[[0, -0.381809, -0.445037, 2.43967, 1.0], [1, -0.379894, -0.132273, 2.39579, 1.0], [2, -0.375662, 0.173306, 2.33812, 1.0], [3, -0.395088, 0.329325, 2.31771, 1.0], [4, -0.565862, 0.0525033, 2.34535, 1.0], [5, -0.636654, -0.199543, 2.39203, 1.0], [6, -0.654852, -0.423946, 2.35946, 1.0], [7, -0.655896, -0.44564, 2.35885, 1.0], [8, -0.20423, 0.0482452, 2.29977, 1.0], [9, -0.13042, -0.204927, 2.32871, 1.0], [10, -0.0757845, -0.424233, 2.30005, 1.0], [11, -0.074339, -0.447376, 2.29651, 1.0], [12, -0.45864, -0.437397, 2.40925, 1.0], [13, -0.512195, -0.749893, 2.48638, 1.0], [14, -0.564243, -1.06321, 2.58335, 1.0], [15, -0.603468, -1.12511, 2.50637, 1.0], [16, -0.293711, -0.439596, 2.39837, 1.0], [17, -0.224851, -0.773051, 2.4674, 1.0], [18, -0.169306, -1.08237, 2.5506, 1.0], [19, -0.145537, -1.12292, 2.47393, 1.0], [20, -0.377123, 0.0979346, 2.35496, 1.0], [21, -0.666001, -0.499125, 2.36971, 1.0], [22, -0.605589, -0.463361, 2.34114, 1.0], [23, -0.0577682, -0.502412, 2.30986, 1.0], [24, -0.0318157, -0.450687, 2.279, 1.0]]
[[0, -0.383466, -0.456434, 2.42133, 1.0], [1, -0.379487, -0.144074, 2.39041, 1.0], [2, -0.373112, 0.159841, 2.34432, 1.0], [3, -0.391665, 0.312864, 2.33114, 1.0], [4, -0.560828, 0.0351275, 2.34311, 1.0], [5, -0.629539, -0.219096, 2.3748, 1.0], [6, -0.646277, -0.442546, 2.34034, 1.0], [7, -0.646757, -0.4689, 2.32722, 1.0], [8, -0.199882, 0.0280764, 2.30175, 1.0], [9, -0.122922, -0.216727, 2.32355, 1.0], [10, -0.0650103, -0.433299, 2.28475, 1.0], [11, -0.0588106, -0.470089, 2.28384, 1.0], [12, -0.460566, -0.449618, 2.39186, 1.0], [13, -0.529348, -0.758897, 2.44109, 1.0], [14, -0.563469, -1.06505, 2.58154, 1.0], [15, -0.606201, -1.12142, 2.51488, 1.0], [16, -0.294985, -0.449787, 2.37913, 1.0], [17, -0.217655, -0.765838, 2.41682, 1.0], [18, -0.176837, -1.08763, 2.5498, 1.0], [19, -0.143668, -1.12294, 2.47331, 1.0], [20, -0.375205, 0.0850207, 2.35806, 1.0], [21, -0.657198, -0.530151, 2.33474, 1.0], [22, -0.600447, -0.487962, 2.31089, 1.0], [23, -0.0436876, -0.529572, 2.2952, 1.0], [24, -0.0229448, -0.461242, 2.26595, 1.0]]
[[0, -0.383273, -0.460401, 2.41934, 1.0], [1, -0.379844, -0.149491, 2.38965, 1.0], [2, -0.374221, 0.153052, 2.34562, 1.0], [3, -0.392097, 0.30766, 2.33247, 1.0], [4, -0.560833, 0.0301223, 2.34379, 1.0], [5, -0.630221, -0.223699, 2.37345, 1.0], [6, -0.645689, -0.446837, 2.33798, 1.0], [7, -0.647343, -0.476055, 2.32503, 1.0], [8, -0.200027, 0.0230603, 2.3036, 1.0], [9, -0.122587, -0.221114, 2.32447, 1.0], [10, -0.0639317, -0.436954, 2.28405, 1.0], [11, -0.0591488, -0.475129, 2.28226, 1.0], [12, -0.460552, -0.454069, 2.38962, 1.0], [13, -0.532666, -0.761195, 2.43523, 1.0], [14, -0.563033, -1.06805, 2.58245, 1.0], [15, -0.606372, -1.12187, 2.51476, 1.0], [16, -0.294645, -0.453176, 2.37748, 1.0], [17, -0.216451, -0.764719, 2.40543, 1.0], [18, -0.178407, -1.08828, 2.54991, 1.0], [19, -0.143228, -1.12395, 2.4716, 1.0], [20, -0.376071, 0.078535, 2.35886, 1.0], [21, -0.656035, -0.539231, 2.3325, 1.0], [22, -0.604982, -0.475553, 2.34071, 1.0], [23, -0.0438115, -0.535911, 2.29657, 1.0], [24, -0.024148, -0.462757, 2.26886, 1.0]]
[[0, -0.383779, -0.463595, 2.41742, 1.0], [1, -0.380238, -0.153467, 2.38859, 1.0], [2, -0.374479, 0.148685, 2.34566, 1.0], [3, -0.392764, 0.303392, 2.33324, 1.0], [4, -0.561462, 0.0251062, 2.34423, 1.0], [5, -0.630043, -0.23116, 2.37227, 1.0], [6, -0.645604, -0.453905, 2.33563, 1.0], [7, -0.647336, -0.48117, 2.32123, 1.0], [8, -0.200537, 0.0191198, 2.30468, 1.0], [9, -0.122698, -0.224156, 2.32499, 1.0], [10, -0.0648854, -0.440101, 2.28556, 1.0], [11, -0.0601226, -0.477686, 2.28187, 1.0], [12, -0.461094, -0.457528, 2.38757, 1.0], [13, -0.534297, -0.763996, 2.42961, 1.0], [14, -0.561422, -1.07305, 2.58467, 1.0], [15, -0.606625, -1.12319, 2.51458, 1.0], [16, -0.295095, -0.455999, 2.37577, 1.0], [17, -0.215772, -0.765298, 2.40003, 1.0], [18, -0.178921, -1.0886, 2.54973, 1.0], [19, -0.142955, -1.12413, 2.47134, 1.0], [20, -0.376348, 0.0742251, 2.35868, 1.0], [21, -0.656866, -0.540252, 2.32679, 1.0], [22, -0.599345, -0.499178, 2.30156, 1.0], [23, -0.0405792, -0.537199, 2.29219, 1.0], [24, -0.026842, -0.463471, 2.26139, 1.0]]
[[0, -0.384215, -0.46596, 2.41594, 1.0], [1, -0.380823, -0.156495, 2.38802, 1.0], [2, -0.375257, 0.14502, 2.34621, 1.0], [3, -0.392872, 0.300786, 2.33274, 1.0], [4, -0.561791, 0.0220714, 2.34445, 1.0], [5, -0.629968, -0.234317, 2.37127, 1.0], [6, -0.646366, -0.456608, 2.33309, 1.0], [7, -0.64716, -0.483548, 2.31854, 1.0], [8, -0.200948, 0.0171352, 2.30521, 1.0], [9, -0.122965, -0.226402, 2.32489, 1.0], [10, -0.0645079, -0.441966, 2.28547, 1.0], [11, -0.0609115, -0.479428, 2.28207, 1.0], [12, -0.461591, -0.460182, 2.38604, 1.0], [13, -0.536788, -0.767692, 2.42338, 1.0], [14, -0.561395, -1.07376, 2.58447, 1.0], [15, -0.606861, -1.12395, 2.5142, 1.0], [16, -0.295462, -0.458015, 2.37444, 1.0], [17, -0.215683, -0.76589, 2.39754, 1.0], [18, -0.181455, -1.08676, 2.54892, 1.0], [19, -0.142798, -1.12418, 2.4713, 1.0], [20, -0.377064, 0.0707064, 2.35896, 1.0], [21, -0.655915, -0.545121, 2.32505, 1.0], [22, -0.59837, -0.505423, 2.29522, 1.0], [23, -0.0395629, -0.538565, 2.28994, 1.0], [24, -0.0260978, -0.466358, 2.26316, 1.0]]
[[0, -0.384766, -0.467659, 2.41414, 1.0], [1, -0.381386, -0.157958, 2.38756, 1.0], [2, -0.375965, 0.143544, 2.34682, 1.0], [3, -0.392889, 0.299006, 2.33259, 1.0], [4, -0.561407, 0.0187862, 2.34307, 1.0], [5, -0.629916, -0.236887, 2.36959, 1.0], [6, -0.646521, -0.458936, 2.33113, 1.0], [7, -0.648734, -0.484088, 2.31548, 1.0], [8, -0.201187, 0.0158855, 2.30553, 1.0], [9, -0.123203, -0.22802, 2.32447, 1.0], [10, -0.0642361, -0.4433, 2.2854, 1.0], [11, -0.0619189, -0.480308, 2.27926, 1.0], [12, -0.462148, -0.461988, 2.38421, 1.0], [13, -0.538282, -0.769158, 2.41919, 1.0], [14, -0.561296, -1.07479, 2.58426, 1.0], [15, -0.607162, -1.12435, 2.51415, 1.0], [16, -0.295987, -0.45955, 2.37274, 1.0], [17, -0.21533, -0.76591, 2.39442, 1.0], [18, -0.18169, -1.08702, 2.54842, 1.0], [19, -0.142472, -1.12446, 2.47105, 1.0], [20, -0.377712, 0.0692569, 2.35931, 1.0], [21, -0.656221, -0.544427, 2.32083, 1.0], [22, -0.600264, -0.504387, 2.2906, 1.0], [23, -0.0426739, -0.539705, 2.28914, 1.0], [24, -0.024801, -0.476417, 2.26074, 1.0]]
[[0, -0.384972, -0.468345, 2.4129, 1.0], [1, -0.381754, -0.158735, 2.38719, 1.0], [2, -0.376613, 0.14254, 2.34723, 1.0], [3, -0.393585, 0.297838, 2.33311, 1.0], [4, -0.561663, 0.0182377, 2.34305, 1.0], [5, -0.630141, -0.239603, 2.36715, 1.0], [6, -0.647128, -0.461478, 2.32862, 1.0], [7, -0.649213, -0.484353, 2.31163, 1.0], [8, -0.201519, 0.0148519, 2.30577, 1.0], [9, -0.123277, -0.22898, 2.32352, 1.0], [10, -0.0631945, -0.443695, 2.28339, 1.0], [11, -0.0606251, -0.480315, 2.27316, 1.0], [12, -0.462307, -0.462799, 2.38301, 1.0], [13, -0.538743, -0.76984, 2.41643, 1.0], [14, -0.561124, -1.07546, 2.58311, 1.0], [15, -0.607293, -1.12483, 2.51389, 1.0], [16, -0.296233, -0.460097, 2.37153, 1.0], [17, -0.215153, -0.765917, 2.39265, 1.0], [18, -0.183534, -1.08553, 2.54755, 1.0], [19, -0.142461, -1.12445, 2.47104, 1.0], [20, -0.378267, 0.0683224, 2.35951, 1.0], [21, -0.656743, -0.543412, 2.31601, 1.0], [22, -0.604904, -0.487833, 2.31282, 1.0], [23, -0.040543, -0.53909, 2.28248, 1.0], [24, -0.0255902, -0.466664, 2.26107, 1.0]]
[[0, -0.385214, -0.468686, 2.41206, 1.0], [1, -0.382105, -0.159363, 2.38677, 1.0], [2, -0.377084, 0.141705, 2.34726, 1.0], [3, -0.393605, 0.297266, 2.33304, 1.0], [4, -0.562008, 0.0177077, 2.34303, 1.0], [5, -0.629494, -0.24121, 2.36368, 1.0], [6, -0.647976, -0.46278, 2.32438, 1.0], [7, -0.649529, -0.484287, 2.30673, 1.0], [8, -0.201831, 0.0142457, 2.30593, 1.0], [9, -0.123175, -0.231376, 2.32189, 1.0], [10, -0.0613237, -0.445127, 2.27891, 1.0], [11, -0.0591536, -0.478388, 2.26019, 1.0], [12, -0.462542, -0.463124, 2.38221, 1.0], [13, -0.539285, -0.76978, 2.4148, 1.0], [14, -0.560847, -1.07541, 2.58272, 1.0], [15, -0.607309, -1.12486, 2.51388, 1.0], [16, -0.296477, -0.460444, 2.37071, 1.0], [17, -0.215031, -0.765608, 2.39144, 1.0], [18, -0.183615, -1.08539, 2.54747, 1.0], [19, -0.14245, -1.12446, 2.47104, 1.0], [20, -0.378706, 0.0675326, 2.35943, 1.0], [21, -0.652557, -0.541602, 2.30879, 1.0], [22, -0.60127, -0.505751, 2.28275, 1.0], [23, -0.0413839, -0.534274, 2.26512, 1.0], [24, -0.0262287, -0.461836, 2.24022, 1.0]]
[[0, -0.384716, -0.469173, 2.4102, 1.0], [1, -0.382248, -0.159724, 2.38619, 1.0], [2, -0.37759, 0.141409, 2.34727, 1.0], [3, -0.394023, 0.296709, 2.33348, 1.0], [4, -0.562305, 0.0174537, 2.34283, 1.0], [5, -0.62944, -0.242492, 2.36013, 1.0], [6, -0.650117, -0.463468, 2.31861, 1.0], [7, -0.652211, -0.482912, 2.2961, 1.0], [8, -0.202158, 0.0138011, 2.30604, 1.0], [9, -0.123239, -0.230611, 2.31845, 1.0], [10, -0.0586343, -0.441691, 2.26497, 1.0], [11, -0.059063, -0.475443, 2.24386, 1.0], [12, -0.461933, -0.463923, 2.38, 1.0], [13, -0.539825, -0.769579, 2.41364, 1.0], [14, -0.560836, -1.07555, 2.58261, 1.0], [15, -0.607591, -1.12555, 2.51332, 1.0], [16, -0.296087, -0.460653, 2.3692, 1.0], [17, -0.215193, -0.765382, 2.39096, 1.0], [18, -0.183567, -1.08631, 2.54731, 1.0], [19, -0.142153, -1.12481, 2.4708, 1.0], [20, -0.379081, 0.0672436, 2.35932, 1.0], [21, -0.658892, -0.540553, 2.29857, 1.0], [22, -0.599588, -0.501817, 2.2763, 1.0], [23, -0.0471723, -0.531677, 2.24724, 1.0], [24, -0.0241075, -0.459255, 2.22714, 1.0]]
[[0, -0.385044, -0.469397, 2.40932, 1.0], [1, -0.382608, -0.160009, 2.386, 1.0], [2, -0.378291, 0.140988, 2.34784, 1.0], [3, -0.394155, 0.296413, 2.33354, 1.0], [4, -0.562393, 0.0167071, 2.34151, 1.0], [5, -0.631096, -0.242207, 2.35107, 1.0], [6, -0.660578, -0.459206, 2.29424, 1.0], [7, -0.65454, -0.483129, 2.2732, 1.0], [8, -0.202834, 0.0133063, 2.30593, 1.0], [9, -0.123577, -0.225095, 2.3097, 1.0], [10, -0.0587101, -0.432482, 2.24168, 1.0], [11, -0.0589094, -0.471251, 2.21357, 1.0], [12, -0.462511, -0.46424, 2.37836, 1.0], [13, -0.539898, -0.769921, 2.41343, 1.0], [14, -0.561471, -1.07713, 2.58194, 1.0], [15, -0.607576, -1.12592, 2.51335, 1.0], [16, -0.29623, -0.460778, 2.36887, 1.0], [17, -0.215364, -0.765843, 2.39072, 1.0], [18, -0.183454, -1.08637, 2.54711, 1.0], [19, -0.142137, -1.12482, 2.47088, 1.0], [20, -0.37967, 0.0668555, 2.35964, 1.0], [21, -0.657374, -0.539759, 2.27488, 1.0], [22, -0.604382, -0.504185, 2.24843, 1.0], [23, -0.0518275, -0.522514, 2.2102, 1.0], [24, -0.0229608, -0.457514, 2.19739, 1.0]]
[[0, -0.385425, -0.46953, 2.40865, 1.0], [1, -0.383019, -0.160236, 2.38602, 1.0], [2, -0.379218, 0.140561, 2.34921, 1.0], [3, -0.394483, 0.296136, 2.33397, 1.0], [4, -0.562559, 0.0166103, 2.34132, 1.0], [5, -0.631248, -0.238093, 2.33725, 1.0], [6, -0.664845, -0.451599, 2.26998, 1.0], [7, -0.661107, -0.479071, 2.24096, 1.0], [8, -0.203622, 0.0128956, 2.30582, 1.0], [9, -0.124617, -0.221901, 2.30089, 1.0], [10, -0.0586886, -0.420608, 2.2093, 1.0], [11, -0.0613357, -0.463449, 2.17916, 1.0], [12, -0.463044, -0.464406, 2.37753, 1.0], [13, -0.540861, -0.769027, 2.41235, 1.0], [14, -0.561337, -1.07723, 2.58188, 1.0], [15, -0.607395, -1.12618, 2.51355, 1.0], [16, -0.296456, -0.460867, 2.36843, 1.0], [17, -0.215288, -0.766006, 2.39058, 1.0], [18, -0.183146, -1.0871, 2.54725, 1.0], [19, -0.141939, -1.12461, 2.47086, 1.0], [20, -0.380462, 0.066459, 2.36058, 1.0], [21, -0.66297, -0.531399, 2.23089, 1.0], [22, -0.610506, -0.49641, 2.21045, 1.0], [23, -0.0605311, -0.513424, 2.16702, 1.0], [24, -0.0255019, -0.448191, 2.16362, 1.0]]
[[0, -0.385379, -0.469578, 2.40828, 1.0], [1, -0.383139, -0.160515, 2.38604, 1.0], [2, -0.379685, 0.139728, 2.35021, 1.0], [3, -0.395446, 0.294934, 2.33501, 1.0], [4, -0.562725, 0.0164321, 2.34113, 1.0], [5, -0.633173, -0.230274, 2.32042, 1.0], [6, -0.67119, -0.434065, 2.22819, 1.0], [7, -0.663567, -0.481738, 2.19364, 1.0], [8, -0.204442, 0.0124031, 2.30544, 1.0], [9, -0.125254, -0.211121, 2.2836, 1.0], [10, -0.0618532, -0.403457, 2.17765, 1.0], [11, -0.0653563, -0.454188, 2.13834, 1.0], [12, -0.463114, -0.464478, 2.37726, 1.0], [13, -0.541482, -0.76572, 2.41107, 1.0], [14, -0.561313, -1.07563, 2.57996, 1.0], [15, -0.607717, -1.12628, 2.51433, 1.0], [16, -0.296255, -0.460884, 2.36799, 1.0], [17, -0.215457, -0.766132, 2.39044, 1.0], [18, -0.183332, -1.08703, 2.54718, 1.0], [19, -0.141972, -1.12448, 2.47085, 1.0], [20, -0.380844, 0.0657554, 2.36129, 1.0], [21, -0.663871, -0.520393, 2.18774, 1.0], [22, -0.609805, -0.486663, 2.16777, 1.0], [23, -0.0629918, -0.498676, 2.12636, 1.0], [24, -0.026236, -0.438887, 2.12387, 1.0]]
[[0, -0.385393, -0.469567, 2.40821, 1.0], [1, -0.383397, -0.160784, 2.38634, 1.0], [2, -0.380204, 0.139128, 2.35138, 1.0], [3, -0.396763, 0.293782, 2.33689, 1.0], [4, -0.562702, 0.0164173, 2.34102, 1.0], [5, -0.639995, -0.218635, 2.29656, 1.0], [6, -0.673456, -0.410505, 2.17946, 1.0], [7, -0.66732, -0.462028, 2.14415, 1.0], [8, -0.205236, 0.0121554, 2.30539, 1.0], [9, -0.127169, -0.200428, 2.26599, 1.0], [10, -0.0686809, -0.381355, 2.13262, 1.0], [11, -0.0680651, -0.434253, 2.09132, 1.0], [12, -0.463294, -0.464469, 2.37722, 1.0], [13, -0.544718, -0.755854, 2.40565, 1.0], [14, -0.5611, -1.07501, 2.57931, 1.0], [15, -0.607678, -1.12617, 2.51429, 1.0], [16, -0.296228, -0.460877, 2.36793, 1.0], [17, -0.216173, -0.765225, 2.38986, 1.0], [18, -0.183338, -1.08658, 2.54661, 1.0], [19, -0.141979, -1.12444, 2.47085, 1.0], [20, -0.381325, 0.0652108, 2.36228, 1.0], [21, -0.658763, -0.497499, 2.13042, 1.0], [22, -0.585261, -0.463569, 2.10808, 1.0], [23, -0.0621727, -0.473558, 2.07246, 1.0], [24, -0.0300081, -0.414351, 2.08094, 1.0]]
[[0, -0.385371, -0.469217, 2.40794, 1.0], [1, -0.383523, -0.160891, 2.38665, 1.0], [2, -0.380648, 0.138156, 2.35348, 1.0], [3, -0.397591, 0.292917, 2.33927, 1.0], [4, -0.562699, 0.0164467, 2.34091, 1.0], [5, -0.642463, -0.202545, 2.2673, 1.0], [6, -0.667985, -0.383506, 2.13285, 1.0], [7, -0.667801, -0.43433, 2.08992, 1.0], [8, -0.205972, 0.0120695, 2.3051, 1.0], [9, -0.129186, -0.195663, 2.2564, 1.0], [10, -0.07413, -0.35849, 2.08576, 1.0], [11, -0.0689781, -0.403799, 2.04026, 1.0], [12, -0.463452, -0.464032, 2.37687, 1.0], [13, -0.545586, -0.753191, 2.40417, 1.0], [14, -0.560795, -1.07387, 2.57863, 1.0], [15, -0.607727, -1.12622, 2.51452, 1.0], [16, -0.296053, -0.460571, 2.36775, 1.0], [17, -0.216512, -0.763767, 2.38846, 1.0], [18, -0.183476, -1.0864, 2.54643, 1.0], [19, -0.142036, -1.12431, 2.47084, 1.0], [20, -0.3817, 0.0644948, 2.36388, 1.0], [21, -0.660626, -0.467799, 2.06998, 1.0], [22, -0.587735, -0.438552, 2.05593, 1.0], [23, -0.0567531, -0.441814, 2.01274, 1.0], [24, -0.032861, -0.388709, 2.02774, 1.0]]
[[0, -0.385662, -0.468845, 2.40792, 1.0], [1, -0.384067, -0.161094, 2.38769, 1.0], [2, -0.381291, 0.137127, 2.35634, 1.0], [3, -0.398451, 0.29219, 2.34144, 1.0], [4, -0.5627, 0.0164608, 2.3406, 1.0], [5, -0.646168, -0.19157, 2.25252, 1.0], [6, -0.67075, -0.356612, 2.09985, 1.0], [7, -0.669264, -0.39996, 2.0426, 1.0], [8, -0.206641, 0.0120267, 2.30485, 1.0], [9, -0.121887, -0.178771, 2.21242, 1.0], [10, -0.0751378, -0.322988, 2.04261, 1.0], [11, -0.0736761, -0.374849, 1.98681, 1.0], [12, -0.463944, -0.463524, 2.37694, 1.0], [13, -0.546703, -0.750882, 2.4026, 1.0], [14, -0.560873, -1.07387, 2.57901, 1.0], [15, -0.607805, -1.12627, 2.51473, 1.0], [16, -0.296181, -0.46033, 2.36773, 1.0], [17, -0.216545, -0.76296, 2.3876, 1.0], [18, -0.183324, -1.08652, 2.54628, 1.0], [19, -0.142075, -1.12418, 2.47095, 1.0], [20, -0.382363, 0.0636681, 2.36633, 1.0], [21, -0.662101, -0.432422, 2.01633, 1.0], [22, -0.579927, -0.403812, 2.00367, 1.0], [23, -0.0616984, -0.404838, 1.94195, 1.0], [24, -0.0338415, -0.361114, 1.97155, 1.0]]
[[0, -0.385913, -0.468705, 2.40791, 1.0], [1, -0.384809, -0.161381, 2.3891, 1.0], [2, -0.382265, 0.136504, 2.35965, 1.0], [3, -0.398429, 0.291304, 2.34343, 1.0], [4, -0.562406, 0.0163344, 2.33943, 1.0], [5, -0.648505, -0.169787, 2.22951, 1.0], [6, -0.671414, -0.31676, 2.06023, 1.0], [7, -0.669427, -0.362153, 1.99625, 1.0], [8, -0.207743, 0.0120676, 2.30388, 1.0], [9, -0.116022, -0.154522, 2.1763, 1.0], [10, -0.0765276, -0.291013, 2.00012, 1.0], [11, -0.0800781, -0.332799, 1.94429, 1.0], [12, -0.463967, -0.463472, 2.3769, 1.0], [13, -0.547272, -0.749697, 2.40128, 1.0], [14, -0.560745, -1.07344, 2.57858, 1.0], [15, -0.607005, -1.12539, 2.51286, 1.0], [16, -0.296856, -0.460086, 2.3679, 1.0], [17, -0.216698, -0.761426, 2.38569, 1.0], [18, -0.183291, -1.08677, 2.54626, 1.0], [19, -0.142158, -1.12439, 2.47079, 1.0], [20, -0.383307, 0.0630966, 2.36921, 1.0], [21, -0.647878, -0.38945, 1.96169, 1.0], [22, -0.58899, -0.362809, 1.94963, 1.0], [23, -0.0605953, -0.362203, 1.90244, 1.0], [24, -0.0402044, -0.317066, 1.93477, 1.0]]
[[0, -0.38636, -0.468506, 2.40826, 1.0], [1, -0.385587, -0.161784, 2.39119, 1.0], [2, -0.382925, 0.135689, 2.3632, 1.0], [3, -0.398088, 0.290494, 2.34576, 1.0], [4, -0.562213, 0.0159228, 2.33799, 1.0], [5, -0.647, -0.152436, 2.21496, 1.0], [6, -0.674155, -0.289316, 2.03956, 1.0], [7, -0.675077, -0.32242, 1.95387, 1.0], [8, -0.209119, 0.0123851, 2.30302, 1.0], [9, -0.111828, -0.109043, 2.13369, 1.0], [10, -0.0771717, -0.250412, 1.96238, 1.0], [11, -0.0833511, -0.291827, 1.90331, 1.0], [12, -0.463949, -0.463399, 2.37694, 1.0], [13, -0.547169, -0.748461, 2.4003, 1.0], [14, -0.5612, -1.07318, 2.57841, 1.0], [15, -0.606943, -1.12536, 2.51303, 1.0], [16, -0.298359, -0.459726, 2.36896, 1.0], [17, -0.216613, -0.760639, 2.38499, 1.0], [18, -0.18312, -1.08686, 2.54611, 1.0], [19, -0.142243, -1.12436, 2.47046, 1.0], [20, -0.384016, 0.0623575, 2.37247, 1.0], [21, -0.658423, -0.365753, 1.91767, 1.0], [22, -0.595475, -0.318565, 1.91364, 1.0], [23, -0.0733504, -0.316917, 1.85881, 1.0], [24, -0.0406507, -0.288478, 1.87475, 1.0]]
[[0, -0.386893, -0.468318, 2.40841, 1.0], [1, -0.386773, -0.162053, 2.39309, 1.0], [2, -0.384615, 0.135123, 2.36713, 1.0], [3, -0.398866, 0.290004, 2.34925, 1.0], [4, -0.56157, 0.0160833, 2.33631, 1.0], [5, -0.650954, -0.136006, 2.19723, 1.0], [6, -0.662136, -0.247869, 2.00073, 1.0], [7, -0.676082, -0.278459, 1.9177, 1.0], [8, -0.211974, 0.0135831, 2.30253, 1.0], [9, -0.119567, -0.0941613, 2.12273, 1.0], [10, -0.0820742, -0.220318, 1.94172, 1.0], [11, -0.0870136, -0.247984, 1.86947, 1.0], [12, -0.464118, -0.463297, 2.37692, 1.0], [13, -0.547543, -0.748044, 2.3997, 1.0], [14, -0.561395, -1.07325, 2.57885, 1.0], [15, -0.606912, -1.12546, 2.51319, 1.0], [16, -0.299191, -0.4595, 2.36936, 1.0], [17, -0.216371, -0.760015, 2.38407, 1.0], [18, -0.182979, -1.08668, 2.54611, 1.0], [19, -0.142036, -1.12419, 2.47047, 1.0], [20, -0.385581, 0.0618495, 2.37588, 1.0], [21, -0.662856, -0.305632, 1.87999, 1.0], [22, -0.590893, -0.271871, 1.88545, 1.0], [23, -0.0782803, -0.271216, 1.81584, 1.0], [24, -0.0425951, -0.244414, 1.83813, 1.0]]
[[0, -0.387435, -0.467652, 2.40853, 1.0], [1, -0.387233, -0.161797, 2.39412, 1.0], [2, -0.38491, 0.135174, 2.36892, 1.0], [3, -0.399396, 0.289395, 2.35241, 1.0], [4, -0.560824, 0.0164157, 2.33448, 1.0], [5, -0.656991, -0.103992, 2.17146, 1.0], [6, -0.675434, -0.203236, 1.97364, 1.0], [7, -0.681224, -0.233695, 1.88565, 1.0], [8, -0.216156, 0.016205, 2.30145, 1.0], [9, -0.113151, -0.077432, 2.12158, 1.0], [10, -0.0993, -0.174469, 1.92155, 1.0], [11, -0.0926138, -0.206706, 1.83761, 1.0], [12, -0.464566, -0.462708, 2.37702, 1.0], [13, -0.54789, -0.748223, 2.39839, 1.0], [14, -0.559967, -1.07388, 2.57887, 1.0], [15, -0.606773, -1.12504, 2.51304, 1.0], [16, -0.299648, -0.45886, 2.36951, 1.0], [17, -0.216027, -0.756627, 2.38067, 1.0], [18, -0.182406, -1.08586, 2.54553, 1.0], [19, -0.141999, -1.12372, 2.47095, 1.0], [20, -0.385923, 0.0619494, 2.3775, 1.0], [21, -0.671786, -0.254252, 1.85546, 1.0], [22, -0.596322, -0.224546, 1.85557, 1.0], [23, -0.0676303, -0.223104, 1.79422, 1.0], [24, -0.0448029, -0.194526, 1.82573, 1.0]]
[[0, -0.387606, -0.466544, 2.40895, 1.0], [1, -0.387491, -0.161184, 2.39516, 1.0], [2, -0.385236, 0.13556, 2.37015, 1.0], [3, -0.399223, 0.289398, 2.35408, 1.0], [4, -0.556007, 0.0180252, 2.33206, 1.0], [5, -0.657565, -0.0894416, 2.16504, 1.0], [6, -0.685161, -0.170753, 1.96164, 1.0], [7, -0.682444, -0.189681, 1.86183, 1.0], [8, -0.223312, 0.0204347, 2.30285, 1.0], [9, -0.119241, -0.0686355, 2.12306, 1.0], [10, -0.0905986, -0.121227, 1.90948, 1.0], [11, -0.100051, -0.160127, 1.82284, 1.0], [12, -0.464965, -0.461723, 2.37697, 1.0], [13, -0.547917, -0.747949, 2.39788, 1.0], [14, -0.558449, -1.07331, 2.57773, 1.0], [15, -0.605912, -1.12474, 2.51373, 1.0], [16, -0.299407, -0.457466, 2.37063, 1.0], [17, -0.216151, -0.753453, 2.37918, 1.0], [18, -0.181749, -1.08501, 2.54423, 1.0], [19, -0.142264, -1.12363, 2.47016, 1.0], [20, -0.386227, 0.062386, 2.37871, 1.0], [21, -0.644497, -0.220422, 1.82573, 1.0], [22, -0.594677, -0.182075, 1.83471, 1.0], [23, -0.110827, -0.180649, 1.79159, 1.0], [24, -0.0496309, -0.151068, 1.79886, 1.0]]
[[0, -0.388244, -0.463251, 2.40937, 1.0], [1, -0.387746, -0.160056, 2.39584, 1.0], [2, -0.385294, 0.135835, 2.37061, 1.0], [3, -0.399158, 0.289502, 2.35589, 1.0], [4, -0.553214, 0.0212349, 2.3318, 1.0], [5, -0.659854, -0.0698208, 2.15877, 1.0], [6, -0.685557, -0.131555, 1.94873, 1.0], [7, -0.683679, -0.143899, 1.84322, 1.0], [8, -0.228934, 0.0276861, 2.30729, 1.0], [9, -0.12257, -0.015769, 2.07522, 1.0], [10, -0.0585341, -0.102877, 1.8829, 1.0], [11, -0.0951867, -0.114675, 1.80319, 1.0], [12, -0.465902, -0.458731, 2.37672, 1.0], [13, -0.548396, -0.747178, 2.39727, 1.0], [14, -0.558313, -1.0736, 2.57767, 1.0], [15, -0.605664, -1.12503, 2.51448, 1.0], [16, -0.299562, -0.45393, 2.37165, 1.0], [17, -0.216047, -0.752592, 2.37889, 1.0], [18, -0.18184, -1.08503, 2.54494, 1.0], [19, -0.142127, -1.12348, 2.4706, 1.0], [20, -0.386317, 0.0628112, 2.37923, 1.0], [21, -0.670774, -0.168182, 1.81157, 1.0], [22, -0.596891, -0.139733, 1.8213, 1.0], [23, -0.0897811, -0.134176, 1.77473, 1.0], [24, -0.05085, -0.109275, 1.78169, 1.0]]
