[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 448.392, 263.318, 0.778145, 1.0], [1, 430.801, 289.822, 0.880396, 1.0], [2, 408.763, 289.824, 0.797512, 1.0], [3, 438.154, 300.056, 0.700044, 1.0], [4, 498.372, 300.085, 0.634771, 1.0], [5, 452.887, 289.841, 0.82519, 1.0], [6, 482.2, 300.171, 0.630971, 1.0], [7, 507.157, 300.053, 0.589983, 1.0], [8, 427.796, 394.122, 0.774982, 1.0], [9, 405.898, 394.146, 0.743487, 1.0], [10, 413.184, 467.529, 0.797118, 1.0], [11, 424.929, 536.562, 0.837669, 1.0], [12, 442.582, 394.105, 0.74396, 1.0], [13, 441.11, 464.581, 0.87337, 1.0], [14, 444.059, 527.759, 0.718358, 1.0], [15, 441.073, 253.115, 0.834051, 1.0], [16, 452.786, 254.605, 0.791573, 1.0], [17, 427.864, 253.129, 0.842728, 1.0], [18, 455.791, 261.863, 0.191085, 1.0], [19, 441.157, 536.582, 0.30038, 1.0], [20, 451.395, 536.576, 0.307591, 1.0], [21, 442.593, 536.564, 0.469176, 1.0], [22, 424.902, 536.582, 0.263864, 1.0], [23, 419.035, 536.589, 0.271266, 1.0], [24, 426.399, 536.578, 0.623362, 1.0]]
[[0, 445.485, 263.304, 0.788591, 1.0], [1, 430.844, 289.788, 0.880305, 1.0], [2, 410.266, 288.417, 0.796453, 1.0], [3, 441.067, 300.035, 0.662498, 1.0], [4, 470.461, 298.574, 0.377181, 1.0], [5, 454.303, 289.837, 0.820009, 1.0], [6, 485.105, 300.112, 0.689253, 1.0], [7, 510.094, 298.579, 0.719619, 1.0], [8, 426.424, 394.093, 0.781555, 1.0], [9, 405.885, 394.104, 0.752334, 1.0], [10, 413.191, 467.547, 0.796537, 1.0], [11, 424.931, 536.563, 0.837011, 1.0], [12, 442.554, 394.083, 0.758217, 1.0], [13, 441.121, 464.599, 0.862181, 1.0], [14, 444.033, 529.22, 0.718022, 1.0], [15, 441.031, 253.109, 0.859739, 1.0], [16, 451.407, 254.594, 0.81063, 1.0], [17, 427.863, 253.123, 0.849766, 1.0], [18, 455.756, 261.886, 0.263914, 1.0], [19, 442.526, 536.583, 0.297411, 1.0], [20, 452.795, 536.576, 0.302496, 1.0], [21, 442.558, 536.566, 0.477786, 1.0], [22, 424.927, 536.583, 0.263087, 1.0], [23, 419.061, 536.59, 0.271307, 1.0], [24, 426.398, 536.58, 0.619558, 1.0]]
[[0, 444.038, 261.92, 0.802785, 1.0], [1, 432.26, 288.417, 0.879915, 1.0], [2, 413.144, 289.794, 0.799552, 1.0], [3, 452.804, 298.624, 0.649058, 1.0], [4, 473.389, 298.578, 0.258664, 1.0], [5, 454.334, 288.416, 0.808204, 1.0], [6, 486.626, 298.658, 0.696877, 1.0], [7, 514.509, 298.585, 0.69322, 1.0], [8, 427.784, 394.117, 0.777988, 1.0], [9, 405.898, 394.135, 0.747069, 1.0], [10, 414.588, 468.959, 0.797523, 1.0], [11, 424.925, 536.564, 0.837395, 1.0], [12, 442.546, 394.11, 0.757805, 1.0], [13, 441.11, 464.615, 0.856369, 1.0], [14, 444.018, 536.548, 0.729705, 1.0], [15, 439.658, 253.092, 0.88081, 1.0], [16, 451.383, 254.568, 0.845221, 1.0], [17, 427.863, 253.118, 0.853524, 1.0], [18, 455.786, 261.909, 0.37558, 1.0], [19, 441.155, 536.583, 0.301585, 1.0], [20, 451.389, 536.578, 0.306448, 1.0], [21, 442.566, 536.566, 0.475813, 1.0], [22, 424.923, 536.583, 0.260006, 1.0], [23, 419.057, 536.591, 0.268025, 1.0], [24, 426.393, 536.58, 0.615718, 1.0]]
[[0, 445.468, 261.901, 0.795071, 1.0], [1, 430.831, 288.428, 0.871058, 1.0], [2, 413.178, 288.401, 0.80938, 1.0], [3, 452.798, 298.582, 0.658114, 1.0], [4, 476.318, 298.583, 0.181471, 1.0], [5, 452.843, 289.804, 0.803656, 1.0], [6, 486.567, 298.604, 0.60386, 1.0], [7, 517.459, 297.104, 0.612005, 1.0], [8, 427.778, 394.137, 0.768629, 1.0], [9, 405.884, 395.547, 0.744873, 1.0], [10, 414.593, 469.013, 0.791731, 1.0], [11, 424.917, 536.567, 0.840937, 1.0], [12, 442.553, 394.116, 0.754032, 1.0], [13, 441.112, 464.64, 0.853959, 1.0], [14, 444.013, 536.551, 0.74929, 1.0], [15, 439.672, 253.084, 0.877931, 1.0], [16, 451.39, 254.55, 0.857837, 1.0], [17, 427.862, 253.124, 0.859248, 1.0], [18, 455.791, 261.873, 0.375171, 1.0], [19, 441.157, 536.587, 0.292491, 1.0], [20, 451.392, 536.581, 0.291208, 1.0], [21, 442.54, 536.569, 0.489001, 1.0], [22, 424.905, 536.587, 0.253008, 1.0], [23, 419.05, 536.594, 0.257919, 1.0], [24, 426.385, 536.582, 0.602117, 1.0]]
[[0, 445.483, 261.925, 0.815715, 1.0], [1, 430.813, 288.399, 0.88544, 1.0], [2, 413.168, 289.815, 0.793653, 1.0], [3, 455.759, 298.539, 0.579342, 1.0], [4, 482.217, 294.22, 0.322366, 1.0], [5, 451.407, 288.344, 0.836472, 1.0], [6, 488.027, 295.703, 0.693368, 1.0], [7, 521.893, 291.298, 0.786673, 1.0], [8, 427.787, 394.144, 0.773824, 1.0], [9, 405.898, 395.557, 0.742214, 1.0], [10, 413.204, 468.987, 0.788318, 1.0], [11, 424.909, 536.565, 0.835379, 1.0], [12, 442.552, 394.126, 0.754484, 1.0], [13, 441.117, 464.605, 0.858409, 1.0], [14, 444.006, 536.55, 0.740876, 1.0], [15, 439.675, 253.109, 0.88587, 1.0], [16, 451.397, 254.575, 0.861404, 1.0], [17, 427.861, 253.133, 0.870985, 1.0], [18, 455.804, 261.881, 0.3589, 1.0], [19, 441.138, 536.586, 0.298286, 1.0], [20, 451.383, 536.58, 0.296543, 1.0], [21, 442.542, 536.568, 0.488066, 1.0], [22, 423.477, 536.586, 0.255403, 1.0], [23, 417.626, 536.593, 0.260526, 1.0], [24, 426.383, 536.581, 0.604389, 1.0]]
[[0, 445.495, 261.912, 0.810783, 1.0], [1, 430.794, 289.794, 0.865015, 1.0], [2, 414.596, 289.797, 0.800482, 1.0], [3, 460.166, 295.697, 0.583605, 1.0], [4, 486.569, 294.213, 0.301218, 1.0], [5, 451.372, 288.414, 0.786484, 1.0], [6, 488.043, 295.701, 0.66883, 1.0], [7, 523.29, 291.271, 0.793676, 1.0], [8, 427.782, 395.555, 0.766125, 1.0], [9, 405.892, 395.593, 0.73455, 1.0], [10, 414.589, 471.891, 0.794957, 1.0], [11, 424.92, 536.566, 0.838254, 1.0], [12, 442.546, 394.147, 0.750995, 1.0], [13, 441.094, 464.632, 0.857751, 1.0], [14, 444.007, 536.549, 0.739995, 1.0], [15, 441.018, 253.093, 0.885056, 1.0], [16, 451.403, 254.553, 0.866666, 1.0], [17, 427.852, 253.124, 0.868586, 1.0], [18, 457.229, 261.86, 0.354116, 1.0], [19, 441.15, 536.585, 0.299252, 1.0], [20, 451.396, 536.579, 0.299962, 1.0], [21, 442.539, 536.568, 0.489796, 1.0], [22, 424.9, 536.586, 0.255382, 1.0], [23, 419.046, 536.593, 0.258117, 1.0], [24, 426.39, 536.582, 0.601501, 1.0]]
[[0, 446.966, 263.303, 0.822851, 1.0], [1, 430.791, 288.383, 0.887013, 1.0], [2, 414.6, 288.419, 0.80674, 1.0], [3, 454.3, 297.148, 0.584819, 1.0], [4, 488.111, 292.76, 0.281726, 1.0], [5, 451.368, 288.332, 0.822061, 1.0], [6, 488.109, 294.197, 0.65039, 1.0], [7, 523.363, 289.832, 0.751482, 1.0], [8, 427.784, 395.536, 0.765937, 1.0], [9, 405.902, 395.579, 0.730621, 1.0], [10, 414.595, 471.886, 0.792894, 1.0], [11, 424.917, 536.566, 0.832859, 1.0], [12, 442.542, 394.125, 0.752801, 1.0], [13, 441.097, 464.629, 0.861487, 1.0], [14, 444.001, 536.547, 0.730301, 1.0], [15, 441.06, 253.137, 0.871509, 1.0], [16, 451.426, 254.596, 0.843857, 1.0], [17, 427.868, 253.138, 0.86142, 1.0], [18, 457.226, 261.854, 0.266106, 1.0], [19, 442.535, 536.583, 0.300781, 1.0], [20, 452.814, 536.575, 0.307202, 1.0], [21, 441.155, 536.567, 0.487641, 1.0], [22, 424.923, 536.585, 0.257862, 1.0], [23, 419.064, 536.592, 0.264281, 1.0], [24, 426.383, 536.582, 0.597843, 1.0]]
[[0, 448.437, 261.916, 0.821462, 1.0], [1, 430.851, 288.387, 0.872003, 1.0], [2, 414.665, 289.799, 0.815631, 1.0], [3, 458.698, 295.659, 0.525446, 1.0], [4, 489.556, 291.295, 0.287344, 1.0], [5, 451.372, 288.321, 0.817911, 1.0], [6, 488.068, 292.735, 0.681396, 1.0], [7, 523.339, 289.823, 0.760907, 1.0], [8, 427.805, 395.564, 0.773145, 1.0], [9, 407.288, 397.005, 0.721486, 1.0], [10, 414.609, 471.902, 0.800656, 1.0], [11, 424.941, 536.568, 0.832812, 1.0], [12, 442.56, 394.148, 0.747921, 1.0], [13, 441.093, 464.639, 0.854231, 1.0], [14, 443.997, 536.55, 0.745099, 1.0], [15, 441.09, 253.111, 0.872306, 1.0], [16, 452.799, 254.546, 0.84509, 1.0], [17, 427.861, 253.122, 0.867376, 1.0], [18, 460.142, 260.433, 0.190772, 1.0], [19, 442.525, 536.586, 0.293855, 1.0], [20, 452.813, 536.578, 0.298785, 1.0], [21, 442.524, 536.57, 0.489461, 1.0], [22, 424.925, 536.59, 0.24281, 1.0], [23, 419.071, 536.596, 0.246479, 1.0], [24, 426.398, 536.584, 0.578767, 1.0]]
[[0, 448.413, 261.913, 0.811847, 1.0], [1, 430.85, 288.419, 0.866904, 1.0], [2, 414.667, 289.817, 0.814195, 1.0], [3, 461.641, 294.237, 0.556635, 1.0], [4, 493.967, 292.752, 0.277331, 1.0], [5, 451.368, 288.372, 0.806908, 1.0], [6, 489.529, 294.24, 0.658731, 1.0], [7, 524.792, 288.415, 0.787422, 1.0], [8, 427.802, 395.555, 0.769762, 1.0], [9, 407.286, 395.591, 0.720741, 1.0], [10, 414.605, 471.893, 0.795432, 1.0], [11, 424.927, 536.568, 0.833329, 1.0], [12, 442.555, 394.144, 0.746819, 1.0], [13, 441.099, 464.636, 0.857109, 1.0], [14, 443.998, 536.55, 0.745742, 1.0], [15, 441.064, 253.11, 0.868901, 1.0], [16, 452.783, 254.54, 0.840284, 1.0], [17, 427.855, 253.142, 0.862326, 1.0], [18, 458.692, 260.426, 0.207672, 1.0], [19, 441.165, 536.585, 0.298401, 1.0], [20, 452.81, 536.577, 0.301778, 1.0], [21, 442.524, 536.569, 0.492216, 1.0], [22, 424.911, 536.589, 0.243688, 1.0], [23, 419.056, 536.596, 0.247102, 1.0], [24, 426.391, 536.583, 0.583665, 1.0]]
[[0, 449.896, 263.318, 0.807928, 1.0], [1, 430.801, 288.422, 0.859581, 1.0], [2, 416.048, 289.831, 0.812649, 1.0], [3, 467.528, 292.736, 0.524921, 1.0], [4, 524.808, 289.862, 0.545283, 1.0], [5, 449.916, 288.367, 0.78178, 1.0], [6, 488.125, 295.659, 0.639152, 1.0], [7, 526.25, 288.385, 0.690062, 1.0], [8, 427.807, 395.556, 0.766665, 1.0], [9, 407.299, 395.596, 0.712601, 1.0], [10, 414.593, 471.929, 0.788861, 1.0], [11, 424.945, 536.57, 0.82546, 1.0], [12, 442.554, 394.141, 0.742711, 1.0], [13, 441.102, 464.632, 0.854157, 1.0], [14, 443.997, 536.551, 0.746096, 1.0], [15, 441.14, 253.161, 0.793772, 1.0], [16, 452.829, 254.574, 0.754424, 1.0], [17, 427.87, 253.175, 0.827617, 1.0], [18, 460.145, 260.409, 0.123586, 1.0], [19, 442.538, 536.586, 0.290322, 1.0], [20, 452.818, 536.578, 0.297106, 1.0], [21, 441.151, 536.57, 0.489441, 1.0], [22, 424.936, 536.592, 0.234252, 1.0], [23, 420.507, 536.599, 0.237039, 1.0], [24, 426.395, 536.586, 0.566349, 1.0]]
[[0, 448.395, 261.927, 0.763145, 1.0], [1, 430.84, 288.413, 0.863269, 1.0], [2, 416.058, 289.834, 0.813445, 1.0], [3, 468.976, 291.297, 0.50006, 1.0], [4, 527.713, 289.846, 0.466551, 1.0], [5, 451.335, 288.348, 0.798615, 1.0], [6, 492.484, 294.222, 0.636814, 1.0], [7, 527.733, 288.363, 0.751121, 1.0], [8, 427.809, 395.568, 0.763563, 1.0], [9, 407.302, 397.008, 0.708728, 1.0], [10, 414.604, 471.944, 0.796176, 1.0], [11, 424.924, 536.569, 0.819611, 1.0], [12, 442.558, 395.534, 0.737935, 1.0], [13, 441.105, 464.642, 0.851893, 1.0], [14, 442.614, 536.55, 0.739192, 1.0], [15, 441.052, 253.129, 0.810261, 1.0], [16, 451.412, 254.549, 0.757563, 1.0], [17, 427.848, 253.16, 0.826635, 1.0], [18, 455.792, 258.993, 0.181495, 1.0], [19, 442.543, 536.585, 0.294268, 1.0], [20, 452.815, 536.577, 0.302307, 1.0], [21, 441.147, 536.569, 0.488912, 1.0], [22, 424.936, 536.59, 0.238059, 1.0], [23, 420.499, 536.597, 0.242176, 1.0], [24, 426.38, 536.584, 0.56905, 1.0]]
[[0, 446.975, 261.889, 0.779408, 1.0], [1, 432.246, 288.412, 0.861016, 1.0], [2, 416.08, 289.823, 0.820845, 1.0], [3, 466.041, 291.309, 0.557484, 1.0], [4, 526.275, 289.835, 0.474875, 1.0], [5, 451.344, 288.354, 0.802256, 1.0], [6, 491.033, 295.664, 0.637471, 1.0], [7, 527.722, 288.356, 0.736783, 1.0], [8, 427.809, 395.563, 0.765412, 1.0], [9, 407.3, 397.003, 0.711576, 1.0], [10, 414.59, 471.917, 0.789202, 1.0], [11, 424.934, 536.569, 0.824335, 1.0], [12, 442.561, 394.147, 0.739072, 1.0], [13, 441.108, 464.631, 0.855659, 1.0], [14, 443.995, 536.55, 0.738422, 1.0], [15, 441.026, 253.095, 0.84563, 1.0], [16, 451.413, 253.163, 0.811792, 1.0], [17, 427.82, 253.149, 0.835684, 1.0], [18, 457.214, 258.997, 0.211362, 1.0], [19, 442.544, 536.585, 0.293119, 1.0], [20, 452.82, 536.577, 0.301569, 1.0], [21, 441.156, 536.569, 0.486616, 1.0], [22, 424.932, 536.591, 0.236222, 1.0], [23, 419.082, 536.598, 0.239849, 1.0], [24, 426.387, 536.585, 0.566741, 1.0]]
[[0, 449.856, 261.934, 0.766837, 1.0], [1, 430.83, 288.401, 0.870113, 1.0], [2, 416.071, 289.806, 0.825989, 1.0], [3, 464.598, 292.734, 0.566791, 1.0], [4, 526.24, 289.839, 0.465731, 1.0], [5, 451.315, 288.346, 0.80123, 1.0], [6, 490.998, 295.668, 0.636241, 1.0], [7, 526.298, 288.359, 0.734076, 1.0], [8, 427.813, 395.567, 0.764637, 1.0], [9, 407.303, 397.005, 0.710481, 1.0], [10, 414.594, 471.922, 0.790178, 1.0], [11, 424.931, 536.569, 0.823651, 1.0], [12, 442.565, 395.533, 0.736542, 1.0], [13, 441.114, 464.633, 0.853493, 1.0], [14, 442.615, 536.55, 0.737368, 1.0], [15, 441.112, 253.129, 0.783441, 1.0], [16, 452.789, 254.54, 0.727575, 1.0], [17, 427.865, 253.156, 0.824198, 1.0], [18, 457.255, 258.968, 0.13835, 1.0], [19, 442.541, 536.585, 0.294234, 1.0], [20, 452.818, 536.577, 0.301222, 1.0], [21, 441.149, 536.569, 0.485362, 1.0], [22, 424.935, 536.59, 0.239007, 1.0], [23, 419.084, 536.597, 0.243812, 1.0], [24, 426.384, 536.584, 0.56949, 1.0]]
[[0, 446.968, 261.918, 0.799018, 1.0], [1, 432.255, 288.402, 0.867435, 1.0], [2, 416.07, 289.816, 0.821042, 1.0], [3, 464.593, 292.75, 0.569164, 1.0], [4, 526.243, 289.835, 0.477372, 1.0], [5, 451.368, 288.337, 0.813311, 1.0], [6, 491.027, 294.235, 0.637221, 1.0], [7, 527.715, 288.358, 0.73462, 1.0], [8, 427.811, 395.561, 0.762765, 1.0], [9, 407.299, 395.597, 0.709305, 1.0], [10, 414.588, 471.915, 0.787828, 1.0], [11, 424.935, 536.569, 0.823336, 1.0], [12, 442.567, 394.147, 0.734955, 1.0], [13, 441.115, 464.625, 0.85463, 1.0], [14, 443.994, 536.55, 0.738233, 1.0], [15, 441.021, 253.123, 0.85641, 1.0], [16, 451.412, 254.542, 0.828122, 1.0], [17, 427.804, 253.167, 0.834239, 1.0], [18, 457.223, 260.403, 0.220446, 1.0], [19, 442.539, 536.586, 0.292973, 1.0], [20, 452.819, 536.577, 0.299872, 1.0], [21, 441.151, 536.569, 0.48524, 1.0], [22, 424.932, 536.591, 0.23618, 1.0], [23, 419.083, 536.599, 0.239766, 1.0], [24, 426.388, 536.585, 0.565566, 1.0]]
[[0, 448.395, 261.905, 0.782655, 1.0], [1, 430.857, 288.406, 0.865589, 1.0], [2, 416.08, 289.808, 0.825451, 1.0], [3, 466.032, 292.747, 0.512476, 1.0], [4, 489.564, 291.277, 0.242878, 1.0], [5, 451.349, 288.349, 0.806008, 1.0], [6, 489.594, 292.781, 0.646226, 1.0], [7, 526.288, 288.367, 0.755247, 1.0], [8, 427.808, 395.549, 0.762769, 1.0], [9, 407.297, 395.581, 0.711818, 1.0], [10, 413.2, 471.9, 0.784441, 1.0], [11, 424.93, 536.569, 0.826836, 1.0], [12, 442.56, 394.139, 0.736952, 1.0], [13, 441.119, 464.623, 0.855408, 1.0], [14, 443.999, 536.548, 0.73166, 1.0], [15, 441.041, 253.107, 0.840908, 1.0], [16, 451.419, 253.174, 0.802545, 1.0], [17, 427.808, 253.151, 0.83457, 1.0], [18, 457.235, 258.978, 0.176664, 1.0], [19, 442.544, 536.585, 0.294476, 1.0], [20, 452.819, 536.577, 0.301488, 1.0], [21, 441.156, 536.568, 0.484895, 1.0], [22, 424.93, 536.591, 0.23917, 1.0], [23, 419.08, 536.598, 0.2431, 1.0], [24, 426.384, 536.584, 0.571602, 1.0]]
[[0, 446.936, 261.907, 0.79127, 1.0], [1, 432.255, 288.397, 0.869275, 1.0], [2, 416.047, 289.806, 0.818258, 1.0], [3, 464.567, 292.734, 0.533186, 1.0], [4, 491.023, 292.762, 0.20153, 1.0], [5, 451.39, 288.34, 0.818084, 1.0], [6, 489.527, 292.74, 0.668663, 1.0], [7, 524.845, 288.371, 0.78004, 1.0], [8, 427.813, 395.549, 0.767098, 1.0], [9, 407.295, 395.578, 0.715276, 1.0], [10, 414.596, 471.886, 0.786939, 1.0], [11, 424.936, 536.568, 0.830823, 1.0], [12, 442.573, 394.142, 0.73809, 1.0], [13, 441.116, 464.627, 0.85328, 1.0], [14, 444.002, 536.548, 0.73208, 1.0], [15, 439.671, 253.102, 0.860945, 1.0], [16, 451.4, 253.184, 0.831711, 1.0], [17, 427.807, 253.136, 0.840847, 1.0], [18, 455.81, 260.413, 0.234264, 1.0], [19, 442.55, 536.585, 0.29394, 1.0], [20, 452.824, 536.577, 0.301797, 1.0], [21, 441.155, 536.568, 0.483824, 1.0], [22, 424.931, 536.59, 0.239871, 1.0], [23, 419.084, 536.597, 0.244401, 1.0], [24, 426.388, 536.584, 0.576337, 1.0]]
[[0, 446.947, 261.938, 0.800808, 1.0], [1, 430.83, 288.405, 0.869846, 1.0], [2, 416.055, 288.427, 0.826994, 1.0], [3, 463.085, 294.233, 0.545012, 1.0], [4, 521.868, 289.872, 0.505663, 1.0], [5, 451.329, 288.367, 0.797038, 1.0], [6, 488.074, 294.192, 0.660633, 1.0], [7, 524.774, 288.397, 0.733766, 1.0], [8, 427.797, 394.143, 0.764505, 1.0], [9, 407.277, 395.553, 0.720886, 1.0], [10, 414.6, 470.472, 0.788623, 1.0], [11, 424.936, 536.568, 0.827638, 1.0], [12, 442.554, 394.126, 0.746063, 1.0], [13, 441.112, 464.629, 0.853588, 1.0], [14, 444.007, 536.549, 0.737098, 1.0], [15, 441.026, 253.126, 0.856251, 1.0], [16, 451.408, 254.563, 0.818408, 1.0], [17, 427.809, 253.14, 0.841101, 1.0], [18, 457.223, 260.429, 0.210331, 1.0], [19, 442.555, 536.586, 0.291109, 1.0], [20, 452.827, 536.577, 0.299174, 1.0], [21, 442.525, 536.569, 0.48364, 1.0], [22, 424.933, 536.591, 0.238742, 1.0], [23, 419.084, 536.598, 0.24358, 1.0], [24, 426.388, 536.585, 0.572002, 1.0]]
[[0, 446.956, 261.932, 0.801807, 1.0], [1, 430.832, 288.397, 0.876467, 1.0], [2, 414.641, 289.807, 0.814018, 1.0], [3, 455.791, 294.234, 0.543138, 1.0], [4, 489.551, 291.278, 0.297347, 1.0], [5, 451.36, 288.341, 0.815624, 1.0], [6, 488.058, 292.735, 0.668354, 1.0], [7, 523.349, 288.421, 0.759095, 1.0], [8, 427.8, 394.147, 0.772055, 1.0], [9, 407.276, 395.563, 0.726897, 1.0], [10, 414.599, 470.461, 0.789004, 1.0], [11, 424.939, 536.568, 0.827105, 1.0], [12, 442.567, 394.127, 0.747451, 1.0], [13, 441.125, 464.619, 0.855687, 1.0], [14, 444.007, 536.548, 0.730955, 1.0], [15, 441.03, 253.125, 0.859657, 1.0], [16, 451.412, 254.556, 0.825489, 1.0], [17, 427.811, 253.142, 0.843198, 1.0], [18, 457.233, 260.41, 0.202735, 1.0], [19, 442.552, 536.585, 0.294928, 1.0], [20, 452.825, 536.576, 0.303659, 1.0], [21, 442.529, 536.568, 0.483296, 1.0], [22, 424.929, 536.59, 0.240275, 1.0], [23, 419.073, 536.597, 0.243648, 1.0], [24, 426.395, 536.583, 0.57646, 1.0]]
[[0, 446.954, 261.931, 0.808525, 1.0], [1, 430.818, 289.786, 0.874726, 1.0], [2, 413.193, 289.835, 0.795803, 1.0], [3, 452.849, 297.097, 0.542168, 1.0], [4, 488.041, 291.309, 0.279079, 1.0], [5, 451.378, 288.379, 0.8149, 1.0], [6, 486.606, 291.31, 0.678189, 1.0], [7, 523.283, 289.802, 0.781633, 1.0], [8, 427.802, 394.146, 0.774835, 1.0], [9, 405.914, 395.566, 0.729618, 1.0], [10, 414.595, 470.454, 0.785875, 1.0], [11, 424.947, 536.567, 0.834142, 1.0], [12, 442.568, 394.118, 0.749636, 1.0], [13, 441.129, 464.605, 0.857286, 1.0], [14, 444.021, 530.678, 0.713662, 1.0], [15, 441.025, 253.121, 0.866005, 1.0], [16, 451.414, 254.544, 0.836005, 1.0], [17, 427.794, 253.139, 0.841302, 1.0], [18, 457.248, 258.961, 0.16799, 1.0], [19, 442.554, 536.583, 0.300361, 1.0], [20, 452.815, 536.575, 0.310407, 1.0], [21, 442.539, 536.566, 0.476389, 1.0], [22, 424.934, 536.588, 0.246347, 1.0], [23, 419.077, 536.594, 0.250193, 1.0], [24, 426.397, 536.582, 0.587728, 1.0]]
[[0, 445.516, 261.932, 0.804316, 1.0], [1, 430.782, 289.807, 0.870138, 1.0], [2, 414.606, 289.803, 0.807814, 1.0], [3, 452.851, 297.142, 0.609234, 1.0], [4, 488.1, 295.656, 0.267331, 1.0], [5, 451.323, 288.422, 0.787566, 1.0], [6, 486.545, 294.227, 0.633964, 1.0], [7, 521.877, 289.864, 0.723204, 1.0], [8, 427.791, 395.533, 0.772393, 1.0], [9, 405.896, 395.564, 0.735666, 1.0], [10, 414.588, 470.436, 0.785324, 1.0], [11, 424.944, 536.567, 0.83549, 1.0], [12, 442.573, 394.131, 0.747808, 1.0], [13, 441.134, 464.614, 0.856511, 1.0], [14, 444.024, 529.222, 0.714702, 1.0], [15, 439.673, 253.116, 0.865556, 1.0], [16, 451.404, 254.553, 0.832816, 1.0], [17, 427.787, 253.126, 0.837796, 1.0], [18, 455.804, 258.992, 0.174067, 1.0], [19, 442.557, 536.583, 0.301017, 1.0], [20, 452.816, 536.575, 0.311271, 1.0], [21, 442.538, 536.566, 0.47837, 1.0], [22, 424.932, 536.588, 0.246711, 1.0], [23, 419.076, 536.595, 0.25114, 1.0], [24, 426.395, 536.582, 0.589878, 1.0]]
[[0, 445.508, 261.922, 0.784371, 1.0], [1, 430.829, 288.407, 0.880543, 1.0], [2, 414.603, 289.791, 0.809692, 1.0], [3, 455.759, 297.101, 0.554381, 1.0], [4, 488.092, 294.236, 0.25178, 1.0], [5, 451.387, 288.359, 0.816242, 1.0], [6, 486.625, 294.212, 0.674378, 1.0], [7, 521.826, 289.876, 0.757875, 1.0], [8, 427.789, 395.536, 0.772605, 1.0], [9, 405.897, 395.57, 0.736004, 1.0], [10, 413.183, 469.001, 0.78716, 1.0], [11, 424.929, 536.565, 0.838688, 1.0], [12, 442.562, 394.132, 0.749881, 1.0], [13, 441.129, 464.619, 0.861559, 1.0], [14, 444.031, 529.216, 0.718524, 1.0], [15, 439.666, 253.112, 0.851121, 1.0], [16, 451.392, 254.547, 0.807984, 1.0], [17, 427.79, 253.132, 0.832229, 1.0], [18, 455.774, 258.999, 0.188838, 1.0], [19, 442.547, 536.583, 0.300364, 1.0], [20, 452.805, 536.575, 0.30859, 1.0], [21, 442.546, 536.565, 0.482308, 1.0], [22, 424.911, 536.587, 0.253063, 1.0], [23, 419.058, 536.593, 0.259484, 1.0], [24, 426.388, 536.581, 0.604138, 1.0]]
[[0, 445.499, 261.92, 0.765525, 1.0], [1, 432.26, 288.365, 0.881615, 1.0], [2, 414.629, 288.397, 0.826202, 1.0], [3, 452.862, 297.147, 0.570339, 1.0], [4, 479.275, 295.67, 0.238141, 1.0], [5, 452.794, 288.326, 0.832465, 1.0], [6, 486.566, 292.77, 0.684488, 1.0], [7, 521.853, 289.872, 0.786684, 1.0], [8, 427.791, 395.533, 0.770346, 1.0], [9, 405.894, 395.558, 0.734354, 1.0], [10, 413.201, 469, 0.788239, 1.0], [11, 424.944, 536.567, 0.834862, 1.0], [12, 442.569, 394.137, 0.745208, 1.0], [13, 441.12, 464.626, 0.859028, 1.0], [14, 444.005, 536.547, 0.723135, 1.0], [15, 439.664, 253.101, 0.833866, 1.0], [16, 451.394, 254.552, 0.791399, 1.0], [17, 427.797, 253.128, 0.827871, 1.0], [18, 455.75, 260.454, 0.231778, 1.0], [19, 442.545, 536.583, 0.3015, 1.0], [20, 452.811, 536.575, 0.310918, 1.0], [21, 442.537, 536.567, 0.477022, 1.0], [22, 424.929, 536.588, 0.246156, 1.0], [23, 419.076, 536.595, 0.249841, 1.0], [24, 426.397, 536.582, 0.589204, 1.0]]
