[['2, k, 0', [-0.0772342, -0.07421072, 1.0]], ['2, k, 1', [-0.06245489, 0.2178334, 1.0]], ['2, k, 2', [-0.04688164, 0.5021241, 1.0]], ['2, k, 3', [-0.03188423, 0.6369044, 1.0]], ['2, k, 4', [-0.2029127, 0.3776274, 1.0]], ['2, k, 5', [-0.2494819, 0.1441223, 1.0]], ['2, k, 6', [-0.2628359, -0.0343969, 1.0]], ['2, k, 7', [-0.2539757, -0.08905197, 1.0]], ['2, k, 8', [0.106244, 0.3769368, 1.0]], ['2, k, 9', [0.1297793, 0.1388203, 1.0]], ['2, k, 10', [0.1204394, -0.07989638, 1.0]], ['2, k, 11', [0.1250391, -0.1116786, 1.0]], ['2, k, 12', [-0.1425503, -0.0714151, 1.0]], ['2, k, 13', [-0.145598, -0.3747473, 1.0]], ['2, k, 14', [-0.1351671, -0.6680732, 1.0]], ['2, k, 15', [-0.1169551, -0.7280431, 1.0]], ['2, k, 16', [-0.009503652, -0.07546245, 1.0]], ['2, k, 17', [-0.04286943, -0.3730597, 1.0]], ['2, k, 18', [-0.05766046, -0.6649657, 1.0]], ['2, k, 19', [-0.0374989, -0.7161551, 1.0]], ['2, k, 20', [-0.05081325, 0.4322095, 1.0]], ['2, k, 21', [-0.2475328, -0.1557169, 1.0]], ['2, k, 22', [-0.2298967, -0.07578833, 1.0]], ['2, k, 23', [0.1171527, -0.1549696, 1.0]], ['2, k, 24', [0.09627389, -0.1234612, 1.0]]]
[['2, k, 0', [-0.06847773, -0.0651236, 1.0]], ['2, k, 1', [-0.0443549, 0.2234232, 1.0]], ['2, k, 2', [-0.01883352, 0.5047646, 1.0]], ['2, k, 3', [-0.004231406, 0.639968, 1.0]], ['2, k, 4', [-0.1634482, 0.3769127, 1.0]], ['2, k, 5', [-0.2252209, 0.147191, 1.0]], ['2, k, 6', [-0.2679063, -0.0697921, 1.0]], ['2, k, 7', [-0.2676545, -0.1206469, 1.0]], ['2, k, 8', [0.1349106, 0.3799846, 1.0]], ['2, k, 9', [0.1717628, 0.1468295, 1.0]], ['2, k, 10', [0.2091676, -0.08271727, 1.0]], ['2, k, 11', [0.2007794, -0.1146666, 1.0]], ['2, k, 12', [-0.1350219, -0.05898651, 1.0]], ['2, k, 13', [-0.2774134, -0.3511313, 1.0]], ['2, k, 14', [-0.4215294, -0.6322413, 1.0]], ['2, k, 15', [-0.4008188, -0.6810631, 1.0]], ['2, k, 16', [-5.098487e-05, -0.0690283, 1.0]], ['2, k, 17', [-0.007918769, -0.3414176, 1.0]], ['2, k, 18', [-0.04168966, -0.6354148, 1.0]], ['2, k, 19', [-0.03333693, -0.704221, 1.0]], ['2, k, 20', [-0.02535982, 0.4356566, 1.0]], ['2, k, 21', [-0.2797753, -0.2034476, 1.0]], ['2, k, 22', [-0.2317589, -0.1300984, 1.0]], ['2, k, 23', [0.2004931, -0.1556912, 1.0]], ['2, k, 24', [0.1729826, -0.1139524, 1.0]]]
[['2, k, 0', [-0.06833443, -0.06481956, 1.0]], ['2, k, 1', [-0.04390384, 0.2235512, 1.0]], ['2, k, 2', [-0.0181794, 0.5045222, 1.0]], ['2, k, 3', [-0.003583068, 0.6398298, 1.0]], ['2, k, 4', [-0.1627985, 0.3761298, 1.0]], ['2, k, 5', [-0.2253602, 0.1467054, 1.0]], ['2, k, 6', [-0.2698171, -0.07212404, 1.0]], ['2, k, 7', [-0.2687671, -0.1228563, 1.0]], ['2, k, 8', [0.1353511, 0.3796058, 1.0]], ['2, k, 9', [0.172049, 0.1465658, 1.0]], ['2, k, 10', [0.2093938, -0.08146121, 1.0]], ['2, k, 11', [0.2014453, -0.1139056, 1.0]], ['2, k, 12', [-0.1349207, -0.05860966, 1.0]], ['2, k, 13', [-0.294728, -0.3417269, 1.0]], ['2, k, 14', [-0.4468136, -0.6296151, 1.0]], ['2, k, 15', [-0.4255799, -0.6785004, 1.0]], ['2, k, 16', [0.0001013964, -0.06884365, 1.0]], ['2, k, 17', [-0.004734069, -0.3371425, 1.0]], ['2, k, 18', [-0.04060804, -0.6338902, 1.0]], ['2, k, 19', [-0.03386872, -0.7034109, 1.0]], ['2, k, 20', [-0.0247334, 0.4355122, 1.0]], ['2, k, 21', [-0.281323, -0.1976298, 1.0]], ['2, k, 22', [-0.2337614, -0.1353631, 1.0]], ['2, k, 23', [0.1944884, -0.1610529, 1.0]], ['2, k, 24', [0.1725468, -0.1140629, 1.0]]]
[['2, k, 0', [-0.06799655, -0.06459422, 1.0]], ['2, k, 1', [-0.04353917, 0.2234774, 1.0]], ['2, k, 2', [-0.0179129, 0.5040623, 1.0]], ['2, k, 3', [-0.002818946, 0.639387, 1.0]], ['2, k, 4', [-0.1611572, 0.3747879, 1.0]], ['2, k, 5', [-0.2238588, 0.1454702, 1.0]], ['2, k, 6', [-0.2589425, -0.08941532, 1.0]], ['2, k, 7', [-0.2637977, -0.1500429, 1.0]], ['2, k, 8', [0.1362625, 0.3789904, 1.0]], ['2, k, 9', [0.171465, 0.1457708, 1.0]], ['2, k, 10', [0.2079734, -0.08066677, 1.0]], ['2, k, 11', [0.2000167, -0.1097987, 1.0]], ['2, k, 12', [-0.1345587, -0.05838351, 1.0]], ['2, k, 13', [-0.3144489, -0.3308635, 1.0]], ['2, k, 14', [-0.4931197, -0.6222797, 1.0]], ['2, k, 15', [-0.470661, -0.6713075, 1.0]], ['2, k, 16', [0.0003840889, -0.06868242, 1.0]], ['2, k, 17', [-0.003882554, -0.3362886, 1.0]], ['2, k, 18', [-0.03973568, -0.6338921, 1.0]], ['2, k, 19', [-0.03395652, -0.7033692, 1.0]], ['2, k, 20', [-0.02442817, 0.4351543, 1.0]], ['2, k, 21', [-0.2806256, -0.2303178, 1.0]], ['2, k, 22', [-0.2243915, -0.1675523, 1.0]], ['2, k, 23', [0.201094, -0.1504563, 1.0]], ['2, k, 24', [0.1739195, -0.1021368, 1.0]]]
[['2, k, 0', [-0.06785731, -0.06446268, 1.0]], ['2, k, 1', [-0.04326, 0.2234622, 1.0]], ['2, k, 2', [-0.01757285, 0.5037858, 1.0]], ['2, k, 3', [-0.00238912, 0.6392547, 1.0]], ['2, k, 4', [-0.1603994, 0.373754, 1.0]], ['2, k, 5', [-0.2224813, 0.1441692, 1.0]], ['2, k, 6', [-0.258561, -0.09053774, 1.0]], ['2, k, 7', [-0.2642058, -0.1503741, 1.0]], ['2, k, 8', [0.1365255, 0.3786178, 1.0]], ['2, k, 9', [0.1709925, 0.1454071, 1.0]], ['2, k, 10', [0.2043796, -0.0828347, 1.0]], ['2, k, 11', [0.1966933, -0.1124501, 1.0]], ['2, k, 12', [-0.1344157, -0.05823527, 1.0]], ['2, k, 13', [-0.2855209, -0.2461548, 1.0]], ['2, k, 14', [-0.4963527, -0.5837933, 1.0]], ['2, k, 15', [-0.4734843, -0.6332854, 1.0]], ['2, k, 16', [0.0005065895, -0.06859716, 1.0]], ['2, k, 17', [-0.003470204, -0.335513, 1.0]], ['2, k, 18', [-0.03718665, -0.6318517, 1.0]], ['2, k, 19', [-0.03425678, -0.7017832, 1.0]], ['2, k, 20', [-0.02408842, 0.4349452, 1.0]], ['2, k, 21', [-0.2796676, -0.2244077, 1.0]], ['2, k, 22', [-0.2222981, -0.1526858, 1.0]], ['2, k, 23', [0.1960377, -0.1549167, 1.0]], ['2, k, 24', [0.1718893, -0.09787212, 1.0]]]
[['2, k, 0', [-0.06774744, -0.06446475, 1.0]], ['2, k, 1', [-0.04295738, 0.2232905, 1.0]], ['2, k, 2', [-0.01721117, 0.5032777, 1.0]], ['2, k, 3', [-0.001525933, 0.6386772, 1.0]], ['2, k, 4', [-0.1584643, 0.3718655, 1.0]], ['2, k, 5', [-0.2212225, 0.1423779, 1.0]], ['2, k, 6', [-0.255219, -0.09117527, 1.0]], ['2, k, 7', [-0.257378, -0.1393295, 1.0]], ['2, k, 8', [0.136627, 0.3780158, 1.0]], ['2, k, 9', [0.1704689, 0.1448167, 1.0]], ['2, k, 10', [0.1989881, -0.02109335, 1.0]], ['2, k, 11', [0.1943601, -0.09252001, 1.0]], ['2, k, 12', [-0.134214, -0.05842655, 1.0]], ['2, k, 13', [-0.2858999, -0.2457705, 1.0]], ['2, k, 14', [-0.4984169, -0.5817394, 1.0]], ['2, k, 15', [-0.4740335, -0.6313201, 1.0]], ['2, k, 16', [0.0006212536, -0.06853665, 1.0]], ['2, k, 17', [-0.005120897, -0.3370072, 1.0]], ['2, k, 18', [-0.03624129, -0.6311908, 1.0]], ['2, k, 19', [-0.03367417, -0.7013908, 1.0]], ['2, k, 20', [-0.0237187, 0.4345208, 1.0]], ['2, k, 21', [-0.2676945, -0.181939, 1.0]], ['2, k, 22', [-0.2194922, -0.1204118, 1.0]], ['2, k, 23', [0.1946065, -0.1619893, 1.0]], ['2, k, 24', [0.1763866, -0.05673425, 1.0]]]
[['2, k, 0', [-0.06782022, -0.06486056, 1.0]], ['2, k, 1', [-0.04262467, 0.2226599, 1.0]], ['2, k, 2', [-0.01659499, 0.5022892, 1.0]], ['2, k, 3', [-0.0009247718, 0.6378684, 1.0]], ['2, k, 4', [-0.1580283, 0.37058, 1.0]], ['2, k, 5', [-0.2183444, 0.1396774, 1.0]], ['2, k, 6', [-0.2515855, -0.09185735, 1.0]], ['2, k, 7', [-0.2440432, -0.1397309, 1.0]], ['2, k, 8', [0.1365081, 0.3760731, 1.0]], ['2, k, 9', [0.1687361, 0.1426319, 1.0]], ['2, k, 10', [0.1969564, -0.02402199, 1.0]], ['2, k, 11', [0.1866979, -0.09349108, 1.0]], ['2, k, 12', [-0.1345336, -0.05932277, 1.0]], ['2, k, 13', [-0.3102617, -0.3267022, 1.0]], ['2, k, 14', [-0.4699148, -0.624905, 1.0]], ['2, k, 15', [-0.4444012, -0.6741199, 1.0]], ['2, k, 16', [0.0006504022, -0.06863379, 1.0]], ['2, k, 17', [-0.005338191, -0.3369497, 1.0]], ['2, k, 18', [-0.03617721, -0.6302488, 1.0]], ['2, k, 19', [-0.03401999, -0.7009014, 1.0]], ['2, k, 20', [-0.02315391, 0.4336095, 1.0]], ['2, k, 21', [-0.2566148, -0.1816592, 1.0]], ['2, k, 22', [-0.2104063, -0.1230656, 1.0]], ['2, k, 23', [0.1860357, -0.1692602, 1.0]], ['2, k, 24', [0.1597331, -0.1051533, 1.0]]]
[['2, k, 0', [-0.06802816, -0.06538647, 1.0]], ['2, k, 1', [-0.04280441, 0.2219306, 1.0]], ['2, k, 2', [-0.0169456, 0.5012777, 1.0]], ['2, k, 3', [-0.0005154057, 0.6373323, 1.0]], ['2, k, 4', [-0.1577774, 0.3695184, 1.0]], ['2, k, 5', [-0.2174697, 0.1383601, 1.0]], ['2, k, 6', [-0.2493004, -0.09297986, 1.0]], ['2, k, 7', [-0.2425037, -0.1374877, 1.0]], ['2, k, 8', [0.1359965, 0.3753015, 1.0]], ['2, k, 9', [0.1621843, 0.1407141, 1.0]], ['2, k, 10', [0.1931547, -0.02758269, 1.0]], ['2, k, 11', [0.1833817, -0.09862057, 1.0]], ['2, k, 12', [-0.1348854, -0.06055224, 1.0]], ['2, k, 13', [-0.3104419, -0.3277718, 1.0]], ['2, k, 14', [-0.438075, -0.5903343, 1.0]], ['2, k, 15', [-0.4118198, -0.6399884, 1.0]], ['2, k, 16', [0.0005797381, -0.06872952, 1.0]], ['2, k, 17', [-0.006292112, -0.3378302, 1.0]], ['2, k, 18', [-0.03607007, -0.6296732, 1.0]], ['2, k, 19', [-0.03495152, -0.7007279, 1.0]], ['2, k, 20', [-0.02344124, 0.4326611, 1.0]], ['2, k, 21', [-0.2579659, -0.1820837, 1.0]], ['2, k, 22', [-0.2101965, -0.137546, 1.0]], ['2, k, 23', [0.1816461, -0.1689312, 1.0]], ['2, k, 24', [0.1537977, -0.1079376, 1.0]]]
[['2, k, 0', [-0.06784252, -0.06588525, 1.0]], ['2, k, 1', [-0.04284349, 0.2214686, 1.0]], ['2, k, 2', [-0.01738147, 0.5007482, 1.0]], ['2, k, 3', [-0.000116832, 0.6362071, 1.0]], ['2, k, 4', [-0.1578715, 0.3685704, 1.0]], ['2, k, 5', [-0.2175567, 0.1372835, 1.0]], ['2, k, 6', [-0.2448673, -0.09299284, 1.0]], ['2, k, 7', [-0.2367793, -0.1320578, 1.0]], ['2, k, 8', [0.1353763, 0.373798, 1.0]], ['2, k, 9', [0.1588133, 0.1386621, 1.0]], ['2, k, 10', [0.1890247, -0.02964775, 1.0]], ['2, k, 11', [0.1786606, -0.1019795, 1.0]], ['2, k, 12', [-0.1345282, -0.06190062, 1.0]], ['2, k, 13', [-0.3107387, -0.3284062, 1.0]], ['2, k, 14', [-0.4385791, -0.5906212, 1.0]], ['2, k, 15', [-0.4112996, -0.6402869, 1.0]], ['2, k, 16', [0.0006414121, -0.06878714, 1.0]], ['2, k, 17', [-0.006333781, -0.3381566, 1.0]], ['2, k, 18', [-0.03683344, -0.6283314, 1.0]], ['2, k, 19', [-0.03570361, -0.6998472, 1.0]], ['2, k, 20', [-0.02375119, 0.4321516, 1.0]], ['2, k, 21', [-0.2378544, -0.1705307, 1.0]], ['2, k, 22', [-0.2162684, -0.1330485, 1.0]], ['2, k, 23', [0.176902, -0.1768007, 1.0]], ['2, k, 24', [0.1589141, -0.11283, 1.0]]]
[['2, k, 0', [-0.06779256, -0.06616775, 1.0]], ['2, k, 1', [-0.04298176, 0.2211523, 1.0]], ['2, k, 2', [-0.01792196, 0.5003279, 1.0]], ['2, k, 3', [4.640528e-05, 0.6357237, 1.0]], ['2, k, 4', [-0.1588453, 0.3691538, 1.0]], ['2, k, 5', [-0.2178786, 0.137403, 1.0]], ['2, k, 6', [-0.2426139, -0.09369525, 1.0]], ['2, k, 7', [-0.2321674, -0.1329946, 1.0]], ['2, k, 8', [0.1346444, 0.372815, 1.0]], ['2, k, 9', [0.1566018, 0.1374317, 1.0]], ['2, k, 10', [0.1860308, -0.03425518, 1.0]], ['2, k, 11', [0.1762252, -0.1067352, 1.0]], ['2, k, 12', [-0.1345738, -0.06236873, 1.0]], ['2, k, 13', [-0.3118263, -0.3281226, 1.0]], ['2, k, 14', [-0.4396818, -0.5902232, 1.0]], ['2, k, 15', [-0.4127647, -0.6398948, 1.0]], ['2, k, 16', [0.0007199709, -0.06888508, 1.0]], ['2, k, 17', [-0.006557565, -0.3384206, 1.0]], ['2, k, 18', [-0.03684666, -0.628668, 1.0]], ['2, k, 19', [-0.0354191, -0.7002465, 1.0]], ['2, k, 20', [-0.02416361, 0.4317566, 1.0]], ['2, k, 21', [-0.2409959, -0.1707173, 1.0]], ['2, k, 22', [-0.198504, -0.1268335, 1.0]], ['2, k, 23', [0.1738657, -0.1785486, 1.0]], ['2, k, 24', [0.1530127, -0.07055499, 1.0]]]
[['2, k, 0', [-0.06751567, -0.06656294, 1.0]], ['2, k, 1', [-0.04279839, 0.2205268, 1.0]], ['2, k, 2', [-0.01798571, 0.4993768, 1.0]], ['2, k, 3', [3.539985e-05, 0.6354703, 1.0]], ['2, k, 4', [-0.1591918, 0.3683206, 1.0]], ['2, k, 5', [-0.2181089, 0.1365883, 1.0]], ['2, k, 6', [-0.2407233, -0.09399131, 1.0]], ['2, k, 7', [-0.230122, -0.1335518, 1.0]], ['2, k, 8', [0.1341166, 0.3719521, 1.0]], ['2, k, 9', [0.1561798, 0.1365925, 1.0]], ['2, k, 10', [0.1813731, -0.03709642, 1.0]], ['2, k, 11', [0.1712392, -0.1112442, 1.0]], ['2, k, 12', [-0.1342786, -0.06305695, 1.0]], ['2, k, 13', [-0.315365, -0.3263665, 1.0]], ['2, k, 14', [-0.4410065, -0.5895862, 1.0]], ['2, k, 15', [-0.4136138, -0.6393033, 1.0]], ['2, k, 16', [0.0009706023, -0.06901643, 1.0]], ['2, k, 17', [-0.007183217, -0.3404839, 1.0]], ['2, k, 18', [-0.03708916, -0.6308024, 1.0]], ['2, k, 19', [-0.03510352, -0.7016293, 1.0]], ['2, k, 20', [-0.02415083, 0.4308853, 1.0]], ['2, k, 21', [-0.2368623, -0.1692498, 1.0]], ['2, k, 22', [-0.2244477, -0.1393701, 1.0]], ['2, k, 23', [0.164691, -0.1821195, 1.0]], ['2, k, 24', [0.1520016, -0.1569589, 1.0]]]
[['2, k, 0', [-0.06706394, -0.06689422, 1.0]], ['2, k, 1', [-0.04284474, 0.2201856, 1.0]], ['2, k, 2', [-0.01899996, 0.4987114, 1.0]], ['2, k, 3', [-0.0001617506, 0.634918, 1.0]], ['2, k, 4', [-0.1597327, 0.367759, 1.0]], ['2, k, 5', [-0.2180761, 0.13582, 1.0]], ['2, k, 6', [-0.2380255, -0.09529585, 1.0]], ['2, k, 7', [-0.2231131, -0.1330872, 1.0]], ['2, k, 8', [0.1329694, 0.3713459, 1.0]], ['2, k, 9', [0.1545885, 0.1360088, 1.0]], ['2, k, 10', [0.171016, -0.04960769, 1.0]], ['2, k, 11', [0.1639679, -0.1069466, 1.0]], ['2, k, 12', [-0.1339459, -0.06366546, 1.0]], ['2, k, 13', [-0.3197702, -0.3246694, 1.0]], ['2, k, 14', [-0.5225221, -0.6426478, 1.0]], ['2, k, 15', [-0.4941296, -0.6918423, 1.0]], ['2, k, 16', [0.001661653, -0.06905805, 1.0]], ['2, k, 17', [-0.007855587, -0.3412817, 1.0]], ['2, k, 18', [-0.03666718, -0.63168, 1.0]], ['2, k, 19', [-0.03480064, -0.7021943, 1.0]], ['2, k, 20', [-0.02483047, 0.4303062, 1.0]], ['2, k, 21', [-0.2289591, -0.1695385, 1.0]], ['2, k, 22', [-0.2154571, -0.1417975, 1.0]], ['2, k, 23', [0.1608158, -0.1757059, 1.0]], ['2, k, 24', [0.1363975, -0.1097737, 1.0]]]
[['2, k, 0', [-0.06633881, -0.06742895, 1.0]], ['2, k, 1', [-0.04289682, 0.2198022, 1.0]], ['2, k, 2', [-0.02017958, 0.4982756, 1.0]], ['2, k, 3', [-0.0004909476, 0.6347612, 1.0]], ['2, k, 4', [-0.1601751, 0.3668002, 1.0]], ['2, k, 5', [-0.217558, 0.1346208, 1.0]], ['2, k, 6', [-0.2331185, -0.09094509, 1.0]], ['2, k, 7', [-0.2183501, -0.1288612, 1.0]], ['2, k, 8', [0.1321758, 0.3701363, 1.0]], ['2, k, 9', [0.1525961, 0.1347319, 1.0]], ['2, k, 10', [0.1682921, -0.05339305, 1.0]], ['2, k, 11', [0.1592245, -0.1124611, 1.0]], ['2, k, 12', [-0.1334112, -0.06438598, 1.0]], ['2, k, 13', [-0.3202599, -0.3245984, 1.0]], ['2, k, 14', [-0.4886023, -0.6250629, 1.0]], ['2, k, 15', [-0.4605455, -0.6744826, 1.0]], ['2, k, 16', [0.00258465, -0.06930279, 1.0]], ['2, k, 17', [-0.008670008, -0.3420388, 1.0]], ['2, k, 18', [-0.03674104, -0.63258, 1.0]], ['2, k, 19', [-0.03447022, -0.7029001, 1.0]], ['2, k, 20', [-0.02564955, 0.4298652, 1.0]], ['2, k, 21', [-0.2286656, -0.1676863, 1.0]], ['2, k, 22', [-0.2096589, -0.1397241, 1.0]], ['2, k, 23', [0.1515078, -0.1797797, 1.0]], ['2, k, 24', [0.1322836, -0.1217091, 1.0]]]
[['2, k, 0', [-0.06630559, -0.0682399, 1.0]], ['2, k, 1', [-0.04300082, 0.2190043, 1.0]], ['2, k, 2', [-0.02037306, 0.4976529, 1.0]], ['2, k, 3', [-0.001167499, 0.6340219, 1.0]], ['2, k, 4', [-0.1609212, 0.3664403, 1.0]], ['2, k, 5', [-0.2169775, 0.1338849, 1.0]], ['2, k, 6', [-0.2275296, -0.08991867, 1.0]], ['2, k, 7', [-0.2107418, -0.1260901, 1.0]], ['2, k, 8', [0.1313615, 0.3688533, 1.0]], ['2, k, 9', [0.150869, 0.1334127, 1.0]], ['2, k, 10', [0.165853, -0.05421144, 1.0]], ['2, k, 11', [0.1591488, -0.1079032, 1.0]], ['2, k, 12', [-0.1336161, -0.06553394, 1.0]], ['2, k, 13', [-0.3209758, -0.3252452, 1.0]], ['2, k, 14', [-0.4881175, -0.6248667, 1.0]], ['2, k, 15', [-0.4602066, -0.6743237, 1.0]], ['2, k, 16', [0.002765186, -0.06975183, 1.0]], ['2, k, 17', [-0.008813478, -0.3417021, 1.0]], ['2, k, 18', [-0.03674812, -0.6321374, 1.0]], ['2, k, 19', [-0.0343014, -0.702825, 1.0]], ['2, k, 20', [-0.02584715, 0.4291835, 1.0]], ['2, k, 21', [-0.2124517, -0.1621722, 1.0]], ['2, k, 22', [-0.1786881, -0.1281501, 1.0]], ['2, k, 23', [0.1548485, -0.1736534, 1.0]], ['2, k, 24', [0.1313023, -0.1098881, 1.0]]]
[['2, k, 0', [-0.06628861, -0.06824734, 1.0]], ['2, k, 1', [-0.04316182, 0.2188015, 1.0]], ['2, k, 2', [-0.02098545, 0.4971077, 1.0]], ['2, k, 3', [-0.001716555, 0.6339635, 1.0]], ['2, k, 4', [-0.1611469, 0.3662614, 1.0]], ['2, k, 5', [-0.2166906, 0.1335546, 1.0]], ['2, k, 6', [-0.2254306, -0.0829551, 1.0]], ['2, k, 7', [-0.2052974, -0.1202907, 1.0]], ['2, k, 8', [0.1311062, 0.3690418, 1.0]], ['2, k, 9', [0.1490857, 0.1330818, 1.0]], ['2, k, 10', [0.1672025, -0.05370332, 1.0]], ['2, k, 11', [0.1602267, -0.1128637, 1.0]], ['2, k, 12', [-0.1335954, -0.06558111, 1.0]], ['2, k, 13', [-0.3217828, -0.3243447, 1.0]], ['2, k, 14', [-0.4877974, -0.6249265, 1.0]], ['2, k, 15', [-0.4599142, -0.6744199, 1.0]], ['2, k, 16', [0.00280367, -0.06970369, 1.0]], ['2, k, 17', [-0.00885526, -0.341541, 1.0]], ['2, k, 18', [-0.03662018, -0.6319777, 1.0]], ['2, k, 19', [-0.03425233, -0.7028283, 1.0]], ['2, k, 20', [-0.02635127, 0.4287255, 1.0]], ['2, k, 21', [-0.206473, -0.1619643, 1.0]], ['2, k, 22', [-0.1890916, -0.1037457, 1.0]], ['2, k, 23', [0.1511599, -0.1787181, 1.0]], ['2, k, 24', [0.129795, -0.124598, 1.0]]]
[['2, k, 0', [-0.06627937, -0.06841088, 1.0]], ['2, k, 1', [-0.04336374, 0.2184752, 1.0]], ['2, k, 2', [-0.02145325, 0.4967052, 1.0]], ['2, k, 3', [-0.002275827, 0.6337791, 1.0]], ['2, k, 4', [-0.1613482, 0.365908, 1.0]], ['2, k, 5', [-0.2163884, 0.1330641, 1.0]], ['2, k, 6', [-0.2260848, -0.08550818, 1.0]], ['2, k, 7', [-0.2051665, -0.1228325, 1.0]], ['2, k, 8', [0.1307244, 0.3687302, 1.0]], ['2, k, 9', [0.1488104, 0.1327958, 1.0]], ['2, k, 10', [0.168341, -0.05516657, 1.0]], ['2, k, 11', [0.162376, -0.1185047, 1.0]], ['2, k, 12', [-0.1336155, -0.06579123, 1.0]], ['2, k, 13', [-0.3218253, -0.324509, 1.0]], ['2, k, 14', [-0.4874136, -0.6249199, 1.0]], ['2, k, 15', [-0.4595557, -0.67444, 1.0]], ['2, k, 16', [0.002828737, -0.06977951, 1.0]], ['2, k, 17', [-0.009097199, -0.3416445, 1.0]], ['2, k, 18', [-0.0366731, -0.6321688, 1.0]], ['2, k, 19', [-0.03396487, -0.702846, 1.0]], ['2, k, 20', [-0.02676914, 0.4283295, 1.0]], ['2, k, 21', [-0.1997598, -0.1619947, 1.0]], ['2, k, 22', [-0.1904817, -0.1057637, 1.0]], ['2, k, 23', [0.1497715, -0.1869976, 1.0]], ['2, k, 24', [0.1351947, -0.1154795, 1.0]]]
[['2, k, 0', [-0.06744982, -0.06887763, 1.0]], ['2, k, 1', [-0.04423096, 0.2177737, 1.0]], ['2, k, 2', [-0.02199125, 0.495831, 1.0]], ['2, k, 3', [-0.003002882, 0.6330242, 1.0]], ['2, k, 4', [-0.1623485, 0.3664056, 1.0]], ['2, k, 5', [-0.2160707, 0.133043, 1.0]], ['2, k, 6', [-0.226809, -0.08707155, 1.0]], ['2, k, 7', [-0.205922, -0.12516, 1.0]], ['2, k, 8', [0.1304709, 0.3683514, 1.0]], ['2, k, 9', [0.1487755, 0.1323514, 1.0]], ['2, k, 10', [0.1692638, -0.07102899, 1.0]], ['2, k, 11', [0.1650662, -0.1207994, 1.0]], ['2, k, 12', [-0.1352458, -0.06669892, 1.0]], ['2, k, 13', [-0.3226247, -0.3260711, 1.0]], ['2, k, 14', [-0.4871258, -0.6249125, 1.0]], ['2, k, 15', [-0.4599167, -0.6744913, 1.0]], ['2, k, 16', [0.001967548, -0.06988123, 1.0]], ['2, k, 17', [-0.00951194, -0.3413834, 1.0]], ['2, k, 18', [-0.03626062, -0.6321604, 1.0]], ['2, k, 19', [-0.0342495, -0.7028374, 1.0]], ['2, k, 20', [-0.0274083, 0.4274964, 1.0]], ['2, k, 21', [-0.2012571, -0.1633856, 1.0]], ['2, k, 22', [-0.1901599, -0.1082663, 1.0]], ['2, k, 23', [0.1565447, -0.1806342, 1.0]], ['2, k, 24', [0.1345145, -0.1184177, 1.0]]]
[['2, k, 0', [-0.06739483, -0.06891847, 1.0]], ['2, k, 1', [-0.04421002, 0.2175543, 1.0]], ['2, k, 2', [-0.02201113, 0.4952959, 1.0]], ['2, k, 3', [-0.003780478, 0.6325753, 1.0]], ['2, k, 4', [-0.1624704, 0.3660622, 1.0]], ['2, k, 5', [-0.215167, 0.1324569, 1.0]], ['2, k, 6', [-0.2270577, -0.0881343, 1.0]], ['2, k, 7', [-0.2077998, -0.1272962, 1.0]], ['2, k, 8', [0.1304427, 0.3682762, 1.0]], ['2, k, 9', [0.1493036, 0.1322638, 1.0]], ['2, k, 10', [0.1716587, -0.06715669, 1.0]], ['2, k, 11', [0.1716541, -0.1143138, 1.0]], ['2, k, 12', [-0.1351538, -0.06681244, 1.0]], ['2, k, 13', [-0.322223, -0.3264292, 1.0]], ['2, k, 14', [-0.4537134, -0.5869362, 1.0]], ['2, k, 15', [-0.4268668, -0.6369658, 1.0]], ['2, k, 16', [0.002014099, -0.06986115, 1.0]], ['2, k, 17', [-0.00958111, -0.3413918, 1.0]], ['2, k, 18', [-0.03549494, -0.6322228, 1.0]], ['2, k, 19', [-0.03430337, -0.7027375, 1.0]], ['2, k, 20', [-0.02742634, 0.4270463, 1.0]], ['2, k, 21', [-0.2115577, -0.1667126, 1.0]], ['2, k, 22', [-0.1946214, -0.1499255, 1.0]], ['2, k, 23', [0.1664711, -0.1806199, 1.0]], ['2, k, 24', [0.1415399, -0.111144, 1.0]]]
