[['2, k, 0', [-0.166065, -0.306181, 1.0]], ['2, k, 1', [-0.165595, -0.00261884, 1.0]], ['2, k, 2', [-0.164165, 0.293821, 1.0]], ['2, k, 3', [-0.193434, 0.435545, 1.0]], ['2, k, 4', [-0.357303, 0.205705, 1.0]], ['2, k, 5', [-0.508757, 0.0704062, 1.0]], ['2, k, 6', [-0.610283, 0.0555978, 1.0]], ['2, k, 7', [-0.624277, 0.103481, 1.0]], ['2, k, 8', [-0.0630969, 0.252512, 1.0]], ['2, k, 9', [0.00309294, 0.190259, 1.0]], ['2, k, 10', [-0.0069518, 0.119521, 1.0]], ['2, k, 11', [-0.0602354, 0.115846, 1.0]], ['2, k, 12', [-0.230786, -0.312481, 1.0]], ['2, k, 13', [-0.297098, -0.631259, 1.0]], ['2, k, 14', [-0.285594, -0.750211, 1.0]], ['2, k, 15', [-0.287854, -0.873923, 1.0]], ['2, k, 16', [-0.0967576, -0.291507, 1.0]], ['2, k, 17', [0.00799607, -0.591622, 1.0]], ['2, k, 18', [-0.01156, -0.770999, 1.0]], ['2, k, 19', [-0.0470412, -0.832289, 1.0]], ['2, k, 20', [-0.164691, 0.220762, 1.0]], ['2, k, 21', [-0.608087, 0.100674, 1.0]], ['2, k, 22', [-0.674729, 0.11138, 1.0]], ['2, k, 23', [-0.0640116, 0.12252, 1.0]], ['2, k, 24', [-0.125589, 0.117167, 1.0]]]
[['2, k, 0', [-0.17885, -0.292091, 1.0]], ['2, k, 1', [-0.185549, 0.00287585, 1.0]], ['2, k, 2', [-0.191604, 0.291608, 1.0]], ['2, k, 3', [-0.222133, 0.428197, 1.0]], ['2, k, 4', [-0.363018, 0.218243, 1.0]], ['2, k, 5', [-0.580857, 0.0627885, 1.0]], ['2, k, 6', [-0.728265, 0.0885578, 1.0]], ['2, k, 7', [-0.736589, 0.0977323, 1.0]], ['2, k, 8', [-0.0829146, 0.220132, 1.0]], ['2, k, 9', [-0.153358, 0.107783, 1.0]], ['2, k, 10', [-0.274331, 0.0854388, 1.0]], ['2, k, 11', [-0.342839, 0.088158, 1.0]], ['2, k, 12', [-0.239472, -0.282765, 1.0]], ['2, k, 13', [-0.263416, -0.570331, 1.0]], ['2, k, 14', [-0.307189, -0.842259, 1.0]], ['2, k, 15', [-0.297018, -0.95797, 1.0]], ['2, k, 16', [-0.118579, -0.287907, 1.0]], ['2, k, 17', [-0.0471184, -0.585818, 1.0]], ['2, k, 18', [0.0178838, -0.978342, 1.0]], ['2, k, 19', [-0.0408627, -1.0341, 1.0]], ['2, k, 20', [-0.190266, 0.220455, 1.0]], ['2, k, 21', [-0.769239, 0.096234, 1.0]], ['2, k, 22', [-0.746392, 0.0916707, 1.0]], ['2, k, 23', [-0.372977, 0.0966456, 1.0]], ['2, k, 24', [-0.380001, 0.0626943, 1.0]]]
[['2, k, 0', [-0.180484, -0.292584, 1.0]], ['2, k, 1', [-0.187194, 0.00261032, 1.0]], ['2, k, 2', [-0.193231, 0.291422, 1.0]], ['2, k, 3', [-0.223208, 0.427464, 1.0]], ['2, k, 4', [-0.370465, 0.217384, 1.0]], ['2, k, 5', [-0.583985, 0.0630908, 1.0]], ['2, k, 6', [-0.737221, 0.0933948, 1.0]], ['2, k, 7', [-0.742549, 0.0994554, 1.0]], ['2, k, 8', [-0.0891162, 0.198005, 1.0]], ['2, k, 9', [-0.155425, 0.107943, 1.0]], ['2, k, 10', [-0.288961, 0.0849561, 1.0]], ['2, k, 11', [-0.354352, 0.087907, 1.0]], ['2, k, 12', [-0.240175, -0.282843, 1.0]], ['2, k, 13', [-0.264019, -0.570818, 1.0]], ['2, k, 14', [-0.306768, -0.844753, 1.0]], ['2, k, 15', [-0.299023, -0.961674, 1.0]], ['2, k, 16', [-0.120985, -0.290866, 1.0]], ['2, k, 17', [-0.0486894, -0.585814, 1.0]], ['2, k, 18', [-0.0204895, -0.86007, 1.0]], ['2, k, 19', [-0.0836847, -0.91657, 1.0]], ['2, k, 20', [-0.191913, 0.220245, 1.0]], ['2, k, 21', [-0.77655, 0.102409, 1.0]], ['2, k, 22', [-0.747885, 0.112722, 1.0]], ['2, k, 23', [-0.387453, 0.0970767, 1.0]], ['2, k, 24', [-0.393889, 0.0633374, 1.0]]]
[['2, k, 0', [-0.182002, -0.290813, 1.0]], ['2, k, 1', [-0.18868, 0.00339827, 1.0]], ['2, k, 2', [-0.194662, 0.291149, 1.0]], ['2, k, 3', [-0.224245, 0.42639, 1.0]], ['2, k, 4', [-0.369862, 0.215347, 1.0]], ['2, k, 5', [-0.589414, 0.0628732, 1.0]], ['2, k, 6', [-0.745803, 0.0980842, 1.0]], ['2, k, 7', [-0.747608, 0.102298, 1.0]], ['2, k, 8', [-0.0883904, 0.201253, 1.0]], ['2, k, 9', [-0.161427, 0.111651, 1.0]], ['2, k, 10', [-0.302557, 0.0843501, 1.0]], ['2, k, 11', [-0.366599, 0.0879325, 1.0]], ['2, k, 12', [-0.240949, -0.281756, 1.0]], ['2, k, 13', [-0.265019, -0.570175, 1.0]], ['2, k, 14', [-0.30724, -0.845093, 1.0]], ['2, k, 15', [-0.300457, -0.963125, 1.0]], ['2, k, 16', [-0.121881, -0.289401, 1.0]], ['2, k, 17', [-0.0498404, -0.586714, 1.0]], ['2, k, 18', [-0.00856095, -0.86295, 1.0]], ['2, k, 19', [-0.0703018, -0.919473, 1.0]], ['2, k, 20', [-0.193353, 0.220242, 1.0]], ['2, k, 21', [-0.782631, 0.106301, 1.0]], ['2, k, 22', [-0.757574, 0.115975, 1.0]], ['2, k, 23', [-0.400199, 0.0964299, 1.0]], ['2, k, 24', [-0.408731, 0.0673313, 1.0]]]
[['2, k, 0', [-0.182964, -0.289708, 1.0]], ['2, k, 1', [-0.18944, 0.0041376, 1.0]], ['2, k, 2', [-0.195113, 0.291406, 1.0]], ['2, k, 3', [-0.224602, 0.426002, 1.0]], ['2, k, 4', [-0.369306, 0.214521, 1.0]], ['2, k, 5', [-0.596166, 0.0624967, 1.0]], ['2, k, 6', [-0.751159, 0.100568, 1.0]], ['2, k, 7', [-0.753309, 0.106176, 1.0]], ['2, k, 8', [-0.0882981, 0.202366, 1.0]], ['2, k, 9', [-0.168702, 0.101679, 1.0]], ['2, k, 10', [-0.316455, 0.0804943, 1.0]], ['2, k, 11', [-0.383574, 0.0888104, 1.0]], ['2, k, 12', [-0.241529, -0.280998, 1.0]], ['2, k, 13', [-0.265483, -0.569549, 1.0]], ['2, k, 14', [-0.307251, -0.845173, 1.0]], ['2, k, 15', [-0.298356, -0.959529, 1.0]], ['2, k, 16', [-0.122482, -0.288386, 1.0]], ['2, k, 17', [-0.0501887, -0.588179, 1.0]], ['2, k, 18', [-0.0149607, -0.863865, 1.0]], ['2, k, 19', [-0.0759699, -0.920346, 1.0]], ['2, k, 20', [-0.193887, 0.220619, 1.0]], ['2, k, 21', [-0.785371, 0.107802, 1.0]], ['2, k, 22', [-0.760198, 0.117808, 1.0]], ['2, k, 23', [-0.416772, 0.0996419, 1.0]], ['2, k, 24', [-0.418606, 0.06665, 1.0]]]
[['2, k, 0', [-0.18379, -0.289132, 1.0]], ['2, k, 1', [-0.190059, 0.00467956, 1.0]], ['2, k, 2', [-0.195381, 0.291812, 1.0]], ['2, k, 3', [-0.225043, 0.425502, 1.0]], ['2, k, 4', [-0.368953, 0.21403, 1.0]], ['2, k, 5', [-0.597631, 0.0629508, 1.0]], ['2, k, 6', [-0.755036, 0.102467, 1.0]], ['2, k, 7', [-0.756946, 0.107359, 1.0]], ['2, k, 8', [-0.088706, 0.202228, 1.0]], ['2, k, 9', [-0.172906, 0.0986219, 1.0]], ['2, k, 10', [-0.319463, 0.0794463, 1.0]], ['2, k, 11', [-0.392793, 0.0889094, 1.0]], ['2, k, 12', [-0.241974, -0.280526, 1.0]], ['2, k, 13', [-0.2661, -0.569106, 1.0]], ['2, k, 14', [-0.306467, -0.845471, 1.0]], ['2, k, 15', [-0.297238, -0.959135, 1.0]], ['2, k, 16', [-0.123434, -0.288005, 1.0]], ['2, k, 17', [-0.0506741, -0.588483, 1.0]], ['2, k, 18', [-0.0274542, -0.862507, 1.0]], ['2, k, 19', [0.002008, -0.980093, 1.0]], ['2, k, 20', [-0.194254, 0.221061, 1.0]], ['2, k, 21', [-0.790307, 0.112079, 1.0]], ['2, k, 22', [-0.766162, 0.121762, 1.0]], ['2, k, 23', [-0.421841, 0.0999941, 1.0]], ['2, k, 24', [-0.442297, 0.0738024, 1.0]]]
[['2, k, 0', [-0.184318, -0.288959, 1.0]], ['2, k, 1', [-0.190576, 0.00491059, 1.0]], ['2, k, 2', [-0.195746, 0.292041, 1.0]], ['2, k, 3', [-0.224953, 0.425062, 1.0]], ['2, k, 4', [-0.368888, 0.213656, 1.0]], ['2, k, 5', [-0.597501, 0.0612579, 1.0]], ['2, k, 6', [-0.753778, 0.106468, 1.0]], ['2, k, 7', [-0.756715, 0.110921, 1.0]], ['2, k, 8', [-0.0890448, 0.202031, 1.0]], ['2, k, 9', [-0.174976, 0.0976449, 1.0]], ['2, k, 10', [-0.319532, 0.0766289, 1.0]], ['2, k, 11', [-0.398396, 0.0892036, 1.0]], ['2, k, 12', [-0.24228, -0.280325, 1.0]], ['2, k, 13', [-0.266238, -0.569334, 1.0]], ['2, k, 14', [-0.307324, -0.8465, 1.0]], ['2, k, 15', [-0.303043, -0.96522, 1.0]], ['2, k, 16', [-0.123769, -0.288212, 1.0]], ['2, k, 17', [-0.0511579, -0.589158, 1.0]], ['2, k, 18', [-0.0611248, -0.858693, 1.0]], ['2, k, 19', [-0.00841857, -0.968189, 1.0]], ['2, k, 20', [-0.194668, 0.221291, 1.0]], ['2, k, 21', [-0.794704, 0.11527, 1.0]], ['2, k, 22', [-0.769791, 0.125611, 1.0]], ['2, k, 23', [-0.429409, 0.0997955, 1.0]], ['2, k, 24', [-0.450945, 0.122815, 1.0]]]
[['2, k, 0', [-0.185898, -0.289128, 1.0]], ['2, k, 1', [-0.191832, 0.00449548, 1.0]], ['2, k, 2', [-0.196589, 0.291241, 1.0]], ['2, k, 3', [-0.225577, 0.424008, 1.0]], ['2, k, 4', [-0.368907, 0.213072, 1.0]], ['2, k, 5', [-0.599609, 0.0607169, 1.0]], ['2, k, 6', [-0.758606, 0.109675, 1.0]], ['2, k, 7', [-0.761777, 0.111322, 1.0]], ['2, k, 8', [-0.0898386, 0.200645, 1.0]], ['2, k, 9', [-0.191794, 0.0997051, 1.0]], ['2, k, 10', [-0.346481, 0.0773614, 1.0]], ['2, k, 11', [-0.409785, 0.0886628, 1.0]], ['2, k, 12', [-0.243536, -0.280226, 1.0]], ['2, k, 13', [-0.267122, -0.569632, 1.0]], ['2, k, 14', [-0.306866, -0.841208, 1.0]], ['2, k, 15', [-0.294676, -0.958235, 1.0]], ['2, k, 16', [-0.124929, -0.289232, 1.0]], ['2, k, 17', [-0.0521857, -0.590502, 1.0]], ['2, k, 18', [-0.00064649, -0.924486, 1.0]], ['2, k, 19', [-0.061299, -0.980024, 1.0]], ['2, k, 20', [-0.195625, 0.220587, 1.0]], ['2, k, 21', [-0.79652, 0.117539, 1.0]], ['2, k, 22', [-0.774605, 0.126013, 1.0]], ['2, k, 23', [-0.440891, 0.0981934, 1.0]], ['2, k, 24', [-0.455801, 0.073675, 1.0]]]
[['2, k, 0', [-0.186698, -0.289046, 1.0]], ['2, k, 1', [-0.192513, 0.00432385, 1.0]], ['2, k, 2', [-0.197042, 0.290682, 1.0]], ['2, k, 3', [-0.225559, 0.423567, 1.0]], ['2, k, 4', [-0.372228, 0.21521, 1.0]], ['2, k, 5', [-0.598025, 0.0550138, 1.0]], ['2, k, 6', [-0.754173, 0.111911, 1.0]], ['2, k, 7', [-0.765788, 0.112916, 1.0]], ['2, k, 8', [-0.0901012, 0.199832, 1.0]], ['2, k, 9', [-0.192308, 0.0987833, 1.0]], ['2, k, 10', [-0.331162, 0.0742889, 1.0]], ['2, k, 11', [-0.413615, 0.088788, 1.0]], ['2, k, 12', [-0.243886, -0.280236, 1.0]], ['2, k, 13', [-0.267397, -0.569787, 1.0]], ['2, k, 14', [-0.307147, -0.838881, 1.0]], ['2, k, 15', [-0.295516, -0.954919, 1.0]], ['2, k, 16', [-0.125587, -0.289191, 1.0]], ['2, k, 17', [-0.0524318, -0.592014, 1.0]], ['2, k, 18', [0.00175215, -0.932394, 1.0]], ['2, k, 19', [0.0108933, -1.01641, 1.0]], ['2, k, 20', [-0.196146, 0.220133, 1.0]], ['2, k, 21', [-0.803237, 0.115677, 1.0]], ['2, k, 22', [-0.778328, 0.124808, 1.0]], ['2, k, 23', [-0.444471, 0.0988437, 1.0]], ['2, k, 24', [-0.45818, 0.0709219, 1.0]]]
[['2, k, 0', [-0.186978, -0.289307, 1.0]], ['2, k, 1', [-0.19267, 0.00389111, 1.0]], ['2, k, 2', [-0.196995, 0.290044, 1.0]], ['2, k, 3', [-0.225478, 0.423176, 1.0]], ['2, k, 4', [-0.371463, 0.214374, 1.0]], ['2, k, 5', [-0.599978, 0.0571156, 1.0]], ['2, k, 6', [-0.755846, 0.112404, 1.0]], ['2, k, 7', [-0.766307, 0.112478, 1.0]], ['2, k, 8', [-0.0903001, 0.199201, 1.0]], ['2, k, 9', [-0.192272, 0.097422, 1.0]], ['2, k, 10', [-0.331174, 0.0742804, 1.0]], ['2, k, 11', [-0.416901, 0.0882412, 1.0]], ['2, k, 12', [-0.244214, -0.280434, 1.0]], ['2, k, 13', [-0.267628, -0.569067, 1.0]], ['2, k, 14', [-0.306623, -0.835823, 1.0]], ['2, k, 15', [-0.298098, -0.952822, 1.0]], ['2, k, 16', [-0.12567, -0.289598, 1.0]], ['2, k, 17', [-0.0528438, -0.593964, 1.0]], ['2, k, 18', [-0.000917423, -0.919486, 1.0]], ['2, k, 19', [-0.0616904, -0.975014, 1.0]], ['2, k, 20', [-0.196155, 0.219543, 1.0]], ['2, k, 21', [-0.802407, 0.117974, 1.0]], ['2, k, 22', [-0.775488, 0.125605, 1.0]], ['2, k, 23', [-0.455385, 0.0985945, 1.0]], ['2, k, 24', [-0.45423, 0.068614, 1.0]]]
[['2, k, 0', [-0.18731, -0.289759, 1.0]], ['2, k, 1', [-0.192794, 0.00343688, 1.0]], ['2, k, 2', [-0.196856, 0.289599, 1.0]], ['2, k, 3', [-0.224535, 0.422416, 1.0]], ['2, k, 4', [-0.37068, 0.213718, 1.0]], ['2, k, 5', [-0.600814, 0.0571734, 1.0]], ['2, k, 6', [-0.757605, 0.113075, 1.0]], ['2, k, 7', [-0.764549, 0.111261, 1.0]], ['2, k, 8', [-0.0904791, 0.198504, 1.0]], ['2, k, 9', [-0.199736, 0.0988454, 1.0]], ['2, k, 10', [-0.349385, 0.077282, 1.0]], ['2, k, 11', [-0.418271, 0.0884948, 1.0]], ['2, k, 12', [-0.244621, -0.280758, 1.0]], ['2, k, 13', [-0.268674, -0.573787, 1.0]], ['2, k, 14', [-0.306125, -0.838995, 1.0]], ['2, k, 15', [-0.298715, -0.956097, 1.0]], ['2, k, 16', [-0.125755, -0.290264, 1.0]], ['2, k, 17', [-0.0530169, -0.594343, 1.0]], ['2, k, 18', [-0.00592428, -0.905866, 1.0]], ['2, k, 19', [-0.066443, -0.961439, 1.0]], ['2, k, 20', [-0.196085, 0.219088, 1.0]], ['2, k, 21', [-0.802756, 0.11845, 1.0]], ['2, k, 22', [-0.772673, 0.124806, 1.0]], ['2, k, 23', [-0.452983, 0.0978782, 1.0]], ['2, k, 24', [-0.460556, 0.0736533, 1.0]]]
[['2, k, 0', [-0.187415, -0.290282, 1.0]], ['2, k, 1', [-0.193002, 0.00295458, 1.0]], ['2, k, 2', [-0.197264, 0.289136, 1.0]], ['2, k, 3', [-0.224235, 0.421869, 1.0]], ['2, k, 4', [-0.370407, 0.213189, 1.0]], ['2, k, 5', [-0.602346, 0.0573536, 1.0]], ['2, k, 6', [-0.760546, 0.113817, 1.0]], ['2, k, 7', [-0.76599, 0.11139, 1.0]], ['2, k, 8', [-0.0905888, 0.197989, 1.0]], ['2, k, 9', [-0.201229, 0.0991996, 1.0]], ['2, k, 10', [-0.341829, 0.0757051, 1.0]], ['2, k, 11', [-0.418543, 0.0883918, 1.0]], ['2, k, 12', [-0.244841, -0.280986, 1.0]], ['2, k, 13', [-0.268729, -0.573437, 1.0]], ['2, k, 14', [-0.30575, -0.839613, 1.0]], ['2, k, 15', [-0.299494, -0.954638, 1.0]], ['2, k, 16', [-0.125482, -0.291536, 1.0]], ['2, k, 17', [-0.0539984, -0.593709, 1.0]], ['2, k, 18', [-0.0110571, -0.854131, 1.0]], ['2, k, 19', [0.0105983, -0.972339, 1.0]], ['2, k, 20', [-0.196432, 0.218613, 1.0]], ['2, k, 21', [-0.803519, 0.116718, 1.0]], ['2, k, 22', [-0.778908, 0.130327, 1.0]], ['2, k, 23', [-0.458625, 0.0992518, 1.0]], ['2, k, 24', [-0.4742, 0.0832124, 1.0]]]
[['2, k, 0', [-0.187417, -0.290702, 1.0]], ['2, k, 1', [-0.192989, 0.00250968, 1.0]], ['2, k, 2', [-0.197247, 0.288739, 1.0]], ['2, k, 3', [-0.223601, 0.421421, 1.0]], ['2, k, 4', [-0.369799, 0.212782, 1.0]], ['2, k, 5', [-0.603107, 0.0573291, 1.0]], ['2, k, 6', [-0.763204, 0.113435, 1.0]], ['2, k, 7', [-0.764317, 0.109276, 1.0]], ['2, k, 8', [-0.0906204, 0.197664, 1.0]], ['2, k, 9', [-0.201213, 0.0993229, 1.0]], ['2, k, 10', [-0.338988, 0.0753028, 1.0]], ['2, k, 11', [-0.416761, 0.0888522, 1.0]], ['2, k, 12', [-0.244979, -0.281359, 1.0]], ['2, k, 13', [-0.268836, -0.571556, 1.0]], ['2, k, 14', [-0.304794, -0.835516, 1.0]], ['2, k, 15', [-0.293524, -0.952475, 1.0]], ['2, k, 16', [-0.125258, -0.291972, 1.0]], ['2, k, 17', [-0.0540005, -0.593645, 1.0]], ['2, k, 18', [-0.000483885, -0.893132, 1.0]], ['2, k, 19', [-0.0607314, -0.94883, 1.0]], ['2, k, 20', [-0.196414, 0.218199, 1.0]], ['2, k, 21', [-0.801466, 0.115746, 1.0]], ['2, k, 22', [-0.774643, 0.120286, 1.0]], ['2, k, 23', [-0.460167, 0.0996932, 1.0]], ['2, k, 24', [-0.469683, 0.0881444, 1.0]]]
[['2, k, 0', [-0.187156, -0.291565, 1.0]], ['2, k, 1', [-0.192664, 0.00183208, 1.0]], ['2, k, 2', [-0.196825, 0.288217, 1.0]], ['2, k, 3', [-0.222488, 0.420804, 1.0]], ['2, k, 4', [-0.369053, 0.212413, 1.0]], ['2, k, 5', [-0.600722, 0.0545973, 1.0]], ['2, k, 6', [-0.762459, 0.11367, 1.0]], ['2, k, 7', [-0.764805, 0.108934, 1.0]], ['2, k, 8', [-0.0906366, 0.197212, 1.0]], ['2, k, 9', [-0.201154, 0.0992053, 1.0]], ['2, k, 10', [-0.337689, 0.0749348, 1.0]], ['2, k, 11', [-0.412887, 0.0877688, 1.0]], ['2, k, 12', [-0.244997, -0.28173, 1.0]], ['2, k, 13', [-0.268897, -0.571484, 1.0]], ['2, k, 14', [-0.304878, -0.836357, 1.0]], ['2, k, 15', [-0.292554, -0.950986, 1.0]], ['2, k, 16', [-0.124308, -0.293823, 1.0]], ['2, k, 17', [-0.054044, -0.593683, 1.0]], ['2, k, 18', [-0.0113582, -0.852453, 1.0]], ['2, k, 19', [0.00993933, -0.970401, 1.0]], ['2, k, 20', [-0.196015, 0.217632, 1.0]], ['2, k, 21', [-0.801138, 0.115496, 1.0]], ['2, k, 22', [-0.773655, 0.124083, 1.0]], ['2, k, 23', [-0.447088, 0.0980805, 1.0]], ['2, k, 24', [-0.470961, 0.0898601, 1.0]]]
[['2, k, 0', [-0.187144, -0.294062, 1.0]], ['2, k, 1', [-0.192466, 0.000750031, 1.0]], ['2, k, 2', [-0.19648, 0.287764, 1.0]], ['2, k, 3', [-0.221202, 0.420598, 1.0]], ['2, k, 4', [-0.368612, 0.212143, 1.0]], ['2, k, 5', [-0.596919, 0.0541192, 1.0]], ['2, k, 6', [-0.76143, 0.111917, 1.0]], ['2, k, 7', [-0.763372, 0.108253, 1.0]], ['2, k, 8', [-0.0904662, 0.196736, 1.0]], ['2, k, 9', [-0.190826, 0.0942294, 1.0]], ['2, k, 10', [-0.336162, 0.0745855, 1.0]], ['2, k, 11', [-0.410596, 0.0871984, 1.0]], ['2, k, 12', [-0.245626, -0.283648, 1.0]], ['2, k, 13', [-0.268892, -0.571515, 1.0]], ['2, k, 14', [-0.302821, -0.835047, 1.0]], ['2, k, 15', [-0.303606, -0.953423, 1.0]], ['2, k, 16', [-0.1234, -0.297069, 1.0]], ['2, k, 17', [-0.0538602, -0.593619, 1.0]], ['2, k, 18', [0.00174334, -0.909889, 1.0]], ['2, k, 19', [-0.0582677, -0.965436, 1.0]], ['2, k, 20', [-0.195717, 0.217058, 1.0]], ['2, k, 21', [-0.800252, 0.111987, 1.0]], ['2, k, 22', [-0.775705, 0.121835, 1.0]], ['2, k, 23', [-0.453291, 0.0997061, 1.0]], ['2, k, 24', [-0.475556, 0.0881162, 1.0]]]
[['2, k, 0', [-0.187241, -0.296126, 1.0]], ['2, k, 1', [-0.192245, -0.00069551, 1.0]], ['2, k, 2', [-0.195879, 0.286709, 1.0]], ['2, k, 3', [-0.219225, 0.420157, 1.0]], ['2, k, 4', [-0.369317, 0.212356, 1.0]], ['2, k, 5', [-0.599777, 0.0545382, 1.0]], ['2, k, 6', [-0.762501, 0.111513, 1.0]], ['2, k, 7', [-0.763155, 0.108864, 1.0]], ['2, k, 8', [-0.0899242, 0.190454, 1.0]], ['2, k, 9', [-0.19189, 0.0956993, 1.0]], ['2, k, 10', [-0.333644, 0.0746104, 1.0]], ['2, k, 11', [-0.403913, 0.0865415, 1.0]], ['2, k, 12', [-0.245838, -0.284937, 1.0]], ['2, k, 13', [-0.268875, -0.572157, 1.0]], ['2, k, 14', [-0.302819, -0.836595, 1.0]], ['2, k, 15', [-0.302022, -0.954858, 1.0]], ['2, k, 16', [-0.123329, -0.299813, 1.0]], ['2, k, 17', [-0.053817, -0.593558, 1.0]], ['2, k, 18', [-0.0124154, -0.850401, 1.0]], ['2, k, 19', [0.00299955, -0.969491, 1.0]], ['2, k, 20', [-0.195224, 0.215904, 1.0]], ['2, k, 21', [-0.800929, 0.110759, 1.0]], ['2, k, 22', [-0.776937, 0.124242, 1.0]], ['2, k, 23', [-0.447022, 0.0971318, 1.0]], ['2, k, 24', [-0.463563, 0.0878192, 1.0]]]
[['2, k, 0', [-0.187115, -0.296745, 1.0]], ['2, k, 1', [-0.191771, -0.00135289, 1.0]], ['2, k, 2', [-0.194939, 0.286139, 1.0]], ['2, k, 3', [-0.218466, 0.420241, 1.0]], ['2, k, 4', [-0.368318, 0.211629, 1.0]], ['2, k, 5', [-0.604127, 0.0561322, 1.0]], ['2, k, 6', [-0.76712, 0.112259, 1.0]], ['2, k, 7', [-0.759795, 0.107831, 1.0]], ['2, k, 8', [-0.0888685, 0.191913, 1.0]], ['2, k, 9', [-0.190919, 0.0963075, 1.0]], ['2, k, 10', [-0.332946, 0.0750362, 1.0]], ['2, k, 11', [-0.393742, 0.0852944, 1.0]], ['2, k, 12', [-0.246067, -0.285365, 1.0]], ['2, k, 13', [-0.268857, -0.573039, 1.0]], ['2, k, 14', [-0.302664, -0.835034, 1.0]], ['2, k, 15', [-0.298624, -0.954083, 1.0]], ['2, k, 16', [-0.122595, -0.30082, 1.0]], ['2, k, 17', [-0.0540571, -0.592321, 1.0]], ['2, k, 18', [-0.0156841, -0.852125, 1.0]], ['2, k, 19', [0.00439601, -0.969976, 1.0]], ['2, k, 20', [-0.194406, 0.215301, 1.0]], ['2, k, 21', [-0.797952, 0.110498, 1.0]], ['2, k, 22', [-0.782956, 0.135962, 1.0]], ['2, k, 23', [-0.437898, 0.0938899, 1.0]], ['2, k, 24', [-0.449222, 0.0845013, 1.0]]]
[['2, k, 0', [-0.18683, -0.296611, 1.0]], ['2, k, 1', [-0.191064, -0.00142273, 1.0]], ['2, k, 2', [-0.193689, 0.285872, 1.0]], ['2, k, 3', [-0.218065, 0.420191, 1.0]], ['2, k, 4', [-0.367185, 0.211049, 1.0]], ['2, k, 5', [-0.604341, 0.0577593, 1.0]], ['2, k, 6', [-0.766588, 0.11067, 1.0]], ['2, k, 7', [-0.753868, 0.105152, 1.0]], ['2, k, 8', [-0.087905, 0.191817, 1.0]], ['2, k, 9', [-0.188698, 0.0967172, 1.0]], ['2, k, 10', [-0.328368, 0.0737967, 1.0]], ['2, k, 11', [-0.386829, 0.0860652, 1.0]], ['2, k, 12', [-0.245957, -0.285249, 1.0]], ['2, k, 13', [-0.268817, -0.573244, 1.0]], ['2, k, 14', [-0.302373, -0.833548, 1.0]], ['2, k, 15', [-0.297826, -0.952584, 1.0]], ['2, k, 16', [-0.122062, -0.300535, 1.0]], ['2, k, 17', [-0.0527924, -0.588872, 1.0]], ['2, k, 18', [-0.00113057, -0.881374, 1.0]], ['2, k, 19', [-0.00425352, -0.963665, 1.0]], ['2, k, 20', [-0.193286, 0.215085, 1.0]], ['2, k, 21', [-0.789336, 0.111675, 1.0]], ['2, k, 22', [-0.77186, 0.117559, 1.0]], ['2, k, 23', [-0.430557, 0.0975167, 1.0]], ['2, k, 24', [-0.443382, 0.0902729, 1.0]]]
[['2, k, 0', [-0.186491, -0.297671, 1.0]], ['2, k, 1', [-0.190323, -0.00270008, 1.0]], ['2, k, 2', [-0.192612, 0.284626, 1.0]], ['2, k, 3', [-0.216991, 0.419782, 1.0]], ['2, k, 4', [-0.366106, 0.210802, 1.0]], ['2, k, 5', [-0.602449, 0.0593892, 1.0]], ['2, k, 6', [-0.767174, 0.109421, 1.0]], ['2, k, 7', [-0.750059, 0.10719, 1.0]], ['2, k, 8', [-0.0872352, 0.19177, 1.0]], ['2, k, 9', [-0.184761, 0.0962101, 1.0]], ['2, k, 10', [-0.319767, 0.0800012, 1.0]], ['2, k, 11', [-0.372892, 0.0864774, 1.0]], ['2, k, 12', [-0.246075, -0.286433, 1.0]], ['2, k, 13', [-0.26917, -0.577639, 1.0]], ['2, k, 14', [-0.302987, -0.836862, 1.0]], ['2, k, 15', [-0.298499, -0.955436, 1.0]], ['2, k, 16', [-0.120846, -0.302292, 1.0]], ['2, k, 17', [-0.0527965, -0.588856, 1.0]], ['2, k, 18', [0.0151906, -0.955886, 1.0]], ['2, k, 19', [-0.0445196, -1.01082, 1.0]], ['2, k, 20', [-0.192287, 0.213824, 1.0]], ['2, k, 21', [-0.786529, 0.112632, 1.0]], ['2, k, 22', [-0.770875, 0.118655, 1.0]], ['2, k, 23', [-0.411515, 0.097396, 1.0]], ['2, k, 24', [-0.436544, 0.0954625, 1.0]]]
