[['2, k, 0', [-0.0803647, -0.300605, 1.0]], ['2, k, 1', [-0.0818643, 0.00536012, 1.0]], ['2, k, 2', [-0.082899, 0.304129, 1.0]], ['2, k, 3', [-0.0705293, 0.432193, 1.0]], ['2, k, 4', [-0.260371, 0.256634, 1.0]], ['2, k, 5', [-0.420678, 0.431566, 1.0]], ['2, k, 6', [-0.429396, 0.617858, 1.0]], ['2, k, 7', [-0.414817, 0.670973, 1.0]], ['2, k, 8', [0.101116, 0.254689, 1.0]], ['2, k, 9', [0.231215, 0.41787, 1.0]], ['2, k, 10', [0.229794, 0.612127, 1.0]], ['2, k, 11', [0.207391, 0.673902, 1.0]], ['2, k, 12', [-0.161637, -0.296135, 1.0]], ['2, k, 13', [-0.261213, -0.549541, 1.0]], ['2, k, 14', [-0.244782, -0.946525, 1.0]], ['2, k, 15', [-0.255859, -1.01563, 1.0]], ['2, k, 16', [0.00305529, -0.297117, 1.0]], ['2, k, 17', [0.109743, -0.499143, 1.0]], ['2, k, 18', [0.0866414, -0.951018, 1.0]], ['2, k, 19', [0.115234, -1.03125, 1.0]], ['2, k, 20', [-0.0827213, 0.230461, 1.0]], ['2, k, 21', [-0.38949, 0.713724, 1.0]], ['2, k, 22', [-0.449335, 0.687499, 1.0]], ['2, k, 23', [0.174479, 0.710864, 1.0]], ['2, k, 24', [0.247526, 0.672337, 1.0]]]
[['2, k, 0', [-0.0887379, -0.318906, 1.0]], ['2, k, 1', [-0.0878093, -0.00756834, 1.0]], ['2, k, 2', [-0.0870191, 0.294711, 1.0]], ['2, k, 3', [-0.0700807, 0.441201, 1.0]], ['2, k, 4', [-0.282733, 0.197042, 1.0]], ['2, k, 5', [-0.484833, 0.143332, 1.0]], ['2, k, 6', [-0.441658, 0.249138, 1.0]], ['2, k, 7', [-0.429972, 0.278671, 1.0]], ['2, k, 8', [0.1203, 0.217317, 1.0]], ['2, k, 9', [0.294012, 0.141826, 1.0]], ['2, k, 10', [0.229547, 0.250914, 1.0]], ['2, k, 11', [0.203585, 0.279533, 1.0]], ['2, k, 12', [-0.166171, -0.31716, 1.0]], ['2, k, 13', [-0.263001, -0.645354, 1.0]], ['2, k, 14', [-0.238032, -0.954434, 1.0]], ['2, k, 15', [-0.263696, -1.01831, 1.0]], ['2, k, 16', [-0.0149751, -0.315899, 1.0]], ['2, k, 17', [0.120996, -0.640218, 1.0]], ['2, k, 18', [0.0843166, -0.956385, 1.0]], ['2, k, 19', [0.111681, -1.02681, 1.0]], ['2, k, 20', [-0.0873256, 0.220227, 1.0]], ['2, k, 21', [-0.410479, 0.295427, 1.0]], ['2, k, 22', [-0.46383, 0.299789, 1.0]], ['2, k, 23', [0.176442, 0.298519, 1.0]], ['2, k, 24', [0.226151, 0.293231, 1.0]]]
[['2, k, 0', [-0.0880479, -0.370128, 1.0]], ['2, k, 1', [-0.0829635, -0.0177141, 1.0]], ['2, k, 2', [-0.0783437, 0.299026, 1.0]], ['2, k, 3', [-0.0706318, 0.424354, 1.0]], ['2, k, 4', [-0.256209, 0.134466, 1.0]], ['2, k, 5', [-0.480996, 0.0955876, 1.0]], ['2, k, 6', [-0.437263, 0.168266, 1.0]], ['2, k, 7', [-0.42861, 0.196176, 1.0]], ['2, k, 8', [0.0941234, 0.139096, 1.0]], ['2, k, 9', [0.291837, 0.111001, 1.0]], ['2, k, 10', [0.222019, 0.175362, 1.0]], ['2, k, 11', [0.198934, 0.195694, 1.0]], ['2, k, 12', [-0.154502, -0.365867, 1.0]], ['2, k, 13', [-0.277054, -0.688305, 1.0]], ['2, k, 14', [-0.237959, -0.954356, 1.0]], ['2, k, 15', [-0.26328, -1.01671, 1.0]], ['2, k, 16', [-0.0190503, -0.363041, 1.0]], ['2, k, 17', [0.116379, -0.699394, 1.0]], ['2, k, 18', [0.0838852, -0.956711, 1.0]], ['2, k, 19', [0.109984, -1.02573, 1.0]], ['2, k, 20', [-0.0812165, 0.221049, 1.0]], ['2, k, 21', [-0.411776, 0.2001, 1.0]], ['2, k, 22', [-0.477525, 0.19973, 1.0]], ['2, k, 23', [0.179123, 0.204076, 1.0]], ['2, k, 24', [0.220684, 0.202835, 1.0]]]
[['2, k, 0', [-0.0866039, -0.366576, 1.0]], ['2, k, 1', [-0.0824714, -0.0195253, 1.0]], ['2, k, 2', [-0.0782942, 0.298768, 1.0]], ['2, k, 3', [-0.0688702, 0.433225, 1.0]], ['2, k, 4', [-0.266153, 0.209281, 1.0]], ['2, k, 5', [-0.433789, 0.15784, 1.0]], ['2, k, 6', [-0.389606, 0.0564567, 1.0]], ['2, k, 7', [-0.428129, 0.0987976, 1.0]], ['2, k, 8', [0.10647, 0.212067, 1.0]], ['2, k, 9', [0.285908, 0.0867442, 1.0]], ['2, k, 10', [0.189772, 0.10316, 1.0]], ['2, k, 11', [0.178091, 0.101736, 1.0]], ['2, k, 12', [-0.154225, -0.362392, 1.0]], ['2, k, 13', [-0.265378, -0.635616, 1.0]], ['2, k, 14', [-0.23768, -0.954711, 1.0]], ['2, k, 15', [-0.262986, -1.01542, 1.0]], ['2, k, 16', [-0.0163365, -0.359685, 1.0]], ['2, k, 17', [0.0946865, -0.641108, 1.0]], ['2, k, 18', [0.083767, -0.957397, 1.0]], ['2, k, 19', [0.108818, -1.02503, 1.0]], ['2, k, 20', [-0.0809023, 0.220508, 1.0]], ['2, k, 21', [-0.421827, 0.0998052, 1.0]], ['2, k, 22', [-0.464726, 0.102129, 1.0]], ['2, k, 23', [0.164832, 0.0931915, 1.0]], ['2, k, 24', [0.194836, 0.105083, 1.0]]]
[['2, k, 0', [-0.0870879, -0.354504, 1.0]], ['2, k, 1', [-0.0824628, -0.0195146, 1.0]], ['2, k, 2', [-0.0776856, 0.298157, 1.0]], ['2, k, 3', [-0.0687281, 0.434766, 1.0]], ['2, k, 4', [-0.275918, 0.199989, 1.0]], ['2, k, 5', [-0.430272, 0.0870672, 1.0]], ['2, k, 6', [-0.426355, 0.0132787, 1.0]], ['2, k, 7', [-0.427027, 0.0018755, 1.0]], ['2, k, 8', [0.114191, 0.199679, 1.0]], ['2, k, 9', [0.276004, 0.048647, 1.0]], ['2, k, 10', [0.210581, 0.00775917, 1.0]], ['2, k, 11', [0.188166, -0.00153492, 1.0]], ['2, k, 12', [-0.157979, -0.34869, 1.0]], ['2, k, 13', [-0.263704, -0.638232, 1.0]], ['2, k, 14', [-0.238106, -0.9518, 1.0]], ['2, k, 15', [-0.263078, -1.01453, 1.0]], ['2, k, 16', [-0.0140833, -0.349496, 1.0]], ['2, k, 17', [0.10405, -0.64651, 1.0]], ['2, k, 18', [0.0837927, -0.957692, 1.0]], ['2, k, 19', [0.107197, -1.02434, 1.0]], ['2, k, 20', [-0.0802767, 0.220154, 1.0]], ['2, k, 21', [-0.40095, -0.0230826, 1.0]], ['2, k, 22', [-0.459404, 0.00219674, 1.0]], ['2, k, 23', [0.171754, -0.00542212, 1.0]], ['2, k, 24', [0.220697, 0.00353856, 1.0]]]
[['2, k, 0', [-0.0855932, -0.35497, 1.0]], ['2, k, 1', [-0.08114, -0.0215066, 1.0]], ['2, k, 2', [-0.0763483, 0.296413, 1.0]], ['2, k, 3', [-0.0682004, 0.435611, 1.0]], ['2, k, 4', [-0.275695, 0.189617, 1.0]], ['2, k, 5', [-0.432951, 0.0201398, 1.0]], ['2, k, 6', [-0.433414, -0.0620155, 1.0]], ['2, k, 7', [-0.427127, -0.0806003, 1.0]], ['2, k, 8', [0.118419, 0.189293, 1.0]], ['2, k, 9', [0.260815, 0.0197966, 1.0]], ['2, k, 10', [0.207283, -0.0637364, 1.0]], ['2, k, 11', [0.192357, -0.090466, 1.0]], ['2, k, 12', [-0.157786, -0.349139, 1.0]], ['2, k, 13', [-0.263637, -0.63813, 1.0]], ['2, k, 14', [-0.238866, -0.950096, 1.0]], ['2, k, 15', [-0.261004, -1.0102, 1.0]], ['2, k, 16', [-0.00996822, -0.350138, 1.0]], ['2, k, 17', [0.106065, -0.641049, 1.0]], ['2, k, 18', [0.0840573, -0.956824, 1.0]], ['2, k, 19', [0.106762, -1.02391, 1.0]], ['2, k, 20', [-0.0786461, 0.218305, 1.0]], ['2, k, 21', [-0.412601, -0.109501, 1.0]], ['2, k, 22', [-0.469139, -0.085385, 1.0]], ['2, k, 23', [0.174182, -0.10301, 1.0]], ['2, k, 24', [0.219292, -0.0865607, 1.0]]]
[['2, k, 0', [-0.0840528, -0.357433, 1.0]], ['2, k, 1', [-0.0800245, -0.0247117, 1.0]], ['2, k, 2', [-0.0754792, 0.293858, 1.0]], ['2, k, 3', [-0.0684954, 0.435767, 1.0]], ['2, k, 4', [-0.275507, 0.183337, 1.0]], ['2, k, 5', [-0.421923, -0.00269648, 1.0]], ['2, k, 6', [-0.430756, -0.127247, 1.0]], ['2, k, 7', [-0.423948, -0.154037, 1.0]], ['2, k, 8', [0.118291, 0.189301, 1.0]], ['2, k, 9', [0.245384, -0.0181719, 1.0]], ['2, k, 10', [0.210674, -0.137823, 1.0]], ['2, k, 11', [0.19333, -0.16911, 1.0]], ['2, k, 12', [-0.157886, -0.353146, 1.0]], ['2, k, 13', [-0.263521, -0.637497, 1.0]], ['2, k, 14', [-0.239241, -0.9497, 1.0]], ['2, k, 15', [-0.261078, -1.01017, 1.0]], ['2, k, 16', [-0.00683461, -0.351871, 1.0]], ['2, k, 17', [0.111603, -0.658294, 1.0]], ['2, k, 18', [0.0843054, -0.955184, 1.0]], ['2, k, 19', [0.106729, -1.02301, 1.0]], ['2, k, 20', [-0.0774062, 0.215543, 1.0]], ['2, k, 21', [-0.411288, -0.183598, 1.0]], ['2, k, 22', [-0.470948, -0.160005, 1.0]], ['2, k, 23', [0.180737, -0.186041, 1.0]], ['2, k, 24', [0.220734, -0.163679, 1.0]]]
[['2, k, 0', [-0.0776391, -0.37278, 1.0]], ['2, k, 1', [-0.0778545, -0.0316622, 1.0]], ['2, k, 2', [-0.075287, 0.29252, 1.0]], ['2, k, 3', [-0.0689022, 0.434898, 1.0]], ['2, k, 4', [-0.275858, 0.178079, 1.0]], ['2, k, 5', [-0.408043, -0.0269815, 1.0]], ['2, k, 6', [-0.435783, -0.184815, 1.0]], ['2, k, 7', [-0.420404, -0.21239, 1.0]], ['2, k, 8', [0.121627, 0.162117, 1.0]], ['2, k, 9', [0.226681, -0.0540955, 1.0]], ['2, k, 10', [0.211477, -0.191275, 1.0]], ['2, k, 11', [0.189373, -0.237744, 1.0]], ['2, k, 12', [-0.155537, -0.364496, 1.0]], ['2, k, 13', [-0.258366, -0.643655, 1.0]], ['2, k, 14', [-0.239656, -0.949842, 1.0]], ['2, k, 15', [-0.261275, -1.01106, 1.0]], ['2, k, 16', [0.00375015, -0.371138, 1.0]], ['2, k, 17', [0.110466, -0.659744, 1.0]], ['2, k, 18', [0.0846208, -0.954704, 1.0]], ['2, k, 19', [0.106794, -1.02279, 1.0]], ['2, k, 20', [-0.0767244, 0.213364, 1.0]], ['2, k, 21', [-0.415389, -0.238435, 1.0]], ['2, k, 22', [-0.473252, -0.218221, 1.0]], ['2, k, 23', [0.190631, -0.268566, 1.0]], ['2, k, 24', [0.225865, -0.234895, 1.0]]]
[['2, k, 0', [-0.0779651, -0.376035, 1.0]], ['2, k, 1', [-0.0774583, -0.0354171, 1.0]], ['2, k, 2', [-0.0747168, 0.290115, 1.0]], ['2, k, 3', [-0.0691077, 0.434192, 1.0]], ['2, k, 4', [-0.27448, 0.180471, 1.0]], ['2, k, 5', [-0.386376, -0.0508879, 1.0]], ['2, k, 6', [-0.437549, -0.209013, 1.0]], ['2, k, 7', [-0.417127, -0.254517, 1.0]], ['2, k, 8', [0.121554, 0.159411, 1.0]], ['2, k, 9', [0.224029, -0.0554056, 1.0]], ['2, k, 10', [0.21204, -0.227117, 1.0]], ['2, k, 11', [0.198442, -0.271126, 1.0]], ['2, k, 12', [-0.156544, -0.36627, 1.0]], ['2, k, 13', [-0.253442, -0.649627, 1.0]], ['2, k, 14', [-0.239679, -0.949741, 1.0]], ['2, k, 15', [-0.262048, -1.01385, 1.0]], ['2, k, 16', [0.00385224, -0.376181, 1.0]], ['2, k, 17', [0.104425, -0.660564, 1.0]], ['2, k, 18', [0.0850014, -0.953972, 1.0]], ['2, k, 19', [0.106661, -1.02236, 1.0]], ['2, k, 20', [-0.076005, 0.210452, 1.0]], ['2, k, 21', [-0.413213, -0.281865, 1.0]], ['2, k, 22', [-0.466816, -0.255127, 1.0]], ['2, k, 23', [0.195321, -0.307442, 1.0]], ['2, k, 24', [0.236611, -0.285888, 1.0]]]
[['2, k, 0', [-0.0775203, -0.375016, 1.0]], ['2, k, 1', [-0.0771767, -0.0359443, 1.0]], ['2, k, 2', [-0.0748255, 0.288617, 1.0]], ['2, k, 3', [-0.0690613, 0.433431, 1.0]], ['2, k, 4', [-0.273568, 0.173781, 1.0]], ['2, k, 5', [-0.36974, -0.0699823, 1.0]], ['2, k, 6', [-0.421372, -0.248667, 1.0]], ['2, k, 7', [-0.413102, -0.267805, 1.0]], ['2, k, 8', [0.120603, 0.156789, 1.0]], ['2, k, 9', [0.203979, -0.0854516, 1.0]], ['2, k, 10', [0.173291, -0.278092, 1.0]], ['2, k, 11', [0.199942, -0.305636, 1.0]], ['2, k, 12', [-0.156529, -0.366233, 1.0]], ['2, k, 13', [-0.24653, -0.655252, 1.0]], ['2, k, 14', [-0.239816, -0.949814, 1.0]], ['2, k, 15', [-0.262779, -1.01607, 1.0]], ['2, k, 16', [0.00498754, -0.372555, 1.0]], ['2, k, 17', [0.100421, -0.662783, 1.0]], ['2, k, 18', [0.0852864, -0.953686, 1.0]], ['2, k, 19', [0.106702, -1.02218, 1.0]], ['2, k, 20', [-0.0758536, 0.209035, 1.0]], ['2, k, 21', [-0.401583, -0.31179, 1.0]], ['2, k, 22', [-0.452291, -0.276218, 1.0]], ['2, k, 23', [0.212524, -0.34259, 1.0]], ['2, k, 24', [0.239604, -0.29649, 1.0]]]
[['2, k, 0', [-0.0782917, -0.373048, 1.0]], ['2, k, 1', [-0.0767263, -0.0371513, 1.0]], ['2, k, 2', [-0.0735591, 0.286045, 1.0]], ['2, k, 3', [-0.0689582, 0.432708, 1.0]], ['2, k, 4', [-0.272717, 0.171677, 1.0]], ['2, k, 5', [-0.363176, -0.0795939, 1.0]], ['2, k, 6', [-0.423028, -0.262197, 1.0]], ['2, k, 7', [-0.404947, -0.288171, 1.0]], ['2, k, 8', [0.119667, 0.153444, 1.0]], ['2, k, 9', [0.200118, -0.0943017, 1.0]], ['2, k, 10', [0.202048, -0.286493, 1.0]], ['2, k, 11', [0.204081, -0.32557, 1.0]], ['2, k, 12', [-0.157927, -0.366409, 1.0]], ['2, k, 13', [-0.242987, -0.658839, 1.0]], ['2, k, 14', [-0.240019, -0.949978, 1.0]], ['2, k, 15', [-0.263442, -1.01797, 1.0]], ['2, k, 16', [0.0046066, -0.367797, 1.0]], ['2, k, 17', [0.0969407, -0.664312, 1.0]], ['2, k, 18', [0.0853142, -0.953189, 1.0]], ['2, k, 19', [0.106405, -1.02335, 1.0]], ['2, k, 20', [-0.0746493, 0.206627, 1.0]], ['2, k, 21', [-0.396293, -0.333323, 1.0]], ['2, k, 22', [-0.454108, -0.300912, 1.0]], ['2, k, 23', [0.205109, -0.366862, 1.0]], ['2, k, 24', [0.246668, -0.33209, 1.0]]]
[['2, k, 0', [-0.0803872, -0.371991, 1.0]], ['2, k, 1', [-0.0777155, -0.0379636, 1.0]], ['2, k, 2', [-0.0740534, 0.285003, 1.0]], ['2, k, 3', [-0.0683309, 0.431129, 1.0]], ['2, k, 4', [-0.272523, 0.170508, 1.0]], ['2, k, 5', [-0.359455, -0.0869632, 1.0]], ['2, k, 6', [-0.39778, -0.282076, 1.0]], ['2, k, 7', [-0.399178, -0.296576, 1.0]], ['2, k, 8', [0.118996, 0.151697, 1.0]], ['2, k, 9', [0.196776, -0.103852, 1.0]], ['2, k, 10', [0.205838, -0.301215, 1.0]], ['2, k, 11', [0.213054, -0.335346, 1.0]], ['2, k, 12', [-0.161275, -0.366669, 1.0]], ['2, k, 13', [-0.240014, -0.661154, 1.0]], ['2, k, 14', [-0.23975, -0.950363, 1.0]], ['2, k, 15', [-0.263944, -1.01959, 1.0]], ['2, k, 16', [0.00338589, -0.365946, 1.0]], ['2, k, 17', [0.0951724, -0.665255, 1.0]], ['2, k, 18', [0.0854813, -0.952475, 1.0]], ['2, k, 19', [0.106628, -1.02415, 1.0]], ['2, k, 20', [-0.0752009, 0.205566, 1.0]], ['2, k, 21', [-0.397845, -0.341253, 1.0]], ['2, k, 22', [-0.439074, -0.277617, 1.0]], ['2, k, 23', [0.213366, -0.377656, 1.0]], ['2, k, 24', [0.250553, -0.329849, 1.0]]]
[['2, k, 0', [-0.0800326, -0.371614, 1.0]], ['2, k, 1', [-0.0774475, -0.0383729, 1.0]], ['2, k, 2', [-0.0739834, 0.284431, 1.0]], ['2, k, 3', [-0.0680965, 0.430601, 1.0]], ['2, k, 4', [-0.271792, 0.168542, 1.0]], ['2, k, 5', [-0.356744, -0.093984, 1.0]], ['2, k, 6', [-0.395251, -0.292396, 1.0]], ['2, k, 7', [-0.394058, -0.31765, 1.0]], ['2, k, 8', [0.119448, 0.150785, 1.0]], ['2, k, 9', [0.195975, -0.111471, 1.0]], ['2, k, 10', [0.217259, -0.31249, 1.0]], ['2, k, 11', [0.218514, -0.341152, 1.0]], ['2, k, 12', [-0.161358, -0.366865, 1.0]], ['2, k, 13', [-0.240043, -0.66125, 1.0]], ['2, k, 14', [-0.239206, -0.950204, 1.0]], ['2, k, 15', [-0.264141, -1.02058, 1.0]], ['2, k, 16', [0.00408599, -0.365117, 1.0]], ['2, k, 17', [0.0903861, -0.663943, 1.0]], ['2, k, 18', [0.0858697, -0.951295, 1.0]], ['2, k, 19', [0.106479, -1.02445, 1.0]], ['2, k, 20', [-0.0750505, 0.204998, 1.0]], ['2, k, 21', [-0.401378, -0.352493, 1.0]], ['2, k, 22', [-0.443712, -0.311692, 1.0]], ['2, k, 23', [0.229338, -0.386698, 1.0]], ['2, k, 24', [0.256214, -0.324175, 1.0]]]
[['2, k, 0', [-0.080187, -0.37136, 1.0]], ['2, k, 1', [-0.0774984, -0.0386678, 1.0]], ['2, k, 2', [-0.0738145, 0.283004, 1.0]], ['2, k, 3', [-0.0680429, 0.430257, 1.0]], ['2, k, 4', [-0.271362, 0.167776, 1.0]], ['2, k, 5', [-0.35478, -0.0991514, 1.0]], ['2, k, 6', [-0.392499, -0.300393, 1.0]], ['2, k, 7', [-0.38994, -0.322478, 1.0]], ['2, k, 8', [0.119962, 0.150529, 1.0]], ['2, k, 9', [0.196178, -0.114665, 1.0]], ['2, k, 10', [0.22409, -0.31808, 1.0]], ['2, k, 11', [0.22426, -0.341315, 1.0]], ['2, k, 12', [-0.161629, -0.366705, 1.0]], ['2, k, 13', [-0.240432, -0.662308, 1.0]], ['2, k, 14', [-0.239252, -0.950225, 1.0]], ['2, k, 15', [-0.26442, -1.02167, 1.0]], ['2, k, 16', [0.00399917, -0.364805, 1.0]], ['2, k, 17', [0.0878908, -0.66355, 1.0]], ['2, k, 18', [0.0858684, -0.950956, 1.0]], ['2, k, 19', [0.106741, -1.02521, 1.0]], ['2, k, 20', [-0.0749327, 0.203897, 1.0]], ['2, k, 21', [-0.399798, -0.354069, 1.0]], ['2, k, 22', [-0.426705, -0.31785, 1.0]], ['2, k, 23', [0.22602, -0.381137, 1.0]], ['2, k, 24', [0.264663, -0.335937, 1.0]]]
[['2, k, 0', [-0.0811579, -0.37075, 1.0]], ['2, k, 1', [-0.0777073, -0.0387219, 1.0]], ['2, k, 2', [-0.0738348, 0.282654, 1.0]], ['2, k, 3', [-0.0679012, 0.429984, 1.0]], ['2, k, 4', [-0.271585, 0.16696, 1.0]], ['2, k, 5', [-0.354422, -0.103394, 1.0]], ['2, k, 6', [-0.395116, -0.306519, 1.0]], ['2, k, 7', [-0.38694, -0.325969, 1.0]], ['2, k, 8', [0.121094, 0.149953, 1.0]], ['2, k, 9', [0.197232, -0.115375, 1.0]], ['2, k, 10', [0.230311, -0.320813, 1.0]], ['2, k, 11', [0.229789, -0.343111, 1.0]], ['2, k, 12', [-0.162827, -0.365986, 1.0]], ['2, k, 13', [-0.239653, -0.662866, 1.0]], ['2, k, 14', [-0.23917, -0.949884, 1.0]], ['2, k, 15', [-0.264704, -1.02223, 1.0]], ['2, k, 16', [0.00313459, -0.364387, 1.0]], ['2, k, 17', [0.0876485, -0.660936, 1.0]], ['2, k, 18', [0.0866655, -0.950253, 1.0]], ['2, k, 19', [0.107037, -1.02564, 1.0]], ['2, k, 20', [-0.0750257, 0.203621, 1.0]], ['2, k, 21', [-0.400908, -0.352327, 1.0]], ['2, k, 22', [-0.427193, -0.32073, 1.0]], ['2, k, 23', [0.234309, -0.374062, 1.0]], ['2, k, 24', [0.270853, -0.339376, 1.0]]]
[['2, k, 0', [-0.08125, -0.370432, 1.0]], ['2, k, 1', [-0.0777572, -0.0387357, 1.0]], ['2, k, 2', [-0.073938, 0.282562, 1.0]], ['2, k, 3', [-0.0675047, 0.429895, 1.0]], ['2, k, 4', [-0.271764, 0.166402, 1.0]], ['2, k, 5', [-0.354471, -0.107035, 1.0]], ['2, k, 6', [-0.395483, -0.312494, 1.0]], ['2, k, 7', [-0.384878, -0.329106, 1.0]], ['2, k, 8', [0.121472, 0.149965, 1.0]], ['2, k, 9', [0.199, -0.114578, 1.0]], ['2, k, 10', [0.232845, -0.32244, 1.0]], ['2, k, 11', [0.230615, -0.338789, 1.0]], ['2, k, 12', [-0.163004, -0.365795, 1.0]], ['2, k, 13', [-0.241196, -0.662675, 1.0]], ['2, k, 14', [-0.239196, -0.949861, 1.0]], ['2, k, 15', [-0.264933, -1.02303, 1.0]], ['2, k, 16', [0.00314004, -0.363978, 1.0]], ['2, k, 17', [0.0868148, -0.66176, 1.0]], ['2, k, 18', [0.0868878, -0.950119, 1.0]], ['2, k, 19', [0.10729, -1.02629, 1.0]], ['2, k, 20', [-0.0750927, 0.203521, 1.0]], ['2, k, 21', [-0.392648, -0.354488, 1.0]], ['2, k, 22', [-0.423314, -0.325159, 1.0]], ['2, k, 23', [0.233608, -0.367742, 1.0]], ['2, k, 24', [0.26946, -0.331318, 1.0]]]
[['2, k, 0', [-0.0812689, -0.37039, 1.0]], ['2, k, 1', [-0.077696, -0.0388508, 1.0]], ['2, k, 2', [-0.0736595, 0.282376, 1.0]], ['2, k, 3', [-0.067497, 0.429668, 1.0]], ['2, k, 4', [-0.271968, 0.164876, 1.0]], ['2, k, 5', [-0.355148, -0.110988, 1.0]], ['2, k, 6', [-0.396354, -0.318678, 1.0]], ['2, k, 7', [-0.389802, -0.333529, 1.0]], ['2, k, 8', [0.122315, 0.149595, 1.0]], ['2, k, 9', [0.19999, -0.114034, 1.0]], ['2, k, 10', [0.233622, -0.324201, 1.0]], ['2, k, 11', [0.228228, -0.33995, 1.0]], ['2, k, 12', [-0.16313, -0.36579, 1.0]], ['2, k, 13', [-0.242295, -0.662896, 1.0]], ['2, k, 14', [-0.239511, -0.950431, 1.0]], ['2, k, 15', [-0.26436, -1.02232, 1.0]], ['2, k, 16', [0.00325466, -0.363929, 1.0]], ['2, k, 17', [0.0863099, -0.662597, 1.0]], ['2, k, 18', [0.0869987, -0.950182, 1.0]], ['2, k, 19', [0.107529, -1.02512, 1.0]], ['2, k, 20', [-0.0748536, 0.203322, 1.0]], ['2, k, 21', [-0.400227, -0.357056, 1.0]], ['2, k, 22', [-0.43061, -0.326413, 1.0]], ['2, k, 23', [0.233028, -0.372656, 1.0]], ['2, k, 24', [0.264739, -0.333324, 1.0]]]
[['2, k, 0', [-0.0825553, -0.370512, 1.0]], ['2, k, 1', [-0.0781796, -0.0391934, 1.0]], ['2, k, 2', [-0.0735261, 0.282078, 1.0]], ['2, k, 3', [-0.0676147, 0.42974, 1.0]], ['2, k, 4', [-0.272089, 0.164421, 1.0]], ['2, k, 5', [-0.355905, -0.113954, 1.0]], ['2, k, 6', [-0.397537, -0.323691, 1.0]], ['2, k, 7', [-0.392482, -0.336849, 1.0]], ['2, k, 8', [0.122692, 0.149458, 1.0]], ['2, k, 9', [0.201706, -0.116532, 1.0]], ['2, k, 10', [0.221222, -0.329903, 1.0]], ['2, k, 11', [0.227968, -0.331383, 1.0]], ['2, k, 12', [-0.16516, -0.365581, 1.0]], ['2, k, 13', [-0.243136, -0.663337, 1.0]], ['2, k, 14', [-0.239625, -0.950742, 1.0]], ['2, k, 15', [-0.264749, -1.02325, 1.0]], ['2, k, 16', [0.00239395, -0.36436, 1.0]], ['2, k, 17', [0.0860621, -0.663037, 1.0]], ['2, k, 18', [0.0870626, -0.950304, 1.0]], ['2, k, 19', [0.107913, -1.02585, 1.0]], ['2, k, 20', [-0.0748729, 0.202992, 1.0]], ['2, k, 21', [-0.411583, -0.356284, 1.0]], ['2, k, 22', [-0.431949, -0.321852, 1.0]], ['2, k, 23', [0.24511, -0.365424, 1.0]], ['2, k, 24', [0.267388, -0.320583, 1.0]]]
[['2, k, 0', [-0.0836495, -0.37068, 1.0]], ['2, k, 1', [-0.0786624, -0.0394695, 1.0]], ['2, k, 2', [-0.0735385, 0.281936, 1.0]], ['2, k, 3', [-0.0676569, 0.429836, 1.0]], ['2, k, 4', [-0.272197, 0.164307, 1.0]], ['2, k, 5', [-0.356526, -0.116658, 1.0]], ['2, k, 6', [-0.398971, -0.328126, 1.0]], ['2, k, 7', [-0.394504, -0.339409, 1.0]], ['2, k, 8', [0.122814, 0.149338, 1.0]], ['2, k, 9', [0.202233, -0.119387, 1.0]], ['2, k, 10', [0.221718, -0.334644, 1.0]], ['2, k, 11', [0.229489, -0.331546, 1.0]], ['2, k, 12', [-0.166643, -0.365515, 1.0]], ['2, k, 13', [-0.243312, -0.663833, 1.0]], ['2, k, 14', [-0.239835, -0.95204, 1.0]], ['2, k, 15', [-0.265445, -1.02505, 1.0]], ['2, k, 16', [0.00158033, -0.364793, 1.0]], ['2, k, 17', [0.0847675, -0.66795, 1.0]], ['2, k, 18', [0.0871154, -0.950376, 1.0]], ['2, k, 19', [0.107827, -1.02664, 1.0]], ['2, k, 20', [-0.0749887, 0.202805, 1.0]], ['2, k, 21', [-0.417878, -0.356379, 1.0]], ['2, k, 22', [-0.4322, -0.322718, 1.0]], ['2, k, 23', [0.250172, -0.364649, 1.0]], ['2, k, 24', [0.264999, -0.318534, 1.0]]]
