[['2, k, 0', [-0.112087, -0.266203, 1.0]], ['2, k, 1', [-0.09532161, -0.02300937, 1.0]], ['2, k, 2', [-0.08106492, 0.2144978, 1.0]], ['2, k, 3', [-0.09000428, 0.3620419, 1.0]], ['2, k, 4', [-0.2206744, 0.1099686, 1.0]], ['2, k, 5', [-0.1811449, -0.09699106, 1.0]], ['2, k, 6', [-0.119047, -0.2435268, 1.0]], ['2, k, 7', [-0.09780584, -0.3103135, 1.0]], ['2, k, 8', [0.0788812, 0.1035568, 1.0]], ['2, k, 9', [0.08195727, -0.09765607, 1.0]], ['2, k, 10', [0.03981389, -0.2324963, 1.0]], ['2, k, 11', [0.031787, -0.2745391, 1.0]], ['2, k, 12', [-0.1782825, -0.2550671, 1.0]], ['2, k, 13', [-0.1233133, -0.4234981, 1.0]], ['2, k, 14', [-0.1345931, -0.7902468, 1.0]], ['2, k, 15', [-0.1248432, -0.8288504, 1.0]], ['2, k, 16', [-0.04344191, -0.270728, 1.0]], ['2, k, 17', [0.1088832, -0.4200361, 1.0]], ['2, k, 18', [0.1392823, -0.794057, 1.0]], ['2, k, 19', [0.1587661, -0.8295599, 1.0]], ['2, k, 20', [-0.08432008, 0.1559349, 1.0]], ['2, k, 21', [-0.04181029, -0.3514616, 1.0]], ['2, k, 22', [-0.158501, -0.329769, 1.0]], ['2, k, 23', [0.01697272, -0.3282203, 1.0]], ['2, k, 24', [0.05835799, -0.2893241, 1.0]]]
[['2, k, 0', [-0.09030022, -0.2559341, 1.0]], ['2, k, 1', [-0.08685616, -0.0175719, 1.0]], ['2, k, 2', [-0.08084966, 0.2162948, 1.0]], ['2, k, 3', [-0.08727702, 0.3635118, 1.0]], ['2, k, 4', [-0.2178208, 0.1182282, 1.0]], ['2, k, 5', [-0.1623445, -0.03199861, 1.0]], ['2, k, 6', [-0.07382878, -0.1726135, 1.0]], ['2, k, 7', [-0.01071806, -0.2493941, 1.0]], ['2, k, 8', [0.07154219, 0.1136973, 1.0]], ['2, k, 9', [0.07982823, -0.05645925, 1.0]], ['2, k, 10', [0.03528514, -0.1869471, 1.0]], ['2, k, 11', [0.01999633, -0.2294696, 1.0]], ['2, k, 12', [-0.1598013, -0.2477639, 1.0]], ['2, k, 13', [-0.1292003, -0.4468363, 1.0]], ['2, k, 14', [-0.1346984, -0.7902791, 1.0]], ['2, k, 15', [-0.124944, -0.8297549, 1.0]], ['2, k, 16', [-0.01879336, -0.2571452, 1.0]], ['2, k, 17', [0.1158557, -0.4295711, 1.0]], ['2, k, 18', [0.1389971, -0.7932866, 1.0]], ['2, k, 19', [0.1588856, -0.8295859, 1.0]], ['2, k, 20', [-0.08254644, 0.1586018, 1.0]], ['2, k, 21', [0.01035805, -0.2833478, 1.0]], ['2, k, 22', [0.01037213, -0.3050246, 1.0]], ['2, k, 23', [0.006495066, -0.2702331, 1.0]], ['2, k, 24', [0.02894458, -0.2791051, 1.0]]]
[['2, k, 0', [-0.09011152, -0.2556177, 1.0]], ['2, k, 1', [-0.08652031, -0.0172078, 1.0]], ['2, k, 2', [-0.08069041, 0.2165084, 1.0]], ['2, k, 3', [-0.08767837, 0.3636773, 1.0]], ['2, k, 4', [-0.2177561, 0.1187042, 1.0]], ['2, k, 5', [-0.1755489, -0.04653752, 1.0]], ['2, k, 6', [-0.08386309, -0.1751596, 1.0]], ['2, k, 7', [-0.006486809, -0.2423361, 1.0]], ['2, k, 8', [0.07099026, 0.1144933, 1.0]], ['2, k, 9', [0.08070942, -0.0519824, 1.0]], ['2, k, 10', [0.03782559, -0.1767368, 1.0]], ['2, k, 11', [0.0242118, -0.2163993, 1.0]], ['2, k, 12', [-0.1596872, -0.2476318, 1.0]], ['2, k, 13', [-0.1286844, -0.4466012, 1.0]], ['2, k, 14', [-0.1346785, -0.7903342, 1.0]], ['2, k, 15', [-0.1248088, -0.8294934, 1.0]], ['2, k, 16', [-0.01850699, -0.2566675, 1.0]], ['2, k, 17', [0.1158982, -0.4296991, 1.0]], ['2, k, 18', [0.1388162, -0.7936351, 1.0]], ['2, k, 19', [0.1588656, -0.8295359, 1.0]], ['2, k, 20', [-0.08231886, 0.1588529, 1.0]], ['2, k, 21', [0.01330757, -0.2714708, 1.0]], ['2, k, 22', [0.012819, -0.2946366, 1.0]], ['2, k, 23', [0.01063243, -0.2548872, 1.0]], ['2, k, 24', [0.033609, -0.26864, 1.0]]]
[['2, k, 0', [-0.08983146, -0.2547533, 1.0]], ['2, k, 1', [-0.08632066, -0.01662412, 1.0]], ['2, k, 2', [-0.08084236, 0.2167643, 1.0]], ['2, k, 3', [-0.08776497, 0.3636768, 1.0]], ['2, k, 4', [-0.2176467, 0.1193396, 1.0]], ['2, k, 5', [-0.1589587, -0.02861231, 1.0]], ['2, k, 6', [-0.06771871, -0.1646115, 1.0]], ['2, k, 7', [-0.00312293, -0.2348587, 1.0]], ['2, k, 8', [0.07053901, 0.1154321, 1.0]], ['2, k, 9', [0.0838737, -0.0412301, 1.0]], ['2, k, 10', [0.04334133, -0.1530148, 1.0]], ['2, k, 11', [0.02554873, -0.1960835, 1.0]], ['2, k, 12', [-0.1593913, -0.2469636, 1.0]], ['2, k, 13', [-0.1289772, -0.4473364, 1.0]], ['2, k, 14', [-0.1346156, -0.7904952, 1.0]], ['2, k, 15', [-0.1247207, -0.8295016, 1.0]], ['2, k, 16', [-0.01824472, -0.2557453, 1.0]], ['2, k, 17', [0.1160078, -0.4305792, 1.0]], ['2, k, 18', [0.1390795, -0.7932141, 1.0]], ['2, k, 19', [0.1590139, -0.8296472, 1.0]], ['2, k, 20', [-0.08235799, 0.1591869, 1.0]], ['2, k, 21', [0.0157427, -0.2604524, 1.0]], ['2, k, 22', [0.008623313, -0.2844489, 1.0]], ['2, k, 23', [0.01409493, -0.227785, 1.0]], ['2, k, 24', [0.03128907, -0.2401633, 1.0]]]
[['2, k, 0', [-0.08959815, -0.253849, 1.0]], ['2, k, 1', [-0.08619258, -0.01620777, 1.0]], ['2, k, 2', [-0.08098915, 0.2167601, 1.0]], ['2, k, 3', [-0.08823907, 0.3637861, 1.0]], ['2, k, 4', [-0.2177285, 0.1195082, 1.0]], ['2, k, 5', [-0.1580541, -0.02647223, 1.0]], ['2, k, 6', [-0.06573957, -0.1591303, 1.0]], ['2, k, 7', [0.00130356, -0.2235269, 1.0]], ['2, k, 8', [0.07040781, 0.1158607, 1.0]], ['2, k, 9', [0.08355569, -0.03897478, 1.0]], ['2, k, 10', [0.0493147, -0.1448092, 1.0]], ['2, k, 11', [0.01700827, -0.1951527, 1.0]], ['2, k, 12', [-0.1590918, -0.2462513, 1.0]], ['2, k, 13', [-0.1289975, -0.4475285, 1.0]], ['2, k, 14', [-0.1344682, -0.7903516, 1.0]], ['2, k, 15', [-0.1247584, -0.8293672, 1.0]], ['2, k, 16', [-0.01807515, -0.2547563, 1.0]], ['2, k, 17', [0.1160378, -0.4314523, 1.0]], ['2, k, 18', [0.1390623, -0.7932799, 1.0]], ['2, k, 19', [0.1589479, -0.8302186, 1.0]], ['2, k, 20', [-0.08242043, 0.1592835, 1.0]], ['2, k, 21', [0.02235151, -0.2501309, 1.0]], ['2, k, 22', [0.02255791, -0.2693598, 1.0]], ['2, k, 23', [0.005057711, -0.2250649, 1.0]], ['2, k, 24', [0.0360305, -0.2340832, 1.0]]]
[['2, k, 0', [-0.08953439, -0.2537988, 1.0]], ['2, k, 1', [-0.08609724, -0.01603033, 1.0]], ['2, k, 2', [-0.08114464, 0.2169993, 1.0]], ['2, k, 3', [-0.08827875, 0.3639066, 1.0]], ['2, k, 4', [-0.2175032, 0.1204387, 1.0]], ['2, k, 5', [-0.1728438, -0.03870097, 1.0]], ['2, k, 6', [-0.07720815, -0.1562463, 1.0]], ['2, k, 7', [-0.004742582, -0.199924, 1.0]], ['2, k, 8', [0.07010082, 0.1164111, 1.0]], ['2, k, 9', [0.0846477, -0.03592301, 1.0]], ['2, k, 10', [0.04866286, -0.1405233, 1.0]], ['2, k, 11', [0.03193938, -0.1769526, 1.0]], ['2, k, 12', [-0.1590659, -0.2462672, 1.0]], ['2, k, 13', [-0.1292038, -0.4475942, 1.0]], ['2, k, 14', [-0.1343037, -0.7899643, 1.0]], ['2, k, 15', [-0.1249245, -0.8290597, 1.0]], ['2, k, 16', [-0.01792659, -0.2545791, 1.0]], ['2, k, 17', [0.1161349, -0.4319859, 1.0]], ['2, k, 18', [0.1390482, -0.793884, 1.0]], ['2, k, 19', [0.1587779, -0.8303753, 1.0]], ['2, k, 20', [-0.08248802, 0.1595046, 1.0]], ['2, k, 21', [0.02221473, -0.2320508, 1.0]], ['2, k, 22', [-0.01526548, -0.2423795, 1.0]], ['2, k, 23', [0.02149098, -0.2109343, 1.0]], ['2, k, 24', [0.04084412, -0.2229466, 1.0]]]
[['2, k, 0', [-0.08944344, -0.2537124, 1.0]], ['2, k, 1', [-0.0859233, -0.01591135, 1.0]], ['2, k, 2', [-0.08111448, 0.2169949, 1.0]], ['2, k, 3', [-0.0886924, 0.3635143, 1.0]], ['2, k, 4', [-0.2173631, 0.1208036, 1.0]], ['2, k, 5', [-0.1710577, -0.03533923, 1.0]], ['2, k, 6', [-0.07404041, -0.15034, 1.0]], ['2, k, 7', [-0.003429862, -0.1924592, 1.0]], ['2, k, 8', [0.06959288, 0.1168707, 1.0]], ['2, k, 9', [0.08174704, -0.03211377, 1.0]], ['2, k, 10', [0.05045978, -0.1358611, 1.0]], ['2, k, 11', [0.03383159, -0.1742263, 1.0]], ['2, k, 12', [-0.1590124, -0.2462581, 1.0]], ['2, k, 13', [-0.1293757, -0.447625, 1.0]], ['2, k, 14', [-0.1343226, -0.7899786, 1.0]], ['2, k, 15', [-0.124919, -0.8291625, 1.0]], ['2, k, 16', [-0.01777521, -0.2544218, 1.0]], ['2, k, 17', [0.1161681, -0.4319655, 1.0]], ['2, k, 18', [0.1392302, -0.7937335, 1.0]], ['2, k, 19', [0.1587916, -0.8304563, 1.0]], ['2, k, 20', [-0.08240352, 0.1595323, 1.0]], ['2, k, 21', [0.02433467, -0.2224071, 1.0]], ['2, k, 22', [-0.01228171, -0.2438644, 1.0]], ['2, k, 23', [0.02364676, -0.2043891, 1.0]], ['2, k, 24', [0.04311861, -0.2201613, 1.0]]]
[['2, k, 0', [-0.08581448, -0.2548022, 1.0]], ['2, k, 1', [-0.08478354, -0.01596908, 1.0]], ['2, k, 2', [-0.08120124, 0.2172835, 1.0]], ['2, k, 3', [-0.08909063, 0.3638688, 1.0]], ['2, k, 4', [-0.2174204, 0.1211593, 1.0]], ['2, k, 5', [-0.1697299, -0.03373173, 1.0]], ['2, k, 6', [-0.07088343, -0.1463107, 1.0]], ['2, k, 7', [-0.002363704, -0.186428, 1.0]], ['2, k, 8', [0.06914388, 0.1172215, 1.0]], ['2, k, 9', [0.08244445, -0.02642675, 1.0]], ['2, k, 10', [0.05126857, -0.1240325, 1.0]], ['2, k, 11', [0.03511738, -0.162303, 1.0]], ['2, k, 12', [-0.1543539, -0.2486307, 1.0]], ['2, k, 13', [-0.1292925, -0.4469422, 1.0]], ['2, k, 14', [-0.1343188, -0.7900124, 1.0]], ['2, k, 15', [-0.1249125, -0.8292375, 1.0]], ['2, k, 16', [-0.01491584, -0.2546215, 1.0]], ['2, k, 17', [0.1160545, -0.4317662, 1.0]], ['2, k, 18', [0.1391636, -0.793736, 1.0]], ['2, k, 19', [0.1582394, -0.8303814, 1.0]], ['2, k, 20', [-0.08228648, 0.1597458, 1.0]], ['2, k, 21', [0.02896061, -0.214883, 1.0]], ['2, k, 22', [-0.005899243, -0.2275356, 1.0]], ['2, k, 23', [0.02507948, -0.1910226, 1.0]], ['2, k, 24', [0.04907802, -0.1912824, 1.0]]]
[['2, k, 0', [-0.09081378, -0.255431, 1.0]], ['2, k, 1', [-0.0858222, -0.01598691, 1.0]], ['2, k, 2', [-0.0812555, 0.2174678, 1.0]], ['2, k, 3', [-0.0894219, 0.3641324, 1.0]], ['2, k, 4', [-0.2172253, 0.1222173, 1.0]], ['2, k, 5', [-0.1679899, -0.03175056, 1.0]], ['2, k, 6', [-0.06801903, -0.1429558, 1.0]], ['2, k, 7', [-0.001704036, -0.1797316, 1.0]], ['2, k, 8', [0.06852867, 0.1174294, 1.0]], ['2, k, 9', [0.08323637, -0.02169813, 1.0]], ['2, k, 10', [0.05233729, -0.1186948, 1.0]], ['2, k, 11', [0.03699353, -0.155442, 1.0]], ['2, k, 12', [-0.1585664, -0.248566, 1.0]], ['2, k, 13', [-0.1290857, -0.445595, 1.0]], ['2, k, 14', [-0.1343447, -0.7901471, 1.0]], ['2, k, 15', [-0.1248764, -0.8292138, 1.0]], ['2, k, 16', [-0.02088606, -0.2560906, 1.0]], ['2, k, 17', [0.1159923, -0.4318815, 1.0]], ['2, k, 18', [0.1389743, -0.7939541, 1.0]], ['2, k, 19', [0.1577665, -0.8305053, 1.0]], ['2, k, 20', [-0.08248049, 0.159875, 1.0]], ['2, k, 21', [0.02836561, -0.206802, 1.0]], ['2, k, 22', [-0.006176359, -0.2193191, 1.0]], ['2, k, 23', [0.02676437, -0.1823852, 1.0]], ['2, k, 24', [0.04914932, -0.1994676, 1.0]]]
[['2, k, 0', [-0.09307284, -0.2557537, 1.0]], ['2, k, 1', [-0.08663489, -0.0159767, 1.0]], ['2, k, 2', [-0.08127807, 0.2178323, 1.0]], ['2, k, 3', [-0.08942304, 0.3641951, 1.0]], ['2, k, 4', [-0.2170694, 0.1231044, 1.0]], ['2, k, 5', [-0.1658689, -0.02644179, 1.0]], ['2, k, 6', [-0.06779458, -0.1368701, 1.0]], ['2, k, 7', [-0.0007833085, -0.1697713, 1.0]], ['2, k, 8', [0.06759129, 0.1186116, 1.0]], ['2, k, 9', [0.08021596, -0.03566628, 1.0]], ['2, k, 10', [0.04780197, -0.1308819, 1.0]], ['2, k, 11', [0.02346565, -0.1641635, 1.0]], ['2, k, 12', [-0.1602332, -0.2485925, 1.0]], ['2, k, 13', [-0.1289097, -0.4457617, 1.0]], ['2, k, 14', [-0.1342579, -0.7901114, 1.0]], ['2, k, 15', [-0.1248779, -0.8292186, 1.0]], ['2, k, 16', [-0.02375814, -0.2567532, 1.0]], ['2, k, 17', [0.1159325, -0.4321591, 1.0]], ['2, k, 18', [0.1389758, -0.793943, 1.0]], ['2, k, 19', [0.1578736, -0.8302529, 1.0]], ['2, k, 20', [-0.08270556, 0.1601231, 1.0]], ['2, k, 21', [0.03042453, -0.1972601, 1.0]], ['2, k, 22', [-0.00258314, -0.2224281, 1.0]], ['2, k, 23', [0.01638751, -0.1953602, 1.0]], ['2, k, 24', [0.03852224, -0.1981022, 1.0]]]
[['2, k, 0', [-0.09577402, -0.2555081, 1.0]], ['2, k, 1', [-0.08836231, -0.01563002, 1.0]], ['2, k, 2', [-0.08177765, 0.2183702, 1.0]], ['2, k, 3', [-0.08970259, 0.3644458, 1.0]], ['2, k, 4', [-0.2166938, 0.1245145, 1.0]], ['2, k, 5', [-0.1728099, -0.009204403, 1.0]], ['2, k, 6', [-0.07361875, -0.1169662, 1.0]], ['2, k, 7', [0.002613496, -0.157285, 1.0]], ['2, k, 8', [0.06924158, 0.1168786, 1.0]], ['2, k, 9', [0.08877657, -0.005688567, 1.0]], ['2, k, 10', [0.06559969, -0.1012478, 1.0]], ['2, k, 11', [0.04987355, -0.1245272, 1.0]], ['2, k, 12', [-0.1630317, -0.2480487, 1.0]], ['2, k, 13', [-0.1278634, -0.4428499, 1.0]], ['2, k, 14', [-0.134523, -0.7903937, 1.0]], ['2, k, 15', [-0.1249748, -0.829141, 1.0]], ['2, k, 16', [-0.02630107, -0.2567621, 1.0]], ['2, k, 17', [0.115877, -0.4320807, 1.0]], ['2, k, 18', [0.1392229, -0.7933994, 1.0]], ['2, k, 19', [0.1582201, -0.8300022, 1.0]], ['2, k, 20', [-0.08351279, 0.1606151, 1.0]], ['2, k, 21', [0.03610926, -0.1819719, 1.0]], ['2, k, 22', [0.0001448139, -0.1987779, 1.0]], ['2, k, 23', [0.04292386, -0.1625145, 1.0]], ['2, k, 24', [0.05059034, -0.172665, 1.0]]]
[['2, k, 0', [-0.09694535, -0.2551576, 1.0]], ['2, k, 1', [-0.08931038, -0.01527275, 1.0]], ['2, k, 2', [-0.08220106, 0.2188301, 1.0]], ['2, k, 3', [-0.09022643, 0.3647529, 1.0]], ['2, k, 4', [-0.2163131, 0.125386, 1.0]], ['2, k, 5', [-0.1562149, 0.02081769, 1.0]], ['2, k, 6', [-0.06404935, -0.09170353, 1.0]], ['2, k, 7', [0.01179716, -0.1413638, 1.0]], ['2, k, 8', [0.06844109, 0.1175322, 1.0]], ['2, k, 9', [0.08516099, -0.00404524, 1.0]], ['2, k, 10', [0.06960476, -0.07301324, 1.0]], ['2, k, 11', [0.05448495, -0.09847352, 1.0]], ['2, k, 12', [-0.1644919, -0.2476427, 1.0]], ['2, k, 13', [-0.1276941, -0.4422058, 1.0]], ['2, k, 14', [-0.1344946, -0.7905602, 1.0]], ['2, k, 15', [-0.1250524, -0.8293348, 1.0]], ['2, k, 16', [-0.02712072, -0.2564068, 1.0]], ['2, k, 17', [0.1157709, -0.4319595, 1.0]], ['2, k, 18', [0.1392162, -0.7932518, 1.0]], ['2, k, 19', [0.1587537, -0.829912, 1.0]], ['2, k, 20', [-0.08404692, 0.1610595, 1.0]], ['2, k, 21', [0.03327909, -0.1724188, 1.0]], ['2, k, 22', [-0.008946994, -0.1725875, 1.0]], ['2, k, 23', [0.03361033, -0.125422, 1.0]], ['2, k, 24', [0.05329431, -0.1495882, 1.0]]]
[['2, k, 0', [-0.09747915, -0.2546558, 1.0]], ['2, k, 1', [-0.08975322, -0.01500904, 1.0]], ['2, k, 2', [-0.08243971, 0.2189572, 1.0]], ['2, k, 3', [-0.09036757, 0.3646332, 1.0]], ['2, k, 4', [-0.2160581, 0.1261103, 1.0]], ['2, k, 5', [-0.1761388, 0.0127799, 1.0]], ['2, k, 6', [-0.08005445, -0.09368155, 1.0]], ['2, k, 7', [0.003033661, -0.1395192, 1.0]], ['2, k, 8', [0.06744042, 0.1185539, 1.0]], ['2, k, 9', [0.08557175, -0.001043734, 1.0]], ['2, k, 10', [0.07084174, -0.07473625, 1.0]], ['2, k, 11', [0.0172483, -0.1428057, 1.0]], ['2, k, 12', [-0.1650348, -0.2472442, 1.0]], ['2, k, 13', [-0.1271304, -0.4395925, 1.0]], ['2, k, 14', [-0.1347762, -0.7908676, 1.0]], ['2, k, 15', [-0.1250819, -0.8295888, 1.0]], ['2, k, 16', [-0.02760523, -0.2558066, 1.0]], ['2, k, 17', [0.1157081, -0.4320228, 1.0]], ['2, k, 18', [0.1391623, -0.7933243, 1.0]], ['2, k, 19', [0.1587921, -0.829971, 1.0]], ['2, k, 20', [-0.08433256, 0.1612142, 1.0]], ['2, k, 21', [0.03526396, -0.1650582, 1.0]], ['2, k, 22', [0.002591899, -0.1835613, 1.0]], ['2, k, 23', [0.01800114, -0.1604142, 1.0]], ['2, k, 24', [0.03041624, -0.1888935, 1.0]]]
[['2, k, 0', [-0.09818912, -0.2521755, 1.0]], ['2, k, 1', [-0.09044717, -0.01372305, 1.0]], ['2, k, 2', [-0.08273986, 0.2194504, 1.0]], ['2, k, 3', [-0.09027313, 0.3646089, 1.0]], ['2, k, 4', [-0.216058, 0.128194, 1.0]], ['2, k, 5', [-0.176495, 0.01093497, 1.0]], ['2, k, 6', [-0.07602283, -0.08397431, 1.0]], ['2, k, 7', [0.004394773, -0.1180175, 1.0]], ['2, k, 8', [0.06524796, 0.1213171, 1.0]], ['2, k, 9', [0.0995767, 0.01045468, 1.0]], ['2, k, 10', [0.07379825, -0.07368982, 1.0]], ['2, k, 11', [0.01720957, -0.1243468, 1.0]], ['2, k, 12', [-0.1661948, -0.2456011, 1.0]], ['2, k, 13', [-0.1274068, -0.4386213, 1.0]], ['2, k, 14', [-0.1349001, -0.790391, 1.0]], ['2, k, 15', [-0.1248324, -0.8292816, 1.0]], ['2, k, 16', [-0.02776271, -0.2524779, 1.0]], ['2, k, 17', [0.1157856, -0.4293565, 1.0]], ['2, k, 18', [0.1390333, -0.7939887, 1.0]], ['2, k, 19', [0.1585439, -0.8300288, 1.0]], ['2, k, 20', [-0.08472432, 0.1618747, 1.0]], ['2, k, 21', [0.03658808, -0.1437207, 1.0]], ['2, k, 22', [0.001723416, -0.1677677, 1.0]], ['2, k, 23', [0.01562556, -0.1437059, 1.0]], ['2, k, 24', [0.02710839, -0.1702893, 1.0]]]
[['2, k, 0', [-0.09801442, -0.2515266, 1.0]], ['2, k, 1', [-0.09041013, -0.01343398, 1.0]], ['2, k, 2', [-0.082757, 0.2195017, 1.0]], ['2, k, 3', [-0.09040795, 0.3646086, 1.0]], ['2, k, 4', [-0.2159221, 0.1288058, 1.0]], ['2, k, 5', [-0.1768389, 0.01128812, 1.0]], ['2, k, 6', [-0.07661213, -0.08009703, 1.0]], ['2, k, 7', [0.004373684, -0.1130459, 1.0]], ['2, k, 8', [0.06503761, 0.1218171, 1.0]], ['2, k, 9', [0.1008481, 0.01130032, 1.0]], ['2, k, 10', [0.07348587, -0.07267865, 1.0]], ['2, k, 11', [0.01815076, -0.1215887, 1.0]], ['2, k, 12', [-0.1660353, -0.2450275, 1.0]], ['2, k, 13', [-0.1274882, -0.4391499, 1.0]], ['2, k, 14', [-0.1348621, -0.790585, 1.0]], ['2, k, 15', [-0.1247574, -0.8294258, 1.0]], ['2, k, 16', [-0.02758378, -0.251794, 1.0]], ['2, k, 17', [0.1157529, -0.4291691, 1.0]], ['2, k, 18', [0.1391481, -0.7941692, 1.0]], ['2, k, 19', [0.1587774, -0.8300696, 1.0]], ['2, k, 20', [-0.08473145, 0.1619724, 1.0]], ['2, k, 21', [0.03712491, -0.1361711, 1.0]], ['2, k, 22', [0.004800748, -0.1627954, 1.0]], ['2, k, 23', [0.01552979, -0.1317627, 1.0]], ['2, k, 24', [0.0002901698, -0.1633442, 1.0]]]
[['2, k, 0', [-0.09813571, -0.2509467, 1.0]], ['2, k, 1', [-0.09036877, -0.01317377, 1.0]], ['2, k, 2', [-0.0826067, 0.2195388, 1.0]], ['2, k, 3', [-0.09058008, 0.3644049, 1.0]], ['2, k, 4', [-0.2158901, 0.1290738, 1.0]], ['2, k, 5', [-0.1763217, 0.01155865, 1.0]], ['2, k, 6', [-0.07574894, -0.07916977, 1.0]], ['2, k, 7', [0.004886793, -0.1090681, 1.0]], ['2, k, 8', [0.06447642, 0.1227651, 1.0]], ['2, k, 9', [0.1015632, 0.01331132, 1.0]], ['2, k, 10', [0.07394186, -0.06968163, 1.0]], ['2, k, 11', [0.05663153, -0.08433817, 1.0]], ['2, k, 12', [-0.1661978, -0.2445397, 1.0]], ['2, k, 13', [-0.1275036, -0.4391324, 1.0]], ['2, k, 14', [-0.134779, -0.7906519, 1.0]], ['2, k, 15', [-0.1248102, -0.829708, 1.0]], ['2, k, 16', [-0.02763809, -0.2511322, 1.0]], ['2, k, 17', [0.115742, -0.4291827, 1.0]], ['2, k, 18', [0.1393563, -0.794935, 1.0]], ['2, k, 19', [0.15872, -0.8299899, 1.0]], ['2, k, 20', [-0.08460098, 0.1620565, 1.0]], ['2, k, 21', [0.03817675, -0.1300694, 1.0]], ['2, k, 22', [0.007412989, -0.1561759, 1.0]], ['2, k, 23', [0.04780622, -0.133675, 1.0]], ['2, k, 24', [0.05082963, -0.1518336, 1.0]]]
[['2, k, 0', [-0.09922576, -0.2491191, 1.0]], ['2, k, 1', [-0.09092548, -0.01218297, 1.0]], ['2, k, 2', [-0.082706, 0.2198258, 1.0]], ['2, k, 3', [-0.09067509, 0.3649427, 1.0]], ['2, k, 4', [-0.2158838, 0.1307939, 1.0]], ['2, k, 5', [-0.1765759, 0.01154336, 1.0]], ['2, k, 6', [-0.07296224, -0.07470971, 1.0]], ['2, k, 7', [0.005631329, -0.102251, 1.0]], ['2, k, 8', [0.0641106, 0.1237577, 1.0]], ['2, k, 9', [0.1011755, 0.01554503, 1.0]], ['2, k, 10', [0.07408297, -0.06479856, 1.0]], ['2, k, 11', [0.01752783, -0.1098993, 1.0]], ['2, k, 12', [-0.167594, -0.2427127, 1.0]], ['2, k, 13', [-0.1274393, -0.4390483, 1.0]], ['2, k, 14', [-0.1349228, -0.7906466, 1.0]], ['2, k, 15', [-0.1250601, -0.8292587, 1.0]], ['2, k, 16', [-0.0284099, -0.2493935, 1.0]], ['2, k, 17', [0.1155347, -0.4287607, 1.0]], ['2, k, 18', [0.1394721, -0.7949039, 1.0]], ['2, k, 19', [0.1592813, -0.8303218, 1.0]], ['2, k, 20', [-0.08479494, 0.1624996, 1.0]], ['2, k, 21', [0.04235882, -0.1258397, 1.0]], ['2, k, 22', [0.006454319, -0.1560148, 1.0]], ['2, k, 23', [0.01407977, -0.1242712, 1.0]], ['2, k, 24', [0.009583874, -0.1548363, 1.0]]]
[['2, k, 0', [-0.09939775, -0.248463, 1.0]], ['2, k, 1', [-0.09098965, -0.01173972, 1.0]], ['2, k, 2', [-0.08252417, 0.2199822, 1.0]], ['2, k, 3', [-0.09069716, 0.3649363, 1.0]], ['2, k, 4', [-0.2164292, 0.130443, 1.0]], ['2, k, 5', [-0.1763562, 0.01290805, 1.0]], ['2, k, 6', [-0.07196793, -0.06936479, 1.0]], ['2, k, 7', [0.006469264, -0.09591902, 1.0]], ['2, k, 8', [0.06349297, 0.1246282, 1.0]], ['2, k, 9', [0.102075, 0.01799134, 1.0]], ['2, k, 10', [0.05185296, -0.04714037, 1.0]], ['2, k, 11', [0.01457683, -0.0970513, 1.0]], ['2, k, 12', [-0.1678543, -0.2422697, 1.0]], ['2, k, 13', [-0.1260314, -0.4360155, 1.0]], ['2, k, 14', [-0.1350092, -0.7912767, 1.0]], ['2, k, 15', [-0.1250567, -0.8295298, 1.0]], ['2, k, 16', [-0.02848888, -0.2485328, 1.0]], ['2, k, 17', [0.1152816, -0.4281583, 1.0]], ['2, k, 18', [0.1400641, -0.7946565, 1.0]], ['2, k, 19', [0.1600325, -0.8307078, 1.0]], ['2, k, 20', [-0.08468714, 0.1627366, 1.0]], ['2, k, 21', [0.04162224, -0.1203862, 1.0]], ['2, k, 22', [0.01162435, -0.1499391, 1.0]], ['2, k, 23', [0.01174505, -0.1186805, 1.0]], ['2, k, 24', [0.02729968, -0.153167, 1.0]]]
