[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, -0.08031739, -0.2597234, 2.318965, 1], [1, -0.09507623, -0.01211697, 2.31842, 1], [2, -0.1079388, 0.2282026, 2.307024, 1], [3, -0.1180132, 0.3646087, 2.319082, 1], [4, -0.2447637, 0.1223955, 2.251729, 1], [5, -0.2468374, -0.06591917, 2.149868, 1], [6, -0.05487884, 0.06194907, 2.119635, 1], [7, -0.01579205, 0.09705482, 2.095217, 1], [8, 0.04335845, 0.1197226, 2.286152, 1], [9, 0.2231241, 0.04234204, 2.166742, 1], [10, 0.02680425, 0.1038236, 2.100962, 1], [11, -0.02076811, 0.1027679, 2.091911, 1], [12, -0.1514648, -0.2610937, 2.281418, 1], [13, -0.1236463, -0.4314402, 1.911872, 1], [14, -0.1346161, -0.7917186, 1.854515, 1], [15, -0.1243446, -0.8286786, 1.740498, 1], [16, -0.007225374, -0.2518888, 2.299148, 1], [17, 0.1073909, -0.4291424, 1.962626, 1], [18, 0.140002, -0.794522, 1.938658, 1], [19, 0.1577887, -0.8305473, 1.838563, 1], [20, -0.1049116, 0.1689812, 2.311718, 1], [21, 0.07222684, 0.1133048, 2.109955, 1], [22, -0.02869882, 0.1349061, 2.089242, 1], [23, -0.05242104, 0.1126667, 2.088342, 1], [24, -0.03512784, 0.1421831, 2.090909, 1]]
[[0, -0.08004196, -0.2595699, 2.318863, 1], [1, -0.09485333, -0.01230495, 2.318381, 1], [2, -0.1078042, 0.2276915, 2.307114, 1], [3, -0.1179814, 0.3645742, 2.319016, 1], [4, -0.2443782, 0.1226658, 2.252527, 1], [5, -0.2468136, -0.06694982, 2.151072, 1], [6, -0.05322957, 0.05769559, 2.116807, 1], [7, -0.01291246, 0.09109948, 2.089129, 1], [8, 0.04355031, 0.1196643, 2.286938, 1], [9, 0.2246378, 0.04084583, 2.169133, 1], [10, 0.02768336, 0.09918317, 2.09895, 1], [11, -0.01916167, 0.09757205, 2.08647, 1], [12, -0.1510902, -0.2608737, 2.281125, 1], [13, -0.123712, -0.4315194, 1.911937, 1], [14, -0.1342549, -0.7916555, 1.855124, 1], [15, -0.1243437, -0.8286783, 1.740496, 1], [16, -0.00700847, -0.2517818, 2.2992, 1], [17, 0.1074758, -0.4289483, 1.962656, 1], [18, 0.1400769, -0.7948285, 1.940313, 1], [19, 0.1577169, -0.8304943, 1.838688, 1], [20, -0.1047415, 0.1685551, 2.311768, 1], [21, 0.07781145, 0.108752, 2.105455, 1], [22, -0.02419735, 0.1267079, 2.073769, 1], [23, -0.05192192, 0.1064824, 2.083793, 1], [24, -0.03301819, 0.1358344, 2.080769, 1]]
[[0, -0.07813804, -0.2595414, 2.317905, 1], [1, -0.0940851, -0.01271091, 2.318215, 1], [2, -0.1076654, 0.227215, 2.307405, 1], [3, -0.1179521, 0.3646159, 2.31876, 1], [4, -0.2467033, 0.1149184, 2.248401, 1], [5, -0.2468356, -0.06788316, 2.151965, 1], [6, -0.0522939, 0.0546058, 2.114694, 1], [7, -0.01201473, 0.08539598, 2.082342, 1], [8, 0.04361091, 0.1197533, 2.287529, 1], [9, 0.231126, 0.03602271, 2.172049, 1], [10, 0.02932603, 0.09548727, 2.095687, 1], [11, -0.0155542, 0.09195481, 2.07937, 1], [12, -0.1486552, -0.2615054, 2.279156, 1], [13, -0.123777, -0.4316705, 1.912011, 1], [14, -0.1342642, -0.7913378, 1.853742, 1], [15, -0.1243749, -0.8286057, 1.740577, 1], [16, -0.005436735, -0.2512974, 2.298998, 1], [17, 0.1074944, -0.4289578, 1.962643, 1], [18, 0.1397704, -0.7948211, 1.938574, 1], [19, 0.1583528, -0.830326, 1.837086, 1], [20, -0.1044861, 0.1681185, 2.311947, 1], [21, 0.07751402, 0.1026258, 2.097456, 1], [22, -0.02976552, 0.1220979, 2.072083, 1], [23, -0.05011526, 0.09939578, 2.075875, 1], [24, -0.02916985, 0.1296311, 2.072273, 1]]
[[0, -0.07815304, -0.2595878, 2.317912, 1], [1, -0.09393395, -0.01300773, 2.318209, 1], [2, -0.1074054, 0.2267772, 2.307455, 1], [3, -0.1178497, 0.3645484, 2.318744, 1], [4, -0.2470315, 0.1138027, 2.247812, 1], [5, -0.2464483, -0.06923205, 2.153256, 1], [6, -0.05104816, 0.04925329, 2.106549, 1], [7, -0.009871843, 0.0803611, 2.07361, 1], [8, 0.04397907, 0.1198305, 2.288273, 1], [9, 0.2305466, 0.03439387, 2.171734, 1], [10, 0.03118885, 0.08640086, 2.087404, 1], [11, -0.01483007, 0.08573773, 2.070714, 1], [12, -0.1486607, -0.2615364, 2.279165, 1], [13, -0.1239496, -0.4320006, 1.912207, 1], [14, -0.1342213, -0.7913865, 1.853743, 1], [15, -0.1244066, -0.8286593, 1.7406, 1], [16, -0.005478923, -0.2513658, 2.299031, 1], [17, 0.1075239, -0.4290566, 1.962618, 1], [18, 0.139765, -0.7947946, 1.938557, 1], [19, 0.1583842, -0.8301215, 1.836707, 1], [20, -0.1042381, 0.16769, 2.311983, 1], [21, 0.07739349, 0.09675849, 2.094125, 1], [22, -0.02877694, 0.1111649, 2.060421, 1], [23, -0.04716431, 0.09302294, 2.069834, 1], [24, -0.02663345, 0.1228122, 2.059923, 1]]
[[0, -0.07836115, -0.2594962, 2.318006, 1], [1, -0.09391618, -0.01308992, 2.318347, 1], [2, -0.1071817, 0.2264661, 2.307934, 1], [3, -0.1178493, 0.3645477, 2.318752, 1], [4, -0.2461306, 0.1157262, 2.249973, 1], [5, -0.246631, -0.07030635, 2.15521, 1], [6, -0.04812032, 0.03133449, 2.111323, 1], [7, -0.02182535, 0.0663447, 2.073528, 1], [8, 0.04406571, 0.1204487, 2.289387, 1], [9, 0.229141, 0.03114704, 2.17354, 1], [10, 0.0756635, 0.07129475, 2.089692, 1], [11, 0.005066569, 0.07672237, 2.063973, 1], [12, -0.1487855, -0.2614083, 2.279186, 1], [13, -0.1240063, -0.4319547, 1.912303, 1], [14, -0.134257, -0.7913243, 1.853744, 1], [15, -0.1243966, -0.828621, 1.740853, 1], [16, -0.005895402, -0.251309, 2.299339, 1], [17, 0.1076198, -0.4289371, 1.962643, 1], [18, 0.1394961, -0.7952955, 1.935438, 1], [19, 0.1583878, -0.830092, 1.836556, 1], [20, -0.1040721, 0.1674339, 2.312365, 1], [21, 0.03324359, 0.08606056, 2.062407, 1], [22, -0.04261345, 0.09633304, 2.047346, 1], [23, -0.04109324, 0.08090487, 2.048424, 1], [24, 0.0003435102, 0.1024604, 2.050812, 1]]
[[0, -0.07800985, -0.2587942, 2.31815, 1], [1, -0.09351764, -0.01316595, 2.318664, 1], [2, -0.1065969, 0.2256973, 2.30892, 1], [3, -0.1176707, 0.3645563, 2.318831, 1], [4, -0.2466449, 0.1119284, 2.249056, 1], [5, -0.2458154, -0.07230395, 2.157304, 1], [6, -0.08864924, -0.01927495, 2.104964, 1], [7, -0.04191928, 0.01687721, 2.076118, 1], [8, 0.04542811, 0.1249253, 2.293236, 1], [9, 0.2227678, 0.01692521, 2.177745, 1], [10, 0.03194062, 0.05860183, 2.060733, 1], [11, 0.006844869, 0.06004923, 2.044987, 1], [12, -0.1483983, -0.2609873, 2.279158, 1], [13, -0.1229843, -0.4296645, 1.911719, 1], [14, -0.1340774, -0.791676, 1.854454, 1], [15, -0.1242174, -0.8288058, 1.740532, 1], [16, -0.005593587, -0.2501413, 2.29985, 1], [17, 0.1076531, -0.4289868, 1.962698, 1], [18, 0.1398809, -0.7945387, 1.936313, 1], [19, 0.1588189, -0.8299763, 1.835568, 1], [20, -0.103536, 0.1668589, 2.313159, 1], [21, 0.01087627, 0.05617933, 2.025398, 1], [22, -0.02639364, 0.04906026, 2.01, 1], [23, -0.03660669, 0.06564041, 2.03247, 1], [24, 0.01148904, 0.08387997, 2.0311, 1]]
[[0, -0.07793893, -0.2586225, 2.318143, 1], [1, -0.09334798, -0.0132005, 2.318823, 1], [2, -0.1063545, 0.2254089, 2.30948, 1], [3, -0.1174044, 0.3645158, 2.318801, 1], [4, -0.2471544, 0.1109773, 2.249281, 1], [5, -0.2453565, -0.07256639, 2.157671, 1], [6, -0.06986325, -0.01220018, 2.09523, 1], [7, -0.0130628, 0.03879759, 2.041921, 1], [8, 0.0451335, 0.1251356, 2.293651, 1], [9, 0.2191839, 0.01191698, 2.178212, 1], [10, 0.03209795, 0.04926245, 2.050988, 1], [11, 0.009282048, 0.04957578, 2.033256, 1], [12, -0.148267, -0.2608194, 2.279013, 1], [13, -0.1227689, -0.4300187, 1.911483, 1], [14, -0.1340445, -0.7920061, 1.854558, 1], [15, -0.1241358, -0.8293085, 1.740029, 1], [16, -0.005565395, -0.2498969, 2.300013, 1], [17, 0.1076679, -0.4289747, 1.962706, 1], [18, 0.1392394, -0.7944168, 1.937312, 1], [19, 0.1585712, -0.8302183, 1.838061, 1], [20, -0.1032962, 0.1666342, 2.313605, 1], [21, 0.03319052, 0.05515599, 2.025436, 1], [22, -0.03722239, 0.06648494, 2.021346, 1], [23, -0.03031232, 0.05678958, 2.01747, 1], [24, 0.02765208, 0.06364436, 2.01808, 1]]
[[0, -0.07774401, -0.2578009, 2.318445, 1], [1, -0.09313962, -0.01313507, 2.319107, 1], [2, -0.1061549, 0.2250519, 2.309958, 1], [3, -0.1170839, 0.364593, 2.319284, 1], [4, -0.247346, 0.1102355, 2.249711, 1], [5, -0.242531, -0.07350247, 2.157901, 1], [6, -0.06683718, -0.01418374, 2.092759, 1], [7, -0.01230468, 0.03000713, 2.031672, 1], [8, 0.04515925, 0.1253464, 2.294103, 1], [9, 0.2123228, 0.001644338, 2.180149, 1], [10, 0.03000007, 0.0384495, 2.0346, 1], [11, 0.01411712, 0.03863086, 2.021798, 1], [12, -0.1480311, -0.2601544, 2.27907, 1], [13, -0.1224349, -0.4300444, 1.911629, 1], [14, -0.1340194, -0.7921264, 1.855084, 1], [15, -0.1242783, -0.8292867, 1.740565, 1], [16, -0.005446334, -0.2488917, 2.300695, 1], [17, 0.1077193, -0.4290536, 1.962837, 1], [18, 0.1405462, -0.7938314, 1.940614, 1], [19, 0.1585344, -0.8301378, 1.838151, 1], [20, -0.1030879, 0.1663929, 2.314026, 1], [21, 0.02690423, 0.04931658, 2.014524, 1], [22, -0.0300624, 0.06625727, 2.01747, 1], [23, -0.02613246, 0.04717004, 2.002499, 1], [24, 0.004889734, 0.07067761, 2.001444, 1]]
[[0, -0.07767574, -0.2573371, 2.318432, 1], [1, -0.09276644, -0.01312254, 2.319396, 1], [2, -0.1052521, 0.2244641, 2.310934, 1], [3, -0.1166574, 0.3645369, 2.319384, 1], [4, -0.2470604, 0.110692, 2.250334, 1], [5, -0.2450293, -0.07361609, 2.160086, 1], [6, -0.06649483, -0.02158706, 2.085682, 1], [7, -0.01354983, 0.01563538, 2.025882, 1], [8, 0.0450368, 0.1251987, 2.29425, 1], [9, 0.2067399, -0.006855924, 2.180874, 1], [10, 0.03721017, 0.02373805, 2.018698, 1], [11, 0.01502001, 0.02467424, 2.005347, 1], [12, -0.1477264, -0.2593031, 2.278781, 1], [13, -0.1223218, -0.4303236, 1.91152, 1], [14, -0.1340137, -0.7921284, 1.855049, 1], [15, -0.1242533, -0.8291563, 1.740847, 1], [16, -0.005517239, -0.2486509, 2.300847, 1], [17, 0.1077319, -0.4290706, 1.962842, 1], [18, 0.1410348, -0.7933528, 1.93998, 1], [19, 0.1585047, -0.8301003, 1.838106, 1], [20, -0.1023218, 0.1659777, 2.314807, 1], [21, 0.02671722, 0.04016566, 1.999244, 1], [22, -0.02981869, 0.05109343, 2.0054, 1], [23, -0.02462961, 0.03299158, 1.986026, 1], [24, 0.01082599, 0.05517984, 1.983813, 1]]
[[0, -0.07742271, -0.2564836, 2.318733, 1], [1, -0.09248465, -0.01296566, 2.319784, 1], [2, -0.1050486, 0.2242592, 2.311454, 1], [3, -0.1157223, 0.3647822, 2.319803, 1], [4, -0.2467161, 0.1112582, 2.25089, 1], [5, -0.2455699, -0.07357285, 2.160625, 1], [6, -0.06487966, -0.0315463, 2.075995, 1], [7, 0.004301419, 0.01263906, 1.992066, 1], [8, 0.04506144, 0.1247881, 2.294546, 1], [9, 0.2020718, -0.01195919, 2.17999, 1], [10, 0.06016747, 0.001620036, 2.031515, 1], [11, 0.01690099, 0.01121922, 1.993382, 1], [12, -0.1473442, -0.2582251, 2.278668, 1], [13, -0.1222573, -0.4305808, 1.911342, 1], [14, -0.1340339, -0.7923763, 1.855026, 1], [15, -0.1241841, -0.8291812, 1.7407, 1], [16, -0.00537928, -0.2479282, 2.301651, 1], [17, 0.1077516, -0.4293835, 1.962602, 1], [18, 0.1408799, -0.7935652, 1.939898, 1], [19, 0.1583006, -0.8299596, 1.83816, 1], [20, -0.1020924, 0.1658508, 2.315295, 1], [21, 0.04201984, 0.01283536, 1.98914, 1], [22, -0.009368415, 0.03730869, 1.966515, 1], [23, -0.01832184, 0.01838735, 1.972011, 1], [24, 0.04792804, 0.003900578, 1.978718, 1]]
[[0, -0.07700237, -0.2557711, 2.318707, 1], [1, -0.09217647, -0.01289102, 2.319993, 1], [2, -0.1048239, 0.2239371, 2.311924, 1], [3, -0.1152023, 0.364581, 2.319864, 1], [4, -0.2465139, 0.1118363, 2.251503, 1], [5, -0.243755, -0.07459071, 2.157345, 1], [6, -0.06353941, -0.03959793, 2.063964, 1], [7, 0.006727074, -0.001897101, 1.977856, 1], [8, 0.04533638, 0.1233256, 2.294668, 1], [9, 0.202505, -0.01623385, 2.184204, 1], [10, 0.06264057, -0.004843779, 2.02541, 1], [11, 0.01736492, -0.001757288, 1.980643, 1], [12, -0.146578, -0.2570247, 2.277874, 1], [13, -0.1224137, -0.430672, 1.911552, 1], [14, -0.1339486, -0.7924733, 1.854957, 1], [15, -0.1242106, -0.8293419, 1.740536, 1], [16, -0.005131831, -0.2474546, 2.302155, 1], [17, 0.1077382, -0.4293356, 1.962586, 1], [18, 0.1411593, -0.7934794, 1.93935, 1], [19, 0.1582393, -0.8297786, 1.83808, 1], [20, -0.1018406, 0.1656332, 2.315688, 1], [21, 0.03535603, 0.002622718, 1.971522, 1], [22, -0.009694708, 0.02304694, 1.954951, 1], [23, -0.01633615, 0.003068915, 1.957142, 1], [24, 0.03428319, -0.007474973, 1.955857, 1]]
[[0, -0.07730663, -0.2532446, 2.318799, 1], [1, -0.09171026, -0.0124644, 2.320508, 1], [2, -0.1036301, 0.2231399, 2.313147, 1], [3, -0.1143681, 0.3645694, 2.320043, 1], [4, -0.2462928, 0.1129893, 2.252319, 1], [5, -0.2457659, -0.07272748, 2.156649, 1], [6, -0.05371353, -0.03952391, 2.02362, 1], [7, 0.01133545, -0.03088348, 1.95326, 1], [8, 0.04625263, 0.1200071, 2.294867, 1], [9, 0.1994692, -0.02403782, 2.184627, 1], [10, 0.06111367, -0.02867413, 2.008029, 1], [11, 0.01901679, -0.0319364, 1.956095, 1], [12, -0.1463723, -0.2534049, 2.276173, 1], [13, -0.1228029, -0.4310024, 1.912068, 1], [14, -0.1343968, -0.7925829, 1.85128, 1], [15, -0.1241687, -0.8293595, 1.739977, 1], [16, -0.006049796, -0.2455593, 2.303936, 1], [17, 0.1079277, -0.429557, 1.961776, 1], [18, 0.1403551, -0.79401, 1.936197, 1], [19, 0.1571253, -0.8290563, 1.839262, 1], [20, -0.1008713, 0.1651982, 2.3167, 1], [21, 0.03906374, -0.02687301, 1.94742, 1], [22, -0.004774524, -0.0363261, 1.915353, 1], [23, -0.01353672, -0.02896444, 1.928408, 1], [24, 0.05294257, -0.04443127, 1.949955, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07701404, -0.252232, 2.318778, 1], [1, -0.09119476, -0.01222559, 2.320816, 1], [2, -0.1028408, 0.2227031, 2.313823, 1], [3, -0.1133701, 0.364444, 2.320524, 1], [4, -0.2460521, 0.1135424, 2.252836, 1], [5, -0.2420653, -0.07331535, 2.149657, 1], [6, -0.05043904, -0.04502267, 2.014811, 1], [7, 0.01197994, -0.04395341, 1.945196, 1], [8, 0.05246505, 0.1171975, 2.296648, 1], [9, 0.1987472, -0.02947647, 2.188974, 1], [10, 0.06236938, -0.04035208, 2.002408, 1], [11, 0.02085268, -0.04460248, 1.949359, 1], [12, -0.1455746, -0.2520044, 2.275674, 1], [13, -0.1230593, -0.4312169, 1.912356, 1], [14, -0.134471, -0.7926269, 1.851531, 1], [15, -0.1243204, -0.8291053, 1.740568, 1], [16, -0.006124459, -0.2449798, 2.304277, 1], [17, 0.107939, -0.4295597, 1.961722, 1], [18, 0.1401864, -0.793394, 1.936519, 1], [19, 0.1572077, -0.8283117, 1.839889, 1], [20, -0.1001511, 0.1649351, 2.317281, 1], [21, 0.04395464, -0.04138212, 1.940047, 1], [22, -0.001821366, -0.02724197, 1.908484, 1], [23, -0.01175652, -0.04030751, 1.921924, 1], [24, 0.02417317, -0.01548512, 1.914071, 1]]
[[0, -0.07373883, -0.2507749, 2.316843, 1], [1, -0.08980616, -0.01192186, 2.320659, 1], [2, -0.1024963, 0.2225186, 2.31423, 1], [3, -0.112554, 0.3646293, 2.320757, 1], [4, -0.2457045, 0.114075, 2.25316, 1], [5, -0.2421911, -0.07239141, 2.148934, 1], [6, -0.08678918, -0.07767293, 2.028243, 1], [7, 0.01201417, -0.0551936, 1.939756, 1], [8, 0.05210437, 0.1166783, 2.296491, 1], [9, 0.1977825, -0.03015354, 2.190799, 1], [10, 0.06733576, -0.05355874, 1.993897, 1], [11, 0.02142694, -0.05553586, 1.943089, 1], [12, -0.141221, -0.2506934, 2.27218, 1], [13, -0.1230728, -0.4312745, 1.912386, 1], [14, -0.1344959, -0.7927562, 1.852294, 1], [15, -0.1242858, -0.8293873, 1.740379, 1], [16, -0.004037198, -0.2438765, 2.30368, 1], [17, 0.1080002, -0.4294301, 1.961689, 1], [18, 0.1400527, -0.7931626, 1.936818, 1], [19, 0.157085, -0.8278439, 1.840084, 1], [20, -0.09964871, 0.1648156, 2.317584, 1], [21, 0.04011288, -0.05486318, 1.931267, 1], [22, 0.0002887152, -0.08753568, 1.918692, 1], [23, -0.01158947, -0.05877205, 1.914082, 1], [24, 0.06791651, -0.05819114, 1.946385, 1]]
[[0, -0.07439715, -0.2505855, 2.316783, 1], [1, -0.08969708, -0.01185492, 2.320736, 1], [2, -0.1014319, 0.2225083, 2.314757, 1], [3, -0.1116935, 0.3650934, 2.321117, 1], [4, -0.2455356, 0.1142813, 2.253115, 1], [5, -0.2434256, -0.06908873, 2.14839, 1], [6, -0.0815696, -0.07933064, 2.023868, 1], [7, 0.01372212, -0.06622292, 1.932208, 1], [8, 0.05389365, 0.1159396, 2.297559, 1], [9, 0.1950276, -0.03160902, 2.191071, 1], [10, 0.08082713, -0.06165371, 1.988403, 1], [11, 0.02429546, -0.06652968, 1.934307, 1], [12, -0.1417722, -0.2503141, 2.272046, 1], [13, -0.1232017, -0.4313844, 1.912585, 1], [14, -0.1345251, -0.7929901, 1.852259, 1], [15, -0.1242912, -0.8294259, 1.740342, 1], [16, -0.004997077, -0.2439934, 2.303814, 1], [17, 0.1080044, -0.4294672, 1.961557, 1], [18, 0.140141, -0.7931676, 1.936867, 1], [19, 0.1568397, -0.8273806, 1.839727, 1], [20, -0.09886687, 0.1648251, 2.317983, 1], [21, 0.04495094, -0.06557149, 1.926337, 1], [22, -0.001635954, -0.06938953, 1.892575, 1], [23, -0.007709013, -0.06833176, 1.903761, 1], [24, 0.06102721, -0.07250258, 1.933524, 1]]
[[0, -0.07505624, -0.2505272, 2.316775, 1], [1, -0.08967043, -0.01185437, 2.320866, 1], [2, -0.1009357, 0.2223267, 2.315376, 1], [3, -0.1109486, 0.3650359, 2.321146, 1], [4, -0.2452614, 0.1144401, 2.252895, 1], [5, -0.2430294, -0.06858288, 2.147168, 1], [6, -0.07999786, -0.08313785, 2.017644, 1], [7, 0.003179928, -0.07747246, 1.926736, 1], [8, 0.05305887, 0.1155227, 2.297379, 1], [9, 0.1905924, -0.03344775, 2.200367, 1], [10, 0.1026134, -0.08955213, 2.01148, 1], [11, 0.0232913, -0.08018924, 1.929016, 1], [12, -0.1425113, -0.250168, 2.272125, 1], [13, -0.1231378, -0.4313093, 1.91252, 1], [14, -0.1343396, -0.7931591, 1.852706, 1], [15, -0.1243426, -0.8294703, 1.740376, 1], [16, -0.005632175, -0.2440922, 2.303806, 1], [17, 0.1081307, -0.4294838, 1.96116, 1], [18, 0.1399775, -0.7936382, 1.937073, 1], [19, 0.1568484, -0.8273407, 1.839763, 1], [20, -0.0984934, 0.1646839, 2.318477, 1], [21, 0.03550594, -0.07533324, 1.910549, 1], [22, -0.005283484, -0.1077529, 1.906743, 1], [23, -0.008627011, -0.08290497, 1.895966, 1], [24, 0.03031219, -0.05987378, 1.89455, 1]]
[[0, -0.07552001, -0.2505911, 2.315456, 1], [1, -0.08899315, -0.01188399, 2.320642, 1], [2, -0.09910956, 0.2220833, 2.315954, 1], [3, -0.108125, 0.364883, 2.320613, 1], [4, -0.2447357, 0.1154017, 2.253036, 1], [5, -0.2359113, -0.06624805, 2.138583, 1], [6, -0.06796834, -0.1019048, 1.999984, 1], [7, -0.002195067, -0.09884006, 1.921777, 1], [8, 0.05196263, 0.1147817, 2.296671, 1], [9, 0.186002, -0.03693236, 2.199543, 1], [10, 0.09776255, -0.1011751, 2.005835, 1], [11, 0.02379929, -0.09928302, 1.919963, 1], [12, -0.1430424, -0.2500075, 2.270931, 1], [13, -0.1230804, -0.4326464, 1.911563, 1], [14, -0.1345207, -0.7936463, 1.853207, 1], [15, -0.1240248, -0.8293158, 1.740103, 1], [16, -0.006063782, -0.2445204, 2.302547, 1], [17, 0.1084415, -0.4302873, 1.960037, 1], [18, 0.1396369, -0.7942207, 1.936864, 1], [19, 0.1563484, -0.8272511, 1.839966, 1], [20, -0.09692585, 0.1644624, 2.318816, 1], [21, 0.0331113, -0.09904344, 1.89946, 1], [22, -0.01628775, -0.108766, 1.883909, 1], [23, -0.009526838, -0.1039364, 1.886166, 1], [24, 0.01933911, -0.06935647, 1.895369, 1]]
[[0, -0.07472332, -0.2509317, 2.314653, 1], [1, -0.0880042, -0.01200701, 2.320414, 1], [2, -0.09835808, 0.2220672, 2.316168, 1], [3, -0.1073192, 0.3649815, 2.320331, 1], [4, -0.2444689, 0.1156764, 2.253176, 1], [5, -0.2338124, -0.06536666, 2.136218, 1], [6, -0.06763774, -0.1091545, 1.991071, 1], [7, -0.006209927, -0.1119393, 1.918334, 1], [8, 0.05153256, 0.1145995, 2.296533, 1], [9, 0.1815858, -0.03654183, 2.200776, 1], [10, 0.09572009, -0.1058454, 2.000591, 1], [11, 0.02256928, -0.1097448, 1.918419, 1], [12, -0.1423005, -0.2503993, 2.270282, 1], [13, -0.1233669, -0.4327314, 1.911901, 1], [14, -0.1343681, -0.7937437, 1.853636, 1], [15, -0.1240572, -0.8293412, 1.74014, 1], [16, -0.005267431, -0.2448609, 2.301675, 1], [17, 0.1085811, -0.4305305, 1.959793, 1], [18, 0.1388261, -0.7943583, 1.937267, 1], [19, 0.1562932, -0.826833, 1.840532, 1], [20, -0.09607456, 0.1644023, 2.318953, 1], [21, 0.02987786, -0.112936, 1.896418, 1], [22, -0.0272956, -0.1565232, 1.928417, 1], [23, -0.01437577, -0.1176336, 1.885027, 1], [24, -0.01027018, -0.07298154, 1.906923, 1]]
[[0, -0.07360391, -0.2515594, 2.31289, 1], [1, -0.08668734, -0.01232162, 2.319449, 1], [2, -0.09736665, 0.2219261, 2.315822, 1], [3, -0.1066498, 0.3649525, 2.319482, 1], [4, -0.2442386, 0.1158434, 2.253058, 1], [5, -0.2332471, -0.066529, 2.134327, 1], [6, -0.06473865, -0.1189521, 1.976884, 1], [7, -0.007110192, -0.1220314, 1.910732, 1], [8, 0.05122436, 0.1141739, 2.296029, 1], [9, 0.1763434, -0.03937905, 2.201763, 1], [10, 0.09396677, -0.1118703, 1.996117, 1], [11, 0.02082732, -0.1204492, 1.912838, 1], [12, -0.1410071, -0.2509675, 2.268416, 1], [13, -0.1235096, -0.433514, 1.91084, 1], [14, -0.1344585, -0.7941399, 1.852387, 1], [15, -0.1240451, -0.8292847, 1.739844, 1], [16, -0.004364789, -0.2455963, 2.300115, 1], [17, 0.1087584, -0.4305912, 1.959346, 1], [18, 0.1387925, -0.7943691, 1.937258, 1], [19, 0.1557394, -0.8265998, 1.840563, 1], [20, -0.09496267, 0.1642015, 2.318488, 1], [21, 0.02929951, -0.1271076, 1.888801, 1], [22, -0.02663924, -0.1638824, 1.902913, 1], [23, -0.01325351, -0.1308202, 1.881403, 1], [24, 0.01070725, -0.08822849, 1.891196, 1]]
