[['2, k, 0', [-0.09470468, -0.00161588, 1.0]], ['2, k, 1', [-0.09160457, 0.3039886, 1.0]], ['2, k, 2', [-0.08919235, 0.6000049, 1.0]], ['2, k, 3', [-0.09149799, 0.7352898, 1.0]], ['2, k, 4', [-0.2497521, 0.4680262, 1.0]], ['2, k, 5', [-0.3131328, 0.2340376, 1.0]], ['2, k, 6', [-0.3005018, 0.03349628, 1.0]], ['2, k, 7', [-0.2893399, -0.007377896, 1.0]], ['2, k, 8', [0.06096447, 0.4729759, 1.0]], ['2, k, 9', [0.1069079, 0.2078323, 1.0]], ['2, k, 10', [0.1207128, 0.007426933, 1.0]], ['2, k, 11', [0.1114597, -0.0488225, 1.0]], ['2, k, 12', [-0.1620188, -0.002606978, 1.0]], ['2, k, 13', [-0.1707692, -0.2667749, 1.0]], ['2, k, 14', [-0.210815, -0.5785328, 1.0]], ['2, k, 15', [-0.2176846, -0.6538257, 1.0]], ['2, k, 16', [-0.02520683, -0.0007460387, 1.0]], ['2, k, 17', [-0.02421373, -0.2716011, 1.0]], ['2, k, 18', [-0.01325538, -0.5706252, 1.0]], ['2, k, 19', [-0.005107115, -0.6503125, 1.0]], ['2, k, 20', [-0.08991756, 0.5272845, 1.0]], ['2, k, 21', [-0.2805109, -0.07677652, 1.0]], ['2, k, 22', [-0.3244464, -0.001805925, 1.0]], ['2, k, 23', [0.114503, -0.1160452, 1.0]], ['2, k, 24', [0.0744427, -0.05211739, 1.0]]]
[['2, k, 0', [-0.1020863, 0.001292984, 1.0]], ['2, k, 1', [-0.09775976, 0.3043125, 1.0]], ['2, k, 2', [-0.09458902, 0.5997565, 1.0]], ['2, k, 3', [-0.09872279, 0.7359705, 1.0]], ['2, k, 4', [-0.2548771, 0.4705232, 1.0]], ['2, k, 5', [-0.3145463, 0.2354807, 1.0]], ['2, k, 6', [-0.3029526, 0.03531629, 1.0]], ['2, k, 7', [-0.295172, 0.0003822338, 1.0]], ['2, k, 8', [0.03969534, 0.4856968, 1.0]], ['2, k, 9', [0.1445083, 0.511963, 1.0]], ['2, k, 10', [0.1713275, 0.5535017, 1.0]], ['2, k, 11', [0.1914079, 0.5613378, 1.0]], ['2, k, 12', [-0.1706467, -0.0003320984, 1.0]], ['2, k, 13', [-0.1721065, -0.2646587, 1.0]], ['2, k, 14', [-0.210223, -0.5777584, 1.0]], ['2, k, 15', [-0.2172334, -0.6518016, 1.0]], ['2, k, 16', [-0.0310368, 0.003023756, 1.0]], ['2, k, 17', [-0.02368901, -0.2645635, 1.0]], ['2, k, 18', [-0.01369065, -0.5721657, 1.0]], ['2, k, 19', [-0.003421848, -0.6489244, 1.0]], ['2, k, 20', [-0.09558638, 0.5270922, 1.0]], ['2, k, 21', [-0.2960468, -0.06224719, 1.0]], ['2, k, 22', [-0.3280413, 0.01228161, 1.0]], ['2, k, 23', [0.1983246, 0.57043, 1.0]], ['2, k, 24', [0.1494923, 0.568929, 1.0]]]
[['2, k, 0', [-0.1017998, 0.002731929, 1.0]], ['2, k, 1', [-0.0977412, 0.3052216, 1.0]], ['2, k, 2', [-0.09458196, 0.6001179, 1.0]], ['2, k, 3', [-0.09893575, 0.7361904, 1.0]], ['2, k, 4', [-0.2545814, 0.4706773, 1.0]], ['2, k, 5', [-0.3141135, 0.2369013, 1.0]], ['2, k, 6', [-0.3033306, 0.03673803, 1.0]], ['2, k, 7', [-0.2978186, 0.00203568, 1.0]], ['2, k, 8', [0.0392571, 0.487677, 1.0]], ['2, k, 9', [0.1240292, 0.5755452, 1.0]], ['2, k, 10', [0.1700212, 0.6192689, 1.0]], ['2, k, 11', [0.1834446, 0.6277109, 1.0]], ['2, k, 12', [-0.1706356, 0.0005570435, 1.0]], ['2, k, 13', [-0.1712924, -0.2635824, 1.0]], ['2, k, 14', [-0.2102679, -0.5785639, 1.0]], ['2, k, 15', [-0.2177338, -0.6515687, 1.0]], ['2, k, 16', [-0.0303233, 0.005160134, 1.0]], ['2, k, 17', [-0.02205375, -0.262244, 1.0]], ['2, k, 18', [-0.013874, -0.5742602, 1.0]], ['2, k, 19', [-0.003525406, -0.6490776, 1.0]], ['2, k, 20', [-0.0955636, 0.5275705, 1.0]], ['2, k, 21', [-0.3044181, -0.05542332, 1.0]], ['2, k, 22', [-0.3281863, 0.003056767, 1.0]], ['2, k, 23', [0.2066386, 0.6331335, 1.0]], ['2, k, 24', [0.1417818, 0.6256179, 1.0]]]
[['2, k, 0', [-0.100973, 0.0049605, 1.0]], ['2, k, 1', [-0.09763744, 0.3068825, 1.0]], ['2, k, 2', [-0.09478241, 0.6012127, 1.0]], ['2, k, 3', [-0.09897573, 0.7362239, 1.0]], ['2, k, 4', [-0.2539621, 0.4711746, 1.0]], ['2, k, 5', [-0.3141289, 0.2382153, 1.0]], ['2, k, 6', [-0.3037308, 0.03810922, 1.0]], ['2, k, 7', [-0.3004793, 0.006067158, 1.0]], ['2, k, 8', [0.03785601, 0.4900385, 1.0]], ['2, k, 9', [0.1221938, 0.5969903, 1.0]], ['2, k, 10', [0.1702242, 0.6714481, 1.0]], ['2, k, 11', [0.1768423, 0.6915501, 1.0]], ['2, k, 12', [-0.1703143, 0.002377486, 1.0]], ['2, k, 13', [-0.1714488, -0.262254, 1.0]], ['2, k, 14', [-0.2101726, -0.5783603, 1.0]], ['2, k, 15', [-0.2175925, -0.65083, 1.0]], ['2, k, 16', [-0.02892884, 0.007669801, 1.0]], ['2, k, 17', [-0.0223054, -0.2613583, 1.0]], ['2, k, 18', [-0.01378496, -0.5742153, 1.0]], ['2, k, 19', [-0.004074857, -0.6482892, 1.0]], ['2, k, 20', [-0.0956804, 0.5287909, 1.0]], ['2, k, 21', [-0.3026192, -0.03477884, 1.0]], ['2, k, 22', [-0.3283611, -0.0004813919, 1.0]], ['2, k, 23', [0.1952149, 0.7006694, 1.0]], ['2, k, 24', [0.1329128, 0.6865661, 1.0]]]
[['2, k, 0', [-0.1013516, 0.007709348, 1.0]], ['2, k, 1', [-0.09796312, 0.308709, 1.0]], ['2, k, 2', [-0.09491326, 0.6021236, 1.0]], ['2, k, 3', [-0.09911073, 0.7363328, 1.0]], ['2, k, 4', [-0.2492572, 0.475342, 1.0]], ['2, k, 5', [-0.3140876, 0.2397616, 1.0]], ['2, k, 6', [-0.304219, 0.03973103, 1.0]], ['2, k, 7', [-0.301108, 0.01038985, 1.0]], ['2, k, 8', [0.03666076, 0.4946296, 1.0]], ['2, k, 9', [0.1212674, 0.6329936, 1.0]], ['2, k, 10', [0.1497866, 0.7220054, 1.0]], ['2, k, 11', [0.1661821, 0.7475638, 1.0]], ['2, k, 12', [-0.171129, 0.005507418, 1.0]], ['2, k, 13', [-0.1711883, -0.2604899, 1.0]], ['2, k, 14', [-0.2101044, -0.5783911, 1.0]], ['2, k, 15', [-0.2175092, -0.6511077, 1.0]], ['2, k, 16', [-0.02895511, 0.009902692, 1.0]], ['2, k, 17', [-0.02194963, -0.259283, 1.0]], ['2, k, 18', [-0.01300148, -0.5747045, 1.0]], ['2, k, 19', [-0.004117534, -0.6487578, 1.0]], ['2, k, 20', [-0.09583232, 0.5298902, 1.0]], ['2, k, 21', [-0.2969791, -0.03182549, 1.0]], ['2, k, 22', [-0.3264778, 0.00118383, 1.0]], ['2, k, 23', [0.194005, 0.765277, 1.0]], ['2, k, 24', [0.1218989, 0.7434521, 1.0]]]
[['2, k, 0', [-0.1013494, 0.009483553, 1.0]], ['2, k, 1', [-0.09856233, 0.3100207, 1.0]], ['2, k, 2', [-0.09596902, 0.6030177, 1.0]], ['2, k, 3', [-0.09917887, 0.7366489, 1.0]], ['2, k, 4', [-0.2469235, 0.4775823, 1.0]], ['2, k, 5', [-0.3141836, 0.2418042, 1.0]], ['2, k, 6', [-0.3053859, 0.04177094, 1.0]], ['2, k, 7', [-0.3044253, 0.01548149, 1.0]], ['2, k, 8', [0.03590713, 0.4990591, 1.0]], ['2, k, 9', [0.118493, 0.6474717, 1.0]], ['2, k, 10', [0.1529441, 0.7703117, 1.0]], ['2, k, 11', [0.1601435, 0.8045523, 1.0]], ['2, k, 12', [-0.1712592, 0.00711474, 1.0]], ['2, k, 13', [-0.1705194, -0.2593157, 1.0]], ['2, k, 14', [-0.2100919, -0.5784364, 1.0]], ['2, k, 15', [-0.2174188, -0.651535, 1.0]], ['2, k, 16', [-0.02881131, 0.01184052, 1.0]], ['2, k, 17', [-0.0224147, -0.2581109, 1.0]], ['2, k, 18', [-0.01315404, -0.5748246, 1.0]], ['2, k, 19', [-0.002337271, -0.6499384, 1.0]], ['2, k, 20', [-0.09673852, 0.530873, 1.0]], ['2, k, 21', [-0.3058392, -0.02716445, 1.0]], ['2, k, 22', [-0.3308021, 0.009078859, 1.0]], ['2, k, 23', [0.1745712, 0.8383311, 1.0]], ['2, k, 24', [0.1180792, 0.7995498, 1.0]]]
[['2, k, 0', [-0.1004519, 0.01466297, 1.0]], ['2, k, 1', [-0.09972292, 0.3139773, 1.0]], ['2, k, 2', [-0.09927677, 0.6061851, 1.0]], ['2, k, 3', [-0.09920089, 0.7366569, 1.0]], ['2, k, 4', [-0.2454086, 0.478626, 1.0]], ['2, k, 5', [-0.3138238, 0.2419742, 1.0]], ['2, k, 6', [-0.3056594, 0.04198502, 1.0]], ['2, k, 7', [-0.2937883, -0.01476211, 1.0]], ['2, k, 8', [0.03706441, 0.5422235, 1.0]], ['2, k, 9', [0.1150295, 0.6637682, 1.0]], ['2, k, 10', [0.1485331, 0.8033559, 1.0]], ['2, k, 11', [0.1552015, 0.8450494, 1.0]], ['2, k, 12', [-0.1701858, 0.01143224, 1.0]], ['2, k, 13', [-0.1701582, -0.2589327, 1.0]], ['2, k, 14', [-0.2103304, -0.5793371, 1.0]], ['2, k, 15', [-0.2155478, -0.6558853, 1.0]], ['2, k, 16', [-0.0281479, 0.01777492, 1.0]], ['2, k, 17', [-0.02030537, -0.249217, 1.0]], ['2, k, 18', [-0.01280726, -0.574445, 1.0]], ['2, k, 19', [-0.002596233, -0.6485175, 1.0]], ['2, k, 20', [-0.09939916, 0.5342191, 1.0]], ['2, k, 21', [-0.2850667, -0.075573, 1.0]], ['2, k, 22', [-0.3281747, -0.01209711, 1.0]], ['2, k, 23', [0.1695461, 0.8782622, 1.0]], ['2, k, 24', [0.1082563, 0.8335879, 1.0]]]
[['2, k, 0', [-0.1003563, 0.0181512, 1.0]], ['2, k, 1', [-0.1008463, 0.316491, 1.0]], ['2, k, 2', [-0.1014611, 0.6077181, 1.0]], ['2, k, 3', [-0.09936292, 0.7366394, 1.0]], ['2, k, 4', [-0.2441586, 0.4792608, 1.0]], ['2, k, 5', [-0.3135608, 0.2425871, 1.0]], ['2, k, 6', [-0.3056118, 0.04253217, 1.0]], ['2, k, 7', [-0.2964392, 0.0005878193, 1.0]], ['2, k, 8', [0.0371456, 0.542667, 1.0]], ['2, k, 9', [0.1098109, 0.6764764, 1.0]], ['2, k, 10', [0.1387095, 0.8386636, 1.0]], ['2, k, 11', [0.1473478, 0.8850948, 1.0]], ['2, k, 12', [-0.1699366, 0.0144479, 1.0]], ['2, k, 13', [-0.1700562, -0.2580393, 1.0]], ['2, k, 14', [-0.2103253, -0.5793421, 1.0]], ['2, k, 15', [-0.2158627, -0.6551673, 1.0]], ['2, k, 16', [-0.02822177, 0.0216703, 1.0]], ['2, k, 17', [-0.01926106, -0.2447313, 1.0]], ['2, k, 18', [-0.0126967, -0.5740901, 1.0]], ['2, k, 19', [-0.002259925, -0.6482677, 1.0]], ['2, k, 20', [-0.101311, 0.5360057, 1.0]], ['2, k, 21', [-0.2869843, -0.07648157, 1.0]], ['2, k, 22', [-0.3264832, -0.0030846, 1.0]], ['2, k, 23', [0.1567499, 0.9236846, 1.0]], ['2, k, 24', [0.1033314, 0.8766613, 1.0]]]
[['2, k, 0', [-0.09971361, 0.01907617, 1.0]], ['2, k, 1', [-0.1009122, 0.3172621, 1.0]], ['2, k, 2', [-0.1021318, 0.6082065, 1.0]], ['2, k, 3', [-0.1003582, 0.7372164, 1.0]], ['2, k, 4', [-0.242729, 0.4786201, 1.0]], ['2, k, 5', [-0.3137463, 0.2432652, 1.0]], ['2, k, 6', [-0.3056341, 0.04317779, 1.0]], ['2, k, 7', [-0.2969305, 0.000783501, 1.0]], ['2, k, 8', [0.03708945, 0.5395752, 1.0]], ['2, k, 9', [0.1170722, 0.7473992, 1.0]], ['2, k, 10', [0.1389784, 0.884245, 1.0]], ['2, k, 11', [0.1413405, 0.9176729, 1.0]], ['2, k, 12', [-0.1694652, 0.01504327, 1.0]], ['2, k, 13', [-0.1693368, -0.2570423, 1.0]], ['2, k, 14', [-0.2101438, -0.579739, 1.0]], ['2, k, 15', [-0.2171472, -0.6545522, 1.0]], ['2, k, 16', [-0.0273883, 0.02291086, 1.0]], ['2, k, 17', [-0.01810905, -0.241043, 1.0]], ['2, k, 18', [-0.01272446, -0.5740876, 1.0]], ['2, k, 19', [-0.004862027, -0.648758, 1.0]], ['2, k, 20', [-0.1018345, 0.5365798, 1.0]], ['2, k, 21', [-0.2967766, -0.07002034, 1.0]], ['2, k, 22', [-0.3274025, 0.008205067, 1.0]], ['2, k, 23', [0.148773, 0.9594541, 1.0]], ['2, k, 24', [0.1018865, 0.9114622, 1.0]]]
[['2, k, 0', [-0.09905187, 0.02029401, 1.0]], ['2, k, 1', [-0.1005694, 0.3180104, 1.0]], ['2, k, 2', [-0.1019636, 0.6084727, 1.0]], ['2, k, 3', [-0.1003913, 0.7365907, 1.0]], ['2, k, 4', [-0.2413718, 0.4791621, 1.0]], ['2, k, 5', [-0.3134817, 0.2435177, 1.0]], ['2, k, 6', [-0.306022, 0.04320893, 1.0]], ['2, k, 7', [-0.2962377, 0.001322196, 1.0]], ['2, k, 8', [0.03715481, 0.5390789, 1.0]], ['2, k, 9', [0.1132498, 0.7511796, 1.0]], ['2, k, 10', [0.1281831, 0.9130309, 1.0]], ['2, k, 11', [0.133565, 0.9471397, 1.0]], ['2, k, 12', [-0.1686935, 0.01627991, 1.0]], ['2, k, 13', [-0.1694797, -0.2560618, 1.0]], ['2, k, 14', [-0.2103594, -0.5797859, 1.0]], ['2, k, 15', [-0.2157943, -0.654008, 1.0]], ['2, k, 16', [-0.02666326, 0.02436982, 1.0]], ['2, k, 17', [-0.01814483, -0.240689, 1.0]], ['2, k, 18', [-0.01250426, -0.5746941, 1.0]], ['2, k, 19', [-0.00730159, -0.6506692, 1.0]], ['2, k, 20', [-0.1016398, 0.5369566, 1.0]], ['2, k, 21', [-0.2954359, -0.06888625, 1.0]], ['2, k, 22', [-0.3267354, 0.004120893, 1.0]], ['2, k, 23', [0.1499789, 0.990106, 1.0]], ['2, k, 24', [0.09091882, 0.9374335, 1.0]]]
[['2, k, 0', [-0.096849, 0.02561621, 1.0]], ['2, k, 1', [-0.0991913, 0.3207104, 1.0]], ['2, k, 2', [-0.1011847, 0.6092414, 1.0]], ['2, k, 3', [-0.101867, 0.7376508, 1.0]], ['2, k, 4', [-0.2404667, 0.4796048, 1.0]], ['2, k, 5', [-0.3130546, 0.2437887, 1.0]], ['2, k, 6', [-0.3064574, 0.04336748, 1.0]], ['2, k, 7', [-0.2966592, 0.001401804, 1.0]], ['2, k, 8', [0.03866241, 0.54254, 1.0]], ['2, k, 9', [0.1094754, 0.7570407, 1.0]], ['2, k, 10', [0.1252717, 0.9242404, 1.0]], ['2, k, 11', [0.1252501, 0.9745891, 1.0]], ['2, k, 12', [-0.1660899, 0.02068805, 1.0]], ['2, k, 13', [-0.1691642, -0.2550997, 1.0]], ['2, k, 14', [-0.2106427, -0.5793539, 1.0]], ['2, k, 15', [-0.2163125, -0.6534357, 1.0]], ['2, k, 16', [-0.02493419, 0.0305273, 1.0]], ['2, k, 17', [-0.0184281, -0.2391281, 1.0]], ['2, k, 18', [-0.01219507, -0.5732362, 1.0]], ['2, k, 19', [-0.007237853, -0.6502743, 1.0]], ['2, k, 20', [-0.1007429, 0.5381099, 1.0]], ['2, k, 21', [-0.2952994, -0.06885225, 1.0]], ['2, k, 22', [-0.3258281, -0.0006948737, 1.0]], ['2, k, 23', [0.1336733, 1.021705, 1.0]], ['2, k, 24', [0.08243394, 0.961535, 1.0]]]
[['2, k, 0', [-0.09609246, 0.02741103, 1.0]], ['2, k, 1', [-0.09825654, 0.3222895, 1.0]], ['2, k, 2', [-0.1001367, 0.6101904, 1.0]], ['2, k, 3', [-0.1025571, 0.7384052, 1.0]], ['2, k, 4', [-0.2391177, 0.4802643, 1.0]], ['2, k, 5', [-0.3124656, 0.2444548, 1.0]], ['2, k, 6', [-0.3065741, 0.04409252, 1.0]], ['2, k, 7', [-0.2962583, 0.003525559, 1.0]], ['2, k, 8', [0.03987915, 0.5468233, 1.0]], ['2, k, 9', [0.1073521, 0.7817101, 1.0]], ['2, k, 10', [0.1199722, 0.9528337, 1.0]], ['2, k, 11', [0.1188366, 1.001719, 1.0]], ['2, k, 12', [-0.1650659, 0.02256216, 1.0]], ['2, k, 13', [-0.1688637, -0.2541646, 1.0]], ['2, k, 14', [-0.2106141, -0.5795182, 1.0]], ['2, k, 15', [-0.2162995, -0.6529221, 1.0]], ['2, k, 16', [-0.024398, 0.03224707, 1.0]], ['2, k, 17', [-0.01838011, -0.2384446, 1.0]], ['2, k, 18', [-0.012135, -0.5732542, 1.0]], ['2, k, 19', [-0.007160886, -0.6501401, 1.0]], ['2, k, 20', [-0.09972213, 0.5392453, 1.0]], ['2, k, 21', [-0.2891822, -0.06960126, 1.0]], ['2, k, 22', [-0.3200911, -0.01010251, 1.0]], ['2, k, 23', [0.1268563, 1.05274, 1.0]], ['2, k, 24', [0.0737368, 0.984, 1.0]]]
[['2, k, 0', [-0.09495401, 0.02908517, 1.0]], ['2, k, 1', [-0.09750716, 0.3234943, 1.0]], ['2, k, 2', [-0.0997133, 0.6107553, 1.0]], ['2, k, 3', [-0.1021536, 0.7378154, 1.0]], ['2, k, 4', [-0.2382718, 0.4807815, 1.0]], ['2, k, 5', [-0.3118268, 0.2462528, 1.0]], ['2, k, 6', [-0.3072717, 0.0458425, 1.0]], ['2, k, 7', [-0.2961185, 0.001154842, 1.0]], ['2, k, 8', [0.04077144, 0.5497391, 1.0]], ['2, k, 9', [0.1029825, 0.7912332, 1.0]], ['2, k, 10', [0.1118373, 0.9743975, 1.0]], ['2, k, 11', [0.1105863, 1.024045, 1.0]], ['2, k, 12', [-0.1638755, 0.02369317, 1.0]], ['2, k, 13', [-0.1687189, -0.253761, 1.0]], ['2, k, 14', [-0.2105898, -0.5796873, 1.0]], ['2, k, 15', [-0.2178665, -0.6539439, 1.0]], ['2, k, 16', [-0.02335545, 0.03440646, 1.0]], ['2, k, 17', [-0.0182648, -0.237222, 1.0]], ['2, k, 18', [-0.0120799, -0.5731348, 1.0]], ['2, k, 19', [-0.005952335, -0.6476347, 1.0]], ['2, k, 20', [-0.0992263, 0.5399768, 1.0]], ['2, k, 21', [-0.2975173, -0.06993929, 1.0]], ['2, k, 22', [-0.3264533, 0.01190425, 1.0]], ['2, k, 23', [0.1141609, 1.073785, 1.0]], ['2, k, 24', [0.06862902, 1.004148, 1.0]]]
[['2, k, 0', [-0.0941931, 0.03053523, 1.0]], ['2, k, 1', [-0.09708091, 0.3244735, 1.0]], ['2, k, 2', [-0.09952293, 0.6112112, 1.0]], ['2, k, 3', [-0.1024219, 0.7379126, 1.0]], ['2, k, 4', [-0.2341353, 0.4824741, 1.0]], ['2, k, 5', [-0.3108839, 0.2467852, 1.0]], ['2, k, 6', [-0.3074011, 0.04639424, 1.0]], ['2, k, 7', [-0.2964263, 0.003162109, 1.0]], ['2, k, 8', [0.0422404, 0.554434, 1.0]], ['2, k, 9', [0.09952347, 0.8010455, 1.0]], ['2, k, 10', [0.1033426, 1.023209, 1.0]], ['2, k, 11', [0.1037617, 1.045291, 1.0]], ['2, k, 12', [-0.1631636, 0.02470033, 1.0]], ['2, k, 13', [-0.1683202, -0.2521223, 1.0]], ['2, k, 14', [-0.2105412, -0.5795816, 1.0]], ['2, k, 15', [-0.2182776, -0.6529031, 1.0]], ['2, k, 16', [-0.02260892, 0.03620113, 1.0]], ['2, k, 17', [-0.01796501, -0.2367139, 1.0]], ['2, k, 18', [-0.01207131, -0.5733227, 1.0]], ['2, k, 19', [-0.005740001, -0.6476133, 1.0]], ['2, k, 20', [-0.09898743, 0.540567, 1.0]], ['2, k, 21', [-0.2968181, -0.06864046, 1.0]], ['2, k, 22', [-0.3241012, 0.0003618694, 1.0]], ['2, k, 23', [0.1100039, 1.091929, 1.0]], ['2, k, 24', [0.0640248, 1.041394, 1.0]]]
[['2, k, 0', [-0.09249248, 0.03336883, 1.0]], ['2, k, 1', [-0.09604307, 0.3260232, 1.0]], ['2, k, 2', [-0.09898723, 0.6117092, 1.0]], ['2, k, 3', [-0.1026716, 0.737534, 1.0]], ['2, k, 4', [-0.2314317, 0.483301, 1.0]], ['2, k, 5', [-0.3106939, 0.2470837, 1.0]], ['2, k, 6', [-0.3075934, 0.04669042, 1.0]], ['2, k, 7', [-0.2958961, 0.002853458, 1.0]], ['2, k, 8', [0.04708853, 0.5762556, 1.0]], ['2, k, 9', [0.09956431, 0.8243479, 1.0]], ['2, k, 10', [0.09871847, 1.012326, 1.0]], ['2, k, 11', [0.09962393, 1.065754, 1.0]], ['2, k, 12', [-0.160796, 0.02709296, 1.0]], ['2, k, 13', [-0.1682388, -0.2521373, 1.0]], ['2, k, 14', [-0.2100921, -0.583063, 1.0]], ['2, k, 15', [-0.2197894, -0.6571912, 1.0]], ['2, k, 16', [-0.02164767, 0.03925914, 1.0]], ['2, k, 17', [-0.01782388, -0.2326347, 1.0]], ['2, k, 18', [-0.0120645, -0.5733169, 1.0]], ['2, k, 19', [-0.005448037, -0.6473572, 1.0]], ['2, k, 20', [-0.09834695, 0.5412947, 1.0]], ['2, k, 21', [-0.2905034, -0.07029832, 1.0]], ['2, k, 22', [-0.3253062, 0.002740946, 1.0]], ['2, k, 23', [0.09576331, 1.110561, 1.0]], ['2, k, 24', [0.05477189, 1.043902, 1.0]]]
[['2, k, 0', [-0.0910918, 0.03566177, 1.0]], ['2, k, 1', [-0.09515017, 0.3276029, 1.0]], ['2, k, 2', [-0.09852321, 0.6124842, 1.0]], ['2, k, 3', [-0.1039027, 0.7377926, 1.0]], ['2, k, 4', [-0.2294189, 0.4839971, 1.0]], ['2, k, 5', [-0.309931, 0.2473526, 1.0]], ['2, k, 6', [-0.3079329, 0.04696001, 1.0]], ['2, k, 7', [-0.2968779, 0.00133155, 1.0]], ['2, k, 8', [0.04792616, 0.5799201, 1.0]], ['2, k, 9', [0.09632427, 0.8339263, 1.0]], ['2, k, 10', [0.09724071, 1.023285, 1.0]], ['2, k, 11', [0.09380298, 1.073474, 1.0]], ['2, k, 12', [-0.1587954, 0.02942822, 1.0]], ['2, k, 13', [-0.1681598, -0.2519572, 1.0]], ['2, k, 14', [-0.209703, -0.5833477, 1.0]], ['2, k, 15', [-0.2243585, -0.6569905, 1.0]], ['2, k, 16', [-0.0208622, 0.04131243, 1.0]], ['2, k, 17', [-0.01772696, -0.2327082, 1.0]], ['2, k, 18', [-0.01181257, -0.5732613, 1.0]], ['2, k, 19', [-0.006219308, -0.6473718, 1.0]], ['2, k, 20', [-0.09778689, 0.5422738, 1.0]], ['2, k, 21', [-0.2970326, -0.06793118, 1.0]], ['2, k, 22', [-0.3211161, -0.007697111, 1.0]], ['2, k, 23', [0.09389139, 1.124879, 1.0]], ['2, k, 24', [0.05303619, 1.059917, 1.0]]]
[['2, k, 0', [-0.08616208, 0.04330392, 1.0]], ['2, k, 1', [-0.09298823, 0.3306456, 1.0]], ['2, k, 2', [-0.09804204, 0.6128488, 1.0]], ['2, k, 3', [-0.1037175, 0.7383825, 1.0]], ['2, k, 4', [-0.2305567, 0.4838091, 1.0]], ['2, k, 5', [-0.3097293, 0.247517, 1.0]], ['2, k, 6', [-0.3084692, 0.04707446, 1.0]], ['2, k, 7', [-0.2973385, 0.002661644, 1.0]], ['2, k, 8', [0.04978406, 0.590421, 1.0]], ['2, k, 9', [0.09403844, 0.8441975, 1.0]], ['2, k, 10', [0.08910044, 1.060344, 1.0]], ['2, k, 11', [0.08931386, 1.099998, 1.0]], ['2, k, 12', [-0.1533007, 0.03586625, 1.0]], ['2, k, 13', [-0.1679118, -0.2511252, 1.0]], ['2, k, 14', [-0.2100567, -0.5817688, 1.0]], ['2, k, 15', [-0.2207671, -0.652398, 1.0]], ['2, k, 16', [-0.01670389, 0.04992996, 1.0]], ['2, k, 17', [-0.01753287, -0.2314593, 1.0]], ['2, k, 18', [-0.01147571, -0.5741548, 1.0]], ['2, k, 19', [-0.005041543, -0.6488184, 1.0]], ['2, k, 20', [-0.09700436, 0.5430913, 1.0]], ['2, k, 21', [-0.2907352, -0.07035533, 1.0]], ['2, k, 22', [-0.3183949, -0.008498653, 1.0]], ['2, k, 23', [0.09133354, 1.140153, 1.0]], ['2, k, 24', [0.04386805, 1.060546, 1.0]]]
[['2, k, 0', [-0.08486264, 0.04970363, 1.0]], ['2, k, 1', [-0.09240538, 0.3335171, 1.0]], ['2, k, 2', [-0.09803866, 0.6131252, 1.0]], ['2, k, 3', [-0.1040706, 0.7388059, 1.0]], ['2, k, 4', [-0.2317739, 0.4834178, 1.0]], ['2, k, 5', [-0.3087895, 0.2476854, 1.0]], ['2, k, 6', [-0.3086621, 0.04727255, 1.0]], ['2, k, 7', [-0.2984337, 0.002709628, 1.0]], ['2, k, 8', [0.04973564, 0.5975175, 1.0]], ['2, k, 9', [0.09079133, 0.8501984, 1.0]], ['2, k, 10', [0.08636329, 1.045459, 1.0]], ['2, k, 11', [0.07961579, 1.091915, 1.0]], ['2, k, 12', [-0.1508963, 0.04165343, 1.0]], ['2, k, 13', [-0.1678325, -0.2510888, 1.0]], ['2, k, 14', [-0.2100187, -0.581775, 1.0]], ['2, k, 15', [-0.2219144, -0.6518344, 1.0]], ['2, k, 16', [-0.01654346, 0.05803731, 1.0]], ['2, k, 17', [-0.01721838, -0.2313403, 1.0]], ['2, k, 18', [-0.01160156, -0.5738727, 1.0]], ['2, k, 19', [-0.005020991, -0.6487745, 1.0]], ['2, k, 20', [-0.09690957, 0.5437981, 1.0]], ['2, k, 21', [-0.2945593, -0.06916141, 1.0]], ['2, k, 22', [-0.329101, 0.01230078, 1.0]], ['2, k, 23', [0.07536643, 1.143039, 1.0]], ['2, k, 24', [0.03368011, 1.059341, 1.0]]]
