[['2, k, 0', [-0.1803765, 0.04059498, 1.0]], ['2, k, 1', [-0.1830921, 0.3867452, 1.0]], ['2, k, 2', [-0.1847389, 0.7170297, 1.0]], ['2, k, 3', [-0.175758, 0.8703834, 1.0]], ['2, k, 4', [-0.3498658, 0.5804769, 1.0]], ['2, k, 5', [-0.412387, 0.3287095, 1.0]], ['2, k, 6', [-0.3697965, 0.09606025, 1.0]], ['2, k, 7', [-0.3630639, 0.01376588, 1.0]], ['2, k, 8', [0.0006835217, 0.6003464, 1.0]], ['2, k, 9', [0.02722262, 0.3216754, 1.0]], ['2, k, 10', [0.03439617, 0.07040815, 1.0]], ['2, k, 11', [0.03374228, 0.01907533, 1.0]], ['2, k, 12', [-0.26306, 0.03627079, 1.0]], ['2, k, 13', [-0.3258947, -0.3572574, 1.0]], ['2, k, 14', [-0.3578206, -0.6856514, 1.0]], ['2, k, 15', [-0.3886442, -0.749655, 1.0]], ['2, k, 16', [-0.09093998, 0.04328182, 1.0]], ['2, k, 17', [-0.1102765, -0.3613358, 1.0]], ['2, k, 18', [-0.1384995, -0.6734057, 1.0]], ['2, k, 19', [-0.06284083, -0.738941, 1.0]], ['2, k, 20', [-0.1845206, 0.6366556, 1.0]], ['2, k, 21', [-0.3699018, -0.06123764, 1.0]], ['2, k, 22', [-0.3256136, 0.02114372, 1.0]], ['2, k, 23', [0.05141104, -0.07284188, 1.0]], ['2, k, 24', [0.06810943, 0.06741754, 1.0]]]
[['2, k, 0', [-0.1877234, 0.03812315, 1.0]], ['2, k, 1', [-0.1936732, 0.3836508, 1.0]], ['2, k, 2', [-0.1983712, 0.7138444, 1.0]], ['2, k, 3', [-0.2003665, 0.8699821, 1.0]], ['2, k, 4', [-0.367828, 0.5779393, 1.0]], ['2, k, 5', [-0.4159949, 0.3174756, 1.0]], ['2, k, 6', [-0.37332, 0.08337011, 1.0]], ['2, k, 7', [-0.3606184, 0.009265766, 1.0]], ['2, k, 8', [-0.009281799, 0.6006666, 1.0]], ['2, k, 9', [0.08516119, 0.3975689, 1.0]], ['2, k, 10', [0.1460195, 0.2189109, 1.0]], ['2, k, 11', [0.1595758, 0.1599691, 1.0]], ['2, k, 12', [-0.2725289, 0.03371519, 1.0]], ['2, k, 13', [-0.3275377, -0.3576811, 1.0]], ['2, k, 14', [-0.3576744, -0.6823411, 1.0]], ['2, k, 15', [-0.3878492, -0.7488973, 1.0]], ['2, k, 16', [-0.09599574, 0.04094028, 1.0]], ['2, k, 17', [-0.1122734, -0.3470629, 1.0]], ['2, k, 18', [-0.1392951, -0.6732329, 1.0]], ['2, k, 19', [-0.0515754, -0.7399931, 1.0]], ['2, k, 20', [-0.1974414, 0.633471, 1.0]], ['2, k, 21', [-0.3674522, -0.0665325, 1.0]], ['2, k, 22', [-0.3951905, -0.003601064, 1.0]], ['2, k, 23', [0.1932835, 0.08741248, 1.0]], ['2, k, 24', [0.0926759, 0.1538483, 1.0]]]
[['2, k, 0', [-0.1881382, 0.03816435, 1.0]], ['2, k, 1', [-0.1944949, 0.3837093, 1.0]], ['2, k, 2', [-0.1996668, 0.7139356, 1.0]], ['2, k, 3', [-0.2023147, 0.8700883, 1.0]], ['2, k, 4', [-0.3687705, 0.5777902, 1.0]], ['2, k, 5', [-0.4165241, 0.3170634, 1.0]], ['2, k, 6', [-0.3737512, 0.08164377, 1.0]], ['2, k, 7', [-0.3603856, 0.0079692, 1.0]], ['2, k, 8', [-0.01019462, 0.6005833, 1.0]], ['2, k, 9', [0.09149827, 0.4129999, 1.0]], ['2, k, 10', [0.1529129, 0.2696423, 1.0]], ['2, k, 11', [0.1670492, 0.1964127, 1.0]], ['2, k, 12', [-0.2731119, 0.03365206, 1.0]], ['2, k, 13', [-0.327616, -0.3586666, 1.0]], ['2, k, 14', [-0.3578091, -0.6823289, 1.0]], ['2, k, 15', [-0.387683, -0.7490098, 1.0]], ['2, k, 16', [-0.0962395, 0.04105715, 1.0]], ['2, k, 17', [-0.1123367, -0.3494726, 1.0]], ['2, k, 18', [-0.1393499, -0.6728835, 1.0]], ['2, k, 19', [-0.06653817, -0.738435, 1.0]], ['2, k, 20', [-0.1986168, 0.6335526, 1.0]], ['2, k, 21', [-0.3637572, -0.07028706, 1.0]], ['2, k, 22', [-0.3978533, -0.02693336, 1.0]], ['2, k, 23', [0.2056038, 0.1272099, 1.0]], ['2, k, 24', [0.1010955, 0.1898128, 1.0]]]
[['2, k, 0', [-0.1887628, 0.03804545, 1.0]], ['2, k, 1', [-0.1949674, 0.3836456, 1.0]], ['2, k, 2', [-0.1999318, 0.7139286, 1.0]], ['2, k, 3', [-0.2039679, 0.8701606, 1.0]], ['2, k, 4', [-0.3696577, 0.5773663, 1.0]], ['2, k, 5', [-0.4166388, 0.3168271, 1.0]], ['2, k, 6', [-0.3743976, 0.08020858, 1.0]], ['2, k, 7', [-0.3619935, 0.006510043, 1.0]], ['2, k, 8', [-0.01123892, 0.6007055, 1.0]], ['2, k, 9', [0.108973, 0.4540819, 1.0]], ['2, k, 10', [0.1643879, 0.2944877, 1.0]], ['2, k, 11', [0.1742086, 0.2368509, 1.0]], ['2, k, 12', [-0.2737473, 0.03360232, 1.0]], ['2, k, 13', [-0.3278559, -0.3588589, 1.0]], ['2, k, 14', [-0.3573405, -0.6838668, 1.0]], ['2, k, 15', [-0.3876843, -0.7494435, 1.0]], ['2, k, 16', [-0.09676709, 0.04090387, 1.0]], ['2, k, 17', [-0.1123456, -0.3494934, 1.0]], ['2, k, 18', [-0.1393719, -0.6731451, 1.0]], ['2, k, 19', [-0.06331468, -0.7383806, 1.0]], ['2, k, 20', [-0.1989335, 0.6335328, 1.0]], ['2, k, 21', [-0.3684711, -0.07038489, 1.0]], ['2, k, 22', [-0.3991347, -0.009119201, 1.0]], ['2, k, 23', [0.2110779, 0.1653795, 1.0]], ['2, k, 24', [0.1113707, 0.2276326, 1.0]]]
[['2, k, 0', [-0.1894609, 0.03805036, 1.0]], ['2, k, 1', [-0.1956148, 0.3836688, 1.0]], ['2, k, 2', [-0.2005571, 0.7139827, 1.0]], ['2, k, 3', [-0.2055414, 0.8701707, 1.0]], ['2, k, 4', [-0.3709392, 0.5772177, 1.0]], ['2, k, 5', [-0.4167922, 0.3161586, 1.0]], ['2, k, 6', [-0.3762535, 0.07794937, 1.0]], ['2, k, 7', [-0.3621441, 0.00642321, 1.0]], ['2, k, 8', [-0.01328288, 0.6008311, 1.0]], ['2, k, 9', [0.1158505, 0.4680286, 1.0]], ['2, k, 10', [0.1708236, 0.3225679, 1.0]], ['2, k, 11', [0.1815573, 0.2770969, 1.0]], ['2, k, 12', [-0.274543, 0.03360473, 1.0]], ['2, k, 13', [-0.3279752, -0.3587355, 1.0]], ['2, k, 14', [-0.3572531, -0.6839373, 1.0]], ['2, k, 15', [-0.3875529, -0.7493595, 1.0]], ['2, k, 16', [-0.09731945, 0.04092259, 1.0]], ['2, k, 17', [-0.1121765, -0.3492002, 1.0]], ['2, k, 18', [-0.1393882, -0.6737826, 1.0]], ['2, k, 19', [-0.08979927, -0.7434335, 1.0]], ['2, k, 20', [-0.1995652, 0.6335778, 1.0]], ['2, k, 21', [-0.3635046, -0.07586125, 1.0]], ['2, k, 22', [-0.3986104, -0.003254869, 1.0]], ['2, k, 23', [0.2230151, 0.2189307, 1.0]], ['2, k, 24', [0.1191726, 0.2682636, 1.0]]]
[['2, k, 0', [-0.1899521, 0.03821367, 1.0]], ['2, k, 1', [-0.1960819, 0.383793, 1.0]], ['2, k, 2', [-0.2009539, 0.7140751, 1.0]], ['2, k, 3', [-0.2068353, 0.8701025, 1.0]], ['2, k, 4', [-0.3715945, 0.5767735, 1.0]], ['2, k, 5', [-0.4169328, 0.315517, 1.0]], ['2, k, 6', [-0.3780465, 0.07667542, 1.0]], ['2, k, 7', [-0.3617858, 0.007009943, 1.0]], ['2, k, 8', [-0.01523993, 0.6016209, 1.0]], ['2, k, 9', [0.1164943, 0.4852936, 1.0]], ['2, k, 10', [0.1727845, 0.3993233, 1.0]], ['2, k, 11', [0.1863759, 0.3243895, 1.0]], ['2, k, 12', [-0.2751893, 0.03380224, 1.0]], ['2, k, 13', [-0.3280629, -0.3586461, 1.0]], ['2, k, 14', [-0.3571199, -0.6835395, 1.0]], ['2, k, 15', [-0.3874355, -0.7493761, 1.0]], ['2, k, 16', [-0.09764162, 0.04105717, 1.0]], ['2, k, 17', [-0.1118465, -0.3516833, 1.0]], ['2, k, 18', [-0.1393975, -0.6737838, 1.0]], ['2, k, 19', [-0.07853587, -0.7398232, 1.0]], ['2, k, 20', [-0.1999838, 0.633678, 1.0]], ['2, k, 21', [-0.3678595, -0.07253852, 1.0]], ['2, k, 22', [-0.3992288, -0.005993774, 1.0]], ['2, k, 23', [0.2263177, 0.2683671, 1.0]], ['2, k, 24', [0.1273644, 0.3153191, 1.0]]]
[['2, k, 0', [-0.1904751, 0.03852464, 1.0]], ['2, k, 1', [-0.1967213, 0.3840774, 1.0]], ['2, k, 2', [-0.2016903, 0.7143358, 1.0]], ['2, k, 3', [-0.2089148, 0.8700699, 1.0]], ['2, k, 4', [-0.3722727, 0.5768286, 1.0]], ['2, k, 5', [-0.4169554, 0.3152614, 1.0]], ['2, k, 6', [-0.3785325, 0.0734463, 1.0]], ['2, k, 7', [-0.3618215, 0.006311102, 1.0]], ['2, k, 8', [-0.01709008, 0.6025832, 1.0]], ['2, k, 9', [0.1215152, 0.4838517, 1.0]], ['2, k, 10', [0.1757633, 0.4619731, 1.0]], ['2, k, 11', [0.1884852, 0.3752271, 1.0]], ['2, k, 12', [-0.2757312, 0.03412838, 1.0]], ['2, k, 13', [-0.3280106, -0.3589017, 1.0]], ['2, k, 14', [-0.3579732, -0.6839955, 1.0]], ['2, k, 15', [-0.3872272, -0.7493907, 1.0]], ['2, k, 16', [-0.09808503, 0.04134094, 1.0]], ['2, k, 17', [-0.1116572, -0.3517364, 1.0]], ['2, k, 18', [-0.1395172, -0.6746206, 1.0]], ['2, k, 19', [-0.09823781, -0.7449999, 1.0]], ['2, k, 20', [-0.2007008, 0.6339459, 1.0]], ['2, k, 21', [-0.3681265, -0.07254992, 1.0]], ['2, k, 22', [-0.39827, -0.01011628, 1.0]], ['2, k, 23', [0.2105719, 0.3356004, 1.0]], ['2, k, 24', [0.1299256, 0.3606969, 1.0]]]
[['2, k, 0', [-0.1910538, 0.03882642, 1.0]], ['2, k, 1', [-0.1971865, 0.3841817, 1.0]], ['2, k, 2', [-0.2021254, 0.7142767, 1.0]], ['2, k, 3', [-0.2101207, 0.8699249, 1.0]], ['2, k, 4', [-0.3730267, 0.5766983, 1.0]], ['2, k, 5', [-0.4168687, 0.3150972, 1.0]], ['2, k, 6', [-0.3797792, 0.07612193, 1.0]], ['2, k, 7', [-0.3609538, 0.007384683, 1.0]], ['2, k, 8', [-0.01826878, 0.6035101, 1.0]], ['2, k, 9', [0.1272463, 0.4881375, 1.0]], ['2, k, 10', [0.1608046, 0.5458667, 1.0]], ['2, k, 11', [0.1882077, 0.4301859, 1.0]], ['2, k, 12', [-0.2762351, 0.03438992, 1.0]], ['2, k, 13', [-0.3281376, -0.3588538, 1.0]], ['2, k, 14', [-0.3575065, -0.684625, 1.0]], ['2, k, 15', [-0.3875062, -0.7496606, 1.0]], ['2, k, 16', [-0.09870438, 0.04168951, 1.0]], ['2, k, 17', [-0.1111321, -0.3523572, 1.0]], ['2, k, 18', [-0.1389274, -0.675966, 1.0]], ['2, k, 19', [-0.08212461, -0.7398726, 1.0]], ['2, k, 20', [-0.2011415, 0.6339316, 1.0]], ['2, k, 21', [-0.3690327, -0.07287557, 1.0]], ['2, k, 22', [-0.3937489, 0.00365616, 1.0]], ['2, k, 23', [0.2039855, 0.3991693, 1.0]], ['2, k, 24', [0.1390669, 0.4078233, 1.0]]]
[['2, k, 0', [-0.1913268, 0.03918225, 1.0]], ['2, k, 1', [-0.1976754, 0.3845221, 1.0]], ['2, k, 2', [-0.2029257, 0.7146451, 1.0]], ['2, k, 3', [-0.2114264, 0.8700055, 1.0]], ['2, k, 4', [-0.373802, 0.5760908, 1.0]], ['2, k, 5', [-0.4172695, 0.3145075, 1.0]], ['2, k, 6', [-0.3795901, 0.07452308, 1.0]], ['2, k, 7', [-0.3602793, 0.008831853, 1.0]], ['2, k, 8', [-0.02001138, 0.6046512, 1.0]], ['2, k, 9', [0.1345482, 0.5178191, 1.0]], ['2, k, 10', [0.1827302, 0.4914573, 1.0]], ['2, k, 11', [0.1961907, 0.463824, 1.0]], ['2, k, 12', [-0.2764956, 0.03472792, 1.0]], ['2, k, 13', [-0.3281567, -0.3586595, 1.0]], ['2, k, 14', [-0.3573915, -0.6835898, 1.0]], ['2, k, 15', [-0.3882914, -0.749278, 1.0]], ['2, k, 16', [-0.09898539, 0.04209609, 1.0]], ['2, k, 17', [-0.1108093, -0.3531107, 1.0]], ['2, k, 18', [-0.138862, -0.6758859, 1.0]], ['2, k, 19', [-0.05005672, -0.7414287, 1.0]], ['2, k, 20', [-0.2018591, 0.6342939, 1.0]], ['2, k, 21', [-0.3682249, -0.07273199, 1.0]], ['2, k, 22', [-0.3952209, -0.002037218, 1.0]], ['2, k, 23', [0.2271272, 0.440389, 1.0]], ['2, k, 24', [0.1460285, 0.4593461, 1.0]]]
[['2, k, 0', [-0.191549, 0.0394912, 1.0]], ['2, k, 1', [-0.1979803, 0.3846563, 1.0]], ['2, k, 2', [-0.203367, 0.7146646, 1.0]], ['2, k, 3', [-0.2124882, 0.8697428, 1.0]], ['2, k, 4', [-0.3741105, 0.5760903, 1.0]], ['2, k, 5', [-0.4170658, 0.3144156, 1.0]], ['2, k, 6', [-0.3795335, 0.07217403, 1.0]], ['2, k, 7', [-0.3606742, 0.008319776, 1.0]], ['2, k, 8', [-0.0204247, 0.6048905, 1.0]], ['2, k, 9', [0.1217694, 0.5739729, 1.0]], ['2, k, 10', [0.1848176, 0.5155776, 1.0]], ['2, k, 11', [0.2044903, 0.5079402, 1.0]], ['2, k, 12', [-0.2766533, 0.03493525, 1.0]], ['2, k, 13', [-0.3281418, -0.3586714, 1.0]], ['2, k, 14', [-0.3570723, -0.6833902, 1.0]], ['2, k, 15', [-0.3882502, -0.7491336, 1.0]], ['2, k, 16', [-0.09925251, 0.04253102, 1.0]], ['2, k, 17', [-0.1112129, -0.3515206, 1.0]], ['2, k, 18', [-0.1381319, -0.6767843, 1.0]], ['2, k, 19', [-0.06382453, -0.7404842, 1.0]], ['2, k, 20', [-0.2022599, 0.6343438, 1.0]], ['2, k, 21', [-0.3661813, -0.07337555, 1.0]], ['2, k, 22', [-0.3979117, -0.0006025385, 1.0]], ['2, k, 23', [0.2381263, 0.4855604, 1.0]], ['2, k, 24', [0.1454788, 0.5024383, 1.0]]]
[['2, k, 0', [-0.1912329, 0.04044732, 1.0]], ['2, k, 1', [-0.1981273, 0.3851323, 1.0]], ['2, k, 2', [-0.2038628, 0.7149638, 1.0]], ['2, k, 3', [-0.213581, 0.8699199, 1.0]], ['2, k, 4', [-0.3743816, 0.5763354, 1.0]], ['2, k, 5', [-0.4162017, 0.3140228, 1.0]], ['2, k, 6', [-0.3812396, 0.07714983, 1.0]], ['2, k, 7', [-0.3609532, 0.008225053, 1.0]], ['2, k, 8', [-0.02168388, 0.6079936, 1.0]], ['2, k, 9', [0.1179124, 0.587648, 1.0]], ['2, k, 10', [0.1828798, 0.5568162, 1.0]], ['2, k, 11', [0.2072248, 0.5515776, 1.0]], ['2, k, 12', [-0.2762939, 0.03575882, 1.0]], ['2, k, 13', [-0.3279666, -0.3580151, 1.0]], ['2, k, 14', [-0.3567084, -0.6837322, 1.0]], ['2, k, 15', [-0.3886608, -0.7494171, 1.0]], ['2, k, 16', [-0.09893326, 0.04370926, 1.0]], ['2, k, 17', [-0.1110721, -0.3510599, 1.0]], ['2, k, 18', [-0.1380936, -0.6767279, 1.0]], ['2, k, 19', [-0.06334401, -0.7397411, 1.0]], ['2, k, 20', [-0.2026535, 0.6346782, 1.0]], ['2, k, 21', [-0.3640258, -0.0766447, 1.0]], ['2, k, 22', [-0.3976241, -0.01557051, 1.0]], ['2, k, 23', [0.2398143, 0.5351993, 1.0]], ['2, k, 24', [0.1412266, 0.5473412, 1.0]]]
[['2, k, 0', [-0.1912774, 0.04086758, 1.0]], ['2, k, 1', [-0.1984999, 0.3854303, 1.0]], ['2, k, 2', [-0.20474, 0.7151484, 1.0]], ['2, k, 3', [-0.2144849, 0.8699552, 1.0]], ['2, k, 4', [-0.3745041, 0.5760143, 1.0]], ['2, k, 5', [-0.4156876, 0.3139575, 1.0]], ['2, k, 6', [-0.38099, 0.07576101, 1.0]], ['2, k, 7', [-0.3609413, 0.008614157, 1.0]], ['2, k, 8', [-0.02244455, 0.6078473, 1.0]], ['2, k, 9', [0.1233946, 0.6141121, 1.0]], ['2, k, 10', [0.1922399, 0.591082, 1.0]], ['2, k, 11', [0.2127769, 0.595218, 1.0]], ['2, k, 12', [-0.2763887, 0.03615538, 1.0]], ['2, k, 13', [-0.3278858, -0.357702, 1.0]], ['2, k, 14', [-0.3568283, -0.6826359, 1.0]], ['2, k, 15', [-0.3885926, -0.7491821, 1.0]], ['2, k, 16', [-0.09889705, 0.04424089, 1.0]], ['2, k, 17', [-0.1106987, -0.353454, 1.0]], ['2, k, 18', [-0.1373885, -0.6809355, 1.0]], ['2, k, 19', [-0.09059435, -0.7498901, 1.0]], ['2, k, 20', [-0.2033885, 0.6349003, 1.0]], ['2, k, 21', [-0.3674773, -0.07212956, 1.0]], ['2, k, 22', [-0.39606, 0.0135388, 1.0]], ['2, k, 23', [0.2457509, 0.5810457, 1.0]], ['2, k, 24', [0.1370382, 0.5832889, 1.0]]]
[['2, k, 0', [-0.1909592, 0.04156258, 1.0]], ['2, k, 1', [-0.1985078, 0.3859887, 1.0]], ['2, k, 2', [-0.20492, 0.7156159, 1.0]], ['2, k, 3', [-0.2156287, 0.8700338, 1.0]], ['2, k, 4', [-0.3747782, 0.5754646, 1.0]], ['2, k, 5', [-0.4147498, 0.3136145, 1.0]], ['2, k, 6', [-0.3807645, 0.07481843, 1.0]], ['2, k, 7', [-0.3625476, 0.008117313, 1.0]], ['2, k, 8', [-0.02247972, 0.609781, 1.0]], ['2, k, 9', [0.1220801, 0.6212337, 1.0]], ['2, k, 10', [0.1846899, 0.614699, 1.0]], ['2, k, 11', [0.2105289, 0.6337679, 1.0]], ['2, k, 12', [-0.2761957, 0.03661616, 1.0]], ['2, k, 13', [-0.3278552, -0.3574986, 1.0]], ['2, k, 14', [-0.3583038, -0.6836753, 1.0]], ['2, k, 15', [-0.3885975, -0.7491797, 1.0]], ['2, k, 16', [-0.09831755, 0.04533536, 1.0]], ['2, k, 17', [-0.1107518, -0.3533237, 1.0]], ['2, k, 18', [-0.1381687, -0.6824658, 1.0]], ['2, k, 19', [-0.06490946, -0.735673, 1.0]], ['2, k, 20', [-0.2035341, 0.6353822, 1.0]], ['2, k, 21', [-0.3688779, -0.07593417, 1.0]], ['2, k, 22', [-0.40051, 0.002826137, 1.0]], ['2, k, 23', [0.2439593, 0.6200976, 1.0]], ['2, k, 24', [0.1372921, 0.6205339, 1.0]]]
[['2, k, 0', [-0.1909339, 0.04211589, 1.0]], ['2, k, 1', [-0.1987014, 0.386498, 1.0]], ['2, k, 2', [-0.2052633, 0.7160622, 1.0]], ['2, k, 3', [-0.2168886, 0.8699029, 1.0]], ['2, k, 4', [-0.373588, 0.5757879, 1.0]], ['2, k, 5', [-0.4139668, 0.3136257, 1.0]], ['2, k, 6', [-0.3808286, 0.0730641, 1.0]], ['2, k, 7', [-0.3625388, 0.008152285, 1.0]], ['2, k, 8', [-0.02334504, 0.6105603, 1.0]], ['2, k, 9', [0.1180928, 0.633657, 1.0]], ['2, k, 10', [0.1749524, 0.6655879, 1.0]], ['2, k, 11', [0.2077195, 0.6671556, 1.0]], ['2, k, 12', [-0.2762679, 0.03727681, 1.0]], ['2, k, 13', [-0.3278424, -0.3575325, 1.0]], ['2, k, 14', [-0.3582805, -0.6839137, 1.0]], ['2, k, 15', [-0.3889416, -0.7494048, 1.0]], ['2, k, 16', [-0.09816176, 0.04592188, 1.0]], ['2, k, 17', [-0.1099499, -0.3528472, 1.0]], ['2, k, 18', [-0.1380511, -0.682331, 1.0]], ['2, k, 19', [-0.06589857, -0.7355542, 1.0]], ['2, k, 20', [-0.2038466, 0.6358426, 1.0]], ['2, k, 21', [-0.3699115, -0.07641035, 1.0]], ['2, k, 22', [-0.398938, 0.003198199, 1.0]], ['2, k, 23', [0.245883, 0.6619491, 1.0]], ['2, k, 24', [0.1367536, 0.6507425, 1.0]]]
[['2, k, 0', [-0.1908009, 0.04251907, 1.0]], ['2, k, 1', [-0.198804, 0.3868013, 1.0]], ['2, k, 2', [-0.2055083, 0.7162753, 1.0]], ['2, k, 3', [-0.2179185, 0.8698066, 1.0]], ['2, k, 4', [-0.3727505, 0.5756869, 1.0]], ['2, k, 5', [-0.4133896, 0.3133427, 1.0]], ['2, k, 6', [-0.3807574, 0.07032648, 1.0]], ['2, k, 7', [-0.3621477, 0.009362831, 1.0]], ['2, k, 8', [-0.02394345, 0.6113822, 1.0]], ['2, k, 9', [0.1129384, 0.642057, 1.0]], ['2, k, 10', [0.1762916, 0.6725835, 1.0]], ['2, k, 11', [0.2063533, 0.6968547, 1.0]], ['2, k, 12', [-0.2762591, 0.03748579, 1.0]], ['2, k, 13', [-0.3275856, -0.3569905, 1.0]], ['2, k, 14', [-0.3575715, -0.6840235, 1.0]], ['2, k, 15', [-0.388857, -0.749084, 1.0]], ['2, k, 16', [-0.09777943, 0.04648348, 1.0]], ['2, k, 17', [-0.1100683, -0.3522975, 1.0]], ['2, k, 18', [-0.1382244, -0.6821539, 1.0]], ['2, k, 19', [-0.09758982, -0.7530091, 1.0]], ['2, k, 20', [-0.2040606, 0.6360738, 1.0]], ['2, k, 21', [-0.3656634, -0.07835191, 1.0]], ['2, k, 22', [-0.3427717, -0.006380027, 1.0]], ['2, k, 23', [0.2382422, 0.6965481, 1.0]], ['2, k, 24', [0.133645, 0.6806374, 1.0]]]
[['2, k, 0', [-0.190702, 0.04333355, 1.0]], ['2, k, 1', [-0.1988847, 0.3872329, 1.0]], ['2, k, 2', [-0.2056306, 0.7164139, 1.0]], ['2, k, 3', [-0.2188338, 0.8696201, 1.0]], ['2, k, 4', [-0.3722478, 0.5755526, 1.0]], ['2, k, 5', [-0.4124698, 0.3134903, 1.0]], ['2, k, 6', [-0.3806755, 0.06983332, 1.0]], ['2, k, 7', [-0.3627417, 0.009271475, 1.0]], ['2, k, 8', [-0.0246185, 0.6121617, 1.0]], ['2, k, 9', [0.1119923, 0.6498697, 1.0]], ['2, k, 10', [0.1770988, 0.6917208, 1.0]], ['2, k, 11', [0.2027058, 0.7235441, 1.0]], ['2, k, 12', [-0.2762681, 0.03784247, 1.0]], ['2, k, 13', [-0.327221, -0.3566425, 1.0]], ['2, k, 14', [-0.3569451, -0.6837733, 1.0]], ['2, k, 15', [-0.388947, -0.7491093, 1.0]], ['2, k, 16', [-0.09751754, 0.04767221, 1.0]], ['2, k, 17', [-0.1106412, -0.3513759, 1.0]], ['2, k, 18', [-0.1377914, -0.6808349, 1.0]], ['2, k, 19', [-0.05804443, -0.7441406, 1.0]], ['2, k, 20', [-0.2041818, 0.6362699, 1.0]], ['2, k, 21', [-0.3676255, -0.07719477, 1.0]], ['2, k, 22', [-0.3979107, -0.01366815, 1.0]], ['2, k, 23', [0.2379459, 0.7273749, 1.0]], ['2, k, 24', [0.1313626, 0.7049061, 1.0]]]
[['2, k, 0', [-0.1904282, 0.04391261, 1.0]], ['2, k, 1', [-0.1989076, 0.3877112, 1.0]], ['2, k, 2', [-0.2059146, 0.7167292, 1.0]], ['2, k, 3', [-0.2198958, 0.8694831, 1.0]], ['2, k, 4', [-0.3715265, 0.5759261, 1.0]], ['2, k, 5', [-0.4121715, 0.3135338, 1.0]], ['2, k, 6', [-0.3826156, 0.07429173, 1.0]], ['2, k, 7', [-0.3630126, 0.009068713, 1.0]], ['2, k, 8', [-0.0246019, 0.6120519, 1.0]], ['2, k, 9', [0.1094635, 0.659408, 1.0]], ['2, k, 10', [0.1638664, 0.7227319, 1.0]], ['2, k, 11', [0.2017522, 0.7470211, 1.0]], ['2, k, 12', [-0.2761514, 0.03832214, 1.0]], ['2, k, 13', [-0.3266234, -0.3569471, 1.0]], ['2, k, 14', [-0.3566902, -0.682785, 1.0]], ['2, k, 15', [-0.3887748, -0.7487144, 1.0]], ['2, k, 16', [-0.09705574, 0.04818099, 1.0]], ['2, k, 17', [-0.1113081, -0.3523045, 1.0]], ['2, k, 18', [-0.1356496, -0.6888847, 1.0]], ['2, k, 19', [-0.04654745, -0.738626, 1.0]], ['2, k, 20', [-0.2044041, 0.6366292, 1.0]], ['2, k, 21', [-0.3656978, -0.07669327, 1.0]], ['2, k, 22', [-0.4006485, 0.0005143732, 1.0]], ['2, k, 23', [0.2140961, 0.7452976, 1.0]], ['2, k, 24', [0.1286199, 0.7257332, 1.0]]]
[['2, k, 0', [-0.1899289, 0.04462269, 1.0]], ['2, k, 1', [-0.1989418, 0.3881336, 1.0]], ['2, k, 2', [-0.2062983, 0.7168959, 1.0]], ['2, k, 3', [-0.2206839, 0.869291, 1.0]], ['2, k, 4', [-0.3711722, 0.5761165, 1.0]], ['2, k, 5', [-0.4117002, 0.3135202, 1.0]], ['2, k, 6', [-0.3824255, 0.07230102, 1.0]], ['2, k, 7', [-0.3632706, 0.009704364, 1.0]], ['2, k, 8', [-0.02463013, 0.6121436, 1.0]], ['2, k, 9', [0.105522, 0.6711968, 1.0]], ['2, k, 10', [0.1732038, 0.7421355, 1.0]], ['2, k, 11', [0.2005661, 0.769951, 1.0]], ['2, k, 12', [-0.275923, 0.0387598, 1.0]], ['2, k, 13', [-0.3264007, -0.3567216, 1.0]], ['2, k, 14', [-0.3581143, -0.6838027, 1.0]], ['2, k, 15', [-0.3886032, -0.7486693, 1.0]], ['2, k, 16', [-0.09634864, 0.04894964, 1.0]], ['2, k, 17', [-0.1116303, -0.3500403, 1.0]], ['2, k, 18', [-0.1352272, -0.6882618, 1.0]], ['2, k, 19', [-0.03846033, -0.7407717, 1.0]], ['2, k, 20', [-0.2047101, 0.636855, 1.0]], ['2, k, 21', [-0.369482, -0.07672001, 1.0]], ['2, k, 22', [-0.4022067, 0.008753348, 1.0]], ['2, k, 23', [0.2474731, 0.7649103, 1.0]], ['2, k, 24', [0.1279155, 0.747691, 1.0]]]
