[['2, k, 0', [-0.396221, -0.750475, 1.0]], ['2, k, 1', [-0.406275, -0.450439, 1.0]], ['2, k, 2', [-0.414113, -0.154576, 1.0]], ['2, k, 3', [-0.418441, -0.0372678, 1.0]], ['2, k, 4', [-0.558783, -0.206994, 1.0]], ['2, k, 5', [-0.595443, -0.516499, 1.0]], ['2, k, 6', [-0.67691, -0.210898, 1.0]], ['2, k, 7', [-0.666525, -0.138341, 1.0]], ['2, k, 8', [-0.25206, -0.194084, 1.0]], ['2, k, 9', [-0.15752, 0.0204287, 1.0]], ['2, k, 10', [-0.121792, 0.250308, 1.0]], ['2, k, 11', [-0.124577, 0.264858, 1.0]], ['2, k, 12', [-0.461163, -0.744208, 1.0]], ['2, k, 13', [-0.50234, -0.983148, 1.0]], ['2, k, 14', [-0.554913, -1.4485, 1.0]], ['2, k, 15', [-0.53125, -1.50488, 1.0]], ['2, k, 16', [-0.321603, -0.738434, 1.0]], ['2, k, 17', [-0.26987, -1.01876, 1.0]], ['2, k, 18', [-0.231419, -1.44356, 1.0]], ['2, k, 19', [-0.238892, -1.53125, 1.0]], ['2, k, 20', [-0.412541, -0.228015, 1.0]], ['2, k, 21', [-0.669218, -0.128216, 1.0]], ['2, k, 22', [-0.659408, -0.146178, 1.0]], ['2, k, 23', [-0.113698, 0.276813, 1.0]], ['2, k, 24', [-0.133845, 0.259549, 1.0]]]
[['2, k, 0', [-0.380592, -0.725969, 1.0]], ['2, k, 1', [-0.406833, -0.439176, 1.0]], ['2, k, 2', [-0.431696, -0.153526, 1.0]], ['2, k, 3', [-0.471902, -0.0307983, 1.0]], ['2, k, 4', [-0.571711, -0.205824, 1.0]], ['2, k, 5', [-0.74063, -0.0306226, 1.0]], ['2, k, 6', [-0.844338, 0.163186, 1.0]], ['2, k, 7', [-0.858663, 0.201231, 1.0]], ['2, k, 8', [-0.275177, -0.194796, 1.0]], ['2, k, 9', [-0.20251, 0.0713941, 1.0]], ['2, k, 10', [-0.18612, 0.291819, 1.0]], ['2, k, 11', [-0.194335, 0.357421, 1.0]], ['2, k, 12', [-0.445299, -0.719987, 1.0]], ['2, k, 13', [-0.50168, -1.06879, 1.0]], ['2, k, 14', [-0.555477, -1.44608, 1.0]], ['2, k, 15', [-0.527605, -1.51495, 1.0]], ['2, k, 16', [-0.306597, -0.713621, 1.0]], ['2, k, 17', [-0.271032, -1.09048, 1.0]], ['2, k, 18', [-0.222544, -1.47103, 1.0]], ['2, k, 19', [-0.250383, -1.53298, 1.0]], ['2, k, 20', [-0.425862, -0.224482, 1.0]], ['2, k, 21', [-0.874801, 0.238211, 1.0]], ['2, k, 22', [-0.794487, 0.227396, 1.0]], ['2, k, 23', [-0.1946, 0.37893, 1.0]], ['2, k, 24', [-0.234889, 0.353841, 1.0]]]
[['2, k, 0', [-0.381099, -0.725719, 1.0]], ['2, k, 1', [-0.412115, -0.439112, 1.0]], ['2, k, 2', [-0.445665, -0.156028, 1.0]], ['2, k, 3', [-0.477481, -0.0321359, 1.0]], ['2, k, 4', [-0.592746, -0.210852, 1.0]], ['2, k, 5', [-0.746048, -0.0322661, 1.0]], ['2, k, 6', [-0.861881, 0.153781, 1.0]], ['2, k, 7', [-0.879906, 0.199688, 1.0]], ['2, k, 8', [-0.291501, -0.196531, 1.0]], ['2, k, 9', [-0.209571, 0.0720066, 1.0]], ['2, k, 10', [-0.191145, 0.292173, 1.0]], ['2, k, 11', [-0.204716, 0.357491, 1.0]], ['2, k, 12', [-0.445592, -0.72004, 1.0]], ['2, k, 13', [-0.501595, -1.06879, 1.0]], ['2, k, 14', [-0.555142, -1.44713, 1.0]], ['2, k, 15', [-0.526931, -1.51522, 1.0]], ['2, k, 16', [-0.307513, -0.712955, 1.0]], ['2, k, 17', [-0.270943, -1.09142, 1.0]], ['2, k, 18', [-0.222799, -1.47118, 1.0]], ['2, k, 19', [-0.253698, -1.53277, 1.0]], ['2, k, 20', [-0.43734, -0.226137, 1.0]], ['2, k, 21', [-0.904304, 0.223643, 1.0]], ['2, k, 22', [-0.833715, 0.221552, 1.0]], ['2, k, 23', [-0.201334, 0.377603, 1.0]], ['2, k, 24', [-0.245317, 0.344274, 1.0]]]
[['2, k, 0', [-0.38138, -0.725462, 1.0]], ['2, k, 1', [-0.4121, -0.439094, 1.0]], ['2, k, 2', [-0.444115, -0.156492, 1.0]], ['2, k, 3', [-0.483118, -0.0340141, 1.0]], ['2, k, 4', [-0.591362, -0.211191, 1.0]], ['2, k, 5', [-0.755003, -0.0337407, 1.0]], ['2, k, 6', [-0.865517, 0.155639, 1.0]], ['2, k, 7', [-0.886621, 0.198827, 1.0]], ['2, k, 8', [-0.291261, -0.196749, 1.0]], ['2, k, 9', [-0.217352, 0.0717769, 1.0]], ['2, k, 10', [-0.219094, 0.292729, 1.0]], ['2, k, 11', [-0.220543, 0.343306, 1.0]], ['2, k, 12', [-0.445724, -0.720008, 1.0]], ['2, k, 13', [-0.501394, -1.06905, 1.0]], ['2, k, 14', [-0.555449, -1.45075, 1.0]], ['2, k, 15', [-0.514619, -1.52184, 1.0]], ['2, k, 16', [-0.30797, -0.712441, 1.0]], ['2, k, 17', [-0.270988, -1.09147, 1.0]], ['2, k, 18', [-0.222773, -1.47111, 1.0]], ['2, k, 19', [-0.210404, -1.53042, 1.0]], ['2, k, 20', [-0.436562, -0.226389, 1.0]], ['2, k, 21', [-0.911837, 0.221384, 1.0]], ['2, k, 22', [-0.878992, 0.221976, 1.0]], ['2, k, 23', [-0.216492, 0.379527, 1.0]], ['2, k, 24', [-0.266516, 0.345221, 1.0]]]
[['2, k, 0', [-0.381321, -0.724872, 1.0]], ['2, k, 1', [-0.415814, -0.439767, 1.0]], ['2, k, 2', [-0.455737, -0.16181, 1.0]], ['2, k, 3', [-0.488916, -0.0356647, 1.0]], ['2, k, 4', [-0.592797, -0.212954, 1.0]], ['2, k, 5', [-0.761737, -0.0354878, 1.0]], ['2, k, 6', [-0.872838, 0.153807, 1.0]], ['2, k, 7', [-0.89441, 0.194519, 1.0]], ['2, k, 8', [-0.291234, -0.196408, 1.0]], ['2, k, 9', [-0.223823, 0.0779694, 1.0]], ['2, k, 10', [-0.219923, 0.299143, 1.0]], ['2, k, 11', [-0.238293, 0.345095, 1.0]], ['2, k, 12', [-0.445666, -0.719907, 1.0]], ['2, k, 13', [-0.501244, -1.06891, 1.0]], ['2, k, 14', [-0.555692, -1.4504, 1.0]], ['2, k, 15', [-0.529465, -1.51895, 1.0]], ['2, k, 16', [-0.307961, -0.711156, 1.0]], ['2, k, 17', [-0.271096, -1.09091, 1.0]], ['2, k, 18', [-0.222689, -1.47117, 1.0]], ['2, k, 19', [-0.245907, -1.53459, 1.0]], ['2, k, 20', [-0.445832, -0.230335, 1.0]], ['2, k, 21', [-0.918582, 0.215746, 1.0]], ['2, k, 22', [-0.876736, 0.218819, 1.0]], ['2, k, 23', [-0.247581, 0.382455, 1.0]], ['2, k, 24', [-0.291568, 0.329818, 1.0]]]
[['2, k, 0', [-0.382061, -0.724382, 1.0]], ['2, k, 1', [-0.41799, -0.440212, 1.0]], ['2, k, 2', [-0.45695, -0.162596, 1.0]], ['2, k, 3', [-0.494912, -0.0373436, 1.0]], ['2, k, 4', [-0.594699, -0.213075, 1.0]], ['2, k, 5', [-0.767745, -0.0365338, 1.0]], ['2, k, 6', [-0.88621, 0.148737, 1.0]], ['2, k, 7', [-0.90159, 0.187023, 1.0]], ['2, k, 8', [-0.291246, -0.196381, 1.0]], ['2, k, 9', [-0.23018, 0.0817934, 1.0]], ['2, k, 10', [-0.228276, 0.303289, 1.0]], ['2, k, 11', [-0.25262, 0.355087, 1.0]], ['2, k, 12', [-0.445877, -0.719659, 1.0]], ['2, k, 13', [-0.501147, -1.06911, 1.0]], ['2, k, 14', [-0.555412, -1.45125, 1.0]], ['2, k, 15', [-0.528417, -1.51745, 1.0]], ['2, k, 16', [-0.309586, -0.710477, 1.0]], ['2, k, 17', [-0.271003, -1.09137, 1.0]], ['2, k, 18', [-0.222112, -1.47084, 1.0]], ['2, k, 19', [-0.209436, -1.5333, 1.0]], ['2, k, 20', [-0.447408, -0.231179, 1.0]], ['2, k, 21', [-0.927825, 0.208251, 1.0]], ['2, k, 22', [-0.868118, 0.209476, 1.0]], ['2, k, 23', [-0.256685, 0.388018, 1.0]], ['2, k, 24', [-0.305791, 0.335186, 1.0]]]
[['2, k, 0', [-0.382015, -0.724319, 1.0]], ['2, k, 1', [-0.419484, -0.440894, 1.0]], ['2, k, 2', [-0.459601, -0.163946, 1.0]], ['2, k, 3', [-0.500671, -0.0372804, 1.0]], ['2, k, 4', [-0.59552, -0.214003, 1.0]], ['2, k, 5', [-0.773846, -0.0380747, 1.0]], ['2, k, 6', [-0.892797, 0.147153, 1.0]], ['2, k, 7', [-0.906882, 0.183157, 1.0]], ['2, k, 8', [-0.291601, -0.196203, 1.0]], ['2, k, 9', [-0.237027, 0.0805007, 1.0]], ['2, k, 10', [-0.234868, 0.302259, 1.0]], ['2, k, 11', [-0.259324, 0.354322, 1.0]], ['2, k, 12', [-0.445659, -0.71982, 1.0]], ['2, k, 13', [-0.501087, -1.07003, 1.0]], ['2, k, 14', [-0.554849, -1.44809, 1.0]], ['2, k, 15', [-0.525057, -1.51855, 1.0]], ['2, k, 16', [-0.309543, -0.710148, 1.0]], ['2, k, 17', [-0.270883, -1.09194, 1.0]], ['2, k, 18', [-0.222275, -1.47029, 1.0]], ['2, k, 19', [-0.252928, -1.53415, 1.0]], ['2, k, 20', [-0.449887, -0.232464, 1.0]], ['2, k, 21', [-0.932652, 0.205516, 1.0]], ['2, k, 22', [-0.870171, 0.20334, 1.0]], ['2, k, 23', [-0.260192, 0.387813, 1.0]], ['2, k, 24', [-0.311275, 0.333043, 1.0]]]
[['2, k, 0', [-0.382344, -0.72314, 1.0]], ['2, k, 1', [-0.422915, -0.440325, 1.0]], ['2, k, 2', [-0.46621, -0.164218, 1.0]], ['2, k, 3', [-0.50562, -0.038591, 1.0]], ['2, k, 4', [-0.603907, -0.209106, 1.0]], ['2, k, 5', [-0.782137, -0.0406741, 1.0]], ['2, k, 6', [-0.900215, 0.145361, 1.0]], ['2, k, 7', [-0.913343, 0.178932, 1.0]], ['2, k, 8', [-0.297504, -0.194508, 1.0]], ['2, k, 9', [-0.246014, 0.0839906, 1.0]], ['2, k, 10', [-0.25796, 0.305189, 1.0]], ['2, k, 11', [-0.270271, 0.340388, 1.0]], ['2, k, 12', [-0.445716, -0.719064, 1.0]], ['2, k, 13', [-0.501029, -1.0701, 1.0]], ['2, k, 14', [-0.555018, -1.4477, 1.0]], ['2, k, 15', [-0.522515, -1.52154, 1.0]], ['2, k, 16', [-0.310239, -0.708479, 1.0]], ['2, k, 17', [-0.270791, -1.09265, 1.0]], ['2, k, 18', [-0.222201, -1.47284, 1.0]], ['2, k, 19', [-0.25276, -1.53596, 1.0]], ['2, k, 20', [-0.455705, -0.232555, 1.0]], ['2, k, 21', [-0.944481, 0.197289, 1.0]], ['2, k, 22', [-0.924093, 0.203844, 1.0]], ['2, k, 23', [-0.266961, 0.386116, 1.0]], ['2, k, 24', [-0.324093, 0.336969, 1.0]]]
[['2, k, 0', [-0.383688, -0.72165, 1.0]], ['2, k, 1', [-0.425081, -0.439857, 1.0]], ['2, k, 2', [-0.467577, -0.164264, 1.0]], ['2, k, 3', [-0.512853, -0.0392069, 1.0]], ['2, k, 4', [-0.621123, -0.202934, 1.0]], ['2, k, 5', [-0.78795, -0.043758, 1.0]], ['2, k, 6', [-0.905533, 0.142263, 1.0]], ['2, k, 7', [-0.914589, 0.150604, 1.0]], ['2, k, 8', [-0.3012, -0.194243, 1.0]], ['2, k, 9', [-0.253916, 0.0785332, 1.0]], ['2, k, 10', [-0.261563, 0.299724, 1.0]], ['2, k, 11', [-0.279396, 0.338874, 1.0]], ['2, k, 12', [-0.446115, -0.718228, 1.0]], ['2, k, 13', [-0.500984, -1.07017, 1.0]], ['2, k, 14', [-0.555118, -1.44806, 1.0]], ['2, k, 15', [-0.524737, -1.52041, 1.0]], ['2, k, 16', [-0.312753, -0.70659, 1.0]], ['2, k, 17', [-0.270192, -1.09473, 1.0]], ['2, k, 18', [-0.222127, -1.47276, 1.0]], ['2, k, 19', [-0.252225, -1.5364, 1.0]], ['2, k, 20', [-0.457305, -0.23253, 1.0]], ['2, k, 21', [-0.927073, 0.195434, 1.0]], ['2, k, 22', [-0.835044, 0.187849, 1.0]], ['2, k, 23', [-0.280798, 0.38511, 1.0]], ['2, k, 24', [-0.332679, 0.337987, 1.0]]]
[['2, k, 0', [-0.38357, -0.721604, 1.0]], ['2, k, 1', [-0.426633, -0.439907, 1.0]], ['2, k, 2', [-0.472186, -0.163904, 1.0]], ['2, k, 3', [-0.5174, -0.0406465, 1.0]], ['2, k, 4', [-0.620227, -0.207612, 1.0]], ['2, k, 5', [-0.791679, -0.0464708, 1.0]], ['2, k, 6', [-0.911863, 0.137502, 1.0]], ['2, k, 7', [-0.915947, 0.148453, 1.0]], ['2, k, 8', [-0.303446, -0.19349, 1.0]], ['2, k, 9', [-0.261412, 0.0759593, 1.0]], ['2, k, 10', [-0.264898, 0.29706, 1.0]], ['2, k, 11', [-0.289176, 0.338372, 1.0]], ['2, k, 12', [-0.445978, -0.718273, 1.0]], ['2, k, 13', [-0.501152, -1.07167, 1.0]], ['2, k, 14', [-0.555214, -1.44841, 1.0]], ['2, k, 15', [-0.525534, -1.52021, 1.0]], ['2, k, 16', [-0.3124, -0.706506, 1.0]], ['2, k, 17', [-0.270187, -1.09677, 1.0]], ['2, k, 18', [-0.222255, -1.47274, 1.0]], ['2, k, 19', [-0.252664, -1.53616, 1.0]], ['2, k, 20', [-0.461067, -0.232349, 1.0]], ['2, k, 21', [-0.935645, 0.187666, 1.0]], ['2, k, 22', [-0.833694, 0.184677, 1.0]], ['2, k, 23', [-0.288053, 0.385155, 1.0]], ['2, k, 24', [-0.337416, 0.333663, 1.0]]]
[['2, k, 0', [-0.383818, -0.721524, 1.0]], ['2, k, 1', [-0.428065, -0.44043, 1.0]], ['2, k, 2', [-0.473518, -0.164817, 1.0]], ['2, k, 3', [-0.52128, -0.0420492, 1.0]], ['2, k, 4', [-0.623513, -0.20698, 1.0]], ['2, k, 5', [-0.810131, -0.0471045, 1.0]], ['2, k, 6', [-0.922279, 0.142221, 1.0]], ['2, k, 7', [-0.926018, 0.140279, 1.0]], ['2, k, 8', [-0.306662, -0.193296, 1.0]], ['2, k, 9', [-0.266868, 0.0801531, 1.0]], ['2, k, 10', [-0.292061, 0.299076, 1.0]], ['2, k, 11', [-0.299593, 0.350911, 1.0]], ['2, k, 12', [-0.446236, -0.718221, 1.0]], ['2, k, 13', [-0.501187, -1.07242, 1.0]], ['2, k, 14', [-0.555088, -1.44838, 1.0]], ['2, k, 15', [-0.514812, -1.51704, 1.0]], ['2, k, 16', [-0.312852, -0.706476, 1.0]], ['2, k, 17', [-0.270109, -1.09776, 1.0]], ['2, k, 18', [-0.221711, -1.4732, 1.0]], ['2, k, 19', [-0.242572, -1.53259, 1.0]], ['2, k, 20', [-0.462495, -0.233194, 1.0]], ['2, k, 21', [-0.943013, 0.181873, 1.0]], ['2, k, 22', [-0.848739, 0.177113, 1.0]], ['2, k, 23', [-0.283343, 0.39431, 1.0]], ['2, k, 24', [-0.350613, 0.355245, 1.0]]]
[['2, k, 0', [-0.383745, -0.721605, 1.0]], ['2, k, 1', [-0.428737, -0.440849, 1.0]], ['2, k, 2', [-0.474827, -0.165355, 1.0]], ['2, k, 3', [-0.525294, -0.0415097, 1.0]], ['2, k, 4', [-0.623134, -0.212026, 1.0]], ['2, k, 5', [-0.81753, -0.0483556, 1.0]], ['2, k, 6', [-0.930457, 0.14061, 1.0]], ['2, k, 7', [-0.929118, 0.163844, 1.0]], ['2, k, 8', [-0.308847, -0.193286, 1.0]], ['2, k, 9', [-0.27297, 0.0770283, 1.0]], ['2, k, 10', [-0.29977, 0.296112, 1.0]], ['2, k, 11', [-0.309989, 0.340426, 1.0]], ['2, k, 12', [-0.445684, -0.718682, 1.0]], ['2, k, 13', [-0.501327, -1.07282, 1.0]], ['2, k, 14', [-0.554946, -1.44883, 1.0]], ['2, k, 15', [-0.522192, -1.51765, 1.0]], ['2, k, 16', [-0.312838, -0.706734, 1.0]], ['2, k, 17', [-0.270108, -1.09771, 1.0]], ['2, k, 18', [-0.221877, -1.47337, 1.0]], ['2, k, 19', [-0.241921, -1.53109, 1.0]], ['2, k, 20', [-0.463672, -0.233721, 1.0]], ['2, k, 21', [-0.968073, 0.174433, 1.0]], ['2, k, 22', [-0.872389, 0.17475, 1.0]], ['2, k, 23', [-0.313, 0.383523, 1.0]], ['2, k, 24', [-0.36935, 0.338438, 1.0]]]
[['2, k, 0', [-0.383776, -0.721561, 1.0]], ['2, k, 1', [-0.432337, -0.442342, 1.0]], ['2, k, 2', [-0.483879, -0.169738, 1.0]], ['2, k, 3', [-0.530316, -0.0424497, 1.0]], ['2, k, 4', [-0.641862, -0.213028, 1.0]], ['2, k, 5', [-0.863144, -0.0211974, 1.0]], ['2, k, 6', [-0.946607, 0.181294, 1.0]], ['2, k, 7', [-0.92358, 0.257438, 1.0]], ['2, k, 8', [-0.331073, -0.189749, 1.0]], ['2, k, 9', [-0.277928, 0.0797674, 1.0]], ['2, k, 10', [-0.302261, 0.297727, 1.0]], ['2, k, 11', [-0.31594, 0.341068, 1.0]], ['2, k, 12', [-0.445628, -0.719036, 1.0]], ['2, k, 13', [-0.501301, -1.07284, 1.0]], ['2, k, 14', [-0.554769, -1.44833, 1.0]], ['2, k, 15', [-0.522149, -1.51759, 1.0]], ['2, k, 16', [-0.313244, -0.706142, 1.0]], ['2, k, 17', [-0.27009, -1.09736, 1.0]], ['2, k, 18', [-0.22206, -1.47336, 1.0]], ['2, k, 19', [-0.243897, -1.53073, 1.0]], ['2, k, 20', [-0.471245, -0.237285, 1.0]], ['2, k, 21', [-0.962565, 0.267703, 1.0]], ['2, k, 22', [-0.86692, 0.267609, 1.0]], ['2, k, 23', [-0.327695, 0.383719, 1.0]], ['2, k, 24', [-0.367799, 0.334634, 1.0]]]
[['2, k, 0', [-0.383841, -0.721579, 1.0]], ['2, k, 1', [-0.433812, -0.442621, 1.0]], ['2, k, 2', [-0.485573, -0.169677, 1.0]], ['2, k, 3', [-0.534447, -0.0415115, 1.0]], ['2, k, 4', [-0.638281, -0.22987, 1.0]], ['2, k, 5', [-0.823879, -0.0716632, 1.0]], ['2, k, 6', [-0.965346, 0.0938715, 1.0]], ['2, k, 7', [-0.967848, 0.130987, 1.0]], ['2, k, 8', [-0.333416, -0.188492, 1.0]], ['2, k, 9', [-0.285604, 0.0828992, 1.0]], ['2, k, 10', [-0.306237, 0.301406, 1.0]], ['2, k, 11', [-0.321265, 0.341549, 1.0]], ['2, k, 12', [-0.445765, -0.719763, 1.0]], ['2, k, 13', [-0.501481, -1.07259, 1.0]], ['2, k, 14', [-0.554964, -1.4488, 1.0]], ['2, k, 15', [-0.520611, -1.52032, 1.0]], ['2, k, 16', [-0.31344, -0.705695, 1.0]], ['2, k, 17', [-0.270325, -1.09634, 1.0]], ['2, k, 18', [-0.223606, -1.47172, 1.0]], ['2, k, 19', [-0.253725, -1.53097, 1.0]], ['2, k, 20', [-0.472976, -0.237339, 1.0]], ['2, k, 21', [-0.985124, 0.158012, 1.0]], ['2, k, 22', [-0.903022, 0.155112, 1.0]], ['2, k, 23', [-0.321739, 0.386005, 1.0]], ['2, k, 24', [-0.36881, 0.337593, 1.0]]]
[['2, k, 0', [-0.384586, -0.722188, 1.0]], ['2, k, 1', [-0.433905, -0.442746, 1.0]], ['2, k, 2', [-0.48463, -0.169396, 1.0]], ['2, k, 3', [-0.5381, -0.0412516, 1.0]], ['2, k, 4', [-0.634749, -0.227882, 1.0]], ['2, k, 5', [-0.824703, -0.0718304, 1.0]], ['2, k, 6', [-0.965804, 0.0941396, 1.0]], ['2, k, 7', [-0.976816, 0.130712, 1.0]], ['2, k, 8', [-0.329022, -0.187481, 1.0]], ['2, k, 9', [-0.292092, 0.0873808, 1.0]], ['2, k, 10', [-0.310353, 0.306242, 1.0]], ['2, k, 11', [-0.327715, 0.343785, 1.0]], ['2, k, 12', [-0.446309, -0.721033, 1.0]], ['2, k, 13', [-0.501474, -1.07256, 1.0]], ['2, k, 14', [-0.555106, -1.45002, 1.0]], ['2, k, 15', [-0.513943, -1.52003, 1.0]], ['2, k, 16', [-0.314716, -0.706197, 1.0]], ['2, k, 17', [-0.270297, -1.0963, 1.0]], ['2, k, 18', [-0.223168, -1.4663, 1.0]], ['2, k, 19', [-0.254017, -1.531, 1.0]], ['2, k, 20', [-0.472566, -0.23726, 1.0]], ['2, k, 21', [-1.00842, 0.148466, 1.0]], ['2, k, 22', [-0.951028, 0.151762, 1.0]], ['2, k, 23', [-0.330012, 0.386859, 1.0]], ['2, k, 24', [-0.371965, 0.334451, 1.0]]]
[['2, k, 0', [-0.383998, -0.722782, 1.0]], ['2, k, 1', [-0.433871, -0.442943, 1.0]], ['2, k, 2', [-0.48458, -0.169347, 1.0]], ['2, k, 3', [-0.541557, -0.0416524, 1.0]], ['2, k, 4', [-0.634484, -0.22615, 1.0]], ['2, k, 5', [-0.826163, -0.0729847, 1.0]], ['2, k, 6', [-0.969531, 0.0907448, 1.0]], ['2, k, 7', [-0.99995, 0.117059, 1.0]], ['2, k, 8', [-0.329766, -0.18702, 1.0]], ['2, k, 9', [-0.301363, 0.076573, 1.0]], ['2, k, 10', [-0.315342, 0.29966, 1.0]], ['2, k, 11', [-0.336462, 0.341866, 1.0]], ['2, k, 12', [-0.444656, -0.721841, 1.0]], ['2, k, 13', [-0.501737, -1.07368, 1.0]], ['2, k, 14', [-0.555201, -1.45001, 1.0]], ['2, k, 15', [-0.515959, -1.52032, 1.0]], ['2, k, 16', [-0.314563, -0.706673, 1.0]], ['2, k, 17', [-0.270394, -1.09993, 1.0]], ['2, k, 18', [-0.222212, -1.47297, 1.0]], ['2, k, 19', [-0.232958, -1.53786, 1.0]], ['2, k, 20', [-0.472519, -0.237256, 1.0]], ['2, k, 21', [-1.02618, 0.13366, 1.0]], ['2, k, 22', [-0.965924, 0.143355, 1.0]], ['2, k, 23', [-0.337396, 0.389065, 1.0]], ['2, k, 24', [-0.376041, 0.32568, 1.0]]]
[['2, k, 0', [-0.38315, -0.723054, 1.0]], ['2, k, 1', [-0.433757, -0.443074, 1.0]], ['2, k, 2', [-0.484543, -0.169343, 1.0]], ['2, k, 3', [-0.545711, -0.0442416, 1.0]], ['2, k, 4', [-0.63346, -0.226094, 1.0]], ['2, k, 5', [-0.831692, -0.0737852, 1.0]], ['2, k, 6', [-0.974965, 0.0896367, 1.0]], ['2, k, 7', [-1.00177, 0.11594, 1.0]], ['2, k, 8', [-0.330472, -0.186734, 1.0]], ['2, k, 9', [-0.305334, 0.0830311, 1.0]], ['2, k, 10', [-0.321941, 0.301797, 1.0]], ['2, k, 11', [-0.345941, 0.343819, 1.0]], ['2, k, 12', [-0.443706, -0.722173, 1.0]], ['2, k, 13', [-0.501749, -1.07364, 1.0]], ['2, k, 14', [-0.55551, -1.45036, 1.0]], ['2, k, 15', [-0.515754, -1.5206, 1.0]], ['2, k, 16', [-0.313559, -0.706897, 1.0]], ['2, k, 17', [-0.270492, -1.09969, 1.0]], ['2, k, 18', [-0.221623, -1.47054, 1.0]], ['2, k, 19', [-0.244052, -1.536, 1.0]], ['2, k, 20', [-0.472467, -0.237269, 1.0]], ['2, k, 21', [-1.02835, 0.133712, 1.0]], ['2, k, 22', [-0.968744, 0.136298, 1.0]], ['2, k, 23', [-0.346574, 0.38791, 1.0]], ['2, k, 24', [-0.38726, 0.33455, 1.0]]]
[['2, k, 0', [-0.381076, -0.72208, 1.0]], ['2, k, 1', [-0.433717, -0.442977, 1.0]], ['2, k, 2', [-0.484952, -0.169268, 1.0]], ['2, k, 3', [-0.54967, -0.0466527, 1.0]], ['2, k, 4', [-0.633847, -0.228915, 1.0]], ['2, k, 5', [-0.834821, -0.0745591, 1.0]], ['2, k, 6', [-0.979907, 0.0873709, 1.0]], ['2, k, 7', [-1.00637, 0.11165, 1.0]], ['2, k, 8', [-0.331611, -0.186191, 1.0]], ['2, k, 9', [-0.312074, 0.0972247, 1.0]], ['2, k, 10', [-0.328998, 0.316453, 1.0]], ['2, k, 11', [-0.357353, 0.343801, 1.0]], ['2, k, 12', [-0.443275, -0.721929, 1.0]], ['2, k, 13', [-0.501689, -1.07385, 1.0]], ['2, k, 14', [-0.555471, -1.45042, 1.0]], ['2, k, 15', [-0.51835, -1.52034, 1.0]], ['2, k, 16', [-0.308615, -0.70462, 1.0]], ['2, k, 17', [-0.270504, -1.09999, 1.0]], ['2, k, 18', [-0.22145, -1.47068, 1.0]], ['2, k, 19', [-0.233855, -1.52858, 1.0]], ['2, k, 20', [-0.472666, -0.237208, 1.0]], ['2, k, 21', [-1.0259, 0.13657, 1.0]], ['2, k, 22', [-0.971874, 0.129726, 1.0]], ['2, k, 23', [-0.36848, 0.385652, 1.0]], ['2, k, 24', [-0.40756, 0.336867, 1.0]]]
[['2, k, 0', [-0.380168, -0.721937, 1.0]], ['2, k, 1', [-0.431925, -0.448669, 1.0]], ['2, k, 2', [-0.481218, -0.189546, 1.0]], ['2, k, 3', [-0.548984, -0.0527308, 1.0]], ['2, k, 4', [-0.634927, -0.231433, 1.0]], ['2, k, 5', [-0.839195, -0.0780076, 1.0]], ['2, k, 6', [-0.994429, 0.0752857, 1.0]], ['2, k, 7', [-1.01264, 0.103509, 1.0]], ['2, k, 8', [-0.332794, -0.185838, 1.0]], ['2, k, 9', [-0.313997, 0.0956425, 1.0]], ['2, k, 10', [-0.357446, 0.310781, 1.0]], ['2, k, 11', [-0.369032, 0.345976, 1.0]], ['2, k, 12', [-0.443028, -0.721907, 1.0]], ['2, k, 13', [-0.501721, -1.07399, 1.0]], ['2, k, 14', [-0.555392, -1.45037, 1.0]], ['2, k, 15', [-0.522288, -1.52154, 1.0]], ['2, k, 16', [-0.307134, -0.704356, 1.0]], ['2, k, 17', [-0.270383, -1.10176, 1.0]], ['2, k, 18', [-0.221086, -1.47056, 1.0]], ['2, k, 19', [-0.232855, -1.52668, 1.0]], ['2, k, 20', [-0.469458, -0.253016, 1.0]], ['2, k, 21', [-1.03351, 0.120451, 1.0]], ['2, k, 22', [-0.979567, 0.125119, 1.0]], ['2, k, 23', [-0.37672, 0.385823, 1.0]], ['2, k, 24', [-0.43047, 0.3304, 1.0]]]
