[[0, -0.0709786, -0.392478, 3.43998, 1.0], [1, -0.041389, -0.0543901, 3.42592, 1.0], [2, -0.0122444, 0.276814, 3.39745, 1.0], [3, -0.00415679, 0.426162, 3.39409, 1.0], [4, -0.185639, 0.190484, 3.35591, 1.0], [5, -0.301314, 0.109687, 3.19358, 1.0], [6, -0.286676, 0.0108928, 2.97177, 1.0], [7, -0.262313, -0.056847, 2.8492, 1.0], [8, 0.149353, 0.172837, 3.36182, 1.0], [9, 0.250519, 0.0727334, 3.19755, 1.0], [10, 0.260338, -0.000401198, 2.97332, 1.0], [11, 0.230252, -0.0597996, 2.86561, 1.0], [12, -0.146371, -0.383871, 3.39973, 1.0], [13, -0.209164, -0.720353, 3.31768, 1.0], [14, -0.166177, -0.71903, 3.42922, 1.0], [15, -0.123055, -0.788013, 3.44707, 1.0], [16, 0.00607465, -0.391907, 3.39979, 1.0], [17, 0.218427, -0.661841, 3.31706, 1.0], [18, 0.0732138, -0.709667, 3.42537, 1.0], [19, 0.0488406, -0.793376, 3.42988, 1.0], [20, -0.0194765, 0.194957, 3.40719, 1.0], [21, -0.253904, -0.0974933, 2.81874, 1.0], [22, -0.292189, -0.0477861, 2.81937, 1.0], [23, 0.225712, -0.108188, 2.81389, 1.0], [24, 0.266271, -0.0570109, 2.835, 1.0]]
[[0, -0.0315827, -0.335427, 3.38136, 1.0], [1, -0.0253311, -0.0263535, 3.39608, 1.0], [2, -0.017152, 0.275198, 3.39585, 1.0], [3, -0.0052455, 0.425407, 3.39175, 1.0], [4, -0.175066, 0.188847, 3.34421, 1.0], [5, -0.269743, 0.310996, 3.12567, 1.0], [6, -0.223619, 0.449997, 2.95245, 1.0], [7, -0.195537, 0.509107, 2.88469, 1.0], [8, 0.142723, 0.181722, 3.35613, 1.0], [9, 0.251007, 0.293688, 3.14877, 1.0], [10, 0.250903, 0.455983, 2.97218, 1.0], [11, 0.239709, 0.513974, 2.91491, 1.0], [12, -0.105715, -0.32914, 3.34538, 1.0], [13, -0.183633, -0.667187, 3.36722, 1.0], [14, -0.177837, -0.958861, 3.52358, 1.0], [15, -0.166412, -0.82515, 3.43735, 1.0], [16, 0.0431097, -0.334483, 3.34279, 1.0], [17, 0.0913078, -0.675412, 3.37747, 1.0], [18, 0.0855405, -0.980743, 3.50792, 1.0], [19, 0.0703453, -0.84478, 3.42811, 1.0], [20, -0.0197106, 0.199556, 3.39905, 1.0], [21, -0.16066, 0.542493, 2.80869, 1.0], [22, -0.211398, 0.537437, 2.81443, 1.0], [23, 0.227693, 0.551423, 2.839, 1.0], [24, 0.270764, 0.525114, 2.87138, 1.0]]
[[0, -0.0317577, -0.33632, 3.38088, 1.0], [1, -0.0253499, -0.0276493, 3.39465, 1.0], [2, -0.017352, 0.273989, 3.39374, 1.0], [3, -0.00534788, 0.425192, 3.39156, 1.0], [4, -0.172872, 0.190591, 3.34115, 1.0], [5, -0.266169, 0.322731, 3.12767, 1.0], [6, -0.221355, 0.472432, 2.96909, 1.0], [7, -0.200341, 0.534229, 2.92302, 1.0], [8, 0.142417, 0.183185, 3.35519, 1.0], [9, 0.249494, 0.319377, 3.15626, 1.0], [10, 0.247465, 0.489755, 2.99024, 1.0], [11, 0.235517, 0.553921, 2.93711, 1.0], [12, -0.105548, -0.330404, 3.34483, 1.0], [13, -0.184477, -0.668805, 3.36773, 1.0], [14, -0.17861, -0.96176, 3.52335, 1.0], [15, -0.166568, -0.82764, 3.43744, 1.0], [16, 0.0426866, -0.335093, 3.34244, 1.0], [17, 0.0915925, -0.676563, 3.37781, 1.0], [18, 0.0851959, -0.982193, 3.50932, 1.0], [19, 0.0696742, -0.84641, 3.42826, 1.0], [20, -0.019752, 0.198541, 3.39695, 1.0], [21, -0.168741, 0.578762, 2.83869, 1.0], [22, -0.215233, 0.56958, 2.86307, 1.0], [23, 0.226061, 0.594574, 2.87663, 1.0], [24, 0.275019, 0.555471, 2.91364, 1.0]]
[[0, -0.0316162, -0.336383, 3.37944, 1.0], [1, -0.025061, -0.0279683, 3.39337, 1.0], [2, -0.0172215, 0.273675, 3.39305, 1.0], [3, -0.00549552, 0.424779, 3.39165, 1.0], [4, -0.173773, 0.198826, 3.33964, 1.0], [5, -0.260558, 0.347903, 3.13052, 1.0], [6, -0.215282, 0.518265, 2.97841, 1.0], [7, -0.193545, 0.576224, 2.93598, 1.0], [8, 0.142603, 0.183892, 3.35464, 1.0], [9, 0.247438, 0.333477, 3.16329, 1.0], [10, 0.248927, 0.514061, 3.01258, 1.0], [11, 0.235438, 0.580205, 2.97029, 1.0], [12, -0.10504, -0.329998, 3.34357, 1.0], [13, -0.184257, -0.666925, 3.3676, 1.0], [14, -0.178843, -0.960723, 3.51961, 1.0], [15, -0.167859, -0.826439, 3.43508, 1.0], [16, 0.042435, -0.33565, 3.34073, 1.0], [17, 0.0907778, -0.675628, 3.37776, 1.0], [18, 0.0885782, -0.980994, 3.50742, 1.0], [19, 0.0705846, -0.845759, 3.42701, 1.0], [20, -0.0195222, 0.198322, 3.39601, 1.0], [21, -0.158767, 0.618227, 2.86581, 1.0], [22, -0.212441, 0.607026, 2.88506, 1.0], [23, 0.214918, 0.628672, 2.89687, 1.0], [24, 0.269568, 0.591509, 2.93087, 1.0]]
[[0, -0.031419, -0.333076, 3.37771, 1.0], [1, -0.0248128, -0.0271501, 3.39268, 1.0], [2, -0.0171751, 0.273668, 3.39295, 1.0], [3, -0.00564492, 0.423681, 3.39127, 1.0], [4, -0.174141, 0.205001, 3.3395, 1.0], [5, -0.2558, 0.366427, 3.14156, 1.0], [6, -0.210465, 0.548558, 2.99866, 1.0], [7, -0.186504, 0.610596, 2.95204, 1.0], [8, 0.142932, 0.186493, 3.35423, 1.0], [9, 0.24476, 0.34486, 3.18274, 1.0], [10, 0.245431, 0.556065, 3.04113, 1.0], [11, 0.234934, 0.615717, 2.99878, 1.0], [12, -0.104262, -0.325669, 3.34191, 1.0], [13, -0.18365, -0.662574, 3.36697, 1.0], [14, -0.175202, -0.956748, 3.51855, 1.0], [15, -0.166676, -0.822466, 3.43361, 1.0], [16, 0.042184, -0.333163, 3.33914, 1.0], [17, 0.0892679, -0.67349, 3.37629, 1.0], [18, 0.088456, -0.978633, 3.50681, 1.0], [19, 0.0700218, -0.843747, 3.42557, 1.0], [20, -0.0193931, 0.198469, 3.39577, 1.0], [21, -0.162062, 0.654551, 2.88232, 1.0], [22, -0.21327, 0.635708, 2.90957, 1.0], [23, 0.22366, 0.665921, 2.94212, 1.0], [24, 0.268087, 0.628515, 2.95561, 1.0]]
[[0, -0.0319665, -0.334313, 3.37663, 1.0], [1, -0.0250225, -0.0283911, 3.39103, 1.0], [2, -0.0172129, 0.272272, 3.39104, 1.0], [3, -0.00556863, 0.422036, 3.39036, 1.0], [4, -0.174136, 0.205001, 3.33945, 1.0], [5, -0.265584, 0.37241, 3.15862, 1.0], [6, -0.207133, 0.57502, 3.01558, 1.0], [7, -0.182902, 0.639981, 2.97326, 1.0], [8, 0.143042, 0.188051, 3.35467, 1.0], [9, 0.243035, 0.35985, 3.19456, 1.0], [10, 0.244082, 0.566121, 3.06537, 1.0], [11, 0.237301, 0.640225, 3.03016, 1.0], [12, -0.10463, -0.327316, 3.34071, 1.0], [13, -0.184734, -0.663752, 3.36753, 1.0], [14, -0.173756, -0.957891, 3.51919, 1.0], [15, -0.166228, -0.823637, 3.43401, 1.0], [16, 0.0414903, -0.33404, 3.33828, 1.0], [17, 0.0897625, -0.675038, 3.37217, 1.0], [18, 0.0898856, -0.978294, 3.50676, 1.0], [19, 0.070137, -0.843571, 3.42557, 1.0], [20, -0.0194102, 0.197288, 3.39383, 1.0], [21, -0.155307, 0.682058, 2.91631, 1.0], [22, -0.211423, 0.65865, 2.93406, 1.0], [23, 0.220878, 0.693473, 2.96812, 1.0], [24, 0.267143, 0.66176, 2.98954, 1.0]]
[[0, -0.0314529, -0.335248, 3.37546, 1.0], [1, -0.0248171, -0.0289926, 3.39015, 1.0], [2, -0.0173202, 0.271868, 3.39059, 1.0], [3, -0.00544113, 0.421492, 3.38956, 1.0], [4, -0.175268, 0.213958, 3.33853, 1.0], [5, -0.270685, 0.375959, 3.16929, 1.0], [6, -0.203157, 0.601062, 3.03845, 1.0], [7, -0.182838, 0.663057, 3.0025, 1.0], [8, 0.143781, 0.192943, 3.35474, 1.0], [9, 0.243798, 0.376646, 3.20127, 1.0], [10, 0.244351, 0.587266, 3.09388, 1.0], [11, 0.233421, 0.662292, 3.06109, 1.0], [12, -0.103767, -0.328104, 3.33866, 1.0], [13, -0.183896, -0.664576, 3.3651, 1.0], [14, -0.176961, -0.957977, 3.5182, 1.0], [15, -0.167478, -0.823663, 3.43349, 1.0], [16, 0.0417551, -0.335098, 3.33778, 1.0], [17, 0.0899632, -0.676891, 3.36795, 1.0], [18, 0.0925491, -0.979782, 3.50318, 1.0], [19, 0.0737872, -0.845225, 3.42115, 1.0], [20, -0.0194265, 0.196921, 3.39326, 1.0], [21, -0.15516, 0.703838, 2.9454, 1.0], [22, -0.212316, 0.684304, 2.9646, 1.0], [23, 0.220544, 0.716027, 3.00064, 1.0], [24, 0.266529, 0.679734, 3.02567, 1.0]]
[[0, -0.0322403, -0.336343, 3.3745, 1.0], [1, -0.0253245, -0.0295127, 3.38859, 1.0], [2, -0.0177466, 0.271825, 3.38842, 1.0], [3, -0.00543763, 0.420314, 3.38806, 1.0], [4, -0.175284, 0.213908, 3.33854, 1.0], [5, -0.271663, 0.38307, 3.18251, 1.0], [6, -0.200059, 0.624363, 3.06312, 1.0], [7, -0.190734, 0.67695, 3.04056, 1.0], [8, 0.144413, 0.195954, 3.35576, 1.0], [9, 0.243642, 0.394637, 3.21166, 1.0], [10, 0.244173, 0.617507, 3.11566, 1.0], [11, 0.234601, 0.684218, 3.09427, 1.0], [12, -0.104536, -0.329673, 3.33755, 1.0], [13, -0.184321, -0.665933, 3.36554, 1.0], [14, -0.176479, -0.959822, 3.51783, 1.0], [15, -0.167423, -0.82538, 3.43329, 1.0], [16, 0.0409574, -0.335764, 3.33705, 1.0], [17, 0.0931183, -0.677313, 3.36588, 1.0], [18, 0.0875565, -0.976717, 3.508, 1.0], [19, 0.0699743, -0.842296, 3.42527, 1.0], [20, -0.0198373, 0.196857, 3.39113, 1.0], [21, -0.15738, 0.722583, 2.98088, 1.0], [22, -0.214281, 0.709171, 3.00215, 1.0], [23, 0.219409, 0.742877, 3.04622, 1.0], [24, 0.269466, 0.699505, 3.05382, 1.0]]
[[0, -0.0324322, -0.337282, 3.37318, 1.0], [1, -0.0251918, -0.0306515, 3.38584, 1.0], [2, -0.0173224, 0.270457, 3.38428, 1.0], [3, -0.00536093, 0.419437, 3.38503, 1.0], [4, -0.177897, 0.228123, 3.33681, 1.0], [5, -0.268508, 0.401593, 3.1919, 1.0], [6, -0.204026, 0.634069, 3.0795, 1.0], [7, -0.187619, 0.704659, 3.06229, 1.0], [8, 0.14471, 0.198311, 3.35599, 1.0], [9, 0.243055, 0.406732, 3.22007, 1.0], [10, 0.242393, 0.636916, 3.13577, 1.0], [11, 0.234453, 0.695005, 3.12541, 1.0], [12, -0.104567, -0.329774, 3.33674, 1.0], [13, -0.184038, -0.666468, 3.36354, 1.0], [14, -0.17647, -0.960466, 3.51585, 1.0], [15, -0.16706, -0.826075, 3.43112, 1.0], [16, 0.0404498, -0.338094, 3.33515, 1.0], [17, 0.0935026, -0.678676, 3.36812, 1.0], [18, 0.0865322, -0.977495, 3.51151, 1.0], [19, 0.0706968, -0.844054, 3.42567, 1.0], [20, -0.0194342, 0.19566, 3.38725, 1.0], [21, -0.165587, 0.762317, 3.02036, 1.0], [22, -0.21399, 0.725087, 3.02856, 1.0], [23, 0.207301, 0.759674, 3.08327, 1.0], [24, 0.266572, 0.723768, 3.08737, 1.0]]
[[0, -0.0321709, -0.331778, 3.3691, 1.0], [1, -0.025977, -0.0285391, 3.38088, 1.0], [2, -0.0196389, 0.269509, 3.37754, 1.0], [3, -0.00530809, 0.420175, 3.38192, 1.0], [4, -0.178225, 0.23096, 3.33684, 1.0], [5, -0.273873, 0.417261, 3.20237, 1.0], [6, -0.202171, 0.65424, 3.11511, 1.0], [7, -0.18571, 0.725826, 3.09319, 1.0], [8, 0.146979, 0.208835, 3.35721, 1.0], [9, 0.245111, 0.413244, 3.23194, 1.0], [10, 0.240608, 0.654018, 3.16319, 1.0], [11, 0.232824, 0.731048, 3.14708, 1.0], [12, -0.104269, -0.326338, 3.33289, 1.0], [13, -0.183065, -0.663378, 3.36245, 1.0], [14, -0.17601, -0.958183, 3.51471, 1.0], [15, -0.166774, -0.82357, 3.42993, 1.0], [16, 0.0406411, -0.329615, 3.33113, 1.0], [17, 0.0934457, -0.670516, 3.36651, 1.0], [18, 0.0845893, -0.969043, 3.51184, 1.0], [19, 0.0689222, -0.836539, 3.42332, 1.0], [20, -0.0212472, 0.195676, 3.38103, 1.0], [21, -0.151753, 0.774076, 3.05258, 1.0], [22, -0.21595, 0.74588, 3.07111, 1.0], [23, 0.223518, 0.778955, 3.1194, 1.0], [24, 0.271254, 0.727225, 3.13135, 1.0]]
[[0, -0.0326849, -0.328617, 3.36817, 1.0], [1, -0.0261791, -0.0272957, 3.3791, 1.0], [2, -0.0196721, 0.269321, 3.37501, 1.0], [3, -0.00554015, 0.420038, 3.37839, 1.0], [4, -0.179805, 0.233997, 3.33909, 1.0], [5, -0.25296, 0.427378, 3.22545, 1.0], [6, -0.201131, 0.679001, 3.14175, 1.0], [7, -0.188649, 0.740021, 3.12791, 1.0], [8, 0.14695, 0.212939, 3.35812, 1.0], [9, 0.243575, 0.421196, 3.24575, 1.0], [10, 0.239791, 0.663924, 3.19066, 1.0], [11, 0.232136, 0.742119, 3.18397, 1.0], [12, -0.104044, -0.324155, 3.33221, 1.0], [13, -0.182446, -0.660757, 3.3617, 1.0], [14, -0.178003, -0.95472, 3.51448, 1.0], [15, -0.166807, -0.820978, 3.42862, 1.0], [16, 0.0391189, -0.325435, 3.33014, 1.0], [17, 0.0933235, -0.665805, 3.36468, 1.0], [18, 0.0835761, -0.962818, 3.51169, 1.0], [19, 0.0682609, -0.830954, 3.42237, 1.0], [20, -0.021319, 0.19589, 3.37868, 1.0], [21, -0.162301, 0.788675, 3.09286, 1.0], [22, -0.210191, 0.776713, 3.10169, 1.0], [23, 0.219245, 0.794157, 3.14976, 1.0], [24, 0.264208, 0.763284, 3.159, 1.0]]
[[0, -0.0331287, -0.32886, 3.36749, 1.0], [1, -0.0265604, -0.0280102, 3.37585, 1.0], [2, -0.0194056, 0.267575, 3.36797, 1.0], [3, -0.00692009, 0.415457, 3.36657, 1.0], [4, -0.180237, 0.232089, 3.33938, 1.0], [5, -0.253512, 0.476093, 3.22882, 1.0], [6, -0.20239, 0.688992, 3.16911, 1.0], [7, -0.188019, 0.754386, 3.16096, 1.0], [8, 0.147083, 0.209217, 3.35738, 1.0], [9, 0.244163, 0.425401, 3.25343, 1.0], [10, 0.239933, 0.670505, 3.20959, 1.0], [11, 0.230104, 0.757357, 3.21181, 1.0], [12, -0.104332, -0.324301, 3.3318, 1.0], [13, -0.182189, -0.660889, 3.36006, 1.0], [14, -0.178442, -0.954406, 3.51289, 1.0], [15, -0.166801, -0.820534, 3.42793, 1.0], [16, 0.0385533, -0.325855, 3.32933, 1.0], [17, 0.0941585, -0.665402, 3.36471, 1.0], [18, 0.0823451, -0.962745, 3.51021, 1.0], [19, 0.0654368, -0.829369, 3.42539, 1.0], [20, -0.0212577, 0.19445, 3.37257, 1.0], [21, -0.159387, 0.804656, 3.12546, 1.0], [22, -0.21407, 0.786891, 3.14143, 1.0], [23, 0.207629, 0.807717, 3.19198, 1.0], [24, 0.264687, 0.760795, 3.19535, 1.0]]
[[0, -0.0325901, -0.327029, 3.36609, 1.0], [1, -0.0265439, -0.0265718, 3.37362, 1.0], [2, -0.0200346, 0.268324, 3.36589, 1.0], [3, -0.00658607, 0.416193, 3.36439, 1.0], [4, -0.182843, 0.238364, 3.34133, 1.0], [5, -0.257934, 0.437007, 3.26503, 1.0], [6, -0.203748, 0.701572, 3.20275, 1.0], [7, -0.193627, 0.769527, 3.19539, 1.0], [8, 0.147694, 0.210395, 3.35749, 1.0], [9, 0.243978, 0.430573, 3.2701, 1.0], [10, 0.240698, 0.671093, 3.23602, 1.0], [11, 0.226743, 0.759571, 3.24112, 1.0], [12, -0.103711, -0.322878, 3.33056, 1.0], [13, -0.18246, -0.659122, 3.35964, 1.0], [14, -0.176518, -0.953069, 3.51171, 1.0], [15, -0.166072, -0.819081, 3.42692, 1.0], [16, 0.0390173, -0.323771, 3.32799, 1.0], [17, 0.0945022, -0.663363, 3.36347, 1.0], [18, 0.0792421, -0.959911, 3.51022, 1.0], [19, 0.0642185, -0.82686, 3.42419, 1.0], [20, -0.0217243, 0.195375, 3.37038, 1.0], [21, -0.164428, 0.822244, 3.16327, 1.0], [22, -0.220916, 0.796228, 3.17355, 1.0], [23, 0.206097, 0.81668, 3.21797, 1.0], [24, 0.266047, 0.7623, 3.2156, 1.0]]
[[0, -0.0327253, -0.326845, 3.36576, 1.0], [1, -0.0271182, -0.026004, 3.37231, 1.0], [2, -0.0212778, 0.269261, 3.36364, 1.0], [3, -0.00585627, 0.41538, 3.36095, 1.0], [4, -0.183125, 0.238451, 3.34158, 1.0], [5, -0.256882, 0.507597, 3.25239, 1.0], [6, -0.207215, 0.719936, 3.22741, 1.0], [7, -0.19728, 0.778973, 3.22927, 1.0], [8, 0.147584, 0.209887, 3.35752, 1.0], [9, 0.245075, 0.433776, 3.27682, 1.0], [10, 0.238909, 0.692552, 3.26163, 1.0], [11, 0.224953, 0.770568, 3.26676, 1.0], [12, -0.103756, -0.322687, 3.33035, 1.0], [13, -0.187641, -0.659448, 3.34804, 1.0], [14, -0.184401, -0.952332, 3.5011, 1.0], [15, -0.167948, -0.816635, 3.42294, 1.0], [16, 0.0387914, -0.323638, 3.32764, 1.0], [17, 0.0946283, -0.662636, 3.3633, 1.0], [18, 0.0803464, -0.959324, 3.50892, 1.0], [19, 0.064518, -0.826245, 3.42375, 1.0], [20, -0.0227776, 0.196225, 3.36833, 1.0], [21, -0.173025, 0.833685, 3.20914, 1.0], [22, -0.220158, 0.811432, 3.21547, 1.0], [23, 0.203575, 0.830626, 3.25839, 1.0], [24, 0.259917, 0.786681, 3.24818, 1.0]]
[[0, -0.0330266, -0.324128, 3.3644, 1.0], [1, -0.027422, -0.0247262, 3.36941, 1.0], [2, -0.0217169, 0.26893, 3.35898, 1.0], [3, -0.00574308, 0.415456, 3.35827, 1.0], [4, -0.18437, 0.247941, 3.34371, 1.0], [5, -0.258336, 0.518707, 3.2556, 1.0], [6, -0.204582, 0.739118, 3.25086, 1.0], [7, -0.194776, 0.789882, 3.24801, 1.0], [8, 0.149399, 0.216003, 3.35774, 1.0], [9, 0.244071, 0.43447, 3.28234, 1.0], [10, 0.237813, 0.694291, 3.26799, 1.0], [11, 0.223642, 0.773757, 3.28331, 1.0], [12, -0.103717, -0.31956, 3.32799, 1.0], [13, -0.188507, -0.655712, 3.34484, 1.0], [14, -0.182576, -0.947464, 3.49881, 1.0], [15, -0.167042, -0.81195, 3.42065, 1.0], [16, 0.0382723, -0.321322, 3.32718, 1.0], [17, 0.0933354, -0.66014, 3.36186, 1.0], [18, 0.080285, -0.956343, 3.5074, 1.0], [19, 0.0652504, -0.823564, 3.42197, 1.0], [20, -0.0231665, 0.196362, 3.36415, 1.0], [21, -0.166129, 0.835429, 3.23019, 1.0], [22, -0.241982, 0.783554, 3.25718, 1.0], [23, 0.20208, 0.835795, 3.27601, 1.0], [24, 0.259223, 0.789928, 3.26636, 1.0]]
[[0, -0.0322977, -0.322501, 3.3617, 1.0], [1, -0.0262262, -0.0249797, 3.36552, 1.0], [2, -0.0184459, 0.264561, 3.35365, 1.0], [3, -0.00573437, 0.416229, 3.35248, 1.0], [4, -0.186215, 0.253708, 3.34958, 1.0], [5, -0.256585, 0.529455, 3.2771, 1.0], [6, -0.207326, 0.749043, 3.27984, 1.0], [7, -0.198863, 0.798026, 3.28487, 1.0], [8, 0.152029, 0.223151, 3.35892, 1.0], [9, 0.243548, 0.450153, 3.29671, 1.0], [10, 0.230186, 0.699771, 3.29149, 1.0], [11, 0.211226, 0.776944, 3.30599, 1.0], [12, -0.103042, -0.318459, 3.32504, 1.0], [13, -0.191387, -0.652152, 3.34152, 1.0], [14, -0.183589, -0.942727, 3.49454, 1.0], [15, -0.1675, -0.81206, 3.41938, 1.0], [16, 0.0391246, -0.319004, 3.32396, 1.0], [17, 0.091525, -0.656273, 3.36036, 1.0], [18, 0.0807352, -0.950983, 3.50575, 1.0], [19, 0.0679341, -0.824184, 3.41976, 1.0], [20, -0.0205442, 0.193273, 3.35909, 1.0], [21, -0.175505, 0.849656, 3.27707, 1.0], [22, -0.232892, 0.813738, 3.27415, 1.0], [23, 0.185442, 0.833706, 3.29036, 1.0], [24, 0.244559, 0.799805, 3.28707, 1.0]]
[[0, -0.0322526, -0.322447, 3.36144, 1.0], [1, -0.0254819, -0.0249089, 3.36465, 1.0], [2, -0.0170118, 0.265002, 3.35254, 1.0], [3, -0.00524416, 0.416638, 3.35176, 1.0], [4, -0.184701, 0.24996, 3.34941, 1.0], [5, -0.256422, 0.529688, 3.2791, 1.0], [6, -0.207469, 0.750038, 3.28318, 1.0], [7, -0.200095, 0.800244, 3.2846, 1.0], [8, 0.153558, 0.228792, 3.35921, 1.0], [9, 0.243547, 0.450468, 3.29748, 1.0], [10, 0.227605, 0.699751, 3.29382, 1.0], [11, 0.206333, 0.780762, 3.30443, 1.0], [12, -0.103022, -0.318426, 3.3249, 1.0], [13, -0.192368, -0.651385, 3.34106, 1.0], [14, -0.182547, -0.942176, 3.49266, 1.0], [15, -0.16685, -0.81114, 3.41838, 1.0], [16, 0.0391771, -0.318984, 3.32376, 1.0], [17, 0.0942211, -0.656199, 3.35635, 1.0], [18, 0.0832114, -0.950644, 3.50122, 1.0], [19, 0.0681283, -0.8231, 3.41747, 1.0], [20, -0.0192616, 0.193551, 3.35801, 1.0], [21, -0.179888, 0.84543, 3.2702, 1.0], [22, -0.234955, 0.805709, 3.26762, 1.0], [23, 0.176201, 0.843857, 3.29627, 1.0], [24, 0.239116, 0.79603, 3.28613, 1.0]]
[[0, -0.0318753, -0.32211, 3.36087, 1.0], [1, -0.0247297, -0.0249815, 3.3633, 1.0], [2, -0.0163124, 0.264662, 3.35093, 1.0], [3, -0.00462509, 0.416818, 3.35097, 1.0], [4, -0.184358, 0.249011, 3.34902, 1.0], [5, -0.256287, 0.529641, 3.27981, 1.0], [6, -0.207143, 0.75047, 3.28356, 1.0], [7, -0.19928, 0.799142, 3.28309, 1.0], [8, 0.154173, 0.231316, 3.35931, 1.0], [9, 0.243326, 0.450378, 3.29724, 1.0], [10, 0.224399, 0.701025, 3.29398, 1.0], [11, 0.202543, 0.779386, 3.29603, 1.0], [12, -0.10272, -0.318282, 3.32434, 1.0], [13, -0.193278, -0.650421, 3.3405, 1.0], [14, -0.183562, -0.940846, 3.49186, 1.0], [15, -0.167029, -0.809834, 3.41777, 1.0], [16, 0.0396005, -0.318537, 3.32346, 1.0], [17, 0.0930228, -0.655697, 3.35531, 1.0], [18, 0.0819034, -0.94865, 3.50198, 1.0], [19, 0.0678552, -0.82111, 3.41794, 1.0], [20, -0.0185097, 0.19323, 3.35643, 1.0], [21, -0.182353, 0.846169, 3.26621, 1.0], [22, -0.235308, 0.807984, 3.27204, 1.0], [23, 0.182206, 0.82808, 3.28618, 1.0], [24, 0.235944, 0.796311, 3.283, 1.0]]
[[0, -0.0317678, -0.322096, 3.36056, 1.0], [1, -0.0245479, -0.0248293, 3.36297, 1.0], [2, -0.0161451, 0.265275, 3.35076, 1.0], [3, -0.00471442, 0.416872, 3.35078, 1.0], [4, -0.183094, 0.246277, 3.34801, 1.0], [5, -0.255731, 0.527442, 3.28012, 1.0], [6, -0.207275, 0.750405, 3.28306, 1.0], [7, -0.197702, 0.798908, 3.27273, 1.0], [8, 0.15413, 0.232589, 3.35869, 1.0], [9, 0.240792, 0.441713, 3.29707, 1.0], [10, 0.220811, 0.702126, 3.29113, 1.0], [11, 0.197366, 0.778959, 3.28734, 1.0], [12, -0.10267, -0.31827, 3.32419, 1.0], [13, -0.192799, -0.650072, 3.34049, 1.0], [14, -0.181868, -0.940552, 3.4909, 1.0], [15, -0.166479, -0.80936, 3.41688, 1.0], [16, 0.0397489, -0.318559, 3.32318, 1.0], [17, 0.0914819, -0.655213, 3.35658, 1.0], [18, 0.0795768, -0.946727, 3.505, 1.0], [19, 0.0669364, -0.819819, 3.41914, 1.0], [20, -0.0183374, 0.193651, 3.35621, 1.0], [21, -0.181253, 0.845681, 3.25753, 1.0], [22, -0.237568, 0.797782, 3.26604, 1.0], [23, 0.17633, 0.831878, 3.28036, 1.0], [24, 0.233149, 0.78799, 3.26667, 1.0]]
[[0, -0.0314418, -0.322163, 3.36023, 1.0], [1, -0.023651, -0.0254466, 3.36278, 1.0], [2, -0.0147158, 0.264076, 3.35131, 1.0], [3, -0.00459709, 0.41682, 3.35096, 1.0], [4, -0.182937, 0.245523, 3.34796, 1.0], [5, -0.255654, 0.527003, 3.28001, 1.0], [6, -0.207344, 0.748764, 3.27881, 1.0], [7, -0.200348, 0.794994, 3.26147, 1.0], [8, 0.154356, 0.233136, 3.35854, 1.0], [9, 0.239217, 0.438882, 3.29649, 1.0], [10, 0.214633, 0.702862, 3.2815, 1.0], [11, 0.192678, 0.77563, 3.27352, 1.0], [12, -0.102548, -0.318405, 3.32404, 1.0], [13, -0.192884, -0.649652, 3.34079, 1.0], [14, -0.184458, -0.939621, 3.49147, 1.0], [15, -0.167154, -0.80914, 3.41599, 1.0], [16, 0.0404087, -0.318535, 3.32277, 1.0], [17, 0.0906504, -0.654765, 3.35721, 1.0], [18, 0.0802589, -0.946019, 3.50542, 1.0], [19, 0.0669918, -0.819409, 3.41902, 1.0], [20, -0.01703, 0.192587, 3.35653, 1.0], [21, -0.180295, 0.838516, 3.24263, 1.0], [22, -0.238314, 0.793079, 3.24727, 1.0], [23, 0.171837, 0.834526, 3.26989, 1.0], [24, 0.225786, 0.792766, 3.25515, 1.0]]
[[0, -0.031441, -0.322181, 3.3601, 1.0], [1, -0.0235016, -0.0254788, 3.36277, 1.0], [2, -0.0142536, 0.264261, 3.35179, 1.0], [3, -0.00455195, 0.416824, 3.35098, 1.0], [4, -0.183029, 0.244741, 3.34803, 1.0], [5, -0.255202, 0.526328, 3.2771, 1.0], [6, -0.208104, 0.745932, 3.26132, 1.0], [7, -0.199494, 0.792695, 3.24113, 1.0], [8, 0.15335, 0.233004, 3.35776, 1.0], [9, 0.237598, 0.444822, 3.28885, 1.0], [10, 0.210522, 0.698593, 3.26864, 1.0], [11, 0.191255, 0.769996, 3.2518, 1.0], [12, -0.102621, -0.318505, 3.32384, 1.0], [13, -0.191576, -0.649753, 3.34058, 1.0], [14, -0.184099, -0.939814, 3.49045, 1.0], [15, -0.166986, -0.808991, 3.41587, 1.0], [16, 0.0404801, -0.31859, 3.32284, 1.0], [17, 0.0929442, -0.653957, 3.35796, 1.0], [18, 0.080533, -0.945875, 3.50415, 1.0], [19, 0.0670804, -0.818963, 3.41845, 1.0], [20, -0.0166555, 0.192679, 3.35685, 1.0], [21, -0.176554, 0.837194, 3.22109, 1.0], [22, -0.234552, 0.796132, 3.22919, 1.0], [23, 0.165942, 0.827063, 3.24205, 1.0], [24, 0.224547, 0.786534, 3.2355, 1.0]]
