[[0, -0.118302, -0.257216, 2.58183, 1.0], [1, -0.111585, 0.077875, 2.50883, 1.0], [2, -0.104312, 0.403458, 2.42125, 1.0], [3, -0.0615913, 0.548578, 2.38145, 1.0], [4, -0.283593, 0.299598, 2.4248, 1.0], [5, -0.355841, 0.00795838, 2.4956, 1.0], [6, -0.387225, -0.230278, 2.46249, 1.0], [7, -0.381855, -0.287889, 2.44382, 1.0], [8, 0.0716312, 0.307277, 2.46421, 1.0], [9, 0.125281, 0.0519419, 2.44905, 1.0], [10, 0.0779096, 0.161601, 2.22825, 1.0], [11, 0.0647477, 0.173457, 2.22016, 1.0], [12, -0.197576, -0.255039, 2.5351, 1.0], [13, -0.262799, -0.653015, 2.64391, 1.0], [14, -0.328317, -1.03122, 2.73936, 1.0], [15, -0.355225, -1.09082, 2.6543, 1.0], [16, -0.0353928, -0.251476, 2.54907, 1.0], [17, 0.0448966, -0.637202, 2.63443, 1.0], [18, 0.0822789, -1.01011, 2.72597, 1.0], [19, 0.0933838, -1.0791, 2.61719, 1.0], [20, -0.106231, 0.323462, 2.4457, 1.0], [21, -0.385128, -0.342586, 2.44296, 1.0], [22, -0.358445, -0.28492, 2.4065, 1.0], [23, 0.0522126, 0.189037, 2.19672, 1.0], [24, 0.0313298, 0.201259, 2.223, 1.0]]
[[0, -0.137272, -0.240402, 2.58289, 1.0], [1, -0.113045, 0.0860375, 2.51215, 1.0], [2, -0.0939454, 0.407582, 2.42757, 1.0], [3, -0.0602638, 0.546654, 2.38783, 1.0], [4, -0.278365, 0.302241, 2.42381, 1.0], [5, -0.363866, 0.0244731, 2.46541, 1.0], [6, -0.404513, -0.2064, 2.40877, 1.0], [7, -0.398264, -0.276306, 2.36852, 1.0], [8, 0.0651217, 0.28404, 2.44085, 1.0], [9, 0.168677, 0.107312, 2.33233, 1.0], [10, 0.0489971, 0.381456, 2.30548, 1.0], [11, 0.00810424, 0.440002, 2.31216, 1.0], [12, -0.217119, -0.2331, 2.5365, 1.0], [13, -0.276101, -0.643903, 2.66926, 1.0], [14, -0.328716, -1.03338, 2.74013, 1.0], [15, -0.355581, -1.09132, 2.65286, 1.0], [16, -0.053627, -0.24008, 2.55033, 1.0], [17, 0.0399264, -0.637407, 2.63231, 1.0], [18, 0.0842314, -1.01291, 2.72051, 1.0], [19, 0.0915274, -1.07782, 2.62237, 1.0], [20, -0.0992483, 0.328189, 2.45102, 1.0], [21, -0.387221, -0.352068, 2.35818, 1.0], [22, -0.365087, -0.272853, 2.33325, 1.0], [23, -0.0313069, 0.504738, 2.27648, 1.0], [24, -0.00849423, 0.406151, 2.3512, 1.0]]
[[0, -0.142043, -0.237844, 2.58255, 1.0], [1, -0.114624, 0.0875677, 2.51194, 1.0], [2, -0.09347, 0.407835, 2.42741, 1.0], [3, -0.0625083, 0.546774, 2.38681, 1.0], [4, -0.278879, 0.302435, 2.42403, 1.0], [5, -0.365109, 0.0254636, 2.46255, 1.0], [6, -0.404468, -0.206649, 2.40052, 1.0], [7, -0.397269, -0.27488, 2.35931, 1.0], [8, 0.0645616, 0.285061, 2.43884, 1.0], [9, 0.168865, 0.112039, 2.32828, 1.0], [10, 0.0867115, 0.317963, 2.29881, 1.0], [11, 0.0455521, 0.380062, 2.30981, 1.0], [12, -0.222333, -0.230231, 2.53712, 1.0], [13, -0.278538, -0.642922, 2.67345, 1.0], [14, -0.328912, -1.03342, 2.73986, 1.0], [15, -0.355686, -1.09122, 2.6527, 1.0], [16, -0.0577353, -0.237968, 2.54919, 1.0], [17, 0.0351217, -0.635014, 2.62874, 1.0], [18, 0.082896, -1.01361, 2.71918, 1.0], [19, 0.0915301, -1.07775, 2.62183, 1.0], [20, -0.0990629, 0.328552, 2.45089, 1.0], [21, -0.385317, -0.350191, 2.35197, 1.0], [22, -0.365799, -0.270988, 2.32629, 1.0], [23, 0.00604898, 0.441364, 2.30843, 1.0], [24, 0.0443349, 0.331583, 2.36767, 1.0]]
[[0, -0.145973, -0.237381, 2.58436, 1.0], [1, -0.116365, 0.088115, 2.51245, 1.0], [2, -0.0934089, 0.407826, 2.42733, 1.0], [3, -0.0665956, 0.546172, 2.38689, 1.0], [4, -0.280028, 0.302761, 2.4251, 1.0], [5, -0.366345, 0.0260609, 2.46211, 1.0], [6, -0.405179, -0.205468, 2.39523, 1.0], [7, -0.398494, -0.273994, 2.35593, 1.0], [8, 0.0645656, 0.283679, 2.43823, 1.0], [9, 0.169873, 0.115478, 2.32343, 1.0], [10, 0.0868239, 0.316976, 2.29781, 1.0], [11, 0.0497594, 0.365266, 2.30479, 1.0], [12, -0.225661, -0.229431, 2.54056, 1.0], [13, -0.28098, -0.64162, 2.67754, 1.0], [14, -0.329496, -1.03359, 2.73974, 1.0], [15, -0.355752, -1.0912, 2.65277, 1.0], [16, -0.0624561, -0.237878, 2.54965, 1.0], [17, 0.0320989, -0.634666, 2.62758, 1.0], [18, 0.0852223, -1.01341, 2.71301, 1.0], [19, 0.0915391, -1.07765, 2.62166, 1.0], [20, -0.0990823, 0.328583, 2.45083, 1.0], [21, -0.388331, -0.344391, 2.34187, 1.0], [22, -0.367212, -0.271738, 2.32018, 1.0], [23, 0.00449779, 0.42854, 2.29465, 1.0], [24, 0.049736, 0.318035, 2.36708, 1.0]]
[[0, -0.147006, -0.237136, 2.58449, 1.0], [1, -0.117051, 0.0884078, 2.51249, 1.0], [2, -0.093288, 0.407806, 2.42724, 1.0], [3, -0.0711132, 0.545409, 2.38694, 1.0], [4, -0.282047, 0.303308, 2.42726, 1.0], [5, -0.36722, 0.0267151, 2.46236, 1.0], [6, -0.406472, -0.204392, 2.39426, 1.0], [7, -0.401961, -0.269224, 2.35166, 1.0], [8, 0.0643986, 0.283215, 2.43742, 1.0], [9, 0.169394, 0.117726, 2.32028, 1.0], [10, 0.0845767, 0.317313, 2.29618, 1.0], [11, 0.04592, 0.36455, 2.30186, 1.0], [12, -0.22651, -0.229052, 2.54157, 1.0], [13, -0.283771, -0.642603, 2.68159, 1.0], [14, -0.329823, -1.03362, 2.73981, 1.0], [15, -0.355563, -1.09079, 2.65273, 1.0], [16, -0.0639575, -0.237732, 2.54896, 1.0], [17, 0.0284115, -0.648418, 2.62989, 1.0], [18, 0.0850664, -1.01439, 2.71311, 1.0], [19, 0.0915524, -1.07768, 2.62153, 1.0], [20, -0.0990729, 0.3286, 2.45077, 1.0], [21, -0.387102, -0.342623, 2.33544, 1.0], [22, -0.370861, -0.260815, 2.31606, 1.0], [23, -0.00175878, 0.427905, 2.29571, 1.0], [24, 0.0499041, 0.30936, 2.36391, 1.0]]
[[0, -0.147873, -0.236987, 2.58361, 1.0], [1, -0.11792, 0.0886163, 2.51209, 1.0], [2, -0.0933124, 0.40777, 2.42717, 1.0], [3, -0.0771967, 0.544789, 2.38663, 1.0], [4, -0.285676, 0.30303, 2.43142, 1.0], [5, -0.36906, 0.0277838, 2.46545, 1.0], [6, -0.407963, -0.201834, 2.39274, 1.0], [7, -0.402846, -0.268704, 2.34996, 1.0], [8, 0.0640758, 0.283306, 2.43639, 1.0], [9, 0.168563, 0.1189, 2.31912, 1.0], [10, 0.0839439, 0.317587, 2.29687, 1.0], [11, 0.0340513, 0.376539, 2.30107, 1.0], [12, -0.226849, -0.228963, 2.54146, 1.0], [13, -0.284033, -0.642696, 2.68181, 1.0], [14, -0.330044, -1.0335, 2.73973, 1.0], [15, -0.355572, -1.09077, 2.65272, 1.0], [16, -0.0654395, -0.237587, 2.54647, 1.0], [17, 0.0257665, -0.647681, 2.62787, 1.0], [18, 0.0829846, -1.0142, 2.71284, 1.0], [19, 0.0911337, -1.07734, 2.62226, 1.0], [20, -0.0991962, 0.328612, 2.45067, 1.0], [21, -0.39398, -0.337399, 2.33466, 1.0], [22, -0.370034, -0.263733, 2.31763, 1.0], [23, -0.0076471, 0.438648, 2.30835, 1.0], [24, 0.034008, 0.336155, 2.3634, 1.0]]
[[0, -0.149734, -0.239081, 2.57491, 1.0], [1, -0.119953, 0.0883199, 2.51058, 1.0], [2, -0.0947825, 0.407486, 2.42868, 1.0], [3, -0.0875411, 0.544045, 2.39068, 1.0], [4, -0.293002, 0.300995, 2.44202, 1.0], [5, -0.37202, 0.029112, 2.4761, 1.0], [6, -0.411522, -0.195986, 2.39404, 1.0], [7, -0.411401, -0.26491, 2.35449, 1.0], [8, 0.063487, 0.283631, 2.43568, 1.0], [9, 0.166392, 0.12209, 2.31612, 1.0], [10, 0.072177, 0.313705, 2.28356, 1.0], [11, 0.0205346, 0.38304, 2.3027, 1.0], [12, -0.227711, -0.230552, 2.53744, 1.0], [13, -0.284006, -0.647349, 2.67516, 1.0], [14, -0.330303, -1.03341, 2.73944, 1.0], [15, -0.355371, -1.09045, 2.65314, 1.0], [16, -0.0677113, -0.240121, 2.53263, 1.0], [17, 0.0236776, -0.651323, 2.61922, 1.0], [18, 0.0774457, -1.01532, 2.71613, 1.0], [19, 0.0912469, -1.07763, 2.62153, 1.0], [20, -0.10061, 0.328516, 2.45137, 1.0], [21, -0.403565, -0.333594, 2.33794, 1.0], [22, -0.38573, -0.25663, 2.31735, 1.0], [23, -0.0208567, 0.437314, 2.30865, 1.0], [24, 0.00161063, 0.37335, 2.34575, 1.0]]
[[0, -0.149876, -0.240694, 2.56507, 1.0], [1, -0.121124, 0.0879683, 2.50898, 1.0], [2, -0.0963761, 0.407198, 2.43085, 1.0], [3, -0.0942515, 0.54326, 2.39543, 1.0], [4, -0.295687, 0.300306, 2.44848, 1.0], [5, -0.374106, 0.0281201, 2.48517, 1.0], [6, -0.416184, -0.192572, 2.40184, 1.0], [7, -0.417607, -0.267417, 2.36335, 1.0], [8, 0.0628669, 0.284109, 2.43548, 1.0], [9, 0.163587, 0.124539, 2.31251, 1.0], [10, 0.0712319, 0.316661, 2.28618, 1.0], [11, 0.0247615, 0.367895, 2.30729, 1.0], [12, -0.228142, -0.232627, 2.52863, 1.0], [13, -0.28727, -0.647106, 2.66324, 1.0], [14, -0.330565, -1.03329, 2.73922, 1.0], [15, -0.355383, -1.09046, 2.65312, 1.0], [16, -0.0672788, -0.241185, 2.52269, 1.0], [17, 0.0238399, -0.649793, 2.61061, 1.0], [18, 0.0762977, -1.01568, 2.71708, 1.0], [19, 0.0910207, -1.07776, 2.62185, 1.0], [20, -0.10187, 0.328369, 2.45229, 1.0], [21, -0.410754, -0.336384, 2.34569, 1.0], [22, -0.388103, -0.260961, 2.32967, 1.0], [23, -0.0236599, 0.430668, 2.30789, 1.0], [24, 0.0351505, 0.314176, 2.3534, 1.0]]
[[0, -0.142158, -0.245656, 2.54712, 1.0], [1, -0.121482, 0.0864676, 2.50591, 1.0], [2, -0.100515, 0.405944, 2.43826, 1.0], [3, -0.105033, 0.542694, 2.40553, 1.0], [4, -0.298725, 0.295665, 2.45933, 1.0], [5, -0.374425, 0.0252396, 2.50666, 1.0], [6, -0.424378, -0.199936, 2.41545, 1.0], [7, -0.431474, -0.276064, 2.38384, 1.0], [8, 0.0608382, 0.286901, 2.43623, 1.0], [9, 0.15771, 0.130187, 2.30862, 1.0], [10, 0.0674011, 0.321973, 2.29058, 1.0], [11, 0.014132, 0.377313, 2.3144, 1.0], [12, -0.219754, -0.239238, 2.51203, 1.0], [13, -0.285344, -0.651989, 2.64364, 1.0], [14, -0.330859, -1.03325, 2.73892, 1.0], [15, -0.355456, -1.0904, 2.65298, 1.0], [16, -0.0602123, -0.24455, 2.50346, 1.0], [17, 0.0263713, -0.645062, 2.59577, 1.0], [18, 0.0755426, -1.01619, 2.71678, 1.0], [19, 0.091342, -1.07842, 2.62053, 1.0], [20, -0.104613, 0.327373, 2.45585, 1.0], [21, -0.42699, -0.344176, 2.3674, 1.0], [22, -0.402608, -0.271108, 2.35304, 1.0], [23, -0.0318838, 0.432325, 2.32612, 1.0], [24, -0.00268272, 0.362978, 2.34767, 1.0]]
[[0, -0.136992, -0.249287, 2.53755, 1.0], [1, -0.121012, 0.0854384, 2.5045, 1.0], [2, -0.102635, 0.405755, 2.44461, 1.0], [3, -0.110493, 0.541449, 2.41305, 1.0], [4, -0.299616, 0.291826, 2.46513, 1.0], [5, -0.374368, 0.0221208, 2.51817, 1.0], [6, -0.428896, -0.204316, 2.4263, 1.0], [7, -0.439613, -0.280327, 2.39706, 1.0], [8, 0.0603505, 0.287041, 2.43654, 1.0], [9, 0.156761, 0.131203, 2.30845, 1.0], [10, 0.0655254, 0.321944, 2.2928, 1.0], [11, 0.0164993, 0.369928, 2.31886, 1.0], [12, -0.214452, -0.243706, 2.50395, 1.0], [13, -0.281635, -0.648352, 2.63303, 1.0], [14, -0.330465, -1.03205, 2.73826, 1.0], [15, -0.355562, -1.09043, 2.65322, 1.0], [16, -0.0552811, -0.247129, 2.49235, 1.0], [17, 0.0278291, -0.644343, 2.59116, 1.0], [18, 0.0752168, -1.01638, 2.71685, 1.0], [19, 0.0912373, -1.07858, 2.62096, 1.0], [20, -0.105994, 0.326907, 2.45948, 1.0], [21, -0.432463, -0.349084, 2.37169, 1.0], [22, -0.412532, -0.264732, 2.36671, 1.0], [23, -0.0353162, 0.431302, 2.32746, 1.0], [24, 0.0113091, 0.345248, 2.3472, 1.0]]
[[0, -0.131402, -0.252388, 2.53128, 1.0], [1, -0.119715, 0.0837383, 2.50284, 1.0], [2, -0.103755, 0.40497, 2.44821, 1.0], [3, -0.114922, 0.539483, 2.41824, 1.0], [4, -0.300695, 0.28758, 2.47366, 1.0], [5, -0.373303, 0.0188994, 2.52973, 1.0], [6, -0.432498, -0.19653, 2.44633, 1.0], [7, -0.446333, -0.279506, 2.4122, 1.0], [8, 0.0595229, 0.287191, 2.43662, 1.0], [9, 0.156207, 0.132212, 2.30852, 1.0], [10, 0.0639988, 0.321955, 2.29592, 1.0], [11, 0.00827851, 0.380657, 2.32163, 1.0], [12, -0.207884, -0.248093, 2.49829, 1.0], [13, -0.27782, -0.649593, 2.62626, 1.0], [14, -0.330178, -1.03179, 2.73814, 1.0], [15, -0.355624, -1.09036, 2.65318, 1.0], [16, -0.0506591, -0.248979, 2.48552, 1.0], [17, 0.0314716, -0.643853, 2.58802, 1.0], [18, 0.0767136, -1.01266, 2.71242, 1.0], [19, 0.0914587, -1.07899, 2.61971, 1.0], [20, -0.106674, 0.326027, 2.46191, 1.0], [21, -0.446576, -0.346231, 2.39047, 1.0], [22, -0.419289, -0.276109, 2.37978, 1.0], [23, -0.035927, 0.430753, 2.32986, 1.0], [24, -0.00914093, 0.369266, 2.36083, 1.0]]
[[0, -0.124386, -0.255691, 2.52531, 1.0], [1, -0.118169, 0.0816664, 2.50164, 1.0], [2, -0.10604, 0.403215, 2.45348, 1.0], [3, -0.119646, 0.537637, 2.42442, 1.0], [4, -0.301092, 0.281684, 2.48222, 1.0], [5, -0.373567, 0.0146028, 2.54101, 1.0], [6, -0.437679, -0.196295, 2.4588, 1.0], [7, -0.454905, -0.280526, 2.42722, 1.0], [8, 0.0590962, 0.287124, 2.43667, 1.0], [9, 0.155672, 0.132722, 2.30867, 1.0], [10, 0.0633183, 0.321804, 2.29774, 1.0], [11, 0.00585061, 0.381077, 2.32183, 1.0], [12, -0.200625, -0.252365, 2.49428, 1.0], [13, -0.271497, -0.650865, 2.6192, 1.0], [14, -0.329807, -1.03172, 2.7384, 1.0], [15, -0.355754, -1.09033, 2.6534, 1.0], [16, -0.0439502, -0.251164, 2.47733, 1.0], [17, 0.0356215, -0.645099, 2.58514, 1.0], [18, 0.0805547, -1.01368, 2.70728, 1.0], [19, 0.091657, -1.07927, 2.61882, 1.0], [20, -0.107982, 0.324284, 2.46559, 1.0], [21, -0.463478, -0.341603, 2.40365, 1.0], [22, -0.427385, -0.296102, 2.3981, 1.0], [23, -0.032369, 0.433693, 2.33643, 1.0], [24, 0.0095167, 0.367619, 2.32413, 1.0]]
[[0, -0.114834, -0.258139, 2.52137, 1.0], [1, -0.11551, 0.0794528, 2.50151, 1.0], [2, -0.108261, 0.400931, 2.46043, 1.0], [3, -0.124041, 0.535455, 2.43094, 1.0], [4, -0.302816, 0.276269, 2.49157, 1.0], [5, -0.37412, 0.0110776, 2.55491, 1.0], [6, -0.446398, -0.203076, 2.47434, 1.0], [7, -0.466203, -0.291917, 2.44382, 1.0], [8, 0.0585779, 0.287302, 2.43673, 1.0], [9, 0.155328, 0.133358, 2.30919, 1.0], [10, 0.0627498, 0.321786, 2.29763, 1.0], [11, 0.00319036, 0.380564, 2.32456, 1.0], [12, -0.189898, -0.256581, 2.49122, 1.0], [13, -0.256423, -0.646447, 2.60427, 1.0], [14, -0.328434, -1.03081, 2.73735, 1.0], [15, -0.355776, -1.09006, 2.65392, 1.0], [16, -0.0358059, -0.251928, 2.47281, 1.0], [17, 0.0425379, -0.640861, 2.57651, 1.0], [18, 0.0813313, -1.0138, 2.7065, 1.0], [19, 0.0919844, -1.07964, 2.61808, 1.0], [20, -0.108981, 0.322016, 2.47097, 1.0], [21, -0.468885, -0.350466, 2.42664, 1.0], [22, -0.440314, -0.287021, 2.40761, 1.0], [23, -0.0385689, 0.432628, 2.34094, 1.0], [24, -0.0133053, 0.430815, 2.334, 1.0]]
[[0, -0.10525, -0.260595, 2.51818, 1.0], [1, -0.112074, 0.0765385, 2.50163, 1.0], [2, -0.110066, 0.398101, 2.4656, 1.0], [3, -0.128615, 0.532728, 2.43617, 1.0], [4, -0.304957, 0.270481, 2.50001, 1.0], [5, -0.375641, 0.00752019, 2.56523, 1.0], [6, -0.453772, -0.20738, 2.4829, 1.0], [7, -0.477696, -0.29519, 2.45929, 1.0], [8, 0.057929, 0.287448, 2.43678, 1.0], [9, 0.155068, 0.134222, 2.30954, 1.0], [10, 0.0606487, 0.32118, 2.29844, 1.0], [11, 0.00141102, 0.378438, 2.32544, 1.0], [12, -0.180234, -0.260349, 2.48992, 1.0], [13, -0.253359, -0.643574, 2.60185, 1.0], [14, -0.327711, -1.02999, 2.73626, 1.0], [15, -0.355503, -1.09018, 2.65278, 1.0], [16, -0.0264456, -0.25292, 2.4677, 1.0], [17, 0.0487559, -0.637934, 2.57293, 1.0], [18, 0.0813494, -1.01468, 2.70669, 1.0], [19, 0.0919451, -1.0801, 2.6184, 1.0], [20, -0.109679, 0.319264, 2.47526, 1.0], [21, -0.477479, -0.357537, 2.43502, 1.0], [22, -0.466043, -0.275745, 2.41673, 1.0], [23, -0.0367286, 0.425508, 2.33586, 1.0], [24, 0.00890034, 0.399481, 2.323, 1.0]]
[[0, -0.0924979, -0.262239, 2.51287, 1.0], [1, -0.107354, 0.0738912, 2.50102, 1.0], [2, -0.110992, 0.395985, 2.46886, 1.0], [3, -0.133092, 0.53109, 2.44014, 1.0], [4, -0.306026, 0.26649, 2.50612, 1.0], [5, -0.378324, 0.00549222, 2.57663, 1.0], [6, -0.46035, -0.208209, 2.50019, 1.0], [7, -0.48856, -0.30037, 2.4716, 1.0], [8, 0.0573819, 0.287202, 2.43694, 1.0], [9, 0.154842, 0.134833, 2.30961, 1.0], [10, 0.0541072, 0.317663, 2.30806, 1.0], [11, -0.00533602, 0.381679, 2.33102, 1.0], [12, -0.168625, -0.26357, 2.48605, 1.0], [13, -0.249903, -0.650982, 2.60279, 1.0], [14, -0.327383, -1.03041, 2.73613, 1.0], [15, -0.355737, -1.09041, 2.65257, 1.0], [16, -0.0131415, -0.252665, 2.46094, 1.0], [17, 0.0575316, -0.635182, 2.56771, 1.0], [18, 0.082077, -1.01494, 2.70602, 1.0], [19, 0.0922224, -1.08026, 2.6183, 1.0], [20, -0.109648, 0.317277, 2.4778, 1.0], [21, -0.491911, -0.360569, 2.45327, 1.0], [22, -0.46097, -0.30092, 2.44142, 1.0], [23, -0.0402449, 0.434044, 2.35609, 1.0], [24, 0.00581876, 0.331376, 2.34317, 1.0]]
[[0, -0.0844725, -0.264219, 2.51207, 1.0], [1, -0.10301, 0.0715418, 2.50109, 1.0], [2, -0.111422, 0.394698, 2.47061, 1.0], [3, -0.136855, 0.529037, 2.44353, 1.0], [4, -0.307417, 0.261831, 2.51128, 1.0], [5, -0.382086, 0.00323005, 2.58473, 1.0], [6, -0.470508, -0.211701, 2.51195, 1.0], [7, -0.500506, -0.300944, 2.48257, 1.0], [8, 0.0559887, 0.286848, 2.43682, 1.0], [9, 0.154328, 0.134798, 2.31055, 1.0], [10, -0.00624232, 0.366656, 2.31411, 1.0], [11, -0.0177018, 0.393286, 2.33609, 1.0], [12, -0.160085, -0.26724, 2.48576, 1.0], [13, -0.244634, -0.656951, 2.60412, 1.0], [14, -0.326199, -1.03139, 2.73627, 1.0], [15, -0.354946, -1.09051, 2.64961, 1.0], [16, -0.00583054, -0.253114, 2.45977, 1.0], [17, 0.0669274, -0.633002, 2.56306, 1.0], [18, 0.0822788, -1.01541, 2.70581, 1.0], [19, 0.0926738, -1.08068, 2.61818, 1.0], [20, -0.10936, 0.315819, 2.47947, 1.0], [21, -0.505686, -0.360787, 2.46226, 1.0], [22, -0.474119, -0.29842, 2.44622, 1.0], [23, -0.0406499, 0.447813, 2.37935, 1.0], [24, -0.0487614, 0.378562, 2.37925, 1.0]]
[[0, -0.0757272, -0.266168, 2.51193, 1.0], [1, -0.0992683, 0.0694073, 2.50071, 1.0], [2, -0.112125, 0.393429, 2.47108, 1.0], [3, -0.140798, 0.526387, 2.44579, 1.0], [4, -0.307112, 0.256268, 2.51288, 1.0], [5, -0.384578, 0.0012678, 2.59194, 1.0], [6, -0.476535, -0.216435, 2.51662, 1.0], [7, -0.510078, -0.30363, 2.49387, 1.0], [8, 0.0555497, 0.286729, 2.43677, 1.0], [9, 0.153818, 0.134762, 2.31098, 1.0], [10, 0.0346065, 0.305783, 2.29589, 1.0], [11, -0.0112611, 0.37589, 2.32434, 1.0], [12, -0.151844, -0.270821, 2.48603, 1.0], [13, -0.238933, -0.661252, 2.60722, 1.0], [14, -0.325364, -1.03161, 2.73611, 1.0], [15, -0.354347, -1.09038, 2.6479, 1.0], [16, 0.00319122, -0.253331, 2.45924, 1.0], [17, 0.0759638, -0.628152, 2.55965, 1.0], [18, 0.0831054, -1.01405, 2.70512, 1.0], [19, 0.0929694, -1.08063, 2.61825, 1.0], [20, -0.109355, 0.31452, 2.47996, 1.0], [21, -0.516177, -0.363513, 2.47383, 1.0], [22, -0.48273, -0.306496, 2.46264, 1.0], [23, -0.0497028, 0.427014, 2.3442, 1.0], [24, 0.0155851, 0.3434, 2.3346, 1.0]]
[[0, -0.0653679, -0.267268, 2.51287, 1.0], [1, -0.0955105, 0.0683709, 2.5005, 1.0], [2, -0.112726, 0.393018, 2.47112, 1.0], [3, -0.145241, 0.524806, 2.44608, 1.0], [4, -0.307092, 0.254285, 2.51374, 1.0], [5, -0.385253, 0.000634371, 2.59434, 1.0], [6, -0.481372, -0.214002, 2.52592, 1.0], [7, -0.517755, -0.304725, 2.5036, 1.0], [8, 0.0545818, 0.286481, 2.43698, 1.0], [9, 0.152973, 0.135382, 2.31073, 1.0], [10, 0.0308702, 0.303986, 2.29742, 1.0], [11, -0.00870577, 0.36264, 2.31649, 1.0], [12, -0.142104, -0.273438, 2.48723, 1.0], [13, -0.234431, -0.664914, 2.61036, 1.0], [14, -0.324153, -1.03184, 2.73594, 1.0], [15, -0.353926, -1.09033, 2.64754, 1.0], [16, 0.0137577, -0.252792, 2.45993, 1.0], [17, 0.0803507, -0.627053, 2.55964, 1.0], [18, 0.083673, -1.01439, 2.70443, 1.0], [19, 0.0930402, -1.08065, 2.61829, 1.0], [20, -0.109365, 0.314159, 2.48006, 1.0], [21, -0.52424, -0.365748, 2.48426, 1.0], [22, -0.491474, -0.299322, 2.46548, 1.0], [23, -0.055318, 0.417526, 2.32992, 1.0], [24, -0.0174146, 0.418963, 2.31533, 1.0]]
[[0, -0.0544563, -0.269175, 2.51674, 1.0], [1, -0.0929831, 0.0666545, 2.50075, 1.0], [2, -0.11706, 0.390141, 2.46995, 1.0], [3, -0.148518, 0.523078, 2.44627, 1.0], [4, -0.303419, 0.241218, 2.5109, 1.0], [5, -0.388239, -0.00592952, 2.59969, 1.0], [6, -0.487624, -0.219613, 2.53272, 1.0], [7, -0.523726, -0.306907, 2.51086, 1.0], [8, 0.0543636, 0.285958, 2.4375, 1.0], [9, 0.152146, 0.135856, 2.31013, 1.0], [10, 0.0302368, 0.304105, 2.29666, 1.0], [11, -0.000450777, 0.339382, 2.31239, 1.0], [12, -0.13081, -0.277347, 2.49204, 1.0], [13, -0.225062, -0.652819, 2.61353, 1.0], [14, -0.323664, -1.03166, 2.73586, 1.0], [15, -0.353134, -1.09004, 2.64924, 1.0], [16, 0.0239641, -0.252828, 2.46297, 1.0], [17, 0.0894787, -0.625264, 2.56217, 1.0], [18, 0.0844566, -1.01336, 2.70405, 1.0], [19, 0.0930087, -1.08059, 2.61875, 1.0], [20, -0.110904, 0.312028, 2.47972, 1.0], [21, -0.533385, -0.366589, 2.49262, 1.0], [22, -0.494535, -0.301538, 2.47344, 1.0], [23, -0.0628166, 0.404369, 2.31067, 1.0], [24, -0.0264404, 0.370074, 2.26117, 1.0]]
[[0, -0.047906, -0.269654, 2.52076, 1.0], [1, -0.0918545, 0.065571, 2.50126, 1.0], [2, -0.123416, 0.387019, 2.46828, 1.0], [3, -0.150735, 0.521924, 2.44502, 1.0], [4, -0.302636, 0.236747, 2.51071, 1.0], [5, -0.390503, -0.00694973, 2.60265, 1.0], [6, -0.489621, -0.219905, 2.53597, 1.0], [7, -0.524839, -0.307596, 2.51625, 1.0], [8, 0.0541939, 0.285943, 2.43815, 1.0], [9, 0.150601, 0.13691, 2.30892, 1.0], [10, 0.0295076, 0.305255, 2.29522, 1.0], [11, -0.00490566, 0.339392, 2.301, 1.0], [12, -0.125104, -0.278746, 2.49571, 1.0], [13, -0.221154, -0.650819, 2.6162, 1.0], [14, -0.323328, -1.03152, 2.7356, 1.0], [15, -0.35292, -1.08994, 2.6495, 1.0], [16, 0.031077, -0.252196, 2.46733, 1.0], [17, 0.095681, -0.625518, 2.56844, 1.0], [18, 0.0854999, -1.01267, 2.70374, 1.0], [19, 0.0929724, -1.08057, 2.61886, 1.0], [20, -0.114209, 0.309397, 2.4791, 1.0], [21, -0.530767, -0.367602, 2.49642, 1.0], [22, -0.502287, -0.367571, 2.5078, 1.0], [23, -0.0634314, 0.401271, 2.29835, 1.0], [24, -0.0371194, 0.350756, 2.26633, 1.0]]
[[0, -0.043289, -0.270005, 2.52808, 1.0], [1, -0.0904352, 0.0643912, 2.50186, 1.0], [2, -0.125646, 0.384754, 2.4643, 1.0], [3, -0.155435, 0.521273, 2.43878, 1.0], [4, -0.301765, 0.235109, 2.50984, 1.0], [5, -0.391886, -0.00161247, 2.60325, 1.0], [6, -0.489752, -0.218342, 2.53854, 1.0], [7, -0.524271, -0.306127, 2.52051, 1.0], [8, 0.0542135, 0.285944, 2.43834, 1.0], [9, 0.146503, 0.139182, 2.30373, 1.0], [10, 0.0254549, 0.306986, 2.29015, 1.0], [11, -0.00789555, 0.337624, 2.28727, 1.0], [12, -0.120136, -0.279812, 2.50382, 1.0], [13, -0.218178, -0.649203, 2.62074, 1.0], [14, -0.322739, -1.03158, 2.736, 1.0], [15, -0.352528, -1.08947, 2.64983, 1.0], [16, 0.0350981, -0.251898, 2.47384, 1.0], [17, 0.1007, -0.623062, 2.57429, 1.0], [18, 0.0861354, -1.01214, 2.70352, 1.0], [19, 0.0929793, -1.08057, 2.61887, 1.0], [20, -0.115492, 0.307282, 2.47688, 1.0], [21, -0.52971, -0.367959, 2.50155, 1.0], [22, -0.499334, -0.320832, 2.48076, 1.0], [23, -0.0654303, 0.401079, 2.28213, 1.0], [24, -0.0292523, 0.353451, 2.23403, 1.0]]
