[['2, k, 0', [-10.74709, 79.5897, 1.0]], ['2, k, 1', [-8.975136026766284, 109.37429770408369, 1.0]], ['2, k, 2', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 3', [-7.192608455813064, 138.10571540966745, 1.0]], ['2, k, 4', [9.059810449279112, 125.2309815875642, 1.0]], ['2, k, 5', [13.68153688035358, 99.98272074445363, 1.0]], ['2, k, 6', [13.002129834496479, 77.94141081259502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83532479222646, 124.53507996751637, 1.0]], ['2, k, 9', [-27.06780361136292, 99.07187762573076, 1.0]], ['2, k, 10', [-25.718466535269815, 75.22235808044746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.990330338450012, 79.06186605395821, 1.0]], ['2, k, 13', [-1.1178545710728989, 42.716289293014405, 1.0]], ['2, k, 14', [-2.642787519662232, 8.169554667279371, 1.0]], ['2, k, 15', [-3.984952593782419, -1.342937743212051, 1.0]], ['2, k, 16', [-18.142085985737733, 79.88262365752729, 1.0]], ['2, k, 17', [-19.758167612623996, 44.0883559434083, 1.0]], ['2, k, 18', [-20.554128333022977, 8.53428706655847, 1.0]], ['2, k, 19', [-21.671153950584227, -0.5633871470194372, 1.0]], ['2, k, 20', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.454702000000001, 79.559, 1.0]], ['2, k, 1', [-8.63181301117408, 109.32646692521709, 1.0]], ['2, k, 2', [-7.18283176610837, 131.72481527364073, 1.0]], ['2, k, 3', [-6.758955465172214, 138.06742573659469, 1.0]], ['2, k, 4', [9.526254782737713, 125.1078114218458, 1.0]], ['2, k, 5', [14.238380303236061, 99.9601536293776, 1.0]], ['2, k, 6', [13.48655651285689, 77.9820269254022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.199253483680714, 125.06954448925778, 1.0]], ['2, k, 9', [-31.41626110196064, 100.68238069507056, 1.0]], ['2, k, 10', [-38.43037035051725, 79.4354209365137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7474257885928255, 79.00717545276467, 1.0]], ['2, k, 13', [-1.2872458570942276, 42.696326408485724, 1.0]], ['2, k, 14', [-2.742791812823315, 7.425634262568124, 1.0]], ['2, k, 15', [-3.239169756754888, -1.8567898696021654, 1.0]], ['2, k, 16', [-17.857151259375847, 79.90256715521662, 1.0]], ['2, k, 17', [-19.834823950944106, 44.028076405562274, 1.0]], ['2, k, 18', [-20.730912631035576, 8.378558107577128, 1.0]], ['2, k, 19', [-21.556418314493747, -0.6250557879718155, 1.0]], ['2, k, 20', [-7.18283176610837, 131.72481527364073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.362472, 79.58996, 1.0]], ['2, k, 1', [-8.521922125411198, 109.34685820992757, 1.0]], ['2, k, 2', [-7.056088872472578, 131.73694606959768, 1.0]], ['2, k, 3', [-6.6273136635850705, 138.0764691920751, 1.0]], ['2, k, 4', [9.625721312352212, 125.12271465787256, 1.0]], ['2, k, 5', [14.36891346583727, 99.98599774927882, 1.0]], ['2, k, 6', [13.615703102734559, 78.02264778785549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.041978616377303, 125.20881080623013, 1.0]], ['2, k, 9', [-31.960012563775113, 101.55556817970644, 1.0]], ['2, k, 10', [-40.04032858684411, 80.57939300416979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6615915338108564, 79.02454828033716, 1.0]], ['2, k, 13', [-1.242494386035739, 42.695925190103175, 1.0]], ['2, k, 14', [-2.700846505276597, 7.369116178107333, 1.0]], ['2, k, 15', [-3.181248878342706, -1.9514155986305433, 1.0]], ['2, k, 16', [-17.77590881385231, 79.94960127603663, 1.0]], ['2, k, 17', [-19.78515148414064, 44.13089375731094, 1.0]], ['2, k, 18', [-20.67044634225525, 8.530390696692372, 1.0]], ['2, k, 19', [-21.493504902614518, -0.594476766511443, 1.0]], ['2, k, 20', [-7.056088872472578, 131.73694606959768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.254742, 79.63446400000001, 1.0]], ['2, k, 1', [-8.391347912435508, 109.37954460232349, 1.0]], ['2, k, 2', [-6.904835519011682, 131.75913187003266, 1.0]], ['2, k, 3', [-6.470226403224342, 138.09490004846063, 1.0]], ['2, k, 4', [9.741681468259515, 125.14929877635626, 1.0]], ['2, k, 5', [14.527045986578017, 100.01206805444328, 1.0]], ['2, k, 6', [13.77821117347726, 78.05841147823719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.892853508747706, 125.35987170009304, 1.0]], ['2, k, 9', [-32.45502041267348, 102.57796955299153, 1.0]], ['2, k, 10', [-41.39599586916403, 82.56283676470571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5587392596847574, 79.05382513844037, 1.0]], ['2, k, 13', [-1.1801111506519986, 42.75486223084218, 1.0]], ['2, k, 14', [-2.6437931717943526, 7.338325146346101, 1.0]], ['2, k, 15', [-3.138017681552725, -1.9669576896391252, 1.0]], ['2, k, 16', [-17.676635819299406, 80.01022771012966, 1.0]], ['2, k, 17', [-19.70983319917199, 44.333879286715835, 1.0]], ['2, k, 18', [-20.58671063367369, 8.634864975972697, 1.0]], ['2, k, 19', [-21.402778799004494, -0.58139799669034, 1.0]], ['2, k, 20', [-6.904835519011682, 131.75913187003266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.137074, 79.67635, 1.0]], ['2, k, 1', [-8.246939718888816, 109.40593226745003, 1.0]], ['2, k, 2', [-6.7358857640982155, 131.7697392427865, 1.0]], ['2, k, 3', [-6.294363740556896, 138.09953586582532, 1.0]], ['2, k, 4', [9.869339728438431, 125.1708231058267, 1.0]], ['2, k, 5', [14.701317384148306, 100.03137690262288, 1.0]], ['2, k, 6', [13.958258875428905, 78.09145628831259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.759909607413846, 125.48876101419712, 1.0]], ['2, k, 9', [-32.883228071211356, 103.76565587475058, 1.0]], ['2, k, 10', [-42.61956166912471, 84.75988011853747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4445468029805486, 79.0789532224065, 1.0]], ['2, k, 13', [-1.1042440471021138, 42.80064491129263, 1.0]], ['2, k, 14', [-2.581621287735773, 7.340166095018958, 1.0]], ['2, k, 15', [-3.112848615470526, -2.002568305640411, 1.0]], ['2, k, 16', [-17.566488616470487, 80.06831378491586, 1.0]], ['2, k, 17', [-19.62432752981254, 44.49386382981783, 1.0]], ['2, k, 18', [-20.489319438416377, 8.743718005987425, 1.0]], ['2, k, 19', [-21.298055330598213, -0.5593598305028422, 1.0]], ['2, k, 20', [-6.7358857640982155, 131.7697392427865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.03815, 79.70779999999999, 1.0]], ['2, k, 1', [-8.119402178307412, 109.42257918801695, 1.0]], ['2, k, 2', [-6.582720661794557, 131.76906622296823, 1.0]], ['2, k, 3', [-6.1340739225800105, 138.09191439540876, 1.0]], ['2, k, 4', [9.962790775464155, 125.18926669176402, 1.0]], ['2, k, 5', [14.840603391991309, 100.04600838776757, 1.0]], ['2, k, 6', [14.104985927090798, 78.1223250645597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.616544866388708, 125.62099756703778, 1.0]], ['2, k, 9', [-33.286576231345414, 104.96839113261426, 1.0]], ['2, k, 10', [-44.034509040897596, 86.56195427293127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3468162937486525, 79.09470021703504, 1.0]], ['2, k, 13', [-1.0492782955991653, 42.93677353161579, 1.0]], ['2, k, 14', [-2.5299569155286816, 7.643196642509032, 1.0]], ['2, k, 15', [-3.091110384144645, -1.8412561477174574, 1.0]], ['2, k, 16', [-17.473342183119613, 80.11392297038442, 1.0]], ['2, k, 17', [-19.55710948491446, 44.625517320376346, 1.0]], ['2, k, 18', [-20.4092697512118, 8.8359028800582, 1.0]], ['2, k, 19', [-21.21040987834955, -0.5272030851681677, 1.0]], ['2, k, 20', [-6.582720661794557, 131.76906622296823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.963964, 79.74003, 1.0]], ['2, k, 1', [-8.012545201351568, 109.4460160651005, 1.0]], ['2, k, 2', [-6.447474499635515, 131.77899876973242, 1.0]], ['2, k, 3', [-5.990920538423866, 138.0962404643328, 1.0]], ['2, k, 4', [10.031416890223195, 125.2196110919303, 1.0]], ['2, k, 5', [14.945121234936476, 100.09192864691876, 1.0]], ['2, k, 6', [14.217985006487794, 78.1452149969217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.49095437105634, 125.7672464649781, 1.0]], ['2, k, 9', [-33.793689415199594, 105.98424543921544, 1.0]], ['2, k, 10', [-45.169504265641635, 88.82164291425136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.275736527618241, 79.11479677188595, 1.0]], ['2, k, 13', [-1.0235665057713392, 43.15348613469713, 1.0]], ['2, k, 14', [-2.5158669396497384, 7.910023779475559, 1.0]], ['2, k, 15', [-3.0782921819972406, -1.6095167540852966, 1.0]], ['2, k, 16', [-17.395970040825063, 80.15447164162407, 1.0]], ['2, k, 17', [-19.50794531099596, 44.76452644981304, 1.0]], ['2, k, 18', [-20.349727696932295, 8.815362741547105, 1.0]], ['2, k, 19', [-21.146483153994236, -0.5481018569797467, 1.0]], ['2, k, 20', [-6.447474499635515, 131.77899876973242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.907674, 79.77693199999999, 1.0]], ['2, k, 1', [-7.919300806471654, 109.46835140323665, 1.0]], ['2, k, 2', [-6.3212157298968386, 131.7849947180043, 1.0]], ['2, k, 3', [-5.8553197102658565, 138.09506788683126, 1.0]], ['2, k, 4', [10.09572137397499, 125.24435105156336, 1.0]], ['2, k, 5', [15.043186399445581, 100.15008418292321, 1.0]], ['2, k, 6', [14.327841725964149, 78.1548950550088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.367559155331918, 125.91122640177247, 1.0]], ['2, k, 9', [-34.30848540988489, 106.95182880820208, 1.0]], ['2, k, 10', [-46.15362047537555, 91.11745320998267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.224120286389075, 79.13862250638405, 1.0]], ['2, k, 13', [-1.0079095001166731, 43.17753036777403, 1.0]], ['2, k, 14', [-2.515949196978343, 8.01201330552685, 1.0]], ['2, k, 15', [-3.0555943460685424, -1.4852057357977682, 1.0]], ['2, k, 16', [-17.330766749542022, 80.20097797774366, 1.0]], ['2, k, 17', [-19.474255165410067, 44.85567375736738, 1.0]], ['2, k, 18', [-20.302434716930655, 8.73551188386206, 1.0]], ['2, k, 19', [-21.09870762522077, -0.6103562737111581, 1.0]], ['2, k, 20', [-6.3212157298968386, 131.7849947180043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.867258, 79.823546, 1.0]], ['2, k, 1', [-7.8415873071513165, 109.48799956132385, 1.0]], ['2, k, 2', [-6.210705371974013, 131.78108643961468, 1.0]], ['2, k, 3', [-5.735743612180289, 138.08102131846368, 1.0]], ['2, k, 4', [10.153642171013894, 125.25693591086855, 1.0]], ['2, k, 5', [15.139185945566863, 100.17626111563146, 1.0]], ['2, k, 6', [14.435480215007818, 78.146805814714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.21000945415708, 126.06886789230327, 1.0]], ['2, k, 9', [-34.759679723375086, 107.9516673156432, 1.0]], ['2, k, 10', [-47.581686913773, 92.70618371163484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1866680459259946, 79.16721803685874, 1.0]], ['2, k, 13', [-1.0004494362177767, 43.05217472568091, 1.0]], ['2, k, 14', [-2.5123744232405913, 8.100416087746503, 1.0]], ['2, k, 15', [-3.058359436985099, -1.3973494186763595, 1.0]], ['2, k, 16', [-17.280208751784798, 80.26395427464205, 1.0]], ['2, k, 17', [-19.45741192490609, 44.916912211474944, 1.0]], ['2, k, 18', [-20.26804395084554, 8.71219919787962, 1.0]], ['2, k, 19', [-21.06118634562782, -0.5834595357295989, 1.0]], ['2, k, 20', [-6.210705371974013, 131.78108643961468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.836628, 79.884412, 1.0]], ['2, k, 1', [-7.772675187253034, 109.52077221363407, 1.0]], ['2, k, 2', [-6.108358993184855, 131.79284523593154, 1.0]], ['2, k, 3', [-5.624158087264947, 138.0844440139014, 1.0]], ['2, k, 4', [10.222034437751812, 125.27568479597497, 1.0]], ['2, k, 5', [15.240715732883562, 100.20180409030358, 1.0]], ['2, k, 6', [14.548536860303937, 78.13674667163782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.04488136914058, 126.2556049223395, 1.0]], ['2, k, 9', [-35.212095274318116, 108.92920282857142, 1.0]], ['2, k, 10', [-48.91632109367987, 94.40610266463504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1572747456117733, 79.20909950572069, 1.0]], ['2, k, 13', [-0.9999178117189169, 42.855464793922245, 1.0]], ['2, k, 14', [-2.509348712793992, 8.175332125621992, 1.0]], ['2, k, 15', [-3.062475023295842, -1.2646119519071295, 1.0]], ['2, k, 16', [-17.23587529987715, 80.34143445223451, 1.0]], ['2, k, 17', [-19.44704753353242, 44.98790651459188, 1.0]], ['2, k, 18', [-20.24130343625569, 8.677967005334736, 1.0]], ['2, k, 19', [-21.027635697672668, -0.5233384158227938, 1.0]], ['2, k, 20', [-6.108358993184855, 131.79284523593154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.810112, 79.94414200000001, 1.0]], ['2, k, 1', [-7.706946565671769, 109.552893801256, 1.0]], ['2, k, 2', [-6.007420863755774, 131.80786837431882, 1.0]], ['2, k, 3', [-5.513322727053593, 138.09322712881374, 1.0]], ['2, k, 4', [10.307977850389648, 125.29002275301589, 1.0]], ['2, k, 5', [15.357398513826755, 100.24368613226576, 1.0]], ['2, k, 6', [14.674772102389356, 78.14004537563724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.91328212832325, 126.43084457516944, 1.0]], ['2, k, 9', [-35.54316154814525, 110.05355781151692, 1.0]], ['2, k, 10', [-49.472670429256574, 96.88640058906218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1300340753412765, 79.25158926922303, 1.0]], ['2, k, 13', [-0.9961185287806198, 42.44211561953116, 1.0]], ['2, k, 14', [-2.5093507933824237, 7.9482424383853925, 1.0]], ['2, k, 15', [-3.0626920479697937, -1.3600892772512694, 1.0]], ['2, k, 16', [-17.196644416622394, 80.41736653441245, 1.0]], ['2, k, 17', [-19.445131358763554, 45.017610294640264, 1.0]], ['2, k, 18', [-20.222360595343048, 8.620120332926035, 1.0]], ['2, k, 19', [-21.003880510281483, -0.5015452624382739, 1.0]], ['2, k, 20', [-6.007420863755774, 131.80786837431882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.790598, 80.01396000000001, 1.0]], ['2, k, 1', [-7.649789858400845, 109.582377613053, 1.0]], ['2, k, 2', [-5.917500454454178, 131.81196394198506, 1.0]], ['2, k, 3', [-5.414522422596139, 138.08826292321817, 1.0]], ['2, k, 4', [10.385270187419671, 125.29454872802746, 1.0]], ['2, k, 5', [15.463187014731735, 100.2684833061213, 1.0]], ['2, k, 6', [14.787080990432887, 78.13454617301333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.764640643525787, 126.60339474529488, 1.0]], ['2, k, 9', [-35.75454729036421, 111.2377081546112, 1.0]], ['2, k, 10', [-50.17796543784467, 99.05994426390303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1079569437126446, 79.30475583681398, 1.0]], ['2, k, 13', [-1.0032138124983112, 42.15346226004373, 1.0]], ['2, k, 14', [-2.523664000905267, 7.769709071870359, 1.0]], ['2, k, 15', [-3.099346974147103, -1.4611225323175585, 1.0]], ['2, k, 16', [-17.165339726963694, 80.50282324409919, 1.0]], ['2, k, 17', [-19.456821333672625, 45.00236660369118, 1.0]], ['2, k, 18', [-20.21408695759613, 8.55524859053449, 1.0]], ['2, k, 19', [-20.987464137405304, -0.48933863347306783, 1.0]], ['2, k, 20', [-5.917500454454178, 131.81196394198506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.772396, 80.092492, 1.0]], ['2, k, 1', [-7.592991146825702, 109.62142143661228, 1.0]], ['2, k, 2', [-5.828362624259541, 131.82247069593907, 1.0]], ['2, k, 3', [-5.316787120030804, 138.08962670553552, 1.0]], ['2, k, 4', [10.450363758971065, 125.30979400612628, 1.0]], ['2, k, 5', [15.549603389903346, 100.29168598031697, 1.0]], ['2, k, 6', [14.882383939590028, 78.13537896062027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.650887584011443, 126.77413157118556, 1.0]], ['2, k, 9', [-36.00611395713455, 112.33504470797504, 1.0]], ['2, k, 10', [-51.196937703066155, 100.82378469850741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.08544935806752, 79.37311194019294, 1.0]], ['2, k, 13', [-1.0182329654060942, 42.11007894852205, 1.0]], ['2, k, 14', [-2.54916670221455, 7.744055837772109, 1.0]], ['2, k, 15', [-3.1577588414901103, -1.494175976761868, 1.0]], ['2, k, 16', [-17.134647632523514, 80.5871633496301, 1.0]], ['2, k, 17', [-19.470901108808853, 44.99043638237139, 1.0]], ['2, k, 18', [-20.204654471437955, 8.451643845751278, 1.0]], ['2, k, 19', [-20.969978694502956, -0.5332250458065371, 1.0]], ['2, k, 20', [-5.828362624259541, 131.82247069593907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.751154000000001, 80.15490399999999, 1.0]], ['2, k, 1', [-7.532213257578183, 109.65216517513291, 1.0]], ['2, k, 2', [-5.734792146614785, 131.82424195076428, 1.0]], ['2, k, 3', [-5.214400057321488, 138.0828188753806, 1.0]], ['2, k, 4', [10.503906697219346, 125.322539256197, 1.0]], ['2, k, 5', [15.620581401337944, 100.32819447897784, 1.0]], ['2, k, 6', [14.960612414733532, 78.15098419841746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.604330845206007, 126.90263126460508, 1.0]], ['2, k, 9', [-36.20002245950565, 113.4248226998443, 1.0]], ['2, k, 10', [-51.93986308314889, 102.57906289537388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0613364663157387, 79.43104768766369, 1.0]], ['2, k, 13', [-1.0283976090799662, 41.940615791570636, 1.0]], ['2, k, 14', [-2.5667272776986847, 7.64689112974245, 1.0]], ['2, k, 15', [-3.190709680702627, -1.6329320572704606, 1.0]], ['2, k, 16', [-17.102791760999885, 80.6504167980041, 1.0]], ['2, k, 17', [-19.481311098355995, 44.985223302959, 1.0]], ['2, k, 18', [-20.188912250891967, 8.333167873132027, 1.0]], ['2, k, 19', [-20.95414500333182, -0.6970944579555614, 1.0]], ['2, k, 20', [-5.734792146614785, 131.82424195076428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.7268, 80.207918, 1.0]], ['2, k, 1', [-7.469537839171085, 109.67288171062094, 1.0]], ['2, k, 2', [-5.641074839292975, 131.81180521882655, 1.0]], ['2, k, 3', [-5.112488722814935, 138.06025957768034, 1.0]], ['2, k, 4', [10.542111721499685, 125.33048947053669, 1.0]], ['2, k, 5', [15.675963160520274, 100.36841056223416, 1.0]], ['2, k, 6', [15.023022618282587, 78.14871595505858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.573128490578334, 127.00038942457049, 1.0]], ['2, k, 9', [-36.295808470515695, 114.46410058180336, 1.0]], ['2, k, 10', [-52.65302833094835, 104.09531294552043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.036764733472592, 79.48003034464894, 1.0]], ['2, k, 13', [-1.0364424376534793, 41.87939759343514, 1.0]], ['2, k, 14', [-2.584557812243829, 7.559760390703623, 1.0]], ['2, k, 15', [-3.229699418906051, -1.723119949579477, 1.0]], ['2, k, 16', [-17.071023523318544, 80.70441916156996, 1.0]], ['2, k, 17', [-19.485950906010512, 44.978255091011576, 1.0]], ['2, k, 18', [-20.167530558824378, 8.255683703903998, 1.0]], ['2, k, 19', [-20.938247399512477, -0.9089340767452114, 1.0]], ['2, k, 20', [-5.641074839292975, 131.81180521882655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.698074, 80.265466, 1.0]], ['2, k, 1', [-7.401131498679149, 109.70131965443271, 1.0]], ['2, k, 2', [-5.5406683531211955, 131.8078273056108, 1.0]], ['2, k, 3', [-5.003478723071716, 138.04668902091564, 1.0]], ['2, k, 4', [10.58248734567604, 125.3564571083898, 1.0]], ['2, k, 5', [15.725406846038101, 100.4136031297945, 1.0]], ['2, k, 6', [15.08172618394104, 78.13255831346378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.569331652534984, 127.09618816229761, 1.0]], ['2, k, 9', [-36.478472268896425, 115.29627886923346, 1.0]], ['2, k, 10', [-53.63560575668663, 105.21265263693564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.011736142604838, 79.53198849404434, 1.0]], ['2, k, 13', [-1.0464087569215712, 42.06810646134752, 1.0]], ['2, k, 14', [-2.615994982943448, 7.4938799988422105, 1.0]], ['2, k, 15', [-3.291742459817811, -1.8297949468427177, 1.0]], ['2, k, 16', [-17.03638106279799, 80.7629743842884, 1.0]], ['2, k, 17', [-19.483108199779338, 44.964378662782515, 1.0]], ['2, k, 18', [-20.138456757269182, 8.220938870711159, 1.0]], ['2, k, 19', [-20.926716043283246, -1.0378363780010336, 1.0]], ['2, k, 20', [-5.5406683531211955, 131.8078273056108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.672062, 80.30901200000001, 1.0]], ['2, k, 1', [-7.333853775143707, 109.72204233203135, 1.0]], ['2, k, 2', [-5.440027206722857, 131.79828930257494, 1.0]], ['2, k, 3', [-4.893669979236437, 138.02843116584648, 1.0]], ['2, k, 4', [10.640348613421871, 125.37288897369987, 1.0]], ['2, k, 5', [15.78338750317829, 100.46688538795607, 1.0]], ['2, k, 6', [15.150424318171126, 78.13294172333565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.604339098357784, 127.16571849269998, 1.0]], ['2, k, 9', [-36.66392038107562, 116.00513290158906, 1.0]], ['2, k, 10', [-54.41019737304191, 106.19082212477524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.991634336702453, 79.56821160040124, 1.0]], ['2, k, 13', [-1.056349007854042, 42.13439746645034, 1.0]], ['2, k, 14', [-2.6444186665406004, 7.387913906355237, 1.0]], ['2, k, 15', [-3.3281978391520894, -2.028736675322776, 1.0]], ['2, k, 16', [-17.006949994172725, 80.8142099475718, 1.0]], ['2, k, 17', [-19.479070695516874, 44.97011745695997, 1.0]], ['2, k, 18', [-20.10585242136844, 8.219588572036834, 1.0]], ['2, k, 19', [-20.918271061225393, -1.1255490146371727, 1.0]], ['2, k, 20', [-5.440027206722857, 131.79828930257494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
