[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 417.555, 288.364, 0.0635219, 1.0], [1, 427.908, 316.229, 0.806681, 1.0], [2, 401.403, 322.083, 0.705448, 1.0], [3, 382.401, 335.417, 0.793109, 1.0], [4, 405.887, 372.032, 0.746828, 1.0], [5, 454.346, 311.803, 0.767921, 1.0], [6, 498.287, 323.623, 0.912854, 1.0], [7, 476.323, 358.849, 0.893292, 1.0], [8, 439.581, 401.424, 0.759513, 1.0], [9, 419.073, 402.89, 0.724569, 1.0], [10, 407.314, 463.049, 0.788984, 1.0], [11, 395.588, 521.797, 0.767578, 1.0], [12, 454.352, 399.947, 0.694535, 1.0], [13, 454.338, 463.086, 0.751973, 1.0], [14, 451.402, 521.786, 0.80417, 1.0], [15, 416.122, 286.912, 0.052755, 1.0], [16, 421.998, 285.394, 0.0721218, 1.0], [17, 414.651, 288.408, 0.0507724, 1.0], [18, 432.267, 286.897, 0.121668, 1.0], [19, 451.35, 526.275, 0.397167, 1.0], [20, 460.187, 526.289, 0.428806, 1.0], [21, 449.908, 523.279, 0.563778, 1.0], [22, 392.639, 536.548, 0.450028, 1.0], [23, 0, 0, 0, 1.0], [24, 398.483, 523.357, 0.581641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.379, 317.736, 0.794207, 1.0], [2, 402.911, 322.122, 0.718645, 1.0], [3, 383.823, 333.931, 0.823966, 1.0], [4, 407.317, 370.607, 0.751776, 1.0], [5, 458.713, 311.86, 0.75558, 1.0], [6, 498.309, 325.076, 0.895685, 1.0], [7, 476.314, 358.839, 0.908657, 1.0], [8, 439.6, 402.922, 0.783691, 1.0], [9, 419.095, 404.333, 0.7366, 1.0], [10, 407.357, 463.072, 0.792544, 1.0], [11, 395.55, 521.814, 0.782892, 1.0], [12, 455.767, 402.89, 0.705821, 1.0], [13, 454.339, 463.128, 0.770928, 1.0], [14, 451.399, 521.803, 0.824552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.224, 289.84, 0.0556781, 1.0], [19, 451.32, 526.273, 0.380626, 1.0], [20, 460.148, 527.735, 0.409021, 1.0], [21, 451.286, 523.299, 0.574718, 1.0], [22, 392.626, 536.549, 0.452342, 1.0], [23, 383.786, 524.805, 0.518215, 1.0], [24, 397.022, 523.39, 0.58096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 320.642, 0.782953, 1.0], [2, 404.314, 322.107, 0.719743, 1.0], [3, 383.787, 332.38, 0.788845, 1.0], [4, 405.899, 369.099, 0.72662, 1.0], [5, 461.641, 316.272, 0.716367, 1.0], [6, 498.328, 328.027, 0.869129, 1.0], [7, 474.909, 358.919, 0.912781, 1.0], [8, 439.549, 404.327, 0.768044, 1.0], [9, 417.665, 404.346, 0.743818, 1.0], [10, 407.308, 463.107, 0.813484, 1.0], [11, 395.594, 520.351, 0.763203, 1.0], [12, 454.333, 404.317, 0.719986, 1.0], [13, 454.303, 463.162, 0.783423, 1.0], [14, 451.382, 521.782, 0.817262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.156, 291.277, 0.0578767, 1.0], [19, 449.895, 526.265, 0.394112, 1.0], [20, 457.261, 526.315, 0.42757, 1.0], [21, 451.286, 523.281, 0.587717, 1.0], [22, 392.637, 536.544, 0.464361, 1.0], [23, 0, 0, 0, 1.0], [24, 398.483, 523.297, 0.582819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.37, 322.112, 0.809173, 1.0], [2, 394.048, 323.63, 0.715723, 1.0], [3, 386.727, 330.952, 0.421174, 1.0], [4, 410.261, 372.071, 0.475917, 1.0], [5, 454.3, 319.171, 0.737755, 1.0], [6, 496.907, 332.381, 0.881029, 1.0], [7, 474.813, 360.317, 0.892457, 1.0], [8, 438.135, 404.349, 0.768178, 1.0], [9, 417.602, 404.393, 0.774192, 1.0], [10, 407.292, 463.121, 0.827044, 1.0], [11, 395.552, 521.791, 0.775131, 1.0], [12, 454.287, 404.316, 0.744702, 1.0], [13, 452.879, 464.551, 0.816709, 1.0], [14, 451.349, 520.374, 0.80348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.379, 297.169, 0.0886588, 1.0], [19, 448.428, 526.26, 0.38269, 1.0], [20, 455.779, 526.305, 0.426496, 1.0], [21, 449.914, 521.891, 0.592895, 1.0], [22, 392.632, 529.216, 0.445101, 1.0], [23, 383.797, 524.796, 0.518595, 1.0], [24, 397.031, 523.362, 0.579977, 1.0]]
[[0, 405.801, 297.161, 0.153617, 1.0], [1, 423.46, 322.047, 0.766726, 1.0], [2, 392.59, 323.584, 0.760614, 1.0], [3, 398.508, 357.396, 0.299238, 1.0], [4, 413.179, 380.827, 0.409213, 1.0], [5, 452.849, 316.248, 0.746214, 1.0], [6, 496.902, 333.846, 0.907331, 1.0], [7, 471.921, 363.242, 0.813812, 1.0], [8, 435.215, 402.898, 0.733769, 1.0], [9, 416.182, 404.34, 0.783107, 1.0], [10, 405.917, 463.104, 0.824011, 1.0], [11, 395.539, 520.389, 0.773544, 1.0], [12, 452.825, 402.855, 0.74617, 1.0], [13, 452.848, 463.116, 0.823679, 1.0], [14, 451.398, 518.932, 0.802357, 1.0], [15, 401.43, 289.858, 0.140013, 1.0], [16, 411.727, 288.365, 0.160525, 1.0], [17, 395.575, 295.672, 0.0791904, 1.0], [18, 427.823, 288.387, 0.219574, 1.0], [19, 448.439, 524.842, 0.417791, 1.0], [20, 455.786, 526.259, 0.453816, 1.0], [21, 451.337, 521.859, 0.621051, 1.0], [22, 392.636, 529.217, 0.43102, 1.0], [23, 383.793, 524.797, 0.500241, 1.0], [24, 397.011, 523.343, 0.581565, 1.0]]
[[0, 404.355, 298.662, 0.234486, 1.0], [1, 422.003, 322.092, 0.778032, 1.0], [2, 394.035, 323.632, 0.76578, 1.0], [3, 402.853, 358.879, 0.230089, 1.0], [4, 408.792, 380.863, 0.239315, 1.0], [5, 451.376, 317.709, 0.746862, 1.0], [6, 496.883, 333.907, 0.919402, 1.0], [7, 469.011, 364.698, 0.796108, 1.0], [8, 433.717, 402.907, 0.733469, 1.0], [9, 416.156, 404.337, 0.772558, 1.0], [10, 405.884, 463.112, 0.85021, 1.0], [11, 395.544, 520.34, 0.777431, 1.0], [12, 451.398, 402.87, 0.756305, 1.0], [13, 452.769, 463.133, 0.852, 1.0], [14, 451.336, 518.903, 0.79445, 1.0], [15, 399.977, 294.223, 0.200922, 1.0], [16, 408.776, 291.278, 0.232959, 1.0], [17, 397.008, 297.181, 0.0958338, 1.0], [18, 423.468, 289.854, 0.306745, 1.0], [19, 448.426, 524.844, 0.420715, 1.0], [20, 455.766, 524.84, 0.472142, 1.0], [21, 449.898, 521.832, 0.633335, 1.0], [22, 394.037, 527.748, 0.466074, 1.0], [23, 0, 0, 0, 1.0], [24, 397.02, 523.299, 0.599191, 1.0]]
[[0, 405.885, 295.656, 0.0609336, 1.0], [1, 423.444, 322.075, 0.796582, 1.0], [2, 394.102, 323.61, 0.78299, 1.0], [3, 404.318, 358.849, 0.401974, 1.0], [4, 413.17, 380.893, 0.50962, 1.0], [5, 451.348, 316.259, 0.751196, 1.0], [6, 495.43, 333.932, 0.896133, 1.0], [7, 466.062, 364.732, 0.816362, 1.0], [8, 430.863, 402.921, 0.735416, 1.0], [9, 416.119, 404.338, 0.748839, 1.0], [10, 405.841, 463.089, 0.862982, 1.0], [11, 394.158, 520.348, 0.797025, 1.0], [12, 451.33, 402.884, 0.750129, 1.0], [13, 451.397, 463.127, 0.84003, 1.0], [14, 451.343, 517.451, 0.796934, 1.0], [15, 0, 0, 0, 1.0], [16, 413.179, 288.308, 0.071353, 1.0], [17, 0, 0, 0, 1.0], [18, 426.382, 288.394, 0.130887, 1.0], [19, 448.436, 524.803, 0.487544, 1.0], [20, 455.772, 524.788, 0.539383, 1.0], [21, 449.875, 521.808, 0.658408, 1.0], [22, 392.667, 527.743, 0.477326, 1.0], [23, 383.821, 524.781, 0.557742, 1.0], [24, 395.589, 523.306, 0.627401, 1.0]]
[[0, 404.338, 303.026, 0.208663, 1.0], [1, 421.997, 322.083, 0.76307, 1.0], [2, 394.071, 323.571, 0.742173, 1.0], [3, 402.91, 355.921, 0.343045, 1.0], [4, 407.337, 376.482, 0.426521, 1.0], [5, 451.323, 319.183, 0.738669, 1.0], [6, 493.954, 335.29, 0.889919, 1.0], [7, 464.586, 366.163, 0.850794, 1.0], [8, 430.81, 402.917, 0.750369, 1.0], [9, 416.05, 404.317, 0.742638, 1.0], [10, 405.821, 463.069, 0.863226, 1.0], [11, 394.109, 520.402, 0.817311, 1.0], [12, 451.312, 402.887, 0.747091, 1.0], [13, 451.349, 463.098, 0.839112, 1.0], [14, 451.359, 518.888, 0.79433, 1.0], [15, 399.983, 298.612, 0.17165, 1.0], [16, 407.332, 297.132, 0.212971, 1.0], [17, 395.589, 298.65, 0.0795133, 1.0], [18, 422.001, 295.663, 0.304275, 1.0], [19, 448.441, 524.826, 0.469449, 1.0], [20, 455.797, 524.818, 0.510418, 1.0], [21, 449.899, 521.84, 0.654001, 1.0], [22, 394.035, 527.764, 0.448533, 1.0], [23, 0, 0, 0, 1.0], [24, 394.153, 523.347, 0.627662, 1.0]]
[[0, 404.356, 300.081, 0.17137, 1.0], [1, 420.548, 322.053, 0.759565, 1.0], [2, 394.062, 322.16, 0.728554, 1.0], [3, 398.479, 358.838, 0.298955, 1.0], [4, 405.829, 380.831, 0.331941, 1.0], [5, 449.897, 319.189, 0.737554, 1.0], [6, 492.486, 335.344, 0.883814, 1.0], [7, 463.165, 364.72, 0.853409, 1.0], [8, 429.359, 402.864, 0.763204, 1.0], [9, 414.586, 402.877, 0.721392, 1.0], [10, 404.426, 461.659, 0.855089, 1.0], [11, 394.12, 520.338, 0.805609, 1.0], [12, 449.883, 401.424, 0.717828, 1.0], [13, 451.28, 463.061, 0.819276, 1.0], [14, 451.365, 518.924, 0.787158, 1.0], [15, 401.443, 295.678, 0.136046, 1.0], [16, 408.771, 291.298, 0.175723, 1.0], [17, 397.018, 298.574, 0.064909, 1.0], [18, 423.453, 292.739, 0.252002, 1.0], [19, 446.945, 524.835, 0.413559, 1.0], [20, 454.334, 526.263, 0.45671, 1.0], [21, 451.337, 521.873, 0.63798, 1.0], [22, 392.649, 526.302, 0.477104, 1.0], [23, 383.802, 523.425, 0.560638, 1.0], [24, 395.568, 523.296, 0.625446, 1.0]]
[[0, 401.405, 300.068, 0.242555, 1.0], [1, 419.104, 322.1, 0.806522, 1.0], [2, 394.056, 323.555, 0.797076, 1.0], [3, 399.97, 358.834, 0.639285, 1.0], [4, 404.339, 379.406, 0.658124, 1.0], [5, 448.42, 320.626, 0.748698, 1.0], [6, 491.006, 336.78, 0.87024, 1.0], [7, 461.638, 367.612, 0.858415, 1.0], [8, 429.297, 404.32, 0.793868, 1.0], [9, 413.141, 404.333, 0.731789, 1.0], [10, 404.333, 463.078, 0.864978, 1.0], [11, 394.09, 520.389, 0.812015, 1.0], [12, 448.404, 402.903, 0.719023, 1.0], [13, 449.891, 463.059, 0.805528, 1.0], [14, 451.359, 518.918, 0.792037, 1.0], [15, 395.601, 294.218, 0.199551, 1.0], [16, 405.826, 292.749, 0.254177, 1.0], [17, 394.13, 295.698, 0.0835842, 1.0], [18, 419.082, 289.829, 0.332308, 1.0], [19, 446.965, 524.844, 0.418789, 1.0], [20, 454.34, 524.868, 0.464615, 1.0], [21, 451.313, 521.865, 0.646084, 1.0], [22, 392.604, 527.751, 0.43459, 1.0], [23, 0, 0, 0, 1.0], [24, 395.544, 523.349, 0.594261, 1.0]]
[[0, 399.953, 295.672, 0.336757, 1.0], [1, 419.027, 320.676, 0.8048, 1.0], [2, 394.032, 323.571, 0.780265, 1.0], [3, 395.533, 358.861, 0.513113, 1.0], [4, 401.434, 379.37, 0.502554, 1.0], [5, 445.488, 316.257, 0.731149, 1.0], [6, 488.109, 336.821, 0.895934, 1.0], [7, 460.16, 367.634, 0.842034, 1.0], [8, 427.859, 404.351, 0.807982, 1.0], [9, 408.779, 404.371, 0.751348, 1.0], [10, 404.278, 463.065, 0.854855, 1.0], [11, 394.064, 520.365, 0.805661, 1.0], [12, 444.024, 404.325, 0.725342, 1.0], [13, 448.441, 463.13, 0.800597, 1.0], [14, 451.37, 520.379, 0.808311, 1.0], [15, 394.15, 288.397, 0.292359, 1.0], [16, 404.402, 288.32, 0.365582, 1.0], [17, 394.05, 294.192, 0.101455, 1.0], [18, 417.627, 286.916, 0.434924, 1.0], [19, 446.966, 524.854, 0.407599, 1.0], [20, 455.75, 526.288, 0.444994, 1.0], [21, 451.327, 523.264, 0.655928, 1.0], [22, 392.59, 527.739, 0.459214, 1.0], [23, 0, 0, 0, 1.0], [24, 395.534, 523.334, 0.590145, 1.0]]
[[0, 402.871, 297.125, 0.292589, 1.0], [1, 417.616, 322.079, 0.834193, 1.0], [2, 392.597, 323.557, 0.773478, 1.0], [3, 394.059, 360.307, 0.467036, 1.0], [4, 395.579, 380.832, 0.461285, 1.0], [5, 445.507, 320.605, 0.74981, 1.0], [6, 486.667, 338.307, 0.894951, 1.0], [7, 454.351, 369.05, 0.865549, 1.0], [8, 426.378, 404.341, 0.788598, 1.0], [9, 405.858, 404.373, 0.793285, 1.0], [10, 401.427, 463.09, 0.846339, 1.0], [11, 394.061, 520.368, 0.816095, 1.0], [12, 442.531, 404.311, 0.76175, 1.0], [13, 446.955, 463.151, 0.797851, 1.0], [14, 451.355, 521.781, 0.829652, 1.0], [15, 395.593, 289.817, 0.26415, 1.0], [16, 405.85, 288.355, 0.313405, 1.0], [17, 394.052, 294.212, 0.117948, 1.0], [18, 419.061, 288.32, 0.384845, 1.0], [19, 449.87, 526.26, 0.443514, 1.0], [20, 457.237, 526.262, 0.484244, 1.0], [21, 449.893, 523.295, 0.658933, 1.0], [22, 392.58, 536.542, 0.458968, 1.0], [23, 382.368, 524.778, 0.574627, 1.0], [24, 395.541, 523.335, 0.597137, 1.0]]
[[0, 399.953, 294.214, 0.275365, 1.0], [1, 417.555, 320.65, 0.823032, 1.0], [2, 392.549, 322.121, 0.752267, 1.0], [3, 392.645, 358.849, 0.464045, 1.0], [4, 395.531, 380.808, 0.501371, 1.0], [5, 442.576, 319.16, 0.7495, 1.0], [6, 486.639, 341.201, 0.887525, 1.0], [7, 452.912, 367.676, 0.885781, 1.0], [8, 423.468, 404.329, 0.762761, 1.0], [9, 405.785, 404.351, 0.792949, 1.0], [10, 398.483, 463.117, 0.833518, 1.0], [11, 394.024, 521.802, 0.831474, 1.0], [12, 441.07, 404.313, 0.78997, 1.0], [13, 444.017, 463.164, 0.814617, 1.0], [14, 451.342, 521.808, 0.836811, 1.0], [15, 395.546, 288.346, 0.251738, 1.0], [16, 405.803, 286.913, 0.297565, 1.0], [17, 392.65, 291.276, 0.111307, 1.0], [18, 419.041, 288.305, 0.380667, 1.0], [19, 446.974, 526.259, 0.414562, 1.0], [20, 455.772, 526.308, 0.456587, 1.0], [21, 451.29, 523.324, 0.652467, 1.0], [22, 391.163, 536.545, 0.440464, 1.0], [23, 0, 0, 0, 1.0], [24, 394.133, 524.777, 0.596718, 1.0]]
[[0, 398.484, 291.308, 0.255071, 1.0], [1, 416.134, 320.679, 0.840442, 1.0], [2, 388.233, 322.129, 0.757807, 1.0], [3, 391.127, 358.806, 0.42248, 1.0], [4, 392.62, 375.011, 0.423101, 1.0], [5, 442.547, 320.611, 0.777524, 1.0], [6, 486.576, 344.107, 0.896538, 1.0], [7, 452.796, 369.053, 0.910672, 1.0], [8, 419.108, 404.37, 0.77505, 1.0], [9, 404.313, 404.406, 0.774547, 1.0], [10, 395.587, 464.527, 0.860609, 1.0], [11, 392.672, 521.854, 0.832796, 1.0], [12, 439.645, 404.345, 0.794677, 1.0], [13, 442.527, 463.106, 0.831555, 1.0], [14, 451.281, 521.842, 0.825576, 1.0], [15, 394.113, 288.304, 0.243798, 1.0], [16, 404.394, 286.876, 0.276817, 1.0], [17, 391.156, 289.827, 0.108349, 1.0], [18, 417.641, 286.908, 0.346128, 1.0], [19, 446.96, 536.542, 0.357088, 1.0], [20, 454.318, 536.547, 0.422686, 1.0], [21, 449.883, 523.352, 0.621777, 1.0], [22, 391.141, 536.547, 0.436657, 1.0], [23, 0, 0, 0, 1.0], [24, 394.105, 524.829, 0.58883, 1.0]]
[[0, 394.11, 288.384, 0.287163, 1.0], [1, 416.065, 320.612, 0.816558, 1.0], [2, 386.748, 322.057, 0.7589, 1.0], [3, 388.214, 358.823, 0.488, 1.0], [4, 392.552, 377.918, 0.540576, 1.0], [5, 441.095, 317.733, 0.784504, 1.0], [6, 485.116, 345.545, 0.881384, 1.0], [7, 451.318, 369.112, 0.931893, 1.0], [8, 417.605, 404.382, 0.811106, 1.0], [9, 401.448, 404.411, 0.757941, 1.0], [10, 394.152, 464.567, 0.881199, 1.0], [11, 392.649, 521.849, 0.830796, 1.0], [12, 438.128, 404.342, 0.760942, 1.0], [13, 441.108, 463.147, 0.859172, 1.0], [14, 449.922, 521.814, 0.820707, 1.0], [15, 392.6, 285.421, 0.241123, 1.0], [16, 402.876, 285.374, 0.27371, 1.0], [17, 388.228, 288.308, 0.097054, 1.0], [18, 417.555, 285.4, 0.351049, 1.0], [19, 445.493, 526.281, 0.393008, 1.0], [20, 454.333, 527.737, 0.443569, 1.0], [21, 449.855, 523.327, 0.630785, 1.0], [22, 391.131, 536.547, 0.43452, 1.0], [23, 0, 0, 0, 1.0], [24, 394.08, 524.808, 0.603463, 1.0]]
[[0, 394.081, 288.396, 0.315175, 1.0], [1, 414.608, 319.189, 0.771129, 1.0], [2, 383.816, 320.659, 0.769849, 1.0], [3, 383.829, 358.846, 0.450609, 1.0], [4, 391.146, 379.406, 0.4365, 1.0], [5, 441.064, 317.698, 0.776647, 1.0], [6, 485.104, 345.586, 0.889732, 1.0], [7, 449.897, 369.119, 0.899699, 1.0], [8, 416.163, 404.348, 0.818089, 1.0], [9, 398.468, 404.378, 0.743931, 1.0], [10, 394.101, 464.576, 0.888762, 1.0], [11, 392.656, 521.84, 0.831374, 1.0], [12, 435.198, 402.922, 0.721647, 1.0], [13, 441.076, 463.113, 0.856855, 1.0], [14, 449.913, 521.812, 0.811704, 1.0], [15, 392.563, 285.429, 0.265462, 1.0], [16, 401.424, 285.377, 0.302929, 1.0], [17, 386.754, 288.302, 0.099844, 1.0], [18, 416.134, 285.389, 0.377842, 1.0], [19, 445.477, 526.28, 0.384836, 1.0], [20, 454.332, 527.745, 0.435322, 1.0], [21, 449.847, 523.328, 0.613871, 1.0], [22, 391.143, 536.546, 0.439882, 1.0], [23, 0, 0, 0, 1.0], [24, 394.102, 524.792, 0.609462, 1.0]]
[[0, 395.552, 286.867, 0.299212, 1.0], [1, 414.605, 319.172, 0.772851, 1.0], [2, 383.799, 319.209, 0.769963, 1.0], [3, 386.721, 357.414, 0.596144, 1.0], [4, 392.552, 376.482, 0.580284, 1.0], [5, 441.067, 317.735, 0.783428, 1.0], [6, 483.667, 345.59, 0.8815, 1.0], [7, 449.839, 369.13, 0.879595, 1.0], [8, 416.041, 404.324, 0.79982, 1.0], [9, 395.552, 404.337, 0.765008, 1.0], [10, 394.053, 464.56, 0.890839, 1.0], [11, 392.667, 521.815, 0.831846, 1.0], [12, 430.8, 402.906, 0.752781, 1.0], [13, 441.042, 463.06, 0.860442, 1.0], [14, 449.866, 520.403, 0.796667, 1.0], [15, 392.632, 279.554, 0.25594, 1.0], [16, 404.331, 279.55, 0.285036, 1.0], [17, 389.699, 285.412, 0.125085, 1.0], [18, 417.594, 283.914, 0.364888, 1.0], [19, 442.578, 524.837, 0.442038, 1.0], [20, 452.841, 526.271, 0.489768, 1.0], [21, 449.852, 523.291, 0.629331, 1.0], [22, 391.168, 536.545, 0.449665, 1.0], [23, 0, 0, 0, 1.0], [24, 394.122, 523.378, 0.617314, 1.0]]
[[0, 395.568, 286.887, 0.270421, 1.0], [1, 413.142, 319.186, 0.75549, 1.0], [2, 382.328, 320.63, 0.785785, 1.0], [3, 380.856, 360.327, 0.5259, 1.0], [4, 391.135, 379.41, 0.567408, 1.0], [5, 441.05, 317.733, 0.777054, 1.0], [6, 480.744, 345.604, 0.878969, 1.0], [7, 446.945, 369.171, 0.860155, 1.0], [8, 413.197, 404.356, 0.779152, 1.0], [9, 394.073, 404.394, 0.795688, 1.0], [10, 392.676, 464.536, 0.886724, 1.0], [11, 392.662, 520.407, 0.823545, 1.0], [12, 429.37, 404.314, 0.779443, 1.0], [13, 439.668, 463.085, 0.874414, 1.0], [14, 449.874, 521.801, 0.804932, 1.0], [15, 392.622, 281.021, 0.243681, 1.0], [16, 404.349, 280.993, 0.256059, 1.0], [17, 389.669, 286.842, 0.144904, 1.0], [18, 417.57, 283.935, 0.331482, 1.0], [19, 444.025, 524.878, 0.416541, 1.0], [20, 452.879, 526.294, 0.473962, 1.0], [21, 449.85, 523.313, 0.626426, 1.0], [22, 392.562, 536.543, 0.456494, 1.0], [23, 382.36, 524.825, 0.579087, 1.0], [24, 394.11, 523.343, 0.616167, 1.0]]
[[0, 397.014, 289.793, 0.253609, 1.0], [1, 410.264, 320.643, 0.770464, 1.0], [2, 380.906, 320.684, 0.79319, 1.0], [3, 379.356, 358.892, 0.448148, 1.0], [4, 385.252, 379.415, 0.410889, 1.0], [5, 441.057, 320.619, 0.783223, 1.0], [6, 480.74, 345.604, 0.877608, 1.0], [7, 446.963, 369.167, 0.851249, 1.0], [8, 408.813, 404.341, 0.75222, 1.0], [9, 392.606, 404.368, 0.773925, 1.0], [10, 392.625, 464.546, 0.884584, 1.0], [11, 392.652, 521.786, 0.802799, 1.0], [12, 429.289, 404.317, 0.780801, 1.0], [13, 439.637, 463.097, 0.880231, 1.0], [14, 449.914, 521.844, 0.819375, 1.0], [15, 394.047, 286.83, 0.249027, 1.0], [16, 404.39, 285.395, 0.257594, 1.0], [17, 388.225, 288.329, 0.13919, 1.0], [18, 417.598, 286.867, 0.329814, 1.0], [19, 448.418, 526.302, 0.414479, 1.0], [20, 455.787, 526.289, 0.470168, 1.0], [21, 448.446, 523.344, 0.617702, 1.0], [22, 392.564, 536.543, 0.448127, 1.0], [23, 0, 0, 0, 1.0], [24, 394.111, 523.348, 0.595023, 1.0]]
[[0, 389.682, 288.386, 0.322592, 1.0], [1, 407.286, 320.637, 0.824922, 1.0], [2, 377.93, 322.086, 0.792587, 1.0], [3, 375.018, 360.337, 0.565807, 1.0], [4, 385.267, 380.857, 0.51729, 1.0], [5, 439.604, 319.209, 0.783805, 1.0], [6, 479.296, 345.626, 0.885379, 1.0], [7, 445.474, 370.532, 0.849541, 1.0], [8, 407.336, 404.339, 0.766889, 1.0], [9, 391.157, 404.367, 0.745878, 1.0], [10, 392.571, 464.534, 0.872389, 1.0], [11, 392.653, 520.352, 0.808771, 1.0], [12, 427.902, 404.313, 0.781417, 1.0], [13, 439.587, 463.103, 0.876652, 1.0], [14, 449.884, 521.826, 0.813293, 1.0], [15, 383.851, 285.422, 0.291275, 1.0], [16, 395.572, 283.943, 0.318077, 1.0], [17, 382.295, 288.374, 0.145404, 1.0], [18, 413.167, 285.428, 0.416858, 1.0], [19, 448.43, 526.286, 0.432167, 1.0], [20, 455.789, 526.257, 0.491007, 1.0], [21, 448.401, 523.329, 0.61871, 1.0], [22, 392.619, 526.292, 0.495679, 1.0], [23, 382.371, 524.813, 0.599601, 1.0], [24, 394.112, 523.289, 0.617057, 1.0]]
[[0, 388.233, 286.897, 0.2186, 1.0], [1, 405.867, 320.604, 0.84337, 1.0], [2, 376.452, 322.066, 0.78973, 1.0], [3, 373.533, 361.769, 0.60357, 1.0], [4, 385.289, 383.797, 0.435617, 1.0], [5, 439.571, 319.199, 0.771365, 1.0], [6, 479.257, 345.618, 0.885911, 1.0], [7, 442.574, 370.543, 0.863388, 1.0], [8, 407.277, 404.311, 0.771295, 1.0], [9, 391.102, 404.346, 0.726883, 1.0], [10, 391.165, 464.53, 0.853623, 1.0], [11, 392.606, 520.365, 0.808589, 1.0], [12, 427.856, 402.892, 0.767418, 1.0], [13, 439.531, 463.138, 0.868267, 1.0], [14, 448.434, 521.824, 0.795744, 1.0], [15, 383.789, 282.482, 0.203312, 1.0], [16, 395.556, 279.545, 0.207267, 1.0], [17, 380.874, 286.894, 0.120289, 1.0], [18, 413.152, 283.936, 0.289638, 1.0], [19, 446.954, 526.281, 0.424356, 1.0], [20, 454.314, 526.262, 0.497034, 1.0], [21, 446.959, 523.324, 0.611038, 1.0], [22, 392.607, 526.294, 0.483418, 1.0], [23, 382.349, 524.827, 0.580673, 1.0], [24, 394.071, 523.29, 0.630647, 1.0]]
[[0, 392.616, 286.895, 0.114017, 1.0], [1, 405.876, 320.64, 0.857688, 1.0], [2, 375.025, 322.08, 0.787089, 1.0], [3, 372.112, 366.181, 0.658784, 1.0], [4, 389.686, 383.824, 0.611362, 1.0], [5, 439.612, 320.627, 0.78909, 1.0], [6, 477.798, 345.652, 0.902986, 1.0], [7, 441.136, 370.552, 0.892789, 1.0], [8, 405.874, 402.913, 0.778018, 1.0], [9, 388.232, 404.329, 0.714072, 1.0], [10, 391.125, 464.53, 0.836052, 1.0], [11, 392.61, 520.37, 0.813477, 1.0], [12, 427.816, 402.864, 0.755169, 1.0], [13, 438.143, 463.095, 0.856016, 1.0], [14, 448.412, 521.827, 0.784501, 1.0], [15, 388.228, 283.956, 0.0978697, 1.0], [16, 401.421, 281.001, 0.108457, 1.0], [17, 382.361, 288.316, 0.0922948, 1.0], [18, 414.648, 283.956, 0.183472, 1.0], [19, 445.501, 526.277, 0.40298, 1.0], [20, 454.298, 526.276, 0.47897, 1.0], [21, 446.956, 523.333, 0.591777, 1.0], [22, 392.591, 526.297, 0.469981, 1.0], [23, 382.343, 524.826, 0.567104, 1.0], [24, 394.083, 523.293, 0.627179, 1.0]]
