[['2, k, 0', [-0.333843, -0.95059, 1.0]], ['2, k, 1', [-0.322965, -0.637582, 1.0]], ['2, k, 2', [-0.310546, -0.328798, 1.0]], ['2, k, 3', [-0.315555, -0.180253, 1.0]], ['2, k, 4', [-0.466453, -0.430284, 1.0]], ['2, k, 5', [-0.434617, -0.592593, 1.0]], ['2, k, 6', [-0.517179, -0.504447, 1.0]], ['2, k, 7', [-0.578457, -0.489681, 1.0]], ['2, k, 8', [-0.165107, -0.422563, 1.0]], ['2, k, 9', [-0.0824674, -0.352722, 1.0]], ['2, k, 10', [-0.238331, -0.344544, 1.0]], ['2, k, 11', [-0.290452, -0.342422, 1.0]], ['2, k, 12', [-0.397857, -0.938955, 1.0]], ['2, k, 13', [-0.48227, -1.2031, 1.0]], ['2, k, 14', [-0.453545, -1.30942, 1.0]], ['2, k, 15', [-0.458889, -1.37436, 1.0]], ['2, k, 16', [-0.260435, -0.935521, 1.0]], ['2, k, 17', [-0.176145, -1.21354, 1.0]], ['2, k, 18', [-0.203072, -1.28501, 1.0]], ['2, k, 19', [-0.171122, -1.35648, 1.0]], ['2, k, 20', [-0.31393, -0.405514, 1.0]], ['2, k, 21', [-0.575894, -0.48751, 1.0]], ['2, k, 22', [-0.57255, -0.48468, 1.0]], ['2, k, 23', [-0.289108, -0.340836, 1.0]], ['2, k, 24', [-0.287354, -0.338768, 1.0]]]
[['2, k, 0', [-0.325783, -0.939591, 1.0]], ['2, k, 1', [-0.311238, -0.623617, 1.0]], ['2, k, 2', [-0.294259, -0.310103, 1.0]], ['2, k, 3', [-0.309462, -0.177207, 1.0]], ['2, k, 4', [-0.509734, -0.507241, 1.0]], ['2, k, 5', [-0.684479, -0.499315, 1.0]], ['2, k, 6', [-0.844588, -0.40137, 1.0]], ['2, k, 7', [-0.94557, -0.356896, 1.0]], ['2, k, 8', [-0.175466, -0.396576, 1.0]], ['2, k, 9', [-0.282159, -0.356722, 1.0]], ['2, k, 10', [-0.423992, -0.309847, 1.0]], ['2, k, 11', [-0.494542, -0.290288, 1.0]], ['2, k, 12', [-0.383586, -0.932517, 1.0]], ['2, k, 13', [-0.441805, -1.20787, 1.0]], ['2, k, 14', [-0.527967, -1.5997, 1.0]], ['2, k, 15', [-0.601643, -1.61039, 1.0]], ['2, k, 16', [-0.258699, -0.917877, 1.0]], ['2, k, 17', [-0.200353, -1.1963, 1.0]], ['2, k, 18', [-0.126389, -1.58823, 1.0]], ['2, k, 19', [-0.181514, -1.6341, 1.0]], ['2, k, 20', [-0.298878, -0.388118, 1.0]], ['2, k, 21', [-0.971833, -0.348466, 1.0]], ['2, k, 22', [-0.959545, -0.358942, 1.0]], ['2, k, 23', [-0.523253, -0.288672, 1.0]], ['2, k, 24', [-0.545428, -0.273546, 1.0]]]
[['2, k, 0', [-0.325121, -0.938697, 1.0]], ['2, k, 1', [-0.310538, -0.620857, 1.0]], ['2, k, 2', [-0.294022, -0.305901, 1.0]], ['2, k, 3', [-0.309355, -0.176903, 1.0]], ['2, k, 4', [-0.510371, -0.506635, 1.0]], ['2, k, 5', [-0.669793, -0.515585, 1.0]], ['2, k, 6', [-0.841675, -0.415092, 1.0]], ['2, k, 7', [-0.943046, -0.37007, 1.0]], ['2, k, 8', [-0.177431, -0.39454, 1.0]], ['2, k, 9', [-0.295642, -0.356498, 1.0]], ['2, k, 10', [-0.449315, -0.312529, 1.0]], ['2, k, 11', [-0.535048, -0.289561, 1.0]], ['2, k, 12', [-0.381466, -0.932701, 1.0]], ['2, k, 13', [-0.441864, -1.208, 1.0]], ['2, k, 14', [-0.530388, -1.59725, 1.0]], ['2, k, 15', [-0.604347, -1.6077, 1.0]], ['2, k, 16', [-0.259514, -0.915396, 1.0]], ['2, k, 17', [-0.200486, -1.19541, 1.0]], ['2, k, 18', [-0.126664, -1.58392, 1.0]], ['2, k, 19', [-0.181859, -1.63002, 1.0]], ['2, k, 20', [-0.298471, -0.384211, 1.0]], ['2, k, 21', [-0.949593, -0.339911, 1.0]], ['2, k, 22', [-0.936527, -0.388444, 1.0]], ['2, k, 23', [-0.566441, -0.287406, 1.0]], ['2, k, 24', [-0.592809, -0.268019, 1.0]]]
[['2, k, 0', [-0.325314, -0.937503, 1.0]], ['2, k, 1', [-0.310951, -0.617367, 1.0]], ['2, k, 2', [-0.294877, -0.300311, 1.0]], ['2, k, 3', [-0.309606, -0.176713, 1.0]], ['2, k, 4', [-0.512188, -0.503975, 1.0]], ['2, k, 5', [-0.63356, -0.536332, 1.0]], ['2, k, 6', [-0.824826, -0.437483, 1.0]], ['2, k, 7', [-0.929864, -0.382954, 1.0]], ['2, k, 8', [-0.18286, -0.393447, 1.0]], ['2, k, 9', [-0.325086, -0.360103, 1.0]], ['2, k, 10', [-0.492468, -0.316795, 1.0]], ['2, k, 11', [-0.587852, -0.291006, 1.0]], ['2, k, 12', [-0.380222, -0.932283, 1.0]], ['2, k, 13', [-0.442079, -1.20815, 1.0]], ['2, k, 14', [-0.531558, -1.59388, 1.0]], ['2, k, 15', [-0.605565, -1.60411, 1.0]], ['2, k, 16', [-0.262513, -0.911721, 1.0]], ['2, k, 17', [-0.201096, -1.19321, 1.0]], ['2, k, 18', [-0.125579, -1.57641, 1.0]], ['2, k, 19', [-0.180267, -1.62398, 1.0]], ['2, k, 20', [-0.299185, -0.379112, 1.0]], ['2, k, 21', [-0.914334, -0.373598, 1.0]], ['2, k, 22', [-0.904774, -0.374371, 1.0]], ['2, k, 23', [-0.620353, -0.289193, 1.0]], ['2, k, 24', [-0.629428, -0.264078, 1.0]]]
[['2, k, 0', [-0.328084, -0.928695, 1.0]], ['2, k, 1', [-0.312969, -0.608409, 1.0]], ['2, k, 2', [-0.296272, -0.291946, 1.0]], ['2, k, 3', [-0.310228, -0.17524, 1.0]], ['2, k, 4', [-0.424231, -0.373383, 1.0]], ['2, k, 5', [-0.630107, -0.374137, 1.0]], ['2, k, 6', [-0.867254, -0.376891, 1.0]], ['2, k, 7', [-0.974106, -0.373524, 1.0]], ['2, k, 8', [-0.192171, -0.389341, 1.0]], ['2, k, 9', [-0.352889, -0.360617, 1.0]], ['2, k, 10', [-0.528209, -0.315526, 1.0]], ['2, k, 11', [-0.61872, -0.29449, 1.0]], ['2, k, 12', [-0.374852, -0.921185, 1.0]], ['2, k, 13', [-0.442272, -1.20822, 1.0]], ['2, k, 14', [-0.53261, -1.58202, 1.0]], ['2, k, 15', [-0.618443, -1.59146, 1.0]], ['2, k, 16', [-0.274034, -0.903773, 1.0]], ['2, k, 17', [-0.201932, -1.19249, 1.0]], ['2, k, 18', [-0.116931, -1.5658, 1.0]], ['2, k, 19', [-0.18426, -1.61571, 1.0]], ['2, k, 20', [-0.300718, -0.370581, 1.0]], ['2, k, 21', [-1.00461, -0.375411, 1.0]], ['2, k, 22', [-0.962314, -0.391417, 1.0]], ['2, k, 23', [-0.658453, -0.289263, 1.0]], ['2, k, 24', [-0.652335, -0.258455, 1.0]]]
[['2, k, 0', [-0.329484, -0.925192, 1.0]], ['2, k, 1', [-0.314393, -0.605053, 1.0]], ['2, k, 2', [-0.297763, -0.289055, 1.0]], ['2, k, 3', [-0.311526, -0.173717, 1.0]], ['2, k, 4', [-0.424513, -0.373372, 1.0]], ['2, k, 5', [-0.532109, -0.514222, 1.0]], ['2, k, 6', [-0.758913, -0.439151, 1.0]], ['2, k, 7', [-0.803094, -0.438809, 1.0]], ['2, k, 8', [-0.203845, -0.386115, 1.0]], ['2, k, 9', [-0.366653, -0.358932, 1.0]], ['2, k, 10', [-0.55941, -0.316534, 1.0]], ['2, k, 11', [-0.664793, -0.295587, 1.0]], ['2, k, 12', [-0.373486, -0.918009, 1.0]], ['2, k, 13', [-0.44257, -1.20831, 1.0]], ['2, k, 14', [-0.533066, -1.57839, 1.0]], ['2, k, 15', [-0.620396, -1.58798, 1.0]], ['2, k, 16', [-0.278135, -0.901188, 1.0]], ['2, k, 17', [-0.202858, -1.19251, 1.0]], ['2, k, 18', [-0.115425, -1.56271, 1.0]], ['2, k, 19', [-0.184042, -1.61221, 1.0]], ['2, k, 20', [-0.302188, -0.367549, 1.0]], ['2, k, 21', [-0.83422, -0.440413, 1.0]], ['2, k, 22', [-0.792708, -0.456049, 1.0]], ['2, k, 23', [-0.715691, -0.291226, 1.0]], ['2, k, 24', [-0.684449, -0.320643, 1.0]]]
[['2, k, 0', [-0.330194, -0.923042, 1.0]], ['2, k, 1', [-0.316023, -0.601655, 1.0]], ['2, k, 2', [-0.300657, -0.284502, 1.0]], ['2, k, 3', [-0.312365, -0.170625, 1.0]], ['2, k, 4', [-0.42607, -0.372283, 1.0]], ['2, k, 5', [-0.523505, -0.520134, 1.0]], ['2, k, 6', [-0.749857, -0.441775, 1.0]], ['2, k, 7', [-0.792027, -0.443909, 1.0]], ['2, k, 8', [-0.214615, -0.378691, 1.0]], ['2, k, 9', [-0.393785, -0.354501, 1.0]], ['2, k, 10', [-0.600189, -0.313751, 1.0]], ['2, k, 11', [-0.713711, -0.295976, 1.0]], ['2, k, 12', [-0.372562, -0.916083, 1.0]], ['2, k, 13', [-0.442765, -1.20994, 1.0]], ['2, k, 14', [-0.532561, -1.57599, 1.0]], ['2, k, 15', [-0.62097, -1.58606, 1.0]], ['2, k, 16', [-0.279999, -0.899741, 1.0]], ['2, k, 17', [-0.204052, -1.19233, 1.0]], ['2, k, 18', [-0.116536, -1.56102, 1.0]], ['2, k, 19', [-0.186784, -1.60985, 1.0]], ['2, k, 20', [-0.304739, -0.363262, 1.0]], ['2, k, 21', [-0.823202, -0.445496, 1.0]], ['2, k, 22', [-0.781754, -0.461109, 1.0]], ['2, k, 23', [-0.766685, -0.294012, 1.0]], ['2, k, 24', [-0.747636, -0.314135, 1.0]]]
[['2, k, 0', [-0.331101, -0.920397, 1.0]], ['2, k, 1', [-0.318437, -0.597874, 1.0]], ['2, k, 2', [-0.304973, -0.279791, 1.0]], ['2, k, 3', [-0.314118, -0.167348, 1.0]], ['2, k, 4', [-0.429953, -0.369606, 1.0]], ['2, k, 5', [-0.513529, -0.52399, 1.0]], ['2, k, 6', [-0.739682, -0.443766, 1.0]], ['2, k, 7', [-0.780502, -0.447342, 1.0]], ['2, k, 8', [-0.225829, -0.372608, 1.0]], ['2, k, 9', [-0.414861, -0.350688, 1.0]], ['2, k, 10', [-0.625493, -0.311701, 1.0]], ['2, k, 11', [-0.743379, -0.29675, 1.0]], ['2, k, 12', [-0.371737, -0.912872, 1.0]], ['2, k, 13', [-0.442906, -1.2095, 1.0]], ['2, k, 14', [-0.532161, -1.572, 1.0]], ['2, k, 15', [-0.621361, -1.58265, 1.0]], ['2, k, 16', [-0.282175, -0.897776, 1.0]], ['2, k, 17', [-0.206112, -1.19216, 1.0]], ['2, k, 18', [-0.11938, -1.55911, 1.0]], ['2, k, 19', [-0.191117, -1.60657, 1.0]], ['2, k, 20', [-0.308555, -0.358755, 1.0]], ['2, k, 21', [-0.811729, -0.448919, 1.0]], ['2, k, 22', [-0.770348, -0.464519, 1.0]], ['2, k, 23', [-0.796446, -0.291703, 1.0]], ['2, k, 24', [-0.761772, -0.322113, 1.0]]]
[['2, k, 0', [-0.331824, -0.918935, 1.0]], ['2, k, 1', [-0.320856, -0.594824, 1.0]], ['2, k, 2', [-0.309576, -0.275043, 1.0]], ['2, k, 3', [-0.317087, -0.164013, 1.0]], ['2, k, 4', [-0.434749, -0.365847, 1.0]], ['2, k, 5', [-0.507574, -0.523826, 1.0]], ['2, k, 6', [-0.734004, -0.443364, 1.0]], ['2, k, 7', [-0.774448, -0.447415, 1.0]], ['2, k, 8', [-0.236321, -0.36867, 1.0]], ['2, k, 9', [-0.438275, -0.347432, 1.0]], ['2, k, 10', [-0.662746, -0.315064, 1.0]], ['2, k, 11', [-0.750026, -0.299237, 1.0]], ['2, k, 12', [-0.371213, -0.911265, 1.0]], ['2, k, 13', [-0.443434, -1.21086, 1.0]], ['2, k, 14', [-0.532156, -1.56973, 1.0]], ['2, k, 15', [-0.621745, -1.58092, 1.0]], ['2, k, 16', [-0.284424, -0.896359, 1.0]], ['2, k, 17', [-0.207176, -1.19261, 1.0]], ['2, k, 18', [-0.120091, -1.55731, 1.0]], ['2, k, 19', [-0.192541, -1.60389, 1.0]], ['2, k, 20', [-0.31259, -0.354427, 1.0]], ['2, k, 21', [-0.805701, -0.448993, 1.0]], ['2, k, 22', [-0.764355, -0.464595, 1.0]], ['2, k, 23', [-0.800773, -0.288418, 1.0]], ['2, k, 24', [-0.786585, -0.324908, 1.0]]]
[['2, k, 0', [-0.332992, -0.917565, 1.0]], ['2, k, 1', [-0.323311, -0.592074, 1.0]], ['2, k, 2', [-0.312975, -0.271167, 1.0]], ['2, k, 3', [-0.318659, -0.161582, 1.0]], ['2, k, 4', [-0.438401, -0.362408, 1.0]], ['2, k, 5', [-0.501927, -0.521899, 1.0]], ['2, k, 6', [-0.727946, -0.440268, 1.0]], ['2, k, 7', [-0.768506, -0.444683, 1.0]], ['2, k, 8', [-0.245214, -0.368421, 1.0]], ['2, k, 9', [-0.455246, -0.34695, 1.0]], ['2, k, 10', [-0.674455, -0.31202, 1.0]], ['2, k, 11', [-0.759275, -0.30302, 1.0]], ['2, k, 12', [-0.37126, -0.909569, 1.0]], ['2, k, 13', [-0.444834, -1.25279, 1.0]], ['2, k, 14', [-0.513523, -1.5648, 1.0]], ['2, k, 15', [-0.606087, -1.58815, 1.0]], ['2, k, 16', [-0.287048, -0.895294, 1.0]], ['2, k, 17', [-0.209458, -1.19476, 1.0]], ['2, k, 18', [-0.122773, -1.55992, 1.0]], ['2, k, 19', [-0.196352, -1.60559, 1.0]], ['2, k, 20', [-0.315795, -0.350805, 1.0]], ['2, k, 21', [-0.799785, -0.446273, 1.0]], ['2, k, 22', [-0.758471, -0.46189, 1.0]], ['2, k, 23', [-0.814951, -0.290915, 1.0]], ['2, k, 24', [-0.804491, -0.322442, 1.0]]]
[['2, k, 0', [-0.333903, -0.916696, 1.0]], ['2, k, 1', [-0.326154, -0.589785, 1.0]], ['2, k, 2', [-0.318043, -0.267363, 1.0]], ['2, k, 3', [-0.320654, -0.159204, 1.0]], ['2, k, 4', [-0.443742, -0.358854, 1.0]], ['2, k, 5', [-0.365729, -0.477224, 1.0]], ['2, k, 6', [-0.559303, -0.402478, 1.0]], ['2, k, 7', [-0.62243, -0.398059, 1.0]], ['2, k, 8', [-0.257371, -0.368136, 1.0]], ['2, k, 9', [-0.47983, -0.342073, 1.0]], ['2, k, 10', [-0.714547, -0.315491, 1.0]], ['2, k, 11', [-0.76486, -0.305236, 1.0]], ['2, k, 12', [-0.371245, -0.90814, 1.0]], ['2, k, 13', [-0.445411, -1.25297, 1.0]], ['2, k, 14', [-0.51454, -1.56599, 1.0]], ['2, k, 15', [-0.608145, -1.58993, 1.0]], ['2, k, 16', [-0.288837, -0.894863, 1.0]], ['2, k, 17', [-0.211202, -1.19606, 1.0]], ['2, k, 18', [-0.124585, -1.56284, 1.0]], ['2, k, 19', [-0.199682, -1.60801, 1.0]], ['2, k, 20', [-0.320291, -0.347388, 1.0]], ['2, k, 21', [-0.653974, -0.399621, 1.0]], ['2, k, 22', [-0.612949, -0.415197, 1.0]], ['2, k, 23', [-0.824175, -0.29312, 1.0]], ['2, k, 24', [-0.780563, -0.320851, 1.0]]]
[['2, k, 0', [-0.333415, -0.915431, 1.0]], ['2, k, 1', [-0.327539, -0.588192, 1.0]], ['2, k, 2', [-0.321595, -0.265222, 1.0]], ['2, k, 3', [-0.323673, -0.158359, 1.0]], ['2, k, 4', [-0.447428, -0.356851, 1.0]], ['2, k, 5', [-0.367171, -0.476935, 1.0]], ['2, k, 6', [-0.567137, -0.400939, 1.0]], ['2, k, 7', [-0.629364, -0.402194, 1.0]], ['2, k, 8', [-0.26634, -0.36643, 1.0]], ['2, k, 9', [-0.498889, -0.339422, 1.0]], ['2, k, 10', [-0.742088, -0.331553, 1.0]], ['2, k, 11', [-0.815642, -0.305662, 1.0]], ['2, k, 12', [-0.368302, -0.906014, 1.0]], ['2, k, 13', [-0.444634, -1.25132, 1.0]], ['2, k, 14', [-0.515546, -1.56424, 1.0]], ['2, k, 15', [-0.610358, -1.58887, 1.0]], ['2, k, 16', [-0.288804, -0.894558, 1.0]], ['2, k, 17', [-0.212455, -1.19637, 1.0]], ['2, k, 18', [-0.126853, -1.56607, 1.0]], ['2, k, 19', [-0.203236, -1.61062, 1.0]], ['2, k, 20', [-0.323228, -0.3454, 1.0]], ['2, k, 21', [-0.65898, -0.402641, 1.0]], ['2, k, 22', [-0.619841, -0.419307, 1.0]], ['2, k, 23', [-0.876505, -0.295176, 1.0]], ['2, k, 24', [-0.849929, -0.327941, 1.0]]]
[['2, k, 0', [-0.333986, -0.914621, 1.0]], ['2, k, 1', [-0.329934, -0.586711, 1.0]], ['2, k, 2', [-0.325869, -0.263331, 1.0]], ['2, k, 3', [-0.327992, -0.157714, 1.0]], ['2, k, 4', [-0.451797, -0.355072, 1.0]], ['2, k, 5', [-0.369885, -0.477404, 1.0]], ['2, k, 6', [-0.577658, -0.400291, 1.0]], ['2, k, 7', [-0.881661, -0.304907, 1.0]], ['2, k, 8', [-0.275097, -0.364837, 1.0]], ['2, k, 9', [-0.511247, -0.339634, 1.0]], ['2, k, 10', [-0.756334, -0.331336, 1.0]], ['2, k, 11', [-0.835709, -0.30777, 1.0]], ['2, k, 12', [-0.368771, -0.905131, 1.0]], ['2, k, 13', [-0.449253, -1.24956, 1.0]], ['2, k, 14', [-0.526269, -1.57182, 1.0]], ['2, k, 15', [-0.619701, -1.5871, 1.0]], ['2, k, 16', [-0.289505, -0.894132, 1.0]], ['2, k, 17', [-0.214652, -1.19768, 1.0]], ['2, k, 18', [-0.130976, -1.56874, 1.0]], ['2, k, 19', [-0.208475, -1.61224, 1.0]], ['2, k, 20', [-0.327068, -0.343581, 1.0]], ['2, k, 21', [-0.939432, -0.296965, 1.0]], ['2, k, 22', [-0.880572, -0.290759, 1.0]], ['2, k, 23', [-0.895046, -0.297962, 1.0]], ['2, k, 24', [-0.853334, -0.329395, 1.0]]]
[['2, k, 0', [-0.333901, -0.91279, 1.0]], ['2, k, 1', [-0.331808, -0.584856, 1.0]], ['2, k, 2', [-0.329685, -0.261396, 1.0]], ['2, k, 3', [-0.330993, -0.156988, 1.0]], ['2, k, 4', [-0.455666, -0.353211, 1.0]], ['2, k, 5', [-0.471305, -0.451068, 1.0]], ['2, k, 6', [-0.688883, -0.362444, 1.0]], ['2, k, 7', [-0.741693, -0.31899, 1.0]], ['2, k, 8', [-0.283884, -0.362199, 1.0]], ['2, k, 9', [-0.527273, -0.342883, 1.0]], ['2, k, 10', [-0.773991, -0.330944, 1.0]], ['2, k, 11', [-0.864254, -0.310924, 1.0]], ['2, k, 12', [-0.367939, -0.903174, 1.0]], ['2, k, 13', [-0.446364, -1.2497, 1.0]], ['2, k, 14', [-0.51901, -1.56314, 1.0]], ['2, k, 15', [-0.615277, -1.58877, 1.0]], ['2, k, 16', [-0.289702, -0.893279, 1.0]], ['2, k, 17', [-0.216399, -1.19792, 1.0]], ['2, k, 18', [-0.134313, -1.57138, 1.0]], ['2, k, 19', [-0.212982, -1.61415, 1.0]], ['2, k, 20', [-0.330376, -0.341663, 1.0]], ['2, k, 21', [-0.809109, -0.311032, 1.0]], ['2, k, 22', [-0.757084, -0.326762, 1.0]], ['2, k, 23', [-0.922209, -0.305162, 1.0]], ['2, k, 24', [-0.89539, -0.335587, 1.0]]]
[['2, k, 0', [-0.334592, -0.91147, 1.0]], ['2, k, 1', [-0.334751, -0.582897, 1.0]], ['2, k, 2', [-0.335264, -0.258934, 1.0]], ['2, k, 3', [-0.333381, -0.15589, 1.0]], ['2, k, 4', [-0.461284, -0.350812, 1.0]], ['2, k, 5', [-0.38319, -0.484551, 1.0]], ['2, k, 6', [-0.602743, -0.403359, 1.0]], ['2, k, 7', [-0.662545, -0.359164, 1.0]], ['2, k, 8', [-0.291724, -0.360178, 1.0]], ['2, k, 9', [-0.537594, -0.343211, 1.0]], ['2, k, 10', [-0.787301, -0.326923, 1.0]], ['2, k, 11', [-0.87635, -0.31449, 1.0]], ['2, k, 12', [-0.368304, -0.901951, 1.0]], ['2, k, 13', [-0.446302, -1.24973, 1.0]], ['2, k, 14', [-0.518552, -1.56411, 1.0]], ['2, k, 15', [-0.615216, -1.59047, 1.0]], ['2, k, 16', [-0.290654, -0.892205, 1.0]], ['2, k, 17', [-0.218635, -1.19814, 1.0]], ['2, k, 18', [-0.137927, -1.57383, 1.0]], ['2, k, 19', [-0.217413, -1.61581, 1.0]], ['2, k, 20', [-0.335297, -0.339306, 1.0]], ['2, k, 21', [-0.680259, -0.358249, 1.0]], ['2, k, 22', [-0.638223, -0.350511, 1.0]], ['2, k, 23', [-0.940416, -0.314556, 1.0]], ['2, k, 24', [-0.911314, -0.341864, 1.0]]]
[['2, k, 0', [-0.335299, -0.910266, 1.0]], ['2, k, 1', [-0.337122, -0.581519, 1.0]], ['2, k, 2', [-0.339151, -0.257702, 1.0]], ['2, k, 3', [-0.338113, -0.155569, 1.0]], ['2, k, 4', [-0.465186, -0.349614, 1.0]], ['2, k, 5', [-0.390553, -0.486751, 1.0]], ['2, k, 6', [-0.621957, -0.409235, 1.0]], ['2, k, 7', [-0.665934, -0.356931, 1.0]], ['2, k, 8', [-0.298016, -0.358465, 1.0]], ['2, k, 9', [-0.547603, -0.342615, 1.0]], ['2, k, 10', [-0.798379, -0.325944, 1.0]], ['2, k, 11', [-0.891563, -0.317105, 1.0]], ['2, k, 12', [-0.368649, -0.900919, 1.0]], ['2, k, 13', [-0.44672, -1.24999, 1.0]], ['2, k, 14', [-0.518906, -1.56491, 1.0]], ['2, k, 15', [-0.615892, -1.5916, 1.0]], ['2, k, 16', [-0.291808, -0.891, 1.0]], ['2, k, 17', [-0.219884, -1.19826, 1.0]], ['2, k, 18', [-0.139404, -1.57504, 1.0]], ['2, k, 19', [-0.219404, -1.61675, 1.0]], ['2, k, 20', [-0.338846, -0.33801, 1.0]], ['2, k, 21', [-0.73238, -0.358584, 1.0]], ['2, k, 22', [-0.65242, -0.343746, 1.0]], ['2, k, 23', [-0.951331, -0.313349, 1.0]], ['2, k, 24', [-0.91224, -0.340595, 1.0]]]
[['2, k, 0', [-0.335558, -0.907964, 1.0]], ['2, k, 1', [-0.339153, -0.579917, 1.0]], ['2, k, 2', [-0.34265, -0.256701, 1.0]], ['2, k, 3', [-0.34091, -0.155676, 1.0]], ['2, k, 4', [-0.468686, -0.348641, 1.0]], ['2, k, 5', [-0.565159, -0.326444, 1.0]], ['2, k, 6', [-0.809811, -0.323034, 1.0]], ['2, k, 7', [-0.862984, -0.32284, 1.0]], ['2, k, 8', [-0.302032, -0.35696, 1.0]], ['2, k, 9', [-0.557414, -0.343257, 1.0]], ['2, k, 10', [-0.81274, -0.328295, 1.0]], ['2, k, 11', [-0.902521, -0.321064, 1.0]], ['2, k, 12', [-0.368766, -0.89925, 1.0]], ['2, k, 13', [-0.4467, -1.24945, 1.0]], ['2, k, 14', [-0.518712, -1.56507, 1.0]], ['2, k, 15', [-0.615904, -1.59223, 1.0]], ['2, k, 16', [-0.292107, -0.889203, 1.0]], ['2, k, 17', [-0.221681, -1.19839, 1.0]], ['2, k, 18', [-0.14314, -1.57663, 1.0]], ['2, k, 19', [-0.223622, -1.61785, 1.0]], ['2, k, 20', [-0.341975, -0.336858, 1.0]], ['2, k, 21', [-0.931617, -0.315023, 1.0]], ['2, k, 22', [-0.921095, -0.30216, 1.0]], ['2, k, 23', [-0.965198, -0.318333, 1.0]], ['2, k, 24', [-0.900109, -0.34517, 1.0]]]
[['2, k, 0', [-0.336701, -0.906657, 1.0]], ['2, k, 1', [-0.341675, -0.578465, 1.0]], ['2, k, 2', [-0.346102, -0.255407, 1.0]], ['2, k, 3', [-0.344094, -0.155292, 1.0]], ['2, k, 4', [-0.472135, -0.347369, 1.0]], ['2, k, 5', [-0.610865, -0.329537, 1.0]], ['2, k, 6', [-0.850382, -0.324592, 1.0]], ['2, k, 7', [-0.911196, -0.325057, 1.0]], ['2, k, 8', [-0.305417, -0.356263, 1.0]], ['2, k, 9', [-0.562494, -0.344394, 1.0]], ['2, k, 10', [-0.818591, -0.333429, 1.0]], ['2, k, 11', [-0.909308, -0.324701, 1.0]], ['2, k, 12', [-0.369874, -0.898251, 1.0]], ['2, k, 13', [-0.447295, -1.24973, 1.0]], ['2, k, 14', [-0.518687, -1.56564, 1.0]], ['2, k, 15', [-0.615782, -1.59311, 1.0]], ['2, k, 16', [-0.29315, -0.887864, 1.0]], ['2, k, 17', [-0.223635, -1.19916, 1.0]], ['2, k, 18', [-0.146619, -1.5777, 1.0]], ['2, k, 19', [-0.227241, -1.61835, 1.0]], ['2, k, 20', [-0.345248, -0.335511, 1.0]], ['2, k, 21', [-0.972874, -0.32286, 1.0]], ['2, k, 22', [-0.940919, -0.308495, 1.0]], ['2, k, 23', [-0.973409, -0.318513, 1.0]], ['2, k, 24', [-0.965121, -0.327152, 1.0]]]
[['2, k, 0', [-0.337418, -0.905915, 1.0]], ['2, k, 1', [-0.343426, -0.577726, 1.0]], ['2, k, 2', [-0.348786, -0.254778, 1.0]], ['2, k, 3', [-0.346795, -0.155412, 1.0]], ['2, k, 4', [-0.474817, -0.346753, 1.0]], ['2, k, 5', [-0.614107, -0.329862, 1.0]], ['2, k, 6', [-0.85797, -0.328447, 1.0]], ['2, k, 7', [-0.949639, -0.328069, 1.0]], ['2, k, 8', [-0.322129, -0.346659, 1.0]], ['2, k, 9', [-0.580526, -0.343816, 1.0]], ['2, k, 10', [-0.836803, -0.336435, 1.0]], ['2, k, 11', [-0.930718, -0.327408, 1.0]], ['2, k, 12', [-0.370212, -0.897745, 1.0]], ['2, k, 13', [-0.447738, -1.2502, 1.0]], ['2, k, 14', [-0.519043, -1.56613, 1.0]], ['2, k, 15', [-0.617575, -1.59378, 1.0]], ['2, k, 16', [-0.29433, -0.886792, 1.0]], ['2, k, 17', [-0.225021, -1.19895, 1.0]], ['2, k, 18', [-0.148263, -1.57852, 1.0]], ['2, k, 19', [-0.231015, -1.61947, 1.0]], ['2, k, 20', [-0.347714, -0.33485, 1.0]], ['2, k, 21', [-1.00304, -0.327537, 1.0]], ['2, k, 22', [-0.958175, -0.307113, 1.0]], ['2, k, 23', [-0.994573, -0.323294, 1.0]], ['2, k, 24', [-0.924008, -0.348572, 1.0]]]
