[['2, k, 0', [-0.1676111, -0.1303623, 1.0]], ['2, k, 1', [-0.1740873, 0.1230234, 1.0]], ['2, k, 2', [-0.1790731, 0.3718554, 1.0]], ['2, k, 3', [-0.1797232, 0.519903, 1.0]], ['2, k, 4', [-0.3359553, 0.2592083, 1.0]], ['2, k, 5', [-0.3254033, 0.09837642, 1.0]], ['2, k, 6', [-0.2010027, -0.02332128, 1.0]], ['2, k, 7', [-0.1128728, -0.06913108, 1.0]], ['2, k, 8', [0.002868184, 0.2687245, 1.0]], ['2, k, 9', [0.002248232, 0.1280175, 1.0]], ['2, k, 10', [-0.04320442, 0.02121217, 1.0]], ['2, k, 11', [-0.1011154, -0.05814875, 1.0]], ['2, k, 12', [-0.2459583, -0.1288186, 1.0]], ['2, k, 13', [-0.291904, -0.2131377, 1.0]], ['2, k, 14', [-0.235544, -0.6245434, 1.0]], ['2, k, 15', [-0.2406494, -0.6940824, 1.0]], ['2, k, 16', [-0.08477399, -0.1287039, 1.0]], ['2, k, 17', [0.07508779, -0.2156674, 1.0]], ['2, k, 18', [0.005011778, -0.6197252, 1.0]], ['2, k, 19', [0.009890487, -0.6900291, 1.0]], ['2, k, 20', [-0.177324, 0.3103137, 1.0]], ['2, k, 21', [-0.08982029, -0.09936251, 1.0]], ['2, k, 22', [-0.1409298, -0.09240212, 1.0]], ['2, k, 23', [-0.1043645, -0.08520813, 1.0]], ['2, k, 24', [-0.08123785, -0.02679486, 1.0]]]
[['2, k, 0', [-0.1514037, -0.08394419, 1.0]], ['2, k, 1', [-0.1580809, 0.1760322, 1.0]], ['2, k, 2', [-0.1646918, 0.4309457, 1.0]], ['2, k, 3', [-0.1755891, 0.5592658, 1.0]], ['2, k, 4', [-0.3173005, 0.2807903, 1.0]], ['2, k, 5', [-0.2938855, 0.4139995, 1.0]], ['2, k, 6', [-0.1723689, 0.5494152, 1.0]], ['2, k, 7', [-0.1120583, 0.6115794, 1.0]], ['2, k, 8', [0.003566062, 0.2975721, 1.0]], ['2, k, 9', [-0.003066534, 0.4177986, 1.0]], ['2, k, 10', [-0.05603824, 0.5263669, 1.0]], ['2, k, 11', [-0.09931263, 0.6103016, 1.0]], ['2, k, 12', [-0.225572, -0.07953901, 1.0]], ['2, k, 13', [-0.2927776, -0.2114393, 1.0]], ['2, k, 14', [-0.2348168, -0.6242366, 1.0]], ['2, k, 15', [-0.2411329, -0.6943032, 1.0]], ['2, k, 16', [-0.0727761, -0.08523011, 1.0]], ['2, k, 17', [0.07761551, -0.2131319, 1.0]], ['2, k, 18', [0.00546201, -0.6171991, 1.0]], ['2, k, 19', [0.009429369, -0.6879164, 1.0]], ['2, k, 20', [-0.1630579, 0.3679192, 1.0]], ['2, k, 21', [-0.101607, 0.6473903, 1.0]], ['2, k, 22', [-0.07872769, 0.5840441, 1.0]], ['2, k, 23', [-0.1330171, 0.6580614, 1.0]], ['2, k, 24', [-0.1374921, 0.5767031, 1.0]]]
[['2, k, 0', [-0.1511433, -0.08178166, 1.0]], ['2, k, 1', [-0.1575906, 0.1749276, 1.0]], ['2, k, 2', [-0.1627136, 0.4210495, 1.0]], ['2, k, 3', [-0.1731728, 0.5490527, 1.0]], ['2, k, 4', [-0.3175775, 0.2807168, 1.0]], ['2, k, 5', [-0.3093019, 0.444014, 1.0]], ['2, k, 6', [-0.1886259, 0.6008065, 1.0]], ['2, k, 7', [-0.1197952, 0.6711419, 1.0]], ['2, k, 8', [0.009444515, 0.2967528, 1.0]], ['2, k, 9', [0.002144015, 0.4391941, 1.0]], ['2, k, 10', [-0.06148175, 0.5836164, 1.0]], ['2, k, 11', [-0.09887616, 0.673795, 1.0]], ['2, k, 12', [-0.2248116, -0.0784537, 1.0]], ['2, k, 13', [-0.2924895, -0.2115896, 1.0]], ['2, k, 14', [-0.23533, -0.6228656, 1.0]], ['2, k, 15', [-0.2414816, -0.693755, 1.0]], ['2, k, 16', [-0.07340763, -0.08195893, 1.0]], ['2, k, 17', [0.07763171, -0.2131172, 1.0]], ['2, k, 18', [0.005680794, -0.6172492, 1.0]], ['2, k, 19', [0.009249932, -0.6878695, 1.0]], ['2, k, 20', [-0.1616346, 0.3612632, 1.0]], ['2, k, 21', [-0.1070867, 0.711226, 1.0]], ['2, k, 22', [-0.07756364, 0.653816, 1.0]], ['2, k, 23', [-0.1277406, 0.720841, 1.0]], ['2, k, 24', [-0.1356626, 0.6392827, 1.0]]]
[['2, k, 0', [-0.1508465, -0.07936977, 1.0]], ['2, k, 1', [-0.1561267, 0.1697505, 1.0]], ['2, k, 2', [-0.1579824, 0.3948038, 1.0]], ['2, k, 3', [-0.1678783, 0.5222473, 1.0]], ['2, k, 4', [-0.3177266, 0.2808157, 1.0]], ['2, k, 5', [-0.2910579, 0.4531504, 1.0]], ['2, k, 6', [-0.1909369, 0.61361, 1.0]], ['2, k, 7', [-0.1206342, 0.7307475, 1.0]], ['2, k, 8', [0.01302663, 0.2941134, 1.0]], ['2, k, 9', [0.02823405, 0.4651446, 1.0]], ['2, k, 10', [-0.04510757, 0.6330428, 1.0]], ['2, k, 11', [-0.1064001, 0.73621, 1.0]], ['2, k, 12', [-0.2239223, -0.07681404, 1.0]], ['2, k, 13', [-0.2924013, -0.2115969, 1.0]], ['2, k, 14', [-0.2359913, -0.6221903, 1.0]], ['2, k, 15', [-0.2417811, -0.693512, 1.0]], ['2, k, 16', [-0.07396589, -0.07900005, 1.0]], ['2, k, 17', [0.07765311, -0.2131811, 1.0]], ['2, k, 18', [0.006000155, -0.6175296, 1.0]], ['2, k, 19', [0.008351799, -0.6879097, 1.0]], ['2, k, 20', [-0.1577553, 0.3407778, 1.0]], ['2, k, 21', [-0.125346, 0.7939036, 1.0]], ['2, k, 22', [-0.07183973, 0.7264019, 1.0]], ['2, k, 23', [-0.1431402, 0.7934461, 1.0]], ['2, k, 24', [-0.141247, 0.6976288, 1.0]]]
[['2, k, 0', [-0.1505881, -0.07845725, 1.0]], ['2, k, 1', [-0.1554689, 0.1667854, 1.0]], ['2, k, 2', [-0.157822, 0.3918013, 1.0]], ['2, k, 3', [-0.1676723, 0.5191839, 1.0]], ['2, k, 4', [-0.3193098, 0.2801779, 1.0]], ['2, k, 5', [-0.2932221, 0.4627668, 1.0]], ['2, k, 6', [-0.190504, 0.6523749, 1.0]], ['2, k, 7', [-0.1269353, 0.7757707, 1.0]], ['2, k, 8', [0.01257336, 0.2931693, 1.0]], ['2, k, 9', [0.02998511, 0.4745077, 1.0]], ['2, k, 10', [-0.03980071, 0.6548021, 1.0]], ['2, k, 11', [-0.1112149, 0.783847, 1.0]], ['2, k, 12', [-0.2234456, -0.07639991, 1.0]], ['2, k, 13', [-0.2921883, -0.211676, 1.0]], ['2, k, 14', [-0.236375, -0.6221766, 1.0]], ['2, k, 15', [-0.2417624, -0.6935084, 1.0]], ['2, k, 16', [-0.07406946, -0.07754421, 1.0]], ['2, k, 17', [0.07766771, -0.2133192, 1.0]], ['2, k, 18', [0.006029109, -0.6179543, 1.0]], ['2, k, 19', [0.008830924, -0.6879264, 1.0]], ['2, k, 20', [-0.1574146, 0.3370866, 1.0]], ['2, k, 21', [-0.1088781, 0.8187964, 1.0]], ['2, k, 22', [-0.0795614, 0.7531809, 1.0]], ['2, k, 23', [-0.1476631, 0.8364099, 1.0]], ['2, k, 24', [-0.1498402, 0.7543779, 1.0]]]
[['2, k, 0', [-0.1502078, -0.07812353, 1.0]], ['2, k, 1', [-0.1575601, 0.1616535, 1.0]], ['2, k, 2', [-0.1666341, 0.3820482, 1.0]], ['2, k, 3', [-0.1765521, 0.5092544, 1.0]], ['2, k, 4', [-0.3197914, 0.2790993, 1.0]], ['2, k, 5', [-0.3061262, 0.4945498, 1.0]], ['2, k, 6', [-0.2127925, 0.6996931, 1.0]], ['2, k, 7', [-0.1429895, 0.8197678, 1.0]], ['2, k, 8', [0.01348457, 0.2921098, 1.0]], ['2, k, 9', [-0.001962888, 0.4813029, 1.0]], ['2, k, 10', [-0.06726725, 0.6786704, 1.0]], ['2, k, 11', [-0.1173285, 0.8191109, 1.0]], ['2, k, 12', [-0.2224661, -0.07642187, 1.0]], ['2, k, 13', [-0.292124, -0.2114282, 1.0]], ['2, k, 14', [-0.2364509, -0.6219747, 1.0]], ['2, k, 15', [-0.2424178, -0.6937365, 1.0]], ['2, k, 16', [-0.07409637, -0.07691992, 1.0]], ['2, k, 17', [0.07781313, -0.2134983, 1.0]], ['2, k, 18', [0.006906031, -0.6171429, 1.0]], ['2, k, 19', [0.008819943, -0.6878802, 1.0]], ['2, k, 20', [-0.1642361, 0.328197, 1.0]], ['2, k, 21', [-0.1201367, 0.8710104, 1.0]], ['2, k, 22', [-0.09499293, 0.8000965, 1.0]], ['2, k, 23', [-0.1505985, 0.8794658, 1.0]], ['2, k, 24', [-0.1595661, 0.7970253, 1.0]]]
[['2, k, 0', [-0.149768, -0.0773949, 1.0]], ['2, k, 1', [-0.1577352, 0.1610433, 1.0]], ['2, k, 2', [-0.1670056, 0.3817779, 1.0]], ['2, k, 3', [-0.1687121, 0.5054657, 1.0]], ['2, k, 4', [-0.3222388, 0.2772425, 1.0]], ['2, k, 5', [-0.2889445, 0.4999695, 1.0]], ['2, k, 6', [-0.2056375, 0.7048014, 1.0]], ['2, k, 7', [-0.153114, 0.8508515, 1.0]], ['2, k, 8', [0.01168027, 0.2938639, 1.0]], ['2, k, 9', [0.02365297, 0.4983253, 1.0]], ['2, k, 10', [-0.05133543, 0.7019877, 1.0]], ['2, k, 11', [-0.1259123, 0.8520716, 1.0]], ['2, k, 12', [-0.2218541, -0.07622764, 1.0]], ['2, k, 13', [-0.2919508, -0.2113713, 1.0]], ['2, k, 14', [-0.2370139, -0.6209463, 1.0]], ['2, k, 15', [-0.2430635, -0.6926286, 1.0]], ['2, k, 16', [-0.07393421, -0.07549512, 1.0]], ['2, k, 17', [0.0778219, -0.2135438, 1.0]], ['2, k, 18', [0.007337892, -0.617074, 1.0]], ['2, k, 19', [0.01262081, -0.6888417, 1.0]], ['2, k, 20', [-0.1646009, 0.3277966, 1.0]], ['2, k, 21', [-0.1368721, 0.9091226, 1.0]], ['2, k, 22', [-0.1032289, 0.8266124, 1.0]], ['2, k, 23', [-0.1614059, 0.9122351, 1.0]], ['2, k, 24', [-0.1641741, 0.8212817, 1.0]]]
[['2, k, 0', [-0.1495129, -0.07623266, 1.0]], ['2, k, 1', [-0.1579069, 0.1606834, 1.0]], ['2, k, 2', [-0.1671718, 0.3816749, 1.0]], ['2, k, 3', [-0.1664278, 0.5046888, 1.0]], ['2, k, 4', [-0.3247664, 0.2767704, 1.0]], ['2, k, 5', [-0.2885077, 0.5093316, 1.0]], ['2, k, 6', [-0.2144309, 0.7223648, 1.0]], ['2, k, 7', [-0.2094223, 0.80897, 1.0]], ['2, k, 8', [0.01279352, 0.2928636, 1.0]], ['2, k, 9', [0.02228454, 0.5015616, 1.0]], ['2, k, 10', [-0.05479727, 0.7120271, 1.0]], ['2, k, 11', [-0.07979538, 0.7846954, 1.0]], ['2, k, 12', [-0.2213142, -0.07562308, 1.0]], ['2, k, 13', [-0.2919159, -0.211383, 1.0]], ['2, k, 14', [-0.2370615, -0.620953, 1.0]], ['2, k, 15', [-0.2430836, -0.6926144, 1.0]], ['2, k, 16', [-0.07410988, -0.07391998, 1.0]], ['2, k, 17', [0.07789776, -0.2137726, 1.0]], ['2, k, 18', [0.007491452, -0.6183326, 1.0]], ['2, k, 19', [0.01109863, -0.6884101, 1.0]], ['2, k, 20', [-0.1648015, 0.3276057, 1.0]], ['2, k, 21', [-0.1563551, 0.8656507, 1.0]], ['2, k, 22', [-0.1351888, 0.8633775, 1.0]], ['2, k, 23', [-0.1088466, 0.8426528, 1.0]], ['2, k, 24', [-0.1266501, 0.8235823, 1.0]]]
[['2, k, 0', [-0.1493583, -0.07633696, 1.0]], ['2, k, 1', [-0.1585794, 0.157129, 1.0]], ['2, k, 2', [-0.1685276, 0.37689, 1.0]], ['2, k, 3', [-0.1638521, 0.4980442, 1.0]], ['2, k, 4', [-0.3268746, 0.2776764, 1.0]], ['2, k, 5', [-0.2960565, 0.5142856, 1.0]], ['2, k, 6', [-0.2219042, 0.7347203, 1.0]], ['2, k, 7', [-0.2215859, 0.8188627, 1.0]], ['2, k, 8', [0.01193264, 0.2930891, 1.0]], ['2, k, 9', [0.02238225, 0.5027161, 1.0]], ['2, k, 10', [-0.05765235, 0.7192217, 1.0]], ['2, k, 11', [-0.139657, 0.893972, 1.0]], ['2, k, 12', [-0.2206564, -0.07602281, 1.0]], ['2, k, 13', [-0.2919576, -0.2112938, 1.0]], ['2, k, 14', [-0.2371842, -0.6205683, 1.0]], ['2, k, 15', [-0.2430512, -0.6926226, 1.0]], ['2, k, 16', [-0.07432582, -0.0739358, 1.0]], ['2, k, 17', [0.07785894, -0.2137797, 1.0]], ['2, k, 18', [0.007082946, -0.6180624, 1.0]], ['2, k, 19', [0.009395415, -0.6881276, 1.0]], ['2, k, 20', [-0.1660558, 0.3229584, 1.0]], ['2, k, 21', [-0.1859056, 0.8789703, 1.0]], ['2, k, 22', [-0.1923105, 0.8239551, 1.0]], ['2, k, 23', [-0.1757352, 0.9503292, 1.0]], ['2, k, 24', [-0.1846037, 0.8650656, 1.0]]]
[['2, k, 0', [-0.149225, -0.07598652, 1.0]], ['2, k, 1', [-0.1588769, 0.1560218, 1.0]], ['2, k, 2', [-0.1691365, 0.375188, 1.0]], ['2, k, 3', [-0.1630971, 0.4958846, 1.0]], ['2, k, 4', [-0.3274398, 0.2779012, 1.0]], ['2, k, 5', [-0.3000223, 0.520167, 1.0]], ['2, k, 6', [-0.2323211, 0.7399202, 1.0]], ['2, k, 7', [-0.2281489, 0.8337718, 1.0]], ['2, k, 8', [0.00964822, 0.294039, 1.0]], ['2, k, 9', [0.02120017, 0.5424553, 1.0]], ['2, k, 10', [-0.06878189, 0.7604556, 1.0]], ['2, k, 11', [-0.1537231, 0.909191, 1.0]], ['2, k, 12', [-0.2202552, -0.07594851, 1.0]], ['2, k, 13', [-0.2919357, -0.2112782, 1.0]], ['2, k, 14', [-0.2371912, -0.6205586, 1.0]], ['2, k, 15', [-0.2429594, -0.6927868, 1.0]], ['2, k, 16', [-0.07463641, -0.0732832, 1.0]], ['2, k, 17', [0.07789946, -0.2137034, 1.0]], ['2, k, 18', [0.00764322, -0.617602, 1.0]], ['2, k, 19', [0.008399975, -0.6872002, 1.0]], ['2, k, 20', [-0.1666097, 0.3213643, 1.0]], ['2, k, 21', [-0.1804032, 0.8969989, 1.0]], ['2, k, 22', [-0.1759272, 0.8778334, 1.0]], ['2, k, 23', [-0.1844874, 0.9702506, 1.0]], ['2, k, 24', [-0.2032361, 0.8563054, 1.0]]]
[['2, k, 0', [-0.1491565, -0.07596288, 1.0]], ['2, k, 1', [-0.1589918, 0.1543003, 1.0]], ['2, k, 2', [-0.1691934, 0.3726754, 1.0]], ['2, k, 3', [-0.162523, 0.4926374, 1.0]], ['2, k, 4', [-0.3288089, 0.2786088, 1.0]], ['2, k, 5', [-0.3029058, 0.5240277, 1.0]], ['2, k, 6', [-0.2384343, 0.7408288, 1.0]], ['2, k, 7', [-0.2366063, 0.8357438, 1.0]], ['2, k, 8', [0.009090244, 0.2941323, 1.0]], ['2, k, 9', [0.008764312, 0.543148, 1.0]], ['2, k, 10', [-0.08218324, 0.7692261, 1.0]], ['2, k, 11', [-0.0914914, 0.826754, 1.0]], ['2, k, 12', [-0.2198657, -0.07603873, 1.0]], ['2, k, 13', [-0.2919078, -0.211317, 1.0]], ['2, k, 14', [-0.2370938, -0.6207517, 1.0]], ['2, k, 15', [-0.2430034, -0.6927649, 1.0]], ['2, k, 16', [-0.07488529, -0.07325725, 1.0]], ['2, k, 17', [0.07788088, -0.2136521, 1.0]], ['2, k, 18', [0.007673297, -0.6175822, 1.0]], ['2, k, 19', [0.008016355, -0.6872354, 1.0]], ['2, k, 20', [-0.166709, 0.3190175, 1.0]], ['2, k, 21', [-0.1987721, 0.8968506, 1.0]], ['2, k, 22', [-0.1747679, 0.8810959, 1.0]], ['2, k, 23', [-0.1320906, 0.885908, 1.0]], ['2, k, 24', [-0.1495152, 0.8729821, 1.0]]]
[['2, k, 0', [-0.149236, -0.07546318, 1.0]], ['2, k, 1', [-0.1597353, 0.1544551, 1.0]], ['2, k, 2', [-0.1712143, 0.3734621, 1.0]], ['2, k, 3', [-0.1621146, 0.4914472, 1.0]], ['2, k, 4', [-0.3294293, 0.2786175, 1.0]], ['2, k, 5', [-0.3033458, 0.5260143, 1.0]], ['2, k, 6', [-0.2363602, 0.7538562, 1.0]], ['2, k, 7', [-0.2329259, 0.8534777, 1.0]], ['2, k, 8', [0.009478523, 0.2935436, 1.0]], ['2, k, 9', [0.008057843, 0.5428836, 1.0]], ['2, k, 10', [-0.07783456, 0.7738336, 1.0]], ['2, k, 11', [-0.09496437, 0.8368083, 1.0]], ['2, k, 12', [-0.219833, -0.07572661, 1.0]], ['2, k, 13', [-0.2918831, -0.2112862, 1.0]], ['2, k, 14', [-0.2369468, -0.6207751, 1.0]], ['2, k, 15', [-0.2429945, -0.6928335, 1.0]], ['2, k, 16', [-0.07508385, -0.07268961, 1.0]], ['2, k, 17', [0.07755793, -0.2136742, 1.0]], ['2, k, 18', [0.007887679, -0.6172662, 1.0]], ['2, k, 19', [0.008264659, -0.6868312, 1.0]], ['2, k, 20', [-0.1683673, 0.3195795, 1.0]], ['2, k, 21', [-0.1930076, 0.9133388, 1.0]], ['2, k, 22', [-0.1813889, 0.8850309, 1.0]], ['2, k, 23', [-0.1492586, 0.9039515, 1.0]], ['2, k, 24', [-0.1342599, 0.8522081, 1.0]]]
[['2, k, 0', [-0.1494543, -0.07533862, 1.0]], ['2, k, 1', [-0.159499, 0.1542592, 1.0]], ['2, k, 2', [-0.1694225, 0.3733435, 1.0]], ['2, k, 3', [-0.1545352, 0.4889613, 1.0]], ['2, k, 4', [-0.3298448, 0.2791002, 1.0]], ['2, k, 5', [-0.3049717, 0.5282705, 1.0]], ['2, k, 6', [-0.2386979, 0.758647, 1.0]], ['2, k, 7', [-0.2399719, 0.8533467, 1.0]], ['2, k, 8', [0.01013691, 0.2921449, 1.0]], ['2, k, 9', [0.001085354, 0.5424027, 1.0]], ['2, k, 10', [-0.07983479, 0.7766098, 1.0]], ['2, k, 11', [-0.1652424, 0.9342136, 1.0]], ['2, k, 12', [-0.2198618, -0.0756634, 1.0]], ['2, k, 13', [-0.2918094, -0.2113665, 1.0]], ['2, k, 14', [-0.2368784, -0.6208327, 1.0]], ['2, k, 15', [-0.2427595, -0.6929421, 1.0]], ['2, k, 16', [-0.07566927, -0.07264596, 1.0]], ['2, k, 17', [0.07739071, -0.2133323, 1.0]], ['2, k, 18', [0.007247751, -0.6166189, 1.0]], ['2, k, 19', [0.006636871, -0.6871319, 1.0]], ['2, k, 20', [-0.1671742, 0.3194092, 1.0]], ['2, k, 21', [-0.1897168, 0.9193981, 1.0]], ['2, k, 22', [-0.1896746, 0.8851401, 1.0]], ['2, k, 23', [-0.20131, 1.000434, 1.0]], ['2, k, 24', [-0.2174778, 0.8760542, 1.0]]]
[['2, k, 0', [-0.149505, -0.07527717, 1.0]], ['2, k, 1', [-0.159412, 0.1536447, 1.0]], ['2, k, 2', [-0.1689644, 0.3722052, 1.0]], ['2, k, 3', [-0.1804032, 0.4956827, 1.0]], ['2, k, 4', [-0.3306511, 0.2793332, 1.0]], ['2, k, 5', [-0.306503, 0.5293165, 1.0]], ['2, k, 6', [-0.2348489, 0.7698239, 1.0]], ['2, k, 7', [-0.2351549, 0.8666489, 1.0]], ['2, k, 8', [0.01087793, 0.2923803, 1.0]], ['2, k, 9', [0.001302695, 0.5429763, 1.0]], ['2, k, 10', [-0.08133069, 0.7783979, 1.0]], ['2, k, 11', [-0.16778, 0.938576, 1.0]], ['2, k, 12', [-0.2196381, -0.07569086, 1.0]], ['2, k, 13', [-0.291853, -0.2112875, 1.0]], ['2, k, 14', [-0.2371773, -0.6207168, 1.0]], ['2, k, 15', [-0.2427014, -0.6928955, 1.0]], ['2, k, 16', [-0.0759935, -0.07255679, 1.0]], ['2, k, 17', [0.07718287, -0.2129688, 1.0]], ['2, k, 18', [0.007436521, -0.6165014, 1.0]], ['2, k, 19', [0.007678808, -0.6869076, 1.0]], ['2, k, 20', [-0.1668299, 0.318443, 1.0]], ['2, k, 21', [-0.1809464, 0.9300831, 1.0]], ['2, k, 22', [-0.1808847, 0.8961799, 1.0]], ['2, k, 23', [-0.201001, 1.004191, 1.0]], ['2, k, 24', [-0.2193757, 0.886333, 1.0]]]
[['2, k, 0', [-0.1498388, -0.07494181, 1.0]], ['2, k, 1', [-0.1593148, 0.1536263, 1.0]], ['2, k, 2', [-0.1681751, 0.3723639, 1.0]], ['2, k, 3', [-0.1686972, 0.4927558, 1.0]], ['2, k, 4', [-0.3361333, 0.2849305, 1.0]], ['2, k, 5', [-0.3089932, 0.5347879, 1.0]], ['2, k, 6', [-0.2344933, 0.7744893, 1.0]], ['2, k, 7', [-0.2389525, 0.8645014, 1.0]], ['2, k, 8', [0.006697552, 0.2962452, 1.0]], ['2, k, 9', [-0.003801767, 0.5468785, 1.0]], ['2, k, 10', [-0.08514732, 0.783133, 1.0]], ['2, k, 11', [-0.1511527, 0.9456843, 1.0]], ['2, k, 12', [-0.2197747, -0.075514, 1.0]], ['2, k, 13', [-0.2918501, -0.2111157, 1.0]], ['2, k, 14', [-0.2371719, -0.6207892, 1.0]], ['2, k, 15', [-0.2426835, -0.6932474, 1.0]], ['2, k, 16', [-0.07648829, -0.07214126, 1.0]], ['2, k, 17', [0.07696399, -0.2128559, 1.0]], ['2, k, 18', [0.006829537, -0.6192235, 1.0]], ['2, k, 19', [0.01284223, -0.6885728, 1.0]], ['2, k, 20', [-0.1662833, 0.318527, 1.0]], ['2, k, 21', [-0.2028881, 0.9304247, 1.0]], ['2, k, 22', [-0.2042795, 0.8934336, 1.0]], ['2, k, 23', [-0.1974715, 1.005288, 1.0]], ['2, k, 24', [-0.1982538, 0.9237744, 1.0]]]
[['2, k, 0', [-0.1502435, -0.07498512, 1.0]], ['2, k, 1', [-0.1599922, 0.152761, 1.0]], ['2, k, 2', [-0.1691364, 0.3710271, 1.0]], ['2, k, 3', [-0.1686227, 0.4897169, 1.0]], ['2, k, 4', [-0.3364105, 0.2851022, 1.0]], ['2, k, 5', [-0.3130187, 0.5359509, 1.0]], ['2, k, 6', [-0.2366495, 0.7751443, 1.0]], ['2, k, 7', [-0.2368041, 0.8750269, 1.0]], ['2, k, 8', [0.008531998, 0.29273, 1.0]], ['2, k, 9', [-0.001104869, 0.5436885, 1.0]], ['2, k, 10', [-0.08379965, 0.7798074, 1.0]], ['2, k, 11', [-0.1692639, 0.9412756, 1.0]], ['2, k, 12', [-0.2198851, -0.07549614, 1.0]], ['2, k, 13', [-0.2918284, -0.2110816, 1.0]], ['2, k, 14', [-0.2373398, -0.6210388, 1.0]], ['2, k, 15', [-0.2431225, -0.6939062, 1.0]], ['2, k, 16', [-0.07727462, -0.07234301, 1.0]], ['2, k, 17', [0.07678184, -0.2128907, 1.0]], ['2, k, 18', [0.006162598, -0.6176819, 1.0]], ['2, k, 19', [0.01190852, -0.6882505, 1.0]], ['2, k, 20', [-0.1671257, 0.3173289, 1.0]], ['2, k, 21', [-0.1748265, 0.9383875, 1.0]], ['2, k, 22', [-0.1438915, 0.9282545, 1.0]], ['2, k, 23', [-0.2025328, 1.009181, 1.0]], ['2, k, 24', [-0.2220889, 0.8865241, 1.0]]]
[['2, k, 0', [-0.1504276, -0.07491211, 1.0]], ['2, k, 1', [-0.1601605, 0.1522394, 1.0]], ['2, k, 2', [-0.1692399, 0.3699623, 1.0]], ['2, k, 3', [-0.1676687, 0.4876954, 1.0]], ['2, k, 4', [-0.3368915, 0.2848981, 1.0]], ['2, k, 5', [-0.3141612, 0.5359422, 1.0]], ['2, k, 6', [-0.2392839, 0.7755257, 1.0]], ['2, k, 7', [-0.2372922, 0.87359, 1.0]], ['2, k, 8', [0.009448167, 0.2930221, 1.0]], ['2, k, 9', [-0.0005442019, 0.5441215, 1.0]], ['2, k, 10', [-0.08346472, 0.7804092, 1.0]], ['2, k, 11', [-0.1708648, 0.9419503, 1.0]], ['2, k, 12', [-0.219899, -0.07545478, 1.0]], ['2, k, 13', [-0.2917754, -0.2109042, 1.0]], ['2, k, 14', [-0.2301631, -0.6310998, 1.0]], ['2, k, 15', [-0.241754, -0.6938961, 1.0]], ['2, k, 16', [-0.0776513, -0.07225789, 1.0]], ['2, k, 17', [0.07671372, -0.212486, 1.0]], ['2, k, 18', [0.006534137, -0.6178393, 1.0]], ['2, k, 19', [0.0109309, -0.6888719, 1.0]], ['2, k, 20', [-0.1672363, 0.31641, 1.0]], ['2, k, 21', [-0.1687171, 0.9357434, 1.0]], ['2, k, 22', [-0.1784656, 0.9030558, 1.0]], ['2, k, 23', [-0.2034753, 1.003607, 1.0]], ['2, k, 24', [-0.2220756, 0.8876348, 1.0]]]
[['2, k, 0', [-0.1505649, -0.07473867, 1.0]], ['2, k, 1', [-0.1597912, 0.1522962, 1.0]], ['2, k, 2', [-0.1673698, 0.3705777, 1.0]], ['2, k, 3', [-0.1633912, 0.4871776, 1.0]], ['2, k, 4', [-0.337581, 0.2851325, 1.0]], ['2, k, 5', [-0.3127322, 0.5362036, 1.0]], ['2, k, 6', [-0.2410969, 0.7737732, 1.0]], ['2, k, 7', [-0.2405322, 0.8727183, 1.0]], ['2, k, 8', [0.00959068, 0.2926547, 1.0]], ['2, k, 9', [-0.0022277, 0.543836, 1.0]], ['2, k, 10', [-0.08372305, 0.7807107, 1.0]], ['2, k, 11', [-0.1709558, 0.9402629, 1.0]], ['2, k, 12', [-0.2199548, -0.07527392, 1.0]], ['2, k, 13', [-0.291764, -0.2109098, 1.0]], ['2, k, 14', [-0.2353036, -0.6223281, 1.0]], ['2, k, 15', [-0.2417713, -0.6938823, 1.0]], ['2, k, 16', [-0.07781946, -0.07214125, 1.0]], ['2, k, 17', [0.07667375, -0.2124363, 1.0]], ['2, k, 18', [0.007147084, -0.6167715, 1.0]], ['2, k, 19', [0.008442632, -0.685493, 1.0]], ['2, k, 20', [-0.1658376, 0.3168205, 1.0]], ['2, k, 21', [-0.1989633, 0.9359, 1.0]], ['2, k, 22', [-0.191412, 0.9046631, 1.0]], ['2, k, 23', [-0.1981087, 1.006031, 1.0]], ['2, k, 24', [-0.2229732, 0.8900494, 1.0]]]
