[['2, k, 0', [-0.337445, -0.805059, 1.0]], ['2, k, 1', [-0.352466, -0.501342, 1.0]], ['2, k, 2', [-0.365423, -0.201282, 1.0]], ['2, k, 3', [-0.375349, -0.0636695, 1.0]], ['2, k, 4', [-0.485919, -0.266223, 1.0]], ['2, k, 5', [-0.538373, -0.286906, 1.0]], ['2, k, 6', [-0.462369, -0.291283, 1.0]], ['2, k, 7', [-0.539723, -0.28372, 1.0]], ['2, k, 8', [-0.194685, -0.270693, 1.0]], ['2, k, 9', [-0.0137465, -0.311222, 1.0]], ['2, k, 10', [0.0327661, -0.329358, 1.0]], ['2, k, 11', [0.104411, -0.327225, 1.0]], ['2, k, 12', [-0.399655, -0.794494, 1.0]], ['2, k, 13', [-0.404092, -1.05456, 1.0]], ['2, k, 14', [-0.427076, -1.48514, 1.0]], ['2, k, 15', [-0.39726, -1.54835, 1.0]], ['2, k, 16', [-0.267239, -0.796551, 1.0]], ['2, k, 17', [-0.228449, -1.06044, 1.0]], ['2, k, 18', [-0.251667, -1.50284, 1.0]], ['2, k, 19', [-0.209155, -1.56124, 1.0]], ['2, k, 20', [-0.362543, -0.275833, 1.0]], ['2, k, 21', [-0.567116, -0.285876, 1.0]], ['2, k, 22', [-0.604532, -0.272981, 1.0]], ['2, k, 23', [0.149387, -0.329921, 1.0]], ['2, k, 24', [0.163606, -0.312414, 1.0]]]
[['2, k, 0', [-0.311073, -0.826396, 1.0]], ['2, k, 1', [-0.329369, -0.53846, 1.0]], ['2, k, 2', [-0.345682, -0.253985, 1.0]], ['2, k, 3', [-0.349442, -0.119082, 1.0]], ['2, k, 4', [-0.467427, -0.349205, 1.0]], ['2, k, 5', [-0.54367, -0.406499, 1.0]], ['2, k, 6', [-0.547196, -0.426246, 1.0]], ['2, k, 7', [-0.547297, -0.447812, 1.0]], ['2, k, 8', [-0.176286, -0.335708, 1.0]], ['2, k, 9', [0.033655, -0.420006, 1.0]], ['2, k, 10', [0.113688, -0.460246, 1.0]], ['2, k, 11', [0.122155, -0.506026, 1.0]], ['2, k, 12', [-0.374599, -0.81846, 1.0]], ['2, k, 13', [-0.388514, -1.11268, 1.0]], ['2, k, 14', [-0.406693, -1.49082, 1.0]], ['2, k, 15', [-0.383829, -1.54427, 1.0]], ['2, k, 16', [-0.240201, -0.814846, 1.0]], ['2, k, 17', [-0.199458, -1.12333, 1.0]], ['2, k, 18', [-0.241188, -1.49736, 1.0]], ['2, k, 19', [-0.202083, -1.55222, 1.0]], ['2, k, 20', [-0.341938, -0.324705, 1.0]], ['2, k, 21', [-0.557955, -0.449074, 1.0]], ['2, k, 22', [-0.602904, -0.433501, 1.0]], ['2, k, 23', [0.134458, -0.514302, 1.0]], ['2, k, 24', [0.167595, -0.494557, 1.0]]]
[['2, k, 0', [-0.308995, -0.829588, 1.0]], ['2, k, 1', [-0.327461, -0.542737, 1.0]], ['2, k, 2', [-0.344047, -0.259433, 1.0]], ['2, k, 3', [-0.347497, -0.124541, 1.0]], ['2, k, 4', [-0.466112, -0.353351, 1.0]], ['2, k, 5', [-0.542405, -0.414605, 1.0]], ['2, k, 6', [-0.545736, -0.440177, 1.0]], ['2, k, 7', [-0.548008, -0.462918, 1.0]], ['2, k, 8', [-0.174773, -0.342284, 1.0]], ['2, k, 9', [0.0336, -0.432743, 1.0]], ['2, k, 10', [0.114345, -0.487546, 1.0]], ['2, k, 11', [0.11757, -0.520381, 1.0]], ['2, k, 12', [-0.372871, -0.821763, 1.0]], ['2, k, 13', [-0.38751, -1.11406, 1.0]], ['2, k, 14', [-0.405783, -1.4917, 1.0]], ['2, k, 15', [-0.386807, -1.54816, 1.0]], ['2, k, 16', [-0.237815, -0.817913, 1.0]], ['2, k, 17', [-0.196979, -1.12095, 1.0]], ['2, k, 18', [-0.241605, -1.49734, 1.0]], ['2, k, 19', [-0.202789, -1.55248, 1.0]], ['2, k, 20', [-0.340225, -0.329854, 1.0]], ['2, k, 21', [-0.557119, -0.465486, 1.0]], ['2, k, 22', [-0.601237, -0.451547, 1.0]], ['2, k, 23', [0.130938, -0.528914, 1.0]], ['2, k, 24', [0.166183, -0.508372, 1.0]]]
[['2, k, 0', [-0.307252, -0.833827, 1.0]], ['2, k, 1', [-0.326038, -0.548212, 1.0]], ['2, k, 2', [-0.343014, -0.266103, 1.0]], ['2, k, 3', [-0.344148, -0.132808, 1.0]], ['2, k, 4', [-0.465719, -0.356776, 1.0]], ['2, k, 5', [-0.541409, -0.424169, 1.0]], ['2, k, 6', [-0.512495, -0.478964, 1.0]], ['2, k, 7', [-0.541168, -0.476585, 1.0]], ['2, k, 8', [-0.173352, -0.349389, 1.0]], ['2, k, 9', [0.0365444, -0.439919, 1.0]], ['2, k, 10', [0.117117, -0.495958, 1.0]], ['2, k, 11', [0.119828, -0.536265, 1.0]], ['2, k, 12', [-0.371413, -0.825879, 1.0]], ['2, k, 13', [-0.386005, -1.11198, 1.0]], ['2, k, 14', [-0.411493, -1.48688, 1.0]], ['2, k, 15', [-0.382763, -1.54839, 1.0]], ['2, k, 16', [-0.235845, -0.82219, 1.0]], ['2, k, 17', [-0.196231, -1.12059, 1.0]], ['2, k, 18', [-0.242201, -1.49483, 1.0]], ['2, k, 19', [-0.200134, -1.55044, 1.0]], ['2, k, 20', [-0.33909, -0.336233, 1.0]], ['2, k, 21', [-0.558046, -0.478151, 1.0]], ['2, k, 22', [-0.601623, -0.459119, 1.0]], ['2, k, 23', [0.138289, -0.544495, 1.0]], ['2, k, 24', [0.169571, -0.526758, 1.0]]]
[['2, k, 0', [-0.30604, -0.838716, 1.0]], ['2, k, 1', [-0.324098, -0.554971, 1.0]], ['2, k, 2', [-0.340189, -0.274737, 1.0]], ['2, k, 3', [-0.343179, -0.138035, 1.0]], ['2, k, 4', [-0.465375, -0.362618, 1.0]], ['2, k, 5', [-0.540796, -0.434623, 1.0]], ['2, k, 6', [-0.555813, -0.494911, 1.0]], ['2, k, 7', [-0.55115, -0.490224, 1.0]], ['2, k, 8', [-0.172873, -0.354743, 1.0]], ['2, k, 9', [0.039324, -0.448984, 1.0]], ['2, k, 10', [0.111288, -0.513204, 1.0]], ['2, k, 11', [0.120203, -0.550553, 1.0]], ['2, k, 12', [-0.37044, -0.830864, 1.0]], ['2, k, 13', [-0.384957, -1.11508, 1.0]], ['2, k, 14', [-0.411538, -1.48688, 1.0]], ['2, k, 15', [-0.38481, -1.5484, 1.0]], ['2, k, 16', [-0.234439, -0.826896, 1.0]], ['2, k, 17', [-0.193856, -1.119, 1.0]], ['2, k, 18', [-0.243314, -1.49423, 1.0]], ['2, k, 19', [-0.201935, -1.55184, 1.0]], ['2, k, 20', [-0.336501, -0.344402, 1.0]], ['2, k, 21', [-0.556524, -0.49246, 1.0]], ['2, k, 22', [-0.603729, -0.481637, 1.0]], ['2, k, 23', [0.13543, -0.561098, 1.0]], ['2, k, 24', [0.167687, -0.537236, 1.0]]]
[['2, k, 0', [-0.306045, -0.844764, 1.0]], ['2, k, 1', [-0.324202, -0.5617, 1.0]], ['2, k, 2', [-0.34042, -0.281849, 1.0]], ['2, k, 3', [-0.341499, -0.146363, 1.0]], ['2, k, 4', [-0.466525, -0.370511, 1.0]], ['2, k, 5', [-0.540344, -0.445154, 1.0]], ['2, k, 6', [-0.541982, -0.493146, 1.0]], ['2, k, 7', [-0.549769, -0.50382, 1.0]], ['2, k, 8', [-0.173341, -0.364073, 1.0]], ['2, k, 9', [0.0386848, -0.459644, 1.0]], ['2, k, 10', [0.113992, -0.524808, 1.0]], ['2, k, 11', [0.119223, -0.566076, 1.0]], ['2, k, 12', [-0.370813, -0.836501, 1.0]], ['2, k, 13', [-0.383598, -1.11894, 1.0]], ['2, k, 14', [-0.411029, -1.48694, 1.0]], ['2, k, 15', [-0.389147, -1.54969, 1.0]], ['2, k, 16', [-0.234063, -0.83331, 1.0]], ['2, k, 17', [-0.192312, -1.11742, 1.0]], ['2, k, 18', [-0.242773, -1.49591, 1.0]], ['2, k, 19', [-0.204456, -1.55433, 1.0]], ['2, k, 20', [-0.336698, -0.351447, 1.0]], ['2, k, 21', [-0.556248, -0.506581, 1.0]], ['2, k, 22', [-0.602323, -0.492565, 1.0]], ['2, k, 23', [0.138342, -0.575908, 1.0]], ['2, k, 24', [0.166614, -0.551629, 1.0]]]
[['2, k, 0', [-0.305384, -0.849412, 1.0]], ['2, k, 1', [-0.323912, -0.567197, 1.0]], ['2, k, 2', [-0.340562, -0.288158, 1.0]], ['2, k, 3', [-0.340144, -0.152906, 1.0]], ['2, k, 4', [-0.466491, -0.371326, 1.0]], ['2, k, 5', [-0.538941, -0.456845, 1.0]], ['2, k, 6', [-0.568493, -0.511365, 1.0]], ['2, k, 7', [-0.551611, -0.516547, 1.0]], ['2, k, 8', [-0.173105, -0.373524, 1.0]], ['2, k, 9', [0.0406602, -0.472503, 1.0]], ['2, k, 10', [0.116055, -0.537095, 1.0]], ['2, k, 11', [0.11844, -0.578033, 1.0]], ['2, k, 12', [-0.370315, -0.841413, 1.0]], ['2, k, 13', [-0.380142, -1.12263, 1.0]], ['2, k, 14', [-0.40951, -1.48684, 1.0]], ['2, k, 15', [-0.384067, -1.54832, 1.0]], ['2, k, 16', [-0.233296, -0.83763, 1.0]], ['2, k, 17', [-0.191255, -1.12249, 1.0]], ['2, k, 18', [-0.241491, -1.4951, 1.0]], ['2, k, 19', [-0.20403, -1.55943, 1.0]], ['2, k, 20', [-0.336726, -0.357559, 1.0]], ['2, k, 21', [-0.552585, -0.518483, 1.0]], ['2, k, 22', [-0.598789, -0.505516, 1.0]], ['2, k, 23', [0.133173, -0.588561, 1.0]], ['2, k, 24', [0.169761, -0.564308, 1.0]]]
[['2, k, 0', [-0.305619, -0.854866, 1.0]], ['2, k, 1', [-0.324143, -0.574216, 1.0]], ['2, k, 2', [-0.340764, -0.29675, 1.0]], ['2, k, 3', [-0.339506, -0.162775, 1.0]], ['2, k, 4', [-0.466275, -0.373317, 1.0]], ['2, k, 5', [-0.538913, -0.466769, 1.0]], ['2, k, 6', [-0.546092, -0.517776, 1.0]], ['2, k, 7', [-0.551279, -0.532106, 1.0]], ['2, k, 8', [-0.173085, -0.383002, 1.0]], ['2, k, 9', [0.0392081, -0.48618, 1.0]], ['2, k, 10', [0.115468, -0.55597, 1.0]], ['2, k, 11', [0.116941, -0.592765, 1.0]], ['2, k, 12', [-0.370688, -0.846327, 1.0]], ['2, k, 13', [-0.378528, -1.12562, 1.0]], ['2, k, 14', [-0.407833, -1.48735, 1.0]], ['2, k, 15', [-0.384456, -1.54708, 1.0]], ['2, k, 16', [-0.233388, -0.843478, 1.0]], ['2, k, 17', [-0.190664, -1.12256, 1.0]], ['2, k, 18', [-0.240594, -1.49465, 1.0]], ['2, k, 19', [-0.205605, -1.55957, 1.0]], ['2, k, 20', [-0.336939, -0.365762, 1.0]], ['2, k, 21', [-0.550343, -0.536018, 1.0]], ['2, k, 22', [-0.602816, -0.524123, 1.0]], ['2, k, 23', [0.135279, -0.602952, 1.0]], ['2, k, 24', [0.170605, -0.581172, 1.0]]]
[['2, k, 0', [-0.304923, -0.863161, 1.0]], ['2, k, 1', [-0.324165, -0.582934, 1.0]], ['2, k, 2', [-0.34152, -0.305708, 1.0]], ['2, k, 3', [-0.339485, -0.168914, 1.0]], ['2, k, 4', [-0.468921, -0.398495, 1.0]], ['2, k, 5', [-0.538632, -0.477384, 1.0]], ['2, k, 6', [-0.577453, -0.542996, 1.0]], ['2, k, 7', [-0.553483, -0.544786, 1.0]], ['2, k, 8', [-0.172007, -0.389816, 1.0]], ['2, k, 9', [0.0414302, -0.492153, 1.0]], ['2, k, 10', [0.115939, -0.571132, 1.0]], ['2, k, 11', [0.118116, -0.60415, 1.0]], ['2, k, 12', [-0.36992, -0.855194, 1.0]], ['2, k, 13', [-0.377148, -1.12808, 1.0]], ['2, k, 14', [-0.405827, -1.48735, 1.0]], ['2, k, 15', [-0.386726, -1.54798, 1.0]], ['2, k, 16', [-0.232799, -0.851022, 1.0]], ['2, k, 17', [-0.190316, -1.12442, 1.0]], ['2, k, 18', [-0.23883, -1.49418, 1.0]], ['2, k, 19', [-0.202295, -1.56061, 1.0]], ['2, k, 20', [-0.33751, -0.37468, 1.0]], ['2, k, 21', [-0.551816, -0.549129, 1.0]], ['2, k, 22', [-0.601781, -0.537674, 1.0]], ['2, k, 23', [0.132382, -0.614809, 1.0]], ['2, k, 24', [0.167391, -0.590311, 1.0]]]
[['2, k, 0', [-0.30709, -0.868402, 1.0]], ['2, k, 1', [-0.325158, -0.588755, 1.0]], ['2, k, 2', [-0.341334, -0.312281, 1.0]], ['2, k, 3', [-0.338588, -0.177017, 1.0]], ['2, k, 4', [-0.46801, -0.396481, 1.0]], ['2, k, 5', [-0.53854, -0.48617, 1.0]], ['2, k, 6', [-0.573251, -0.561613, 1.0]], ['2, k, 7', [-0.553287, -0.558168, 1.0]], ['2, k, 8', [-0.170855, -0.398689, 1.0]], ['2, k, 9', [0.0415203, -0.499988, 1.0]], ['2, k, 10', [0.118859, -0.576001, 1.0]], ['2, k, 11', [0.118521, -0.614644, 1.0]], ['2, k, 12', [-0.371684, -0.858661, 1.0]], ['2, k, 13', [-0.375887, -1.13116, 1.0]], ['2, k, 14', [-0.405967, -1.48701, 1.0]], ['2, k, 15', [-0.38981, -1.54944, 1.0]], ['2, k, 16', [-0.235347, -0.858282, 1.0]], ['2, k, 17', [-0.189866, -1.12812, 1.0]], ['2, k, 18', [-0.239734, -1.49605, 1.0]], ['2, k, 19', [-0.19836, -1.56088, 1.0]], ['2, k, 20', [-0.337626, -0.38105, 1.0]], ['2, k, 21', [-0.559038, -0.559531, 1.0]], ['2, k, 22', [-0.603109, -0.546578, 1.0]], ['2, k, 23', [0.125889, -0.627605, 1.0]], ['2, k, 24', [0.164741, -0.602834, 1.0]]]
[['2, k, 0', [-0.306876, -0.875174, 1.0]], ['2, k, 1', [-0.324236, -0.595576, 1.0]], ['2, k, 2', [-0.339719, -0.318942, 1.0]], ['2, k, 3', [-0.338611, -0.182144, 1.0]], ['2, k, 4', [-0.46501, -0.413803, 1.0]], ['2, k, 5', [-0.538745, -0.494447, 1.0]], ['2, k, 6', [-0.575115, -0.564745, 1.0]], ['2, k, 7', [-0.553715, -0.571999, 1.0]], ['2, k, 8', [-0.170238, -0.404391, 1.0]], ['2, k, 9', [0.0431198, -0.510645, 1.0]], ['2, k, 10', [0.118084, -0.597149, 1.0]], ['2, k, 11', [0.118665, -0.627209, 1.0]], ['2, k, 12', [-0.372076, -0.866465, 1.0]], ['2, k, 13', [-0.374658, -1.13292, 1.0]], ['2, k, 14', [-0.404618, -1.4864, 1.0]], ['2, k, 15', [-0.386074, -1.54872, 1.0]], ['2, k, 16', [-0.234639, -0.863777, 1.0]], ['2, k, 17', [-0.190418, -1.14138, 1.0]], ['2, k, 18', [-0.239761, -1.49623, 1.0]], ['2, k, 19', [-0.196998, -1.56128, 1.0]], ['2, k, 20', [-0.336178, -0.387773, 1.0]], ['2, k, 21', [-0.546408, -0.576256, 1.0]], ['2, k, 22', [-0.601097, -0.564352, 1.0]], ['2, k, 23', [0.12966, -0.639989, 1.0]], ['2, k, 24', [0.170132, -0.61886, 1.0]]]
[['2, k, 0', [-0.307399, -0.880148, 1.0]], ['2, k, 1', [-0.324422, -0.600947, 1.0]], ['2, k, 2', [-0.33956, -0.324686, 1.0]], ['2, k, 3', [-0.337463, -0.189367, 1.0]], ['2, k, 4', [-0.466608, -0.418428, 1.0]], ['2, k, 5', [-0.539051, -0.504623, 1.0]], ['2, k, 6', [-0.571877, -0.571088, 1.0]], ['2, k, 7', [-0.552909, -0.584293, 1.0]], ['2, k, 8', [-0.170519, -0.408831, 1.0]], ['2, k, 9', [0.043423, -0.51676, 1.0]], ['2, k, 10', [0.1195, -0.60532, 1.0]], ['2, k, 11', [0.119632, -0.639263, 1.0]], ['2, k, 12', [-0.372702, -0.871274, 1.0]], ['2, k, 13', [-0.374174, -1.13554, 1.0]], ['2, k, 14', [-0.403955, -1.4837, 1.0]], ['2, k, 15', [-0.462001, -1.5368, 1.0]], ['2, k, 16', [-0.235019, -0.868684, 1.0]], ['2, k, 17', [-0.190868, -1.13936, 1.0]], ['2, k, 18', [-0.236937, -1.49865, 1.0]], ['2, k, 19', [-0.19334, -1.56455, 1.0]], ['2, k, 20', [-0.336104, -0.393429, 1.0]], ['2, k, 21', [-0.544775, -0.590166, 1.0]], ['2, k, 22', [-0.600745, -0.574034, 1.0]], ['2, k, 23', [0.123449, -0.651781, 1.0]], ['2, k, 24', [0.169425, -0.63237, 1.0]]]
[['2, k, 0', [-0.307073, -0.884987, 1.0]], ['2, k, 1', [-0.323847, -0.606521, 1.0]], ['2, k, 2', [-0.338722, -0.330897, 1.0]], ['2, k, 3', [-0.336938, -0.195321, 1.0]], ['2, k, 4', [-0.467479, -0.422449, 1.0]], ['2, k, 5', [-0.538163, -0.513179, 1.0]], ['2, k, 6', [-0.570836, -0.573778, 1.0]], ['2, k, 7', [-0.55313, -0.596244, 1.0]], ['2, k, 8', [-0.169692, -0.414316, 1.0]], ['2, k, 9', [0.0437442, -0.52566, 1.0]], ['2, k, 10', [0.119923, -0.622053, 1.0]], ['2, k, 11', [0.11773, -0.648166, 1.0]], ['2, k, 12', [-0.372529, -0.87636, 1.0]], ['2, k, 13', [-0.373926, -1.13633, 1.0]], ['2, k, 14', [-0.40227, -1.48568, 1.0]], ['2, k, 15', [-0.461533, -1.53751, 1.0]], ['2, k, 16', [-0.234548, -0.873157, 1.0]], ['2, k, 17', [-0.190876, -1.13977, 1.0]], ['2, k, 18', [-0.235819, -1.4967, 1.0]], ['2, k, 19', [-0.191145, -1.56252, 1.0]], ['2, k, 20', [-0.335332, -0.399495, 1.0]], ['2, k, 21', [-0.554563, -0.601844, 1.0]], ['2, k, 22', [-0.601054, -0.584978, 1.0]], ['2, k, 23', [0.127485, -0.661316, 1.0]], ['2, k, 24', [0.165204, -0.638202, 1.0]]]
[['2, k, 0', [-0.306319, -0.88988, 1.0]], ['2, k, 1', [-0.32317, -0.611735, 1.0]], ['2, k, 2', [-0.338146, -0.336336, 1.0]], ['2, k, 3', [-0.336264, -0.199594, 1.0]], ['2, k, 4', [-0.466505, -0.426991, 1.0]], ['2, k, 5', [-0.53817, -0.519105, 1.0]], ['2, k, 6', [-0.570934, -0.582102, 1.0]], ['2, k, 7', [-0.55031, -0.605682, 1.0]], ['2, k, 8', [-0.169841, -0.42283, 1.0]], ['2, k, 9', [0.0428771, -0.534785, 1.0]], ['2, k, 10', [0.112839, -0.637345, 1.0]], ['2, k, 11', [0.118671, -0.65912, 1.0]], ['2, k, 12', [-0.371727, -0.88142, 1.0]], ['2, k, 13', [-0.37406, -1.13695, 1.0]], ['2, k, 14', [-0.399771, -1.48645, 1.0]], ['2, k, 15', [-0.461506, -1.53303, 1.0]], ['2, k, 16', [-0.233857, -0.877779, 1.0]], ['2, k, 17', [-0.19079, -1.14747, 1.0]], ['2, k, 18', [-0.232142, -1.49221, 1.0]], ['2, k, 19', [-0.194619, -1.56089, 1.0]], ['2, k, 20', [-0.334728, -0.404889, 1.0]], ['2, k, 21', [-0.55332, -0.610304, 1.0]], ['2, k, 22', [-0.601341, -0.592671, 1.0]], ['2, k, 23', [0.136264, -0.669191, 1.0]], ['2, k, 24', [0.169256, -0.646375, 1.0]]]
[['2, k, 0', [-0.304425, -0.893942, 1.0]], ['2, k, 1', [-0.32172, -0.615587, 1.0]], ['2, k, 2', [-0.337057, -0.340062, 1.0]], ['2, k, 3', [-0.335958, -0.204746, 1.0]], ['2, k, 4', [-0.46581, -0.431108, 1.0]], ['2, k, 5', [-0.538153, -0.530869, 1.0]], ['2, k, 6', [-0.572164, -0.593175, 1.0]], ['2, k, 7', [-0.552954, -0.614561, 1.0]], ['2, k, 8', [-0.168924, -0.426386, 1.0]], ['2, k, 9', [0.0410534, -0.539901, 1.0]], ['2, k, 10', [0.114016, -0.6394, 1.0]], ['2, k, 11', [0.120271, -0.666597, 1.0]], ['2, k, 12', [-0.369794, -0.88576, 1.0]], ['2, k, 13', [-0.37403, -1.13759, 1.0]], ['2, k, 14', [-0.402466, -1.48799, 1.0]], ['2, k, 15', [-0.405103, -1.54447, 1.0]], ['2, k, 16', [-0.232006, -0.881542, 1.0]], ['2, k, 17', [-0.19003, -1.14329, 1.0]], ['2, k, 18', [-0.233656, -1.49389, 1.0]], ['2, k, 19', [-0.188205, -1.55944, 1.0]], ['2, k, 20', [-0.333554, -0.408637, 1.0]], ['2, k, 21', [-0.555903, -0.622814, 1.0]], ['2, k, 22', [-0.600651, -0.604858, 1.0]], ['2, k, 23', [0.139123, -0.677855, 1.0]], ['2, k, 24', [0.167681, -0.653185, 1.0]]]
[['2, k, 0', [-0.303876, -0.897556, 1.0]], ['2, k, 1', [-0.32097, -0.619671, 1.0]], ['2, k, 2', [-0.336134, -0.344524, 1.0]], ['2, k, 3', [-0.335516, -0.208026, 1.0]], ['2, k, 4', [-0.465002, -0.437861, 1.0]], ['2, k, 5', [-0.53778, -0.5348, 1.0]], ['2, k, 6', [-0.546139, -0.615639, 1.0]], ['2, k, 7', [-0.5477, -0.623691, 1.0]], ['2, k, 8', [-0.16847, -0.42927, 1.0]], ['2, k, 9', [0.0423714, -0.544845, 1.0]], ['2, k, 10', [0.114094, -0.645097, 1.0]], ['2, k, 11', [0.118812, -0.674684, 1.0]], ['2, k, 12', [-0.369279, -0.889433, 1.0]], ['2, k, 13', [-0.373702, -1.13861, 1.0]], ['2, k, 14', [-0.403367, -1.48783, 1.0]], ['2, k, 15', [-0.38961, -1.54624, 1.0]], ['2, k, 16', [-0.23145, -0.885002, 1.0]], ['2, k, 17', [-0.188959, -1.14244, 1.0]], ['2, k, 18', [-0.233519, -1.49423, 1.0]], ['2, k, 19', [-0.188645, -1.55999, 1.0]], ['2, k, 20', [-0.332671, -0.413017, 1.0]], ['2, k, 21', [-0.551128, -0.629689, 1.0]], ['2, k, 22', [-0.602338, -0.611483, 1.0]], ['2, k, 23', [0.129542, -0.690322, 1.0]], ['2, k, 24', [0.171957, -0.668141, 1.0]]]
[['2, k, 0', [-0.304486, -0.900831, 1.0]], ['2, k, 1', [-0.321292, -0.622901, 1.0]], ['2, k, 2', [-0.336223, -0.347692, 1.0]], ['2, k, 3', [-0.335119, -0.212042, 1.0]], ['2, k, 4', [-0.464607, -0.441769, 1.0]], ['2, k, 5', [-0.537529, -0.537843, 1.0]], ['2, k, 6', [-0.55086, -0.621844, 1.0]], ['2, k, 7', [-0.546108, -0.631326, 1.0]], ['2, k, 8', [-0.167687, -0.43422, 1.0]], ['2, k, 9', [0.0408941, -0.550887, 1.0]], ['2, k, 10', [0.114172, -0.648946, 1.0]], ['2, k, 11', [0.119561, -0.682061, 1.0]], ['2, k, 12', [-0.369973, -0.892698, 1.0]], ['2, k, 13', [-0.372974, -1.1381, 1.0]], ['2, k, 14', [-0.403257, -1.48779, 1.0]], ['2, k, 15', [-0.389743, -1.55296, 1.0]], ['2, k, 16', [-0.231967, -0.888198, 1.0]], ['2, k, 17', [-0.188944, -1.1495, 1.0]], ['2, k, 18', [-0.230169, -1.49048, 1.0]], ['2, k, 19', [-0.170461, -1.54705, 1.0]], ['2, k, 20', [-0.332813, -0.416202, 1.0]], ['2, k, 21', [-0.55776, -0.636594, 1.0]], ['2, k, 22', [-0.594047, -0.612654, 1.0]], ['2, k, 23', [0.14037, -0.698359, 1.0]], ['2, k, 24', [0.166544, -0.667838, 1.0]]]
[['2, k, 0', [-0.30436, -0.902387, 1.0]], ['2, k, 1', [-0.320968, -0.625092, 1.0]], ['2, k, 2', [-0.335668, -0.350576, 1.0]], ['2, k, 3', [-0.334901, -0.215104, 1.0]], ['2, k, 4', [-0.464754, -0.442861, 1.0]], ['2, k, 5', [-0.538085, -0.540371, 1.0]], ['2, k, 6', [-0.549667, -0.623912, 1.0]], ['2, k, 7', [-0.544642, -0.636916, 1.0]], ['2, k, 8', [-0.167308, -0.437353, 1.0]], ['2, k, 9', [0.0421759, -0.554498, 1.0]], ['2, k, 10', [0.114544, -0.655029, 1.0]], ['2, k, 11', [0.119699, -0.688883, 1.0]], ['2, k, 12', [-0.3698, -0.894169, 1.0]], ['2, k, 13', [-0.372626, -1.13935, 1.0]], ['2, k, 14', [-0.403701, -1.48828, 1.0]], ['2, k, 15', [-0.469482, -1.5332, 1.0]], ['2, k, 16', [-0.231903, -0.88982, 1.0]], ['2, k, 17', [-0.188553, -1.14686, 1.0]], ['2, k, 18', [-0.233602, -1.49344, 1.0]], ['2, k, 19', [-0.171116, -1.54683, 1.0]], ['2, k, 20', [-0.332318, -0.418911, 1.0]], ['2, k, 21', [-0.553288, -0.645074, 1.0]], ['2, k, 22', [-0.595867, -0.621111, 1.0]], ['2, k, 23', [0.12853, -0.705849, 1.0]], ['2, k, 24', [0.170621, -0.680776, 1.0]]]
[['2, k, 0', [-0.303554, -0.905087, 1.0]], ['2, k, 1', [-0.320417, -0.627853, 1.0]], ['2, k, 2', [-0.335376, -0.353329, 1.0]], ['2, k, 3', [-0.334405, -0.2172, 1.0]], ['2, k, 4', [-0.465033, -0.45171, 1.0]], ['2, k, 5', [-0.53801, -0.54361, 1.0]], ['2, k, 6', [-0.561404, -0.622459, 1.0]], ['2, k, 7', [-0.547633, -0.640914, 1.0]], ['2, k, 8', [-0.166884, -0.439976, 1.0]], ['2, k, 9', [0.0414761, -0.560292, 1.0]], ['2, k, 10', [0.1141, -0.658403, 1.0]], ['2, k, 11', [0.118077, -0.69431, 1.0]], ['2, k, 12', [-0.36882, -0.89739, 1.0]], ['2, k, 13', [-0.371641, -1.14106, 1.0]], ['2, k, 14', [-0.403815, -1.48866, 1.0]], ['2, k, 15', [-0.388061, -1.55419, 1.0]], ['2, k, 16', [-0.231272, -0.892006, 1.0]], ['2, k, 17', [-0.18827, -1.14474, 1.0]], ['2, k, 18', [-0.231275, -1.48417, 1.0]], ['2, k, 19', [-0.17717, -1.54133, 1.0]], ['2, k, 20', [-0.331961, -0.421672, 1.0]], ['2, k, 21', [-0.552209, -0.648401, 1.0]], ['2, k, 22', [-0.599277, -0.626634, 1.0]], ['2, k, 23', [0.125946, -0.720654, 1.0]], ['2, k, 24', [0.171337, -0.684523, 1.0]]]
[['2, k, 0', [-0.301986, -0.907099, 1.0]], ['2, k, 1', [-0.319296, -0.630044, 1.0]], ['2, k, 2', [-0.334696, -0.355679, 1.0]], ['2, k, 3', [-0.334152, -0.219206, 1.0]], ['2, k, 4', [-0.464942, -0.453717, 1.0]], ['2, k, 5', [-0.537853, -0.54773, 1.0]], ['2, k, 6', [-0.561313, -0.623022, 1.0]], ['2, k, 7', [-0.546675, -0.644803, 1.0]], ['2, k, 8', [-0.166548, -0.442195, 1.0]], ['2, k, 9', [0.0411276, -0.562803, 1.0]], ['2, k, 10', [0.114218, -0.661759, 1.0]], ['2, k, 11', [0.118696, -0.698229, 1.0]], ['2, k, 12', [-0.366912, -0.899784, 1.0]], ['2, k, 13', [-0.371051, -1.14009, 1.0]], ['2, k, 14', [-0.403004, -1.48929, 1.0]], ['2, k, 15', [-0.408149, -1.55228, 1.0]], ['2, k, 16', [-0.230049, -0.893627, 1.0]], ['2, k, 17', [-0.187504, -1.14904, 1.0]], ['2, k, 18', [-0.235481, -1.48762, 1.0]], ['2, k, 19', [-0.176005, -1.5412, 1.0]], ['2, k, 20', [-0.33117, -0.423986, 1.0]], ['2, k, 21', [-0.54793, -0.652094, 1.0]], ['2, k, 22', [-0.596734, -0.634044, 1.0]], ['2, k, 23', [0.141061, -0.713161, 1.0]], ['2, k, 24', [0.167539, -0.68052, 1.0]]]
