[['2, k, 0', [-0.0674675, -0.08369053, 1.0]], ['2, k, 1', [-0.06828289, 0.2108145, 1.0]], ['2, k, 2', [-0.06938893, 0.4971618, 1.0]], ['2, k, 3', [-0.06844603, 0.6321334, 1.0]], ['2, k, 4', [-0.209161, 0.3696999, 1.0]], ['2, k, 5', [-0.2032265, 0.1920732, 1.0]], ['2, k, 6', [-0.09706476, 0.05707128, 1.0]], ['2, k, 7', [-0.05110154, 0.01246007, 1.0]], ['2, k, 8', [0.08046516, 0.376785, 1.0]], ['2, k, 9', [0.06746518, 0.1829034, 1.0]], ['2, k, 10', [0.01067353, 0.04843886, 1.0]], ['2, k, 11', [-0.02839239, -0.003679093, 1.0]], ['2, k, 12', [-0.1334234, -0.08113446, 1.0]], ['2, k, 13', [-0.1327095, -0.3726618, 1.0]], ['2, k, 14', [-0.1216881, -0.6663706, 1.0]], ['2, k, 15', [-0.1105878, -0.7367949, 1.0]], ['2, k, 16', [0.0003522507, -0.08370277, 1.0]], ['2, k, 17', [-0.02362889, -0.3811255, 1.0]], ['2, k, 18', [-0.03231336, -0.6733902, 1.0]], ['2, k, 19', [-0.02374057, -0.7256334, 1.0]], ['2, k, 20', [-0.06912349, 0.4269139, 1.0]], ['2, k, 21', [-0.03146674, -0.04733533, 1.0]], ['2, k, 22', [-0.03833329, -0.05547969, 1.0]], ['2, k, 23', [-0.03533893, -0.04867237, 1.0]], ['2, k, 24', [-0.06232484, 0.01083315, 1.0]]]
[['2, k, 0', [-0.07157511, -0.1008488, 1.0]], ['2, k, 1', [-0.06888413, 0.1672429, 1.0]], ['2, k, 2', [-0.06466413, 0.4399159, 1.0]], ['2, k, 3', [-0.07283251, 0.6133592, 1.0]], ['2, k, 4', [-0.1955123, 0.3584031, 1.0]], ['2, k, 5', [-0.158364, 0.3893138, 1.0]], ['2, k, 6', [-0.08154611, 0.4219212, 1.0]], ['2, k, 7', [-0.03391866, 0.425559, 1.0]], ['2, k, 8', [0.04694775, 0.343432, 1.0]], ['2, k, 9', [0.06974602, 0.400637, 1.0]], ['2, k, 10', [-0.005792444, 0.4234298, 1.0]], ['2, k, 11', [-0.02985605, 0.4270342, 1.0]], ['2, k, 12', [-0.1441969, -0.1060141, 1.0]], ['2, k, 13', [-0.1356005, -0.3732669, 1.0]], ['2, k, 14', [-0.1201089, -0.6668165, 1.0]], ['2, k, 15', [-0.1241793, -0.7353748, 1.0]], ['2, k, 16', [0.001559445, -0.09473161, 1.0]], ['2, k, 17', [-0.01459443, -0.37635, 1.0]], ['2, k, 18', [-0.03424326, -0.6674523, 1.0]], ['2, k, 19', [-0.02329071, -0.7308046, 1.0]], ['2, k, 20', [-0.06576764, 0.372842, 1.0]], ['2, k, 21', [-0.00581564, 0.4327435, 1.0]], ['2, k, 22', [-0.03111015, 0.3849131, 1.0]], ['2, k, 23', [-0.03550794, 0.4317596, 1.0]], ['2, k, 24', [-0.03173378, 0.3831105, 1.0]]]
[['2, k, 0', [-0.07182904, -0.09979559, 1.0]], ['2, k, 1', [-0.07024199, 0.1786012, 1.0]], ['2, k, 2', [-0.06803164, 0.4580731, 1.0]], ['2, k, 3', [-0.08264693, 0.6293159, 1.0]], ['2, k, 4', [-0.1952925, 0.3614062, 1.0]], ['2, k, 5', [-0.1764341, 0.4248801, 1.0]], ['2, k, 6', [-0.07412498, 0.4727574, 1.0]], ['2, k, 7', [-0.03677149, 0.4873887, 1.0]], ['2, k, 8', [0.04661891, 0.3449111, 1.0]], ['2, k, 9', [0.05398078, 0.4472118, 1.0]], ['2, k, 10', [-0.005606668, 0.4811091, 1.0]], ['2, k, 11', [-0.02953039, 0.4892272, 1.0]], ['2, k, 12', [-0.1445469, -0.105295, 1.0]], ['2, k, 13', [-0.1361201, -0.3677621, 1.0]], ['2, k, 14', [-0.1198197, -0.6657417, 1.0]], ['2, k, 15', [-0.1280703, -0.7356656, 1.0]], ['2, k, 16', [0.001711013, -0.09265289, 1.0]], ['2, k, 17', [-0.0142524, -0.3739784, 1.0]], ['2, k, 18', [-0.03536568, -0.6650379, 1.0]], ['2, k, 19', [-0.0182412, -0.7284856, 1.0]], ['2, k, 20', [-0.06855503, 0.3891012, 1.0]], ['2, k, 21', [-0.01362017, 0.5019929, 1.0]], ['2, k, 22', [-0.05186657, 0.4952998, 1.0]], ['2, k, 23', [-0.03471258, 0.5003567, 1.0]], ['2, k, 24', [-0.03588158, 0.4452902, 1.0]]]
[['2, k, 0', [-0.07127958, -0.09086157, 1.0]], ['2, k, 1', [-0.06816318, 0.2100101, 1.0]], ['2, k, 2', [-0.0642736, 0.5094462, 1.0]], ['2, k, 3', [-0.07426754, 0.610913, 1.0]], ['2, k, 4', [-0.19256, 0.3612851, 1.0]], ['2, k, 5', [-0.1784373, 0.4573612, 1.0]], ['2, k, 6', [-0.07125577, 0.5320431, 1.0]], ['2, k, 7', [-0.04010104, 0.5538105, 1.0]], ['2, k, 8', [0.05855867, 0.3789079, 1.0]], ['2, k, 9', [0.06905204, 0.4667697, 1.0]], ['2, k, 10', [0.002227247, 0.5376042, 1.0]], ['2, k, 11', [-0.02935578, 0.5552159, 1.0]], ['2, k, 12', [-0.1447765, -0.09922437, 1.0]], ['2, k, 13', [-0.1365483, -0.3531868, 1.0]], ['2, k, 14', [-0.120406, -0.6638354, 1.0]], ['2, k, 15', [-0.1222773, -0.7356697, 1.0]], ['2, k, 16', [0.003956106, -0.07944345, 1.0]], ['2, k, 17', [-0.0133091, -0.3701324, 1.0]], ['2, k, 18', [-0.03488693, -0.6610844, 1.0]], ['2, k, 19', [-0.0187686, -0.7277015, 1.0]], ['2, k, 20', [-0.06527385, 0.4361926, 1.0]], ['2, k, 21', [-0.01914215, 0.5736277, 1.0]], ['2, k, 22', [-0.0359413, 0.5993325, 1.0]], ['2, k, 23', [-0.04547835, 0.5800963, 1.0]], ['2, k, 24', [-0.03496273, 0.5125054, 1.0]]]
[['2, k, 0', [-0.06610863, -0.0495562, 1.0]], ['2, k, 1', [-0.06606948, 0.2346997, 1.0]], ['2, k, 2', [-0.06432572, 0.5168636, 1.0]], ['2, k, 3', [-0.07171509, 0.617499, 1.0]], ['2, k, 4', [-0.1852404, 0.3820359, 1.0]], ['2, k, 5', [-0.1788327, 0.5012672, 1.0]], ['2, k, 6', [-0.07884365, 0.5533779, 1.0]], ['2, k, 7', [-0.04689977, 0.6078236, 1.0]], ['2, k, 8', [0.05916622, 0.3902951, 1.0]], ['2, k, 9', [0.06167899, 0.4933122, 1.0]], ['2, k, 10', [-0.004819652, 0.5882639, 1.0]], ['2, k, 11', [-0.03503736, 0.6101595, 1.0]], ['2, k, 12', [-0.1420089, -0.04623796, 1.0]], ['2, k, 13', [-0.1372044, -0.3486171, 1.0]], ['2, k, 14', [-0.1189193, -0.6655754, 1.0]], ['2, k, 15', [-0.1231397, -0.736869, 1.0]], ['2, k, 16', [0.01019195, -0.05398418, 1.0]], ['2, k, 17', [-0.01173804, -0.355743, 1.0]], ['2, k, 18', [-0.0340692, -0.649572, 1.0]], ['2, k, 19', [-0.02118241, -0.7224655, 1.0]], ['2, k, 20', [-0.06498349, 0.4465341, 1.0]], ['2, k, 21', [-0.0241481, 0.6403963, 1.0]], ['2, k, 22', [-0.0729996, 0.6265397, 1.0]], ['2, k, 23', [-0.0473823, 0.6428679, 1.0]], ['2, k, 24', [-0.04146327, 0.5709974, 1.0]]]
[['2, k, 0', [-0.06592263, -0.03600261, 1.0]], ['2, k, 1', [-0.06740463, 0.2659113, 1.0]], ['2, k, 2', [-0.06927681, 0.5612046, 1.0]], ['2, k, 3', [-0.0669708, 0.6613276, 1.0]], ['2, k, 4', [-0.1845898, 0.3924975, 1.0]], ['2, k, 5', [-0.1775644, 0.515835, 1.0]], ['2, k, 6', [-0.0746837, 0.6344722, 1.0]], ['2, k, 7', [-0.04751768, 0.6596216, 1.0]], ['2, k, 8', [0.05809638, 0.4047966, 1.0]], ['2, k, 9', [0.04805947, 0.5376139, 1.0]], ['2, k, 10', [-0.02063473, 0.6343142, 1.0]], ['2, k, 11', [-0.03890028, 0.6584125, 1.0]], ['2, k, 12', [-0.1434489, -0.03545857, 1.0]], ['2, k, 13', [-0.1369042, -0.3491972, 1.0]], ['2, k, 14', [-0.1183236, -0.6674241, 1.0]], ['2, k, 15', [-0.1237726, -0.7379191, 1.0]], ['2, k, 16', [0.01343529, -0.03440499, 1.0]], ['2, k, 17', [-0.01145371, -0.3450077, 1.0]], ['2, k, 18', [-0.03388148, -0.6493977, 1.0]], ['2, k, 19', [-0.02100092, -0.7226439, 1.0]], ['2, k, 20', [-0.0688508, 0.4893039, 1.0]], ['2, k, 21', [-0.0295101, 0.6908603, 1.0]], ['2, k, 22', [-0.06943946, 0.6826394, 1.0]], ['2, k, 23', [-0.05063834, 0.6943626, 1.0]], ['2, k, 24', [-0.04704394, 0.6262627, 1.0]]]
[['2, k, 0', [-0.06043064, 0.04038152, 1.0]], ['2, k, 1', [-0.06505656, 0.3042849, 1.0]], ['2, k, 2', [-0.06909915, 0.563659, 1.0]], ['2, k, 3', [-0.06675028, 0.6641462, 1.0]], ['2, k, 4', [-0.1839085, 0.4028403, 1.0]], ['2, k, 5', [-0.1887367, 0.5889972, 1.0]], ['2, k, 6', [-0.08413965, 0.7480723, 1.0]], ['2, k, 7', [-0.05968228, 0.7779722, 1.0]], ['2, k, 8', [0.08529139, 0.483214, 1.0]], ['2, k, 9', [0.03956167, 0.6293335, 1.0]], ['2, k, 10', [-0.02286621, 0.6912248, 1.0]], ['2, k, 11', [-0.03984292, 0.726994, 1.0]], ['2, k, 12', [-0.1330554, 0.0379156, 1.0]], ['2, k, 13', [-0.126891, -0.2793307, 1.0]], ['2, k, 14', [-0.1186621, -0.6672013, 1.0]], ['2, k, 15', [-0.1221252, -0.7374538, 1.0]], ['2, k, 16', [0.0138423, 0.04173879, 1.0]], ['2, k, 17', [-0.007934378, -0.2761144, 1.0]], ['2, k, 18', [-0.03463171, -0.6504034, 1.0]], ['2, k, 19', [-0.01841514, -0.7230339, 1.0]], ['2, k, 20', [-0.06840748, 0.4959704, 1.0]], ['2, k, 21', [-0.0425905, 0.8181191, 1.0]], ['2, k, 22', [-0.0864291, 0.7968896, 1.0]], ['2, k, 23', [-0.05157867, 0.7626927, 1.0]], ['2, k, 24', [-0.04798508, 0.6942793, 1.0]]]
[['2, k, 0', [-0.06005805, 0.03593935, 1.0]], ['2, k, 1', [-0.06847005, 0.286107, 1.0]], ['2, k, 2', [-0.08157061, 0.5147623, 1.0]], ['2, k, 3', [-0.07200387, 0.6325307, 1.0]], ['2, k, 4', [-0.1955565, 0.3605272, 1.0]], ['2, k, 5', [-0.1912362, 0.5612601, 1.0]], ['2, k, 6', [-0.0985836, 0.7489173, 1.0]], ['2, k, 7', [-0.06452831, 0.7785894, 1.0]], ['2, k, 8', [0.07238714, 0.4283425, 1.0]], ['2, k, 9', [0.06895653, 0.5793834, 1.0]], ['2, k, 10', [-0.006955794, 0.7412118, 1.0]], ['2, k, 11', [-0.0555619, 0.8095557, 1.0]], ['2, k, 12', [-0.1341776, 0.03164574, 1.0]], ['2, k, 13', [-0.1261445, -0.2842272, 1.0]], ['2, k, 14', [-0.1185353, -0.6677409, 1.0]], ['2, k, 15', [-0.1203681, -0.7374557, 1.0]], ['2, k, 16', [0.01527522, 0.03862539, 1.0]], ['2, k, 17', [-0.008035655, -0.278608, 1.0]], ['2, k, 18', [-0.0345006, -0.6509947, 1.0]], ['2, k, 19', [-0.01837807, -0.7233309, 1.0]], ['2, k, 20', [-0.07733633, 0.4618771, 1.0]], ['2, k, 21', [-0.02922566, 0.8211539, 1.0]], ['2, k, 22', [-0.09626509, 0.7853613, 1.0]], ['2, k, 23', [-0.06616732, 0.8502412, 1.0]], ['2, k, 24', [-0.08350025, 0.7866182, 1.0]]]
[['2, k, 0', [-0.06018578, 0.03575506, 1.0]], ['2, k, 1', [-0.06873751, 0.2850235, 1.0]], ['2, k, 2', [-0.08141271, 0.5147945, 1.0]], ['2, k, 3', [-0.06793369, 0.6477931, 1.0]], ['2, k, 4', [-0.1961709, 0.3646321, 1.0]], ['2, k, 5', [-0.1860089, 0.5771527, 1.0]], ['2, k, 6', [-0.1139457, 0.7815652, 1.0]], ['2, k, 7', [-0.06504027, 0.822466, 1.0]], ['2, k, 8', [0.07242658, 0.4283505, 1.0]], ['2, k, 9', [0.05360775, 0.6321227, 1.0]], ['2, k, 10', [-0.0263531, 0.7879667, 1.0]], ['2, k, 11', [-0.06358995, 0.8315094, 1.0]], ['2, k, 12', [-0.1348775, 0.0312949, 1.0]], ['2, k, 13', [-0.1255106, -0.2842759, 1.0]], ['2, k, 14', [-0.1193995, -0.6674744, 1.0]], ['2, k, 15', [-0.1233896, -0.7366588, 1.0]], ['2, k, 16', [0.0154524, 0.03860576, 1.0]], ['2, k, 17', [-0.007901145, -0.2785685, 1.0]], ['2, k, 18', [-0.03507182, -0.6503206, 1.0]], ['2, k, 19', [-0.01873624, -0.7230919, 1.0]], ['2, k, 20', [-0.07730301, 0.4614501, 1.0]], ['2, k, 21', [-0.04413147, 0.8691492, 1.0]], ['2, k, 22', [-0.0981354, 0.821797, 1.0]], ['2, k, 23', [-0.07980278, 0.8783815, 1.0]], ['2, k, 24', [-0.09658381, 0.8025705, 1.0]]]
[['2, k, 0', [-0.06008369, 0.03655781, 1.0]], ['2, k, 1', [-0.06940952, 0.284047, 1.0]], ['2, k, 2', [-0.08203319, 0.5142018, 1.0]], ['2, k, 3', [-0.06782028, 0.6481393, 1.0]], ['2, k, 4', [-0.1985295, 0.3700846, 1.0]], ['2, k, 5', [-0.1768988, 0.5880452, 1.0]], ['2, k, 6', [-0.1106889, 0.7940637, 1.0]], ['2, k, 7', [-0.07089708, 0.8396392, 1.0]], ['2, k, 8', [0.07252605, 0.4320439, 1.0]], ['2, k, 9', [0.0752289, 0.6188093, 1.0]], ['2, k, 10', [-0.01564772, 0.7826326, 1.0]], ['2, k, 11', [-0.05902056, 0.838789, 1.0]], ['2, k, 12', [-0.1350538, 0.03201209, 1.0]], ['2, k, 13', [-0.127227, -0.2835523, 1.0]], ['2, k, 14', [-0.1190717, -0.6702638, 1.0]], ['2, k, 15', [-0.1232955, -0.7341343, 1.0]], ['2, k, 16', [0.01607062, 0.03959787, 1.0]], ['2, k, 17', [-0.007826441, -0.2770061, 1.0]], ['2, k, 18', [-0.03333522, -0.6495299, 1.0]], ['2, k, 19', [-0.03129046, -0.721503, 1.0]], ['2, k, 20', [-0.07830597, 0.4600011, 1.0]], ['2, k, 21', [-0.05009104, 0.8739422, 1.0]], ['2, k, 22', [-0.1093924, 0.8288791, 1.0]], ['2, k, 23', [-0.08764626, 0.8852286, 1.0]], ['2, k, 24', [-0.09574587, 0.8105987, 1.0]]]
[['2, k, 0', [-0.06052064, 0.03830041, 1.0]], ['2, k, 1', [-0.06952223, 0.2839199, 1.0]], ['2, k, 2', [-0.0817638, 0.5140861, 1.0]], ['2, k, 3', [-0.02000009, 0.6339027, 1.0]], ['2, k, 4', [-0.1987736, 0.3754747, 1.0]], ['2, k, 5', [-0.1843765, 0.5959209, 1.0]], ['2, k, 6', [-0.1150107, 0.8069274, 1.0]], ['2, k, 7', [-0.07325538, 0.8607249, 1.0]], ['2, k, 8', [0.07360141, 0.4345591, 1.0]], ['2, k, 9', [0.0738677, 0.6244399, 1.0]], ['2, k, 10', [-0.03189161, 0.8031211, 1.0]], ['2, k, 11', [-0.06970018, 0.8604723, 1.0]], ['2, k, 12', [-0.1357096, 0.03368135, 1.0]], ['2, k, 13', [-0.1277636, -0.2817439, 1.0]], ['2, k, 14', [-0.1200067, -0.6676635, 1.0]], ['2, k, 15', [-0.1228749, -0.733582, 1.0]], ['2, k, 16', [0.01600134, 0.04148022, 1.0]], ['2, k, 17', [-0.007540112, -0.2748598, 1.0]], ['2, k, 18', [-0.0328005, -0.6489256, 1.0]], ['2, k, 19', [-0.02939942, -0.7215704, 1.0]], ['2, k, 20', [-0.07821757, 0.4596785, 1.0]], ['2, k, 21', [-0.06341565, 0.8891532, 1.0]], ['2, k, 22', [-0.103, 0.8593198, 1.0]], ['2, k, 23', [-0.09300169, 0.9120672, 1.0]], ['2, k, 24', [-0.1075312, 0.8285921, 1.0]]]
[['2, k, 0', [-0.062419, 0.03606403, 1.0]], ['2, k, 1', [-0.06997745, 0.2822586, 1.0]], ['2, k, 2', [-0.08050627, 0.5140809, 1.0]], ['2, k, 3', [-0.01702218, 0.6332242, 1.0]], ['2, k, 4', [-0.1987644, 0.3792162, 1.0]], ['2, k, 5', [-0.1851763, 0.6013885, 1.0]], ['2, k, 6', [-0.1381021, 0.805698, 1.0]], ['2, k, 7', [-0.0975545, 0.8750077, 1.0]], ['2, k, 8', [0.08040143, 0.4380771, 1.0]], ['2, k, 9', [0.06140472, 0.6588399, 1.0]], ['2, k, 10', [-0.03541491, 0.8147629, 1.0]], ['2, k, 11', [-0.07308488, 0.877041, 1.0]], ['2, k, 12', [-0.1397878, 0.03159507, 1.0]], ['2, k, 13', [-0.1279063, -0.2813688, 1.0]], ['2, k, 14', [-0.1211146, -0.6680339, 1.0]], ['2, k, 15', [-0.1185999, -0.735232, 1.0]], ['2, k, 16', [0.01522428, 0.03925259, 1.0]], ['2, k, 17', [-0.007980431, -0.2770438, 1.0]], ['2, k, 18', [-0.033087, -0.6497012, 1.0]], ['2, k, 19', [-0.01856942, -0.7232815, 1.0]], ['2, k, 20', [-0.07761128, 0.458964, 1.0]], ['2, k, 21', [-0.07254563, 0.9343197, 1.0]], ['2, k, 22', [-0.1089979, 0.9055084, 1.0]], ['2, k, 23', [-0.09266657, 0.9283253, 1.0]], ['2, k, 24', [-0.1072969, 0.8490606, 1.0]]]
[['2, k, 0', [-0.0633392, 0.04047697, 1.0]], ['2, k, 1', [-0.07077457, 0.2819514, 1.0]], ['2, k, 2', [-0.08147988, 0.5111181, 1.0]], ['2, k, 3', [-0.0151195, 0.6358855, 1.0]], ['2, k, 4', [-0.2007807, 0.4064874, 1.0]], ['2, k, 5', [-0.1907144, 0.6304753, 1.0]], ['2, k, 6', [-0.1451878, 0.8045998, 1.0]], ['2, k, 7', [-0.1045375, 0.8833482, 1.0]], ['2, k, 8', [0.06781855, 0.454542, 1.0]], ['2, k, 9', [0.05876918, 0.6730776, 1.0]], ['2, k, 10', [-0.03728178, 0.8288318, 1.0]], ['2, k, 11', [-0.07695327, 0.88906, 1.0]], ['2, k, 12', [-0.1398397, 0.03627662, 1.0]], ['2, k, 13', [-0.1269763, -0.2770153, 1.0]], ['2, k, 14', [-0.1184749, -0.669499, 1.0]], ['2, k, 15', [-0.08112223, -0.735943, 1.0]], ['2, k, 16', [0.01391379, 0.0432195, 1.0]], ['2, k, 17', [-0.007844975, -0.2729832, 1.0]], ['2, k, 18', [-0.03237567, -0.6495836, 1.0]], ['2, k, 19', [-0.01429296, -0.7238234, 1.0]], ['2, k, 20', [-0.07872185, 0.4562653, 1.0]], ['2, k, 21', [-0.07871551, 0.9371682, 1.0]], ['2, k, 22', [-0.1082694, 0.9247813, 1.0]], ['2, k, 23', [-0.09909102, 0.9476089, 1.0]], ['2, k, 24', [-0.10885, 0.8623379, 1.0]]]
[['2, k, 0', [-0.06511896, 0.04223815, 1.0]], ['2, k, 1', [-0.0739337, 0.2804953, 1.0]], ['2, k, 2', [-0.08555419, 0.5065395, 1.0]], ['2, k, 3', [-0.01565247, 0.6364331, 1.0]], ['2, k, 4', [-0.2053635, 0.4227921, 1.0]], ['2, k, 5', [-0.2092105, 0.6546702, 1.0]], ['2, k, 6', [-0.1246492, 0.8731059, 1.0]], ['2, k, 7', [-0.1011731, 0.9095502, 1.0]], ['2, k, 8', [0.07408141, 0.4597254, 1.0]], ['2, k, 9', [0.05565172, 0.6878118, 1.0]], ['2, k, 10', [-0.05452137, 0.8624906, 1.0]], ['2, k, 11', [-0.09197599, 0.9078066, 1.0]], ['2, k, 12', [-0.140516, 0.03827866, 1.0]], ['2, k, 13', [-0.1274067, -0.2750682, 1.0]], ['2, k, 14', [-0.117847, -0.6698705, 1.0]], ['2, k, 15', [-0.08988516, -0.7390469, 1.0]], ['2, k, 16', [0.01108205, 0.04460704, 1.0]], ['2, k, 17', [-0.008136712, -0.2714556, 1.0]], ['2, k, 18', [-0.03236349, -0.6506426, 1.0]], ['2, k, 19', [-0.01862193, -0.7240011, 1.0]], ['2, k, 20', [-0.08275235, 0.4519644, 1.0]], ['2, k, 21', [-0.09102909, 0.9589057, 1.0]], ['2, k, 22', [-0.1376606, 0.9003246, 1.0]], ['2, k, 23', [-0.1174706, 0.9576982, 1.0]], ['2, k, 24', [-0.1228251, 0.8792284, 1.0]]]
[['2, k, 0', [-0.06477589, 0.0447574, 1.0]], ['2, k, 1', [-0.07445417, 0.2797694, 1.0]], ['2, k, 2', [-0.08676893, 0.5023549, 1.0]], ['2, k, 3', [-0.01558462, 0.6358972, 1.0]], ['2, k, 4', [-0.2125515, 0.4308618, 1.0]], ['2, k, 5', [-0.2122323, 0.6624777, 1.0]], ['2, k, 6', [-0.1245725, 0.8794724, 1.0]], ['2, k, 7', [-0.1049291, 0.9150497, 1.0]], ['2, k, 8', [0.05501377, 0.4703322, 1.0]], ['2, k, 9', [0.05302877, 0.6986265, 1.0]], ['2, k, 10', [-0.05575309, 0.8648736, 1.0]], ['2, k, 11', [-0.09504391, 0.9122272, 1.0]], ['2, k, 12', [-0.1397857, 0.03996804, 1.0]], ['2, k, 13', [-0.1270704, -0.2734515, 1.0]], ['2, k, 14', [-0.1217639, -0.6621806, 1.0]], ['2, k, 15', [-0.1049785, -0.7347304, 1.0]], ['2, k, 16', [0.01110567, 0.04811596, 1.0]], ['2, k, 17', [-0.008170611, -0.2678537, 1.0]], ['2, k, 18', [-0.03196273, -0.6503562, 1.0]], ['2, k, 19', [-0.02139011, -0.7232307, 1.0]], ['2, k, 20', [-0.08379227, 0.4485615, 1.0]], ['2, k, 21', [-0.09298778, 0.963783, 1.0]], ['2, k, 22', [-0.1425788, 0.907263, 1.0]], ['2, k, 23', [-0.1180393, 0.9628342, 1.0]], ['2, k, 24', [-0.1273788, 0.8863388, 1.0]]]
[['2, k, 0', [-0.06495902, 0.04733651, 1.0]], ['2, k, 1', [-0.07677409, 0.278566, 1.0]], ['2, k, 2', [-0.09284678, 0.4957626, 1.0]], ['2, k, 3', [-0.0193963, 0.632961, 1.0]], ['2, k, 4', [-0.2248543, 0.4417388, 1.0]], ['2, k, 5', [-0.2151681, 0.6729971, 1.0]], ['2, k, 6', [-0.1229333, 0.8874843, 1.0]], ['2, k, 7', [-0.1073076, 0.9185396, 1.0]], ['2, k, 8', [0.05417585, 0.4708758, 1.0]], ['2, k, 9', [0.05095386, 0.6998693, 1.0]], ['2, k, 10', [-0.05984837, 0.8698535, 1.0]], ['2, k, 11', [-0.1003175, 0.9137204, 1.0]], ['2, k, 12', [-0.1393779, 0.04254325, 1.0]], ['2, k, 13', [-0.1267936, -0.2710546, 1.0]], ['2, k, 14', [-0.1217643, -0.6619, 1.0]], ['2, k, 15', [-0.09291396, -0.7329261, 1.0]], ['2, k, 16', [0.01053089, 0.05065841, 1.0]], ['2, k, 17', [-0.007914253, -0.2653869, 1.0]], ['2, k, 18', [-0.03289808, -0.6515513, 1.0]], ['2, k, 19', [-0.02127713, -0.7242187, 1.0]], ['2, k, 20', [-0.08882061, 0.4432827, 1.0]], ['2, k, 21', [-0.08838155, 0.9547688, 1.0]], ['2, k, 22', [-0.1109361, 0.9428673, 1.0]], ['2, k, 23', [-0.1248173, 0.9683374, 1.0]], ['2, k, 24', [-0.1305695, 0.8827218, 1.0]]]
[['2, k, 0', [-0.0646198, 0.04783436, 1.0]], ['2, k, 1', [-0.07794418, 0.2774638, 1.0]], ['2, k, 2', [-0.09499527, 0.4939702, 1.0]], ['2, k, 3', [-0.02131722, 0.6319374, 1.0]], ['2, k, 4', [-0.2271036, 0.4434214, 1.0]], ['2, k, 5', [-0.2226593, 0.6753476, 1.0]], ['2, k, 6', [-0.1244147, 0.8869941, 1.0]], ['2, k, 7', [-0.1085592, 0.9209402, 1.0]], ['2, k, 8', [0.0613989, 0.4699627, 1.0]], ['2, k, 9', [0.04984855, 0.6985121, 1.0]], ['2, k, 10', [-0.05854568, 0.8674966, 1.0]], ['2, k, 11', [-0.1002771, 0.9136156, 1.0]], ['2, k, 12', [-0.1387315, 0.04317236, 1.0]], ['2, k, 13', [-0.1263961, -0.2704749, 1.0]], ['2, k, 14', [-0.1249155, -0.6625782, 1.0]], ['2, k, 15', [-0.09572162, -0.732532, 1.0]], ['2, k, 16', [0.01066993, 0.05106443, 1.0]], ['2, k, 17', [-0.008201884, -0.2648652, 1.0]], ['2, k, 18', [-0.0338917, -0.6525886, 1.0]], ['2, k, 19', [-0.02049338, -0.7254189, 1.0]], ['2, k, 20', [-0.09079528, 0.4414223, 1.0]], ['2, k, 21', [-0.09514951, 0.9652183, 1.0]], ['2, k, 22', [-0.1382641, 0.9287344, 1.0]], ['2, k, 23', [-0.1315245, 0.9582812, 1.0]], ['2, k, 24', [-0.1296291, 0.8841119, 1.0]]]
[['2, k, 0', [-0.06465853, 0.04832523, 1.0]], ['2, k, 1', [-0.078866, 0.27693, 1.0]], ['2, k, 2', [-0.09620044, 0.4931152, 1.0]], ['2, k, 3', [-0.02233372, 0.6314914, 1.0]], ['2, k, 4', [-0.2281534, 0.4457612, 1.0]], ['2, k, 5', [-0.2234338, 0.677733, 1.0]], ['2, k, 6', [-0.1273684, 0.8900595, 1.0]], ['2, k, 7', [-0.110886, 0.9198655, 1.0]], ['2, k, 8', [0.05775588, 0.4710919, 1.0]], ['2, k, 9', [0.05273346, 0.6990792, 1.0]], ['2, k, 10', [-0.05760226, 0.8660729, 1.0]], ['2, k, 11', [-0.1038765, 0.9125353, 1.0]], ['2, k, 12', [-0.1385504, 0.04379511, 1.0]], ['2, k, 13', [-0.1271713, -0.2700446, 1.0]], ['2, k, 14', [-0.1238433, -0.6634481, 1.0]], ['2, k, 15', [-0.1018741, -0.7348047, 1.0]], ['2, k, 16', [0.01047468, 0.05143908, 1.0]], ['2, k, 17', [-0.008292815, -0.26438, 1.0]], ['2, k, 18', [-0.03382586, -0.6527513, 1.0]], ['2, k, 19', [-0.02168868, -0.7255583, 1.0]], ['2, k, 20', [-0.09196948, 0.4405321, 1.0]], ['2, k, 21', [-0.1079914, 0.9602867, 1.0]], ['2, k, 22', [-0.1416719, 0.9275407, 1.0]], ['2, k, 23', [-0.1329739, 0.9598498, 1.0]], ['2, k, 24', [-0.1320058, 0.8818313, 1.0]]]
