[['2, k, 0', [-0.2539814, -0.124033, 1.0]], ['2, k, 1', [-0.2485749, 0.1397113, 1.0]], ['2, k, 2', [-0.2411728, 0.3971108, 1.0]], ['2, k, 3', [-0.2473184, 0.5323385, 1.0]], ['2, k, 4', [-0.40859, 0.271184, 1.0]], ['2, k, 5', [-0.4707152, 0.0159237, 1.0]], ['2, k, 6', [-0.475068, -0.1753703, 1.0]], ['2, k, 7', [-0.4974838, -0.1975746, 1.0]], ['2, k, 8', [-0.07412926, 0.2850649, 1.0]], ['2, k, 9', [-0.01920849, 0.01848698, 1.0]], ['2, k, 10', [0.03228404, -0.1734387, 1.0]], ['2, k, 11', [0.0283076, -0.1823205, 1.0]], ['2, k, 12', [-0.3273087, -0.1224873, 1.0]], ['2, k, 13', [-0.3921224, -0.2329273, 1.0]], ['2, k, 14', [-0.3957035, -0.6111999, 1.0]], ['2, k, 15', [-0.4149263, -0.6729627, 1.0]], ['2, k, 16', [-0.1757071, -0.1233211, 1.0]], ['2, k, 17', [-0.03550449, -0.2233023, 1.0]], ['2, k, 18', [-0.03864029, -0.6060655, 1.0]], ['2, k, 19', [-0.01146257, -0.6660019, 1.0]], ['2, k, 20', [-0.2435562, 0.3334216, 1.0]], ['2, k, 21', [-0.5011435, -0.2076575, 1.0]], ['2, k, 22', [-0.4935457, -0.1954326, 1.0]], ['2, k, 23', [0.03383139, -0.2009026, 1.0]], ['2, k, 24', [0.03532576, -0.1795691, 1.0]]]
[['2, k, 0', [-0.2539434, -0.1206526, 1.0]], ['2, k, 1', [-0.2549382, 0.1415102, 1.0]], ['2, k, 2', [-0.2588855, 0.3987247, 1.0]], ['2, k, 3', [-0.273675, 0.5322649, 1.0]], ['2, k, 4', [-0.4213884, 0.2680056, 1.0]], ['2, k, 5', [-0.4745263, 0.0106238, 1.0]], ['2, k, 6', [-0.469086, -0.1785371, 1.0]], ['2, k, 7', [-0.4988616, -0.2001073, 1.0]], ['2, k, 8', [-0.0814164, 0.293811, 1.0]], ['2, k, 9', [0.1150082, 0.1393744, 1.0]], ['2, k, 10', [0.3037498, 0.03082655, 1.0]], ['2, k, 11', [0.3522227, -0.01945187, 1.0]], ['2, k, 12', [-0.3301508, -0.1205855, 1.0]], ['2, k, 13', [-0.3924549, -0.233265, 1.0]], ['2, k, 14', [-0.3952753, -0.6104147, 1.0]], ['2, k, 15', [-0.4135079, -0.6716274, 1.0]], ['2, k, 16', [-0.1717821, -0.1176162, 1.0]], ['2, k, 17', [-0.03527547, -0.2231301, 1.0]], ['2, k, 18', [-0.03843041, -0.6055153, 1.0]], ['2, k, 19', [-0.01058064, -0.6657674, 1.0]], ['2, k, 20', [-0.2578428, 0.3352975, 1.0]], ['2, k, 21', [-0.4914404, -0.198795, 1.0]], ['2, k, 22', [-0.4847752, -0.1982909, 1.0]], ['2, k, 23', [0.4048186, -0.06673469, 1.0]], ['2, k, 24', [0.3565295, -0.01150062, 1.0]]]
[['2, k, 0', [-0.2538734, -0.1204301, 1.0]], ['2, k, 1', [-0.2561073, 0.1419739, 1.0]], ['2, k, 2', [-0.2617455, 0.3993329, 1.0]], ['2, k, 3', [-0.2754724, 0.5320628, 1.0]], ['2, k, 4', [-0.4221984, 0.2670556, 1.0]], ['2, k, 5', [-0.4746477, 0.01025875, 1.0]], ['2, k, 6', [-0.4798686, -0.1832983, 1.0]], ['2, k, 7', [-0.5047709, -0.2028875, 1.0]], ['2, k, 8', [-0.08247472, 0.2965351, 1.0]], ['2, k, 9', [0.125851, 0.1759031, 1.0]], ['2, k, 10', [0.3218186, 0.07047226, 1.0]], ['2, k, 11', [0.3764962, 0.04343561, 1.0]], ['2, k, 12', [-0.3300727, -0.1204467, 1.0]], ['2, k, 13', [-0.3924877, -0.2333212, 1.0]], ['2, k, 14', [-0.3952239, -0.6103532, 1.0]], ['2, k, 15', [-0.4135123, -0.6714498, 1.0]], ['2, k, 16', [-0.1717906, -0.117379, 1.0]], ['2, k, 17', [-0.03540201, -0.2235706, 1.0]], ['2, k, 18', [-0.03883325, -0.6064951, 1.0]], ['2, k, 19', [-0.01082304, -0.666129, 1.0]], ['2, k, 20', [-0.2603028, 0.3358542, 1.0]], ['2, k, 21', [-0.5017313, -0.207664, 1.0]], ['2, k, 22', [-0.4889015, -0.1999766, 1.0]], ['2, k, 23', [0.4244697, 0.01060743, 1.0]], ['2, k, 24', [0.392681, 0.04959057, 1.0]]]
[['2, k, 0', [-0.2532964, -0.1198418, 1.0]], ['2, k, 1', [-0.2564361, 0.1423864, 1.0]], ['2, k, 2', [-0.2626554, 0.399864, 1.0]], ['2, k, 3', [-0.2768506, 0.5324742, 1.0]], ['2, k, 4', [-0.422369, 0.2668106, 1.0]], ['2, k, 5', [-0.4748734, 0.009807306, 1.0]], ['2, k, 6', [-0.4630529, -0.1749665, 1.0]], ['2, k, 7', [-0.495428, -0.200408, 1.0]], ['2, k, 8', [-0.08311532, 0.2983051, 1.0]], ['2, k, 9', [0.1467218, 0.2009435, 1.0]], ['2, k, 10', [0.3605201, 0.1085615, 1.0]], ['2, k, 11', [0.4153255, 0.09674557, 1.0]], ['2, k, 12', [-0.3294484, -0.1201023, 1.0]], ['2, k, 13', [-0.3924913, -0.2333689, 1.0]], ['2, k, 14', [-0.3951123, -0.6102647, 1.0]], ['2, k, 15', [-0.4131534, -0.6725746, 1.0]], ['2, k, 16', [-0.1714211, -0.1166718, 1.0]], ['2, k, 17', [-0.03536516, -0.2235045, 1.0]], ['2, k, 18', [-0.03877457, -0.606559, 1.0]], ['2, k, 19', [-0.01035894, -0.6667165, 1.0]], ['2, k, 20', [-0.2610745, 0.3363439, 1.0]], ['2, k, 21', [-0.4937029, -0.2057636, 1.0]], ['2, k, 22', [-0.4824719, -0.1985344, 1.0]], ['2, k, 23', [0.4779324, 0.06843262, 1.0]], ['2, k, 24', [0.4273967, 0.100357, 1.0]]]
[['2, k, 0', [-0.2530538, -0.1193529, 1.0]], ['2, k, 1', [-0.2567805, 0.1426096, 1.0]], ['2, k, 2', [-0.2633426, 0.3998511, 1.0]], ['2, k, 3', [-0.2789224, 0.5325232, 1.0]], ['2, k, 4', [-0.4227513, 0.2666806, 1.0]], ['2, k, 5', [-0.4751915, 0.009567549, 1.0]], ['2, k, 6', [-0.4624447, -0.1745664, 1.0]], ['2, k, 7', [-0.4894476, -0.1955215, 1.0]], ['2, k, 8', [-0.08372529, 0.2999649, 1.0]], ['2, k, 9', [0.1382989, 0.2385009, 1.0]], ['2, k, 10', [0.3634697, 0.1894146, 1.0]], ['2, k, 11', [0.4253108, 0.1664257, 1.0]], ['2, k, 12', [-0.3291779, -0.1197547, 1.0]], ['2, k, 13', [-0.3925062, -0.2333692, 1.0]], ['2, k, 14', [-0.3951434, -0.61024, 1.0]], ['2, k, 15', [-0.4130086, -0.6723186, 1.0]], ['2, k, 16', [-0.1712947, -0.1161193, 1.0]], ['2, k, 17', [-0.03536307, -0.2235041, 1.0]], ['2, k, 18', [-0.0383094, -0.6062883, 1.0]], ['2, k, 19', [-0.009835362, -0.6666191, 1.0]], ['2, k, 20', [-0.2616948, 0.3363911, 1.0]], ['2, k, 21', [-0.4932186, -0.1995143, 1.0]], ['2, k, 22', [-0.474576, -0.1939439, 1.0]], ['2, k, 23', [0.4852503, 0.1437796, 1.0]], ['2, k, 24', [0.4350657, 0.172196, 1.0]]]
[['2, k, 0', [-0.2505087, -0.1179596, 1.0]], ['2, k, 1', [-0.2567433, 0.143027, 1.0]], ['2, k, 2', [-0.2640288, 0.4001414, 1.0]], ['2, k, 3', [-0.2798818, 0.5324475, 1.0]], ['2, k, 4', [-0.4228551, 0.2665524, 1.0]], ['2, k, 5', [-0.4751711, 0.009455319, 1.0]], ['2, k, 6', [-0.4743386, -0.1796438, 1.0]], ['2, k, 7', [-0.4944673, -0.1991799, 1.0]], ['2, k, 8', [-0.08355196, 0.3017851, 1.0]], ['2, k, 9', [0.1529303, 0.2651711, 1.0]], ['2, k, 10', [0.4105226, 0.2320175, 1.0]], ['2, k, 11', [0.4552989, 0.2229445, 1.0]], ['2, k, 12', [-0.3272308, -0.1188961, 1.0]], ['2, k, 13', [-0.3924594, -0.2334413, 1.0]], ['2, k, 14', [-0.3950305, -0.6099694, 1.0]], ['2, k, 15', [-0.4136427, -0.6722434, 1.0]], ['2, k, 16', [-0.1684389, -0.1143198, 1.0]], ['2, k, 17', [-0.0353718, -0.2233476, 1.0]], ['2, k, 18', [-0.03816425, -0.6061753, 1.0]], ['2, k, 19', [-0.01039151, -0.6670731, 1.0]], ['2, k, 20', [-0.2621324, 0.3366673, 1.0]], ['2, k, 21', [-0.4986786, -0.2066362, 1.0]], ['2, k, 22', [-0.4874233, -0.197439, 1.0]], ['2, k, 23', [0.5187258, 0.2093933, 1.0]], ['2, k, 24', [0.4467275, 0.2359428, 1.0]]]
[['2, k, 0', [-0.2486197, -0.1168199, 1.0]], ['2, k, 1', [-0.2565293, 0.1434944, 1.0]], ['2, k, 2', [-0.2641445, 0.4001729, 1.0]], ['2, k, 3', [-0.2811589, 0.5322509, 1.0]], ['2, k, 4', [-0.4232519, 0.2663857, 1.0]], ['2, k, 5', [-0.4753543, 0.009007098, 1.0]], ['2, k, 6', [-0.4744257, -0.1802334, 1.0]], ['2, k, 7', [-0.4976555, -0.2029515, 1.0]], ['2, k, 8', [-0.08321714, 0.3033172, 1.0]], ['2, k, 9', [0.146418, 0.2875589, 1.0]], ['2, k, 10', [0.3680092, 0.2966191, 1.0]], ['2, k, 11', [0.4366464, 0.2899106, 1.0]], ['2, k, 12', [-0.3259077, -0.1182011, 1.0]], ['2, k, 13', [-0.3924927, -0.2334686, 1.0]], ['2, k, 14', [-0.3951985, -0.6100651, 1.0]], ['2, k, 15', [-0.4135962, -0.6724068, 1.0]], ['2, k, 16', [-0.1661123, -0.1128174, 1.0]], ['2, k, 17', [-0.03535886, -0.2233227, 1.0]], ['2, k, 18', [-0.03814499, -0.6061361, 1.0]], ['2, k, 19', [-0.01041047, -0.6668904, 1.0]], ['2, k, 20', [-0.2622361, 0.3367436, 1.0]], ['2, k, 21', [-0.4920746, -0.2073301, 1.0]], ['2, k, 22', [-0.4918821, -0.2014401, 1.0]], ['2, k, 23', [0.4901564, 0.281189, 1.0]], ['2, k, 24', [0.4458801, 0.3001558, 1.0]]]
[['2, k, 0', [-0.2470974, -0.1149442, 1.0]], ['2, k, 1', [-0.2561915, 0.1445063, 1.0]], ['2, k, 2', [-0.2642608, 0.4003931, 1.0]], ['2, k, 3', [-0.2826715, 0.5322034, 1.0]], ['2, k, 4', [-0.4232499, 0.2664273, 1.0]], ['2, k, 5', [-0.4753057, 0.009065023, 1.0]], ['2, k, 6', [-0.4969377, -0.188497, 1.0]], ['2, k, 7', [-0.4986843, -0.2042006, 1.0]], ['2, k, 8', [-0.08272428, 0.3052125, 1.0]], ['2, k, 9', [0.1543038, 0.3300039, 1.0]], ['2, k, 10', [0.3499769, 0.3486214, 1.0]], ['2, k, 11', [0.4212344, 0.3457811, 1.0]], ['2, k, 12', [-0.3245921, -0.116838, 1.0]], ['2, k, 13', [-0.3924406, -0.2334739, 1.0]], ['2, k, 14', [-0.3952107, -0.6100621, 1.0]], ['2, k, 15', [-0.4134965, -0.6722859, 1.0]], ['2, k, 16', [-0.1645295, -0.1105412, 1.0]], ['2, k, 17', [-0.03534976, -0.2231555, 1.0]], ['2, k, 18', [-0.03786205, -0.6055471, 1.0]], ['2, k, 19', [-0.01032914, -0.6666571, 1.0]], ['2, k, 20', [-0.262314, 0.33709, 1.0]], ['2, k, 21', [-0.4920747, -0.2073301, 1.0]], ['2, k, 22', [-0.4952695, -0.1986708, 1.0]], ['2, k, 23', [0.4724679, 0.3414019, 1.0]], ['2, k, 24', [0.4277828, 0.3554009, 1.0]]]
[['2, k, 0', [-0.2465709, -0.1141617, 1.0]], ['2, k, 1', [-0.2564066, 0.1448253, 1.0]], ['2, k, 2', [-0.2652536, 0.4001875, 1.0]], ['2, k, 3', [-0.282967, 0.5321465, 1.0]], ['2, k, 4', [-0.4237192, 0.2663685, 1.0]], ['2, k, 5', [-0.4753063, 0.009872203, 1.0]], ['2, k, 6', [-0.4876603, -0.1832212, 1.0]], ['2, k, 7', [-0.499829, -0.2004998, 1.0]], ['2, k, 8', [-0.08202011, 0.3068074, 1.0]], ['2, k, 9', [0.1638145, 0.3514127, 1.0]], ['2, k, 10', [0.3660379, 0.394913, 1.0]], ['2, k, 11', [0.4156301, 0.4004795, 1.0]], ['2, k, 12', [-0.3239546, -0.1161027, 1.0]], ['2, k, 13', [-0.3924284, -0.233493, 1.0]], ['2, k, 14', [-0.3951583, -0.6099713, 1.0]], ['2, k, 15', [-0.4133732, -0.6723231, 1.0]], ['2, k, 16', [-0.1641667, -0.1097608, 1.0]], ['2, k, 17', [-0.03529756, -0.2227374, 1.0]], ['2, k, 18', [-0.03785684, -0.6054791, 1.0]], ['2, k, 19', [-0.01026559, -0.6665706, 1.0]], ['2, k, 20', [-0.2630652, 0.337044, 1.0]], ['2, k, 21', [-0.4946455, -0.2011949, 1.0]], ['2, k, 22', [-0.4874906, -0.1995564, 1.0]], ['2, k, 23', [0.464286, 0.402405, 1.0]], ['2, k, 24', [0.4349109, 0.412398, 1.0]]]
[['2, k, 0', [-0.2468321, -0.1139338, 1.0]], ['2, k, 1', [-0.2570188, 0.145302, 1.0]], ['2, k, 2', [-0.2660981, 0.4006174, 1.0]], ['2, k, 3', [-0.2832822, 0.5317773, 1.0]], ['2, k, 4', [-0.423666, 0.2665499, 1.0]], ['2, k, 5', [-0.4751554, 0.009861263, 1.0]], ['2, k, 6', [-0.4717212, -0.1829859, 1.0]], ['2, k, 7', [-0.5040294, -0.1998654, 1.0]], ['2, k, 8', [-0.0813273, 0.3083227, 1.0]], ['2, k, 9', [0.1687881, 0.3770614, 1.0]], ['2, k, 10', [0.356683, 0.4272947, 1.0]], ['2, k, 11', [0.4195896, 0.4522397, 1.0]], ['2, k, 12', [-0.3238309, -0.1157674, 1.0]], ['2, k, 13', [-0.3924023, -0.2334538, 1.0]], ['2, k, 14', [-0.3950139, -0.6100976, 1.0]], ['2, k, 15', [-0.4133125, -0.67218, 1.0]], ['2, k, 16', [-0.1648076, -0.109645, 1.0]], ['2, k, 17', [-0.03524336, -0.2227548, 1.0]], ['2, k, 18', [-0.03770981, -0.6054491, 1.0]], ['2, k, 19', [-0.01007937, -0.6665665, 1.0]], ['2, k, 20', [-0.2638847, 0.3374917, 1.0]], ['2, k, 21', [-0.5003226, -0.2069226, 1.0]], ['2, k, 22', [-0.5008121, -0.1963586, 1.0]], ['2, k, 23', [0.4721902, 0.4541214, 1.0]], ['2, k, 24', [0.4171161, 0.4683665, 1.0]]]
[['2, k, 0', [-0.2469156, -0.1132528, 1.0]], ['2, k, 1', [-0.2571282, 0.1460468, 1.0]], ['2, k, 2', [-0.2662004, 0.4010569, 1.0]], ['2, k, 3', [-0.283756, 0.5320122, 1.0]], ['2, k, 4', [-0.4237818, 0.2667011, 1.0]], ['2, k, 5', [-0.4750258, 0.009716327, 1.0]], ['2, k, 6', [-0.4716547, -0.1819006, 1.0]], ['2, k, 7', [-0.4947243, -0.2011116, 1.0]], ['2, k, 8', [-0.08059125, 0.3107446, 1.0]], ['2, k, 9', [0.1732403, 0.4068996, 1.0]], ['2, k, 10', [0.3526417, 0.4814055, 1.0]], ['2, k, 11', [0.4171005, 0.5019498, 1.0]], ['2, k, 12', [-0.3236623, -0.1151618, 1.0]], ['2, k, 13', [-0.3924233, -0.2335077, 1.0]], ['2, k, 14', [-0.3950135, -0.6100867, 1.0]], ['2, k, 15', [-0.4135747, -0.6727269, 1.0]], ['2, k, 16', [-0.1652907, -0.1089058, 1.0]], ['2, k, 17', [-0.03510699, -0.222506, 1.0]], ['2, k, 18', [-0.03765132, -0.6051948, 1.0]], ['2, k, 19', [-0.01024269, -0.6660195, 1.0]], ['2, k, 20', [-0.26401, 0.3380174, 1.0]], ['2, k, 21', [-0.4960422, -0.2072555, 1.0]], ['2, k, 22', [-0.4879294, -0.1980186, 1.0]], ['2, k, 23', [0.4715763, 0.5096465, 1.0]], ['2, k, 24', [0.4163805, 0.5159537, 1.0]]]
[['2, k, 0', [-0.2468759, -0.112675, 1.0]], ['2, k, 1', [-0.2570864, 0.1463448, 1.0]], ['2, k, 2', [-0.2661583, 0.4012034, 1.0]], ['2, k, 3', [-0.2840249, 0.5320678, 1.0]], ['2, k, 4', [-0.4237759, 0.2668141, 1.0]], ['2, k, 5', [-0.4748745, 0.009759934, 1.0]], ['2, k, 6', [-0.4701352, -0.1810987, 1.0]], ['2, k, 7', [-0.5012046, -0.2052365, 1.0]], ['2, k, 8', [-0.07987145, 0.3134106, 1.0]], ['2, k, 9', [0.1634589, 0.43477, 1.0]], ['2, k, 10', [0.3384006, 0.5206653, 1.0]], ['2, k, 11', [0.4031585, 0.5464355, 1.0]], ['2, k, 12', [-0.3232699, -0.1144053, 1.0]], ['2, k, 13', [-0.39231, -0.2334063, 1.0]], ['2, k, 14', [-0.3950315, -0.6101167, 1.0]], ['2, k, 15', [-0.4130834, -0.6720215, 1.0]], ['2, k, 16', [-0.1655396, -0.1084515, 1.0]], ['2, k, 17', [-0.03503311, -0.2226465, 1.0]], ['2, k, 18', [-0.03767251, -0.6051498, 1.0]], ['2, k, 19', [-0.01042666, -0.6663364, 1.0]], ['2, k, 20', [-0.2639767, 0.3381878, 1.0]], ['2, k, 21', [-0.4999854, -0.2087315, 1.0]], ['2, k, 22', [-0.4930728, -0.2020583, 1.0]], ['2, k, 23', [0.4564413, 0.558418, 1.0]], ['2, k, 24', [0.4469305, 0.5678341, 1.0]]]
[['2, k, 0', [-0.2470003, -0.1118549, 1.0]], ['2, k, 1', [-0.2571398, 0.1468073, 1.0]], ['2, k, 2', [-0.2661815, 0.4014089, 1.0]], ['2, k, 3', [-0.2842413, 0.5318286, 1.0]], ['2, k, 4', [-0.4238227, 0.2668458, 1.0]], ['2, k, 5', [-0.4750164, 0.01016757, 1.0]], ['2, k, 6', [-0.4718779, -0.1815197, 1.0]], ['2, k, 7', [-0.5012959, -0.2010882, 1.0]], ['2, k, 8', [-0.07920608, 0.3171871, 1.0]], ['2, k, 9', [0.1538966, 0.456573, 1.0]], ['2, k, 10', [0.323373, 0.5555432, 1.0]], ['2, k, 11', [0.38427, 0.588117, 1.0]], ['2, k, 12', [-0.3230292, -0.1135764, 1.0]], ['2, k, 13', [-0.3922313, -0.2327569, 1.0]], ['2, k, 14', [-0.3950119, -0.610054, 1.0]], ['2, k, 15', [-0.413016, -0.6718087, 1.0]], ['2, k, 16', [-0.1661339, -0.1076059, 1.0]], ['2, k, 17', [-0.03502991, -0.2226578, 1.0]], ['2, k, 18', [-0.03724422, -0.6049195, 1.0]], ['2, k, 19', [-0.01062847, -0.6660987, 1.0]], ['2, k, 20', [-0.2640126, 0.3384407, 1.0]], ['2, k, 21', [-0.4954489, -0.2007439, 1.0]], ['2, k, 22', [-0.4897055, -0.2024371, 1.0]], ['2, k, 23', [0.43955, 0.610245, 1.0]], ['2, k, 24', [0.3871076, 0.6029319, 1.0]]]
[['2, k, 0', [-0.2459735, -0.1099403, 1.0]], ['2, k, 1', [-0.2569615, 0.1477291, 1.0]], ['2, k, 2', [-0.2663773, 0.4016897, 1.0]], ['2, k, 3', [-0.2846265, 0.5321699, 1.0]], ['2, k, 4', [-0.4238029, 0.2668347, 1.0]], ['2, k, 5', [-0.4746301, 0.01062843, 1.0]], ['2, k, 6', [-0.4691913, -0.1799078, 1.0]], ['2, k, 7', [-0.5013291, -0.2052862, 1.0]], ['2, k, 8', [-0.07816906, 0.327886, 1.0]], ['2, k, 9', [0.1472395, 0.4789879, 1.0]], ['2, k, 10', [0.3131453, 0.582723, 1.0]], ['2, k, 11', [0.367129, 0.6251385, 1.0]], ['2, k, 12', [-0.3216159, -0.1120204, 1.0]], ['2, k, 13', [-0.3922879, -0.2326904, 1.0]], ['2, k, 14', [-0.3950107, -0.609961, 1.0]], ['2, k, 15', [-0.4128137, -0.6715227, 1.0]], ['2, k, 16', [-0.1654943, -0.105339, 1.0]], ['2, k, 17', [-0.03493368, -0.2226503, 1.0]], ['2, k, 18', [-0.03709894, -0.6047763, 1.0]], ['2, k, 19', [-0.01069593, -0.6660199, 1.0]], ['2, k, 20', [-0.2641505, 0.3388286, 1.0]], ['2, k, 21', [-0.4967049, -0.2078333, 1.0]], ['2, k, 22', [-0.4898455, -0.211854, 1.0]], ['2, k, 23', [0.4218777, 0.6517569, 1.0]], ['2, k, 24', [0.33125, 0.6267192, 1.0]]]
[['2, k, 0', [-0.2451813, -0.1081488, 1.0]], ['2, k, 1', [-0.2566137, 0.1488998, 1.0]], ['2, k, 2', [-0.2663899, 0.4021475, 1.0]], ['2, k, 3', [-0.2846531, 0.5322582, 1.0]], ['2, k, 4', [-0.4238488, 0.2667629, 1.0]], ['2, k, 5', [-0.4745312, 0.01039281, 1.0]], ['2, k, 6', [-0.4711655, -0.1805568, 1.0]], ['2, k, 7', [-0.4950908, -0.1974976, 1.0]], ['2, k, 8', [-0.07789284, 0.3334532, 1.0]], ['2, k, 9', [0.1389881, 0.4963005, 1.0]], ['2, k, 10', [0.3002999, 0.6074275, 1.0]], ['2, k, 11', [0.3519338, 0.660873, 1.0]], ['2, k, 12', [-0.3207266, -0.1107652, 1.0]], ['2, k, 13', [-0.3922858, -0.2326842, 1.0]], ['2, k, 14', [-0.395013, -0.6099651, 1.0]], ['2, k, 15', [-0.4128004, -0.6714842, 1.0]], ['2, k, 16', [-0.1648372, -0.1030069, 1.0]], ['2, k, 17', [-0.03479554, -0.2225365, 1.0]], ['2, k, 18', [-0.03676564, -0.6042966, 1.0]], ['2, k, 19', [-0.0109864, -0.6661384, 1.0]], ['2, k, 20', [-0.264103, 0.3394448, 1.0]], ['2, k, 21', [-0.4932185, -0.1995142, 1.0]], ['2, k, 22', [-0.483633, -0.2041101, 1.0]], ['2, k, 23', [0.4060494, 0.6940604, 1.0]], ['2, k, 24', [0.3405348, 0.6643955, 1.0]]]
[['2, k, 0', [-0.2425867, -0.1057346, 1.0]], ['2, k, 1', [-0.2563068, 0.1499558, 1.0]], ['2, k, 2', [-0.2672782, 0.4025951, 1.0]], ['2, k, 3', [-0.2851976, 0.5324487, 1.0]], ['2, k, 4', [-0.423846, 0.2667523, 1.0]], ['2, k, 5', [-0.4746418, 0.0102294, 1.0]], ['2, k, 6', [-0.4729675, -0.1810376, 1.0]], ['2, k, 7', [-0.4995918, -0.2004016, 1.0]], ['2, k, 8', [-0.0781341, 0.3356412, 1.0]], ['2, k, 9', [0.1287776, 0.5108989, 1.0]], ['2, k, 10', [0.2821598, 0.6470079, 1.0]], ['2, k, 11', [0.3366799, 0.6917664, 1.0]], ['2, k, 12', [-0.3181562, -0.1090902, 1.0]], ['2, k, 13', [-0.3922722, -0.2326682, 1.0]], ['2, k, 14', [-0.3949886, -0.6100093, 1.0]], ['2, k, 15', [-0.4132769, -0.6726542, 1.0]], ['2, k, 16', [-0.1622621, -0.09992413, 1.0]], ['2, k, 17', [-0.0346561, -0.2227887, 1.0]], ['2, k, 18', [-0.03680411, -0.6040791, 1.0]], ['2, k, 19', [-0.01111357, -0.6659688, 1.0]], ['2, k, 20', [-0.2646503, 0.3399825, 1.0]], ['2, k, 21', [-0.492572, -0.1992527, 1.0]], ['2, k, 22', [-0.4887953, -0.2053742, 1.0]], ['2, k, 23', [0.391854, 0.7304697, 1.0]], ['2, k, 24', [0.3459465, 0.6895453, 1.0]]]
[['2, k, 0', [-0.2406624, -0.1024868, 1.0]], ['2, k, 1', [-0.2557963, 0.1515713, 1.0]], ['2, k, 2', [-0.26755, 0.402928, 1.0]], ['2, k, 3', [-0.2852643, 0.5325578, 1.0]], ['2, k, 4', [-0.4238026, 0.2669342, 1.0]], ['2, k, 5', [-0.4748682, 0.009771316, 1.0]], ['2, k, 6', [-0.4791955, -0.1836597, 1.0]], ['2, k, 7', [-0.5053959, -0.201049, 1.0]], ['2, k, 8', [-0.08251925, 0.3648423, 1.0]], ['2, k, 9', [0.1223271, 0.5269747, 1.0]], ['2, k, 10', [0.2864064, 0.6816124, 1.0]], ['2, k, 11', [0.3217291, 0.7199548, 1.0]], ['2, k, 12', [-0.3157038, -0.1068481, 1.0]], ['2, k, 13', [-0.3922636, -0.2325764, 1.0]], ['2, k, 14', [-0.3949668, -0.6100685, 1.0]], ['2, k, 15', [-0.4133441, -0.672809, 1.0]], ['2, k, 16', [-0.1609247, -0.09558515, 1.0]], ['2, k, 17', [-0.03421692, -0.2218273, 1.0]], ['2, k, 18', [-0.03676903, -0.6040947, 1.0]], ['2, k, 19', [-0.01101418, -0.6658708, 1.0]], ['2, k, 20', [-0.2648253, 0.340522, 1.0]], ['2, k, 21', [-0.4933802, -0.1995796, 1.0]], ['2, k, 22', [-0.4933206, -0.2071366, 1.0]], ['2, k, 23', [0.3879327, 0.7662905, 1.0]], ['2, k, 24', [0.3301007, 0.7179598, 1.0]]]
[['2, k, 0', [-0.2380821, -0.09997892, 1.0]], ['2, k, 1', [-0.255495, 0.1523416, 1.0]], ['2, k, 2', [-0.2685733, 0.4029706, 1.0]], ['2, k, 3', [-0.2863918, 0.5327398, 1.0]], ['2, k, 4', [-0.4237976, 0.2670073, 1.0]], ['2, k, 5', [-0.4747891, 0.009268011, 1.0]], ['2, k, 6', [-0.48046, -0.1845679, 1.0]], ['2, k, 7', [-0.5009187, -0.2051084, 1.0]], ['2, k, 8', [-0.08239108, 0.3598336, 1.0]], ['2, k, 9', [0.1130145, 0.5414305, 1.0]], ['2, k, 10', [0.2717474, 0.7055948, 1.0]], ['2, k, 11', [0.3103487, 0.7490378, 1.0]], ['2, k, 12', [-0.3141979, -0.1054049, 1.0]], ['2, k, 13', [-0.3922578, -0.2325601, 1.0]], ['2, k, 14', [-0.3949739, -0.6101028, 1.0]], ['2, k, 15', [-0.4132609, -0.6727404, 1.0]], ['2, k, 16', [-0.1570885, -0.09200805, 1.0]], ['2, k, 17', [-0.03413546, -0.2219217, 1.0]], ['2, k, 18', [-0.03742081, -0.6054247, 1.0]], ['2, k, 19', [-0.01113005, -0.665959, 1.0]], ['2, k, 20', [-0.2653155, 0.34073, 1.0]], ['2, k, 21', [-0.4983525, -0.2078362, 1.0]], ['2, k, 22', [-0.4916319, -0.2042264, 1.0]], ['2, k, 23', [0.368766, 0.7984182, 1.0]], ['2, k, 24', [0.3118118, 0.7431177, 1.0]]]
