[['2, k, 0', [0.43077, 85.23986, 1.0]], ['2, k, 1', [0.970019494919147, 115.23164501029768, 1.0]], ['2, k, 2', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 3', [1.358452925854807, 144.18742369644806, 1.0]], ['2, k, 4', [18.586460302077583, 134.69405410042802, 1.0]], ['2, k, 5', [41.82287032355919, 140.99665519345376, 1.0]], ['2, k, 6', [52.29847562398329, 161.64157774004588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.743652152437175, 136.0942208417464, 1.0]], ['2, k, 9', [-39.27893737080332, 139.55759563638662, 1.0]], ['2, k, 10', [-49.723672567389194, 161.62766656077497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.832078241186025, 85.05392835082795, 1.0]], ['2, k, 13', [22.93166576016607, 50.848420367055404, 1.0]], ['2, k, 14', [41.33077323662211, 12.994783030694066, 1.0]], ['2, k, 15', [39.39901064297575, 9.775655147177506, 1.0]], ['2, k, 16', [-6.984528149743626, 85.26449897392577, 1.0]], ['2, k, 17', [-26.41827875694139, 50.473243477769515, 1.0]], ['2, k, 18', [-48.307220407507444, 14.693391253887555, 1.0]], ['2, k, 19', [-54.43011726682827, 8.166820909027717, 1.0]], ['2, k, 20', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.624766, 72.689252, 1.0]], ['2, k, 1', [-18.38830432103244, 101.44549889834775, 1.0]], ['2, k, 2', [-17.478821700078242, 123.1914177016209, 1.0]], ['2, k, 3', [-17.23104879582473, 129.31288166518905, 1.0]], ['2, k, 4', [-1.0599187274520645, 123.64612295106298, 1.0]], ['2, k, 5', [23.356022869814243, 134.77410045807767, 1.0]], ['2, k, 6', [29.578379913380047, 157.21964398304186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.71471183266488, 123.34103902702768, 1.0]], ['2, k, 9', [-57.37263852481113, 128.15986202437034, 1.0]], ['2, k, 10', [-66.392170473256, 151.25124614037637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.292351479595386, 72.61219590952761, 1.0]], ['2, k, 13', [18.7682625740621, 50.43913145253286, 1.0]], ['2, k, 14', [51.231511535715384, 23.128352121913732, 1.0]], ['2, k, 15', [53.41236431012675, 18.76232663220619, 1.0]], ['2, k, 16', [-26.393710500485568, 72.94927898028163, 1.0]], ['2, k, 17', [-63.33586513566842, 74.69509212172943, 1.0]], ['2, k, 18', [-80.64233453985602, 38.77452489802284, 1.0]], ['2, k, 19', [-87.34074055328004, 37.731699749016116, 1.0]], ['2, k, 20', [-17.478821700078242, 123.1914177016209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.653442000000002, 70.69717800000001, 1.0]], ['2, k, 1', [-20.335589068782603, 99.39068266698366, 1.0]], ['2, k, 2', [-19.358074810068928, 121.09668634879253, 1.0]], ['2, k, 3', [-19.08931656046241, 127.2113728039803, 1.0]], ['2, k, 4', [-3.156968778201687, 121.86334657241662, 1.0]], ['2, k, 5', [22.34833541057729, 133.94850000502265, 1.0]], ['2, k, 6', [28.06672438729483, 156.07111817771033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.41745926151921, 121.4497348175362, 1.0]], ['2, k, 9', [-59.21884576447765, 126.23372167793745, 1.0]], ['2, k, 10', [-68.23709064508218, 149.85302555278446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.424233826602586, 70.68519698128294, 1.0]], ['2, k, 13', [17.74790224423983, 49.82394136238584, 1.0]], ['2, k, 14', [50.99311566922849, 23.41652835925923, 1.0]], ['2, k, 15', [53.53772056540785, 19.03010553777159, 1.0]], ['2, k, 16', [-28.310344506969415, 71.0767031839091, 1.0]], ['2, k, 17', [-64.42022831195123, 77.95161663649557, 1.0]], ['2, k, 18', [-80.76589637842638, 40.90362206064289, 1.0]], ['2, k, 19', [-87.04149314610885, 40.20485751328882, 1.0]], ['2, k, 20', [-19.358074810068928, 121.09668634879253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.362768, 68.693768, 1.0]], ['2, k, 1', [-21.96197345057982, 97.33278923761131, 1.0]], ['2, k, 2', [-20.919154044001047, 119.01381417935839, 1.0]], ['2, k, 3', [-20.629803049275406, 125.14146441023153, 1.0]], ['2, k, 4', [-5.064484649334258, 120.06256660110685, 1.0]], ['2, k, 5', [20.907216715783477, 132.83043671156358, 1.0]], ['2, k, 6', [26.215300618059636, 154.94721524731256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.759661933863995, 119.54691319879026, 1.0]], ['2, k, 9', [-60.68584737706219, 124.27511509898844, 1.0]], ['2, k, 10', [-69.73476654440594, 148.4342174805446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.188536558388115, 68.70885809430582, 1.0]], ['2, k, 13', [16.925346337327902, 49.21722820171634, 1.0]], ['2, k, 14', [50.875919231304266, 23.6703186794456, 1.0]], ['2, k, 15', [53.76690306577055, 19.285383341255486, 1.0]], ['2, k, 16', [-29.99288678008242, 69.14225636104331, 1.0]], ['2, k, 17', [-64.45392689155948, 81.13927550925845, 1.0]], ['2, k, 18', [-79.54723234303351, 42.72479527220695, 1.0]], ['2, k, 19', [-85.32835142700608, 42.26028931663372, 1.0]], ['2, k, 20', [-20.919154044001047, 119.01381417935839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.018624, 66.827184, 1.0]], ['2, k, 1', [-23.574143048397556, 94.63457158253452, 1.0]], ['2, k, 2', [-22.49424644106887, 115.84612065997908, 1.0]], ['2, k, 3', [-22.19264534988567, 121.85245789315606, 1.0]], ['2, k, 4', [-6.477843424401884, 117.30029247935182, 1.0]], ['2, k, 5', [19.151895198493712, 130.34159187673848, 1.0]], ['2, k, 6', [24.089963269443786, 152.58234003824322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.38965441227688, 116.65070491548413, 1.0]], ['2, k, 9', [-62.36782169014384, 121.28609590286433, 1.0]], ['2, k, 10', [-71.27853983661652, 145.56823479723127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.914087234352348, 66.78035735248612, 1.0]], ['2, k, 13', [16.02072358001669, 48.67647338644865, 1.0]], ['2, k, 14', [50.63367376179124, 23.987647467217204, 1.0]], ['2, k, 15', [53.859726761798164, 19.627579654544167, 1.0]], ['2, k, 16', [-31.511895076718538, 67.46094296246032, 1.0]], ['2, k, 17', [-63.610334589003294, 84.17078189131053, 1.0]], ['2, k, 18', [-76.92825994979019, 44.91127720140444, 1.0]], ['2, k, 19', [-82.09855576128393, 44.53159939014924, 1.0]], ['2, k, 20', [-22.49424644106887, 115.84612065997908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.363418000000003, 65.433454, 1.0]], ['2, k, 1', [-24.904889430264646, 91.94476223742413, 1.0]], ['2, k, 2', [-23.81600920571534, 112.23798540688719, 1.0]], ['2, k, 3', [-23.509347865866168, 118.00305895574148, 1.0]], ['2, k, 4', [-7.5443831920761895, 114.12134008678919, 1.0]], ['2, k, 5', [17.408836490555913, 127.23448910978294, 1.0]], ['2, k, 6', [22.046645428549144, 149.8726474150216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.182263449431986, 113.3905042607515, 1.0]], ['2, k, 9', [-64.02993788974399, 117.88428889474388, 1.0]], ['2, k, 10', [-72.7580943254369, 142.09537341690861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.332759935004617, 65.36660423271825, 1.0]], ['2, k, 13', [15.280280602448933, 48.67538173858025, 1.0]], ['2, k, 14', [50.48110440603625, 24.79107484244182, 1.0]], ['2, k, 15', [54.0339451871643, 20.457275572141086, 1.0]], ['2, k, 16', [-32.76013289316611, 66.20191994754603, 1.0]], ['2, k, 17', [-61.86868852415794, 87.18108055050587, 1.0]], ['2, k, 18', [-73.22052275847719, 47.64830412600527, 1.0]], ['2, k, 19', [-77.57816759023096, 47.239351614403596, 1.0]], ['2, k, 20', [-23.81600920571534, 112.23798540688719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.514822, 64.19246000000001, 1.0]], ['2, k, 1', [-26.060043730520746, 89.54852845682254, 1.0]], ['2, k, 2', [-24.97502855519554, 108.95359561320497, 1.0]], ['2, k, 3', [-24.66583999658997, 114.48701265972348, 1.0]], ['2, k, 4', [-8.622071490625277, 111.19320816525592, 1.0]], ['2, k, 5', [15.598618031424795, 124.28484007565513, 1.0]], ['2, k, 6', [19.98431710237617, 147.50488350439036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.70978219086525, 110.42453422048006, 1.0]], ['2, k, 9', [-65.52626601346324, 114.80433901083042, 1.0]], ['2, k, 10', [-74.0842288943805, 139.05818735222223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.51899401231757, 64.17100484919759, 1.0]], ['2, k, 13', [14.635867061222804, 48.84778835736748, 1.0]], ['2, k, 14', [50.35717254869764, 25.71018886120247, 1.0]], ['2, k, 15', [54.240205339302605, 21.417251258656865, 1.0]], ['2, k, 16', [-33.9148916650372, 64.99637640736361, 1.0]], ['2, k, 17', [-59.550733892958895, 89.76879651457328, 1.0]], ['2, k, 18', [-69.06057906460691, 49.97744067566739, 1.0]], ['2, k, 19', [-72.57492889490848, 49.42792141638151, 1.0]], ['2, k, 20', [-24.97502855519554, 108.95359561320497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.488042, 62.957151999999994, 1.0]], ['2, k, 1', [-27.03939799264573, 87.32152152303291, 1.0]], ['2, k, 2', [-25.9559806917803, 106.01364982975493, 1.0]], ['2, k, 3', [-25.643843452505244, 111.35491167285765, 1.0]], ['2, k, 4', [-9.609440704196981, 108.61108102385977, 1.0]], ['2, k, 5', [13.647530548519963, 121.54453579565364, 1.0]], ['2, k, 6', [17.779519884152716, 145.47068402076562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.167936418375916, 107.81524698410719, 1.0]], ['2, k, 9', [-66.99465796834183, 112.0747537094228, 1.0]], ['2, k, 10', [-75.26309859193461, 136.05791046767732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.512834061860296, 62.996472959123736, 1.0]], ['2, k, 13', [14.107713890551686, 48.98927997981681, 1.0]], ['2, k, 14', [50.28614273738499, 26.548981478281338, 1.0]], ['2, k, 15', [54.502774513450106, 22.295370169161664, 1.0]], ['2, k, 16', [-34.92269485045624, 63.76388446069167, 1.0]], ['2, k, 17', [-56.695855077675844, 91.85081277231296, 1.0]], ['2, k, 18', [-64.57144164448815, 51.73470971112097, 1.0]], ['2, k, 19', [-67.33299735093742, 50.952201365257615, 1.0]], ['2, k, 20', [-25.9559806917803, 106.01364982975493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.284998, 61.790788, 1.0]], ['2, k, 1', [-27.86395784117702, 85.13323906721357, 1.0]], ['2, k, 2', [-26.797826686172844, 103.10592181444397, 1.0]], ['2, k, 3', [-26.487965559775873, 108.25402468504815, 1.0]], ['2, k, 4', [-10.220830683260923, 106.05483174265463, 1.0]], ['2, k, 5', [12.548857319555355, 119.03688448089983, 1.0]], ['2, k, 6', [16.395599298314334, 143.3201975377784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.38385465750404, 105.2153547913522, 1.0]], ['2, k, 9', [-68.30138090048075, 109.38363108209799, 1.0]], ['2, k, 10', [-76.19204284958622, 132.9031709267895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.34281914013282, 61.85144876542392, 1.0]], ['2, k, 13', [13.65327790433965, 49.085041499062186, 1.0]], ['2, k, 14', [50.20791654666142, 27.25338638168804, 1.0]], ['2, k, 15', [54.767163129184524, 23.029241810031195, 1.0]], ['2, k, 16', [-35.67971147992874, 62.64261298565985, 1.0]], ['2, k, 17', [-53.322282923208284, 93.54842289687586, 1.0]], ['2, k, 18', [-59.819196337477635, 53.167338292815735, 1.0]], ['2, k, 19', [-61.914422163957916, 52.09252188944637, 1.0]], ['2, k, 20', [-26.797826686172844, 103.10592181444397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.110976, 60.565906000000005, 1.0]], ['2, k, 1', [-28.676724785388107, 83.77753948536994, 1.0]], ['2, k, 2', [-27.605831311650864, 101.51873683192207, 1.0]], ['2, k, 3', [-27.292221041080705, 106.60011218318128, 1.0]], ['2, k, 4', [-11.286277624130598, 104.54476466407495, 1.0]], ['2, k, 5', [11.711270407547957, 117.99193867022103, 1.0]], ['2, k, 6', [15.209146441527299, 142.2050927083954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.30316501175294, 103.77268717809584, 1.0]], ['2, k, 9', [-69.12072753092733, 107.80851562431589, 1.0]], ['2, k, 10', [-76.84266336767134, 131.39395014512098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.19334168739733, 60.70548301333015, 1.0]], ['2, k, 13', [13.147065635801454, 49.139955021556005, 1.0]], ['2, k, 14', [49.89594151332867, 27.639037187455795, 1.0]], ['2, k, 15', [54.562823157685095, 23.392511166134447, 1.0]], ['2, k, 16', [-36.45501266258864, 61.37461047379487, 1.0]], ['2, k, 17', [-49.811119380281184, 94.61196748500944, 1.0]], ['2, k, 18', [-55.21156468240083, 54.017360982651624, 1.0]], ['2, k, 19', [-56.72149794654602, 52.66106727985017, 1.0]], ['2, k, 20', [-27.605831311650864, 101.51873683192207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.869704000000002, 59.41669399999999, 1.0]], ['2, k, 1', [-29.390372392004217, 82.92029018263116, 1.0]], ['2, k, 2', [-28.288886819119075, 100.74785169441401, 1.0]], ['2, k, 3', [-27.96459998023907, 105.84730526381765, 1.0]], ['2, k, 4', [-12.545825821299232, 103.77955559742445, 1.0]], ['2, k, 5', [10.753787702866884, 117.70487250933313, 1.0]], ['2, k, 6', [13.898589431978229, 141.83025727248935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.02767349865661, 103.10574119675186, 1.0]], ['2, k, 9', [-69.71858255426478, 106.8750361157727, 1.0]], ['2, k, 10', [-77.40736079462107, 130.79429188701442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.954426639239326, 59.66409686189164, 1.0]], ['2, k, 13', [12.683873027327731, 49.24357388767943, 1.0]], ['2, k, 14', [49.625604898893044, 28.092828920464278, 1.0]], ['2, k, 15', [54.4884083333232, 23.85785535201655, 1.0]], ['2, k, 16', [-37.184259914, 60.131231828203404, 1.0]], ['2, k, 17', [-46.332081789005855, 95.13542569932446, 1.0]], ['2, k, 18', [-50.915464760442674, 54.25574823093509, 1.0]], ['2, k, 19', [-52.00493679712924, 52.54089292922909, 1.0]], ['2, k, 20', [-28.288886819119075, 100.74785169441401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.764946, 58.17234199999999, 1.0]], ['2, k, 1', [-30.257395330806247, 81.80599908746923, 1.0]], ['2, k, 2', [-29.13196511594474, 99.71919911149817, 1.0]], ['2, k, 3', [-28.79957123897357, 104.83728707769617, 1.0]], ['2, k, 4', [-13.702755940761666, 102.8204154844716, 1.0]], ['2, k, 5', [9.613336054499207, 117.14920446051082, 1.0]], ['2, k, 6', [12.453829568273289, 141.28494675717616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.92175522431376, 102.196412598773, 1.0]], ['2, k, 9', [-70.5260193960213, 105.78982324558801, 1.0]], ['2, k, 10', [-78.09664633288651, 129.80134902091967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.849486387930597, 58.50747297604021, 1.0]], ['2, k, 13', [12.021768558856138, 49.21615920292063, 1.0]], ['2, k, 14', [49.18702801946454, 28.48617509165744, 1.0]], ['2, k, 15', [54.38229728268254, 24.28949368301669, 1.0]], ['2, k, 16', [-38.01979481556185, 58.80519378977229, 1.0]], ['2, k, 17', [-43.031176894607356, 95.12719721176474, 1.0]], ['2, k, 18', [-47.163868481543936, 54.02865315342335, 1.0]], ['2, k, 19', [-47.92539240371938, 51.90833177097006, 1.0]], ['2, k, 20', [-29.13196511594474, 99.71919911149817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.731058000000004, 56.92274999999999, 1.0]], ['2, k, 1', [-31.240758441261907, 80.69095394046909, 1.0]], ['2, k, 2', [-30.12345141249206, 98.67350004203726, 1.0]], ['2, k, 3', [-29.788788012453626, 103.80553052388717, 1.0]], ['2, k, 4', [-14.982474119254512, 101.9045557889488, 1.0]], ['2, k, 5', [8.538818032169136, 116.62452167277219, 1.0]], ['2, k, 6', [11.119636494658067, 140.65465571862828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.860656927911904, 101.33160259048111, 1.0]], ['2, k, 9', [-71.39241857446942, 104.76223938954153, 1.0]], ['2, k, 10', [-78.84627702400279, 129.01909232326676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.817146045549574, 57.34035736296037, 1.0]], ['2, k, 13', [11.210267994633515, 48.92990471644281, 1.0]], ['2, k, 14', [48.51593225426893, 28.482131982867315, 1.0]], ['2, k, 15', [54.06083550494862, 24.37924493134596, 1.0]], ['2, k, 16', [-38.901220192236586, 57.48520554893216, 1.0]], ['2, k, 17', [-40.26805864830446, 94.6937676778266, 1.0]], ['2, k, 18', [-44.31180360310091, 53.57255486908528, 1.0]], ['2, k, 19', [-44.8147567314921, 51.104321192494275, 1.0]], ['2, k, 20', [-30.12345141249206, 98.67350004203726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.491733999999994, 55.949811999999994, 1.0]], ['2, k, 1', [-32.05905874682074, 79.9170311537496, 1.0]], ['2, k, 2', [-30.96139538164964, 98.16868561847244, 1.0]], ['2, k, 3', [-30.627200948302047, 103.40454298526306, 1.0]], ['2, k, 4', [-16.21679739393935, 101.51669357167201, 1.0]], ['2, k, 5', [7.724785852093003, 116.45936571830723, 1.0]], ['2, k, 6', [10.106184297429074, 140.28906256773715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.5854444700411, 100.97235658939617, 1.0]], ['2, k, 9', [-72.04373885172897, 104.13629614101104, 1.0]], ['2, k, 10', [-79.39833967662108, 128.67523236773772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.5681988839736, 56.4693718654353, 1.0]], ['2, k, 13', [10.553436004381183, 48.63634228937808, 1.0]], ['2, k, 14', [47.95118821499345, 28.38753819318528, 1.0]], ['2, k, 15', [53.8365730505157, 24.42495677201252, 1.0]], ['2, k, 16', [-39.630233533711205, 56.4206899355532, 1.0]], ['2, k, 17', [-38.733814621977494, 93.9817498495878, 1.0]], ['2, k, 18', [-42.459618420964276, 52.91815305661386, 1.0]], ['2, k, 19', [-42.921808690565456, 50.04096709474999, 1.0]], ['2, k, 20', [-30.96139538164964, 98.16868561847244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.989188, 55.346022000000005, 1.0]], ['2, k, 1', [-32.595965044384336, 79.46421561165934, 1.0]], ['2, k, 2', [-31.524199391968697, 98.05650939272819, 1.0]], ['2, k, 3', [-31.19314587499893, 103.42773565597479, 1.0]], ['2, k, 4', [-16.84708357927679, 101.40860377744612, 1.0]], ['2, k, 5', [7.129420163311806, 116.19934322609791, 1.0]], ['2, k, 6', [9.434393154697288, 140.08011884167138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.9708942271167, 100.85157915249772, 1.0]], ['2, k, 9', [-72.45485466379421, 103.80959287894036, 1.0]], ['2, k, 10', [-79.58173004470642, 128.36927499168462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.061101032604203, 55.89395686289456, 1.0]], ['2, k, 13', [10.083856333321908, 48.23057026875314, 1.0]], ['2, k, 14', [47.458092595585, 27.958603280503183, 1.0]], ['2, k, 15', [53.66343232568316, 24.075904053200595, 1.0]], ['2, k, 16', [-40.09690857326409, 55.78709139764948, 1.0]], ['2, k, 17', [-37.99032591220528, 93.48052535844094, 1.0]], ['2, k, 18', [-41.02869081617424, 52.52892669375121, 1.0]], ['2, k, 19', [-41.557830904416505, 49.27012443036261, 1.0]], ['2, k, 20', [-31.524199391968697, 98.05650939272819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.371026, 54.887693999999996, 1.0]], ['2, k, 1', [-33.00444729009163, 79.16242526249322, 1.0]], ['2, k, 2', [-31.951330393733446, 98.07362917444419, 1.0]], ['2, k, 3', [-31.62104796550329, 103.56388244859946, 1.0]], ['2, k, 4', [-17.128466707417388, 101.45400295721608, 1.0]], ['2, k, 5', [6.821400591549089, 115.92806858242177, 1.0]], ['2, k, 6', [9.129834003494, 139.9399029838795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10501488872095, 100.79674439781817, 1.0]], ['2, k, 9', [-72.75353051319692, 103.56750989771119, 1.0]], ['2, k, 10', [-79.67749389510747, 127.94497585774373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.43783866836155, 55.414583813101345, 1.0]], ['2, k, 13', [9.711046209511615, 47.79207898890088, 1.0]], ['2, k, 14', [46.99874775859692, 27.375146068896154, 1.0]], ['2, k, 15', [53.51667234044597, 23.519979621840957, 1.0]], ['2, k, 16', [-40.42790274271883, 55.340969919415194, 1.0]], ['2, k, 17', [-37.529214113656906, 93.10942416533254, 1.0]], ['2, k, 18', [-39.7382802324279, 52.30699710871053, 1.0]], ['2, k, 19', [-40.35183241319962, 48.70170759196332, 1.0]], ['2, k, 20', [-31.951330393733446, 98.07362917444419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.475366, 54.749098000000004, 1.0]], ['2, k, 1', [-33.16469556894551, 79.1575764026592, 1.0]], ['2, k, 2', [-32.15505101826041, 98.14309392025469, 1.0]], ['2, k, 3', [-31.83886999682707, 103.61976134540441, 1.0]], ['2, k, 4', [-17.22862830590811, 101.5188628621532, 1.0]], ['2, k, 5', [6.841336979285622, 115.72277302116518, 1.0]], ['2, k, 6', [9.23486242025836, 139.7494083904677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.076579434033036, 100.7562654771848, 1.0]], ['2, k, 9', [-72.90408366970898, 103.46059714488827, 1.0]], ['2, k, 10', [-79.68697082473714, 127.68662088387923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.535701898595, 55.272462984134705, 1.0]], ['2, k, 13', [9.609794325503437, 47.63702820528193, 1.0]], ['2, k, 14', [46.82607626154971, 27.058462919321208, 1.0]], ['2, k, 15', [53.66558762582496, 23.21927646943426, 1.0]], ['2, k, 16', [-40.51111231263797, 55.212074641736415, 1.0]], ['2, k, 17', [-37.37669032726398, 92.97239064343489, 1.0]], ['2, k, 18', [-38.62599058855618, 52.42177286957445, 1.0]], ['2, k, 19', [-39.366932219275036, 48.47377682732101, 1.0]], ['2, k, 20', [-32.15505101826041, 98.14309392025469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
