[['2, k, 0', [-0.234681, -0.295525, 1.0]], ['2, k, 1', [-0.190297, 0.00885693, 1.0]], ['2, k, 2', [-0.145877, 0.305038, 1.0]], ['2, k, 3', [-0.165451, 0.437653, 1.0]], ['2, k, 4', [-0.327527, 0.257379, 1.0]], ['2, k, 5', [-0.548191, 0.227008, 1.0]], ['2, k, 6', [-0.769145, 0.239868, 1.0]], ['2, k, 7', [-0.824887, 0.254398, 1.0]], ['2, k, 8', [-0.0708958, 0.163317, 1.0]], ['2, k, 9', [-0.285466, 0.114882, 1.0]], ['2, k, 10', [-0.447742, 0.0834919, 1.0]], ['2, k, 11', [-0.510471, 0.0836005, 1.0]], ['2, k, 12', [-0.289449, -0.269089, 1.0]], ['2, k, 13', [-0.305731, -0.645791, 1.0]], ['2, k, 14', [-0.342795, -1.05955, 1.0]], ['2, k, 15', [-0.354248, -1.12793, 1.0]], ['2, k, 16', [-0.172628, -0.31303, 1.0]], ['2, k, 17', [-0.0974793, -0.617991, 1.0]], ['2, k, 18', [-0.0128168, -1.06369, 1.0]], ['2, k, 19', [-0.0296631, -1.12109, 1.0]], ['2, k, 20', [-0.157021, 0.23218, 1.0]], ['2, k, 21', [-0.881527, 0.25262, 1.0]], ['2, k, 22', [-0.840641, 0.301312, 1.0]], ['2, k, 23', [-0.553178, 0.0731325, 1.0]], ['2, k, 24', [-0.492637, 0.112879, 1.0]]]
[['2, k, 0', [-0.225345, -0.321762, 1.0]], ['2, k, 1', [-0.185699, 0.000658152, 1.0]], ['2, k, 2', [-0.142216, 0.302789, 1.0]], ['2, k, 3', [-0.152953, 0.429915, 1.0]], ['2, k, 4', [-0.315124, 0.294483, 1.0]], ['2, k, 5', [-0.48739, 0.331544, 1.0]], ['2, k, 6', [-0.670734, 0.391214, 1.0]], ['2, k, 7', [-0.680248, 0.398985, 1.0]], ['2, k, 8', [-0.115552, 0.172266, 1.0]], ['2, k, 9', [-0.409358, 0.153091, 1.0]], ['2, k, 10', [-0.645917, 0.174473, 1.0]], ['2, k, 11', [-0.747517, 0.194422, 1.0]], ['2, k, 12', [-0.271056, -0.316841, 1.0]], ['2, k, 13', [-0.29876, -0.684631, 1.0]], ['2, k, 14', [-0.344499, -1.06242, 1.0]], ['2, k, 15', [-0.356157, -1.1261, 1.0]], ['2, k, 16', [-0.172104, -0.316436, 1.0]], ['2, k, 17', [-0.113305, -0.632972, 1.0]], ['2, k, 18', [-0.0191415, -1.06981, 1.0]], ['2, k, 19', [-0.0310971, -1.12347, 1.0]], ['2, k, 20', [-0.15268, 0.229797, 1.0]], ['2, k, 21', [-0.712182, 0.413139, 1.0]], ['2, k, 22', [-0.667831, 0.409874, 1.0]], ['2, k, 23', [-0.830145, 0.210985, 1.0]], ['2, k, 24', [-0.788685, 0.230064, 1.0]]]
[['2, k, 0', [-0.199283, -0.318983, 1.0]], ['2, k, 1', [-0.176974, -0.00283397, 1.0]], ['2, k, 2', [-0.142642, 0.301361, 1.0]], ['2, k, 3', [-0.151409, 0.428948, 1.0]], ['2, k, 4', [-0.316315, 0.296913, 1.0]], ['2, k, 5', [-0.465813, 0.343709, 1.0]], ['2, k, 6', [-0.661816, 0.387722, 1.0]], ['2, k, 7', [-0.661139, 0.404029, 1.0]], ['2, k, 8', [-0.116746, 0.171836, 1.0]], ['2, k, 9', [-0.409851, 0.154628, 1.0]], ['2, k, 10', [-0.647301, 0.17793, 1.0]], ['2, k, 11', [-0.747874, 0.201168, 1.0]], ['2, k, 12', [-0.246201, -0.316299, 1.0]], ['2, k, 13', [-0.298605, -0.686784, 1.0]], ['2, k, 14', [-0.345427, -1.06587, 1.0]], ['2, k, 15', [-0.356371, -1.12658, 1.0]], ['2, k, 16', [-0.146532, -0.311687, 1.0]], ['2, k, 17', [-0.142133, -0.628266, 1.0]], ['2, k, 18', [-0.0286044, -1.09056, 1.0]], ['2, k, 19', [-0.0300826, -1.13679, 1.0]], ['2, k, 20', [-0.15184, 0.227582, 1.0]], ['2, k, 21', [-0.687149, 0.40621, 1.0]], ['2, k, 22', [-0.641856, 0.417366, 1.0]], ['2, k, 23', [-0.827508, 0.219207, 1.0]], ['2, k, 24', [-0.792457, 0.239025, 1.0]]]
[['2, k, 0', [-0.19867, -0.3194, 1.0]], ['2, k, 1', [-0.175418, -0.00411533, 1.0]], ['2, k, 2', [-0.143226, 0.300412, 1.0]], ['2, k, 3', [-0.150324, 0.428437, 1.0]], ['2, k, 4', [-0.314525, 0.297229, 1.0]], ['2, k, 5', [-0.528975, 0.357476, 1.0]], ['2, k, 6', [-0.737624, 0.412488, 1.0]], ['2, k, 7', [-0.796965, 0.448458, 1.0]], ['2, k, 8', [-0.118666, 0.1709, 1.0]], ['2, k, 9', [-0.417153, 0.157553, 1.0]], ['2, k, 10', [-0.645652, 0.181066, 1.0]], ['2, k, 11', [-0.747735, 0.206911, 1.0]], ['2, k, 12', [-0.243766, -0.317741, 1.0]], ['2, k, 13', [-0.298095, -0.689764, 1.0]], ['2, k, 14', [-0.346384, -1.06731, 1.0]], ['2, k, 15', [-0.357704, -1.12792, 1.0]], ['2, k, 16', [-0.14645, -0.311782, 1.0]], ['2, k, 17', [-0.142171, -0.626106, 1.0]], ['2, k, 18', [-0.0283606, -1.09041, 1.0]], ['2, k, 19', [-0.0303921, -1.1364, 1.0]], ['2, k, 20', [-0.151803, 0.226314, 1.0]], ['2, k, 21', [-0.822517, 0.4505, 1.0]], ['2, k, 22', [-0.776645, 0.46148, 1.0]], ['2, k, 23', [-0.826992, 0.224284, 1.0]], ['2, k, 24', [-0.792352, 0.243853, 1.0]]]
[['2, k, 0', [-0.200831, -0.320257, 1.0]], ['2, k, 1', [-0.175714, -0.00525214, 1.0]], ['2, k, 2', [-0.143586, 0.299384, 1.0]], ['2, k, 3', [-0.149265, 0.428194, 1.0]], ['2, k, 4', [-0.313012, 0.297154, 1.0]], ['2, k, 5', [-0.532444, 0.360822, 1.0]], ['2, k, 6', [-0.730611, 0.335207, 1.0]], ['2, k, 7', [-0.697513, 0.313575, 1.0]], ['2, k, 8', [-0.119835, 0.169261, 1.0]], ['2, k, 9', [-0.421969, 0.159843, 1.0]], ['2, k, 10', [-0.640583, 0.185681, 1.0]], ['2, k, 11', [-0.738501, 0.209337, 1.0]], ['2, k, 12', [-0.245705, -0.319289, 1.0]], ['2, k, 13', [-0.299302, -0.695904, 1.0]], ['2, k, 14', [-0.346841, -1.06845, 1.0]], ['2, k, 15', [-0.3578, -1.12792, 1.0]], ['2, k, 16', [-0.149278, -0.311905, 1.0]], ['2, k, 17', [-0.112479, -0.655825, 1.0]], ['2, k, 18', [-0.0199474, -1.07103, 1.0]], ['2, k, 19', [-0.0304591, -1.12412, 1.0]], ['2, k, 20', [-0.152085, 0.225015, 1.0]], ['2, k, 21', [-0.697824, 0.313937, 1.0]], ['2, k, 22', [-0.693163, 0.291545, 1.0]], ['2, k, 23', [-0.821444, 0.216998, 1.0]], ['2, k, 24', [-0.795507, 0.25037, 1.0]]]
[['2, k, 0', [-0.203007, -0.319238, 1.0]], ['2, k, 1', [-0.175892, -0.00530412, 1.0]], ['2, k, 2', [-0.143818, 0.298803, 1.0]], ['2, k, 3', [-0.147617, 0.427436, 1.0]], ['2, k, 4', [-0.315886, 0.297697, 1.0]], ['2, k, 5', [-0.540422, 0.362908, 1.0]], ['2, k, 6', [-0.727692, 0.332744, 1.0]], ['2, k, 7', [-0.697279, 0.306916, 1.0]], ['2, k, 8', [-0.121025, 0.168219, 1.0]], ['2, k, 9', [-0.423218, 0.162129, 1.0]], ['2, k, 10', [-0.643831, 0.187066, 1.0]], ['2, k, 11', [-0.74212, 0.21382, 1.0]], ['2, k, 12', [-0.247153, -0.318844, 1.0]], ['2, k, 13', [-0.299334, -0.695877, 1.0]], ['2, k, 14', [-0.346901, -1.06852, 1.0]], ['2, k, 15', [-0.358721, -1.1282, 1.0]], ['2, k, 16', [-0.152609, -0.309853, 1.0]], ['2, k, 17', [-0.143899, -0.62315, 1.0]], ['2, k, 18', [-0.0264521, -1.08629, 1.0]], ['2, k, 19', [-0.0316408, -1.13556, 1.0]], ['2, k, 20', [-0.152274, 0.224524, 1.0]], ['2, k, 21', [-0.698987, 0.304876, 1.0]], ['2, k, 22', [-0.689798, 0.30189, 1.0]], ['2, k, 23', [-0.821432, 0.223176, 1.0]], ['2, k, 24', [-0.798309, 0.255709, 1.0]]]
[['2, k, 0', [-0.204021, -0.316846, 1.0]], ['2, k, 1', [-0.175787, -0.00500653, 1.0]], ['2, k, 2', [-0.143712, 0.297858, 1.0]], ['2, k, 3', [-0.146625, 0.426852, 1.0]], ['2, k, 4', [-0.335738, 0.298088, 1.0]], ['2, k, 5', [-0.558588, 0.365125, 1.0]], ['2, k, 6', [-0.500037, 0.286292, 1.0]], ['2, k, 7', [-0.48132, 0.260522, 1.0]], ['2, k, 8', [-0.12196, 0.167718, 1.0]], ['2, k, 9', [-0.424237, 0.163657, 1.0]], ['2, k, 10', [-0.674242, 0.196744, 1.0]], ['2, k, 11', [-0.773675, 0.225512, 1.0]], ['2, k, 12', [-0.247899, -0.315924, 1.0]], ['2, k, 13', [-0.297012, -0.663195, 1.0]], ['2, k, 14', [-0.346817, -1.06573, 1.0]], ['2, k, 15', [-0.358444, -1.12778, 1.0]], ['2, k, 16', [-0.153755, -0.30793, 1.0]], ['2, k, 17', [-0.116596, -0.657372, 1.0]], ['2, k, 18', [-0.0206955, -1.07245, 1.0]], ['2, k, 19', [-0.0308993, -1.12642, 1.0]], ['2, k, 20', [-0.152097, 0.223792, 1.0]], ['2, k, 21', [-0.483816, 0.258629, 1.0]], ['2, k, 22', [-0.475662, 0.255836, 1.0]], ['2, k, 23', [-0.849884, 0.242313, 1.0]], ['2, k, 24', [-0.78595, 0.243898, 1.0]]]
[['2, k, 0', [-0.20342, -0.310745, 1.0]], ['2, k, 1', [-0.175205, -0.00419459, 1.0]], ['2, k, 2', [-0.143613, 0.296571, 1.0]], ['2, k, 3', [-0.145702, 0.426152, 1.0]], ['2, k, 4', [-0.329043, 0.297019, 1.0]], ['2, k, 5', [-0.560365, 0.36418, 1.0]], ['2, k, 6', [-0.499821, 0.286472, 1.0]], ['2, k, 7', [-0.48044, 0.261075, 1.0]], ['2, k, 8', [-0.122625, 0.167604, 1.0]], ['2, k, 9', [-0.42669, 0.163269, 1.0]], ['2, k, 10', [-0.673931, 0.196565, 1.0]], ['2, k, 11', [-0.773699, 0.225315, 1.0]], ['2, k, 12', [-0.243085, -0.302175, 1.0]], ['2, k, 13', [-0.297137, -0.663542, 1.0]], ['2, k, 14', [-0.346852, -1.06691, 1.0]], ['2, k, 15', [-0.360902, -1.12985, 1.0]], ['2, k, 16', [-0.154977, -0.3062, 1.0]], ['2, k, 17', [-0.109401, -0.707933, 1.0]], ['2, k, 18', [-0.0212166, -1.07359, 1.0]], ['2, k, 19', [-0.0312091, -1.12674, 1.0]], ['2, k, 20', [-0.15187, 0.222987, 1.0]], ['2, k, 21', [-0.48294, 0.25918, 1.0]], ['2, k, 22', [-0.475564, 0.255898, 1.0]], ['2, k, 23', [-0.848914, 0.238498, 1.0]], ['2, k, 24', [-0.755159, 0.251987, 1.0]]]
[['2, k, 0', [-0.196125, -0.299363, 1.0]], ['2, k, 1', [-0.171551, -0.000667316, 1.0]], ['2, k, 2', [-0.142845, 0.296025, 1.0]], ['2, k, 3', [-0.145005, 0.425735, 1.0]], ['2, k, 4', [-0.33645, 0.295331, 1.0]], ['2, k, 5', [-0.56088, 0.363618, 1.0]], ['2, k, 6', [-0.371974, 0.266696, 1.0]], ['2, k, 7', [-0.340233, 0.29464, 1.0]], ['2, k, 8', [-0.123366, 0.167197, 1.0]], ['2, k, 9', [-0.426594, 0.163742, 1.0]], ['2, k, 10', [-0.674079, 0.196356, 1.0]], ['2, k, 11', [-0.773217, 0.224523, 1.0]], ['2, k, 12', [-0.231784, -0.28433, 1.0]], ['2, k, 13', [-0.297188, -0.663805, 1.0]], ['2, k, 14', [-0.34684, -1.06732, 1.0]], ['2, k, 15', [-0.3601, -1.12915, 1.0]], ['2, k, 16', [-0.152638, -0.302539, 1.0]], ['2, k, 17', [-0.117835, -0.662812, 1.0]], ['2, k, 18', [-0.0218436, -1.07472, 1.0]], ['2, k, 19', [-0.0307886, -1.1283, 1.0]], ['2, k, 20', [-0.150644, 0.222932, 1.0]], ['2, k, 21', [-0.303282, 0.288917, 1.0]], ['2, k, 22', [-0.314564, 0.272227, 1.0]], ['2, k, 23', [-0.850081, 0.238143, 1.0]], ['2, k, 24', [-0.75376, 0.253187, 1.0]]]
[['2, k, 0', [-0.197333, -0.300334, 1.0]], ['2, k, 1', [-0.171566, -0.000836563, 1.0]], ['2, k, 2', [-0.142517, 0.295561, 1.0]], ['2, k, 3', [-0.144526, 0.425296, 1.0]], ['2, k, 4', [-0.332772, 0.295061, 1.0]], ['2, k, 5', [-0.563639, 0.364278, 1.0]], ['2, k, 6', [-0.374466, 0.268073, 1.0]], ['2, k, 7', [-0.342174, 0.298961, 1.0]], ['2, k, 8', [-0.123849, 0.167006, 1.0]], ['2, k, 9', [-0.427112, 0.163757, 1.0]], ['2, k, 10', [-0.674775, 0.19535, 1.0]], ['2, k, 11', [-0.773288, 0.224197, 1.0]], ['2, k, 12', [-0.235984, -0.293122, 1.0]], ['2, k, 13', [-0.297268, -0.663603, 1.0]], ['2, k, 14', [-0.347279, -1.06839, 1.0]], ['2, k, 15', [-0.359872, -1.12931, 1.0]], ['2, k, 16', [-0.153864, -0.300685, 1.0]], ['2, k, 17', [-0.117799, -0.66293, 1.0]], ['2, k, 18', [-0.0220989, -1.07487, 1.0]], ['2, k, 19', [-0.0311131, -1.12939, 1.0]], ['2, k, 20', [-0.150316, 0.22254, 1.0]], ['2, k, 21', [-0.302592, 0.294478, 1.0]], ['2, k, 22', [-0.331055, 0.275382, 1.0]], ['2, k, 23', [-0.852876, 0.237704, 1.0]], ['2, k, 24', [-0.753271, 0.25111, 1.0]]]
[['2, k, 0', [-0.197124, -0.297603, 1.0]], ['2, k, 1', [-0.170982, 0.00017264, 1.0]], ['2, k, 2', [-0.142042, 0.294963, 1.0]], ['2, k, 3', [-0.143997, 0.424941, 1.0]], ['2, k, 4', [-0.333125, 0.295015, 1.0]], ['2, k, 5', [-0.564206, 0.363725, 1.0]], ['2, k, 6', [-0.374221, 0.267833, 1.0]], ['2, k, 7', [-0.343437, 0.297455, 1.0]], ['2, k, 8', [-0.124481, 0.165917, 1.0]], ['2, k, 9', [-0.426926, 0.163885, 1.0]], ['2, k, 10', [-0.674643, 0.195093, 1.0]], ['2, k, 11', [-0.772167, 0.221846, 1.0]], ['2, k, 12', [-0.23499, -0.28987, 1.0]], ['2, k, 13', [-0.297108, -0.663428, 1.0]], ['2, k, 14', [-0.347386, -1.06897, 1.0]], ['2, k, 15', [-0.359561, -1.12904, 1.0]], ['2, k, 16', [-0.154062, -0.297276, 1.0]], ['2, k, 17', [-0.119823, -0.65896, 1.0]], ['2, k, 18', [-0.0224085, -1.07716, 1.0]], ['2, k, 19', [-0.031547, -1.13213, 1.0]], ['2, k, 20', [-0.149824, 0.222342, 1.0]], ['2, k, 21', [-0.301896, 0.298521, 1.0]], ['2, k, 22', [-0.32671, 0.274833, 1.0]], ['2, k, 23', [-0.853046, 0.233591, 1.0]], ['2, k, 24', [-0.754482, 0.250943, 1.0]]]
[['2, k, 0', [-0.200207, -0.299463, 1.0]], ['2, k, 1', [-0.171274, -7.54857e-06, 1.0]], ['2, k, 2', [-0.14189, 0.294699, 1.0]], ['2, k, 3', [-0.143718, 0.424638, 1.0]], ['2, k, 4', [-0.333884, 0.295029, 1.0]], ['2, k, 5', [-0.561157, 0.364101, 1.0]], ['2, k, 6', [-0.374367, 0.265676, 1.0]], ['2, k, 7', [-0.344265, 0.292685, 1.0]], ['2, k, 8', [-0.126859, 0.16558, 1.0]], ['2, k, 9', [-0.426875, 0.163901, 1.0]], ['2, k, 10', [-0.674764, 0.194405, 1.0]], ['2, k, 11', [-0.773979, 0.221456, 1.0]], ['2, k, 12', [-0.240919, -0.297211, 1.0]], ['2, k, 13', [-0.297143, -0.663272, 1.0]], ['2, k, 14', [-0.347515, -1.06888, 1.0]], ['2, k, 15', [-0.359851, -1.12915, 1.0]], ['2, k, 16', [-0.155537, -0.29661, 1.0]], ['2, k, 17', [-0.134138, -0.613685, 1.0]], ['2, k, 18', [-0.0272163, -1.0754, 1.0]], ['2, k, 19', [-0.0313539, -1.1354, 1.0]], ['2, k, 20', [-0.149762, 0.222136, 1.0]], ['2, k, 21', [-0.3011, 0.293015, 1.0]], ['2, k, 22', [-0.319824, 0.273817, 1.0]], ['2, k, 23', [-0.854143, 0.241827, 1.0]], ['2, k, 24', [-0.754941, 0.252104, 1.0]]]
[['2, k, 0', [-0.199247, -0.298397, 1.0]], ['2, k, 1', [-0.170863, 0.000431763, 1.0]], ['2, k, 2', [-0.141792, 0.294513, 1.0]], ['2, k, 3', [-0.14352, 0.424349, 1.0]], ['2, k, 4', [-0.335966, 0.294461, 1.0]], ['2, k, 5', [-0.561925, 0.361974, 1.0]], ['2, k, 6', [-0.378432, 0.268808, 1.0]], ['2, k, 7', [-0.346807, 0.294739, 1.0]], ['2, k, 8', [-0.126853, 0.165577, 1.0]], ['2, k, 9', [-0.426733, 0.163867, 1.0]], ['2, k, 10', [-0.673725, 0.193493, 1.0]], ['2, k, 11', [-0.773165, 0.217552, 1.0]], ['2, k, 12', [-0.240275, -0.297035, 1.0]], ['2, k, 13', [-0.297211, -0.664695, 1.0]], ['2, k, 14', [-0.348268, -1.07206, 1.0]], ['2, k, 15', [-0.359876, -1.12932, 1.0]], ['2, k, 16', [-0.152824, -0.29136, 1.0]], ['2, k, 17', [-0.110265, -0.70739, 1.0]], ['2, k, 18', [-0.0226701, -1.07669, 1.0]], ['2, k, 19', [-0.0323343, -1.13247, 1.0]], ['2, k, 20', [-0.149568, 0.222076, 1.0]], ['2, k, 21', [-0.309005, 0.290494, 1.0]], ['2, k, 22', [-0.338754, 0.267587, 1.0]], ['2, k, 23', [-0.848579, 0.229896, 1.0]], ['2, k, 24', [-0.757899, 0.249803, 1.0]]]
[['2, k, 0', [-0.200608, -0.298729, 1.0]], ['2, k, 1', [-0.170996, 0.000398817, 1.0]], ['2, k, 2', [-0.141596, 0.294329, 1.0]], ['2, k, 3', [-0.143283, 0.424025, 1.0]], ['2, k, 4', [-0.335218, 0.293906, 1.0]], ['2, k, 5', [-0.564412, 0.3631, 1.0]], ['2, k, 6', [-0.383066, 0.274342, 1.0]], ['2, k, 7', [-0.352078, 0.29422, 1.0]], ['2, k, 8', [-0.126844, 0.165684, 1.0]], ['2, k, 9', [-0.426648, 0.163714, 1.0]], ['2, k, 10', [-0.669921, 0.190059, 1.0]], ['2, k, 11', [-0.769068, 0.213896, 1.0]], ['2, k, 12', [-0.241397, -0.297239, 1.0]], ['2, k, 13', [-0.298942, -0.687695, 1.0]], ['2, k, 14', [-0.348432, -1.07247, 1.0]], ['2, k, 15', [-0.35996, -1.12915, 1.0]], ['2, k, 16', [-0.154155, -0.291656, 1.0]], ['2, k, 17', [-0.135305, -0.608507, 1.0]], ['2, k, 18', [-0.0267274, -1.0711, 1.0]], ['2, k, 19', [-0.0316226, -1.1318, 1.0]], ['2, k, 20', [-0.149474, 0.221975, 1.0]], ['2, k, 21', [-0.31256, 0.290343, 1.0]], ['2, k, 22', [-0.348615, 0.262656, 1.0]], ['2, k, 23', [-0.848047, 0.225031, 1.0]], ['2, k, 24', [-0.761204, 0.243569, 1.0]]]
[['2, k, 0', [-0.200774, -0.298914, 1.0]], ['2, k, 1', [-0.170996, 0.000393487, 1.0]], ['2, k, 2', [-0.141456, 0.294234, 1.0]], ['2, k, 3', [-0.143085, 0.423838, 1.0]], ['2, k, 4', [-0.331885, 0.292299, 1.0]], ['2, k, 5', [-0.56439, 0.358307, 1.0]], ['2, k, 6', [-0.382966, 0.270068, 1.0]], ['2, k, 7', [-0.35086, 0.292338, 1.0]], ['2, k, 8', [-0.126633, 0.165692, 1.0]], ['2, k, 9', [-0.426363, 0.163189, 1.0]], ['2, k, 10', [-0.671424, 0.187887, 1.0]], ['2, k, 11', [-0.770491, 0.212946, 1.0]], ['2, k, 12', [-0.241735, -0.297732, 1.0]], ['2, k, 13', [-0.299669, -0.679558, 1.0]], ['2, k, 14', [-0.348518, -1.0725, 1.0]], ['2, k, 15', [-0.360016, -1.12914, 1.0]], ['2, k, 16', [-0.154182, -0.291623, 1.0]], ['2, k, 17', [-0.116266, -0.665233, 1.0]], ['2, k, 18', [-0.0230072, -1.07724, 1.0]], ['2, k, 19', [-0.0323802, -1.13344, 1.0]], ['2, k, 20', [-0.149378, 0.221921, 1.0]], ['2, k, 21', [-0.308924, 0.286782, 1.0]], ['2, k, 22', [-0.348748, 0.258301, 1.0]], ['2, k, 23', [-0.845432, 0.222769, 1.0]], ['2, k, 24', [-0.763793, 0.241983, 1.0]]]
[['2, k, 0', [-0.200095, -0.299629, 1.0]], ['2, k, 1', [-0.170818, 0.00033271, 1.0]], ['2, k, 2', [-0.141361, 0.294262, 1.0]], ['2, k, 3', [-0.143122, 0.423711, 1.0]], ['2, k, 4', [-0.329999, 0.291164, 1.0]], ['2, k, 5', [-0.569506, 0.355015, 1.0]], ['2, k, 6', [-0.391826, 0.277504, 1.0]], ['2, k, 7', [-0.338344, 0.289439, 1.0]], ['2, k, 8', [-0.12665, 0.165799, 1.0]], ['2, k, 9', [-0.430952, 0.162797, 1.0]], ['2, k, 10', [-0.664891, 0.186889, 1.0]], ['2, k, 11', [-0.76332, 0.208894, 1.0]], ['2, k, 12', [-0.240859, -0.298442, 1.0]], ['2, k, 13', [-0.298855, -0.671071, 1.0]], ['2, k, 14', [-0.347932, -1.07226, 1.0]], ['2, k, 15', [-0.360418, -1.12953, 1.0]], ['2, k, 16', [-0.153619, -0.292221, 1.0]], ['2, k, 17', [-0.110546, -0.695765, 1.0]], ['2, k, 18', [-0.0230194, -1.07725, 1.0]], ['2, k, 19', [-0.0326855, -1.13304, 1.0]], ['2, k, 20', [-0.149242, 0.221929, 1.0]], ['2, k, 21', [-0.264921, 0.275137, 1.0]], ['2, k, 22', [-0.351945, 0.259173, 1.0]], ['2, k, 23', [-0.837705, 0.222271, 1.0]], ['2, k, 24', [-0.760233, 0.237481, 1.0]]]
[['2, k, 0', [-0.199113, -0.300877, 1.0]], ['2, k, 1', [-0.170125, 0.000143252, 1.0]], ['2, k, 2', [-0.14063, 0.294534, 1.0]], ['2, k, 3', [-0.143141, 0.423512, 1.0]], ['2, k, 4', [-0.315406, 0.2866, 1.0]], ['2, k, 5', [-0.566949, 0.342299, 1.0]], ['2, k, 6', [-0.378281, 0.285339, 1.0]], ['2, k, 7', [-0.329257, 0.28579, 1.0]], ['2, k, 8', [-0.126754, 0.16584, 1.0]], ['2, k, 9', [-0.42987, 0.161515, 1.0]], ['2, k, 10', [-0.665132, 0.184853, 1.0]], ['2, k, 11', [-0.760359, 0.206484, 1.0]], ['2, k, 12', [-0.239107, -0.30093, 1.0]], ['2, k, 13', [-0.299188, -0.666706, 1.0]], ['2, k, 14', [-0.347905, -1.07215, 1.0]], ['2, k, 15', [-0.360951, -1.1297, 1.0]], ['2, k, 16', [-0.153147, -0.292552, 1.0]], ['2, k, 17', [-0.130358, -0.629505, 1.0]], ['2, k, 18', [-0.0229883, -1.0776, 1.0]], ['2, k, 19', [-0.0328014, -1.13385, 1.0]], ['2, k, 20', [-0.148459, 0.222086, 1.0]], ['2, k, 21', [-0.239075, 0.275566, 1.0]], ['2, k, 22', [-0.359008, 0.254612, 1.0]], ['2, k, 23', [-0.837807, 0.218422, 1.0]], ['2, k, 24', [-0.761137, 0.237304, 1.0]]]
[['2, k, 0', [-0.198437, -0.301154, 1.0]], ['2, k, 1', [-0.169594, 0.000372608, 1.0]], ['2, k, 2', [-0.140211, 0.294894, 1.0]], ['2, k, 3', [-0.143232, 0.423456, 1.0]], ['2, k, 4', [-0.323149, 0.285193, 1.0]], ['2, k, 5', [-0.566543, 0.335006, 1.0]], ['2, k, 6', [-0.373369, 0.289567, 1.0]], ['2, k, 7', [-0.326443, 0.283283, 1.0]], ['2, k, 8', [-0.12665, 0.166401, 1.0]], ['2, k, 9', [-0.42488, 0.158918, 1.0]], ['2, k, 10', [-0.661205, 0.182237, 1.0]], ['2, k, 11', [-0.752329, 0.201496, 1.0]], ['2, k, 12', [-0.238922, -0.301354, 1.0]], ['2, k, 13', [-0.302452, -0.666248, 1.0]], ['2, k, 14', [-0.34723, -1.06893, 1.0]], ['2, k, 15', [-0.359715, -1.12956, 1.0]], ['2, k, 16', [-0.151635, -0.292127, 1.0]], ['2, k, 17', [-0.118065, -0.653092, 1.0]], ['2, k, 18', [-0.0230726, -1.07724, 1.0]], ['2, k, 19', [-0.0332356, -1.13469, 1.0]], ['2, k, 20', [-0.147963, 0.222424, 1.0]], ['2, k, 21', [-0.23843, 0.278439, 1.0]], ['2, k, 22', [-0.322522, 0.253776, 1.0]], ['2, k, 23', [-0.824651, 0.216091, 1.0]], ['2, k, 24', [-0.789903, 0.193332, 1.0]]]
[['2, k, 0', [-0.200476, -0.301994, 1.0]], ['2, k, 1', [-0.169921, 0.000469462, 1.0]], ['2, k, 2', [-0.139793, 0.295326, 1.0]], ['2, k, 3', [-0.143287, 0.423494, 1.0]], ['2, k, 4', [-0.307984, 0.281691, 1.0]], ['2, k, 5', [-0.550911, 0.314441, 1.0]], ['2, k, 6', [-0.775112, 0.366496, 1.0]], ['2, k, 7', [-0.850625, 0.384305, 1.0]], ['2, k, 8', [-0.127088, 0.167007, 1.0]], ['2, k, 9', [-0.420402, 0.15697, 1.0]], ['2, k, 10', [-0.655411, 0.182634, 1.0]], ['2, k, 11', [-0.752796, 0.199391, 1.0]], ['2, k, 12', [-0.239448, -0.302025, 1.0]], ['2, k, 13', [-0.305048, -0.697532, 1.0]], ['2, k, 14', [-0.346856, -1.06714, 1.0]], ['2, k, 15', [-0.359758, -1.12938, 1.0]], ['2, k, 16', [-0.155894, -0.292986, 1.0]], ['2, k, 17', [-0.118714, -0.649051, 1.0]], ['2, k, 18', [-0.0232285, -1.07657, 1.0]], ['2, k, 19', [-0.0331663, -1.13398, 1.0]], ['2, k, 20', [-0.147688, 0.222757, 1.0]], ['2, k, 21', [-0.760996, 0.379245, 1.0]], ['2, k, 22', [-0.842709, 0.354271, 1.0]], ['2, k, 23', [-0.826643, 0.212854, 1.0]], ['2, k, 24', [-0.76803, 0.183797, 1.0]]]
