[['2, k, 0', [-0.202618, -0.314588, 1.0]], ['2, k, 1', [-0.205194, -0.009488, 1.0]], ['2, k, 2', [-0.206696, 0.288651, 1.0]], ['2, k, 3', [-0.218271, 0.421396, 1.0]], ['2, k, 4', [-0.389506, 0.160282, 1.0]], ['2, k, 5', [-0.403019, -0.114354, 1.0]], ['2, k, 6', [-0.417053, -0.340295, 1.0]], ['2, k, 7', [-0.419323, -0.350879, 1.0]], ['2, k, 8', [-0.044454, 0.157768, 1.0]], ['2, k, 9', [-0.00568911, -0.0965294, 1.0]], ['2, k, 10', [0.0117861, -0.323533, 1.0]], ['2, k, 11', [0.0197889, -0.366136, 1.0]], ['2, k, 12', [-0.278594, -0.309888, 1.0]], ['2, k, 13', [-0.306362, -0.620166, 1.0]], ['2, k, 14', [-0.307382, -0.962389, 1.0]], ['2, k, 15', [-0.349104, -1.04523, 1.0]], ['2, k, 16', [-0.1214, -0.311195, 1.0]], ['2, k, 17', [-0.0665519, -0.647532, 1.0]], ['2, k, 18', [-0.0635199, -0.961503, 1.0]], ['2, k, 19', [-0.0446996, -1.0495, 1.0]], ['2, k, 20', [-0.206509, 0.215092, 1.0]], ['2, k, 21', [-0.434415, -0.407689, 1.0]], ['2, k, 22', [-0.469285, -0.34565, 1.0]], ['2, k, 23', [0.0524927, -0.398706, 1.0]], ['2, k, 24', [-0.0132621, -0.380699, 1.0]]]
[['2, k, 0', [-0.204619, -0.315201, 1.0]], ['2, k, 1', [-0.205381, -0.00922921, 1.0]], ['2, k, 2', [-0.205389, 0.289768, 1.0]], ['2, k, 3', [-0.217902, 0.421549, 1.0]], ['2, k, 4', [-0.389991, 0.159244, 1.0]], ['2, k, 5', [-0.406113, -0.0998683, 1.0]], ['2, k, 6', [-0.401764, -0.345898, 1.0]], ['2, k, 7', [-0.42436, -0.365875, 1.0]], ['2, k, 8', [-0.044049, 0.158975, 1.0]], ['2, k, 9', [-0.00578643, -0.0912603, 1.0]], ['2, k, 10', [0.0116276, -0.312397, 1.0]], ['2, k, 11', [0.0219135, -0.364805, 1.0]], ['2, k, 12', [-0.28075, -0.310996, 1.0]], ['2, k, 13', [-0.305966, -0.61855, 1.0]], ['2, k, 14', [-0.307552, -0.962893, 1.0]], ['2, k, 15', [-0.323221, -1.0253, 1.0]], ['2, k, 16', [-0.1233, -0.311244, 1.0]], ['2, k, 17', [-0.0680092, -0.646743, 1.0]], ['2, k, 18', [-0.0617825, -0.957366, 1.0]], ['2, k, 19', [-0.0480759, -1.04758, 1.0]], ['2, k, 20', [-0.205673, 0.215922, 1.0]], ['2, k, 21', [-0.433962, -0.40883, 1.0]], ['2, k, 22', [-0.457212, -0.361857, 1.0]], ['2, k, 23', [0.0460333, -0.400475, 1.0]], ['2, k, 24', [-0.00647182, -0.35925, 1.0]]]
[['2, k, 0', [-0.204804, -0.315214, 1.0]], ['2, k, 1', [-0.205467, -0.00918843, 1.0]], ['2, k, 2', [-0.205372, 0.28992, 1.0]], ['2, k, 3', [-0.217985, 0.421653, 1.0]], ['2, k, 4', [-0.390038, 0.159161, 1.0]], ['2, k, 5', [-0.406694, -0.101349, 1.0]], ['2, k, 6', [-0.424691, -0.321555, 1.0]], ['2, k, 7', [-0.437667, -0.371261, 1.0]], ['2, k, 8', [-0.0441076, 0.159014, 1.0]], ['2, k, 9', [-0.0063165, -0.0913127, 1.0]], ['2, k, 10', [0.0119015, -0.312153, 1.0]], ['2, k, 11', [0.0219357, -0.366079, 1.0]], ['2, k, 12', [-0.281049, -0.311049, 1.0]], ['2, k, 13', [-0.305983, -0.618555, 1.0]], ['2, k, 14', [-0.307474, -0.962694, 1.0]], ['2, k, 15', [-0.323134, -1.02513, 1.0]], ['2, k, 16', [-0.123477, -0.311235, 1.0]], ['2, k, 17', [-0.0680437, -0.646702, 1.0]], ['2, k, 18', [-0.0616054, -0.957383, 1.0]], ['2, k, 19', [-0.0478781, -1.04764, 1.0]], ['2, k, 20', [-0.205685, 0.216044, 1.0]], ['2, k, 21', [-0.448003, -0.406545, 1.0]], ['2, k, 22', [-0.469632, -0.363419, 1.0]], ['2, k, 23', [0.0386139, -0.406403, 1.0]], ['2, k, 24', [-0.00841909, -0.358228, 1.0]]]
[['2, k, 0', [-0.204761, -0.315176, 1.0]], ['2, k, 1', [-0.205439, -0.00914364, 1.0]], ['2, k, 2', [-0.205346, 0.28998, 1.0]], ['2, k, 3', [-0.217778, 0.421818, 1.0]], ['2, k, 4', [-0.390038, 0.159154, 1.0]], ['2, k, 5', [-0.406933, -0.101163, 1.0]], ['2, k, 6', [-0.425981, -0.321205, 1.0]], ['2, k, 7', [-0.440517, -0.371104, 1.0]], ['2, k, 8', [-0.0440017, 0.159063, 1.0]], ['2, k, 9', [-0.00662258, -0.0905937, 1.0]], ['2, k, 10', [0.011688, -0.311159, 1.0]], ['2, k, 11', [0.0220493, -0.36497, 1.0]], ['2, k, 12', [-0.28095, -0.311007, 1.0]], ['2, k, 13', [-0.306069, -0.618459, 1.0]], ['2, k, 14', [-0.307427, -0.962684, 1.0]], ['2, k, 15', [-0.323077, -1.02514, 1.0]], ['2, k, 16', [-0.123369, -0.311118, 1.0]], ['2, k, 17', [-0.0680714, -0.646788, 1.0]], ['2, k, 18', [-0.0613798, -0.958732, 1.0]], ['2, k, 19', [-0.0492568, -1.04902, 1.0]], ['2, k, 20', [-0.205652, 0.216106, 1.0]], ['2, k, 21', [-0.457619, -0.408799, 1.0]], ['2, k, 22', [-0.471023, -0.350637, 1.0]], ['2, k, 23', [0.0469742, -0.401298, 1.0]], ['2, k, 24', [-0.00611054, -0.371427, 1.0]]]
[['2, k, 0', [-0.204865, -0.315063, 1.0]], ['2, k, 1', [-0.205552, -0.00908978, 1.0]], ['2, k, 2', [-0.205477, 0.28991, 1.0]], ['2, k, 3', [-0.217688, 0.422043, 1.0]], ['2, k, 4', [-0.390038, 0.159118, 1.0]], ['2, k, 5', [-0.407632, -0.10334, 1.0]], ['2, k, 6', [-0.433445, -0.32201, 1.0]], ['2, k, 7', [-0.447339, -0.369841, 1.0]], ['2, k, 8', [-0.0441945, 0.159301, 1.0]], ['2, k, 9', [-0.00823055, -0.092229, 1.0]], ['2, k, 10', [0.0109964, -0.311752, 1.0]], ['2, k, 11', [0.0189152, -0.366213, 1.0]], ['2, k, 12', [-0.281141, -0.310931, 1.0]], ['2, k, 13', [-0.307526, -0.618755, 1.0]], ['2, k, 14', [-0.307389, -0.962692, 1.0]], ['2, k, 15', [-0.323043, -1.02516, 1.0]], ['2, k, 16', [-0.123472, -0.310881, 1.0]], ['2, k, 17', [-0.0681052, -0.646675, 1.0]], ['2, k, 18', [-0.0617289, -0.957891, 1.0]], ['2, k, 19', [-0.0491782, -1.04825, 1.0]], ['2, k, 20', [-0.205771, 0.216087, 1.0]], ['2, k, 21', [-0.467048, -0.406619, 1.0]], ['2, k, 22', [-0.477953, -0.356023, 1.0]], ['2, k, 23', [0.0308343, -0.408883, 1.0]], ['2, k, 24', [-0.011829, -0.358124, 1.0]]]
[['2, k, 0', [-0.205259, -0.314776, 1.0]], ['2, k, 1', [-0.205718, -0.00884388, 1.0]], ['2, k, 2', [-0.205429, 0.290226, 1.0]], ['2, k, 3', [-0.217748, 0.422401, 1.0]], ['2, k, 4', [-0.389599, 0.160374, 1.0]], ['2, k, 5', [-0.40794, -0.102215, 1.0]], ['2, k, 6', [-0.447499, -0.316687, 1.0]], ['2, k, 7', [-0.454284, -0.367032, 1.0]], ['2, k, 8', [-0.0442156, 0.159303, 1.0]], ['2, k, 9', [-0.010016, -0.0932618, 1.0]], ['2, k, 10', [0.010414, -0.309695, 1.0]], ['2, k, 11', [0.0153574, -0.366857, 1.0]], ['2, k, 12', [-0.281831, -0.310293, 1.0]], ['2, k, 13', [-0.309459, -0.619154, 1.0]], ['2, k, 14', [-0.307372, -0.962771, 1.0]], ['2, k, 15', [-0.322792, -1.02524, 1.0]], ['2, k, 16', [-0.123726, -0.310777, 1.0]], ['2, k, 17', [-0.0682322, -0.646861, 1.0]], ['2, k, 18', [-0.06188, -0.95793, 1.0]], ['2, k, 19', [-0.0500011, -1.04808, 1.0]], ['2, k, 20', [-0.20578, 0.216388, 1.0]], ['2, k, 21', [-0.451664, -0.399949, 1.0]], ['2, k, 22', [-0.48931, -0.364574, 1.0]], ['2, k, 23', [0.0253652, -0.399393, 1.0]], ['2, k, 24', [-0.0176736, -0.384264, 1.0]]]
[['2, k, 0', [-0.205472, -0.314694, 1.0]], ['2, k, 1', [-0.205774, -0.00873587, 1.0]], ['2, k, 2', [-0.205317, 0.29041, 1.0]], ['2, k, 3', [-0.217793, 0.422649, 1.0]], ['2, k, 4', [-0.387891, 0.1626, 1.0]], ['2, k, 5', [-0.410244, -0.0954217, 1.0]], ['2, k, 6', [-0.455856, -0.303753, 1.0]], ['2, k, 7', [-0.462895, -0.357386, 1.0]], ['2, k, 8', [-0.0445519, 0.159164, 1.0]], ['2, k, 9', [-0.0108024, -0.0888891, 1.0]], ['2, k, 10', [0.00830566, -0.301662, 1.0]], ['2, k, 11', [0.0126775, -0.360083, 1.0]], ['2, k, 12', [-0.282472, -0.309758, 1.0]], ['2, k, 13', [-0.310063, -0.619548, 1.0]], ['2, k, 14', [-0.307378, -0.962763, 1.0]], ['2, k, 15', [-0.322366, -1.02521, 1.0]], ['2, k, 16', [-0.123829, -0.310934, 1.0]], ['2, k, 17', [-0.0683505, -0.646064, 1.0]], ['2, k, 18', [-0.0624604, -0.9566, 1.0]], ['2, k, 19', [-0.0503293, -1.04674, 1.0]], ['2, k, 20', [-0.205712, 0.216553, 1.0]], ['2, k, 21', [-0.463068, -0.394171, 1.0]], ['2, k, 22', [-0.499142, -0.356587, 1.0]], ['2, k, 23', [0.026806, -0.391266, 1.0]], ['2, k, 24', [-0.0213498, -0.371686, 1.0]]]
[['2, k, 0', [-0.206183, -0.314311, 1.0]], ['2, k, 1', [-0.206176, -0.00829562, 1.0]], ['2, k, 2', [-0.205407, 0.291081, 1.0]], ['2, k, 3', [-0.217691, 0.422986, 1.0]], ['2, k, 4', [-0.386311, 0.163916, 1.0]], ['2, k, 5', [-0.414243, -0.0888958, 1.0]], ['2, k, 6', [-0.458662, -0.292251, 1.0]], ['2, k, 7', [-0.463834, -0.34559, 1.0]], ['2, k, 8', [-0.044616, 0.159166, 1.0]], ['2, k, 9', [-0.0143279, -0.0788314, 1.0]], ['2, k, 10', [0.00766371, -0.28244, 1.0]], ['2, k, 11', [0.00850854, -0.349531, 1.0]], ['2, k, 12', [-0.284504, -0.308321, 1.0]], ['2, k, 13', [-0.310414, -0.620123, 1.0]], ['2, k, 14', [-0.307227, -0.962863, 1.0]], ['2, k, 15', [-0.321714, -1.02523, 1.0]], ['2, k, 16', [-0.123932, -0.31099, 1.0]], ['2, k, 17', [-0.0685248, -0.645158, 1.0]], ['2, k, 18', [-0.0626516, -0.956854, 1.0]], ['2, k, 19', [-0.0511424, -1.04646, 1.0]], ['2, k, 20', [-0.205888, 0.217166, 1.0]], ['2, k, 21', [-0.458602, -0.37933, 1.0]], ['2, k, 22', [-0.499046, -0.344725, 1.0]], ['2, k, 23', [0.00264186, -0.389311, 1.0]], ['2, k, 24', [-0.0389799, -0.369132, 1.0]]]
[['2, k, 0', [-0.20912, -0.311795, 1.0]], ['2, k, 1', [-0.207045, -0.00721884, 1.0]], ['2, k, 2', [-0.2053, 0.291531, 1.0]], ['2, k, 3', [-0.217648, 0.423668, 1.0]], ['2, k, 4', [-0.383202, 0.167068, 1.0]], ['2, k, 5', [-0.41765, -0.070688, 1.0]], ['2, k, 6', [-0.463005, -0.269116, 1.0]], ['2, k, 7', [-0.473343, -0.329521, 1.0]], ['2, k, 8', [-0.0454721, 0.159594, 1.0]], ['2, k, 9', [-0.0174467, -0.0661514, 1.0]], ['2, k, 10', [-0.00113648, -0.26586, 1.0]], ['2, k, 11', [-0.0017172, -0.32981, 1.0]], ['2, k, 12', [-0.288258, -0.305444, 1.0]], ['2, k, 13', [-0.310438, -0.619125, 1.0]], ['2, k, 14', [-0.307403, -0.962731, 1.0]], ['2, k, 15', [-0.339432, -1.04857, 1.0]], ['2, k, 16', [-0.125478, -0.309434, 1.0]], ['2, k, 17', [-0.0685721, -0.644778, 1.0]], ['2, k, 18', [-0.0625365, -0.957218, 1.0]], ['2, k, 19', [-0.0527311, -1.0448, 1.0]], ['2, k, 20', [-0.205975, 0.217725, 1.0]], ['2, k, 21', [-0.473546, -0.361539, 1.0]], ['2, k, 22', [-0.530343, -0.339038, 1.0]], ['2, k, 23', [-0.012237, -0.370526, 1.0]], ['2, k, 24', [-0.0595266, -0.349519, 1.0]]]
[['2, k, 0', [-0.210844, -0.310949, 1.0]], ['2, k, 1', [-0.208189, -0.0062952, 1.0]], ['2, k, 2', [-0.205738, 0.292376, 1.0]], ['2, k, 3', [-0.217292, 0.423843, 1.0]], ['2, k, 4', [-0.380521, 0.169662, 1.0]], ['2, k, 5', [-0.421157, -0.0657579, 1.0]], ['2, k, 6', [-0.46952, -0.249553, 1.0]], ['2, k, 7', [-0.473307, -0.307675, 1.0]], ['2, k, 8', [-0.0469406, 0.16029, 1.0]], ['2, k, 9', [-0.0199755, -0.0540067, 1.0]], ['2, k, 10', [-0.00772539, -0.233841, 1.0]], ['2, k, 11', [-0.00986754, -0.304385, 1.0]], ['2, k, 12', [-0.290675, -0.304227, 1.0]], ['2, k, 13', [-0.311153, -0.617132, 1.0]], ['2, k, 14', [-0.307672, -0.962743, 1.0]], ['2, k, 15', [-0.32015, -1.02253, 1.0]], ['2, k, 16', [-0.126378, -0.309046, 1.0]], ['2, k, 17', [-0.0689152, -0.643563, 1.0]], ['2, k, 18', [-0.0623575, -0.956225, 1.0]], ['2, k, 19', [-0.0531577, -1.04242, 1.0]], ['2, k, 20', [-0.206573, 0.218598, 1.0]], ['2, k, 21', [-0.465277, -0.337829, 1.0]], ['2, k, 22', [-0.52853, -0.312864, 1.0]], ['2, k, 23', [-0.0203408, -0.345625, 1.0]], ['2, k, 24', [-0.066506, -0.330749, 1.0]]]
[['2, k, 0', [-0.215219, -0.30791, 1.0]], ['2, k, 1', [-0.209554, -0.00483566, 1.0]], ['2, k, 2', [-0.20524, 0.292963, 1.0]], ['2, k, 3', [-0.217174, 0.423924, 1.0]], ['2, k, 4', [-0.37978, 0.170011, 1.0]], ['2, k, 5', [-0.420641, -0.036272, 1.0]], ['2, k, 6', [-0.470698, -0.212564, 1.0]], ['2, k, 7', [-0.479668, -0.273452, 1.0]], ['2, k, 8', [-0.0481347, 0.161739, 1.0]], ['2, k, 9', [-0.0225992, -0.0471482, 1.0]], ['2, k, 10', [-0.0117854, -0.200733, 1.0]], ['2, k, 11', [-0.0198965, -0.274057, 1.0]], ['2, k, 12', [-0.295615, -0.301008, 1.0]], ['2, k, 13', [-0.309982, -0.60972, 1.0]], ['2, k, 14', [-0.307692, -0.962314, 1.0]], ['2, k, 15', [-0.337846, -1.04536, 1.0]], ['2, k, 16', [-0.129682, -0.306592, 1.0]], ['2, k, 17', [-0.0692746, -0.63827, 1.0]], ['2, k, 18', [-0.0623104, -0.956083, 1.0]], ['2, k, 19', [-0.0519116, -1.04092, 1.0]], ['2, k, 20', [-0.206519, 0.219366, 1.0]], ['2, k, 21', [-0.466495, -0.30446, 1.0]], ['2, k, 22', [-0.523419, -0.275042, 1.0]], ['2, k, 23', [-0.037869, -0.31632, 1.0]], ['2, k, 24', [-0.0914239, -0.298058, 1.0]]]
[['2, k, 0', [-0.217805, -0.303533, 1.0]], ['2, k, 1', [-0.211015, -0.00235457, 1.0]], ['2, k, 2', [-0.205342, 0.293665, 1.0]], ['2, k, 3', [-0.216552, 0.424497, 1.0]], ['2, k, 4', [-0.380158, 0.169524, 1.0]], ['2, k, 5', [-0.429113, -0.0242245, 1.0]], ['2, k, 6', [-0.475543, -0.178828, 1.0]], ['2, k, 7', [-0.486194, -0.235117, 1.0]], ['2, k, 8', [-0.0501513, 0.165363, 1.0]], ['2, k, 9', [-0.030578, -0.0398422, 1.0]], ['2, k, 10', [-0.0174367, -0.150685, 1.0]], ['2, k, 11', [-0.0173358, -0.228708, 1.0]], ['2, k, 12', [-0.296985, -0.298138, 1.0]], ['2, k, 13', [-0.31033, -0.604715, 1.0]], ['2, k, 14', [-0.307938, -0.9618, 1.0]], ['2, k, 15', [-0.33713, -1.04359, 1.0]], ['2, k, 16', [-0.133563, -0.300702, 1.0]], ['2, k, 17', [-0.0694096, -0.629165, 1.0]], ['2, k, 18', [-0.061612, -0.957582, 1.0]], ['2, k, 19', [-0.0520898, -1.04036, 1.0]], ['2, k, 20', [-0.206916, 0.220487, 1.0]], ['2, k, 21', [-0.472048, -0.264889, 1.0]], ['2, k, 22', [-0.527649, -0.239322, 1.0]], ['2, k, 23', [-0.0212407, -0.261609, 1.0]], ['2, k, 24', [-0.0496105, -0.252312, 1.0]]]
[['2, k, 0', [-0.214756, -0.300544, 1.0]], ['2, k, 1', [-0.210055, -0.000604574, 1.0]], ['2, k, 2', [-0.205259, 0.294213, 1.0]], ['2, k, 3', [-0.216013, 0.4256, 1.0]], ['2, k, 4', [-0.377183, 0.171486, 1.0]], ['2, k, 5', [-0.439278, 0.00811206, 1.0]], ['2, k, 6', [-0.478177, -0.138025, 1.0]], ['2, k, 7', [-0.4934, -0.190612, 1.0]], ['2, k, 8', [-0.052568, 0.171378, 1.0]], ['2, k, 9', [-0.0563871, -0.0343199, 1.0]], ['2, k, 10', [-0.0195981, -0.0977005, 1.0]], ['2, k, 11', [-0.0249429, -0.18739, 1.0]], ['2, k, 12', [-0.29172, -0.295759, 1.0]], ['2, k, 13', [-0.310873, -0.604656, 1.0]], ['2, k, 14', [-0.308026, -0.961767, 1.0]], ['2, k, 15', [-0.339355, -1.04072, 1.0]], ['2, k, 16', [-0.132121, -0.29713, 1.0]], ['2, k, 17', [-0.0694086, -0.624144, 1.0]], ['2, k, 18', [-0.0607305, -0.957227, 1.0]], ['2, k, 19', [-0.0516913, -1.03839, 1.0]], ['2, k, 20', [-0.206658, 0.221322, 1.0]], ['2, k, 21', [-0.478177, -0.219894, 1.0]], ['2, k, 22', [-0.539025, -0.202093, 1.0]], ['2, k, 23', [-0.0404966, -0.216868, 1.0]], ['2, k, 24', [-0.0620718, -0.207154, 1.0]]]
[['2, k, 0', [-0.207716, -0.297876, 1.0]], ['2, k, 1', [-0.207183, 0.00123454, 1.0]], ['2, k, 2', [-0.204672, 0.294952, 1.0]], ['2, k, 3', [-0.215374, 0.425744, 1.0]], ['2, k, 4', [-0.377399, 0.170872, 1.0]], ['2, k, 5', [-0.441436, 0.031589, 1.0]], ['2, k, 6', [-0.471101, -0.102599, 1.0]], ['2, k, 7', [-0.49984, -0.14085, 1.0]], ['2, k, 8', [-0.0550867, 0.177787, 1.0]], ['2, k, 9', [-0.0497989, 0.0287177, 1.0]], ['2, k, 10', [-0.0114917, -0.0754934, 1.0]], ['2, k, 11', [-0.0320751, -0.130963, 1.0]], ['2, k, 12', [-0.2808, -0.294527, 1.0]], ['2, k, 13', [-0.312084, -0.602563, 1.0]], ['2, k, 14', [-0.307812, -0.961531, 1.0]], ['2, k, 15', [-0.339151, -1.03934, 1.0]], ['2, k, 16', [-0.128224, -0.293331, 1.0]], ['2, k, 17', [-0.0692263, -0.623724, 1.0]], ['2, k, 18', [-0.0599788, -0.957452, 1.0]], ['2, k, 19', [-0.0521041, -1.03748, 1.0]], ['2, k, 20', [-0.205621, 0.222333, 1.0]], ['2, k, 21', [-0.489207, -0.162624, 1.0]], ['2, k, 22', [-0.553559, -0.151643, 1.0]], ['2, k, 23', [-0.0537495, -0.163387, 1.0]], ['2, k, 24', [-0.0714063, -0.148753, 1.0]]]
[['2, k, 0', [-0.207289, -0.297312, 1.0]], ['2, k, 1', [-0.206715, 0.00212095, 1.0]], ['2, k, 2', [-0.204439, 0.295728, 1.0]], ['2, k, 3', [-0.215076, 0.426357, 1.0]], ['2, k, 4', [-0.368275, 0.176045, 1.0]], ['2, k, 5', [-0.443875, 0.0531377, 1.0]], ['2, k, 6', [-0.496172, -0.0444894, 1.0]], ['2, k, 7', [-0.508587, -0.0857069, 1.0]], ['2, k, 8', [-0.0550495, 0.177672, 1.0]], ['2, k, 9', [-0.0123087, 0.0672369, 1.0]], ['2, k, 10', [-0.0236385, -0.0485107, 1.0]], ['2, k, 11', [-0.0383651, -0.0775382, 1.0]], ['2, k, 12', [-0.280855, -0.294081, 1.0]], ['2, k, 13', [-0.313615, -0.607096, 1.0]], ['2, k, 14', [-0.306017, -0.965099, 1.0]], ['2, k, 15', [-0.341508, -1.04016, 1.0]], ['2, k, 16', [-0.127652, -0.292773, 1.0]], ['2, k, 17', [-0.0690739, -0.624115, 1.0]], ['2, k, 18', [-0.060216, -0.957645, 1.0]], ['2, k, 19', [-0.052725, -1.03669, 1.0]], ['2, k, 20', [-0.205294, 0.223187, 1.0]], ['2, k, 21', [-0.488129, -0.100551, 1.0]], ['2, k, 22', [-0.561884, -0.0955687, 1.0]], ['2, k, 23', [-0.0548007, -0.103925, 1.0]], ['2, k, 24', [-0.0715287, -0.0832825, 1.0]]]
[['2, k, 0', [-0.204588, -0.290907, 1.0]], ['2, k, 1', [-0.205509, 0.00546805, 1.0]], ['2, k, 2', [-0.204255, 0.29691, 1.0]], ['2, k, 3', [-0.214233, 0.426694, 1.0]], ['2, k, 4', [-0.359842, 0.186417, 1.0]], ['2, k, 5', [-0.444083, 0.0888792, 1.0]], ['2, k, 6', [-0.498349, 0.017279, 1.0]], ['2, k, 7', [-0.511965, -0.0214174, 1.0]], ['2, k, 8', [-0.075805, 0.211908, 1.0]], ['2, k, 9', [0.0221872, 0.138846, 1.0]], ['2, k, 10', [-0.0327311, 0.0513679, 1.0]], ['2, k, 11', [-0.0418918, -0.00989605, 1.0]], ['2, k, 12', [-0.280176, -0.290384, 1.0]], ['2, k, 13', [-0.314119, -0.607894, 1.0]], ['2, k, 14', [-0.306036, -0.965045, 1.0]], ['2, k, 15', [-0.335962, -1.0415, 1.0]], ['2, k, 16', [-0.122413, -0.283186, 1.0]], ['2, k, 17', [-0.068748, -0.620859, 1.0]], ['2, k, 18', [-0.0578383, -0.964211, 1.0]], ['2, k, 19', [-0.0528399, -1.04145, 1.0]], ['2, k, 20', [-0.2049, 0.224805, 1.0]], ['2, k, 21', [-0.484125, -0.0353296, 1.0]], ['2, k, 22', [-0.568124, -0.0317833, 1.0]], ['2, k, 23', [-0.0625121, -0.0370802, 1.0]], ['2, k, 24', [-0.0714374, -0.00931359, 1.0]]]
[['2, k, 0', [-0.202074, -0.286031, 1.0]], ['2, k, 1', [-0.204657, 0.00612609, 1.0]], ['2, k, 2', [-0.204036, 0.295699, 1.0]], ['2, k, 3', [-0.213811, 0.427986, 1.0]], ['2, k, 4', [-0.358262, 0.189635, 1.0]], ['2, k, 5', [-0.48039, 0.133509, 1.0]], ['2, k, 6', [-0.500106, 0.0554305, 1.0]], ['2, k, 7', [-0.50784, 0.0451538, 1.0]], ['2, k, 8', [-0.0772556, 0.213873, 1.0]], ['2, k, 9', [-0.0271321, 0.154665, 1.0]], ['2, k, 10', [-0.0404117, 0.0544231, 1.0]], ['2, k, 11', [-0.0435169, 0.0630677, 1.0]], ['2, k, 12', [-0.277474, -0.285771, 1.0]], ['2, k, 13', [-0.314287, -0.608048, 1.0]], ['2, k, 14', [-0.305911, -0.965941, 1.0]], ['2, k, 15', [-0.335074, -1.04146, 1.0]], ['2, k, 16', [-0.120763, -0.278728, 1.0]], ['2, k, 17', [-0.0669668, -0.650696, 1.0]], ['2, k, 18', [-0.0564011, -0.971186, 1.0]], ['2, k, 19', [-0.0532582, -1.04348, 1.0]], ['2, k, 20', [-0.204604, 0.224221, 1.0]], ['2, k, 21', [-0.482784, 0.031692, 1.0]], ['2, k, 22', [-0.579774, 0.0343736, 1.0]], ['2, k, 23', [-0.0569772, 0.0407909, 1.0]], ['2, k, 24', [-0.07196, 0.0595316, 1.0]]]
[['2, k, 0', [-0.203313, -0.287424, 1.0]], ['2, k, 1', [-0.205122, 0.00696488, 1.0]], ['2, k, 2', [-0.204789, 0.298343, 1.0]], ['2, k, 3', [-0.21339, 0.428354, 1.0]], ['2, k, 4', [-0.347784, 0.213678, 1.0]], ['2, k, 5', [-0.443292, 0.163807, 1.0]], ['2, k, 6', [-0.491465, 0.143743, 1.0]], ['2, k, 7', [-0.510908, 0.11365, 1.0]], ['2, k, 8', [-0.0915994, 0.21489, 1.0]], ['2, k, 9', [-0.046176, 0.0548152, 1.0]], ['2, k, 10', [-0.0577429, -0.0508179, 1.0]], ['2, k, 11', [-0.0461781, 0.132797, 1.0]], ['2, k, 12', [-0.278364, -0.286421, 1.0]], ['2, k, 13', [-0.316485, -0.615142, 1.0]], ['2, k, 14', [-0.305713, -0.965986, 1.0]], ['2, k, 15', [-0.336385, -1.03975, 1.0]], ['2, k, 16', [-0.122688, -0.281076, 1.0]], ['2, k, 17', [-0.068035, -0.648409, 1.0]], ['2, k, 18', [-0.0591085, -0.965164, 1.0]], ['2, k, 19', [-0.0537397, -1.03778, 1.0]], ['2, k, 20', [-0.205186, 0.226193, 1.0]], ['2, k, 21', [-0.478901, 0.10178, 1.0]], ['2, k, 22', [-0.567763, 0.103961, 1.0]], ['2, k, 23', [-0.0466113, 0.116722, 1.0]], ['2, k, 24', [-0.0717189, 0.109466, 1.0]]]
[['2, k, 0', [-0.20293, -0.306636, 1.0]], ['2, k, 1', [-0.204734, 0.00291266, 1.0]], ['2, k, 2', [-0.204528, 0.297661, 1.0]], ['2, k, 3', [-0.212077, 0.411745, 1.0]], ['2, k, 4', [-0.342794, 0.165248, 1.0]], ['2, k, 5', [-0.453576, 0.159599, 1.0]], ['2, k, 6', [-0.490504, 0.146743, 1.0]], ['2, k, 7', [-0.504098, 0.18051, 1.0]], ['2, k, 8', [-0.0899141, 0.186632, 1.0]], ['2, k, 9', [-0.0349219, 0.0246655, 1.0]], ['2, k, 10', [-0.0457351, -0.0822469, 1.0]], ['2, k, 11', [-0.0494026, -0.117894, 1.0]], ['2, k, 12', [-0.280182, -0.304902, 1.0]], ['2, k, 13', [-0.316618, -0.614918, 1.0]], ['2, k, 14', [-0.305562, -0.965919, 1.0]], ['2, k, 15', [-0.336657, -1.03861, 1.0]], ['2, k, 16', [-0.120311, -0.300687, 1.0]], ['2, k, 17', [-0.0675897, -0.637278, 1.0]], ['2, k, 18', [-0.0586811, -0.955172, 1.0]], ['2, k, 19', [-0.0526368, -1.02871, 1.0]], ['2, k, 20', [-0.204938, 0.225138, 1.0]], ['2, k, 21', [-0.486224, 0.172581, 1.0]], ['2, k, 22', [-0.572109, 0.174593, 1.0]], ['2, k, 23', [-0.0498238, -0.132794, 1.0]], ['2, k, 24', [-0.0749162, -0.138471, 1.0]]]
