[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.044330494855453, 109.7679661235407, 1.0]], ['2, k, 2', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 3', [-5.2160320548558055, 138.17387409459278, 1.0]], ['2, k, 4', [10.47808425171715, 125.15496199590835, 1.0]], ['2, k, 5', [15.919066011884288, 99.52776596741671, 1.0]], ['2, k, 6', [17.522924378977518, 77.42152437965994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267590113373316, 128.5273693359731, 1.0]], ['2, k, 9', [-43.44274055221546, 123.97492875943611, 1.0]], ['2, k, 10', [-54.93984955878811, 140.67368591672403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763958496357745, 79.72758078692081, 1.0]], ['2, k, 13', [-1.354123292936127, 45.873631254520184, 1.0]], ['2, k, 14', [-3.111053914666172, 13.760578336285931, 1.0]], ['2, k, 15', [-3.9752549240099393, 10.383352904856816, 1.0]], ['2, k, 16', [-16.238532442067292, 80.72308685032176, 1.0]], ['2, k, 17', [-19.349897859483335, 48.21307572230645, 1.0]], ['2, k, 18', [-19.91804018075081, 14.030621797710012, 1.0]], ['2, k, 19', [-20.476163151888816, 10.623771337035361, 1.0]], ['2, k, 20', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.797398, 80.32515800000002, 1.0]], ['2, k, 1', [-7.05157437559179, 109.75182146052752, 1.0]], ['2, k, 2', [-5.695611735708419, 131.89844793354007, 1.0]], ['2, k, 3', [-5.318434253323767, 138.16065507616207, 1.0]], ['2, k, 4', [10.37645793801019, 125.16211307144475, 1.0]], ['2, k, 5', [15.816088200281044, 99.50060222522882, 1.0]], ['2, k, 6', [17.355067421943538, 77.45434022862875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.341438836792193, 128.59919366563895, 1.0]], ['2, k, 9', [-43.41506483333316, 124.01153874387897, 1.0]], ['2, k, 10', [-54.78771777567785, 146.62540132585997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1198289729337159, 79.70161549323136, 1.0]], ['2, k, 13', [-1.4221454458848644, 45.78342343260917, 1.0]], ['2, k, 14', [-3.4350060280761676, 13.444930478695845, 1.0]], ['2, k, 15', [-4.197584813213957, 10.071283041973862, 1.0]], ['2, k, 16', [-16.18820139301762, 80.70617813075867, 1.0]], ['2, k, 17', [-19.412990287662826, 48.31959844308487, 1.0]], ['2, k, 18', [-19.98695413867141, 13.658660217812773, 1.0]], ['2, k, 19', [-20.447636833446317, 10.254695517062139, 1.0]], ['2, k, 20', [-5.695611735708419, 131.89844793354007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.770585999999998, 80.32176, 1.0]], ['2, k, 1', [-7.030185933031044, 109.74659416724033, 1.0]], ['2, k, 2', [-5.681437874576423, 131.8910691268981, 1.0]], ['2, k, 3', [-5.306817163778047, 138.15354449766886, 1.0]], ['2, k, 4', [10.424687776790886, 125.14494343688428, 1.0]], ['2, k, 5', [15.862539970360196, 99.49297186843032, 1.0]], ['2, k, 6', [17.406857530667402, 77.44714205687447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.306224210151015, 128.6071597673051, 1.0]], ['2, k, 9', [-43.38910782001696, 124.03740712106656, 1.0]], ['2, k, 10', [-54.40565220833601, 146.1630893177776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0953516320718784, 79.69348767501133, 1.0]], ['2, k, 13', [-1.4107686628580343, 45.77376563022674, 1.0]], ['2, k, 14', [-3.4393916498582744, 13.375757337102861, 1.0]], ['2, k, 15', [-4.197127843226469, 10.002733547146299, 1.0]], ['2, k, 16', [-16.168795866154678, 80.71003426612644, 1.0]], ['2, k, 17', [-19.40564080750828, 48.30751807466656, 1.0]], ['2, k, 18', [-19.98631323440426, 13.631520587436349, 1.0]], ['2, k, 19', [-20.442346058417606, 10.2277595181357, 1.0]], ['2, k, 20', [-5.681437874576423, 131.8910691268981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.740876, 80.315994, 1.0]], ['2, k, 1', [-7.005305262818247, 109.73858519613364, 1.0]], ['2, k, 2', [-5.663180897798792, 131.8808111867497, 1.0]], ['2, k, 3', [-5.290883984219494, 138.1435391322157, 1.0]], ['2, k, 4', [10.472914858434034, 125.12704235620394, 1.0]], ['2, k, 5', [15.914414568854717, 99.4675685296018, 1.0]], ['2, k, 6', [17.46898647592375, 77.39024144388195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.271132408720675, 128.61083739963547, 1.0]], ['2, k, 9', [-43.3741438464266, 124.1091085958367, 1.0]], ['2, k, 10', [-54.02858808219739, 145.69054800850012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0688997591187777, 79.68185066481728, 1.0]], ['2, k, 13', [-1.396862026870687, 45.76063370027133, 1.0]], ['2, k, 14', [-3.441714614002441, 13.303571462340415, 1.0]], ['2, k, 15', [-4.19546676297233, 9.931244945920126, 1.0]], ['2, k, 16', [-16.149038944355432, 80.71309002356897, 1.0]], ['2, k, 17', [-19.396407129347566, 48.30455832786242, 1.0]], ['2, k, 18', [-19.989773134563144, 13.612234755899443, 1.0]], ['2, k, 19', [-20.441895286765924, 10.209243741470647, 1.0]], ['2, k, 20', [-5.663180897798792, 131.8808111867497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.708972, 80.31087199999999, 1.0]], ['2, k, 1', [-6.977746545262481, 109.73098716623646, 1.0]], ['2, k, 2', [-5.641239136095298, 131.87151019573935, 1.0]], ['2, k, 3', [-5.270865793263626, 138.13449024084713, 1.0]], ['2, k, 4', [10.516105378495226, 125.11452174501177, 1.0]], ['2, k, 5', [15.970541150489513, 99.40566359114783, 1.0]], ['2, k, 6', [17.536138674868013, 77.31918303286305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.254778302522475, 128.61826773657117, 1.0]], ['2, k, 9', [-43.37833714698583, 124.18784101377157, 1.0]], ['2, k, 10', [-54.205724142286, 146.15135936835296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0406587712096274, 79.672563434228, 1.0]], ['2, k, 13', [-1.3797683826191316, 45.74831263108112, 1.0]], ['2, k, 14', [-3.4356396666527154, 13.267948954301922, 1.0]], ['2, k, 15', [-4.187480343600677, 9.896440101404469, 1.0]], ['2, k, 16', [-16.127328031046826, 80.71483586078212, 1.0]], ['2, k, 17', [-19.38441816782334, 48.30363793678203, 1.0]], ['2, k, 18', [-20.00624753648803, 13.5614140112787, 1.0]], ['2, k, 19', [-20.456236869236985, 10.159653629580284, 1.0]], ['2, k, 20', [-5.641239136095298, 131.87151019573935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.682222, 80.306064, 1.0]], ['2, k, 1', [-6.955600937689588, 109.72384292898374, 1.0]], ['2, k, 2', [-5.625033361118311, 131.86321627611431, 1.0]], ['2, k, 3', [-5.256792357732843, 138.12649101810572, 1.0]], ['2, k, 4', [10.550655449538823, 125.1018711969898, 1.0]], ['2, k, 5', [16.01624178692232, 99.35105482862696, 1.0]], ['2, k, 6', [17.596819208538797, 77.26091056321711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.249348365689297, 128.64181000271543, 1.0]], ['2, k, 9', [-43.38832605327499, 124.26705493656272, 1.0]], ['2, k, 10', [-54.099311711960645, 146.0964124549777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.017208765614055, 79.66466635266117, 1.0]], ['2, k, 13', [-1.3652972246182773, 45.75410656400163, 1.0]], ['2, k, 14', [-3.4251741039811052, 13.3313309745566, 1.0]], ['2, k, 15', [-4.1826914941683055, 9.960856982940273, 1.0]], ['2, k, 16', [-16.108185253156954, 80.7157967355013, 1.0]], ['2, k, 17', [-19.37334954166813, 48.30079568062373, 1.0]], ['2, k, 18', [-20.016358023850174, 13.658885284603784, 1.0]], ['2, k, 19', [-20.47199605115437, 10.256662044138334, 1.0]], ['2, k, 20', [-5.625033361118311, 131.86321627611431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.665578, 80.302492, 1.0]], ['2, k, 1', [-6.943179621816553, 109.71948744512859, 1.0]], ['2, k, 2', [-5.617905221329968, 131.85786428230045, 1.0]], ['2, k, 3', [-5.251545523856618, 138.12141902367264, 1.0]], ['2, k, 4', [10.560233523274043, 125.09601129310552, 1.0]], ['2, k, 5', [16.0358939834949, 99.31657249345837, 1.0]], ['2, k, 6', [17.633327207520416, 77.20954131058296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.2493070607359, 128.66277484671073, 1.0]], ['2, k, 9', [-43.40624560107198, 124.36040688736277, 1.0]], ['2, k, 10', [-54.279237481061394, 146.3850059790614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0015949049388482, 79.6596675733371, 1.0]], ['2, k, 13', [-1.3596567433251634, 45.747299904311596, 1.0]], ['2, k, 14', [-3.4251721017321644, 13.34768302488515, 1.0]], ['2, k, 15', [-4.188606017275909, 9.978297613711895, 1.0]], ['2, k, 16', [-16.097731457168024, 80.71528383107722, 1.0]], ['2, k, 17', [-19.368961203667435, 48.29829709067406, 1.0]], ['2, k, 18', [-20.03376141886329, 13.792843951826292, 1.0]], ['2, k, 19', [-20.495249998850934, 10.390441021282866, 1.0]], ['2, k, 20', [-5.617905221329968, 131.85786428230045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.645480000000001, 80.29488, 1.0]], ['2, k, 1', [-6.926279746488694, 109.71440570658939, 1.0]], ['2, k, 2', [-5.604729748178458, 131.85465065623674, 1.0]], ['2, k, 3', [-5.239720319695373, 138.1184567138004, 1.0]], ['2, k, 4', [10.57322848391607, 125.09287109435219, 1.0]], ['2, k, 5', [16.059662380194546, 99.27732503603809, 1.0]], ['2, k, 6', [17.67457266617191, 77.17007763587233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.236092711527398, 128.68424077928145, 1.0]], ['2, k, 9', [-43.41208476819139, 124.47015408064848, 1.0]], ['2, k, 10', [-54.52966629000278, 146.7851193209509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9827647318020896, 79.65068413333984, 1.0]], ['2, k, 13', [-1.3503643293550363, 45.741816108537556, 1.0]], ['2, k, 14', [-3.4191431743699328, 13.364606181105096, 1.0]], ['2, k, 15', [-4.191010093955776, 9.996370844721389, 1.0]], ['2, k, 16', [-16.084169544117454, 80.71170245897122, 1.0]], ['2, k, 17', [-19.358133183472425, 48.29797205013116, 1.0]], ['2, k, 18', [-20.04390072016752, 13.926293449070613, 1.0]], ['2, k, 19', [-20.513756232700437, 10.524029987790787, 1.0]], ['2, k, 20', [-5.604729748178458, 131.85465065623674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.6273, 80.28697, 1.0]], ['2, k, 1', [-6.911011113950039, 109.71081642810844, 1.0]], ['2, k, 2', [-5.593041186076574, 131.85296227032885, 1.0]], ['2, k, 3', [-5.229335237711806, 138.11701705812158, 1.0]], ['2, k, 4', [10.582701815050026, 125.09031758732375, 1.0]], ['2, k, 5', [16.08244041543689, 99.25385931132769, 1.0]], ['2, k, 6', [17.710249236390478, 77.15899582387625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.22927175250588, 128.70888360538964, 1.0]], ['2, k, 9', [-43.42679616441724, 124.60491405201586, 1.0]], ['2, k, 10', [-54.823505200590276, 147.19672061190548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9658416812517352, 79.64321270908563, 1.0]], ['2, k, 13', [-1.3414743161586735, 45.73748140142819, 1.0]], ['2, k, 14', [-3.420797981342285, 13.381996949420348, 1.0]], ['2, k, 15', [-4.203492651349887, 10.014913925963768, 1.0]], ['2, k, 16', [-16.07155045644312, 80.70603692571638, 1.0]], ['2, k, 17', [-19.345760783382637, 48.31216231437729, 1.0]], ['2, k, 18', [-20.05217778231432, 14.029512761496584, 1.0]], ['2, k, 19', [-20.532880285082058, 10.627461754542887, 1.0]], ['2, k, 20', [-5.593041186076574, 131.85296227032885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.608622, 80.27438199999999, 1.0]], ['2, k, 1', [-6.893875152293147, 109.7042612885042, 1.0]], ['2, k, 2', [-5.578708179833934, 131.84984602161165, 1.0]], ['2, k, 3', [-5.2161361016665975, 138.11410672449486, 1.0]], ['2, k, 4', [10.601585295884554, 125.08111865056642, 1.0]], ['2, k, 5', [16.104642905244, 99.26679115528381, 1.0]], ['2, k, 6', [17.752570098458367, 77.18430000451517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.225850138156925, 128.749814811637, 1.0]], ['2, k, 9', [-43.43538124551847, 124.7337842519444, 1.0]], ['2, k, 10', [-54.7095749180382, 146.71377830772354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9492337741560792, 79.6296393558304, 1.0]], ['2, k, 13', [-1.3307766273150343, 45.728127910397845, 1.0]], ['2, k, 14', [-3.457849112295814, 13.380870368877872, 1.0]], ['2, k, 15', [-4.259399781035966, 10.01470748886048, 1.0]], ['2, k, 16', [-16.057360965130293, 80.69573867421366, 1.0]], ['2, k, 17', [-19.333996455467588, 48.31048587571619, 1.0]], ['2, k, 18', [-20.055216010450803, 14.088883142069292, 1.0]], ['2, k, 19', [-20.555345277556494, 10.687435600855208, 1.0]], ['2, k, 20', [-5.578708179833934, 131.84984602161165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.587814, 80.26059599999999, 1.0]], ['2, k, 1', [-6.872301957464401, 109.69501423676218, 1.0]], ['2, k, 2', [-5.557867783361728, 131.8424806994166, 1.0]], ['2, k, 3', [-5.1955602459204995, 138.10689775616993, 1.0]], ['2, k, 4', [10.623393222878134, 125.07057334820807, 1.0]], ['2, k, 5', [16.134014425827267, 99.27978521747792, 1.0]], ['2, k, 6', [17.80538066944669, 77.2245566411661, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.224553098071215, 128.79688674927655, 1.0]], ['2, k, 9', [-43.43811399977376, 124.85865952943426, 1.0]], ['2, k, 10', [-55.19192760927797, 147.24430138797248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.931325947799567, 79.61519268377825, 1.0]], ['2, k, 13', [-1.3149804679585702, 45.71166195952447, 1.0]], ['2, k, 14', [-3.4786992841519657, 13.379052953881228, 1.0]], ['2, k, 15', [-4.303457490985428, 10.013926441588364, 1.0]], ['2, k, 16', [-16.037826536104127, 80.68168391591962, 1.0]], ['2, k, 17', [-19.316025452337264, 48.297592722493015, 1.0]], ['2, k, 18', [-20.05314794322097, 14.030827547407284, 1.0]], ['2, k, 19', [-20.57689346278318, 10.629972776478873, 1.0]], ['2, k, 20', [-5.557867783361728, 131.8424806994166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.572489999999998, 80.246906, 1.0]], ['2, k, 1', [-6.856346793681149, 109.681649120464, 1.0]], ['2, k, 2', [-5.542892704043203, 131.82680264280486, 1.0]], ['2, k, 3', [-5.1808866289090805, 138.09138809163716, 1.0]], ['2, k, 4', [10.639647420207423, 125.0502552771652, 1.0]], ['2, k, 5', [16.15919407270585, 99.28447912811382, 1.0]], ['2, k, 6', [17.852447086550097, 77.27218593765856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.235329197734206, 128.83639885078722, 1.0]], ['2, k, 9', [-43.45917699817279, 124.98474160043804, 1.0]], ['2, k, 10', [-55.20386516579279, 146.7419878377835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9180180108320215, 79.6019665002852, 1.0]], ['2, k, 13', [-1.300865642068236, 45.71529236946751, 1.0]], ['2, k, 14', [-3.4902634667639543, 13.395312493950932, 1.0]], ['2, k, 15', [-4.339913836023235, 10.031204020303928, 1.0]], ['2, k, 16', [-16.02144172784672, 80.66544134172213, 1.0]], ['2, k, 17', [-19.29959999793897, 48.283948913760575, 1.0]], ['2, k, 18', [-20.051031703566682, 13.971390277627577, 1.0]], ['2, k, 19', [-20.59999054360838, 10.571139951244113, 1.0]], ['2, k, 20', [-5.542892704043203, 131.82680264280486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.563191999999999, 80.234962, 1.0]], ['2, k, 1', [-6.845067711580794, 109.66752502376094, 1.0]], ['2, k, 2', [-5.531446334017313, 131.81077028152532, 1.0]], ['2, k, 3', [-5.16937281277063, 138.07549304146275, 1.0]], ['2, k, 4', [10.651892741275173, 125.02945098998678, 1.0]], ['2, k, 5', [16.181111818580902, 99.28546762055018, 1.0]], ['2, k, 6', [17.89597199611315, 77.3175898013643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.25652011243339, 128.866367030364, 1.0]], ['2, k, 9', [-43.5415718788178, 125.11021952224395, 1.0]], ['2, k, 10', [-55.34764706766174, 146.23123979813016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9091982360920969, 79.59047852854218, 1.0]], ['2, k, 13', [-1.289406443300086, 45.714929372688886, 1.0]], ['2, k, 14', [-3.502087545940953, 13.409949437969928, 1.0]], ['2, k, 15', [-4.375953504194063, 10.046844551470997, 1.0]], ['2, k, 16', [-16.006523258926126, 80.64780873453134, 1.0]], ['2, k, 17', [-19.28598937879664, 48.25382877428892, 1.0]], ['2, k, 18', [-20.05225657888125, 13.732156038780055, 1.0]], ['2, k, 19', [-20.625617255378888, 10.333141739575241, 1.0]], ['2, k, 20', [-5.531446334017313, 131.81077028152532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.555708, 80.22623, 1.0]], ['2, k, 1', [-6.832536105454432, 109.65649625348642, 1.0]], ['2, k, 2', [-5.516683325911891, 131.80041232335302, 1.0]], ['2, k, 3', [-5.153885810526001, 138.06522981064734, 1.0]], ['2, k, 4', [10.668145981231902, 125.0140855998475, 1.0]], ['2, k, 5', [16.20957484372231, 99.29300934375726, 1.0]], ['2, k, 6', [17.948381516709347, 77.36011616896977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.270083298761726, 128.91269755615446, 1.0]], ['2, k, 9', [-43.65419330817089, 125.22604423227872, 1.0]], ['2, k, 10', [-55.575845259471045, 145.81251734112894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9016886835967526, 79.58151865676965, 1.0]], ['2, k, 13', [-1.2762139632079343, 45.7146628081066, 1.0]], ['2, k, 14', [-3.4994455133636233, 13.43183931963872, 1.0]], ['2, k, 15', [-4.402626536557377, 10.069641577313124, 1.0]], ['2, k, 16', [-15.992160839655256, 80.63258113349465, 1.0]], ['2, k, 17', [-19.274022705238472, 48.21168505945008, 1.0]], ['2, k, 18', [-20.06251517124784, 13.315048705811598, 1.0]], ['2, k, 19', [-20.66513371583718, 9.91756380368047, 1.0]], ['2, k, 20', [-5.516683325911891, 131.80041232335302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.553557999999999, 80.226126, 1.0]], ['2, k, 1', [-6.822903737207252, 109.6528153721591, 1.0]], ['2, k, 2', [-5.503787105773967, 131.79479768904667, 1.0]], ['2, k, 3', [-5.13987636412679, 138.05970939876278, 1.0]], ['2, k, 4', [10.686374357518513, 124.99969677127515, 1.0]], ['2, k, 5', [16.24463945800042, 99.30040397959093, 1.0]], ['2, k, 6', [18.01140474857773, 77.38455592107043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.278401825998763, 128.9818158071856, 1.0]], ['2, k, 9', [-43.780314548637946, 125.3297426927827, 1.0]], ['2, k, 10', [-55.965549465614906, 145.5966710788866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8996225913265219, 79.58091267616184, 1.0]], ['2, k, 13', [-1.2642820565928234, 45.72080632608324, 1.0]], ['2, k, 14', [-3.448588542197162, 13.465581598038206, 1.0]], ['2, k, 15', [-4.385961331720548, 10.103923827906511, 1.0]], ['2, k, 16', [-15.983226506815855, 80.62755547241963, 1.0]], ['2, k, 17', [-19.264666575057845, 48.18477215084478, 1.0]], ['2, k, 18', [-20.063740503191543, 13.541814519225959, 1.0]], ['2, k, 19', [-20.69987988210202, 10.145096118844801, 1.0]], ['2, k, 20', [-5.503787105773967, 131.79479768904667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.555076000000001, 80.227696, 1.0]], ['2, k, 1', [-6.811957632216357, 109.65332058213903, 1.0]], ['2, k, 2', [-5.487345868058406, 131.79569996355866, 1.0]], ['2, k, 3', [-5.121691794733862, 138.06066658694704, 1.0]], ['2, k, 4', [10.706304567109301, 124.98985674055771, 1.0]], ['2, k, 5', [16.288290395241642, 99.30731189423835, 1.0]], ['2, k, 6', [18.08823504777289, 77.38284277699368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.284118893215748, 129.0525937403764, 1.0]], ['2, k, 9', [-43.9182380793494, 125.43399821529994, 1.0]], ['2, k, 10', [-55.97764943364763, 144.6754897176498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9019697381804255, 79.5810163672847, 1.0]], ['2, k, 13', [-1.2522559413498184, 45.72777871046642, 1.0]], ['2, k, 14', [-3.4487980234593416, 13.492570054248723, 1.0]], ['2, k, 15', [-4.421375439793511, 10.131982250709124, 1.0]], ['2, k, 16', [-15.982109927869848, 80.62715764979373, 1.0]], ['2, k, 17', [-19.25837376780346, 48.163608442817534, 1.0]], ['2, k, 18', [-20.067351669800285, 13.697168257347776, 1.0]], ['2, k, 19', [-20.738623318729914, 10.301573485239674, 1.0]], ['2, k, 20', [-5.487345868058406, 131.79569996355866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.557168, 80.231664, 1.0]], ['2, k, 1', [-6.800538291493162, 109.66011616041872, 1.0]], ['2, k, 2', [-5.46870850787816, 131.80862627359969, 1.0]], ['2, k, 3', [-5.100781285546765, 138.07360950932505, 1.0]], ['2, k, 4', [10.719145709294995, 124.9955201424211, 1.0]], ['2, k, 5', [16.329903507735995, 99.32516732385064, 1.0]], ['2, k, 6', [18.16005396579391, 77.37489578139686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.297775382845902, 129.1213537143947, 1.0]], ['2, k, 9', [-44.07369581387691, 125.57509765312484, 1.0]], ['2, k, 10', [-56.322132938494654, 144.28420007904032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9054714960171344, 79.5834650084467, 1.0]], ['2, k, 13', [-1.2379060006469247, 45.72731385841137, 1.0]], ['2, k, 14', [-3.440824106575776, 13.510391027632856, 1.0]], ['2, k, 15', [-4.444999532988129, 10.151070588523941, 1.0]], ['2, k, 16', [-15.981207725689146, 80.6295274816734, 1.0]], ['2, k, 17', [-19.250233960350947, 48.140800722044844, 1.0]], ['2, k, 18', [-20.064444738079555, 13.814629307250293, 1.0]], ['2, k, 19', [-20.76725672907734, 10.420279640756803, 1.0]], ['2, k, 20', [-5.46870850787816, 131.80862627359969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
