[[0, -0.152988, 0.2190561, 2.927099, 1], [1, -0.1472702, 0.4989168, 2.892142, 1], [2, -0.1442142, 0.7715973, 2.846592, 1], [3, -0.1385644, 0.9143327, 2.830444, 1], [4, -0.2975523, 0.6544583, 2.843609, 1], [5, -0.3681784, 0.4150611, 2.89148, 1], [6, -0.3589596, 0.1865668, 2.856372, 1], [7, -0.3428462, 0.1266145, 2.8396, 1], [8, 0.02794511, 0.6352495, 2.840719, 1], [9, 0.06796502, 0.3892254, 2.857975, 1], [10, 0.04925401, 0.1185781, 2.807599, 1], [11, 0.0314151, 0.04220482, 2.805539, 1], [12, -0.2164389, 0.2178424, 2.890313, 1], [13, -0.2624405, -0.2153808, 2.979713, 1], [14, -0.2487515, -0.5581027, 3.047921, 1], [15, -0.2360401, -0.6322948, 2.969006, 1], [16, -0.08577914, 0.2145284, 2.891488, 1], [17, -0.06929022, -0.2210905, 2.9812, 1], [18, -0.08471482, -0.5507338, 3.056565, 1], [19, -0.08595476, -0.6207148, 2.98699, 1], [20, -0.144828, 0.704546, 2.860031, 1], [21, -0.3368221, 0.04441084, 2.834535, 1], [22, -0.3680214, 0.08615493, 2.828, 1], [23, 0.02354058, -0.04006042, 2.820227, 1], [24, 0.06872932, 0.0574622, 2.782875, 1]]
[[0, -0.1576633, 0.2232707, 2.929089, 1], [1, -0.1560197, 0.5015678, 2.900056, 1], [2, -0.1542755, 0.7720643, 2.860317, 1], [3, -0.1509526, 0.9213914, 2.852921, 1], [4, -0.3092268, 0.6570379, 2.855026, 1], [5, -0.3716269, 0.4079094, 2.886959, 1], [6, -0.3583043, 0.1684343, 2.825485, 1], [7, -0.3371351, 0.09276534, 2.813316, 1], [8, 0.006716921, 0.649775, 2.83416, 1], [9, 0.1082066, 0.714506, 2.625063, 1], [10, 0.08243343, 0.7974726, 2.37566, 1], [11, 0.05618643, 0.8327335, 2.300667, 1], [12, -0.2221149, 0.2207676, 2.893455, 1], [13, -0.258732, -0.2146175, 2.979064, 1], [14, -0.247344, -0.5599248, 3.04773, 1], [15, -0.2357342, -0.633053, 2.967491, 1], [16, -0.08944222, 0.2203563, 2.892586, 1], [17, -0.06946839, -0.2163718, 2.978521, 1], [18, -0.08453441, -0.5510272, 3.0555, 1], [19, -0.08393486, -0.622772, 2.985871, 1], [20, -0.1547861, 0.7056558, 2.872326, 1], [21, -0.3316744, 0.01500375, 2.818694, 1], [22, -0.3663318, 0.0646815, 2.78325, 1], [23, 0.05780436, 0.8556568, 2.234303, 1], [24, 0.006168095, 0.8411987, 2.290143, 1]]
[[0, -0.1569937, 0.2251097, 2.928063, 1], [1, -0.1560365, 0.5030689, 2.899634, 1], [2, -0.1547386, 0.7733226, 2.860222, 1], [3, -0.1512102, 0.9213288, 2.853439, 1], [4, -0.3093499, 0.6570578, 2.854821, 1], [5, -0.3714638, 0.4064977, 2.88667, 1], [6, -0.3570366, 0.1640534, 2.823789, 1], [7, -0.3363419, 0.09085021, 2.816315, 1], [8, 0.007878337, 0.6508515, 2.833786, 1], [9, 0.1165731, 0.7285168, 2.623734, 1], [10, 0.07687479, 0.8461155, 2.410715, 1], [11, 0.04499253, 0.9008114, 2.316962, 1], [12, -0.221764, 0.222545, 2.892918, 1], [13, -0.2587448, -0.2128705, 2.978413, 1], [14, -0.2474427, -0.559882, 3.047657, 1], [15, -0.2356852, -0.6330451, 2.967468, 1], [16, -0.08835705, 0.2222579, 2.890961, 1], [17, -0.06908248, -0.2146195, 2.976612, 1], [18, -0.08423465, -0.5507395, 3.05517, 1], [19, -0.08352848, -0.623388, 2.985075, 1], [20, -0.1551472, 0.70696, 2.872166, 1], [21, -0.3280517, 0.008177109, 2.816807, 1], [22, -0.3781984, 0.107281, 2.789937, 1], [23, 0.03459133, 0.9304866, 2.247756, 1], [24, -0.006053358, 0.8892744, 2.289615, 1]]
[[0, -0.1567321, 0.2269153, 2.926953, 1], [1, -0.1557307, 0.5039164, 2.899755, 1], [2, -0.1541444, 0.7738595, 2.861366, 1], [3, -0.1511876, 0.9210954, 2.854254, 1], [4, -0.3023953, 0.6577259, 2.853056, 1], [5, -0.3717906, 0.4183683, 2.889302, 1], [6, -0.3581986, 0.171369, 2.827844, 1], [7, -0.3362964, 0.09425825, 2.817547, 1], [8, 0.009014538, 0.6527085, 2.833426, 1], [9, 0.112152, 0.7663836, 2.616802, 1], [10, 0.0557134, 0.9195021, 2.396816, 1], [11, 0.03392391, 0.9668661, 2.337934, 1], [12, -0.2217945, 0.2246585, 2.892096, 1], [13, -0.2591828, -0.2106939, 2.977791, 1], [14, -0.2475825, -0.5594946, 3.047317, 1], [15, -0.2359823, -0.6329039, 2.967575, 1], [16, -0.08780756, 0.2237549, 2.889578, 1], [17, -0.07017232, -0.2131063, 2.97559, 1], [18, -0.08404109, -0.5505702, 3.054929, 1], [19, -0.08379198, -0.623435, 2.985023, 1], [20, -0.1546682, 0.7075603, 2.872974, 1], [21, -0.3272082, 0.01500509, 2.818341, 1], [22, -0.3644803, 0.06699142, 2.793215, 1], [23, 0.02656658, 1.005207, 2.278165, 1], [24, -0.01009975, 0.9498832, 2.320931, 1]]
[[0, -0.1577628, 0.2297953, 2.924766, 1], [1, -0.1557514, 0.5047759, 2.899341, 1], [2, -0.1538733, 0.7739154, 2.861508, 1], [3, -0.1509434, 0.9209608, 2.854718, 1], [4, -0.3037201, 0.6579943, 2.852558, 1], [5, -0.3706371, 0.4143087, 2.888692, 1], [6, -0.3590058, 0.1724768, 2.828522, 1], [7, -0.3385474, 0.09678818, 2.82063, 1], [8, 0.01012855, 0.6559678, 2.833318, 1], [9, 0.1082159, 0.790589, 2.620466, 1], [10, 0.041508, 0.9751392, 2.41166, 1], [11, 0.02478102, 1.023082, 2.360124, 1], [12, -0.2227371, 0.2274333, 2.890354, 1], [13, -0.2598719, -0.2077688, 2.976782, 1], [14, -0.2463664, -0.56033, 3.048214, 1], [15, -0.2357308, -0.6324313, 2.968675, 1], [16, -0.08888942, 0.2265858, 2.886998, 1], [17, -0.071794, -0.2104174, 2.972783, 1], [18, -0.08399149, -0.5503483, 3.054722, 1], [19, -0.08377738, -0.6236233, 2.984983, 1], [20, -0.1544943, 0.707705, 2.873024, 1], [21, -0.3337094, 0.02159844, 2.821423, 1], [22, -0.3820798, 0.1038677, 2.808818, 1], [23, 0.01689096, 1.060672, 2.281905, 1], [24, -0.02285047, 1.007398, 2.351423, 1]]
[[0, -0.1569583, 0.2315902, 2.923434, 1], [1, -0.1554787, 0.5055798, 2.898968, 1], [2, -0.1538242, 0.773968, 2.861584, 1], [3, -0.1507536, 0.9212603, 2.854896, 1], [4, -0.3014112, 0.6592624, 2.852222, 1], [5, -0.3705265, 0.4115631, 2.88811, 1], [6, -0.359083, 0.1740486, 2.829998, 1], [7, -0.3388315, 0.1005174, 2.821506, 1], [8, 0.01042257, 0.657522, 2.83309, 1], [9, 0.09813656, 0.8327114, 2.617054, 1], [10, 0.03119265, 1.022981, 2.430302, 1], [11, 0.01344203, 1.072031, 2.38534, 1], [12, -0.2221738, 0.2289277, 2.889188, 1], [13, -0.2599562, -0.2061473, 2.975925, 1], [14, -0.2464118, -0.5602334, 3.048325, 1], [15, -0.2362808, -0.6334392, 2.968057, 1], [16, -0.08784344, 0.2286175, 2.88554, 1], [17, -0.07227974, -0.2083033, 2.971894, 1], [18, -0.08368307, -0.5503333, 3.05426, 1], [19, -0.08386856, -0.6236669, 2.985049, 1], [20, -0.1544169, 0.707849, 2.873061, 1], [21, -0.323583, 0.01500871, 2.819143, 1], [22, -0.3771428, 0.09532666, 2.804271, 1], [23, -0.0004322575, 1.112152, 2.307542, 1], [24, -0.03983796, 1.068106, 2.377667, 1]]
[[0, -0.158625, 0.2339854, 2.921213, 1], [1, -0.1567904, 0.5081602, 2.897212, 1], [2, -0.1545099, 0.7755778, 2.860846, 1], [3, -0.1503893, 0.9213793, 2.854803, 1], [4, -0.3031022, 0.6598988, 2.850962, 1], [5, -0.3703751, 0.4103934, 2.887818, 1], [6, -0.3612475, 0.1764446, 2.832778, 1], [7, -0.3397914, 0.1001485, 2.826147, 1], [8, 0.01113906, 0.661006, 2.833063, 1], [9, 0.09270053, 0.8481691, 2.62111, 1], [10, 0.02541052, 1.055015, 2.456475, 1], [11, 0.004902563, 1.109888, 2.414932, 1], [12, -0.2236985, 0.2316055, 2.886252, 1], [13, -0.2596396, -0.2031717, 2.974685, 1], [14, -0.2464288, -0.5602472, 3.048241, 1], [15, -0.2361594, -0.6343666, 2.966795, 1], [16, -0.08959814, 0.2306948, 2.883963, 1], [17, -0.07292148, -0.2060751, 2.970819, 1], [18, -0.0836259, -0.550283, 3.053942, 1], [19, -0.08259632, -0.6248586, 2.98243, 1], [20, -0.1552383, 0.7097603, 2.872094, 1], [21, -0.3270248, 0.0211827, 2.823241, 1], [22, -0.3826798, 0.08679049, 2.825, 1], [23, -0.003194311, 1.15527, 2.351344, 1], [24, -0.04223763, 1.088255, 2.411893, 1]]
[[0, -0.1591276, 0.236094, 2.919952, 1], [1, -0.1568709, 0.508752, 2.896967, 1], [2, -0.1544606, 0.7755519, 2.860965, 1], [3, -0.1501592, 0.921661, 2.85508, 1], [4, -0.3005757, 0.6602795, 2.850325, 1], [5, -0.3703617, 0.4101913, 2.887778, 1], [6, -0.3644479, 0.1828727, 2.842864, 1], [7, -0.3421952, 0.1045173, 2.831823, 1], [8, 0.01229532, 0.6652454, 2.833323, 1], [9, 0.0824673, 0.8694205, 2.638829, 1], [10, 0.01722608, 1.083324, 2.486034, 1], [11, -0.001585764, 1.144581, 2.446253, 1], [12, -0.2241317, 0.233691, 2.884928, 1], [13, -0.26024, -0.2009941, 2.973728, 1], [14, -0.2475473, -0.5599775, 3.048874, 1], [15, -0.2356902, -0.6299759, 2.970026, 1], [16, -0.09015585, 0.232723, 2.882825, 1], [17, -0.07249167, -0.2042558, 2.96899, 1], [18, -0.083905, -0.5504962, 3.054144, 1], [19, -0.08320808, -0.6244133, 2.98296, 1], [20, -0.1552179, 0.7097989, 2.872135, 1], [21, -0.3280509, 0.02363904, 2.831252, 1], [22, -0.3894075, 0.1238253, 2.83, 1], [23, -0.004421434, 1.190155, 2.371407, 1], [24, -0.04859049, 1.120524, 2.438808, 1]]
[[0, -0.1590264, 0.2408569, 2.918709, 1], [1, -0.1560559, 0.5112577, 2.896342, 1], [2, -0.1533133, 0.7761956, 2.861003, 1], [3, -0.149788, 0.921708, 2.854766, 1], [4, -0.3011342, 0.6609258, 2.849348, 1], [5, -0.370381, 0.4099837, 2.88774, 1], [6, -0.3647856, 0.1825509, 2.843554, 1], [7, -0.3411074, 0.1011526, 2.832097, 1], [8, 0.008961185, 0.7026277, 2.82932, 1], [9, 0.08064508, 0.8820255, 2.650257, 1], [10, 0.02162733, 1.092714, 2.521517, 1], [11, -0.007180542, 1.173448, 2.480361, 1], [12, -0.2235442, 0.237852, 2.883265, 1], [13, -0.267708, -0.1968418, 2.969611, 1], [14, -0.2473785, -0.559785, 3.048666, 1], [15, -0.2365594, -0.6285344, 2.971386, 1], [16, -0.0905994, 0.2380898, 2.882071, 1], [17, -0.07294354, -0.1994134, 2.966775, 1], [18, -0.08390798, -0.5506366, 3.054148, 1], [19, -0.08329587, -0.6243423, 2.983034, 1], [20, -0.1541448, 0.7108224, 2.872045, 1], [21, -0.3294258, 0.02252953, 2.830144, 1], [22, -0.3673263, 0.07248402, 2.818389, 1], [23, -0.02073839, 1.233829, 2.442115, 1], [24, -0.0515549, 1.148596, 2.47471, 1]]
[[0, -0.159867, 0.2446741, 2.918418, 1], [1, -0.1563458, 0.5144328, 2.895469, 1], [2, -0.1530266, 0.7777526, 2.860216, 1], [3, -0.1489977, 0.9219369, 2.853862, 1], [4, -0.304989, 0.6648473, 2.84828, 1], [5, -0.3707351, 0.4098048, 2.88769, 1], [6, -0.3652923, 0.1819406, 2.846601, 1], [7, -0.3470098, 0.1048582, 2.837845, 1], [8, 0.009367278, 0.7020077, 2.829844, 1], [9, 0.06997196, 0.914995, 2.675166, 1], [10, 0.00771246, 1.139336, 2.576062, 1], [11, -0.01606739, 1.219217, 2.542772, 1], [12, -0.2240725, 0.2414637, 2.882326, 1], [13, -0.2655495, -0.1931758, 2.969987, 1], [14, -0.2474332, -0.559197, 3.048122, 1], [15, -0.2365247, -0.6285451, 2.971366, 1], [16, -0.09176315, 0.2420716, 2.882485, 1], [17, -0.07280521, -0.1959505, 2.965468, 1], [18, -0.08390738, -0.5503035, 3.053989, 1], [19, -0.08307918, -0.6245036, 2.983135, 1], [20, -0.1539562, 0.7128512, 2.871194, 1], [21, -0.3268318, 0.0201229, 2.832857, 1], [22, -0.3853757, 0.1005543, 2.833, 1], [23, -0.0332086, 1.289886, 2.520061, 1], [24, -0.06041193, 1.188397, 2.536643, 1]]
[[0, -0.159586, 0.2476007, 2.917727, 1], [1, -0.1551504, 0.5169588, 2.894665, 1], [2, -0.150703, 0.7795256, 2.8595, 1], [3, -0.1485908, 0.9224095, 2.851848, 1], [4, -0.305151, 0.6645724, 2.844441, 1], [5, -0.3709793, 0.4095333, 2.887464, 1], [6, -0.3652353, 0.1815568, 2.847307, 1], [7, -0.3467534, 0.1008324, 2.837827, 1], [8, 0.009923411, 0.7017956, 2.830247, 1], [9, 0.06688108, 0.9218643, 2.681562, 1], [10, 0.006157062, 1.149467, 2.591511, 1], [11, -0.01793896, 1.232907, 2.578021, 1], [12, -0.2234812, 0.244409, 2.880861, 1], [13, -0.2603208, -0.1892102, 2.973417, 1], [14, -0.2419711, -0.5040915, 3.030997, 1], [15, -0.2430098, -0.5424708, 2.921502, 1], [16, -0.09175412, 0.2449833, 2.882494, 1], [17, -0.07428829, -0.1933964, 2.964604, 1], [18, -0.08393567, -0.5504938, 3.053875, 1], [19, -0.08335067, -0.6237984, 2.983555, 1], [20, -0.1519259, 0.7148784, 2.870454, 1], [21, -0.3315682, 0.02185432, 2.831988, 1], [22, -0.3822467, 0.1074322, 2.829083, 1], [23, -0.03656283, 1.296904, 2.560634, 1], [24, -0.06354771, 1.20759, 2.562111, 1]]
[[0, -0.1591173, 0.2492885, 2.918012, 1], [1, -0.1555718, 0.51776, 2.894403, 1], [2, -0.1522099, 0.7797683, 2.858632, 1], [3, -0.1485225, 0.922788, 2.85026, 1], [4, -0.3022962, 0.6645722, 2.844161, 1], [5, -0.3711169, 0.4095652, 2.886914, 1], [6, -0.3655864, 0.1814774, 2.847621, 1], [7, -0.3487473, 0.1014378, 2.840542, 1], [8, 0.01029123, 0.7017869, 2.830662, 1], [9, 0.06441043, 0.9299839, 2.694822, 1], [10, 0.01409563, 1.139997, 2.621574, 1], [11, -0.01565803, 1.237655, 2.605856, 1], [12, -0.2228614, 0.2461951, 2.880722, 1], [13, -0.2612374, -0.1878929, 2.971426, 1], [14, -0.2470056, -0.5595382, 3.047993, 1], [15, -0.236486, -0.6325776, 2.967907, 1], [16, -0.09142358, 0.24655, 2.883224, 1], [17, -0.07395723, -0.1923348, 2.963659, 1], [18, -0.08371929, -0.5497914, 3.053681, 1], [19, -0.08298071, -0.6233823, 2.983869, 1], [20, -0.1530565, 0.7153193, 2.869795, 1], [21, -0.3310948, 0.01981014, 2.839633, 1], [22, -0.3964771, 0.127528, 2.838667, 1], [23, -0.03157375, 1.299107, 2.58389, 1], [24, -0.05235324, 1.215416, 2.591088, 1]]
[[0, -0.1587719, 0.2516812, 2.9178, 1], [1, -0.1551657, 0.5193464, 2.893749, 1], [2, -0.1516788, 0.7804192, 2.857835, 1], [3, -0.148095, 0.9228204, 2.849151, 1], [4, -0.2999988, 0.6641982, 2.843759, 1], [5, -0.3742865, 0.4318414, 2.883782, 1], [6, -0.3664883, 0.1875195, 2.849517, 1], [7, -0.3508914, 0.101075, 2.841999, 1], [8, 0.01073457, 0.7055134, 2.8314, 1], [9, 0.06340554, 0.9378843, 2.703681, 1], [10, -0.005806957, 1.200094, 2.642373, 1], [11, -0.02016457, 1.264481, 2.627972, 1], [12, -0.2222011, 0.2488759, 2.879956, 1], [13, -0.270102, -0.1850317, 2.968073, 1], [14, -0.247411, -0.5591083, 3.04889, 1], [15, -0.2348886, -0.6304364, 2.970205, 1], [16, -0.09135505, 0.2486056, 2.883502, 1], [17, -0.07595957, -0.1905824, 2.963233, 1], [18, -0.08387922, -0.5497851, 3.053853, 1], [19, -0.08309945, -0.6236008, 2.983904, 1], [20, -0.1525708, 0.716191, 2.869021, 1], [21, -0.3422033, 0.02139663, 2.840071, 1], [22, -0.3862353, 0.1075318, 2.833765, 1], [23, -0.01488043, 1.338769, 2.613608, 1], [24, -0.0615767, 1.234239, 2.60824, 1]]
[[0, -0.158347, 0.2540925, 2.917652, 1], [1, -0.1557085, 0.520556, 2.893405, 1], [2, -0.1530062, 0.7807848, 2.857323, 1], [3, -0.1479707, 0.9229347, 2.847842, 1], [4, -0.3040782, 0.6653112, 2.841488, 1], [5, -0.3749103, 0.420566, 2.883543, 1], [6, -0.3679949, 0.1871372, 2.851118, 1], [7, -0.3513497, 0.1042239, 2.840662, 1], [8, 0.01118418, 0.7080562, 2.83207, 1], [9, 0.04559269, 0.9954526, 2.715556, 1], [10, -0.005510952, 1.224501, 2.65704, 1], [11, -0.0204989, 1.281772, 2.653439, 1], [12, -0.2216676, 0.2506139, 2.87975, 1], [13, -0.2666297, -0.183945, 2.966948, 1], [14, -0.2478985, -0.5595277, 3.049292, 1], [15, -0.2348838, -0.6303869, 2.970221, 1], [16, -0.09112042, 0.2516067, 2.883479, 1], [17, -0.07097615, -0.1881355, 2.960773, 1], [18, -0.08385431, -0.5498993, 3.053994, 1], [19, -0.08307172, -0.624087, 2.983755, 1], [20, -0.1536647, 0.7167764, 2.868563, 1], [21, -0.3362525, 0.02272253, 2.837867, 1], [22, -0.3893838, 0.1113364, 2.837173, 1], [23, -0.03426743, 1.358523, 2.649771, 1], [24, -0.06619675, 1.265227, 2.645067, 1]]
[[0, -0.1579774, 0.2556014, 2.918001, 1], [1, -0.1561314, 0.5214493, 2.893266, 1], [2, -0.1542847, 0.7811726, 2.856733, 1], [3, -0.1479953, 0.9229121, 2.84693, 1], [4, -0.3070556, 0.6669806, 2.839513, 1], [5, -0.3750081, 0.4321986, 2.881014, 1], [6, -0.3679501, 0.1873076, 2.851126, 1], [7, -0.3507891, 0.1015083, 2.840208, 1], [8, 0.01116292, 0.7098582, 2.832696, 1], [9, 0.04630628, 0.9977376, 2.717907, 1], [10, -0.005438282, 1.234907, 2.670727, 1], [11, -0.01994458, 1.292285, 2.675903, 1], [12, -0.2212989, 0.2514664, 2.879657, 1], [13, -0.2653771, -0.1829668, 2.967631, 1], [14, -0.2479094, -0.5592884, 3.049356, 1], [15, -0.2350373, -0.6301142, 2.970259, 1], [16, -0.09079859, 0.2539519, 2.88456, 1], [17, -0.07128549, -0.1862244, 2.960498, 1], [18, -0.08384015, -0.5499351, 3.054001, 1], [19, -0.08283175, -0.624189, 2.9838, 1], [20, -0.1546916, 0.7173213, 2.868104, 1], [21, -0.3384416, 0.02202475, 2.844102, 1], [22, -0.3875501, 0.1048737, 2.831, 1], [23, -0.0297725, 1.360539, 2.675347, 1], [24, -0.06135622, 1.256378, 2.654762, 1]]
[[0, -0.1576579, 0.256935, 2.917842, 1], [1, -0.1564014, 0.5221819, 2.892925, 1], [2, -0.1550155, 0.7813278, 2.856215, 1], [3, -0.1487786, 0.9234237, 2.843592, 1], [4, -0.3089912, 0.6673675, 2.838439, 1], [5, -0.3752933, 0.433312, 2.880598, 1], [6, -0.3683885, 0.1872472, 2.851331, 1], [7, -0.351013, 0.1018116, 2.840032, 1], [8, 0.01113681, 0.7111032, 2.833115, 1], [9, 0.04637899, 1.000736, 2.723804, 1], [10, -0.003958979, 1.240425, 2.689755, 1], [11, -0.02008, 1.298348, 2.701157, 1], [12, -0.2208801, 0.2527131, 2.879219, 1], [13, -0.2675473, -0.1815472, 2.966872, 1], [14, -0.2481747, -0.5575427, 3.048774, 1], [15, -0.2336474, -0.6290697, 2.972124, 1], [16, -0.09058043, 0.2552398, 2.884644, 1], [17, -0.07157705, -0.1850806, 2.960203, 1], [18, -0.08423973, -0.5501549, 3.053832, 1], [19, -0.08237739, -0.6248172, 2.983015, 1], [20, -0.1553049, 0.7176307, 2.867637, 1], [21, -0.3395153, 0.02284324, 2.839869, 1], [22, -0.3855401, 0.1013952, 2.827572, 1], [23, -0.04432232, 1.37645, 2.707592, 1], [24, -0.06474916, 1.265396, 2.686462, 1]]
[[0, -0.1575975, 0.2586307, 2.918447, 1], [1, -0.1567368, 0.5229867, 2.892888, 1], [2, -0.1556045, 0.781478, 2.855814, 1], [3, -0.1487857, 0.9233721, 2.842493, 1], [4, -0.3096978, 0.6663744, 2.836864, 1], [5, -0.3751901, 0.4157873, 2.880454, 1], [6, -0.3693776, 0.1866197, 2.851545, 1], [7, -0.3503204, 0.1028212, 2.84148, 1], [8, 0.01135179, 0.7149791, 2.833712, 1], [9, 0.04664707, 1.006406, 2.730457, 1], [10, -0.005387506, 1.236471, 2.700945, 1], [11, -0.01813362, 1.299342, 2.715514, 1], [12, -0.2206557, 0.2538432, 2.879351, 1], [13, -0.2669866, -0.1806338, 2.966481, 1], [14, -0.2481749, -0.5573727, 3.048745, 1], [15, -0.2342426, -0.6288635, 2.973633, 1], [16, -0.0907665, 0.2574857, 2.885872, 1], [17, -0.07157445, -0.1833402, 2.959655, 1], [18, -0.08429126, -0.5500677, 3.05385, 1], [19, -0.08233954, -0.6245164, 2.983323, 1], [20, -0.1558237, 0.7179297, 2.867328, 1], [21, -0.3347328, 0.02225506, 2.839984, 1], [22, -0.3757585, 0.06568683, 2.8335, 1], [23, -0.01849351, 1.362922, 2.708234, 1], [24, -0.05759206, 1.261158, 2.68552, 1]]
[[0, -0.157637, 0.2597201, 2.91866, 1], [1, -0.1570147, 0.5237004, 2.892724, 1], [2, -0.1560425, 0.7816901, 2.855365, 1], [3, -0.1490049, 0.9234527, 2.841108, 1], [4, -0.3104067, 0.6660969, 2.835331, 1], [5, -0.3752494, 0.4139455, 2.879859, 1], [6, -0.3700709, 0.1847587, 2.851129, 1], [7, -0.3488758, 0.1023984, 2.838864, 1], [8, 0.01148747, 0.7154824, 2.834268, 1], [9, 0.04621215, 1.008726, 2.737311, 1], [10, -0.006825665, 1.235887, 2.712045, 1], [11, -0.02038722, 1.296059, 2.728884, 1], [12, -0.2204994, 0.2548749, 2.879411, 1], [13, -0.2669726, -0.1796023, 2.966539, 1], [14, -0.2479064, -0.5577856, 3.048697, 1], [15, -0.2342902, -0.6334453, 2.969066, 1], [16, -0.09098981, 0.2585194, 2.886195, 1], [17, -0.07200545, -0.1823991, 2.95972, 1], [18, -0.08426397, -0.5501797, 3.053767, 1], [19, -0.08374113, -0.6230856, 2.984879, 1], [20, -0.1562352, 0.718267, 2.866945, 1], [21, -0.3359541, 0.02166176, 2.840137, 1], [22, -0.385385, 0.1092891, 2.823952, 1], [23, -0.02861649, 1.371418, 2.721921, 1], [24, -0.06564776, 1.288547, 2.712, 1]]
[[0, -0.1575359, 0.2601331, 2.918667, 1], [1, -0.1571617, 0.52408, 2.89261, 1], [2, -0.156438, 0.7818515, 2.855119, 1], [3, -0.1489727, 0.9235576, 2.839866, 1], [4, -0.3052785, 0.6662507, 2.836624, 1], [5, -0.3749123, 0.4282677, 2.875856, 1], [6, -0.369328, 0.1862216, 2.850247, 1], [7, -0.3496816, 0.09999008, 2.836734, 1], [8, 0.01134379, 0.7178671, 2.834918, 1], [9, 0.04631687, 1.011247, 2.738641, 1], [10, -0.00786107, 1.236013, 2.720249, 1], [11, -0.0189456, 1.29326, 2.729873, 1], [12, -0.2202767, 0.2553473, 2.879148, 1], [13, -0.2671859, -0.1790776, 2.96631, 1], [14, -0.2483811, -0.556412, 3.047913, 1], [15, -0.2341772, -0.6333592, 2.969049, 1], [16, -0.0909683, 0.2589253, 2.88642, 1], [17, -0.07249153, -0.1819254, 2.960291, 1], [18, -0.08412835, -0.5503028, 3.053486, 1], [19, -0.08385939, -0.6233971, 2.984404, 1], [20, -0.1565802, 0.7184983, 2.866725, 1], [21, -0.3337281, 0.02170904, 2.83521, 1], [22, -0.3910738, 0.1155666, 2.838819, 1], [23, -0.02959274, 1.368629, 2.734163, 1], [24, -0.05850378, 1.26187, 2.7092, 1]]
[[0, -0.1576326, 0.2607825, 2.918616, 1], [1, -0.1573969, 0.5243994, 2.892437, 1], [2, -0.1568376, 0.7817746, 2.854791, 1], [3, -0.1490686, 0.9229426, 2.838849, 1], [4, -0.3037243, 0.6658967, 2.837307, 1], [5, -0.3746856, 0.430613, 2.87511, 1], [6, -0.3692644, 0.185218, 2.849044, 1], [7, -0.3483046, 0.1004535, 2.837979, 1], [8, 0.01136281, 0.7179654, 2.835053, 1], [9, 0.0459935, 1.01185, 2.740561, 1], [10, -0.005441658, 1.229737, 2.721099, 1], [11, -0.01999513, 1.297341, 2.730928, 1], [12, -0.2202543, 0.2563265, 2.878842, 1], [13, -0.2661812, -0.177983, 2.966804, 1], [14, -0.2474912, -0.5569874, 3.048585, 1], [15, -0.2347759, -0.6341859, 2.967994, 1], [16, -0.09112896, 0.2592873, 2.886517, 1], [17, -0.07233109, -0.1816564, 2.960015, 1], [18, -0.0841854, -0.550157, 3.053529, 1], [19, -0.08429887, -0.6224173, 2.985403, 1], [20, -0.1569361, 0.718538, 2.866443, 1], [21, -0.3368264, 0.02198506, 2.840351, 1], [22, -0.3822249, 0.08775868, 2.831333, 1], [23, -0.02787403, 1.377379, 2.735378, 1], [24, -0.06246781, 1.274309, 2.708895, 1]]
[[0, -0.157475, 0.2615132, 2.918725, 1], [1, -0.1574905, 0.5246835, 2.892334, 1], [2, -0.1571519, 0.7817104, 2.85447, 1], [3, -0.149029, 0.9228771, 2.838573, 1], [4, -0.3052275, 0.6659991, 2.835382, 1], [5, -0.3748237, 0.4211244, 2.874414, 1], [6, -0.3695781, 0.1853532, 2.84868, 1], [7, -0.3477524, 0.1013996, 2.836314, 1], [8, 0.01162763, 0.7184258, 2.83555, 1], [9, 0.0458652, 1.012259, 2.740695, 1], [10, -0.002552424, 1.230764, 2.719702, 1], [11, -0.01888486, 1.28973, 2.71937, 1], [12, -0.2200214, 0.2568763, 2.878645, 1], [13, -0.2677504, -0.1778632, 2.96454, 1], [14, -0.2472533, -0.5573077, 3.048959, 1], [15, -0.2348325, -0.6338763, 2.967897, 1], [16, -0.09105942, 0.2602387, 2.887027, 1], [17, -0.06949621, -0.1809019, 2.959391, 1], [18, -0.08410762, -0.5495723, 3.053607, 1], [19, -0.08364772, -0.6210765, 2.986304, 1], [20, -0.1571818, 0.7185792, 2.866197, 1], [21, -0.3339806, 0.02233918, 2.840872, 1], [22, -0.3743393, 0.07153251, 2.8316, 1], [23, -0.04214909, 1.361362, 2.731339, 1], [24, -0.06657394, 1.254739, 2.686, 1]]
