[[0, -0.387588, -0.328942, 2.52822, 1.0], [1, -0.363304, 0.0210977, 2.42552, 1.0], [2, -0.336912, 0.361301, 2.3071, 1.0], [3, -0.314501, 0.503589, 2.28869, 1.0], [4, -0.489744, 0.258037, 2.26892, 1.0], [5, -0.568915, 0.152643, 2.07165, 1.0], [6, -0.550394, 0.0882155, 1.84837, 1.0], [7, -0.487567, 0.0468462, 1.73661, 1.0], [8, -0.149418, 0.27527, 2.33654, 1.0], [9, 0.0103622, 0.124339, 2.26501, 1.0], [10, -0.186442, 0.0869757, 2.0292, 1.0], [11, -0.252142, 0.0747561, 1.95515, 1.0], [12, -0.458843, -0.327465, 2.48245, 1.0], [13, -0.479686, -0.66448, 2.50913, 1.0], [14, -0.50206, -1.06802, 2.61953, 1.0], [15, -0.497314, -1.12695, 2.52344, 1.0], [16, -0.303627, -0.319652, 2.49123, 1.0], [17, -0.264263, -0.709821, 2.53493, 1.0], [18, -0.26927, -1.06816, 2.62582, 1.0], [19, -0.217163, -1.12012, 2.51172, 1.0], [20, -0.34388, 0.27775, 2.33942, 1.0], [21, -0.462972, 0.0345745, 1.71372, 1.0], [22, -0.4527, 0.0731299, 1.73662, 1.0], [23, -0.250631, 0.0743081, 1.94343, 1.0], [24, -0.24866, 0.0737236, 1.92814, 1.0]]
[[0, -0.368176, -0.27983, 2.41765, 1.0], [1, -0.362127, 0.0453775, 2.35961, 1.0], [2, -0.353557, 0.361594, 2.28525, 1.0], [3, -0.323727, 0.500742, 2.26889, 1.0], [4, -0.473141, 0.285525, 2.20605, 1.0], [5, -0.454713, 0.140005, 1.96127, 1.0], [6, -0.324006, 0.104045, 1.77532, 1.0], [7, -0.212275, 0.10443, 1.69221, 1.0], [8, -0.168507, 0.293074, 2.3622, 1.0], [9, 0.0431842, 0.245296, 2.32429, 1.0], [10, 0.199934, 0.204449, 2.18223, 1.0], [11, 0.259023, 0.182748, 2.08212, 1.0], [12, -0.434744, -0.276766, 2.35243, 1.0], [13, -0.490809, -0.710123, 2.4951, 1.0], [14, -0.512586, -1.06443, 2.62705, 1.0], [15, -0.506353, -1.10859, 2.53451, 1.0], [16, -0.291142, -0.276901, 2.40546, 1.0], [17, -0.272791, -0.710235, 2.51403, 1.0], [18, -0.262258, -1.05904, 2.61247, 1.0], [19, -0.226923, -1.10968, 2.51916, 1.0], [20, -0.356359, 0.283633, 2.30678, 1.0], [21, -0.158336, 0.0968115, 1.68368, 1.0], [22, -0.131089, 0.113857, 1.7354, 1.0], [23, 0.274007, 0.147966, 2.06008, 1.0], [24, 0.184107, 0.165626, 2.01344, 1.0]]
[[0, -0.370222, -0.28064, 2.41516, 1.0], [1, -0.364677, 0.044812, 2.35566, 1.0], [2, -0.356476, 0.36129, 2.28054, 1.0], [3, -0.325948, 0.500212, 2.26602, 1.0], [4, -0.474009, 0.28733, 2.20357, 1.0], [5, -0.440626, 0.141316, 1.95964, 1.0], [6, -0.245126, 0.107137, 1.74767, 1.0], [7, -0.187627, 0.110984, 1.69638, 1.0], [8, -0.169921, 0.294823, 2.36607, 1.0], [9, 0.0443638, 0.24939, 2.3368, 1.0], [10, 0.251687, 0.205928, 2.1407, 1.0], [11, 0.268018, 0.190634, 2.10901, 1.0], [12, -0.436061, -0.27704, 2.34813, 1.0], [13, -0.491348, -0.709934, 2.49383, 1.0], [14, -0.512621, -1.06444, 2.62707, 1.0], [15, -0.506915, -1.10874, 2.53276, 1.0], [16, -0.293502, -0.277475, 2.40436, 1.0], [17, -0.273985, -0.712658, 2.51482, 1.0], [18, -0.261514, -1.05932, 2.61205, 1.0], [19, -0.226627, -1.11011, 2.51796, 1.0], [20, -0.35914, 0.283346, 2.30207, 1.0], [21, -0.142945, 0.105175, 1.68035, 1.0], [22, -0.116292, 0.12187, 1.7276, 1.0], [23, 0.288374, 0.156093, 2.08869, 1.0], [24, 0.190357, 0.171381, 2.02786, 1.0]]
[[0, -0.371715, -0.280579, 2.41309, 1.0], [1, -0.365969, 0.044884, 2.35259, 1.0], [2, -0.357493, 0.361258, 2.2768, 1.0], [3, -0.327474, 0.499747, 2.26367, 1.0], [4, -0.474585, 0.289268, 2.2009, 1.0], [5, -0.429438, 0.152702, 1.97235, 1.0], [6, -0.270144, 0.112416, 1.78478, 1.0], [7, -0.153931, 0.117225, 1.70593, 1.0], [8, -0.170358, 0.298709, 2.37049, 1.0], [9, 0.0450671, 0.253918, 2.35245, 1.0], [10, 0.225678, 0.225428, 2.24288, 1.0], [11, 0.279335, 0.198228, 2.13837, 1.0], [12, -0.436586, -0.27658, 2.34593, 1.0], [13, -0.491939, -0.709604, 2.49322, 1.0], [14, -0.512587, -1.06427, 2.62712, 1.0], [15, -0.506806, -1.10736, 2.53396, 1.0], [16, -0.295919, -0.277346, 2.40261, 1.0], [17, -0.275208, -0.715798, 2.516, 1.0], [18, -0.260789, -1.05881, 2.61095, 1.0], [19, -0.226697, -1.10999, 2.51661, 1.0], [20, -0.360187, 0.283396, 2.29839, 1.0], [21, -0.0997054, 0.109565, 1.70241, 1.0], [22, -0.0730286, 0.126403, 1.75443, 1.0], [23, 0.305108, 0.182758, 2.1275, 1.0], [24, 0.216276, 0.182434, 2.07267, 1.0]]
[[0, -0.372695, -0.280813, 2.41184, 1.0], [1, -0.367384, 0.0449891, 2.34997, 1.0], [2, -0.359434, 0.36184, 2.27265, 1.0], [3, -0.329227, 0.499114, 2.261, 1.0], [4, -0.47607, 0.289973, 2.19643, 1.0], [5, -0.423692, 0.156719, 1.98285, 1.0], [6, -0.21814, 0.125338, 1.78296, 1.0], [7, -0.129972, 0.123365, 1.71472, 1.0], [8, -0.172653, 0.3022, 2.3731, 1.0], [9, 0.0467784, 0.260758, 2.36378, 1.0], [10, 0.220802, 0.217294, 2.22549, 1.0], [11, 0.283395, 0.203582, 2.16362, 1.0], [12, -0.436768, -0.27677, 2.34356, 1.0], [13, -0.492595, -0.709454, 2.49271, 1.0], [14, -0.512754, -1.06415, 2.62738, 1.0], [15, -0.507356, -1.10774, 2.53237, 1.0], [16, -0.297718, -0.277368, 2.40217, 1.0], [17, -0.276051, -0.716726, 2.51653, 1.0], [18, -0.260213, -1.05817, 2.61045, 1.0], [19, -0.227195, -1.10971, 2.5165, 1.0], [20, -0.361952, 0.283887, 2.2946, 1.0], [21, -0.073245, 0.117238, 1.70929, 1.0], [22, -0.0503527, 0.132756, 1.76267, 1.0], [23, 0.308275, 0.187458, 2.14948, 1.0], [24, 0.20672, 0.186511, 2.07286, 1.0]]
[[0, -0.373265, -0.281192, 2.4101, 1.0], [1, -0.368313, 0.0450003, 2.34661, 1.0], [2, -0.360802, 0.36236, 2.2677, 1.0], [3, -0.32993, 0.498545, 2.25851, 1.0], [4, -0.477779, 0.288812, 2.19304, 1.0], [5, -0.371518, 0.178508, 1.93771, 1.0], [6, -0.14891, 0.130892, 1.75701, 1.0], [7, -0.10818, 0.130282, 1.72223, 1.0], [8, -0.173363, 0.302548, 2.37319, 1.0], [9, 0.0443598, 0.265128, 2.38333, 1.0], [10, 0.23175, 0.226869, 2.2882, 1.0], [11, 0.290202, 0.210227, 2.19385, 1.0], [12, -0.436769, -0.277518, 2.33978, 1.0], [13, -0.492934, -0.709208, 2.49204, 1.0], [14, -0.512746, -1.0642, 2.62733, 1.0], [15, -0.507221, -1.10772, 2.53231, 1.0], [16, -0.298298, -0.277341, 2.40175, 1.0], [17, -0.276774, -0.716809, 2.51637, 1.0], [18, -0.25971, -1.05771, 2.61031, 1.0], [19, -0.227115, -1.10974, 2.51646, 1.0], [20, -0.363175, 0.284303, 2.29001, 1.0], [21, -0.066431, 0.126744, 1.70849, 1.0], [22, -0.0342722, 0.141812, 1.76517, 1.0], [23, 0.31545, 0.19888, 2.18226, 1.0], [24, 0.225938, 0.193325, 2.1145, 1.0]]
[[0, -0.373966, -0.28119, 2.40893, 1.0], [1, -0.369453, 0.0453425, 2.34459, 1.0], [2, -0.362396, 0.363007, 2.26506, 1.0], [3, -0.330401, 0.498089, 2.25665, 1.0], [4, -0.479356, 0.288752, 2.19041, 1.0], [5, -0.365712, 0.140851, 1.95799, 1.0], [6, -0.154654, 0.127413, 1.77611, 1.0], [7, -0.082862, 0.137634, 1.73545, 1.0], [8, -0.17963, 0.306204, 2.37617, 1.0], [9, 0.0393629, 0.271587, 2.40005, 1.0], [10, 0.232548, 0.22999, 2.2818, 1.0], [11, 0.294776, 0.216949, 2.223, 1.0], [12, -0.436886, -0.277762, 2.33645, 1.0], [13, -0.493598, -0.708138, 2.49028, 1.0], [14, -0.512739, -1.06421, 2.62735, 1.0], [15, -0.507176, -1.10771, 2.53234, 1.0], [16, -0.299537, -0.276961, 2.40182, 1.0], [17, -0.278159, -0.717876, 2.51691, 1.0], [18, -0.259716, -1.05758, 2.61025, 1.0], [19, -0.227894, -1.1093, 2.51635, 1.0], [20, -0.364638, 0.284895, 2.2875, 1.0], [21, -0.0199321, 0.133357, 1.7422, 1.0], [22, -0.00365036, 0.147515, 1.78533, 1.0], [23, 0.321849, 0.203581, 2.21278, 1.0], [24, 0.228507, 0.197513, 2.13383, 1.0]]
[[0, -0.37535, -0.281322, 2.40664, 1.0], [1, -0.370482, 0.0454999, 2.34142, 1.0], [2, -0.362979, 0.36335, 2.26121, 1.0], [3, -0.331185, 0.497192, 2.2549, 1.0], [4, -0.480633, 0.285096, 2.18553, 1.0], [5, -0.360848, 0.13996, 1.95384, 1.0], [6, -0.146502, 0.129718, 1.77665, 1.0], [7, -0.0664489, 0.143575, 1.74334, 1.0], [8, -0.182606, 0.307903, 2.37861, 1.0], [9, 0.0332903, 0.275869, 2.412, 1.0], [10, 0.228662, 0.236595, 2.30152, 1.0], [11, 0.297448, 0.222869, 2.25182, 1.0], [12, -0.437421, -0.278282, 2.33063, 1.0], [13, -0.494265, -0.708394, 2.48863, 1.0], [14, -0.512601, -1.06342, 2.62724, 1.0], [15, -0.507525, -1.10744, 2.53464, 1.0], [16, -0.301525, -0.276625, 2.40178, 1.0], [17, -0.279531, -0.719277, 2.51736, 1.0], [18, -0.259648, -1.05761, 2.61007, 1.0], [19, -0.2278, -1.10936, 2.51618, 1.0], [20, -0.365325, 0.285212, 2.2838, 1.0], [21, -0.0121742, 0.146257, 1.73905, 1.0], [22, -0.0428396, 0.184736, 1.743, 1.0], [23, 0.321671, 0.207484, 2.23877, 1.0], [24, 0.235437, 0.205244, 2.1485, 1.0]]
[[0, -0.37598, -0.281967, 2.40526, 1.0], [1, -0.370874, 0.0453759, 2.33935, 1.0], [2, -0.363103, 0.363806, 2.25834, 1.0], [3, -0.331195, 0.496913, 2.25259, 1.0], [4, -0.481781, 0.284501, 2.18357, 1.0], [5, -0.345158, 0.146476, 1.95566, 1.0], [6, -0.118675, 0.13668, 1.78594, 1.0], [7, -0.0462391, 0.150734, 1.75568, 1.0], [8, -0.182611, 0.307883, 2.3786, 1.0], [9, 0.0421856, 0.279989, 2.42306, 1.0], [10, 0.228689, 0.241145, 2.32231, 1.0], [11, 0.296468, 0.229491, 2.28358, 1.0], [12, -0.437808, -0.279176, 2.3281, 1.0], [13, -0.4944, -0.708762, 2.48801, 1.0], [14, -0.512553, -1.06343, 2.62721, 1.0], [15, -0.507705, -1.10764, 2.53509, 1.0], [16, -0.302077, -0.276842, 2.40173, 1.0], [17, -0.280755, -0.720173, 2.51768, 1.0], [18, -0.258633, -1.05785, 2.60967, 1.0], [19, -0.227701, -1.10956, 2.51573, 1.0], [20, -0.365512, 0.285523, 2.28113, 1.0], [21, -0.00179985, 0.153579, 1.74231, 1.0], [22, -0.0187196, 0.192997, 1.76563, 1.0], [23, 0.322505, 0.217181, 2.26827, 1.0], [24, 0.242738, 0.213173, 2.1745, 1.0]]
[[0, -0.377513, -0.279729, 2.40174, 1.0], [1, -0.371586, 0.0468615, 2.33526, 1.0], [2, -0.363076, 0.364396, 2.25385, 1.0], [3, -0.331926, 0.496186, 2.2506, 1.0], [4, -0.481385, 0.284269, 2.18334, 1.0], [5, -0.33579, 0.150094, 1.95729, 1.0], [6, -0.115024, 0.139363, 1.79196, 1.0], [7, -0.0313768, 0.155982, 1.76782, 1.0], [8, -0.182866, 0.307905, 2.37852, 1.0], [9, 0.0439294, 0.283207, 2.43106, 1.0], [10, 0.247226, 0.249698, 2.37359, 1.0], [11, 0.294978, 0.236897, 2.31709, 1.0], [12, -0.439136, -0.276396, 2.32014, 1.0], [13, -0.495069, -0.708142, 2.48638, 1.0], [14, -0.512484, -1.06324, 2.627, 1.0], [15, -0.507428, -1.10752, 2.53472, 1.0], [16, -0.303701, -0.274719, 2.40158, 1.0], [17, -0.281992, -0.720446, 2.51791, 1.0], [18, -0.258032, -1.05705, 2.6099, 1.0], [19, -0.227726, -1.1093, 2.51644, 1.0], [20, -0.365656, 0.286356, 2.27674, 1.0], [21, 0.016362, 0.16006, 1.75242, 1.0], [22, 0.00366663, 0.199441, 1.77633, 1.0], [23, 0.324393, 0.222889, 2.29866, 1.0], [24, 0.265317, 0.224666, 2.24, 1.0]]
[[0, -0.378152, -0.279301, 2.40033, 1.0], [1, -0.372032, 0.0473111, 2.33299, 1.0], [2, -0.363249, 0.36474, 2.25074, 1.0], [3, -0.332002, 0.495518, 2.24834, 1.0], [4, -0.480609, 0.283758, 2.18257, 1.0], [5, -0.32786, 0.154215, 1.95852, 1.0], [6, -0.0917381, 0.14904, 1.80639, 1.0], [7, -0.0140466, 0.1599, 1.78175, 1.0], [8, -0.183199, 0.308073, 2.37861, 1.0], [9, -6.62677e-05, 0.310829, 2.46749, 1.0], [10, 0.198415, 0.259358, 2.40422, 1.0], [11, 0.295394, 0.240163, 2.34022, 1.0], [12, -0.439217, -0.276255, 2.31793, 1.0], [13, -0.495229, -0.707341, 2.48308, 1.0], [14, -0.512433, -1.06334, 2.62685, 1.0], [15, -0.50776, -1.10797, 2.53431, 1.0], [16, -0.304834, -0.27395, 2.40153, 1.0], [17, -0.28286, -0.721012, 2.51809, 1.0], [18, -0.256991, -1.05739, 2.60918, 1.0], [19, -0.22772, -1.1094, 2.51598, 1.0], [20, -0.365897, 0.286743, 2.27383, 1.0], [21, 0.0382675, 0.16585, 1.76938, 1.0], [22, 0.0231055, 0.138827, 1.79957, 1.0], [23, 0.322276, 0.224918, 2.32183, 1.0], [24, 0.287105, 0.21124, 2.29715, 1.0]]
[[0, -0.378148, -0.27905, 2.3985, 1.0], [1, -0.372006, 0.0479777, 2.32973, 1.0], [2, -0.363263, 0.365851, 2.24601, 1.0], [3, -0.331956, 0.494935, 2.24622, 1.0], [4, -0.472605, 0.269619, 2.16301, 1.0], [5, -0.311809, 0.152703, 1.95341, 1.0], [6, -0.0807558, 0.152626, 1.81736, 1.0], [7, -0.000727607, 0.164144, 1.79438, 1.0], [8, -0.19156, 0.31651, 2.38704, 1.0], [9, -0.00564899, 0.308848, 2.47071, 1.0], [10, 0.208915, 0.260536, 2.38982, 1.0], [11, 0.293708, 0.24487, 2.36753, 1.0], [12, -0.436937, -0.276677, 2.31444, 1.0], [13, -0.495006, -0.705685, 2.47925, 1.0], [14, -0.511723, -1.06365, 2.6268, 1.0], [15, -0.507674, -1.10799, 2.53426, 1.0], [16, -0.306335, -0.273097, 2.40107, 1.0], [17, -0.28375, -0.721571, 2.51824, 1.0], [18, -0.257229, -1.0571, 2.60937, 1.0], [19, -0.22788, -1.10902, 2.51576, 1.0], [20, -0.36589, 0.287747, 2.26947, 1.0], [21, 0.054888, 0.170263, 1.78377, 1.0], [22, 0.035276, 0.142531, 1.81114, 1.0], [23, 0.327807, 0.229047, 2.35035, 1.0], [24, 0.290764, 0.211798, 2.33044, 1.0]]
[[0, -0.379389, -0.283473, 2.39682, 1.0], [1, -0.372391, 0.0469705, 2.32812, 1.0], [2, -0.363272, 0.366675, 2.24371, 1.0], [3, -0.331715, 0.494509, 2.24457, 1.0], [4, -0.471345, 0.267819, 2.16111, 1.0], [5, -0.288202, 0.159091, 1.95119, 1.0], [6, -0.0526137, 0.155191, 1.82793, 1.0], [7, 0.0225598, 0.168992, 1.80796, 1.0], [8, -0.195676, 0.320793, 2.3913, 1.0], [9, -0.018207, 0.301016, 2.48646, 1.0], [10, 0.22889, 0.261185, 2.42169, 1.0], [11, 0.292958, 0.246938, 2.39064, 1.0], [12, -0.436665, -0.281419, 2.31587, 1.0], [13, -0.495058, -0.705751, 2.47899, 1.0], [14, -0.511834, -1.06378, 2.62679, 1.0], [15, -0.507823, -1.10802, 2.53446, 1.0], [16, -0.31003, -0.277837, 2.397, 1.0], [17, -0.284854, -0.722195, 2.51872, 1.0], [18, -0.256351, -1.05757, 2.60997, 1.0], [19, -0.228131, -1.10886, 2.51612, 1.0], [20, -0.36599, 0.288065, 2.26747, 1.0], [21, 0.086022, 0.173978, 1.81789, 1.0], [22, 0.00674931, 0.137313, 1.8252, 1.0], [23, 0.325734, 0.230047, 2.37555, 1.0], [24, 0.283119, 0.215629, 2.36373, 1.0]]
[[0, -0.378995, -0.274964, 2.39347, 1.0], [1, -0.372025, 0.050368, 2.32481, 1.0], [2, -0.362835, 0.367531, 2.24063, 1.0], [3, -0.331406, 0.494029, 2.24305, 1.0], [4, -0.468985, 0.264683, 2.15796, 1.0], [5, -0.281125, 0.150621, 1.96082, 1.0], [6, -0.0432017, 0.155809, 1.83511, 1.0], [7, 0.0303957, 0.171116, 1.81901, 1.0], [8, -0.197667, 0.322852, 2.39306, 1.0], [9, -0.0202717, 0.300711, 2.48698, 1.0], [10, 0.233926, 0.258444, 2.432, 1.0], [11, 0.292393, 0.250267, 2.40843, 1.0], [12, -0.431597, -0.272104, 2.30057, 1.0], [13, -0.495106, -0.705984, 2.47868, 1.0], [14, -0.511814, -1.06396, 2.62639, 1.0], [15, -0.508201, -1.10883, 2.53366, 1.0], [16, -0.313819, -0.262654, 2.40474, 1.0], [17, -0.285751, -0.722637, 2.51876, 1.0], [18, -0.255872, -1.05907, 2.60984, 1.0], [19, -0.228424, -1.10914, 2.51563, 1.0], [20, -0.365564, 0.289481, 2.26431, 1.0], [21, 0.0856089, 0.177918, 1.81152, 1.0], [22, 0.0590981, 0.164519, 1.77489, 1.0], [23, 0.323013, 0.235091, 2.39323, 1.0], [24, 0.285148, 0.217835, 2.3831, 1.0]]
[[0, -0.378848, -0.271806, 2.39263, 1.0], [1, -0.371578, 0.0521937, 2.32304, 1.0], [2, -0.361999, 0.368129, 2.23801, 1.0], [3, -0.330965, 0.493647, 2.24166, 1.0], [4, -0.464827, 0.261483, 2.1532, 1.0], [5, -0.270236, 0.157789, 1.96039, 1.0], [6, -0.0318553, 0.157901, 1.84576, 1.0], [7, 0.0422801, 0.174082, 1.83205, 1.0], [8, -0.199931, 0.325464, 2.39567, 1.0], [9, 0.00384975, 0.302403, 2.51044, 1.0], [10, 0.230763, 0.260426, 2.43694, 1.0], [11, 0.293834, 0.251288, 2.42653, 1.0], [12, -0.42983, -0.270484, 2.29686, 1.0], [13, -0.495148, -0.706274, 2.47764, 1.0], [14, -0.511841, -1.06422, 2.626, 1.0], [15, -0.508616, -1.10993, 2.53199, 1.0], [16, -0.31573, -0.258019, 2.40865, 1.0], [17, -0.286551, -0.72247, 2.51853, 1.0], [18, -0.255403, -1.05917, 2.60996, 1.0], [19, -0.229729, -1.10741, 2.51983, 1.0], [20, -0.364833, 0.290419, 2.2619, 1.0], [21, 0.0987783, 0.182179, 1.82849, 1.0], [22, 0.0524439, 0.19553, 1.79084, 1.0], [23, 0.327254, 0.231366, 2.42688, 1.0], [24, 0.279607, 0.219923, 2.40829, 1.0]]
[[0, -0.379483, -0.269818, 2.39154, 1.0], [1, -0.37146, 0.0533817, 2.32162, 1.0], [2, -0.36119, 0.368497, 2.23636, 1.0], [3, -0.33049, 0.49352, 2.2401, 1.0], [4, -0.461889, 0.259546, 2.1509, 1.0], [5, -0.238519, 0.178288, 1.96831, 1.0], [6, -0.0295881, 0.15874, 1.85346, 1.0], [7, 0.0505408, 0.174622, 1.84328, 1.0], [8, -0.201663, 0.327277, 2.39717, 1.0], [9, 0.00402657, 0.302033, 2.51169, 1.0], [10, 0.233409, 0.262292, 2.4507, 1.0], [11, 0.291666, 0.25246, 2.44218, 1.0], [12, -0.429662, -0.26894, 2.29151, 1.0], [13, -0.495109, -0.706232, 2.47636, 1.0], [14, -0.511932, -1.06426, 2.62573, 1.0], [15, -0.508645, -1.11083, 2.53087, 1.0], [16, -0.317521, -0.255993, 2.41116, 1.0], [17, -0.287412, -0.7231, 2.51858, 1.0], [18, -0.256597, -1.05932, 2.61047, 1.0], [19, -0.230262, -1.10724, 2.51842, 1.0], [20, -0.364199, 0.291005, 2.2603, 1.0], [21, 0.108811, 0.184366, 1.83724, 1.0], [22, 0.0117634, 0.157527, 1.792, 1.0], [23, 0.325015, 0.230308, 2.44745, 1.0], [24, 0.27807, 0.222081, 2.42508, 1.0]]
[[0, -0.37946, -0.268804, 2.39101, 1.0], [1, -0.3711, 0.0542598, 2.32021, 1.0], [2, -0.360293, 0.368859, 2.23387, 1.0], [3, -0.329722, 0.493505, 2.23888, 1.0], [4, -0.458733, 0.257051, 2.14787, 1.0], [5, -0.232992, 0.17654, 1.9656, 1.0], [6, -0.0222832, 0.159982, 1.86219, 1.0], [7, 0.0574783, 0.174616, 1.85129, 1.0], [8, -0.202599, 0.328108, 2.39898, 1.0], [9, 0.00361731, 0.301734, 2.51701, 1.0], [10, 0.233779, 0.262462, 2.46359, 1.0], [11, 0.286226, 0.253832, 2.46055, 1.0], [12, -0.428626, -0.268514, 2.28901, 1.0], [13, -0.495234, -0.705533, 2.47401, 1.0], [14, -0.51177, -1.06443, 2.62576, 1.0], [15, -0.508726, -1.11058, 2.5309, 1.0], [16, -0.318367, -0.254777, 2.41283, 1.0], [17, -0.287906, -0.723392, 2.51839, 1.0], [18, -0.25595, -1.06015, 2.61027, 1.0], [19, -0.230391, -1.10726, 2.51795, 1.0], [20, -0.363445, 0.291547, 2.25808, 1.0], [21, 0.115505, 0.183841, 1.84325, 1.0], [22, 0.0260093, 0.172519, 1.80164, 1.0], [23, 0.319848, 0.237336, 2.46062, 1.0], [24, 0.276101, 0.22193, 2.43378, 1.0]]
[[0, -0.379376, -0.268037, 2.39044, 1.0], [1, -0.37039, 0.0548534, 2.31877, 1.0], [2, -0.358566, 0.368852, 2.23133, 1.0], [3, -0.329095, 0.493205, 2.23748, 1.0], [4, -0.458708, 0.257032, 2.14777, 1.0], [5, -0.229721, 0.176655, 1.96723, 1.0], [6, -0.0173421, 0.160471, 1.87078, 1.0], [7, 0.067655, 0.174759, 1.86769, 1.0], [8, -0.203475, 0.329446, 2.40165, 1.0], [9, 0.00643911, 0.297263, 2.52289, 1.0], [10, 0.237355, 0.256513, 2.48517, 1.0], [11, 0.283075, 0.251896, 2.47607, 1.0], [12, -0.428112, -0.267993, 2.2878, 1.0], [13, -0.495448, -0.705593, 2.47316, 1.0], [14, -0.511808, -1.06469, 2.62515, 1.0], [15, -0.509306, -1.11098, 2.53009, 1.0], [16, -0.318524, -0.254558, 2.41305, 1.0], [17, -0.288327, -0.723823, 2.51822, 1.0], [18, -0.255814, -1.06048, 2.61016, 1.0], [19, -0.230892, -1.10729, 2.51653, 1.0], [20, -0.361995, 0.29174, 2.2558, 1.0], [21, 0.12924, 0.184735, 1.86355, 1.0], [22, 0.0912146, 0.198447, 1.8264, 1.0], [23, 0.314472, 0.236221, 2.47757, 1.0], [24, 0.273624, 0.220832, 2.44756, 1.0]]
[[0, -0.379269, -0.267865, 2.39004, 1.0], [1, -0.369802, 0.0551119, 2.31746, 1.0], [2, -0.357404, 0.369013, 2.22918, 1.0], [3, -0.32809, 0.493232, 2.23579, 1.0], [4, -0.450468, 0.252134, 2.14088, 1.0], [5, -0.218612, 0.174209, 1.96479, 1.0], [6, -0.0141534, 0.159353, 1.88134, 1.0], [7, 0.0750681, 0.173799, 1.87711, 1.0], [8, -0.203954, 0.330537, 2.40471, 1.0], [9, -0.0566967, 0.296505, 2.53707, 1.0], [10, 0.154721, 0.279075, 2.54166, 1.0], [11, 0.276366, 0.25085, 2.49555, 1.0], [12, -0.427051, -0.268208, 2.28693, 1.0], [13, -0.495396, -0.705489, 2.47138, 1.0], [14, -0.51195, -1.06438, 2.62462, 1.0], [15, -0.509367, -1.11102, 2.5292, 1.0], [16, -0.318893, -0.254542, 2.41309, 1.0], [17, -0.289013, -0.723684, 2.51749, 1.0], [18, -0.255629, -1.06028, 2.6099, 1.0], [19, -0.230328, -1.1073, 2.5162, 1.0], [20, -0.360964, 0.291935, 2.25383, 1.0], [21, 0.136301, 0.183697, 1.87413, 1.0], [22, 0.0932038, 0.195144, 1.83696, 1.0], [23, 0.31213, 0.223329, 2.50747, 1.0], [24, 0.30261, 0.215072, 2.496, 1.0]]
[[0, -0.378897, -0.267807, 2.38978, 1.0], [1, -0.36909, 0.0551388, 2.31678, 1.0], [2, -0.356515, 0.368943, 2.22828, 1.0], [3, -0.32698, 0.492877, 2.23452, 1.0], [4, -0.446023, 0.250012, 2.1377, 1.0], [5, -0.211268, 0.173072, 1.96692, 1.0], [6, 0.0536852, 0.162045, 1.90199, 1.0], [7, 0.0983322, 0.175811, 1.88907, 1.0], [8, -0.204954, 0.331443, 2.40604, 1.0], [9, -0.0573513, 0.294879, 2.53663, 1.0], [10, 0.153099, 0.280043, 2.54614, 1.0], [11, 0.27434, 0.250564, 2.50102, 1.0], [12, -0.425243, -0.268755, 2.28682, 1.0], [13, -0.495498, -0.705611, 2.47105, 1.0], [14, -0.511961, -1.06441, 2.62427, 1.0], [15, -0.509338, -1.11094, 2.52911, 1.0], [16, -0.318974, -0.254554, 2.41302, 1.0], [17, -0.28944, -0.723493, 2.51722, 1.0], [18, -0.2563, -1.05935, 2.61009, 1.0], [19, -0.231314, -1.10683, 2.51709, 1.0], [20, -0.360099, 0.291888, 2.25296, 1.0], [21, 0.14886, 0.182848, 1.89396, 1.0], [22, 0.110269, 0.194907, 1.85103, 1.0], [23, 0.302769, 0.234229, 2.50635, 1.0], [24, 0.255719, 0.215674, 2.4658, 1.0]]
[[0, -0.378322, -0.267696, 2.38917, 1.0], [1, -0.367831, 0.0553264, 2.31536, 1.0], [2, -0.354648, 0.369153, 2.22625, 1.0], [3, -0.325989, 0.492647, 2.23336, 1.0], [4, -0.442811, 0.249168, 2.1354, 1.0], [5, -0.203043, 0.172598, 1.97328, 1.0], [6, 0.0214646, 0.158118, 1.90993, 1.0], [7, 0.0884135, 0.170676, 1.89762, 1.0], [8, -0.205492, 0.331649, 2.40679, 1.0], [9, -0.0597774, 0.293659, 2.53819, 1.0], [10, 0.149408, 0.278195, 2.55375, 1.0], [11, 0.271707, 0.250469, 2.51555, 1.0], [12, -0.423607, -0.26909, 2.28559, 1.0], [13, -0.494919, -0.705678, 2.46984, 1.0], [14, -0.512207, -1.06407, 2.62409, 1.0], [15, -0.509859, -1.11039, 2.53005, 1.0], [16, -0.318983, -0.254557, 2.41299, 1.0], [17, -0.289953, -0.724281, 2.51717, 1.0], [18, -0.25621, -1.05933, 2.60989, 1.0], [19, -0.231058, -1.10677, 2.51599, 1.0], [20, -0.35837, 0.292093, 2.25106, 1.0], [21, 0.149683, 0.181698, 1.89655, 1.0], [22, 0.110173, 0.197178, 1.86336, 1.0], [23, 0.297335, 0.228454, 2.51821, 1.0], [24, 0.285494, 0.205987, 2.496, 1.0]]
