[['2, k, 0', [-0.118419, -0.359973, 1.0]], ['2, k, 1', [-0.116122, -0.0344533, 1.0]], ['2, k, 2', [-0.113221, 0.28274, 1.0]], ['2, k, 3', [-0.109954, 0.4324, 1.0]], ['2, k, 4', [-0.300134, 0.152689, 1.0]], ['2, k, 5', [-0.397481, -0.0476704, 1.0]], ['2, k, 6', [-0.436331, -0.195289, 1.0]], ['2, k, 7', [-0.427127, -0.22201, 1.0]], ['2, k, 8', [0.0691873, 0.152237, 1.0]], ['2, k, 9', [0.143723, -0.0476803, 1.0]], ['2, k, 10', [0.200024, -0.192411, 1.0]], ['2, k, 11', [0.184181, -0.240761, 1.0]], ['2, k, 12', [-0.200927, -0.354572, 1.0]], ['2, k, 13', [-0.266269, -0.6832, 1.0]], ['2, k, 14', [-0.291722, -1.00125, 1.0]], ['2, k, 15', [-0.316427, -1.07764, 1.0]], ['2, k, 16', [-0.0324374, -0.354857, 1.0]], ['2, k, 17', [0.0600099, -0.677583, 1.0]], ['2, k, 18', [0.0391862, -0.993376, 1.0]], ['2, k, 19', [0.0938, -1.0601, 1.0]], ['2, k, 20', [-0.114054, 0.204603, 1.0]], ['2, k, 21', [-0.407056, -0.246167, 1.0]], ['2, k, 22', [-0.330398, -0.232477, 1.0]], ['2, k, 23', [0.179911, -0.274535, 1.0]], ['2, k, 24', [0.0945176, -0.248295, 1.0]]]
[['2, k, 0', [-0.12031, -0.355785, 1.0]], ['2, k, 1', [-0.116782, -0.0341273, 1.0]], ['2, k, 2', [-0.113239, 0.279696, 1.0]], ['2, k, 3', [-0.109215, 0.430442, 1.0]], ['2, k, 4', [-0.303573, 0.154221, 1.0]], ['2, k, 5', [-0.387814, -0.110638, 1.0]], ['2, k, 6', [-0.454717, -0.318796, 1.0]], ['2, k, 7', [-0.430161, -0.321965, 1.0]], ['2, k, 8', [0.0748931, 0.1491, 1.0]], ['2, k, 9', [0.150096, -0.124235, 1.0]], ['2, k, 10', [0.211128, -0.334529, 1.0]], ['2, k, 11', [0.197379, -0.326696, 1.0]], ['2, k, 12', [-0.20315, -0.349268, 1.0]], ['2, k, 13', [-0.246979, -0.677357, 1.0]], ['2, k, 14', [-0.2921, -1.00158, 1.0]], ['2, k, 15', [-0.317631, -1.07527, 1.0]], ['2, k, 16', [-0.0339574, -0.351865, 1.0]], ['2, k, 17', [0.0490717, -0.684705, 1.0]], ['2, k, 18', [0.0370125, -0.990121, 1.0]], ['2, k, 19', [0.0906984, -1.05936, 1.0]], ['2, k, 20', [-0.114177, 0.20239, 1.0]], ['2, k, 21', [-0.426477, -0.372787, 1.0]], ['2, k, 22', [-0.360536, -0.339574, 1.0]], ['2, k, 23', [0.199947, -0.388356, 1.0]], ['2, k, 24', [0.14756, -0.349676, 1.0]]]
[['2, k, 0', [-0.120309, -0.355725, 1.0]], ['2, k, 1', [-0.116739, -0.0341362, 1.0]], ['2, k, 2', [-0.113068, 0.279532, 1.0]], ['2, k, 3', [-0.109011, 0.430197, 1.0]], ['2, k, 4', [-0.303715, 0.154297, 1.0]], ['2, k, 5', [-0.386328, -0.113402, 1.0]], ['2, k, 6', [-0.452782, -0.323104, 1.0]], ['2, k, 7', [-0.426959, -0.325, 1.0]], ['2, k, 8', [0.075411, 0.148783, 1.0]], ['2, k, 9', [0.150644, -0.124117, 1.0]], ['2, k, 10', [0.212649, -0.335559, 1.0]], ['2, k, 11', [0.197627, -0.326053, 1.0]], ['2, k, 12', [-0.20316, -0.349222, 1.0]], ['2, k, 13', [-0.246943, -0.677054, 1.0]], ['2, k, 14', [-0.292104, -1.00158, 1.0]], ['2, k, 15', [-0.316971, -1.07527, 1.0]], ['2, k, 16', [-0.0339396, -0.351795, 1.0]], ['2, k, 17', [0.0470745, -0.681002, 1.0]], ['2, k, 18', [0.0370986, -0.98965, 1.0]], ['2, k, 19', [0.0905195, -1.05907, 1.0]], ['2, k, 20', [-0.114051, 0.202275, 1.0]], ['2, k, 21', [-0.42229, -0.380007, 1.0]], ['2, k, 22', [-0.360438, -0.345099, 1.0]], ['2, k, 23', [0.196117, -0.382605, 1.0]], ['2, k, 24', [0.164078, -0.311286, 1.0]]]
[['2, k, 0', [-0.120375, -0.355681, 1.0]], ['2, k, 1', [-0.116816, -0.0341611, 1.0]], ['2, k, 2', [-0.113141, 0.279388, 1.0]], ['2, k, 3', [-0.108991, 0.429903, 1.0]], ['2, k, 4', [-0.304092, 0.154264, 1.0]], ['2, k, 5', [-0.385569, -0.114931, 1.0]], ['2, k, 6', [-0.449947, -0.326498, 1.0]], ['2, k, 7', [-0.424223, -0.325202, 1.0]], ['2, k, 8', [0.0756905, 0.148652, 1.0]], ['2, k, 9', [0.151551, -0.123381, 1.0]], ['2, k, 10', [0.212689, -0.336287, 1.0]], ['2, k, 11', [0.199754, -0.32666, 1.0]], ['2, k, 12', [-0.203301, -0.34913, 1.0]], ['2, k, 13', [-0.247713, -0.676251, 1.0]], ['2, k, 14', [-0.292378, -1.001, 1.0]], ['2, k, 15', [-0.316835, -1.07534, 1.0]], ['2, k, 16', [-0.0339647, -0.351782, 1.0]], ['2, k, 17', [0.0458202, -0.679626, 1.0]], ['2, k, 18', [0.0370372, -0.989598, 1.0]], ['2, k, 19', [0.090435, -1.05925, 1.0]], ['2, k, 20', [-0.114129, 0.202164, 1.0]], ['2, k, 21', [-0.426182, -0.379999, 1.0]], ['2, k, 22', [-0.354132, -0.346959, 1.0]], ['2, k, 23', [0.200658, -0.382905, 1.0]], ['2, k, 24', [0.147837, -0.347989, 1.0]]]
[['2, k, 0', [-0.120394, -0.355652, 1.0]], ['2, k, 1', [-0.116822, -0.0341776, 1.0]], ['2, k, 2', [-0.113126, 0.279248, 1.0]], ['2, k, 3', [-0.109036, 0.429693, 1.0]], ['2, k, 4', [-0.30425, 0.154239, 1.0]], ['2, k, 5', [-0.385237, -0.115408, 1.0]], ['2, k, 6', [-0.448394, -0.328417, 1.0]], ['2, k, 7', [-0.426806, -0.319587, 1.0]], ['2, k, 8', [0.0760123, 0.14853, 1.0]], ['2, k, 9', [0.152433, -0.123685, 1.0]], ['2, k, 10', [0.213617, -0.337625, 1.0]], ['2, k, 11', [0.199829, -0.325788, 1.0]], ['2, k, 12', [-0.203366, -0.349044, 1.0]], ['2, k, 13', [-0.248155, -0.675982, 1.0]], ['2, k, 14', [-0.292327, -1.00092, 1.0]], ['2, k, 15', [-0.317724, -1.07515, 1.0]], ['2, k, 16', [-0.0339567, -0.351793, 1.0]], ['2, k, 17', [0.0439142, -0.680652, 1.0]], ['2, k, 18', [0.0372621, -0.990878, 1.0]], ['2, k, 19', [0.0902801, -1.06067, 1.0]], ['2, k, 20', [-0.114125, 0.202061, 1.0]], ['2, k, 21', [-0.424419, -0.38061, 1.0]], ['2, k, 22', [-0.377511, -0.344192, 1.0]], ['2, k, 23', [0.199467, -0.385311, 1.0]], ['2, k, 24', [0.147986, -0.34691, 1.0]]]
[['2, k, 0', [-0.120402, -0.355621, 1.0]], ['2, k, 1', [-0.11685, -0.0342092, 1.0]], ['2, k, 2', [-0.113154, 0.279121, 1.0]], ['2, k, 3', [-0.109042, 0.429464, 1.0]], ['2, k, 4', [-0.304375, 0.154234, 1.0]], ['2, k, 5', [-0.38519, -0.115431, 1.0]], ['2, k, 6', [-0.447904, -0.329535, 1.0]], ['2, k, 7', [-0.426583, -0.322006, 1.0]], ['2, k, 8', [0.0758801, 0.14865, 1.0]], ['2, k, 9', [0.153424, -0.123478, 1.0]], ['2, k, 10', [0.21434, -0.338425, 1.0]], ['2, k, 11', [0.199522, -0.32428, 1.0]], ['2, k, 12', [-0.203441, -0.349015, 1.0]], ['2, k, 13', [-0.249226, -0.676117, 1.0]], ['2, k, 14', [-0.292461, -1.00082, 1.0]], ['2, k, 15', [-0.31779, -1.07549, 1.0]], ['2, k, 16', [-0.0339229, -0.35176, 1.0]], ['2, k, 17', [0.0439276, -0.680595, 1.0]], ['2, k, 18', [0.0379559, -0.992131, 1.0]], ['2, k, 19', [0.0912188, -1.06191, 1.0]], ['2, k, 20', [-0.114155, 0.201957, 1.0]], ['2, k, 21', [-0.424183, -0.380108, 1.0]], ['2, k, 22', [-0.378133, -0.344937, 1.0]], ['2, k, 23', [0.199538, -0.380745, 1.0]], ['2, k, 24', [0.162257, -0.327978, 1.0]]]
[['2, k, 0', [-0.120424, -0.355546, 1.0]], ['2, k, 1', [-0.116843, -0.0342246, 1.0]], ['2, k, 2', [-0.113047, 0.278887, 1.0]], ['2, k, 3', [-0.109058, 0.42917, 1.0]], ['2, k, 4', [-0.304578, 0.154253, 1.0]], ['2, k, 5', [-0.385192, -0.11547, 1.0]], ['2, k, 6', [-0.447219, -0.330648, 1.0]], ['2, k, 7', [-0.425768, -0.321212, 1.0]], ['2, k, 8', [0.0762699, 0.148483, 1.0]], ['2, k, 9', [0.15406, -0.1236, 1.0]], ['2, k, 10', [0.214913, -0.339344, 1.0]], ['2, k, 11', [0.200286, -0.323269, 1.0]], ['2, k, 12', [-0.203525, -0.348966, 1.0]], ['2, k, 13', [-0.249891, -0.677977, 1.0]], ['2, k, 14', [-0.292408, -1.00125, 1.0]], ['2, k, 15', [-0.317771, -1.07574, 1.0]], ['2, k, 16', [-0.0338919, -0.351627, 1.0]], ['2, k, 17', [0.0437741, -0.680541, 1.0]], ['2, k, 18', [0.0376249, -0.992186, 1.0]], ['2, k, 19', [0.0913493, -1.0615, 1.0]], ['2, k, 20', [-0.114085, 0.201797, 1.0]], ['2, k, 21', [-0.423486, -0.380158, 1.0]], ['2, k, 22', [-0.37485, -0.343672, 1.0]], ['2, k, 23', [0.200411, -0.380144, 1.0]], ['2, k, 24', [0.149165, -0.343798, 1.0]]]
[['2, k, 0', [-0.120479, -0.355433, 1.0]], ['2, k, 1', [-0.116924, -0.0342439, 1.0]], ['2, k, 2', [-0.113146, 0.278734, 1.0]], ['2, k, 3', [-0.109125, 0.42892, 1.0]], ['2, k, 4', [-0.304625, 0.154223, 1.0]], ['2, k, 5', [-0.385221, -0.115459, 1.0]], ['2, k, 6', [-0.44535, -0.332013, 1.0]], ['2, k, 7', [-0.42513, -0.319496, 1.0]], ['2, k, 8', [0.0763172, 0.148456, 1.0]], ['2, k, 9', [0.154588, -0.123455, 1.0]], ['2, k, 10', [0.217516, -0.338995, 1.0]], ['2, k, 11', [0.197791, -0.326721, 1.0]], ['2, k, 12', [-0.203648, -0.348956, 1.0]], ['2, k, 13', [-0.251748, -0.68208, 1.0]], ['2, k, 14', [-0.292231, -1.00137, 1.0]], ['2, k, 15', [-0.317475, -1.07565, 1.0]], ['2, k, 16', [-0.0338648, -0.351358, 1.0]], ['2, k, 17', [0.0439344, -0.680571, 1.0]], ['2, k, 18', [0.0360723, -0.992307, 1.0]], ['2, k, 19', [0.0908902, -1.06016, 1.0]], ['2, k, 20', [-0.114179, 0.201678, 1.0]], ['2, k, 21', [-0.421303, -0.378399, 1.0]], ['2, k, 22', [-0.3761, -0.342356, 1.0]], ['2, k, 23', [0.199034, -0.383325, 1.0]], ['2, k, 24', [0.134605, -0.341774, 1.0]]]
[['2, k, 0', [-0.120544, -0.355354, 1.0]], ['2, k, 1', [-0.116939, -0.0342473, 1.0]], ['2, k, 2', [-0.11314, 0.278646, 1.0]], ['2, k, 3', [-0.109124, 0.428465, 1.0]], ['2, k, 4', [-0.304621, 0.154193, 1.0]], ['2, k, 5', [-0.385274, -0.116615, 1.0]], ['2, k, 6', [-0.445466, -0.333812, 1.0]], ['2, k, 7', [-0.438271, -0.355772, 1.0]], ['2, k, 8', [0.0764573, 0.148386, 1.0]], ['2, k, 9', [0.154902, -0.123053, 1.0]], ['2, k, 10', [0.217483, -0.339403, 1.0]], ['2, k, 11', [0.204454, -0.358503, 1.0]], ['2, k, 12', [-0.203801, -0.348902, 1.0]], ['2, k, 13', [-0.253301, -0.685033, 1.0]], ['2, k, 14', [-0.292126, -1.00135, 1.0]], ['2, k, 15', [-0.317586, -1.0754, 1.0]], ['2, k, 16', [-0.0338743, -0.351245, 1.0]], ['2, k, 17', [0.0442583, -0.680798, 1.0]], ['2, k, 18', [0.0358367, -0.992085, 1.0]], ['2, k, 19', [0.0907217, -1.05984, 1.0]], ['2, k, 20', [-0.114182, 0.201624, 1.0]], ['2, k, 21', [-0.436482, -0.380042, 1.0]], ['2, k, 22', [-0.415138, -0.344228, 1.0]], ['2, k, 23', [0.212459, -0.382568, 1.0]], ['2, k, 24', [0.163943, -0.367859, 1.0]]]
[['2, k, 0', [-0.120588, -0.355286, 1.0]], ['2, k, 1', [-0.116963, -0.0342763, 1.0]], ['2, k, 2', [-0.113154, 0.278469, 1.0]], ['2, k, 3', [-0.10912, 0.428158, 1.0]], ['2, k, 4', [-0.304774, 0.154133, 1.0]], ['2, k, 5', [-0.385282, -0.116654, 1.0]], ['2, k, 6', [-0.444462, -0.334593, 1.0]], ['2, k, 7', [-0.43275, -0.354983, 1.0]], ['2, k, 8', [0.0765648, 0.148344, 1.0]], ['2, k, 9', [0.155174, -0.123018, 1.0]], ['2, k, 10', [0.218582, -0.339612, 1.0]], ['2, k, 11', [0.204287, -0.359695, 1.0]], ['2, k, 12', [-0.203921, -0.348912, 1.0]], ['2, k, 13', [-0.254329, -0.690705, 1.0]], ['2, k, 14', [-0.292626, -1.00188, 1.0]], ['2, k, 15', [-0.317408, -1.07565, 1.0]], ['2, k, 16', [-0.0338447, -0.35108, 1.0]], ['2, k, 17', [0.0445261, -0.681709, 1.0]], ['2, k, 18', [0.0357943, -0.992088, 1.0]], ['2, k, 19', [0.0908664, -1.05955, 1.0]], ['2, k, 20', [-0.114201, 0.201499, 1.0]], ['2, k, 21', [-0.431649, -0.380872, 1.0]], ['2, k, 22', [-0.404755, -0.346847, 1.0]], ['2, k, 23', [0.204772, -0.385431, 1.0]], ['2, k, 24', [0.163675, -0.374942, 1.0]]]
[['2, k, 0', [-0.120838, -0.355113, 1.0]], ['2, k, 1', [-0.117026, -0.0342926, 1.0]], ['2, k, 2', [-0.113139, 0.278312, 1.0]], ['2, k, 3', [-0.109122, 0.428018, 1.0]], ['2, k, 4', [-0.304778, 0.154129, 1.0]], ['2, k, 5', [-0.385745, -0.116867, 1.0]], ['2, k, 6', [-0.444856, -0.335264, 1.0]], ['2, k, 7', [-0.435208, -0.354386, 1.0]], ['2, k, 8', [0.0766504, 0.148376, 1.0]], ['2, k, 9', [0.155319, -0.123016, 1.0]], ['2, k, 10', [0.218882, -0.340126, 1.0]], ['2, k, 11', [0.205808, -0.359509, 1.0]], ['2, k, 12', [-0.204322, -0.348821, 1.0]], ['2, k, 13', [-0.254889, -0.69058, 1.0]], ['2, k, 14', [-0.292585, -1.00183, 1.0]], ['2, k, 15', [-0.317454, -1.07572, 1.0]], ['2, k, 16', [-0.0339703, -0.350857, 1.0]], ['2, k, 17', [0.0441498, -0.68091, 1.0]], ['2, k, 18', [0.0345616, -0.991255, 1.0]], ['2, k, 19', [0.0933753, -1.0625, 1.0]], ['2, k, 20', [-0.114209, 0.201397, 1.0]], ['2, k, 21', [-0.440293, -0.373043, 1.0]], ['2, k, 22', [-0.407736, -0.346509, 1.0]], ['2, k, 23', [0.211576, -0.383421, 1.0]], ['2, k, 24', [0.165119, -0.365225, 1.0]]]
[['2, k, 0', [-0.120956, -0.354981, 1.0]], ['2, k, 1', [-0.117064, -0.0343312, 1.0]], ['2, k, 2', [-0.113088, 0.278099, 1.0]], ['2, k, 3', [-0.109099, 0.427706, 1.0]], ['2, k, 4', [-0.304903, 0.154098, 1.0]], ['2, k, 5', [-0.386212, -0.116146, 1.0]], ['2, k, 6', [-0.445127, -0.334989, 1.0]], ['2, k, 7', [-0.435213, -0.35429, 1.0]], ['2, k, 8', [0.0766766, 0.148174, 1.0]], ['2, k, 9', [0.155537, -0.122978, 1.0]], ['2, k, 10', [0.218923, -0.340643, 1.0]], ['2, k, 11', [0.204313, -0.361619, 1.0]], ['2, k, 12', [-0.204503, -0.348754, 1.0]], ['2, k, 13', [-0.255464, -0.69063, 1.0]], ['2, k, 14', [-0.292461, -1.00001, 1.0]], ['2, k, 15', [-0.316827, -1.07436, 1.0]], ['2, k, 16', [-0.0339949, -0.350622, 1.0]], ['2, k, 17', [0.0443064, -0.681335, 1.0]], ['2, k, 18', [0.0345495, -0.991224, 1.0]], ['2, k, 19', [0.092712, -1.06094, 1.0]], ['2, k, 20', [-0.114185, 0.201233, 1.0]], ['2, k, 21', [-0.44643, -0.375106, 1.0]], ['2, k, 22', [-0.408939, -0.346157, 1.0]], ['2, k, 23', [0.199939, -0.389942, 1.0]], ['2, k, 24', [0.162734, -0.365397, 1.0]]]
[['2, k, 0', [-0.120975, -0.354914, 1.0]], ['2, k, 1', [-0.117058, -0.0343582, 1.0]], ['2, k, 2', [-0.113025, 0.277944, 1.0]], ['2, k, 3', [-0.10919, 0.427461, 1.0]], ['2, k, 4', [-0.304922, 0.154115, 1.0]], ['2, k, 5', [-0.386506, -0.115887, 1.0]], ['2, k, 6', [-0.445433, -0.335114, 1.0]], ['2, k, 7', [-0.435526, -0.352946, 1.0]], ['2, k, 8', [0.0766841, 0.14817, 1.0]], ['2, k, 9', [0.155609, -0.12303, 1.0]], ['2, k, 10', [0.219055, -0.341199, 1.0]], ['2, k, 11', [0.206395, -0.361182, 1.0]], ['2, k, 12', [-0.204574, -0.348723, 1.0]], ['2, k, 13', [-0.256515, -0.690546, 1.0]], ['2, k, 14', [-0.292331, -1.00031, 1.0]], ['2, k, 15', [-0.318347, -1.07432, 1.0]], ['2, k, 16', [-0.0339277, -0.350522, 1.0]], ['2, k, 17', [0.0446542, -0.682107, 1.0]], ['2, k, 18', [0.0345528, -0.991233, 1.0]], ['2, k, 19', [0.0928958, -1.06027, 1.0]], ['2, k, 20', [-0.114144, 0.201122, 1.0]], ['2, k, 21', [-0.437813, -0.37349, 1.0]], ['2, k, 22', [-0.407958, -0.344926, 1.0]], ['2, k, 23', [0.202299, -0.38819, 1.0]], ['2, k, 24', [0.167346, -0.358482, 1.0]]]
[['2, k, 0', [-0.120921, -0.354822, 1.0]], ['2, k, 1', [-0.117068, -0.0343677, 1.0]], ['2, k, 2', [-0.113116, 0.277795, 1.0]], ['2, k, 3', [-0.109184, 0.42737, 1.0]], ['2, k, 4', [-0.305061, 0.154069, 1.0]], ['2, k, 5', [-0.386612, -0.115728, 1.0]], ['2, k, 6', [-0.445474, -0.335284, 1.0]], ['2, k, 7', [-0.435055, -0.352705, 1.0]], ['2, k, 8', [0.0768512, 0.148138, 1.0]], ['2, k, 9', [0.15578, -0.123482, 1.0]], ['2, k, 10', [0.219359, -0.341988, 1.0]], ['2, k, 11', [0.205361, -0.362013, 1.0]], ['2, k, 12', [-0.204576, -0.348685, 1.0]], ['2, k, 13', [-0.256829, -0.690419, 1.0]], ['2, k, 14', [-0.292153, -1.00001, 1.0]], ['2, k, 15', [-0.319288, -1.07395, 1.0]], ['2, k, 16', [-0.0337609, -0.350378, 1.0]], ['2, k, 17', [0.0448108, -0.682862, 1.0]], ['2, k, 18', [0.0345423, -0.991285, 1.0]], ['2, k, 19', [0.09059, -1.05886, 1.0]], ['2, k, 20', [-0.114205, 0.201019, 1.0]], ['2, k, 21', [-0.440262, -0.377513, 1.0]], ['2, k, 22', [-0.406549, -0.345102, 1.0]], ['2, k, 23', [0.200617, -0.387763, 1.0]], ['2, k, 24', [0.165111, -0.365321, 1.0]]]
[['2, k, 0', [-0.120949, -0.354723, 1.0]], ['2, k, 1', [-0.117073, -0.0343604, 1.0]], ['2, k, 2', [-0.113101, 0.277763, 1.0]], ['2, k, 3', [-0.10917, 0.427218, 1.0]], ['2, k, 4', [-0.305138, 0.154086, 1.0]], ['2, k, 5', [-0.386981, -0.115263, 1.0]], ['2, k, 6', [-0.445283, -0.335431, 1.0]], ['2, k, 7', [-0.434593, -0.354654, 1.0]], ['2, k, 8', [0.0769334, 0.148147, 1.0]], ['2, k, 9', [0.156081, -0.124729, 1.0]], ['2, k, 10', [0.219861, -0.343507, 1.0]], ['2, k, 11', [0.203446, -0.364842, 1.0]], ['2, k, 12', [-0.20464, -0.348594, 1.0]], ['2, k, 13', [-0.257502, -0.690189, 1.0]], ['2, k, 14', [-0.292283, -1.00017, 1.0]], ['2, k, 15', [-0.321217, -1.07451, 1.0]], ['2, k, 16', [-0.0337506, -0.350292, 1.0]], ['2, k, 17', [0.0449533, -0.683073, 1.0]], ['2, k, 18', [0.0345031, -0.991282, 1.0]], ['2, k, 19', [0.0906105, -1.05865, 1.0]], ['2, k, 20', [-0.114198, 0.201001, 1.0]], ['2, k, 21', [-0.44436, -0.379823, 1.0]], ['2, k, 22', [-0.398234, -0.350787, 1.0]], ['2, k, 23', [0.200817, -0.387963, 1.0]], ['2, k, 24', [0.166711, -0.370949, 1.0]]]
[['2, k, 0', [-0.120932, -0.354623, 1.0]], ['2, k, 1', [-0.117076, -0.0343439, 1.0]], ['2, k, 2', [-0.113106, 0.277757, 1.0]], ['2, k, 3', [-0.109166, 0.427193, 1.0]], ['2, k, 4', [-0.30514, 0.154085, 1.0]], ['2, k, 5', [-0.387122, -0.11533, 1.0]], ['2, k, 6', [-0.44478, -0.336051, 1.0]], ['2, k, 7', [-0.436385, -0.356237, 1.0]], ['2, k, 8', [0.0769778, 0.148234, 1.0]], ['2, k, 9', [0.156256, -0.125288, 1.0]], ['2, k, 10', [0.220237, -0.344546, 1.0]], ['2, k, 11', [0.203677, -0.364614, 1.0]], ['2, k, 12', [-0.204644, -0.348563, 1.0]], ['2, k, 13', [-0.25925, -0.691846, 1.0]], ['2, k, 14', [-0.292122, -1.00088, 1.0]], ['2, k, 15', [-0.321515, -1.07471, 1.0]], ['2, k, 16', [-0.0336873, -0.350108, 1.0]], ['2, k, 17', [0.0449606, -0.683075, 1.0]], ['2, k, 18', [0.0343867, -0.991197, 1.0]], ['2, k, 19', [0.0905574, -1.05852, 1.0]], ['2, k, 20', [-0.1142, 0.200998, 1.0]], ['2, k, 21', [-0.444562, -0.379414, 1.0]], ['2, k, 22', [-0.396507, -0.354397, 1.0]], ['2, k, 23', [0.203306, -0.388001, 1.0]], ['2, k, 24', [0.165651, -0.3669, 1.0]]]
[['2, k, 0', [-0.120915, -0.354522, 1.0]], ['2, k, 1', [-0.117078, -0.0343289, 1.0]], ['2, k, 2', [-0.113108, 0.277751, 1.0]], ['2, k, 3', [-0.109149, 0.427093, 1.0]], ['2, k, 4', [-0.305305, 0.154116, 1.0]], ['2, k, 5', [-0.386984, -0.115545, 1.0]], ['2, k, 6', [-0.444868, -0.336576, 1.0]], ['2, k, 7', [-0.435826, -0.357299, 1.0]], ['2, k, 8', [0.0770033, 0.148217, 1.0]], ['2, k, 9', [0.156329, -0.125287, 1.0]], ['2, k, 10', [0.220668, -0.34481, 1.0]], ['2, k, 11', [0.20611, -0.365318, 1.0]], ['2, k, 12', [-0.204652, -0.348496, 1.0]], ['2, k, 13', [-0.260507, -0.692081, 1.0]], ['2, k, 14', [-0.292129, -1.00178, 1.0]], ['2, k, 15', [-0.321717, -1.07585, 1.0]], ['2, k, 16', [-0.0336352, -0.349984, 1.0]], ['2, k, 17', [0.046255, -0.684016, 1.0]], ['2, k, 18', [0.034491, -0.991812, 1.0]], ['2, k, 19', [0.0911107, -1.05864, 1.0]], ['2, k, 20', [-0.114202, 0.200994, 1.0]], ['2, k, 21', [-0.446998, -0.378182, 1.0]], ['2, k, 22', [-0.397962, -0.354868, 1.0]], ['2, k, 23', [0.208154, -0.391775, 1.0]], ['2, k, 24', [0.164953, -0.365899, 1.0]]]
[['2, k, 0', [-0.120914, -0.354483, 1.0]], ['2, k, 1', [-0.117079, -0.0343238, 1.0]], ['2, k, 2', [-0.113105, 0.277745, 1.0]], ['2, k, 3', [-0.109138, 0.427062, 1.0]], ['2, k, 4', [-0.30552, 0.154171, 1.0]], ['2, k, 5', [-0.386918, -0.115936, 1.0]], ['2, k, 6', [-0.444532, -0.337375, 1.0]], ['2, k, 7', [-0.434333, -0.35996, 1.0]], ['2, k, 8', [0.0770453, 0.148188, 1.0]], ['2, k, 9', [0.156282, -0.125299, 1.0]], ['2, k, 10', [0.220716, -0.345101, 1.0]], ['2, k, 11', [0.208053, -0.364995, 1.0]], ['2, k, 12', [-0.204656, -0.348448, 1.0]], ['2, k, 13', [-0.260486, -0.691906, 1.0]], ['2, k, 14', [-0.291957, -1.00204, 1.0]], ['2, k, 15', [-0.321828, -1.07588, 1.0]], ['2, k, 16', [-0.0336329, -0.349964, 1.0]], ['2, k, 17', [0.0466717, -0.683696, 1.0]], ['2, k, 18', [0.0343535, -0.991807, 1.0]], ['2, k, 19', [0.0911069, -1.05854, 1.0]], ['2, k, 20', [-0.1142, 0.20099, 1.0]], ['2, k, 21', [-0.446222, -0.380425, 1.0]], ['2, k, 22', [-0.401131, -0.347702, 1.0]], ['2, k, 23', [0.210485, -0.386718, 1.0]], ['2, k, 24', [0.169086, -0.372226, 1.0]]]
[['2, k, 0', [-0.120942, -0.354322, 1.0]], ['2, k, 1', [-0.11708, -0.0343088, 1.0]], ['2, k, 2', [-0.113085, 0.277715, 1.0]], ['2, k, 3', [-0.109111, 0.427039, 1.0]], ['2, k, 4', [-0.305637, 0.154319, 1.0]], ['2, k, 5', [-0.386755, -0.116227, 1.0]], ['2, k, 6', [-0.443857, -0.338196, 1.0]], ['2, k, 7', [-0.432747, -0.359607, 1.0]], ['2, k, 8', [0.0771412, 0.148208, 1.0]], ['2, k, 9', [0.156243, -0.12515, 1.0]], ['2, k, 10', [0.220785, -0.345212, 1.0]], ['2, k, 11', [0.20593, -0.366669, 1.0]], ['2, k, 12', [-0.204736, -0.348275, 1.0]], ['2, k, 13', [-0.260413, -0.690987, 1.0]], ['2, k, 14', [-0.292355, -1.00307, 1.0]], ['2, k, 15', [-0.321794, -1.07641, 1.0]], ['2, k, 16', [-0.0336143, -0.349827, 1.0]], ['2, k, 17', [0.0485797, -0.683074, 1.0]], ['2, k, 18', [0.0347371, -0.992183, 1.0]], ['2, k, 19', [0.0912951, -1.05899, 1.0]], ['2, k, 20', [-0.114189, 0.200975, 1.0]], ['2, k, 21', [-0.444568, -0.379829, 1.0]], ['2, k, 22', [-0.401113, -0.351155, 1.0]], ['2, k, 23', [0.202249, -0.392319, 1.0]], ['2, k, 24', [0.165618, -0.367927, 1.0]]]
[['2, k, 0', [-0.12097, -0.354254, 1.0]], ['2, k, 1', [-0.117095, -0.034301, 1.0]], ['2, k, 2', [-0.113096, 0.277687, 1.0]], ['2, k, 3', [-0.109075, 0.427012, 1.0]], ['2, k, 4', [-0.305649, 0.154335, 1.0]], ['2, k, 5', [-0.386499, -0.116429, 1.0]], ['2, k, 6', [-0.443344, -0.338796, 1.0]], ['2, k, 7', [-0.432547, -0.359825, 1.0]], ['2, k, 8', [0.0772292, 0.148175, 1.0]], ['2, k, 9', [0.156297, -0.125188, 1.0]], ['2, k, 10', [0.22165, -0.345193, 1.0]], ['2, k, 11', [0.206679, -0.366168, 1.0]], ['2, k, 12', [-0.20477, -0.3482, 1.0]], ['2, k, 13', [-0.259777, -0.683437, 1.0]], ['2, k, 14', [-0.292206, -1.00295, 1.0]], ['2, k, 15', [-0.321036, -1.0757, 1.0]], ['2, k, 16', [-0.0336395, -0.349775, 1.0]], ['2, k, 17', [0.0488699, -0.682569, 1.0]], ['2, k, 18', [0.0344795, -0.992428, 1.0]], ['2, k, 19', [0.0910978, -1.05908, 1.0]], ['2, k, 20', [-0.114201, 0.200956, 1.0]], ['2, k, 21', [-0.439289, -0.383399, 1.0]], ['2, k, 22', [-0.400881, -0.349426, 1.0]], ['2, k, 23', [0.205305, -0.391647, 1.0]], ['2, k, 24', [0.169001, -0.368392, 1.0]]]
