[['2, k, 0', [-0.2179817, 0.05981742, 1.0]], ['2, k, 1', [-0.1985604, 0.3720371, 1.0]], ['2, k, 2', [-0.1810789, 0.6712393, 1.0]], ['2, k, 3', [-0.1636703, 0.8054207, 1.0]], ['2, k, 4', [-0.3506811, 0.5609737, 1.0]], ['2, k, 5', [-0.4200763, 0.3277626, 1.0]], ['2, k, 6', [-0.376245, 0.1281469, 1.0]], ['2, k, 7', [-0.3346649, 0.05976497, 1.0]], ['2, k, 8', [-0.006806844, 0.5776607, 1.0]], ['2, k, 9', [0.03110343, 0.3601407, 1.0]], ['2, k, 10', [0.09265742, 0.1519358, 1.0]], ['2, k, 11', [0.126961, 0.08667398, 1.0]], ['2, k, 12', [-0.2876731, 0.05511224, 1.0]], ['2, k, 13', [-0.3281754, -0.3660454, 1.0]], ['2, k, 14', [-0.2971216, -0.7048931, 1.0]], ['2, k, 15', [-0.2896613, -0.7552875, 1.0]], ['2, k, 16', [-0.1400234, 0.06230069, 1.0]], ['2, k, 17', [-0.1498059, -0.3687111, 1.0]], ['2, k, 18', [-0.1669741, -0.7192755, 1.0]], ['2, k, 19', [-0.1490358, -0.7739971, 1.0]], ['2, k, 20', [-0.1853553, 0.5984637, 1.0]], ['2, k, 21', [-0.3113463, 0.001839244, 1.0]], ['2, k, 22', [-0.30194, 0.0590382, 1.0]], ['2, k, 23', [0.1547213, 0.01279668, 1.0]], ['2, k, 24', [0.09022487, 0.07381546, 1.0]]]
[['2, k, 0', [-0.216036, 0.06457312, 1.0]], ['2, k, 1', [-0.1978619, 0.3750243, 1.0]], ['2, k, 2', [-0.179689, 0.6724809, 1.0]], ['2, k, 3', [-0.1614321, 0.8065706, 1.0]], ['2, k, 4', [-0.3487057, 0.5630165, 1.0]], ['2, k, 5', [-0.4124877, 0.3316297, 1.0]], ['2, k, 6', [-0.352285, 0.1360592, 1.0]], ['2, k, 7', [-0.3029815, 0.06673083, 1.0]], ['2, k, 8', [-0.005442676, 0.5797703, 1.0]], ['2, k, 9', [0.03074302, 0.3614331, 1.0]], ['2, k, 10', [0.09238181, 0.1511872, 1.0]], ['2, k, 11', [0.1265734, 0.089881, 1.0]], ['2, k, 12', [-0.2857811, 0.05932602, 1.0]], ['2, k, 13', [-0.3216662, -0.3663568, 1.0]], ['2, k, 14', [-0.2979202, -0.7053978, 1.0]], ['2, k, 15', [-0.2968501, -0.755685, 1.0]], ['2, k, 16', [-0.1380549, 0.06740098, 1.0]], ['2, k, 17', [-0.1488874, -0.3658988, 1.0]], ['2, k, 18', [-0.1660688, -0.7208469, 1.0]], ['2, k, 19', [-0.07422461, -0.7532934, 1.0]], ['2, k, 20', [-0.1843368, 0.5999942, 1.0]], ['2, k, 21', [-0.2829149, 0.01228862, 1.0]], ['2, k, 22', [-0.3389311, 0.1106971, 1.0]], ['2, k, 23', [0.1579762, 0.008754739, 1.0]], ['2, k, 24', [0.08142989, 0.0902749, 1.0]]]
[['2, k, 0', [-0.215421, 0.06487218, 1.0]], ['2, k, 1', [-0.1977163, 0.3752474, 1.0]], ['2, k, 2', [-0.1797034, 0.6726068, 1.0]], ['2, k, 3', [-0.1614885, 0.8066083, 1.0]], ['2, k, 4', [-0.3486637, 0.5630461, 1.0]], ['2, k, 5', [-0.4123342, 0.3315205, 1.0]], ['2, k, 6', [-0.3523319, 0.1359983, 1.0]], ['2, k, 7', [-0.3047816, 0.06442843, 1.0]], ['2, k, 8', [-0.005344576, 0.579888, 1.0]], ['2, k, 9', [0.03094862, 0.361292, 1.0]], ['2, k, 10', [0.09198129, 0.1541306, 1.0]], ['2, k, 11', [0.1285748, 0.09062082, 1.0]], ['2, k, 12', [-0.2852273, 0.05950469, 1.0]], ['2, k, 13', [-0.3212964, -0.3663937, 1.0]], ['2, k, 14', [-0.2979139, -0.7057723, 1.0]], ['2, k, 15', [-0.2976139, -0.7557676, 1.0]], ['2, k, 16', [-0.1373934, 0.06781618, 1.0]], ['2, k, 17', [-0.1482426, -0.365419, 1.0]], ['2, k, 18', [-0.1669274, -0.7201067, 1.0]], ['2, k, 19', [-0.1211781, -0.7750259, 1.0]], ['2, k, 20', [-0.1843276, 0.6001449, 1.0]], ['2, k, 21', [-0.2843874, 0.01056287, 1.0]], ['2, k, 22', [-0.3415733, 0.1083595, 1.0]], ['2, k, 23', [0.159689, 0.01185972, 1.0]], ['2, k, 24', [0.08767997, 0.08535546, 1.0]]]
[['2, k, 0', [-0.2148727, 0.0652056, 1.0]], ['2, k, 1', [-0.1975412, 0.3753988, 1.0]], ['2, k, 2', [-0.1796908, 0.6726149, 1.0]], ['2, k, 3', [-0.1615843, 0.8066545, 1.0]], ['2, k, 4', [-0.3486412, 0.563128, 1.0]], ['2, k, 5', [-0.4123962, 0.3315423, 1.0]], ['2, k, 6', [-0.3529496, 0.1360507, 1.0]], ['2, k, 7', [-0.3081909, 0.06321453, 1.0]], ['2, k, 8', [-0.005325863, 0.5802068, 1.0]], ['2, k, 9', [0.03106511, 0.3614237, 1.0]], ['2, k, 10', [0.09200319, 0.1548543, 1.0]], ['2, k, 11', [0.1282563, 0.08889572, 1.0]], ['2, k, 12', [-0.2847867, 0.0596692, 1.0]], ['2, k, 13', [-0.3212235, -0.3661815, 1.0]], ['2, k, 14', [-0.2978351, -0.7057329, 1.0]], ['2, k, 15', [-0.2977771, -0.7557138, 1.0]], ['2, k, 16', [-0.1367477, 0.0683437, 1.0]], ['2, k, 17', [-0.146058, -0.3639658, 1.0]], ['2, k, 18', [-0.1565514, -0.7184979, 1.0]], ['2, k, 19', [-0.1313063, -0.7778879, 1.0]], ['2, k, 20', [-0.1842925, 0.6001788, 1.0]], ['2, k, 21', [-0.2872424, 0.006774537, 1.0]], ['2, k, 22', [-0.3467639, 0.1132146, 1.0]], ['2, k, 23', [0.1574345, 0.006144132, 1.0]], ['2, k, 24', [0.08384128, 0.08563174, 1.0]]]
[['2, k, 0', [-0.2145461, 0.06536078, 1.0]], ['2, k, 1', [-0.1974646, 0.3754561, 1.0]], ['2, k, 2', [-0.179691, 0.6726143, 1.0]], ['2, k, 3', [-0.161763, 0.8066659, 1.0]], ['2, k, 4', [-0.3485945, 0.5630553, 1.0]], ['2, k, 5', [-0.4124182, 0.3314621, 1.0]], ['2, k, 6', [-0.3540941, 0.1348337, 1.0]], ['2, k, 7', [-0.3101776, 0.06137539, 1.0]], ['2, k, 8', [-0.005370303, 0.5804263, 1.0]], ['2, k, 9', [0.03123746, 0.3612175, 1.0]], ['2, k, 10', [0.09241916, 0.1545612, 1.0]], ['2, k, 11', [0.1293023, 0.09021862, 1.0]], ['2, k, 12', [-0.2844465, 0.05972097, 1.0]], ['2, k, 13', [-0.3208921, -0.3658831, 1.0]], ['2, k, 14', [-0.2978411, -0.7057302, 1.0]], ['2, k, 15', [-0.2981787, -0.7557777, 1.0]], ['2, k, 16', [-0.1364286, 0.06861302, 1.0]], ['2, k, 17', [-0.1393493, -0.3683243, 1.0]], ['2, k, 18', [-0.1582335, -0.7185813, 1.0]], ['2, k, 19', [-0.1313283, -0.7743992, 1.0]], ['2, k, 20', [-0.1842888, 0.6001829, 1.0]], ['2, k, 21', [-0.2906322, 0.005820186, 1.0]], ['2, k, 22', [-0.3537137, 0.1018793, 1.0]], ['2, k, 23', [0.1546647, 0.004799174, 1.0]], ['2, k, 24', [0.08403599, 0.09150535, 1.0]]]
[['2, k, 0', [-0.2139215, 0.06555682, 1.0]], ['2, k, 1', [-0.1974078, 0.3755018, 1.0]], ['2, k, 2', [-0.179822, 0.6725826, 1.0]], ['2, k, 3', [-0.1622111, 0.8065357, 1.0]], ['2, k, 4', [-0.3487019, 0.5629463, 1.0]], ['2, k, 5', [-0.4127726, 0.3311839, 1.0]], ['2, k, 6', [-0.35494, 0.1330514, 1.0]], ['2, k, 7', [-0.3209966, 0.05498446, 1.0]], ['2, k, 8', [-0.005702648, 0.5812014, 1.0]], ['2, k, 9', [0.03129966, 0.3613625, 1.0]], ['2, k, 10', [0.09284882, 0.1540462, 1.0]], ['2, k, 11', [0.1285746, 0.08974992, 1.0]], ['2, k, 12', [-0.2838852, 0.0597422, 1.0]], ['2, k, 13', [-0.320718, -0.3654262, 1.0]], ['2, k, 14', [-0.2974778, -0.7059973, 1.0]], ['2, k, 15', [-0.2984839, -0.7559192, 1.0]], ['2, k, 16', [-0.1357378, 0.06902194, 1.0]], ['2, k, 17', [-0.1359426, -0.3703243, 1.0]], ['2, k, 18', [-0.15623, -0.7165142, 1.0]], ['2, k, 19', [-0.1320163, -0.7746687, 1.0]], ['2, k, 20', [-0.1843469, 0.6001799, 1.0]], ['2, k, 21', [-0.2934397, 0.002473814, 1.0]], ['2, k, 22', [-0.2813597, 0.02493619, 1.0]], ['2, k, 23', [0.1603564, 0.004064332, 1.0]], ['2, k, 24', [0.08494204, 0.09119114, 1.0]]]
[['2, k, 0', [-0.213527, 0.06564935, 1.0]], ['2, k, 1', [-0.197469, 0.3755484, 1.0]], ['2, k, 2', [-0.1804812, 0.6725727, 1.0]], ['2, k, 3', [-0.1627165, 0.8064659, 1.0]], ['2, k, 4', [-0.348861, 0.5628676, 1.0]], ['2, k, 5', [-0.4131694, 0.3303432, 1.0]], ['2, k, 6', [-0.3558229, 0.1299479, 1.0]], ['2, k, 7', [-0.321647, 0.05157709, 1.0]], ['2, k, 8', [-0.005905894, 0.5815554, 1.0]], ['2, k, 9', [0.03128402, 0.3612078, 1.0]], ['2, k, 10', [0.09269452, 0.1544479, 1.0]], ['2, k, 11', [0.1273321, 0.09111952, 1.0]], ['2, k, 12', [-0.2833144, 0.0597219, 1.0]], ['2, k, 13', [-0.320978, -0.3644154, 1.0]], ['2, k, 14', [-0.2962407, -0.7055103, 1.0]], ['2, k, 15', [-0.2986938, -0.7558779, 1.0]], ['2, k, 16', [-0.1354976, 0.06920835, 1.0]], ['2, k, 17', [-0.1133535, -0.371819, 1.0]], ['2, k, 18', [-0.1545704, -0.7189217, 1.0]], ['2, k, 19', [-0.1317635, -0.7733149, 1.0]], ['2, k, 20', [-0.1847813, 0.6002066, 1.0]], ['2, k, 21', [-0.294434, 0.001004894, 1.0]], ['2, k, 22', [-0.2903183, 0.05074267, 1.0]], ['2, k, 23', [0.1596419, 0.01123068, 1.0]], ['2, k, 24', [0.1021756, 0.08278226, 1.0]]]
[['2, k, 0', [-0.2130521, 0.06597713, 1.0]], ['2, k, 1', [-0.1976115, 0.3756187, 1.0]], ['2, k, 2', [-0.1814436, 0.6723511, 1.0]], ['2, k, 3', [-0.1634974, 0.8061557, 1.0]], ['2, k, 4', [-0.3492008, 0.5627822, 1.0]], ['2, k, 5', [-0.413772, 0.3297625, 1.0]], ['2, k, 6', [-0.3566861, 0.128421, 1.0]], ['2, k, 7', [-0.3230934, 0.05078307, 1.0]], ['2, k, 8', [-0.006296927, 0.5821994, 1.0]], ['2, k, 9', [0.03104799, 0.3606406, 1.0]], ['2, k, 10', [0.09270646, 0.1544606, 1.0]], ['2, k, 11', [0.1286885, 0.09037907, 1.0]], ['2, k, 12', [-0.2825358, 0.05976937, 1.0]], ['2, k, 13', [-0.3225935, -0.3595637, 1.0]], ['2, k, 14', [-0.2959518, -0.7046276, 1.0]], ['2, k, 15', [-0.298617, -0.7556695, 1.0]], ['2, k, 16', [-0.1353185, 0.0699385, 1.0]], ['2, k, 17', [-0.1020854, -0.3633983, 1.0]], ['2, k, 18', [-0.1432673, -0.7126341, 1.0]], ['2, k, 19', [-0.1327507, -0.7738526, 1.0]], ['2, k, 20', [-0.1854621, 0.6001054, 1.0]], ['2, k, 21', [-0.2952217, -0.0005626883, 1.0]], ['2, k, 22', [-0.2864667, 0.04584465, 1.0]], ['2, k, 23', [0.1581157, 0.006650169, 1.0]], ['2, k, 24', [0.08268793, 0.09006368, 1.0]]]
[['2, k, 0', [-0.2126084, 0.06593744, 1.0]], ['2, k, 1', [-0.1979038, 0.3756216, 1.0]], ['2, k, 2', [-0.1832899, 0.6722822, 1.0]], ['2, k, 3', [-0.1642045, 0.8059824, 1.0]], ['2, k, 4', [-0.3496938, 0.5625826, 1.0]], ['2, k, 5', [-0.4146193, 0.3286971, 1.0]], ['2, k, 6', [-0.3574532, 0.1270085, 1.0]], ['2, k, 7', [-0.3243117, 0.05060858, 1.0]], ['2, k, 8', [-0.007296203, 0.5824074, 1.0]], ['2, k, 9', [0.03092424, 0.3601072, 1.0]], ['2, k, 10', [0.09366034, 0.1526198, 1.0]], ['2, k, 11', [0.1285616, 0.08872171, 1.0]], ['2, k, 12', [-0.2816327, 0.05961343, 1.0]], ['2, k, 13', [-0.323495, -0.3579911, 1.0]], ['2, k, 14', [-0.2959346, -0.7032608, 1.0]], ['2, k, 15', [-0.2985749, -0.7553691, 1.0]], ['2, k, 16', [-0.1352243, 0.06995819, 1.0]], ['2, k, 17', [-0.08787565, -0.3524999, 1.0]], ['2, k, 18', [-0.1390662, -0.7092438, 1.0]], ['2, k, 19', [-0.1209181, -0.7592461, 1.0]], ['2, k, 20', [-0.1868236, 0.6000754, 1.0]], ['2, k, 21', [-0.2958391, -0.0006338291, 1.0]], ['2, k, 22', [-0.2898456, 0.0488006, 1.0]], ['2, k, 23', [0.1565896, 0.002630751, 1.0]], ['2, k, 24', [0.08620355, 0.08176833, 1.0]]]
[['2, k, 0', [-0.2120424, 0.0657874, 1.0]], ['2, k, 1', [-0.198175, 0.375607, 1.0]], ['2, k, 2', [-0.1844103, 0.6723084, 1.0]], ['2, k, 3', [-0.1654322, 0.8058155, 1.0]], ['2, k, 4', [-0.3503766, 0.5620427, 1.0]], ['2, k, 5', [-0.4162103, 0.327703, 1.0]], ['2, k, 6', [-0.3583925, 0.1253127, 1.0]], ['2, k, 7', [-0.3256712, 0.04978069, 1.0]], ['2, k, 8', [-0.008481797, 0.5826635, 1.0]], ['2, k, 9', [0.03057438, 0.3600741, 1.0]], ['2, k, 10', [0.09366512, 0.1526185, 1.0]], ['2, k, 11', [0.1317477, 0.08480436, 1.0]], ['2, k, 12', [-0.2808276, 0.05943643, 1.0]], ['2, k, 13', [-0.3244482, -0.355993, 1.0]], ['2, k, 14', [-0.2961996, -0.7027448, 1.0]], ['2, k, 15', [-0.2985426, -0.7547648, 1.0]], ['2, k, 16', [-0.1349505, 0.06979785, 1.0]], ['2, k, 17', [-0.07406963, -0.3486579, 1.0]], ['2, k, 18', [-0.1190587, -0.7061503, 1.0]], ['2, k, 19', [-0.1133855, -0.7616355, 1.0]], ['2, k, 20', [-0.1877425, 0.6000979, 1.0]], ['2, k, 21', [-0.2978918, -0.00207743, 1.0]], ['2, k, 22', [-0.2886412, 0.04742849, 1.0]], ['2, k, 23', [0.157235, 0.007592164, 1.0]], ['2, k, 24', [0.089067, 0.08424217, 1.0]]]
[['2, k, 0', [-0.2114053, 0.06556981, 1.0]], ['2, k, 1', [-0.1983586, 0.3755026, 1.0]], ['2, k, 2', [-0.1856954, 0.6720932, 1.0]], ['2, k, 3', [-0.166988, 0.805388, 1.0]], ['2, k, 4', [-0.3517095, 0.5616126, 1.0]], ['2, k, 5', [-0.4174084, 0.3271497, 1.0]], ['2, k, 6', [-0.3599297, 0.1249402, 1.0]], ['2, k, 7', [-0.32734, 0.05222427, 1.0]], ['2, k, 8', [-0.009595347, 0.5830296, 1.0]], ['2, k, 9', [0.03036507, 0.3601222, 1.0]], ['2, k, 10', [0.09363984, 0.1528912, 1.0]], ['2, k, 11', [0.1308829, 0.08690517, 1.0]], ['2, k, 12', [-0.279919, 0.05907131, 1.0]], ['2, k, 13', [-0.324385, -0.3549888, 1.0]], ['2, k, 14', [-0.296216, -0.7022554, 1.0]], ['2, k, 15', [-0.2985367, -0.7547824, 1.0]], ['2, k, 16', [-0.1345636, 0.06968044, 1.0]], ['2, k, 17', [-0.06171573, -0.342533, 1.0]], ['2, k, 18', [-0.1080396, -0.7059855, 1.0]], ['2, k, 19', [-0.08313406, -0.7516685, 1.0]], ['2, k, 20', [-0.1887128, 0.5999194, 1.0]], ['2, k, 21', [-0.2991711, -0.000461251, 1.0]], ['2, k, 22', [-0.2788645, 0.01526015, 1.0]], ['2, k, 23', [0.1614129, 0.008705291, 1.0]], ['2, k, 24', [0.0969407, 0.07421471, 1.0]]]
[['2, k, 0', [-0.2105682, 0.06515363, 1.0]], ['2, k, 1', [-0.1985675, 0.3753664, 1.0]], ['2, k, 2', [-0.187245, 0.6719831, 1.0]], ['2, k, 3', [-0.1680362, 0.8052233, 1.0]], ['2, k, 4', [-0.3529088, 0.5614324, 1.0]], ['2, k, 5', [-0.4190966, 0.3252067, 1.0]], ['2, k, 6', [-0.3604299, 0.1240532, 1.0]], ['2, k, 7', [-0.3275098, 0.0526929, 1.0]], ['2, k, 8', [-0.01086597, 0.583673, 1.0]], ['2, k, 9', [0.03008544, 0.3605509, 1.0]], ['2, k, 10', [0.09364362, 0.152696, 1.0]], ['2, k, 11', [0.1296304, 0.08910907, 1.0]], ['2, k, 12', [-0.2787208, 0.05840326, 1.0]], ['2, k, 13', [-0.3244826, -0.3522017, 1.0]], ['2, k, 14', [-0.2964486, -0.7015551, 1.0]], ['2, k, 15', [-0.298381, -0.7547595, 1.0]], ['2, k, 16', [-0.1340671, 0.06945399, 1.0]], ['2, k, 17', [-0.04182944, -0.3349059, 1.0]], ['2, k, 18', [-0.0782133, -0.6971463, 1.0]], ['2, k, 19', [-0.02509848, -0.745725, 1.0]], ['2, k, 20', [-0.1898788, 0.599794, 1.0]], ['2, k, 21', [-0.3013546, 0.001099904, 1.0]], ['2, k, 22', [-0.287083, 0.05375085, 1.0]], ['2, k, 23', [0.1613369, 0.008365067, 1.0]], ['2, k, 24', [0.08757421, 0.08547994, 1.0]]]
[['2, k, 0', [-0.2089321, 0.0643852, 1.0]], ['2, k, 1', [-0.1986188, 0.3752905, 1.0]], ['2, k, 2', [-0.1888297, 0.6720713, 1.0]], ['2, k, 3', [-0.1695126, 0.8053688, 1.0]], ['2, k, 4', [-0.3548839, 0.5613333, 1.0]], ['2, k, 5', [-0.4206115, 0.3257029, 1.0]], ['2, k, 6', [-0.3615773, 0.1244835, 1.0]], ['2, k, 7', [-0.3302276, 0.05681092, 1.0]], ['2, k, 8', [-0.01151599, 0.5835813, 1.0]], ['2, k, 9', [0.02982607, 0.3603482, 1.0]], ['2, k, 10', [0.09327929, 0.1526685, 1.0]], ['2, k, 11', [0.1293788, 0.08788474, 1.0]], ['2, k, 12', [-0.2763723, 0.05744472, 1.0]], ['2, k, 13', [-0.3229026, -0.3486319, 1.0]], ['2, k, 14', [-0.2965838, -0.7012688, 1.0]], ['2, k, 15', [-0.2975609, -0.7549427, 1.0]], ['2, k, 16', [-0.1331254, 0.06888366, 1.0]], ['2, k, 17', [-0.02602009, -0.3376708, 1.0]], ['2, k, 18', [-0.0145817, -0.6836388, 1.0]], ['2, k, 19', [0.02403955, -0.734832, 1.0]], ['2, k, 20', [-0.1909666, 0.5997944, 1.0]], ['2, k, 21', [-0.3037273, 0.004112346, 1.0]], ['2, k, 22', [-0.2921, 0.05905442, 1.0]], ['2, k, 23', [0.1617172, 0.01270005, 1.0]], ['2, k, 24', [0.09151939, 0.07578512, 1.0]]]
[['2, k, 0', [-0.207643, 0.06377467, 1.0]], ['2, k, 1', [-0.1986273, 0.3751381, 1.0]], ['2, k, 2', [-0.1895002, 0.6718849, 1.0]], ['2, k, 3', [-0.1711109, 0.8049417, 1.0]], ['2, k, 4', [-0.3562944, 0.5614383, 1.0]], ['2, k, 5', [-0.4221594, 0.3255822, 1.0]], ['2, k, 6', [-0.3639866, 0.1256857, 1.0]], ['2, k, 7', [-0.3316788, 0.05844806, 1.0]], ['2, k, 8', [-0.01226869, 0.5832989, 1.0]], ['2, k, 9', [0.02923764, 0.359767, 1.0]], ['2, k, 10', [0.09347086, 0.1520005, 1.0]], ['2, k, 11', [0.1274713, 0.09091301, 1.0]], ['2, k, 12', [-0.2745159, 0.05683503, 1.0]], ['2, k, 13', [-0.3207054, -0.3474435, 1.0]], ['2, k, 14', [-0.2966193, -0.7013124, 1.0]], ['2, k, 15', [-0.2973624, -0.7549699, 1.0]], ['2, k, 16', [-0.1324027, 0.06832362, 1.0]], ['2, k, 17', [-0.01604149, -0.3383463, 1.0]], ['2, k, 18', [0.007737455, -0.696587, 1.0]], ['2, k, 19', [0.04653931, -0.7304688, 1.0]], ['2, k, 20', [-0.1914659, 0.5996133, 1.0]], ['2, k, 21', [-0.3065172, 0.004203527, 1.0]], ['2, k, 22', [-0.294084, 0.06041867, 1.0]], ['2, k, 23', [0.1600803, 0.02256582, 1.0]], ['2, k, 24', [0.07436465, 0.09393563, 1.0]]]
[['2, k, 0', [-0.2044422, 0.06243747, 1.0]], ['2, k, 1', [-0.1985622, 0.3750523, 1.0]], ['2, k, 2', [-0.1907753, 0.672304, 1.0]], ['2, k, 3', [-0.173892, 0.8053026, 1.0]], ['2, k, 4', [-0.358086, 0.5617204, 1.0]], ['2, k, 5', [-0.4235213, 0.3248639, 1.0]], ['2, k, 6', [-0.3683724, 0.1265433, 1.0]], ['2, k, 7', [-0.3404243, 0.0588793, 1.0]], ['2, k, 8', [-0.01340577, 0.5835423, 1.0]], ['2, k, 9', [0.02866696, 0.3595459, 1.0]], ['2, k, 10', [0.09404883, 0.1510374, 1.0]], ['2, k, 11', [0.1306371, 0.08685376, 1.0]], ['2, k, 12', [-0.2711595, 0.05600207, 1.0]], ['2, k, 13', [-0.3166134, -0.3412451, 1.0]], ['2, k, 14', [-0.29647, -0.701385, 1.0]], ['2, k, 15', [-0.2973457, -0.7549669, 1.0]], ['2, k, 16', [-0.1295887, 0.06649081, 1.0]], ['2, k, 17', [0.01443262, -0.3534924, 1.0]], ['2, k, 18', [0.07510384, -0.7072693, 1.0]], ['2, k, 19', [0.1140346, -0.7624998, 1.0]], ['2, k, 20', [-0.1922354, 0.5998232, 1.0]], ['2, k, 21', [-0.3142765, 0.003606004, 1.0]], ['2, k, 22', [-0.2999388, 0.05843058, 1.0]], ['2, k, 23', [0.1591571, 0.01050632, 1.0]], ['2, k, 24', [0.0869338, 0.08207384, 1.0]]]
[['2, k, 0', [-0.2024131, 0.06191797, 1.0]], ['2, k, 1', [-0.1985752, 0.3749908, 1.0]], ['2, k, 2', [-0.1927478, 0.672632, 1.0]], ['2, k, 3', [-0.1757885, 0.8060123, 1.0]], ['2, k, 4', [-0.3589057, 0.5616817, 1.0]], ['2, k, 5', [-0.424149, 0.3250857, 1.0]], ['2, k, 6', [-0.3708373, 0.126149, 1.0]], ['2, k, 7', [-0.34158, 0.05815648, 1.0]], ['2, k, 8', [-0.01376453, 0.5837579, 1.0]], ['2, k, 9', [0.02829353, 0.3594961, 1.0]], ['2, k, 10', [0.09409545, 0.1507118, 1.0]], ['2, k, 11', [0.1311575, 0.08514889, 1.0]], ['2, k, 12', [-0.2692447, 0.05573158, 1.0]], ['2, k, 13', [-0.3157145, -0.3396695, 1.0]], ['2, k, 14', [-0.2964636, -0.7013948, 1.0]], ['2, k, 15', [-0.2973462, -0.7549642, 1.0]], ['2, k, 16', [-0.1276121, 0.06571869, 1.0]], ['2, k, 17', [0.01692942, -0.3544536, 1.0]], ['2, k, 18', [0.07902575, -0.7055263, 1.0]], ['2, k, 19', [0.11368, -0.7570384, 1.0]], ['2, k, 20', [-0.1935838, 0.6000135, 1.0]], ['2, k, 21', [-0.316382, 0.004536726, 1.0]], ['2, k, 22', [-0.3058409, 0.05972748, 1.0]], ['2, k, 23', [0.160141, 0.004054999, 1.0]], ['2, k, 24', [0.08487625, 0.08409568, 1.0]]]
[['2, k, 0', [-0.2000114, 0.061127, 1.0]], ['2, k, 1', [-0.1981297, 0.3747853, 1.0]], ['2, k, 2', [-0.1928975, 0.6727093, 1.0]], ['2, k, 3', [-0.1769789, 0.8064945, 1.0]], ['2, k, 4', [-0.3592745, 0.561746, 1.0]], ['2, k, 5', [-0.4248916, 0.3248281, 1.0]], ['2, k, 6', [-0.3727228, 0.1251062, 1.0]], ['2, k, 7', [-0.3436238, 0.05788833, 1.0]], ['2, k, 8', [-0.01395429, 0.5839842, 1.0]], ['2, k, 9', [0.02811009, 0.3593128, 1.0]], ['2, k, 10', [0.09404143, 0.1507365, 1.0]], ['2, k, 11', [0.1293513, 0.08720226, 1.0]], ['2, k, 12', [-0.2671772, 0.05538063, 1.0]], ['2, k, 13', [-0.3155404, -0.3381964, 1.0]], ['2, k, 14', [-0.2964377, -0.7013686, 1.0]], ['2, k, 15', [-0.2973471, -0.7549364, 1.0]], ['2, k, 16', [-0.1250145, 0.06445481, 1.0]], ['2, k, 17', [0.02026047, -0.3566618, 1.0]], ['2, k, 18', [0.08404355, -0.7056346, 1.0]], ['2, k, 19', [0.1150079, -0.7560045, 1.0]], ['2, k, 20', [-0.1936942, 0.6000616, 1.0]], ['2, k, 21', [-0.3180812, 0.003853704, 1.0]], ['2, k, 22', [-0.3082559, 0.05721299, 1.0]], ['2, k, 23', [0.1630486, 0.01056206, 1.0]], ['2, k, 24', [0.08726763, 0.08163442, 1.0]]]
[['2, k, 0', [-0.1984189, 0.06064625, 1.0]], ['2, k, 1', [-0.1975663, 0.3747159, 1.0]], ['2, k, 2', [-0.1929364, 0.6728652, 1.0]], ['2, k, 3', [-0.1776961, 0.8072737, 1.0]], ['2, k, 4', [-0.3593314, 0.5617524, 1.0]], ['2, k, 5', [-0.4252529, 0.3252099, 1.0]], ['2, k, 6', [-0.3744193, 0.1257187, 1.0]], ['2, k, 7', [-0.3445248, 0.05650539, 1.0]], ['2, k, 8', [-0.01423474, 0.5840953, 1.0]], ['2, k, 9', [0.027606, 0.3592577, 1.0]], ['2, k, 10', [0.09386222, 0.1507429, 1.0]], ['2, k, 11', [0.1301768, 0.08483355, 1.0]], ['2, k, 12', [-0.2661464, 0.05535179, 1.0]], ['2, k, 13', [-0.31385, -0.3363266, 1.0]], ['2, k, 14', [-0.2966295, -0.7012004, 1.0]], ['2, k, 15', [-0.2971952, -0.7547026, 1.0]], ['2, k, 16', [-0.1228441, 0.06340051, 1.0]], ['2, k, 17', [0.02102693, -0.3584883, 1.0]], ['2, k, 18', [0.09030513, -0.7084304, 1.0]], ['2, k, 19', [0.1170532, -0.7559732, 1.0]], ['2, k, 20', [-0.193712, 0.6001827, 1.0]], ['2, k, 21', [-0.3202504, 0.003622059, 1.0]], ['2, k, 22', [-0.3025813, 0.01913087, 1.0]], ['2, k, 23', [0.1656034, 0.007314582, 1.0]], ['2, k, 24', [0.08482456, 0.08579169, 1.0]]]
