[['2, k, 0', [-0.319988, -0.369617, 1.0]], ['2, k, 1', [-0.282681, -0.0655301, 1.0]], ['2, k, 2', [-0.244542, 0.232296, 1.0]], ['2, k, 3', [-0.308324, 0.364348, 1.0]], ['2, k, 4', [-0.38415, 0.0554925, 1.0]], ['2, k, 5', [-0.520766, -0.0899614, 1.0]], ['2, k, 6', [-0.398599, -0.170975, 1.0]], ['2, k, 7', [-0.33593, -0.135355, 1.0]], ['2, k, 8', [-0.151698, 0.103232, 1.0]], ['2, k, 9', [-0.29442, -0.0941129, 1.0]], ['2, k, 10', [-0.484466, -0.139904, 1.0]], ['2, k, 11', [-0.519126, -0.142771, 1.0]], ['2, k, 12', [-0.368645, -0.375468, 1.0]], ['2, k, 13', [-0.324559, -0.598057, 1.0]], ['2, k, 14', [-0.340211, -0.943794, 1.0]], ['2, k, 15', [-0.360107, -1.03027, 1.0]], ['2, k, 16', [-0.262953, -0.354135, 1.0]], ['2, k, 17', [-0.155788, -0.648021, 1.0]], ['2, k, 18', [-0.120966, -0.94153, 1.0]], ['2, k, 19', [-0.100037, -1.04492, 1.0]], ['2, k, 20', [-0.254243, 0.158781, 1.0]], ['2, k, 21', [-0.315078, -0.124554, 1.0]], ['2, k, 22', [-0.324845, -0.141947, 1.0]], ['2, k, 23', [-0.56617, -0.147833, 1.0]], ['2, k, 24', [-0.519295, -0.13073, 1.0]]]
[['2, k, 0', [-0.27403, -0.356193, 1.0]], ['2, k, 1', [-0.253533, -0.059932, 1.0]], ['2, k, 2', [-0.230863, 0.232328, 1.0]], ['2, k, 3', [-0.292825, 0.363588, 1.0]], ['2, k, 4', [-0.407531, 0.149017, 1.0]], ['2, k, 5', [-0.528008, -0.024209, 1.0]], ['2, k, 6', [-0.641088, -0.156182, 1.0]], ['2, k, 7', [-0.655669, -0.17537, 1.0]], ['2, k, 8', [-0.137625, 0.111798, 1.0]], ['2, k, 9', [-0.113646, -0.0786767, 1.0]], ['2, k, 10', [-0.249062, -0.145371, 1.0]], ['2, k, 11', [-0.293991, -0.160331, 1.0]], ['2, k, 12', [-0.3214, -0.346146, 1.0]], ['2, k, 13', [-0.334695, -0.652001, 1.0]], ['2, k, 14', [-0.337661, -0.966277, 1.0]], ['2, k, 15', [-0.358761, -1.02934, 1.0]], ['2, k, 16', [-0.218898, -0.355848, 1.0]], ['2, k, 17', [-0.153712, -0.666044, 1.0]], ['2, k, 18', [-0.118684, -0.993593, 1.0]], ['2, k, 19', [-0.101229, -1.04511, 1.0]], ['2, k, 20', [-0.237399, 0.160655, 1.0]], ['2, k, 21', [-0.681221, -0.200079, 1.0]], ['2, k, 22', [-0.64813, -0.171822, 1.0]], ['2, k, 23', [-0.338063, -0.181903, 1.0]], ['2, k, 24', [-0.353616, -0.164348, 1.0]]]
[['2, k, 0', [-0.273773, -0.356069, 1.0]], ['2, k, 1', [-0.252817, -0.0599476, 1.0]], ['2, k, 2', [-0.229707, 0.2316, 1.0]], ['2, k, 3', [-0.288346, 0.362454, 1.0]], ['2, k, 4', [-0.412207, 0.141088, 1.0]], ['2, k, 5', [-0.529668, -0.0285568, 1.0]], ['2, k, 6', [-0.661488, -0.141346, 1.0]], ['2, k, 7', [-0.646113, -0.162021, 1.0]], ['2, k, 8', [-0.133808, 0.111823, 1.0]], ['2, k, 9', [-0.108603, -0.0694219, 1.0]], ['2, k, 10', [-0.249446, -0.150604, 1.0]], ['2, k, 11', [-0.264666, -0.160332, 1.0]], ['2, k, 12', [-0.321741, -0.346051, 1.0]], ['2, k, 13', [-0.33744, -0.649584, 1.0]], ['2, k, 14', [-0.33748, -0.966434, 1.0]], ['2, k, 15', [-0.358098, -1.02945, 1.0]], ['2, k, 16', [-0.216879, -0.35574, 1.0]], ['2, k, 17', [-0.153855, -0.665593, 1.0]], ['2, k, 18', [-0.118547, -0.993535, 1.0]], ['2, k, 19', [-0.101577, -1.04416, 1.0]], ['2, k, 20', [-0.23617, 0.160023, 1.0]], ['2, k, 21', [-0.662059, -0.20566, 1.0]], ['2, k, 22', [-0.56971, -0.194514, 1.0]], ['2, k, 23', [-0.306176, -0.183739, 1.0]], ['2, k, 24', [-0.330409, -0.169006, 1.0]]]
[['2, k, 0', [-0.273876, -0.355924, 1.0]], ['2, k, 1', [-0.252608, -0.0599767, 1.0]], ['2, k, 2', [-0.228889, 0.230964, 1.0]], ['2, k, 3', [-0.282795, 0.362569, 1.0]], ['2, k, 4', [-0.416562, 0.137175, 1.0]], ['2, k, 5', [-0.536157, -0.0332726, 1.0]], ['2, k, 6', [-0.67168, -0.14439, 1.0]], ['2, k, 7', [-0.669073, -0.188289, 1.0]], ['2, k, 8', [-0.129782, 0.110986, 1.0]], ['2, k, 9', [-0.0763169, -0.0748466, 1.0]], ['2, k, 10', [-0.193625, -0.149766, 1.0]], ['2, k, 11', [-0.235205, -0.159478, 1.0]], ['2, k, 12', [-0.324318, -0.345422, 1.0]], ['2, k, 13', [-0.339084, -0.646486, 1.0]], ['2, k, 14', [-0.336667, -0.964887, 1.0]], ['2, k, 15', [-0.358129, -1.02933, 1.0]], ['2, k, 16', [-0.215994, -0.355789, 1.0]], ['2, k, 17', [-0.152749, -0.668977, 1.0]], ['2, k, 18', [-0.118341, -0.994232, 1.0]], ['2, k, 19', [-0.10101, -1.0444, 1.0]], ['2, k, 20', [-0.235434, 0.159506, 1.0]], ['2, k, 21', [-0.685099, -0.215648, 1.0]], ['2, k, 22', [-0.638125, -0.194355, 1.0]], ['2, k, 23', [-0.278728, -0.182777, 1.0]], ['2, k, 24', [-0.294036, -0.165313, 1.0]]]
[['2, k, 0', [-0.273485, -0.355421, 1.0]], ['2, k, 1', [-0.252106, -0.0600087, 1.0]], ['2, k, 2', [-0.228221, 0.229602, 1.0]], ['2, k, 3', [-0.280219, 0.362071, 1.0]], ['2, k, 4', [-0.418693, 0.140771, 1.0]], ['2, k, 5', [-0.538118, -0.0335316, 1.0]], ['2, k, 6', [-0.63, -0.167647, 1.0]], ['2, k, 7', [-0.648012, -0.187869, 1.0]], ['2, k, 8', [-0.130599, 0.110824, 1.0]], ['2, k, 9', [-0.0786272, -0.0692946, 1.0]], ['2, k, 10', [-0.205274, -0.156642, 1.0]], ['2, k, 11', [-0.216895, -0.16357, 1.0]], ['2, k, 12', [-0.324521, -0.34491, 1.0]], ['2, k, 13', [-0.341361, -0.645786, 1.0]], ['2, k, 14', [-0.336223, -0.965452, 1.0]], ['2, k, 15', [-0.358131, -1.02953, 1.0]], ['2, k, 16', [-0.214441, -0.355149, 1.0]], ['2, k, 17', [-0.152474, -0.667433, 1.0]], ['2, k, 18', [-0.118658, -0.994011, 1.0]], ['2, k, 19', [-0.100949, -1.04162, 1.0]], ['2, k, 20', [-0.234699, 0.158505, 1.0]], ['2, k, 21', [-0.679575, -0.220892, 1.0]], ['2, k, 22', [-0.630279, -0.196631, 1.0]], ['2, k, 23', [-0.253761, -0.189044, 1.0]], ['2, k, 24', [-0.275879, -0.167504, 1.0]]]
[['2, k, 0', [-0.273315, -0.355238, 1.0]], ['2, k, 1', [-0.251983, -0.0601264, 1.0]], ['2, k, 2', [-0.228609, 0.228387, 1.0]], ['2, k, 3', [-0.277442, 0.361787, 1.0]], ['2, k, 4', [-0.421652, 0.144134, 1.0]], ['2, k, 5', [-0.543288, -0.0360525, 1.0]], ['2, k, 6', [-0.636483, -0.172599, 1.0]], ['2, k, 7', [-0.645283, -0.193335, 1.0]], ['2, k, 8', [-0.129782, 0.111784, 1.0]], ['2, k, 9', [-0.0742004, -0.0634256, 1.0]], ['2, k, 10', [-0.15394, -0.159437, 1.0]], ['2, k, 11', [-0.187755, -0.16209, 1.0]], ['2, k, 12', [-0.326379, -0.34488, 1.0]], ['2, k, 13', [-0.343062, -0.643146, 1.0]], ['2, k, 14', [-0.336179, -0.965291, 1.0]], ['2, k, 15', [-0.358096, -1.02955, 1.0]], ['2, k, 16', [-0.212514, -0.354703, 1.0]], ['2, k, 17', [-0.152161, -0.667141, 1.0]], ['2, k, 18', [-0.119118, -0.994154, 1.0]], ['2, k, 19', [-0.100997, -1.04167, 1.0]], ['2, k, 20', [-0.234812, 0.157564, 1.0]], ['2, k, 21', [-0.657836, -0.223665, 1.0]], ['2, k, 22', [-0.621022, -0.205203, 1.0]], ['2, k, 23', [-0.226288, -0.189085, 1.0]], ['2, k, 24', [-0.221293, -0.155138, 1.0]]]
[['2, k, 0', [-0.272392, -0.354882, 1.0]], ['2, k, 1', [-0.25186, -0.0603563, 1.0]], ['2, k, 2', [-0.230784, 0.226788, 1.0]], ['2, k, 3', [-0.274525, 0.361143, 1.0]], ['2, k, 4', [-0.42462, 0.147307, 1.0]], ['2, k, 5', [-0.544374, -0.0347872, 1.0]], ['2, k, 6', [-0.620404, -0.171823, 1.0]], ['2, k, 7', [-0.634626, -0.195915, 1.0]], ['2, k, 8', [-0.116417, 0.118022, 1.0]], ['2, k, 9', [-0.044107, -0.0619384, 1.0]], ['2, k, 10', [-0.138552, -0.145622, 1.0]], ['2, k, 11', [-0.166021, -0.164728, 1.0]], ['2, k, 12', [-0.327066, -0.34466, 1.0]], ['2, k, 13', [-0.343509, -0.641439, 1.0]], ['2, k, 14', [-0.336101, -0.9653, 1.0]], ['2, k, 15', [-0.358356, -1.02961, 1.0]], ['2, k, 16', [-0.206944, -0.353975, 1.0]], ['2, k, 17', [-0.151532, -0.669226, 1.0]], ['2, k, 18', [-0.117703, -0.995199, 1.0]], ['2, k, 19', [-0.100869, -1.04285, 1.0]], ['2, k, 20', [-0.236147, 0.156282, 1.0]], ['2, k, 21', [-0.655293, -0.23109, 1.0]], ['2, k, 22', [-0.612323, -0.205249, 1.0]], ['2, k, 23', [-0.198504, -0.187618, 1.0]], ['2, k, 24', [-0.225643, -0.178052, 1.0]]]
[['2, k, 0', [-0.271568, -0.35472, 1.0]], ['2, k, 1', [-0.252031, -0.0605804, 1.0]], ['2, k, 2', [-0.233149, 0.225907, 1.0]], ['2, k, 3', [-0.27192, 0.360942, 1.0]], ['2, k, 4', [-0.427193, 0.147261, 1.0]], ['2, k, 5', [-0.546527, -0.0397595, 1.0]], ['2, k, 6', [-0.617268, -0.179428, 1.0]], ['2, k, 7', [-0.631104, -0.204298, 1.0]], ['2, k, 8', [-0.114309, 0.119063, 1.0]], ['2, k, 9', [-0.0413902, -0.0613168, 1.0]], ['2, k, 10', [-0.122789, -0.149887, 1.0]], ['2, k, 11', [-0.141937, -0.166751, 1.0]], ['2, k, 12', [-0.328505, -0.345067, 1.0]], ['2, k, 13', [-0.343868, -0.636423, 1.0]], ['2, k, 14', [-0.336097, -0.965268, 1.0]], ['2, k, 15', [-0.358296, -1.02963, 1.0]], ['2, k, 16', [-0.203061, -0.35354, 1.0]], ['2, k, 17', [-0.150795, -0.669748, 1.0]], ['2, k, 18', [-0.117827, -0.994995, 1.0]], ['2, k, 19', [-0.100735, -1.04262, 1.0]], ['2, k, 20', [-0.237838, 0.155487, 1.0]], ['2, k, 21', [-0.643975, -0.235334, 1.0]], ['2, k, 22', [-0.596742, -0.213602, 1.0]], ['2, k, 23', [-0.17056, -0.18949, 1.0]], ['2, k, 24', [-0.223402, -0.191611, 1.0]]]
[['2, k, 0', [-0.270594, -0.354768, 1.0]], ['2, k, 1', [-0.252261, -0.0608312, 1.0]], ['2, k, 2', [-0.235367, 0.225502, 1.0]], ['2, k, 3', [-0.267801, 0.360176, 1.0]], ['2, k, 4', [-0.430459, 0.147182, 1.0]], ['2, k, 5', [-0.546309, -0.0386643, 1.0]], ['2, k, 6', [-0.609591, -0.177295, 1.0]], ['2, k, 7', [-0.62021, -0.207724, 1.0]], ['2, k, 8', [-0.111431, 0.120459, 1.0]], ['2, k, 9', [-0.0306907, -0.0590892, 1.0]], ['2, k, 10', [-0.105443, -0.14535, 1.0]], ['2, k, 11', [-0.119343, -0.169013, 1.0]], ['2, k, 12', [-0.329431, -0.346462, 1.0]], ['2, k, 13', [-0.343942, -0.636677, 1.0]], ['2, k, 14', [-0.336509, -0.968196, 1.0]], ['2, k, 15', [-0.357984, -1.0296, 1.0]], ['2, k, 16', [-0.199345, -0.352938, 1.0]], ['2, k, 17', [-0.150407, -0.670166, 1.0]], ['2, k, 18', [-0.117192, -0.995276, 1.0]], ['2, k, 19', [-0.101603, -1.04268, 1.0]], ['2, k, 20', [-0.239502, 0.155031, 1.0]], ['2, k, 21', [-0.626153, -0.241678, 1.0]], ['2, k, 22', [-0.692958, -0.235504, 1.0]], ['2, k, 23', [-0.141757, -0.190621, 1.0]], ['2, k, 24', [-0.198295, -0.191666, 1.0]]]
[['2, k, 0', [-0.270101, -0.354667, 1.0]], ['2, k, 1', [-0.253581, -0.0608794, 1.0]], ['2, k, 2', [-0.240452, 0.225548, 1.0]], ['2, k, 3', [-0.26484, 0.359769, 1.0]], ['2, k, 4', [-0.432521, 0.147195, 1.0]], ['2, k, 5', [-0.544884, -0.0405304, 1.0]], ['2, k, 6', [-0.599363, -0.178936, 1.0]], ['2, k, 7', [-0.611805, -0.211892, 1.0]], ['2, k, 8', [-0.107969, 0.121283, 1.0]], ['2, k, 9', [-0.0253913, -0.0598686, 1.0]], ['2, k, 10', [-0.0850534, -0.151379, 1.0]], ['2, k, 11', [-0.0961027, -0.170233, 1.0]], ['2, k, 12', [-0.3303, -0.347001, 1.0]], ['2, k, 13', [-0.343703, -0.635944, 1.0]], ['2, k, 14', [-0.335618, -0.96717, 1.0]], ['2, k, 15', [-0.357832, -1.02945, 1.0]], ['2, k, 16', [-0.196706, -0.351934, 1.0]], ['2, k, 17', [-0.149713, -0.671215, 1.0]], ['2, k, 18', [-0.117396, -0.995257, 1.0]], ['2, k, 19', [-0.101202, -1.04311, 1.0]], ['2, k, 20', [-0.243606, 0.154966, 1.0]], ['2, k, 21', [-0.615555, -0.246317, 1.0]], ['2, k, 22', [-0.689297, -0.241346, 1.0]], ['2, k, 23', [-0.118553, -0.194433, 1.0]], ['2, k, 24', [-0.171089, -0.191453, 1.0]]]
[['2, k, 0', [-0.269032, -0.354668, 1.0]], ['2, k, 1', [-0.254775, -0.0607082, 1.0]], ['2, k, 2', [-0.24614, 0.226646, 1.0]], ['2, k, 3', [-0.261471, 0.359463, 1.0]], ['2, k, 4', [-0.433848, 0.146232, 1.0]], ['2, k, 5', [-0.542376, -0.0418608, 1.0]], ['2, k, 6', [-0.593282, -0.180748, 1.0]], ['2, k, 7', [-0.598839, -0.206785, 1.0]], ['2, k, 8', [-0.10565, 0.122902, 1.0]], ['2, k, 9', [-0.00294638, -0.0339453, 1.0]], ['2, k, 10', [-0.0487368, -0.133644, 1.0]], ['2, k, 11', [-0.0711893, -0.169828, 1.0]], ['2, k, 12', [-0.331253, -0.347739, 1.0]], ['2, k, 13', [-0.342522, -0.634469, 1.0]], ['2, k, 14', [-0.335482, -0.966797, 1.0]], ['2, k, 15', [-0.357223, -1.02927, 1.0]], ['2, k, 16', [-0.193624, -0.351742, 1.0]], ['2, k, 17', [-0.149354, -0.671246, 1.0]], ['2, k, 18', [-0.117203, -0.995113, 1.0]], ['2, k, 19', [-0.100781, -1.04293, 1.0]], ['2, k, 20', [-0.248053, 0.155733, 1.0]], ['2, k, 21', [-0.602865, -0.247225, 1.0]], ['2, k, 22', [-0.673613, -0.238933, 1.0]], ['2, k, 23', [-0.0905124, -0.188904, 1.0]], ['2, k, 24', [-0.145185, -0.191684, 1.0]]]
[['2, k, 0', [-0.268243, -0.354474, 1.0]], ['2, k, 1', [-0.255885, -0.0607679, 1.0]], ['2, k, 2', [-0.249589, 0.226191, 1.0]], ['2, k, 3', [-0.257635, 0.359158, 1.0]], ['2, k, 4', [-0.434923, 0.146651, 1.0]], ['2, k, 5', [-0.541492, -0.0423367, 1.0]], ['2, k, 6', [-0.582568, -0.178535, 1.0]], ['2, k, 7', [-0.585881, -0.211944, 1.0]], ['2, k, 8', [-0.103224, 0.123284, 1.0]], ['2, k, 9', [-0.0378734, -0.048568, 1.0]], ['2, k, 10', [-0.032925, -0.13347, 1.0]], ['2, k, 11', [-0.0489669, -0.169183, 1.0]], ['2, k, 12', [-0.332553, -0.348416, 1.0]], ['2, k, 13', [-0.341854, -0.633378, 1.0]], ['2, k, 14', [-0.335218, -0.965855, 1.0]], ['2, k, 15', [-0.356915, -1.0291, 1.0]], ['2, k, 16', [-0.191614, -0.350843, 1.0]], ['2, k, 17', [-0.149015, -0.671877, 1.0]], ['2, k, 18', [-0.116384, -0.995212, 1.0]], ['2, k, 19', [-0.100862, -1.04366, 1.0]], ['2, k, 20', [-0.251023, 0.155381, 1.0]], ['2, k, 21', [-0.590713, -0.251285, 1.0]], ['2, k, 22', [-0.659842, -0.241484, 1.0]], ['2, k, 23', [-0.0538731, -0.186902, 1.0]], ['2, k, 24', [-0.127326, -0.192637, 1.0]]]
[['2, k, 0', [-0.267738, -0.354427, 1.0]], ['2, k, 1', [-0.257715, -0.0611512, 1.0]], ['2, k, 2', [-0.254082, 0.225152, 1.0]], ['2, k, 3', [-0.255427, 0.358147, 1.0]], ['2, k, 4', [-0.435708, 0.147447, 1.0]], ['2, k, 5', [-0.536321, -0.0453477, 1.0]], ['2, k, 6', [-0.571624, -0.180344, 1.0]], ['2, k, 7', [-0.571425, -0.217609, 1.0]], ['2, k, 8', [-0.102418, 0.123785, 1.0]], ['2, k, 9', [-0.0208652, -0.0398944, 1.0]], ['2, k, 10', [-0.0133594, -0.129421, 1.0]], ['2, k, 11', [-0.0255285, -0.166364, 1.0]], ['2, k, 12', [-0.332782, -0.348702, 1.0]], ['2, k, 13', [-0.339813, -0.636856, 1.0]], ['2, k, 14', [-0.334154, -0.966377, 1.0]], ['2, k, 15', [-0.356428, -1.02995, 1.0]], ['2, k, 16', [-0.189802, -0.350113, 1.0]], ['2, k, 17', [-0.148817, -0.671646, 1.0]], ['2, k, 18', [-0.117657, -0.995, 1.0]], ['2, k, 19', [-0.100612, -1.04334, 1.0]], ['2, k, 20', [-0.254873, 0.154514, 1.0]], ['2, k, 21', [-0.574807, -0.256549, 1.0]], ['2, k, 22', [-0.645085, -0.245481, 1.0]], ['2, k, 23', [-0.0309797, -0.187923, 1.0]], ['2, k, 24', [-0.0953676, -0.189936, 1.0]]]
[['2, k, 0', [-0.266567, -0.354454, 1.0]], ['2, k, 1', [-0.258752, -0.061346, 1.0]], ['2, k, 2', [-0.257422, 0.224782, 1.0]], ['2, k, 3', [-0.251306, 0.357352, 1.0]], ['2, k, 4', [-0.433678, 0.143879, 1.0]], ['2, k, 5', [-0.527797, -0.0430333, 1.0]], ['2, k, 6', [-0.555456, -0.179452, 1.0]], ['2, k, 7', [-0.543078, -0.230374, 1.0]], ['2, k, 8', [-0.101693, 0.124888, 1.0]], ['2, k, 9', [-0.00717739, -0.031778, 1.0]], ['2, k, 10', [-0.00686876, -0.13174, 1.0]], ['2, k, 11', [-0.0115571, -0.167712, 1.0]], ['2, k, 12', [-0.33256, -0.349455, 1.0]], ['2, k, 13', [-0.340186, -0.6356, 1.0]], ['2, k, 14', [-0.332085, -0.960717, 1.0]], ['2, k, 15', [-0.35432, -1.02981, 1.0]], ['2, k, 16', [-0.187018, -0.349549, 1.0]], ['2, k, 17', [-0.148692, -0.671786, 1.0]], ['2, k, 18', [-0.117195, -0.994039, 1.0]], ['2, k, 19', [-0.101032, -1.0427, 1.0]], ['2, k, 20', [-0.257642, 0.154173, 1.0]], ['2, k, 21', [-0.524536, -0.256448, 1.0]], ['2, k, 22', [-0.598347, -0.249584, 1.0]], ['2, k, 23', [-0.0109931, -0.183115, 1.0]], ['2, k, 24', [-0.0890702, -0.190503, 1.0]]]
[['2, k, 0', [-0.266098, -0.354662, 1.0]], ['2, k, 1', [-0.260582, -0.0613795, 1.0]], ['2, k, 2', [-0.261207, 0.225423, 1.0]], ['2, k, 3', [-0.247031, 0.356383, 1.0]], ['2, k, 4', [-0.431181, 0.141321, 1.0]], ['2, k, 5', [-0.52204, -0.0438017, 1.0]], ['2, k, 6', [-0.542572, -0.180756, 1.0]], ['2, k, 7', [-0.530082, -0.228428, 1.0]], ['2, k, 8', [-0.100699, 0.125424, 1.0]], ['2, k, 9', [-0.00362953, -0.0315209, 1.0]], ['2, k, 10', [0.00421996, -0.136183, 1.0]], ['2, k, 11', [0.00656084, -0.167354, 1.0]], ['2, k, 12', [-0.333042, -0.350038, 1.0]], ['2, k, 13', [-0.341454, -0.634566, 1.0]], ['2, k, 14', [-0.333087, -0.9589, 1.0]], ['2, k, 15', [-0.353306, -1.03053, 1.0]], ['2, k, 16', [-0.185944, -0.350245, 1.0]], ['2, k, 17', [-0.148801, -0.671246, 1.0]], ['2, k, 18', [-0.117106, -0.994103, 1.0]], ['2, k, 19', [-0.101582, -1.04289, 1.0]], ['2, k, 20', [-0.261006, 0.154608, 1.0]], ['2, k, 21', [-0.51284, -0.26262, 1.0]], ['2, k, 22', [-0.582512, -0.253777, 1.0]], ['2, k, 23', [-0.000394548, -0.185118, 1.0]], ['2, k, 24', [-0.0685536, -0.186392, 1.0]]]
[['2, k, 0', [-0.265482, -0.35467, 1.0]], ['2, k, 1', [-0.261487, -0.0608025, 1.0]], ['2, k, 2', [-0.263997, 0.227612, 1.0]], ['2, k, 3', [-0.242544, 0.355986, 1.0]], ['2, k, 4', [-0.428356, 0.139943, 1.0]], ['2, k, 5', [-0.513583, -0.0452455, 1.0]], ['2, k, 6', [-0.524768, -0.18238, 1.0]], ['2, k, 7', [-0.50972, -0.238685, 1.0]], ['2, k, 8', [-0.0995875, 0.126765, 1.0]], ['2, k, 9', [-0.0211724, -0.0535155, 1.0]], ['2, k, 10', [0.0178293, -0.138317, 1.0]], ['2, k, 11', [0.0327908, -0.161429, 1.0]], ['2, k, 12', [-0.33287, -0.350761, 1.0]], ['2, k, 13', [-0.341864, -0.634085, 1.0]], ['2, k, 14', [-0.33321, -0.958816, 1.0]], ['2, k, 15', [-0.352753, -1.0304, 1.0]], ['2, k, 16', [-0.184979, -0.349798, 1.0]], ['2, k, 17', [-0.149085, -0.672033, 1.0]], ['2, k, 18', [-0.116529, -0.995086, 1.0]], ['2, k, 19', [-0.10188, -1.0428, 1.0]], ['2, k, 20', [-0.263339, 0.156328, 1.0]], ['2, k, 21', [-0.488474, -0.265504, 1.0]], ['2, k, 22', [-0.562472, -0.265817, 1.0]], ['2, k, 23', [0.0517321, -0.17374, 1.0]], ['2, k, 24', [-0.0304716, -0.181769, 1.0]]]
[['2, k, 0', [-0.26519, -0.354687, 1.0]], ['2, k, 1', [-0.262315, -0.0602709, 1.0]], ['2, k, 2', [-0.265346, 0.229001, 1.0]], ['2, k, 3', [-0.238602, 0.354855, 1.0]], ['2, k, 4', [-0.425869, 0.139494, 1.0]], ['2, k, 5', [-0.512243, -0.0472129, 1.0]], ['2, k, 6', [-0.506935, -0.185043, 1.0]], ['2, k, 7', [-0.49017, -0.237213, 1.0]], ['2, k, 8', [-0.0990354, 0.128008, 1.0]], ['2, k, 9', [-0.0217342, -0.0536156, 1.0]], ['2, k, 10', [0.0271784, -0.135385, 1.0]], ['2, k, 11', [0.0516252, -0.159563, 1.0]], ['2, k, 12', [-0.333058, -0.350631, 1.0]], ['2, k, 13', [-0.342185, -0.633953, 1.0]], ['2, k, 14', [-0.333158, -0.958836, 1.0]], ['2, k, 15', [-0.353186, -1.03038, 1.0]], ['2, k, 16', [-0.184861, -0.350085, 1.0]], ['2, k, 17', [-0.149611, -0.671378, 1.0]], ['2, k, 18', [-0.116992, -0.995451, 1.0]], ['2, k, 19', [-0.101537, -1.04255, 1.0]], ['2, k, 20', [-0.264603, 0.157483, 1.0]], ['2, k, 21', [-0.475845, -0.269662, 1.0]], ['2, k, 22', [-0.546008, -0.262239, 1.0]], ['2, k, 23', [0.0690952, -0.175232, 1.0]], ['2, k, 24', [-0.0168002, -0.181783, 1.0]]]
[['2, k, 0', [-0.264157, -0.354984, 1.0]], ['2, k, 1', [-0.262791, -0.0597923, 1.0]], ['2, k, 2', [-0.26735, 0.231308, 1.0]], ['2, k, 3', [-0.233733, 0.354958, 1.0]], ['2, k, 4', [-0.422915, 0.139159, 1.0]], ['2, k, 5', [-0.506359, -0.0497978, 1.0]], ['2, k, 6', [-0.494545, -0.185471, 1.0]], ['2, k, 7', [-0.471798, -0.24194, 1.0]], ['2, k, 8', [-0.0984827, 0.129631, 1.0]], ['2, k, 9', [-0.0194813, -0.0530994, 1.0]], ['2, k, 10', [0.0488262, -0.142581, 1.0]], ['2, k, 11', [0.0663043, -0.158499, 1.0]], ['2, k, 12', [-0.331805, -0.351133, 1.0]], ['2, k, 13', [-0.343075, -0.63185, 1.0]], ['2, k, 14', [-0.333565, -0.959417, 1.0]], ['2, k, 15', [-0.35334, -1.03046, 1.0]], ['2, k, 16', [-0.184022, -0.350494, 1.0]], ['2, k, 17', [-0.149846, -0.671553, 1.0]], ['2, k, 18', [-0.118414, -0.996797, 1.0]], ['2, k, 19', [-0.100953, -1.0426, 1.0]], ['2, k, 20', [-0.266223, 0.15927, 1.0]], ['2, k, 21', [-0.44782, -0.273353, 1.0]], ['2, k, 22', [-0.52949, -0.268453, 1.0]], ['2, k, 23', [0.0796931, -0.170306, 1.0]], ['2, k, 24', [-0.00193009, -0.179633, 1.0]]]
[['2, k, 0', [-0.262884, -0.355632, 1.0]], ['2, k, 1', [-0.262986, -0.0595978, 1.0]], ['2, k, 2', [-0.268313, 0.232513, 1.0]], ['2, k, 3', [-0.22808, 0.354615, 1.0]], ['2, k, 4', [-0.421807, 0.139021, 1.0]], ['2, k, 5', [-0.499275, -0.055179, 1.0]], ['2, k, 6', [-0.474888, -0.189233, 1.0]], ['2, k, 7', [-0.448242, -0.244352, 1.0]], ['2, k, 8', [-0.0983833, 0.128638, 1.0]], ['2, k, 9', [-0.0137271, -0.0547528, 1.0]], ['2, k, 10', [0.0501684, -0.136856, 1.0]], ['2, k, 11', [0.0779604, -0.150707, 1.0]], ['2, k, 12', [-0.330289, -0.352191, 1.0]], ['2, k, 13', [-0.34332, -0.631045, 1.0]], ['2, k, 14', [-0.333395, -0.95939, 1.0]], ['2, k, 15', [-0.353479, -1.03045, 1.0]], ['2, k, 16', [-0.182828, -0.351462, 1.0]], ['2, k, 17', [-0.150664, -0.67368, 1.0]], ['2, k, 18', [-0.11766, -0.998149, 1.0]], ['2, k, 19', [-0.101349, -1.0431, 1.0]], ['2, k, 20', [-0.267012, 0.160206, 1.0]], ['2, k, 21', [-0.4288, -0.276917, 1.0]], ['2, k, 22', [-0.502751, -0.272865, 1.0]], ['2, k, 23', [0.100765, -0.16545, 1.0]], ['2, k, 24', [0.0109356, -0.175915, 1.0]]]
