[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 448.439, 269.247, 0.566199, 1.0], [1, 441.066, 305.971, 0.880346, 1.0], [2, 405.786, 300.074, 0.860013, 1.0], [3, 363.24, 326.557, 0.82575, 1.0], [4, 377.943, 372.057, 0.870851, 1.0], [5, 476.402, 311.814, 0.847385, 1.0], [6, 510.047, 347.163, 0.897717, 1.0], [7, 474.908, 380.916, 0.934192, 1.0], [8, 423.458, 408.79, 0.718582, 1.0], [9, 402.852, 405.876, 0.732016, 1.0], [10, 404.287, 488.041, 0.831507, 1.0], [11, 408.803, 536.591, 0.233211, 1.0], [12, 444.031, 411.729, 0.707658, 1.0], [13, 452.903, 486.626, 0.794345, 1.0], [14, 463.091, 536.592, 0.152856, 1.0], [15, 441.057, 263.343, 0.625514, 1.0], [16, 452.86, 263.3, 0.642535, 1.0], [17, 427.91, 264.84, 0.627459, 1.0], [18, 464.522, 264.836, 0.530935, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.57, 536.598, 0.0630748, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.188, 536.592, 0.086611, 1.0]]
[[0, 451.367, 267.805, 0.624161, 1.0], [1, 441.065, 307.425, 0.887653, 1.0], [2, 405.798, 300.099, 0.854724, 1.0], [3, 361.768, 323.657, 0.863905, 1.0], [4, 376.435, 370.639, 0.867506, 1.0], [5, 477.781, 311.871, 0.83949, 1.0], [6, 508.646, 350.048, 0.849506, 1.0], [7, 474.849, 380.893, 0.925678, 1.0], [8, 421.965, 411.685, 0.726164, 1.0], [9, 401.416, 407.284, 0.727755, 1.0], [10, 402.891, 486.639, 0.834424, 1.0], [11, 408.805, 536.589, 0.2329, 1.0], [12, 442.563, 414.631, 0.74803, 1.0], [13, 452.88, 486.605, 0.811478, 1.0], [14, 463.066, 536.592, 0.15429, 1.0], [15, 442.56, 263.331, 0.633056, 1.0], [16, 455.75, 261.932, 0.642558, 1.0], [17, 429.322, 264.875, 0.659783, 1.0], [18, 464.587, 264.845, 0.373137, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.522, 536.599, 0.0639181, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.607, 536.591, 0.0871672, 1.0]]
[[0, 449.879, 272.155, 0.528167, 1.0], [1, 441.064, 308.847, 0.892813, 1.0], [2, 405.799, 300.092, 0.85333, 1.0], [3, 360.349, 323.635, 0.879002, 1.0], [4, 373.537, 370.594, 0.891546, 1.0], [5, 477.78, 313.289, 0.828546, 1.0], [6, 508.612, 352.935, 0.83909, 1.0], [7, 473.361, 380.923, 0.883551, 1.0], [8, 419.102, 410.221, 0.741753, 1.0], [9, 398.505, 405.86, 0.728951, 1.0], [10, 401.453, 486.624, 0.808437, 1.0], [11, 408.784, 536.589, 0.248497, 1.0], [12, 441.139, 413.194, 0.757406, 1.0], [13, 452.842, 486.575, 0.817734, 1.0], [14, 463.033, 536.592, 0.177832, 1.0], [15, 441.105, 263.404, 0.568451, 1.0], [16, 452.901, 263.387, 0.607529, 1.0], [17, 429.301, 264.889, 0.577162, 1.0], [18, 464.549, 266.299, 0.471349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.145, 536.599, 0.081308, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.187, 536.591, 0.0951258, 1.0]]
[[0, 449.871, 273.614, 0.589742, 1.0], [1, 441.055, 308.879, 0.902917, 1.0], [2, 405.794, 300.09, 0.849011, 1.0], [3, 360.318, 323.552, 0.896943, 1.0], [4, 372.053, 370.561, 0.914146, 1.0], [5, 476.389, 313.341, 0.815088, 1.0], [6, 507.18, 352.982, 0.832217, 1.0], [7, 471.934, 382.271, 0.863547, 1.0], [8, 417.668, 410.223, 0.761659, 1.0], [9, 397.004, 405.877, 0.737816, 1.0], [10, 399.97, 486.645, 0.810249, 1.0], [11, 408.806, 536.589, 0.265211, 1.0], [12, 441.077, 413.186, 0.771443, 1.0], [13, 451.422, 486.569, 0.823171, 1.0], [14, 461.669, 536.593, 0.147781, 1.0], [15, 441.095, 264.784, 0.639296, 1.0], [16, 454.273, 264.791, 0.660801, 1.0], [17, 429.277, 264.931, 0.617935, 1.0], [18, 464.564, 267.812, 0.498945, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.179, 536.601, 0.0612967, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.605, 536.591, 0.105049, 1.0]]
[[0, 448.416, 273.688, 0.589428, 1.0], [1, 441.029, 308.924, 0.914749, 1.0], [2, 405.779, 300.108, 0.846002, 1.0], [3, 360.285, 323.537, 0.902538, 1.0], [4, 370.634, 369.171, 0.918045, 1.0], [5, 476.328, 314.792, 0.808705, 1.0], [6, 505.727, 354.417, 0.827949, 1.0], [7, 467.546, 382.33, 0.856058, 1.0], [8, 417.598, 411.708, 0.777897, 1.0], [9, 395.532, 407.318, 0.746753, 1.0], [10, 399.952, 486.585, 0.809286, 1.0], [11, 410.224, 536.589, 0.299878, 1.0], [12, 441.014, 414.661, 0.79197, 1.0], [13, 451.386, 486.586, 0.844657, 1.0], [14, 461.666, 536.593, 0.155928, 1.0], [15, 441.055, 264.85, 0.630667, 1.0], [16, 452.858, 264.86, 0.650711, 1.0], [17, 429.278, 266.328, 0.583776, 1.0], [18, 464.524, 269.282, 0.53483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.176, 536.601, 0.0692433, 1.0], [22, 408.778, 536.6, 0.0537712, 1.0], [23, 0, 0, 0, 1.0], [24, 413.198, 536.593, 0.124091, 1.0]]
[[0, 448.416, 275.068, 0.616419, 1.0], [1, 439.664, 310.325, 0.925326, 1.0], [2, 404.411, 300.132, 0.843542, 1.0], [3, 358.884, 322.19, 0.914602, 1.0], [4, 370.617, 369.177, 0.929871, 1.0], [5, 476.276, 317.697, 0.80381, 1.0], [6, 504.227, 354.442, 0.821896, 1.0], [7, 466.102, 382.343, 0.853306, 1.0], [8, 417.568, 413.147, 0.78063, 1.0], [9, 394.155, 407.347, 0.74866, 1.0], [10, 398.487, 486.653, 0.798668, 1.0], [11, 410.218, 536.59, 0.27619, 1.0], [12, 439.648, 416.064, 0.799609, 1.0], [13, 451.368, 486.585, 0.836788, 1.0], [14, 461.636, 536.593, 0.157933, 1.0], [15, 441.058, 264.875, 0.644387, 1.0], [16, 452.855, 264.89, 0.659559, 1.0], [17, 429.28, 266.349, 0.600366, 1.0], [18, 464.53, 270.729, 0.544155, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.144, 536.601, 0.068354, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 414.609, 536.592, 0.113396, 1.0]]
[[0, 448.41, 275.134, 0.458583, 1.0], [1, 439.647, 310.345, 0.930474, 1.0], [2, 404.411, 300.15, 0.838035, 1.0], [3, 358.852, 322.156, 0.921361, 1.0], [4, 370.588, 369.181, 0.937438, 1.0], [5, 474.901, 319.15, 0.809307, 1.0], [6, 502.745, 355.9, 0.853419, 1.0], [7, 466.095, 382.308, 0.860864, 1.0], [8, 417.54, 413.184, 0.788953, 1.0], [9, 394.11, 408.762, 0.752461, 1.0], [10, 398.471, 486.636, 0.797976, 1.0], [11, 408.807, 536.589, 0.294978, 1.0], [12, 439.626, 416.111, 0.804405, 1.0], [13, 451.355, 486.62, 0.834504, 1.0], [14, 461.631, 536.592, 0.138933, 1.0], [15, 441.04, 266.306, 0.475716, 1.0], [16, 452.831, 266.318, 0.489199, 1.0], [17, 429.282, 269.253, 0.533594, 1.0], [18, 464.525, 272.203, 0.483718, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.155, 536.6, 0.0582112, 1.0], [22, 410.226, 536.6, 0.0524982, 1.0], [23, 0, 0, 0, 1.0], [24, 413.193, 536.592, 0.122521, 1.0]]
[[0, 449.873, 276.655, 0.396471, 1.0], [1, 439.605, 310.337, 0.920084, 1.0], [2, 404.379, 300.142, 0.833827, 1.0], [3, 358.814, 323.541, 0.929832, 1.0], [4, 370.564, 369.177, 0.948655, 1.0], [5, 474.825, 319.158, 0.800698, 1.0], [6, 501.293, 355.891, 0.871837, 1.0], [7, 464.603, 382.406, 0.88975, 1.0], [8, 416.176, 411.7, 0.774873, 1.0], [9, 394.081, 407.294, 0.770567, 1.0], [10, 395.616, 483.655, 0.771535, 1.0], [11, 408.751, 536.588, 0.386895, 1.0], [12, 439.585, 416.055, 0.782332, 1.0], [13, 451.327, 486.569, 0.841945, 1.0], [14, 461.652, 536.593, 0.174164, 1.0], [15, 441.095, 270.698, 0.401146, 1.0], [16, 452.874, 272.166, 0.401821, 1.0], [17, 429.288, 272.185, 0.534544, 1.0], [18, 463.151, 275.085, 0.393254, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.147, 536.601, 0.0816228, 1.0], [22, 408.77, 536.601, 0.0795952, 1.0], [23, 408.789, 536.614, 0.067638, 1.0], [24, 411.706, 536.593, 0.173212, 1.0]]
[[0, 449.903, 279.514, 0.409914, 1.0], [1, 439.591, 310.376, 0.914334, 1.0], [2, 404.371, 300.172, 0.825362, 1.0], [3, 358.809, 323.535, 0.930246, 1.0], [4, 370.548, 369.164, 0.946565, 1.0], [5, 474.801, 320.628, 0.807775, 1.0], [6, 501.278, 357.288, 0.888378, 1.0], [7, 464.605, 382.391, 0.889251, 1.0], [8, 416.132, 411.691, 0.773435, 1.0], [9, 394.043, 407.306, 0.781173, 1.0], [10, 395.598, 485.132, 0.784619, 1.0], [11, 408.754, 536.588, 0.395181, 1.0], [12, 439.536, 414.655, 0.767453, 1.0], [13, 451.29, 485.14, 0.826685, 1.0], [14, 461.651, 536.593, 0.244821, 1.0], [15, 441.141, 273.644, 0.421104, 1.0], [16, 452.893, 275.063, 0.430636, 1.0], [17, 429.293, 273.657, 0.563995, 1.0], [18, 463.15, 275.175, 0.365466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.148, 536.599, 0.131427, 1.0], [22, 408.764, 536.603, 0.0838354, 1.0], [23, 408.783, 536.613, 0.0709139, 1.0], [24, 411.718, 536.592, 0.181268, 1.0]]
[[0, 448.43, 282.479, 0.399148, 1.0], [1, 439.58, 310.429, 0.902714, 1.0], [2, 404.379, 301.587, 0.806334, 1.0], [3, 358.797, 323.529, 0.925813, 1.0], [4, 370.539, 369.146, 0.948351, 1.0], [5, 473.379, 320.676, 0.797527, 1.0], [6, 499.892, 357.351, 0.903837, 1.0], [7, 464.553, 382.419, 0.891225, 1.0], [8, 416.115, 408.786, 0.778357, 1.0], [9, 394.038, 405.843, 0.794295, 1.0], [10, 395.574, 482.182, 0.770978, 1.0], [11, 407.341, 536.587, 0.441733, 1.0], [12, 438.156, 414.604, 0.751118, 1.0], [13, 451.283, 485.126, 0.81336, 1.0], [14, 461.613, 536.592, 0.2285, 1.0], [15, 441.095, 275.125, 0.447023, 1.0], [16, 452.852, 275.181, 0.459194, 1.0], [17, 427.908, 275.061, 0.551391, 1.0], [18, 463.094, 276.638, 0.378172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.119, 536.6, 0.117574, 1.0], [22, 407.324, 536.604, 0.1012, 1.0], [23, 407.344, 536.614, 0.0849051, 1.0], [24, 411.69, 536.592, 0.205311, 1.0]]
[[0, 446.954, 282.487, 0.367124, 1.0], [1, 439.546, 311.806, 0.898534, 1.0], [2, 404.34, 303.01, 0.794765, 1.0], [3, 357.434, 323.553, 0.927357, 1.0], [4, 370.538, 369.133, 0.950675, 1.0], [5, 473.37, 322.072, 0.812576, 1.0], [6, 499.854, 357.355, 0.907581, 1.0], [7, 464.598, 382.317, 0.870424, 1.0], [8, 416.138, 410.238, 0.776477, 1.0], [9, 394.038, 405.868, 0.788996, 1.0], [10, 395.589, 483.655, 0.773887, 1.0], [11, 408.752, 536.587, 0.454885, 1.0], [12, 439.557, 414.638, 0.769681, 1.0], [13, 449.902, 485.121, 0.804284, 1.0], [14, 461.605, 536.592, 0.27653, 1.0], [15, 441.051, 275.135, 0.421448, 1.0], [16, 452.811, 275.164, 0.425938, 1.0], [17, 427.891, 275.109, 0.545289, 1.0], [18, 463.087, 276.671, 0.409353, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.108, 536.599, 0.145822, 1.0], [22, 407.314, 536.604, 0.106211, 1.0], [23, 407.341, 536.614, 0.08845, 1.0], [24, 411.719, 536.592, 0.215741, 1.0]]
[[0, 446.95, 285.358, 0.475976, 1.0], [1, 438.13, 311.84, 0.881166, 1.0], [2, 404.297, 304.49, 0.776166, 1.0], [3, 357.412, 323.61, 0.924795, 1.0], [4, 370.553, 369.136, 0.94609, 1.0], [5, 471.921, 322.095, 0.802183, 1.0], [6, 499.854, 357.339, 0.899676, 1.0], [7, 464.571, 382.309, 0.88013, 1.0], [8, 416.119, 408.757, 0.784903, 1.0], [9, 394.03, 405.819, 0.801155, 1.0], [10, 395.589, 480.751, 0.767928, 1.0], [11, 407.342, 536.587, 0.440119, 1.0], [12, 439.537, 413.179, 0.754731, 1.0], [13, 449.9, 485.099, 0.797642, 1.0], [14, 460.184, 536.591, 0.271292, 1.0], [15, 441.035, 275.188, 0.525272, 1.0], [16, 452.801, 276.565, 0.535342, 1.0], [17, 427.878, 275.168, 0.596562, 1.0], [18, 463.05, 278.09, 0.404156, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.078, 536.6, 0.14254, 1.0], [22, 407.318, 536.604, 0.104926, 1.0], [23, 407.336, 536.614, 0.0872759, 1.0], [24, 411.694, 536.592, 0.205866, 1.0]]
[[0, 442.555, 285.388, 0.41315, 1.0], [1, 438.143, 311.909, 0.866661, 1.0], [2, 404.321, 307.406, 0.781817, 1.0], [3, 357.429, 323.605, 0.928308, 1.0], [4, 370.558, 369.13, 0.956076, 1.0], [5, 471.919, 322.144, 0.816106, 1.0], [6, 499.83, 357.328, 0.894126, 1.0], [7, 464.617, 380.918, 0.870017, 1.0], [8, 416.152, 408.759, 0.78842, 1.0], [9, 394.055, 405.821, 0.799309, 1.0], [10, 397.009, 480.712, 0.768839, 1.0], [11, 407.327, 536.587, 0.422677, 1.0], [12, 439.565, 413.174, 0.765429, 1.0], [13, 449.922, 482.207, 0.802624, 1.0], [14, 461.596, 536.591, 0.290713, 1.0], [15, 439.565, 276.572, 0.456506, 1.0], [16, 451.318, 276.613, 0.460933, 1.0], [17, 427.826, 275.187, 0.537161, 1.0], [18, 461.651, 279.559, 0.540586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.096, 536.599, 0.154118, 1.0], [22, 407.325, 536.603, 0.106527, 1.0], [23, 407.33, 536.613, 0.0859076, 1.0], [24, 410.264, 536.594, 0.195489, 1.0]]
[[0, 441.141, 285.422, 0.491498, 1.0], [1, 438.12, 313.286, 0.856569, 1.0], [2, 404.296, 308.866, 0.793566, 1.0], [3, 357.404, 323.627, 0.924976, 1.0], [4, 370.588, 369.161, 0.953413, 1.0], [5, 471.908, 322.127, 0.815766, 1.0], [6, 499.887, 355.915, 0.869433, 1.0], [7, 466.03, 380.834, 0.843927, 1.0], [8, 417.518, 407.324, 0.799758, 1.0], [9, 394.093, 405.808, 0.797556, 1.0], [10, 397.044, 479.269, 0.773986, 1.0], [11, 407.35, 536.586, 0.482885, 1.0], [12, 439.593, 411.707, 0.773448, 1.0], [13, 451.319, 477.836, 0.825498, 1.0], [14, 460.17, 536.59, 0.300024, 1.0], [15, 438.153, 276.613, 0.521908, 1.0], [16, 449.892, 276.634, 0.510268, 1.0], [17, 427.796, 276.606, 0.5398, 1.0], [18, 461.611, 279.569, 0.532363, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.049, 536.598, 0.15392, 1.0], [22, 407.33, 536.603, 0.128963, 1.0], [23, 407.322, 536.612, 0.104107, 1.0], [24, 411.699, 536.593, 0.233692, 1.0]]
[[0, 441.04, 286.874, 0.481456, 1.0], [1, 438.089, 313.324, 0.838426, 1.0], [2, 402.902, 308.934, 0.80032, 1.0], [3, 357.406, 325.055, 0.904017, 1.0], [4, 370.672, 370.525, 0.933251, 1.0], [5, 470.455, 322.126, 0.809585, 1.0], [6, 499.9, 355.849, 0.846504, 1.0], [7, 464.652, 380.784, 0.849425, 1.0], [8, 417.572, 407.318, 0.806263, 1.0], [9, 394.164, 405.808, 0.779843, 1.0], [10, 398.492, 479.259, 0.772964, 1.0], [11, 407.34, 536.586, 0.502741, 1.0], [12, 439.64, 410.262, 0.77657, 1.0], [13, 451.368, 477.826, 0.852044, 1.0], [14, 461.616, 536.591, 0.263609, 1.0], [15, 436.66, 278.07, 0.482602, 1.0], [16, 446.951, 278.108, 0.468348, 1.0], [17, 426.345, 278.069, 0.488918, 1.0], [18, 458.711, 282.46, 0.562836, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.105, 536.599, 0.128143, 1.0], [22, 408.757, 536.601, 0.138249, 1.0], [23, 407.332, 536.611, 0.113093, 1.0], [24, 410.268, 536.592, 0.244445, 1.0]]
[[0, 441.067, 288.323, 0.589619, 1.0], [1, 436.663, 313.359, 0.828022, 1.0], [2, 402.856, 310.375, 0.801902, 1.0], [3, 357.388, 325.109, 0.882718, 1.0], [4, 372.067, 369.168, 0.922164, 1.0], [5, 468.995, 322.097, 0.803531, 1.0], [6, 501.35, 348.6, 0.829968, 1.0], [7, 466.097, 379.346, 0.794839, 1.0], [8, 417.609, 407.319, 0.802528, 1.0], [9, 395.553, 405.817, 0.77197, 1.0], [10, 401.419, 479.265, 0.788614, 1.0], [11, 407.343, 536.587, 0.394362, 1.0], [12, 441.014, 410.259, 0.780702, 1.0], [13, 452.764, 477.801, 0.851858, 1.0], [14, 461.591, 536.591, 0.245882, 1.0], [15, 436.672, 280.997, 0.551903, 1.0], [16, 448.392, 282.447, 0.541556, 1.0], [17, 424.909, 282.445, 0.534295, 1.0], [18, 455.801, 285.359, 0.551753, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.086, 536.599, 0.114147, 1.0], [22, 408.784, 536.601, 0.102356, 1.0], [23, 407.338, 536.612, 0.0794306, 1.0], [24, 410.254, 536.594, 0.1779, 1.0]]
[[0, 441.04, 289.801, 0.542547, 1.0], [1, 435.225, 314.814, 0.809371, 1.0], [2, 399.97, 311.829, 0.789026, 1.0], [3, 357.38, 326.556, 0.868108, 1.0], [4, 373.518, 370.568, 0.906208, 1.0], [5, 468.978, 322.1, 0.802095, 1.0], [6, 501.301, 348.541, 0.856379, 1.0], [7, 470.428, 376.466, 0.762713, 1.0], [8, 419.044, 405.84, 0.799962, 1.0], [9, 397.051, 404.363, 0.750412, 1.0], [10, 402.88, 477.799, 0.824003, 1.0], [11, 407.326, 536.587, 0.403062, 1.0], [12, 441.093, 407.314, 0.784613, 1.0], [13, 452.812, 476.396, 0.856305, 1.0], [14, 460.164, 536.591, 0.276662, 1.0], [15, 435.207, 283.964, 0.533625, 1.0], [16, 446.956, 285.371, 0.532792, 1.0], [17, 421.997, 285.425, 0.571125, 1.0], [18, 455.777, 286.824, 0.564032, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.668, 536.6, 0.12594, 1.0], [22, 408.772, 536.601, 0.102696, 1.0], [23, 407.317, 536.612, 0.0801993, 1.0], [24, 410.23, 536.594, 0.181662, 1.0]]
[[0, 441.021, 289.837, 0.555951, 1.0], [1, 435.186, 314.795, 0.811563, 1.0], [2, 399.955, 311.867, 0.782945, 1.0], [3, 357.356, 329.483, 0.859249, 1.0], [4, 375.018, 370.582, 0.888739, 1.0], [5, 467.532, 320.668, 0.790956, 1.0], [6, 501.302, 347.102, 0.873884, 1.0], [7, 473.335, 373.54, 0.767367, 1.0], [8, 420.496, 405.807, 0.78758, 1.0], [9, 399.953, 404.329, 0.741992, 1.0], [10, 404.277, 476.393, 0.830814, 1.0], [11, 407.356, 536.588, 0.377472, 1.0], [12, 441.151, 407.281, 0.782208, 1.0], [13, 452.863, 476.342, 0.846888, 1.0], [14, 460.184, 536.59, 0.303993, 1.0], [15, 435.184, 285.416, 0.546178, 1.0], [16, 445.499, 285.414, 0.55429, 1.0], [17, 420.547, 286.838, 0.603629, 1.0], [18, 454.302, 286.858, 0.551051, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.039, 536.599, 0.149942, 1.0], [22, 410.23, 536.599, 0.0939763, 1.0], [23, 408.773, 536.612, 0.0723085, 1.0], [24, 410.244, 536.595, 0.1653, 1.0]]
[[0, 439.601, 292.737, 0.515062, 1.0], [1, 433.728, 314.815, 0.811338, 1.0], [2, 398.512, 311.909, 0.771367, 1.0], [3, 357.368, 332.384, 0.881824, 1.0], [4, 377.913, 370.562, 0.889388, 1.0], [5, 467.515, 320.644, 0.788901, 1.0], [6, 501.35, 347.053, 0.883538, 1.0], [7, 473.362, 373.526, 0.788381, 1.0], [8, 422.004, 405.84, 0.766681, 1.0], [9, 402.851, 404.361, 0.760077, 1.0], [10, 404.332, 476.38, 0.844093, 1.0], [11, 407.353, 536.589, 0.34606, 1.0], [12, 442.581, 407.316, 0.760217, 1.0], [13, 452.901, 476.332, 0.845976, 1.0], [14, 461.586, 536.59, 0.312003, 1.0], [15, 432.256, 286.882, 0.536582, 1.0], [16, 442.592, 286.854, 0.554946, 1.0], [17, 419.066, 286.919, 0.601325, 1.0], [18, 452.872, 286.897, 0.534222, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.667, 536.598, 0.15557, 1.0], [22, 411.69, 536.599, 0.0848839, 1.0], [23, 410.234, 536.612, 0.0645576, 1.0], [24, 410.231, 536.596, 0.147141, 1.0]]
[[0, 439.551, 292.753, 0.480042, 1.0], [1, 433.745, 316.226, 0.810394, 1.0], [2, 399.947, 313.309, 0.772346, 1.0], [3, 357.355, 332.416, 0.891226, 1.0], [4, 379.38, 370.542, 0.912884, 1.0], [5, 467.542, 320.624, 0.78252, 1.0], [6, 502.766, 345.667, 0.874813, 1.0], [7, 474.797, 372.09, 0.819997, 1.0], [8, 424.91, 405.811, 0.771026, 1.0], [9, 402.916, 404.336, 0.768511, 1.0], [10, 404.407, 476.39, 0.849932, 1.0], [11, 408.772, 536.588, 0.311293, 1.0], [12, 445.471, 407.284, 0.736189, 1.0], [13, 454.297, 476.353, 0.824474, 1.0], [14, 461.607, 536.59, 0.317524, 1.0], [15, 430.807, 286.903, 0.517248, 1.0], [16, 441.164, 286.856, 0.53891, 1.0], [17, 419.05, 286.933, 0.575998, 1.0], [18, 452.827, 286.864, 0.580019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.046, 536.598, 0.163416, 1.0], [22, 413.155, 536.6, 0.0714469, 1.0], [23, 413.16, 536.61, 0.0549676, 1.0], [24, 410.262, 536.597, 0.126814, 1.0]]
[[0, 436.663, 295.672, 0.445608, 1.0], [1, 433.762, 316.228, 0.813422, 1.0], [2, 399.975, 313.351, 0.772501, 1.0], [3, 357.399, 333.811, 0.907379, 1.0], [4, 380.79, 370.598, 0.93033, 1.0], [5, 467.534, 319.207, 0.777554, 1.0], [6, 504.209, 345.623, 0.86817, 1.0], [7, 474.839, 372.081, 0.842068, 1.0], [8, 427.783, 405.811, 0.805022, 1.0], [9, 404.363, 404.361, 0.802737, 1.0], [10, 405.786, 476.311, 0.868624, 1.0], [11, 408.772, 536.586, 0.481568, 1.0], [12, 448.419, 405.89, 0.748515, 1.0], [13, 454.35, 476.368, 0.827886, 1.0], [14, 460.19, 536.59, 0.401247, 1.0], [15, 429.32, 288.305, 0.512353, 1.0], [16, 441.081, 286.91, 0.5257, 1.0], [17, 417.601, 288.307, 0.553327, 1.0], [18, 452.807, 286.915, 0.608514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.606, 536.597, 0.216778, 1.0], [22, 411.697, 536.598, 0.136284, 1.0], [23, 411.694, 536.608, 0.115975, 1.0], [24, 411.694, 536.594, 0.230848, 1.0]]
[[0, 433.733, 292.736, 0.441089, 1.0], [1, 433.759, 314.8, 0.819255, 1.0], [2, 401.404, 313.347, 0.771025, 1.0], [3, 358.791, 333.852, 0.90781, 1.0], [4, 380.873, 370.653, 0.929604, 1.0], [5, 467.502, 317.733, 0.772895, 1.0], [6, 505.676, 345.573, 0.849634, 1.0], [7, 474.898, 372.056, 0.872602, 1.0], [8, 427.852, 405.794, 0.820814, 1.0], [9, 404.426, 404.337, 0.807091, 1.0], [10, 405.815, 474.917, 0.860225, 1.0], [11, 408.794, 536.585, 0.51522, 1.0], [12, 449.887, 405.872, 0.77225, 1.0], [13, 454.307, 476.327, 0.839353, 1.0], [14, 461.587, 536.588, 0.44403, 1.0], [15, 427.887, 286.907, 0.509594, 1.0], [16, 439.646, 286.838, 0.526058, 1.0], [17, 417.53, 288.316, 0.521317, 1.0], [18, 451.397, 286.875, 0.614801, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.631, 536.595, 0.245123, 1.0], [22, 411.702, 536.598, 0.146259, 1.0], [23, 410.261, 536.608, 0.128306, 1.0], [24, 411.699, 536.593, 0.253381, 1.0]]
