[[0, -0.21069, 78.82455, -233.76472, 1], [1, -1.750399607038406, 112.3758853295414, -232.70690960902238, 1], [2, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [3, -3.1980111065019496, 144.7887260837273, -230.5021197361122, 1], [4, 9.971165303554155, 128.80545751723722, -223.4861999262183, 1], [5, 19.845897943695146, 100.13078003391304, -232.8875906620337, 1], [6, 25.232122257703463, 76.78170082719106, -232.58511720285378, 1], [7, 0, 0, 0, 1], [8, -16.394862681919093, 131.67492154568953, -222.9039448493538, 1], [9, -27.95258744616869, 109.32461762717874, -219.60728950131502, 1], [10, -33.128653321019996, 87.43329650611295, -209.351443086451, 1], [11, 0, 0, 0, 1], [12, 6.534444987307294, 78.68120846207935, -233.36966134674765, 1], [13, -3.2789076695842176, 47.62508985206435, -238.22016679924022, 1], [14, -10.70329699731276, 10.545087685896327, -240.23417138021438, 1], [15, -8.856590834406513, 3.5136041594763983, -233.7042330033406, 1], [16, -6.9586631132138965, 79.11377334183373, -227.1728497064884, 1], [17, -11.780108454743942, 48.94277584431151, -224.50723521062707, 1], [18, -19.402264383022853, 11.084348082454163, -224.3867821914404, 1], [19, -15.40137688426423, 3.5722082577356824, -221.47272502907114, 1], [20, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.53965, 78.4396, -233.96455999999998, 1], [1, -1.3224288668124689, 112.24992783275343, -232.6946527469716, 1], [2, -1.925301888215883, 137.56508133556218, -230.99495874755803, 1], [3, -2.0586578012667798, 144.74377290417337, -230.24668873943182, 1], [4, 11.251282842906091, 128.8324112195655, -223.5252680606815, 1], [5, 19.95641407601063, 99.40412188644035, -232.11268450181234, 1], [6, 25.817501737870863, 76.68502839300808, -233.1535446311907, 1], [7, 0, 0, 0, 1], [8, -15.078834168215085, 131.73327824121546, -222.66995016023063, 1], [9, -29.081878103111528, 108.87810004426262, -222.19573178115178, 1], [10, -37.26240514504867, 86.41561918222871, -216.64210448072015, 1], [11, 0, 0, 0, 1], [12, 6.043349492269455, 77.82722344314055, -233.16968289507048, 1], [13, -3.415041304122786, 45.905151335235345, -238.79242553432212, 1], [14, -10.9437442415405, 10.764160565198083, -240.38993364238587, 1], [15, -10.182250308471858, 4.3995375888359245, -233.5382314902734, 1], [16, -7.312394604875076, 79.00075195268757, -227.61611433508085, 1], [17, -11.380974368740734, 48.663781914705815, -224.83875906532577, 1], [18, -19.025750783833704, 10.712305242891262, -224.44030057143934, 1], [19, -14.8466696504067, 3.3934362694975144, -221.74626060504968, 1], [20, -1.925301888215883, 137.56508133556218, -230.99495874755803, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8680340000000001, 78.24690000000001, -233.93213800000004, 1], [1, -1.5805096774660663, 112.19190001115777, -232.62029767045564, 1], [2, -2.126664364305113, 137.55084263591547, -230.88334701480247, 1], [3, -2.2436352062615104, 144.74635397555443, -230.12142201907426, 1], [4, 11.103979725220416, 128.79602332852266, -223.45023630261534, 1], [5, 19.667539934388536, 99.31234508018345, -231.97914936001965, 1], [6, 25.64707398705048, 76.64163114459535, -233.06348334140338, 1], [7, 0, 0, 0, 1], [8, -15.194941772271115, 131.75437476163518, -222.62800999433358, 1], [9, -29.85314562185434, 108.6342193854364, -222.63062707404708, 1], [10, -38.52893709330965, 86.38496370653473, -217.78124787174076, 1], [11, 0, 0, 0, 1], [12, 5.698053885701782, 77.54492011810265, -233.0529444896693, 1], [13, -3.631775372987427, 45.82761959138213, -238.67452123431005, 1], [14, -11.108105357204371, 10.954518816958071, -240.28417897489308, 1], [15, -10.379024011548037, 4.310018863977581, -233.04783390679177, 1], [16, -7.518954274773547, 78.87181717846644, -227.61280458737244, 1], [17, -11.521554324506878, 48.4627313653708, -224.78697796807396, 1], [18, -19.144396028269114, 10.669299758996381, -224.37756593771968, 1], [19, -14.926529054033049, 3.3003468159097222, -221.61734590631292, 1], [20, -2.126664364305113, 137.55084263591547, -230.88334701480247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.185234, 78.132316, -233.90791600000003, 1], [1, -1.8281673041420086, 112.14667982240404, -232.5564141105329, 1], [2, -2.3196335843101497, 137.54476614444746, -230.7833867299085, 1], [3, -2.4216308949787293, 144.75431725301073, -230.00881365253315, 1], [4, 10.955745973621513, 128.75078767220606, -223.3990857034867, 1], [5, 19.37013875015095, 99.20660519943723, -231.85908362086988, 1], [6, 25.505486671329702, 76.59053530539909, -232.9831426917253, 1], [7, 0, 0, 0, 1], [8, -15.321259772828602, 131.78457440340284, -222.59342441602777, 1], [9, -30.62063000327808, 108.57105448779043, -223.16618269554752, 1], [10, -39.861630078090826, 86.51744799613653, -219.10323933089478, 1], [11, 0, 0, 0, 1], [12, 5.396075800560798, 77.43568118263454, -232.99557804953398, 1], [13, -3.807485783826248, 45.87497071887931, -238.6279372209461, 1], [14, -11.213453709499477, 11.1308952823522, -240.28080002716348, 1], [15, -10.278395430849121, 4.247337147452618, -232.85829160981012, 1], [16, -7.771603824657879, 78.7859357855461, -227.6288328207387, 1], [17, -11.723959912904062, 48.30335032708973, -224.74972211543903, 1], [18, -19.33904933837977, 10.66444480998937, -224.32621274596028, 1], [19, -15.091402120854905, 3.2285444918235795, -221.50843621756928, 1], [20, -2.3196335843101497, 137.54476614444746, -230.7833867299085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.457036, 78.08324, -233.91112600000002, 1], [1, -2.025950404900917, 112.11879663005902, -232.5165465614244, 1], [2, -2.460830418478731, 137.550115567013, -230.7030049787139, 1], [3, -2.5473087700061696, 144.76841183928136, -229.91490952072047, 1], [4, 10.857143300206436, 128.70566164488505, -223.37442862200993, 1], [5, 19.260785002119967, 99.17685691433157, -231.89153570498863, 1], [6, 25.351497905172373, 76.55582606256456, -232.92113168431274, 1], [7, 0, 0, 0, 1], [8, -15.418842018608487, 131.81884155620784, -222.5779591259202, 1], [9, -31.32257053345359, 108.65923465776729, -223.75300229473714, 1], [10, -41.12673146573778, 86.87221328817871, -220.48820001604716, 1], [11, 0, 0, 0, 1], [12, 5.153358267724199, 77.3907163587928, -232.97976555480378, 1], [13, -3.906190542359658, 46.06114179566231, -238.60312521979225, 1], [14, -11.311416132973218, 11.158823355245062, -240.30834445385958, 1], [15, -10.312120473811529, 4.152197665609653, -232.74942386111582, 1], [16, -8.0047204586656, 78.77096906753668, -227.66745590274232, 1], [17, -11.911229468413321, 48.244034322725355, -224.71806420652916, 1], [18, -19.537562543661608, 10.682057560754117, -224.28988069271, 1], [19, -15.230431624124304, 3.1935204481041506, -221.4360533869352, 1], [20, -2.460830418478731, 137.550115567013, -230.7030049787139, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6478899999999999, 78.098004, -233.86011599999998, 1], [1, -2.1407465082555133, 112.1181007041161, -232.41737177387287, 1], [2, -2.517345808874963, 137.56902341564822, -230.55726752339095, 1], [3, -2.587796467088839, 144.78975420857032, -229.75405949892408, 1], [4, 10.846054027006343, 128.66929683106963, -223.2908228149471, 1], [5, 19.254239946116158, 99.16602074031644, -231.88639834196047, 1], [6, 25.283945270045006, 76.5107059229027, -232.80179844452437, 1], [7, 0, 0, 0, 1], [8, -15.418909938315295, 131.87501352274475, -222.50856369925458, 1], [9, -31.97912333158381, 108.80646471337569, -224.3165245558506, 1], [10, -42.36700703944301, 87.34760294972676, -221.83174152143982, 1], [11, 0, 0, 0, 1], [12, 5.0279131740781065, 77.4062455013439, -232.90758603121907, 1], [13, -3.9193664808042055, 46.202309302741284, -238.53135033478674, 1], [14, -11.359723957546546, 11.08105630661499, -240.32416602098496, 1], [15, -10.30173953818578, 3.997044794989228, -232.65855213626918, 1], [16, -8.156155440827897, 78.80898467157445, -227.642982646954, 1], [17, -12.019935894523407, 48.23959570172421, -224.61487947674425, 1], [18, -19.667535066166202, 10.69610421266352, -224.185128082472, 1], [19, -15.288430898424433, 3.1571499989057994, -221.28537341230157, 1], [20, -2.517345808874963, 137.56902341564822, -230.55726752339095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.71934, 78.299492, -233.790022, 1], [1, -2.1357080487671114, 112.18653482592089, -232.30599302358004, 1], [2, -2.455250844250457, 137.61957160253198, -230.40344831137486, 1], [3, -2.5101632406672, 144.8303796673341, -229.58678724930544, 1], [4, 10.93429396994169, 128.66208488310136, -223.20126455145942, 1], [5, 19.347412762052578, 99.18430303483046, -231.87574639739802, 1], [6, 25.321662889916247, 76.49188153543062, -232.67730742316778, 1], [7, 0, 0, 0, 1], [8, -15.306777490583318, 131.96383374601785, -222.44351523780045, 1], [9, -32.483513956580666, 109.16539371133106, -224.91579041155111, 1], [10, -43.578042405921195, 88.03701642260269, -223.2774818067893, 1], [11, 0, 0, 0, 1], [12, 5.06656648256553, 77.67373178855625, -232.84449568875056, 1], [13, -3.8071439469948123, 46.43997846388901, -238.4992107774932, 1], [14, -11.30083154878583, 10.84514449251062, -240.4007173994681, 1], [15, -10.150160015707222, 3.7514868901173406, -232.68338223350088, 1], [16, -8.2417784807612, 78.985001522729, -227.57586841745012, 1], [17, -12.079737411898414, 48.3323851458951, -224.47246969653546, 1], [18, -19.778180356533937, 10.7300360415814, -224.03954314190275, 1], [19, -15.36922674886792, 3.2037721447808787, -221.12171455841093, 1], [20, -2.455250844250457, 137.61957160253198, -230.40344831137486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.63077, 78.63119200000001, -233.84051600000004, 1], [1, -1.9640985091285483, 112.3140332515295, -232.31506443929325, 1], [2, -2.219298077046502, 137.69010130796647, -230.3692278638131, 1], [3, -2.256552801371593, 144.88122861968225, -229.5391756165956, 1], [4, 11.18674092973798, 128.6709708806423, -223.22523826658505, 1], [5, 19.600027824945585, 99.21840065866577, -231.9797940065838, 1], [6, 25.47424704604263, 76.64526106015465, -232.6569213953425, 1], [7, 0, 0, 0, 1], [8, -15.069111482269975, 132.06584931756888, -222.49848849480722, 1], [9, -32.90893790506854, 109.48275904068589, -225.6837905240609, 1], [10, -44.61757974313177, 88.68992117252931, -224.8672148032161, 1], [11, 0, 0, 0, 1], [12, 5.235851084625283, 78.09007886079598, -232.95462883017294, 1], [13, -3.594287705559367, 46.730646245928625, -238.63119442211365, 1], [14, -11.131665885735051, 10.671249735899067, -240.63759717091074, 1], [15, -9.926847095591093, 3.712860913603608, -233.05885789828963, 1], [16, -8.26720969673761, 79.28519190537426, -227.63419085973646, 1], [17, -12.081151435305657, 48.482600054687666, -224.47128785992126, 1], [18, -19.83644874062366, 10.784668289224726, -224.03186723592762, 1], [19, -15.425106417035835, 3.340530897788538, -221.11738706539217, 1], [20, -2.219298077046502, 137.69010130796647, -230.3692278638131, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5175640000000001, 78.914112, -233.87291999999997, 1], [1, -1.7690026337664804, 112.44417756302187, -232.3004356804897, 1], [2, -1.9599261952597093, 137.76054761174774, -230.3091628540157, 1], [3, -1.979594773535492, 144.93110316136062, -229.4652175342701, 1], [4, 11.46428302040423, 128.67831547635063, -223.2281314353012, 1], [5, 19.874648002321543, 99.25136621859605, -232.0658792194876, 1], [6, 25.980366395739274, 75.5269159604449, -232.65316772488177, 1], [7, 0, 0, 0, 1], [8, -14.779001631034735, 132.18448508630138, -222.5444182815391, 1], [9, -33.32019363137938, 109.85890154796712, -226.44528980315815, 1], [10, -45.71124503455406, 89.49429890734473, -226.44788371032618, 1], [11, 0, 0, 0, 1], [12, 5.414738644360491, 78.37191744884188, -232.99356424402689, 1], [13, -3.3666955218393904, 46.98153234774984, -238.66449054961052, 1], [14, -10.98053770825943, 10.495118720452709, -240.74785172613284, 1], [15, -9.728186916795767, 3.641774530298515, -233.2738487982142, 1], [16, -8.197475823290626, 79.5644033129655, -227.6590839401162, 1], [17, -11.97092687307147, 48.70413280699027, -224.45298875226098, 1], [18, -19.789526830865935, 10.787444178022497, -224.0124068634106, 1], [19, -15.40649348111487, 3.4273139615525636, -221.0816308284717, 1], [20, -1.9599261952597093, 137.76054761174774, -230.3091628540157, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.39826, 79.16534, -233.901712, 1], [1, -1.5713569582816196, 112.55747352616791, -232.28115960093015, 1], [2, -1.7013621175563571, 137.79165467986635, -230.24747150635284, 1], [3, -1.7045185945916212, 144.93207776087004, -229.39140215852717, 1], [4, 11.738622053256268, 128.64389684625405, -223.23992882879307, 1], [5, 20.140378428646443, 99.2414719676585, -232.161454849635, 1], [6, 26.195216234744514, 75.4686454362586, -232.63269589270976, 1], [7, 0, 0, 0, 1], [8, -14.547726982589456, 132.24617216200176, -222.56851910279406, 1], [9, -33.71455518315568, 110.3078629107662, -227.1988548008656, 1], [10, -46.74776846092392, 90.43062735597069, -228.04039057090904, 1], [11, 0, 0, 0, 1], [12, 5.605442452313749, 78.62563860359707, -233.03539416090217, 1], [13, -3.147761599626172, 47.12016174341416, -238.71881259772925, 1], [14, -10.80154183326968, 10.334072860978594, -240.87805427306677, 1], [15, -9.501243468447099, 3.5057097957371655, -233.41382996192615, 1], [16, -8.142243766995222, 79.80259995224566, -227.6810124411876, 1], [17, -11.871319958085834, 48.940614199545365, -224.43455565660705, 1], [18, -19.75653080025558, 10.79981970418762, -223.99420981409096, 1], [19, -15.382701514509776, 3.4673483880734857, -221.0293252694296, 1], [20, -1.7013621175563571, 137.79165467986635, -230.24747150635284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.296306, 79.371892, -233.957918, 1], [1, -1.3919348711060915, 112.63696551147206, -232.28599956958195, 1], [2, -1.4616206371960465, 137.78146040918764, -230.2099256293898, 1], [3, -1.4485577096483462, 144.8909478570157, -229.3417324344757, 1], [4, 11.995509732114183, 128.55168405036747, -223.27118875582025, 1], [5, 20.406155055299244, 99.2073198120406, -232.36727899409584, 1], [6, 26.784370501453253, 73.81948152045973, -232.6300696434491, 1], [7, 0, 0, 0, 1], [8, -14.381166660394582, 132.25850044908023, -222.60482682041484, 1], [9, -34.11641282352933, 110.79664291200241, -227.9687685492769, 1], [10, -47.74606887087434, 91.43581694294136, -229.58323500907048, 1], [11, 0, 0, 0, 1], [12, 5.748926429469124, 78.81970468800785, -233.1084288325073, 1], [13, -2.982274710482404, 47.153327883983344, -238.8060911462905, 1], [14, -10.647145257303357, 10.149971741137087, -241.04571055097588, 1], [15, -9.309189536844956, 3.387303582510685, -233.62951206187722, 1], [16, -8.110791634695186, 80.0101811920251, -227.73624974922828, 1], [17, -11.803590297980254, 49.170614396240026, -224.43629254914603, 1], [18, -19.769605409694282, 10.76593844986892, -224.0187320186546, 1], [19, -15.401049967173225, 3.60162459594639, -220.91506684903183, 1], [20, -1.4616206371960465, 137.78146040918764, -230.2099256293898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.220348, 79.456406, -233.99684200000002, 1], [1, -1.2403449545253293, 112.67015651466093, -232.26617201524664, 1], [2, -1.2506185676611594, 137.763020077468, -230.14185116586037, 1], [3, -1.2214436206457209, 144.8538336987058, -229.2593893815257, 1], [4, 12.226956610946354, 128.45613165641763, -223.30597903386874, 1], [5, 20.62129535659703, 99.15281875146225, -232.54103019006402, 1], [6, 26.931767431026884, 73.59444104759274, -232.56755128829911, 1], [7, 0, 0, 0, 1], [8, -14.167553597963867, 132.28921726267328, -222.66572681457686, 1], [9, -34.44125579231018, 111.30466604216264, -228.7837009285037, 1], [10, -48.60926447480513, 92.48652651061597, -231.17327480507512, 1], [11, 0, 0, 0, 1], [12, 5.852140544430915, 78.87861160896738, -233.1466499669153, 1], [13, -2.8674600289462777, 47.073894875969366, -238.861445053345, 1], [14, -10.499690520503954, 10.038267181745518, -241.14680616103297, 1], [15, -9.23855624920704, 3.3792962593294398, -233.69315264343655, 1], [16, -8.040486749579507, 80.11485058733558, -227.7934845702118, 1], [17, -11.713587685014474, 49.36050184593981, -224.42696575911637, 1], [18, -19.72805670980369, 10.718867159105677, -224.0591992081957, 1], [19, -15.44414180010391, 3.668988450194769, -220.86982470729484, 1], [20, -1.2506185676611594, 137.763020077468, -230.14185116586037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.149998, 79.49918199999999, -234.03045200000003, 1], [1, -1.0992080214795845, 112.67201503019095, -232.24273231620793, 1], [2, -1.0552450715916297, 137.70989557735425, -230.07209445677947, 1], [3, -1.0120904894370204, 144.77694766321792, -229.17678067567886, 1], [4, 12.440510172164343, 128.30961186782432, -223.35416497514623, 1], [5, 20.82363250361265, 99.03659957463188, -232.6994093476147, 1], [6, 27.059565688895724, 73.32783907085349, -232.485335946546, 1], [7, 0, 0, 0, 1], [8, -13.950185261952743, 132.29731021011804, -222.7565450630501, 1], [9, -34.53597526147721, 111.9640602745554, -229.59740965191023, 1], [10, -49.156433852693986, 93.68811146440414, -232.75939707458022, 1], [11, 0, 0, 0, 1], [12, 5.939275857506133, 78.8905096645333, -233.17455439817277, 1], [13, -2.7345497781547747, 47.0078486129902, -238.89043193506893, 1], [14, -10.343701122621948, 9.916787280429936, -241.254682630077, 1], [15, -9.153817460408497, 3.542588240790825, -234.01265946191984, 1], [16, -7.958204691588134, 80.19119234658498, -227.84005295365884, 1], [17, -11.621604480806495, 49.56166436038383, -224.40400062632278, 1], [18, -19.692701665798353, 10.701412478508885, -224.0940455433901, 1], [19, -15.46343787209051, 3.694993425685559, -220.83531440792, 1], [20, -1.0552450715916297, 137.70989557735425, -230.07209445677947, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0877620000000001, 79.542836, -234.054844, 1], [1, -0.9711456612209339, 112.69091251429303, -232.20832160850617, 1], [2, -0.8761769445312677, 137.6905037669484, -229.99191503734892, 1], [3, -0.820590467947369, 144.74167968782197, -229.08372496577033, 1], [4, 12.6308992020058, 128.190513213561, -223.39981937883405, 1], [5, 20.997118729334446, 98.99921413226423, -232.82681171781533, 1], [6, 26.869863596881466, 74.36183077153115, -232.38396369944633, 1], [7, 0, 0, 0, 1], [8, -13.765171121562702, 132.33284078815652, -222.84929450416175, 1], [9, -34.53369148650964, 112.70515244209396, -230.39915248882798, 1], [10, -49.538423350209456, 94.96234267468253, -234.31360068669912, 1], [11, 0, 0, 0, 1], [12, 5.995768264978922, 78.89942732910932, -233.19893684305464, 1], [13, -2.65173782941433, 46.87472360801477, -238.91715389483818, 1], [14, -10.227657196862744, 9.8055150471924, -241.33857205023318, 1], [15, -8.972838967132555, 3.511529727192757, -234.0735869959079, 1], [16, -7.897277608045076, 80.26952133307564, -227.87309990015802, 1], [17, -11.554476876603609, 49.751495888518804, -224.37322594015035, 1], [18, -19.684874957403537, 10.693745007130765, -224.11668171152522, 1], [19, -15.48618760395851, 3.684981859639781, -220.82191564624696, 1], [20, -0.8761769445312677, 137.6905037669484, -229.99191503734892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.025936, 79.587908, -234.05909200000002, 1], [1, -0.8555753236794219, 112.72994028360048, -232.15562352199913, 1], [2, -0.7135035215919197, 137.71718626156456, -229.8916587968734, 1], [3, -0.6464488741374032, 144.76639042731867, -228.96865032527978, 1], [4, 12.79462547228773, 128.1149117688436, -223.42711769730724, 1], [5, 21.12558457140957, 99.00461277015773, -232.91565433342623, 1], [6, 26.8362463126249, 74.31450710333924, -232.1847977944802, 1], [7, 0, 0, 0, 1], [8, -13.517973705506812, 132.44162013813065, -222.95266449171822, 1], [9, -34.57359115516642, 113.37820001416172, -231.23535721303796, 1], [10, -49.920936867374905, 96.15412305962607, -235.84310115809285, 1], [11, 0, 0, 0, 1], [12, 6.036399199574253, 78.90494988124048, -233.1840038471337, 1], [13, -2.607970172083226, 46.74033971639003, -238.9131754841449, 1], [14, -10.175092201218856, 9.68517962865392, -241.37887885489295, 1], [15, -8.985448435547006, 3.5198981594200625, -234.083026491677, 1], [16, -7.814055255896715, 80.35928106976223, -227.89266822996169, 1], [17, -11.47120825211364, 49.89518960161709, -224.33401085094025, 1], [18, -19.644581127376263, 10.661446594674246, -224.13309406796662, 1], [19, -15.484098020878214, 3.6425823290133206, -220.81266466688362, 1], [20, -0.7135035215919197, 137.71718626156456, -229.8916587968734, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.955068, 79.665426, -234.04485999999997, 1], [1, -0.7492680578679809, 112.78970455505697, -232.09262515392575, 1], [2, -0.566310227255976, 137.76950077505745, -229.78521466140748, 1], [3, -0.49044015738305435, 144.82038313094662, -228.84991682734167, 1], [4, 13.037818835541103, 128.11097860021894, -223.63434043319725, 1], [5, 21.04603530369933, 99.03962602613936, -233.30177776358633, 1], [6, 25.831853875157254, 75.78780106576208, -232.23000040356004, 1], [7, 0, 0, 0, 1], [8, -13.26045938270078, 132.56698115352583, -223.12195268427163, 1], [9, -34.531539084981134, 113.98968933693092, -232.2298541302916, 1], [10, -50.14186745865384, 97.22564979055035, -237.61721419893348, 1], [11, 0, 0, 0, 1], [12, 6.08464280287194, 78.94824385437286, -233.14791573393336, 1], [13, -2.514068425578385, 46.80110663265033, -238.85795545991328, 1], [14, -10.071858710364612, 9.581251374676448, -241.39699470366702, 1], [15, -8.75416141864052, 3.512575045574774, -234.09821270218157, 1], [16, -7.751758180606758, 80.49560553935406, -227.8629053097974, 1], [17, -11.451399973368245, 50.07271715470637, -224.2478826092854, 1], [18, -19.679158459801645, 10.704759601653933, -224.10496539076772, 1], [19, -15.555989207298994, 3.654471277468785, -220.74286708644058, 1], [20, -0.566310227255976, 137.76950077505745, -229.78521466140748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8904120000000001, 79.75512400000001, -234.02509, 1], [1, -0.6592752766316753, 112.84869695110234, -232.01395195043622, 1], [2, -0.4367606196437234, 137.80144594882682, -229.66382275940396, 1], [3, -0.35155605949689817, 144.844690195484, -228.71756097207611, 1], [4, 13.276144630348668, 128.0867366587296, -223.82107270656536, 1], [5, 21.081047991274364, 99.04777509618319, -233.53513376196227, 1], [6, 25.310475077868812, 75.80976019377562, -232.10651178561974, 1], [7, 0, 0, 0, 1], [8, -13.127508677926402, 132.64770301223967, -223.26652386821448, 1], [9, -34.508136882836624, 114.58529555213326, -233.2234283235366, 1], [10, -50.464492280334, 98.15736122366914, -239.442131305623, 1], [11, 0, 0, 0, 1], [12, 6.12284002331034, 79.00774532045772, -233.133632480039, 1], [13, -2.4610512032649634, 46.752213999031504, -238.7792758011241, 1], [14, -9.920784015306948, 9.458986970321995, -241.4057572942724, 1], [15, -8.61720286492433, 3.468971860045638, -234.12413597967, 1], [16, -7.700635671454752, 80.62552578561488, -227.79061574354728, 1], [17, -11.510628581038226, 50.228446170202744, -224.101085807563, 1], [18, -19.797095843212183, 10.76389745141553, -224.00708690602872, 1], [19, -15.69820295535122, 3.6113695117169415, -220.54878196574396, 1], [20, -0.4367606196437234, 137.80144594882682, -229.66382275940396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8162980000000001, 79.84845, -234.008644, 1], [1, -0.5685336678048694, 112.92145301112089, -231.95083613392572, 1], [2, -0.31458820328503356, 137.86061530975584, -229.5608153580212, 1], [3, -0.22189332311210694, 144.9047673995101, -228.60297572008568, 1], [4, 13.502821143710932, 128.10207873521037, -224.03318986499312, 1], [5, 21.12573232221495, 99.1043126163922, -233.78699495222835, 1], [6, 24.904050738478524, 75.74208415869607, -231.98065253767336, 1], [7, 0, 0, 0, 1], [8, -13.024982153017074, 132.74027168410123, -223.4062865498406, 1], [9, -34.504213004073264, 115.14514351313584, -234.16890216601587, 1], [10, -50.62135598799756, 99.18196340504348, -241.07515914594126, 1], [11, 0, 0, 0, 1], [12, 6.179661165937504, 79.0728231107753, -233.12574990979516, 1], [13, -2.450853769984197, 46.723502343825004, -238.71797849785145, 1], [14, -9.928696988797835, 9.410895735276576, -241.37302707102575, 1], [15, -8.484690998236134, 3.2879011314486934, -233.85771110540642, 1], [16, -7.6494774229855285, 80.75442248334979, -227.73180741586432, 1], [17, -11.567646914560559, 50.35173971448435, -224.00059365799038, 1], [18, -19.83838237292427, 10.820628792637507, -223.99713455322544, 1], [19, -15.782957861852426, 3.6407083550855956, -220.49278443058898, 1], [20, -0.31458820328503356, 137.86061530975584, -229.5608153580212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.744532, 79.93705800000001, -234.006218, 1], [1, -0.48206573874406516, 112.9708315605155, -231.90862642316105, 1], [2, -0.2039769601317192, 137.8840252947642, -229.48481464149563, 1], [3, -0.10543899476598309, 144.9237580385199, -228.51771658078437, 1], [4, 13.708792542180976, 128.08238109359692, -224.26751009526856, 1], [5, 21.175900811960613, 99.0787455548428, -234.07791482589428, 1], [6, 24.509826087206473, 75.6764515015146, -231.8856922047099, 1], [7, 0, 0, 0, 1], [8, -12.956355643033433, 132.79278552878526, -223.56634754222875, 1], [9, -34.47595506465163, 115.65289053761079, -235.08069615514412, 1], [10, -50.96815744038197, 99.8805714173613, -242.84097626045158, 1], [11, 0, 0, 0, 1], [12, 6.245859000353407, 79.1365689319614, -233.1434237888321, 1], [13, -2.4059049670855295, 46.78123109826644, -238.66915456176784, 1], [14, -9.876926429300354, 9.348363654041613, -241.37429150443856, 1], [15, -8.285197056195729, 3.244271011957525, -233.87260737481466, 1], [16, -7.601784439733292, 80.87371620652401, -227.67909776750693, 1], [17, -11.64479403267799, 50.40465497003705, -223.9182105965031, 1], [18, -19.89535268536925, 10.889322457932359, -223.99588201665406, 1], [19, -15.91522492923271, 3.760860707967434, -220.4711105373558, 1], [20, -0.2039769601317192, 137.8840252947642, -229.48481464149563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
