[['2, k, 0', [-0.00986851, -0.373797, 1.0]], ['2, k, 1', [-0.0064431, -0.0656626, 1.0]], ['2, k, 2', [-0.00305914, 0.236584, 1.0]], ['2, k, 3', [0.00439774, 0.38852, 1.0]], ['2, k, 4', [-0.164502, 0.148734, 1.0]], ['2, k, 5', [-0.261981, -0.0980887, 1.0]], ['2, k, 6', [-0.267121, -0.316001, 1.0]], ['2, k, 7', [-0.271743, -0.376229, 1.0]], ['2, k, 8', [0.152703, 0.144385, 1.0]], ['2, k, 9', [0.24494, -0.108828, 1.0]], ['2, k, 10', [0.252744, -0.326427, 1.0]], ['2, k, 11', [0.251725, -0.392832, 1.0]], ['2, k, 12', [-0.0819058, -0.368615, 1.0]], ['2, k, 13', [-0.119178, -0.735497, 1.0]], ['2, k, 14', [-0.140457, -1.14043, 1.0]], ['2, k, 15', [-0.165527, -1.20801, 1.0]], ['2, k, 16', [0.0623914, -0.370599, 1.0]], ['2, k, 17', [0.11887, -0.735509, 1.0]], ['2, k, 18', [0.153525, -1.10291, 1.0]], ['2, k, 19', [0.106567, -1.19727, 1.0]], ['2, k, 20', [-0.00390045, 0.161836, 1.0]], ['2, k, 21', [-0.29326, -0.430475, 1.0]], ['2, k, 22', [-0.355956, -0.409203, 1.0]], ['2, k, 23', [0.265856, -0.441741, 1.0]], ['2, k, 24', [0.334035, -0.426352, 1.0]]]
[['2, k, 0', [-0.00962088, -0.390116, 1.0]], ['2, k, 1', [-0.00543735, -0.0695553, 1.0]], ['2, k, 2', [-0.00119805, 0.240628, 1.0]], ['2, k, 3', [-0.00041573, 0.386218, 1.0]], ['2, k, 4', [-0.157173, 0.151297, 1.0]], ['2, k, 5', [-0.256529, 0.0405271, 1.0]], ['2, k, 6', [-0.249854, -0.0658448, 1.0]], ['2, k, 7', [-0.238653, -0.122978, 1.0]], ['2, k, 8', [0.147322, 0.148248, 1.0]], ['2, k, 9', [0.262986, 0.0222322, 1.0]], ['2, k, 10', [0.267473, -0.0669179, 1.0]], ['2, k, 11', [0.258405, -0.135003, 1.0]], ['2, k, 12', [-0.0815316, -0.384463, 1.0]], ['2, k, 13', [-0.130788, -0.879659, 1.0]], ['2, k, 14', [-0.139873, -1.19953, 1.0]], ['2, k, 15', [-0.0907669, -1.26139, 1.0]], ['2, k, 16', [0.0624614, -0.386792, 1.0]], ['2, k, 17', [0.125696, -0.809901, 1.0]], ['2, k, 18', [0.154064, -1.18256, 1.0]], ['2, k, 19', [0.158866, -1.24965, 1.0]], ['2, k, 20', [-0.00226607, 0.164058, 1.0]], ['2, k, 21', [-0.209933, -0.159757, 1.0]], ['2, k, 22', [-0.302333, -0.123882, 1.0]], ['2, k, 23', [0.262155, -0.160084, 1.0]], ['2, k, 24', [0.33438, -0.143334, 1.0]]]
[['2, k, 0', [-0.0097472, -0.390422, 1.0]], ['2, k, 1', [-0.00584731, -0.0695469, 1.0]], ['2, k, 2', [-0.0021037, 0.242435, 1.0]], ['2, k, 3', [-0.00121001, 0.387519, 1.0]], ['2, k, 4', [-0.154951, 0.151632, 1.0]], ['2, k, 5', [-0.246752, 0.0522194, 1.0]], ['2, k, 6', [-0.247921, -0.0411046, 1.0]], ['2, k, 7', [-0.239023, -0.0704127, 1.0]], ['2, k, 8', [0.146534, 0.149609, 1.0]], ['2, k, 9', [0.253218, 0.037816, 1.0]], ['2, k, 10', [0.256946, -0.0655003, 1.0]], ['2, k, 11', [0.254497, -0.0813297, 1.0]], ['2, k, 12', [-0.0814113, -0.385087, 1.0]], ['2, k, 13', [-0.130898, -0.880282, 1.0]], ['2, k, 14', [-0.144355, -1.21783, 1.0]], ['2, k, 15', [-0.102102, -1.27053, 1.0]], ['2, k, 16', [0.0621468, -0.386903, 1.0]], ['2, k, 17', [0.134605, -0.86781, 1.0]], ['2, k, 18', [0.153168, -1.19103, 1.0]], ['2, k, 19', [0.144876, -1.24901, 1.0]], ['2, k, 20', [-0.00302058, 0.165275, 1.0]], ['2, k, 21', [-0.19118, -0.105035, 1.0]], ['2, k, 22', [-0.297032, -0.0729229, 1.0]], ['2, k, 23', [0.236947, -0.118673, 1.0]], ['2, k, 24', [0.321152, -0.0909047, 1.0]]]
[['2, k, 0', [-0.0104145, -0.389741, 1.0]], ['2, k, 1', [-0.00515348, -0.0700914, 1.0]], ['2, k, 2', [0.000737291, 0.240744, 1.0]], ['2, k, 3', [-0.00185723, 0.387998, 1.0]], ['2, k, 4', [-0.153324, 0.153196, 1.0]], ['2, k, 5', [-0.242401, 0.0787695, 1.0]], ['2, k, 6', [-0.234284, 0.00441897, 1.0]], ['2, k, 7', [-0.233392, -0.0203169, 1.0]], ['2, k, 8', [0.144462, 0.153536, 1.0]], ['2, k, 9', [0.262243, 0.0705659, 1.0]], ['2, k, 10', [0.262289, 0.0186711, 1.0]], ['2, k, 11', [0.254116, -0.0337674, 1.0]], ['2, k, 12', [-0.0815749, -0.384756, 1.0]], ['2, k, 13', [-0.131049, -0.880057, 1.0]], ['2, k, 14', [-0.139403, -1.22308, 1.0]], ['2, k, 15', [-0.113625, -1.2685, 1.0]], ['2, k, 16', [0.0608029, -0.385734, 1.0]], ['2, k, 17', [0.134805, -0.868264, 1.0]], ['2, k, 18', [0.15398, -1.19256, 1.0]], ['2, k, 19', [0.14856, -1.25009, 1.0]], ['2, k, 20', [-0.000819412, 0.163929, 1.0]], ['2, k, 21', [-0.213313, -0.0516947, 1.0]], ['2, k, 22', [-0.288639, -0.0266342, 1.0]], ['2, k, 23', [0.249904, -0.0647285, 1.0]], ['2, k, 24', [0.311398, -0.0424011, 1.0]]]
[['2, k, 0', [-0.010849, -0.390527, 1.0]], ['2, k, 1', [-0.00593914, -0.0702895, 1.0]], ['2, k, 2', [-0.000732193, 0.241992, 1.0]], ['2, k, 3', [-0.00199363, 0.39255, 1.0]], ['2, k, 4', [-0.151791, 0.154639, 1.0]], ['2, k, 5', [-0.245418, 0.104884, 1.0]], ['2, k, 6', [-0.254211, 0.0617667, 1.0]], ['2, k, 7', [-0.228885, 0.030228, 1.0]], ['2, k, 8', [0.14356, 0.154125, 1.0]], ['2, k, 9', [0.259859, 0.0776127, 1.0]], ['2, k, 10', [0.190327, 0.0513273, 1.0]], ['2, k, 11', [0.243392, 0.015788, 1.0]], ['2, k, 12', [-0.0816452, -0.385509, 1.0]], ['2, k, 13', [-0.12972, -0.883891, 1.0]], ['2, k, 14', [-0.141444, -1.21634, 1.0]], ['2, k, 15', [-0.0889007, -1.25637, 1.0]], ['2, k, 16', [0.0600106, -0.386577, 1.0]], ['2, k, 17', [0.135123, -0.870508, 1.0]], ['2, k, 18', [0.153021, -1.1923, 1.0]], ['2, k, 19', [0.147247, -1.25182, 1.0]], ['2, k, 20', [-0.00205594, 0.16474, 1.0]], ['2, k, 21', [-0.199939, -0.000543302, 1.0]], ['2, k, 22', [-0.261429, 0.0161257, 1.0]], ['2, k, 23', [0.25, -0.00980847, 1.0]], ['2, k, 24', [0.29357, 0.0153214, 1.0]]]
[['2, k, 0', [-0.00927232, -0.417882, 1.0]], ['2, k, 1', [-0.00586242, -0.0767414, 1.0]], ['2, k, 2', [-0.00101743, 0.242475, 1.0]], ['2, k, 3', [-0.00283279, 0.391059, 1.0]], ['2, k, 4', [-0.148135, 0.161045, 1.0]], ['2, k, 5', [-0.243649, 0.113838, 1.0]], ['2, k, 6', [-0.252745, 0.0654894, 1.0]], ['2, k, 7', [-0.232595, 0.0804377, 1.0]], ['2, k, 8', [0.142489, 0.153582, 1.0]], ['2, k, 9', [0.261513, 0.102975, 1.0]], ['2, k, 10', [0.230704, 0.0720748, 1.0]], ['2, k, 11', [0.256565, 0.0695914, 1.0]], ['2, k, 12', [-0.0787171, -0.406424, 1.0]], ['2, k, 13', [-0.129651, -0.884749, 1.0]], ['2, k, 14', [-0.139227, -1.22335, 1.0]], ['2, k, 15', [-0.10232, -1.26603, 1.0]], ['2, k, 16', [0.0599255, -0.420873, 1.0]], ['2, k, 17', [0.135319, -0.869254, 1.0]], ['2, k, 18', [0.153967, -1.19139, 1.0]], ['2, k, 19', [0.150966, -1.25082, 1.0]], ['2, k, 20', [-0.00224252, 0.164529, 1.0]], ['2, k, 21', [-0.211383, 0.0550733, 1.0]], ['2, k, 22', [-0.289143, 0.0695313, 1.0]], ['2, k, 23', [0.251099, 0.0359912, 1.0]], ['2, k, 24', [0.307359, 0.0580134, 1.0]]]
[['2, k, 0', [-0.00917538, -0.419149, 1.0]], ['2, k, 1', [-0.00467765, -0.0785478, 1.0]], ['2, k, 2', [0.00105685, 0.243788, 1.0]], ['2, k, 3', [-0.00361857, 0.369089, 1.0]], ['2, k, 4', [-0.139024, 0.215431, 1.0]], ['2, k, 5', [-0.238117, 0.169581, 1.0]], ['2, k, 6', [-0.245967, 0.117268, 1.0]], ['2, k, 7', [-0.232567, 0.133979, 1.0]], ['2, k, 8', [0.12069, 0.208087, 1.0]], ['2, k, 9', [0.245923, 0.166627, 1.0]], ['2, k, 10', [0.249759, 0.134573, 1.0]], ['2, k, 11', [0.257722, 0.122304, 1.0]], ['2, k, 12', [-0.0782066, -0.409634, 1.0]], ['2, k, 13', [-0.129644, -0.884826, 1.0]], ['2, k, 14', [-0.142281, -1.22828, 1.0]], ['2, k, 15', [-0.171879, -1.27384, 1.0]], ['2, k, 16', [0.0599065, -0.421121, 1.0]], ['2, k, 17', [0.128448, -0.816024, 1.0]], ['2, k, 18', [0.154534, -1.19056, 1.0]], ['2, k, 19', [0.151098, -1.24989, 1.0]], ['2, k, 20', [-0.000703397, 0.164766, 1.0]], ['2, k, 21', [-0.223411, 0.123522, 1.0]], ['2, k, 22', [-0.281799, 0.125421, 1.0]], ['2, k, 23', [0.297838, 0.0995655, 1.0]], ['2, k, 24', [0.314258, 0.127664, 1.0]]]
[['2, k, 0', [-0.00878674, -0.417349, 1.0]], ['2, k, 1', [-0.00488392, -0.0778112, 1.0]], ['2, k, 2', [-0.000728728, 0.247509, 1.0]], ['2, k, 3', [-0.0028702, 0.369533, 1.0]], ['2, k, 4', [-0.134446, 0.115869, 1.0]], ['2, k, 5', [-0.255538, 0.0904333, 1.0]], ['2, k, 6', [-0.250711, 0.130019, 1.0]], ['2, k, 7', [-0.225839, 0.180977, 1.0]], ['2, k, 8', [0.118917, 0.123949, 1.0]], ['2, k, 9', [0.250074, 0.0917844, 1.0]], ['2, k, 10', [0.260218, 0.151117, 1.0]], ['2, k, 11', [0.260179, 0.17541, 1.0]], ['2, k, 12', [-0.0777609, -0.409434, 1.0]], ['2, k, 13', [-0.130584, -0.886495, 1.0]], ['2, k, 14', [-0.145006, -1.22851, 1.0]], ['2, k, 15', [-0.0902983, -1.26984, 1.0]], ['2, k, 16', [0.0598532, -0.414214, 1.0]], ['2, k, 17', [0.137236, -0.876926, 1.0]], ['2, k, 18', [0.151744, -1.18683, 1.0]], ['2, k, 19', [0.152195, -1.24547, 1.0]], ['2, k, 20', [-0.0017886, 0.167169, 1.0]], ['2, k, 21', [-0.197639, 0.191517, 1.0]], ['2, k, 22', [-0.269864, 0.179357, 1.0]], ['2, k, 23', [0.312538, 0.152723, 1.0]], ['2, k, 24', [0.318586, 0.167535, 1.0]]]
[['2, k, 0', [-0.00826614, -0.407906, 1.0]], ['2, k, 1', [-0.00352935, -0.0787953, 1.0]], ['2, k, 2', [0.00654138, 0.233372, 1.0]], ['2, k, 3', [-0.00543414, 0.388323, 1.0]], ['2, k, 4', [-0.133848, 0.139744, 1.0]], ['2, k, 5', [-0.25522, 0.156713, 1.0]], ['2, k, 6', [-0.244124, 0.204237, 1.0]], ['2, k, 7', [-0.22947, 0.230777, 1.0]], ['2, k, 8', [0.125605, 0.141624, 1.0]], ['2, k, 9', [0.242385, 0.155121, 1.0]], ['2, k, 10', [0.283037, 0.167014, 1.0]], ['2, k, 11', [0.265864, 0.22485, 1.0]], ['2, k, 12', [-0.0761274, -0.402716, 1.0]], ['2, k, 13', [-0.131021, -0.885926, 1.0]], ['2, k, 14', [-0.146213, -1.22864, 1.0]], ['2, k, 15', [-0.0887074, -1.27094, 1.0]], ['2, k, 16', [0.0591424, -0.402796, 1.0]], ['2, k, 17', [0.137682, -0.873225, 1.0]], ['2, k, 18', [0.152532, -1.18728, 1.0]], ['2, k, 19', [0.153421, -1.24632, 1.0]], ['2, k, 20', [0.00361773, 0.157678, 1.0]], ['2, k, 21', [-0.273924, 0.212956, 1.0]], ['2, k, 22', [-0.293377, 0.229247, 1.0]], ['2, k, 23', [0.303344, 0.203107, 1.0]], ['2, k, 24', [0.338638, 0.219283, 1.0]]]
[['2, k, 0', [-0.00799789, -0.406657, 1.0]], ['2, k, 1', [-0.0032297, -0.0785439, 1.0]], ['2, k, 2', [0.0064873, 0.234816, 1.0]], ['2, k, 3', [-0.00582905, 0.391313, 1.0]], ['2, k, 4', [-0.134125, 0.139328, 1.0]], ['2, k, 5', [-0.252431, 0.176107, 1.0]], ['2, k, 6', [-0.246948, 0.227269, 1.0]], ['2, k, 7', [-0.236881, 0.274093, 1.0]], ['2, k, 8', [0.12495, 0.141343, 1.0]], ['2, k, 9', [0.244203, 0.166389, 1.0]], ['2, k, 10', [0.283762, 0.190458, 1.0]], ['2, k, 11', [0.265523, 0.270194, 1.0]], ['2, k, 12', [-0.0755537, -0.401163, 1.0]], ['2, k, 13', [-0.129111, -0.881956, 1.0]], ['2, k, 14', [-0.146214, -1.22818, 1.0]], ['2, k, 15', [-0.0894925, -1.27129, 1.0]], ['2, k, 16', [0.0592469, -0.40196, 1.0]], ['2, k, 17', [0.137584, -0.872906, 1.0]], ['2, k, 18', [0.152986, -1.18601, 1.0]], ['2, k, 19', [0.15883, -1.23887, 1.0]], ['2, k, 20', [0.00373536, 0.158315, 1.0]], ['2, k, 21', [-0.245605, 0.285572, 1.0]], ['2, k, 22', [-0.299868, 0.281129, 1.0]], ['2, k, 23', [0.318523, 0.256169, 1.0]], ['2, k, 24', [0.327464, 0.262156, 1.0]]]
[['2, k, 0', [-0.00845903, -0.402307, 1.0]], ['2, k, 1', [-0.00488785, -0.0774037, 1.0]], ['2, k, 2', [-0.00185863, 0.236807, 1.0]], ['2, k, 3', [-0.00563189, 0.391019, 1.0]], ['2, k, 4', [-0.126511, 0.163689, 1.0]], ['2, k, 5', [-0.241062, 0.198399, 1.0]], ['2, k, 6', [-0.245665, 0.281243, 1.0]], ['2, k, 7', [-0.24009, 0.322532, 1.0]], ['2, k, 8', [0.119688, 0.151126, 1.0]], ['2, k, 9', [0.238109, 0.182693, 1.0]], ['2, k, 10', [0.277586, 0.241379, 1.0]], ['2, k, 11', [0.267403, 0.314113, 1.0]], ['2, k, 12', [-0.0751864, -0.396724, 1.0]], ['2, k, 13', [-0.129177, -0.88197, 1.0]], ['2, k, 14', [-0.144429, -1.22893, 1.0]], ['2, k, 15', [-0.0990018, -1.26805, 1.0]], ['2, k, 16', [0.0581651, -0.398018, 1.0]], ['2, k, 17', [0.135716, -0.871396, 1.0]], ['2, k, 18', [0.153389, -1.18663, 1.0]], ['2, k, 19', [0.117381, -1.23864, 1.0]], ['2, k, 20', [-0.0021856, 0.159735, 1.0]], ['2, k, 21', [-0.231843, 0.338191, 1.0]], ['2, k, 22', [-0.304066, 0.327235, 1.0]], ['2, k, 23', [0.270197, 0.324839, 1.0]], ['2, k, 24', [0.335713, 0.310254, 1.0]]]
[['2, k, 0', [-0.00884386, -0.401552, 1.0]], ['2, k, 1', [-0.00532834, -0.0766237, 1.0]], ['2, k, 2', [-0.00255303, 0.239012, 1.0]], ['2, k, 3', [-0.00483438, 0.387239, 1.0]], ['2, k, 4', [-0.13087, 0.165178, 1.0]], ['2, k, 5', [-0.252747, 0.223763, 1.0]], ['2, k, 6', [-0.237159, 0.317344, 1.0]], ['2, k, 7', [-0.231666, 0.365764, 1.0]], ['2, k, 8', [0.119303, 0.149746, 1.0]], ['2, k, 9', [0.24908, 0.212985, 1.0]], ['2, k, 10', [0.27715, 0.278989, 1.0]], ['2, k, 11', [0.26609, 0.355717, 1.0]], ['2, k, 12', [-0.0753322, -0.395861, 1.0]], ['2, k, 13', [-0.12903, -0.880845, 1.0]], ['2, k, 14', [-0.144101, -1.22929, 1.0]], ['2, k, 15', [-0.0955528, -1.26966, 1.0]], ['2, k, 16', [0.0575799, -0.397432, 1.0]], ['2, k, 17', [0.135475, -0.870775, 1.0]], ['2, k, 18', [0.154653, -1.19453, 1.0]], ['2, k, 19', [0.148988, -1.26448, 1.0]], ['2, k, 20', [-0.00286188, 0.161306, 1.0]], ['2, k, 21', [-0.195468, 0.402584, 1.0]], ['2, k, 22', [-0.28976, 0.375266, 1.0]], ['2, k, 23', [0.267532, 0.378823, 1.0]], ['2, k, 24', [0.320531, 0.362825, 1.0]]]
[['2, k, 0', [-0.0084598, -0.397503, 1.0]], ['2, k, 1', [-0.00512114, -0.0751991, 1.0]], ['2, k, 2', [-0.00231359, 0.23973, 1.0]], ['2, k, 3', [-0.00486491, 0.385487, 1.0]], ['2, k, 4', [-0.134704, 0.165266, 1.0]], ['2, k, 5', [-0.250392, 0.233378, 1.0]], ['2, k, 6', [-0.244605, 0.331805, 1.0]], ['2, k, 7', [-0.229533, 0.401112, 1.0]], ['2, k, 8', [0.117966, 0.155021, 1.0]], ['2, k, 9', [0.255173, 0.231067, 1.0]], ['2, k, 10', [0.282295, 0.328852, 1.0]], ['2, k, 11', [0.270819, 0.394465, 1.0]], ['2, k, 12', [-0.0740805, -0.390757, 1.0]], ['2, k, 13', [-0.128861, -0.880018, 1.0]], ['2, k, 14', [-0.142801, -1.22974, 1.0]], ['2, k, 15', [-0.106748, -1.26715, 1.0]], ['2, k, 16', [0.0573116, -0.394388, 1.0]], ['2, k, 17', [0.135359, -0.870789, 1.0]], ['2, k, 18', [0.155385, -1.1939, 1.0]], ['2, k, 19', [0.148891, -1.25871, 1.0]], ['2, k, 20', [-0.00269674, 0.162066, 1.0]], ['2, k, 21', [-0.217479, 0.426135, 1.0]], ['2, k, 22', [-0.279772, 0.414506, 1.0]], ['2, k, 23', [0.267984, 0.42042, 1.0]], ['2, k, 24', [0.340387, 0.397861, 1.0]]]
[['2, k, 0', [-0.00822893, -0.392974, 1.0]], ['2, k, 1', [-0.00535849, -0.0721498, 1.0]], ['2, k, 2', [-0.00279127, 0.242115, 1.0]], ['2, k, 3', [-0.00504194, 0.385682, 1.0]], ['2, k, 4', [-0.136305, 0.165463, 1.0]], ['2, k, 5', [-0.251373, 0.252182, 1.0]], ['2, k, 6', [-0.237585, 0.39832, 1.0]], ['2, k, 7', [-0.230678, 0.444687, 1.0]], ['2, k, 8', [0.126068, 0.157132, 1.0]], ['2, k, 9', [0.252135, 0.260309, 1.0]], ['2, k, 10', [0.278471, 0.37999, 1.0]], ['2, k, 11', [0.271155, 0.436499, 1.0]], ['2, k, 12', [-0.0732897, -0.385482, 1.0]], ['2, k, 13', [-0.129944, -0.880614, 1.0]], ['2, k, 14', [-0.138686, -1.18451, 1.0]], ['2, k, 15', [-0.122423, -1.25712, 1.0]], ['2, k, 16', [0.0570625, -0.390848, 1.0]], ['2, k, 17', [0.135428, -0.870696, 1.0]], ['2, k, 18', [0.154975, -1.19353, 1.0]], ['2, k, 19', [0.104348, -1.24778, 1.0]], ['2, k, 20', [-0.00318562, 0.164514, 1.0]], ['2, k, 21', [-0.210658, 0.479351, 1.0]], ['2, k, 22', [-0.288736, 0.450775, 1.0]], ['2, k, 23', [0.283856, 0.467362, 1.0]], ['2, k, 24', [0.349218, 0.437684, 1.0]]]
[['2, k, 0', [-0.00798652, -0.392835, 1.0]], ['2, k, 1', [-0.00517825, -0.0714928, 1.0]], ['2, k, 2', [-0.00279324, 0.243959, 1.0]], ['2, k, 3', [-0.00506445, 0.385942, 1.0]], ['2, k, 4', [-0.137953, 0.160689, 1.0]], ['2, k, 5', [-0.250245, 0.267484, 1.0]], ['2, k, 6', [-0.235968, 0.417869, 1.0]], ['2, k, 7', [-0.223682, 0.481223, 1.0]], ['2, k, 8', [0.126653, 0.152784, 1.0]], ['2, k, 9', [0.255255, 0.267461, 1.0]], ['2, k, 10', [0.282671, 0.410575, 1.0]], ['2, k, 11', [0.268363, 0.470351, 1.0]], ['2, k, 12', [-0.0730165, -0.385458, 1.0]], ['2, k, 13', [-0.12672, -0.879106, 1.0]], ['2, k, 14', [-0.146715, -1.22308, 1.0]], ['2, k, 15', [-0.0967337, -1.27099, 1.0]], ['2, k, 16', [0.057279, -0.39062, 1.0]], ['2, k, 17', [0.135567, -0.870281, 1.0]], ['2, k, 18', [0.154909, -1.19299, 1.0]], ['2, k, 19', [0.111598, -1.26017, 1.0]], ['2, k, 20', [-0.00316633, 0.16596, 1.0]], ['2, k, 21', [-0.201161, 0.520084, 1.0]], ['2, k, 22', [-0.258199, 0.50393, 1.0]], ['2, k, 23', [0.277707, 0.502993, 1.0]], ['2, k, 24', [0.318013, 0.468227, 1.0]]]
[['2, k, 0', [-0.00692328, -0.390209, 1.0]], ['2, k, 1', [-0.00520386, -0.0703558, 1.0]], ['2, k, 2', [-0.00329916, 0.244254, 1.0]], ['2, k, 3', [-0.00491241, 0.386637, 1.0]], ['2, k, 4', [-0.139801, 0.159083, 1.0]], ['2, k, 5', [-0.251795, 0.279888, 1.0]], ['2, k, 6', [-0.234048, 0.464048, 1.0]], ['2, k, 7', [-0.22412, 0.516158, 1.0]], ['2, k, 8', [0.12642, 0.152593, 1.0]], ['2, k, 9', [0.252127, 0.280529, 1.0]], ['2, k, 10', [0.276935, 0.429587, 1.0]], ['2, k, 11', [0.268761, 0.504992, 1.0]], ['2, k, 12', [-0.0723818, -0.383612, 1.0]], ['2, k, 13', [-0.129579, -0.877535, 1.0]], ['2, k, 14', [-0.142083, -1.22643, 1.0]], ['2, k, 15', [-0.107679, -1.2706, 1.0]], ['2, k, 16', [0.0588297, -0.387295, 1.0]], ['2, k, 17', [0.135539, -0.870417, 1.0]], ['2, k, 18', [0.154025, -1.18963, 1.0]], ['2, k, 19', [0.154978, -1.24949, 1.0]], ['2, k, 20', [-0.00359924, 0.166411, 1.0]], ['2, k, 21', [-0.194782, 0.540129, 1.0]], ['2, k, 22', [-0.272288, 0.523276, 1.0]], ['2, k, 23', [0.262917, 0.544942, 1.0]], ['2, k, 24', [0.335505, 0.508192, 1.0]]]
[['2, k, 0', [-0.00651272, -0.388468, 1.0]], ['2, k, 1', [-0.00492877, -0.0694684, 1.0]], ['2, k, 2', [-0.00312373, 0.244459, 1.0]], ['2, k, 3', [-0.00489405, 0.387035, 1.0]], ['2, k, 4', [-0.141044, 0.162819, 1.0]], ['2, k, 5', [-0.249717, 0.294012, 1.0]], ['2, k, 6', [-0.241607, 0.480489, 1.0]], ['2, k, 7', [-0.230874, 0.542443, 1.0]], ['2, k, 8', [0.128411, 0.155899, 1.0]], ['2, k, 9', [0.249785, 0.306876, 1.0]], ['2, k, 10', [0.276766, 0.474224, 1.0]], ['2, k, 11', [0.270344, 0.533965, 1.0]], ['2, k, 12', [-0.0711755, -0.380586, 1.0]], ['2, k, 13', [-0.125965, -0.874828, 1.0]], ['2, k, 14', [-0.140019, -1.21718, 1.0]], ['2, k, 15', [-0.105734, -1.27236, 1.0]], ['2, k, 16', [0.0587639, -0.386561, 1.0]], ['2, k, 17', [0.129687, -0.783237, 1.0]], ['2, k, 18', [0.160297, -1.17365, 1.0]], ['2, k, 19', [0.156106, -1.24583, 1.0]], ['2, k, 20', [-0.00343287, 0.166764, 1.0]], ['2, k, 21', [-0.199915, 0.57671, 1.0]], ['2, k, 22', [-0.28468, 0.548699, 1.0]], ['2, k, 23', [0.271221, 0.571728, 1.0]], ['2, k, 24', [0.316434, 0.531408, 1.0]]]
[['2, k, 0', [-0.00667956, -0.385392, 1.0]], ['2, k, 1', [-0.00550889, -0.0674959, 1.0]], ['2, k, 2', [-0.00419226, 0.245232, 1.0]], ['2, k, 3', [-0.00594914, 0.389219, 1.0]], ['2, k, 4', [-0.142493, 0.165847, 1.0]], ['2, k, 5', [-0.249582, 0.329188, 1.0]], ['2, k, 6', [-0.23619, 0.519974, 1.0]], ['2, k, 7', [-0.231822, 0.573714, 1.0]], ['2, k, 8', [0.126089, 0.16222, 1.0]], ['2, k, 9', [0.249841, 0.322994, 1.0]], ['2, k, 10', [0.273925, 0.504013, 1.0]], ['2, k, 11', [0.266607, 0.564164, 1.0]], ['2, k, 12', [-0.0704709, -0.378076, 1.0]], ['2, k, 13', [-0.126231, -0.874015, 1.0]], ['2, k, 14', [-0.147254, -1.20601, 1.0]], ['2, k, 15', [-0.103138, -1.26586, 1.0]], ['2, k, 16', [0.0574124, -0.383066, 1.0]], ['2, k, 17', [0.134384, -0.869468, 1.0]], ['2, k, 18', [0.159259, -1.19181, 1.0]], ['2, k, 19', [0.158789, -1.2567, 1.0]], ['2, k, 20', [-0.00440307, 0.167849, 1.0]], ['2, k, 21', [-0.202278, 0.608423, 1.0]], ['2, k, 22', [-0.288339, 0.582671, 1.0]], ['2, k, 23', [0.259455, 0.601876, 1.0]], ['2, k, 24', [0.311491, 0.578035, 1.0]]]
[['2, k, 0', [-0.00649177, -0.381978, 1.0]], ['2, k, 1', [-0.00552339, -0.0650823, 1.0]], ['2, k, 2', [-0.00439463, 0.246529, 1.0]], ['2, k, 3', [-0.00594604, 0.38945, 1.0]], ['2, k, 4', [-0.143079, 0.168296, 1.0]], ['2, k, 5', [-0.251687, 0.344684, 1.0]], ['2, k, 6', [-0.229688, 0.556934, 1.0]], ['2, k, 7', [-0.224442, 0.608117, 1.0]], ['2, k, 8', [0.126152, 0.166391, 1.0]], ['2, k, 9', [0.250449, 0.335927, 1.0]], ['2, k, 10', [0.269846, 0.529348, 1.0]], ['2, k, 11', [0.263066, 0.594187, 1.0]], ['2, k, 12', [-0.0695487, -0.375455, 1.0]], ['2, k, 13', [-0.126437, -0.873731, 1.0]], ['2, k, 14', [-0.14804, -1.21916, 1.0]], ['2, k, 15', [-0.0795898, -1.26953, 1.0]], ['2, k, 16', [0.0566491, -0.378993, 1.0]], ['2, k, 17', [0.133785, -0.869098, 1.0]], ['2, k, 18', [0.158513, -1.19199, 1.0]], ['2, k, 19', [0.18737, -1.25501, 1.0]], ['2, k, 20', [-0.00458853, 0.169413, 1.0]], ['2, k, 21', [-0.19554, 0.639113, 1.0]], ['2, k, 22', [-0.276309, 0.615835, 1.0]], ['2, k, 23', [0.255154, 0.635046, 1.0]], ['2, k, 24', [0.298845, 0.607209, 1.0]]]
