[['2, k, 0', [-0.160863, -0.413748, 1.0]], ['2, k, 1', [-0.168688, -0.098258, 1.0]], ['2, k, 2', [-0.175584, 0.211074, 1.0]], ['2, k, 3', [-0.176123, 0.359726, 1.0]], ['2, k, 4', [-0.350711, 0.106195, 1.0]], ['2, k, 5', [-0.410058, -0.196013, 1.0]], ['2, k, 6', [-0.425448, -0.457312, 1.0]], ['2, k, 7', [-0.419868, -0.492003, 1.0]], ['2, k, 8', [0.000921044, 0.0996844, 1.0]], ['2, k, 9', [0.0998061, -0.186889, 1.0]], ['2, k, 10', [0.140503, -0.445419, 1.0]], ['2, k, 11', [0.133121, -0.499003, 1.0]], ['2, k, 12', [-0.238975, -0.407372, 1.0]], ['2, k, 13', [-0.285652, -0.853239, 1.0]], ['2, k, 14', [-0.300297, -1.21303, 1.0]], ['2, k, 15', [-0.42148, -1.2286, 1.0]], ['2, k, 16', [-0.0789516, -0.410362, 1.0]], ['2, k, 17', [-0.0306374, -0.798494, 1.0]], ['2, k, 18', [0.0182139, -1.19135, 1.0]], ['2, k, 19', [0.048703, -1.27243, 1.0]], ['2, k, 20', [-0.17402, 0.134593, 1.0]], ['2, k, 21', [-0.417329, -0.577982, 1.0]], ['2, k, 22', [-0.35139, -0.466019, 1.0]], ['2, k, 23', [0.148082, -0.580634, 1.0]], ['2, k, 24', [0.0921342, -0.515305, 1.0]]]
[['2, k, 0', [-0.16289, -0.421093, 1.0]], ['2, k, 1', [-0.169473, -0.101648, 1.0]], ['2, k, 2', [-0.175408, 0.210482, 1.0]], ['2, k, 3', [-0.1739, 0.360874, 1.0]], ['2, k, 4', [-0.350619, 0.0996467, 1.0]], ['2, k, 5', [-0.408895, -0.207726, 1.0]], ['2, k, 6', [-0.42659, -0.471326, 1.0]], ['2, k, 7', [-0.42518, -0.496631, 1.0]], ['2, k, 8', [0.00362707, 0.0951002, 1.0]], ['2, k, 9', [0.0958338, -0.192793, 1.0]], ['2, k, 10', [0.138085, -0.453765, 1.0]], ['2, k, 11', [0.131304, -0.502094, 1.0]], ['2, k, 12', [-0.24135, -0.415292, 1.0]], ['2, k, 13', [-0.281182, -0.847656, 1.0]], ['2, k, 14', [-0.290919, -1.1788, 1.0]], ['2, k, 15', [-0.290005, -1.23059, 1.0]], ['2, k, 16', [-0.0806524, -0.417021, 1.0]], ['2, k, 17', [-0.028631, -0.80965, 1.0]], ['2, k, 18', [0.017957, -1.18801, 1.0]], ['2, k, 19', [0.0164583, -1.26479, 1.0]], ['2, k, 20', [-0.174136, 0.133369, 1.0]], ['2, k, 21', [-0.426611, -0.587668, 1.0]], ['2, k, 22', [-0.350834, -0.474331, 1.0]], ['2, k, 23', [0.144043, -0.585889, 1.0]], ['2, k, 24', [0.0911269, -0.510738, 1.0]]]
[['2, k, 0', [-0.162554, -0.422342, 1.0]], ['2, k, 1', [-0.169226, -0.102096, 1.0]], ['2, k, 2', [-0.175115, 0.21061, 1.0]], ['2, k, 3', [-0.173479, 0.361186, 1.0]], ['2, k, 4', [-0.351034, 0.0985693, 1.0]], ['2, k, 5', [-0.409294, -0.208703, 1.0]], ['2, k, 6', [-0.427173, -0.471943, 1.0]], ['2, k, 7', [-0.429953, -0.502335, 1.0]], ['2, k, 8', [0.00346919, 0.0930314, 1.0]], ['2, k, 9', [0.0958643, -0.193576, 1.0]], ['2, k, 10', [0.137886, -0.454214, 1.0]], ['2, k, 11', [0.128645, -0.503756, 1.0]], ['2, k, 12', [-0.241071, -0.416266, 1.0]], ['2, k, 13', [-0.281144, -0.847141, 1.0]], ['2, k, 14', [-0.288271, -1.17456, 1.0]], ['2, k, 15', [-0.222656, -1.24902, 1.0]], ['2, k, 16', [-0.0802417, -0.418493, 1.0]], ['2, k, 17', [-0.0289817, -0.807463, 1.0]], ['2, k, 18', [0.0180467, -1.1871, 1.0]], ['2, k, 19', [0.0118988, -1.27221, 1.0]], ['2, k, 20', [-0.173864, 0.133348, 1.0]], ['2, k, 21', [-0.439789, -0.595325, 1.0]], ['2, k, 22', [-0.380706, -0.506031, 1.0]], ['2, k, 23', [0.137915, -0.587428, 1.0]], ['2, k, 24', [0.0922981, -0.519424, 1.0]]]
[['2, k, 0', [-0.162473, -0.42255, 1.0]], ['2, k, 1', [-0.169117, -0.102424, 1.0]], ['2, k, 2', [-0.174983, 0.210329, 1.0]], ['2, k, 3', [-0.173217, 0.360538, 1.0]], ['2, k, 4', [-0.35114, 0.0982822, 1.0]], ['2, k, 5', [-0.411174, -0.211288, 1.0]], ['2, k, 6', [-0.427059, -0.474723, 1.0]], ['2, k, 7', [-0.432645, -0.502261, 1.0]], ['2, k, 8', [0.00361314, 0.0929045, 1.0]], ['2, k, 9', [0.0953437, -0.194041, 1.0]], ['2, k, 10', [0.137864, -0.45464, 1.0]], ['2, k, 11', [0.128985, -0.503926, 1.0]], ['2, k, 12', [-0.240981, -0.416534, 1.0]], ['2, k, 13', [-0.281451, -0.849373, 1.0]], ['2, k, 14', [-0.288058, -1.17556, 1.0]], ['2, k, 15', [-0.375006, -1.2503, 1.0]], ['2, k, 16', [-0.0801653, -0.418631, 1.0]], ['2, k, 17', [-0.0285602, -0.803244, 1.0]], ['2, k, 18', [0.0122846, -1.17491, 1.0]], ['2, k, 19', [0.0085437, -1.27173, 1.0]], ['2, k, 20', [-0.173729, 0.133045, 1.0]], ['2, k, 21', [-0.43992, -0.589213, 1.0]], ['2, k, 22', [-0.381716, -0.491498, 1.0]], ['2, k, 23', [0.137759, -0.585208, 1.0]], ['2, k, 24', [0.0943483, -0.541263, 1.0]]]
[['2, k, 0', [-0.162451, -0.423912, 1.0]], ['2, k, 1', [-0.169015, -0.103071, 1.0]], ['2, k, 2', [-0.174825, 0.21021, 1.0]], ['2, k, 3', [-0.173057, 0.360554, 1.0]], ['2, k, 4', [-0.351337, 0.0990979, 1.0]], ['2, k, 5', [-0.412218, -0.211606, 1.0]], ['2, k, 6', [-0.427873, -0.475165, 1.0]], ['2, k, 7', [-0.43426, -0.506115, 1.0]], ['2, k, 8', [0.00366082, 0.0927109, 1.0]], ['2, k, 9', [0.0954784, -0.194341, 1.0]], ['2, k, 10', [0.137883, -0.455072, 1.0]], ['2, k, 11', [0.131103, -0.503188, 1.0]], ['2, k, 12', [-0.240983, -0.417286, 1.0]], ['2, k, 13', [-0.282624, -0.852806, 1.0]], ['2, k, 14', [-0.286948, -1.17967, 1.0]], ['2, k, 15', [-0.31011, -1.28333, 1.0]], ['2, k, 16', [-0.0800921, -0.420685, 1.0]], ['2, k, 17', [-0.028557, -0.803251, 1.0]], ['2, k, 18', [0.0121326, -1.17559, 1.0]], ['2, k, 19', [0.0072052, -1.27181, 1.0]], ['2, k, 20', [-0.173582, 0.132822, 1.0]], ['2, k, 21', [-0.442486, -0.597099, 1.0]], ['2, k, 22', [-0.387572, -0.511046, 1.0]], ['2, k, 23', [0.146295, -0.58546, 1.0]], ['2, k, 24', [0.0900578, -0.528965, 1.0]]]
[['2, k, 0', [-0.162213, -0.425185, 1.0]], ['2, k, 1', [-0.168993, -0.103858, 1.0]], ['2, k, 2', [-0.174919, 0.209929, 1.0]], ['2, k, 3', [-0.173082, 0.360231, 1.0]], ['2, k, 4', [-0.350928, 0.0985029, 1.0]], ['2, k, 5', [-0.413234, -0.211612, 1.0]], ['2, k, 6', [-0.431036, -0.47501, 1.0]], ['2, k, 7', [-0.438065, -0.510044, 1.0]], ['2, k, 8', [0.00365918, 0.0922349, 1.0]], ['2, k, 9', [0.0946361, -0.194601, 1.0]], ['2, k, 10', [0.137954, -0.455164, 1.0]], ['2, k, 11', [0.131742, -0.504044, 1.0]], ['2, k, 12', [-0.240769, -0.418609, 1.0]], ['2, k, 13', [-0.283492, -0.852543, 1.0]], ['2, k, 14', [-0.288525, -1.17842, 1.0]], ['2, k, 15', [-0.278564, -1.25879, 1.0]], ['2, k, 16', [-0.0798296, -0.42182, 1.0]], ['2, k, 17', [-0.0274317, -0.83361, 1.0]], ['2, k, 18', [0.0124726, -1.17599, 1.0]], ['2, k, 19', [0.00718288, -1.27067, 1.0]], ['2, k, 20', [-0.173648, 0.132434, 1.0]], ['2, k, 21', [-0.448519, -0.602198, 1.0]], ['2, k, 22', [-0.391007, -0.530244, 1.0]], ['2, k, 23', [0.141883, -0.587491, 1.0]], ['2, k, 24', [0.0863527, -0.521877, 1.0]]]
[['2, k, 0', [-0.162256, -0.425137, 1.0]], ['2, k, 1', [-0.169001, -0.103958, 1.0]], ['2, k, 2', [-0.174869, 0.209645, 1.0]], ['2, k, 3', [-0.17299, 0.360337, 1.0]], ['2, k, 4', [-0.350893, 0.0983656, 1.0]], ['2, k, 5', [-0.414841, -0.212039, 1.0]], ['2, k, 6', [-0.434247, -0.475248, 1.0]], ['2, k, 7', [-0.440665, -0.509611, 1.0]], ['2, k, 8', [0.00379583, 0.0919475, 1.0]], ['2, k, 9', [0.0945946, -0.195855, 1.0]], ['2, k, 10', [0.138094, -0.45642, 1.0]], ['2, k, 11', [0.130036, -0.50346, 1.0]], ['2, k, 12', [-0.240839, -0.418522, 1.0]], ['2, k, 13', [-0.283377, -0.853427, 1.0]], ['2, k, 14', [-0.288889, -1.17824, 1.0]], ['2, k, 15', [-0.288913, -1.25968, 1.0]], ['2, k, 16', [-0.07985, -0.421789, 1.0]], ['2, k, 17', [-0.0287243, -0.814856, 1.0]], ['2, k, 18', [0.012741, -1.1765, 1.0]], ['2, k, 19', [0.00349311, -1.26908, 1.0]], ['2, k, 20', [-0.173613, 0.132196, 1.0]], ['2, k, 21', [-0.451458, -0.60122, 1.0]], ['2, k, 22', [-0.394872, -0.508768, 1.0]], ['2, k, 23', [0.143546, -0.593107, 1.0]], ['2, k, 24', [0.1231, -0.525137, 1.0]]]
[['2, k, 0', [-0.162136, -0.42489, 1.0]], ['2, k, 1', [-0.168936, -0.103899, 1.0]], ['2, k, 2', [-0.174836, 0.209668, 1.0]], ['2, k, 3', [-0.17307, 0.360172, 1.0]], ['2, k, 4', [-0.351456, 0.0971255, 1.0]], ['2, k, 5', [-0.415724, -0.210526, 1.0]], ['2, k, 6', [-0.4377, -0.473304, 1.0]], ['2, k, 7', [-0.4442, -0.510618, 1.0]], ['2, k, 8', [0.00345397, 0.0916857, 1.0]], ['2, k, 9', [0.0937662, -0.196224, 1.0]], ['2, k, 10', [0.139763, -0.456177, 1.0]], ['2, k, 11', [0.132668, -0.503117, 1.0]], ['2, k, 12', [-0.24075, -0.418409, 1.0]], ['2, k, 13', [-0.283386, -0.853558, 1.0]], ['2, k, 14', [-0.288596, -1.16903, 1.0]], ['2, k, 15', [-0.240723, -1.25684, 1.0]], ['2, k, 16', [-0.079681, -0.421336, 1.0]], ['2, k, 17', [-0.0299003, -0.809163, 1.0]], ['2, k, 18', [0.0124621, -1.17629, 1.0]], ['2, k, 19', [0.00691094, -1.26921, 1.0]], ['2, k, 20', [-0.173569, 0.132224, 1.0]], ['2, k, 21', [-0.461012, -0.59828, 1.0]], ['2, k, 22', [-0.394491, -0.531013, 1.0]], ['2, k, 23', [0.141493, -0.593504, 1.0]], ['2, k, 24', [0.0919541, -0.510077, 1.0]]]
[['2, k, 0', [-0.161765, -0.426425, 1.0]], ['2, k, 1', [-0.168841, -0.104679, 1.0]], ['2, k, 2', [-0.174881, 0.209503, 1.0]], ['2, k, 3', [-0.173157, 0.360117, 1.0]], ['2, k, 4', [-0.351732, 0.0966347, 1.0]], ['2, k, 5', [-0.416985, -0.209518, 1.0]], ['2, k, 6', [-0.440803, -0.471783, 1.0]], ['2, k, 7', [-0.450075, -0.514562, 1.0]], ['2, k, 8', [0.00336709, 0.0916318, 1.0]], ['2, k, 9', [0.0937692, -0.195532, 1.0]], ['2, k, 10', [0.139216, -0.455302, 1.0]], ['2, k, 11', [0.133341, -0.502977, 1.0]], ['2, k, 12', [-0.240382, -0.420225, 1.0]], ['2, k, 13', [-0.283005, -0.853637, 1.0]], ['2, k, 14', [-0.294559, -1.17396, 1.0]], ['2, k, 15', [-0.383301, -1.25684, 1.0]], ['2, k, 16', [-0.0793156, -0.422541, 1.0]], ['2, k, 17', [-0.0309606, -0.802805, 1.0]], ['2, k, 18', [0.012757, -1.17641, 1.0]], ['2, k, 19', [0.019158, -1.26986, 1.0]], ['2, k, 20', [-0.173589, 0.13194, 1.0]], ['2, k, 21', [-0.462564, -0.597005, 1.0]], ['2, k, 22', [-0.402251, -0.527246, 1.0]], ['2, k, 23', [0.144802, -0.589852, 1.0]], ['2, k, 24', [0.0906988, -0.527898, 1.0]]]
[['2, k, 0', [-0.162223, -0.426165, 1.0]], ['2, k, 1', [-0.169128, -0.104904, 1.0]], ['2, k, 2', [-0.175097, 0.209064, 1.0]], ['2, k, 3', [-0.173196, 0.360214, 1.0]], ['2, k, 4', [-0.351792, 0.0967194, 1.0]], ['2, k, 5', [-0.419464, -0.20798, 1.0]], ['2, k, 6', [-0.443087, -0.469944, 1.0]], ['2, k, 7', [-0.448737, -0.513922, 1.0]], ['2, k, 8', [0.00336212, 0.0908638, 1.0]], ['2, k, 9', [0.0937132, -0.196297, 1.0]], ['2, k, 10', [0.140119, -0.455411, 1.0]], ['2, k, 11', [0.132754, -0.502483, 1.0]], ['2, k, 12', [-0.240976, -0.421295, 1.0]], ['2, k, 13', [-0.283312, -0.853579, 1.0]], ['2, k, 14', [-0.288033, -1.18073, 1.0]], ['2, k, 15', [-0.38937, -1.24229, 1.0]], ['2, k, 16', [-0.0798925, -0.419897, 1.0]], ['2, k, 17', [-0.0307773, -0.802063, 1.0]], ['2, k, 18', [0.0131571, -1.17678, 1.0]], ['2, k, 19', [0.00635693, -1.25842, 1.0]], ['2, k, 20', [-0.173812, 0.131542, 1.0]], ['2, k, 21', [-0.471637, -0.595649, 1.0]], ['2, k, 22', [-0.403112, -0.5184, 1.0]], ['2, k, 23', [0.143671, -0.590787, 1.0]], ['2, k, 24', [0.0895811, -0.516712, 1.0]]]
[['2, k, 0', [-0.162199, -0.426112, 1.0]], ['2, k, 1', [-0.16921, -0.105027, 1.0]], ['2, k, 2', [-0.175297, 0.208826, 1.0]], ['2, k, 3', [-0.17365, 0.358931, 1.0]], ['2, k, 4', [-0.351822, 0.0967467, 1.0]], ['2, k, 5', [-0.421552, -0.204803, 1.0]], ['2, k, 6', [-0.447228, -0.465854, 1.0]], ['2, k, 7', [-0.450455, -0.51074, 1.0]], ['2, k, 8', [0.0029643, 0.0908663, 1.0]], ['2, k, 9', [0.0953204, -0.194259, 1.0]], ['2, k, 10', [0.140081, -0.453119, 1.0]], ['2, k, 11', [0.132503, -0.504809, 1.0]], ['2, k, 12', [-0.2409, -0.422071, 1.0]], ['2, k, 13', [-0.283683, -0.852485, 1.0]], ['2, k, 14', [-0.286964, -1.17982, 1.0]], ['2, k, 15', [-0.418822, -1.241, 1.0]], ['2, k, 16', [-0.079851, -0.418891, 1.0]], ['2, k, 17', [-0.0308326, -0.79894, 1.0]], ['2, k, 18', [0.0209467, -1.18198, 1.0]], ['2, k, 19', [0.0115869, -1.2753, 1.0]], ['2, k, 20', [-0.173972, 0.131335, 1.0]], ['2, k, 21', [-0.467405, -0.599357, 1.0]], ['2, k, 22', [-0.405023, -0.524733, 1.0]], ['2, k, 23', [0.143286, -0.587737, 1.0]], ['2, k, 24', [0.0901413, -0.517762, 1.0]]]
[['2, k, 0', [-0.162463, -0.426016, 1.0]], ['2, k, 1', [-0.169566, -0.105165, 1.0]], ['2, k, 2', [-0.175952, 0.208452, 1.0]], ['2, k, 3', [-0.173563, 0.35891, 1.0]], ['2, k, 4', [-0.351854, 0.0967862, 1.0]], ['2, k, 5', [-0.423063, -0.203043, 1.0]], ['2, k, 6', [-0.449394, -0.463151, 1.0]], ['2, k, 7', [-0.455956, -0.511715, 1.0]], ['2, k, 8', [0.00307273, 0.0909437, 1.0]], ['2, k, 9', [0.0962625, -0.192794, 1.0]], ['2, k, 10', [0.139347, -0.45114, 1.0]], ['2, k, 11', [0.134722, -0.503103, 1.0]], ['2, k, 12', [-0.241251, -0.422693, 1.0]], ['2, k, 13', [-0.283695, -0.852463, 1.0]], ['2, k, 14', [-0.288419, -1.1785, 1.0]], ['2, k, 15', [-0.309814, -1.26074, 1.0]], ['2, k, 16', [-0.0801305, -0.418104, 1.0]], ['2, k, 17', [-0.0291637, -0.837845, 1.0]], ['2, k, 18', [0.0158305, -1.17803, 1.0]], ['2, k, 19', [0.0313011, -1.26927, 1.0]], ['2, k, 20', [-0.174521, 0.131028, 1.0]], ['2, k, 21', [-0.467322, -0.594459, 1.0]], ['2, k, 22', [-0.40867, -0.515527, 1.0]], ['2, k, 23', [0.143156, -0.589418, 1.0]], ['2, k, 24', [0.0903745, -0.507646, 1.0]]]
[['2, k, 0', [-0.163197, -0.425763, 1.0]], ['2, k, 1', [-0.169793, -0.105181, 1.0]], ['2, k, 2', [-0.175957, 0.208424, 1.0]], ['2, k, 3', [-0.173641, 0.358992, 1.0]], ['2, k, 4', [-0.351857, 0.0967936, 1.0]], ['2, k, 5', [-0.424264, -0.201462, 1.0]], ['2, k, 6', [-0.45129, -0.460726, 1.0]], ['2, k, 7', [-0.458448, -0.510652, 1.0]], ['2, k, 8', [0.00221833, 0.0906537, 1.0]], ['2, k, 9', [0.0981131, -0.192198, 1.0]], ['2, k, 10', [0.140921, -0.449346, 1.0]], ['2, k, 11', [0.135577, -0.504316, 1.0]], ['2, k, 12', [-0.24199, -0.42336, 1.0]], ['2, k, 13', [-0.283779, -0.853722, 1.0]], ['2, k, 14', [-0.287511, -1.17887, 1.0]], ['2, k, 15', [-0.317189, -1.26166, 1.0]], ['2, k, 16', [-0.0809364, -0.416893, 1.0]], ['2, k, 17', [-0.0291014, -0.837859, 1.0]], ['2, k, 18', [0.0182702, -1.18061, 1.0]], ['2, k, 19', [-0.0198975, -1.27539, 1.0]], ['2, k, 20', [-0.174551, 0.130991, 1.0]], ['2, k, 21', [-0.475847, -0.595603, 1.0]], ['2, k, 22', [-0.4132, -0.536189, 1.0]], ['2, k, 23', [0.14455, -0.588455, 1.0]], ['2, k, 24', [0.0925681, -0.517499, 1.0]]]
[['2, k, 0', [-0.163567, -0.425595, 1.0]], ['2, k, 1', [-0.170018, -0.10518, 1.0]], ['2, k, 2', [-0.176087, 0.208395, 1.0]], ['2, k, 3', [-0.174418, 0.359573, 1.0]], ['2, k, 4', [-0.35211, 0.0968428, 1.0]], ['2, k, 5', [-0.42588, -0.198524, 1.0]], ['2, k, 6', [-0.453766, -0.456983, 1.0]], ['2, k, 7', [-0.462016, -0.509764, 1.0]], ['2, k, 8', [0.00217174, 0.0905887, 1.0]], ['2, k, 9', [0.0986743, -0.19032, 1.0]], ['2, k, 10', [0.141174, -0.446734, 1.0]], ['2, k, 11', [0.137275, -0.506402, 1.0]], ['2, k, 12', [-0.24232, -0.423657, 1.0]], ['2, k, 13', [-0.283771, -0.852518, 1.0]], ['2, k, 14', [-0.285321, -1.17716, 1.0]], ['2, k, 15', [-0.326365, -1.26171, 1.0]], ['2, k, 16', [-0.0812452, -0.416309, 1.0]], ['2, k, 17', [-0.0313111, -0.818333, 1.0]], ['2, k, 18', [0.0162047, -1.1829, 1.0]], ['2, k, 19', [-0.0162974, -1.27788, 1.0]], ['2, k, 20', [-0.174679, 0.130966, 1.0]], ['2, k, 21', [-0.468901, -0.593861, 1.0]], ['2, k, 22', [-0.415401, -0.545537, 1.0]], ['2, k, 23', [0.145766, -0.58353, 1.0]], ['2, k, 24', [0.0919463, -0.509736, 1.0]]]
[['2, k, 0', [-0.163462, -0.426, 1.0]], ['2, k, 1', [-0.170088, -0.105229, 1.0]], ['2, k, 2', [-0.176399, 0.208561, 1.0]], ['2, k, 3', [-0.174366, 0.359678, 1.0]], ['2, k, 4', [-0.352155, 0.0967213, 1.0]], ['2, k, 5', [-0.426534, -0.197614, 1.0]], ['2, k, 6', [-0.457031, -0.454574, 1.0]], ['2, k, 7', [-0.464399, -0.508531, 1.0]], ['2, k, 8', [0.0016588, 0.0908379, 1.0]], ['2, k, 9', [0.0999414, -0.189165, 1.0]], ['2, k, 10', [0.143115, -0.443302, 1.0]], ['2, k, 11', [0.140595, -0.506469, 1.0]], ['2, k, 12', [-0.242274, -0.424122, 1.0]], ['2, k, 13', [-0.283371, -0.85185, 1.0]], ['2, k, 14', [-0.284853, -1.17044, 1.0]], ['2, k, 15', [-0.267261, -1.25106, 1.0]], ['2, k, 16', [-0.0810621, -0.416762, 1.0]], ['2, k, 17', [-0.028758, -0.825751, 1.0]], ['2, k, 18', [0.0149144, -1.18337, 1.0]], ['2, k, 19', [0.0107804, -1.26291, 1.0]], ['2, k, 20', [-0.174882, 0.131034, 1.0]], ['2, k, 21', [-0.477367, -0.593503, 1.0]], ['2, k, 22', [-0.414925, -0.516133, 1.0]], ['2, k, 23', [0.14835, -0.584826, 1.0]], ['2, k, 24', [0.0929459, -0.515887, 1.0]]]
[['2, k, 0', [-0.163768, -0.426312, 1.0]], ['2, k, 1', [-0.170118, -0.105329, 1.0]], ['2, k, 2', [-0.176249, 0.208515, 1.0]], ['2, k, 3', [-0.17414, 0.359779, 1.0]], ['2, k, 4', [-0.35196, 0.0969338, 1.0]], ['2, k, 5', [-0.429516, -0.194704, 1.0]], ['2, k, 6', [-0.457954, -0.451044, 1.0]], ['2, k, 7', [-0.464983, -0.507706, 1.0]], ['2, k, 8', [0.00121167, 0.090824, 1.0]], ['2, k, 9', [0.100451, -0.188514, 1.0]], ['2, k, 10', [0.143893, -0.44216, 1.0]], ['2, k, 11', [0.140992, -0.503598, 1.0]], ['2, k, 12', [-0.24278, -0.424275, 1.0]], ['2, k, 13', [-0.282668, -0.852667, 1.0]], ['2, k, 14', [-0.287331, -1.17197, 1.0]], ['2, k, 15', [-0.323242, -1.25879, 1.0]], ['2, k, 16', [-0.0812009, -0.417354, 1.0]], ['2, k, 17', [-0.0293092, -0.829634, 1.0]], ['2, k, 18', [0.0132411, -1.18158, 1.0]], ['2, k, 19', [0.068161, -1.25732, 1.0]], ['2, k, 20', [-0.174816, 0.130983, 1.0]], ['2, k, 21', [-0.480014, -0.592364, 1.0]], ['2, k, 22', [-0.416162, -0.521317, 1.0]], ['2, k, 23', [0.149851, -0.585649, 1.0]], ['2, k, 24', [0.0980893, -0.501525, 1.0]]]
[['2, k, 0', [-0.163823, -0.426296, 1.0]], ['2, k, 1', [-0.170199, -0.105313, 1.0]], ['2, k, 2', [-0.176452, 0.208642, 1.0]], ['2, k, 3', [-0.174571, 0.359874, 1.0]], ['2, k, 4', [-0.351875, 0.0967295, 1.0]], ['2, k, 5', [-0.431674, -0.192655, 1.0]], ['2, k, 6', [-0.460484, -0.447206, 1.0]], ['2, k, 7', [-0.466676, -0.505614, 1.0]], ['2, k, 8', [0.00111733, 0.0907307, 1.0]], ['2, k, 9', [0.104224, -0.186696, 1.0]], ['2, k, 10', [0.146432, -0.438606, 1.0]], ['2, k, 11', [0.142606, -0.501261, 1.0]], ['2, k, 12', [-0.242863, -0.42505, 1.0]], ['2, k, 13', [-0.280739, -0.851636, 1.0]], ['2, k, 14', [-0.287896, -1.17448, 1.0]], ['2, k, 15', [-0.223755, -1.2627, 1.0]], ['2, k, 16', [-0.0811825, -0.41677, 1.0]], ['2, k, 17', [-0.0328229, -0.80921, 1.0]], ['2, k, 18', [0.0266213, -1.18812, 1.0]], ['2, k, 19', [0.00789642, -1.27051, 1.0]], ['2, k, 20', [-0.174957, 0.131052, 1.0]], ['2, k, 21', [-0.479507, -0.591525, 1.0]], ['2, k, 22', [-0.421966, -0.524599, 1.0]], ['2, k, 23', [0.152226, -0.581432, 1.0]], ['2, k, 24', [0.0984062, -0.504091, 1.0]]]
[['2, k, 0', [-0.164176, -0.425412, 1.0]], ['2, k, 1', [-0.170373, -0.105164, 1.0]], ['2, k, 2', [-0.176729, 0.208609, 1.0]], ['2, k, 3', [-0.174525, 0.36003, 1.0]], ['2, k, 4', [-0.351486, 0.0984469, 1.0]], ['2, k, 5', [-0.433712, -0.188531, 1.0]], ['2, k, 6', [-0.461437, -0.442204, 1.0]], ['2, k, 7', [-0.471319, -0.503084, 1.0]], ['2, k, 8', [0.000913291, 0.0911417, 1.0]], ['2, k, 9', [0.104203, -0.181681, 1.0]], ['2, k, 10', [0.149215, -0.431383, 1.0]], ['2, k, 11', [0.145512, -0.493507, 1.0]], ['2, k, 12', [-0.243231, -0.424661, 1.0]], ['2, k, 13', [-0.28165, -0.852362, 1.0]], ['2, k, 14', [-0.287305, -1.1719, 1.0]], ['2, k, 15', [-0.19907, -1.27354, 1.0]], ['2, k, 16', [-0.0814693, -0.415481, 1.0]], ['2, k, 17', [-0.0330872, -0.807376, 1.0]], ['2, k, 18', [0.023368, -1.18637, 1.0]], ['2, k, 19', [0.0250291, -1.27675, 1.0]], ['2, k, 20', [-0.175192, 0.131085, 1.0]], ['2, k, 21', [-0.485778, -0.586921, 1.0]], ['2, k, 22', [-0.423737, -0.516059, 1.0]], ['2, k, 23', [0.159135, -0.575346, 1.0]], ['2, k, 24', [0.0974988, -0.51898, 1.0]]]
[['2, k, 0', [-0.164746, -0.42502, 1.0]], ['2, k, 1', [-0.170718, -0.104897, 1.0]], ['2, k, 2', [-0.177028, 0.209047, 1.0]], ['2, k, 3', [-0.175576, 0.361133, 1.0]], ['2, k, 4', [-0.35141, 0.0984705, 1.0]], ['2, k, 5', [-0.43551, -0.184919, 1.0]], ['2, k, 6', [-0.464079, -0.437107, 1.0]], ['2, k, 7', [-0.475886, -0.501897, 1.0]], ['2, k, 8', [0.000577874, 0.091453, 1.0]], ['2, k, 9', [0.106933, -0.181325, 1.0]], ['2, k, 10', [0.152504, -0.427901, 1.0]], ['2, k, 11', [0.14891, -0.488331, 1.0]], ['2, k, 12', [-0.243557, -0.424615, 1.0]], ['2, k, 13', [-0.28187, -0.85279, 1.0]], ['2, k, 14', [-0.286601, -1.17118, 1.0]], ['2, k, 15', [-0.316406, -1.25781, 1.0]], ['2, k, 16', [-0.0822483, -0.414698, 1.0]], ['2, k, 17', [-0.0330125, -0.80739, 1.0]], ['2, k, 18', [0.0202225, -1.18753, 1.0]], ['2, k, 19', [0.00539494, -1.28034, 1.0]], ['2, k, 20', [-0.17553, 0.131465, 1.0]], ['2, k, 21', [-0.488892, -0.58651, 1.0]], ['2, k, 22', [-0.430164, -0.521336, 1.0]], ['2, k, 23', [0.156038, -0.567888, 1.0]], ['2, k, 24', [0.10003, -0.495699, 1.0]]]
