[['2, k, 0', [-0.1386315, -0.2385177, 1.0]], ['2, k, 1', [-0.1374236, 0.005020021, 1.0]], ['2, k, 2', [-0.1357576, 0.2439242, 1.0]], ['2, k, 3', [-0.1394899, 0.3684545, 1.0]], ['2, k, 4', [-0.2847175, 0.1338744, 1.0]], ['2, k, 5', [-0.3126768, -0.09577822, 1.0]], ['2, k, 6', [-0.2139746, -0.2428203, 1.0]], ['2, k, 7', [-0.1883202, -0.2842515, 1.0]], ['2, k, 8', [0.01769123, 0.1507395, 1.0]], ['2, k, 9', [0.07021055, -0.06789089, 1.0]], ['2, k, 10', [0.03362584, -0.2147745, 1.0]], ['2, k, 11', [0.02070986, -0.2714474, 1.0]], ['2, k, 12', [-0.2047662, -0.2372547, 1.0]], ['2, k, 13', [-0.1636121, -0.3423423, 1.0]], ['2, k, 14', [-0.1410193, -0.6810772, 1.0]], ['2, k, 15', [-0.1507331, -0.7255831, 1.0]], ['2, k, 16', [-0.06903658, -0.2339703, 1.0]], ['2, k, 17', [0.01560219, -0.3408303, 1.0]], ['2, k, 18', [0.02485911, -0.6821719, 1.0]], ['2, k, 19', [0.07155122, -0.7245283, 1.0]], ['2, k, 20', [-0.1362458, 0.1849178, 1.0]], ['2, k, 21', [-0.1491361, -0.3279865, 1.0]], ['2, k, 22', [-0.1610073, -0.2704233, 1.0]], ['2, k, 23', [0.02120922, -0.3223122, 1.0]], ['2, k, 24', [0.05301495, -0.2572846, 1.0]]]
[['2, k, 0', [-0.1484449, -0.2395492, 1.0]], ['2, k, 1', [-0.1677826, 0.00611481, 1.0]], ['2, k, 2', [-0.1867081, 0.2468113, 1.0]], ['2, k, 3', [-0.1905434, 0.3703354, 1.0]], ['2, k, 4', [-0.3194576, 0.1347339, 1.0]], ['2, k, 5', [-0.3210535, -0.08666173, 1.0]], ['2, k, 6', [-0.244009, -0.2213959, 1.0]], ['2, k, 7', [-0.2057578, -0.2530093, 1.0]], ['2, k, 8', [-0.02291149, 0.1572669, 1.0]], ['2, k, 9', [0.05053882, -0.06109496, 1.0]], ['2, k, 10', [0.05457497, -0.2403113, 1.0]], ['2, k, 11', [0.05547505, -0.2784549, 1.0]], ['2, k, 12', [-0.2122517, -0.2408056, 1.0]], ['2, k, 13', [-0.1702148, -0.3222426, 1.0]], ['2, k, 14', [-0.1507112, -0.6657221, 1.0]], ['2, k, 15', [-0.1363357, -0.7143232, 1.0]], ['2, k, 16', [-0.0811106, -0.2325986, 1.0]], ['2, k, 17', [0.09449859, -0.3174102, 1.0]], ['2, k, 18', [0.209306, -0.6401053, 1.0]], ['2, k, 19', [0.2191379, -0.6892619, 1.0]], ['2, k, 20', [-0.1820904, 0.187375, 1.0]], ['2, k, 21', [-0.1644899, -0.2874661, 1.0]], ['2, k, 22', [-0.1631576, -0.2401192, 1.0]], ['2, k, 23', [0.05497772, -0.3138465, 1.0]], ['2, k, 24', [0.08560485, -0.255692, 1.0]]]
[['2, k, 0', [-0.1505634, -0.2396602, 1.0]], ['2, k, 1', [-0.1706293, 0.005923591, 1.0]], ['2, k, 2', [-0.1899737, 0.2464605, 1.0]], ['2, k, 3', [-0.1945954, 0.3689333, 1.0]], ['2, k, 4', [-0.3225806, 0.1347514, 1.0]], ['2, k, 5', [-0.3234949, -0.08622219, 1.0]], ['2, k, 6', [-0.2460087, -0.2224045, 1.0]], ['2, k, 7', [-0.2072452, -0.2488941, 1.0]], ['2, k, 8', [-0.02672888, 0.1571025, 1.0]], ['2, k, 9', [0.0502463, -0.06059238, 1.0]], ['2, k, 10', [0.05896168, -0.2414257, 1.0]], ['2, k, 11', [0.06241979, -0.2836191, 1.0]], ['2, k, 12', [-0.2146742, -0.2409388, 1.0]], ['2, k, 13', [-0.1709172, -0.3192102, 1.0]], ['2, k, 14', [-0.1516837, -0.6640893, 1.0]], ['2, k, 15', [-0.1377021, -0.7126057, 1.0]], ['2, k, 16', [-0.08298303, -0.2326815, 1.0]], ['2, k, 17', [0.1126208, -0.3203476, 1.0]], ['2, k, 18', [0.2630293, -0.6437295, 1.0]], ['2, k, 19', [0.2718012, -0.6927788, 1.0]], ['2, k, 20', [-0.1852856, 0.1870669, 1.0]], ['2, k, 21', [-0.1534341, -0.2841226, 1.0]], ['2, k, 22', [-0.1594626, -0.2324503, 1.0]], ['2, k, 23', [0.06238478, -0.3232258, 1.0]], ['2, k, 24', [0.09168306, -0.2533166, 1.0]]]
[['2, k, 0', [-0.1473331, -0.2394336, 1.0]], ['2, k, 1', [-0.1710558, 0.005735198, 1.0]], ['2, k, 2', [-0.1947483, 0.2454936, 1.0]], ['2, k, 3', [-0.1981805, 0.3685727, 1.0]], ['2, k, 4', [-0.3250893, 0.1338837, 1.0]], ['2, k, 5', [-0.3251008, -0.0860966, 1.0]], ['2, k, 6', [-0.2471234, -0.2222321, 1.0]], ['2, k, 7', [-0.2075872, -0.2500176, 1.0]], ['2, k, 8', [-0.03029837, 0.1580762, 1.0]], ['2, k, 9', [0.04983826, -0.0610958, 1.0]], ['2, k, 10', [0.06403101, -0.2367721, 1.0]], ['2, k, 11', [0.06635967, -0.2758302, 1.0]], ['2, k, 12', [-0.2102888, -0.2418174, 1.0]], ['2, k, 13', [-0.1711652, -0.3187284, 1.0]], ['2, k, 14', [-0.1516668, -0.6641242, 1.0]], ['2, k, 15', [-0.1378543, -0.7126826, 1.0]], ['2, k, 16', [-0.08064039, -0.2316764, 1.0]], ['2, k, 17', [0.1279434, -0.3205784, 1.0]], ['2, k, 18', [0.3040779, -0.6441311, 1.0]], ['2, k, 19', [0.3760313, -0.6863872, 1.0]], ['2, k, 20', [-0.1884925, 0.1863821, 1.0]], ['2, k, 21', [-0.1577312, -0.2864822, 1.0]], ['2, k, 22', [-0.164274, -0.2291214, 1.0]], ['2, k, 23', [0.06459528, -0.3194096, 1.0]], ['2, k, 24', [0.09481671, -0.2511077, 1.0]]]
[['2, k, 0', [-0.146652, -0.240026, 1.0]], ['2, k, 1', [-0.1716104, 0.005473389, 1.0]], ['2, k, 2', [-0.1976826, 0.2455989, 1.0]], ['2, k, 3', [-0.2018976, 0.3686161, 1.0]], ['2, k, 4', [-0.3286517, 0.1336717, 1.0]], ['2, k, 5', [-0.326687, -0.08543362, 1.0]], ['2, k, 6', [-0.2482605, -0.2216687, 1.0]], ['2, k, 7', [-0.2282627, -0.2294334, 1.0]], ['2, k, 8', [-0.03289221, 0.1589626, 1.0]], ['2, k, 9', [0.04931735, -0.06039016, 1.0]], ['2, k, 10', [0.06935734, -0.2282189, 1.0]], ['2, k, 11', [0.0711335, -0.2702934, 1.0]], ['2, k, 12', [-0.2092434, -0.2432801, 1.0]], ['2, k, 13', [-0.1716583, -0.3175242, 1.0]], ['2, k, 14', [-0.151194, -0.6649854, 1.0]], ['2, k, 15', [-0.1382513, -0.7135107, 1.0]], ['2, k, 16', [-0.08027992, -0.2317372, 1.0]], ['2, k, 17', [0.1474555, -0.323713, 1.0]], ['2, k, 18', [0.3322051, -0.6355112, 1.0]], ['2, k, 19', [0.418809, -0.6801889, 1.0]], ['2, k, 20', [-0.190841, 0.1863239, 1.0]], ['2, k, 21', [-0.2036169, -0.2408278, 1.0]], ['2, k, 22', [-0.1936004, -0.2165002, 1.0]], ['2, k, 23', [0.07197496, -0.3129487, 1.0]], ['2, k, 24', [0.09916116, -0.2463607, 1.0]]]
[['2, k, 0', [-0.1435335, -0.2396977, 1.0]], ['2, k, 1', [-0.1715684, 0.005506597, 1.0]], ['2, k, 2', [-0.199491, 0.2454877, 1.0]], ['2, k, 3', [-0.2036273, 0.3690259, 1.0]], ['2, k, 4', [-0.3306185, 0.1338185, 1.0]], ['2, k, 5', [-0.3286887, -0.0841821, 1.0]], ['2, k, 6', [-0.2371514, -0.2238113, 1.0]], ['2, k, 7', [-0.2012182, -0.2517307, 1.0]], ['2, k, 8', [-0.03473352, 0.1584208, 1.0]], ['2, k, 9', [0.04829553, -0.06061842, 1.0]], ['2, k, 10', [0.06915139, -0.2248353, 1.0]], ['2, k, 11', [0.07064548, -0.2660124, 1.0]], ['2, k, 12', [-0.20662, -0.2436223, 1.0]], ['2, k, 13', [-0.1721844, -0.3163703, 1.0]], ['2, k, 14', [-0.1502774, -0.6660616, 1.0]], ['2, k, 15', [-0.1379863, -0.7145742, 1.0]], ['2, k, 16', [-0.07668109, -0.230426, 1.0]], ['2, k, 17', [0.1641765, -0.328192, 1.0]], ['2, k, 18', [0.3902365, -0.6420738, 1.0]], ['2, k, 19', [0.3958627, -0.6913281, 1.0]], ['2, k, 20', [-0.1920921, 0.1862616, 1.0]], ['2, k, 21', [-0.1666711, -0.2901323, 1.0]], ['2, k, 22', [-0.1674568, -0.2369439, 1.0]], ['2, k, 23', [0.07600527, -0.3083239, 1.0]], ['2, k, 24', [0.09893776, -0.2384018, 1.0]]]
[['2, k, 0', [-0.1433176, -0.2393163, 1.0]], ['2, k, 1', [-0.1721571, 0.005941831, 1.0]], ['2, k, 2', [-0.2007763, 0.2459497, 1.0]], ['2, k, 3', [-0.2054734, 0.3691663, 1.0]], ['2, k, 4', [-0.3317904, 0.134181, 1.0]], ['2, k, 5', [-0.3292968, -0.08396658, 1.0]], ['2, k, 6', [-0.2547724, -0.2433323, 1.0]], ['2, k, 7', [-0.2454539, -0.2507702, 1.0]], ['2, k, 8', [-0.0362858, 0.1590131, 1.0]], ['2, k, 9', [0.04789519, -0.05959767, 1.0]], ['2, k, 10', [0.06977521, -0.2170317, 1.0]], ['2, k, 11', [0.07063895, -0.2594296, 1.0]], ['2, k, 12', [-0.2063283, -0.243195, 1.0]], ['2, k, 13', [-0.173126, -0.3152416, 1.0]], ['2, k, 14', [-0.1496913, -0.6673393, 1.0]], ['2, k, 15', [-0.1430577, -0.7436596, 1.0]], ['2, k, 16', [-0.07657077, -0.2300962, 1.0]], ['2, k, 17', [0.1753431, -0.3290738, 1.0]], ['2, k, 18', [0.403751, -0.6248319, 1.0]], ['2, k, 19', [0.4840654, -0.6602347, 1.0]], ['2, k, 20', [-0.1933414, 0.1867246, 1.0]], ['2, k, 21', [-0.2315702, -0.2698257, 1.0]], ['2, k, 22', [-0.227807, -0.2270542, 1.0]], ['2, k, 23', [0.07703172, -0.3049316, 1.0]], ['2, k, 24', [0.09872057, -0.2333302, 1.0]]]
[['2, k, 0', [-0.1415676, -0.2379995, 1.0]], ['2, k, 1', [-0.1721016, 0.006623631, 1.0]], ['2, k, 2', [-0.2016157, 0.246434, 1.0]], ['2, k, 3', [-0.2063712, 0.36966, 1.0]], ['2, k, 4', [-0.3326693, 0.1340638, 1.0]], ['2, k, 5', [-0.3297468, -0.08359829, 1.0]], ['2, k, 6', [-0.2551578, -0.2239475, 1.0]], ['2, k, 7', [-0.2346048, -0.2282783, 1.0]], ['2, k, 8', [-0.03664358, 0.1593433, 1.0]], ['2, k, 9', [0.04836196, -0.05895642, 1.0]], ['2, k, 10', [0.07502408, -0.2105629, 1.0]], ['2, k, 11', [0.07197564, -0.2483712, 1.0]], ['2, k, 12', [-0.2051969, -0.2424233, 1.0]], ['2, k, 13', [-0.1736987, -0.3133074, 1.0]], ['2, k, 14', [-0.1473538, -0.6717268, 1.0]], ['2, k, 15', [-0.1442234, -0.7445862, 1.0]], ['2, k, 16', [-0.07417721, -0.2280341, 1.0]], ['2, k, 17', [0.1833499, -0.3267274, 1.0]], ['2, k, 18', [0.4348851, -0.6340517, 1.0]], ['2, k, 19', [0.4395119, -0.6835217, 1.0]], ['2, k, 20', [-0.1940078, 0.1872292, 1.0]], ['2, k, 21', [-0.2160668, -0.2403204, 1.0]], ['2, k, 22', [-0.2230393, -0.1964754, 1.0]], ['2, k, 23', [0.07874437, -0.2914262, 1.0]], ['2, k, 24', [0.1042346, -0.2210619, 1.0]]]
[['2, k, 0', [-0.1410901, -0.2382098, 1.0]], ['2, k, 1', [-0.1721566, 0.006851328, 1.0]], ['2, k, 2', [-0.2024199, 0.2474258, 1.0]], ['2, k, 3', [-0.207499, 0.3701818, 1.0]], ['2, k, 4', [-0.332688, 0.1341327, 1.0]], ['2, k, 5', [-0.3307773, -0.08234517, 1.0]], ['2, k, 6', [-0.255329, -0.2219061, 1.0]], ['2, k, 7', [-0.2350632, -0.2283668, 1.0]], ['2, k, 8', [-0.03680607, 0.1593475, 1.0]], ['2, k, 9', [0.04894152, -0.05866857, 1.0]], ['2, k, 10', [0.108583, -0.247451, 1.0]], ['2, k, 11', [0.1002005, -0.2973174, 1.0]], ['2, k, 12', [-0.2044056, -0.2428569, 1.0]], ['2, k, 13', [-0.1739558, -0.3120464, 1.0]], ['2, k, 14', [-0.1466772, -0.6724372, 1.0]], ['2, k, 15', [-0.144936, -0.7422238, 1.0]], ['2, k, 16', [-0.07399275, -0.228071, 1.0]], ['2, k, 17', [0.1901702, -0.3249025, 1.0]], ['2, k, 18', [0.3764547, -0.5551656, 1.0]], ['2, k, 19', [0.3816197, -0.6054503, 1.0]], ['2, k, 20', [-0.1946359, 0.187978, 1.0]], ['2, k, 21', [-0.2114291, -0.2393837, 1.0]], ['2, k, 22', [-0.2203941, -0.2018391, 1.0]], ['2, k, 23', [0.1122884, -0.3438683, 1.0]], ['2, k, 24', [0.1509805, -0.2868893, 1.0]]]
[['2, k, 0', [-0.1414718, -0.2367037, 1.0]], ['2, k, 1', [-0.172605, 0.008026701, 1.0]], ['2, k, 2', [-0.2026831, 0.2480039, 1.0]], ['2, k, 3', [-0.2081337, 0.3713382, 1.0]], ['2, k, 4', [-0.3329215, 0.135542, 1.0]], ['2, k, 5', [-0.3308307, -0.08176281, 1.0]], ['2, k, 6', [-0.2558458, -0.2324875, 1.0]], ['2, k, 7', [-0.240238, -0.2334949, 1.0]], ['2, k, 8', [-0.0370083, 0.1600975, 1.0]], ['2, k, 9', [0.05007023, -0.05739311, 1.0]], ['2, k, 10', [0.1086308, -0.2471932, 1.0]], ['2, k, 11', [0.102999, -0.2987267, 1.0]], ['2, k, 12', [-0.2048846, -0.2411433, 1.0]], ['2, k, 13', [-0.1740176, -0.3114626, 1.0]], ['2, k, 14', [-0.14426, -0.6736358, 1.0]], ['2, k, 15', [-0.1463623, -0.7391769, 1.0]], ['2, k, 16', [-0.07436555, -0.2267786, 1.0]], ['2, k, 17', [0.1963264, -0.3245066, 1.0]], ['2, k, 18', [0.4494896, -0.6305539, 1.0]], ['2, k, 19', [0.4534836, -0.6803085, 1.0]], ['2, k, 20', [-0.1950072, 0.1886943, 1.0]], ['2, k, 21', [-0.2288783, -0.2580527, 1.0]], ['2, k, 22', [-0.2234671, -0.2045931, 1.0]], ['2, k, 23', [0.1238752, -0.3452078, 1.0]], ['2, k, 24', [0.1539241, -0.279947, 1.0]]]
[['2, k, 0', [-0.1414807, -0.2366493, 1.0]], ['2, k, 1', [-0.1725663, 0.008550046, 1.0]], ['2, k, 2', [-0.2024836, 0.2491274, 1.0]], ['2, k, 3', [-0.2078227, 0.372441, 1.0]], ['2, k, 4', [-0.3329363, 0.1373272, 1.0]], ['2, k, 5', [-0.3306575, -0.08132543, 1.0]], ['2, k, 6', [-0.2525192, -0.2208978, 1.0]], ['2, k, 7', [-0.2055147, -0.2474424, 1.0]], ['2, k, 8', [-0.03686134, 0.1605265, 1.0]], ['2, k, 9', [0.05025272, -0.05693116, 1.0]], ['2, k, 10', [0.1089156, -0.2465115, 1.0]], ['2, k, 11', [0.1035292, -0.2991472, 1.0]], ['2, k, 12', [-0.2047688, -0.2409238, 1.0]], ['2, k, 13', [-0.1740132, -0.3114591, 1.0]], ['2, k, 14', [-0.144291, -0.6736867, 1.0]], ['2, k, 15', [-0.1468048, -0.7387482, 1.0]], ['2, k, 16', [-0.07447159, -0.2267879, 1.0]], ['2, k, 17', [0.1993873, -0.3271125, 1.0]], ['2, k, 18', [0.3783648, -0.5812632, 1.0]], ['2, k, 19', [0.3827819, -0.6315164, 1.0]], ['2, k, 20', [-0.1949138, 0.1896585, 1.0]], ['2, k, 21', [-0.1654079, -0.2852443, 1.0]], ['2, k, 22', [-0.1735184, -0.2306498, 1.0]], ['2, k, 23', [0.1270391, -0.345514, 1.0]], ['2, k, 24', [0.1536851, -0.2749244, 1.0]]]
[['2, k, 0', [-0.1396504, -0.2361246, 1.0]], ['2, k, 1', [-0.1716129, 0.0093097, 1.0]], ['2, k, 2', [-0.202082, 0.2499911, 1.0]], ['2, k, 3', [-0.206598, 0.3738067, 1.0]], ['2, k, 4', [-0.3325247, 0.1374624, 1.0]], ['2, k, 5', [-0.3304252, -0.08037181, 1.0]], ['2, k, 6', [-0.226076, -0.2162252, 1.0]], ['2, k, 7', [-0.1885412, -0.2613976, 1.0]], ['2, k, 8', [-0.03660294, 0.1606811, 1.0]], ['2, k, 9', [0.05085524, -0.05661296, 1.0]], ['2, k, 10', [0.1150037, -0.2646845, 1.0]], ['2, k, 11', [0.122349, -0.3428577, 1.0]], ['2, k, 12', [-0.2032117, -0.2406324, 1.0]], ['2, k, 13', [-0.1739272, -0.3111887, 1.0]], ['2, k, 14', [-0.144791, -0.6746005, 1.0]], ['2, k, 15', [-0.1478927, -0.7387143, 1.0]], ['2, k, 16', [-0.07248431, -0.2260007, 1.0]], ['2, k, 17', [0.2016447, -0.3313037, 1.0]], ['2, k, 18', [0.374978, -0.5836124, 1.0]], ['2, k, 19', [0.3793908, -0.6338357, 1.0]], ['2, k, 20', [-0.1944493, 0.190484, 1.0]], ['2, k, 21', [-0.1559352, -0.3055674, 1.0]], ['2, k, 22', [-0.1554798, -0.2506592, 1.0]], ['2, k, 23', [0.1476183, -0.3859008, 1.0]], ['2, k, 24', [0.1748316, -0.3349877, 1.0]]]
[['2, k, 0', [-0.1396852, -0.2361399, 1.0]], ['2, k, 1', [-0.1711739, 0.009737804, 1.0]], ['2, k, 2', [-0.2004007, 0.2514948, 1.0]], ['2, k, 3', [-0.2053276, 0.3753044, 1.0]], ['2, k, 4', [-0.3315891, 0.1377309, 1.0]], ['2, k, 5', [-0.3298381, -0.07995037, 1.0]], ['2, k, 6', [-0.2269354, -0.2177005, 1.0]], ['2, k, 7', [-0.1892829, -0.2619301, 1.0]], ['2, k, 8', [-0.0360003, 0.161301, 1.0]], ['2, k, 9', [0.051078, -0.05614839, 1.0]], ['2, k, 10', [0.06145417, -0.250125, 1.0]], ['2, k, 11', [0.05244282, -0.2868833, 1.0]], ['2, k, 12', [-0.2031679, -0.2406388, 1.0]], ['2, k, 13', [-0.1738666, -0.311254, 1.0]], ['2, k, 14', [-0.1448116, -0.6756275, 1.0]], ['2, k, 15', [-0.1477889, -0.7382858, 1.0]], ['2, k, 16', [-0.07263453, -0.2260213, 1.0]], ['2, k, 17', [0.20172, -0.3333687, 1.0]], ['2, k, 18', [0.3716362, -0.5873618, 1.0]], ['2, k, 19', [0.4747057, -0.63952, 1.0]], ['2, k, 20', [-0.1932233, 0.1916514, 1.0]], ['2, k, 21', [-0.1565355, -0.3072859, 1.0]], ['2, k, 22', [-0.1530661, -0.2543477, 1.0]], ['2, k, 23', [0.06023085, -0.3333856, 1.0]], ['2, k, 24', [0.08916586, -0.2692959, 1.0]]]
[['2, k, 0', [-0.1402364, -0.2360257, 1.0]], ['2, k, 1', [-0.1709216, 0.01024327, 1.0]], ['2, k, 2', [-0.1984895, 0.253067, 1.0]], ['2, k, 3', [-0.2033975, 0.3777255, 1.0]], ['2, k, 4', [-0.330726, 0.1384422, 1.0]], ['2, k, 5', [-0.3287986, -0.07939032, 1.0]], ['2, k, 6', [-0.2279403, -0.2158221, 1.0]], ['2, k, 7', [-0.1902301, -0.2615727, 1.0]], ['2, k, 8', [-0.03416506, 0.162562, 1.0]], ['2, k, 9', [0.05100618, -0.05563751, 1.0]], ['2, k, 10', [0.06082854, -0.251127, 1.0]], ['2, k, 11', [0.05205129, -0.2897258, 1.0]], ['2, k, 12', [-0.2034655, -0.2404618, 1.0]], ['2, k, 13', [-0.173778, -0.3113755, 1.0]], ['2, k, 14', [-0.1463427, -0.6737523, 1.0]], ['2, k, 15', [-0.1470779, -0.7387995, 1.0]], ['2, k, 16', [-0.07357862, -0.2260194, 1.0]], ['2, k, 17', [0.1998851, -0.3351237, 1.0]], ['2, k, 18', [0.4249952, -0.637987, 1.0]], ['2, k, 19', [0.514895, -0.6619406, 1.0]], ['2, k, 20', [-0.1918999, 0.1929148, 1.0]], ['2, k, 21', [-0.1537893, -0.308643, 1.0]], ['2, k, 22', [-0.1588342, -0.2472453, 1.0]], ['2, k, 23', [0.05695318, -0.3335196, 1.0]], ['2, k, 24', [0.08896625, -0.2712037, 1.0]]]
[['2, k, 0', [-0.1403432, -0.2360003, 1.0]], ['2, k, 1', [-0.1704796, 0.01080415, 1.0]], ['2, k, 2', [-0.1969814, 0.2544331, 1.0]], ['2, k, 3', [-0.2003466, 0.3804185, 1.0]], ['2, k, 4', [-0.3292352, 0.1396426, 1.0]], ['2, k, 5', [-0.3277179, -0.07963486, 1.0]], ['2, k, 6', [-0.228222, -0.2169851, 1.0]], ['2, k, 7', [-0.1906935, -0.2627232, 1.0]], ['2, k, 8', [-0.03292691, 0.1631007, 1.0]], ['2, k, 9', [0.05096282, -0.05559848, 1.0]], ['2, k, 10', [0.06184887, -0.2530195, 1.0]], ['2, k, 11', [0.0518023, -0.2902653, 1.0]], ['2, k, 12', [-0.2035893, -0.2401817, 1.0]], ['2, k, 13', [-0.1737548, -0.3115067, 1.0]], ['2, k, 14', [-0.1437638, -0.6746554, 1.0]], ['2, k, 15', [-0.1482946, -0.7372012, 1.0]], ['2, k, 16', [-0.07376626, -0.2261586, 1.0]], ['2, k, 17', [0.1980553, -0.3383046, 1.0]], ['2, k, 18', [0.3528652, -0.6192438, 1.0]], ['2, k, 19', [0.4660151, -0.646878, 1.0]], ['2, k, 20', [-0.1906821, 0.1941023, 1.0]], ['2, k, 21', [-0.1580117, -0.3076042, 1.0]], ['2, k, 22', [-0.1595694, -0.2475965, 1.0]], ['2, k, 23', [0.05985519, -0.3389907, 1.0]], ['2, k, 24', [0.0878552, -0.2609579, 1.0]]]
[['2, k, 0', [-0.1377, -0.2338918, 1.0]], ['2, k, 1', [-0.1675598, 0.01278025, 1.0]], ['2, k, 2', [-0.1949528, 0.2554227, 1.0]], ['2, k, 3', [-0.1962036, 0.3827944, 1.0]], ['2, k, 4', [-0.327707, 0.1409558, 1.0]], ['2, k, 5', [-0.327202, -0.07963808, 1.0]], ['2, k, 6', [-0.2281336, -0.217295, 1.0]], ['2, k, 7', [-0.1910634, -0.2634312, 1.0]], ['2, k, 8', [-0.03086837, 0.1641587, 1.0]], ['2, k, 9', [0.05068513, -0.05542561, 1.0]], ['2, k, 10', [0.06230958, -0.2529781, 1.0]], ['2, k, 11', [0.05197795, -0.290634, 1.0]], ['2, k, 12', [-0.200482, -0.2375561, 1.0]], ['2, k, 13', [-0.173753, -0.3117405, 1.0]], ['2, k, 14', [-0.1482171, -0.6768923, 1.0]], ['2, k, 15', [-0.1462421, -0.7351418, 1.0]], ['2, k, 16', [-0.07150258, -0.2244824, 1.0]], ['2, k, 17', [0.197423, -0.3417087, 1.0]], ['2, k, 18', [0.3622781, -0.6215765, 1.0]], ['2, k, 19', [0.4754405, -0.649591, 1.0]], ['2, k, 20', [-0.1883931, 0.1953665, 1.0]], ['2, k, 21', [-0.1589337, -0.3058927, 1.0]], ['2, k, 22', [-0.1607599, -0.2496083, 1.0]], ['2, k, 23', [0.059914, -0.3368963, 1.0]], ['2, k, 24', [0.08781408, -0.2673952, 1.0]]]
[['2, k, 0', [-0.1372388, -0.2340127, 1.0]], ['2, k, 1', [-0.1661413, 0.01327868, 1.0]], ['2, k, 2', [-0.1918947, 0.2567528, 1.0]], ['2, k, 3', [-0.1926465, 0.3845524, 1.0]], ['2, k, 4', [-0.3249342, 0.1424598, 1.0]], ['2, k, 5', [-0.3266831, -0.07954621, 1.0]], ['2, k, 6', [-0.247306, -0.2111674, 1.0]], ['2, k, 7', [-0.2037599, -0.2516828, 1.0]], ['2, k, 8', [-0.02943307, 0.1642439, 1.0]], ['2, k, 9', [0.05040525, -0.05596427, 1.0]], ['2, k, 10', [0.0643163, -0.2533139, 1.0]], ['2, k, 11', [0.05823019, -0.2914126, 1.0]], ['2, k, 12', [-0.1997419, -0.2374447, 1.0]], ['2, k, 13', [-0.1737522, -0.3118301, 1.0]], ['2, k, 14', [-0.1484447, -0.6778141, 1.0]], ['2, k, 15', [-0.1450249, -0.7391464, 1.0]], ['2, k, 16', [-0.07132144, -0.2249284, 1.0]], ['2, k, 17', [0.1920985, -0.3464808, 1.0]], ['2, k, 18', [0.365348, -0.6227274, 1.0]], ['2, k, 19', [0.4786936, -0.6505263, 1.0]], ['2, k, 20', [-0.1857847, 0.1964905, 1.0]], ['2, k, 21', [-0.1681202, -0.290486, 1.0]], ['2, k, 22', [-0.1685801, -0.2433861, 1.0]], ['2, k, 23', [0.06681179, -0.3385474, 1.0]], ['2, k, 24', [0.09260065, -0.2693244, 1.0]]]
[['2, k, 0', [-0.1376611, -0.2338065, 1.0]], ['2, k, 1', [-0.1652192, 0.01393017, 1.0]], ['2, k, 2', [-0.1885944, 0.2582488, 1.0]], ['2, k, 3', [-0.1884586, 0.3866515, 1.0]], ['2, k, 4', [-0.3234201, 0.142884, 1.0]], ['2, k, 5', [-0.325429, -0.07967561, 1.0]], ['2, k, 6', [-0.2374202, -0.2165115, 1.0]], ['2, k, 7', [-0.1977952, -0.2589698, 1.0]], ['2, k, 8', [-0.02713922, 0.1648125, 1.0]], ['2, k, 9', [0.04948574, -0.05650572, 1.0]], ['2, k, 10', [0.07711086, -0.2538446, 1.0]], ['2, k, 11', [0.06989782, -0.2917065, 1.0]], ['2, k, 12', [-0.2003288, -0.2368386, 1.0]], ['2, k, 13', [-0.1737871, -0.3119321, 1.0]], ['2, k, 14', [-0.1475654, -0.6778488, 1.0]], ['2, k, 15', [-0.1456517, -0.7389997, 1.0]], ['2, k, 16', [-0.07163388, -0.2250466, 1.0]], ['2, k, 17', [0.1904911, -0.3573195, 1.0]], ['2, k, 18', [0.3122965, -0.625752, 1.0]], ['2, k, 19', [0.4277003, -0.6432355, 1.0]], ['2, k, 20', [-0.1831938, 0.1977782, 1.0]], ['2, k, 21', [-0.1616865, -0.3022346, 1.0]], ['2, k, 22', [-0.1615603, -0.2462047, 1.0]], ['2, k, 23', [0.07726891, -0.3343121, 1.0]], ['2, k, 24', [0.1070553, -0.2726307, 1.0]]]
