[['2, k, 0', [-0.184135, -0.274187, 1.0]], ['2, k, 1', [-0.186595, 0.0487254, 1.0]], ['2, k, 2', [-0.187795, 0.362302, 1.0]], ['2, k, 3', [-0.195682, 0.522247, 1.0]], ['2, k, 4', [-0.367705, 0.240884, 1.0]], ['2, k, 5', [-0.411101, -0.0541788, 1.0]], ['2, k, 6', [-0.431769, -0.299277, 1.0]], ['2, k, 7', [-0.43225, -0.348951, 1.0]], ['2, k, 8', [-0.0157013, 0.248345, 1.0]], ['2, k, 9', [0.0409954, -0.0314753, 1.0]], ['2, k, 10', [0.0787077, -0.274839, 1.0]], ['2, k, 11', [0.087229, -0.33515, 1.0]], ['2, k, 12', [-0.26165, -0.271616, 1.0]], ['2, k, 13', [-0.280932, -0.700712, 1.0]], ['2, k, 14', [-0.253347, -1.04802, 1.0]], ['2, k, 15', [-0.265381, -1.1084, 1.0]], ['2, k, 16', [-0.100852, -0.268156, 1.0]], ['2, k, 17', [-0.0725632, -0.674601, 1.0]], ['2, k, 18', [-0.10306, -1.04321, 1.0]], ['2, k, 19', [-0.10791, -1.1084, 1.0]], ['2, k, 20', [-0.18771, 0.285241, 1.0]], ['2, k, 21', [-0.423656, -0.408999, 1.0]], ['2, k, 22', [-0.356085, -0.375359, 1.0]], ['2, k, 23', [0.102747, -0.398445, 1.0]], ['2, k, 24', [0.158715, -0.360176, 1.0]]]
[['2, k, 0', [-0.183473, -0.268106, 1.0]], ['2, k, 1', [-0.185904, 0.0540109, 1.0]], ['2, k, 2', [-0.186612, 0.367037, 1.0]], ['2, k, 3', [-0.193644, 0.524236, 1.0]], ['2, k, 4', [-0.367013, 0.251678, 1.0]], ['2, k, 5', [-0.431747, 0.011395, 1.0]], ['2, k, 6', [-0.449048, -0.197368, 1.0]], ['2, k, 7', [-0.430621, -0.274559, 1.0]], ['2, k, 8', [-0.0144914, 0.253798, 1.0]], ['2, k, 9', [0.0570031, 0.0294085, 1.0]], ['2, k, 10', [0.105433, -0.179676, 1.0]], ['2, k, 11', [0.111204, -0.262611, 1.0]], ['2, k, 12', [-0.261452, -0.26597, 1.0]], ['2, k, 13', [-0.283588, -0.678798, 1.0]], ['2, k, 14', [-0.25392, -1.04671, 1.0]], ['2, k, 15', [-0.26182, -1.1093, 1.0]], ['2, k, 16', [-0.0996988, -0.261465, 1.0]], ['2, k, 17', [-0.0759478, -0.68079, 1.0]], ['2, k, 18', [-0.103943, -1.04161, 1.0]], ['2, k, 19', [-0.106206, -1.107, 1.0]], ['2, k, 20', [-0.186674, 0.29015, 1.0]], ['2, k, 21', [-0.39764, -0.318207, 1.0]], ['2, k, 22', [-0.327723, -0.291076, 1.0]], ['2, k, 23', [0.107406, -0.309321, 1.0]], ['2, k, 24', [0.182996, -0.275488, 1.0]]]
[['2, k, 0', [-0.184216, -0.26709, 1.0]], ['2, k, 1', [-0.186356, 0.0550155, 1.0]], ['2, k, 2', [-0.186763, 0.36799, 1.0]], ['2, k, 3', [-0.193743, 0.524489, 1.0]], ['2, k, 4', [-0.366759, 0.253479, 1.0]], ['2, k, 5', [-0.432567, 0.0241104, 1.0]], ['2, k, 6', [-0.4505, -0.174784, 1.0]], ['2, k, 7', [-0.433124, -0.249683, 1.0]], ['2, k, 8', [-0.0147151, 0.255342, 1.0]], ['2, k, 9', [0.0591125, 0.0377281, 1.0]], ['2, k, 10', [0.108331, -0.172175, 1.0]], ['2, k, 11', [0.112946, -0.245514, 1.0]], ['2, k, 12', [-0.262426, -0.265021, 1.0]], ['2, k, 13', [-0.28347, -0.679111, 1.0]], ['2, k, 14', [-0.253926, -1.04664, 1.0]], ['2, k, 15', [-0.261104, -1.10915, 1.0]], ['2, k, 16', [-0.10022, -0.260478, 1.0]], ['2, k, 17', [-0.0763151, -0.680907, 1.0]], ['2, k, 18', [-0.104067, -1.04104, 1.0]], ['2, k, 19', [-0.106946, -1.1067, 1.0]], ['2, k, 20', [-0.186911, 0.291123, 1.0]], ['2, k, 21', [-0.408051, -0.290282, 1.0]], ['2, k, 22', [-0.327353, -0.26629, 1.0]], ['2, k, 23', [0.102575, -0.295604, 1.0]], ['2, k, 24', [0.187745, -0.259844, 1.0]]]
[['2, k, 0', [-0.184809, -0.266073, 1.0]], ['2, k, 1', [-0.186809, 0.0559008, 1.0]], ['2, k, 2', [-0.187147, 0.368651, 1.0]], ['2, k, 3', [-0.194077, 0.524599, 1.0]], ['2, k, 4', [-0.366443, 0.255187, 1.0]], ['2, k, 5', [-0.43157, 0.0390498, 1.0]], ['2, k, 6', [-0.451292, -0.150865, 1.0]], ['2, k, 7', [-0.435967, -0.22156, 1.0]], ['2, k, 8', [-0.0147228, 0.256342, 1.0]], ['2, k, 9', [0.0668414, 0.0504898, 1.0]], ['2, k, 10', [0.112383, -0.150342, 1.0]], ['2, k, 11', [0.116434, -0.223571, 1.0]], ['2, k, 12', [-0.263154, -0.263909, 1.0]], ['2, k, 13', [-0.283365, -0.679097, 1.0]], ['2, k, 14', [-0.253943, -1.04657, 1.0]], ['2, k, 15', [-0.261011, -1.10908, 1.0]], ['2, k, 16', [-0.100664, -0.259651, 1.0]], ['2, k, 17', [-0.0765825, -0.681473, 1.0]], ['2, k, 18', [-0.103823, -1.04219, 1.0]], ['2, k, 19', [-0.106897, -1.10665, 1.0]], ['2, k, 20', [-0.18731, 0.291848, 1.0]], ['2, k, 21', [-0.41267, -0.260482, 1.0]], ['2, k, 22', [-0.33475, -0.235946, 1.0]], ['2, k, 23', [0.10841, -0.269466, 1.0]], ['2, k, 24', [0.190725, -0.23672, 1.0]]]
[['2, k, 0', [-0.186286, -0.26422, 1.0]], ['2, k, 1', [-0.187775, 0.0571582, 1.0]], ['2, k, 2', [-0.18784, 0.369426, 1.0]], ['2, k, 3', [-0.194563, 0.524917, 1.0]], ['2, k, 4', [-0.366297, 0.258097, 1.0]], ['2, k, 5', [-0.429096, 0.0578158, 1.0]], ['2, k, 6', [-0.450256, -0.125092, 1.0]], ['2, k, 7', [-0.43584, -0.189077, 1.0]], ['2, k, 8', [-0.0153872, 0.257747, 1.0]], ['2, k, 9', [0.0682754, 0.0595336, 1.0]], ['2, k, 10', [0.113662, -0.130533, 1.0]], ['2, k, 11', [0.120664, -0.195704, 1.0]], ['2, k, 12', [-0.264454, -0.261998, 1.0]], ['2, k, 13', [-0.283198, -0.678067, 1.0]], ['2, k, 14', [-0.253659, -1.04643, 1.0]], ['2, k, 15', [-0.26108, -1.10893, 1.0]], ['2, k, 16', [-0.102266, -0.257982, 1.0]], ['2, k, 17', [-0.0768254, -0.683616, 1.0]], ['2, k, 18', [-0.103805, -1.04414, 1.0]], ['2, k, 19', [-0.105872, -1.10696, 1.0]], ['2, k, 20', [-0.188071, 0.292748, 1.0]], ['2, k, 21', [-0.411679, -0.228982, 1.0]], ['2, k, 22', [-0.324906, -0.206225, 1.0]], ['2, k, 23', [0.129034, -0.238126, 1.0]], ['2, k, 24', [0.183684, -0.201537, 1.0]]]
[['2, k, 0', [-0.186928, -0.263031, 1.0]], ['2, k, 1', [-0.188425, 0.0582327, 1.0]], ['2, k, 2', [-0.188555, 0.370257, 1.0]], ['2, k, 3', [-0.194941, 0.525219, 1.0]], ['2, k, 4', [-0.365788, 0.259858, 1.0]], ['2, k, 5', [-0.430985, 0.0724845, 1.0]], ['2, k, 6', [-0.448885, -0.0894639, 1.0]], ['2, k, 7', [-0.428497, -0.169838, 1.0]], ['2, k, 8', [-0.0173126, 0.260563, 1.0]], ['2, k, 9', [0.0729484, 0.0749946, 1.0]], ['2, k, 10', [0.109155, -0.0841279, 1.0]], ['2, k, 11', [0.121961, -0.165307, 1.0]], ['2, k, 12', [-0.264659, -0.260922, 1.0]], ['2, k, 13', [-0.283049, -0.677965, 1.0]], ['2, k, 14', [-0.253677, -1.0465, 1.0]], ['2, k, 15', [-0.261052, -1.10886, 1.0]], ['2, k, 16', [-0.103468, -0.256685, 1.0]], ['2, k, 17', [-0.0759985, -0.681022, 1.0]], ['2, k, 18', [-0.103364, -1.04375, 1.0]], ['2, k, 19', [-0.105854, -1.10698, 1.0]], ['2, k, 20', [-0.188765, 0.293644, 1.0]], ['2, k, 21', [-0.406442, -0.201532, 1.0]], ['2, k, 22', [-0.328908, -0.177348, 1.0]], ['2, k, 23', [0.105806, -0.212853, 1.0]], ['2, k, 24', [0.185173, -0.175328, 1.0]]]
[['2, k, 0', [-0.187463, -0.261647, 1.0]], ['2, k, 1', [-0.188643, 0.0589932, 1.0]], ['2, k, 2', [-0.188538, 0.370538, 1.0]], ['2, k, 3', [-0.195439, 0.525517, 1.0]], ['2, k, 4', [-0.36475, 0.261349, 1.0]], ['2, k, 5', [-0.432535, 0.0894515, 1.0]], ['2, k, 6', [-0.443704, -0.061057, 1.0]], ['2, k, 7', [-0.423163, -0.136508, 1.0]], ['2, k, 8', [-0.0190348, 0.263962, 1.0]], ['2, k, 9', [0.0758778, 0.0943344, 1.0]], ['2, k, 10', [0.109892, -0.0571489, 1.0]], ['2, k, 11', [0.122322, -0.13142, 1.0]], ['2, k, 12', [-0.264697, -0.259941, 1.0]], ['2, k, 13', [-0.282831, -0.677586, 1.0]], ['2, k, 14', [-0.253555, -1.04676, 1.0]], ['2, k, 15', [-0.261298, -1.10875, 1.0]], ['2, k, 16', [-0.104677, -0.254859, 1.0]], ['2, k, 17', [-0.0747016, -0.67184, 1.0]], ['2, k, 18', [-0.103451, -1.04386, 1.0]], ['2, k, 19', [-0.105885, -1.10697, 1.0]], ['2, k, 20', [-0.188805, 0.294041, 1.0]], ['2, k, 21', [-0.416572, -0.166263, 1.0]], ['2, k, 22', [-0.322456, -0.144833, 1.0]], ['2, k, 23', [0.123228, -0.160589, 1.0]], ['2, k, 24', [0.192202, -0.14052, 1.0]]]
[['2, k, 0', [-0.188105, -0.260892, 1.0]], ['2, k, 1', [-0.189258, 0.0597528, 1.0]], ['2, k, 2', [-0.188999, 0.371069, 1.0]], ['2, k, 3', [-0.195813, 0.52577, 1.0]], ['2, k, 4', [-0.362998, 0.262949, 1.0]], ['2, k, 5', [-0.43043, 0.0977284, 1.0]], ['2, k, 6', [-0.44387, -0.0261056, 1.0]], ['2, k, 7', [-0.421395, -0.0968813, 1.0]], ['2, k, 8', [-0.0206159, 0.266534, 1.0]], ['2, k, 9', [0.0812349, 0.111282, 1.0]], ['2, k, 10', [0.119935, -0.0574878, 1.0]], ['2, k, 11', [0.124341, -0.0936708, 1.0]], ['2, k, 12', [-0.264921, -0.259223, 1.0]], ['2, k, 13', [-0.282838, -0.677445, 1.0]], ['2, k, 14', [-0.253262, -1.04719, 1.0]], ['2, k, 15', [-0.261347, -1.10928, 1.0]], ['2, k, 16', [-0.105756, -0.254099, 1.0]], ['2, k, 17', [-0.0751475, -0.673541, 1.0]], ['2, k, 18', [-0.103588, -1.04355, 1.0]], ['2, k, 19', [-0.10594, -1.10698, 1.0]], ['2, k, 20', [-0.189304, 0.294625, 1.0]], ['2, k, 21', [-0.400009, -0.128711, 1.0]], ['2, k, 22', [-0.315539, -0.105417, 1.0]], ['2, k, 23', [0.127079, -0.12346, 1.0]], ['2, k, 24', [0.197059, -0.101231, 1.0]]]
[['2, k, 0', [-0.188152, -0.260635, 1.0]], ['2, k, 1', [-0.189525, 0.0600928, 1.0]], ['2, k, 2', [-0.189662, 0.371358, 1.0]], ['2, k, 3', [-0.196039, 0.525827, 1.0]], ['2, k, 4', [-0.36158, 0.265438, 1.0]], ['2, k, 5', [-0.441981, 0.113713, 1.0]], ['2, k, 6', [-0.438098, -0.0271212, 1.0]], ['2, k, 7', [-0.422942, -0.0535142, 1.0]], ['2, k, 8', [-0.0234213, 0.270358, 1.0]], ['2, k, 9', [0.0826119, 0.139005, 1.0]], ['2, k, 10', [0.111783, 0.0200035, 1.0]], ['2, k, 11', [0.12333, -0.0527373, 1.0]], ['2, k, 12', [-0.265042, -0.258994, 1.0]], ['2, k, 13', [-0.282813, -0.67599, 1.0]], ['2, k, 14', [-0.252133, -1.05055, 1.0]], ['2, k, 15', [-0.260133, -1.10914, 1.0]], ['2, k, 16', [-0.105715, -0.253822, 1.0]], ['2, k, 17', [-0.0755481, -0.67398, 1.0]], ['2, k, 18', [-0.103282, -1.04422, 1.0]], ['2, k, 19', [-0.105865, -1.10696, 1.0]], ['2, k, 20', [-0.18985, 0.294927, 1.0]], ['2, k, 21', [-0.412201, -0.0859881, 1.0]], ['2, k, 22', [-0.340313, -0.0632718, 1.0]], ['2, k, 23', [0.126438, -0.0791602, 1.0]], ['2, k, 24', [0.199732, -0.0592459, 1.0]]]
[['2, k, 0', [-0.188416, -0.259655, 1.0]], ['2, k, 1', [-0.190141, 0.0609668, 1.0]], ['2, k, 2', [-0.190777, 0.371959, 1.0]], ['2, k, 3', [-0.196378, 0.525436, 1.0]], ['2, k, 4', [-0.358825, 0.268828, 1.0]], ['2, k, 5', [-0.43357, 0.14596, 1.0]], ['2, k, 6', [-0.443029, 0.057046, 1.0]], ['2, k, 7', [-0.421139, -0.00862856, 1.0]], ['2, k, 8', [-0.0261603, 0.274865, 1.0]], ['2, k, 9', [0.0806387, 0.153247, 1.0]], ['2, k, 10', [0.11289, 0.0613527, 1.0]], ['2, k, 11', [0.125491, -0.00593128, 1.0]], ['2, k, 12', [-0.265493, -0.258061, 1.0]], ['2, k, 13', [-0.282436, -0.676974, 1.0]], ['2, k, 14', [-0.25206, -1.05182, 1.0]], ['2, k, 15', [-0.260179, -1.10886, 1.0]], ['2, k, 16', [-0.105746, -0.252885, 1.0]], ['2, k, 17', [-0.0755825, -0.674404, 1.0]], ['2, k, 18', [-0.10352, -1.04413, 1.0]], ['2, k, 19', [-0.105968, -1.10671, 1.0]], ['2, k, 20', [-0.190826, 0.295601, 1.0]], ['2, k, 21', [-0.407157, -0.0363967, 1.0]], ['2, k, 22', [-0.324495, -0.0165512, 1.0]], ['2, k, 23', [0.132077, -0.0314705, 1.0]], ['2, k, 24', [0.195769, -0.0100147, 1.0]]]
[['2, k, 0', [-0.188603, -0.258365, 1.0]], ['2, k, 1', [-0.190212, 0.0617369, 1.0]], ['2, k, 2', [-0.19072, 0.372324, 1.0]], ['2, k, 3', [-0.196455, 0.525196, 1.0]], ['2, k, 4', [-0.352029, 0.276999, 1.0]], ['2, k, 5', [-0.430474, 0.162603, 1.0]], ['2, k, 6', [-0.443084, 0.0926039, 1.0]], ['2, k, 7', [-0.42517, 0.0404799, 1.0]], ['2, k, 8', [-0.0262455, 0.273971, 1.0]], ['2, k, 9', [0.0768149, 0.173653, 1.0]], ['2, k, 10', [0.111532, 0.0772064, 1.0]], ['2, k, 11', [0.1272, 0.042838, 1.0]], ['2, k, 12', [-0.265878, -0.256391, 1.0]], ['2, k, 13', [-0.282014, -0.677464, 1.0]], ['2, k, 14', [-0.252047, -1.0518, 1.0]], ['2, k, 15', [-0.260029, -1.10855, 1.0]], ['2, k, 16', [-0.105734, -0.251965, 1.0]], ['2, k, 17', [-0.0748877, -0.680407, 1.0]], ['2, k, 18', [-0.100917, -1.0435, 1.0]], ['2, k, 19', [-0.105793, -1.10715, 1.0]], ['2, k, 20', [-0.190803, 0.29606, 1.0]], ['2, k, 21', [-0.414476, 0.0135183, 1.0]], ['2, k, 22', [-0.346813, 0.0315917, 1.0]], ['2, k, 23', [0.154292, 0.0234631, 1.0]], ['2, k, 24', [0.20015, 0.0377436, 1.0]]]
[['2, k, 0', [-0.187973, -0.254225, 1.0]], ['2, k, 1', [-0.19021, 0.0624943, 1.0]], ['2, k, 2', [-0.19097, 0.371965, 1.0]], ['2, k, 3', [-0.196485, 0.525275, 1.0]], ['2, k, 4', [-0.34783, 0.28723, 1.0]], ['2, k, 5', [-0.425549, 0.18663, 1.0]], ['2, k, 6', [-0.408609, 0.127561, 1.0]], ['2, k, 7', [-0.42279, 0.0906319, 1.0]], ['2, k, 8', [-0.0339309, 0.291973, 1.0]], ['2, k, 9', [0.068391, 0.21026, 1.0]], ['2, k, 10', [0.0959151, 0.13444, 1.0]], ['2, k, 11', [0.126263, 0.0947524, 1.0]], ['2, k, 12', [-0.264945, -0.252253, 1.0]], ['2, k, 13', [-0.282188, -0.676043, 1.0]], ['2, k, 14', [-0.252022, -1.05182, 1.0]], ['2, k, 15', [-0.258819, -1.10886, 1.0]], ['2, k, 16', [-0.105343, -0.248086, 1.0]], ['2, k, 17', [-0.0751862, -0.681807, 1.0]], ['2, k, 18', [-0.101069, -1.04341, 1.0]], ['2, k, 19', [-0.106027, -1.10726, 1.0]], ['2, k, 20', [-0.190959, 0.295967, 1.0]], ['2, k, 21', [-0.418423, 0.080791, 1.0]], ['2, k, 22', [-0.323182, 0.0841593, 1.0]], ['2, k, 23', [0.107344, 0.0681234, 1.0]], ['2, k, 24', [0.194323, 0.0950951, 1.0]]]
[['2, k, 0', [-0.187574, -0.254106, 1.0]], ['2, k, 1', [-0.190046, 0.0625096, 1.0]], ['2, k, 2', [-0.191181, 0.371091, 1.0]], ['2, k, 3', [-0.196462, 0.525259, 1.0]], ['2, k, 4', [-0.345433, 0.290498, 1.0]], ['2, k, 5', [-0.42729, 0.24227, 1.0]], ['2, k, 6', [-0.433386, 0.120255, 1.0]], ['2, k, 7', [-0.429685, 0.150368, 1.0]], ['2, k, 8', [-0.0341111, 0.292144, 1.0]], ['2, k, 9', [0.0762639, 0.250049, 1.0]], ['2, k, 10', [0.0911605, 0.184517, 1.0]], ['2, k, 11', [0.12334, 0.14922, 1.0]], ['2, k, 12', [-0.263446, -0.252263, 1.0]], ['2, k, 13', [-0.283857, -0.680992, 1.0]], ['2, k, 14', [-0.25199, -1.05132, 1.0]], ['2, k, 15', [-0.259001, -1.10879, 1.0]], ['2, k, 16', [-0.105382, -0.247959, 1.0]], ['2, k, 17', [-0.0776955, -0.701122, 1.0]], ['2, k, 18', [-0.100929, -1.04339, 1.0]], ['2, k, 19', [-0.106174, -1.10763, 1.0]], ['2, k, 20', [-0.190995, 0.295426, 1.0]], ['2, k, 21', [-0.424406, 0.14351, 1.0]], ['2, k, 22', [-0.35292, 0.14656, 1.0]], ['2, k, 23', [0.13006, 0.13778, 1.0]], ['2, k, 24', [0.196105, 0.150789, 1.0]]]
[['2, k, 0', [-0.186749, -0.269274, 1.0]], ['2, k, 1', [-0.190267, 0.0593165, 1.0]], ['2, k, 2', [-0.191621, 0.371268, 1.0]], ['2, k, 3', [-0.19568, 0.519583, 1.0]], ['2, k, 4', [-0.342992, 0.282681, 1.0]], ['2, k, 5', [-0.429473, 0.248402, 1.0]], ['2, k, 6', [-0.449097, 0.166433, 1.0]], ['2, k, 7', [-0.436019, 0.204186, 1.0]], ['2, k, 8', [-0.0387929, 0.286066, 1.0]], ['2, k, 9', [0.0834461, 0.247254, 1.0]], ['2, k, 10', [0.125021, 0.181157, 1.0]], ['2, k, 11', [0.127248, 0.207322, 1.0]], ['2, k, 12', [-0.263343, -0.268667, 1.0]], ['2, k, 13', [-0.283743, -0.683901, 1.0]], ['2, k, 14', [-0.252082, -1.0496, 1.0]], ['2, k, 15', [-0.259002, -1.1088, 1.0]], ['2, k, 16', [-0.104163, -0.26176, 1.0]], ['2, k, 17', [-0.0780192, -0.70139, 1.0]], ['2, k, 18', [-0.100986, -1.04346, 1.0]], ['2, k, 19', [-0.106118, -1.10762, 1.0]], ['2, k, 20', [-0.191331, 0.295155, 1.0]], ['2, k, 21', [-0.429117, 0.207146, 1.0]], ['2, k, 22', [-0.365946, 0.208016, 1.0]], ['2, k, 23', [0.0959082, 0.199854, 1.0]], ['2, k, 24', [0.193589, 0.21492, 1.0]]]
[['2, k, 0', [-0.186558, -0.269542, 1.0]], ['2, k, 1', [-0.189653, 0.0573568, 1.0]], ['2, k, 2', [-0.191065, 0.369902, 1.0]], ['2, k, 3', [-0.195712, 0.519414, 1.0]], ['2, k, 4', [-0.341937, 0.278362, 1.0]], ['2, k, 5', [-0.420261, 0.248518, 1.0]], ['2, k, 6', [-0.448364, 0.221462, 1.0]], ['2, k, 7', [-0.440804, 0.262949, 1.0]], ['2, k, 8', [-0.0387326, 0.284701, 1.0]], ['2, k, 9', [0.0776505, 0.242392, 1.0]], ['2, k, 10', [0.114288, 0.241625, 1.0]], ['2, k, 11', [0.123531, 0.268251, 1.0]], ['2, k, 12', [-0.262889, -0.268837, 1.0]], ['2, k, 13', [-0.283264, -0.684045, 1.0]], ['2, k, 14', [-0.251991, -1.04951, 1.0]], ['2, k, 15', [-0.258888, -1.10891, 1.0]], ['2, k, 16', [-0.104138, -0.262078, 1.0]], ['2, k, 17', [-0.0781048, -0.701275, 1.0]], ['2, k, 18', [-0.101283, -1.04425, 1.0]], ['2, k, 19', [-0.10592, -1.10768, 1.0]], ['2, k, 20', [-0.190806, 0.293312, 1.0]], ['2, k, 21', [-0.433277, 0.270942, 1.0]], ['2, k, 22', [-0.364597, 0.271976, 1.0]], ['2, k, 23', [0.102786, 0.266925, 1.0]], ['2, k, 24', [0.175165, 0.275075, 1.0]]]
[['2, k, 0', [-0.185897, -0.249836, 1.0]], ['2, k, 1', [-0.188421, 0.0598683, 1.0]], ['2, k, 2', [-0.187371, 0.367633, 1.0]], ['2, k, 3', [-0.194965, 0.529493, 1.0]], ['2, k, 4', [-0.339963, 0.285947, 1.0]], ['2, k, 5', [-0.442408, 0.245518, 1.0]], ['2, k, 6', [-0.45378, 0.272763, 1.0]], ['2, k, 7', [-0.442393, 0.321545, 1.0]], ['2, k, 8', [-0.0382056, 0.296256, 1.0]], ['2, k, 9', [0.0649041, 0.303542, 1.0]], ['2, k, 10', [0.117285, 0.299455, 1.0]], ['2, k, 11', [0.122374, 0.327385, 1.0]], ['2, k, 12', [-0.260516, -0.243666, 1.0]], ['2, k, 13', [-0.281806, -0.666502, 1.0]], ['2, k, 14', [-0.251891, -1.04964, 1.0]], ['2, k, 15', [-0.258963, -1.10893, 1.0]], ['2, k, 16', [-0.104955, -0.24733, 1.0]], ['2, k, 17', [-0.0773276, -0.691129, 1.0]], ['2, k, 18', [-0.100428, -1.04329, 1.0]], ['2, k, 19', [-0.106115, -1.10815, 1.0]], ['2, k, 20', [-0.188236, 0.292769, 1.0]], ['2, k, 21', [-0.426078, 0.331701, 1.0]], ['2, k, 22', [-0.359386, 0.32647, 1.0]], ['2, k, 23', [0.119801, 0.338266, 1.0]], ['2, k, 24', [0.166218, 0.329927, 1.0]]]
[['2, k, 0', [-0.18579, -0.249153, 1.0]], ['2, k, 1', [-0.188392, 0.0607837, 1.0]], ['2, k, 2', [-0.188055, 0.366871, 1.0]], ['2, k, 3', [-0.193641, 0.518088, 1.0]], ['2, k, 4', [-0.339988, 0.286035, 1.0]], ['2, k, 5', [-0.448509, 0.268078, 1.0]], ['2, k, 6', [-0.452173, 0.341149, 1.0]], ['2, k, 7', [-0.445193, 0.378859, 1.0]], ['2, k, 8', [-0.0382721, 0.296385, 1.0]], ['2, k, 9', [0.0672128, 0.314469, 1.0]], ['2, k, 10', [0.116241, 0.354982, 1.0]], ['2, k, 11', [0.120394, 0.387848, 1.0]], ['2, k, 12', [-0.260537, -0.243592, 1.0]], ['2, k, 13', [-0.282701, -0.663459, 1.0]], ['2, k, 14', [-0.251907, -1.04947, 1.0]], ['2, k, 15', [-0.259837, -1.10873, 1.0]], ['2, k, 16', [-0.104702, -0.245782, 1.0]], ['2, k, 17', [-0.0762539, -0.673312, 1.0]], ['2, k, 18', [-0.101067, -1.04407, 1.0]], ['2, k, 19', [-0.105373, -1.10835, 1.0]], ['2, k, 20', [-0.188581, 0.292345, 1.0]], ['2, k, 21', [-0.429984, 0.394842, 1.0]], ['2, k, 22', [-0.357006, 0.384844, 1.0]], ['2, k, 23', [0.112792, 0.403886, 1.0]], ['2, k, 24', [0.164931, 0.393126, 1.0]]]
[['2, k, 0', [-0.185702, -0.249004, 1.0]], ['2, k, 1', [-0.188532, 0.0611083, 1.0]], ['2, k, 2', [-0.188943, 0.366972, 1.0]], ['2, k, 3', [-0.192201, 0.496751, 1.0]], ['2, k, 4', [-0.339858, 0.286078, 1.0]], ['2, k, 5', [-0.453032, 0.287316, 1.0]], ['2, k, 6', [-0.454442, 0.38968, 1.0]], ['2, k, 7', [-0.448284, 0.434564, 1.0]], ['2, k, 8', [-0.0378904, 0.297224, 1.0]], ['2, k, 9', [0.0741991, 0.342078, 1.0]], ['2, k, 10', [0.114242, 0.410677, 1.0]], ['2, k, 11', [0.118791, 0.446828, 1.0]], ['2, k, 12', [-0.260549, -0.243685, 1.0]], ['2, k, 13', [-0.283175, -0.657499, 1.0]], ['2, k, 14', [-0.251807, -1.04948, 1.0]], ['2, k, 15', [-0.259816, -1.10858, 1.0]], ['2, k, 16', [-0.104476, -0.245273, 1.0]], ['2, k, 17', [-0.0759768, -0.672408, 1.0]], ['2, k, 18', [-0.10123, -1.04379, 1.0]], ['2, k, 19', [-0.105492, -1.10835, 1.0]], ['2, k, 20', [-0.189139, 0.292436, 1.0]], ['2, k, 21', [-0.429531, 0.4554, 1.0]], ['2, k, 22', [-0.359049, 0.449869, 1.0]], ['2, k, 23', [0.111588, 0.464343, 1.0]], ['2, k, 24', [0.170492, 0.473533, 1.0]]]
[['2, k, 0', [-0.185361, -0.245196, 1.0]], ['2, k, 1', [-0.189076, 0.0655124, 1.0]], ['2, k, 2', [-0.190453, 0.369635, 1.0]], ['2, k, 3', [-0.191872, 0.499388, 1.0]], ['2, k, 4', [-0.340634, 0.29043, 1.0]], ['2, k, 5', [-0.44424, 0.350323, 1.0]], ['2, k, 6', [-0.455511, 0.450318, 1.0]], ['2, k, 7', [-0.449157, 0.488839, 1.0]], ['2, k, 8', [-0.037038, 0.300126, 1.0]], ['2, k, 9', [0.0911677, 0.364089, 1.0]], ['2, k, 10', [0.120817, 0.456789, 1.0]], ['2, k, 11', [0.11676, 0.508176, 1.0]], ['2, k, 12', [-0.260387, -0.241122, 1.0]], ['2, k, 13', [-0.283633, -0.651845, 1.0]], ['2, k, 14', [-0.251375, -1.04884, 1.0]], ['2, k, 15', [-0.260244, -1.10877, 1.0]], ['2, k, 16', [-0.104143, -0.240916, 1.0]], ['2, k, 17', [-0.0754372, -0.668285, 1.0]], ['2, k, 18', [-0.101176, -1.04261, 1.0]], ['2, k, 19', [-0.10532, -1.10754, 1.0]], ['2, k, 20', [-0.190337, 0.295127, 1.0]], ['2, k, 21', [-0.429225, 0.512916, 1.0]], ['2, k, 22', [-0.359979, 0.499497, 1.0]], ['2, k, 23', [0.107382, 0.529849, 1.0]], ['2, k, 24', [0.171631, 0.529262, 1.0]]]
