[['2, k, 0', [-0.07247201, 0.03076025, 1.0]], ['2, k, 1', [-0.08004688, 0.325933, 1.0]], ['2, k, 2', [-0.08641225, 0.6116312, 1.0]], ['2, k, 3', [-0.06789829, 0.7377868, 1.0]], ['2, k, 4', [-0.2407378, 0.4814861, 1.0]], ['2, k, 5', [-0.2765402, 0.24592, 1.0]], ['2, k, 6', [-0.2712502, 0.009335883, 1.0]], ['2, k, 7', [-0.2700423, -0.05440699, 1.0]], ['2, k, 8', [0.07600711, 0.4879648, 1.0]], ['2, k, 9', [0.1142725, 0.2611149, 1.0]], ['2, k, 10', [0.1232937, 0.03846275, 1.0]], ['2, k, 11', [0.1043441, -0.01083049, 1.0]], ['2, k, 12', [-0.1378494, 0.02915562, 1.0]], ['2, k, 13', [-0.1532537, -0.2924318, 1.0]], ['2, k, 14', [-0.1508612, -0.6336024, 1.0]], ['2, k, 15', [-0.1364237, -0.7094584, 1.0]], ['2, k, 16', [-0.005144083, 0.03146435, 1.0]], ['2, k, 17', [-0.02698786, -0.2916183, 1.0]], ['2, k, 18', [-0.03865344, -0.6062526, 1.0]], ['2, k, 19', [-0.0434167, -0.6928273, 1.0]], ['2, k, 20', [-0.08502595, 0.5415389, 1.0]], ['2, k, 21', [-0.2702324, -0.1322411, 1.0]], ['2, k, 22', [-0.2363768, -0.08250139, 1.0]], ['2, k, 23', [0.09839045, -0.08621907, 1.0]], ['2, k, 24', [0.07511479, -0.01679536, 1.0]]]
[['2, k, 0', [-0.057939, 0.04197222, 1.0]], ['2, k, 1', [-0.06660318, 0.3324828, 1.0]], ['2, k, 2', [-0.07385795, 0.6146417, 1.0]], ['2, k, 3', [-0.05591527, 0.7393169, 1.0]], ['2, k, 4', [-0.2391301, 0.5126814, 1.0]], ['2, k, 5', [-0.4734166, 0.5090508, 1.0]], ['2, k, 6', [-0.6966204, 0.5181436, 1.0]], ['2, k, 7', [-0.780478, 0.5087741, 1.0]], ['2, k, 8', [0.08033805, 0.4967701, 1.0]], ['2, k, 9', [0.1172694, 0.2690581, 1.0]], ['2, k, 10', [0.1295733, 0.05100535, 1.0]], ['2, k, 11', [0.1106812, -0.01864016, 1.0]], ['2, k, 12', [-0.1230451, 0.04081353, 1.0]], ['2, k, 13', [-0.1481497, -0.28412, 1.0]], ['2, k, 14', [-0.1496126, -0.6310983, 1.0]], ['2, k, 15', [-0.1374121, -0.7065603, 1.0]], ['2, k, 16', [0.008717053, 0.04220377, 1.0]], ['2, k, 17', [-0.02160553, -0.2826077, 1.0]], ['2, k, 18', [-0.03788549, -0.6043951, 1.0]], ['2, k, 19', [-0.0420192, -0.6948194, 1.0]], ['2, k, 20', [-0.07222483, 0.5453615, 1.0]], ['2, k, 21', [-0.8450302, 0.5133495, 1.0]], ['2, k, 22', [-0.7917061, 0.4709226, 1.0]], ['2, k, 23', [0.103806, -0.09235549, 1.0]], ['2, k, 24', [0.07828209, -0.01832048, 1.0]]]
[['2, k, 0', [-0.0577815, 0.04365873, 1.0]], ['2, k, 1', [-0.06578849, 0.3336776, 1.0]], ['2, k, 2', [-0.07241082, 0.6153708, 1.0]], ['2, k, 3', [-0.05438733, 0.7398017, 1.0]], ['2, k, 4', [-0.240498, 0.5169655, 1.0]], ['2, k, 5', [-0.4697904, 0.5599623, 1.0]], ['2, k, 6', [-0.6896731, 0.5832664, 1.0]], ['2, k, 7', [-0.7753448, 0.5854203, 1.0]], ['2, k, 8', [0.0805213, 0.4972395, 1.0]], ['2, k, 9', [0.1174825, 0.2695149, 1.0]], ['2, k, 10', [0.1294126, 0.05136012, 1.0]], ['2, k, 11', [0.110342, -0.01688574, 1.0]], ['2, k, 12', [-0.1229211, 0.04242786, 1.0]], ['2, k, 13', [-0.1479888, -0.282802, 1.0]], ['2, k, 14', [-0.1490908, -0.6323424, 1.0]], ['2, k, 15', [-0.1372854, -0.7075304, 1.0]], ['2, k, 16', [0.008897991, 0.04385582, 1.0]], ['2, k, 17', [-0.01992962, -0.2804889, 1.0]], ['2, k, 18', [-0.03773972, -0.6050516, 1.0]], ['2, k, 19', [-0.0419402, -0.6948674, 1.0]], ['2, k, 20', [-0.07093021, 0.5462114, 1.0]], ['2, k, 21', [-0.8375511, 0.5965692, 1.0]], ['2, k, 22', [-0.7996642, 0.5493864, 1.0]], ['2, k, 23', [0.1031697, -0.09242544, 1.0]], ['2, k, 24', [0.08127259, -0.01063945, 1.0]]]
[['2, k, 0', [-0.05789737, 0.04506737, 1.0]], ['2, k, 1', [-0.06518532, 0.334938, 1.0]], ['2, k, 2', [-0.07097887, 0.6165385, 1.0]], ['2, k, 3', [-0.05386137, 0.7402834, 1.0]], ['2, k, 4', [-0.243038, 0.5241245, 1.0]], ['2, k, 5', [-0.4672857, 0.5880956, 1.0]], ['2, k, 6', [-0.6818752, 0.6460364, 1.0]], ['2, k, 7', [-0.7666267, 0.6576374, 1.0]], ['2, k, 8', [0.08065917, 0.4975407, 1.0]], ['2, k, 9', [0.1176629, 0.2697926, 1.0]], ['2, k, 10', [0.1292331, 0.05150266, 1.0]], ['2, k, 11', [0.1089156, -0.01828909, 1.0]], ['2, k, 12', [-0.1229955, 0.04403537, 1.0]], ['2, k, 13', [-0.1484372, -0.2815369, 1.0]], ['2, k, 14', [-0.1489208, -0.6329308, 1.0]], ['2, k, 15', [-0.137321, -0.7079439, 1.0]], ['2, k, 16', [0.008738164, 0.0451439, 1.0]], ['2, k, 17', [-0.01984015, -0.2791846, 1.0]], ['2, k, 18', [-0.03773577, -0.6050379, 1.0]], ['2, k, 19', [-0.04134202, -0.6952226, 1.0]], ['2, k, 20', [-0.06971268, 0.547407, 1.0]], ['2, k, 21', [-0.8250505, 0.6753015, 1.0]], ['2, k, 22', [-0.784147, 0.6232625, 1.0]], ['2, k, 23', [0.1028399, -0.09180634, 1.0]], ['2, k, 24', [0.07885638, 8.972338e-05, 1.0]]]
[['2, k, 0', [-0.060929, 0.04831998, 1.0]], ['2, k, 1', [-0.06563041, 0.3364219, 1.0]], ['2, k, 2', [-0.07037519, 0.6174106, 1.0]], ['2, k, 3', [-0.05356005, 0.7408566, 1.0]], ['2, k, 4', [-0.2429827, 0.5243935, 1.0]], ['2, k, 5', [-0.4241129, 0.6713446, 1.0]], ['2, k, 6', [-0.6033395, 0.8023184, 1.0]], ['2, k, 7', [-0.6783111, 0.8457777, 1.0]], ['2, k, 8', [0.08037439, 0.4984798, 1.0]], ['2, k, 9', [0.1174801, 0.2708039, 1.0]], ['2, k, 10', [0.1290057, 0.05155378, 1.0]], ['2, k, 11', [0.1073826, -0.01607664, 1.0]], ['2, k, 12', [-0.1266308, 0.04784085, 1.0]], ['2, k, 13', [-0.1485464, -0.2779524, 1.0]], ['2, k, 14', [-0.1487864, -0.6331828, 1.0]], ['2, k, 15', [-0.1379248, -0.7082574, 1.0]], ['2, k, 16', [0.00634855, 0.04771751, 1.0]], ['2, k, 17', [-0.01996306, -0.2768249, 1.0]], ['2, k, 18', [-0.03889799, -0.6056856, 1.0]], ['2, k, 19', [-0.04120341, -0.6951876, 1.0]], ['2, k, 20', [-0.069358, 0.5483365, 1.0]], ['2, k, 21', [-0.7370096, 0.8973906, 1.0]], ['2, k, 22', [-0.6990046, 0.8084997, 1.0]], ['2, k, 23', [0.1021859, -0.09174865, 1.0]], ['2, k, 24', [0.07804397, -0.01175127, 1.0]]]
[['2, k, 0', [-0.06097887, 0.05170588, 1.0]], ['2, k, 1', [-0.06543423, 0.3384441, 1.0]], ['2, k, 2', [-0.07003757, 0.6181052, 1.0]], ['2, k, 3', [-0.05403804, 0.7415621, 1.0]], ['2, k, 4', [-0.2369936, 0.5540546, 1.0]], ['2, k, 5', [-0.4229881, 0.6943796, 1.0]], ['2, k, 6', [-0.5813553, 0.8431633, 1.0]], ['2, k, 7', [-0.6526634, 0.8973098, 1.0]], ['2, k, 8', [0.07979333, 0.4991067, 1.0]], ['2, k, 9', [0.1171941, 0.2716576, 1.0]], ['2, k, 10', [0.1278091, 0.05105728, 1.0]], ['2, k, 11', [0.1061405, -0.01403691, 1.0]], ['2, k, 12', [-0.1262365, 0.05137499, 1.0]], ['2, k, 13', [-0.1483926, -0.2749324, 1.0]], ['2, k, 14', [-0.1497687, -0.6323087, 1.0]], ['2, k, 15', [-0.1372678, -0.7070459, 1.0]], ['2, k, 16', [0.005894564, 0.05083487, 1.0]], ['2, k, 17', [-0.02130935, -0.274174, 1.0]], ['2, k, 18', [-0.03855633, -0.6048869, 1.0]], ['2, k, 19', [-0.04111783, -0.6951569, 1.0]], ['2, k, 20', [-0.06901985, 0.5493084, 1.0]], ['2, k, 21', [-0.71368, 0.9480294, 1.0]], ['2, k, 22', [-0.6875302, 0.8816757, 1.0]], ['2, k, 23', [0.09545445, -0.09203535, 1.0]], ['2, k, 24', [0.07714799, -0.02592812, 1.0]]]
[['2, k, 0', [-0.06130786, 0.05393834, 1.0]], ['2, k, 1', [-0.06556126, 0.3401063, 1.0]], ['2, k, 2', [-0.06993005, 0.6189129, 1.0]], ['2, k, 3', [-0.05427488, 0.7418282, 1.0]], ['2, k, 4', [-0.2353067, 0.5566285, 1.0]], ['2, k, 5', [-0.3954955, 0.7259817, 1.0]], ['2, k, 6', [-0.5451807, 0.8795779, 1.0]], ['2, k, 7', [-0.6130311, 0.9354218, 1.0]], ['2, k, 8', [0.07936417, 0.4993077, 1.0]], ['2, k, 9', [0.1170923, 0.2719715, 1.0]], ['2, k, 10', [0.1278219, 0.0511304, 1.0]], ['2, k, 11', [0.1071665, -0.01489701, 1.0]], ['2, k, 12', [-0.1262369, 0.05405986, 1.0]], ['2, k, 13', [-0.1483111, -0.272525, 1.0]], ['2, k, 14', [-0.149682, -0.6329998, 1.0]], ['2, k, 15', [-0.1380177, -0.7072533, 1.0]], ['2, k, 16', [0.00530018, 0.05258252, 1.0]], ['2, k, 17', [-0.021677, -0.2726615, 1.0]], ['2, k, 18', [-0.03867028, -0.6050033, 1.0]], ['2, k, 19', [-0.04098428, -0.6950846, 1.0]], ['2, k, 20', [-0.06894883, 0.5503285, 1.0]], ['2, k, 21', [-0.6714038, 0.992029, 1.0]], ['2, k, 22', [-0.6338263, 0.9131826, 1.0]], ['2, k, 23', [0.09809952, -0.09053101, 1.0]], ['2, k, 24', [0.07769074, -0.01211824, 1.0]]]
[['2, k, 0', [-0.06387562, 0.0571356, 1.0]], ['2, k, 1', [-0.06752197, 0.3424984, 1.0]], ['2, k, 2', [-0.07117373, 0.6202542, 1.0]], ['2, k, 3', [-0.05612175, 0.7428951, 1.0]], ['2, k, 4', [-0.2303129, 0.561269, 1.0]], ['2, k, 5', [-0.3623987, 0.7534803, 1.0]], ['2, k, 6', [-0.493365, 0.9397904, 1.0]], ['2, k, 7', [-0.5436971, 1.009115, 1.0]], ['2, k, 8', [0.07860665, 0.5002244, 1.0]], ['2, k, 9', [0.1155916, 0.2728569, 1.0]], ['2, k, 10', [0.1280265, 0.05133302, 1.0]], ['2, k, 11', [0.1054873, -0.01611635, 1.0]], ['2, k, 12', [-0.1285669, 0.0580492, 1.0]], ['2, k, 13', [-0.1490254, -0.2687458, 1.0]], ['2, k, 14', [-0.1500338, -0.6334795, 1.0]], ['2, k, 15', [-0.1379767, -0.7076396, 1.0]], ['2, k, 16', [0.002524029, 0.05499858, 1.0]], ['2, k, 17', [-0.02174919, -0.2706835, 1.0]], ['2, k, 18', [-0.03909503, -0.6052576, 1.0]], ['2, k, 19', [-0.04101194, -0.6954583, 1.0]], ['2, k, 20', [-0.07034655, 0.5519287, 1.0]], ['2, k, 21', [-0.5895663, 1.064197, 1.0]], ['2, k, 22', [-0.5681902, 0.9925909, 1.0]], ['2, k, 23', [0.09756401, -0.09282123, 1.0]], ['2, k, 24', [0.0744657, -0.02859078, 1.0]]]
[['2, k, 0', [-0.06511819, 0.05915358, 1.0]], ['2, k, 1', [-0.06789346, 0.3430924, 1.0]], ['2, k, 2', [-0.07117315, 0.6202195, 1.0]], ['2, k, 3', [-0.05821924, 0.743333, 1.0]], ['2, k, 4', [-0.2325721, 0.5618513, 1.0]], ['2, k, 5', [-0.3557084, 0.759901, 1.0]], ['2, k, 6', [-0.4640562, 0.960959, 1.0]], ['2, k, 7', [-0.5057659, 1.035108, 1.0]], ['2, k, 8', [0.07738871, 0.5020667, 1.0]], ['2, k, 9', [0.1145622, 0.2745453, 1.0]], ['2, k, 10', [0.1284212, 0.05098181, 1.0]], ['2, k, 11', [0.1052595, -0.01411805, 1.0]], ['2, k, 12', [-0.1296501, 0.05994174, 1.0]], ['2, k, 13', [-0.1491662, -0.2667777, 1.0]], ['2, k, 14', [-0.1503711, -0.6335431, 1.0]], ['2, k, 15', [-0.1380931, -0.7076378, 1.0]], ['2, k, 16', [0.001128872, 0.0570428, 1.0]], ['2, k, 17', [-0.02207758, -0.268816, 1.0]], ['2, k, 18', [-0.03954205, -0.6059709, 1.0]], ['2, k, 19', [-0.04119042, -0.6953158, 1.0]], ['2, k, 20', [-0.07039353, 0.5519879, 1.0]], ['2, k, 21', [-0.552122, 1.078256, 1.0]], ['2, k, 22', [-0.5394508, 1.032622, 1.0]], ['2, k, 23', [0.09800393, -0.09044454, 1.0]], ['2, k, 24', [0.07530706, -0.007941849, 1.0]]]
[['2, k, 0', [-0.06877141, 0.06416533, 1.0]], ['2, k, 1', [-0.07255928, 0.3456191, 1.0]], ['2, k, 2', [-0.07824421, 0.6200975, 1.0]], ['2, k, 3', [-0.06037187, 0.7440365, 1.0]], ['2, k, 4', [-0.2347382, 0.5722513, 1.0]], ['2, k, 5', [-0.3477443, 0.7758842, 1.0]], ['2, k, 6', [-0.4274903, 0.9870442, 1.0]], ['2, k, 7', [-0.4691062, 1.055646, 1.0]], ['2, k, 8', [0.0765103, 0.5032862, 1.0]], ['2, k, 9', [0.1136971, 0.2755389, 1.0]], ['2, k, 10', [0.1275737, 0.0443697, 1.0]], ['2, k, 11', [0.1090968, 0.0003468219, 1.0]], ['2, k, 12', [-0.1335152, 0.06556234, 1.0]], ['2, k, 13', [-0.1496267, -0.261463, 1.0]], ['2, k, 14', [-0.1515707, -0.6332554, 1.0]], ['2, k, 15', [-0.1379288, -0.7071141, 1.0]], ['2, k, 16', [-0.002188041, 0.061228, 1.0]], ['2, k, 17', [-0.02200632, -0.2647478, 1.0]], ['2, k, 18', [-0.03887106, -0.6044332, 1.0]], ['2, k, 19', [-0.04119126, -0.6948671, 1.0]], ['2, k, 20', [-0.07666355, 0.5526947, 1.0]], ['2, k, 21', [-0.5124544, 1.112217, 1.0]], ['2, k, 22', [-0.4948497, 1.047031, 1.0]], ['2, k, 23', [0.1072568, -0.07813533, 1.0]], ['2, k, 24', [0.07881526, -0.001664256, 1.0]]]
[['2, k, 0', [-0.07150334, 0.06784265, 1.0]], ['2, k, 1', [-0.07285218, 0.3468573, 1.0]], ['2, k, 2', [-0.07680423, 0.6204022, 1.0]], ['2, k, 3', [-0.06232156, 0.745051, 1.0]], ['2, k, 4', [-0.2346468, 0.5786873, 1.0]], ['2, k, 5', [-0.3348793, 0.7886277, 1.0]], ['2, k, 6', [-0.4044318, 0.9887511, 1.0]], ['2, k, 7', [-0.433715, 1.064754, 1.0]], ['2, k, 8', [0.07574081, 0.5058759, 1.0]], ['2, k, 9', [0.1130376, 0.2777365, 1.0]], ['2, k, 10', [0.1272282, 0.04702898, 1.0]], ['2, k, 11', [0.1058334, -0.003060355, 1.0]], ['2, k, 12', [-0.1359841, 0.06891127, 1.0]], ['2, k, 13', [-0.1499818, -0.2585573, 1.0]], ['2, k, 14', [-0.1515669, -0.6332744, 1.0]], ['2, k, 15', [-0.137915, -0.7070954, 1.0]], ['2, k, 16', [-0.005104717, 0.06506602, 1.0]], ['2, k, 17', [-0.02274995, -0.2613354, 1.0]], ['2, k, 18', [-0.03877735, -0.603932, 1.0]], ['2, k, 19', [-0.0410756, -0.6948647, 1.0]], ['2, k, 20', [-0.07592719, 0.553151, 1.0]], ['2, k, 21', [-0.4843027, 1.120529, 1.0]], ['2, k, 22', [-0.4769855, 1.076008, 1.0]], ['2, k, 23', [0.09946281, -0.07821913, 1.0]], ['2, k, 24', [0.07227256, -0.007411484, 1.0]]]
[['2, k, 0', [-0.07258186, 0.07054646, 1.0]], ['2, k, 1', [-0.07321167, 0.3484989, 1.0]], ['2, k, 2', [-0.07645562, 0.6207848, 1.0]], ['2, k, 3', [-0.06375247, 0.7458565, 1.0]], ['2, k, 4', [-0.2329026, 0.5933264, 1.0]], ['2, k, 5', [-0.3281274, 0.8051641, 1.0]], ['2, k, 6', [-0.3780619, 0.9949384, 1.0]], ['2, k, 7', [-0.3996114, 1.070918, 1.0]], ['2, k, 8', [0.074943, 0.506671, 1.0]], ['2, k, 9', [0.1125384, 0.2785554, 1.0]], ['2, k, 10', [0.1280718, 0.05074747, 1.0]], ['2, k, 11', [0.106983, -0.004387918, 1.0]], ['2, k, 12', [-0.1367758, 0.07159055, 1.0]], ['2, k, 13', [-0.1503828, -0.256314, 1.0]], ['2, k, 14', [-0.1519058, -0.6339232, 1.0]], ['2, k, 15', [-0.1377716, -0.7073139, 1.0]], ['2, k, 16', [-0.006505179, 0.06785012, 1.0]], ['2, k, 17', [-0.02337484, -0.2586878, 1.0]], ['2, k, 18', [-0.03888996, -0.6037766, 1.0]], ['2, k, 19', [-0.04107837, -0.6949074, 1.0]], ['2, k, 20', [-0.07569167, 0.5537192, 1.0]], ['2, k, 21', [-0.4345289, 1.123762, 1.0]], ['2, k, 22', [-0.4261855, 1.071654, 1.0]], ['2, k, 23', [0.1028203, -0.078567, 1.0]], ['2, k, 24', [0.07818319, 0.000322191, 1.0]]]
[['2, k, 0', [-0.07254847, 0.07407995, 1.0]], ['2, k, 1', [-0.07545701, 0.3504194, 1.0]], ['2, k, 2', [-0.08155392, 0.6206648, 1.0]], ['2, k, 3', [-0.06450556, 0.7463157, 1.0]], ['2, k, 4', [-0.2319282, 0.5954643, 1.0]], ['2, k, 5', [-0.3003485, 0.8173916, 1.0]], ['2, k, 6', [-0.3564901, 1.040407, 1.0]], ['2, k, 7', [-0.3771502, 1.09445, 1.0]], ['2, k, 8', [0.07423965, 0.5072992, 1.0]], ['2, k, 9', [0.1120795, 0.2792331, 1.0]], ['2, k, 10', [0.1278992, 0.05171095, 1.0]], ['2, k, 11', [0.1024209, -0.01575609, 1.0]], ['2, k, 12', [-0.1362363, 0.07564659, 1.0]], ['2, k, 13', [-0.1521861, -0.2527618, 1.0]], ['2, k, 14', [-0.1516075, -0.6341674, 1.0]], ['2, k, 15', [-0.136966, -0.707734, 1.0]], ['2, k, 16', [-0.006895962, 0.07077128, 1.0]], ['2, k, 17', [-0.0243338, -0.2559665, 1.0]], ['2, k, 18', [-0.03921251, -0.6019938, 1.0]], ['2, k, 19', [-0.04150712, -0.6950033, 1.0]], ['2, k, 20', [-0.07984076, 0.5542842, 1.0]], ['2, k, 21', [-0.4072907, 1.149739, 1.0]], ['2, k, 22', [-0.4126374, 1.108534, 1.0]], ['2, k, 23', [0.09925249, -0.09201308, 1.0]], ['2, k, 24', [0.07634871, -0.008834047, 1.0]]]
[['2, k, 0', [-0.07420553, 0.07935708, 1.0]], ['2, k, 1', [-0.07680865, 0.3529444, 1.0]], ['2, k, 2', [-0.08192191, 0.6210375, 1.0]], ['2, k, 3', [-0.06918791, 0.7480332, 1.0]], ['2, k, 4', [-0.2305201, 0.5977957, 1.0]], ['2, k, 5', [-0.2941878, 0.8211994, 1.0]], ['2, k, 6', [-0.3468636, 1.045194, 1.0]], ['2, k, 7', [-0.3641963, 1.134169, 1.0]], ['2, k, 8', [0.07319418, 0.5077683, 1.0]], ['2, k, 9', [0.1119402, 0.2800398, 1.0]], ['2, k, 10', [0.1268784, 0.05293158, 1.0]], ['2, k, 11', [0.1032585, -0.01597024, 1.0]], ['2, k, 12', [-0.1372214, 0.08129087, 1.0]], ['2, k, 13', [-0.151871, -0.2474084, 1.0]], ['2, k, 14', [-0.1514832, -0.6337571, 1.0]], ['2, k, 15', [-0.1375947, -0.7076864, 1.0]], ['2, k, 16', [-0.009180951, 0.07553952, 1.0]], ['2, k, 17', [-0.02531063, -0.2517364, 1.0]], ['2, k, 18', [-0.03922997, -0.6022514, 1.0]], ['2, k, 19', [-0.04255033, -0.6945156, 1.0]], ['2, k, 20', [-0.08040222, 0.5550023, 1.0]], ['2, k, 21', [-0.386117, 1.214931, 1.0]], ['2, k, 22', [-0.3865721, 1.124936, 1.0]], ['2, k, 23', [0.1002506, -0.09219164, 1.0]], ['2, k, 24', [0.07613236, -0.00833942, 1.0]]]
[['2, k, 0', [-0.07467765, 0.08134647, 1.0]], ['2, k, 1', [-0.07894543, 0.3547277, 1.0]], ['2, k, 2', [-0.08551598, 0.6217067, 1.0]], ['2, k, 3', [-0.07023966, 0.747215, 1.0]], ['2, k, 4', [-0.2298789, 0.5986993, 1.0]], ['2, k, 5', [-0.2872269, 0.8237727, 1.0]], ['2, k, 6', [-0.3174175, 1.052704, 1.0]], ['2, k, 7', [-0.3365495, 1.135942, 1.0]], ['2, k, 8', [0.07147852, 0.5078104, 1.0]], ['2, k, 9', [0.1095056, 0.2805723, 1.0]], ['2, k, 10', [0.12861, 0.09477887, 1.0]], ['2, k, 11', [0.1098908, 0.02549515, 1.0]], ['2, k, 12', [-0.1374765, 0.08390656, 1.0]], ['2, k, 13', [-0.1517209, -0.2450262, 1.0]], ['2, k, 14', [-0.1516422, -0.6335317, 1.0]], ['2, k, 15', [-0.1375026, -0.7074192, 1.0]], ['2, k, 16', [-0.00985444, 0.07701142, 1.0]], ['2, k, 17', [-0.02564347, -0.2501873, 1.0]], ['2, k, 18', [-0.03938474, -0.6027146, 1.0]], ['2, k, 19', [-0.04217538, -0.6947874, 1.0]], ['2, k, 20', [-0.08370735, 0.5560576, 1.0]], ['2, k, 21', [-0.3714249, 1.195112, 1.0]], ['2, k, 22', [-0.3565323, 1.127406, 1.0]], ['2, k, 23', [0.1084252, -0.0477098, 1.0]], ['2, k, 24', [0.08094718, 0.01088723, 1.0]]]
[['2, k, 0', [-0.07844388, 0.08966523, 1.0]], ['2, k, 1', [-0.08304434, 0.3589051, 1.0]], ['2, k, 2', [-0.08887927, 0.622564, 1.0]], ['2, k, 3', [-0.07141421, 0.7463997, 1.0]], ['2, k, 4', [-0.2299922, 0.5986381, 1.0]], ['2, k, 5', [-0.2791268, 0.8258288, 1.0]], ['2, k, 6', [-0.3039887, 1.055682, 1.0]], ['2, k, 7', [-0.3173952, 1.149726, 1.0]], ['2, k, 8', [0.06960846, 0.5065885, 1.0]], ['2, k, 9', [0.1086954, 0.2801738, 1.0]], ['2, k, 10', [0.1285641, 0.09594363, 1.0]], ['2, k, 11', [0.1088615, 0.02444275, 1.0]], ['2, k, 12', [-0.1400724, 0.09236217, 1.0]], ['2, k, 13', [-0.1515325, -0.2375074, 1.0]], ['2, k, 14', [-0.1519321, -0.6322318, 1.0]], ['2, k, 15', [-0.1374993, -0.7067507, 1.0]], ['2, k, 16', [-0.01516016, 0.0854753, 1.0]], ['2, k, 17', [-0.02615228, -0.2413963, 1.0]], ['2, k, 18', [-0.03975426, -0.6027459, 1.0]], ['2, k, 19', [-0.04177713, -0.6947912, 1.0]], ['2, k, 20', [-0.08727472, 0.557626, 1.0]], ['2, k, 21', [-0.3360985, 1.219311, 1.0]], ['2, k, 22', [-0.3357039, 1.163147, 1.0]], ['2, k, 23', [0.1084574, -0.04725779, 1.0]], ['2, k, 24', [0.07871613, 0.02011684, 1.0]]]
[['2, k, 0', [-0.08223493, 0.09779906, 1.0]], ['2, k, 1', [-0.0876522, 0.3635358, 1.0]], ['2, k, 2', [-0.0934899, 0.6237465, 1.0]], ['2, k, 3', [-0.07713631, 0.7469296, 1.0]], ['2, k, 4', [-0.236608, 0.6032487, 1.0]], ['2, k, 5', [-0.2713353, 0.8328718, 1.0]], ['2, k, 6', [-0.2829092, 1.064114, 1.0]], ['2, k, 7', [-0.2851605, 1.114582, 1.0]], ['2, k, 8', [0.06892603, 0.5065598, 1.0]], ['2, k, 9', [0.1086041, 0.2803945, 1.0]], ['2, k, 10', [0.1285441, 0.09784536, 1.0]], ['2, k, 11', [0.1123575, 0.03115167, 1.0]], ['2, k, 12', [-0.14291, 0.09987365, 1.0]], ['2, k, 13', [-0.1517689, -0.2307444, 1.0]], ['2, k, 14', [-0.1515467, -0.6324664, 1.0]], ['2, k, 15', [-0.1379042, -0.7064511, 1.0]], ['2, k, 16', [-0.01962499, 0.09352779, 1.0]], ['2, k, 17', [-0.02811678, -0.2337231, 1.0]], ['2, k, 18', [-0.04010601, -0.6051246, 1.0]], ['2, k, 19', [-0.04155391, -0.6952268, 1.0]], ['2, k, 20', [-0.09192631, 0.5596296, 1.0]], ['2, k, 21', [-0.3159792, 1.191821, 1.0]], ['2, k, 22', [-0.298757, 1.140878, 1.0]], ['2, k, 23', [0.1119116, -0.0398766, 1.0]], ['2, k, 24', [0.08096109, 0.03898721, 1.0]]]
[['2, k, 0', [-0.08755853, 0.1140851, 1.0]], ['2, k, 1', [-0.09185664, 0.3704859, 1.0]], ['2, k, 2', [-0.09614749, 0.6247528, 1.0]], ['2, k, 3', [-0.08455243, 0.7506788, 1.0]], ['2, k, 4', [-0.2390922, 0.6051219, 1.0]], ['2, k, 5', [-0.2667887, 0.8356717, 1.0]], ['2, k, 6', [-0.2745156, 1.066962, 1.0]], ['2, k, 7', [-0.2764229, 1.146726, 1.0]], ['2, k, 8', [0.06816708, 0.5068113, 1.0]], ['2, k, 9', [0.108234, 0.2809386, 1.0]], ['2, k, 10', [0.1255508, 0.05844608, 1.0]], ['2, k, 11', [0.106521, 0.001040852, 1.0]], ['2, k, 12', [-0.1472178, 0.116954, 1.0]], ['2, k, 13', [-0.15201, -0.2155535, 1.0]], ['2, k, 14', [-0.1515992, -0.6312687, 1.0]], ['2, k, 15', [-0.1376734, -0.7058565, 1.0]], ['2, k, 16', [-0.02592386, 0.1091517, 1.0]], ['2, k, 17', [-0.02879893, -0.2182216, 1.0]], ['2, k, 18', [-0.04027954, -0.6050345, 1.0]], ['2, k, 19', [-0.04217421, -0.6949474, 1.0]], ['2, k, 20', [-0.09492321, 0.5617203, 1.0]], ['2, k, 21', [-0.3060337, 1.211371, 1.0]], ['2, k, 22', [-0.2773842, 1.186212, 1.0]], ['2, k, 23', [0.1066482, -0.07156684, 1.0]], ['2, k, 24', [0.07872521, -0.007425171, 1.0]]]
