[['2, k, 0', [0.2668557, 0.05388402, 1.0]], ['2, k, 1', [0.2668484, 0.3692448, 1.0]], ['2, k, 2', [0.2660855, 0.6752008, 1.0]], ['2, k, 3', [0.284679, 0.8174866, 1.0]], ['2, k, 4', [0.09389409, 0.5599208, 1.0]], ['2, k, 5', [0.04461028, 0.3235834, 1.0]], ['2, k, 6', [0.04985187, 0.1029992, 1.0]], ['2, k, 7', [0.06209185, 0.04724934, 1.0]], ['2, k, 8', [0.4384985, 0.5367511, 1.0]], ['2, k, 9', [0.5070612, 0.3086329, 1.0]], ['2, k, 10', [0.5027034, 0.0964186, 1.0]], ['2, k, 11', [0.4850534, 0.03377568, 1.0]], ['2, k, 12', [0.1838239, 0.05511368, 1.0]], ['2, k, 13', [0.1489719, -0.2661991, 1.0]], ['2, k, 14', [0.1287136, -0.5768664, 1.0]], ['2, k, 15', [0.1032762, -0.6400504, 1.0]], ['2, k, 16', [0.3429354, 0.05124599, 1.0]], ['2, k, 17', [0.3782449, -0.271677, 1.0]], ['2, k, 18', [0.4020844, -0.5858083, 1.0]], ['2, k, 19', [0.4083237, -0.6472265, 1.0]], ['2, k, 20', [0.2664576, 0.600054, 1.0]], ['2, k, 21', [0.06073368, -0.0380224, 1.0]], ['2, k, 22', [0.1013058, 0.01461004, 1.0]], ['2, k, 23', [0.4883059, -0.04293269, 1.0]], ['2, k, 24', [0.521105, 0.03651786, 1.0]]]
[['2, k, 0', [0.2656887, 0.05408373, 1.0]], ['2, k, 1', [0.2661261, 0.3697708, 1.0]], ['2, k, 2', [0.2652276, 0.6765848, 1.0]], ['2, k, 3', [0.2849522, 0.8180545, 1.0]], ['2, k, 4', [0.09275374, 0.5609107, 1.0]], ['2, k, 5', [0.03965477, 0.3251056, 1.0]], ['2, k, 6', [0.04272296, 0.1044825, 1.0]], ['2, k, 7', [0.05633738, 0.04783406, 1.0]], ['2, k, 8', [0.436031, 0.5369655, 1.0]], ['2, k, 9', [0.5048002, 0.3036307, 1.0]], ['2, k, 10', [0.5131109, 0.08525222, 1.0]], ['2, k, 11', [0.5030751, 0.02445181, 1.0]], ['2, k, 12', [0.1829071, 0.05530589, 1.0]], ['2, k, 13', [0.1481096, -0.2593111, 1.0]], ['2, k, 14', [0.1292772, -0.571152, 1.0]], ['2, k, 15', [0.1043191, -0.6362092, 1.0]], ['2, k, 16', [0.3414746, 0.05147108, 1.0]], ['2, k, 17', [0.3778355, -0.2705634, 1.0]], ['2, k, 18', [0.4010093, -0.5833623, 1.0]], ['2, k, 19', [0.4086818, -0.6449634, 1.0]], ['2, k, 20', [0.265684, 0.6011969, 1.0]], ['2, k, 21', [0.0571114, -0.03056077, 1.0]], ['2, k, 22', [0.09463884, 0.03535595, 1.0]], ['2, k, 23', [0.5306475, -0.0689945, 1.0]], ['2, k, 24', [0.5421404, 0.03553156, 1.0]]]
[['2, k, 0', [0.2653216, 0.05427973, 1.0]], ['2, k, 1', [0.2655011, 0.369986, 1.0]], ['2, k, 2', [0.2643035, 0.6767567, 1.0]], ['2, k, 3', [0.2842746, 0.8186713, 1.0]], ['2, k, 4', [0.0923917, 0.5609179, 1.0]], ['2, k, 5', [0.03955341, 0.3244687, 1.0]], ['2, k, 6', [0.04256499, 0.1042507, 1.0]], ['2, k, 7', [0.05806778, 0.04826387, 1.0]], ['2, k, 8', [0.4354129, 0.5368752, 1.0]], ['2, k, 9', [0.5049082, 0.3028355, 1.0]], ['2, k, 10', [0.5189955, 0.08446914, 1.0]], ['2, k, 11', [0.513826, 0.02425462, 1.0]], ['2, k, 12', [0.1825121, 0.05553009, 1.0]], ['2, k, 13', [0.1479045, -0.2624563, 1.0]], ['2, k, 14', [0.1290703, -0.5720474, 1.0]], ['2, k, 15', [0.1043562, -0.6362111, 1.0]], ['2, k, 16', [0.3411508, 0.0516343, 1.0]], ['2, k, 17', [0.3772662, -0.2681307, 1.0]], ['2, k, 18', [0.4005198, -0.5826102, 1.0]], ['2, k, 19', [0.4084326, -0.6437995, 1.0]], ['2, k, 20', [0.2648396, 0.6013835, 1.0]], ['2, k, 21', [0.05504852, -0.02628912, 1.0]], ['2, k, 22', [0.09550808, 0.04580548, 1.0]], ['2, k, 23', [0.5247917, -0.01967623, 1.0]], ['2, k, 24', [0.55207, 0.01668925, 1.0]]]
[['2, k, 0', [0.2649243, 0.05453691, 1.0]], ['2, k, 1', [0.2650038, 0.3703381, 1.0]], ['2, k, 2', [0.2637134, 0.6771813, 1.0]], ['2, k, 3', [0.2833314, 0.8189749, 1.0]], ['2, k, 4', [0.09208012, 0.5611181, 1.0]], ['2, k, 5', [0.03957318, 0.324186, 1.0]], ['2, k, 6', [0.04236768, 0.1040243, 1.0]], ['2, k, 7', [0.05736177, 0.04769812, 1.0]], ['2, k, 8', [0.4361435, 0.5369956, 1.0]], ['2, k, 9', [0.5065531, 0.3023154, 1.0]], ['2, k, 10', [0.5329652, 0.08295493, 1.0]], ['2, k, 11', [0.5385714, 0.02513116, 1.0]], ['2, k, 12', [0.1821104, 0.05584893, 1.0]], ['2, k, 13', [0.1480622, -0.2621848, 1.0]], ['2, k, 14', [0.1294429, -0.5736435, 1.0]], ['2, k, 15', [0.1040922, -0.6363095, 1.0]], ['2, k, 16', [0.3407729, 0.05182525, 1.0]], ['2, k, 17', [0.3773953, -0.2708024, 1.0]], ['2, k, 18', [0.4004638, -0.5825667, 1.0]], ['2, k, 19', [0.4071734, -0.6436421, 1.0]], ['2, k, 20', [0.2642715, 0.6017906, 1.0]], ['2, k, 21', [0.05810916, -0.02964564, 1.0]], ['2, k, 22', [0.09772128, 0.01089226, 1.0]], ['2, k, 23', [0.5396581, -0.06693418, 1.0]], ['2, k, 24', [0.5665101, 0.02136829, 1.0]]]
[['2, k, 0', [0.2647333, 0.0545766, 1.0]], ['2, k, 1', [0.2644038, 0.3705072, 1.0]], ['2, k, 2', [0.2625396, 0.677512, 1.0]], ['2, k, 3', [0.2830874, 0.8192334, 1.0]], ['2, k, 4', [0.0914109, 0.560982, 1.0]], ['2, k, 5', [0.03950666, 0.3233011, 1.0]], ['2, k, 6', [0.04214188, 0.1042965, 1.0]], ['2, k, 7', [0.05850604, 0.05006391, 1.0]], ['2, k, 8', [0.4360396, 0.5363871, 1.0]], ['2, k, 9', [0.5093849, 0.3019941, 1.0]], ['2, k, 10', [0.5536696, 0.09624791, 1.0]], ['2, k, 11', [0.5632121, 0.03019126, 1.0]], ['2, k, 12', [0.1818714, 0.05588592, 1.0]], ['2, k, 13', [0.1479761, -0.2608815, 1.0]], ['2, k, 14', [0.1295015, -0.5736661, 1.0]], ['2, k, 15', [0.1058105, -0.632869, 1.0]], ['2, k, 16', [0.3406322, 0.05186408, 1.0]], ['2, k, 17', [0.3778538, -0.2760921, 1.0]], ['2, k, 18', [0.4004773, -0.5840075, 1.0]], ['2, k, 19', [0.4073448, -0.6446634, 1.0]], ['2, k, 20', [0.2632528, 0.6020783, 1.0]], ['2, k, 21', [0.05724995, -0.02494339, 1.0]], ['2, k, 22', [0.04247056, 0.03597906, 1.0]], ['2, k, 23', [0.5970372, -0.05422423, 1.0]], ['2, k, 24', [0.588587, 0.04054936, 1.0]]]
[['2, k, 0', [0.2644043, 0.05470805, 1.0]], ['2, k, 1', [0.2641369, 0.3706302, 1.0]], ['2, k, 2', [0.2623519, 0.6776044, 1.0]], ['2, k, 3', [0.2826289, 0.8194968, 1.0]], ['2, k, 4', [0.09090504, 0.5611058, 1.0]], ['2, k, 5', [0.0379825, 0.3243769, 1.0]], ['2, k, 6', [0.042061, 0.1044852, 1.0]], ['2, k, 7', [0.05777971, 0.04855247, 1.0]], ['2, k, 8', [0.4361492, 0.5357023, 1.0]], ['2, k, 9', [0.51293, 0.3040523, 1.0]], ['2, k, 10', [0.5819833, 0.1070138, 1.0]], ['2, k, 11', [0.5915148, 0.0318547, 1.0]], ['2, k, 12', [0.1814996, 0.05602179, 1.0]], ['2, k, 13', [0.148232, -0.2621014, 1.0]], ['2, k, 14', [0.1289574, -0.5743947, 1.0]], ['2, k, 15', [0.1060833, -0.6333918, 1.0]], ['2, k, 16', [0.3403612, 0.05198475, 1.0]], ['2, k, 17', [0.3767259, -0.2704, 1.0]], ['2, k, 18', [0.4005773, -0.5856298, 1.0]], ['2, k, 19', [0.4080162, -0.6457099, 1.0]], ['2, k, 20', [0.2630442, 0.6021789, 1.0]], ['2, k, 21', [0.05721112, -0.02521804, 1.0]], ['2, k, 22', [0.09258702, 0.02141504, 1.0]], ['2, k, 23', [0.6145218, -0.04575593, 1.0]], ['2, k, 24', [0.6194597, -0.0005582251, 1.0]]]
[['2, k, 0', [0.2633935, 0.0550402, 1.0]], ['2, k, 1', [0.2626576, 0.3710005, 1.0]], ['2, k, 2', [0.2603918, 0.6779485, 1.0]], ['2, k, 3', [0.2821364, 0.8199956, 1.0]], ['2, k, 4', [0.09040954, 0.5609195, 1.0]], ['2, k, 5', [0.03807035, 0.324191, 1.0]], ['2, k, 6', [0.04204236, 0.1046079, 1.0]], ['2, k, 7', [0.0587709, 0.05102102, 1.0]], ['2, k, 8', [0.4350382, 0.5359238, 1.0]], ['2, k, 9', [0.5244433, 0.3131146, 1.0]], ['2, k, 10', [0.5984272, 0.1179893, 1.0]], ['2, k, 11', [0.6222324, 0.04612669, 1.0]], ['2, k, 12', [0.1806302, 0.05638367, 1.0]], ['2, k, 13', [0.1477649, -0.2628001, 1.0]], ['2, k, 14', [0.1289609, -0.5739849, 1.0]], ['2, k, 15', [0.1064008, -0.6335441, 1.0]], ['2, k, 16', [0.3391938, 0.05228055, 1.0]], ['2, k, 17', [0.3767529, -0.2672164, 1.0]], ['2, k, 18', [0.4008095, -0.58482, 1.0]], ['2, k, 19', [0.4078235, -0.6452095, 1.0]], ['2, k, 20', [0.2612015, 0.6025346, 1.0]], ['2, k, 21', [0.05851967, -0.02180834, 1.0]], ['2, k, 22', [0.09598095, 0.03521886, 1.0]], ['2, k, 23', [0.6554523, -0.02747765, 1.0]], ['2, k, 24', [0.639243, 0.03822281, 1.0]]]
[['2, k, 0', [0.262734, 0.0553785, 1.0]], ['2, k, 1', [0.2615512, 0.3710208, 1.0]], ['2, k, 2', [0.2586444, 0.6774559, 1.0]], ['2, k, 3', [0.2814625, 0.8198868, 1.0]], ['2, k, 4', [0.08927035, 0.560936, 1.0]], ['2, k, 5', [0.03610137, 0.3258712, 1.0]], ['2, k, 6', [0.0419908, 0.1048845, 1.0]], ['2, k, 7', [0.05768132, 0.05001102, 1.0]], ['2, k, 8', [0.4348218, 0.5360856, 1.0]], ['2, k, 9', [0.536553, 0.3233756, 1.0]], ['2, k, 10', [0.6396772, 0.1426013, 1.0]], ['2, k, 11', [0.656233, 0.06697192, 1.0]], ['2, k, 12', [0.180151, 0.0566095, 1.0]], ['2, k, 13', [0.1477927, -0.2632092, 1.0]], ['2, k, 14', [0.1288073, -0.5739713, 1.0]], ['2, k, 15', [0.1060187, -0.6334839, 1.0]], ['2, k, 16', [0.3383669, 0.05273967, 1.0]], ['2, k, 17', [0.377401, -0.2701619, 1.0]], ['2, k, 18', [0.4012545, -0.585522, 1.0]], ['2, k, 19', [0.4071877, -0.6459779, 1.0]], ['2, k, 20', [0.2596298, 0.6021931, 1.0]], ['2, k, 21', [0.06148592, -0.02920628, 1.0]], ['2, k, 22', [0.09773909, 0.01089356, 1.0]], ['2, k, 23', [0.6927623, -0.005868144, 1.0]], ['2, k, 24', [0.682868, 0.005413868, 1.0]]]
[['2, k, 0', [0.262273, 0.05586237, 1.0]], ['2, k, 1', [0.2607607, 0.3712464, 1.0]], ['2, k, 2', [0.2573992, 0.677359, 1.0]], ['2, k, 3', [0.2808537, 0.8203766, 1.0]], ['2, k, 4', [0.08803452, 0.5617241, 1.0]], ['2, k, 5', [0.03549812, 0.326506, 1.0]], ['2, k, 6', [0.04159531, 0.1054605, 1.0]], ['2, k, 7', [0.05773593, 0.05020471, 1.0]], ['2, k, 8', [0.4343585, 0.5366287, 1.0]], ['2, k, 9', [0.5528473, 0.3343163, 1.0]], ['2, k, 10', [0.6628339, 0.1578595, 1.0]], ['2, k, 11', [0.6924806, 0.1007637, 1.0]], ['2, k, 12', [0.179767, 0.05683712, 1.0]], ['2, k, 13', [0.1477209, -0.2574767, 1.0]], ['2, k, 14', [0.1286889, -0.5742216, 1.0]], ['2, k, 15', [0.1057457, -0.6342894, 1.0]], ['2, k, 16', [0.3378495, 0.05355683, 1.0]], ['2, k, 17', [0.3773762, -0.2701899, 1.0]], ['2, k, 18', [0.4012626, -0.5832059, 1.0]], ['2, k, 19', [0.4070331, -0.644756, 1.0]], ['2, k, 20', [0.2585056, 0.6021878, 1.0]], ['2, k, 21', [0.06116449, -0.03196252, 1.0]], ['2, k, 22', [0.09203308, 0.03758708, 1.0]], ['2, k, 23', [0.7384962, 0.02278426, 1.0]], ['2, k, 24', [0.6898627, 0.1448101, 1.0]]]
[['2, k, 0', [0.2618994, 0.05658774, 1.0]], ['2, k, 1', [0.2602225, 0.3716969, 1.0]], ['2, k, 2', [0.256777, 0.6775867, 1.0]], ['2, k, 3', [0.2799591, 0.8210505, 1.0]], ['2, k, 4', [0.08704438, 0.5619407, 1.0]], ['2, k, 5', [0.03382992, 0.328045, 1.0]], ['2, k, 6', [0.04128274, 0.105638, 1.0]], ['2, k, 7', [0.05703654, 0.05166131, 1.0]], ['2, k, 8', [0.4337494, 0.5384699, 1.0]], ['2, k, 9', [0.5703525, 0.3499505, 1.0]], ['2, k, 10', [0.7070227, 0.1939507, 1.0]], ['2, k, 11', [0.7283457, 0.1375583, 1.0]], ['2, k, 12', [0.1793306, 0.05728698, 1.0]], ['2, k, 13', [0.1474349, -0.2551992, 1.0]], ['2, k, 14', [0.1287232, -0.5744101, 1.0]], ['2, k, 15', [0.104202, -0.6359777, 1.0]], ['2, k, 16', [0.3375697, 0.05461809, 1.0]], ['2, k, 17', [0.3765715, -0.2678415, 1.0]], ['2, k, 18', [0.401229, -0.5829545, 1.0]], ['2, k, 19', [0.4040377, -0.6461216, 1.0]], ['2, k, 20', [0.2578984, 0.6024656, 1.0]], ['2, k, 21', [0.0605953, -0.0305399, 1.0]], ['2, k, 22', [0.09419949, 0.0454409, 1.0]], ['2, k, 23', [0.7831125, 0.05720087, 1.0]], ['2, k, 24', [0.7322296, 0.1507726, 1.0]]]
[['2, k, 0', [0.2613308, 0.05707627, 1.0]], ['2, k, 1', [0.2591605, 0.3722972, 1.0]], ['2, k, 2', [0.2552624, 0.6782602, 1.0]], ['2, k, 3', [0.2784716, 0.8208376, 1.0]], ['2, k, 4', [0.08624426, 0.5622505, 1.0]], ['2, k, 5', [0.03312385, 0.3287589, 1.0]], ['2, k, 6', [0.04062372, 0.1061951, 1.0]], ['2, k, 7', [0.05586661, 0.05144352, 1.0]], ['2, k, 8', [0.4330826, 0.539635, 1.0]], ['2, k, 9', [0.5861052, 0.3620379, 1.0]], ['2, k, 10', [0.7444969, 0.2291406, 1.0]], ['2, k, 11', [0.7732581, 0.1677807, 1.0]], ['2, k, 12', [0.1787963, 0.05753595, 1.0]], ['2, k, 13', [0.1472397, -0.255342, 1.0]], ['2, k, 14', [0.1287623, -0.5741366, 1.0]], ['2, k, 15', [0.1041486, -0.6354347, 1.0]], ['2, k, 16', [0.3369883, 0.0553676, 1.0]], ['2, k, 17', [0.3763148, -0.2686449, 1.0]], ['2, k, 18', [0.4015099, -0.5846151, 1.0]], ['2, k, 19', [0.4045226, -0.6474947, 1.0]], ['2, k, 20', [0.2564896, 0.6031198, 1.0]], ['2, k, 21', [0.06178774, -0.02912007, 1.0]], ['2, k, 22', [0.08767788, 0.04098583, 1.0]], ['2, k, 23', [0.8374967, 0.09451518, 1.0]], ['2, k, 24', [0.7627429, 0.1231468, 1.0]]]
[['2, k, 0', [0.2608162, 0.05820068, 1.0]], ['2, k, 1', [0.2585441, 0.3729673, 1.0]], ['2, k, 2', [0.2546237, 0.6785895, 1.0]], ['2, k, 3', [0.2774805, 0.8212005, 1.0]], ['2, k, 4', [0.08500612, 0.5628244, 1.0]], ['2, k, 5', [0.03035727, 0.3295271, 1.0]], ['2, k, 6', [0.04043261, 0.1062966, 1.0]], ['2, k, 7', [0.05502728, 0.05249386, 1.0]], ['2, k, 8', [0.4356788, 0.5495735, 1.0]], ['2, k, 9', [0.5966818, 0.3781683, 1.0]], ['2, k, 10', [0.7718005, 0.2679986, 1.0]], ['2, k, 11', [0.8166906, 0.2150459, 1.0]], ['2, k, 12', [0.1783064, 0.05841726, 1.0]], ['2, k, 13', [0.1468852, -0.2535428, 1.0]], ['2, k, 14', [0.1280923, -0.5750881, 1.0]], ['2, k, 15', [0.1036712, -0.6359692, 1.0]], ['2, k, 16', [0.3364552, 0.05673239, 1.0]], ['2, k, 17', [0.3763846, -0.2688317, 1.0]], ['2, k, 18', [0.4016321, -0.5858815, 1.0]], ['2, k, 19', [0.4047211, -0.6482199, 1.0]], ['2, k, 20', [0.2558525, 0.6035243, 1.0]], ['2, k, 21', [0.05576596, -0.01852363, 1.0]], ['2, k, 22', [0.09594099, 0.0610726, 1.0]], ['2, k, 23', [0.8894619, 0.1513937, 1.0]], ['2, k, 24', [0.8120903, 0.162946, 1.0]]]
[['2, k, 0', [0.2601945, 0.05858181, 1.0]], ['2, k, 1', [0.2577243, 0.3731296, 1.0]], ['2, k, 2', [0.2536201, 0.6784811, 1.0]], ['2, k, 3', [0.2771282, 0.8211859, 1.0]], ['2, k, 4', [0.08355237, 0.5628699, 1.0]], ['2, k, 5', [0.02896171, 0.3300794, 1.0]], ['2, k, 6', [0.03946833, 0.1070028, 1.0]], ['2, k, 7', [0.05461422, 0.0539743, 1.0]], ['2, k, 8', [0.4346468, 0.5491346, 1.0]], ['2, k, 9', [0.6137088, 0.4110547, 1.0]], ['2, k, 10', [0.7974896, 0.3088754, 1.0]], ['2, k, 11', [0.845185, 0.2732862, 1.0]], ['2, k, 12', [0.1775871, 0.05869317, 1.0]], ['2, k, 13', [0.1466084, -0.2533067, 1.0]], ['2, k, 14', [0.1283347, -0.5743955, 1.0]], ['2, k, 15', [0.1042176, -0.6348289, 1.0]], ['2, k, 16', [0.3358803, 0.05721703, 1.0]], ['2, k, 17', [0.3764582, -0.2702739, 1.0]], ['2, k, 18', [0.4015147, -0.5861195, 1.0]], ['2, k, 19', [0.4050047, -0.6485356, 1.0]], ['2, k, 20', [0.2548913, 0.6034877, 1.0]], ['2, k, 21', [0.05858927, -0.02183098, 1.0]], ['2, k, 22', [0.09470493, 0.04869662, 1.0]], ['2, k, 23', [0.9342181, 0.2186787, 1.0]], ['2, k, 24', [0.8551684, 0.2392842, 1.0]]]
[['2, k, 0', [0.2595685, 0.05959208, 1.0]], ['2, k, 1', [0.256694, 0.3739746, 1.0]], ['2, k, 2', [0.2521779, 0.6791636, 1.0]], ['2, k, 3', [0.2764834, 0.8222972, 1.0]], ['2, k, 4', [0.08300304, 0.5629916, 1.0]], ['2, k, 5', [0.02591441, 0.3312675, 1.0]], ['2, k, 6', [0.03848285, 0.1072268, 1.0]], ['2, k, 7', [0.05230583, 0.05389944, 1.0]], ['2, k, 8', [0.4367246, 0.5510089, 1.0]], ['2, k, 9', [0.6308294, 0.437521, 1.0]], ['2, k, 10', [0.8239788, 0.3653911, 1.0]], ['2, k, 11', [0.876714, 0.3308914, 1.0]], ['2, k, 12', [0.1768999, 0.05971465, 1.0]], ['2, k, 13', [0.1466248, -0.2533289, 1.0]], ['2, k, 14', [0.1282398, -0.5747786, 1.0]], ['2, k, 15', [0.1033249, -0.6351902, 1.0]], ['2, k, 16', [0.3352086, 0.058383, 1.0]], ['2, k, 17', [0.3747596, -0.2654743, 1.0]], ['2, k, 18', [0.401352, -0.5847036, 1.0]], ['2, k, 19', [0.4056893, -0.6470927, 1.0]], ['2, k, 20', [0.2535538, 0.6042095, 1.0]], ['2, k, 21', [0.05478621, -0.02560863, 1.0]], ['2, k, 22', [0.09509332, 0.05077074, 1.0]], ['2, k, 23', [0.9518597, 0.2926821, 1.0]], ['2, k, 24', [0.9043125, 0.2691316, 1.0]]]
[['2, k, 0', [0.2593044, 0.05984402, 1.0]], ['2, k, 1', [0.2560637, 0.3742413, 1.0]], ['2, k, 2', [0.2511336, 0.6794053, 1.0]], ['2, k, 3', [0.2761652, 0.8222084, 1.0]], ['2, k, 4', [0.08262289, 0.5631165, 1.0]], ['2, k, 5', [0.02461483, 0.3314538, 1.0]], ['2, k, 6', [0.03690512, 0.1070554, 1.0]], ['2, k, 7', [0.05061065, 0.05477316, 1.0]], ['2, k, 8', [0.4358569, 0.5506042, 1.0]], ['2, k, 9', [0.6442541, 0.4666998, 1.0]], ['2, k, 10', [0.8445805, 0.4187763, 1.0]], ['2, k, 11', [0.9000432, 0.3910979, 1.0]], ['2, k, 12', [0.1766414, 0.05986451, 1.0]], ['2, k, 13', [0.1465799, -0.2531164, 1.0]], ['2, k, 14', [0.1278317, -0.5731385, 1.0]], ['2, k, 15', [0.1028916, -0.6344381, 1.0]], ['2, k, 16', [0.3348987, 0.0588036, 1.0]], ['2, k, 17', [0.3745907, -0.2677675, 1.0]], ['2, k, 18', [0.4014127, -0.5850974, 1.0]], ['2, k, 19', [0.4059905, -0.6472023, 1.0]], ['2, k, 20', [0.2526129, 0.6044593, 1.0]], ['2, k, 21', [0.05131151, -0.01855925, 1.0]], ['2, k, 22', [0.09419656, 0.04657217, 1.0]], ['2, k, 23', [0.995528, 0.3580397, 1.0]], ['2, k, 24', [0.9375827, 0.3415875, 1.0]]]
[['2, k, 0', [0.2595007, 0.06104629, 1.0]], ['2, k, 1', [0.2556333, 0.375007, 1.0]], ['2, k, 2', [0.2499939, 0.6800314, 1.0]], ['2, k, 3', [0.2761185, 0.8225079, 1.0]], ['2, k, 4', [0.08206726, 0.5637538, 1.0]], ['2, k, 5', [0.02334489, 0.3319198, 1.0]], ['2, k, 6', [0.03609703, 0.1072142, 1.0]], ['2, k, 7', [0.05017136, 0.05406098, 1.0]], ['2, k, 8', [0.4406911, 0.5598182, 1.0]], ['2, k, 9', [0.647158, 0.4936102, 1.0]], ['2, k, 10', [0.851975, 0.4755795, 1.0]], ['2, k, 11', [0.9094662, 0.4577981, 1.0]], ['2, k, 12', [0.1768633, 0.06068176, 1.0]], ['2, k, 13', [0.1458165, -0.2493419, 1.0]], ['2, k, 14', [0.1276228, -0.5731487, 1.0]], ['2, k, 15', [0.1059892, -0.634013, 1.0]], ['2, k, 16', [0.3351347, 0.0605651, 1.0]], ['2, k, 17', [0.3748712, -0.2695261, 1.0]], ['2, k, 18', [0.4015992, -0.5836918, 1.0]], ['2, k, 19', [0.4048201, -0.6461835, 1.0]], ['2, k, 20', [0.251683, 0.6051129, 1.0]], ['2, k, 21', [0.05275781, -0.02309096, 1.0]], ['2, k, 22', [0.09375121, 0.04960438, 1.0]], ['2, k, 23', [0.9706144, 0.4166038, 1.0]], ['2, k, 24', [0.9263873, 0.4599639, 1.0]]]
[['2, k, 0', [0.2592039, 0.06322087, 1.0]], ['2, k, 1', [0.2551842, 0.3757338, 1.0]], ['2, k, 2', [0.2495036, 0.6800613, 1.0]], ['2, k, 3', [0.2760271, 0.8224714, 1.0]], ['2, k, 4', [0.08131522, 0.5648996, 1.0]], ['2, k, 5', [0.02164634, 0.3335848, 1.0]], ['2, k, 6', [0.03502707, 0.1075028, 1.0]], ['2, k, 7', [0.04836209, 0.05460976, 1.0]], ['2, k, 8', [0.4428434, 0.5641477, 1.0]], ['2, k, 9', [0.6569182, 0.5259299, 1.0]], ['2, k, 10', [0.8613575, 0.5381215, 1.0]], ['2, k, 11', [0.9409881, 0.5173045, 1.0]], ['2, k, 12', [0.1766243, 0.06280779, 1.0]], ['2, k, 13', [0.146101, -0.2488823, 1.0]], ['2, k, 14', [0.1276408, -0.5722376, 1.0]], ['2, k, 15', [0.1067417, -0.6330937, 1.0]], ['2, k, 16', [0.3348263, 0.06266971, 1.0]], ['2, k, 17', [0.3749672, -0.2693824, 1.0]], ['2, k, 18', [0.4015303, -0.5838833, 1.0]], ['2, k, 19', [0.4051063, -0.6454936, 1.0]], ['2, k, 20', [0.2512212, 0.6052771, 1.0]], ['2, k, 21', [0.05577184, -0.02522804, 1.0]], ['2, k, 22', [0.09503475, 0.02307834, 1.0]], ['2, k, 23', [1.035558, 0.511573, 1.0]], ['2, k, 24', [0.9509324, 0.5227705, 1.0]]]
[['2, k, 0', [0.2596946, 0.06515376, 1.0]], ['2, k, 1', [0.2549431, 0.3766572, 1.0]], ['2, k, 2', [0.248869, 0.6803874, 1.0]], ['2, k, 3', [0.2761351, 0.8230254, 1.0]], ['2, k, 4', [0.08101541, 0.5653422, 1.0]], ['2, k, 5', [0.01976357, 0.3353009, 1.0]], ['2, k, 6', [0.03422435, 0.1079291, 1.0]], ['2, k, 7', [0.04746399, 0.05530794, 1.0]], ['2, k, 8', [0.4455552, 0.572821, 1.0]], ['2, k, 9', [0.6642234, 0.5619648, 1.0]], ['2, k, 10', [0.8662816, 0.591935, 1.0]], ['2, k, 11', [0.9457403, 0.5837241, 1.0]], ['2, k, 12', [0.1771241, 0.06468768, 1.0]], ['2, k, 13', [0.1459086, -0.2496966, 1.0]], ['2, k, 14', [0.1276403, -0.5723704, 1.0]], ['2, k, 15', [0.1038202, -0.6335565, 1.0]], ['2, k, 16', [0.3354749, 0.06497462, 1.0]], ['2, k, 17', [0.3753488, -0.2685394, 1.0]], ['2, k, 18', [0.4015459, -0.5838448, 1.0]], ['2, k, 19', [0.3997549, -0.6468769, 1.0]], ['2, k, 20', [0.2506891, 0.6057168, 1.0]], ['2, k, 21', [0.05135055, -0.01857257, 1.0]], ['2, k, 22', [0.09353673, 0.03671062, 1.0]], ['2, k, 23', [1.011057, 0.5803432, 1.0]], ['2, k, 24', [0.9520612, 0.5625862, 1.0]]]
[['2, k, 0', [0.2598812, 0.06741554, 1.0]], ['2, k, 1', [0.2555599, 0.3785787, 1.0]], ['2, k, 2', [0.2499506, 0.6817042, 1.0]], ['2, k, 3', [0.276582, 0.8232701, 1.0]], ['2, k, 4', [0.08149396, 0.5665192, 1.0]], ['2, k, 5', [0.01886073, 0.3372728, 1.0]], ['2, k, 6', [0.03353992, 0.1079073, 1.0]], ['2, k, 7', [0.04587307, 0.06026615, 1.0]], ['2, k, 8', [0.4499051, 0.5797545, 1.0]], ['2, k, 9', [0.6781981, 0.5924924, 1.0]], ['2, k, 10', [0.8888087, 0.6421772, 1.0]], ['2, k, 11', [0.9421527, 0.6511711, 1.0]], ['2, k, 12', [0.1774348, 0.06728793, 1.0]], ['2, k, 13', [0.144638, -0.2531386, 1.0]], ['2, k, 14', [0.1279923, -0.5763186, 1.0]], ['2, k, 15', [0.1034163, -0.6361246, 1.0]], ['2, k, 16', [0.3355579, 0.06676161, 1.0]], ['2, k, 17', [0.3758826, -0.2712557, 1.0]], ['2, k, 18', [0.4013173, -0.5845941, 1.0]], ['2, k, 19', [0.3997453, -0.6472744, 1.0]], ['2, k, 20', [0.251623, 0.6071761, 1.0]], ['2, k, 21', [0.05558425, -0.02423936, 1.0]], ['2, k, 22', [0.09086239, 0.06174309, 1.0]], ['2, k, 23', [1.034292, 0.6629722, 1.0]], ['2, k, 24', [0.9878407, 0.6181812, 1.0]]]
