[[0, 0.2668557, 0.05388402, 2.845619, 1], [1, 0.2668484, 0.3692448, 2.814718, 1], [2, 0.2660855, 0.6752008, 2.771316, 1], [3, 0.284679, 0.8174866, 2.754323, 1], [4, 0.09389409, 0.5599208, 2.794035, 1], [5, 0.04461028, 0.3235834, 2.820433, 1], [6, 0.04985187, 0.1029992, 2.761958, 1], [7, 0.06209185, 0.04724934, 2.758025, 1], [8, 0.4384985, 0.5367511, 2.758428, 1], [9, 0.5070612, 0.3086329, 2.8009, 1], [10, 0.5027034, 0.0964186, 2.758322, 1], [11, 0.4850534, 0.03377568, 2.764612, 1], [12, 0.1838239, 0.05511368, 2.815728, 1], [13, 0.1489719, -0.2661991, 2.907467, 1], [14, 0.1287136, -0.5768664, 2.958523, 1], [15, 0.1032762, -0.6400504, 2.887453, 1], [16, 0.3429354, 0.05124599, 2.801367, 1], [17, 0.3782449, -0.271677, 2.888379, 1], [18, 0.4020844, -0.5858083, 2.942823, 1], [19, 0.4083237, -0.6472265, 2.874778, 1], [20, 0.2664576, 0.600054, 2.784433, 1], [21, 0.06073368, -0.0380224, 2.764414, 1], [22, 0.1013058, 0.01461004, 2.740667, 1], [23, 0.4883059, -0.04293269, 2.763626, 1], [24, 0.521105, 0.03651786, 2.738389, 1]]
[[0, 0.2656887, 0.05408373, 2.84677, 1], [1, 0.2661261, 0.3697708, 2.814963, 1], [2, 0.2652276, 0.6765848, 2.770803, 1], [3, 0.2849522, 0.8180545, 2.754472, 1], [4, 0.09275374, 0.5609107, 2.792709, 1], [5, 0.03965477, 0.3251056, 2.822117, 1], [6, 0.04272296, 0.1044825, 2.769905, 1], [7, 0.05633738, 0.04783406, 2.7687, 1], [8, 0.436031, 0.5369655, 2.756717, 1], [9, 0.5048002, 0.3036307, 2.801109, 1], [10, 0.5131109, 0.08525222, 2.775934, 1], [11, 0.5030751, 0.02445181, 2.787496, 1], [12, 0.1829071, 0.05530589, 2.81686, 1], [13, 0.1481096, -0.2593111, 2.905714, 1], [14, 0.1292772, -0.571152, 2.958659, 1], [15, 0.1043191, -0.6362092, 2.88724, 1], [16, 0.3414746, 0.05147108, 2.802804, 1], [17, 0.3778355, -0.2705634, 2.889339, 1], [18, 0.4010093, -0.5833623, 2.943201, 1], [19, 0.4086818, -0.6449634, 2.875991, 1], [20, 0.265684, 0.6011969, 2.784128, 1], [21, 0.0571114, -0.03056077, 2.771153, 1], [22, 0.09463884, 0.03535595, 2.7445, 1], [23, 0.5306475, -0.0689945, 2.806345, 1], [24, 0.5421404, 0.03553156, 2.765357, 1]]
[[0, 0.2653216, 0.05427973, 2.846911, 1], [1, 0.2655011, 0.369986, 2.815177, 1], [2, 0.2643035, 0.6767567, 2.771125, 1], [3, 0.2842746, 0.8186713, 2.754211, 1], [4, 0.0923917, 0.5609179, 2.792608, 1], [5, 0.03955341, 0.3244687, 2.822229, 1], [6, 0.04256499, 0.1042507, 2.770309, 1], [7, 0.05806778, 0.04826387, 2.769386, 1], [8, 0.4354129, 0.5368752, 2.756521, 1], [9, 0.5049082, 0.3028355, 2.802503, 1], [10, 0.5189955, 0.08446914, 2.781212, 1], [11, 0.513826, 0.02425462, 2.795727, 1], [12, 0.1825121, 0.05553009, 2.816934, 1], [13, 0.1479045, -0.2624563, 2.907173, 1], [14, 0.1290703, -0.5720474, 2.958488, 1], [15, 0.1043562, -0.6362111, 2.886847, 1], [16, 0.3411508, 0.0516343, 2.802996, 1], [17, 0.3772662, -0.2681307, 2.888478, 1], [18, 0.4005198, -0.5826102, 2.943233, 1], [19, 0.4084326, -0.6437995, 2.875225, 1], [20, 0.2648396, 0.6013835, 2.784414, 1], [21, 0.05504852, -0.02628912, 2.776725, 1], [22, 0.09550808, 0.04580548, 2.7462, 1], [23, 0.5247917, -0.01967623, 2.802968, 1], [24, 0.55207, 0.01668925, 2.779067, 1]]
[[0, 0.2649243, 0.05453691, 2.84714, 1], [1, 0.2650038, 0.3703381, 2.815296, 1], [2, 0.2637134, 0.6771813, 2.771127, 1], [3, 0.2833314, 0.8189749, 2.753983, 1], [4, 0.09208012, 0.5611181, 2.792314, 1], [5, 0.03957318, 0.324186, 2.822295, 1], [6, 0.04236768, 0.1040243, 2.770662, 1], [7, 0.05736177, 0.04769812, 2.769741, 1], [8, 0.4361435, 0.5369956, 2.757711, 1], [9, 0.5065531, 0.3023154, 2.803368, 1], [10, 0.5329652, 0.08295493, 2.787805, 1], [11, 0.5385714, 0.02513116, 2.802317, 1], [12, 0.1821104, 0.05584893, 2.817089, 1], [13, 0.1480622, -0.2621848, 2.90703, 1], [14, 0.1294429, -0.5736435, 2.959006, 1], [15, 0.1040922, -0.6363095, 2.886448, 1], [16, 0.3407729, 0.05182525, 2.803288, 1], [17, 0.3773953, -0.2708024, 2.889648, 1], [18, 0.4004638, -0.5825667, 2.943152, 1], [19, 0.4071734, -0.6436421, 2.874468, 1], [20, 0.2642715, 0.6017906, 2.784443, 1], [21, 0.05810916, -0.02964564, 2.773831, 1], [22, 0.09772128, 0.01089226, 2.74525, 1], [23, 0.5396581, -0.06693418, 2.827007, 1], [24, 0.5665101, 0.02136829, 2.777445, 1]]
[[0, 0.2647333, 0.0545766, 2.847167, 1], [1, 0.2644038, 0.3705072, 2.815315, 1], [2, 0.2625396, 0.677512, 2.77113, 1], [3, 0.2830874, 0.8192334, 2.753945, 1], [4, 0.0914109, 0.560982, 2.79198, 1], [5, 0.03950666, 0.3233011, 2.822403, 1], [6, 0.04214188, 0.1042965, 2.770779, 1], [7, 0.05850604, 0.05006391, 2.766159, 1], [8, 0.4360396, 0.5363871, 2.758212, 1], [9, 0.5093849, 0.3019941, 2.805977, 1], [10, 0.5536696, 0.09624791, 2.795763, 1], [11, 0.5632121, 0.03019126, 2.808461, 1], [12, 0.1818714, 0.05588592, 2.817156, 1], [13, 0.1479761, -0.2608815, 2.906041, 1], [14, 0.1295015, -0.5736661, 2.959019, 1], [15, 0.1058105, -0.632869, 2.89044, 1], [16, 0.3406322, 0.05186408, 2.803277, 1], [17, 0.3778538, -0.2760921, 2.890857, 1], [18, 0.4004773, -0.5840075, 2.94433, 1], [19, 0.4073448, -0.6446634, 2.874889, 1], [20, 0.2632528, 0.6020783, 2.784446, 1], [21, 0.05724995, -0.02494339, 2.777832, 1], [22, 0.04247056, 0.03597906, 2.713636, 1], [23, 0.5970372, -0.05422423, 2.833291, 1], [24, 0.588587, 0.04054936, 2.772857, 1]]
[[0, 0.2644043, 0.05470805, 2.847197, 1], [1, 0.2641369, 0.3706302, 2.81525, 1], [2, 0.2623519, 0.6776044, 2.770994, 1], [3, 0.2826289, 0.8194968, 2.753905, 1], [4, 0.09090504, 0.5611058, 2.791451, 1], [5, 0.0379825, 0.3243769, 2.822535, 1], [6, 0.042061, 0.1044852, 2.771344, 1], [7, 0.05777971, 0.04855247, 2.768905, 1], [8, 0.4361492, 0.5357023, 2.758997, 1], [9, 0.51293, 0.3040523, 2.808712, 1], [10, 0.5819833, 0.1070138, 2.799758, 1], [11, 0.5915148, 0.0318547, 2.81452, 1], [12, 0.1814996, 0.05602179, 2.817153, 1], [13, 0.148232, -0.2621014, 2.90696, 1], [14, 0.1289574, -0.5743947, 2.958504, 1], [15, 0.1060833, -0.6333918, 2.890029, 1], [16, 0.3403612, 0.05198475, 2.803327, 1], [17, 0.3767259, -0.2704, 2.889026, 1], [18, 0.4005773, -0.5856298, 2.944515, 1], [19, 0.4080162, -0.6457099, 2.874191, 1], [20, 0.2630442, 0.6021789, 2.784325, 1], [21, 0.05721112, -0.02521804, 2.776153, 1], [22, 0.09258702, 0.02141504, 2.743818, 1], [23, 0.6145218, -0.04575593, 2.853565, 1], [24, 0.6194597, -0.0005582251, 2.8032, 1]]
[[0, 0.2633935, 0.0550402, 2.847415, 1], [1, 0.2626576, 0.3710005, 2.815217, 1], [2, 0.2603918, 0.6779485, 2.770638, 1], [3, 0.2821364, 0.8199956, 2.754217, 1], [4, 0.09040954, 0.5609195, 2.791003, 1], [5, 0.03807035, 0.324191, 2.822572, 1], [6, 0.04204236, 0.1046079, 2.771782, 1], [7, 0.0587709, 0.05102102, 2.769044, 1], [8, 0.4350382, 0.5359238, 2.758686, 1], [9, 0.5244433, 0.3131146, 2.811958, 1], [10, 0.5984272, 0.1179893, 2.805678, 1], [11, 0.6222324, 0.04612669, 2.815457, 1], [12, 0.1806302, 0.05638367, 2.817122, 1], [13, 0.1477649, -0.2628001, 2.907276, 1], [14, 0.1289609, -0.5739849, 2.958197, 1], [15, 0.1064008, -0.6335441, 2.890654, 1], [16, 0.3391938, 0.05228055, 2.80383, 1], [17, 0.3767529, -0.2672164, 2.888144, 1], [18, 0.4008095, -0.58482, 2.944101, 1], [19, 0.4078235, -0.6452095, 2.87421, 1], [20, 0.2612015, 0.6025346, 2.784051, 1], [21, 0.05851967, -0.02180834, 2.778582, 1], [22, 0.09598095, 0.03521886, 2.73947, 1], [23, 0.6554523, -0.02747765, 2.854407, 1], [24, 0.639243, 0.03822281, 2.804375, 1]]
[[0, 0.262734, 0.0553785, 2.847704, 1], [1, 0.2615512, 0.3710208, 2.815417, 1], [2, 0.2586444, 0.6774559, 2.77074, 1], [3, 0.2814625, 0.8198868, 2.754256, 1], [4, 0.08927035, 0.560936, 2.790098, 1], [5, 0.03610137, 0.3258712, 2.822688, 1], [6, 0.0419908, 0.1048845, 2.772197, 1], [7, 0.05768132, 0.05001102, 2.771267, 1], [8, 0.4348218, 0.5360856, 2.758701, 1], [9, 0.536553, 0.3233756, 2.814566, 1], [10, 0.6396772, 0.1426013, 2.812362, 1], [11, 0.656233, 0.06697192, 2.815631, 1], [12, 0.180151, 0.0566095, 2.817238, 1], [13, 0.1477927, -0.2632092, 2.907286, 1], [14, 0.1288073, -0.5739713, 2.958005, 1], [15, 0.1060187, -0.6334839, 2.890517, 1], [16, 0.3383669, 0.05273967, 2.804322, 1], [17, 0.377401, -0.2701619, 2.889472, 1], [18, 0.4012545, -0.585522, 2.943023, 1], [19, 0.4071877, -0.6459779, 2.872936, 1], [20, 0.2596298, 0.6021931, 2.784178, 1], [21, 0.06148592, -0.02920628, 2.782845, 1], [22, 0.09773909, 0.01089356, 2.74575, 1], [23, 0.6927623, -0.005868144, 2.849486, 1], [24, 0.682868, 0.005413868, 2.84025, 1]]
[[0, 0.262273, 0.05586237, 2.847842, 1], [1, 0.2607607, 0.3712464, 2.815385, 1], [2, 0.2573992, 0.677359, 2.7705, 1], [3, 0.2808537, 0.8203766, 2.754167, 1], [4, 0.08803452, 0.5617241, 2.789667, 1], [5, 0.03549812, 0.326506, 2.822481, 1], [6, 0.04159531, 0.1054605, 2.773036, 1], [7, 0.05773593, 0.05020471, 2.772339, 1], [8, 0.4343585, 0.5366287, 2.75884, 1], [9, 0.5528473, 0.3343163, 2.814571, 1], [10, 0.6628339, 0.1578595, 2.813955, 1], [11, 0.6924806, 0.1007637, 2.816292, 1], [12, 0.179767, 0.05683712, 2.817297, 1], [13, 0.1477209, -0.2574767, 2.905303, 1], [14, 0.1286889, -0.5742216, 2.958108, 1], [15, 0.1057457, -0.6342894, 2.890692, 1], [16, 0.3378495, 0.05355683, 2.804543, 1], [17, 0.3773762, -0.2701899, 2.889555, 1], [18, 0.4012626, -0.5832059, 2.942693, 1], [19, 0.4070331, -0.644756, 2.874698, 1], [20, 0.2585056, 0.6021878, 2.783994, 1], [21, 0.06116449, -0.03196252, 2.78857, 1], [22, 0.09203308, 0.03758708, 2.74028, 1], [23, 0.7384962, 0.02278426, 2.840647, 1], [24, 0.6898627, 0.1448101, 2.766333, 1]]
[[0, 0.2618994, 0.05658774, 2.847618, 1], [1, 0.2602225, 0.3716969, 2.81519, 1], [2, 0.256777, 0.6775867, 2.77035, 1], [3, 0.2799591, 0.8210505, 2.754512, 1], [4, 0.08704438, 0.5619407, 2.788667, 1], [5, 0.03382992, 0.328045, 2.821764, 1], [6, 0.04128274, 0.105638, 2.773595, 1], [7, 0.05703654, 0.05166131, 2.770975, 1], [8, 0.4337494, 0.5384699, 2.759431, 1], [9, 0.5703525, 0.3499505, 2.813198, 1], [10, 0.7070227, 0.1939507, 2.813707, 1], [11, 0.7283457, 0.1375583, 2.813503, 1], [12, 0.1793306, 0.05728698, 2.817021, 1], [13, 0.1474349, -0.2551992, 2.904, 1], [14, 0.1287232, -0.5744101, 2.958064, 1], [15, 0.104202, -0.6359777, 2.889324, 1], [16, 0.3375697, 0.05461809, 2.804354, 1], [17, 0.3765715, -0.2678415, 2.888645, 1], [18, 0.401229, -0.5829545, 2.942746, 1], [19, 0.4040377, -0.6461216, 2.877455, 1], [20, 0.2578984, 0.6024656, 2.783829, 1], [21, 0.0605953, -0.0305399, 2.78947, 1], [22, 0.09419949, 0.0454409, 2.742417, 1], [23, 0.7831125, 0.05720087, 2.82909, 1], [24, 0.7322296, 0.1507726, 2.762084, 1]]
[[0, 0.2613308, 0.05707627, 2.847647, 1], [1, 0.2591605, 0.3722972, 2.815254, 1], [2, 0.2552624, 0.6782602, 2.770495, 1], [3, 0.2784716, 0.8208376, 2.754689, 1], [4, 0.08624426, 0.5622505, 2.787923, 1], [5, 0.03312385, 0.3287589, 2.821675, 1], [6, 0.04062372, 0.1061951, 2.774219, 1], [7, 0.05586661, 0.05144352, 2.773321, 1], [8, 0.4330826, 0.539635, 2.76, 1], [9, 0.5861052, 0.3620379, 2.816456, 1], [10, 0.7444969, 0.2291406, 2.81954, 1], [11, 0.7732581, 0.1677807, 2.814268, 1], [12, 0.1787963, 0.05753595, 2.817003, 1], [13, 0.1472397, -0.255342, 2.904104, 1], [14, 0.1287623, -0.5741366, 2.958163, 1], [15, 0.1041486, -0.6354347, 2.889462, 1], [16, 0.3369883, 0.0553676, 2.804419, 1], [17, 0.3763148, -0.2686449, 2.88934, 1], [18, 0.4015099, -0.5846151, 2.942866, 1], [19, 0.4045226, -0.6474947, 2.877012, 1], [20, 0.2564896, 0.6031198, 2.783947, 1], [21, 0.06178774, -0.02912007, 2.777581, 1], [22, 0.08767788, 0.04098583, 2.739464, 1], [23, 0.8374967, 0.09451518, 2.837023, 1], [24, 0.7627429, 0.1231468, 2.787333, 1]]
[[0, 0.2608162, 0.05820068, 2.847331, 1], [1, 0.2585441, 0.3729673, 2.814878, 1], [2, 0.2546237, 0.6785895, 2.77008, 1], [3, 0.2774805, 0.8212005, 2.754526, 1], [4, 0.08500612, 0.5628244, 2.786238, 1], [5, 0.03035727, 0.3295271, 2.820579, 1], [6, 0.04043261, 0.1062966, 2.774204, 1], [7, 0.05502728, 0.05249386, 2.770212, 1], [8, 0.4356788, 0.5495735, 2.771825, 1], [9, 0.5966818, 0.3781683, 2.817603, 1], [10, 0.7718005, 0.2679986, 2.81019, 1], [11, 0.8166906, 0.2150459, 2.813304, 1], [12, 0.1783064, 0.05841726, 2.816429, 1], [13, 0.1468852, -0.2535428, 2.903199, 1], [14, 0.1280923, -0.5750881, 2.957736, 1], [15, 0.1036712, -0.6359692, 2.890621, 1], [16, 0.3364552, 0.05673239, 2.804358, 1], [17, 0.3763846, -0.2688317, 2.889485, 1], [18, 0.4016321, -0.5858815, 2.94264, 1], [19, 0.4047211, -0.6482199, 2.875635, 1], [20, 0.2558525, 0.6035243, 2.783539, 1], [21, 0.05576596, -0.01852363, 2.779582, 1], [22, 0.09594099, 0.0610726, 2.741313, 1], [23, 0.8894619, 0.1513937, 2.840519, 1], [24, 0.8120903, 0.162946, 2.785125, 1]]
[[0, 0.2601945, 0.05858181, 2.847278, 1], [1, 0.2577243, 0.3731296, 2.814657, 1], [2, 0.2536201, 0.6784811, 2.769667, 1], [3, 0.2771282, 0.8211859, 2.754802, 1], [4, 0.08355237, 0.5628699, 2.78444, 1], [5, 0.02896171, 0.3300794, 2.819979, 1], [6, 0.03946833, 0.1070028, 2.774169, 1], [7, 0.05461422, 0.0539743, 2.769886, 1], [8, 0.4346468, 0.5491346, 2.770751, 1], [9, 0.6137088, 0.4110547, 2.814791, 1], [10, 0.7974896, 0.3088754, 2.813904, 1], [11, 0.845185, 0.2732862, 2.807703, 1], [12, 0.1775871, 0.05869317, 2.816088, 1], [13, 0.1466084, -0.2533067, 2.903054, 1], [14, 0.1283347, -0.5743955, 2.957698, 1], [15, 0.1042176, -0.6348289, 2.890937, 1], [16, 0.3358803, 0.05721703, 2.804557, 1], [17, 0.3764582, -0.2702739, 2.889812, 1], [18, 0.4015147, -0.5861195, 2.942552, 1], [19, 0.4050047, -0.6485356, 2.875827, 1], [20, 0.2548913, 0.6034877, 2.783176, 1], [21, 0.05858927, -0.02183098, 2.781915, 1], [22, 0.09470493, 0.04869662, 2.741496, 1], [23, 0.9342181, 0.2186787, 2.837369, 1], [24, 0.8551684, 0.2392842, 2.77737, 1]]
[[0, 0.2595685, 0.05959208, 2.847198, 1], [1, 0.256694, 0.3739746, 2.814719, 1], [2, 0.2521779, 0.6791636, 2.769932, 1], [3, 0.2764834, 0.8222972, 2.755399, 1], [4, 0.08300304, 0.5629916, 2.782889, 1], [5, 0.02591441, 0.3312675, 2.818741, 1], [6, 0.03848285, 0.1072268, 2.774733, 1], [7, 0.05230583, 0.05389944, 2.773634, 1], [8, 0.4367246, 0.5510089, 2.777901, 1], [9, 0.6308294, 0.437521, 2.811247, 1], [10, 0.8239788, 0.3653911, 2.806974, 1], [11, 0.876714, 0.3308914, 2.800663, 1], [12, 0.1768999, 0.05971465, 2.815303, 1], [13, 0.1466248, -0.2533289, 2.903002, 1], [14, 0.1282398, -0.5747786, 2.957671, 1], [15, 0.1033249, -0.6351902, 2.889384, 1], [16, 0.3352086, 0.058383, 2.805144, 1], [17, 0.3747596, -0.2654743, 2.889089, 1], [18, 0.401352, -0.5847036, 2.942372, 1], [19, 0.4056893, -0.6470927, 2.875783, 1], [20, 0.2535538, 0.6042095, 2.783381, 1], [21, 0.05478621, -0.02560863, 2.781249, 1], [22, 0.09509332, 0.05077074, 2.744666, 1], [23, 0.9518597, 0.2926821, 2.810805, 1], [24, 0.9043125, 0.2691316, 2.785857, 1]]
[[0, 0.2593044, 0.05984402, 2.84733, 1], [1, 0.2560637, 0.3742413, 2.814873, 1], [2, 0.2511336, 0.6794053, 2.770112, 1], [3, 0.2761652, 0.8222084, 2.755972, 1], [4, 0.08262289, 0.5631165, 2.782283, 1], [5, 0.02461483, 0.3314538, 2.818156, 1], [6, 0.03690512, 0.1070554, 2.774947, 1], [7, 0.05061065, 0.05477316, 2.77364, 1], [8, 0.4358569, 0.5506042, 2.775982, 1], [9, 0.6442541, 0.4666998, 2.810432, 1], [10, 0.8445805, 0.4187763, 2.798112, 1], [11, 0.9000432, 0.3910979, 2.792038, 1], [12, 0.1766414, 0.05986451, 2.815175, 1], [13, 0.1465799, -0.2531164, 2.902902, 1], [14, 0.1278317, -0.5731385, 2.957986, 1], [15, 0.1028916, -0.6344381, 2.890617, 1], [16, 0.3348987, 0.0588036, 2.805709, 1], [17, 0.3745907, -0.2677675, 2.891105, 1], [18, 0.4014127, -0.5850974, 2.942466, 1], [19, 0.4059905, -0.6472023, 2.875335, 1], [20, 0.2526129, 0.6044593, 2.783554, 1], [21, 0.05131151, -0.01855925, 2.784983, 1], [22, 0.09419656, 0.04657217, 2.743432, 1], [23, 0.995528, 0.3580397, 2.816717, 1], [24, 0.9375827, 0.3415875, 2.769667, 1]]
[[0, 0.2595007, 0.06104629, 2.847567, 1], [1, 0.2556333, 0.375007, 2.815035, 1], [2, 0.2499939, 0.6800314, 2.770279, 1], [3, 0.2761185, 0.8225079, 2.756434, 1], [4, 0.08206726, 0.5637538, 2.781238, 1], [5, 0.02334489, 0.3319198, 2.816841, 1], [6, 0.03609703, 0.1072142, 2.775343, 1], [7, 0.05017136, 0.05406098, 2.774225, 1], [8, 0.4406911, 0.5598182, 2.784751, 1], [9, 0.647158, 0.4936102, 2.804449, 1], [10, 0.851975, 0.4755795, 2.792168, 1], [11, 0.9094662, 0.4577981, 2.781406, 1], [12, 0.1768633, 0.06068176, 2.814835, 1], [13, 0.1458165, -0.2493419, 2.90078, 1], [14, 0.1276228, -0.5731487, 2.958078, 1], [15, 0.1059892, -0.634013, 2.89274, 1], [16, 0.3351347, 0.0605651, 2.806801, 1], [17, 0.3748712, -0.2695261, 2.891533, 1], [18, 0.4015992, -0.5836918, 2.942629, 1], [19, 0.4048201, -0.6461835, 2.875933, 1], [20, 0.251683, 0.6051129, 2.783714, 1], [21, 0.05275781, -0.02309096, 2.781382, 1], [22, 0.09375121, 0.04960438, 2.744628, 1], [23, 0.9706144, 0.4166038, 2.771194, 1], [24, 0.9263873, 0.4599639, 2.740056, 1]]
[[0, 0.2592039, 0.06322087, 2.847875, 1], [1, 0.2551842, 0.3757338, 2.815318, 1], [2, 0.2495036, 0.6800613, 2.770582, 1], [3, 0.2760271, 0.8224714, 2.75739, 1], [4, 0.08131522, 0.5648996, 2.779782, 1], [5, 0.02164634, 0.3335848, 2.814398, 1], [6, 0.03502707, 0.1075028, 2.775431, 1], [7, 0.04836209, 0.05460976, 2.77708, 1], [8, 0.4428434, 0.5641477, 2.786714, 1], [9, 0.6569182, 0.5259299, 2.799436, 1], [10, 0.8613575, 0.5381215, 2.773591, 1], [11, 0.9409881, 0.5173045, 2.766374, 1], [12, 0.1766243, 0.06280779, 2.814349, 1], [13, 0.146101, -0.2488823, 2.900426, 1], [14, 0.1276408, -0.5722376, 2.95799, 1], [15, 0.1067417, -0.6330937, 2.892125, 1], [16, 0.3348263, 0.06266971, 2.80784, 1], [17, 0.3749672, -0.2693824, 2.891397, 1], [18, 0.4015303, -0.5838833, 2.942553, 1], [19, 0.4051063, -0.6454936, 2.874072, 1], [20, 0.2512212, 0.6052771, 2.783994, 1], [21, 0.05577184, -0.02522804, 2.792896, 1], [22, 0.09503475, 0.02307834, 2.748875, 1], [23, 1.035558, 0.511573, 2.781546, 1], [24, 0.9509324, 0.5227705, 2.761333, 1]]
[[0, 0.2596946, 0.06515376, 2.848034, 1], [1, 0.2549431, 0.3766572, 2.815411, 1], [2, 0.248869, 0.6803874, 2.77065, 1], [3, 0.2761351, 0.8230254, 2.758463, 1], [4, 0.08101541, 0.5653422, 2.778469, 1], [5, 0.01976357, 0.3353009, 2.812684, 1], [6, 0.03422435, 0.1079291, 2.775772, 1], [7, 0.04746399, 0.05530794, 2.778571, 1], [8, 0.4455552, 0.572821, 2.789332, 1], [9, 0.6642234, 0.5619648, 2.795076, 1], [10, 0.8662816, 0.591935, 2.765175, 1], [11, 0.9457403, 0.5837241, 2.754125, 1], [12, 0.1771241, 0.06468768, 2.813268, 1], [13, 0.1459086, -0.2496966, 2.900318, 1], [14, 0.1276403, -0.5723704, 2.957825, 1], [15, 0.1038202, -0.6335565, 2.891227, 1], [16, 0.3354749, 0.06497462, 2.809338, 1], [17, 0.3753488, -0.2685394, 2.890827, 1], [18, 0.4015459, -0.5838448, 2.94258, 1], [19, 0.3997549, -0.6468769, 2.876209, 1], [20, 0.2506891, 0.6057168, 2.784065, 1], [21, 0.05135055, -0.01857257, 2.786983, 1], [22, 0.09353673, 0.03671062, 2.748307, 1], [23, 1.011057, 0.5803432, 2.750758, 1], [24, 0.9520612, 0.5625862, 2.75775, 1]]
[[0, 0.2598812, 0.06741554, 2.848624, 1], [1, 0.2555599, 0.3785787, 2.816364, 1], [2, 0.2499506, 0.6817042, 2.771959, 1], [3, 0.276582, 0.8232701, 2.759765, 1], [4, 0.08149396, 0.5665192, 2.776715, 1], [5, 0.01886073, 0.3372728, 2.811007, 1], [6, 0.03353992, 0.1079073, 2.775791, 1], [7, 0.04587307, 0.06026615, 2.777017, 1], [8, 0.4499051, 0.5797545, 2.793263, 1], [9, 0.6781981, 0.5924924, 2.789567, 1], [10, 0.8888087, 0.6421772, 2.744944, 1], [11, 0.9421527, 0.6511711, 2.736723, 1], [12, 0.1774348, 0.06728793, 2.812936, 1], [13, 0.144638, -0.2531386, 2.902358, 1], [14, 0.1279923, -0.5763186, 2.956578, 1], [15, 0.1034163, -0.6361246, 2.887519, 1], [16, 0.3355579, 0.06676161, 2.810703, 1], [17, 0.3758826, -0.2712557, 2.891913, 1], [18, 0.4013173, -0.5845941, 2.942946, 1], [19, 0.3997453, -0.6472744, 2.875834, 1], [20, 0.251623, 0.6071761, 2.785271, 1], [21, 0.05558425, -0.02423936, 2.798191, 1], [22, 0.09086239, 0.06174309, 2.7508, 1], [23, 1.034292, 0.6629722, 2.737895, 1], [24, 0.9878407, 0.6181812, 2.7125, 1]]
[[0, 0.2615933, 0.07038635, 2.84901, 1], [1, 0.2556614, 0.3802064, 2.816967, 1], [2, 0.2490444, 0.6825885, 2.77284, 1], [3, 0.2770654, 0.8234527, 2.76161, 1], [4, 0.08175016, 0.5669714, 2.775709, 1], [5, 0.0172457, 0.3403232, 2.807433, 1], [6, 0.03312304, 0.1081207, 2.776003, 1], [7, 0.04619975, 0.06046681, 2.779093, 1], [8, 0.4535241, 0.5938221, 2.797205, 1], [9, 0.6941052, 0.6486225, 2.780376, 1], [10, 0.9622455, 0.7064659, 2.721889, 1], [11, 0.9857417, 0.7185075, 2.720762, 1], [12, 0.179109, 0.06968383, 2.812067, 1], [13, 0.143465, -0.2594978, 2.903463, 1], [14, 0.1268139, -0.5795851, 2.955753, 1], [15, 0.1024869, -0.6376299, 2.886528, 1], [16, 0.33738, 0.07024854, 2.812504, 1], [17, 0.3761031, -0.2602665, 2.887937, 1], [18, 0.4014525, -0.5847685, 2.942843, 1], [19, 0.3999236, -0.6474181, 2.875675, 1], [20, 0.2509749, 0.6081993, 2.786051, 1], [21, 0.05532119, -0.02508824, 2.798132, 1], [22, 0.08790049, 0.03891025, 2.753154, 1], [23, 1.0359, 0.7480221, 2.73656, 1], [24, 0.9906249, 0.6829852, 2.685571, 1]]
[[0, 0.2653782, 0.07559618, 2.851058, 1], [1, 0.257096, 0.3828366, 2.817948, 1], [2, 0.2491374, 0.6831708, 2.773087, 1], [3, 0.2777625, 0.8245668, 2.763401, 1], [4, 0.0819374, 0.5675432, 2.774903, 1], [5, 0.0168806, 0.3407775, 2.806601, 1], [6, 0.03285574, 0.1088991, 2.776248, 1], [7, 0.04805048, 0.06299389, 2.780252, 1], [8, 0.4552465, 0.6025111, 2.80029, 1], [9, 0.6809136, 0.6679206, 2.776345, 1], [10, 0.8623528, 0.7545475, 2.727613, 1], [11, 0.9426042, 0.7797186, 2.710962, 1], [12, 0.1827312, 0.07347119, 2.812078, 1], [13, 0.1436261, -0.2599793, 2.903921, 1], [14, 0.1267877, -0.5793397, 2.955874, 1], [15, 0.1034363, -0.6378142, 2.886829, 1], [16, 0.34121, 0.07673006, 2.816982, 1], [17, 0.3763665, -0.2607598, 2.8881, 1], [18, 0.4012408, -0.5837039, 2.943228, 1], [19, 0.40012, -0.646475, 2.876338, 1], [20, 0.2512638, 0.6091715, 2.786444, 1], [21, 0.0590161, -0.0155499, 2.789982, 1], [22, 0.08639335, 0.0560462, 2.750519, 1], [23, 1.022932, 0.8270249, 2.730239, 1], [24, 0.9807432, 0.7512904, 2.669429, 1]]
