[['2, k, 0', [0.2003946, -0.2692346, 1.0]], ['2, k, 1', [0.17887, 0.02822542, 1.0]], ['2, k, 2', [0.1606737, 0.3155215, 1.0]], ['2, k, 3', [0.1357596, 0.4656883, 1.0]], ['2, k, 4', [-0.03832037, 0.1969993, 1.0]], ['2, k, 5', [-0.1159037, -0.08296619, 1.0]], ['2, k, 6', [-0.1378634, -0.3124965, 1.0]], ['2, k, 7', [-0.132464, -0.2968398, 1.0]], ['2, k, 8', [0.3507384, 0.2254409, 1.0]], ['2, k, 9', [0.4484432, -0.0512263, 1.0]], ['2, k, 10', [0.4996457, -0.2861488, 1.0]], ['2, k, 11', [0.5175287, -0.3645485, 1.0]], ['2, k, 12', [0.09886079, -0.2753537, 1.0]], ['2, k, 13', [-0.03074415, -0.320081, 1.0]], ['2, k, 14', [0.08120769, -0.6953864, 1.0]], ['2, k, 15', [0.05619504, -0.7556127, 1.0]], ['2, k, 16', [0.2948036, -0.2541029, 1.0]], ['2, k, 17', [0.3540203, -0.3062258, 1.0]], ['2, k, 18', [0.319433, -0.6881831, 1.0]], ['2, k, 19', [0.3345029, -0.7534432, 1.0]], ['2, k, 20', [0.1652368, 0.2450007, 1.0]], ['2, k, 21', [-0.1349691, -0.2955278, 1.0]], ['2, k, 22', [-0.1372544, -0.2939342, 1.0]], ['2, k, 23', [0.5158535, -0.4184178, 1.0]], ['2, k, 24', [0.5354485, -0.3496502, 1.0]]]
[['2, k, 0', [0.2003153, -0.2686508, 1.0]], ['2, k, 1', [0.1787321, 0.02890412, 1.0]], ['2, k, 2', [0.1551326, 0.3154237, 1.0]], ['2, k, 3', [0.1288669, 0.46687, 1.0]], ['2, k, 4', [-0.039053, 0.1957115, 1.0]], ['2, k, 5', [-0.1118665, -0.08421947, 1.0]], ['2, k, 6', [-0.1368327, -0.3148544, 1.0]], ['2, k, 7', [-0.1453584, -0.3919041, 1.0]], ['2, k, 8', [0.3614956, 0.2216977, 1.0]], ['2, k, 9', [0.5838388, 0.06077168, 1.0]], ['2, k, 10', [0.8344691, 0.03082968, 1.0]], ['2, k, 11', [0.9044345, 0.007523195, 1.0]], ['2, k, 12', [0.0985001, -0.272051, 1.0]], ['2, k, 13', [-0.03229082, -0.3206675, 1.0]], ['2, k, 14', [0.08160687, -0.6953608, 1.0]], ['2, k, 15', [0.05694376, -0.7543652, 1.0]], ['2, k, 16', [0.2949052, -0.2545399, 1.0]], ['2, k, 17', [0.3524801, -0.3073238, 1.0]], ['2, k, 18', [0.3178374, -0.6895751, 1.0]], ['2, k, 19', [0.3323456, -0.7527719, 1.0]], ['2, k, 20', [0.1612782, 0.2451758, 1.0]], ['2, k, 21', [-0.1478036, -0.3901383, 1.0]], ['2, k, 22', [-0.1502031, -0.3869126, 1.0]], ['2, k, 23', [0.9954792, -0.0174094, 1.0]], ['2, k, 24', [0.916966, -0.04264223, 1.0]]]
[['2, k, 0', [0.2002025, -0.2681571, 1.0]], ['2, k, 1', [0.1783694, 0.02920028, 1.0]], ['2, k, 2', [0.1546888, 0.3155537, 1.0]], ['2, k, 3', [0.1289183, 0.4672076, 1.0]], ['2, k, 4', [-0.0389232, 0.1956247, 1.0]], ['2, k, 5', [-0.1108389, -0.08399208, 1.0]], ['2, k, 6', [-0.1368653, -0.3145932, 1.0]], ['2, k, 7', [-0.1457427, -0.391631, 1.0]], ['2, k, 8', [0.3667128, 0.2241621, 1.0]], ['2, k, 9', [0.5884777, 0.08003508, 1.0]], ['2, k, 10', [0.8586478, 0.1083802, 1.0]], ['2, k, 11', [0.935564, 0.09444465, 1.0]], ['2, k, 12', [0.0983867, -0.2710839, 1.0]], ['2, k, 13', [-0.03231658, -0.320729, 1.0]], ['2, k, 14', [0.08247534, -0.695004, 1.0]], ['2, k, 15', [0.05430594, -0.7532457, 1.0]], ['2, k, 16', [0.294806, -0.2544135, 1.0]], ['2, k, 17', [0.3524193, -0.3073937, 1.0]], ['2, k, 18', [0.3192745, -0.6892409, 1.0]], ['2, k, 19', [0.3327575, -0.75246, 1.0]], ['2, k, 20', [0.1608241, 0.2453461, 1.0]], ['2, k, 21', [-0.1481861, -0.3898668, 1.0]], ['2, k, 22', [-0.1503831, -0.3868179, 1.0]], ['2, k, 23', [1.017763, 0.08888423, 1.0]], ['2, k, 24', [0.9574152, 0.04859031, 1.0]]]
[['2, k, 0', [0.2001287, -0.2679328, 1.0]], ['2, k, 1', [0.1783462, 0.02945568, 1.0]], ['2, k, 2', [0.1549134, 0.3159602, 1.0]], ['2, k, 3', [0.1290716, 0.4673387, 1.0]], ['2, k, 4', [-0.03864342, 0.1956044, 1.0]], ['2, k, 5', [-0.1096195, -0.08388644, 1.0]], ['2, k, 6', [-0.1371689, -0.3144913, 1.0]], ['2, k, 7', [-0.1465518, -0.3915299, 1.0]], ['2, k, 8', [0.3663344, 0.2244902, 1.0]], ['2, k, 9', [0.6086913, 0.1238392, 1.0]], ['2, k, 10', [0.8764418, 0.1905952, 1.0]], ['2, k, 11', [0.9531364, 0.187002, 1.0]], ['2, k, 12', [0.09821041, -0.2703903, 1.0]], ['2, k, 13', [-0.03243477, -0.3207733, 1.0]], ['2, k, 14', [0.08225603, -0.6950627, 1.0]], ['2, k, 15', [0.05932127, -0.7523835, 1.0]], ['2, k, 16', [0.2947684, -0.254444, 1.0]], ['2, k, 17', [0.3523072, -0.3070407, 1.0]], ['2, k, 18', [0.3206647, -0.6885819, 1.0]], ['2, k, 19', [0.3324769, -0.7524961, 1.0]], ['2, k, 20', [0.1609583, 0.2456966, 1.0]], ['2, k, 21', [-0.1489915, -0.3897665, 1.0]], ['2, k, 22', [-0.1507996, -0.3868412, 1.0]], ['2, k, 23', [1.039178, 0.1945397, 1.0]], ['2, k, 24', [0.9937353, 0.1509295, 1.0]]]
[['2, k, 0', [0.2000462, -0.2671648, 1.0]], ['2, k, 1', [0.1789508, 0.03013649, 1.0]], ['2, k, 2', [0.1576308, 0.3171205, 1.0]], ['2, k, 3', [0.1294163, 0.4673724, 1.0]], ['2, k, 4', [-0.03846833, 0.1954608, 1.0]], ['2, k, 5', [-0.1088839, -0.08392686, 1.0]], ['2, k, 6', [-0.1369068, -0.3148631, 1.0]], ['2, k, 7', [-0.1464463, -0.3920117, 1.0]], ['2, k, 8', [0.3759123, 0.2276872, 1.0]], ['2, k, 9', [0.6134483, 0.1507349, 1.0]], ['2, k, 10', [0.8789087, 0.2755231, 1.0]], ['2, k, 11', [0.9594252, 0.2839019, 1.0]], ['2, k, 12', [0.0982537, -0.269071, 1.0]], ['2, k, 13', [-0.0324849, -0.3206487, 1.0]], ['2, k, 14', [0.0824668, -0.6947058, 1.0]], ['2, k, 15', [0.06024078, -0.7516805, 1.0]], ['2, k, 16', [0.2945831, -0.2541232, 1.0]], ['2, k, 17', [0.3520457, -0.3069937, 1.0]], ['2, k, 18', [0.3220679, -0.6883186, 1.0]], ['2, k, 19', [0.332587, -0.751776, 1.0]], ['2, k, 20', [0.1629285, 0.2467024, 1.0]], ['2, k, 21', [-0.1488868, -0.3902469, 1.0]], ['2, k, 22', [-0.1508273, -0.387326, 1.0]], ['2, k, 23', [1.033523, 0.3002138, 1.0]], ['2, k, 24', [1.007668, 0.2513825, 1.0]]]
[['2, k, 0', [0.1999404, -0.2669193, 1.0]], ['2, k, 1', [0.1796099, 0.03055213, 1.0]], ['2, k, 2', [0.1606179, 0.3179778, 1.0]], ['2, k, 3', [0.1307936, 0.4674302, 1.0]], ['2, k, 4', [-0.03820351, 0.19541, 1.0]], ['2, k, 5', [-0.1081919, -0.08386312, 1.0]], ['2, k, 6', [-0.1368564, -0.3145414, 1.0]], ['2, k, 7', [-0.1466085, -0.3916042, 1.0]], ['2, k, 8', [0.3753161, 0.2280063, 1.0]], ['2, k, 9', [0.6339614, 0.1972131, 1.0]], ['2, k, 10', [0.8552086, 0.3527982, 1.0]], ['2, k, 11', [0.9311613, 0.3731561, 1.0]], ['2, k, 12', [0.09812541, -0.2682789, 1.0]], ['2, k, 13', [-0.03249775, -0.3206756, 1.0]], ['2, k, 14', [0.0826231, -0.694722, 1.0]], ['2, k, 15', [0.0591055, -0.7514032, 1.0]], ['2, k, 16', [0.2944062, -0.254256, 1.0]], ['2, k, 17', [0.3519118, -0.3079411, 1.0]], ['2, k, 18', [0.3219855, -0.6890554, 1.0]], ['2, k, 19', [0.3324654, -0.7518215, 1.0]], ['2, k, 20', [0.1652161, 0.2474476, 1.0]], ['2, k, 21', [-0.149048, -0.3898407, 1.0]], ['2, k, 22', [-0.1508565, -0.3869524, 1.0]], ['2, k, 23', [1.015012, 0.3984688, 1.0]], ['2, k, 24', [0.9675404, 0.3340505, 1.0]]]
[['2, k, 0', [0.1997841, -0.2644494, 1.0]], ['2, k, 1', [0.1806447, 0.0315574, 1.0]], ['2, k, 2', [0.1631659, 0.3182243, 1.0]], ['2, k, 3', [0.13342, 0.4676693, 1.0]], ['2, k, 4', [-0.03780303, 0.1956845, 1.0]], ['2, k, 5', [-0.1078659, -0.08387994, 1.0]], ['2, k, 6', [-0.1365675, -0.3143167, 1.0]], ['2, k, 7', [-0.1463314, -0.3912994, 1.0]], ['2, k, 8', [0.391168, 0.2389683, 1.0]], ['2, k, 9', [0.6518828, 0.2517172, 1.0]], ['2, k, 10', [0.8094802, 0.4024858, 1.0]], ['2, k, 11', [0.923299, 0.4582567, 1.0]], ['2, k, 12', [0.09875382, -0.2653369, 1.0]], ['2, k, 13', [-0.03160476, -0.3203405, 1.0]], ['2, k, 14', [0.08325092, -0.6944802, 1.0]], ['2, k, 15', [0.05809127, -0.7515244, 1.0]], ['2, k, 16', [0.2937196, -0.2527105, 1.0]], ['2, k, 17', [0.3516349, -0.3080781, 1.0]], ['2, k, 18', [0.321928, -0.6891521, 1.0]], ['2, k, 19', [0.3322695, -0.751684, 1.0]], ['2, k, 20', [0.1673314, 0.2479206, 1.0]], ['2, k, 21', [-0.148772, -0.3895366, 1.0]], ['2, k, 22', [-0.1506577, -0.3866545, 1.0]], ['2, k, 23', [0.9983862, 0.4897339, 1.0]], ['2, k, 24', [0.9607915, 0.4194523, 1.0]]]
[['2, k, 0', [0.1995661, -0.2637811, 1.0]], ['2, k, 1', [0.1814126, 0.03214423, 1.0]], ['2, k, 2', [0.1655606, 0.3187133, 1.0]], ['2, k, 3', [0.1357775, 0.4682055, 1.0]], ['2, k, 4', [-0.0372989, 0.1960355, 1.0]], ['2, k, 5', [-0.1074305, -0.08387376, 1.0]], ['2, k, 6', [-0.1368531, -0.3141591, 1.0]], ['2, k, 7', [-0.1468567, -0.3910914, 1.0]], ['2, k, 8', [0.3902514, 0.2395594, 1.0]], ['2, k, 9', [0.6341943, 0.2837533, 1.0]], ['2, k, 10', [0.7934971, 0.4809372, 1.0]], ['2, k, 11', [0.867835, 0.5284334, 1.0]], ['2, k, 12', [0.09867765, -0.2643807, 1.0]], ['2, k, 13', [-0.03120561, -0.3201852, 1.0]], ['2, k, 14', [0.08337011, -0.6943666, 1.0]], ['2, k, 15', [0.05664279, -0.7507452, 1.0]], ['2, k, 16', [0.2934552, -0.2524182, 1.0]], ['2, k, 17', [0.3515522, -0.3085275, 1.0]], ['2, k, 18', [0.322103, -0.6895754, 1.0]], ['2, k, 19', [0.3321289, -0.7517465, 1.0]], ['2, k, 20', [0.1693233, 0.248461, 1.0]], ['2, k, 21', [-0.1492945, -0.3893291, 1.0]], ['2, k, 22', [-0.1508113, -0.3865278, 1.0]], ['2, k, 23', [0.9440015, 0.5866311, 1.0]], ['2, k, 24', [0.9137602, 0.4961172, 1.0]]]
[['2, k, 0', [0.1995275, -0.2624977, 1.0]], ['2, k, 1', [0.1823356, 0.03306536, 1.0]], ['2, k, 2', [0.1672553, 0.3192496, 1.0]], ['2, k, 3', [0.1383448, 0.4684118, 1.0]], ['2, k, 4', [-0.0366366, 0.1962069, 1.0]], ['2, k, 5', [-0.107187, -0.08354203, 1.0]], ['2, k, 6', [-0.1366779, -0.3139381, 1.0]], ['2, k, 7', [-0.1467039, -0.3909066, 1.0]], ['2, k, 8', [0.3953913, 0.2473618, 1.0]], ['2, k, 9', [0.6177588, 0.3131484, 1.0]], ['2, k, 10', [0.7737336, 0.5347502, 1.0]], ['2, k, 11', [0.8321471, 0.5942362, 1.0]], ['2, k, 12', [0.09902351, -0.2631065, 1.0]], ['2, k, 13', [-0.03048634, -0.3198848, 1.0]], ['2, k, 14', [0.08367033, -0.6940474, 1.0]], ['2, k, 15', [0.056621, -0.7501323, 1.0]], ['2, k, 16', [0.2931013, -0.2512105, 1.0]], ['2, k, 17', [0.3516187, -0.3084795, 1.0]], ['2, k, 18', [0.3224778, -0.6894636, 1.0]], ['2, k, 19', [0.3321203, -0.7518077, 1.0]], ['2, k, 20', [0.1708723, 0.2490962, 1.0]], ['2, k, 21', [-0.1491425, -0.3891453, 1.0]], ['2, k, 22', [-0.1507695, -0.3864753, 1.0]], ['2, k, 23', [0.9057069, 0.665983, 1.0]], ['2, k, 24', [0.8747053, 0.5625339, 1.0]]]
[['2, k, 0', [0.1994033, -0.2599869, 1.0]], ['2, k, 1', [0.1833246, 0.0343449, 1.0]], ['2, k, 2', [0.1688611, 0.3197129, 1.0]], ['2, k, 3', [0.1416299, 0.4684275, 1.0]], ['2, k, 4', [-0.03016061, 0.198491, 1.0]], ['2, k, 5', [-0.1068836, -0.08315714, 1.0]], ['2, k, 6', [-0.1372164, -0.3136971, 1.0]], ['2, k, 7', [-0.1393717, -0.2984011, 1.0]], ['2, k, 8', [0.3966112, 0.2529508, 1.0]], ['2, k, 9', [0.6066184, 0.343158, 1.0]], ['2, k, 10', [0.7509766, 0.5929802, 1.0]], ['2, k, 11', [0.7939643, 0.651889, 1.0]], ['2, k, 12', [0.09943956, -0.2610038, 1.0]], ['2, k, 13', [-0.02955562, -0.3194803, 1.0]], ['2, k, 14', [0.08524305, -0.6934763, 1.0]], ['2, k, 15', [0.05850094, -0.7495633, 1.0]], ['2, k, 16', [0.2924359, -0.2486458, 1.0]], ['2, k, 17', [0.3515752, -0.3084372, 1.0]], ['2, k, 18', [0.3224473, -0.6893478, 1.0]], ['2, k, 19', [0.3324127, -0.7521242, 1.0]], ['2, k, 20', [0.1723425, 0.2497336, 1.0]], ['2, k, 21', [-0.1418469, -0.2970893, 1.0]], ['2, k, 22', [-0.1439562, -0.294785, 1.0]], ['2, k, 23', [0.8394156, 0.7318044, 1.0]], ['2, k, 24', [0.8498542, 0.6353353, 1.0]]]
[['2, k, 0', [0.199417, -0.2591485, 1.0]], ['2, k, 1', [0.1837549, 0.03494092, 1.0]], ['2, k, 2', [0.1694638, 0.3198879, 1.0]], ['2, k, 3', [0.1441427, 0.4687801, 1.0]], ['2, k, 4', [-0.02831521, 0.1983407, 1.0]], ['2, k, 5', [-0.1067702, -0.08295987, 1.0]], ['2, k, 6', [-0.1372452, -0.3136531, 1.0]], ['2, k, 7', [-0.1475985, -0.390719, 1.0]], ['2, k, 8', [0.3960348, 0.2560721, 1.0]], ['2, k, 9', [0.591472, 0.3762584, 1.0]], ['2, k, 10', [0.7090023, 0.6300048, 1.0]], ['2, k, 11', [0.7502805, 0.7000135, 1.0]], ['2, k, 12', [0.09959874, -0.2604959, 1.0]], ['2, k, 13', [-0.02920023, -0.3193759, 1.0]], ['2, k, 14', [0.08552555, -0.6936012, 1.0]], ['2, k, 15', [0.05750286, -0.7497754, 1.0]], ['2, k, 16', [0.292273, -0.247428, 1.0]], ['2, k, 17', [0.3516624, -0.3086472, 1.0]], ['2, k, 18', [0.3226285, -0.6894975, 1.0]], ['2, k, 19', [0.3332224, -0.7528218, 1.0]], ['2, k, 20', [0.1729269, 0.250006, 1.0]], ['2, k, 21', [-0.1500331, -0.3889593, 1.0]], ['2, k, 22', [-0.1520893, -0.3860713, 1.0]], ['2, k, 23', [0.7908788, 0.7857343, 1.0]], ['2, k, 24', [0.8064044, 0.6870119, 1.0]]]
[['2, k, 0', [0.1995281, -0.2583295, 1.0]], ['2, k, 1', [0.1838157, 0.03544926, 1.0]], ['2, k, 2', [0.1692872, 0.3200566, 1.0]], ['2, k, 3', [0.1466388, 0.4693673, 1.0]], ['2, k, 4', [-0.02863235, 0.1980633, 1.0]], ['2, k, 5', [-0.1066044, -0.08250081, 1.0]], ['2, k, 6', [-0.1378073, -0.313038, 1.0]], ['2, k, 7', [-0.148403, -0.3900512, 1.0]], ['2, k, 8', [0.395066, 0.2594162, 1.0]], ['2, k, 9', [0.5792445, 0.410142, 1.0]], ['2, k, 10', [0.6526689, 0.6276062, 1.0]], ['2, k, 11', [0.6920853, 0.7228291, 1.0]], ['2, k, 12', [0.09985851, -0.2601615, 1.0]], ['2, k, 13', [-0.02881944, -0.3191786, 1.0]], ['2, k, 14', [0.08738463, -0.6928377, 1.0]], ['2, k, 15', [0.06684691, -0.7493769, 1.0]], ['2, k, 16', [0.2922448, -0.2458084, 1.0]], ['2, k, 17', [0.3517146, -0.3088188, 1.0]], ['2, k, 18', [0.3232012, -0.6893613, 1.0]], ['2, k, 19', [0.3336417, -0.7523598, 1.0]], ['2, k, 20', [0.1728387, 0.2502352, 1.0]], ['2, k, 21', [-0.1508335, -0.388294, 1.0]], ['2, k, 22', [-0.1521862, -0.3859906, 1.0]], ['2, k, 23', [0.716679, 0.8154086, 1.0]], ['2, k, 24', [0.7424419, 0.7085797, 1.0]]]
[['2, k, 0', [0.1994838, -0.2583304, 1.0]], ['2, k, 1', [0.1840456, 0.03559515, 1.0]], ['2, k, 2', [0.1701404, 0.3204824, 1.0]], ['2, k, 3', [0.1481318, 0.4693292, 1.0]], ['2, k, 4', [-0.02710863, 0.1988351, 1.0]], ['2, k, 5', [-0.1064146, -0.08242294, 1.0]], ['2, k, 6', [-0.1394844, -0.3128393, 1.0]], ['2, k, 7', [-0.1358332, -0.2974244, 1.0]], ['2, k, 8', [0.3909936, 0.25693, 1.0]], ['2, k, 9', [0.5691141, 0.41599, 1.0]], ['2, k, 10', [0.6288097, 0.6532871, 1.0]], ['2, k, 11', [0.6436754, 0.7464141, 1.0]], ['2, k, 12', [0.09976042, -0.2601454, 1.0]], ['2, k, 13', [-0.02870097, -0.3197192, 1.0]], ['2, k, 14', [0.0874759, -0.6933761, 1.0]], ['2, k, 15', [0.06114102, -0.7506159, 1.0]], ['2, k, 16', [0.2922127, -0.2459013, 1.0]], ['2, k, 17', [0.3517496, -0.3088639, 1.0]], ['2, k, 18', [0.3236777, -0.6886478, 1.0]], ['2, k, 19', [0.3322065, -0.7524595, 1.0]], ['2, k, 20', [0.1735418, 0.2505831, 1.0]], ['2, k, 21', [-0.1315302, -0.2947471, 1.0]], ['2, k, 22', [-0.1404519, -0.2938079, 1.0]], ['2, k, 23', [0.6514172, 0.8453006, 1.0]], ['2, k, 24', [0.6941971, 0.7477347, 1.0]]]
[['2, k, 0', [0.199304, -0.2580139, 1.0]], ['2, k, 1', [0.18444, 0.03612646, 1.0]], ['2, k, 2', [0.1713753, 0.3211615, 1.0]], ['2, k, 3', [0.1492343, 0.4697435, 1.0]], ['2, k, 4', [-0.02467197, 0.2005982, 1.0]], ['2, k, 5', [-0.1061752, -0.08214167, 1.0]], ['2, k, 6', [-0.1405582, -0.3124061, 1.0]], ['2, k, 7', [-0.1329891, -0.2980166, 1.0]], ['2, k, 8', [0.3884468, 0.2559691, 1.0]], ['2, k, 9', [0.5566697, 0.4205017, 1.0]], ['2, k, 10', [0.5912331, 0.674225, 1.0]], ['2, k, 11', [0.6000749, 0.7704229, 1.0]], ['2, k, 12', [0.09946078, -0.2598535, 1.0]], ['2, k, 13', [-0.02865013, -0.3197204, 1.0]], ['2, k, 14', [0.08751158, -0.6936669, 1.0]], ['2, k, 15', [0.05960443, -0.7505912, 1.0]], ['2, k, 16', [0.2921327, -0.2457023, 1.0]], ['2, k, 17', [0.3518425, -0.3090329, 1.0]], ['2, k, 18', [0.3236426, -0.6886824, 1.0]], ['2, k, 19', [0.3313507, -0.7525213, 1.0]], ['2, k, 20', [0.1745629, 0.2512322, 1.0]], ['2, k, 21', [-0.128701, -0.2953391, 1.0]], ['2, k, 22', [-0.1389522, -0.2941239, 1.0]], ['2, k, 23', [0.5994368, 0.8657019, 1.0]], ['2, k, 24', [0.6630704, 0.7826989, 1.0]]]
[['2, k, 0', [0.1992934, -0.2579978, 1.0]], ['2, k, 1', [0.1845897, 0.03624066, 1.0]], ['2, k, 2', [0.1716602, 0.3213373, 1.0]], ['2, k, 3', [0.1499258, 0.4699746, 1.0]], ['2, k, 4', [-0.02568765, 0.2002512, 1.0]], ['2, k, 5', [-0.1058461, -0.0820101, 1.0]], ['2, k, 6', [-0.1410356, -0.3124399, 1.0]], ['2, k, 7', [-0.1529591, -0.3894156, 1.0]], ['2, k, 8', [0.3860318, 0.2558995, 1.0]], ['2, k, 9', [0.5414008, 0.4277778, 1.0]], ['2, k, 10', [0.5641692, 0.6704369, 1.0]], ['2, k, 11', [0.5561377, 0.7743926, 1.0]], ['2, k, 12', [0.0993908, -0.2600133, 1.0]], ['2, k, 13', [-0.02857686, -0.3196799, 1.0]], ['2, k, 14', [0.08527061, -0.694461, 1.0]], ['2, k, 15', [0.06159884, -0.7508904, 1.0]], ['2, k, 16', [0.2921271, -0.2455777, 1.0]], ['2, k, 17', [0.3519085, -0.3089944, 1.0]], ['2, k, 18', [0.323505, -0.6887485, 1.0]], ['2, k, 19', [0.3318462, -0.7526296, 1.0]], ['2, k, 20', [0.1748326, 0.2513929, 1.0]], ['2, k, 21', [-0.1485749, -0.3862989, 1.0]], ['2, k, 22', [-0.1573897, -0.3847809, 1.0]], ['2, k, 23', [0.5467343, 0.8670135, 1.0]], ['2, k, 24', [0.6043926, 0.8000794, 1.0]]]
[['2, k, 0', [0.1993711, -0.2575504, 1.0]], ['2, k, 1', [0.1847214, 0.03655256, 1.0]], ['2, k, 2', [0.1716681, 0.3214405, 1.0]], ['2, k, 3', [0.1504558, 0.4701141, 1.0]], ['2, k, 4', [-0.02632255, 0.200156, 1.0]], ['2, k, 5', [-0.1056663, -0.08191384, 1.0]], ['2, k, 6', [-0.1409686, -0.3124335, 1.0]], ['2, k, 7', [-0.1327558, -0.2974936, 1.0]], ['2, k, 8', [0.3838322, 0.2593447, 1.0]], ['2, k, 9', [0.5297678, 0.4337138, 1.0]], ['2, k, 10', [0.5310606, 0.6676592, 1.0]], ['2, k, 11', [0.5134805, 0.7783881, 1.0]], ['2, k, 12', [0.09952828, -0.2598924, 1.0]], ['2, k, 13', [-0.02831827, -0.3197459, 1.0]], ['2, k, 14', [0.08592862, -0.6945978, 1.0]], ['2, k, 15', [0.0592641, -0.75092, 1.0]], ['2, k, 16', [0.2921605, -0.2447585, 1.0]], ['2, k, 17', [0.3519785, -0.3088019, 1.0]], ['2, k, 18', [0.3244579, -0.6890515, 1.0]], ['2, k, 19', [0.3313021, -0.7527124, 1.0]], ['2, k, 20', [0.1748707, 0.2515275, 1.0]], ['2, k, 21', [-0.1284676, -0.2948161, 1.0]], ['2, k, 22', [-0.1374089, -0.2938768, 1.0]], ['2, k, 23', [0.490043, 0.8661722, 1.0]], ['2, k, 24', [0.5603313, 0.818679, 1.0]]]
[['2, k, 0', [0.1994421, -0.2570626, 1.0]], ['2, k, 1', [0.1848408, 0.03714043, 1.0]], ['2, k, 2', [0.1715068, 0.3219986, 1.0]], ['2, k, 3', [0.1516933, 0.4707691, 1.0]], ['2, k, 4', [-0.02438935, 0.2005209, 1.0]], ['2, k, 5', [-0.1056553, -0.08196672, 1.0]], ['2, k, 6', [-0.1414209, -0.3123684, 1.0]], ['2, k, 7', [-0.1325807, -0.2971013, 1.0]], ['2, k, 8', [0.381827, 0.2622829, 1.0]], ['2, k, 9', [0.5180576, 0.4367459, 1.0]], ['2, k, 10', [0.4851633, 0.6967587, 1.0]], ['2, k, 11', [0.4702205, 0.8000284, 1.0]], ['2, k, 12', [0.09957901, -0.2597281, 1.0]], ['2, k, 13', [-0.02817941, -0.3197066, 1.0]], ['2, k, 14', [0.08744722, -0.6943621, 1.0]], ['2, k, 15', [0.06057868, -0.7521936, 1.0]], ['2, k, 16', [0.2923022, -0.2437447, 1.0]], ['2, k, 17', [0.3521848, -0.30952, 1.0]], ['2, k, 18', [0.3241432, -0.6893479, 1.0]], ['2, k, 19', [0.3306316, -0.7527966, 1.0]], ['2, k, 20', [0.1748257, 0.2520933, 1.0]], ['2, k, 21', [-0.1282925, -0.2944239, 1.0]], ['2, k, 22', [-0.1373559, -0.2937579, 1.0]], ['2, k, 23', [0.4477787, 0.8883199, 1.0]], ['2, k, 24', [0.5122361, 0.8294782, 1.0]]]
[['2, k, 0', [0.1993424, -0.2563588, 1.0]], ['2, k, 1', [0.1850398, 0.03768978, 1.0]], ['2, k, 2', [0.171766, 0.3223343, 1.0]], ['2, k, 3', [0.1524602, 0.4709735, 1.0]], ['2, k, 4', [-0.02177724, 0.2023448, 1.0]], ['2, k, 5', [-0.1055213, -0.08194599, 1.0]], ['2, k, 6', [-0.1408502, -0.3129705, 1.0]], ['2, k, 7', [-0.1528195, -0.3901434, 1.0]], ['2, k, 8', [0.3804801, 0.263555, 1.0]], ['2, k, 9', [0.5035353, 0.4471906, 1.0]], ['2, k, 10', [0.4667186, 0.7009976, 1.0]], ['2, k, 11', [0.434505, 0.8020596, 1.0]], ['2, k, 12', [0.09954587, -0.259273, 1.0]], ['2, k, 13', [-0.02801867, -0.3195456, 1.0]], ['2, k, 14', [0.08594958, -0.6943138, 1.0]], ['2, k, 15', [0.06348227, -0.7515137, 1.0]], ['2, k, 16', [0.2921083, -0.2428375, 1.0]], ['2, k, 17', [0.3523467, -0.3100007, 1.0]], ['2, k, 18', [0.324216, -0.6899005, 1.0]], ['2, k, 19', [0.3303514, -0.7527106, 1.0]], ['2, k, 20', [0.1750824, 0.2524731, 1.0]], ['2, k, 21', [-0.1484367, -0.3870249, 1.0]], ['2, k, 22', [-0.1572532, -0.3855045, 1.0]], ['2, k, 23', [0.3995975, 0.890665, 1.0]], ['2, k, 24', [0.473013, 0.8510879, 1.0]]]
[['2, k, 0', [0.1995404, -0.2559048, 1.0]], ['2, k, 1', [0.1852604, 0.0380919, 1.0]], ['2, k, 2', [0.1718837, 0.3226593, 1.0]], ['2, k, 3', [0.1527988, 0.4712433, 1.0]], ['2, k, 4', [-0.02343748, 0.2020714, 1.0]], ['2, k, 5', [-0.1054339, -0.08195747, 1.0]], ['2, k, 6', [-0.1412577, -0.3128279, 1.0]], ['2, k, 7', [-0.1327558, -0.2974936, 1.0]], ['2, k, 8', [0.3790965, 0.2646256, 1.0]], ['2, k, 9', [0.4944552, 0.452159, 1.0]], ['2, k, 10', [0.4209768, 0.7308453, 1.0]], ['2, k, 11', [0.4000515, 0.8101978, 1.0]], ['2, k, 12', [0.09989665, -0.2591919, 1.0]], ['2, k, 13', [-0.02756057, -0.3192735, 1.0]], ['2, k, 14', [0.08899238, -0.6933221, 1.0]], ['2, k, 15', [0.06403992, -0.7515737, 1.0]], ['2, k, 16', [0.2922718, -0.2421191, 1.0]], ['2, k, 17', [0.3523449, -0.3104093, 1.0]], ['2, k, 18', [0.3239132, -0.6908274, 1.0]], ['2, k, 19', [0.3304394, -0.752835, 1.0]], ['2, k, 20', [0.1752288, 0.2528001, 1.0]], ['2, k, 21', [-0.1284676, -0.2948161, 1.0]], ['2, k, 22', [-0.1374089, -0.2938768, 1.0]], ['2, k, 23', [0.3718722, 0.8937052, 1.0]], ['2, k, 24', [0.4439855, 0.8381342, 1.0]]]
