[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.162, 275.149, 0.842205, 1.0], [2, 408.75, 275.192, 0.796316, 1.0], [3, 383.802, 288.386, 0.832367, 1.0], [4, 364.726, 279.568, 0.781825, 1.0], [5, 464.628, 275.104, 0.764603, 1.0], [6, 504.223, 286.855, 0.791383, 1.0], [7, 543.876, 276.626, 0.863353, 1.0], [8, 439.573, 379.383, 0.722443, 1.0], [9, 416.139, 380.837, 0.706904, 1.0], [10, 416.057, 474.805, 0.761021, 1.0], [11, 408.808, 536.586, 0.224622, 1.0], [12, 461.67, 376.451, 0.681438, 1.0], [13, 464.558, 473.371, 0.726837, 1.0], [14, 474.888, 536.589, 0.232639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.447, 251.607, 0.0677839, 1.0], [18, 444.014, 248.673, 0.0940754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.319, 536.596, 0.121872, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 411.734, 536.596, 0.0903346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.69, 276.585, 0.798561, 1.0], [2, 407.355, 276.635, 0.769315, 1.0], [3, 382.313, 288.397, 0.838341, 1.0], [4, 363.233, 279.524, 0.767175, 1.0], [5, 464.565, 276.538, 0.744808, 1.0], [6, 504.221, 286.861, 0.759578, 1.0], [7, 543.863, 276.631, 0.842741, 1.0], [8, 439.614, 379.365, 0.717689, 1.0], [9, 416.179, 380.826, 0.701483, 1.0], [10, 416.101, 473.352, 0.772302, 1.0], [11, 410.236, 536.586, 0.251977, 1.0], [12, 463.055, 375.006, 0.679618, 1.0], [13, 464.553, 473.388, 0.752191, 1.0], [14, 474.881, 536.589, 0.232706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.314, 536.596, 0.121895, 1.0], [22, 414.624, 536.588, 0.059437, 1.0], [23, 0, 0, 0, 1.0], [24, 411.726, 536.597, 0.103239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.15, 273.654, 0.767506, 1.0], [2, 407.355, 275.058, 0.738198, 1.0], [3, 383.829, 288.389, 0.833253, 1.0], [4, 363.23, 281.03, 0.784764, 1.0], [5, 464.606, 272.199, 0.694873, 1.0], [6, 502.744, 286.843, 0.784533, 1.0], [7, 543.839, 276.628, 0.833332, 1.0], [8, 439.585, 377.931, 0.703889, 1.0], [9, 416.157, 379.404, 0.690831, 1.0], [10, 416.074, 473.362, 0.775153, 1.0], [11, 408.785, 536.584, 0.272867, 1.0], [12, 463.034, 374.986, 0.679339, 1.0], [13, 464.593, 473.411, 0.747696, 1.0], [14, 474.903, 536.59, 0.164492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.947, 241.337, 0.0671351, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.387, 536.598, 0.071935, 1.0], [22, 413.183, 536.59, 0.0602796, 1.0], [23, 0, 0, 0, 1.0], [24, 411.717, 536.596, 0.11066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.104, 273.612, 0.745343, 1.0], [2, 407.295, 272.206, 0.729323, 1.0], [3, 383.813, 288.336, 0.82984, 1.0], [4, 363.258, 278.087, 0.797577, 1.0], [5, 464.577, 273.642, 0.707121, 1.0], [6, 504.221, 286.877, 0.80446, 1.0], [7, 543.9, 276.568, 0.855849, 1.0], [8, 439.579, 377.949, 0.719246, 1.0], [9, 416.137, 380.815, 0.707601, 1.0], [10, 416.086, 473.381, 0.771586, 1.0], [11, 408.766, 536.585, 0.2543, 1.0], [12, 463.038, 375.004, 0.688739, 1.0], [13, 464.565, 471.944, 0.73814, 1.0], [14, 474.882, 536.589, 0.251624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.294, 536.596, 0.134348, 1.0], [22, 413.193, 536.589, 0.0562623, 1.0], [23, 0, 0, 0, 1.0], [24, 410.268, 536.596, 0.101116, 1.0]]
[[0, 441.066, 286.84, 0.0774413, 1.0], [1, 438.096, 276.538, 0.826875, 1.0], [2, 407.328, 276.58, 0.800567, 1.0], [3, 382.358, 288.347, 0.845507, 1.0], [4, 361.79, 278.073, 0.819402, 1.0], [5, 464.597, 275.166, 0.763348, 1.0], [6, 505.707, 286.868, 0.795489, 1.0], [7, 543.902, 276.565, 0.874295, 1.0], [8, 439.607, 379.359, 0.720817, 1.0], [9, 416.166, 380.815, 0.706619, 1.0], [10, 416.07, 471.941, 0.765214, 1.0], [11, 408.773, 536.586, 0.256768, 1.0], [12, 463.057, 375.003, 0.687485, 1.0], [13, 464.544, 474.807, 0.769608, 1.0], [14, 474.871, 536.589, 0.237737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.299, 536.596, 0.126448, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 410.264, 536.597, 0.103438, 1.0]]
[[0, 438.108, 288.37, 0.0934775, 1.0], [1, 438.139, 276.63, 0.819261, 1.0], [2, 408.775, 276.656, 0.768995, 1.0], [3, 383.806, 288.362, 0.824882, 1.0], [4, 366.179, 283.913, 0.778731, 1.0], [5, 464.633, 276.593, 0.754489, 1.0], [6, 505.687, 286.865, 0.791507, 1.0], [7, 543.834, 276.589, 0.850918, 1.0], [8, 439.578, 379.394, 0.719695, 1.0], [9, 416.152, 380.855, 0.707709, 1.0], [10, 416.08, 473.381, 0.780993, 1.0], [11, 408.781, 536.586, 0.258167, 1.0], [12, 461.669, 376.466, 0.677783, 1.0], [13, 464.583, 471.919, 0.730789, 1.0], [14, 474.897, 536.586, 0.272682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.285, 536.593, 0.146515, 1.0], [22, 413.183, 536.591, 0.057765, 1.0], [23, 0, 0, 0, 1.0], [24, 411.705, 536.596, 0.103839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.134, 276.612, 0.848318, 1.0], [2, 408.76, 276.621, 0.794921, 1.0], [3, 382.374, 288.313, 0.847531, 1.0], [4, 361.789, 278.079, 0.799824, 1.0], [5, 464.614, 276.611, 0.797669, 1.0], [6, 507.152, 286.826, 0.825657, 1.0], [7, 545.286, 275.191, 0.870168, 1.0], [8, 439.556, 379.398, 0.724174, 1.0], [9, 416.13, 380.861, 0.711451, 1.0], [10, 416.074, 473.386, 0.763199, 1.0], [11, 408.772, 536.586, 0.283777, 1.0], [12, 461.64, 376.465, 0.680131, 1.0], [13, 464.614, 471.937, 0.72673, 1.0], [14, 474.89, 536.588, 0.252006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.827, 253.133, 0.117508, 1.0], [18, 451.338, 257.488, 0.0901896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.282, 536.596, 0.132464, 1.0], [22, 413.18, 536.59, 0.0659459, 1.0], [23, 411.714, 536.61, 0.0504076, 1.0], [24, 410.249, 536.596, 0.119077, 1.0]]
[[0, 439.664, 285.38, 0.143953, 1.0], [1, 438.099, 276.581, 0.832388, 1.0], [2, 407.326, 276.603, 0.803205, 1.0], [3, 382.348, 288.366, 0.84282, 1.0], [4, 361.767, 278.095, 0.804828, 1.0], [5, 464.598, 276.575, 0.790249, 1.0], [6, 505.718, 286.817, 0.805196, 1.0], [7, 543.878, 275.193, 0.870073, 1.0], [8, 439.609, 379.376, 0.727533, 1.0], [9, 416.165, 380.837, 0.711971, 1.0], [10, 416.068, 471.924, 0.76548, 1.0], [11, 408.769, 536.585, 0.311784, 1.0], [12, 463.058, 376.452, 0.693037, 1.0], [13, 464.6, 471.926, 0.744229, 1.0], [14, 474.863, 536.586, 0.30715, 1.0], [15, 436.683, 276.587, 0.0747205, 1.0], [16, 444.047, 276.621, 0.0970106, 1.0], [17, 426.387, 256.045, 0.0887956, 1.0], [18, 449.918, 261.882, 0.0719094, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.893, 536.592, 0.171412, 1.0], [22, 411.724, 536.591, 0.0701412, 1.0], [23, 411.705, 536.61, 0.0548772, 1.0], [24, 411.689, 536.595, 0.132573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.66, 276.656, 0.776062, 1.0], [2, 407.292, 276.637, 0.778373, 1.0], [3, 383.8, 288.366, 0.817487, 1.0], [4, 366.181, 285.385, 0.771199, 1.0], [5, 464.589, 276.667, 0.734619, 1.0], [6, 505.686, 285.43, 0.7762, 1.0], [7, 542.418, 276.549, 0.842404, 1.0], [8, 439.595, 379.404, 0.730235, 1.0], [9, 416.162, 380.862, 0.711889, 1.0], [10, 416.081, 473.382, 0.778789, 1.0], [11, 408.784, 536.585, 0.280946, 1.0], [12, 463.033, 377.903, 0.684161, 1.0], [13, 464.598, 470.439, 0.713276, 1.0], [14, 474.882, 536.585, 0.284244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.91, 536.592, 0.15447, 1.0], [22, 411.711, 536.592, 0.0629318, 1.0], [23, 0, 0, 0, 1.0], [24, 411.694, 536.596, 0.115561, 1.0]]
[[0, 430.824, 254.56, 0.195832, 1.0], [1, 436.689, 276.559, 0.8093, 1.0], [2, 407.311, 276.554, 0.806925, 1.0], [3, 382.323, 288.402, 0.847618, 1.0], [4, 358.915, 278.092, 0.840633, 1.0], [5, 464.55, 276.555, 0.780504, 1.0], [6, 504.256, 286.802, 0.799365, 1.0], [7, 542.442, 276.534, 0.84556, 1.0], [8, 439.577, 379.37, 0.722068, 1.0], [9, 416.131, 380.836, 0.710388, 1.0], [10, 416.071, 473.398, 0.757351, 1.0], [11, 408.769, 536.587, 0.239183, 1.0], [12, 463.027, 375.013, 0.681548, 1.0], [13, 464.559, 470.44, 0.725211, 1.0], [14, 474.87, 536.587, 0.304692, 1.0], [15, 427.846, 250.153, 0.198719, 1.0], [16, 439.574, 248.679, 0.183386, 1.0], [17, 419.085, 251.621, 0.177711, 1.0], [18, 448.427, 248.701, 0.220994, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.902, 536.592, 0.169704, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 410.254, 536.597, 0.0949194, 1.0]]
[[0, 438.127, 264.849, 0.112763, 1.0], [1, 438.124, 276.61, 0.828911, 1.0], [2, 407.31, 276.604, 0.808108, 1.0], [3, 382.304, 288.415, 0.84149, 1.0], [4, 358.918, 278.109, 0.837345, 1.0], [5, 464.637, 276.617, 0.780445, 1.0], [6, 505.703, 286.795, 0.781018, 1.0], [7, 542.432, 276.549, 0.837189, 1.0], [8, 439.59, 379.378, 0.725957, 1.0], [9, 416.142, 380.841, 0.714197, 1.0], [10, 416.071, 473.369, 0.772902, 1.0], [11, 408.762, 536.587, 0.264267, 1.0], [12, 463.046, 376.447, 0.689152, 1.0], [13, 464.602, 471.928, 0.744761, 1.0], [14, 474.898, 536.587, 0.277067, 1.0], [15, 430.82, 256.047, 0.108358, 1.0], [16, 441.111, 256.041, 0.0981632, 1.0], [17, 424.942, 253.122, 0.146837, 1.0], [18, 451.319, 253.125, 0.139671, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.276, 536.593, 0.148336, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 410.243, 536.597, 0.108018, 1.0]]
[[0, 429.375, 253.101, 0.0530537, 1.0], [1, 436.664, 276.602, 0.803699, 1.0], [2, 405.908, 276.617, 0.802147, 1.0], [3, 382.284, 289.789, 0.83104, 1.0], [4, 360.303, 285.359, 0.805009, 1.0], [5, 464.567, 276.589, 0.763986, 1.0], [6, 504.219, 286.822, 0.780582, 1.0], [7, 542.399, 275.186, 0.829894, 1.0], [8, 439.572, 379.401, 0.720394, 1.0], [9, 416.147, 380.865, 0.711383, 1.0], [10, 416.047, 474.816, 0.767886, 1.0], [11, 408.755, 536.586, 0.249221, 1.0], [12, 461.66, 376.464, 0.678238, 1.0], [13, 464.61, 473.358, 0.713547, 1.0], [14, 474.914, 536.588, 0.182028, 1.0], [15, 427.859, 251.614, 0.0572047, 1.0], [16, 438.112, 250.159, 0.0503628, 1.0], [17, 421.999, 251.675, 0.0883078, 1.0], [18, 445.472, 251.609, 0.0916843, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.379, 536.597, 0.0854979, 1.0], [22, 413.192, 536.591, 0.0563046, 1.0], [23, 0, 0, 0, 1.0], [24, 410.253, 536.596, 0.0982165, 1.0]]
[[0, 427.866, 253.13, 0.256909, 1.0], [1, 435.21, 275.187, 0.803832, 1.0], [2, 405.87, 276.589, 0.835644, 1.0], [3, 380.877, 289.849, 0.82898, 1.0], [4, 358.897, 279.556, 0.832135, 1.0], [5, 463.14, 275.137, 0.780535, 1.0], [6, 502.771, 286.859, 0.818896, 1.0], [7, 542.381, 276.564, 0.825473, 1.0], [8, 439.582, 379.378, 0.719047, 1.0], [9, 416.144, 380.829, 0.703875, 1.0], [10, 414.674, 474.893, 0.741533, 1.0], [11, 407.319, 536.589, 0.215081, 1.0], [12, 463.033, 376.45, 0.685793, 1.0], [13, 464.607, 474.806, 0.720793, 1.0], [14, 474.901, 536.589, 0.140579, 1.0], [15, 421.978, 247.235, 0.272738, 1.0], [16, 436.652, 247.223, 0.241738, 1.0], [17, 417.544, 251.587, 0.213901, 1.0], [18, 446.944, 248.697, 0.275604, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 476.401, 536.598, 0.0571669, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 408.803, 536.596, 0.081845, 1.0]]
[[0, 433.762, 253.08, 0.365725, 1.0], [1, 436.673, 276.637, 0.812014, 1.0], [2, 405.895, 276.657, 0.811579, 1.0], [3, 380.811, 289.849, 0.80644, 1.0], [4, 358.898, 279.552, 0.823755, 1.0], [5, 464.567, 276.615, 0.800266, 1.0], [6, 505.705, 286.863, 0.816604, 1.0], [7, 543.867, 276.546, 0.854705, 1.0], [8, 439.597, 380.833, 0.729512, 1.0], [9, 416.149, 380.9, 0.706652, 1.0], [10, 414.653, 476.296, 0.754293, 1.0], [11, 407.337, 536.59, 0.183986, 1.0], [12, 463.059, 377.936, 0.692746, 1.0], [13, 466.022, 474.831, 0.731014, 1.0], [14, 476.31, 536.589, 0.16006, 1.0], [15, 429.305, 245.758, 0.382025, 1.0], [16, 441.046, 245.768, 0.371295, 1.0], [17, 419.083, 250.156, 0.323902, 1.0], [18, 451.344, 250.153, 0.368413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.811, 536.599, 0.0684643, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 410.229, 536.595, 0.0644937, 1.0]]
[[0, 436.662, 253.099, 0.238686, 1.0], [1, 435.229, 276.557, 0.779909, 1.0], [2, 407.295, 276.559, 0.784417, 1.0], [3, 382.375, 291.309, 0.8099, 1.0], [4, 361.802, 286.906, 0.836363, 1.0], [5, 463.136, 276.555, 0.768245, 1.0], [6, 502.789, 286.883, 0.797413, 1.0], [7, 543.852, 276.584, 0.839184, 1.0], [8, 439.581, 379.395, 0.711138, 1.0], [9, 416.156, 380.852, 0.702654, 1.0], [10, 414.601, 474.906, 0.73918, 1.0], [11, 407.283, 536.589, 0.188159, 1.0], [12, 463.028, 376.47, 0.678673, 1.0], [13, 466.065, 474.823, 0.715813, 1.0], [14, 477.771, 536.591, 0.138752, 1.0], [15, 429.336, 247.214, 0.253268, 1.0], [16, 441.094, 247.222, 0.231531, 1.0], [17, 420.503, 250.134, 0.251917, 1.0], [18, 451.375, 250.141, 0.218328, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 479.288, 536.599, 0.0539794, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 408.773, 536.594, 0.0640261, 1.0]]
[[0, 430.793, 258.966, 0.109847, 1.0], [1, 436.663, 279.532, 0.763126, 1.0], [2, 405.895, 282.46, 0.77454, 1.0], [3, 380.9, 292.764, 0.797144, 1.0], [4, 360.294, 286.883, 0.828566, 1.0], [5, 464.575, 278.073, 0.739084, 1.0], [6, 504.245, 288.311, 0.818867, 1.0], [7, 543.858, 276.677, 0.807122, 1.0], [8, 439.588, 380.845, 0.732872, 1.0], [9, 416.131, 382.301, 0.705523, 1.0], [10, 414.64, 476.389, 0.721869, 1.0], [11, 408.753, 536.588, 0.165746, 1.0], [12, 463.058, 377.93, 0.698196, 1.0], [13, 468.98, 474.843, 0.645322, 1.0], [14, 476.343, 536.59, 0.112027, 1.0], [15, 427.837, 253.129, 0.111371, 1.0], [16, 438.126, 253.08, 0.101427, 1.0], [17, 420.518, 254.582, 0.121571, 1.0], [18, 446.965, 253.101, 0.144651, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 411.692, 536.591, 0.0601271, 1.0]]
[[0, 441.084, 254.601, 0.269036, 1.0], [1, 438.148, 278.056, 0.803904, 1.0], [2, 407.346, 278.113, 0.762139, 1.0], [3, 380.922, 294.22, 0.824746, 1.0], [4, 360.326, 286.921, 0.865099, 1.0], [5, 464.641, 276.631, 0.777084, 1.0], [6, 504.243, 288.384, 0.818788, 1.0], [7, 543.912, 279.56, 0.790141, 1.0], [8, 439.625, 382.307, 0.726293, 1.0], [9, 416.152, 383.792, 0.689769, 1.0], [10, 411.718, 476.295, 0.670264, 1.0], [11, 407.342, 536.589, 0.160617, 1.0], [12, 463.105, 379.406, 0.709637, 1.0], [13, 471.923, 474.86, 0.678768, 1.0], [14, 476.395, 536.591, 0.150904, 1.0], [15, 436.661, 250.138, 0.273734, 1.0], [16, 446.945, 250.181, 0.246321, 1.0], [17, 426.378, 251.629, 0.316263, 1.0], [18, 452.837, 251.635, 0.204231, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 479.273, 536.6, 0.062498, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 411.698, 536.592, 0.0540819, 1.0]]
[[0, 438.152, 253.134, 0.199343, 1.0], [1, 438.093, 279.539, 0.752158, 1.0], [2, 407.338, 283.91, 0.732736, 1.0], [3, 382.372, 297.111, 0.807338, 1.0], [4, 360.341, 289.843, 0.826611, 1.0], [5, 464.578, 278.046, 0.73418, 1.0], [6, 502.748, 288.388, 0.797067, 1.0], [7, 543.839, 285.426, 0.7942, 1.0], [8, 439.569, 382.378, 0.711848, 1.0], [9, 416.111, 385.294, 0.680741, 1.0], [10, 408.799, 477.774, 0.683673, 1.0], [11, 407.323, 536.592, 0.116164, 1.0], [12, 463.061, 380.86, 0.696972, 1.0], [13, 473.395, 474.897, 0.697256, 1.0], [14, 476.377, 536.592, 0.159603, 1.0], [15, 430.79, 250.124, 0.203389, 1.0], [16, 442.532, 248.711, 0.185702, 1.0], [17, 421.979, 251.658, 0.219674, 1.0], [18, 451.349, 251.6, 0.164585, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.849, 536.598, 0.0630986, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.844, 264.833, 0.143025, 1.0], [1, 439.538, 286.841, 0.828097, 1.0], [2, 410.22, 288.302, 0.785648, 1.0], [3, 382.291, 298.618, 0.848634, 1.0], [4, 360.334, 289.849, 0.815211, 1.0], [5, 464.607, 283.933, 0.736425, 1.0], [6, 504.231, 289.854, 0.778031, 1.0], [7, 543.845, 286.903, 0.843311, 1.0], [8, 438.168, 385.275, 0.691034, 1.0], [9, 416.043, 388.224, 0.670759, 1.0], [10, 405.905, 482.216, 0.69721, 1.0], [11, 0, 0, 0, 1.0], [12, 463.041, 382.361, 0.701155, 1.0], [13, 476.309, 477.813, 0.716524, 1.0], [14, 476.366, 536.59, 0.192939, 1.0], [15, 420.519, 257.5, 0.127549, 1.0], [16, 432.286, 256.026, 0.135018, 1.0], [17, 417.545, 261.909, 0.099917, 1.0], [18, 445.504, 256.066, 0.195427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.845, 536.598, 0.0786231, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.846, 272.17, 0.112682, 1.0], [1, 436.649, 288.415, 0.795586, 1.0], [2, 405.899, 289.801, 0.776996, 1.0], [3, 380.874, 301.608, 0.78694, 1.0], [4, 360.316, 298.565, 0.82831, 1.0], [5, 464.536, 288.402, 0.764511, 1.0], [6, 504.251, 295.714, 0.770838, 1.0], [7, 543.906, 288.323, 0.853971, 1.0], [8, 438.084, 389.696, 0.669467, 1.0], [9, 413.194, 392.587, 0.659825, 1.0], [10, 405.858, 486.551, 0.723279, 1.0], [11, 0, 0, 0, 1.0], [12, 461.642, 386.725, 0.668211, 1.0], [13, 477.835, 480.723, 0.685138, 1.0], [14, 477.838, 536.592, 0.152492, 1.0], [15, 421.995, 264.843, 0.107005, 1.0], [16, 435.199, 263.388, 0.105806, 1.0], [17, 417.551, 264.868, 0.104204, 1.0], [18, 449.85, 264.808, 0.148514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 479.294, 536.602, 0.054847, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.696, 289.828, 0.758466, 1.0], [2, 407.298, 291.276, 0.73361, 1.0], [3, 382.358, 307.443, 0.773803, 1.0], [4, 360.36, 301.621, 0.801584, 1.0], [5, 464.571, 288.398, 0.739129, 1.0], [6, 502.774, 298.671, 0.799054, 1.0], [7, 542.436, 294.199, 0.735762, 1.0], [8, 436.652, 392.636, 0.669478, 1.0], [9, 413.186, 394.117, 0.646863, 1.0], [10, 404.403, 486.646, 0.761124, 1.0], [11, 0, 0, 0, 1.0], [12, 460.198, 391.128, 0.654812, 1.0], [13, 479.293, 488.047, 0.682442, 1.0], [14, 479.257, 536.596, 0.0791628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.15, 263.391, 0.0601151, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.736, 272.171, 0.113286, 1.0], [1, 433.715, 291.3, 0.699141, 1.0], [2, 405.815, 294.218, 0.683646, 1.0], [3, 382.346, 310.386, 0.787216, 1.0], [4, 363.251, 308.885, 0.740166, 1.0], [5, 463.077, 289.836, 0.67038, 1.0], [6, 499.895, 300.174, 0.793198, 1.0], [7, 540.953, 298.677, 0.82883, 1.0], [8, 436.659, 394.073, 0.67603, 1.0], [9, 413.196, 394.129, 0.641782, 1.0], [10, 404.414, 488.072, 0.753814, 1.0], [11, 0, 0, 0, 1.0], [12, 461.589, 392.621, 0.680148, 1.0], [13, 483.647, 489.527, 0.718701, 1.0], [14, 0, 0, 0, 1.0], [15, 427.86, 264.898, 0.110818, 1.0], [16, 439.625, 264.874, 0.110685, 1.0], [17, 419.043, 266.353, 0.115524, 1.0], [18, 449.849, 266.305, 0.12059, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.574, 273.631, 0.145528, 1.0], [1, 432.268, 297.14, 0.721451, 1.0], [2, 404.42, 298.588, 0.688723, 1.0], [3, 380.875, 316.237, 0.687896, 1.0], [4, 360.31, 311.893, 0.801046, 1.0], [5, 461.664, 295.697, 0.6811, 1.0], [6, 501.329, 310.337, 0.799846, 1.0], [7, 543.886, 301.592, 0.773894, 1.0], [8, 435.188, 397.045, 0.652346, 1.0], [9, 411.702, 399.963, 0.625322, 1.0], [10, 404.321, 495.412, 0.700689, 1.0], [11, 405.86, 536.589, 0.0549873, 1.0], [12, 458.725, 395.531, 0.673128, 1.0], [13, 486.578, 490.993, 0.763793, 1.0], [14, 0, 0, 0, 1.0], [15, 429.378, 264.901, 0.137672, 1.0], [16, 442.545, 264.87, 0.142646, 1.0], [17, 419.088, 267.784, 0.156587, 1.0], [18, 451.318, 264.891, 0.149453, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
