[['2, k, 0', [-8.58214, 88.62104, 1.0]], ['2, k, 1', [-9.905020916816644, 123.21710864097368, 1.0]], ['2, k, 2', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 3', [-11.165468523547226, 156.5300259119427, 1.0]], ['2, k, 4', [4.1456353777855615, 146.1799060690251, 1.0]], ['2, k, 5', [10.216572726153325, 116.11626555266531, 1.0]], ['2, k, 6', [10.41370195295709, 84.09760489079352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.402160356030304, 140.9204174755081, 1.0]], ['2, k, 9', [-36.245311259666465, 115.79067208393833, 1.0]], ['2, k, 10', [-38.04871758942376, 91.91570928747873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.908084346747528, 87.50954841916325, 1.0]], ['2, k, 13', [-14.27152004859325, 43.680867417684496, 1.0]], ['2, k, 14', [-23.693229717628643, 10.595587516807775, 1.0]], ['2, k, 15', [-17.978257624768275, 3.809903278789095, 1.0]], ['2, k, 16', [-13.004665593675647, 89.59315467562314, 1.0]], ['2, k, 17', [-17.06388997144888, 48.15663341280365, 1.0]], ['2, k, 18', [-24.183746316536674, 10.084032885620111, 1.0]], ['2, k, 19', [-17.48929925279515, 3.359150691950452, 1.0]], ['2, k, 20', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.044948000000002, 88.063876, 1.0]], ['2, k, 1', [-8.42571474559953, 122.35953561181549, 1.0]], ['2, k, 2', [-8.65455793196944, 148.0993604432504, 1.0]], ['2, k, 3', [-8.658910793348594, 155.37139817257795, 1.0]], ['2, k, 4', [6.516806006954412, 145.29527561860306, 1.0]], ['2, k, 5', [12.698548132920962, 115.15358921154542, 1.0]], ['2, k, 6', [11.965541953415647, 83.0337569620207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.27843705211385, 140.58350754272288, 1.0]], ['2, k, 9', [-35.08622985350958, 115.12542022654432, 1.0]], ['2, k, 10', [-39.59078583447469, 88.08995810585371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0351299263458795, 86.45270033943244, 1.0]], ['2, k, 13', [-14.46434471967629, 43.00700254114925, 1.0]], ['2, k, 14', [-23.111773350890658, 9.740627697416102, 1.0]], ['2, k, 15', [-17.685622628491483, 3.2281612118957677, 1.0]], ['2, k, 16', [-12.793643352742453, 89.44252830733238, 1.0]], ['2, k, 17', [-16.414181156156786, 48.17130795491007, 1.0]], ['2, k, 18', [-23.338863201985987, 9.983586179355967, 1.0]], ['2, k, 19', [-16.60119883844263, 3.3203388118323547, 1.0]], ['2, k, 20', [-8.65455793196944, 148.0993604432504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.965260000000001, 87.97057, 1.0]], ['2, k, 1', [-8.19069145342068, 122.22378000868432, 1.0]], ['2, k, 2', [-8.30474127164538, 147.91353668933212, 1.0]], ['2, k, 3', [-8.273838591826827, 155.16859893553845, 1.0]], ['2, k, 4', [6.917859443256193, 145.14120470647975, 1.0]], ['2, k, 5', [13.128308125845539, 114.98813669509232, 1.0]], ['2, k, 6', [12.288811534155965, 82.86519240570799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.92494827374623, 140.47406327550803, 1.0]], ['2, k, 9', [-34.99422790203336, 114.8039844402931, 1.0]], ['2, k, 10', [-39.83232036511401, 87.35429640806369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9394139897129303, 86.34905697784858, 1.0]], ['2, k, 13', [-14.382171753561602, 42.948107879944686, 1.0]], ['2, k, 14', [-22.97310084778855, 9.66412517918301, 1.0]], ['2, k, 15', [-17.422146781214742, 3.0361401161909987, 1.0]], ['2, k, 16', [-12.638169631288386, 89.34253223821436, 1.0]], ['2, k, 17', [-16.1741393091808, 47.995889877320124, 1.0]], ['2, k, 18', [-23.05540426392979, 9.929512225897014, 1.0]], ['2, k, 19', [-16.300678552639525, 3.286386913541609, 1.0]], ['2, k, 20', [-8.30474127164538, 147.91353668933212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.910591999999999, 87.94572400000001, 1.0]], ['2, k, 1', [-7.9719415246716725, 122.1127859284179, 1.0]], ['2, k, 2', [-7.9635710296506925, 147.72067807082288, 1.0]], ['2, k, 3', [-7.896294083105179, 154.94994747225746, 1.0]], ['2, k, 4', [7.3183643901761615, 144.97423926007278, 1.0]], ['2, k, 5', [13.540624501891084, 114.8042241312645, 1.0]], ['2, k, 6', [12.588551502365718, 82.6757053268407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.598689173174424, 140.3701606562694, 1.0]], ['2, k, 9', [-34.97707774378837, 114.45158010003391, 1.0]], ['2, k, 10', [-40.15012083381603, 86.75536929191767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.836775101474201, 86.40919503537813, 1.0]], ['2, k, 13', [-14.261918376916844, 43.02763417976858, 1.0]], ['2, k, 14', [-22.876430473120003, 9.750080385201883, 1.0]], ['2, k, 15', [-17.4274963442311, 3.2353035249337916, 1.0]], ['2, k, 16', [-12.595124238290728, 89.24561906707963, 1.0]], ['2, k, 17', [-16.09002071672647, 47.77641453605283, 1.0]], ['2, k, 18', [-22.937267457056922, 9.891704934402043, 1.0]], ['2, k, 19', [-16.17512630943694, 3.2643889423512613, 1.0]], ['2, k, 20', [-7.9635710296506925, 147.72067807082288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.944551999999999, 87.900002, 1.0]], ['2, k, 1', [-7.842187625251418, 122.00437524740843, 1.0]], ['2, k, 2', [-7.71107287157622, 147.54102269744746, 1.0]], ['2, k, 3', [-7.607693765791548, 154.74738345998202, 1.0]], ['2, k, 4', [7.632441460664782, 144.82298675739406, 1.0]], ['2, k, 5', [13.86943144027626, 114.6364911709229, 1.0]], ['2, k, 6', [12.810527059227331, 82.50179346452092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.34075885551642, 140.27878113493685, 1.0]], ['2, k, 9', [-35.04152272110554, 114.11196756459492, 1.0]], ['2, k, 10', [-40.446068695478736, 86.73925969446243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8175697507781097, 86.43962631606044, 1.0]], ['2, k, 13', [-14.282831254776653, 43.08735988313764, 1.0]], ['2, k, 14', [-22.85783899304797, 9.774551594528127, 1.0]], ['2, k, 15', [-17.380387598363, 3.3163302747858046, 1.0]], ['2, k, 16', [-12.620252638215572, 89.12231624681235, 1.0]], ['2, k, 17', [-16.06347069679915, 47.59330082239499, 1.0]], ['2, k, 18', [-22.881103386948517, 9.85215472004623, 1.0]], ['2, k, 19', [-16.11580316816357, 3.231012201203937, 1.0]], ['2, k, 20', [-7.71107287157622, 147.54102269744746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.062002, 87.86075, 1.0]], ['2, k, 1', [-7.795123236972329, 121.9121300456661, 1.0]], ['2, k, 2', [-7.5423905485533895, 147.37151114732853, 1.0]], ['2, k, 3', [-7.403223882902292, 154.55301062234383, 1.0]], ['2, k, 4', [7.8698889199146915, 144.6825969052687, 1.0]], ['2, k, 5', [14.125142923726543, 114.48009349411784, 1.0]], ['2, k, 6', [12.95721197540092, 82.33923433781723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.192527909994766, 140.18345951789107, 1.0]], ['2, k, 9', [-35.21038782975209, 113.81043193154723, 1.0]], ['2, k, 10', [-40.85880057593905, 86.67511394761883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.90481248221075, 86.44222302341062, 1.0]], ['2, k, 13', [-14.467049718009935, 43.10951928542465, 1.0]], ['2, k, 14', [-22.920475619787922, 9.732823079811105, 1.0]], ['2, k, 15', [-17.204602832085396, 3.026087140855977, 1.0]], ['2, k, 16', [-12.778130940903306, 89.03790917037972, 1.0]], ['2, k, 17', [-16.16858962516904, 47.41568143305383, 1.0]], ['2, k, 18', [-22.957290062550232, 9.80830895884425, 1.0]], ['2, k, 19', [-16.17756504411901, 3.185688840210406, 1.0]], ['2, k, 20', [-7.5423905485533895, 147.37151114732853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.285321999999999, 87.854996, 1.0]], ['2, k, 1', [-7.858356927824647, 121.84554076726691, 1.0]], ['2, k, 2', [-7.489243454951804, 147.2159368603161, 1.0]], ['2, k, 3', [-7.316427691693262, 154.36806836798416, 1.0]], ['2, k, 4', [8.000495148775506, 144.55626471577347, 1.0]], ['2, k, 5', [14.271730049118483, 114.33791672348491, 1.0]], ['2, k, 6', [12.993268073071711, 82.19107964658045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.17599715689344, 140.0905054560693, 1.0]], ['2, k, 9', [-35.51043993045618, 113.54109286894514, 1.0]], ['2, k, 10', [-41.35465900877246, 86.81261932149113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1003285988114104, 86.4668992359627, 1.0]], ['2, k, 13', [-14.752981029234018, 43.17335190826702, 1.0]], ['2, k, 14', [-23.10108607838788, 9.764325126679644, 1.0]], ['2, k, 15', [-17.290364231038357, 3.0587867971108604, 1.0]], ['2, k, 16', [-13.130201682470632, 89.0017451770074, 1.0]], ['2, k, 17', [-16.46388081325736, 47.27676801571257, 1.0]], ['2, k, 18', [-23.220492993696006, 9.774583493663599, 1.0]], ['2, k, 19', [-16.41565414330509, 3.1508827737028975, 1.0]], ['2, k, 20', [-7.489243454951804, 147.2159368603161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.642492, 87.786174, 1.0]], ['2, k, 1', [-8.067463429206152, 121.76910638893789, 1.0]], ['2, k, 2', [-7.596642358326243, 147.08858090094458, 1.0]], ['2, k, 3', [-7.3939843800794485, 154.22449633190308, 1.0]], ['2, k, 4', [7.9672062852469665, 144.46295342493514, 1.0]], ['2, k, 5', [14.252735113413873, 114.23220056783177, 1.0]], ['2, k, 6', [12.875288178567281, 82.07990126417074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.277610324095033, 140.02423618001697, 1.0]], ['2, k, 9', [-35.92611990022462, 113.29869642207245, 1.0]], ['2, k, 10', [-41.93524504425211, 86.97706571290446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.424164475710609, 86.42856005647974, 1.0]], ['2, k, 13', [-15.122915666328758, 43.16919022588362, 1.0]], ['2, k, 14', [-23.41472641938103, 9.742309357228564, 1.0]], ['2, k, 15', [-17.28145376748369, 3.194148556147611, 1.0]], ['2, k, 16', [-13.593177036828136, 88.91096303071942, 1.0]], ['2, k, 17', [-16.81295508285175, 47.220889474641424, 1.0]], ['2, k, 18', [-23.523732207289896, 9.729350115373158, 1.0]], ['2, k, 19', [-16.684104379936727, 3.102335430784046, 1.0]], ['2, k, 20', [-7.596642358326243, 147.08858090094458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.073144000000001, 87.68288799999999, 1.0]], ['2, k, 1', [-8.348613601432827, 121.66481242735657, 1.0]], ['2, k, 2', [-7.77693828494221, 146.9543316243098, 1.0]], ['2, k, 3', [-7.544752851544393, 154.07998929684584, 1.0]], ['2, k, 4', [7.852707897952836, 144.36152519320873, 1.0]], ['2, k, 5', [14.15211665012383, 114.11914560472484, 1.0]], ['2, k, 6', [12.674221945555587, 81.96472037345458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.446197818312864, 139.95351101381814, 1.0]], ['2, k, 9', [-36.387997337519195, 113.11057088746861, 1.0]], ['2, k, 10', [-42.545861249177534, 87.1994054347153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8021761974220816, 86.34489852794871, 1.0]], ['2, k, 13', [-15.500017357335633, 43.09240340059327, 1.0]], ['2, k, 14', [-23.79244538727381, 9.640729720112368, 1.0]], ['2, k, 15', [-17.383369476386697, 2.9057864097198305, 1.0]], ['2, k, 16', [-14.112386298859562, 88.81165525193596, 1.0]], ['2, k, 17', [-17.218086175014896, 47.20169258465643, 1.0]], ['2, k, 18', [-23.894409761319796, 9.709902255869707, 1.0]], ['2, k, 19', [-17.011833165664623, 3.0749181708429845, 1.0]], ['2, k, 20', [-7.77693828494221, 146.9543316243098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.460032, 87.636132, 1.0]], ['2, k, 1', [-8.589685187177762, 121.58357495605262, 1.0]], ['2, k, 2', [-7.920964318804956, 146.83525679383357, 1.0]], ['2, k, 3', [-7.6602583647355456, 153.94878190806216, 1.0]], ['2, k, 4', [7.7680477890957516, 144.27505016248443, 1.0]], ['2, k, 5', [14.080526613320412, 114.0228702644902, 1.0]], ['2, k, 6', [12.505838535715302, 81.86719882777061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.588392138543497, 139.88758240027414, 1.0]], ['2, k, 9', [-36.779946054892875, 113.02276909533178, 1.0]], ['2, k, 10', [-43.11133940108165, 87.30536321235206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.139319792647628, 86.30424834493827, 1.0]], ['2, k, 13', [-15.83370364590174, 43.045623686899155, 1.0]], ['2, k, 14', [-24.12645157150926, 9.572724888494726, 1.0]], ['2, k, 15', [-17.420794139570873, 2.8675310830581227, 1.0]], ['2, k, 16', [-14.616957684498427, 88.78511047351782, 1.0]], ['2, k, 17', [-17.601167604354284, 47.202993045289745, 1.0]], ['2, k, 18', [-24.24147457979801, 9.701253635341537, 1.0]], ['2, k, 19', [-17.288393888269976, 3.036325519000748, 1.0]], ['2, k, 20', [-7.920964318804956, 146.83525679383357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.790828, 87.569918, 1.0]], ['2, k, 1', [-8.773105314149747, 121.49453026478116, 1.0]], ['2, k, 2', [-8.008177190090386, 146.72355623706173, 1.0]], ['2, k, 3', [-7.7196269758084215, 153.83259461319702, 1.0]], ['2, k, 4', [7.724818230882562, 144.1993650844665, 1.0]], ['2, k, 5', [14.055354504004313, 113.9393731565713, 1.0]], ['2, k, 6', [12.39528343148656, 81.78308672739132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.649186414141354, 139.8306040995869, 1.0]], ['2, k, 9', [-37.06806318991117, 112.97268624459599, 1.0]], ['2, k, 10', [-43.501765189851085, 87.61152697673977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.42147526834576, 86.2326895026516, 1.0]], ['2, k, 13', [-16.104804453584286, 42.970124722605455, 1.0]], ['2, k, 14', [-24.38938543181501, 9.472806952950847, 1.0]], ['2, k, 15', [-17.81003489496424, 3.01434356698861, 1.0]], ['2, k, 16', [-15.032904323247338, 88.74345764490963, 1.0]], ['2, k, 17', [-17.87346815550962, 47.21839700247556, 1.0]], ['2, k, 18', [-24.473087100126342, 9.704296419904281, 1.0]], ['2, k, 19', [-17.41494237790012, 2.976029638343178, 1.0]], ['2, k, 20', [-8.008177190090386, 146.72355623706173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.975024, 87.50129999999999, 1.0]], ['2, k, 1', [-8.810994273119006, 121.36393637143911, 1.0]], ['2, k, 2', [-7.947603507309861, 146.5870231544944, 1.0]], ['2, k, 3', [-7.630792038003165, 153.69880443764976, 1.0]], ['2, k, 4', [7.7931380155087995, 144.09787762690684, 1.0]], ['2, k, 5', [14.15479531055557, 113.83090009459826, 1.0]], ['2, k, 6', [12.414711465499469, 81.67379798829779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.570790298536103, 139.75208926304117, 1.0]], ['2, k, 9', [-37.176108931924524, 112.95781992277034, 1.0]], ['2, k, 10', [-43.73771745319358, 87.77812589589723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.543690479984861, 86.13968320575427, 1.0]], ['2, k, 13', [-16.18507211835278, 42.850825526313564, 1.0]], ['2, k, 14', [-24.422224351649753, 9.311862033518857, 1.0]], ['2, k, 15', [-17.866543705789066, 3.0464916164828892, 1.0]], ['2, k, 16', [-15.25128073781281, 88.74531635226336, 1.0]], ['2, k, 17', [-17.950574045681982, 47.245212263544595, 1.0]], ['2, k, 18', [-24.513818238427387, 9.729748270105695, 1.0]], ['2, k, 19', [-17.348686870018145, 2.9360393697615406, 1.0]], ['2, k, 20', [-7.947603507309861, 146.5870231544944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.958998, 87.36584, 1.0]], ['2, k, 1', [-8.649434085265765, 121.17209111431592, 1.0]], ['2, k, 2', [-7.684579656031149, 146.41016079117747, 1.0]], ['2, k, 3', [-7.3387827405476385, 153.52900019612213, 1.0]], ['2, k, 4', [8.038064701293859, 143.9522592152597, 1.0]], ['2, k, 5', [14.43939237180674, 113.67825123819253, 1.0]], ['2, k, 6', [12.624781364960949, 81.51896260330591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.338198598987276, 139.6248957128883, 1.0]], ['2, k, 9', [-37.09692741857468, 112.94975676602044, 1.0]], ['2, k, 10', [-43.81467988631955, 87.78014642597573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.472582215490216, 85.92827717923299, 1.0]], ['2, k, 13', [-16.051010688545126, 42.59460152953258, 1.0]], ['2, k, 14', [-24.239412604276176, 9.006805972952463, 1.0]], ['2, k, 15', [-17.830541323178284, 2.952865524436943, 1.0]], ['2, k, 16', [-15.250865802610043, 88.75092647335666, 1.0]], ['2, k, 17', [-17.814573529881198, 47.270728294542366, 1.0]], ['2, k, 18', [-24.343891028061933, 9.770870389462644, 1.0]], ['2, k, 19', [-17.077343527849543, 2.9133739208270564, 1.0]], ['2, k, 20', [-7.684579656031149, 146.41016079117747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.855701999999999, 87.28535, 1.0]], ['2, k, 1', [-8.400350511119068, 121.02119000722708, 1.0]], ['2, k, 2', [-7.333731372176675, 146.26092343863428, 1.0]], ['2, k, 3', [-6.959234697491036, 153.3838099274015, 1.0]], ['2, k, 4', [8.366274069861767, 143.83413472844467, 1.0]], ['2, k, 5', [14.81110013849434, 113.5539482856434, 1.0]], ['2, k, 6', [12.940715389032523, 81.39408027805797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.01191743205184, 139.51506074299658, 1.0]], ['2, k, 9', [-36.91520520799941, 112.95960080309895, 1.0]], ['2, k, 10', [-43.863307350047705, 87.4551359747055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.331817558385177, 85.76771151803564, 1.0]], ['2, k, 13', [-15.821441633010291, 42.38436608056508, 1.0]], ['2, k, 14', [-23.947810853669534, 8.758773553230839, 1.0]], ['2, k, 15', [-17.63488607583001, 2.931840866205353, 1.0]], ['2, k, 16', [-15.179014694729686, 88.7978166005209, 1.0]], ['2, k, 17', [-17.591958690483732, 47.30568398833454, 1.0]], ['2, k, 18', [-24.08398334389709, 9.791169270936223, 1.0]], ['2, k, 19', [-16.75032392590307, 2.9032509591453852, 1.0]], ['2, k, 20', [-7.333731372176675, 146.26092343863428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.758806, 87.21822999999999, 1.0]], ['2, k, 1', [-8.154285239697167, 120.87534154723676, 1.0]], ['2, k, 2', [-6.982435434590144, 146.1129973678136, 1.0]], ['2, k, 3', [-6.578891417268442, 153.23632758206907, 1.0]], ['2, k, 4', [8.69387492126661, 143.71450268023185, 1.0]], ['2, k, 5', [15.187275450338511, 113.4265775881851, 1.0]], ['2, k, 6', [13.267607062916841, 81.26663519564345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.690351327739982, 139.40537773051648, 1.0]], ['2, k, 9', [-36.74476619216895, 112.93830643520674, 1.0]], ['2, k, 10', [-43.8633674378955, 87.31176762056089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.19286143770959, 85.62824550829495, 1.0]], ['2, k, 13', [-15.488635914258222, 42.18067710765212, 1.0]], ['2, k, 14', [-23.596523313177016, 8.528245818420665, 1.0]], ['2, k, 15', [-17.389875040638547, 3.25124275058113, 1.0]], ['2, k, 16', [-15.104614137432048, 88.84955303179103, 1.0]], ['2, k, 17', [-17.383874640150992, 47.33849610701211, 1.0]], ['2, k, 18', [-23.854230899778596, 9.815911076922035, 1.0]], ['2, k, 19', [-16.483976582597517, 2.9197457114374563, 1.0]], ['2, k, 20', [-6.982435434590144, 146.1129973678136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.654474, 87.20648600000001, 1.0]], ['2, k, 1', [-7.907046465729209, 120.75870991341594, 1.0]], ['2, k, 2', [-6.631618383331876, 145.98612442326083, 1.0]], ['2, k, 3', [-6.199801059986026, 153.1082172067917, 1.0]], ['2, k, 4', [9.014773140357342, 143.61250484961857, 1.0]], ['2, k, 5', [15.560775393938677, 113.31666663174674, 1.0]], ['2, k, 6', [13.64373124750853, 81.15092630116808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.376392101729966, 139.3095957337199, 1.0]], ['2, k, 9', [-36.56893983797163, 112.94822373434353, 1.0]], ['2, k, 10', [-43.84685213505098, 87.13055946273039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.036309825026407, 85.57492212427957, 1.0]], ['2, k, 13', [-15.191835929444572, 42.09003875786966, 1.0]], ['2, k, 14', [-23.25679691440676, 8.387666799961451, 1.0]], ['2, k, 15', [-16.88806187336299, 3.2870307557157776, 1.0]], ['2, k, 16', [-15.02078429348142, 88.92501746510607, 1.0]], ['2, k, 17', [-17.171984390617396, 47.36451643342204, 1.0]], ['2, k, 18', [-23.621483073011415, 9.826784958262593, 1.0]], ['2, k, 19', [-16.252469805430575, 2.9560155787462845, 1.0]], ['2, k, 20', [-6.631618383331876, 145.98612442326083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.645356, 87.200954, 1.0]], ['2, k, 1', [-7.763464047159794, 120.69427191258256, 1.0]], ['2, k, 2', [-6.393835927090873, 145.90954558563044, 1.0]], ['2, k, 3', [-5.936689297004934, 153.03034230744333, 1.0]], ['2, k, 4', [9.24177512778975, 143.56420906995714, 1.0]], ['2, k, 5', [15.840062043219492, 113.26374277208699, 1.0]], ['2, k, 6', [13.992130437120796, 81.08671934968314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.139438730906477, 139.25325885878283, 1.0]], ['2, k, 9', [-36.46630537046447, 112.98547029776492, 1.0]], ['2, k, 10', [-43.85214013521885, 87.04273490833015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.012647082799223, 85.54868059031787, 1.0]], ['2, k, 13', [-15.042839369958394, 42.05953047854574, 1.0]], ['2, k, 14', [-23.048621883910766, 8.339594288897878, 1.0]], ['2, k, 15', [-16.102018680048676, 2.960288193560303, 1.0]], ['2, k, 16', [-14.949779079961338, 88.92628165577993, 1.0]], ['2, k, 17', [-16.93599672938604, 47.3741686604237, 1.0]], ['2, k, 18', [-23.35370612881546, 9.79048299955258, 1.0]], ['2, k, 19', [-15.994802206940815, 2.957193907640935, 1.0]], ['2, k, 20', [-6.393835927090873, 145.90954558563044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
