[['2, k, 0', [0.191137, -1.14403, 1.0]], ['2, k, 1', [0.215984, -0.857892, 1.0]], ['2, k, 2', [0.23944, -0.574158, 1.0]], ['2, k, 3', [0.219241, -0.434055, 1.0]], ['2, k, 4', [0.061533, -0.697705, 1.0]], ['2, k, 5', [-0.115412, -0.806341, 1.0]], ['2, k, 6', [-0.275126, -0.846102, 1.0]], ['2, k, 7', [-0.382789, -0.836216, 1.0]], ['2, k, 8', [0.344878, -0.648012, 1.0]], ['2, k, 9', [0.252612, -0.702962, 1.0]], ['2, k, 10', [0.0580288, -0.693384, 1.0]], ['2, k, 11', [-0.0294706, -0.685667, 1.0]], ['2, k, 12', [0.124468, -1.14177, 1.0]], ['2, k, 13', [0.129307, -1.51428, 1.0]], ['2, k, 14', [0.101295, -1.94222, 1.0]], ['2, k, 15', [-0.00234392, -1.96972, 1.0]], ['2, k, 16', [0.253552, -1.12028, 1.0]], ['2, k, 17', [0.318679, -1.47113, 1.0]], ['2, k, 18', [0.335511, -1.90588, 1.0]], ['2, k, 19', [0.230839, -1.96995, 1.0]], ['2, k, 20', [0.233807, -0.644921, 1.0]], ['2, k, 21', [-0.429267, -0.839164, 1.0]], ['2, k, 22', [-0.327458, -0.828607, 1.0]], ['2, k, 23', [-0.0980712, -0.69332, 1.0]], ['2, k, 24', [-0.0447265, -0.660178, 1.0]]]
[['2, k, 0', [0.161461, -1.14416, 1.0]], ['2, k, 1', [0.192932, -0.852708, 1.0]], ['2, k, 2', [0.219852, -0.562907, 1.0]], ['2, k, 3', [0.194021, -0.431939, 1.0]], ['2, k, 4', [0.079408, -0.680863, 1.0]], ['2, k, 5', [-0.0914505, -0.853346, 1.0]], ['2, k, 6', [-0.271883, -0.907533, 1.0]], ['2, k, 7', [-0.312804, -0.902456, 1.0]], ['2, k, 8', [0.298704, -0.641677, 1.0]], ['2, k, 9', [0.0722971, -0.697566, 1.0]], ['2, k, 10', [-0.190355, -0.686735, 1.0]], ['2, k, 11', [-0.240312, -0.673414, 1.0]], ['2, k, 12', [0.108886, -1.15068, 1.0]], ['2, k, 13', [0.125181, -1.43427, 1.0]], ['2, k, 14', [0.123861, -1.75394, 1.0]], ['2, k, 15', [0.0282036, -1.79817, 1.0]], ['2, k, 16', [0.208073, -1.10949, 1.0]], ['2, k, 17', [0.289072, -1.38275, 1.0]], ['2, k, 18', [0.315239, -1.64563, 1.0]], ['2, k, 19', [0.227294, -1.70747, 1.0]], ['2, k, 20', [0.213617, -0.635364, 1.0]], ['2, k, 21', [-0.348234, -0.902069, 1.0]], ['2, k, 22', [-0.312388, -0.884761, 1.0]], ['2, k, 23', [-0.292989, -0.677704, 1.0]], ['2, k, 24', [-0.260687, -0.652942, 1.0]]]
[['2, k, 0', [0.159208, -1.14388, 1.0]], ['2, k, 1', [0.190616, -0.85211, 1.0]], ['2, k, 2', [0.218199, -0.562218, 1.0]], ['2, k, 3', [0.191983, -0.432312, 1.0]], ['2, k, 4', [0.0799497, -0.680004, 1.0]], ['2, k, 5', [-0.0919462, -0.84968, 1.0]], ['2, k, 6', [-0.271603, -0.905346, 1.0]], ['2, k, 7', [-0.300877, -0.903766, 1.0]], ['2, k, 8', [0.293997, -0.64152, 1.0]], ['2, k, 9', [0.0657618, -0.698769, 1.0]], ['2, k, 10', [-0.196791, -0.686484, 1.0]], ['2, k, 11', [-0.249146, -0.675169, 1.0]], ['2, k, 12', [0.106958, -1.15354, 1.0]], ['2, k, 13', [0.120879, -1.43911, 1.0]], ['2, k, 14', [0.121388, -1.75138, 1.0]], ['2, k, 15', [0.0256769, -1.79561, 1.0]], ['2, k, 16', [0.205123, -1.10776, 1.0]], ['2, k, 17', [0.285082, -1.38212, 1.0]], ['2, k, 18', [0.315381, -1.64663, 1.0]], ['2, k, 19', [0.228267, -1.7092, 1.0]], ['2, k, 20', [0.21177, -0.634663, 1.0]], ['2, k, 21', [-0.350611, -0.908235, 1.0]], ['2, k, 22', [-0.315401, -0.889868, 1.0]], ['2, k, 23', [-0.302488, -0.682697, 1.0]], ['2, k, 24', [-0.269504, -0.651961, 1.0]]]
[['2, k, 0', [0.157178, -1.14363, 1.0]], ['2, k, 1', [0.188109, -0.851711, 1.0]], ['2, k, 2', [0.216043, -0.561816, 1.0]], ['2, k, 3', [0.189713, -0.432504, 1.0]], ['2, k, 4', [0.0807353, -0.678983, 1.0]], ['2, k, 5', [-0.0906811, -0.847169, 1.0]], ['2, k, 6', [-0.273722, -0.906308, 1.0]], ['2, k, 7', [-0.302925, -0.905688, 1.0]], ['2, k, 8', [0.289634, -0.642156, 1.0]], ['2, k, 9', [0.0609189, -0.700845, 1.0]], ['2, k, 10', [-0.201917, -0.687984, 1.0]], ['2, k, 11', [-0.257668, -0.677577, 1.0]], ['2, k, 12', [0.105858, -1.15436, 1.0]], ['2, k, 13', [0.117127, -1.4415, 1.0]], ['2, k, 14', [0.12253, -1.74896, 1.0]], ['2, k, 15', [0.0276667, -1.7941, 1.0]], ['2, k, 16', [0.20328, -1.10711, 1.0]], ['2, k, 17', [0.281715, -1.38197, 1.0]], ['2, k, 18', [0.312752, -1.64303, 1.0]], ['2, k, 19', [0.225352, -1.70469, 1.0]], ['2, k, 20', [0.209469, -0.634228, 1.0]], ['2, k, 21', [-0.351893, -0.907011, 1.0]], ['2, k, 22', [-0.320281, -0.891531, 1.0]], ['2, k, 23', [-0.309893, -0.684714, 1.0]], ['2, k, 24', [-0.276405, -0.651323, 1.0]]]
[['2, k, 0', [0.15549, -1.14399, 1.0]], ['2, k, 1', [0.185298, -0.851371, 1.0]], ['2, k, 2', [0.212264, -0.56055, 1.0]], ['2, k, 3', [0.186883, -0.432199, 1.0]], ['2, k, 4', [0.0810059, -0.678531, 1.0]], ['2, k, 5', [-0.0895949, -0.844691, 1.0]], ['2, k, 6', [-0.276384, -0.907605, 1.0]], ['2, k, 7', [-0.303997, -0.908282, 1.0]], ['2, k, 8', [0.284882, -0.642008, 1.0]], ['2, k, 9', [0.0551829, -0.701837, 1.0]], ['2, k, 10', [-0.207924, -0.689054, 1.0]], ['2, k, 11', [-0.263551, -0.677956, 1.0]], ['2, k, 12', [0.10487, -1.15566, 1.0]], ['2, k, 13', [0.116523, -1.44213, 1.0]], ['2, k, 14', [0.120886, -1.74664, 1.0]], ['2, k, 15', [0.025302, -1.79072, 1.0]], ['2, k, 16', [0.200674, -1.10654, 1.0]], ['2, k, 17', [0.277335, -1.37997, 1.0]], ['2, k, 18', [0.30748, -1.65628, 1.0]], ['2, k, 19', [0.346173, -1.72828, 1.0]], ['2, k, 20', [0.205876, -0.633184, 1.0]], ['2, k, 21', [-0.355063, -0.915182, 1.0]], ['2, k, 22', [-0.316803, -0.906609, 1.0]], ['2, k, 23', [-0.317275, -0.686997, 1.0]], ['2, k, 24', [-0.282014, -0.653183, 1.0]]]
[['2, k, 0', [0.153572, -1.14429, 1.0]], ['2, k, 1', [0.182712, -0.85118, 1.0]], ['2, k, 2', [0.209466, -0.559888, 1.0]], ['2, k, 3', [0.182587, -0.431578, 1.0]], ['2, k, 4', [0.0809862, -0.678541, 1.0]], ['2, k, 5', [-0.0893588, -0.844437, 1.0]], ['2, k, 6', [-0.275942, -0.908016, 1.0]], ['2, k, 7', [-0.302559, -0.908861, 1.0]], ['2, k, 8', [0.281215, -0.641786, 1.0]], ['2, k, 9', [0.0532519, -0.701917, 1.0]], ['2, k, 10', [-0.20976, -0.689251, 1.0]], ['2, k, 11', [-0.268526, -0.678304, 1.0]], ['2, k, 12', [0.103646, -1.15669, 1.0]], ['2, k, 13', [0.11552, -1.44187, 1.0]], ['2, k, 14', [0.120165, -1.74479, 1.0]], ['2, k, 15', [0.0243613, -1.78845, 1.0]], ['2, k, 16', [0.197999, -1.10587, 1.0]], ['2, k, 17', [0.27533, -1.38169, 1.0]], ['2, k, 18', [0.307204, -1.64883, 1.0]], ['2, k, 19', [0.218488, -1.70849, 1.0]], ['2, k, 20', [0.203075, -0.632616, 1.0]], ['2, k, 21', [-0.34447, -0.911394, 1.0]], ['2, k, 22', [-0.310724, -0.892535, 1.0]], ['2, k, 23', [-0.317045, -0.680519, 1.0]], ['2, k, 24', [-0.28105, -0.646377, 1.0]]]
[['2, k, 0', [0.151662, -1.14531, 1.0]], ['2, k, 1', [0.180019, -0.851675, 1.0]], ['2, k, 2', [0.206185, -0.55987, 1.0]], ['2, k, 3', [0.178408, -0.431908, 1.0]], ['2, k, 4', [0.080747, -0.678712, 1.0]], ['2, k, 5', [-0.0892314, -0.844208, 1.0]], ['2, k, 6', [-0.272945, -0.90885, 1.0]], ['2, k, 7', [-0.300551, -0.913187, 1.0]], ['2, k, 8', [0.278583, -0.641877, 1.0]], ['2, k, 9', [0.0528474, -0.70236, 1.0]], ['2, k, 10', [-0.210169, -0.689397, 1.0]], ['2, k, 11', [-0.269816, -0.682479, 1.0]], ['2, k, 12', [0.102393, -1.15833, 1.0]], ['2, k, 13', [0.113963, -1.44425, 1.0]], ['2, k, 14', [0.120525, -1.75047, 1.0]], ['2, k, 15', [0.0250573, -1.79434, 1.0]], ['2, k, 16', [0.196099, -1.10625, 1.0]], ['2, k, 17', [0.274323, -1.38196, 1.0]], ['2, k, 18', [0.30753, -1.62605, 1.0]], ['2, k, 19', [0.220342, -1.68731, 1.0]], ['2, k, 20', [0.199921, -0.632714, 1.0]], ['2, k, 21', [-0.34528, -0.918112, 1.0]], ['2, k, 22', [-0.307592, -0.895985, 1.0]], ['2, k, 23', [-0.31906, -0.687415, 1.0]], ['2, k, 24', [-0.292717, -0.655972, 1.0]]]
[['2, k, 0', [0.149161, -1.14637, 1.0]], ['2, k, 1', [0.177632, -0.851886, 1.0]], ['2, k, 2', [0.204027, -0.559448, 1.0]], ['2, k, 3', [0.175642, -0.43222, 1.0]], ['2, k, 4', [0.080272, -0.678769, 1.0]], ['2, k, 5', [-0.0875031, -0.845078, 1.0]], ['2, k, 6', [-0.271816, -0.910001, 1.0]], ['2, k, 7', [-0.3053, -0.914425, 1.0]], ['2, k, 8', [0.276059, -0.642287, 1.0]], ['2, k, 9', [0.0515, -0.702546, 1.0]], ['2, k, 10', [-0.211512, -0.689814, 1.0]], ['2, k, 11', [-0.272625, -0.683572, 1.0]], ['2, k, 12', [0.100213, -1.16041, 1.0]], ['2, k, 13', [0.112824, -1.4438, 1.0]], ['2, k, 14', [0.120185, -1.74808, 1.0]], ['2, k, 15', [0.0247273, -1.79209, 1.0]], ['2, k, 16', [0.193542, -1.10659, 1.0]], ['2, k, 17', [0.273542, -1.38204, 1.0]], ['2, k, 18', [0.301222, -1.62404, 1.0]], ['2, k, 19', [0.211475, -1.68242, 1.0]], ['2, k, 20', [0.197703, -0.632429, 1.0]], ['2, k, 21', [-0.354401, -0.92262, 1.0]], ['2, k, 22', [-0.322656, -0.90337, 1.0]], ['2, k, 23', [-0.324451, -0.688678, 1.0]], ['2, k, 24', [-0.291691, -0.655407, 1.0]]]
[['2, k, 0', [0.14744, -1.14692, 1.0]], ['2, k, 1', [0.175942, -0.85202, 1.0]], ['2, k, 2', [0.20255, -0.559259, 1.0]], ['2, k, 3', [0.171507, -0.432445, 1.0]], ['2, k, 4', [0.0797101, -0.678553, 1.0]], ['2, k, 5', [-0.0885893, -0.844549, 1.0]], ['2, k, 6', [-0.271687, -0.910155, 1.0]], ['2, k, 7', [-0.304113, -0.914231, 1.0]], ['2, k, 8', [0.273767, -0.642819, 1.0]], ['2, k, 9', [0.0515717, -0.702862, 1.0]], ['2, k, 10', [-0.211478, -0.690924, 1.0]], ['2, k, 11', [-0.274315, -0.684411, 1.0]], ['2, k, 12', [0.0987788, -1.16109, 1.0]], ['2, k, 13', [0.11159, -1.4426, 1.0]], ['2, k, 14', [0.120247, -1.74557, 1.0]], ['2, k, 15', [0.0249387, -1.78997, 1.0]], ['2, k, 16', [0.191847, -1.10696, 1.0]], ['2, k, 17', [0.272349, -1.38182, 1.0]], ['2, k, 18', [0.302271, -1.63256, 1.0]], ['2, k, 19', [0.212858, -1.69119, 1.0]], ['2, k, 20', [0.196158, -0.632308, 1.0]], ['2, k, 21', [-0.354537, -0.923081, 1.0]], ['2, k, 22', [-0.316574, -0.900799, 1.0]], ['2, k, 23', [-0.325369, -0.688589, 1.0]], ['2, k, 24', [-0.291912, -0.65412, 1.0]]]
[['2, k, 0', [0.146306, -1.14699, 1.0]], ['2, k, 1', [0.174631, -0.852053, 1.0]], ['2, k, 2', [0.20121, -0.559274, 1.0]], ['2, k, 3', [0.169815, -0.433471, 1.0]], ['2, k, 4', [0.0794508, -0.677952, 1.0]], ['2, k, 5', [-0.0895501, -0.843403, 1.0]], ['2, k, 6', [-0.272442, -0.910392, 1.0]], ['2, k, 7', [-0.303495, -0.912314, 1.0]], ['2, k, 8', [0.271747, -0.643096, 1.0]], ['2, k, 9', [0.0508781, -0.703261, 1.0]], ['2, k, 10', [-0.212154, -0.691743, 1.0]], ['2, k, 11', [-0.273121, -0.685654, 1.0]], ['2, k, 12', [0.0979527, -1.16099, 1.0]], ['2, k, 13', [0.110668, -1.44257, 1.0]], ['2, k, 14', [0.119926, -1.74367, 1.0]], ['2, k, 15', [0.0246988, -1.7881, 1.0]], ['2, k, 16', [0.19067, -1.10722, 1.0]], ['2, k, 17', [0.271106, -1.38377, 1.0]], ['2, k, 18', [0.302355, -1.64653, 1.0]], ['2, k, 19', [0.212731, -1.70487, 1.0]], ['2, k, 20', [0.194812, -0.632321, 1.0]], ['2, k, 21', [-0.3525, -0.917672, 1.0]], ['2, k, 22', [-0.318814, -0.89955, 1.0]], ['2, k, 23', [-0.326156, -0.695036, 1.0]], ['2, k, 24', [-0.29296, -0.66021, 1.0]]]
[['2, k, 0', [0.145355, -1.1479, 1.0]], ['2, k, 1', [0.173447, -0.852426, 1.0]], ['2, k, 2', [0.199694, -0.5592, 1.0]], ['2, k, 3', [0.168563, -0.43372, 1.0]], ['2, k, 4', [0.0711691, -0.679632, 1.0]], ['2, k, 5', [-0.0980402, -0.847922, 1.0]], ['2, k, 6', [-0.273161, -0.910852, 1.0]], ['2, k, 7', [-0.302875, -0.907708, 1.0]], ['2, k, 8', [0.270242, -0.643553, 1.0]], ['2, k, 9', [0.0502617, -0.703521, 1.0]], ['2, k, 10', [-0.212718, -0.692087, 1.0]], ['2, k, 11', [-0.272684, -0.683976, 1.0]], ['2, k, 12', [0.0975231, -1.16172, 1.0]], ['2, k, 13', [0.110322, -1.44246, 1.0]], ['2, k, 14', [0.119307, -1.74252, 1.0]], ['2, k, 15', [0.0241506, -1.78685, 1.0]], ['2, k, 16', [0.189359, -1.10816, 1.0]], ['2, k, 17', [0.270183, -1.38402, 1.0]], ['2, k, 18', [0.302974, -1.65455, 1.0]], ['2, k, 19', [0.341086, -1.72621, 1.0]], ['2, k, 20', [0.193394, -0.63236, 1.0]], ['2, k, 21', [-0.349663, -0.905771, 1.0]], ['2, k, 22', [-0.326706, -0.899029, 1.0]], ['2, k, 23', [-0.325771, -0.694498, 1.0]], ['2, k, 24', [-0.288618, -0.65696, 1.0]]]
[['2, k, 0', [0.144588, -1.14812, 1.0]], ['2, k, 1', [0.171696, -0.852836, 1.0]], ['2, k, 2', [0.196832, -0.559853, 1.0]], ['2, k, 3', [0.166842, -0.434034, 1.0]], ['2, k, 4', [0.0707558, -0.679647, 1.0]], ['2, k, 5', [-0.102747, -0.84828, 1.0]], ['2, k, 6', [-0.278301, -0.912638, 1.0]], ['2, k, 7', [-0.311744, -0.904655, 1.0]], ['2, k, 8', [0.269683, -0.644023, 1.0]], ['2, k, 9', [0.120965, -0.70724, 1.0]], ['2, k, 10', [-0.144745, -0.694693, 1.0]], ['2, k, 11', [-0.213454, -0.684513, 1.0]], ['2, k, 12', [0.0963456, -1.16232, 1.0]], ['2, k, 13', [0.109494, -1.44245, 1.0]], ['2, k, 14', [0.119003, -1.74149, 1.0]], ['2, k, 15', [0.0239524, -1.78608, 1.0]], ['2, k, 16', [0.188909, -1.10815, 1.0]], ['2, k, 17', [0.269404, -1.38371, 1.0]], ['2, k, 18', [0.302628, -1.65428, 1.0]], ['2, k, 19', [0.340429, -1.72612, 1.0]], ['2, k, 20', [0.190813, -0.63294, 1.0]], ['2, k, 21', [-0.358079, -0.904247, 1.0]], ['2, k, 22', [-0.325597, -0.8932, 1.0]], ['2, k, 23', [-0.279378, -0.674825, 1.0]], ['2, k, 24', [-0.274424, -0.651952, 1.0]]]
[['2, k, 0', [0.142984, -1.14897, 1.0]], ['2, k, 1', [0.169916, -0.853569, 1.0]], ['2, k, 2', [0.195135, -0.560429, 1.0]], ['2, k, 3', [0.165959, -0.434087, 1.0]], ['2, k, 4', [0.0691377, -0.679121, 1.0]], ['2, k, 5', [-0.112566, -0.845565, 1.0]], ['2, k, 6', [-0.286991, -0.915901, 1.0]], ['2, k, 7', [-0.334153, -0.901812, 1.0]], ['2, k, 8', [0.269352, -0.644281, 1.0]], ['2, k, 9', [0.119627, -0.707154, 1.0]], ['2, k, 10', [-0.148191, -0.694404, 1.0]], ['2, k, 11', [-0.21186, -0.681752, 1.0]], ['2, k, 12', [0.0951721, -1.16294, 1.0]], ['2, k, 13', [0.108248, -1.44177, 1.0]], ['2, k, 14', [0.119267, -1.74054, 1.0]], ['2, k, 15', [0.0246018, -1.78585, 1.0]], ['2, k, 16', [0.187158, -1.10915, 1.0]], ['2, k, 17', [0.268767, -1.38334, 1.0]], ['2, k, 18', [0.302875, -1.65361, 1.0]], ['2, k, 19', [0.34038, -1.72569, 1.0]], ['2, k, 20', [0.189076, -0.633554, 1.0]], ['2, k, 21', [-0.37167, -0.908937, 1.0]], ['2, k, 22', [-0.331683, -0.892336, 1.0]], ['2, k, 23', [-0.276718, -0.674611, 1.0]], ['2, k, 24', [-0.222562, -0.681005, 1.0]]]
[['2, k, 0', [0.142628, -1.14909, 1.0]], ['2, k, 1', [0.168699, -0.853981, 1.0]], ['2, k, 2', [0.192655, -0.561375, 1.0]], ['2, k, 3', [0.16503, -0.434347, 1.0]], ['2, k, 4', [0.0666417, -0.680344, 1.0]], ['2, k, 5', [-0.114669, -0.849547, 1.0]], ['2, k, 6', [-0.289962, -0.917292, 1.0]], ['2, k, 7', [-0.33489, -0.896929, 1.0]], ['2, k, 8', [0.269132, -0.644399, 1.0]], ['2, k, 9', [0.0600053, -0.700042, 1.0]], ['2, k, 10', [-0.207194, -0.69072, 1.0]], ['2, k, 11', [-0.255227, -0.678293, 1.0]], ['2, k, 12', [0.0940477, -1.16354, 1.0]], ['2, k, 13', [0.107386, -1.44073, 1.0]], ['2, k, 14', [0.119625, -1.7397, 1.0]], ['2, k, 15', [0.0256421, -1.7857, 1.0]], ['2, k, 16', [0.187104, -1.10908, 1.0]], ['2, k, 17', [0.268315, -1.3843, 1.0]], ['2, k, 18', [0.304332, -1.65604, 1.0]], ['2, k, 19', [0.21671, -1.71633, 1.0]], ['2, k, 20', [0.186938, -0.634341, 1.0]], ['2, k, 21', [-0.338372, -0.904227, 1.0]], ['2, k, 22', [-0.332405, -0.88746, 1.0]], ['2, k, 23', [-0.317581, -0.696804, 1.0]], ['2, k, 24', [-0.278275, -0.656881, 1.0]]]
[['2, k, 0', [0.142339, -1.14899, 1.0]], ['2, k, 1', [0.168054, -0.853965, 1.0]], ['2, k, 2', [0.191714, -0.561526, 1.0]], ['2, k, 3', [0.163537, -0.433651, 1.0]], ['2, k, 4', [0.062497, -0.68209, 1.0]], ['2, k, 5', [-0.118276, -0.859972, 1.0]], ['2, k, 6', [-0.297768, -0.915368, 1.0]], ['2, k, 7', [-0.39728, -0.856309, 1.0]], ['2, k, 8', [0.272536, -0.64278, 1.0]], ['2, k, 9', [0.060441, -0.699698, 1.0]], ['2, k, 10', [-0.20789, -0.686013, 1.0]], ['2, k, 11', [-0.252261, -0.675513, 1.0]], ['2, k, 12', [0.0926688, -1.16354, 1.0]], ['2, k, 13', [0.106872, -1.43983, 1.0]], ['2, k, 14', [0.119249, -1.73849, 1.0]], ['2, k, 15', [0.0264306, -1.78541, 1.0]], ['2, k, 16', [0.187264, -1.10884, 1.0]], ['2, k, 17', [0.268005, -1.38489, 1.0]], ['2, k, 18', [0.305621, -1.65666, 1.0]], ['2, k, 19', [0.220122, -1.71889, 1.0]], ['2, k, 20', [0.186053, -0.634445, 1.0]], ['2, k, 21', [-0.400455, -0.857986, 1.0]], ['2, k, 22', [-0.39438, -0.847122, 1.0]], ['2, k, 23', [-0.308913, -0.690214, 1.0]], ['2, k, 24', [-0.263647, -0.650686, 1.0]]]
[['2, k, 0', [0.142114, -1.1489, 1.0]], ['2, k, 1', [0.167697, -0.854126, 1.0]], ['2, k, 2', [0.191352, -0.562247, 1.0]], ['2, k, 3', [0.163911, -0.433522, 1.0]], ['2, k, 4', [0.055078, -0.685047, 1.0]], ['2, k, 5', [-0.126143, -0.868019, 1.0]], ['2, k, 6', [-0.397455, -0.857342, 1.0]], ['2, k, 7', [-0.406137, -0.860602, 1.0]], ['2, k, 8', [0.273745, -0.642754, 1.0]], ['2, k, 9', [0.0621838, -0.698618, 1.0]], ['2, k, 10', [-0.206419, -0.681297, 1.0]], ['2, k, 11', [-0.241542, -0.671005, 1.0]], ['2, k, 12', [0.0915947, -1.16354, 1.0]], ['2, k, 13', [0.106172, -1.43952, 1.0]], ['2, k, 14', [0.118853, -1.73765, 1.0]], ['2, k, 15', [0.0267764, -1.78545, 1.0]], ['2, k, 16', [0.187451, -1.10859, 1.0]], ['2, k, 17', [0.267615, -1.38474, 1.0]], ['2, k, 18', [0.304634, -1.65968, 1.0]], ['2, k, 19', [0.34444, -1.73058, 1.0]], ['2, k, 20', [0.185666, -0.634996, 1.0]], ['2, k, 21', [-0.424276, -0.860785, 1.0]], ['2, k, 22', [-0.396463, -0.875464, 1.0]], ['2, k, 23', [-0.28315, -0.671733, 1.0]], ['2, k, 24', [-0.248387, -0.648974, 1.0]]]
[['2, k, 0', [0.142016, -1.14879, 1.0]], ['2, k, 1', [0.167478, -0.854129, 1.0]], ['2, k, 2', [0.191024, -0.56253, 1.0]], ['2, k, 3', [0.164329, -0.433608, 1.0]], ['2, k, 4', [0.0479418, -0.688064, 1.0]], ['2, k, 5', [-0.14349, -0.869853, 1.0]], ['2, k, 6', [-0.40053, -0.851563, 1.0]], ['2, k, 7', [-0.416193, -0.848362, 1.0]], ['2, k, 8', [0.277195, -0.641786, 1.0]], ['2, k, 9', [0.0660767, -0.696912, 1.0]], ['2, k, 10', [-0.147852, -0.675612, 1.0]], ['2, k, 11', [-0.217077, -0.66724, 1.0]], ['2, k, 12', [0.0901985, -1.16272, 1.0]], ['2, k, 13', [0.105633, -1.43837, 1.0]], ['2, k, 14', [0.11753, -1.736, 1.0]], ['2, k, 15', [0.026343, -1.78463, 1.0]], ['2, k, 16', [0.18816, -1.10852, 1.0]], ['2, k, 17', [0.267533, -1.38473, 1.0]], ['2, k, 18', [0.303223, -1.66082, 1.0]], ['2, k, 19', [0.344978, -1.7305, 1.0]], ['2, k, 20', [0.185352, -0.635196, 1.0]], ['2, k, 21', [-0.438889, -0.850245, 1.0]], ['2, k, 22', [-0.409026, -0.860678, 1.0]], ['2, k, 23', [-0.266278, -0.662236, 1.0]], ['2, k, 24', [-0.228802, -0.645392, 1.0]]]
[['2, k, 0', [0.141237, -1.14799, 1.0]], ['2, k, 1', [0.167375, -0.854091, 1.0]], ['2, k, 2', [0.191449, -0.56307, 1.0]], ['2, k, 3', [0.164756, -0.433055, 1.0]], ['2, k, 4', [0.0445067, -0.688888, 1.0]], ['2, k, 5', [-0.149481, -0.871675, 1.0]], ['2, k, 6', [-0.379352, -0.826559, 1.0]], ['2, k, 7', [-0.41736, -0.84079, 1.0]], ['2, k, 8', [0.282049, -0.640984, 1.0]], ['2, k, 9', [0.0813168, -0.696065, 1.0]], ['2, k, 10', [-0.1468, -0.675274, 1.0]], ['2, k, 11', [-0.210125, -0.664715, 1.0]], ['2, k, 12', [0.0864871, -1.16116, 1.0]], ['2, k, 13', [0.105154, -1.43793, 1.0]], ['2, k, 14', [0.117747, -1.73415, 1.0]], ['2, k, 15', [0.0280439, -1.78429, 1.0]], ['2, k, 16', [0.188812, -1.10789, 1.0]], ['2, k, 17', [0.267178, -1.38357, 1.0]], ['2, k, 18', [0.30361, -1.65384, 1.0]], ['2, k, 19', [0.222159, -1.72031, 1.0]], ['2, k, 20', [0.185563, -0.635521, 1.0]], ['2, k, 21', [-0.453572, -0.840355, 1.0]], ['2, k, 22', [-0.404212, -0.839457, 1.0]], ['2, k, 23', [-0.258732, -0.664857, 1.0]], ['2, k, 24', [-0.212396, -0.641942, 1.0]]]
[['2, k, 0', [0.141279, -1.14797, 1.0]], ['2, k, 1', [0.167364, -0.855004, 1.0]], ['2, k, 2', [0.191295, -0.566471, 1.0]], ['2, k, 3', [0.165547, -0.433129, 1.0]], ['2, k, 4', [0.0413215, -0.69001, 1.0]], ['2, k, 5', [-0.165676, -0.865971, 1.0]], ['2, k, 6', [-0.430466, -0.828973, 1.0]], ['2, k, 7', [-0.456508, -0.832372, 1.0]], ['2, k, 8', [0.28375, -0.640705, 1.0]], ['2, k, 9', [0.140409, -0.696604, 1.0]], ['2, k, 10', [-0.122777, -0.672609, 1.0]], ['2, k, 11', [-0.183127, -0.663562, 1.0]], ['2, k, 12', [0.0861882, -1.16115, 1.0]], ['2, k, 13', [0.104699, -1.43731, 1.0]], ['2, k, 14', [0.11776, -1.73292, 1.0]], ['2, k, 15', [0.0289876, -1.78454, 1.0]], ['2, k, 16', [0.190573, -1.10795, 1.0]], ['2, k, 17', [0.267453, -1.38428, 1.0]], ['2, k, 18', [0.304061, -1.65006, 1.0]], ['2, k, 19', [0.224416, -1.7185, 1.0]], ['2, k, 20', [0.185477, -0.638239, 1.0]], ['2, k, 21', [-0.465049, -0.816563, 1.0]], ['2, k, 22', [-0.454669, -0.84507, 1.0]], ['2, k, 23', [-0.236765, -0.665192, 1.0]], ['2, k, 24', [-0.193424, -0.637723, 1.0]]]
[['2, k, 0', [0.141391, -1.14766, 1.0]], ['2, k, 1', [0.167594, -0.855324, 1.0]], ['2, k, 2', [0.19198, -0.567894, 1.0]], ['2, k, 3', [0.166856, -0.433168, 1.0]], ['2, k, 4', [0.0376138, -0.690665, 1.0]], ['2, k, 5', [-0.134214, -0.788012, 1.0]], ['2, k, 6', [-0.383383, -0.810554, 1.0]], ['2, k, 7', [-0.43729, -0.82139, 1.0]], ['2, k, 8', [0.288019, -0.638967, 1.0]], ['2, k, 9', [0.155546, -0.700727, 1.0]], ['2, k, 10', [-0.0989031, -0.674354, 1.0]], ['2, k, 11', [-0.164018, -0.664659, 1.0]], ['2, k, 12', [0.0849276, -1.16011, 1.0]], ['2, k, 13', [0.104212, -1.43686, 1.0]], ['2, k, 14', [0.117764, -1.73155, 1.0]], ['2, k, 15', [0.0308066, -1.78466, 1.0]], ['2, k, 16', [0.1931, -1.10753, 1.0]], ['2, k, 17', [0.268321, -1.38766, 1.0]], ['2, k, 18', [0.303245, -1.65046, 1.0]], ['2, k, 19', [0.2252, -1.7199, 1.0]], ['2, k, 20', [0.186053, -0.639401, 1.0]], ['2, k, 21', [-0.468963, -0.826338, 1.0]], ['2, k, 22', [-0.465455, -0.842893, 1.0]], ['2, k, 23', [-0.22019, -0.679036, 1.0]], ['2, k, 24', [-0.163019, -0.639908, 1.0]]]
