[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.08, 279.554, 0.442225, 1.0], [1, 452.895, 311.857, 0.801326, 1.0], [2, 427.854, 311.842, 0.759204, 1.0], [3, 441.099, 351.511, 0.838272, 1.0], [4, 488.077, 373.521, 0.868512, 1.0], [5, 480.733, 311.817, 0.756925, 1.0], [6, 520.362, 326.518, 0.842602, 1.0], [7, 562.973, 347.066, 0.854239, 1.0], [8, 452.886, 417.592, 0.742928, 1.0], [9, 433.736, 417.636, 0.667958, 1.0], [10, 438.158, 498.297, 0.735184, 1.0], [11, 0, 0, 0, 1.0], [12, 474.854, 417.552, 0.734346, 1.0], [13, 474.848, 496.891, 0.739286, 1.0], [14, 0, 0, 0, 1.0], [15, 452.877, 275.128, 0.477921, 1.0], [16, 464.595, 275.113, 0.436373, 1.0], [17, 441.067, 276.651, 0.521097, 1.0], [18, 471.924, 278.046, 0.189654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.089, 278.095, 0.444035, 1.0], [1, 452.822, 311.792, 0.837864, 1.0], [2, 426.42, 311.787, 0.762464, 1.0], [3, 442.559, 352.967, 0.818734, 1.0], [4, 493.955, 373.52, 0.813163, 1.0], [5, 479.271, 311.786, 0.757661, 1.0], [6, 518.933, 325.117, 0.834231, 1.0], [7, 561.483, 345.689, 0.876078, 1.0], [8, 452.883, 417.579, 0.738514, 1.0], [9, 433.722, 417.64, 0.663092, 1.0], [10, 438.136, 498.298, 0.727087, 1.0], [11, 0, 0, 0, 1.0], [12, 474.859, 416.155, 0.725971, 1.0], [13, 474.841, 496.868, 0.734426, 1.0], [14, 0, 0, 0, 1.0], [15, 454.29, 275.067, 0.456157, 1.0], [16, 464.602, 275.078, 0.411124, 1.0], [17, 441.09, 276.562, 0.535001, 1.0], [18, 471.918, 276.635, 0.175466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.537, 278.077, 0.434953, 1.0], [1, 452.869, 311.825, 0.818208, 1.0], [2, 427.825, 311.859, 0.76611, 1.0], [3, 445.494, 352.96, 0.79413, 1.0], [4, 496.905, 372.058, 0.859535, 1.0], [5, 480.73, 310.427, 0.752276, 1.0], [6, 518.927, 325.119, 0.837115, 1.0], [7, 558.646, 345.66, 0.910462, 1.0], [8, 452.896, 417.55, 0.729195, 1.0], [9, 435.186, 417.612, 0.662754, 1.0], [10, 438.135, 498.329, 0.715904, 1.0], [11, 0, 0, 0, 1.0], [12, 474.846, 416.126, 0.71451, 1.0], [13, 474.836, 496.882, 0.723963, 1.0], [14, 0, 0, 0, 1.0], [15, 461.658, 273.664, 0.438336, 1.0], [16, 470.45, 275.093, 0.31699, 1.0], [17, 445.49, 276.57, 0.55516, 1.0], [18, 474.856, 278.046, 0.103057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469.007, 278.091, 0.451814, 1.0], [1, 452.843, 311.829, 0.8126, 1.0], [2, 427.819, 311.873, 0.753561, 1.0], [3, 446.975, 350.05, 0.798503, 1.0], [4, 499.812, 370.642, 0.91298, 1.0], [5, 480.727, 310.425, 0.753599, 1.0], [6, 516.01, 325.117, 0.821194, 1.0], [7, 558.602, 345.637, 0.91329, 1.0], [8, 452.906, 416.154, 0.712958, 1.0], [9, 433.767, 417.611, 0.647427, 1.0], [10, 438.144, 498.312, 0.714123, 1.0], [11, 0, 0, 0, 1.0], [12, 474.868, 416.094, 0.703623, 1.0], [13, 474.84, 496.855, 0.718151, 1.0], [14, 0, 0, 0, 1.0], [15, 463.104, 273.681, 0.459782, 1.0], [16, 471.897, 275.107, 0.302165, 1.0], [17, 446.955, 276.567, 0.573832, 1.0], [18, 474.85, 278.039, 0.0674423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.608, 276.635, 0.417767, 1.0], [1, 452.813, 310.4, 0.817966, 1.0], [2, 427.829, 311.797, 0.758224, 1.0], [3, 449.856, 348.559, 0.844207, 1.0], [4, 501.328, 370.599, 0.896726, 1.0], [5, 477.844, 310.336, 0.747023, 1.0], [6, 514.501, 325.096, 0.832279, 1.0], [7, 558.531, 345.663, 0.922182, 1.0], [8, 454.271, 416.128, 0.71295, 1.0], [9, 435.205, 417.593, 0.653224, 1.0], [10, 439.526, 498.303, 0.725243, 1.0], [11, 0, 0, 0, 1.0], [12, 474.865, 414.666, 0.698169, 1.0], [13, 474.848, 495.408, 0.716631, 1.0], [14, 0, 0, 0, 1.0], [15, 458.715, 272.203, 0.394545, 1.0], [16, 466.076, 273.646, 0.307548, 1.0], [17, 442.602, 275.138, 0.512851, 1.0], [18, 473.359, 276.592, 0.104517, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.539, 276.637, 0.410584, 1.0], [1, 452.836, 310.335, 0.813245, 1.0], [2, 427.845, 310.38, 0.754448, 1.0], [3, 451.329, 348.578, 0.845787, 1.0], [4, 505.709, 370.583, 0.885534, 1.0], [5, 479.245, 308.919, 0.740998, 1.0], [6, 513.026, 325.091, 0.857045, 1.0], [7, 557.075, 345.646, 0.920808, 1.0], [8, 454.282, 414.663, 0.704053, 1.0], [9, 435.216, 416.126, 0.652809, 1.0], [10, 439.539, 496.866, 0.710198, 1.0], [11, 0, 0, 0, 1.0], [12, 474.88, 413.176, 0.694433, 1.0], [13, 474.855, 492.497, 0.711714, 1.0], [14, 0, 0, 0, 1.0], [15, 463.08, 272.194, 0.39804, 1.0], [16, 471.9, 273.657, 0.28144, 1.0], [17, 446.942, 275.112, 0.503678, 1.0], [18, 474.862, 276.566, 0.0825893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.896, 278.081, 0.455124, 1.0], [1, 454.277, 311.789, 0.808059, 1.0], [2, 427.909, 311.84, 0.782751, 1.0], [3, 452.82, 350.021, 0.83293, 1.0], [4, 508.621, 370.58, 0.90603, 1.0], [5, 480.738, 310.378, 0.755549, 1.0], [6, 511.635, 325.104, 0.867013, 1.0], [7, 555.617, 345.625, 0.885136, 1.0], [8, 454.28, 414.663, 0.696731, 1.0], [9, 435.193, 416.131, 0.649807, 1.0], [10, 439.541, 496.9, 0.718972, 1.0], [11, 0, 0, 0, 1.0], [12, 474.892, 413.17, 0.687032, 1.0], [13, 474.855, 495.435, 0.71503, 1.0], [14, 0, 0, 0, 1.0], [15, 463.146, 273.674, 0.455772, 1.0], [16, 473.366, 275.09, 0.296769, 1.0], [17, 448.425, 276.557, 0.563043, 1.0], [18, 474.905, 276.564, 0.0546973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.476, 276.619, 0.449995, 1.0], [1, 452.839, 310.31, 0.805979, 1.0], [2, 429.279, 310.417, 0.779429, 1.0], [3, 452.863, 350.045, 0.830776, 1.0], [4, 510.113, 370.56, 0.92744, 1.0], [5, 477.783, 307.413, 0.725444, 1.0], [6, 511.56, 325.081, 0.894663, 1.0], [7, 555.591, 345.629, 0.887472, 1.0], [8, 454.287, 414.658, 0.682663, 1.0], [9, 435.228, 416.13, 0.635281, 1.0], [10, 439.554, 498.31, 0.723705, 1.0], [11, 0, 0, 0, 1.0], [12, 474.881, 413.168, 0.669156, 1.0], [13, 474.858, 496.872, 0.713152, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 272.205, 0.437142, 1.0], [16, 473.355, 273.643, 0.250227, 1.0], [17, 449.885, 275.121, 0.557392, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.967, 276.629, 0.481656, 1.0], [1, 452.851, 310.335, 0.807718, 1.0], [2, 429.303, 311.821, 0.771406, 1.0], [3, 454.289, 351.474, 0.816293, 1.0], [4, 510.162, 370.586, 0.929518, 1.0], [5, 477.783, 307.42, 0.730543, 1.0], [6, 511.532, 325.081, 0.903131, 1.0], [7, 554.152, 345.638, 0.877511, 1.0], [8, 454.279, 414.625, 0.680787, 1.0], [9, 435.2, 416.098, 0.636422, 1.0], [10, 439.552, 496.888, 0.71904, 1.0], [11, 0, 0, 0, 1.0], [12, 474.887, 411.712, 0.670742, 1.0], [13, 474.862, 495.434, 0.705595, 1.0], [14, 0, 0, 0, 1.0], [15, 463.085, 273.632, 0.472772, 1.0], [16, 469.007, 273.646, 0.308061, 1.0], [17, 446.954, 275.172, 0.564242, 1.0], [18, 474.814, 275.16, 0.061531, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.898, 276.641, 0.514071, 1.0], [1, 452.898, 310.336, 0.800885, 1.0], [2, 429.37, 311.834, 0.781357, 1.0], [3, 454.293, 351.51, 0.817677, 1.0], [4, 511.54, 370.588, 0.930317, 1.0], [5, 477.798, 305.984, 0.72838, 1.0], [6, 511.529, 325.109, 0.899671, 1.0], [7, 554.127, 345.642, 0.87378, 1.0], [8, 454.281, 414.659, 0.681613, 1.0], [9, 435.2, 416.13, 0.635358, 1.0], [10, 439.537, 496.888, 0.725282, 1.0], [11, 0, 0, 0, 1.0], [12, 474.889, 413.169, 0.670676, 1.0], [13, 474.857, 496.846, 0.71003, 1.0], [14, 0, 0, 0, 1.0], [15, 464.546, 273.645, 0.506788, 1.0], [16, 471.929, 273.651, 0.304532, 1.0], [17, 449.859, 276.542, 0.608271, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.451, 278.052, 0.47308, 1.0], [1, 454.308, 310.371, 0.78387, 1.0], [2, 429.383, 311.838, 0.759088, 1.0], [3, 454.336, 352.966, 0.81973, 1.0], [4, 510.16, 370.638, 0.920273, 1.0], [5, 479.245, 308.882, 0.72809, 1.0], [6, 511.513, 326.515, 0.891631, 1.0], [7, 554.143, 345.685, 0.873692, 1.0], [8, 454.283, 416.074, 0.682734, 1.0], [9, 435.213, 416.148, 0.6371, 1.0], [10, 439.553, 496.882, 0.733196, 1.0], [11, 0, 0, 0, 1.0], [12, 474.88, 413.195, 0.668978, 1.0], [13, 474.865, 496.844, 0.708306, 1.0], [14, 0, 0, 0, 1.0], [15, 463.133, 273.673, 0.469499, 1.0], [16, 471.929, 275.07, 0.308756, 1.0], [17, 448.425, 276.566, 0.574686, 1.0], [18, 474.891, 275.188, 0.0623425, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.836, 278.085, 0.531964, 1.0], [1, 454.329, 311.795, 0.792146, 1.0], [2, 430.783, 311.908, 0.754977, 1.0], [3, 454.303, 352.981, 0.823583, 1.0], [4, 510.097, 372.043, 0.896384, 1.0], [5, 479.264, 310.329, 0.746053, 1.0], [6, 511.533, 326.538, 0.880999, 1.0], [7, 554.165, 347.057, 0.88191, 1.0], [8, 454.314, 416.118, 0.687297, 1.0], [9, 436.672, 417.578, 0.644309, 1.0], [10, 439.555, 498.319, 0.73436, 1.0], [11, 0, 0, 0, 1.0], [12, 474.898, 414.66, 0.675936, 1.0], [13, 474.864, 496.889, 0.701882, 1.0], [14, 0, 0, 0, 1.0], [15, 466.068, 275.073, 0.506347, 1.0], [16, 474.832, 275.076, 0.270211, 1.0], [17, 451.35, 276.595, 0.629717, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.924, 279.565, 0.452485, 1.0], [1, 457.248, 313.294, 0.757973, 1.0], [2, 430.822, 314.784, 0.71801, 1.0], [3, 454.286, 354.416, 0.824703, 1.0], [4, 510.095, 372.047, 0.894976, 1.0], [5, 482.227, 311.834, 0.750484, 1.0], [6, 511.587, 327.981, 0.867721, 1.0], [7, 555.6, 347.118, 0.888274, 1.0], [8, 454.291, 417.577, 0.698302, 1.0], [9, 435.216, 419.031, 0.64265, 1.0], [10, 439.538, 498.299, 0.731969, 1.0], [11, 0, 0, 0, 1.0], [12, 474.891, 416.145, 0.69138, 1.0], [13, 474.87, 496.866, 0.715511, 1.0], [14, 0, 0, 0, 1.0], [15, 464.547, 275.137, 0.469152, 1.0], [16, 473.377, 275.154, 0.346487, 1.0], [17, 449.864, 278.056, 0.557174, 1.0], [18, 476.325, 278.062, 0.0789428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.839, 282.492, 0.483906, 1.0], [1, 458.719, 316.225, 0.748179, 1.0], [2, 430.825, 317.74, 0.72337, 1.0], [3, 452.882, 355.862, 0.834631, 1.0], [4, 510.027, 372.097, 0.869366, 1.0], [5, 485.116, 313.322, 0.755645, 1.0], [6, 511.633, 328.006, 0.853565, 1.0], [7, 555.603, 347.109, 0.886981, 1.0], [8, 454.283, 417.599, 0.703504, 1.0], [9, 435.212, 419.038, 0.647524, 1.0], [10, 439.54, 498.3, 0.733533, 1.0], [11, 0, 0, 0, 1.0], [12, 474.88, 417.557, 0.693554, 1.0], [13, 474.879, 498.305, 0.731946, 1.0], [14, 0, 0, 0, 1.0], [15, 466.027, 276.558, 0.493819, 1.0], [16, 474.872, 276.58, 0.351852, 1.0], [17, 451.307, 279.514, 0.569158, 1.0], [18, 477.803, 279.549, 0.0582202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.888, 283.948, 0.494979, 1.0], [1, 460.157, 316.229, 0.753159, 1.0], [2, 430.799, 317.699, 0.735783, 1.0], [3, 452.774, 355.884, 0.863365, 1.0], [4, 505.678, 373.523, 0.813098, 1.0], [5, 486.559, 313.364, 0.756549, 1.0], [6, 513.023, 328.018, 0.834814, 1.0], [7, 555.627, 347.138, 0.887842, 1.0], [8, 454.297, 417.593, 0.704701, 1.0], [9, 435.219, 417.642, 0.648581, 1.0], [10, 439.555, 496.86, 0.726293, 1.0], [11, 0, 0, 0, 1.0], [12, 474.896, 417.558, 0.698408, 1.0], [13, 474.878, 496.886, 0.727641, 1.0], [14, 0, 0, 0, 1.0], [15, 466.073, 276.58, 0.496663, 1.0], [16, 476.3, 276.612, 0.353763, 1.0], [17, 451.34, 279.535, 0.576692, 1.0], [18, 480.721, 282.445, 0.0553337, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.868, 279.514, 0.456182, 1.0], [1, 457.232, 311.85, 0.776126, 1.0], [2, 429.378, 311.914, 0.752365, 1.0], [3, 451.348, 357.325, 0.877303, 1.0], [4, 501.276, 374.979, 0.854129, 1.0], [5, 485.107, 310.427, 0.753054, 1.0], [6, 513.027, 328.008, 0.830077, 1.0], [7, 555.66, 348.536, 0.874365, 1.0], [8, 454.281, 417.558, 0.698964, 1.0], [9, 436.641, 417.617, 0.642174, 1.0], [10, 439.564, 495.427, 0.72262, 1.0], [11, 0, 0, 0, 1.0], [12, 474.863, 416.138, 0.686145, 1.0], [13, 474.863, 496.856, 0.712218, 1.0], [14, 0, 0, 0, 1.0], [15, 467.504, 275.092, 0.444538, 1.0], [16, 474.877, 275.12, 0.303437, 1.0], [17, 451.349, 276.62, 0.576036, 1.0], [18, 476.38, 276.623, 0.0538513, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.866, 281.004, 0.480066, 1.0], [1, 458.699, 313.295, 0.77485, 1.0], [2, 429.372, 314.773, 0.746787, 1.0], [3, 449.867, 357.29, 0.848782, 1.0], [4, 499.772, 376.488, 0.871358, 1.0], [5, 486.563, 311.844, 0.788416, 1.0], [6, 514.499, 329.446, 0.803583, 1.0], [7, 557.093, 348.587, 0.86871, 1.0], [8, 452.907, 417.557, 0.688342, 1.0], [9, 435.21, 417.603, 0.632945, 1.0], [10, 439.558, 495.421, 0.722231, 1.0], [11, 439.546, 536.586, 0.0512439, 1.0], [12, 474.842, 416.151, 0.673452, 1.0], [13, 474.876, 496.847, 0.710302, 1.0], [14, 0, 0, 0, 1.0], [15, 466.068, 275.155, 0.486642, 1.0], [16, 474.903, 275.174, 0.36136, 1.0], [17, 451.334, 278.058, 0.593911, 1.0], [18, 479.279, 278.089, 0.0659095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.368, 281.026, 0.430781, 1.0], [1, 458.724, 313.359, 0.745845, 1.0], [2, 429.356, 314.785, 0.711473, 1.0], [3, 446.98, 357.305, 0.833459, 1.0], [4, 496.899, 377.915, 0.849669, 1.0], [5, 486.601, 311.892, 0.759262, 1.0], [6, 517.437, 329.47, 0.784753, 1.0], [7, 558.546, 350.038, 0.85162, 1.0], [8, 452.9, 417.594, 0.694427, 1.0], [9, 435.212, 417.629, 0.634797, 1.0], [10, 439.555, 495.406, 0.717676, 1.0], [11, 439.536, 536.585, 0.0557217, 1.0], [12, 474.835, 417.58, 0.682533, 1.0], [13, 474.864, 495.421, 0.717038, 1.0], [14, 476.395, 536.593, 0.0515178, 1.0], [15, 464.555, 275.173, 0.465735, 1.0], [16, 474.82, 276.557, 0.36983, 1.0], [17, 448.446, 278.101, 0.544442, 1.0], [18, 476.396, 279.549, 0.107649, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.91, 286.848, 0.436522, 1.0], [1, 461.591, 319.174, 0.740339, 1.0], [2, 430.795, 320.635, 0.686021, 1.0], [3, 444.01, 357.338, 0.84638, 1.0], [4, 489.546, 377.936, 0.848179, 1.0], [5, 488.024, 314.767, 0.760484, 1.0], [6, 518.941, 329.49, 0.79149, 1.0], [7, 558.583, 351.479, 0.843623, 1.0], [8, 454.357, 420.501, 0.670407, 1.0], [9, 436.7, 420.535, 0.631986, 1.0], [10, 439.561, 498.327, 0.716854, 1.0], [11, 0, 0, 0, 1.0], [12, 476.277, 419.073, 0.691501, 1.0], [13, 474.909, 498.309, 0.72468, 1.0], [14, 0, 0, 0, 1.0], [15, 463.105, 278.079, 0.465746, 1.0], [16, 474.827, 278.093, 0.40102, 1.0], [17, 446.972, 283.923, 0.511932, 1.0], [18, 477.787, 282.483, 0.155809, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.062, 279.565, 0.401806, 1.0], [1, 458.686, 311.909, 0.722987, 1.0], [2, 429.347, 313.288, 0.693548, 1.0], [3, 439.595, 355.905, 0.852708, 1.0], [4, 486.559, 379.423, 0.878552, 1.0], [5, 486.58, 311.833, 0.757666, 1.0], [6, 520.374, 329.478, 0.802712, 1.0], [7, 560.063, 352.963, 0.815014, 1.0], [8, 455.788, 417.623, 0.685102, 1.0], [9, 438.113, 419.052, 0.657484, 1.0], [10, 439.574, 498.345, 0.723184, 1.0], [11, 0, 0, 0, 1.0], [12, 476.32, 417.594, 0.708049, 1.0], [13, 474.906, 498.34, 0.730415, 1.0], [14, 0, 0, 0, 1.0], [15, 460.165, 275.142, 0.421983, 1.0], [16, 470.44, 275.127, 0.371664, 1.0], [17, 444.033, 278.057, 0.511188, 1.0], [18, 474.857, 276.611, 0.169186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.526, 285.379, 0.402619, 1.0], [1, 460.141, 313.358, 0.727989, 1.0], [2, 429.344, 313.338, 0.701125, 1.0], [3, 436.699, 357.285, 0.84673, 1.0], [4, 476.385, 380.821, 0.870125, 1.0], [5, 486.648, 313.309, 0.756969, 1.0], [6, 521.854, 330.929, 0.838027, 1.0], [7, 562.98, 354.453, 0.808939, 1.0], [8, 455.76, 419.035, 0.691238, 1.0], [9, 438.09, 419.059, 0.657796, 1.0], [10, 439.57, 498.331, 0.720636, 1.0], [11, 0, 0, 0, 1.0], [12, 476.302, 417.62, 0.716594, 1.0], [13, 474.901, 498.323, 0.725914, 1.0], [14, 0, 0, 0, 1.0], [15, 460.189, 276.619, 0.438816, 1.0], [16, 471.934, 276.624, 0.388826, 1.0], [17, 444.003, 280.987, 0.502387, 1.0], [18, 476.314, 279.552, 0.177494, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.586, 283.95, 0.392814, 1.0], [1, 458.727, 311.893, 0.746663, 1.0], [2, 429.324, 311.866, 0.728311, 1.0], [3, 432.292, 355.902, 0.830911, 1.0], [4, 471.93, 380.842, 0.843237, 1.0], [5, 486.639, 311.862, 0.7613, 1.0], [6, 523.265, 330.953, 0.858393, 1.0], [7, 567.357, 355.924, 0.849252, 1.0], [8, 455.787, 419.03, 0.678661, 1.0], [9, 438.104, 419.038, 0.65958, 1.0], [10, 439.56, 498.374, 0.701127, 1.0], [11, 0, 0, 0, 1.0], [12, 476.335, 417.612, 0.701154, 1.0], [13, 476.265, 498.346, 0.725349, 1.0], [14, 0, 0, 0, 1.0], [15, 455.794, 276.628, 0.424377, 1.0], [16, 467.531, 276.605, 0.396435, 1.0], [17, 442.541, 279.554, 0.471327, 1.0], [18, 474.854, 278.095, 0.209144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.189, 279.555, 0.432245, 1.0], [1, 458.693, 311.842, 0.785717, 1.0], [2, 429.302, 311.822, 0.793648, 1.0], [3, 429.405, 354.442, 0.841921, 1.0], [4, 463.134, 380.848, 0.878691, 1.0], [5, 486.611, 311.829, 0.796668, 1.0], [6, 523.341, 330.942, 0.85803, 1.0], [7, 568.787, 357.299, 0.874891, 1.0], [8, 455.767, 417.543, 0.668466, 1.0], [9, 438.103, 417.545, 0.655434, 1.0], [10, 439.548, 493.97, 0.695221, 1.0], [11, 439.569, 536.585, 0.057793, 1.0], [12, 476.306, 416.15, 0.689994, 1.0], [13, 476.269, 492.504, 0.703854, 1.0], [14, 476.358, 536.591, 0.0531715, 1.0], [15, 452.809, 275.132, 0.476667, 1.0], [16, 464.58, 275.094, 0.466223, 1.0], [17, 441.067, 276.656, 0.491787, 1.0], [18, 473.413, 276.591, 0.299829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.848, 283.937, 0.412517, 1.0], [1, 457.242, 311.894, 0.786425, 1.0], [2, 427.863, 311.898, 0.797259, 1.0], [3, 427.895, 355.896, 0.891836, 1.0], [4, 452.809, 382.278, 0.865908, 1.0], [5, 486.65, 311.87, 0.79155, 1.0], [6, 524.792, 332.381, 0.840957, 1.0], [7, 568.836, 357.324, 0.892683, 1.0], [8, 454.348, 417.628, 0.686984, 1.0], [9, 435.226, 417.619, 0.655413, 1.0], [10, 439.536, 495.404, 0.697185, 1.0], [11, 439.583, 536.585, 0.0515377, 1.0], [12, 476.309, 417.617, 0.712984, 1.0], [13, 476.267, 493.97, 0.712222, 1.0], [14, 0, 0, 0, 1.0], [15, 446.965, 276.587, 0.441402, 1.0], [16, 460.161, 276.57, 0.43838, 1.0], [17, 438.108, 279.514, 0.400213, 1.0], [18, 469.001, 278.044, 0.385654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
