[[0, 0.0308255, -0.366754, 3.29937, 1.0], [1, 0.0396847, -0.0645894, 3.26341, 1.0], [2, 0.0482091, 0.232, 3.21469, 1.0], [3, 0.072089, 0.377815, 3.19145, 1.0], [4, -0.102288, 0.146853, 3.17192, 1.0], [5, -0.17119, 0.0201636, 3.01175, 1.0], [6, -0.164017, -0.0920343, 2.80212, 1.0], [7, -0.168033, -0.155372, 2.69528, 1.0], [8, 0.206683, 0.140023, 3.16989, 1.0], [9, 0.244793, 0.00457366, 3.01755, 1.0], [10, 0.214046, -0.102117, 2.80711, 1.0], [11, 0.194242, -0.166738, 2.70477, 1.0], [12, -0.0397383, -0.361214, 3.26249, 1.0], [13, -0.112004, -0.830491, 3.33266, 1.0], [14, -0.114981, -1.17878, 3.31835, 1.0], [15, -0.101717, -1.25005, 3.18364, 1.0], [16, 0.100716, -0.364307, 3.2644, 1.0], [17, 0.178073, -0.819011, 3.36198, 1.0], [18, 0.191465, -1.14016, 3.37905, 1.0], [19, 0.198411, -1.20657, 3.23967, 1.0], [20, 0.0461319, 0.158628, 3.22921, 1.0], [21, -0.166528, -0.203553, 2.63359, 1.0], [22, -0.204544, -0.166314, 2.6645, 1.0], [23, 0.179799, -0.213947, 2.65137, 1.0], [24, 0.222136, -0.192305, 2.65782, 1.0]]
[[0, 0.0404479, -0.355959, 3.25313, 1.0], [1, 0.0454624, -0.0568688, 3.23763, 1.0], [2, 0.050225, 0.23639, 3.2075, 1.0], [3, 0.0631625, 0.379682, 3.18874, 1.0], [4, -0.0875776, 0.151177, 3.16814, 1.0], [5, -0.152414, 0.273965, 2.94674, 1.0], [6, -0.136312, 0.42206, 2.73204, 1.0], [7, -0.141355, 0.487461, 2.68144, 1.0], [8, 0.190778, 0.142241, 3.17428, 1.0], [9, 0.247546, 0.260878, 2.9532, 1.0], [10, 0.229097, 0.396607, 2.73118, 1.0], [11, 0.227646, 0.446643, 2.664, 1.0], [12, -0.0263825, -0.349283, 3.21631, 1.0], [13, -0.106043, -0.834715, 3.31985, 1.0], [14, -0.120685, -1.19796, 3.30158, 1.0], [15, -0.105135, -1.26829, 3.1563, 1.0], [16, 0.106583, -0.354573, 3.2181, 1.0], [17, 0.17171, -0.843299, 3.35194, 1.0], [18, 0.195901, -1.21664, 3.33988, 1.0], [19, 0.186631, -1.27004, 3.18209, 1.0], [20, 0.0490747, 0.163906, 3.21762, 1.0], [21, -0.120445, 0.532468, 2.59932, 1.0], [22, -0.171068, 0.509871, 2.63407, 1.0], [23, 0.227411, 0.476411, 2.579, 1.0], [24, 0.255928, 0.461462, 2.6037, 1.0]]
[[0, 0.0398349, -0.353366, 3.25075, 1.0], [1, 0.0459423, -0.0547612, 3.23545, 1.0], [2, 0.0516552, 0.238141, 3.20592, 1.0], [3, 0.0609173, 0.379688, 3.18599, 1.0], [4, -0.0871729, 0.156043, 3.16467, 1.0], [5, -0.151167, 0.288729, 2.96058, 1.0], [6, -0.138339, 0.46076, 2.76279, 1.0], [7, -0.139668, 0.537185, 2.69291, 1.0], [8, 0.192591, 0.142838, 3.17332, 1.0], [9, 0.246545, 0.281098, 2.96344, 1.0], [10, 0.233287, 0.437511, 2.75246, 1.0], [11, 0.227403, 0.501518, 2.66523, 1.0], [12, -0.0266434, -0.346377, 3.21351, 1.0], [13, -0.109386, -0.842475, 3.32182, 1.0], [14, -0.120408, -1.19975, 3.30174, 1.0], [15, -0.12832, -1.26827, 3.15043, 1.0], [16, 0.105632, -0.352374, 3.21618, 1.0], [17, 0.170439, -0.841101, 3.3515, 1.0], [18, 0.196185, -1.21346, 3.34081, 1.0], [19, 0.186676, -1.26995, 3.18206, 1.0], [20, 0.0502751, 0.165724, 3.21584, 1.0], [21, -0.123232, 0.578959, 2.62543, 1.0], [22, -0.173164, 0.546186, 2.65344, 1.0], [23, 0.22935, 0.52787, 2.59073, 1.0], [24, 0.258966, 0.507991, 2.63175, 1.0]]
[[0, 0.0392004, -0.351734, 3.24918, 1.0], [1, 0.0463838, -0.0535324, 3.23353, 1.0], [2, 0.0533749, 0.239086, 3.20372, 1.0], [3, 0.0597661, 0.380074, 3.18384, 1.0], [4, -0.0871025, 0.157901, 3.16197, 1.0], [5, -0.147515, 0.295477, 2.97717, 1.0], [6, -0.13606, 0.476704, 2.78722, 1.0], [7, -0.135906, 0.568868, 2.72492, 1.0], [8, 0.192729, 0.144329, 3.17174, 1.0], [9, 0.248164, 0.292215, 2.98224, 1.0], [10, 0.235052, 0.463559, 2.78294, 1.0], [11, 0.227946, 0.532327, 2.71639, 1.0], [12, -0.0272315, -0.344046, 3.2111, 1.0], [13, -0.109274, -0.841911, 3.32144, 1.0], [14, -0.120496, -1.19972, 3.30166, 1.0], [15, -0.110079, -1.27098, 3.15943, 1.0], [16, 0.104987, -0.351368, 3.21532, 1.0], [17, 0.170381, -0.84201, 3.35153, 1.0], [18, 0.195965, -1.21493, 3.34091, 1.0], [19, 0.175911, -1.26682, 3.18195, 1.0], [20, 0.0516443, 0.166737, 3.21367, 1.0], [21, -0.125699, 0.618531, 2.64844, 1.0], [22, -0.167573, 0.581248, 2.68867, 1.0], [23, 0.225493, 0.572576, 2.62837, 1.0], [24, 0.263418, 0.546565, 2.6596, 1.0]]
[[0, 0.038963, -0.350308, 3.24783, 1.0], [1, 0.0439217, -0.0521789, 3.22973, 1.0], [2, 0.0467381, 0.239755, 3.19632, 1.0], [3, 0.0601367, 0.380793, 3.18247, 1.0], [4, -0.086916, 0.162488, 3.15942, 1.0], [5, -0.136238, 0.346948, 2.9665, 1.0], [6, -0.133466, 0.541348, 2.78427, 1.0], [7, -0.132691, 0.606281, 2.74109, 1.0], [8, 0.194486, 0.14513, 3.17043, 1.0], [9, 0.24075, 0.325842, 2.97299, 1.0], [10, 0.228354, 0.507112, 2.79164, 1.0], [11, 0.22551, 0.568052, 2.74212, 1.0], [12, -0.0269995, -0.342379, 3.2095, 1.0], [13, -0.108631, -0.840424, 3.32007, 1.0], [14, -0.117269, -1.20067, 3.30186, 1.0], [15, -0.111862, -1.26963, 3.15714, 1.0], [16, 0.104311, -0.350213, 3.21427, 1.0], [17, 0.170633, -0.840114, 3.34985, 1.0], [18, 0.198686, -1.21876, 3.33702, 1.0], [19, 0.171756, -1.26214, 3.17623, 1.0], [20, 0.046239, 0.167642, 3.20722, 1.0], [21, -0.123325, 0.647275, 2.68048, 1.0], [22, -0.16573, 0.617985, 2.7026, 1.0], [23, 0.210423, 0.612892, 2.65051, 1.0], [24, 0.258779, 0.584405, 2.70393, 1.0]]
[[0, 0.0393895, -0.349561, 3.24623, 1.0], [1, 0.0447435, -0.05301, 3.22703, 1.0], [2, 0.048838, 0.236365, 3.1926, 1.0], [3, 0.0604375, 0.38077, 3.1813, 1.0], [4, -0.0874931, 0.164615, 3.15766, 1.0], [5, -0.137723, 0.355466, 2.96649, 1.0], [6, -0.129032, 0.569546, 2.80356, 1.0], [7, -0.129629, 0.63513, 2.76567, 1.0], [8, 0.195803, 0.145113, 3.16975, 1.0], [9, 0.241301, 0.337717, 2.97925, 1.0], [10, 0.229847, 0.546255, 2.80891, 1.0], [11, 0.22805, 0.609728, 2.76252, 1.0], [12, -0.0261348, -0.341224, 3.20752, 1.0], [13, -0.107543, -0.836382, 3.31784, 1.0], [14, -0.11423, -1.19953, 3.30358, 1.0], [15, -0.16272, -1.25781, 3.17969, 1.0], [16, 0.104365, -0.349859, 3.21316, 1.0], [17, 0.16943, -0.838997, 3.34867, 1.0], [18, 0.198362, -1.21878, 3.33667, 1.0], [19, 0.17187, -1.26206, 3.17667, 1.0], [20, 0.0479161, 0.164982, 3.2037, 1.0], [21, -0.131331, 0.676047, 2.70999, 1.0], [22, -0.163834, 0.645282, 2.73606, 1.0], [23, 0.219853, 0.65294, 2.68637, 1.0], [24, 0.265477, 0.626778, 2.72309, 1.0]]
[[0, 0.0400583, -0.349159, 3.24487, 1.0], [1, 0.044862, -0.0533908, 3.22464, 1.0], [2, 0.0483935, 0.235324, 3.18972, 1.0], [3, 0.0612788, 0.381596, 3.17928, 1.0], [4, -0.088948, 0.163796, 3.15783, 1.0], [5, -0.137137, 0.367008, 2.97476, 1.0], [6, -0.127647, 0.592921, 2.82338, 1.0], [7, -0.127114, 0.663026, 2.79306, 1.0], [8, 0.19656, 0.146793, 3.16866, 1.0], [9, 0.239531, 0.35707, 2.99307, 1.0], [10, 0.234022, 0.575059, 2.82948, 1.0], [11, 0.231581, 0.652723, 2.78248, 1.0], [12, -0.0252387, -0.341151, 3.2058, 1.0], [13, -0.107631, -0.835353, 3.31655, 1.0], [14, -0.116153, -1.19381, 3.30953, 1.0], [15, -0.0880508, -1.2579, 3.16207, 1.0], [16, 0.104781, -0.349274, 3.21221, 1.0], [17, 0.168879, -0.837765, 3.34782, 1.0], [18, 0.19814, -1.21836, 3.33763, 1.0], [19, 0.166441, -1.27225, 3.18484, 1.0], [20, 0.0476071, 0.164062, 3.20088, 1.0], [21, -0.118644, 0.706245, 2.73808, 1.0], [22, -0.157947, 0.681095, 2.76459, 1.0], [23, 0.215934, 0.690933, 2.71547, 1.0], [24, 0.268437, 0.654398, 2.75813, 1.0]]
[[0, 0.0398082, -0.347179, 3.24242, 1.0], [1, 0.0446841, -0.0531485, 3.22429, 1.0], [2, 0.0481289, 0.235195, 3.19043, 1.0], [3, 0.0611685, 0.381634, 3.17713, 1.0], [4, -0.0885259, 0.16741, 3.15402, 1.0], [5, -0.136321, 0.384772, 2.98426, 1.0], [6, -0.126019, 0.620225, 2.84342, 1.0], [7, -0.122537, 0.681424, 2.82104, 1.0], [8, 0.197631, 0.149817, 3.16833, 1.0], [9, 0.236824, 0.372884, 3.00442, 1.0], [10, 0.235899, 0.605386, 2.85796, 1.0], [11, 0.22908, 0.678003, 2.81947, 1.0], [12, -0.0247715, -0.339029, 3.20338, 1.0], [13, -0.107061, -0.833512, 3.31529, 1.0], [14, -0.118323, -1.19502, 3.30453, 1.0], [15, -0.0910333, -1.26162, 3.15947, 1.0], [16, 0.103746, -0.347469, 3.20983, 1.0], [17, 0.169717, -0.833198, 3.34455, 1.0], [18, 0.185858, -1.20764, 3.34452, 1.0], [19, 0.168636, -1.25701, 3.18741, 1.0], [20, 0.0474258, 0.164042, 3.20111, 1.0], [21, -0.109746, 0.730414, 2.77355, 1.0], [22, -0.15861, 0.689473, 2.79971, 1.0], [23, 0.21897, 0.720193, 2.74373, 1.0], [24, 0.261642, 0.688676, 2.80381, 1.0]]
[[0, 0.0401489, -0.348072, 3.24046, 1.0], [1, 0.0447559, -0.0537618, 3.22362, 1.0], [2, 0.0482021, 0.234595, 3.19076, 1.0], [3, 0.0606669, 0.382883, 3.17123, 1.0], [4, -0.0895916, 0.166945, 3.15395, 1.0], [5, -0.134392, 0.3941, 2.99139, 1.0], [6, -0.121861, 0.636157, 2.8624, 1.0], [7, -0.121493, 0.701232, 2.8512, 1.0], [8, 0.198577, 0.151682, 3.1665, 1.0], [9, 0.235152, 0.388957, 3.01836, 1.0], [10, 0.235143, 0.630279, 2.88078, 1.0], [11, 0.227692, 0.701892, 2.85491, 1.0], [12, -0.0249055, -0.339494, 3.20336, 1.0], [13, -0.106942, -0.833323, 3.31506, 1.0], [14, -0.120063, -1.19489, 3.30207, 1.0], [15, -0.0990844, -1.26179, 3.15661, 1.0], [16, 0.105485, -0.349113, 3.20254, 1.0], [17, 0.170004, -0.832738, 3.34423, 1.0], [18, 0.191016, -1.2085, 3.34138, 1.0], [19, 0.174719, -1.2586, 3.18514, 1.0], [20, 0.0474766, 0.163502, 3.2012, 1.0], [21, -0.118332, 0.749187, 2.81332, 1.0], [22, -0.156027, 0.712617, 2.83056, 1.0], [23, 0.217887, 0.748675, 2.7918, 1.0], [24, 0.255262, 0.715724, 2.83689, 1.0]]
[[0, 0.0417464, -0.339726, 3.23453, 1.0], [1, 0.0465688, -0.0511302, 3.22183, 1.0], [2, 0.0507222, 0.234977, 3.19157, 1.0], [3, 0.0620923, 0.382053, 3.16899, 1.0], [4, -0.0909896, 0.17537, 3.15006, 1.0], [5, -0.136177, 0.413608, 3.00307, 1.0], [6, -0.122397, 0.669319, 2.89462, 1.0], [7, -0.120959, 0.72359, 2.87539, 1.0], [8, 0.203432, 0.218202, 3.15562, 1.0], [9, 0.23614, 0.421137, 3.0096, 1.0], [10, 0.223838, 0.681551, 2.91446, 1.0], [11, 0.22614, 0.71965, 2.8923, 1.0], [12, -0.0238458, -0.332649, 3.20119, 1.0], [13, -0.107373, -0.832547, 3.31396, 1.0], [14, -0.117442, -1.19808, 3.2997, 1.0], [15, -0.0985075, -1.26413, 3.15415, 1.0], [16, 0.107015, -0.339783, 3.19421, 1.0], [17, 0.170254, -0.83355, 3.34355, 1.0], [18, 0.193764, -1.20839, 3.33863, 1.0], [19, 0.17528, -1.25807, 3.1832, 1.0], [20, 0.0495041, 0.164219, 3.20139, 1.0], [21, -0.109445, 0.76963, 2.83435, 1.0], [22, -0.155046, 0.74048, 2.8525, 1.0], [23, 0.216159, 0.770798, 2.84059, 1.0], [24, 0.261774, 0.723831, 2.85971, 1.0]]
[[0, 0.0436842, -0.338613, 3.2342, 1.0], [1, 0.0470469, -0.050967, 3.22137, 1.0], [2, 0.0507258, 0.234434, 3.19148, 1.0], [3, 0.0628743, 0.383183, 3.1681, 1.0], [4, -0.0905818, 0.1751, 3.14964, 1.0], [5, -0.140111, 0.427125, 3.02972, 1.0], [6, -0.119651, 0.683043, 2.91899, 1.0], [7, -0.121547, 0.73989, 2.91123, 1.0], [8, 0.203456, 0.218499, 3.15546, 1.0], [9, 0.236903, 0.431743, 3.03134, 1.0], [10, 0.225543, 0.691877, 2.93074, 1.0], [11, 0.225346, 0.747528, 2.92244, 1.0], [12, -0.0204538, -0.331202, 3.20209, 1.0], [13, -0.107133, -0.832127, 3.31416, 1.0], [14, -0.11731, -1.19752, 3.30063, 1.0], [15, -0.0896384, -1.25974, 3.15491, 1.0], [16, 0.107904, -0.338854, 3.19364, 1.0], [17, 0.17035, -0.832904, 3.3433, 1.0], [18, 0.195943, -1.21363, 3.33749, 1.0], [19, 0.17898, -1.26305, 3.18244, 1.0], [20, 0.0496063, 0.163943, 3.20123, 1.0], [21, -0.116382, 0.793871, 2.87218, 1.0], [22, -0.155205, 0.765862, 2.89233, 1.0], [23, 0.211146, 0.795859, 2.87622, 1.0], [24, 0.256184, 0.755978, 2.90724, 1.0]]
[[0, 0.0442628, -0.338551, 3.23384, 1.0], [1, 0.0473407, -0.0511157, 3.22082, 1.0], [2, 0.0507115, 0.233548, 3.19114, 1.0], [3, 0.0637563, 0.384031, 3.16478, 1.0], [4, -0.08983, 0.175543, 3.14903, 1.0], [5, -0.131646, 0.436268, 3.04055, 1.0], [6, -0.120121, 0.701961, 2.94845, 1.0], [7, -0.119836, 0.761836, 2.94052, 1.0], [8, 0.203363, 0.220327, 3.15521, 1.0], [9, 0.235211, 0.443126, 3.04309, 1.0], [10, 0.225079, 0.709428, 2.97743, 1.0], [11, 0.221966, 0.762502, 2.96041, 1.0], [12, -0.0194262, -0.331205, 3.20217, 1.0], [13, -0.107119, -0.832118, 3.3141, 1.0], [14, -0.118882, -1.19848, 3.29972, 1.0], [15, -0.116631, -1.26874, 3.16781, 1.0], [16, 0.108092, -0.338745, 3.19326, 1.0], [17, 0.171248, -0.840035, 3.34414, 1.0], [18, 0.197473, -1.21332, 3.33814, 1.0], [19, 0.176278, -1.25478, 3.18062, 1.0], [20, 0.0497093, 0.163304, 3.20085, 1.0], [21, -0.115319, 0.812599, 2.90582, 1.0], [22, -0.149388, 0.783024, 2.93067, 1.0], [23, 0.204891, 0.817391, 2.92914, 1.0], [24, 0.256474, 0.774222, 2.94308, 1.0]]
[[0, 0.0460084, -0.337555, 3.23298, 1.0], [1, 0.0499887, -0.0497989, 3.21246, 1.0], [2, 0.052979, 0.232798, 3.17055, 1.0], [3, 0.0660826, 0.384958, 3.1607, 1.0], [4, -0.0800916, 0.209296, 3.13244, 1.0], [5, -0.13341, 0.468671, 3.03035, 1.0], [6, -0.117739, 0.724506, 2.97395, 1.0], [7, -0.118797, 0.780646, 2.97132, 1.0], [8, 0.20365, 0.228921, 3.1519, 1.0], [9, 0.225565, 0.493237, 3.05162, 1.0], [10, 0.221255, 0.721775, 2.99989, 1.0], [11, 0.216332, 0.778991, 2.99268, 1.0], [12, -0.0176838, -0.330838, 3.20117, 1.0], [13, -0.106981, -0.831926, 3.31372, 1.0], [14, -0.119277, -1.19746, 3.30133, 1.0], [15, -0.114012, -1.2694, 3.16125, 1.0], [16, 0.109591, -0.337039, 3.19293, 1.0], [17, 0.171245, -0.837649, 3.34311, 1.0], [18, 0.188874, -1.20922, 3.35085, 1.0], [19, 0.17426, -1.24762, 3.19177, 1.0], [20, 0.0522964, 0.16315, 3.18392, 1.0], [21, -0.111197, 0.829665, 2.94403, 1.0], [22, -0.153747, 0.784122, 2.96014, 1.0], [23, 0.205606, 0.828752, 2.96601, 1.0], [24, 0.246622, 0.787433, 2.98831, 1.0]]
[[0, 0.0463844, -0.336727, 3.2321, 1.0], [1, 0.0501908, -0.0493968, 3.2094, 1.0], [2, 0.0529517, 0.232291, 3.16823, 1.0], [3, 0.0551757, 0.376064, 3.13756, 1.0], [4, -0.0802603, 0.212375, 3.13177, 1.0], [5, -0.128518, 0.475379, 3.04225, 1.0], [6, -0.116364, 0.730494, 3.00147, 1.0], [7, -0.119328, 0.792124, 3.00655, 1.0], [8, 0.203595, 0.228888, 3.15195, 1.0], [9, 0.229366, 0.495234, 3.06373, 1.0], [10, 0.216225, 0.735246, 3.03448, 1.0], [11, 0.211639, 0.789553, 3.02898, 1.0], [12, -0.0174199, -0.3294, 3.19734, 1.0], [13, -0.10676, -0.8306, 3.31311, 1.0], [14, -0.120381, -1.19307, 3.30488, 1.0], [15, -0.0949649, -1.26294, 3.16602, 1.0], [16, 0.110102, -0.336079, 3.19358, 1.0], [17, 0.170898, -0.835057, 3.34227, 1.0], [18, 0.187446, -1.21065, 3.34838, 1.0], [19, 0.208023, -1.25752, 3.19497, 1.0], [20, 0.0523175, 0.162775, 3.18118, 1.0], [21, -0.115466, 0.843051, 2.99157, 1.0], [22, -0.15397, 0.798328, 2.99395, 1.0], [23, 0.200141, 0.842371, 3.00331, 1.0], [24, 0.24163, 0.791963, 3.01435, 1.0]]
[[0, 0.0528728, -0.304525, 3.22569, 1.0], [1, 0.0528585, -0.042508, 3.20481, 1.0], [2, 0.0541956, 0.231033, 3.16646, 1.0], [3, 0.0703696, 0.385719, 3.1439, 1.0], [4, -0.0802288, 0.213585, 3.13114, 1.0], [5, -0.124521, 0.478289, 3.05133, 1.0], [6, -0.114318, 0.73678, 3.02605, 1.0], [7, -0.11788, 0.799556, 3.03617, 1.0], [8, 0.203577, 0.228897, 3.15181, 1.0], [9, 0.229094, 0.497623, 3.07977, 1.0], [10, 0.203169, 0.770298, 3.06903, 1.0], [11, 0.202401, 0.806972, 3.0607, 1.0], [12, -0.00740117, -0.296871, 3.18876, 1.0], [13, -0.103655, -0.822788, 3.3066, 1.0], [14, -0.114487, -1.20385, 3.29432, 1.0], [15, -0.0919648, -1.27021, 3.15444, 1.0], [16, 0.11237, -0.305701, 3.19141, 1.0], [17, 0.170227, -0.826768, 3.33919, 1.0], [18, 0.186675, -1.20926, 3.34872, 1.0], [19, 0.190431, -1.26257, 3.19748, 1.0], [20, 0.0535316, 0.162699, 3.17922, 1.0], [21, -0.114273, 0.853646, 3.02701, 1.0], [22, -0.150349, 0.815951, 3.02527, 1.0], [23, 0.186625, 0.851253, 3.02105, 1.0], [24, 0.228538, 0.811111, 3.05608, 1.0]]
[[0, 0.0560942, -0.279801, 3.22163, 1.0], [1, 0.0545432, -0.0311863, 3.19972, 1.0], [2, 0.0543361, 0.229857, 3.16441, 1.0], [3, 0.0736618, 0.385557, 3.14488, 1.0], [4, -0.0804536, 0.218709, 3.13076, 1.0], [5, -0.123134, 0.484658, 3.05923, 1.0], [6, -0.114684, 0.740665, 3.04145, 1.0], [7, -0.118643, 0.79672, 3.05653, 1.0], [8, 0.20363, 0.229223, 3.15166, 1.0], [9, 0.229982, 0.498741, 3.08863, 1.0], [10, 0.200822, 0.769936, 3.09107, 1.0], [11, 0.194907, 0.814659, 3.09434, 1.0], [12, -0.00229429, -0.271354, 3.17974, 1.0], [13, -0.0997321, -0.793359, 3.29688, 1.0], [14, -0.115943, -1.19544, 3.30403, 1.0], [15, -0.0958848, -1.26485, 3.16521, 1.0], [16, 0.11361, -0.281079, 3.19268, 1.0], [17, 0.167557, -0.802189, 3.33057, 1.0], [18, 0.186695, -1.20988, 3.34771, 1.0], [19, 0.189178, -1.26115, 3.19584, 1.0], [20, 0.0538801, 0.163115, 3.17692, 1.0], [21, -0.11855, 0.853333, 3.05062, 1.0], [22, -0.157065, 0.799267, 3.0374, 1.0], [23, 0.179017, 0.856916, 3.06797, 1.0], [24, 0.216176, 0.81627, 3.09327, 1.0]]
[[0, 0.0535796, -0.288943, 3.22185, 1.0], [1, 0.0543055, -0.0315912, 3.19893, 1.0], [2, 0.0543408, 0.229246, 3.16284, 1.0], [3, 0.0739474, 0.385683, 3.14385, 1.0], [4, -0.0852237, 0.237511, 3.12977, 1.0], [5, -0.124432, 0.504539, 3.06574, 1.0], [6, -0.115491, 0.749404, 3.06513, 1.0], [7, -0.118434, 0.806633, 3.07893, 1.0], [8, 0.203622, 0.2293, 3.1518, 1.0], [9, 0.232315, 0.499716, 3.10192, 1.0], [10, 0.197029, 0.769, 3.11129, 1.0], [11, 0.191727, 0.814503, 3.12407, 1.0], [12, -0.00656112, -0.284267, 3.17859, 1.0], [13, -0.101007, -0.801416, 3.29949, 1.0], [14, -0.117747, -1.19478, 3.30347, 1.0], [15, -0.162474, -1.25713, 3.16825, 1.0], [16, 0.112211, -0.288029, 3.19445, 1.0], [17, 0.167729, -0.805185, 3.3314, 1.0], [18, 0.187667, -1.20969, 3.34715, 1.0], [19, 0.168452, -1.26001, 3.19643, 1.0], [20, 0.0538864, 0.162876, 3.17528, 1.0], [21, -0.118873, 0.858891, 3.078, 1.0], [22, -0.149257, 0.814877, 3.06562, 1.0], [23, 0.169085, 0.860097, 3.10507, 1.0], [24, 0.224356, 0.820015, 3.11415, 1.0]]
[[0, 0.0548538, -0.285498, 3.2211, 1.0], [1, 0.0547494, -0.0294213, 3.19751, 1.0], [2, 0.0543057, 0.229028, 3.16148, 1.0], [3, 0.0741655, 0.384719, 3.14195, 1.0], [4, -0.0850789, 0.237598, 3.12965, 1.0], [5, -0.123664, 0.505221, 3.07297, 1.0], [6, -0.115668, 0.766147, 3.08168, 1.0], [7, -0.118093, 0.813879, 3.09127, 1.0], [8, 0.2036, 0.229349, 3.15176, 1.0], [9, 0.233271, 0.499625, 3.10775, 1.0], [10, 0.195369, 0.766479, 3.13064, 1.0], [11, 0.188819, 0.814593, 3.14097, 1.0], [12, -0.0042741, -0.279664, 3.17752, 1.0], [13, -0.0996384, -0.793427, 3.29719, 1.0], [14, -0.118156, -1.19541, 3.30336, 1.0], [15, -0.0853338, -1.25901, 3.16425, 1.0], [16, 0.112831, -0.285271, 3.19435, 1.0], [17, 0.167685, -0.799524, 3.32941, 1.0], [18, 0.191412, -1.21191, 3.34434, 1.0], [19, 0.169645, -1.26145, 3.19407, 1.0], [20, 0.0540266, 0.163431, 3.17364, 1.0], [21, -0.111983, 0.857357, 3.08605, 1.0], [22, -0.151064, 0.811907, 3.07585, 1.0], [23, 0.170546, 0.867491, 3.13173, 1.0], [24, 0.225485, 0.816603, 3.137, 1.0]]
[[0, 0.0548108, -0.285286, 3.22061, 1.0], [1, 0.0549397, -0.029096, 3.19689, 1.0], [2, 0.0550026, 0.228534, 3.16063, 1.0], [3, 0.0745153, 0.383477, 3.14036, 1.0], [4, -0.0849816, 0.237882, 3.12966, 1.0], [5, -0.124795, 0.505466, 3.07888, 1.0], [6, -0.116339, 0.769514, 3.08718, 1.0], [7, -0.118933, 0.816454, 3.10091, 1.0], [8, 0.203771, 0.229893, 3.15216, 1.0], [9, 0.230947, 0.500252, 3.11341, 1.0], [10, 0.195582, 0.766701, 3.13708, 1.0], [11, 0.187041, 0.815481, 3.15105, 1.0], [12, -0.00412967, -0.278985, 3.1776, 1.0], [13, -0.0988691, -0.789746, 3.29617, 1.0], [14, -0.118967, -1.19437, 3.30295, 1.0], [15, -0.08397, -1.25996, 3.16637, 1.0], [16, 0.112607, -0.285186, 3.19369, 1.0], [17, 0.167468, -0.796232, 3.32801, 1.0], [18, 0.194661, -1.2102, 3.34534, 1.0], [19, 0.165531, -1.25666, 3.19538, 1.0], [20, 0.0546282, 0.163422, 3.17274, 1.0], [21, -0.114836, 0.858781, 3.09192, 1.0], [22, -0.15241, 0.815506, 3.09559, 1.0], [23, 0.162521, 0.863915, 3.13576, 1.0], [24, 0.22393, 0.809074, 3.14, 1.0]]
[[0, 0.0547628, -0.28524, 3.2201, 1.0], [1, 0.0549578, -0.0289429, 3.19613, 1.0], [2, 0.0551974, 0.228018, 3.15941, 1.0], [3, 0.0747223, 0.382309, 3.1392, 1.0], [4, -0.0848949, 0.237957, 3.1296, 1.0], [5, -0.124817, 0.504844, 3.08109, 1.0], [6, -0.116705, 0.759594, 3.08934, 1.0], [7, -0.119137, 0.810996, 3.10384, 1.0], [8, 0.203876, 0.230112, 3.15223, 1.0], [9, 0.230433, 0.499717, 3.11511, 1.0], [10, 0.19611, 0.765286, 3.13941, 1.0], [11, 0.188104, 0.815818, 3.15105, 1.0], [12, -0.00417623, -0.278989, 3.17632, 1.0], [13, -0.0981959, -0.786029, 3.29483, 1.0], [14, -0.118442, -1.20167, 3.29989, 1.0], [15, -0.103574, -1.2592, 3.15422, 1.0], [16, 0.112454, -0.28513, 3.19372, 1.0], [17, 0.166858, -0.792444, 3.32781, 1.0], [18, 0.182951, -1.20232, 3.35118, 1.0], [19, 0.178136, -1.24989, 3.19918, 1.0], [20, 0.0548301, 0.163307, 3.17151, 1.0], [21, -0.119644, 0.857675, 3.09747, 1.0], [22, -0.152773, 0.812042, 3.10038, 1.0], [23, 0.167588, 0.864708, 3.13315, 1.0], [24, 0.222763, 0.811293, 3.14482, 1.0]]
[[0, 0.0546546, -0.285624, 3.21989, 1.0], [1, 0.0549221, -0.0289975, 3.19583, 1.0], [2, 0.0551939, 0.22771, 3.1589, 1.0], [3, 0.0748264, 0.38141, 3.13854, 1.0], [4, -0.0848458, 0.238291, 3.12988, 1.0], [5, -0.124161, 0.505485, 3.08328, 1.0], [6, -0.118325, 0.765611, 3.09384, 1.0], [7, -0.121523, 0.813729, 3.10655, 1.0], [8, 0.203956, 0.230218, 3.15242, 1.0], [9, 0.230289, 0.499931, 3.11651, 1.0], [10, 0.196244, 0.765585, 3.14043, 1.0], [11, 0.191482, 0.815217, 3.14991, 1.0], [12, -0.00422125, -0.279484, 3.17571, 1.0], [13, -0.0977406, -0.783779, 3.2941, 1.0], [14, -0.119276, -1.20095, 3.30042, 1.0], [15, -0.084495, -1.26424, 3.16303, 1.0], [16, 0.112269, -0.285565, 3.19387, 1.0], [17, 0.16922, -0.791038, 3.32418, 1.0], [18, 0.192605, -1.21226, 3.33861, 1.0], [19, 0.180765, -1.24648, 3.18158, 1.0], [20, 0.0548522, 0.163186, 3.17096, 1.0], [21, -0.121228, 0.857551, 3.10411, 1.0], [22, -0.155291, 0.799225, 3.08663, 1.0], [23, 0.171705, 0.868631, 3.1361, 1.0], [24, 0.223845, 0.81738, 3.1489, 1.0]]
