[['2, k, 0', [-0.0006136372, -0.2868604, 1.0]], ['2, k, 1', [0.0005849499, -0.001311529, 1.0]], ['2, k, 2', [0.0003673529, 0.2778609, 1.0]], ['2, k, 3', [-0.004404801, 0.4057345, 1.0]], ['2, k, 4', [-0.1703744, 0.1842197, 1.0]], ['2, k, 5', [-0.2222651, -0.0467988, 1.0]], ['2, k, 6', [-0.1685728, -0.188712, 1.0]], ['2, k, 7', [-0.09385794, -0.1704774, 1.0]], ['2, k, 8', [0.1673133, 0.1924042, 1.0]], ['2, k, 9', [0.2361048, -0.04830598, 1.0]], ['2, k, 10', [0.2866061, -0.2584463, 1.0]], ['2, k, 11', [0.2878857, -0.3209538, 1.0]], ['2, k, 12', [-0.08747466, -0.2843794, 1.0]], ['2, k, 13', [-0.1270542, -0.2647947, 1.0]], ['2, k, 14', [-0.1200201, -0.6180246, 1.0]], ['2, k, 15', [-0.1133749, -0.6691259, 1.0]], ['2, k, 16', [0.0863151, -0.2823606, 1.0]], ['2, k, 17', [0.1887645, -0.2652601, 1.0]], ['2, k, 18', [0.1404459, -0.6154237, 1.0]], ['2, k, 19', [0.1436429, -0.6666312, 1.0]], ['2, k, 20', [0.0005376052, 0.208935, 1.0]], ['2, k, 21', [-0.05790347, -0.2205643, 1.0]], ['2, k, 22', [-0.1408488, -0.1659961, 1.0]], ['2, k, 23', [0.3013146, -0.3889861, 1.0]], ['2, k, 24', [0.2879899, -0.3389327, 1.0]]]
[['2, k, 0', [0.001534333, -0.2826576, 1.0]], ['2, k, 1', [-0.002016293, 0.002613003, 1.0]], ['2, k, 2', [-0.007439309, 0.282393, 1.0]], ['2, k, 3', [-0.01528549, 0.4090234, 1.0]], ['2, k, 4', [-0.1770879, 0.1833912, 1.0]], ['2, k, 5', [-0.2249473, -0.04280252, 1.0]], ['2, k, 6', [-0.1675879, -0.1863588, 1.0]], ['2, k, 7', [-0.1035875, -0.1686015, 1.0]], ['2, k, 8', [0.1703579, 0.2116897, 1.0]], ['2, k, 9', [0.3784313, 0.1193696, 1.0]], ['2, k, 10', [0.6058946, 0.07226068, 1.0]], ['2, k, 11', [0.683101, 0.03671212, 1.0]], ['2, k, 12', [-0.0847955, -0.2812003, 1.0]], ['2, k, 13', [-0.1264621, -0.2653414, 1.0]], ['2, k, 14', [-0.125842, -0.6198393, 1.0]], ['2, k, 15', [-0.1169125, -0.6708459, 1.0]], ['2, k, 16', [0.08829919, -0.275688, 1.0]], ['2, k, 17', [0.1863383, -0.2680719, 1.0]], ['2, k, 18', [0.1649301, -0.6203093, 1.0]], ['2, k, 19', [0.1700137, -0.6714212, 1.0]], ['2, k, 20', [-0.005927639, 0.2133405, 1.0]], ['2, k, 21', [-0.06477682, -0.216104, 1.0]], ['2, k, 22', [-0.147728, -0.1710577, 1.0]], ['2, k, 23', [0.7438889, 0.01392626, 1.0]], ['2, k, 24', [0.6604231, 0.03799624, 1.0]]]
[['2, k, 0', [0.00181421, -0.2818381, 1.0]], ['2, k, 1', [-0.002124632, 0.003117535, 1.0]], ['2, k, 2', [-0.007686717, 0.2826196, 1.0]], ['2, k, 3', [-0.01538291, 0.4090274, 1.0]], ['2, k, 4', [-0.1770798, 0.1835207, 1.0]], ['2, k, 5', [-0.2250783, -0.0411613, 1.0]], ['2, k, 6', [-0.1684383, -0.1860363, 1.0]], ['2, k, 7', [-0.1074169, -0.1647851, 1.0]], ['2, k, 8', [0.1731979, 0.2143989, 1.0]], ['2, k, 9', [0.3874972, 0.1638958, 1.0]], ['2, k, 10', [0.6619976, 0.1102509, 1.0]], ['2, k, 11', [0.6995262, 0.09682757, 1.0]], ['2, k, 12', [-0.08428343, -0.280292, 1.0]], ['2, k, 13', [-0.126816, -0.2656617, 1.0]], ['2, k, 14', [-0.1257047, -0.6207231, 1.0]], ['2, k, 15', [-0.1160788, -0.6717106, 1.0]], ['2, k, 16', [0.08833928, -0.2749962, 1.0]], ['2, k, 17', [0.1863049, -0.2691656, 1.0]], ['2, k, 18', [0.1607753, -0.6209201, 1.0]], ['2, k, 19', [0.1666113, -0.6720265, 1.0]], ['2, k, 20', [-0.006151979, 0.2136323, 1.0]], ['2, k, 21', [-0.05708848, -0.2125158, 1.0]], ['2, k, 22', [-0.1540958, -0.17215, 1.0]], ['2, k, 23', [0.7459121, 0.08612712, 1.0]], ['2, k, 24', [0.7037063, 0.07318977, 1.0]]]
[['2, k, 0', [0.002209259, -0.2806567, 1.0]], ['2, k, 1', [-0.002265832, 0.003892598, 1.0]], ['2, k, 2', [-0.008041197, 0.2830161, 1.0]], ['2, k, 3', [-0.01571673, 0.4090896, 1.0]], ['2, k, 4', [-0.1771197, 0.1835751, 1.0]], ['2, k, 5', [-0.2250396, -0.04089036, 1.0]], ['2, k, 6', [-0.1683568, -0.1858289, 1.0]], ['2, k, 7', [-0.0999476, -0.1683244, 1.0]], ['2, k, 8', [0.1764256, 0.2178197, 1.0]], ['2, k, 9', [0.411548, 0.2014702, 1.0]], ['2, k, 10', [0.6610051, 0.172388, 1.0]], ['2, k, 11', [0.704734, 0.1617225, 1.0]], ['2, k, 12', [-0.08375379, -0.2793545, 1.0]], ['2, k, 13', [-0.1267757, -0.2640506, 1.0]], ['2, k, 14', [-0.1262086, -0.6190684, 1.0]], ['2, k, 15', [-0.115728, -0.6700712, 1.0]], ['2, k, 16', [0.08848315, -0.2737703, 1.0]], ['2, k, 17', [0.1862751, -0.2701949, 1.0]], ['2, k, 18', [0.1619793, -0.6222863, 1.0]], ['2, k, 19', [0.1686476, -0.6733699, 1.0]], ['2, k, 20', [-0.006470907, 0.2141119, 1.0]], ['2, k, 21', [-0.06528555, -0.2112897, 1.0]], ['2, k, 22', [-0.1435484, -0.1664366, 1.0]], ['2, k, 23', [0.7484666, 0.1443756, 1.0]], ['2, k, 24', [0.7116111, 0.136824, 1.0]]]
[['2, k, 0', [0.002640844, -0.2797072, 1.0]], ['2, k, 1', [-0.002026713, 0.004459691, 1.0]], ['2, k, 2', [-0.007776213, 0.2832274, 1.0]], ['2, k, 3', [-0.01575042, 0.4090902, 1.0]], ['2, k, 4', [-0.1770645, 0.1835138, 1.0]], ['2, k, 5', [-0.2244925, -0.04046913, 1.0]], ['2, k, 6', [-0.1692845, -0.1865342, 1.0]], ['2, k, 7', [-0.1129464, -0.1668855, 1.0]], ['2, k, 8', [0.1787315, 0.223931, 1.0]], ['2, k, 9', [0.4188014, 0.2255899, 1.0]], ['2, k, 10', [0.6718354, 0.2323123, 1.0]], ['2, k, 11', [0.7081527, 0.226745, 1.0]], ['2, k, 12', [-0.08312684, -0.2786733, 1.0]], ['2, k, 13', [-0.1268407, -0.2640759, 1.0]], ['2, k, 14', [-0.126496, -0.6190673, 1.0]], ['2, k, 15', [-0.1158311, -0.6700715, 1.0]], ['2, k, 16', [0.08861969, -0.2727181, 1.0]], ['2, k, 17', [0.1857882, -0.2708221, 1.0]], ['2, k, 18', [0.1625035, -0.6227775, 1.0]], ['2, k, 19', [0.1693463, -0.673859, 1.0]], ['2, k, 20', [-0.00623651, 0.2143947, 1.0]], ['2, k, 21', [-0.063899, -0.2113502, 1.0]], ['2, k, 22', [-0.158381, -0.1772327, 1.0]], ['2, k, 23', [0.7483661, 0.2211436, 1.0]], ['2, k, 24', [0.7049333, 0.2093997, 1.0]]]
[['2, k, 0', [0.003105249, -0.2778829, 1.0]], ['2, k, 1', [-0.001769421, 0.005890498, 1.0]], ['2, k, 2', [-0.007499725, 0.284116, 1.0]], ['2, k, 3', [-0.01579587, 0.4084881, 1.0]], ['2, k, 4', [-0.1770439, 0.1835263, 1.0]], ['2, k, 5', [-0.2245682, -0.04189847, 1.0]], ['2, k, 6', [-0.1688411, -0.18723, 1.0]], ['2, k, 7', [-0.1050188, -0.1679065, 1.0]], ['2, k, 8', [0.179297, 0.226422, 1.0]], ['2, k, 9', [0.4250171, 0.2947938, 1.0]], ['2, k, 10', [0.6310708, 0.3476878, 1.0]], ['2, k, 11', [0.6818945, 0.3510062, 1.0]], ['2, k, 12', [-0.08251143, -0.2772501, 1.0]], ['2, k, 13', [-0.1267125, -0.2648295, 1.0]], ['2, k, 14', [-0.1267697, -0.6197326, 1.0]], ['2, k, 15', [-0.1158681, -0.6707337, 1.0]], ['2, k, 16', [0.08881029, -0.2707193, 1.0]], ['2, k, 17', [0.1854819, -0.2712385, 1.0]], ['2, k, 18', [0.1375329, -0.6206703, 1.0]], ['2, k, 19', [0.1449365, -0.6717824, 1.0]], ['2, k, 20', [-0.005985996, 0.2154068, 1.0]], ['2, k, 21', [-0.06447352, -0.2130425, 1.0]], ['2, k, 22', [-0.1499092, -0.1703917, 1.0]], ['2, k, 23', [0.7379667, 0.3497356, 1.0]], ['2, k, 24', [0.6912455, 0.3381938, 1.0]]]
[['2, k, 0', [0.004471194, -0.273404, 1.0]], ['2, k, 1', [-0.001226477, 0.007664617, 1.0]], ['2, k, 2', [-0.007280823, 0.2843574, 1.0]], ['2, k, 3', [-0.01472123, 0.4092401, 1.0]], ['2, k, 4', [-0.1754977, 0.1849824, 1.0]], ['2, k, 5', [-0.2249198, -0.03871035, 1.0]], ['2, k, 6', [-0.1689705, -0.1863023, 1.0]], ['2, k, 7', [-0.1089893, -0.1640925, 1.0]], ['2, k, 8', [0.1807466, 0.2607916, 1.0]], ['2, k, 9', [0.3849956, 0.3763468, 1.0]], ['2, k, 10', [0.5872055, 0.4808883, 1.0]], ['2, k, 11', [0.6564922, 0.5184727, 1.0]], ['2, k, 12', [-0.08029705, -0.2742334, 1.0]], ['2, k, 13', [-0.1272795, -0.265765, 1.0]], ['2, k, 14', [-0.1273144, -0.6206672, 1.0]], ['2, k, 15', [-0.1137487, -0.6716174, 1.0]], ['2, k, 16', [0.08896562, -0.2647081, 1.0]], ['2, k, 17', [0.1847282, -0.2728521, 1.0]], ['2, k, 18', [0.1331949, -0.6219704, 1.0]], ['2, k, 19', [0.143314, -0.6730289, 1.0]], ['2, k, 20', [-0.00572463, 0.2158987, 1.0]], ['2, k, 21', [-0.06130568, -0.2121751, 1.0]], ['2, k, 22', [-0.1487611, -0.1692366, 1.0]], ['2, k, 23', [0.7111591, 0.5491819, 1.0]], ['2, k, 24', [0.6627755, 0.5052354, 1.0]]]
[['2, k, 0', [0.005430045, -0.271804, 1.0]], ['2, k, 1', [-0.0009651814, 0.008183251, 1.0]], ['2, k, 2', [-0.00727294, 0.2843435, 1.0]], ['2, k, 3', [-0.01234805, 0.4091602, 1.0]], ['2, k, 4', [-0.1675955, 0.184232, 1.0]], ['2, k, 5', [-0.2242517, -0.03757784, 1.0]], ['2, k, 6', [-0.169099, -0.1867427, 1.0]], ['2, k, 7', [-0.1089398, -0.1663913, 1.0]], ['2, k, 8', [0.1793467, 0.2657953, 1.0]], ['2, k, 9', [0.3694266, 0.4260144, 1.0]], ['2, k, 10', [0.541441, 0.5630987, 1.0]], ['2, k, 11', [0.6194924, 0.6129297, 1.0]], ['2, k, 12', [-0.07846572, -0.2732706, 1.0]], ['2, k, 13', [-0.12741, -0.2658699, 1.0]], ['2, k, 14', [-0.1233296, -0.6202531, 1.0]], ['2, k, 15', [-0.1080083, -0.6711799, 1.0]], ['2, k, 16', [0.08915041, -0.2624128, 1.0]], ['2, k, 17', [0.1845631, -0.273525, 1.0]], ['2, k, 18', [0.1324078, -0.6221758, 1.0]], ['2, k, 19', [0.1443483, -0.6732019, 1.0]], ['2, k, 20', [-0.00570259, 0.2159187, 1.0]], ['2, k, 21', [-0.06385341, -0.2151061, 1.0]], ['2, k, 22', [-0.1503292, -0.1712754, 1.0]], ['2, k, 23', [0.6787883, 0.6679738, 1.0]], ['2, k, 24', [0.6574835, 0.5957747, 1.0]]]
[['2, k, 0', [0.005978925, -0.270658, 1.0]], ['2, k, 1', [-0.000710312, 0.008892702, 1.0]], ['2, k, 2', [-0.007233073, 0.2844238, 1.0]], ['2, k, 3', [-0.01029269, 0.4091923, 1.0]], ['2, k, 4', [-0.1649093, 0.1840587, 1.0]], ['2, k, 5', [-0.2242157, -0.03921298, 1.0]], ['2, k, 6', [-0.1679757, -0.1861268, 1.0]], ['2, k, 7', [-0.1048443, -0.1672335, 1.0]], ['2, k, 8', [0.1764505, 0.2666963, 1.0]], ['2, k, 9', [0.3692802, 0.4435432, 1.0]], ['2, k, 10', [0.5232272, 0.5877214, 1.0]], ['2, k, 11', [0.587144, 0.6523877, 1.0]], ['2, k, 12', [-0.07752965, -0.2725344, 1.0]], ['2, k, 13', [-0.1278583, -0.2659609, 1.0]], ['2, k, 14', [-0.1215877, -0.620033, 1.0]], ['2, k, 15', [-0.1048866, -0.6709382, 1.0]], ['2, k, 16', [0.08926945, -0.2609934, 1.0]], ['2, k, 17', [0.1846046, -0.2744472, 1.0]], ['2, k, 18', [0.1311803, -0.6230822, 1.0]], ['2, k, 19', [0.1445408, -0.6740686, 1.0]], ['2, k, 20', [-0.005625664, 0.2161245, 1.0]], ['2, k, 21', [-0.06687671, -0.2151886, 1.0]], ['2, k, 22', [-0.1489517, -0.1673433, 1.0]], ['2, k, 23', [0.6439189, 0.7107967, 1.0]], ['2, k, 24', [0.6225088, 0.6424859, 1.0]]]
[['2, k, 0', [0.006297056, -0.2691238, 1.0]], ['2, k, 1', [-0.0007453279, 0.009999421, 1.0]], ['2, k, 2', [-0.007542934, 0.2848254, 1.0]], ['2, k, 3', [-0.008087444, 0.4094839, 1.0]], ['2, k, 4', [-0.1631615, 0.1875891, 1.0]], ['2, k, 5', [-0.2224066, -0.03604357, 1.0]], ['2, k, 6', [-0.1680676, -0.1842865, 1.0]], ['2, k, 7', [-0.1069462, -0.1689567, 1.0]], ['2, k, 8', [0.1736255, 0.2687244, 1.0]], ['2, k, 9', [0.3594565, 0.4665433, 1.0]], ['2, k, 10', [0.524214, 0.6595744, 1.0]], ['2, k, 11', [0.5628725, 0.695717, 1.0]], ['2, k, 12', [-0.07690352, -0.2712927, 1.0]], ['2, k, 13', [-0.1280446, -0.2662807, 1.0]], ['2, k, 14', [-0.1229288, -0.6206758, 1.0]], ['2, k, 15', [-0.1049042, -0.6715548, 1.0]], ['2, k, 16', [0.08924811, -0.2594446, 1.0]], ['2, k, 17', [0.1845976, -0.2750176, 1.0]], ['2, k, 18', [0.1309543, -0.6236613, 1.0]], ['2, k, 19', [0.1456233, -0.6746244, 1.0]], ['2, k, 20', [-0.005870085, 0.2167223, 1.0]], ['2, k, 21', [-0.06558255, -0.2143953, 1.0]], ['2, k, 22', [-0.1513533, -0.1701007, 1.0]], ['2, k, 23', [0.6201203, 0.7548425, 1.0]], ['2, k, 24', [0.5828288, 0.6896149, 1.0]]]
[['2, k, 0', [0.006431837, -0.2679613, 1.0]], ['2, k, 1', [-0.000867437, 0.01092258, 1.0]], ['2, k, 2', [-0.007879294, 0.2852099, 1.0]], ['2, k, 3', [-0.005079937, 0.4108738, 1.0]], ['2, k, 4', [-0.1623307, 0.1904734, 1.0]], ['2, k, 5', [-0.2215634, -0.03399511, 1.0]], ['2, k, 6', [-0.16922, -0.1843296, 1.0]], ['2, k, 7', [-0.1087625, -0.1680125, 1.0]], ['2, k, 8', [0.1709686, 0.2687297, 1.0]], ['2, k, 9', [0.3423327, 0.4786324, 1.0]], ['2, k, 10', [0.4747502, 0.6728705, 1.0]], ['2, k, 11', [0.5255338, 0.7301493, 1.0]], ['2, k, 12', [-0.07654278, -0.2701758, 1.0]], ['2, k, 13', [-0.1285257, -0.2661943, 1.0]], ['2, k, 14', [-0.1238775, -0.6211159, 1.0]], ['2, k, 15', [-0.104701, -0.6719658, 1.0]], ['2, k, 16', [0.08915867, -0.2583903, 1.0]], ['2, k, 17', [0.1844025, -0.2753742, 1.0]], ['2, k, 18', [0.1303073, -0.6239945, 1.0]], ['2, k, 19', [0.1461236, -0.6749359, 1.0]], ['2, k, 20', [-0.006157336, 0.2172668, 1.0]], ['2, k, 21', [-0.06707559, -0.2103972, 1.0]], ['2, k, 22', [-0.1606504, -0.1732923, 1.0]], ['2, k, 23', [0.5699806, 0.7897531, 1.0]], ['2, k, 24', [0.5467777, 0.7186626, 1.0]]]
[['2, k, 0', [0.006670231, -0.2675043, 1.0]], ['2, k, 1', [-0.0005282763, 0.01142986, 1.0]], ['2, k, 2', [-0.007465595, 0.2854942, 1.0]], ['2, k, 3', [-0.001871588, 0.4113171, 1.0]], ['2, k, 4', [-0.1603736, 0.1895738, 1.0]], ['2, k, 5', [-0.2210907, -0.03131313, 1.0]], ['2, k, 6', [-0.1697567, -0.1842653, 1.0]], ['2, k, 7', [-0.1049446, -0.167364, 1.0]], ['2, k, 8', [0.1707669, 0.2694214, 1.0]], ['2, k, 9', [0.3200893, 0.4848574, 1.0]], ['2, k, 10', [0.4382744, 0.6872017, 1.0]], ['2, k, 11', [0.4873591, 0.7569175, 1.0]], ['2, k, 12', [-0.07608446, -0.2697519, 1.0]], ['2, k, 13', [-0.1284908, -0.2660531, 1.0]], ['2, k, 14', [-0.1240094, -0.6209274, 1.0]], ['2, k, 15', [-0.1044848, -0.6717783, 1.0]], ['2, k, 16', [0.08924969, -0.257851, 1.0]], ['2, k, 17', [0.1842852, -0.2754711, 1.0]], ['2, k, 18', [0.1297471, -0.6240578, 1.0]], ['2, k, 19', [0.1459172, -0.6749976, 1.0]], ['2, k, 20', [-0.005759744, 0.2176414, 1.0]], ['2, k, 21', [-0.06389591, -0.2146881, 1.0]], ['2, k, 22', [-0.1534648, -0.1708211, 1.0]], ['2, k, 23', [0.5389778, 0.8248243, 1.0]], ['2, k, 24', [0.5042237, 0.7465209, 1.0]]]
[['2, k, 0', [0.006871453, -0.2671294, 1.0]], ['2, k, 1', [-0.0001225501, 0.01168837, 1.0]], ['2, k, 2', [-0.006689446, 0.2854021, 1.0]], ['2, k, 3', [0.001641728, 0.4110556, 1.0]], ['2, k, 4', [-0.1587599, 0.1891754, 1.0]], ['2, k, 5', [-0.2211527, -0.03101407, 1.0]], ['2, k, 6', [-0.1701889, -0.186603, 1.0]], ['2, k, 7', [-0.1120539, -0.164303, 1.0]], ['2, k, 8', [0.1704506, 0.26945, 1.0]], ['2, k, 9', [0.3078744, 0.4937585, 1.0]], ['2, k, 10', [0.3891603, 0.684574, 1.0]], ['2, k, 11', [0.4382758, 0.7639568, 1.0]], ['2, k, 12', [-0.07550357, -0.2692292, 1.0]], ['2, k, 13', [-0.1287977, -0.2661752, 1.0]], ['2, k, 14', [-0.1243863, -0.6209832, 1.0]], ['2, k, 15', [-0.1044201, -0.6718299, 1.0]], ['2, k, 16', [0.08924157, -0.2575199, 1.0]], ['2, k, 17', [0.1841721, -0.2755795, 1.0]], ['2, k, 18', [0.1292235, -0.6240779, 1.0]], ['2, k, 19', [0.1458371, -0.6750149, 1.0]], ['2, k, 20', [-0.005102067, 0.2176849, 1.0]], ['2, k, 21', [-0.06226195, -0.2114082, 1.0]], ['2, k, 22', [-0.1529104, -0.1713163, 1.0]], ['2, k, 23', [0.474339, 0.8274311, 1.0]], ['2, k, 24', [0.4227174, 0.7679679, 1.0]]]
[['2, k, 0', [0.006941088, -0.2670681, 1.0]], ['2, k, 1', [2.83158e-05, 0.01178168, 1.0]], ['2, k, 2', [-0.006416042, 0.2853133, 1.0]], ['2, k, 3', [0.003883865, 0.410504, 1.0]], ['2, k, 4', [-0.1572959, 0.1890694, 1.0]], ['2, k, 5', [-0.220355, -0.02885495, 1.0]], ['2, k, 6', [-0.1714093, -0.1868628, 1.0]], ['2, k, 7', [-0.1225355, -0.1590592, 1.0]], ['2, k, 8', [0.1700693, 0.2693791, 1.0]], ['2, k, 9', [0.2833321, 0.4928633, 1.0]], ['2, k, 10', [0.3707558, 0.6992955, 1.0]], ['2, k, 11', [0.4028186, 0.7870661, 1.0]], ['2, k, 12', [-0.07525194, -0.2690764, 1.0]], ['2, k, 13', [-0.1285403, -0.2660463, 1.0]], ['2, k, 14', [-0.1246023, -0.6209611, 1.0]], ['2, k, 15', [-0.1043623, -0.6718165, 1.0]], ['2, k, 16', [0.08926033, -0.2574956, 1.0]], ['2, k, 17', [0.1841255, -0.2756086, 1.0]], ['2, k, 18', [0.1275419, -0.6231874, 1.0]], ['2, k, 19', [0.1444493, -0.674152, 1.0]], ['2, k, 20', [-0.004854518, 0.2176868, 1.0]], ['2, k, 21', [-0.05828881, -0.2149973, 1.0]], ['2, k, 22', [-0.1548496, -0.1720414, 1.0]], ['2, k, 23', [0.4373242, 0.8548956, 1.0]], ['2, k, 24', [0.4300826, 0.7993588, 1.0]]]
[['2, k, 0', [0.007050691, -0.2668811, 1.0]], ['2, k, 1', [0.001745521, 0.01232914, 1.0]], ['2, k, 2', [-0.001220608, 0.2858771, 1.0]], ['2, k, 3', [0.005574799, 0.4100066, 1.0]], ['2, k, 4', [-0.1550009, 0.1883768, 1.0]], ['2, k, 5', [-0.2196686, -0.02754457, 1.0]], ['2, k, 6', [-0.1719367, -0.186741, 1.0]], ['2, k, 7', [-0.1188705, -0.1587645, 1.0]], ['2, k, 8', [0.1693779, 0.2706451, 1.0]], ['2, k, 9', [0.2767377, 0.4983973, 1.0]], ['2, k, 10', [0.3212965, 0.7012855, 1.0]], ['2, k, 11', [0.3590618, 0.7925137, 1.0]], ['2, k, 12', [-0.07491343, -0.2688236, 1.0]], ['2, k, 13', [-0.1287185, -0.2660588, 1.0]], ['2, k, 14', [-0.1190324, -0.61992, 1.0]], ['2, k, 15', [-0.09822299, -0.6707557, 1.0]], ['2, k, 16', [0.08923681, -0.2572308, 1.0]], ['2, k, 17', [0.1839425, -0.2755863, 1.0]], ['2, k, 18', [0.1267045, -0.6221398, 1.0]], ['2, k, 19', [0.1442697, -0.6730859, 1.0]], ['2, k, 20', [-0.0006899771, 0.2183119, 1.0]], ['2, k, 21', [-0.06174937, -0.2080097, 1.0]], ['2, k, 22', [-0.150955, -0.1700517, 1.0]], ['2, k, 23', [0.3936841, 0.8537092, 1.0]], ['2, k, 24', [0.3453582, 0.8007996, 1.0]]]
[['2, k, 0', [0.006949236, -0.2662515, 1.0]], ['2, k, 1', [0.004193694, 0.01360541, 1.0]], ['2, k, 2', [0.006458631, 0.287589, 1.0]], ['2, k, 3', [0.04402541, 0.4027045, 1.0]], ['2, k, 4', [-0.1535647, 0.1887107, 1.0]], ['2, k, 5', [-0.2196171, -0.02756517, 1.0]], ['2, k, 6', [-0.2047681, -0.2235378, 1.0]], ['2, k, 7', [-0.1821796, -0.1677399, 1.0]], ['2, k, 8', [0.1688155, 0.2686185, 1.0]], ['2, k, 9', [0.226899, 0.5339817, 1.0]], ['2, k, 10', [0.2424181, 0.7412826, 1.0]], ['2, k, 11', [0.2475583, 0.8281851, 1.0]], ['2, k, 12', [-0.07501518, -0.2674213, 1.0]], ['2, k, 13', [-0.1278851, -0.2661916, 1.0]], ['2, k, 14', [-0.1211273, -0.6205978, 1.0]], ['2, k, 15', [-0.09972434, -0.6714065, 1.0]], ['2, k, 16', [0.08903484, -0.2569566, 1.0]], ['2, k, 17', [0.1837073, -0.2755786, 1.0]], ['2, k, 18', [0.1268157, -0.6227617, 1.0]], ['2, k, 19', [0.1449432, -0.6736858, 1.0]], ['2, k, 20', [0.005541215, 0.2199848, 1.0]], ['2, k, 21', [-0.1769008, -0.1663696, 1.0]], ['2, k, 22', [-0.1806225, -0.1663062, 1.0]], ['2, k, 23', [0.2650661, 0.8991846, 1.0]], ['2, k, 24', [0.2646759, 0.8449844, 1.0]]]
[['2, k, 0', [0.006973699, -0.2647522, 1.0]], ['2, k, 1', [0.007647951, 0.01572193, 1.0]], ['2, k, 2', [0.01409395, 0.2897152, 1.0]], ['2, k, 3', [0.02968375, 0.404195, 1.0]], ['2, k, 4', [-0.1530199, 0.1888084, 1.0]], ['2, k, 5', [-0.2195894, -0.02706308, 1.0]], ['2, k, 6', [-0.1713831, -0.1867247, 1.0]], ['2, k, 7', [-0.1191146, -0.1567451, 1.0]], ['2, k, 8', [0.1688259, 0.2689613, 1.0]], ['2, k, 9', [0.2216085, 0.5338988, 1.0]], ['2, k, 10', [0.2251689, 0.7438909, 1.0]], ['2, k, 11', [0.2147098, 0.8298689, 1.0]], ['2, k, 12', [-0.07481072, -0.2658218, 1.0]], ['2, k, 13', [-0.1274386, -0.2667468, 1.0]], ['2, k, 14', [-0.1225691, -0.6210093, 1.0]], ['2, k, 15', [-0.100989, -0.671836, 1.0]], ['2, k, 16', [0.08886243, -0.25593, 1.0]], ['2, k, 17', [0.1835078, -0.2757503, 1.0]], ['2, k, 18', [0.1271108, -0.6233279, 1.0]], ['2, k, 19', [0.1453924, -0.6742652, 1.0]], ['2, k, 20', [0.01220837, 0.2221827, 1.0]], ['2, k, 21', [-0.05722221, -0.2165605, 1.0]], ['2, k, 22', [-0.1488588, -0.1685969, 1.0]], ['2, k, 23', [0.2277032, 0.8929008, 1.0]], ['2, k, 24', [0.1994259, 0.8345476, 1.0]]]
[['2, k, 0', [0.007242124, -0.2614056, 1.0]], ['2, k, 1', [0.01184401, 0.01923169, 1.0]], ['2, k, 2', [0.02251725, 0.2924969, 1.0]], ['2, k, 3', [0.02771841, 0.4038047, 1.0]], ['2, k, 4', [-0.1527374, 0.1895162, 1.0]], ['2, k, 5', [-0.2196094, -0.02620824, 1.0]], ['2, k, 6', [-0.1715848, -0.1859452, 1.0]], ['2, k, 7', [-0.1181213, -0.1599566, 1.0]], ['2, k, 8', [0.1680122, 0.2712306, 1.0]], ['2, k, 9', [0.1885114, 0.5402724, 1.0]], ['2, k, 10', [0.1610793, 0.7518672, 1.0]], ['2, k, 11', [0.1481561, 0.8450851, 1.0]], ['2, k, 12', [-0.07446863, -0.2627928, 1.0]], ['2, k, 13', [-0.1266064, -0.2679253, 1.0]], ['2, k, 14', [-0.121856, -0.622025, 1.0]], ['2, k, 15', [-0.1007232, -0.6731457, 1.0]], ['2, k, 16', [0.0889589, -0.2528325, 1.0]], ['2, k, 17', [0.1830877, -0.2764222, 1.0]], ['2, k, 18', [0.126324, -0.6233413, 1.0]], ['2, k, 19', [0.14418, -0.6745874, 1.0]], ['2, k, 20', [0.01961225, 0.2252547, 1.0]], ['2, k, 21', [-0.06063814, -0.2159218, 1.0]], ['2, k, 22', [-0.1536745, -0.1685492, 1.0]], ['2, k, 23', [0.1438172, 0.90992, 1.0]], ['2, k, 24', [0.1725639, 0.8791338, 1.0]]]
[['2, k, 0', [0.007548106, -0.2590374, 1.0]], ['2, k, 1', [0.01187161, 0.01956621, 1.0]], ['2, k, 2', [0.02055948, 0.2918437, 1.0]], ['2, k, 3', [0.0277877, 0.403738, 1.0]], ['2, k, 4', [-0.1531279, 0.1895465, 1.0]], ['2, k, 5', [-0.2196732, -0.02553503, 1.0]], ['2, k, 6', [-0.1716321, -0.1857607, 1.0]], ['2, k, 7', [-0.1245351, -0.1519439, 1.0]], ['2, k, 8', [0.1665896, 0.2769132, 1.0]], ['2, k, 9', [0.1825379, 0.5446538, 1.0]], ['2, k, 10', [0.1469968, 0.7476559, 1.0]], ['2, k, 11', [0.1156537, 0.8381014, 1.0]], ['2, k, 12', [-0.07343296, -0.2609277, 1.0]], ['2, k, 13', [-0.1261482, -0.2680614, 1.0]], ['2, k, 14', [-0.1221593, -0.622494, 1.0]], ['2, k, 15', [-0.09991661, -0.6734914, 1.0]], ['2, k, 16', [0.08836105, -0.2499291, 1.0]], ['2, k, 17', [0.1826585, -0.2766976, 1.0]], ['2, k, 18', [0.1258263, -0.6237031, 1.0]], ['2, k, 19', [0.144795, -0.6748308, 1.0]], ['2, k, 20', [0.01860092, 0.2250519, 1.0]], ['2, k, 21', [-0.06064133, -0.2086921, 1.0]], ['2, k, 22', [-0.148805, -0.1679146, 1.0]], ['2, k, 23', [0.1096304, 0.8983539, 1.0]], ['2, k, 24', [0.1372981, 0.8814747, 1.0]]]
