[['2, k, 0', [-17.94172, 93.92998, 1.0]], ['2, k, 1', [-13.986452733478307, 128.29230305886057, 1.0]], ['2, k, 2', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 3', [-10.263079873411108, 161.43546829141718, 1.0]], ['2, k, 4', [6.195168743201579, 147.2456071084352, 1.0]], ['2, k, 5', [35.34642671078181, 157.21018328696886, 1.0]], ['2, k, 6', [42.290517957128024, 179.10948892895422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.140358541830196, 152.20132198488201, 1.0]], ['2, k, 9', [-65.31517199617451, 153.04114516142147, 1.0]], ['2, k, 10', [-71.08560067783807, 170.83080968542833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.582549485074546, 93.75784699517621, 1.0]], ['2, k, 13', [-5.3073245093954755, 52.37363886113431, 1.0]], ['2, k, 14', [-1.9956797392270587, 12.413696580473385, 1.0]], ['2, k, 15', [-6.447167122060559, 4.19016149036006, 1.0]], ['2, k, 16', [-22.717907625145813, 93.58491010348983, 1.0]], ['2, k, 17', [-17.300496622074007, 49.3629742890903, 1.0]], ['2, k, 18', [-10.168131691382776, 10.362703460619983, 1.0]], ['2, k, 19', [-15.729978023863929, 3.0539802176864344, 1.0]], ['2, k, 20', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.136978, 92.924578, 1.0]], ['2, k, 1', [-11.022075722507171, 127.65876643512411, 1.0]], ['2, k, 2', [-7.959039253591352, 153.76453836961048, 1.0]], ['2, k, 3', [-7.095488716302439, 161.14041641813762, 1.0]], ['2, k, 4', [9.744184187246406, 148.15728544625372, 1.0]], ['2, k, 5', [37.848574257032126, 160.85533170449216, 1.0]], ['2, k, 6', [43.407548946304075, 181.70095594884145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.95600204723787, 150.4716658742076, 1.0]], ['2, k, 9', [-61.87134243966928, 149.6789727643315, 1.0]], ['2, k, 10', [-67.52108388452926, 167.15367208479577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.429104577880688, 93.00577746554981, 1.0]], ['2, k, 13', [-5.867701642072156, 50.755003820609424, 1.0]], ['2, k, 14', [-1.3080587185054027, 11.574010559926435, 1.0]], ['2, k, 15', [-5.766728372992748, 4.05356339241235, 1.0]], ['2, k, 16', [-20.08723003332086, 92.45019186546548, 1.0]], ['2, k, 17', [-28.175489820737045, 49.76739600456228, 1.0]], ['2, k, 18', [-27.459392928252385, 9.810621417784624, 1.0]], ['2, k, 19', [-32.80012480088591, 3.3984145498471428, 1.0]], ['2, k, 20', [-7.959039253591352, 153.76453836961048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.759116, 92.634344, 1.0]], ['2, k, 1', [-10.592488679355139, 127.25327048377602, 1.0]], ['2, k, 2', [-7.496697580739135, 153.24859750579313, 1.0]], ['2, k, 3', [-6.623186218945015, 160.60095836382968, 1.0]], ['2, k, 4', [10.046793826845715, 147.86061269890047, 1.0]], ['2, k, 5', [38.029980123062444, 160.72365225833653, 1.0]], ['2, k, 6', [43.36272782935352, 181.55909954396233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.40968389455177, 149.79763049198726, 1.0]], ['2, k, 9', [-61.28766031079043, 149.01621206060057, 1.0]], ['2, k, 10', [-66.94903334961741, 166.43722801060412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.004313370448797, 92.71367671410896, 1.0]], ['2, k, 13', [-5.987382652556667, 50.40141585708544, 1.0]], ['2, k, 14', [-1.325750209867353, 11.433915630258255, 1.0]], ['2, k, 15', [-5.759331525087294, 4.02049068118086, 1.0]], ['2, k, 16', [-19.764727602882687, 92.17957223255796, 1.0]], ['2, k, 17', [-29.288093334040965, 50.746291963957695, 1.0]], ['2, k, 18', [-30.010365691700738, 10.63149771395183, 1.0]], ['2, k, 19', [-35.564703780776746, 4.228457102916168, 1.0]], ['2, k, 20', [-7.496697580739135, 153.24859750579313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.431306000000001, 92.32159800000001, 1.0]], ['2, k, 1', [-10.255765753811795, 126.4351611793432, 1.0]], ['2, k, 2', [-7.141563839866013, 152.13530669787144, 1.0]], ['2, k, 3', [-6.258869390029938, 159.43525693672484, 1.0]], ['2, k, 4', [9.954048441620666, 147.09497972012977, 1.0]], ['2, k, 5', [37.83607899792368, 160.0897192296542, 1.0]], ['2, k, 6', [42.931278785150404, 180.9043950109413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.980059030648874, 148.49205300130902, 1.0]], ['2, k, 9', [-60.8202749580466, 147.7435438155549, 1.0]], ['2, k, 10', [-66.53299397653969, 165.07637527921966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.612203570444116, 92.43200391099761, 1.0]], ['2, k, 13', [-6.162884031225859, 50.11280832263804, 1.0]], ['2, k, 14', [-1.3024259814517922, 11.34758821633607, 1.0]], ['2, k, 15', [-5.708444151478844, 4.01610518669122, 1.0]], ['2, k, 16', [-19.48976871694081, 91.89019327039222, 1.0]], ['2, k, 17', [-30.470602426820356, 51.90117578966047, 1.0]], ['2, k, 18', [-32.76359077181202, 11.873710336329097, 1.0]], ['2, k, 19', [-38.656679381241524, 5.439124125870598, 1.0]], ['2, k, 20', [-7.141563839866013, 152.13530669787144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.195485999999999, 92.088336, 1.0]], ['2, k, 1', [-9.976332321871748, 125.88816650007749, 1.0]], ['2, k, 2', [-6.788341589744078, 151.67051129460899, 1.0]], ['2, k, 3', [-5.880534432632173, 159.02597223782882, 1.0]], ['2, k, 4', [10.260729969476369, 146.8161192675081, 1.0]], ['2, k, 5', [38.03959758308224, 159.936433296798, 1.0]], ['2, k, 6', [42.845541857188785, 180.68489225358914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.582261718519085, 147.82007599108675, 1.0]], ['2, k, 9', [-60.52053072889824, 147.10141991548102, 1.0]], ['2, k, 10', [-66.37124000646872, 164.2458221543806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.273898364409819, 92.18608879700959, 1.0]], ['2, k, 13', [-6.449239957032062, 49.834331029537154, 1.0]], ['2, k, 14', [-1.3877257819698325, 11.253351049321331, 1.0]], ['2, k, 15', [-5.76690752293328, 3.9997440810140965, 1.0]], ['2, k, 16', [-19.300703532309264, 91.68819378615906, 1.0]], ['2, k, 17', [-31.923003128161398, 53.23218705885797, 1.0]], ['2, k, 18', [-35.9306418954855, 13.555518185383356, 1.0]], ['2, k, 19', [-42.11648356423131, 7.235199487974626, 1.0]], ['2, k, 20', [-6.788341589744078, 151.67051129460899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.020481999999998, 91.87640999999999, 1.0]], ['2, k, 1', [-9.734508119801443, 125.44755147904802, 1.0]], ['2, k, 2', [-6.465135727607427, 151.27982789975047, 1.0]], ['2, k, 3', [-5.5312698669966744, 158.66821453985912, 1.0]], ['2, k, 4', [10.629587283298562, 146.59023317336639, 1.0]], ['2, k, 5', [38.289185578079014, 159.86204411119277, 1.0]], ['2, k, 6', [42.7955081051327, 180.6005407283161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.192702516033236, 147.23773228081492, 1.0]], ['2, k, 9', [-60.223451254953446, 146.52919637986355, 1.0]], ['2, k, 10', [-66.21696575167182, 163.46890889439484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.980101182685296, 91.95513923986928, 1.0]], ['2, k, 13', [-6.830084517925728, 49.64407840825576, 1.0]], ['2, k, 14', [-1.5273563563364414, 11.154243090800783, 1.0]], ['2, k, 15', [-5.867875471715275, 3.9910915770834725, 1.0]], ['2, k, 16', [-19.178679016422485, 91.51165835159435, 1.0]], ['2, k, 17', [-33.3885510398743, 54.447340149427966, 1.0]], ['2, k, 18', [-39.16227787214551, 15.339004831629637, 1.0]], ['2, k, 19', [-45.735415449994704, 9.172716619322255, 1.0]], ['2, k, 20', [-6.465135727607427, 151.27982789975047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.87237, 91.646844, 1.0]], ['2, k, 1', [-9.514341578081302, 124.98545674548862, 1.0]], ['2, k, 2', [-6.166003567759185, 150.80464911490967, 1.0]], ['2, k, 3', [-5.208301972745961, 158.1964976397198, 1.0]], ['2, k, 4', [10.994477567342868, 146.295561444034, 1.0]], ['2, k, 5', [38.525071383264496, 159.7352872677874, 1.0]], ['2, k, 6', [42.75551330839132, 180.45064973805427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.824511765273726, 146.58019484408086, 1.0]], ['2, k, 9', [-59.927786504140414, 145.89825848565403, 1.0]], ['2, k, 10', [-66.0487374867995, 162.63792895311866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.759594577895287, 91.71120158523827, 1.0]], ['2, k, 13', [-7.327404813487136, 49.50657624015197, 1.0]], ['2, k, 14', [-1.719282050138756, 11.079036094435438, 1.0]], ['2, k, 15', [-6.013281229501934, 4.000062972915617, 1.0]], ['2, k, 16', [-19.075627257232057, 91.3173309005084, 1.0]], ['2, k, 17', [-35.08724098384113, 55.39287183764226, 1.0]], ['2, k, 18', [-42.58134720259146, 17.22222498459393, 1.0]], ['2, k, 19', [-49.34185041217701, 11.368957192660925, 1.0]], ['2, k, 20', [-6.166003567759185, 150.80464911490967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.759523999999999, 91.40268599999999, 1.0]], ['2, k, 1', [-9.292097051721505, 124.71845175337911, 1.0]], ['2, k, 2', [-5.845727484578955, 150.64252791469164, 1.0]], ['2, k, 3', [-4.859994131066431, 158.0567323312173, 1.0]], ['2, k, 4', [11.686041161365566, 146.2150737957644, 1.0]], ['2, k, 5', [39.09878273935317, 159.80914263434605, 1.0]], ['2, k, 6', [43.07820879026327, 180.44511926628343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.45364360866454, 146.2439720712521, 1.0]], ['2, k, 9', [-59.64109911932945, 145.5277013927363, 1.0]], ['2, k, 10', [-65.89139057491295, 162.11232571090784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.620822584304525, 91.42853387200071, 1.0]], ['2, k, 13', [-7.904545020538357, 49.350699796092854, 1.0]], ['2, k, 14', [-1.9648931673025736, 10.990751603494623, 1.0]], ['2, k, 15', [-6.207480936346777, 4.000128221746679, 1.0]], ['2, k, 16', [-19.002211405742962, 91.10960570979866, 1.0]], ['2, k, 17', [-37.05579225503283, 56.32346224573601, 1.0]], ['2, k, 18', [-46.16591166342366, 19.165170012615242, 1.0]], ['2, k, 19', [-53.15978351095433, 13.500630524554069, 1.0]], ['2, k, 20', [-5.845727484578955, 150.64252791469164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.620470000000001, 91.174038, 1.0]], ['2, k, 1', [-8.979326430941246, 124.82363128079906, 1.0]], ['2, k, 2', [-5.417182107647455, 150.93609982461422, 1.0]], ['2, k, 3', [-4.401803385560464, 158.3687931684286, 1.0]], ['2, k, 4', [12.747978538912065, 146.50228684153902, 1.0]], ['2, k, 5', [40.03617032854952, 160.25924492853562, 1.0]], ['2, k, 6', [43.73118435516435, 180.9048816980279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.978386300747786, 146.34298536131985, 1.0]], ['2, k, 9', [-59.28736954564005, 145.51120806514297, 1.0]], ['2, k, 10', [-65.76585332496377, 161.9145160704401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.4733222680015166, 91.10641753996968, 1.0]], ['2, k, 13', [-8.444194173879282, 49.17033761608544, 1.0]], ['2, k, 14', [-2.1568234218059654, 10.857751631241491, 1.0]], ['2, k, 15', [-6.36079004076867, 3.964010479427677, 1.0]], ['2, k, 16', [-18.922192943826804, 90.92757668707794, 1.0]], ['2, k, 17', [-39.147302931006735, 57.17654420689482, 1.0]], ['2, k, 18', [-49.84798864740589, 21.29054241972792, 1.0]], ['2, k, 19', [-57.151883130575264, 15.77733166476282, 1.0]], ['2, k, 20', [-5.417182107647455, 150.93609982461422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.593315999999998, 90.91664399999999, 1.0]], ['2, k, 1', [-8.81345549014786, 124.66928211242757, 1.0]], ['2, k, 2', [-5.20087965525233, 150.51012919253876, 1.0]], ['2, k, 3', [-4.176857658430439, 157.82493259221548, 1.0]], ['2, k, 4', [13.2303356574352, 146.23362712866822, 1.0]], ['2, k, 5', [40.39331010076283, 160.1512707422347, 1.0]], ['2, k, 6', [43.80637921453856, 180.86115946112307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.67213266275204, 145.71108502473353, 1.0]], ['2, k, 9', [-59.0681496786835, 144.82163867644323, 1.0]], ['2, k, 10', [-65.79557238463875, 161.0038190328898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.409924776809152, 90.76573078729152, 1.0]], ['2, k, 13', [-9.096083902430713, 48.9939035413011, 1.0]], ['2, k, 14', [-2.4411593558059392, 10.756475899928994, 1.0]], ['2, k, 15', [-6.622746549719982, 3.9274480173593895, 1.0]], ['2, k, 16', [-18.92614295295551, 90.73297343120564, 1.0]], ['2, k, 17', [-41.32392720120684, 58.1548240874211, 1.0]], ['2, k, 18', [-53.64637058956866, 23.393670397448894, 1.0]], ['2, k, 19', [-61.19571556162916, 18.11019192858869, 1.0]], ['2, k, 20', [-5.20087965525233, 150.51012919253876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.719757999999999, 90.249972, 1.0]], ['2, k, 1', [-8.791496780685382, 124.16760369948699, 1.0]], ['2, k, 2', [-5.112554124907223, 149.85369894559162, 1.0]], ['2, k, 3', [-4.073475260341187, 157.0980874475757, 1.0]], ['2, k, 4', [13.469319069113666, 145.7550060070249, 1.0]], ['2, k, 5', [40.50236608394239, 159.8217082979842, 1.0]], ['2, k, 6', [43.602799649005924, 180.62302622497725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.507671331019054, 144.867399946402, 1.0]], ['2, k, 9', [-58.99254873503799, 143.9035305203837, 1.0]], ['2, k, 10', [-65.94965240084873, 159.8570912226367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.559341787726318, 90.06980877634886, 1.0]], ['2, k, 13', [-9.986944017643953, 48.71372822324631, 1.0]], ['2, k, 14', [-2.9442175396954253, 10.631828314542268, 1.0]], ['2, k, 15', [-7.121947959163807, 3.831014457711703, 1.0]], ['2, k, 16', [-19.075998997974253, 90.09217584431475, 1.0]], ['2, k, 17', [-43.37590977005702, 59.17487875880258, 1.0]], ['2, k, 18', [-57.480027465335866, 25.312396073438805, 1.0]], ['2, k, 19', [-64.99522408516216, 20.47140968293357, 1.0]], ['2, k, 20', [-5.112554124907223, 149.85369894559162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.776722000000001, 89.08699999999999, 1.0]], ['2, k, 1', [-8.67231998811483, 123.28965739475501, 1.0]], ['2, k, 2', [-4.893962811835825, 148.98986589826458, 1.0]], ['2, k, 3', [-3.8284803420375177, 156.22363009828874, 1.0]], ['2, k, 4', [13.725235717859174, 145.04424575956244, 1.0]], ['2, k, 5', [40.61267701934919, 159.25855625391483, 1.0]], ['2, k, 6', [43.373833097187514, 180.18187073386704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.32754102512682, 143.76826610421364, 1.0]], ['2, k, 9', [-58.87862736892667, 142.81044896849858, 1.0]], ['2, k, 10', [-66.09798665244307, 158.49319726927357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.7371260511277695, 88.96597683437501, 1.0]], ['2, k, 13', [-10.848951357321901, 48.373026176385025, 1.0]], ['2, k, 14', [-3.3906556860457107, 10.472078577160374, 1.0]], ['2, k, 15', [-7.572517770318994, 3.671087479721674, 1.0]], ['2, k, 16', [-19.21778803069342, 88.8698685137236, 1.0]], ['2, k, 17', [-45.024153828926245, 60.063041423577744, 1.0]], ['2, k, 18', [-60.9581193088179, 27.280630020623043, 1.0]], ['2, k, 19', [-68.79140313493758, 22.676592164061255, 1.0]], ['2, k, 20', [-4.893962811835825, 148.98986589826458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.890683999999998, 87.993408, 1.0]], ['2, k, 1', [-8.621059955309846, 122.36296356533758, 1.0]], ['2, k, 2', [-4.741654862752568, 148.06082024352744, 1.0]], ['2, k, 3', [-3.647881094479663, 155.29103202460863, 1.0]], ['2, k, 4', [13.771276551559115, 144.2724648288071, 1.0]], ['2, k, 5', [40.49776416515471, 158.61281531333933, 1.0]], ['2, k, 6', [42.92871288483366, 179.65798013378796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.51333358902056, 142.67339122829387, 1.0]], ['2, k, 9', [-58.42440249868115, 141.8559654590084, 1.0]], ['2, k, 10', [-65.92056576003085, 157.24259628936076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.928319342569051, 87.84530583075781, 1.0]], ['2, k, 13', [-11.652416188175073, 47.991937398871976, 1.0]], ['2, k, 14', [-3.7685984862264146, 10.302361962165648, 1.0]], ['2, k, 15', [-7.9366486004847605, 3.5087231092329, 1.0]], ['2, k, 16', [-19.392044803715294, 87.79081946370941, 1.0]], ['2, k, 17', [-46.50737966537183, 61.09750610046306, 1.0]], ['2, k, 18', [-64.62906419460928, 28.731814018975385, 1.0]], ['2, k, 19', [-72.88466215540562, 24.343011249643236, 1.0]], ['2, k, 20', [-4.741654862752568, 148.06082024352744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.090304, 86.79301799999999, 1.0]], ['2, k, 1', [-8.651260187108154, 121.29701835496334, 1.0]], ['2, k, 2', [-4.650786540898978, 147.06569439269612, 1.0]], ['2, k, 3', [-3.522025511018964, 154.31870963781375, 1.0]], ['2, k, 4', [13.779696017005513, 143.44216915848887, 1.0]], ['2, k, 5', [40.33185088262218, 157.8657076951587, 1.0]], ['2, k, 6', [42.37805449485119, 178.97973743987615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.495472077205356, 141.73280243958502, 1.0]], ['2, k, 9', [-57.20748374830285, 140.9455854469682, 1.0]], ['2, k, 10', [-64.95771356093371, 156.07592398144786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.166549311703367, 86.53819995505933, 1.0]], ['2, k, 13', [-12.453487713060365, 47.60370484088991, 1.0]], ['2, k, 14', [-4.16753713094068, 10.129787330729464, 1.0]], ['2, k, 15', [-8.307204493835307, 3.3353408841326493, 1.0]], ['2, k, 16', [-19.661743301020724, 86.69839651104027, 1.0]], ['2, k, 17', [-47.79576952327365, 62.16608924364375, 1.0]], ['2, k, 18', [-68.90689668772156, 29.218767250413677, 1.0]], ['2, k, 19', [-77.41615610245447, 25.200739944072616, 1.0]], ['2, k, 20', [-4.650786540898978, 147.06569439269612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.250278, 85.45699199999999, 1.0]], ['2, k, 1', [-8.632128500248895, 120.11132967404643, 1.0]], ['2, k, 2', [-4.494929971933317, 146.01068296288602, 1.0]], ['2, k, 3', [-3.3258830780849933, 153.30826096078755, 1.0]], ['2, k, 4', [13.811470915931586, 142.55081355069584, 1.0]], ['2, k, 5', [40.218612494357245, 157.0495921035705, 1.0]], ['2, k, 6', [41.846006713353965, 178.19139681576203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.69238460880195, 140.73151686691153, 1.0]], ['2, k, 9', [-56.03433445995054, 139.93509200469566, 1.0]], ['2, k, 10', [-64.0794352526584, 154.80802547378684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.411463245419739, 85.14817418585727, 1.0]], ['2, k, 13', [-13.21499402481916, 47.19155112220515, 1.0]], ['2, k, 14', [-4.538302402831315, 9.962588727289877, 1.0]], ['2, k, 15', [-8.64262092615878, 3.1672531619461424, 1.0]], ['2, k, 16', [-19.95024647869192, 85.47256014230209, 1.0]], ['2, k, 17', [-48.83048850549787, 63.02242812218222, 1.0]], ['2, k, 18', [-72.95454056996424, 29.850796388226954, 1.0]], ['2, k, 19', [-81.84181143869456, 26.231921079190286, 1.0]], ['2, k, 20', [-4.494929971933317, 146.01068296288602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.274567999999999, 84.40015600000001, 1.0]], ['2, k, 1', [-8.507911850410759, 119.02549169795687, 1.0]], ['2, k, 2', [-4.2498522158284935, 144.96155948193484, 1.0]], ['2, k, 3', [-3.045220379324336, 152.27759495114628, 1.0]], ['2, k, 4', [13.890162443686009, 141.67423072951607, 1.0]], ['2, k, 5', [40.181197908230104, 156.22642144208433, 1.0]], ['2, k, 6', [41.382082705991124, 177.1033355160952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.80643672523281, 139.77231117262775, 1.0]], ['2, k, 9', [-54.87457515376028, 138.9215266285954, 1.0]], ['2, k, 10', [-63.23176613804132, 153.51330471238327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.440311274634219, 83.99705505162692, 1.0]], ['2, k, 13', [-13.729204124734723, 46.71589649593345, 1.0]], ['2, k, 14', [-4.665783002074331, 9.822518594929136, 1.0]], ['2, k, 15', [-8.722321367778068, 3.029266613393112, 1.0]], ['2, k, 16', [-20.108342593571237, 84.56809625725374, 1.0]], ['2, k, 17', [-49.90049424466906, 63.830947953922866, 1.0]], ['2, k, 18', [-76.64251948521041, 31.194837130435438, 1.0]], ['2, k, 19', [-85.93994736904084, 27.97581842146656, 1.0]], ['2, k, 20', [-4.2498522158284935, 144.96155948193484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.395675999999998, 83.644694, 1.0]], ['2, k, 1', [-8.489078808331127, 118.21627793307943, 1.0]], ['2, k, 2', [-4.125900420330066, 144.1114499684956, 1.0]], ['2, k, 3', [-2.8899463929497067, 151.42157000184696, 1.0]], ['2, k, 4', [13.87067711208998, 140.91542750221853, 1.0]], ['2, k, 5', [40.05515434864665, 155.5025107110105, 1.0]], ['2, k, 6', [40.83644848268758, 175.8941485643938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.93554111062967, 139.07359217899557, 1.0]], ['2, k, 9', [-53.37298691180893, 138.16711513773046, 1.0]], ['2, k, 10', [-62.00879515952381, 152.59466194569444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.383404362705566, 83.05400586410545, 1.0]], ['2, k, 13', [-14.162823388979222, 46.19326179296464, 1.0]], ['2, k, 14', [-4.768363039563573, 9.716323814983959, 1.0]], ['2, k, 15', [-8.775002937048624, 2.912686725187667, 1.0]], ['2, k, 16', [-20.300164534825484, 84.05319759861962, 1.0]], ['2, k, 17', [-51.23389657442089, 64.79292022226356, 1.0]], ['2, k, 18', [-79.97940763914374, 33.45251470915929, 1.0]], ['2, k, 19', [-89.21520251752182, 30.781827026299425, 1.0]], ['2, k, 20', [-4.125900420330066, 144.1114499684956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
