[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.088, 370.599, 0.305073, 1.0], [1, 392.64, 394.167, 0.885287, 1.0], [2, 367.63, 394.078, 0.852635, 1.0], [3, 347.103, 414.628, 0.87767, 1.0], [4, 333.927, 429.296, 0.960831, 1.0], [5, 419.033, 395.574, 0.828136, 1.0], [6, 441.023, 416.082, 0.879818, 1.0], [7, 452.849, 429.309, 0.912546, 1.0], [8, 389.661, 477.792, 0.78545, 1.0], [9, 369.166, 476.348, 0.845044, 1.0], [10, 358.81, 536.552, 0.742052, 1.0], [11, 0, 0, 0, 1.0], [12, 405.893, 479.266, 0.800144, 1.0], [13, 413.199, 536.576, 0.514043, 1.0], [14, 0, 0, 0, 1.0], [15, 391.167, 366.207, 0.29322, 1.0], [16, 401.407, 367.656, 0.270735, 1.0], [17, 382.347, 367.668, 0.296019, 1.0], [18, 407.311, 369.176, 0.340647, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.147, 369.11, 0.387795, 1.0], [1, 392.627, 394.026, 0.88636, 1.0], [2, 367.639, 392.623, 0.851762, 1.0], [3, 347.132, 410.251, 0.841497, 1.0], [4, 335.296, 427.82, 0.928087, 1.0], [5, 417.612, 394.065, 0.862281, 1.0], [6, 439.667, 414.594, 0.884331, 1.0], [7, 452.863, 427.863, 0.927055, 1.0], [8, 389.649, 476.321, 0.803918, 1.0], [9, 369.162, 474.908, 0.853197, 1.0], [10, 358.816, 536.558, 0.764855, 1.0], [11, 0, 0, 0, 1.0], [12, 405.88, 476.384, 0.8147, 1.0], [13, 413.199, 536.573, 0.571545, 1.0], [14, 0, 0, 0, 1.0], [15, 392.571, 361.81, 0.381074, 1.0], [16, 401.439, 363.26, 0.330584, 1.0], [17, 382.353, 364.713, 0.410635, 1.0], [18, 407.294, 367.663, 0.310708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.652, 366.201, 0.413652, 1.0], [1, 391.149, 392.585, 0.849685, 1.0], [2, 366.153, 391.177, 0.804161, 1.0], [3, 347.078, 407.306, 0.886954, 1.0], [4, 333.887, 424.937, 0.890765, 1.0], [5, 416.115, 392.625, 0.844499, 1.0], [6, 441.043, 410.237, 0.858528, 1.0], [7, 452.891, 426.353, 0.872291, 1.0], [8, 389.683, 474.89, 0.822644, 1.0], [9, 370.536, 474.839, 0.855521, 1.0], [10, 358.807, 536.552, 0.780851, 1.0], [11, 0, 0, 0, 1.0], [12, 405.873, 476.299, 0.836074, 1.0], [13, 414.594, 536.57, 0.659344, 1.0], [14, 0, 0, 0, 1.0], [15, 382.379, 360.308, 0.420486, 1.0], [16, 394.043, 358.907, 0.419803, 1.0], [17, 376.459, 363.228, 0.346026, 1.0], [18, 402.908, 363.248, 0.381651, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.6, 361.808, 0.419322, 1.0], [1, 392.594, 391.09, 0.853237, 1.0], [2, 367.6, 388.195, 0.785824, 1.0], [3, 347.062, 405.786, 0.906119, 1.0], [4, 335.313, 417.604, 0.946153, 1.0], [5, 417.585, 391.099, 0.814879, 1.0], [6, 441.107, 405.888, 0.871711, 1.0], [7, 454.283, 419.026, 0.865742, 1.0], [8, 389.659, 473.409, 0.800258, 1.0], [9, 369.185, 473.355, 0.83292, 1.0], [10, 358.787, 536.551, 0.792477, 1.0], [11, 0, 0, 0, 1.0], [12, 405.875, 474.828, 0.837685, 1.0], [13, 416.053, 536.56, 0.752045, 1.0], [14, 0, 0, 0, 1.0], [15, 386.75, 358.788, 0.406399, 1.0], [16, 395.568, 358.792, 0.414091, 1.0], [17, 380.808, 358.883, 0.37278, 1.0], [18, 405.794, 358.901, 0.380179, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.041, 361.793, 0.413819, 1.0], [1, 392.627, 386.741, 0.845989, 1.0], [2, 367.666, 385.273, 0.805244, 1.0], [3, 347.131, 402.858, 0.85677, 1.0], [4, 335.347, 416.076, 0.912534, 1.0], [5, 417.631, 386.735, 0.795987, 1.0], [6, 441.024, 404.333, 0.881873, 1.0], [7, 452.866, 416.123, 0.918825, 1.0], [8, 389.664, 471.887, 0.773379, 1.0], [9, 369.181, 470.443, 0.81432, 1.0], [10, 358.799, 536.547, 0.776121, 1.0], [11, 0, 0, 0, 1.0], [12, 405.876, 471.921, 0.808256, 1.0], [13, 416.053, 536.558, 0.773212, 1.0], [14, 0, 0, 0, 1.0], [15, 389.688, 357.403, 0.404281, 1.0], [16, 398.475, 358.801, 0.400706, 1.0], [17, 380.908, 358.825, 0.390556, 1.0], [18, 405.883, 358.899, 0.387844, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.637, 360.303, 0.247461, 1.0], [1, 392.622, 383.782, 0.880347, 1.0], [2, 367.649, 382.365, 0.845785, 1.0], [3, 347.134, 397.011, 0.873636, 1.0], [4, 335.403, 411.716, 0.868508, 1.0], [5, 417.606, 383.794, 0.847925, 1.0], [6, 441.048, 402.846, 0.858609, 1.0], [7, 452.856, 413.163, 0.866417, 1.0], [8, 389.696, 467.509, 0.785755, 1.0], [9, 370.532, 466.091, 0.823812, 1.0], [10, 357.433, 526.272, 0.782901, 1.0], [11, 0, 0, 0, 1.0], [12, 405.892, 467.543, 0.8015, 1.0], [13, 416.034, 527.735, 0.755404, 1.0], [14, 413.158, 536.592, 0.0666557, 1.0], [15, 389.68, 357.335, 0.239324, 1.0], [16, 397.035, 357.358, 0.228134, 1.0], [17, 382.3, 357.38, 0.226546, 1.0], [18, 405.851, 358.847, 0.280322, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 414.643, 536.604, 0.068552, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.106, 357.393, 0.273586, 1.0], [1, 391.174, 380.928, 0.86105, 1.0], [2, 366.159, 380.882, 0.823254, 1.0], [3, 347.108, 394.063, 0.886938, 1.0], [4, 335.381, 405.79, 0.901651, 1.0], [5, 416.167, 380.919, 0.852884, 1.0], [6, 441.025, 395.583, 0.840779, 1.0], [7, 452.822, 405.841, 0.894326, 1.0], [8, 389.702, 466.023, 0.802156, 1.0], [9, 370.537, 464.637, 0.836628, 1.0], [10, 357.436, 526.292, 0.79095, 1.0], [11, 0, 0, 0, 1.0], [12, 405.9, 466.048, 0.809139, 1.0], [13, 414.649, 527.762, 0.731403, 1.0], [14, 0, 0, 0, 1.0], [15, 383.813, 354.416, 0.267197, 1.0], [16, 394.068, 352.957, 0.26308, 1.0], [17, 379.366, 355.919, 0.232813, 1.0], [18, 402.915, 355.879, 0.272192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.164, 350.014, 0.330708, 1.0], [1, 392.602, 379.411, 0.872861, 1.0], [2, 367.597, 379.395, 0.79668, 1.0], [3, 347.123, 392.58, 0.867547, 1.0], [4, 335.394, 404.297, 0.878399, 1.0], [5, 417.602, 377.959, 0.80516, 1.0], [6, 439.661, 394.063, 0.848563, 1.0], [7, 452.828, 404.346, 0.879628, 1.0], [8, 389.666, 464.54, 0.80938, 1.0], [9, 369.188, 463.157, 0.845456, 1.0], [10, 357.393, 524.851, 0.780791, 1.0], [11, 0, 0, 0, 1.0], [12, 405.875, 464.573, 0.827398, 1.0], [13, 414.67, 527.751, 0.735117, 1.0], [14, 0, 0, 0, 1.0], [15, 383.854, 345.667, 0.345881, 1.0], [16, 394.124, 345.664, 0.345686, 1.0], [17, 379.347, 347.156, 0.309482, 1.0], [18, 404.387, 347.143, 0.314764, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.585, 376.46, 0.828903, 1.0], [2, 367.634, 375.027, 0.763486, 1.0], [3, 347.11, 386.76, 0.818294, 1.0], [4, 335.415, 394.155, 0.880704, 1.0], [5, 417.583, 374.972, 0.791115, 1.0], [6, 439.638, 389.695, 0.813501, 1.0], [7, 451.409, 395.558, 0.857799, 1.0], [8, 389.683, 463.121, 0.814112, 1.0], [9, 369.174, 463.107, 0.845484, 1.0], [10, 357.37, 524.825, 0.782227, 1.0], [11, 0, 0, 0, 1.0], [12, 405.911, 463.147, 0.819999, 1.0], [13, 414.639, 526.279, 0.734481, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 399.941, 345.66, 0.0763773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.598, 347.155, 0.319971, 1.0], [1, 392.57, 372.052, 0.872958, 1.0], [2, 367.596, 370.643, 0.829235, 1.0], [3, 347.077, 382.384, 0.836651, 1.0], [4, 335.375, 392.669, 0.868845, 1.0], [5, 417.551, 372.045, 0.859659, 1.0], [6, 439.644, 383.849, 0.839017, 1.0], [7, 452.792, 392.648, 0.889874, 1.0], [8, 389.67, 461.607, 0.784104, 1.0], [9, 369.174, 460.196, 0.813386, 1.0], [10, 357.346, 523.311, 0.815469, 1.0], [11, 0, 0, 0, 1.0], [12, 405.896, 461.637, 0.811328, 1.0], [13, 414.667, 523.324, 0.821773, 1.0], [14, 0, 0, 0, 1.0], [15, 386.762, 344.171, 0.309956, 1.0], [16, 395.566, 345.579, 0.309066, 1.0], [17, 380.817, 345.638, 0.294615, 1.0], [18, 404.419, 347.084, 0.300535, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.608, 370.561, 0.891099, 1.0], [2, 367.628, 370.523, 0.842215, 1.0], [3, 347.121, 380.856, 0.802253, 1.0], [4, 336.834, 389.677, 0.802653, 1.0], [5, 417.602, 370.525, 0.862288, 1.0], [6, 441.039, 382.328, 0.80831, 1.0], [7, 452.789, 388.239, 0.801431, 1.0], [8, 389.693, 457.225, 0.769503, 1.0], [9, 369.181, 455.79, 0.806815, 1.0], [10, 357.347, 521.843, 0.813848, 1.0], [11, 0, 0, 0, 1.0], [12, 405.919, 457.26, 0.778665, 1.0], [13, 416.022, 521.893, 0.831823, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.317, 344.174, 0.0763855, 1.0], [18, 402.885, 344.107, 0.0807072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.631, 367.64, 0.867607, 1.0], [2, 367.662, 367.682, 0.796694, 1.0], [3, 347.126, 376.44, 0.776196, 1.0], [4, 336.798, 382.345, 0.850155, 1.0], [5, 417.613, 364.731, 0.775256, 1.0], [6, 441.074, 377.923, 0.785504, 1.0], [7, 452.819, 382.309, 0.867162, 1.0], [8, 389.674, 452.832, 0.799614, 1.0], [9, 369.175, 452.811, 0.837703, 1.0], [10, 357.354, 518.925, 0.778061, 1.0], [11, 0, 0, 0, 1.0], [12, 405.904, 452.859, 0.803259, 1.0], [13, 414.644, 518.922, 0.807154, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 402.889, 339.761, 0.0729883, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.65, 364.735, 0.854138, 1.0], [2, 369.066, 364.705, 0.782861, 1.0], [3, 348.569, 372.031, 0.795895, 1.0], [4, 338.259, 380.824, 0.811817, 1.0], [5, 417.645, 363.248, 0.775846, 1.0], [6, 442.54, 373.554, 0.718241, 1.0], [7, 452.867, 379.405, 0.801733, 1.0], [8, 389.666, 451.378, 0.805934, 1.0], [9, 369.167, 451.365, 0.848451, 1.0], [10, 357.294, 518.886, 0.781228, 1.0], [11, 0, 0, 0, 1.0], [12, 405.903, 451.401, 0.811333, 1.0], [13, 414.623, 517.428, 0.800193, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 402.867, 336.839, 0.0672423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.663, 360.293, 0.879545, 1.0], [2, 369.063, 358.918, 0.813389, 1.0], [3, 345.633, 370.583, 0.678861, 1.0], [4, 336.821, 374.995, 0.726546, 1.0], [5, 417.645, 358.877, 0.809254, 1.0], [6, 441.15, 370.602, 0.706937, 1.0], [7, 454.278, 372.1, 0.772165, 1.0], [8, 389.672, 449.877, 0.781717, 1.0], [9, 369.173, 449.844, 0.812324, 1.0], [10, 357.316, 514.534, 0.794527, 1.0], [11, 0, 0, 0, 1.0], [12, 405.901, 449.916, 0.802991, 1.0], [13, 414.594, 513.09, 0.802591, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.329, 335.309, 0.0606875, 1.0], [18, 402.88, 335.304, 0.101341, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.665, 335.344, 0.0964869, 1.0], [1, 394.043, 358.832, 0.884188, 1.0], [2, 369.052, 358.843, 0.804089, 1.0], [3, 342.701, 367.661, 0.608227, 1.0], [4, 335.399, 370.627, 0.764385, 1.0], [5, 419.103, 358.786, 0.774326, 1.0], [6, 441.122, 369.133, 0.731907, 1.0], [7, 452.854, 370.536, 0.817174, 1.0], [8, 389.665, 448.402, 0.762462, 1.0], [9, 369.153, 446.964, 0.797249, 1.0], [10, 357.331, 513.095, 0.823332, 1.0], [11, 0, 0, 0, 1.0], [12, 405.922, 448.432, 0.77772, 1.0], [13, 411.735, 511.581, 0.815375, 1.0], [14, 0, 0, 0, 1.0], [15, 385.267, 333.858, 0.0820815, 1.0], [16, 394.076, 332.361, 0.096368, 1.0], [17, 380.84, 333.928, 0.0829509, 1.0], [18, 402.891, 333.833, 0.140176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.124, 326.529, 0.137244, 1.0], [1, 394.068, 350.055, 0.816952, 1.0], [2, 369.156, 350.005, 0.777154, 1.0], [3, 348.568, 360.351, 0.735541, 1.0], [4, 336.839, 367.673, 0.759135, 1.0], [5, 419.084, 351.478, 0.741595, 1.0], [6, 441.144, 369.085, 0.665508, 1.0], [7, 452.791, 369.059, 0.763021, 1.0], [8, 389.704, 441.078, 0.782156, 1.0], [9, 369.18, 441.063, 0.814792, 1.0], [10, 357.39, 511.596, 0.826345, 1.0], [11, 0, 0, 0, 1.0], [12, 407.293, 441.099, 0.773748, 1.0], [13, 413.139, 510.057, 0.776561, 1.0], [14, 0, 0, 0, 1.0], [15, 392.582, 323.561, 0.120853, 1.0], [16, 402.851, 322.159, 0.132604, 1.0], [17, 383.782, 323.645, 0.128794, 1.0], [18, 405.879, 323.633, 0.153959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.163, 323.658, 0.0727562, 1.0], [1, 392.618, 348.6, 0.846037, 1.0], [2, 369.056, 348.575, 0.771903, 1.0], [3, 347.066, 360.331, 0.683387, 1.0], [4, 336.786, 363.258, 0.704476, 1.0], [5, 417.567, 348.587, 0.79185, 1.0], [6, 442.568, 358.897, 0.69891, 1.0], [7, 452.889, 360.308, 0.782356, 1.0], [8, 389.681, 439.659, 0.794881, 1.0], [9, 369.174, 439.653, 0.826459, 1.0], [10, 357.387, 510.119, 0.819558, 1.0], [11, 0, 0, 0, 1.0], [12, 405.913, 441.058, 0.796948, 1.0], [13, 410.256, 507.183, 0.752714, 1.0], [14, 0, 0, 0, 1.0], [15, 386.768, 323.561, 0.0620908, 1.0], [16, 395.544, 322.098, 0.076953, 1.0], [17, 380.894, 323.655, 0.0829008, 1.0], [18, 402.898, 323.616, 0.123871, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.157, 323.62, 0.121829, 1.0], [1, 392.593, 347.121, 0.853564, 1.0], [2, 366.206, 347.097, 0.774934, 1.0], [3, 344.154, 358.817, 0.564069, 1.0], [4, 335.358, 358.885, 0.665079, 1.0], [5, 417.566, 347.104, 0.806517, 1.0], [6, 442.543, 360.304, 0.695809, 1.0], [7, 452.857, 357.398, 0.807279, 1.0], [8, 389.664, 439.574, 0.777998, 1.0], [9, 369.167, 439.557, 0.814115, 1.0], [10, 357.405, 510.088, 0.84009, 1.0], [11, 0, 0, 0, 1.0], [12, 405.903, 439.624, 0.794841, 1.0], [13, 408.81, 508.615, 0.778902, 1.0], [14, 0, 0, 0, 1.0], [15, 385.288, 322.11, 0.108067, 1.0], [16, 395.533, 320.635, 0.115162, 1.0], [17, 380.818, 323.546, 0.132576, 1.0], [18, 402.92, 322.122, 0.146352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.61, 348.556, 0.84898, 1.0], [2, 369.07, 348.555, 0.767363, 1.0], [3, 347.089, 358.824, 0.71629, 1.0], [4, 335.361, 357.401, 0.731999, 1.0], [5, 417.57, 347.144, 0.810513, 1.0], [6, 449.859, 358.895, 0.708547, 1.0], [7, 452.905, 355.848, 0.80274, 1.0], [8, 388.226, 438.127, 0.76227, 1.0], [9, 369.151, 438.103, 0.800725, 1.0], [10, 357.431, 508.618, 0.797962, 1.0], [11, 0, 0, 0, 1.0], [12, 405.87, 438.169, 0.802348, 1.0], [13, 407.333, 505.685, 0.774419, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 395.568, 323.591, 0.0888302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.584, 347.11, 0.86595, 1.0], [2, 369.053, 347.096, 0.794706, 1.0], [3, 347.053, 358.799, 0.75333, 1.0], [4, 335.341, 354.422, 0.762731, 1.0], [5, 416.142, 347.077, 0.800535, 1.0], [6, 446.952, 357.355, 0.726285, 1.0], [7, 452.884, 348.603, 0.798815, 1.0], [8, 388.202, 436.67, 0.743235, 1.0], [9, 369.129, 436.661, 0.781533, 1.0], [10, 357.416, 507.167, 0.795327, 1.0], [11, 0, 0, 0, 1.0], [12, 405.854, 438.1, 0.792099, 1.0], [13, 405.895, 502.789, 0.811337, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.866, 322.168, 0.0555977, 1.0], [18, 397.042, 322.113, 0.0646323, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.587, 347.163, 0.870113, 1.0], [2, 369.09, 348.542, 0.796255, 1.0], [3, 347.072, 357.314, 0.798149, 1.0], [4, 335.321, 348.574, 0.795148, 1.0], [5, 416.148, 347.102, 0.817071, 1.0], [6, 442.534, 355.859, 0.7551, 1.0], [7, 452.82, 347.033, 0.834447, 1.0], [8, 386.76, 436.664, 0.735159, 1.0], [9, 369.112, 436.656, 0.768282, 1.0], [10, 357.434, 507.137, 0.784477, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 436.695, 0.788923, 1.0], [13, 405.887, 505.712, 0.796589, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.897, 323.545, 0.0662874, 1.0], [18, 397.008, 322.164, 0.0857203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.108, 347.159, 0.84339, 1.0], [2, 367.669, 347.13, 0.818176, 1.0], [3, 347.048, 355.921, 0.823417, 1.0], [4, 335.318, 347.084, 0.847642, 1.0], [5, 414.63, 347.137, 0.796064, 1.0], [6, 441.07, 352.959, 0.77601, 1.0], [7, 451.417, 345.618, 0.872333, 1.0], [8, 386.749, 436.695, 0.733772, 1.0], [9, 369.103, 438.095, 0.76473, 1.0], [10, 357.418, 508.598, 0.804684, 1.0], [11, 0, 0, 0, 1.0], [12, 405.819, 438.103, 0.787527, 1.0], [13, 405.876, 505.708, 0.810566, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.128, 347.141, 0.858128, 1.0], [2, 367.642, 347.106, 0.83138, 1.0], [3, 347.043, 355.854, 0.845919, 1.0], [4, 335.334, 345.658, 0.888271, 1.0], [5, 414.674, 347.124, 0.807697, 1.0], [6, 441.092, 348.598, 0.748758, 1.0], [7, 451.392, 344.166, 0.832076, 1.0], [8, 385.298, 438.144, 0.749512, 1.0], [9, 369.059, 438.135, 0.76201, 1.0], [10, 357.409, 508.648, 0.823373, 1.0], [11, 0, 0, 0, 1.0], [12, 405.808, 438.156, 0.799361, 1.0], [13, 405.868, 505.711, 0.806828, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.871, 322.142, 0.0558981, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.533, 347.108, 0.868609, 1.0], [2, 369.084, 347.046, 0.851487, 1.0], [3, 347.098, 355.863, 0.837498, 1.0], [4, 335.413, 345.569, 0.853068, 1.0], [5, 416.048, 347.133, 0.799767, 1.0], [6, 439.656, 348.612, 0.816975, 1.0], [7, 451.405, 342.672, 0.84269, 1.0], [8, 385.286, 436.642, 0.731276, 1.0], [9, 369.049, 435.21, 0.741377, 1.0], [10, 357.417, 508.597, 0.808478, 1.0], [11, 0, 0, 0, 1.0], [12, 405.799, 436.675, 0.781191, 1.0], [13, 405.877, 504.231, 0.804423, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.332, 322.135, 0.0770414, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.06, 319.21, 0.0630726, 1.0], [1, 392.603, 347.11, 0.895988, 1.0], [2, 369.136, 347.035, 0.871853, 1.0], [3, 347.064, 351.517, 0.841324, 1.0], [4, 335.353, 344.108, 0.858187, 1.0], [5, 416.108, 347.129, 0.825641, 1.0], [6, 439.615, 348.573, 0.846105, 1.0], [7, 451.366, 336.85, 0.845958, 1.0], [8, 385.251, 438.097, 0.752326, 1.0], [9, 369.031, 436.676, 0.748516, 1.0], [10, 357.42, 508.616, 0.827943, 1.0], [11, 0, 0, 0, 1.0], [12, 405.775, 438.121, 0.797323, 1.0], [13, 405.881, 505.676, 0.805213, 1.0], [14, 0, 0, 0, 1.0], [15, 391.115, 316.271, 0.0536732, 1.0], [16, 395.579, 314.762, 0.0577096, 1.0], [17, 382.337, 322.099, 0.146517, 1.0], [18, 402.908, 319.195, 0.102504, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
