[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.146, 320.62, 0.0611911, 1.0], [1, 468.997, 351.473, 0.767944, 1.0], [2, 430.838, 352.97, 0.764156, 1.0], [3, 394.066, 394.16, 0.920188, 1.0], [4, 380.785, 441.161, 0.901869, 1.0], [5, 504.258, 348.607, 0.724786, 1.0], [6, 545.284, 392.564, 0.894247, 1.0], [7, 557.155, 441.129, 0.903733, 1.0], [8, 468.988, 445.468, 0.681423, 1.0], [9, 443.998, 445.497, 0.667536, 1.0], [10, 441.095, 513.082, 0.620375, 1.0], [11, 442.527, 536.589, 0.0740626, 1.0], [12, 495.422, 444.049, 0.668498, 1.0], [13, 498.376, 511.636, 0.74024, 1.0], [14, 0, 0, 0, 1.0], [15, 458.712, 319.163, 0.0544375, 1.0], [16, 470.447, 314.778, 0.0631336, 1.0], [17, 449.883, 322.157, 0.0836178, 1.0], [18, 477.813, 316.232, 0.160384, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.123, 320.675, 0.141617, 1.0], [1, 469.007, 350.042, 0.774524, 1.0], [2, 430.842, 352.937, 0.763945, 1.0], [3, 394.087, 394.071, 0.928977, 1.0], [4, 380.809, 441.043, 0.928321, 1.0], [5, 505.68, 348.591, 0.736476, 1.0], [6, 545.312, 391.131, 0.879325, 1.0], [7, 558.542, 439.613, 0.919253, 1.0], [8, 468.968, 444.023, 0.685042, 1.0], [9, 444.008, 444.047, 0.665441, 1.0], [10, 441.125, 513.021, 0.65163, 1.0], [11, 442.571, 536.589, 0.0571588, 1.0], [12, 493.948, 443.997, 0.666161, 1.0], [13, 498.381, 511.608, 0.735918, 1.0], [14, 0, 0, 0, 1.0], [15, 457.235, 316.244, 0.131091, 1.0], [16, 470.465, 313.347, 0.136514, 1.0], [17, 448.404, 322.09, 0.1364, 1.0], [18, 480.717, 314.806, 0.230258, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.174, 316.259, 0.0950927, 1.0], [1, 468.999, 348.548, 0.803569, 1.0], [2, 430.826, 351.476, 0.774413, 1.0], [3, 394.063, 392.669, 0.938797, 1.0], [4, 380.816, 438.171, 0.902007, 1.0], [5, 505.676, 347.098, 0.769216, 1.0], [6, 545.386, 386.721, 0.859307, 1.0], [7, 558.566, 438.172, 0.903248, 1.0], [8, 468.993, 444.047, 0.693871, 1.0], [9, 444.047, 445.479, 0.666462, 1.0], [10, 441.146, 513.024, 0.61199, 1.0], [11, 442.577, 536.589, 0.0607072, 1.0], [12, 495.39, 444.025, 0.68438, 1.0], [13, 498.391, 513.026, 0.745223, 1.0], [14, 0, 0, 0, 1.0], [15, 452.881, 313.314, 0.0969756, 1.0], [16, 466.041, 311.818, 0.0985016, 1.0], [17, 444.039, 320.63, 0.0998071, 1.0], [18, 477.79, 313.303, 0.189724, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.094, 314.803, 0.196636, 1.0], [1, 470.451, 347.115, 0.809748, 1.0], [2, 433.713, 347.164, 0.764187, 1.0], [3, 394.05, 392.641, 0.928867, 1.0], [4, 380.824, 435.192, 0.871815, 1.0], [5, 505.697, 347.047, 0.767688, 1.0], [6, 546.79, 383.847, 0.869662, 1.0], [7, 558.568, 433.764, 0.865672, 1.0], [8, 470.452, 442.552, 0.693508, 1.0], [9, 445.475, 442.562, 0.667294, 1.0], [10, 442.527, 511.55, 0.668869, 1.0], [11, 0, 0, 0, 1.0], [12, 496.836, 442.534, 0.70088, 1.0], [13, 498.395, 511.623, 0.758066, 1.0], [14, 0, 0, 0, 1.0], [15, 455.755, 310.403, 0.19725, 1.0], [16, 469.002, 310.371, 0.193465, 1.0], [17, 448.401, 316.234, 0.150793, 1.0], [18, 480.746, 311.83, 0.286286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.595, 314.788, 0.214301, 1.0], [1, 471.929, 347.093, 0.830974, 1.0], [2, 433.727, 347.156, 0.766698, 1.0], [3, 394.027, 392.544, 0.911812, 1.0], [4, 380.885, 430.786, 0.920199, 1.0], [5, 508.584, 347.033, 0.787393, 1.0], [6, 546.814, 382.372, 0.888867, 1.0], [7, 558.585, 430.842, 0.883279, 1.0], [8, 470.457, 441.116, 0.696036, 1.0], [9, 445.475, 441.113, 0.676995, 1.0], [10, 442.547, 511.602, 0.631146, 1.0], [11, 0, 0, 0, 1.0], [12, 496.843, 441.116, 0.708953, 1.0], [13, 499.76, 513.059, 0.747848, 1.0], [14, 0, 0, 0, 1.0], [15, 458.722, 310.37, 0.209588, 1.0], [16, 473.388, 310.361, 0.214224, 1.0], [17, 451.311, 314.764, 0.174311, 1.0], [18, 483.678, 310.416, 0.290052, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.568, 311.863, 0.160457, 1.0], [1, 471.898, 347.031, 0.825143, 1.0], [2, 432.293, 347.111, 0.776703, 1.0], [3, 394.056, 388.228, 0.861902, 1.0], [4, 380.881, 429.279, 0.932858, 1.0], [5, 507.177, 345.604, 0.775715, 1.0], [6, 546.804, 380.787, 0.879926, 1.0], [7, 558.632, 427.886, 0.909925, 1.0], [8, 471.888, 441.119, 0.691154, 1.0], [9, 445.51, 441.112, 0.669881, 1.0], [10, 442.577, 511.587, 0.652089, 1.0], [11, 0, 0, 0, 1.0], [12, 496.866, 441.12, 0.708641, 1.0], [13, 499.763, 511.636, 0.753829, 1.0], [14, 0, 0, 0, 1.0], [15, 458.691, 308.918, 0.151224, 1.0], [16, 473.372, 307.452, 0.149022, 1.0], [17, 449.89, 311.87, 0.145724, 1.0], [18, 483.669, 310.328, 0.216275, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.14, 313.329, 0.115406, 1.0], [1, 470.47, 345.661, 0.809189, 1.0], [2, 432.287, 347.061, 0.781083, 1.0], [3, 394.028, 386.744, 0.862744, 1.0], [4, 380.829, 426.364, 0.891943, 1.0], [5, 505.723, 345.595, 0.737787, 1.0], [6, 546.837, 377.941, 0.85039, 1.0], [7, 560.072, 426.396, 0.864274, 1.0], [8, 470.427, 439.612, 0.699728, 1.0], [9, 444.018, 439.588, 0.679307, 1.0], [10, 442.546, 510.095, 0.677379, 1.0], [11, 0, 0, 0, 1.0], [12, 495.428, 439.624, 0.694671, 1.0], [13, 499.771, 511.572, 0.764508, 1.0], [14, 0, 0, 0, 1.0], [15, 457.248, 310.413, 0.10897, 1.0], [16, 471.911, 310.351, 0.111497, 1.0], [17, 449.852, 313.343, 0.11365, 1.0], [18, 480.754, 310.39, 0.182905, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.61, 311.882, 0.0986078, 1.0], [1, 471.943, 345.632, 0.815091, 1.0], [2, 433.75, 345.683, 0.768031, 1.0], [3, 392.68, 383.811, 0.888811, 1.0], [4, 380.868, 422.009, 0.876514, 1.0], [5, 508.595, 345.574, 0.750437, 1.0], [6, 548.283, 379.342, 0.831798, 1.0], [7, 560.076, 421.977, 0.83419, 1.0], [8, 470.46, 436.683, 0.680867, 1.0], [9, 444.042, 436.647, 0.655712, 1.0], [10, 442.596, 510.083, 0.698712, 1.0], [11, 0, 0, 0, 1.0], [12, 496.875, 438.116, 0.688248, 1.0], [13, 499.779, 510.141, 0.769751, 1.0], [14, 0, 0, 0, 1.0], [15, 461.614, 310.373, 0.0901122, 1.0], [16, 474.818, 308.907, 0.093455, 1.0], [17, 451.374, 311.886, 0.102057, 1.0], [18, 483.682, 310.361, 0.164469, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.933, 345.546, 0.790387, 1.0], [2, 433.732, 345.573, 0.752435, 1.0], [3, 394.023, 382.385, 0.903229, 1.0], [4, 380.905, 417.648, 0.926077, 1.0], [5, 508.584, 344.139, 0.731406, 1.0], [6, 546.896, 373.558, 0.837085, 1.0], [7, 561.542, 417.644, 0.8449, 1.0], [8, 470.461, 439.622, 0.703302, 1.0], [9, 444.037, 439.6, 0.673473, 1.0], [10, 444.022, 511.585, 0.619224, 1.0], [11, 0, 0, 0, 1.0], [12, 496.853, 439.637, 0.706727, 1.0], [13, 498.411, 511.567, 0.702681, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.732, 305.977, 0.112526, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.357, 344.103, 0.780485, 1.0], [2, 435.198, 344.123, 0.737047, 1.0], [3, 394.022, 382.302, 0.918169, 1.0], [4, 380.929, 416.133, 0.933245, 1.0], [5, 508.632, 342.672, 0.732103, 1.0], [6, 548.317, 370.669, 0.845052, 1.0], [7, 562.997, 416.115, 0.859551, 1.0], [8, 470.456, 439.642, 0.701608, 1.0], [9, 445.47, 439.613, 0.674493, 1.0], [10, 444.001, 513.036, 0.604459, 1.0], [11, 0, 0, 0, 1.0], [12, 496.851, 439.647, 0.706217, 1.0], [13, 499.774, 511.586, 0.703457, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.793, 310.433, 0.0576449, 1.0], [18, 483.67, 307.409, 0.119629, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.387, 342.708, 0.784461, 1.0], [2, 435.218, 344.106, 0.733571, 1.0], [3, 394.035, 380.837, 0.910701, 1.0], [4, 380.929, 413.172, 0.891327, 1.0], [5, 508.651, 342.661, 0.731783, 1.0], [6, 548.326, 370.571, 0.871839, 1.0], [7, 564.423, 414.618, 0.831404, 1.0], [8, 470.47, 439.624, 0.710849, 1.0], [9, 445.506, 439.598, 0.677829, 1.0], [10, 444.039, 511.591, 0.608401, 1.0], [11, 0, 0, 0, 1.0], [12, 496.843, 439.635, 0.710898, 1.0], [13, 499.801, 511.609, 0.739485, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.252, 311.819, 0.056386, 1.0], [18, 483.683, 307.429, 0.117009, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.414, 342.654, 0.780632, 1.0], [2, 435.218, 342.706, 0.728156, 1.0], [3, 394.042, 377.901, 0.86153, 1.0], [4, 382.327, 405.921, 0.924517, 1.0], [5, 510.038, 339.773, 0.727291, 1.0], [6, 548.343, 369.179, 0.87623, 1.0], [7, 565.875, 411.703, 0.811461, 1.0], [8, 471.895, 441.053, 0.703859, 1.0], [9, 445.511, 439.639, 0.66316, 1.0], [10, 443.997, 514.525, 0.572268, 1.0], [11, 448.391, 536.589, 0.0543856, 1.0], [12, 496.871, 441.063, 0.706004, 1.0], [13, 499.787, 513.02, 0.689647, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 473.392, 305.973, 0.0505338, 1.0], [17, 455.746, 311.864, 0.0581722, 1.0], [18, 483.655, 308.889, 0.152148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.399, 339.766, 0.775949, 1.0], [2, 433.75, 342.648, 0.718458, 1.0], [3, 394.077, 375.02, 0.845799, 1.0], [4, 382.354, 404.407, 0.929507, 1.0], [5, 510.037, 338.282, 0.730199, 1.0], [6, 551.211, 369.119, 0.863986, 1.0], [7, 564.472, 405.909, 0.842307, 1.0], [8, 470.472, 439.586, 0.700304, 1.0], [9, 445.473, 439.557, 0.671149, 1.0], [10, 444.035, 511.554, 0.607867, 1.0], [11, 449.845, 536.59, 0.0543496, 1.0], [12, 496.856, 439.609, 0.689469, 1.0], [13, 498.406, 511.599, 0.694778, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 467.518, 307.416, 0.0588708, 1.0], [17, 451.384, 313.302, 0.0611534, 1.0], [18, 479.275, 307.452, 0.189462, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.796, 338.304, 0.80052, 1.0], [2, 435.221, 338.313, 0.729458, 1.0], [3, 394.103, 372.077, 0.864782, 1.0], [4, 382.334, 402.883, 0.909471, 1.0], [5, 510.099, 338.279, 0.748066, 1.0], [6, 549.772, 367.648, 0.828979, 1.0], [7, 567.378, 404.341, 0.869263, 1.0], [8, 471.921, 438.16, 0.687369, 1.0], [9, 446.936, 438.106, 0.648103, 1.0], [10, 444.045, 511.553, 0.615645, 1.0], [11, 0, 0, 0, 1.0], [12, 496.893, 439.572, 0.693288, 1.0], [13, 498.419, 511.618, 0.696404, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.821, 307.434, 0.129825, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.355, 338.288, 0.783026, 1.0], [2, 435.202, 338.312, 0.723667, 1.0], [3, 394.052, 370.635, 0.892281, 1.0], [4, 382.383, 397.064, 0.878074, 1.0], [5, 508.646, 338.259, 0.7341, 1.0], [6, 551.212, 366.15, 0.803075, 1.0], [7, 567.386, 401.396, 0.83912, 1.0], [8, 470.462, 438.164, 0.690403, 1.0], [9, 445.506, 438.135, 0.66681, 1.0], [10, 445.471, 510.091, 0.668042, 1.0], [11, 0, 0, 0, 1.0], [12, 495.437, 439.57, 0.678929, 1.0], [13, 498.393, 511.567, 0.68095, 1.0], [14, 498.298, 536.594, 0.0537431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.345, 307.43, 0.116203, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.387, 338.264, 0.800593, 1.0], [2, 435.21, 339.732, 0.730127, 1.0], [3, 394.037, 370.591, 0.907476, 1.0], [4, 383.778, 395.534, 0.889531, 1.0], [5, 508.652, 336.808, 0.758838, 1.0], [6, 551.257, 361.783, 0.806641, 1.0], [7, 568.793, 395.551, 0.889972, 1.0], [8, 471.906, 439.643, 0.698096, 1.0], [9, 446.958, 439.622, 0.669734, 1.0], [10, 444.043, 511.554, 0.635375, 1.0], [11, 0, 0, 0, 1.0], [12, 496.862, 439.658, 0.690907, 1.0], [13, 498.394, 513.044, 0.684486, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 464.563, 301.593, 0.0575549, 1.0], [17, 0, 0, 0, 1.0], [18, 476.358, 304.503, 0.195365, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.185, 305.943, 0.0769104, 1.0], [1, 473.35, 336.813, 0.809609, 1.0], [2, 435.195, 336.848, 0.750506, 1.0], [3, 392.644, 370.603, 0.922559, 1.0], [4, 383.847, 394.126, 0.889467, 1.0], [5, 508.645, 335.385, 0.769131, 1.0], [6, 552.712, 360.323, 0.824732, 1.0], [7, 568.895, 394.115, 0.90997, 1.0], [8, 471.901, 441.121, 0.682574, 1.0], [9, 446.951, 441.104, 0.664162, 1.0], [10, 444.046, 513.054, 0.593819, 1.0], [11, 0, 0, 0, 1.0], [12, 496.88, 441.135, 0.684613, 1.0], [13, 498.403, 515.993, 0.638089, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 466.041, 300.08, 0.086638, 1.0], [17, 451.327, 307.445, 0.0581892, 1.0], [18, 479.252, 301.582, 0.215335, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.161, 304.524, 0.0612331, 1.0], [1, 471.94, 336.79, 0.80329, 1.0], [2, 435.195, 336.834, 0.751312, 1.0], [3, 392.645, 370.547, 0.92794, 1.0], [4, 383.834, 392.662, 0.910918, 1.0], [5, 508.62, 335.351, 0.763788, 1.0], [6, 554.129, 358.907, 0.83938, 1.0], [7, 570.266, 392.641, 0.91569, 1.0], [8, 471.9, 439.653, 0.688606, 1.0], [9, 446.948, 439.618, 0.657351, 1.0], [10, 445.47, 511.613, 0.606137, 1.0], [11, 0, 0, 0, 1.0], [12, 496.884, 441.052, 0.692382, 1.0], [13, 498.401, 514.524, 0.645294, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 464.618, 300.093, 0.0738737, 1.0], [17, 0, 0, 0, 1.0], [18, 477.829, 301.586, 0.210532, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.181, 305.974, 0.106449, 1.0], [1, 473.407, 335.408, 0.83063, 1.0], [2, 438.106, 336.794, 0.771626, 1.0], [3, 394.09, 367.617, 0.868823, 1.0], [4, 383.805, 391.143, 0.881655, 1.0], [5, 508.647, 335.333, 0.770718, 1.0], [6, 554.161, 358.838, 0.870025, 1.0], [7, 570.269, 391.138, 0.896233, 1.0], [8, 471.919, 439.628, 0.682623, 1.0], [9, 448.393, 439.597, 0.653127, 1.0], [10, 445.482, 511.559, 0.61209, 1.0], [11, 0, 0, 0, 1.0], [12, 496.873, 439.651, 0.68414, 1.0], [13, 498.397, 513.026, 0.655742, 1.0], [14, 0, 0, 0, 1.0], [15, 455.767, 301.571, 0.0914426, 1.0], [16, 466.036, 300.078, 0.115789, 1.0], [17, 451.352, 305.965, 0.0613359, 1.0], [18, 480.723, 301.541, 0.259054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.607, 307.421, 0.120048, 1.0], [1, 474.78, 335.41, 0.839071, 1.0], [2, 436.697, 336.805, 0.766692, 1.0], [3, 394.028, 367.63, 0.882861, 1.0], [4, 385.267, 388.228, 0.818092, 1.0], [5, 510.08, 335.338, 0.780244, 1.0], [6, 554.131, 357.428, 0.870557, 1.0], [7, 570.289, 386.759, 0.865113, 1.0], [8, 471.914, 438.156, 0.672072, 1.0], [9, 446.958, 438.117, 0.644774, 1.0], [10, 445.496, 510.104, 0.642072, 1.0], [11, 0, 0, 0, 1.0], [12, 496.89, 439.575, 0.679114, 1.0], [13, 498.401, 511.597, 0.66837, 1.0], [14, 0, 0, 0, 1.0], [15, 455.764, 301.58, 0.110518, 1.0], [16, 466.08, 300.088, 0.127366, 1.0], [17, 451.31, 307.432, 0.0835975, 1.0], [18, 482.189, 301.563, 0.25776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.605, 305.949, 0.071213, 1.0], [1, 474.79, 335.381, 0.841978, 1.0], [2, 438.097, 335.388, 0.778801, 1.0], [3, 394.034, 367.601, 0.872574, 1.0], [4, 385.308, 386.761, 0.80901, 1.0], [5, 510.076, 335.328, 0.765725, 1.0], [6, 554.157, 357.397, 0.864516, 1.0], [7, 570.326, 385.26, 0.861771, 1.0], [8, 471.916, 439.637, 0.674791, 1.0], [9, 446.981, 439.611, 0.649399, 1.0], [10, 445.482, 511.548, 0.612401, 1.0], [11, 0, 0, 0, 1.0], [12, 496.873, 439.652, 0.676066, 1.0], [13, 498.383, 513.019, 0.655561, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 467.516, 300.095, 0.0769115, 1.0], [17, 452.82, 305.967, 0.0541094, 1.0], [18, 482.198, 301.554, 0.184443, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.188, 305.958, 0.0573843, 1.0], [1, 474.788, 335.341, 0.84496, 1.0], [2, 438.098, 335.366, 0.787765, 1.0], [3, 394.128, 364.708, 0.841267, 1.0], [4, 386.724, 383.814, 0.834398, 1.0], [5, 510.09, 333.931, 0.785588, 1.0], [6, 555.59, 357.358, 0.861734, 1.0], [7, 570.334, 382.387, 0.900288, 1.0], [8, 471.926, 439.632, 0.664674, 1.0], [9, 446.971, 439.585, 0.633847, 1.0], [10, 445.481, 510.128, 0.612122, 1.0], [11, 0, 0, 0, 1.0], [12, 496.896, 441.04, 0.676946, 1.0], [13, 498.38, 511.6, 0.651895, 1.0], [14, 0, 0, 0, 1.0], [15, 457.226, 303.018, 0.0511715, 1.0], [16, 466.079, 300.091, 0.0646904, 1.0], [17, 0, 0, 0, 1.0], [18, 482.199, 301.548, 0.179768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.39, 335.332, 0.835826, 1.0], [2, 436.662, 335.399, 0.772489, 1.0], [3, 394.132, 364.69, 0.843499, 1.0], [4, 388.228, 382.408, 0.840153, 1.0], [5, 510.064, 333.891, 0.770543, 1.0], [6, 554.159, 357.288, 0.828915, 1.0], [7, 570.353, 380.871, 0.89846, 1.0], [8, 471.92, 438.167, 0.657674, 1.0], [9, 446.931, 438.139, 0.638558, 1.0], [10, 445.468, 511.535, 0.618949, 1.0], [11, 0, 0, 0, 1.0], [12, 496.914, 439.577, 0.676804, 1.0], [13, 498.395, 513.029, 0.639199, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.79, 301.572, 0.129887, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.754, 310.325, 0.0584272, 1.0], [1, 474.83, 335.304, 0.856159, 1.0], [2, 438.148, 335.353, 0.795264, 1.0], [3, 395.6, 361.779, 0.815787, 1.0], [4, 389.646, 380.901, 0.85417, 1.0], [5, 510.115, 333.893, 0.780479, 1.0], [6, 554.16, 354.448, 0.80121, 1.0], [7, 570.367, 380.801, 0.896719, 1.0], [8, 471.937, 439.583, 0.664849, 1.0], [9, 446.967, 438.151, 0.63672, 1.0], [10, 445.466, 510.14, 0.627866, 1.0], [11, 0, 0, 0, 1.0], [12, 496.909, 439.613, 0.67981, 1.0], [13, 498.385, 513.041, 0.618357, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 464.564, 301.562, 0.0658548, 1.0], [17, 0, 0, 0, 1.0], [18, 479.28, 301.552, 0.180345, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
