[['2, k, 0', [-0.06312007, -0.2391147, 1.0]], ['2, k, 1', [-0.07915381, -0.03226596, 1.0]], ['2, k, 2', [-0.09421568, 0.1709885, 1.0]], ['2, k, 3', [-0.1026845, 0.3030436, 1.0]], ['2, k, 4', [-0.2472488, 0.09565056, 1.0]], ['2, k, 5', [-0.2985228, -0.005686824, 1.0]], ['2, k, 6', [-0.2750109, -0.1334826, 1.0]], ['2, k, 7', [-0.2576269, -0.1647481, 1.0]], ['2, k, 8', [0.08040486, 0.09707705, 1.0]], ['2, k, 9', [0.2024391, -0.09875499, 1.0]], ['2, k, 10', [0.2681001, -0.2782818, 1.0]], ['2, k, 11', [0.2708956, -0.3254538, 1.0]], ['2, k, 12', [-0.1436761, -0.2383538, 1.0]], ['2, k, 13', [-0.2040363, -0.3063997, 1.0]], ['2, k, 14', [-0.2262421, -0.70377, 1.0]], ['2, k, 15', [-0.1960028, -0.7518343, 1.0]], ['2, k, 16', [0.019485, -0.2336885, 1.0]], ['2, k, 17', [0.07400453, -0.362535, 1.0]], ['2, k, 18', [0.1076366, -0.7615674, 1.0]], ['2, k, 19', [0.0973561, -0.8033288, 1.0]], ['2, k, 20', [-0.09063579, 0.1216818, 1.0]], ['2, k, 21', [-0.236518, -0.226648, 1.0]], ['2, k, 22', [-0.2321514, -0.1412672, 1.0]], ['2, k, 23', [0.2823824, -0.3889518, 1.0]], ['2, k, 24', [0.2312216, -0.3500361, 1.0]]]
[['2, k, 0', [-0.07453739, -0.2263565, 1.0]], ['2, k, 1', [-0.08319562, -0.02385221, 1.0]], ['2, k, 2', [-0.09253918, 0.176861, 1.0]], ['2, k, 3', [-0.09993882, 0.3049636, 1.0]], ['2, k, 4', [-0.2315676, 0.1190955, 1.0]], ['2, k, 5', [-0.2350865, 0.3021012, 1.0]], ['2, k, 6', [-0.1770976, 0.5055089, 1.0]], ['2, k, 7', [-0.1658105, 0.5741702, 1.0]], ['2, k, 8', [0.07955365, 0.1084324, 1.0]], ['2, k, 9', [0.1945533, -0.05223151, 1.0]], ['2, k, 10', [0.2846654, -0.2180814, 1.0]], ['2, k, 11', [0.2915291, -0.2856476, 1.0]], ['2, k, 12', [-0.1608746, -0.2213207, 1.0]], ['2, k, 13', [-0.2050425, -0.3096075, 1.0]], ['2, k, 14', [-0.2243464, -0.7031265, 1.0]], ['2, k, 15', [-0.1968257, -0.7529802, 1.0]], ['2, k, 16', [0.01335224, -0.2256432, 1.0]], ['2, k, 17', [0.07144046, -0.3581938, 1.0]], ['2, k, 18', [0.1045446, -0.7588116, 1.0]], ['2, k, 19', [0.09682047, -0.8047815, 1.0]], ['2, k, 20', [-0.0902428, 0.1270897, 1.0]], ['2, k, 21', [-0.1596348, 0.6265475, 1.0]], ['2, k, 22', [-0.1977294, 0.5670345, 1.0]], ['2, k, 23', [0.3061417, -0.345359, 1.0]], ['2, k, 24', [0.2521083, -0.3008033, 1.0]]]
[['2, k, 0', [-0.07567013, -0.2250853, 1.0]], ['2, k, 1', [-0.08453464, -0.02373617, 1.0]], ['2, k, 2', [-0.09452466, 0.1750848, 1.0]], ['2, k, 3', [-0.09808214, 0.3045435, 1.0]], ['2, k, 4', [-0.2312871, 0.1195005, 1.0]], ['2, k, 5', [-0.2274957, 0.3132954, 1.0]], ['2, k, 6', [-0.1632233, 0.5264449, 1.0]], ['2, k, 7', [-0.1433205, 0.6046678, 1.0]], ['2, k, 8', [0.0795573, 0.1096044, 1.0]], ['2, k, 9', [0.1938342, -0.05215685, 1.0]], ['2, k, 10', [0.2835493, -0.218029, 1.0]], ['2, k, 11', [0.2871445, -0.2894813, 1.0]], ['2, k, 12', [-0.1619902, -0.2198031, 1.0]], ['2, k, 13', [-0.2050884, -0.3097346, 1.0]], ['2, k, 14', [-0.2241572, -0.7031944, 1.0]], ['2, k, 15', [-0.1970571, -0.753084, 1.0]], ['2, k, 16', [0.01228456, -0.2246385, 1.0]], ['2, k, 17', [0.07125458, -0.3582588, 1.0]], ['2, k, 18', [0.104442, -0.7597057, 1.0]], ['2, k, 19', [0.09660529, -0.8049803, 1.0]], ['2, k, 20', [-0.09193984, 0.1259969, 1.0]], ['2, k, 21', [-0.1326804, 0.6600836, 1.0]], ['2, k, 22', [-0.1772065, 0.6114385, 1.0]], ['2, k, 23', [0.3049542, -0.3486773, 1.0]], ['2, k, 24', [0.2474766, -0.329133, 1.0]]]
[['2, k, 0', [-0.07720969, -0.2251296, 1.0]], ['2, k, 1', [-0.0929445, -0.01700619, 1.0]], ['2, k, 2', [-0.1145408, 0.1957911, 1.0]], ['2, k, 3', [-0.09564213, 0.3123894, 1.0]], ['2, k, 4', [-0.2306978, 0.1165629, 1.0]], ['2, k, 5', [-0.2223096, 0.3328233, 1.0]], ['2, k, 6', [-0.1329163, 0.5483356, 1.0]], ['2, k, 7', [-0.1189379, 0.6100876, 1.0]], ['2, k, 8', [0.0798327, 0.1098331, 1.0]], ['2, k, 9', [0.2055393, -0.07434102, 1.0]], ['2, k, 10', [0.2755275, -0.2370549, 1.0]], ['2, k, 11', [0.2742738, -0.2997923, 1.0]], ['2, k, 12', [-0.1633366, -0.219816, 1.0]], ['2, k, 13', [-0.2050804, -0.3097581, 1.0]], ['2, k, 14', [-0.2241354, -0.7031692, 1.0]], ['2, k, 15', [-0.1971604, -0.7531285, 1.0]], ['2, k, 16', [0.01034559, -0.2247671, 1.0]], ['2, k, 17', [0.07116592, -0.3582881, 1.0]], ['2, k, 18', [0.1044237, -0.7591175, 1.0]], ['2, k, 19', [0.0964056, -0.8051136, 1.0]], ['2, k, 20', [-0.10874, 0.1425023, 1.0]], ['2, k, 21', [-0.08953053, 0.6742787, 1.0]], ['2, k, 22', [-0.1476987, 0.6541595, 1.0]], ['2, k, 23', [0.2921046, -0.3555034, 1.0]], ['2, k, 24', [0.2354812, -0.320212, 1.0]]]
[['2, k, 0', [-0.07806506, -0.2237141, 1.0]], ['2, k, 1', [-0.09088914, -0.01612499, 1.0]], ['2, k, 2', [-0.09586649, 0.1908099, 1.0]], ['2, k, 3', [-0.09520464, 0.3094645, 1.0]], ['2, k, 4', [-0.2304392, 0.1131419, 1.0]], ['2, k, 5', [-0.2220809, 0.3264413, 1.0]], ['2, k, 6', [-0.1350354, 0.5428296, 1.0]], ['2, k, 7', [-0.1174943, 0.6082855, 1.0]], ['2, k, 8', [0.07988986, 0.1101455, 1.0]], ['2, k, 9', [0.2050493, -0.0747145, 1.0]], ['2, k, 10', [0.2745562, -0.250791, 1.0]], ['2, k, 11', [0.2711238, -0.3028724, 1.0]], ['2, k, 12', [-0.1639363, -0.2189506, 1.0]], ['2, k, 13', [-0.2050566, -0.3097863, 1.0]], ['2, k, 14', [-0.2241968, -0.7031338, 1.0]], ['2, k, 15', [-0.1973702, -0.7530661, 1.0]], ['2, k, 16', [0.009304008, -0.2226556, 1.0]], ['2, k, 17', [0.07139457, -0.3587942, 1.0]], ['2, k, 18', [0.1044713, -0.7591282, 1.0]], ['2, k, 19', [0.09625645, -0.8050185, 1.0]], ['2, k, 20', [-0.09665845, 0.1403992, 1.0]], ['2, k, 21', [-0.08767015, 0.6739093, 1.0]], ['2, k, 22', [-0.1440562, 0.6472301, 1.0]], ['2, k, 23', [0.2854011, -0.3621529, 1.0]], ['2, k, 24', [0.2307369, -0.3227564, 1.0]]]
[['2, k, 0', [-0.07745267, -0.2229142, 1.0]], ['2, k, 1', [-0.08977047, -0.0155946, 1.0]], ['2, k, 2', [-0.09565581, 0.1905616, 1.0]], ['2, k, 3', [-0.0951419, 0.3099399, 1.0]], ['2, k, 4', [-0.230453, 0.1116915, 1.0]], ['2, k, 5', [-0.2209815, 0.3258128, 1.0]], ['2, k, 6', [-0.1360255, 0.5429522, 1.0]], ['2, k, 7', [-0.107065, 0.6547252, 1.0]], ['2, k, 8', [0.08018965, 0.1104528, 1.0]], ['2, k, 9', [0.1897141, -0.05673511, 1.0]], ['2, k, 10', [0.2644691, -0.2427897, 1.0]], ['2, k, 11', [0.2709184, -0.3002976, 1.0]], ['2, k, 12', [-0.1633339, -0.2185351, 1.0]], ['2, k, 13', [-0.2050323, -0.309906, 1.0]], ['2, k, 14', [-0.2241423, -0.7030109, 1.0]], ['2, k, 15', [-0.1976497, -0.752996, 1.0]], ['2, k, 16', [0.01011014, -0.2213092, 1.0]], ['2, k, 17', [0.07137142, -0.3585703, 1.0]], ['2, k, 18', [0.104586, -0.7593711, 1.0]], ['2, k, 19', [0.09653072, -0.805048, 1.0]], ['2, k, 20', [-0.09595295, 0.1401349, 1.0]], ['2, k, 21', [-0.09829411, 0.7188017, 1.0]], ['2, k, 22', [-0.1460831, 0.6612498, 1.0]], ['2, k, 23', [0.2848208, -0.3619248, 1.0]], ['2, k, 24', [0.2306012, -0.3109702, 1.0]]]
[['2, k, 0', [-0.0773266, -0.2223862, 1.0]], ['2, k, 1', [-0.08860858, -0.01595226, 1.0]], ['2, k, 2', [-0.09355812, 0.1869299, 1.0]], ['2, k, 3', [-0.09515858, 0.3068792, 1.0]], ['2, k, 4', [-0.2303508, 0.1112559, 1.0]], ['2, k, 5', [-0.2203861, 0.3264489, 1.0]], ['2, k, 6', [-0.1374152, 0.5442589, 1.0]], ['2, k, 7', [-0.1107664, 0.6573798, 1.0]], ['2, k, 8', [0.08051195, 0.1108986, 1.0]], ['2, k, 9', [0.1877247, -0.05407666, 1.0]], ['2, k, 10', [0.2632572, -0.2429086, 1.0]], ['2, k, 11', [0.2686346, -0.3021762, 1.0]], ['2, k, 12', [-0.1631496, -0.2181551, 1.0]], ['2, k, 13', [-0.2049687, -0.31007, 1.0]], ['2, k, 14', [-0.2240615, -0.7030183, 1.0]], ['2, k, 15', [-0.1978158, -0.7527586, 1.0]], ['2, k, 16', [0.01023315, -0.220624, 1.0]], ['2, k, 17', [0.07147615, -0.3581758, 1.0]], ['2, k, 18', [0.1046554, -0.759374, 1.0]], ['2, k, 19', [0.0966803, -0.8048732, 1.0]], ['2, k, 20', [-0.09347518, 0.1372259, 1.0]], ['2, k, 21', [-0.1006604, 0.7197428, 1.0]], ['2, k, 22', [-0.1498718, 0.667035, 1.0]], ['2, k, 23', [0.2836509, -0.364043, 1.0]], ['2, k, 24', [0.2283119, -0.3187593, 1.0]]]
[['2, k, 0', [-0.07723074, -0.2223843, 1.0]], ['2, k, 1', [-0.0869878, -0.01590291, 1.0]], ['2, k, 2', [-0.09143303, 0.1867854, 1.0]], ['2, k, 3', [-0.08437449, 0.308203, 1.0]], ['2, k, 4', [-0.2292777, 0.1114173, 1.0]], ['2, k, 5', [-0.2377878, 0.3254884, 1.0]], ['2, k, 6', [-0.166543, 0.5446919, 1.0]], ['2, k, 7', [-0.1476376, 0.6542203, 1.0]], ['2, k, 8', [0.08053913, 0.1109809, 1.0]], ['2, k, 9', [0.1917006, -0.05861711, 1.0]], ['2, k, 10', [0.2663798, -0.2489135, 1.0]], ['2, k, 11', [0.2771016, -0.3050525, 1.0]], ['2, k, 12', [-0.163147, -0.2181465, 1.0]], ['2, k, 13', [-0.204935, -0.3102188, 1.0]], ['2, k, 14', [-0.2238069, -0.7031785, 1.0]], ['2, k, 15', [-0.1978223, -0.7527497, 1.0]], ['2, k, 16', [0.01063807, -0.2207195, 1.0]], ['2, k, 17', [0.07157171, -0.3584856, 1.0]], ['2, k, 18', [0.1045224, -0.7591727, 1.0]], ['2, k, 19', [0.09672756, -0.8049897, 1.0]], ['2, k, 20', [-0.09103929, 0.1370338, 1.0]], ['2, k, 21', [-0.1436437, 0.7172278, 1.0]], ['2, k, 22', [-0.1862623, 0.6581094, 1.0]], ['2, k, 23', [0.2954855, -0.3652387, 1.0]], ['2, k, 24', [0.2348884, -0.3160814, 1.0]]]
[['2, k, 0', [-0.07628996, -0.223793, 1.0]], ['2, k, 1', [-0.0863286, -0.01590584, 1.0]], ['2, k, 2', [-0.09155207, 0.1871735, 1.0]], ['2, k, 3', [-0.08232602, 0.3085554, 1.0]], ['2, k, 4', [-0.2291022, 0.1117071, 1.0]], ['2, k, 5', [-0.2394225, 0.3245887, 1.0]], ['2, k, 6', [-0.1718024, 0.5439533, 1.0]], ['2, k, 7', [-0.1605968, 0.6516953, 1.0]], ['2, k, 8', [0.08057465, 0.1110489, 1.0]], ['2, k, 9', [0.192087, -0.05875184, 1.0]], ['2, k, 10', [0.2675147, -0.2503978, 1.0]], ['2, k, 11', [0.2797559, -0.3077352, 1.0]], ['2, k, 12', [-0.1625598, -0.2196518, 1.0]], ['2, k, 13', [-0.2044331, -0.3104244, 1.0]], ['2, k, 14', [-0.2234487, -0.7036601, 1.0]], ['2, k, 15', [-0.1977826, -0.7530761, 1.0]], ['2, k, 16', [0.01186697, -0.2221799, 1.0]], ['2, k, 17', [0.0712158, -0.3575414, 1.0]], ['2, k, 18', [0.1049563, -0.7588854, 1.0]], ['2, k, 19', [0.09667282, -0.8049214, 1.0]], ['2, k, 20', [-0.09096842, 0.1373114, 1.0]], ['2, k, 21', [-0.1557777, 0.714551, 1.0]], ['2, k, 22', [-0.2019156, 0.6486612, 1.0]], ['2, k, 23', [0.2941271, -0.3683474, 1.0]], ['2, k, 24', [0.2376409, -0.3245587, 1.0]]]
[['2, k, 0', [-0.07636588, -0.2236707, 1.0]], ['2, k, 1', [-0.08580442, -0.01552229, 1.0]], ['2, k, 2', [-0.09089433, 0.1878013, 1.0]], ['2, k, 3', [-0.08094318, 0.3090553, 1.0]], ['2, k, 4', [-0.2293547, 0.1117351, 1.0]], ['2, k, 5', [-0.2411727, 0.3225373, 1.0]], ['2, k, 6', [-0.1824234, 0.5418981, 1.0]], ['2, k, 7', [-0.173982, 0.648154, 1.0]], ['2, k, 8', [0.08067961, 0.1112536, 1.0]], ['2, k, 9', [0.1926883, -0.05930248, 1.0]], ['2, k, 10', [0.2688739, -0.2511583, 1.0]], ['2, k, 11', [0.2826534, -0.3072836, 1.0]], ['2, k, 12', [-0.1626826, -0.2194617, 1.0]], ['2, k, 13', [-0.2044145, -0.310592, 1.0]], ['2, k, 14', [-0.2234534, -0.7037184, 1.0]], ['2, k, 15', [-0.197766, -0.7531754, 1.0]], ['2, k, 16', [0.01182958, -0.2221403, 1.0]], ['2, k, 17', [0.07127628, -0.3578324, 1.0]], ['2, k, 18', [0.105607, -0.7595135, 1.0]], ['2, k, 19', [0.09774952, -0.8047518, 1.0]], ['2, k, 20', [-0.09022187, 0.1378585, 1.0]], ['2, k, 21', [-0.171465, 0.713063, 1.0]], ['2, k, 22', [-0.2169959, 0.6422429, 1.0]], ['2, k, 23', [0.29667, -0.3718614, 1.0]], ['2, k, 24', [0.2450816, -0.3204385, 1.0]]]
[['2, k, 0', [-0.0771424, -0.2228346, 1.0]], ['2, k, 1', [-0.08572297, -0.01481891, 1.0]], ['2, k, 2', [-0.09056075, 0.1888579, 1.0]], ['2, k, 3', [-0.08054426, 0.3099978, 1.0]], ['2, k, 4', [-0.2291865, 0.1121055, 1.0]], ['2, k, 5', [-0.2457368, 0.3201111, 1.0]], ['2, k, 6', [-0.1941313, 0.5381902, 1.0]], ['2, k, 7', [-0.1873891, 0.6427962, 1.0]], ['2, k, 8', [0.08081931, 0.1113732, 1.0]], ['2, k, 9', [0.1937163, -0.05951828, 1.0]], ['2, k, 10', [0.2756065, -0.2511192, 1.0]], ['2, k, 11', [0.2837959, -0.3123352, 1.0]], ['2, k, 12', [-0.1634873, -0.2181939, 1.0]], ['2, k, 13', [-0.2042737, -0.3108805, 1.0]], ['2, k, 14', [-0.2234097, -0.7037134, 1.0]], ['2, k, 15', [-0.1978396, -0.7531694, 1.0]], ['2, k, 16', [0.01107758, -0.2217072, 1.0]], ['2, k, 17', [0.0712963, -0.3579628, 1.0]], ['2, k, 18', [0.1057349, -0.7595468, 1.0]], ['2, k, 19', [0.09765137, -0.804807, 1.0]], ['2, k, 20', [-0.08989337, 0.1387589, 1.0]], ['2, k, 21', [-0.1864844, 0.7081777, 1.0]], ['2, k, 22', [-0.2330103, 0.6471248, 1.0]], ['2, k, 23', [0.2942064, -0.3729455, 1.0]], ['2, k, 24', [0.2421855, -0.329684, 1.0]]]
[['2, k, 0', [-0.07794122, -0.2227531, 1.0]], ['2, k, 1', [-0.08558399, -0.01480341, 1.0]], ['2, k, 2', [-0.08928924, 0.1887443, 1.0]], ['2, k, 3', [-0.08075495, 0.3104141, 1.0]], ['2, k, 4', [-0.2291443, 0.1121624, 1.0]], ['2, k, 5', [-0.2518937, 0.3152947, 1.0]], ['2, k, 6', [-0.2048829, 0.5315773, 1.0]], ['2, k, 7', [-0.1974483, 0.6344873, 1.0]], ['2, k, 8', [0.08096452, 0.1113831, 1.0]], ['2, k, 9', [0.1940087, -0.05953964, 1.0]], ['2, k, 10', [0.2758153, -0.249258, 1.0]], ['2, k, 11', [0.2852861, -0.3107667, 1.0]], ['2, k, 12', [-0.1642962, -0.2178957, 1.0]], ['2, k, 13', [-0.2041513, -0.3111542, 1.0]], ['2, k, 14', [-0.2234773, -0.7037672, 1.0]], ['2, k, 15', [-0.1979498, -0.7531723, 1.0]], ['2, k, 16', [0.01022046, -0.2218693, 1.0]], ['2, k, 17', [0.07121261, -0.3581458, 1.0]], ['2, k, 18', [0.105843, -0.7595803, 1.0]], ['2, k, 19', [0.09824441, -0.8044927, 1.0]], ['2, k, 20', [-0.08888243, 0.1386571, 1.0]], ['2, k, 21', [-0.2003176, 0.6983159, 1.0]], ['2, k, 22', [-0.2375817, 0.6376551, 1.0]], ['2, k, 23', [0.2981387, -0.3703991, 1.0]], ['2, k, 24', [0.2440801, -0.3320111, 1.0]]]
[['2, k, 0', [-0.07841631, -0.2235281, 1.0]], ['2, k, 1', [-0.08513233, -0.01499181, 1.0]], ['2, k, 2', [-0.08841103, 0.1889541, 1.0]], ['2, k, 3', [-0.08129845, 0.3119114, 1.0]], ['2, k, 4', [-0.228688, 0.111757, 1.0]], ['2, k, 5', [-0.2582953, 0.3104182, 1.0]], ['2, k, 6', [-0.2119483, 0.5230823, 1.0]], ['2, k, 7', [-0.2069346, 0.6211454, 1.0]], ['2, k, 8', [0.08113383, 0.1114554, 1.0]], ['2, k, 9', [0.1959905, -0.06179695, 1.0]], ['2, k, 10', [0.2749491, -0.2545912, 1.0]], ['2, k, 11', [0.2851298, -0.3113333, 1.0]], ['2, k, 12', [-0.1646448, -0.2186641, 1.0]], ['2, k, 13', [-0.2039904, -0.3114039, 1.0]], ['2, k, 14', [-0.2233051, -0.7038476, 1.0]], ['2, k, 15', [-0.1980035, -0.752979, 1.0]], ['2, k, 16', [0.009628569, -0.2227067, 1.0]], ['2, k, 17', [0.07103962, -0.3579568, 1.0]], ['2, k, 18', [0.1057117, -0.7597159, 1.0]], ['2, k, 19', [0.09801608, -0.8041197, 1.0]], ['2, k, 20', [-0.08803536, 0.138738, 1.0]], ['2, k, 21', [-0.2120522, 0.6835991, 1.0]], ['2, k, 22', [-0.2487223, 0.6110419, 1.0]], ['2, k, 23', [0.2975372, -0.3722183, 1.0]], ['2, k, 24', [0.2448971, -0.3372152, 1.0]]]
[['2, k, 0', [-0.07559752, -0.2229795, 1.0]], ['2, k, 1', [-0.08358962, -0.01504683, 1.0]], ['2, k, 2', [-0.08766494, 0.188578, 1.0]], ['2, k, 3', [-0.08236562, 0.3128467, 1.0]], ['2, k, 4', [-0.2280729, 0.1102361, 1.0]], ['2, k, 5', [-0.2680197, 0.2912042, 1.0]], ['2, k, 6', [-0.2256507, 0.4865122, 1.0]], ['2, k, 7', [-0.2166283, 0.5806117, 1.0]], ['2, k, 8', [0.08136548, 0.1114264, 1.0]], ['2, k, 9', [0.1968298, -0.06328274, 1.0]], ['2, k, 10', [0.2759021, -0.255268, 1.0]], ['2, k, 11', [0.2828444, -0.3137526, 1.0]], ['2, k, 12', [-0.1619866, -0.2191455, 1.0]], ['2, k, 13', [-0.2038777, -0.3115391, 1.0]], ['2, k, 14', [-0.2233043, -0.7038159, 1.0]], ['2, k, 15', [-0.1980628, -0.7529835, 1.0]], ['2, k, 16', [0.01269499, -0.2207349, 1.0]], ['2, k, 17', [0.07201192, -0.3600097, 1.0]], ['2, k, 18', [0.1056544, -0.7594866, 1.0]], ['2, k, 19', [0.09783027, -0.8044882, 1.0]], ['2, k, 20', [-0.08712323, 0.1384262, 1.0]], ['2, k, 21', [-0.2220949, 0.6394566, 1.0]], ['2, k, 22', [-0.2499424, 0.6132116, 1.0]], ['2, k, 23', [0.2982793, -0.3816223, 1.0]], ['2, k, 24', [0.2398309, -0.3367762, 1.0]]]
[['2, k, 0', [-0.07546727, -0.2233562, 1.0]], ['2, k, 1', [-0.08324383, -0.01530576, 1.0]], ['2, k, 2', [-0.08750801, 0.1884292, 1.0]], ['2, k, 3', [-0.08420532, 0.3137932, 1.0]], ['2, k, 4', [-0.2259404, 0.104725, 1.0]], ['2, k, 5', [-0.2672845, 0.2759153, 1.0]], ['2, k, 6', [-0.2230729, 0.4666275, 1.0]], ['2, k, 7', [-0.2188634, 0.539636, 1.0]], ['2, k, 8', [0.0817527, 0.1109632, 1.0]], ['2, k, 9', [0.1969637, -0.06570549, 1.0]], ['2, k, 10', [0.2764317, -0.2564519, 1.0]], ['2, k, 11', [0.2796041, -0.3129911, 1.0]], ['2, k, 12', [-0.1619059, -0.2197752, 1.0]], ['2, k, 13', [-0.2038438, -0.311482, 1.0]], ['2, k, 14', [-0.2231471, -0.7037728, 1.0]], ['2, k, 15', [-0.1981923, -0.7529613, 1.0]], ['2, k, 16', [0.01290179, -0.2210342, 1.0]], ['2, k, 17', [0.07183711, -0.3597603, 1.0]], ['2, k, 18', [0.1061531, -0.7602431, 1.0]], ['2, k, 19', [0.09849041, -0.8040859, 1.0]], ['2, k, 20', [-0.08687212, 0.1382235, 1.0]], ['2, k, 21', [-0.2182681, 0.5949625, 1.0]], ['2, k, 22', [-0.2632942, 0.5424659, 1.0]], ['2, k, 23', [0.2909275, -0.3768641, 1.0]], ['2, k, 24', [0.2403867, -0.3312167, 1.0]]]
[['2, k, 0', [-0.07361934, -0.2236022, 1.0]], ['2, k, 1', [-0.08200878, -0.01550327, 1.0]], ['2, k, 2', [-0.08719783, 0.1882571, 1.0]], ['2, k, 3', [-0.08566853, 0.3134704, 1.0]], ['2, k, 4', [-0.2262527, 0.1053871, 1.0]], ['2, k, 5', [-0.2622157, 0.259577, 1.0]], ['2, k, 6', [-0.2238133, 0.4355707, 1.0]], ['2, k, 7', [-0.2233077, 0.5009392, 1.0]], ['2, k, 8', [0.08205651, 0.1105571, 1.0]], ['2, k, 9', [0.1971841, -0.06734583, 1.0]], ['2, k, 10', [0.2756704, -0.2562906, 1.0]], ['2, k, 11', [0.2757837, -0.3157357, 1.0]], ['2, k, 12', [-0.1594543, -0.2203137, 1.0]], ['2, k, 13', [-0.2038877, -0.3118415, 1.0]], ['2, k, 14', [-0.2231988, -0.7037239, 1.0]], ['2, k, 15', [-0.1982617, -0.7529306, 1.0]], ['2, k, 16', [0.01418528, -0.2211273, 1.0]], ['2, k, 17', [0.07188001, -0.3598613, 1.0]], ['2, k, 18', [0.1062465, -0.7607677, 1.0]], ['2, k, 19', [0.09830926, -0.804225, 1.0]], ['2, k, 20', [-0.08634171, 0.1380277, 1.0]], ['2, k, 21', [-0.2260388, 0.5550336, 1.0]], ['2, k, 22', [-0.2655317, 0.5089079, 1.0]], ['2, k, 23', [0.2899381, -0.3808781, 1.0]], ['2, k, 24', [0.2336487, -0.3356044, 1.0]]]
[['2, k, 0', [-0.07148268, -0.2240866, 1.0]], ['2, k, 1', [-0.08033631, -0.01614429, 1.0]], ['2, k, 2', [-0.08643179, 0.1875318, 1.0]], ['2, k, 3', [-0.0869744, 0.3122034, 1.0]], ['2, k, 4', [-0.2268675, 0.1062442, 1.0]], ['2, k, 5', [-0.2676498, 0.2396994, 1.0]], ['2, k, 6', [-0.2211356, 0.3965526, 1.0]], ['2, k, 7', [-0.2250383, 0.4506543, 1.0]], ['2, k, 8', [0.08257248, 0.109824, 1.0]], ['2, k, 9', [0.1968777, -0.06720412, 1.0]], ['2, k, 10', [0.2739938, -0.2583832, 1.0]], ['2, k, 11', [0.2711444, -0.3144876, 1.0]], ['2, k, 12', [-0.1565724, -0.2213259, 1.0]], ['2, k, 13', [-0.203749, -0.3119498, 1.0]], ['2, k, 14', [-0.2231658, -0.70376, 1.0]], ['2, k, 15', [-0.198071, -0.7530209, 1.0]], ['2, k, 16', [0.01562111, -0.2212862, 1.0]], ['2, k, 17', [0.07185455, -0.360131, 1.0]], ['2, k, 18', [0.1063469, -0.7608987, 1.0]], ['2, k, 19', [0.09753206, -0.8039807, 1.0]], ['2, k, 20', [-0.08531395, 0.137288, 1.0]], ['2, k, 21', [-0.2233965, 0.4996732, 1.0]], ['2, k, 22', [-0.2713821, 0.4458331, 1.0]], ['2, k, 23', [0.2859428, -0.3743068, 1.0]], ['2, k, 24', [0.2291646, -0.3316775, 1.0]]]
[['2, k, 0', [-0.07308651, -0.2182508, 1.0]], ['2, k, 1', [-0.08136123, -0.01631286, 1.0]], ['2, k, 2', [-0.08790025, 0.1848679, 1.0]], ['2, k, 3', [-0.08784404, 0.3111824, 1.0]], ['2, k, 4', [-0.2273741, 0.106221, 1.0]], ['2, k, 5', [-0.272528, 0.2196384, 1.0]], ['2, k, 6', [-0.2366284, 0.3419471, 1.0]], ['2, k, 7', [-0.2276956, 0.4011324, 1.0]], ['2, k, 8', [0.08263832, 0.1098316, 1.0]], ['2, k, 9', [0.1965272, -0.06780586, 1.0]], ['2, k, 10', [0.2720197, -0.2602745, 1.0]], ['2, k, 11', [0.2664516, -0.3243703, 1.0]], ['2, k, 12', [-0.157309, -0.2155354, 1.0]], ['2, k, 13', [-0.2042805, -0.3115998, 1.0]], ['2, k, 14', [-0.2231214, -0.703754, 1.0]], ['2, k, 15', [-0.1980737, -0.7529724, 1.0]], ['2, k, 16', [0.01310247, -0.2156815, 1.0]], ['2, k, 17', [0.07367019, -0.3647471, 1.0]], ['2, k, 18', [0.106835, -0.7611222, 1.0]], ['2, k, 19', [0.09810177, -0.804405, 1.0]], ['2, k, 20', [-0.08638878, 0.1354749, 1.0]], ['2, k, 21', [-0.219025, 0.4427911, 1.0]], ['2, k, 22', [-0.2758808, 0.4001966, 1.0]], ['2, k, 23', [0.2712487, -0.3936153, 1.0]], ['2, k, 24', [0.2219642, -0.3462978, 1.0]]]
