[['2, k, 0', [-0.2104626, -0.232313, 1.0]], ['2, k, 1', [-0.1844924, 0.02367518, 1.0]], ['2, k, 2', [-0.1584538, 0.2741192, 1.0]], ['2, k, 3', [-0.1481176, 0.3868877, 1.0]], ['2, k, 4', [-0.3058402, 0.1734836, 1.0]], ['2, k, 5', [-0.3425403, -0.0271527, 1.0]], ['2, k, 6', [-0.2781775, -0.1835714, 1.0]], ['2, k, 7', [-0.2584991, -0.2076382, 1.0]], ['2, k, 8', [-0.01043992, 0.1873979, 1.0]], ['2, k, 9', [0.04359642, -0.0275927, 1.0]], ['2, k, 10', [0.08499093, -0.1284241, 1.0]], ['2, k, 11', [0.1282048, -0.1426344, 1.0]], ['2, k, 12', [-0.2824986, -0.2242282, 1.0]], ['2, k, 13', [-0.2026731, -0.2854724, 1.0]], ['2, k, 14', [-0.2078068, -0.6621801, 1.0]], ['2, k, 15', [-0.1954268, -0.7432045, 1.0]], ['2, k, 16', [-0.1333634, -0.2349379, 1.0]], ['2, k, 17', [0.01176764, -0.2842761, 1.0]], ['2, k, 18', [0.003522974, -0.6594562, 1.0]], ['2, k, 19', [0.02384102, -0.7069266, 1.0]], ['2, k, 20', [-0.1650209, 0.2122811, 1.0]], ['2, k, 21', [-0.2533348, -0.2296676, 1.0]], ['2, k, 22', [-0.2889128, -0.238039, 1.0]], ['2, k, 23', [0.1625985, -0.14124, 1.0]], ['2, k, 24', [0.1017055, -0.1625602, 1.0]]]
[['2, k, 0', [-0.2064416, -0.2315275, 1.0]], ['2, k, 1', [-0.1788631, 0.02326901, 1.0]], ['2, k, 2', [-0.1496174, 0.2718697, 1.0]], ['2, k, 3', [-0.1460529, 0.3878752, 1.0]], ['2, k, 4', [-0.3047968, 0.1736674, 1.0]], ['2, k, 5', [-0.34078, -0.02655062, 1.0]], ['2, k, 6', [-0.2764504, -0.1886633, 1.0]], ['2, k, 7', [-0.2599452, -0.2120091, 1.0]], ['2, k, 8', [-0.01473564, 0.1922679, 1.0]], ['2, k, 9', [0.02742473, -0.04165627, 1.0]], ['2, k, 10', [0.1602155, -0.07348825, 1.0]], ['2, k, 11', [0.1902327, -0.07064209, 1.0]], ['2, k, 12', [-0.277964, -0.2244056, 1.0]], ['2, k, 13', [-0.2009919, -0.2860306, 1.0]], ['2, k, 14', [-0.2081605, -0.6622001, 1.0]], ['2, k, 15', [-0.1988287, -0.7390021, 1.0]], ['2, k, 16', [-0.129872, -0.2331665, 1.0]], ['2, k, 17', [0.01274317, -0.2910478, 1.0]], ['2, k, 18', [0.002709843, -0.6608976, 1.0]], ['2, k, 19', [0.02504157, -0.7376996, 1.0]], ['2, k, 20', [-0.1570287, 0.2105439, 1.0]], ['2, k, 21', [-0.2610621, -0.2650641, 1.0]], ['2, k, 22', [-0.3101344, -0.2153221, 1.0]], ['2, k, 23', [0.239577, -0.084231, 1.0]], ['2, k, 24', [0.1610792, -0.08732221, 1.0]]]
[['2, k, 0', [-0.2061325, -0.2311941, 1.0]], ['2, k, 1', [-0.1783802, 0.02332097, 1.0]], ['2, k, 2', [-0.1490062, 0.2717982, 1.0]], ['2, k, 3', [-0.1458395, 0.3877263, 1.0]], ['2, k, 4', [-0.3045894, 0.1738282, 1.0]], ['2, k, 5', [-0.3408523, -0.02645983, 1.0]], ['2, k, 6', [-0.2774012, -0.1902044, 1.0]], ['2, k, 7', [-0.2635739, -0.2125086, 1.0]], ['2, k, 8', [-0.0147773, 0.1924176, 1.0]], ['2, k, 9', [0.02787707, -0.04163096, 1.0]], ['2, k, 10', [0.1547752, -0.06223081, 1.0]], ['2, k, 11', [0.1949577, -0.05010185, 1.0]], ['2, k, 12', [-0.2776447, -0.2241293, 1.0]], ['2, k, 13', [-0.2010069, -0.2859738, 1.0]], ['2, k, 14', [-0.2082801, -0.6623437, 1.0]], ['2, k, 15', [-0.1988098, -0.7391825, 1.0]], ['2, k, 16', [-0.1296161, -0.2327835, 1.0]], ['2, k, 17', [0.01292322, -0.291663, 1.0]], ['2, k, 18', [0.003379257, -0.6603288, 1.0]], ['2, k, 19', [0.02576731, -0.736928, 1.0]], ['2, k, 20', [-0.1564653, 0.2105, 1.0]], ['2, k, 21', [-0.2623295, -0.2390617, 1.0]], ['2, k, 22', [-0.2970253, -0.2338427, 1.0]], ['2, k, 23', [0.2523222, -0.05001459, 1.0]], ['2, k, 24', [0.1724131, -0.06867237, 1.0]]]
[['2, k, 0', [-0.205803, -0.2313334, 1.0]], ['2, k, 1', [-0.1780114, 0.02321579, 1.0]], ['2, k, 2', [-0.1487696, 0.2717756, 1.0]], ['2, k, 3', [-0.1458904, 0.3876636, 1.0]], ['2, k, 4', [-0.3044992, 0.1734387, 1.0]], ['2, k, 5', [-0.3406912, -0.02696539, 1.0]], ['2, k, 6', [-0.2761821, -0.1858839, 1.0]], ['2, k, 7', [-0.261816, -0.2101973, 1.0]], ['2, k, 8', [-0.01489382, 0.1924493, 1.0]], ['2, k, 9', [0.02821543, -0.0416393, 1.0]], ['2, k, 10', [0.1231792, -0.04876427, 1.0]], ['2, k, 11', [0.1919046, -0.02419052, 1.0]], ['2, k, 12', [-0.27731, -0.224349, 1.0]], ['2, k, 13', [-0.2009248, -0.285882, 1.0]], ['2, k, 14', [-0.208263, -0.6626395, 1.0]], ['2, k, 15', [-0.1989972, -0.7405102, 1.0]], ['2, k, 16', [-0.1293134, -0.2328452, 1.0]], ['2, k, 17', [0.01304097, -0.2920285, 1.0]], ['2, k, 18', [0.003034572, -0.6586108, 1.0]], ['2, k, 19', [0.02511557, -0.7361702, 1.0]], ['2, k, 20', [-0.156195, 0.2104564, 1.0]], ['2, k, 21', [-0.2669603, -0.2907558, 1.0]], ['2, k, 22', [-0.2995403, -0.2338758, 1.0]], ['2, k, 23', [0.2413748, -0.01887644, 1.0]], ['2, k, 24', [0.1801965, -0.04185995, 1.0]]]
[['2, k, 0', [-0.2056889, -0.2307881, 1.0]], ['2, k, 1', [-0.1781586, 0.02372749, 1.0]], ['2, k, 2', [-0.1495264, 0.272573, 1.0]], ['2, k, 3', [-0.1458341, 0.3885305, 1.0]], ['2, k, 4', [-0.3045766, 0.1743811, 1.0]], ['2, k, 5', [-0.3407556, -0.02636171, 1.0]], ['2, k, 6', [-0.2759528, -0.1861418, 1.0]], ['2, k, 7', [-0.2603828, -0.2101144, 1.0]], ['2, k, 8', [-0.01486437, 0.1923789, 1.0]], ['2, k, 9', [0.0372204, -0.03685904, 1.0]], ['2, k, 10', [0.1537483, 0.01521019, 1.0]], ['2, k, 11', [0.1953253, 0.03483796, 1.0]], ['2, k, 12', [-0.277206, -0.2236822, 1.0]], ['2, k, 13', [-0.2007736, -0.2856369, 1.0]], ['2, k, 14', [-0.2086957, -0.6621261, 1.0]], ['2, k, 15', [-0.1996933, -0.7398871, 1.0]], ['2, k, 16', [-0.1292069, -0.2324199, 1.0]], ['2, k, 17', [0.01307339, -0.2923138, 1.0]], ['2, k, 18', [0.00330953, -0.6582803, 1.0]], ['2, k, 19', [0.02451909, -0.7357541, 1.0]], ['2, k, 20', [-0.1567449, 0.2111512, 1.0]], ['2, k, 21', [-0.2686597, -0.2660329, 1.0]], ['2, k, 22', [-0.3096159, -0.2183353, 1.0]], ['2, k, 23', [0.2384704, 0.06372222, 1.0]], ['2, k, 24', [0.210047, 0.0156561, 1.0]]]
[['2, k, 0', [-0.2056272, -0.2307163, 1.0]], ['2, k, 1', [-0.1778452, 0.02381179, 1.0]], ['2, k, 2', [-0.1489338, 0.2726465, 1.0]], ['2, k, 3', [-0.1456962, 0.3893223, 1.0]], ['2, k, 4', [-0.3040428, 0.1742733, 1.0]], ['2, k, 5', [-0.3407346, -0.02631181, 1.0]], ['2, k, 6', [-0.2766328, -0.1882773, 1.0]], ['2, k, 7', [-0.2583553, -0.2088581, 1.0]], ['2, k, 8', [-0.01487023, 0.1923363, 1.0]], ['2, k, 9', [0.03938307, -0.03432153, 1.0]], ['2, k, 10', [0.154283, 0.0275196, 1.0]], ['2, k, 11', [0.1900736, 0.06378997, 1.0]], ['2, k, 12', [-0.2771463, -0.2236086, 1.0]], ['2, k, 13', [-0.2007459, -0.2856945, 1.0]], ['2, k, 14', [-0.2086514, -0.6621044, 1.0]], ['2, k, 15', [-0.1959092, -0.7418144, 1.0]], ['2, k, 16', [-0.1291408, -0.232342, 1.0]], ['2, k, 17', [0.01306526, -0.2923731, 1.0]], ['2, k, 18', [0.003328412, -0.6580621, 1.0]], ['2, k, 19', [0.02097552, -0.7380573, 1.0]], ['2, k, 20', [-0.1562274, 0.211228, 1.0]], ['2, k, 21', [-0.2547336, -0.2377337, 1.0]], ['2, k, 22', [-0.2883026, -0.2334411, 1.0]], ['2, k, 23', [0.2235734, 0.08954326, 1.0]], ['2, k, 24', [0.2113802, 0.05094372, 1.0]]]
[['2, k, 0', [-0.2054159, -0.2307157, 1.0]], ['2, k, 1', [-0.1776827, 0.02376645, 1.0]], ['2, k, 2', [-0.1488767, 0.2726039, 1.0]], ['2, k, 3', [-0.1457291, 0.3896363, 1.0]], ['2, k, 4', [-0.3039248, 0.1742744, 1.0]], ['2, k, 5', [-0.3407271, -0.0263841, 1.0]], ['2, k, 6', [-0.2783424, -0.1792293, 1.0]], ['2, k, 7', [-0.2636605, -0.2054779, 1.0]], ['2, k, 8', [-0.0081536, 0.1852712, 1.0]], ['2, k, 9', [0.04559843, -0.03590016, 1.0]], ['2, k, 10', [0.1470443, 0.04970164, 1.0]], ['2, k, 11', [0.1762861, 0.09212411, 1.0]], ['2, k, 12', [-0.2769644, -0.223469, 1.0]], ['2, k, 13', [-0.2006976, -0.2856125, 1.0]], ['2, k, 14', [-0.2088859, -0.6618702, 1.0]], ['2, k, 15', [-0.1963209, -0.7416056, 1.0]], ['2, k, 16', [-0.1289046, -0.2325014, 1.0]], ['2, k, 17', [0.0130174, -0.2923533, 1.0]], ['2, k, 18', [0.003447515, -0.6573928, 1.0]], ['2, k, 19', [0.0295991, -0.731506, 1.0]], ['2, k, 20', [-0.1561506, 0.2111827, 1.0]], ['2, k, 21', [-0.2695632, -0.2535959, 1.0]], ['2, k, 22', [-0.3137643, -0.213889, 1.0]], ['2, k, 23', [0.1967873, 0.1176068, 1.0]], ['2, k, 24', [0.1858492, 0.063767, 1.0]]]
[['2, k, 0', [-0.2052762, -0.2308482, 1.0]], ['2, k, 1', [-0.1771398, 0.02366391, 1.0]], ['2, k, 2', [-0.1478822, 0.2725824, 1.0]], ['2, k, 3', [-0.1457209, 0.3896133, 1.0]], ['2, k, 4', [-0.3039444, 0.1741574, 1.0]], ['2, k, 5', [-0.3407295, -0.02646605, 1.0]], ['2, k, 6', [-0.2749795, -0.1838972, 1.0]], ['2, k, 7', [-0.2586868, -0.2094586, 1.0]], ['2, k, 8', [-0.006117105, 0.18258, 1.0]], ['2, k, 9', [0.0457342, -0.03827557, 1.0]], ['2, k, 10', [0.1384528, 0.06275144, 1.0]], ['2, k, 11', [0.1590226, 0.1162193, 1.0]], ['2, k, 12', [-0.2769357, -0.2234757, 1.0]], ['2, k, 13', [-0.2006253, -0.2858985, 1.0]], ['2, k, 14', [-0.208885, -0.662041, 1.0]], ['2, k, 15', [-0.1967322, -0.7408932, 1.0]], ['2, k, 16', [-0.1285995, -0.2328963, 1.0]], ['2, k, 17', [0.01296485, -0.2929275, 1.0]], ['2, k, 18', [0.001826023, -0.6605333, 1.0]], ['2, k, 19', [0.02247016, -0.7084966, 1.0]], ['2, k, 20', [-0.1552842, 0.211135, 1.0]], ['2, k, 21', [-0.2684397, -0.265815, 1.0]], ['2, k, 22', [-0.3147655, -0.2072627, 1.0]], ['2, k, 23', [0.1857912, 0.1454301, 1.0]], ['2, k, 24', [0.1790946, 0.1013191, 1.0]]]
[['2, k, 0', [-0.2057447, -0.2309714, 1.0]], ['2, k, 1', [-0.1775114, 0.02364974, 1.0]], ['2, k, 2', [-0.1483226, 0.272673, 1.0]], ['2, k, 3', [-0.1457352, 0.3895893, 1.0]], ['2, k, 4', [-0.3034876, 0.1740308, 1.0]], ['2, k, 5', [-0.3404732, -0.02633864, 1.0]], ['2, k, 6', [-0.2749842, -0.1822319, 1.0]], ['2, k, 7', [-0.2565566, -0.2046965, 1.0]], ['2, k, 8', [-0.004671144, 0.1806686, 1.0]], ['2, k, 9', [0.04786434, -0.03947968, 1.0]], ['2, k, 10', [0.1300422, 0.0871197, 1.0]], ['2, k, 11', [0.1416881, 0.1415266, 1.0]], ['2, k, 12', [-0.2778872, -0.2231824, 1.0]], ['2, k, 13', [-0.2005603, -0.2858959, 1.0]], ['2, k, 14', [-0.208911, -0.6622128, 1.0]], ['2, k, 15', [-0.1980749, -0.7369461, 1.0]], ['2, k, 16', [-0.1289186, -0.2332249, 1.0]], ['2, k, 17', [0.01302049, -0.2928621, 1.0]], ['2, k, 18', [0.001863631, -0.6610016, 1.0]], ['2, k, 19', [0.02230671, -0.7089433, 1.0]], ['2, k, 20', [-0.1557018, 0.2111979, 1.0]], ['2, k, 21', [-0.2544853, -0.2266033, 1.0]], ['2, k, 22', [-0.2802752, -0.2314131, 1.0]], ['2, k, 23', [0.1623636, 0.1803856, 1.0]], ['2, k, 24', [0.1635335, 0.1283864, 1.0]]]
[['2, k, 0', [-0.2056543, -0.2310474, 1.0]], ['2, k, 1', [-0.1777142, 0.02365755, 1.0]], ['2, k, 2', [-0.1494127, 0.2728637, 1.0]], ['2, k, 3', [-0.145727, 0.3893229, 1.0]], ['2, k, 4', [-0.3034728, 0.1740311, 1.0]], ['2, k, 5', [-0.3404502, -0.02645962, 1.0]], ['2, k, 6', [-0.2356133, -0.1515096, 1.0]], ['2, k, 7', [-0.216758, -0.171024, 1.0]], ['2, k, 8', [-0.004174491, 0.1796694, 1.0]], ['2, k, 9', [0.04751674, -0.04006775, 1.0]], ['2, k, 10', [0.1168405, 0.1022822, 1.0]], ['2, k, 11', [0.1236972, 0.1589313, 1.0]], ['2, k, 12', [-0.2778638, -0.2231839, 1.0]], ['2, k, 13', [-0.2005569, -0.2859154, 1.0]], ['2, k, 14', [-0.2090891, -0.6624126, 1.0]], ['2, k, 15', [-0.1988084, -0.7371029, 1.0]], ['2, k, 16', [-0.1287092, -0.2335174, 1.0]], ['2, k, 17', [0.01302824, -0.292835, 1.0]], ['2, k, 18', [0.00175897, -0.6611088, 1.0]], ['2, k, 19', [0.02195898, -0.7090341, 1.0]], ['2, k, 20', [-0.1564846, 0.2113224, 1.0]], ['2, k, 21', [-0.1765141, -0.2109141, 1.0]], ['2, k, 22', [-0.2328632, -0.1944295, 1.0]], ['2, k, 23', [0.1430729, 0.1999768, 1.0]], ['2, k, 24', [0.1458334, 0.1502236, 1.0]]]
[['2, k, 0', [-0.2056993, -0.2310335, 1.0]], ['2, k, 1', [-0.1783307, 0.02375482, 1.0]], ['2, k, 2', [-0.1513414, 0.2731268, 1.0]], ['2, k, 3', [-0.1456921, 0.3893462, 1.0]], ['2, k, 4', [-0.3023652, 0.174887, 1.0]], ['2, k, 5', [-0.3403207, -0.02606255, 1.0]], ['2, k, 6', [-0.2315942, -0.1481697, 1.0]], ['2, k, 7', [-0.2143086, -0.1698368, 1.0]], ['2, k, 8', [-0.002846407, 0.1776815, 1.0]], ['2, k, 9', [0.04703153, -0.04150779, 1.0]], ['2, k, 10', [0.09959297, 0.1382532, 1.0]], ['2, k, 11', [0.1072443, 0.1721319, 1.0]], ['2, k, 12', [-0.2779351, -0.2230073, 1.0]], ['2, k, 13', [-0.2005419, -0.2859319, 1.0]], ['2, k, 14', [-0.2091019, -0.6624146, 1.0]], ['2, k, 15', [-0.1985522, -0.7367985, 1.0]], ['2, k, 16', [-0.1288066, -0.2336404, 1.0]], ['2, k, 17', [0.01309227, -0.2928325, 1.0]], ['2, k, 18', [0.001499014, -0.6616243, 1.0]], ['2, k, 19', [0.02147794, -0.7095261, 1.0]], ['2, k, 20', [-0.1580422, 0.2115407, 1.0]], ['2, k, 21', [-0.1735678, -0.2202905, 1.0]], ['2, k, 22', [-0.2456666, -0.1854618, 1.0]], ['2, k, 23', [0.1273296, 0.2226506, 1.0]], ['2, k, 24', [0.1342642, 0.1644185, 1.0]]]
[['2, k, 0', [-0.2057877, -0.2310973, 1.0]], ['2, k, 1', [-0.1786426, 0.02365569, 1.0]], ['2, k, 2', [-0.151971, 0.2729675, 1.0]], ['2, k, 3', [-0.1457133, 0.389364, 1.0]], ['2, k, 4', [-0.3023864, 0.174882, 1.0]], ['2, k, 5', [-0.3402591, -0.02608373, 1.0]], ['2, k, 6', [-0.2317817, -0.1500145, 1.0]], ['2, k, 7', [-0.2134923, -0.1679519, 1.0]], ['2, k, 8', [0.0001253216, 0.1742057, 1.0]], ['2, k, 9', [0.05402187, -0.05212808, 1.0]], ['2, k, 10', [0.100893, 0.1259964, 1.0]], ['2, k, 11', [0.0910088, 0.1833535, 1.0]], ['2, k, 12', [-0.2779992, -0.2229656, 1.0]], ['2, k, 13', [-0.2005216, -0.2862256, 1.0]], ['2, k, 14', [-0.2090862, -0.6624206, 1.0]], ['2, k, 15', [-0.1971162, -0.7386966, 1.0]], ['2, k, 16', [-0.1289842, -0.2340419, 1.0]], ['2, k, 17', [0.01341541, -0.2926327, 1.0]], ['2, k, 18', [0.001439123, -0.6617279, 1.0]], ['2, k, 19', [0.02051932, -0.7096223, 1.0]], ['2, k, 20', [-0.1586016, 0.2113973, 1.0]], ['2, k, 21', [-0.1740403, -0.2135258, 1.0]], ['2, k, 22', [-0.2162628, -0.1968014, 1.0]], ['2, k, 23', [0.1020784, 0.2355726, 1.0]], ['2, k, 24', [0.1192023, 0.1843942, 1.0]]]
[['2, k, 0', [-0.2058177, -0.231066, 1.0]], ['2, k, 1', [-0.1786922, 0.02371346, 1.0]], ['2, k, 2', [-0.1519941, 0.2730559, 1.0]], ['2, k, 3', [-0.1454455, 0.3899874, 1.0]], ['2, k, 4', [-0.3025292, 0.1748998, 1.0]], ['2, k, 5', [-0.3404399, -0.02589886, 1.0]], ['2, k, 6', [-0.3150942, -0.1917644, 1.0]], ['2, k, 7', [-0.3101121, -0.2059774, 1.0]], ['2, k, 8', [0.001312474, 0.1732307, 1.0]], ['2, k, 9', [0.05427748, -0.05058661, 1.0]], ['2, k, 10', [0.07052713, 0.1420187, 1.0]], ['2, k, 11', [0.07746752, 0.1967203, 1.0]], ['2, k, 12', [-0.2780611, -0.2228127, 1.0]], ['2, k, 13', [-0.2004195, -0.286137, 1.0]], ['2, k, 14', [-0.2090542, -0.6624909, 1.0]], ['2, k, 15', [-0.1987209, -0.7398842, 1.0]], ['2, k, 16', [-0.1289984, -0.2341111, 1.0]], ['2, k, 17', [0.01340696, -0.2924825, 1.0]], ['2, k, 18', [0.001948703, -0.6604902, 1.0]], ['2, k, 19', [0.02928769, -0.7355879, 1.0]], ['2, k, 20', [-0.1586393, 0.2114776, 1.0]], ['2, k, 21', [-0.279913, -0.2704875, 1.0]], ['2, k, 22', [-0.3260177, -0.2337294, 1.0]], ['2, k, 23', [0.09119201, 0.2439778, 1.0]], ['2, k, 24', [0.1033879, 0.1864054, 1.0]]]
[['2, k, 0', [-0.2057845, -0.2311246, 1.0]], ['2, k, 1', [-0.1789787, 0.02361736, 1.0]], ['2, k, 2', [-0.1530668, 0.2727764, 1.0]], ['2, k, 3', [-0.1455136, 0.3901497, 1.0]], ['2, k, 4', [-0.3026282, 0.1748337, 1.0]], ['2, k, 5', [-0.3405034, -0.02563577, 1.0]], ['2, k, 6', [-0.3329335, -0.1898919, 1.0]], ['2, k, 7', [-0.3127959, -0.2056411, 1.0]], ['2, k, 8', [0.003021653, 0.1717923, 1.0]], ['2, k, 9', [0.05157444, -0.04455537, 1.0]], ['2, k, 10', [0.06070523, 0.1450258, 1.0]], ['2, k, 11', [0.06116387, 0.2046134, 1.0]], ['2, k, 12', [-0.2780526, -0.22277, 1.0]], ['2, k, 13', [-0.2003808, -0.2861673, 1.0]], ['2, k, 14', [-0.2082527, -0.6636276, 1.0]], ['2, k, 15', [-0.1985835, -0.7376717, 1.0]], ['2, k, 16', [-0.1289037, -0.2343068, 1.0]], ['2, k, 17', [0.01338774, -0.2924372, 1.0]], ['2, k, 18', [0.00196894, -0.6604087, 1.0]], ['2, k, 19', [0.02901699, -0.7348555, 1.0]], ['2, k, 20', [-0.1594785, 0.2112552, 1.0]], ['2, k, 21', [-0.3072259, -0.2429944, 1.0]], ['2, k, 22', [-0.3363564, -0.2207974, 1.0]], ['2, k, 23', [0.06883455, 0.2549998, 1.0]], ['2, k, 24', [0.08602933, 0.2098607, 1.0]]]
[['2, k, 0', [-0.2057088, -0.2311274, 1.0]], ['2, k, 1', [-0.1790052, 0.02353279, 1.0]], ['2, k, 2', [-0.1532486, 0.2724497, 1.0]], ['2, k, 3', [-0.1454467, 0.3901635, 1.0]], ['2, k, 4', [-0.3026178, 0.1748101, 1.0]], ['2, k, 5', [-0.3407727, -0.02497512, 1.0]], ['2, k, 6', [-0.3268293, -0.1880884, 1.0]], ['2, k, 7', [-0.3058619, -0.2036089, 1.0]], ['2, k, 8', [0.004247839, 0.1714294, 1.0]], ['2, k, 9', [0.0489964, -0.04351369, 1.0]], ['2, k, 10', [0.05470611, 0.1439621, 1.0]], ['2, k, 11', [0.04911112, 0.2038021, 1.0]], ['2, k, 12', [-0.2779195, -0.2227172, 1.0]], ['2, k, 13', [-0.2005137, -0.2869455, 1.0]], ['2, k, 14', [-0.2083224, -0.6637967, 1.0]], ['2, k, 15', [-0.1984189, -0.7380553, 1.0]], ['2, k, 16', [-0.1288124, -0.2343464, 1.0]], ['2, k, 17', [0.0134459, -0.2926469, 1.0]], ['2, k, 18', [0.00177856, -0.6607067, 1.0]], ['2, k, 19', [0.02891033, -0.7350627, 1.0]], ['2, k, 20', [-0.1596236, 0.210998, 1.0]], ['2, k, 21', [-0.3022294, -0.2451355, 1.0]], ['2, k, 22', [-0.3295016, -0.2213385, 1.0]], ['2, k, 23', [0.05320643, 0.2626764, 1.0]], ['2, k, 24', [0.00723727, 0.1853694, 1.0]]]
[['2, k, 0', [-0.2056409, -0.2310788, 1.0]], ['2, k, 1', [-0.1793291, 0.02357726, 1.0]], ['2, k, 2', [-0.15458, 0.2724924, 1.0]], ['2, k, 3', [-0.1456273, 0.390246, 1.0]], ['2, k, 4', [-0.3026162, 0.1747365, 1.0]], ['2, k, 5', [-0.3408211, -0.02494589, 1.0]], ['2, k, 6', [-0.3239712, -0.1877923, 1.0]], ['2, k, 7', [-0.3106925, -0.2024968, 1.0]], ['2, k, 8', [0.004486663, 0.1714961, 1.0]], ['2, k, 9', [0.04952629, -0.02671612, 1.0]], ['2, k, 10', [0.05365336, 0.1558933, 1.0]], ['2, k, 11', [0.04080524, 0.2094392, 1.0]], ['2, k, 12', [-0.2778654, -0.2226551, 1.0]], ['2, k, 13', [-0.2004693, -0.2869425, 1.0]], ['2, k, 14', [-0.2083848, -0.6638041, 1.0]], ['2, k, 15', [-0.1977848, -0.7393298, 1.0]], ['2, k, 16', [-0.1287242, -0.2343022, 1.0]], ['2, k, 17', [0.01344967, -0.2925571, 1.0]], ['2, k, 18', [0.002040764, -0.6603039, 1.0]], ['2, k, 19', [0.02661327, -0.7343379, 1.0]], ['2, k, 20', [-0.1606744, 0.2110452, 1.0]], ['2, k, 21', [-0.3054712, -0.2483414, 1.0]], ['2, k, 22', [-0.3305524, -0.2192583, 1.0]], ['2, k, 23', [0.04977864, 0.2558438, 1.0]], ['2, k, 24', [0.005803349, 0.2046861, 1.0]]]
[['2, k, 0', [-0.205562, -0.231269, 1.0]], ['2, k, 1', [-0.1793943, 0.02340176, 1.0]], ['2, k, 2', [-0.1546403, 0.2721936, 1.0]], ['2, k, 3', [-0.1448312, 0.387904, 1.0]], ['2, k, 4', [-0.3028095, 0.1741368, 1.0]], ['2, k, 5', [-0.341464, -0.0243859, 1.0]], ['2, k, 6', [-0.3213367, -0.1895569, 1.0]], ['2, k, 7', [-0.2876731, -0.204488, 1.0]], ['2, k, 8', [0.005208706, 0.1708633, 1.0]], ['2, k, 9', [0.04907714, -0.01992636, 1.0]], ['2, k, 10', [0.05579262, 0.1642561, 1.0]], ['2, k, 11', [0.02649237, 0.1995745, 1.0]], ['2, k, 12', [-0.2778227, -0.2227855, 1.0]], ['2, k, 13', [-0.2003718, -0.286972, 1.0]], ['2, k, 14', [-0.2084245, -0.6639452, 1.0]], ['2, k, 15', [-0.1997853, -0.7392836, 1.0]], ['2, k, 16', [-0.1286095, -0.2344865, 1.0]], ['2, k, 17', [0.01343104, -0.2926178, 1.0]], ['2, k, 18', [0.001255033, -0.6605806, 1.0]], ['2, k, 19', [0.01706897, -0.7085149, 1.0]], ['2, k, 20', [-0.1607431, 0.2108043, 1.0]], ['2, k, 21', [-0.2678765, -0.2251539, 1.0]], ['2, k, 22', [-0.300772, -0.2211832, 1.0]], ['2, k, 23', [0.02703598, 0.2575852, 1.0]], ['2, k, 24', [-0.01504165, 0.1922337, 1.0]]]
[['2, k, 0', [-0.205559, -0.2312625, 1.0]], ['2, k, 1', [-0.1795917, 0.02337234, 1.0]], ['2, k, 2', [-0.1550663, 0.2721269, 1.0]], ['2, k, 3', [-0.1449338, 0.3878321, 1.0]], ['2, k, 4', [-0.3028488, 0.1741143, 1.0]], ['2, k, 5', [-0.3414792, -0.02437335, 1.0]], ['2, k, 6', [-0.3207714, -0.1899961, 1.0]], ['2, k, 7', [-0.2905223, -0.205027, 1.0]], ['2, k, 8', [0.005459932, 0.1704298, 1.0]], ['2, k, 9', [0.04864722, -0.01888344, 1.0]], ['2, k, 10', [0.05563736, 0.1666796, 1.0]], ['2, k, 11', [0.02150282, 0.1980082, 1.0]], ['2, k, 12', [-0.277825, -0.2227506, 1.0]], ['2, k, 13', [-0.2004479, -0.2869441, 1.0]], ['2, k, 14', [-0.2087317, -0.6638816, 1.0]], ['2, k, 15', [-0.2013653, -0.7408593, 1.0]], ['2, k, 16', [-0.1286014, -0.234493, 1.0]], ['2, k, 17', [0.0134778, -0.2925999, 1.0]], ['2, k, 18', [0.001464192, -0.6601762, 1.0]], ['2, k, 19', [0.02137357, -0.7400202, 1.0]], ['2, k, 20', [-0.1611299, 0.2107432, 1.0]], ['2, k, 21', [-0.2682734, -0.224878, 1.0]], ['2, k, 22', [-0.3030211, -0.2224912, 1.0]], ['2, k, 23', [0.0273098, 0.2593941, 1.0]], ['2, k, 24', [-0.02080387, 0.179969, 1.0]]]
