[['2, k, 0', [-0.2218763, -0.06991506, 1.0]], ['2, k, 1', [-0.2304292, 0.2249781, 1.0]], ['2, k, 2', [-0.2361136, 0.5089659, 1.0]], ['2, k, 3', [-0.2265976, 0.6421352, 1.0]], ['2, k, 4', [-0.3740834, 0.3799256, 1.0]], ['2, k, 5', [-0.3790997, 0.1765377, 1.0]], ['2, k, 6', [-0.374723, -0.01882669, 1.0]], ['2, k, 7', [-0.3800183, -0.07924627, 1.0]], ['2, k, 8', [-0.07121226, 0.3861326, 1.0]], ['2, k, 9', [-0.05772068, 0.1625562, 1.0]], ['2, k, 10', [-0.0605384, -0.06353672, 1.0]], ['2, k, 11', [-0.07630483, -0.1035699, 1.0]], ['2, k, 12', [-0.2861365, -0.06915469, 1.0]], ['2, k, 13', [-0.326061, -0.3835479, 1.0]], ['2, k, 14', [-0.3376871, -0.6803375, 1.0]], ['2, k, 15', [-0.3487768, -0.73055, 1.0]], ['2, k, 16', [-0.150317, -0.06848226, 1.0]], ['2, k, 17', [-0.1457478, -0.3984293, 1.0]], ['2, k, 18', [-0.144486, -0.6904271, 1.0]], ['2, k, 19', [-0.1187778, -0.7385278, 1.0]], ['2, k, 20', [-0.2349433, 0.4394458, 1.0]], ['2, k, 21', [-0.4025042, -0.1526751, 1.0]], ['2, k, 22', [-0.4019035, -0.08470196, 1.0]], ['2, k, 23', [-0.08942913, -0.1483061, 1.0]], ['2, k, 24', [-0.03471287, -0.08507296, 1.0]]]
[['2, k, 0', [-0.2222616, -0.06934749, 1.0]], ['2, k, 1', [-0.2284143, 0.2262806, 1.0]], ['2, k, 2', [-0.2312244, 0.5107549, 1.0]], ['2, k, 3', [-0.2198124, 0.6442224, 1.0]], ['2, k, 4', [-0.3621398, 0.3848974, 1.0]], ['2, k, 5', [-0.364258, 0.1389899, 1.0]], ['2, k, 6', [-0.3763028, -0.07047595, 1.0]], ['2, k, 7', [-0.3895602, -0.120512, 1.0]], ['2, k, 8', [-0.06885274, 0.3869948, 1.0]], ['2, k, 9', [-0.05925287, 0.1388704, 1.0]], ['2, k, 10', [-0.04946909, -0.04116634, 1.0]], ['2, k, 11', [-0.06628727, -0.08654386, 1.0]], ['2, k, 12', [-0.2863445, -0.06806901, 1.0]], ['2, k, 13', [-0.3256151, -0.3864099, 1.0]], ['2, k, 14', [-0.3378025, -0.680074, 1.0]], ['2, k, 15', [-0.3494915, -0.7302911, 1.0]], ['2, k, 16', [-0.1507809, -0.0688139, 1.0]], ['2, k, 17', [-0.1464947, -0.4003938, 1.0]], ['2, k, 18', [-0.1452145, -0.6899688, 1.0]], ['2, k, 19', [-0.09863077, -0.7299269, 1.0]], ['2, k, 20', [-0.2308675, 0.4411767, 1.0]], ['2, k, 21', [-0.4014443, -0.1852776, 1.0]], ['2, k, 22', [-0.3495494, -0.1279261, 1.0]], ['2, k, 23', [-0.07689822, -0.1577115, 1.0]], ['2, k, 24', [-0.0330261, -0.09662607, 1.0]]]
[['2, k, 0', [-0.2212556, -0.06954503, 1.0]], ['2, k, 1', [-0.2279564, 0.2260888, 1.0]], ['2, k, 2', [-0.2313834, 0.5106589, 1.0]], ['2, k, 3', [-0.219699, 0.6441056, 1.0]], ['2, k, 4', [-0.3643673, 0.3825767, 1.0]], ['2, k, 5', [-0.3756566, 0.1821177, 1.0]], ['2, k, 6', [-0.3698882, -0.03548978, 1.0]], ['2, k, 7', [-0.3802834, -0.09557558, 1.0]], ['2, k, 8', [-0.06898529, 0.3874974, 1.0]], ['2, k, 9', [-0.05879353, 0.1393893, 1.0]], ['2, k, 10', [-0.05251697, -0.0568102, 1.0]], ['2, k, 11', [-0.06806195, -0.09205722, 1.0]], ['2, k, 12', [-0.2853751, -0.06847741, 1.0]], ['2, k, 13', [-0.3254079, -0.3861153, 1.0]], ['2, k, 14', [-0.3377072, -0.679985, 1.0]], ['2, k, 15', [-0.3490322, -0.7302612, 1.0]], ['2, k, 16', [-0.1497942, -0.06873211, 1.0]], ['2, k, 17', [-0.1463547, -0.40026, 1.0]], ['2, k, 18', [-0.1449916, -0.6896539, 1.0]], ['2, k, 19', [-0.1217041, -0.7363281, 1.0]], ['2, k, 20', [-0.2308641, 0.4410478, 1.0]], ['2, k, 21', [-0.3784456, -0.1729767, 1.0]], ['2, k, 22', [-0.3443175, -0.1037694, 1.0]], ['2, k, 23', [-0.07515411, -0.1614656, 1.0]], ['2, k, 24', [-0.0374846, -0.1024196, 1.0]]]
[['2, k, 0', [-0.2203664, -0.06989255, 1.0]], ['2, k, 1', [-0.2274609, 0.2256655, 1.0]], ['2, k, 2', [-0.2314227, 0.5102594, 1.0]], ['2, k, 3', [-0.2198064, 0.6438233, 1.0]], ['2, k, 4', [-0.3637123, 0.3823875, 1.0]], ['2, k, 5', [-0.3754887, 0.1815826, 1.0]], ['2, k, 6', [-0.368942, -0.03533097, 1.0]], ['2, k, 7', [-0.3790202, -0.09182819, 1.0]], ['2, k, 8', [-0.0691976, 0.3875523, 1.0]], ['2, k, 9', [-0.05917989, 0.1566461, 1.0]], ['2, k, 10', [-0.05174129, -0.0526625, 1.0]], ['2, k, 11', [-0.05836117, -0.08142208, 1.0]], ['2, k, 12', [-0.2846239, -0.06885519, 1.0]], ['2, k, 13', [-0.3255519, -0.3860966, 1.0]], ['2, k, 14', [-0.3376292, -0.6799778, 1.0]], ['2, k, 15', [-0.3490368, -0.7302718, 1.0]], ['2, k, 16', [-0.1488321, -0.06897288, 1.0]], ['2, k, 17', [-0.1463496, -0.4006255, 1.0]], ['2, k, 18', [-0.1450222, -0.6896288, 1.0]], ['2, k, 19', [-0.1216181, -0.7363281, 1.0]], ['2, k, 20', [-0.2307665, 0.4406351, 1.0]], ['2, k, 21', [-0.3683075, -0.1791363, 1.0]], ['2, k, 22', [-0.3419482, -0.09899052, 1.0]], ['2, k, 23', [-0.06083096, -0.1231514, 1.0]], ['2, k, 24', [-0.03256101, -0.08778494, 1.0]]]
[['2, k, 0', [-0.2197457, -0.07087036, 1.0]], ['2, k, 1', [-0.2269733, 0.2242619, 1.0]], ['2, k, 2', [-0.2317924, 0.5086603, 1.0]], ['2, k, 3', [-0.2209832, 0.6428414, 1.0]], ['2, k, 4', [-0.3676571, 0.3794882, 1.0]], ['2, k, 5', [-0.3744821, 0.1775547, 1.0]], ['2, k, 6', [-0.364007, -0.0236494, 1.0]], ['2, k, 7', [-0.3722563, -0.07476025, 1.0]], ['2, k, 8', [-0.06940147, 0.3870573, 1.0]], ['2, k, 9', [-0.05831203, 0.1545114, 1.0]], ['2, k, 10', [-0.05319089, -0.063674, 1.0]], ['2, k, 11', [-0.06762575, -0.1063656, 1.0]], ['2, k, 12', [-0.2840713, -0.06998118, 1.0]], ['2, k, 13', [-0.3254984, -0.384527, 1.0]], ['2, k, 14', [-0.3374602, -0.6800916, 1.0]], ['2, k, 15', [-0.3495394, -0.7308637, 1.0]], ['2, k, 16', [-0.1481958, -0.06962813, 1.0]], ['2, k, 17', [-0.1460225, -0.4010499, 1.0]], ['2, k, 18', [-0.144764, -0.6898498, 1.0]], ['2, k, 19', [-0.1220005, -0.7393843, 1.0]], ['2, k, 20', [-0.2308827, 0.4390457, 1.0]], ['2, k, 21', [-0.407227, -0.1578299, 1.0]], ['2, k, 22', [-0.3409663, -0.08440259, 1.0]], ['2, k, 23', [-0.07274255, -0.1493029, 1.0]], ['2, k, 24', [-0.03615748, -0.09958518, 1.0]]]
[['2, k, 0', [-0.2196049, -0.07091672, 1.0]], ['2, k, 1', [-0.2267953, 0.2240941, 1.0]], ['2, k, 2', [-0.2316716, 0.5084015, 1.0]], ['2, k, 3', [-0.2213092, 0.6424472, 1.0]], ['2, k, 4', [-0.3678984, 0.3790498, 1.0]], ['2, k, 5', [-0.3736474, 0.1743985, 1.0]], ['2, k, 6', [-0.3763136, -0.07063528, 1.0]], ['2, k, 7', [-0.3846285, -0.1297806, 1.0]], ['2, k, 8', [-0.06944961, 0.3871599, 1.0]], ['2, k, 9', [-0.0577083, 0.1570782, 1.0]], ['2, k, 10', [-0.05063231, -0.05227967, 1.0]], ['2, k, 11', [-0.05494808, -0.07775535, 1.0]], ['2, k, 12', [-0.2839586, -0.07005364, 1.0]], ['2, k, 13', [-0.3255031, -0.384304, 1.0]], ['2, k, 14', [-0.3375283, -0.6802155, 1.0]], ['2, k, 15', [-0.3497739, -0.7309239, 1.0]], ['2, k, 16', [-0.1480284, -0.06962504, 1.0]], ['2, k, 17', [-0.1459717, -0.4006815, 1.0]], ['2, k, 18', [-0.1449316, -0.6895583, 1.0]], ['2, k, 19', [-0.1222418, -0.7382337, 1.0]], ['2, k, 20', [-0.2307419, 0.4388038, 1.0]], ['2, k, 21', [-0.3918511, -0.1977094, 1.0]], ['2, k, 22', [-0.3431462, -0.1323943, 1.0]], ['2, k, 23', [-0.05525449, -0.1209454, 1.0]], ['2, k, 24', [-0.03109033, -0.08294982, 1.0]]]
[['2, k, 0', [-0.2194014, -0.07100075, 1.0]], ['2, k, 1', [-0.2265954, 0.2239603, 1.0]], ['2, k, 2', [-0.2315532, 0.5082816, 1.0]], ['2, k, 3', [-0.221489, 0.641952, 1.0]], ['2, k, 4', [-0.3683529, 0.3787713, 1.0]], ['2, k, 5', [-0.3738868, 0.1731606, 1.0]], ['2, k, 6', [-0.3709841, -0.05324015, 1.0]], ['2, k, 7', [-0.383912, -0.1213746, 1.0]], ['2, k, 8', [-0.06946404, 0.3873652, 1.0]], ['2, k, 9', [-0.057849, 0.1588747, 1.0]], ['2, k, 10', [-0.05164452, -0.05667711, 1.0]], ['2, k, 11', [-0.06313033, -0.08652121, 1.0]], ['2, k, 12', [-0.2838398, -0.07022341, 1.0]], ['2, k, 13', [-0.3254838, -0.3842956, 1.0]], ['2, k, 14', [-0.3375306, -0.6802171, 1.0]], ['2, k, 15', [-0.3498431, -0.731093, 1.0]], ['2, k, 16', [-0.1477065, -0.06952597, 1.0]], ['2, k, 17', [-0.1457843, -0.4003007, 1.0]], ['2, k, 18', [-0.1450572, -0.6894866, 1.0]], ['2, k, 19', [-0.1219861, -0.7379144, 1.0]], ['2, k, 20', [-0.230601, 0.4386748, 1.0]], ['2, k, 21', [-0.3893451, -0.1898143, 1.0]], ['2, k, 22', [-0.3411361, -0.1162983, 1.0]], ['2, k, 23', [-0.06450469, -0.1524946, 1.0]], ['2, k, 24', [-0.0310856, -0.08794673, 1.0]]]
[['2, k, 0', [-0.2192752, -0.0712341, 1.0]], ['2, k, 1', [-0.2265328, 0.2237353, 1.0]], ['2, k, 2', [-0.2315772, 0.5080964, 1.0]], ['2, k, 3', [-0.2216407, 0.6417139, 1.0]], ['2, k, 4', [-0.3687578, 0.3783419, 1.0]], ['2, k, 5', [-0.3672956, 0.1388101, 1.0]], ['2, k, 6', [-0.3708525, -0.05310806, 1.0]], ['2, k, 7', [-0.3857522, -0.1219672, 1.0]], ['2, k, 8', [-0.06959062, 0.3874949, 1.0]], ['2, k, 9', [-0.05787114, 0.1579944, 1.0]], ['2, k, 10', [-0.05227912, -0.05932336, 1.0]], ['2, k, 11', [-0.06438113, -0.08910608, 1.0]], ['2, k, 12', [-0.283754, -0.07049924, 1.0]], ['2, k, 13', [-0.3252026, -0.3840831, 1.0]], ['2, k, 14', [-0.3375016, -0.6802067, 1.0]], ['2, k, 15', [-0.349575, -0.7309909, 1.0]], ['2, k, 16', [-0.1475476, -0.06969737, 1.0]], ['2, k, 17', [-0.1457572, -0.4010097, 1.0]], ['2, k, 18', [-0.1447768, -0.6900877, 1.0]], ['2, k, 19', [-0.1216436, -0.73799, 1.0]], ['2, k, 20', [-0.2306049, 0.4384791, 1.0]], ['2, k, 21', [-0.3969723, -0.1901444, 1.0]], ['2, k, 22', [-0.3425313, -0.1205216, 1.0]], ['2, k, 23', [-0.06820584, -0.1542471, 1.0]], ['2, k, 24', [-0.03524876, -0.09955332, 1.0]]]
[['2, k, 0', [-0.2192615, -0.07129515, 1.0]], ['2, k, 1', [-0.2265089, 0.223597, 1.0]], ['2, k, 2', [-0.2315845, 0.5079054, 1.0]], ['2, k, 3', [-0.2217267, 0.6414995, 1.0]], ['2, k, 4', [-0.3668887, 0.3792466, 1.0]], ['2, k, 5', [-0.3669732, 0.1376122, 1.0]], ['2, k, 6', [-0.3714238, -0.05243543, 1.0]], ['2, k, 7', [-0.3879264, -0.1209499, 1.0]], ['2, k, 8', [-0.06957785, 0.3876277, 1.0]], ['2, k, 9', [-0.05827366, 0.156828, 1.0]], ['2, k, 10', [-0.05408168, -0.06531409, 1.0]], ['2, k, 11', [-0.05146419, -0.07566401, 1.0]], ['2, k, 12', [-0.2837637, -0.07062574, 1.0]], ['2, k, 13', [-0.3251973, -0.3840759, 1.0]], ['2, k, 14', [-0.3374547, -0.680124, 1.0]], ['2, k, 15', [-0.349215, -0.7309836, 1.0]], ['2, k, 16', [-0.1475182, -0.06972841, 1.0]], ['2, k, 17', [-0.1456283, -0.4013746, 1.0]], ['2, k, 18', [-0.1446665, -0.6900216, 1.0]], ['2, k, 19', [-0.1199412, -0.7382485, 1.0]], ['2, k, 20', [-0.2306018, 0.4382974, 1.0]], ['2, k, 21', [-0.4005151, -0.1863611, 1.0]], ['2, k, 22', [-0.3440912, -0.121337, 1.0]], ['2, k, 23', [-0.05219779, -0.1201189, 1.0]], ['2, k, 24', [-0.02836878, -0.07976452, 1.0]]]
[['2, k, 0', [-0.2190751, -0.07154208, 1.0]], ['2, k, 1', [-0.2263183, 0.223436, 1.0]], ['2, k, 2', [-0.2314561, 0.5078446, 1.0]], ['2, k, 3', [-0.2218461, 0.6408336, 1.0]], ['2, k, 4', [-0.3654029, 0.3798742, 1.0]], ['2, k, 5', [-0.3692938, 0.1570874, 1.0]], ['2, k, 6', [-0.3729914, -0.05007528, 1.0]], ['2, k, 7', [-0.3908116, -0.1197265, 1.0]], ['2, k, 8', [-0.0693531, 0.38751, 1.0]], ['2, k, 9', [-0.05803999, 0.1575855, 1.0]], ['2, k, 10', [-0.05155097, -0.05447564, 1.0]], ['2, k, 11', [-0.06306334, -0.08597811, 1.0]], ['2, k, 12', [-0.2836753, -0.07082091, 1.0]], ['2, k, 13', [-0.3252884, -0.3837504, 1.0]], ['2, k, 14', [-0.337424, -0.6800521, 1.0]], ['2, k, 15', [-0.3491484, -0.730757, 1.0]], ['2, k, 16', [-0.1471949, -0.07002541, 1.0]], ['2, k, 17', [-0.1456079, -0.4015738, 1.0]], ['2, k, 18', [-0.1446624, -0.6899899, 1.0]], ['2, k, 19', [-0.1189053, -0.7381673, 1.0]], ['2, k, 20', [-0.2304564, 0.438213, 1.0]], ['2, k, 21', [-0.401035, -0.1820672, 1.0]], ['2, k, 22', [-0.3567871, -0.1232419, 1.0]], ['2, k, 23', [-0.0724471, -0.1514226, 1.0]], ['2, k, 24', [-0.03614723, -0.1045156, 1.0]]]
[['2, k, 0', [-0.2191392, -0.07159335, 1.0]], ['2, k, 1', [-0.2262861, 0.2233683, 1.0]], ['2, k, 2', [-0.2312783, 0.5077466, 1.0]], ['2, k, 3', [-0.2218402, 0.640847, 1.0]], ['2, k, 4', [-0.3664266, 0.3794204, 1.0]], ['2, k, 5', [-0.3695104, 0.1577014, 1.0]], ['2, k, 6', [-0.3764047, -0.03922618, 1.0]], ['2, k, 7', [-0.3945422, -0.1078278, 1.0]], ['2, k, 8', [-0.06925441, 0.3874289, 1.0]], ['2, k, 9', [-0.05735206, 0.1592491, 1.0]], ['2, k, 10', [-0.05095116, -0.05234446, 1.0]], ['2, k, 11', [-0.07069466, -0.1025483, 1.0]], ['2, k, 12', [-0.2837375, -0.07087294, 1.0]], ['2, k, 13', [-0.3253027, -0.3836799, 1.0]], ['2, k, 14', [-0.3374134, -0.6799519, 1.0]], ['2, k, 15', [-0.3492695, -0.7307011, 1.0]], ['2, k, 16', [-0.1472688, -0.07007272, 1.0]], ['2, k, 17', [-0.1455602, -0.401618, 1.0]], ['2, k, 18', [-0.1448091, -0.6904883, 1.0]], ['2, k, 19', [-0.1168611, -0.7386537, 1.0]], ['2, k, 20', [-0.2303218, 0.4381192, 1.0]], ['2, k, 21', [-0.4039873, -0.1723302, 1.0]], ['2, k, 22', [-0.3605255, -0.1263562, 1.0]], ['2, k, 23', [-0.07943933, -0.1654459, 1.0]], ['2, k, 24', [-0.03790538, -0.1060125, 1.0]]]
[['2, k, 0', [-0.2196243, -0.07171196, 1.0]], ['2, k, 1', [-0.2263379, 0.2232314, 1.0]], ['2, k, 2', [-0.2310657, 0.5075117, 1.0]], ['2, k, 3', [-0.2217739, 0.6405384, 1.0]], ['2, k, 4', [-0.3655503, 0.3796905, 1.0]], ['2, k, 5', [-0.3694096, 0.1593966, 1.0]], ['2, k, 6', [-0.3824901, -0.02741125, 1.0]], ['2, k, 7', [-0.4041943, -0.09315347, 1.0]], ['2, k, 8', [-0.06901436, 0.3870807, 1.0]], ['2, k, 9', [-0.05693962, 0.1572419, 1.0]], ['2, k, 10', [-0.05146828, -0.05861958, 1.0]], ['2, k, 11', [-0.07092424, -0.108896, 1.0]], ['2, k, 12', [-0.2842693, -0.07089294, 1.0]], ['2, k, 13', [-0.3245368, -0.3837996, 1.0]], ['2, k, 14', [-0.3373487, -0.6799286, 1.0]], ['2, k, 15', [-0.3491491, -0.7305195, 1.0]], ['2, k, 16', [-0.1477329, -0.07028828, 1.0]], ['2, k, 17', [-0.1455426, -0.4015239, 1.0]], ['2, k, 18', [-0.1448931, -0.6904057, 1.0]], ['2, k, 19', [-0.1189638, -0.7380862, 1.0]], ['2, k, 20', [-0.2301912, 0.4379168, 1.0]], ['2, k, 21', [-0.4171359, -0.1590731, 1.0]], ['2, k, 22', [-0.3673875, -0.1109151, 1.0]], ['2, k, 23', [-0.08255177, -0.1702559, 1.0]], ['2, k, 24', [-0.04099621, -0.1261558, 1.0]]]
[['2, k, 0', [-0.2201122, -0.07198276, 1.0]], ['2, k, 1', [-0.226343, 0.2230946, 1.0]], ['2, k, 2', [-0.2306746, 0.507318, 1.0]], ['2, k, 3', [-0.2217079, 0.6404922, 1.0]], ['2, k, 4', [-0.364851, 0.3797917, 1.0]], ['2, k, 5', [-0.368632, 0.162006, 1.0]], ['2, k, 6', [-0.3955665, -0.01225095, 1.0]], ['2, k, 7', [-0.4169845, -0.07766543, 1.0]], ['2, k, 8', [-0.06865857, 0.3864998, 1.0]], ['2, k, 9', [-0.05663126, 0.1571816, 1.0]], ['2, k, 10', [-0.05206052, -0.06349869, 1.0]], ['2, k, 11', [-0.0710046, -0.1078634, 1.0]], ['2, k, 12', [-0.2848342, -0.07109124, 1.0]], ['2, k, 13', [-0.3242841, -0.385765, 1.0]], ['2, k, 14', [-0.3373465, -0.6799343, 1.0]], ['2, k, 15', [-0.348888, -0.7305853, 1.0]], ['2, k, 16', [-0.1481846, -0.07063413, 1.0]], ['2, k, 17', [-0.1452976, -0.4021624, 1.0]], ['2, k, 18', [-0.144781, -0.6905054, 1.0]], ['2, k, 19', [-0.1181595, -0.7383138, 1.0]], ['2, k, 20', [-0.22994, 0.4377381, 1.0]], ['2, k, 21', [-0.4272118, -0.1376813, 1.0]], ['2, k, 22', [-0.3786365, -0.08449667, 1.0]], ['2, k, 23', [-0.07550943, -0.1660201, 1.0]], ['2, k, 24', [-0.0335567, -0.09833401, 1.0]]]
[['2, k, 0', [-0.2217503, -0.07178631, 1.0]], ['2, k, 1', [-0.226659, 0.2230177, 1.0]], ['2, k, 2', [-0.2306433, 0.5072306, 1.0]], ['2, k, 3', [-0.2216716, 0.6404963, 1.0]], ['2, k, 4', [-0.3657308, 0.3797284, 1.0]], ['2, k, 5', [-0.3702684, 0.1634825, 1.0]], ['2, k, 6', [-0.4037271, 0.0210326, 1.0]], ['2, k, 7', [-0.4221404, -0.04146441, 1.0]], ['2, k, 8', [-0.06855147, 0.3864992, 1.0]], ['2, k, 9', [-0.05654294, 0.1609596, 1.0]], ['2, k, 10', [-0.0525705, -0.06738382, 1.0]], ['2, k, 11', [-0.07039969, -0.1081524, 1.0]], ['2, k, 12', [-0.2866822, -0.07068063, 1.0]], ['2, k, 13', [-0.323897, -0.3853876, 1.0]], ['2, k, 14', [-0.3373672, -0.6798781, 1.0]], ['2, k, 15', [-0.348941, -0.7306265, 1.0]], ['2, k, 16', [-0.1496233, -0.07060267, 1.0]], ['2, k, 17', [-0.145259, -0.4021839, 1.0]], ['2, k, 18', [-0.1447665, -0.6904903, 1.0]], ['2, k, 19', [-0.1199301, -0.7408159, 1.0]], ['2, k, 20', [-0.2299495, 0.4376711, 1.0]], ['2, k, 21', [-0.433629, -0.09848844, 1.0]], ['2, k, 22', [-0.3804355, -0.06804015, 1.0]], ['2, k, 23', [-0.08027009, -0.1708644, 1.0]], ['2, k, 24', [-0.03553221, -0.1059768, 1.0]]]
[['2, k, 0', [-0.2231474, -0.07161006, 1.0]], ['2, k, 1', [-0.2270824, 0.2229632, 1.0]], ['2, k, 2', [-0.2306534, 0.5071722, 1.0]], ['2, k, 3', [-0.2215944, 0.6405218, 1.0]], ['2, k, 4', [-0.3667895, 0.3798845, 1.0]], ['2, k, 5', [-0.3741356, 0.16937, 1.0]], ['2, k, 6', [-0.4024212, 0.07050402, 1.0]], ['2, k, 7', [-0.4292602, 0.01231907, 1.0]], ['2, k, 8', [-0.06841612, 0.3857563, 1.0]], ['2, k, 9', [-0.05652127, 0.1610795, 1.0]], ['2, k, 10', [-0.05265302, -0.06824464, 1.0]], ['2, k, 11', [-0.06712623, -0.1010982, 1.0]], ['2, k, 12', [-0.2881785, -0.07036705, 1.0]], ['2, k, 13', [-0.3240264, -0.3851181, 1.0]], ['2, k, 14', [-0.3373476, -0.679877, 1.0]], ['2, k, 15', [-0.3490473, -0.7306673, 1.0]], ['2, k, 16', [-0.1509083, -0.07054044, 1.0]], ['2, k, 17', [-0.1452173, -0.402075, 1.0]], ['2, k, 18', [-0.1448005, -0.6905921, 1.0]], ['2, k, 19', [-0.1199278, -0.74034, 1.0]], ['2, k, 20', [-0.23, 0.4376123, 1.0]], ['2, k, 21', [-0.4422462, -0.0383413, 1.0]], ['2, k, 22', [-0.3902036, -0.01290746, 1.0]], ['2, k, 23', [-0.07370256, -0.159565, 1.0]], ['2, k, 24', [-0.03569012, -0.110065, 1.0]]]
[['2, k, 0', [-0.2238683, -0.0715121, 1.0]], ['2, k, 1', [-0.2272619, 0.2229432, 1.0]], ['2, k, 2', [-0.2306135, 0.5071343, 1.0]], ['2, k, 3', [-0.2214759, 0.6404879, 1.0]], ['2, k, 4', [-0.3675367, 0.3796822, 1.0]], ['2, k, 5', [-0.3855572, 0.2027889, 1.0]], ['2, k, 6', [-0.4155017, 0.1027014, 1.0]], ['2, k, 7', [-0.4441635, 0.06072146, 1.0]], ['2, k, 8', [-0.0684796, 0.3859854, 1.0]], ['2, k, 9', [-0.05661086, 0.1582667, 1.0]], ['2, k, 10', [-0.04902698, -0.05220075, 1.0]], ['2, k, 11', [-0.06439257, -0.0906508, 1.0]], ['2, k, 12', [-0.2890016, -0.07009331, 1.0]], ['2, k, 13', [-0.3239702, -0.3851382, 1.0]], ['2, k, 14', [-0.3373558, -0.6798519, 1.0]], ['2, k, 15', [-0.3489578, -0.7305189, 1.0]], ['2, k, 16', [-0.1515579, -0.07056999, 1.0]], ['2, k, 17', [-0.1451157, -0.4018079, 1.0]], ['2, k, 18', [-0.1448019, -0.6902269, 1.0]], ['2, k, 19', [-0.1199413, -0.7393953, 1.0]], ['2, k, 20', [-0.2299953, 0.4375902, 1.0]], ['2, k, 21', [-0.4638928, 0.01325558, 1.0]], ['2, k, 22', [-0.4069837, 0.05078803, 1.0]], ['2, k, 23', [-0.07530254, -0.1603621, 1.0]], ['2, k, 24', [-0.03190873, -0.1075723, 1.0]]]
[['2, k, 0', [-0.2243496, -0.07160417, 1.0]], ['2, k, 1', [-0.2273567, 0.2228987, 1.0]], ['2, k, 2', [-0.2305063, 0.5071056, 1.0]], ['2, k, 3', [-0.2214836, 0.6404943, 1.0]], ['2, k, 4', [-0.3676329, 0.3797699, 1.0]], ['2, k, 5', [-0.3876793, 0.1949368, 1.0]], ['2, k, 6', [-0.4209667, 0.137386, 1.0]], ['2, k, 7', [-0.4419061, 0.1277974, 1.0]], ['2, k, 8', [-0.06810632, 0.3853691, 1.0]], ['2, k, 9', [-0.05574065, 0.1593647, 1.0]], ['2, k, 10', [-0.05001068, -0.05919259, 1.0]], ['2, k, 11', [-0.06600115, -0.09561861, 1.0]], ['2, k, 12', [-0.2896079, -0.07003062, 1.0]], ['2, k, 13', [-0.3238993, -0.3853129, 1.0]], ['2, k, 14', [-0.3374045, -0.6799184, 1.0]], ['2, k, 15', [-0.3487952, -0.730585, 1.0]], ['2, k, 16', [-0.1519203, -0.07078233, 1.0]], ['2, k, 17', [-0.1451459, -0.4017752, 1.0]], ['2, k, 18', [-0.1447514, -0.6902537, 1.0]], ['2, k, 19', [-0.1210348, -0.7403508, 1.0]], ['2, k, 20', [-0.2299551, 0.4375676, 1.0]], ['2, k, 21', [-0.4645835, 0.1043398, 1.0]], ['2, k, 22', [-0.4086053, 0.1153359, 1.0]], ['2, k, 23', [-0.07662261, -0.1635632, 1.0]], ['2, k, 24', [-0.0330666, -0.1016501, 1.0]]]
[['2, k, 0', [-0.2252605, -0.07174805, 1.0]], ['2, k, 1', [-0.2279143, 0.2228876, 1.0]], ['2, k, 2', [-0.2306184, 0.5071496, 1.0]], ['2, k, 3', [-0.2214505, 0.6406126, 1.0]], ['2, k, 4', [-0.3652609, 0.3813232, 1.0]], ['2, k, 5', [-0.3885107, 0.2243468, 1.0]], ['2, k, 6', [-0.4395062, 0.1886098, 1.0]], ['2, k, 7', [-0.4459127, 0.1911165, 1.0]], ['2, k, 8', [-0.06811847, 0.3852629, 1.0]], ['2, k, 9', [-0.05538437, 0.1595857, 1.0]], ['2, k, 10', [-0.05053598, -0.06136385, 1.0]], ['2, k, 11', [-0.0663002, -0.09686223, 1.0]], ['2, k, 12', [-0.2907836, -0.07013113, 1.0]], ['2, k, 13', [-0.3239712, -0.3852862, 1.0]], ['2, k, 14', [-0.337471, -0.6800172, 1.0]], ['2, k, 15', [-0.3488554, -0.7305425, 1.0]], ['2, k, 16', [-0.1525499, -0.0709532, 1.0]], ['2, k, 17', [-0.1449956, -0.4008059, 1.0]], ['2, k, 18', [-0.1448548, -0.690225, 1.0]], ['2, k, 19', [-0.1211698, -0.7378657, 1.0]], ['2, k, 20', [-0.2301403, 0.437603, 1.0]], ['2, k, 21', [-0.4745155, 0.1833805, 1.0]], ['2, k, 22', [-0.4231308, 0.1659771, 1.0]], ['2, k, 23', [-0.07596422, -0.1641105, 1.0]], ['2, k, 24', [-0.03191725, -0.1059106, 1.0]]]
