[['2, k, 0', [-8.35871, 77.21646, 1.0]], ['2, k, 1', [-7.750806907434257, 107.08897651091098, 1.0]], ['2, k, 2', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 3', [-7.112810266265661, 136.0058643844339, 1.0]], ['2, k, 4', [7.342569999065934, 126.57226092972353, 1.0]], ['2, k, 5', [30.298586583033995, 127.96653754228645, 1.0]], ['2, k, 6', [37.088662853482816, 148.23728212310724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7821514255141, 126.27514279027557, 1.0]], ['2, k, 9', [-45.50321707862619, 127.73266884909489, 1.0]], ['2, k, 10', [-52.88125783824945, 148.9475718978963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0148235038404714, 77.32788591658714, 1.0]], ['2, k, 13', [1.0517935054891785, 43.05143131972251, 1.0]], ['2, k, 14', [0.6649022872216623, 9.887680860539554, 1.0]], ['2, k, 15', [0.38672050038444045, 6.200602221039066, 1.0]], ['2, k, 16', [-15.46348224490723, 77.11872748202386, 1.0]], ['2, k, 17', [-18.274019778080785, 42.26038325560839, 1.0]], ['2, k, 18', [-18.51009502141925, 9.981578205898565, 1.0]], ['2, k, 19', [-18.44408139587548, 6.287655634529187, 1.0]], ['2, k, 20', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.438064, 76.83424, 1.0]], ['2, k, 1', [-8.138057721576434, 106.46070327258437, 1.0]], ['2, k, 2', [-7.859219675542054, 128.76275928894862, 1.0]], ['2, k, 3', [-7.7733123438356895, 135.03823167315596, 1.0]], ['2, k, 4', [6.997064314359617, 126.49138231298906, 1.0]], ['2, k, 5', [28.944159693679566, 129.73911066936222, 1.0]], ['2, k, 6', [34.393474277376804, 151.13082568839744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.28925425912272, 126.28004783416817, 1.0]], ['2, k, 9', [-45.62583194502696, 130.40708714396095, 1.0]], ['2, k, 10', [-51.300899331573746, 151.68077049647852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9401245326209446, 76.82259973717247, 1.0]], ['2, k, 13', [7.300285413783345, 43.60961612752184, 1.0]], ['2, k, 14', [10.947379054316444, 11.013802168376756, 1.0]], ['2, k, 15', [12.474330325224855, 6.822470412727846, 1.0]], ['2, k, 16', [-15.747642752274619, 76.6760465668724, 1.0]], ['2, k, 17', [-24.668405000514213, 43.531364122425316, 1.0]], ['2, k, 18', [-26.094887706246134, 11.20027754432877, 1.0]], ['2, k, 19', [-31.257428869726144, 6.119480809338695, 1.0]], ['2, k, 20', [-7.859219675542054, 128.76275928894862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.482388, 76.25931800000001, 1.0]], ['2, k, 1', [-8.203013318223942, 105.70694262213112, 1.0]], ['2, k, 2', [-7.940836714731721, 127.84031801143074, 1.0]], ['2, k, 3', [-7.859777236319393, 134.0665015292483, 1.0]], ['2, k, 4', [6.975740983960339, 125.72123111066647, 1.0]], ['2, k, 5', [28.832425877915085, 129.22278634643845, 1.0]], ['2, k, 6', [34.134589304680865, 151.0085915578242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.322075920634415, 125.51258363563537, 1.0]], ['2, k, 9', [-45.62250113966148, 129.83734709897246, 1.0]], ['2, k, 10', [-51.15177537658772, 151.25559132264215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9410939223753836, 76.25979268259337, 1.0]], ['2, k, 13', [9.894160854885923, 44.554287876105256, 1.0]], ['2, k, 14', [14.734080404412797, 11.954085925337075, 1.0]], ['2, k, 15', [17.05740585488585, 7.908580714896107, 1.0]], ['2, k, 16', [-15.83317147037921, 76.11131406058892, 1.0]], ['2, k, 17', [-27.464106047486112, 44.615269720347015, 1.0]], ['2, k, 18', [-29.25575742646918, 12.121525710072952, 1.0]], ['2, k, 19', [-35.7657977375564, 6.931306282075528, 1.0]], ['2, k, 20', [-7.940836714731721, 127.84031801143074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.560206, 75.29771199999999, 1.0]], ['2, k, 1', [-8.31154518308585, 104.5303328979612, 1.0]], ['2, k, 2', [-8.071831352220931, 126.52419797402125, 1.0]], ['2, k, 3', [-7.99684081938767, 132.72064385050004, 1.0]], ['2, k, 4', [6.988546798796416, 124.51561123691631, 1.0]], ['2, k, 5', [28.748820011053105, 128.2474388293607, 1.0]], ['2, k, 6', [33.82830875948, 150.25836673786438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.29168039781235, 124.34726066406294, 1.0]], ['2, k, 9', [-45.54579301873528, 128.93284060109525, 1.0]], ['2, k, 10', [-50.93086240255411, 150.71235696257486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9754695857617097, 75.28471215411773, 1.0]], ['2, k, 13', [13.091815641288777, 45.88579312281772, 1.0]], ['2, k, 14', [18.739399961350294, 13.308060249012328, 1.0]], ['2, k, 15', [22.03958379391704, 9.594711002944186, 1.0]], ['2, k, 16', [-15.96975579265797, 75.20464024636479, 1.0]], ['2, k, 17', [-30.978232507970066, 46.19026782430054, 1.0]], ['2, k, 18', [-33.29833182349436, 13.64290661867495, 1.0]], ['2, k, 19', [-41.20624935267837, 8.525630055976857, 1.0]], ['2, k, 20', [-8.071831352220931, 126.52419797402125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.650406, 74.17582, 1.0]], ['2, k, 1', [-8.43073971448656, 103.14835917151107, 1.0]], ['2, k, 2', [-8.21292134044502, 124.94671574328315, 1.0]], ['2, k, 3', [-8.143746528053727, 131.1018107160746, 1.0]], ['2, k, 4', [6.955881394987183, 123.02622660112611, 1.0]], ['2, k, 5', [28.622975172008353, 127.03209711475041, 1.0]], ['2, k, 6', [33.46859374867728, 149.40471027829727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.356700698909293, 122.88584776656293, 1.0]], ['2, k, 9', [-45.57316302955755, 127.73996917420371, 1.0]], ['2, k, 10', [-50.80121047059944, 149.92771180459263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0245741022529327, 74.16169515709207, 1.0]], ['2, k, 13', [16.51249450574801, 47.61517107980845, 1.0]], ['2, k, 14', [21.902920789758674, 15.028871814706775, 1.0]], ['2, k, 15', [26.123412319884707, 11.787362171718586, 1.0]], ['2, k, 16', [-16.10335907877734, 74.13251637281493, 1.0]], ['2, k, 17', [-35.2057842512349, 48.687471679157696, 1.0]], ['2, k, 18', [-38.14378631678039, 16.167806250393852, 1.0]], ['2, k, 19', [-47.29348336335871, 11.35291612772959, 1.0]], ['2, k, 20', [-8.21292134044502, 124.94671574328315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.733926, 72.650234, 1.0]], ['2, k, 1', [-8.542940988059684, 101.42389992717327, 1.0]], ['2, k, 2', [-8.34626030836408, 123.08714648704408, 1.0]], ['2, k, 3', [-8.28264277826921, 129.21833961188239, 1.0]], ['2, k, 4', [6.871247529780516, 121.28522079520012, 1.0]], ['2, k, 5', [28.585331213813408, 125.52704034087475, 1.0]], ['2, k, 6', [33.21316516799313, 148.31359346350888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.41022388148395, 121.15587609575279, 1.0]], ['2, k, 9', [-45.6162060110197, 126.17296440412414, 1.0]], ['2, k, 10', [-50.7473434083691, 148.99937914775953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0610197476372818, 72.65541886125631, 1.0]], ['2, k, 13', [19.6292314554998, 49.55541323643486, 1.0]], ['2, k, 14', [24.58715942877807, 17.128862772814195, 1.0]], ['2, k, 15', [29.488034550437984, 14.4166790495049, 1.0]], ['2, k, 16', [-16.228544112843224, 72.66676137413926, 1.0]], ['2, k, 17', [-39.223929805041905, 51.77139330345837, 1.0]], ['2, k, 18', [-42.724355515618456, 19.404852261128354, 1.0]], ['2, k, 19', [-51.9718416235216, 15.258610728336782, 1.0]], ['2, k, 20', [-8.34626030836408, 123.08714648704408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.876183999999999, 70.730612, 1.0]], ['2, k, 1', [-8.72336157686335, 99.3757787093057, 1.0]], ['2, k, 2', [-8.55592926868648, 120.9740462932009, 1.0]], ['2, k, 3', [-8.500594714513246, 127.08292583889049, 1.0]], ['2, k, 4', [6.711128449731264, 119.32711558907174, 1.0]], ['2, k, 5', [28.389927282121832, 123.79231442741386, 1.0]], ['2, k, 6', [32.70400394230489, 146.58287166617853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.516592516249492, 119.15128642377253, 1.0]], ['2, k, 9', [-45.706379669010005, 124.35001981142403, 1.0]], ['2, k, 10', [-50.626604284199345, 147.3356043918456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1700234144571224, 70.8179273960896, 1.0]], ['2, k, 13', [22.728805242603805, 51.59680528375459, 1.0]], ['2, k, 14', [27.19777698917273, 19.52789373874173, 1.0]], ['2, k, 15', [32.57581532180516, 17.42199292889937, 1.0]], ['2, k, 16', [-16.404820871861567, 70.85801560880364, 1.0]], ['2, k, 17', [-42.61961826031436, 55.085359542314606, 1.0]], ['2, k, 18', [-45.20237306844932, 22.882441482909023, 1.0]], ['2, k, 19', [-54.75720493550648, 18.573488434120826, 1.0]], ['2, k, 20', [-8.55592926868648, 120.9740462932009, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.065768, 68.64555800000001, 1.0]], ['2, k, 1', [-8.9527733381369, 97.26856018225931, 1.0]], ['2, k, 2', [-8.815015491016922, 118.93207718356669, 1.0]], ['2, k, 3', [-8.767752424077226, 125.07599262438143, 1.0]], ['2, k, 4', [6.518841708046564, 117.35540979461169, 1.0]], ['2, k, 5', [28.239533578461042, 122.0691409093921, 1.0]], ['2, k, 6', [32.21007707013208, 144.79957409524584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.67165488704331, 117.24099569680054, 1.0]], ['2, k, 9', [-45.86656737914834, 122.6198391493029, 1.0]], ['2, k, 10', [-50.63971073143504, 146.1129370306423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3020477153659247, 68.78308516668412, 1.0]], ['2, k, 13', [25.064189304305103, 54.51523649494973, 1.0]], ['2, k, 14', [29.002994777848205, 21.929581149882033, 1.0]], ['2, k, 15', [34.64790696116902, 20.459200263436717, 1.0]], ['2, k, 16', [-16.641866951606534, 68.89586164273989, 1.0]], ['2, k, 17', [-44.816804846259636, 58.846976285366075, 1.0]], ['2, k, 18', [-46.17383897530194, 26.166607659067246, 1.0]], ['2, k, 19', [-54.76272456799644, 21.929436593382135, 1.0]], ['2, k, 20', [-8.815015491016922, 118.93207718356669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.113194, 66.240068, 1.0]], ['2, k, 1', [-9.029429938183302, 94.86521860479039, 1.0]], ['2, k, 2', [-8.915206729740634, 116.53653321833427, 1.0]], ['2, k, 3', [-8.874604517641096, 122.6858159730623, 1.0]], ['2, k, 4', [6.4346553632498695, 115.08743096087909, 1.0]], ['2, k, 5', [28.12043507616394, 120.04539073912757, 1.0]], ['2, k, 6', [31.836566239768903, 143.27922501489857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.71915369530108, 114.98056235843507, 1.0]], ['2, k, 9', [-45.937250075790864, 120.4828481273445, 1.0]], ['2, k, 10', [-50.5285816173341, 144.2653112760077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3508069407220535, 66.50276406554177, 1.0]], ['2, k, 13', [26.69303641504147, 57.58973627018385, 1.0]], ['2, k, 14', [29.712617128800524, 24.479067177001625, 1.0]], ['2, k, 15', [35.341145411689105, 23.54229265860301, 1.0]], ['2, k, 16', [-16.639958593421923, 66.55790769510027, 1.0]], ['2, k, 17', [-45.88236903243909, 62.68207150687678, 1.0]], ['2, k, 18', [-46.04193911877008, 29.78665155630233, 1.0]], ['2, k, 19', [-53.45248133351084, 25.728669191774422, 1.0]], ['2, k, 20', [-8.915206729740634, 116.53653321833427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.1676, 63.51280200000001, 1.0]], ['2, k, 1', [-9.12076900384378, 92.12668506661089, 1.0]], ['2, k, 2', [-9.038595693271162, 113.85704287129245, 1.0]], ['2, k, 3', [-9.007509805156309, 120.0374466643607, 1.0]], ['2, k, 4', [6.322200658765118, 112.55360034964833, 1.0]], ['2, k, 5', [28.033788198065835, 117.72676776310743, 1.0]], ['2, k, 6', [31.415703331187427, 140.86685652815797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.797600331536533, 112.40894280769845, 1.0]], ['2, k, 9', [-46.05884450969316, 117.99875147339893, 1.0]], ['2, k, 10', [-50.475780475223004, 142.06559653555166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4058501355097208, 63.87953398371998, 1.0]], ['2, k, 13', [27.310409602905686, 60.637843250657, 1.0]], ['2, k, 14', [29.391926563496675, 26.9392498948025, 1.0]], ['2, k, 15', [34.74301655728979, 26.449540700292285, 1.0]], ['2, k, 16', [-16.676718664161047, 63.92125198653891, 1.0]], ['2, k, 17', [-45.77555474531175, 66.34429235713014, 1.0]], ['2, k, 18', [-44.48233002170388, 33.38374071837781, 1.0]], ['2, k, 19', [-50.634963599283346, 29.52117768939762, 1.0]], ['2, k, 20', [-9.038595693271162, 113.85704287129245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.245989999999999, 60.854957999999996, 1.0]], ['2, k, 1', [-9.250311486869355, 89.42344306247033, 1.0]], ['2, k, 2', [-9.211841596614219, 111.1557814757917, 1.0]], ['2, k, 3', [-9.192672439848534, 117.34591568126464, 1.0]], ['2, k, 4', [6.19053742737434, 109.95292887988734, 1.0]], ['2, k, 5', [27.955573306845057, 115.31134986430784, 1.0]], ['2, k, 6', [31.00391228477535, 138.08211275022535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.996817146510395, 109.81145213704109, 1.0]], ['2, k, 9', [-46.28079155534323, 115.49198147999317, 1.0]], ['2, k, 10', [-50.43625102944964, 139.13336624543666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5168004347284194, 61.283229272435854, 1.0]], ['2, k, 13', [27.040841859893906, 63.84458856984878, 1.0]], ['2, k, 14', [28.122500134178043, 29.56783887032271, 1.0]], ['2, k, 15', [32.99253738269383, 29.417468135378254, 1.0]], ['2, k, 16', [-16.762303667530922, 61.35712567655798, 1.0]], ['2, k, 17', [-44.62226676407894, 69.95467949984393, 1.0]], ['2, k, 18', [-41.70241289576375, 36.97946125272939, 1.0]], ['2, k, 19', [-47.24061141727272, 32.90220078778458, 1.0]], ['2, k, 20', [-9.211841596614219, 111.1557814757917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.246495999999999, 58.31, 1.0]], ['2, k, 1', [-9.299717910462435, 86.66026747051475, 1.0]], ['2, k, 2', [-9.30731301972611, 108.25482043948902, 1.0]], ['2, k, 3', [-9.302326354096369, 114.4300088032774, 1.0]], ['2, k, 4', [6.112943545237142, 107.17057038708782, 1.0]], ['2, k, 5', [27.960918387706776, 112.73671049652556, 1.0]], ['2, k, 6', [30.72493895452855, 135.47666670272213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.092470163612347, 107.03514666669459, 1.0]], ['2, k, 9', [-46.401264986206925, 112.78450114068643, 1.0]], ['2, k, 10', [-50.3928024784228, 136.6453199456676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5369272532540563, 58.772754371588135, 1.0]], ['2, k, 13', [25.65736146588587, 67.01336943974401, 1.0]], ['2, k, 14', [25.708071088434114, 32.14146106178196, 1.0]], ['2, k, 15', [29.91861090617738, 32.18314347885694, 1.0]], ['2, k, 16', [-16.773016087057833, 58.841841575916504, 1.0]], ['2, k, 17', [-42.13688635719518, 73.18184977789419, 1.0]], ['2, k, 18', [-37.55360479347946, 40.03350339541836, 1.0]], ['2, k, 19', [-41.72271202589004, 36.30835297818865, 1.0]], ['2, k, 20', [-9.30731301972611, 108.25482043948902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.236991999999999, 55.686361999999995, 1.0]], ['2, k, 1', [-9.341601574695348, 83.83412700112721, 1.0]], ['2, k, 2', [-9.394231151259406, 105.2949949196165, 1.0]], ['2, k, 3', [-9.403030204858217, 111.43381536799907, 1.0]], ['2, k, 4', [6.14458253066497, 104.3427815229011, 1.0]], ['2, k, 5', [27.92485764096271, 110.07481667050868, 1.0]], ['2, k, 6', [30.419565790253156, 132.835808302727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.122861800009474, 104.18518544825106, 1.0]], ['2, k, 9', [-46.463026743251234, 109.99602950408145, 1.0]], ['2, k, 10', [-50.277210452809264, 133.73693754295593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5643187624291919, 56.19392305712168, 1.0]], ['2, k, 13', [23.704228218284605, 69.84017053353007, 1.0]], ['2, k, 14', [22.722907397296485, 35.192596478325655, 1.0]], ['2, k, 15', [26.149981912363785, 35.2418030845718, 1.0]], ['2, k, 16', [-16.73327542196352, 56.249072238727166, 1.0]], ['2, k, 17', [-39.01150637622042, 76.01291769517219, 1.0]], ['2, k, 18', [-33.077063847850724, 43.32000165290511, 1.0]], ['2, k, 19', [-36.52753548361443, 39.42977405800434, 1.0]], ['2, k, 20', [-9.394231151259406, 105.2949949196165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.397473999999999, 53.34557199999999, 1.0]], ['2, k, 1', [-9.556398632905703, 81.3995709866011, 1.0]], ['2, k, 2', [-9.654855465951018, 102.80434193227941, 1.0]], ['2, k, 3', [-9.67642087745978, 108.93081185601504, 1.0]], ['2, k, 4', [6.029077660250049, 101.92264163832502, 1.0]], ['2, k, 5', [27.890466204396404, 107.89231933148409, 1.0]], ['2, k, 6', [30.09790029026069, 130.34905401359802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.378132505620307, 101.73446027333225, 1.0]], ['2, k, 9', [-46.78777698371401, 107.61697882977846, 1.0]], ['2, k, 10', [-50.46926701330715, 131.3413138759568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7294385193095136, 53.81660091103508, 1.0]], ['2, k, 13', [20.879402661241382, 72.58262172025243, 1.0]], ['2, k, 14', [19.254676548469916, 38.1410982028817, 1.0]], ['2, k, 15', [21.844117707428552, 38.09009621301801, 1.0]], ['2, k, 16', [-16.90778345045061, 53.968224531554405, 1.0]], ['2, k, 17', [-35.30928797819832, 78.36192533259023, 1.0]], ['2, k, 18', [-28.44105562445063, 45.755066525598224, 1.0]], ['2, k, 19', [-31.179434864210677, 41.64115079875221, 1.0]], ['2, k, 20', [-9.654855465951018, 102.80434193227941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.517958, 51.335316, 1.0]], ['2, k, 1', [-9.723545460773481, 79.27257008828872, 1.0]], ['2, k, 2', [-9.860468843511176, 100.5775136241333, 1.0]], ['2, k, 3', [-9.892309185954463, 106.6727696744138, 1.0]], ['2, k, 4', [5.905643154504611, 99.79486749002862, 1.0]], ['2, k, 5', [27.72059833044539, 105.9415407478052, 1.0]], ['2, k, 6', [29.70913082659791, 128.72909893622705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.528095232717096, 99.59144113152124, 1.0]], ['2, k, 9', [-46.91840321720561, 105.50933165005578, 1.0]], ['2, k, 10', [-50.524077946064864, 129.3981181424754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8459105903964153, 51.81914147967768, 1.0]], ['2, k, 13', [17.473920930734277, 75.14559051907165, 1.0]], ['2, k, 14', [15.459615599779305, 40.88992240126905, 1.0]], ['2, k, 15', [17.2159668452098, 40.55864073747268, 1.0]], ['2, k, 16', [-17.001427474996134, 51.96432056177645, 1.0]], ['2, k, 17', [-30.973206669086917, 80.13393906357439, 1.0]], ['2, k, 18', [-23.66155107411992, 47.44652286885415, 1.0]], ['2, k, 19', [-25.770081092557472, 43.07241780536664, 1.0]], ['2, k, 20', [-9.860468843511176, 100.5775136241333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.57145, 49.509788, 1.0]], ['2, k, 1', [-9.810818849109069, 77.30950061868405, 1.0]], ['2, k, 2', [-9.969937751236639, 98.51636650763034, 1.0]], ['2, k, 3', [-10.00691076676021, 104.58457464166932, 1.0]], ['2, k, 4', [5.935518974209311, 97.8694352016993, 1.0]], ['2, k, 5', [27.66107786284305, 104.1428583223255, 1.0]], ['2, k, 6', [29.42170912814152, 127.16604331794613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.480909414515587, 97.55361239128624, 1.0]], ['2, k, 9', [-46.87464241569012, 103.50675935399467, 1.0]], ['2, k, 10', [-50.467951271444974, 127.53394858053541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9013237250295827, 50.01988400937572, 1.0]], ['2, k, 13', [13.639294533332126, 77.18470211198141, 1.0]], ['2, k, 14', [11.514883316380757, 42.962435270947516, 1.0]], ['2, k, 15', [12.495246919252718, 42.21878612531911, 1.0]], ['2, k, 16', [-17.00863866314854, 50.12137911556838, 1.0]], ['2, k, 17', [-26.254566151147934, 81.12412498723184, 1.0]], ['2, k, 18', [-19.023688196311195, 48.20146459121743, 1.0]], ['2, k, 19', [-20.596619350751944, 43.51092674461942, 1.0]], ['2, k, 20', [-9.969937751236639, 98.51636650763034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.582699999999999, 47.875494, 1.0]], ['2, k, 1', [-9.858080722322269, 75.70557275150394, 1.0]], ['2, k, 2', [-10.04026192958324, 96.93487283444341, 1.0]], ['2, k, 3', [-10.082595650467105, 103.00945742382673, 1.0]], ['2, k, 4', [5.955492674409971, 96.30375751846003, 1.0]], ['2, k, 5', [27.674285366492917, 102.82774257176307, 1.0]], ['2, k, 6', [29.22549728939013, 125.84598380711742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.464366423680563, 96.03180514650504, 1.0]], ['2, k, 9', [-46.896476817837936, 101.85108092833329, 1.0]], ['2, k, 10', [-50.510544767248696, 125.94109010847691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9496988900446954, 48.37077045679281, 1.0]], ['2, k, 13', [9.465488183785778, 78.65575274735495, 1.0]], ['2, k, 14', [7.5455037160816785, 44.377393931117055, 1.0]], ['2, k, 15', [7.836916310760633, 43.12835864394824, 1.0]], ['2, k, 16', [-16.970712517118194, 48.478062552260084, 1.0]], ['2, k, 17', [-21.34459513351235, 81.35943876393715, 1.0]], ['2, k, 18', [-14.761019875601058, 48.20265129125366, 1.0]], ['2, k, 19', [-15.931173151690194, 43.17842378412351, 1.0]], ['2, k, 20', [-10.04026192958324, 96.93487283444341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
