[[0, -0.1999727, -0.1118183, 2.019076, 1], [1, -0.2017263, 0.1968983, 1.996903, 1], [2, -0.202726, 0.4939745, 1.961815, 1], [3, -0.2237872, 0.6205189, 1.946047, 1], [4, -0.3734791, 0.3630585, 1.984782, 1], [5, -0.4127777, 0.1045243, 1.998831, 1], [6, -0.4115573, -0.108031, 1.973623, 1], [7, -0.4033312, -0.1539655, 1.968154, 1], [8, -0.05161756, 0.3830652, 1.976938, 1], [9, 0.00966847, 0.1339828, 2.004441, 1], [10, 0.008710803, -0.07464657, 1.949057, 1], [11, -0.02351444, -0.1177787, 1.939289, 1], [12, -0.2732883, -0.1106206, 1.982187, 1], [13, -0.272324, -0.4600852, 2.026479, 1], [14, -0.2296663, -0.7720994, 2.122223, 1], [15, -0.2658098, -0.6978802, 2.047823, 1], [16, -0.1195495, -0.1090357, 1.983718, 1], [17, -0.06714382, -0.4854566, 2.02757, 1], [18, 0.05905468, -0.7588683, 2.156452, 1], [19, 0.003886718, -0.7158233, 2.066259, 1], [20, -0.2026678, 0.4213154, 1.972798, 1], [21, -0.3899538, -0.2299093, 1.948802, 1], [22, -0.4223124, -0.1508894, 1.905606, 1], [23, -0.02870081, -0.1636628, 1.939988, 1], [24, 0.01392593, -0.1535405, 1.944643, 1]]
[[0, -0.1982463, -0.1109029, 2.019791, 1], [1, -0.2016091, 0.1974092, 1.998493, 1], [2, -0.2038968, 0.4942404, 1.964957, 1], [3, -0.2213903, 0.6222724, 1.952614, 1], [4, -0.3653024, 0.365299, 1.968641, 1], [5, -0.4011882, 0.1232725, 1.891459, 1], [6, -0.4278728, -0.06208992, 1.779601, 1], [7, -0.4507738, -0.09454699, 1.741026, 1], [8, -0.05026601, 0.384263, 1.979771, 1], [9, 0.009639435, 0.1356631, 2.006705, 1], [10, 0.009747506, -0.07317036, 1.952252, 1], [11, -0.01901885, -0.1154504, 1.946662, 1], [12, -0.2719112, -0.1096719, 1.980996, 1], [13, -0.2725428, -0.4628632, 2.028652, 1], [14, -0.2304906, -0.7751789, 2.123703, 1], [15, -0.2652, -0.7005868, 2.04849, 1], [16, -0.1170218, -0.1079791, 1.987485, 1], [17, -0.06652927, -0.4879277, 2.029273, 1], [18, 0.05695218, -0.7643278, 2.154688, 1], [19, 0.006817855, -0.7151763, 2.063612, 1], [20, -0.2034983, 0.4216491, 1.975479, 1], [21, -0.4581462, -0.1556195, 1.685837, 1], [22, -0.4932066, -0.07878262, 1.716, 1], [23, -0.02347959, -0.1626474, 1.944421, 1], [24, 0.01919199, -0.1445025, 1.94314, 1]]
[[0, -0.1977011, -0.110681, 2.020088, 1], [1, -0.2014614, 0.1975147, 1.999035, 1], [2, -0.2041245, 0.4942377, 1.965933, 1], [3, -0.2205781, 0.6226857, 1.95402, 1], [4, -0.366591, 0.364054, 1.969785, 1], [5, -0.3986151, 0.123471, 1.86995, 1], [6, -0.428517, -0.05577606, 1.748595, 1], [7, -0.4549302, -0.08648, 1.714364, 1], [8, -0.04923959, 0.3847474, 1.981613, 1], [9, 0.009819903, 0.1356655, 2.007485, 1], [10, 0.009877269, -0.07316109, 1.953006, 1], [11, -0.01989508, -0.1161163, 1.946815, 1], [12, -0.2713757, -0.1095189, 1.980661, 1], [13, -0.2726288, -0.4647733, 2.029512, 1], [14, -0.2303924, -0.7772212, 2.124082, 1], [15, -0.2644018, -0.7018336, 2.049396, 1], [16, -0.1162819, -0.1075795, 1.988693, 1], [17, -0.06711538, -0.4865847, 2.028941, 1], [18, 0.05906136, -0.7615216, 2.154902, 1], [19, 0.005506545, -0.7164714, 2.064322, 1], [20, -0.2036228, 0.421678, 1.976335, 1], [21, -0.4641784, -0.1424789, 1.659977, 1], [22, -0.4974345, -0.06864983, 1.693322, 1], [23, -0.02849311, -0.1644236, 1.950618, 1], [24, 0.01822011, -0.147797, 1.944643, 1]]
[[0, -0.1972176, -0.110613, 2.020133, 1], [1, -0.2014766, 0.1975606, 1.999297, 1], [2, -0.2048716, 0.4943114, 1.966835, 1], [3, -0.220215, 0.622815, 1.954585, 1], [4, -0.367138, 0.363369, 1.969921, 1], [5, -0.3956972, 0.1254766, 1.861352, 1], [6, -0.4305566, -0.03799937, 1.719426, 1], [7, -0.4515901, -0.05554768, 1.693525, 1], [8, -0.04898336, 0.3847098, 1.982014, 1], [9, 0.009892248, 0.13595, 2.007692, 1], [10, 0.009924546, -0.07284674, 1.953065, 1], [11, -0.01958835, -0.1154874, 1.945088, 1], [12, -0.2707312, -0.1095011, 1.979982, 1], [13, -0.272663, -0.4652672, 2.029556, 1], [14, -0.2298144, -0.7776938, 2.123955, 1], [15, -0.2643397, -0.702388, 2.049597, 1], [16, -0.1157236, -0.1074599, 1.98925, 1], [17, -0.06720945, -0.4862373, 2.0288, 1], [18, 0.05917784, -0.7611637, 2.154603, 1], [19, 0.005212311, -0.716672, 2.06408, 1], [20, -0.204128, 0.4217445, 1.977048, 1], [21, -0.4688275, -0.1215752, 1.635567, 1], [22, -0.4947262, -0.0407433, 1.672235, 1], [23, -0.02675546, -0.1621043, 1.94192, 1], [24, 0.01825605, -0.1481967, 1.945436, 1]]
[[0, -0.1971015, -0.110478, 2.02029, 1], [1, -0.201469, 0.1976828, 1.999767, 1], [2, -0.2049788, 0.4943606, 1.967563, 1], [3, -0.2191537, 0.6229872, 1.955912, 1], [4, -0.3672362, 0.3633391, 1.969962, 1], [5, -0.3950556, 0.1290567, 1.824837, 1], [6, -0.4375521, -0.03160569, 1.681752, 1], [7, -0.4617113, -0.05385435, 1.659704, 1], [8, -0.04859333, 0.3850027, 1.982585, 1], [9, 0.01013208, 0.1360981, 2.008114, 1], [10, 0.009927798, -0.07263485, 1.953184, 1], [11, -0.02064119, -0.1155638, 1.946738, 1], [12, -0.2705766, -0.1093077, 1.979683, 1], [13, -0.2726087, -0.4659723, 2.029845, 1], [14, -0.2295806, -0.7786104, 2.12356, 1], [15, -0.2644766, -0.7030872, 2.049864, 1], [16, -0.11563, -0.1072643, 1.990196, 1], [17, -0.06727047, -0.486136, 2.028648, 1], [18, 0.03591611, -0.7726663, 2.149798, 1], [19, 0.01450248, -0.7028742, 2.058415, 1], [20, -0.2042214, 0.4218146, 1.977729, 1], [21, -0.4714817, -0.1009531, 1.612355, 1], [22, -0.5086327, -0.0338312, 1.650579, 1], [23, -0.02492134, -0.1622483, 1.944233, 1], [24, 0.01798037, -0.1466636, 1.945062, 1]]
[[0, -0.1968876, -0.1105621, 2.020565, 1], [1, -0.201452, 0.1976776, 2.000341, 1], [2, -0.2051767, 0.4944708, 1.968372, 1], [3, -0.218571, 0.6230601, 1.956755, 1], [4, -0.365894, 0.3633282, 1.966082, 1], [5, -0.3933705, 0.1356883, 1.821305, 1], [6, -0.4388091, -0.001136468, 1.655019, 1], [7, -0.4564621, -0.01191601, 1.645811, 1], [8, -0.04805852, 0.3846387, 1.983286, 1], [9, 0.0101963, 0.1361182, 2.008283, 1], [10, 0.009958165, -0.07259067, 1.95324, 1], [11, -0.02109748, -0.1145988, 1.944198, 1], [12, -0.2704462, -0.1093184, 1.979561, 1], [13, -0.2726264, -0.4659838, 2.029848, 1], [14, -0.2294816, -0.778659, 2.123414, 1], [15, -0.2643034, -0.7029989, 2.049858, 1], [16, -0.1153456, -0.1076041, 1.991267, 1], [17, -0.06762335, -0.4856506, 2.028387, 1], [18, 0.03478153, -0.7727115, 2.14901, 1], [19, 0.01411538, -0.7023539, 2.057933, 1], [20, -0.2043772, 0.4218912, 1.978494, 1], [21, -0.4716715, -0.07673173, 1.586888, 1], [22, -0.5079123, -0.01179919, 1.624188, 1], [23, -0.0285734, -0.1613382, 1.941782, 1], [24, 0.01666399, -0.1446162, 1.93923, 1]]
[[0, -0.196856, -0.1105634, 2.020581, 1], [1, -0.2015099, 0.1978011, 2.000695, 1], [2, -0.2054393, 0.4948648, 1.969291, 1], [3, -0.2173164, 0.6234993, 1.957649, 1], [4, -0.3648432, 0.3637924, 1.963181, 1], [5, -0.3937138, 0.1611595, 1.799197, 1], [6, -0.4395608, 0.01679908, 1.639723, 1], [7, -0.4588841, 0.01220454, 1.622388, 1], [8, -0.04745755, 0.3846709, 1.984482, 1], [9, 0.01030581, 0.1362453, 2.008469, 1], [10, 0.02993384, -0.07244628, 1.957973, 1], [11, -0.01407811, -0.1319914, 1.942852, 1], [12, -0.2703225, -0.1092903, 1.979, 1], [13, -0.2726351, -0.4659545, 2.029851, 1], [14, -0.2295365, -0.7786826, 2.123283, 1], [15, -0.2642877, -0.7029184, 2.049824, 1], [16, -0.1153191, -0.1076589, 1.991673, 1], [17, -0.06765942, -0.4856009, 2.028346, 1], [18, 0.03400331, -0.7730255, 2.148748, 1], [19, 0.01582428, -0.7021285, 2.057405, 1], [20, -0.2045955, 0.4222067, 1.979266, 1], [21, -0.4717928, -0.04840092, 1.563667, 1], [22, -0.5148639, 0.02020882, 1.616053, 1], [23, -0.02893724, -0.1893132, 1.955517, 1], [24, 0.0173441, -0.1484332, 1.947504, 1]]
[[0, -0.1967078, -0.1105894, 2.020705, 1], [1, -0.2015287, 0.1978341, 2.00118, 1], [2, -0.2057029, 0.4949781, 1.97017, 1], [3, -0.2164009, 0.6233645, 1.958774, 1], [4, -0.3640779, 0.364063, 1.960572, 1], [5, -0.3924469, 0.1706411, 1.788075, 1], [6, -0.442659, 0.04646785, 1.613037, 1], [7, -0.4591925, 0.03881188, 1.602195, 1], [8, -0.04695154, 0.3843936, 1.98517, 1], [9, 0.01028438, 0.1363021, 2.008711, 1], [10, 0.009754225, -0.07264467, 1.954805, 1], [11, -0.02159776, -0.1146074, 1.945205, 1], [12, -0.2701501, -0.1092678, 1.978735, 1], [13, -0.272699, -0.4660616, 2.029973, 1], [14, -0.2298939, -0.7788848, 2.123238, 1], [15, -0.264458, -0.7030567, 2.049706, 1], [16, -0.1151368, -0.1078179, 1.992332, 1], [17, -0.0680848, -0.4850392, 2.028227, 1], [18, 0.03295991, -0.7728855, 2.1482, 1], [19, 0.01492454, -0.7019184, 2.056889, 1], [20, -0.2048036, 0.4222976, 1.980054, 1], [21, -0.4827265, -0.02295329, 1.536021, 1], [22, -0.5120028, 0.04578188, 1.584423, 1], [23, -0.02675045, -0.1611597, 1.940483, 1], [24, 0.01905025, -0.1441472, 1.941672, 1]]
[[0, -0.1962515, -0.1104643, 2.020867, 1], [1, -0.2014025, 0.1980827, 2.001789, 1], [2, -0.2059544, 0.4954206, 1.971398, 1], [3, -0.2150803, 0.623684, 1.96026, 1], [4, -0.3627168, 0.364165, 1.957665, 1], [5, -0.3939059, 0.180704, 1.769022, 1], [6, -0.446665, 0.06263965, 1.590409, 1], [7, -0.4616016, 0.0633132, 1.582365, 1], [8, -0.04646567, 0.3849842, 1.98644, 1], [9, 0.01033377, 0.1363127, 2.00906, 1], [10, 0.00976807, -0.07257377, 1.954867, 1], [11, -0.02259897, -0.1152439, 1.946462, 1], [12, -0.2694882, -0.1091196, 1.977909, 1], [13, -0.2726803, -0.4660737, 2.029998, 1], [14, -0.2296782, -0.7788268, 2.123392, 1], [15, -0.2646196, -0.7033165, 2.049716, 1], [16, -0.1145719, -0.1076003, 1.993452, 1], [17, -0.06828862, -0.484347, 2.027999, 1], [18, 0.0347801, -0.7716312, 2.147685, 1], [19, 0.01333448, -0.7017556, 2.056405, 1], [20, -0.2049554, 0.4226875, 1.981118, 1], [21, -0.4785092, 0.003207034, 1.512041, 1], [22, -0.5177108, 0.07430227, 1.573955, 1], [23, -0.02811488, -0.1611451, 1.94191, 1], [24, 0.01228263, -0.1513952, 1.950431, 1]]
[[0, -0.1958804, -0.1103553, 2.021031, 1], [1, -0.201367, 0.1982262, 2.002277, 1], [2, -0.206287, 0.4955946, 1.972263, 1], [3, -0.213974, 0.6239718, 1.961671, 1], [4, -0.3612249, 0.3643323, 1.955107, 1], [5, -0.3980775, 0.1947891, 1.742077, 1], [6, -0.453698, 0.07886189, 1.562905, 1], [7, -0.4643194, 0.09019107, 1.564822, 1], [8, -0.04610281, 0.3849632, 1.987259, 1], [9, 0.01037551, 0.1361892, 2.009374, 1], [10, 0.009717786, -0.07262596, 1.954846, 1], [11, -0.02282174, -0.1146075, 1.945715, 1], [12, -0.2690681, -0.1089263, 1.977517, 1], [13, -0.2726923, -0.4659919, 2.029998, 1], [14, -0.2295264, -0.778794, 2.123192, 1], [15, -0.2650319, -0.7035202, 2.049684, 1], [16, -0.1142249, -0.107556, 1.994096, 1], [17, -0.06843773, -0.4839648, 2.02794, 1], [18, 0.03568472, -0.7711525, 2.147046, 1], [19, 0.01025297, -0.7008265, 2.057826, 1], [20, -0.2051942, 0.4228562, 1.981891, 1], [21, -0.4871074, 0.03101397, 1.492765, 1], [22, -0.5126386, 0.1045796, 1.554588, 1], [23, -0.027412, -0.1615565, 1.941296, 1], [24, 0.01605476, -0.1461669, 1.944275, 1]]
[[0, -0.1956887, -0.1102551, 2.021078, 1], [1, -0.2013991, 0.1983908, 2.002686, 1], [2, -0.2066541, 0.4958197, 1.973172, 1], [3, -0.2128334, 0.6244971, 1.962545, 1], [4, -0.35602, 0.3661548, 1.945248, 1], [5, -0.3968599, 0.2063501, 1.727294, 1], [6, -0.4556983, 0.1161592, 1.534459, 1], [7, -0.4658243, 0.1170253, 1.547966, 1], [8, -0.04557317, 0.3849452, 1.98796, 1], [9, 0.01051695, 0.1363351, 2.010223, 1], [10, 0.00961121, -0.07231942, 1.954942, 1], [11, -0.02223447, -0.1147586, 1.946633, 1], [12, -0.2687759, -0.1086502, 1.977184, 1], [13, -0.2730781, -0.4593725, 2.028595, 1], [14, -0.2310802, -0.7727995, 2.120563, 1], [15, -0.2682947, -0.6990288, 2.046543, 1], [16, -0.1141306, -0.1075533, 1.994281, 1], [17, -0.0684422, -0.4837806, 2.027838, 1], [18, 0.03649722, -0.7707993, 2.146687, 1], [19, 0.009847483, -0.7006594, 2.057825, 1], [20, -0.2054769, 0.4230701, 1.982674, 1], [21, -0.4886032, 0.06017468, 1.473636, 1], [22, -0.5219854, 0.1280624, 1.542409, 1], [23, -0.02753963, -0.1608585, 1.940104, 1], [24, 0.01708736, -0.1455507, 1.944438, 1]]
[[0, -0.1953112, -0.1101495, 2.021069, 1], [1, -0.201256, 0.1984693, 2.002975, 1], [2, -0.2066221, 0.4958597, 1.973783, 1], [3, -0.2121009, 0.6246654, 1.963115, 1], [4, -0.3532827, 0.3676356, 1.940885, 1], [5, -0.3960949, 0.2218255, 1.716072, 1], [6, -0.4565054, 0.1256827, 1.526708, 1], [7, -0.4705282, 0.1450337, 1.528682, 1], [8, -0.04498339, 0.3847876, 1.988744, 1], [9, 0.01048623, 0.137158, 2.010888, 1], [10, 0.009465548, -0.07138796, 1.955089, 1], [11, -0.02205537, -0.1132473, 1.946084, 1], [12, -0.2682687, -0.1084626, 1.976711, 1], [13, -0.2730963, -0.4594701, 2.02857, 1], [14, -0.2313995, -0.7732126, 2.119723, 1], [15, -0.2686793, -0.6990761, 2.046322, 1], [16, -0.113927, -0.1075198, 1.994435, 1], [17, -0.06841362, -0.483638, 2.027676, 1], [18, 0.03668767, -0.7709981, 2.145672, 1], [19, 0.008828888, -0.7000211, 2.058287, 1], [20, -0.2054219, 0.4231228, 1.9832, 1], [21, -0.4851707, 0.09229225, 1.448945, 1], [22, -0.5351756, 0.1458654, 1.519125, 1], [23, -0.02677896, -0.159894, 1.940377, 1], [24, 0.01583995, -0.1469651, 1.943228, 1]]
[[0, -0.1944502, -0.1095156, 2.021154, 1], [1, -0.2010532, 0.1988839, 2.003366, 1], [2, -0.2067662, 0.4961863, 1.974347, 1], [3, -0.2112654, 0.6248503, 1.963621, 1], [4, -0.3516865, 0.3684139, 1.939234, 1], [5, -0.3931008, 0.2468818, 1.713123, 1], [6, -0.453566, 0.1729072, 1.513809, 1], [7, -0.4670296, 0.1749021, 1.518543, 1], [8, -0.04478685, 0.3847719, 1.988962, 1], [9, 0.0105031, 0.1375327, 2.011657, 1], [10, 0.009432619, -0.07088871, 1.955283, 1], [11, -0.0214768, -0.1134787, 1.947888, 1], [12, -0.2673561, -0.1077404, 1.976341, 1], [13, -0.2731232, -0.4579479, 2.028141, 1], [14, -0.2307612, -0.7715801, 2.119409, 1], [15, -0.2694634, -0.6985486, 2.045804, 1], [16, -0.1133844, -0.1070762, 1.994709, 1], [17, -0.06844593, -0.4833779, 2.027493, 1], [18, 0.05729851, -0.7586718, 2.153196, 1], [19, 0.00206238, -0.7160487, 2.06286, 1], [20, -0.2054887, 0.4234655, 1.983718, 1], [21, -0.490274, 0.1239756, 1.436568, 1], [22, -0.5275506, 0.1852405, 1.509391, 1], [23, -0.02554773, -0.1594118, 1.941537, 1], [24, 0.01691957, -0.1434266, 1.940314, 1]]
[[0, -0.1940445, -0.1091724, 2.021359, 1], [1, -0.2008968, 0.1993068, 2.00388, 1], [2, -0.2068263, 0.4966307, 1.97502, 1], [3, -0.2106386, 0.6252228, 1.964016, 1], [4, -0.3503405, 0.3692747, 1.937951, 1], [5, -0.3948931, 0.2597597, 1.701472, 1], [6, -0.4586425, 0.1902906, 1.501578, 1], [7, -0.4684223, 0.2050974, 1.50175, 1], [8, -0.04473502, 0.3847199, 1.989232, 1], [9, 0.01061533, 0.1377732, 2.01244, 1], [10, 0.009426015, -0.0705516, 1.955631, 1], [11, -0.02131974, -0.1133198, 1.949418, 1], [12, -0.266935, -0.1073097, 1.976277, 1], [13, -0.2731768, -0.4590865, 2.02827, 1], [14, -0.2306875, -0.7726167, 2.119764, 1], [15, -0.2687167, -0.6991864, 2.046046, 1], [16, -0.1131419, -0.1068669, 1.995041, 1], [17, -0.06847879, -0.4833243, 2.027488, 1], [18, 0.04988702, -0.7638212, 2.14915, 1], [19, 0.001757633, -0.7095792, 2.060024, 1], [20, -0.2055053, 0.423907, 1.984361, 1], [21, -0.4867133, 0.1578, 1.418933, 1], [22, -0.5247694, 0.214872, 1.493, 1], [23, -0.02577361, -0.1597683, 1.944377, 1], [24, 0.01714308, -0.1466543, 1.945314, 1]]
[[0, -0.1937033, -0.1087806, 2.021283, 1], [1, -0.2006145, 0.1996584, 2.004092, 1], [2, -0.206504, 0.4969355, 1.975416, 1], [3, -0.2097797, 0.6254724, 1.964466, 1], [4, -0.3488101, 0.3703857, 1.936402, 1], [5, -0.3904677, 0.2826497, 1.696498, 1], [6, -0.4588752, 0.2316438, 1.4926, 1], [7, -0.4641672, 0.2366583, 1.492647, 1], [8, -0.04461942, 0.3846647, 1.989379, 1], [9, 0.01058478, 0.1379106, 2.013021, 1], [10, 0.009599651, -0.07035614, 1.955946, 1], [11, -0.01997183, -0.1135233, 1.949409, 1], [12, -0.2664353, -0.1066166, 1.97578, 1], [13, -0.2737563, -0.4372972, 2.020994, 1], [14, -0.2333505, -0.750755, 2.113948, 1], [15, -0.2831377, -0.6924554, 2.034621, 1], [16, -0.1130083, -0.1067054, 1.995115, 1], [17, -0.06830025, -0.4845672, 2.028293, 1], [18, 0.04889509, -0.7664135, 2.148143, 1], [19, 0.003019392, -0.708098, 2.060404, 1], [20, -0.2052058, 0.4242223, 1.984713, 1], [21, -0.4880485, 0.19145, 1.399594, 1], [22, -0.5286448, 0.2461466, 1.481125, 1], [23, -0.02363063, -0.1598137, 1.943092, 1], [24, 0.01758802, -0.1461349, 1.944806, 1]]
[[0, -0.1935405, -0.1085424, 2.021116, 1], [1, -0.200339, 0.1998561, 2.004115, 1], [2, -0.2059224, 0.4971029, 1.975561, 1], [3, -0.2094608, 0.6255587, 1.964573, 1], [4, -0.3473153, 0.3718871, 1.934667, 1], [5, -0.3891978, 0.2917799, 1.690925, 1], [6, -0.4488955, 0.2622113, 1.48001, 1], [7, -0.4652961, 0.2686798, 1.475935, 1], [8, -0.0446093, 0.384629, 1.98942, 1], [9, 0.01059458, 0.1381372, 2.01324, 1], [10, 0.009675906, -0.07012916, 1.956159, 1], [11, -0.01964168, -0.1128256, 1.948538, 1], [12, -0.2661502, -0.1061191, 1.975055, 1], [13, -0.2734374, -0.4350396, 2.020223, 1], [14, -0.2337774, -0.7485893, 2.113217, 1], [15, -0.2851938, -0.6931164, 2.033078, 1], [16, -0.1129746, -0.1066325, 1.995137, 1], [17, -0.06814788, -0.4852141, 2.02852, 1], [18, 0.04806573, -0.7675545, 2.148159, 1], [19, 0.003705129, -0.7077796, 2.060451, 1], [20, -0.2047297, 0.4243985, 1.984826, 1], [21, -0.4860903, 0.2268501, 1.383382, 1], [22, -0.5260156, 0.2785026, 1.468333, 1], [23, -0.02421099, -0.1591478, 1.944208, 1], [24, 0.01827478, -0.1445999, 1.944485, 1]]
[[0, -0.1921867, -0.1076547, 2.021331, 1], [1, -0.1997864, 0.2003078, 2.004333, 1], [2, -0.2058052, 0.49723, 1.975631, 1], [3, -0.2089879, 0.6256285, 1.964692, 1], [4, -0.3404467, 0.3783481, 1.925648, 1], [5, -0.3851209, 0.3169462, 1.690404, 1], [6, -0.4484405, 0.2758958, 1.482535, 1], [7, -0.4563494, 0.2997996, 1.474005, 1], [8, -0.04452589, 0.3844974, 1.98956, 1], [9, 0.01084573, 0.1379282, 2.013909, 1], [10, 0.01031085, -0.07038057, 1.957023, 1], [11, -0.01855865, -0.1132821, 1.950536, 1], [12, -0.2644312, -0.1050743, 1.974871, 1], [13, -0.2731668, -0.4332238, 2.019686, 1], [14, -0.2343183, -0.7468653, 2.112729, 1], [15, -0.2865663, -0.6932158, 2.03194, 1], [16, -0.1121959, -0.106027, 1.995586, 1], [17, -0.06835271, -0.4845273, 2.028255, 1], [18, 0.05213212, -0.7642582, 2.149653, 1], [19, 0.002383083, -0.7113081, 2.06093, 1], [20, -0.204539, 0.4245871, 1.984931, 1], [21, -0.4866673, 0.2657209, 1.373238, 1], [22, -0.5052369, 0.3224062, 1.466278, 1], [23, -0.023334, -0.1600764, 1.944492, 1], [24, 0.01802848, -0.1472644, 1.944832, 1]]
[[0, -0.1917165, -0.1069811, 2.021172, 1], [1, -0.1989006, 0.2010668, 2.004476, 1], [2, -0.2043645, 0.4979939, 1.976005, 1], [3, -0.2086314, 0.6259041, 1.964746, 1], [4, -0.3386027, 0.3795777, 1.923145, 1], [5, -0.3993605, 0.3247498, 1.670764, 1], [6, -0.4467228, 0.3197032, 1.454698, 1], [7, -0.4587322, 0.3327014, 1.45945, 1], [8, -0.04435382, 0.3844064, 1.989794, 1], [9, 0.01073408, 0.1383616, 2.014204, 1], [10, 0.01055492, -0.06992727, 1.957217, 1], [11, -0.01831293, -0.1123481, 1.948485, 1], [12, -0.2636957, -0.1042717, 1.974084, 1], [13, -0.2731871, -0.4319029, 2.01932, 1], [14, -0.2348781, -0.7456726, 2.112202, 1], [15, -0.2883757, -0.6939828, 2.031233, 1], [16, -0.1119757, -0.1054278, 1.995839, 1], [17, -0.06821543, -0.4848, 2.028419, 1], [18, 0.05561962, -0.7619957, 2.152018, 1], [19, 0.00327133, -0.7129434, 2.062865, 1], [20, -0.2032548, 0.4253554, 1.985252, 1], [21, -0.484713, 0.3025726, 1.367706, 1], [22, -0.5167568, 0.3527523, 1.457333, 1], [23, -0.02130752, -0.1587402, 1.944882, 1], [24, 0.01901628, -0.1495915, 1.94732, 1]]
[[0, -0.1916104, -0.1067113, 2.021139, 1], [1, -0.1986518, 0.2014073, 2.004491, 1], [2, -0.2039679, 0.4983479, 1.975977, 1], [3, -0.2081202, 0.6261585, 1.964802, 1], [4, -0.3360072, 0.3801984, 1.91953, 1], [5, -0.3898867, 0.3474839, 1.684421, 1], [6, -0.4312412, 0.2992536, 1.472315, 1], [7, -0.4546956, 0.3644471, 1.453565, 1], [8, -0.04437515, 0.3843743, 1.989819, 1], [9, 0.0106984, 0.1384909, 2.014293, 1], [10, 0.01133721, -0.0698099, 1.957363, 1], [11, -0.01762718, -0.11248, 1.949412, 1], [12, -0.26351, -0.1038984, 1.973837, 1], [13, -0.2732086, -0.4371926, 2.021624, 1], [14, -0.2340018, -0.7510282, 2.113894, 1], [15, -0.2839848, -0.6935075, 2.034029, 1], [16, -0.1119771, -0.1052406, 1.995954, 1], [17, -0.06883935, -0.4838059, 2.028102, 1], [18, 0.05796348, -0.7587722, 2.153512, 1], [19, 0.003434744, -0.7148298, 2.063226, 1], [20, -0.2028978, 0.4257077, 1.985243, 1], [21, -0.4822807, 0.3410537, 1.357952, 1], [22, -0.5111406, 0.3907908, 1.455556, 1], [23, -0.0228583, -0.1588842, 1.944706, 1], [24, 0.01852635, -0.1522477, 1.9575, 1]]
[[0, -0.1916574, -0.1062867, 2.020838, 1], [1, -0.1982436, 0.2019271, 2.004304, 1], [2, -0.2027556, 0.4990801, 1.975775, 1], [3, -0.20759, 0.6265519, 1.964689, 1], [4, -0.3352498, 0.3812203, 1.916463, 1], [5, -0.4038614, 0.3689791, 1.651125, 1], [6, -0.4235498, 0.3805691, 1.538548, 1], [7, -0.4460277, 0.3951401, 1.458485, 1], [8, -0.04371193, 0.3834602, 1.987787, 1], [9, 0.01061586, 0.1387844, 2.014334, 1], [10, 0.03279871, -0.06955316, 1.963316, 1], [11, -0.01141347, -0.1295865, 1.945762, 1], [12, -0.2635741, -0.1032443, 1.973089, 1], [13, -0.2713993, -0.4523944, 2.02632, 1], [14, -0.2316893, -0.7658021, 2.119302, 1], [15, -0.2731593, -0.6975251, 2.042066, 1], [16, -0.1120676, -0.1050283, 1.995922, 1], [17, -0.06957147, -0.4826128, 2.027978, 1], [18, 0.05022971, -0.762888, 2.14889, 1], [19, 0.0009698384, -0.7092621, 2.060274, 1], [20, -0.2019296, 0.426384, 1.985051, 1], [21, -0.4764314, 0.3781046, 1.352749, 1], [22, -0.4883482, 0.4350799, 1.460125, 1], [23, -0.02674931, -0.1851257, 1.958053, 1], [24, 0.01416874, -0.1542885, 1.951317, 1]]
[[0, -0.1912813, -0.1055389, 2.020203, 1], [1, -0.1981605, 0.2028917, 2.001133, 1], [2, -0.2037813, 0.4998377, 1.966831, 1], [3, -0.2070592, 0.6269011, 1.964054, 1], [4, -0.3342619, 0.3817653, 1.913273, 1], [5, -0.4055165, 0.3802994, 1.646587, 1], [6, -0.4495862, 0.4171804, 1.433303, 1], [7, -0.4518321, 0.4234411, 1.431849, 1], [8, -0.04336901, 0.383244, 1.986758, 1], [9, 0.01032852, 0.1392033, 2.014184, 1], [10, 0.03278691, -0.06900918, 1.962661, 1], [11, -0.01157974, -0.1296919, 1.941714, 1], [12, -0.2631198, -0.1022906, 1.971583, 1], [13, -0.2716742, -0.4505287, 2.025504, 1], [14, -0.2324048, -0.7641691, 2.118007, 1], [15, -0.2740701, -0.6959582, 2.040918, 1], [16, -0.1118688, -0.1045431, 1.995855, 1], [17, -0.0713166, -0.4793074, 2.02643, 1], [18, 0.05111156, -0.7579421, 2.148477, 1], [19, -0.001883857, -0.7111004, 2.05857, 1], [20, -0.2025747, 0.4272592, 1.977895, 1], [21, -0.4778943, 0.4129465, 1.348821, 1], [22, -0.5090443, 0.4188606, 1.3716, 1], [23, -0.02798676, -0.1847996, 1.956311, 1], [24, 0.01432178, -0.1560498, 1.946431, 1]]
