[[0, 0.0643497, -0.387159, 2.12341, 1.0], [1, 0.0216188, -0.0732545, 2.07832, 1.0], [2, -0.0200005, 0.231829, 2.01866, 1.0], [3, -0.0129717, 0.39882, 2.04059, 1.0], [4, -0.196772, 0.187742, 2.01563, 1.0], [5, -0.292481, 0.431509, 1.89715, 1.0], [6, -0.318043, 0.664085, 1.80512, 1.0], [7, -0.327705, 0.708981, 1.78265, 1.0], [8, 0.205459, 0.233305, 1.99789, 1.0], [9, 0.270132, 0.510913, 1.86655, 1.0], [10, 0.274581, 0.745768, 1.77849, 1.0], [11, 0.277908, 0.749722, 1.76924, 1.0], [12, -0.0287104, -0.390907, 2.08841, 1.0], [13, -0.0946361, -0.624136, 2.13602, 1.0], [14, -0.107372, -1.05911, 2.28862, 1.0], [15, -0.107886, -1.11349, 2.16212, 1.0], [16, 0.155199, -0.3701, 2.0854, 1.0], [17, 0.171693, -0.62069, 2.1242, 1.0], [18, 0.176387, -1.0286, 2.26132, 1.0], [19, 0.171777, -1.08322, 2.13477, 1.0], [20, -0.00975567, 0.156844, 2.03605, 1.0], [21, -0.328528, 0.751648, 1.75865, 1.0], [22, -0.375387, 0.691649, 1.78584, 1.0], [23, 0.274958, 0.792623, 1.74904, 1.0], [24, 0.317143, 0.744898, 1.75677, 1.0]]
[[0, 0.0497607, -0.295658, 2.05094, 1.0], [1, 0.00172464, -0.0252748, 2.04289, 1.0], [2, -0.047033, 0.240992, 2.02234, 1.0], [3, -0.0563757, 0.3932, 2.04364, 1.0], [4, -0.225029, 0.206633, 2.02313, 1.0], [5, -0.33389, 0.397867, 1.92006, 1.0], [6, -0.406335, 0.6095, 1.83715, 1.0], [7, -0.418517, 0.675053, 1.81032, 1.0], [8, 0.170593, 0.272421, 1.98378, 1.0], [9, 0.212455, 0.545428, 1.85643, 1.0], [10, 0.200913, 0.768656, 1.77404, 1.0], [11, 0.178238, 0.79353, 1.76204, 1.0], [12, -0.0426971, -0.301535, 2.02623, 1.0], [13, -0.0829091, -0.689078, 2.14295, 1.0], [14, -0.106398, -1.08643, 2.29472, 1.0], [15, -0.112832, -1.12773, 2.19002, 1.0], [16, 0.140849, -0.280381, 2.00972, 1.0], [17, 0.161783, -0.67459, 2.12609, 1.0], [18, 0.175071, -1.05518, 2.26904, 1.0], [19, 0.165027, -1.09669, 2.16428, 1.0], [20, -0.0346242, 0.175138, 2.02982, 1.0], [21, -0.428485, 0.718689, 1.79137, 1.0], [22, -0.466766, 0.647372, 1.83164, 1.0], [23, 0.175653, 0.830833, 1.76754, 1.0], [24, 0.226504, 0.79893, 1.77073, 1.0]]
[[0, 0.0497602, -0.295441, 2.05097, 1.0], [1, 0.00144361, -0.0249742, 2.04308, 1.0], [2, -0.0473717, 0.240955, 2.02263, 1.0], [3, -0.0608209, 0.393336, 2.0457, 1.0], [4, -0.226836, 0.205592, 2.02501, 1.0], [5, -0.336777, 0.396438, 1.92294, 1.0], [6, -0.40992, 0.606607, 1.83895, 1.0], [7, -0.42463, 0.67356, 1.81244, 1.0], [8, 0.167057, 0.273562, 1.98387, 1.0], [9, 0.208088, 0.546678, 1.85656, 1.0], [10, 0.186522, 0.769447, 1.77749, 1.0], [11, 0.170378, 0.794561, 1.76299, 1.0], [12, -0.0424491, -0.301186, 2.02711, 1.0], [13, -0.0828846, -0.689454, 2.14325, 1.0], [14, -0.106454, -1.08707, 2.29492, 1.0], [15, -0.113292, -1.12802, 2.19081, 1.0], [16, 0.140715, -0.280154, 2.00953, 1.0], [17, 0.162141, -0.675209, 2.1271, 1.0], [18, 0.175109, -1.05502, 2.26902, 1.0], [19, 0.164666, -1.0962, 2.16485, 1.0], [20, -0.0349914, 0.175218, 2.03006, 1.0], [21, -0.435632, 0.716767, 1.79588, 1.0], [22, -0.474198, 0.644151, 1.83678, 1.0], [23, 0.17179, 0.832431, 1.76728, 1.0], [24, 0.217632, 0.795628, 1.76425, 1.0]]
[[0, 0.0500722, -0.294947, 2.05109, 1.0], [1, 0.00111755, -0.0243781, 2.04324, 1.0], [2, -0.0482569, 0.241299, 2.02289, 1.0], [3, -0.0632462, 0.393224, 2.04646, 1.0], [4, -0.229578, 0.204269, 2.02719, 1.0], [5, -0.339045, 0.394653, 1.92558, 1.0], [6, -0.413679, 0.603228, 1.84155, 1.0], [7, -0.430805, 0.670671, 1.81626, 1.0], [8, 0.165296, 0.277205, 1.9831, 1.0], [9, 0.204181, 0.542467, 1.85909, 1.0], [10, 0.179164, 0.763885, 1.77986, 1.0], [11, 0.162526, 0.775646, 1.76986, 1.0], [12, -0.04192, -0.300821, 2.02747, 1.0], [13, -0.0828658, -0.6895, 2.1434, 1.0], [14, -0.106438, -1.08707, 2.29488, 1.0], [15, -0.113881, -1.12772, 2.19132, 1.0], [16, 0.140831, -0.279519, 2.00951, 1.0], [17, 0.163276, -0.676316, 2.12864, 1.0], [18, 0.175031, -1.05566, 2.26926, 1.0], [19, 0.163989, -1.09652, 2.16566, 1.0], [20, -0.0357936, 0.175689, 2.03028, 1.0], [21, -0.445269, 0.714821, 1.80158, 1.0], [22, -0.480946, 0.636285, 1.84617, 1.0], [23, 0.132146, 0.821904, 1.75476, 1.0], [24, 0.204801, 0.797242, 1.74919, 1.0]]
[[0, 0.0502652, -0.293713, 2.05125, 1.0], [1, 0.000876619, -0.0230658, 2.04328, 1.0], [2, -0.0485379, 0.241971, 2.02283, 1.0], [3, -0.0658771, 0.393464, 2.04793, 1.0], [4, -0.230988, 0.20408, 2.02878, 1.0], [5, -0.343141, 0.392257, 1.93018, 1.0], [6, -0.418674, 0.599099, 1.84554, 1.0], [7, -0.437241, 0.668043, 1.82099, 1.0], [8, 0.1637, 0.2832, 1.98275, 1.0], [9, 0.200129, 0.541631, 1.86075, 1.0], [10, 0.160907, 0.759873, 1.78125, 1.0], [11, 0.144834, 0.790465, 1.76738, 1.0], [12, -0.0414824, -0.299681, 2.0279, 1.0], [13, -0.0829538, -0.689745, 2.14389, 1.0], [14, -0.106384, -1.08739, 2.295, 1.0], [15, -0.121339, -1.15018, 2.26295, 1.0], [16, 0.140733, -0.278187, 2.00942, 1.0], [17, 0.164543, -0.677718, 2.12985, 1.0], [18, 0.174914, -1.05619, 2.27008, 1.0], [19, 0.163468, -1.09678, 2.16696, 1.0], [20, -0.0361283, 0.176574, 2.03022, 1.0], [21, -0.451965, 0.710114, 1.80324, 1.0], [22, -0.48628, 0.634678, 1.8502, 1.0], [23, 0.130248, 0.82758, 1.76261, 1.0], [24, 0.197268, 0.797219, 1.75916, 1.0]]
[[0, 0.0499483, -0.292761, 2.05108, 1.0], [1, 0.000257257, -0.0218315, 2.04299, 1.0], [2, -0.0490841, 0.242854, 2.0225, 1.0], [3, -0.0682735, 0.39366, 2.04932, 1.0], [4, -0.232894, 0.203924, 2.03008, 1.0], [5, -0.349976, 0.393476, 1.93209, 1.0], [6, -0.423334, 0.59967, 1.84662, 1.0], [7, -0.443608, 0.663684, 1.82341, 1.0], [8, 0.162149, 0.284128, 1.98279, 1.0], [9, 0.195151, 0.537775, 1.86367, 1.0], [10, 0.157492, 0.754611, 1.78219, 1.0], [11, 0.137917, 0.789246, 1.76696, 1.0], [12, -0.0416393, -0.298803, 2.02811, 1.0], [13, -0.0829563, -0.68976, 2.14386, 1.0], [14, -0.106433, -1.08744, 2.29496, 1.0], [15, -0.114504, -1.12757, 2.19229, 1.0], [16, 0.140137, -0.277064, 2.00878, 1.0], [17, 0.165126, -0.678333, 2.1305, 1.0], [18, 0.174881, -1.0564, 2.27014, 1.0], [19, 0.163222, -1.09676, 2.16742, 1.0], [20, -0.0367565, 0.177611, 2.02986, 1.0], [21, -0.45724, 0.708217, 1.80884, 1.0], [22, -0.494665, 0.634694, 1.84869, 1.0], [23, 0.115589, 0.827322, 1.75865, 1.0], [24, 0.189048, 0.800512, 1.76181, 1.0]]
[[0, 0.049581, -0.29044, 2.05068, 1.0], [1, -0.000560357, -0.0201358, 2.04279, 1.0], [2, -0.0499612, 0.243693, 2.02249, 1.0], [3, -0.0716827, 0.394003, 2.05094, 1.0], [4, -0.234693, 0.203556, 2.03151, 1.0], [5, -0.352873, 0.391928, 1.93505, 1.0], [6, -0.428062, 0.596511, 1.84959, 1.0], [7, -0.450893, 0.66161, 1.82742, 1.0], [8, 0.160125, 0.285433, 1.98261, 1.0], [9, 0.188447, 0.542515, 1.86366, 1.0], [10, 0.15012, 0.758032, 1.78134, 1.0], [11, 0.130186, 0.791314, 1.76776, 1.0], [12, -0.0419163, -0.296309, 2.02835, 1.0], [13, -0.0829594, -0.689741, 2.14383, 1.0], [14, -0.106412, -1.08745, 2.29499, 1.0], [15, -0.114814, -1.12736, 2.19272, 1.0], [16, 0.139641, -0.274933, 2.00777, 1.0], [17, 0.165342, -0.678491, 2.13062, 1.0], [18, 0.174905, -1.05642, 2.27008, 1.0], [19, 0.162919, -1.09656, 2.16776, 1.0], [20, -0.0376738, 0.178676, 2.02979, 1.0], [21, -0.464178, 0.703618, 1.81123, 1.0], [22, -0.499024, 0.629802, 1.85172, 1.0], [23, 0.103484, 0.832488, 1.7631, 1.0], [24, 0.181352, 0.801129, 1.76519, 1.0]]
[[0, 0.0493197, -0.290288, 2.05052, 1.0], [1, -0.000109164, -0.0202761, 2.04252, 1.0], [2, -0.0462217, 0.242042, 2.02153, 1.0], [3, -0.0752781, 0.394575, 2.05282, 1.0], [4, -0.235508, 0.203053, 2.03253, 1.0], [5, -0.356246, 0.391649, 1.93765, 1.0], [6, -0.43532, 0.594612, 1.85335, 1.0], [7, -0.459041, 0.65937, 1.8314, 1.0], [8, 0.164706, 0.276675, 1.98531, 1.0], [9, 0.182498, 0.545026, 1.8633, 1.0], [10, 0.132355, 0.758333, 1.78302, 1.0], [11, 0.120772, 0.792601, 1.76938, 1.0], [12, -0.0422452, -0.295837, 2.02833, 1.0], [13, -0.0830107, -0.689605, 2.1438, 1.0], [14, -0.106207, -1.0874, 2.29479, 1.0], [15, -0.121605, -1.14911, 2.26293, 1.0], [16, 0.139326, -0.27502, 2.00756, 1.0], [17, 0.166028, -0.679229, 2.13115, 1.0], [18, 0.174895, -1.0565, 2.27001, 1.0], [19, 0.163508, -1.09644, 2.16794, 1.0], [20, -0.0351149, 0.177594, 2.02904, 1.0], [21, -0.471871, 0.698991, 1.81588, 1.0], [22, -0.507964, 0.630094, 1.8511, 1.0], [23, 0.100575, 0.83553, 1.76774, 1.0], [24, 0.169621, 0.800691, 1.75914, 1.0]]
[[0, 0.0487021, -0.289513, 2.05061, 1.0], [1, -0.000820928, -0.0198069, 2.04282, 1.0], [2, -0.0477044, 0.242317, 2.02242, 1.0], [3, -0.0787621, 0.393631, 2.05424, 1.0], [4, -0.236845, 0.201491, 2.03475, 1.0], [5, -0.359123, 0.390081, 1.94032, 1.0], [6, -0.441326, 0.591805, 1.85697, 1.0], [7, -0.465349, 0.655612, 1.83484, 1.0], [8, 0.159132, 0.27551, 1.98791, 1.0], [9, 0.173831, 0.549157, 1.86257, 1.0], [10, 0.123931, 0.762213, 1.78239, 1.0], [11, 0.111556, 0.795384, 1.77119, 1.0], [12, -0.0428591, -0.295009, 2.02834, 1.0], [13, -0.0829927, -0.689527, 2.14377, 1.0], [14, -0.106297, -1.08741, 2.29485, 1.0], [15, -0.114131, -1.12699, 2.19308, 1.0], [16, 0.138752, -0.274418, 2.00776, 1.0], [17, 0.166326, -0.679625, 2.13146, 1.0], [18, 0.174964, -1.05658, 2.26994, 1.0], [19, 0.163554, -1.09637, 2.16813, 1.0], [20, -0.0362918, 0.177908, 2.02971, 1.0], [21, -0.476179, 0.695094, 1.81865, 1.0], [22, -0.51466, 0.627441, 1.85091, 1.0], [23, 0.0905771, 0.834565, 1.76656, 1.0], [24, 0.159097, 0.804319, 1.76077, 1.0]]
[[0, 0.0477407, -0.288715, 2.05053, 1.0], [1, -0.00157928, -0.0194102, 2.04313, 1.0], [2, -0.0487593, 0.242434, 2.02341, 1.0], [3, -0.0818507, 0.393736, 2.05582, 1.0], [4, -0.238811, 0.198477, 2.0377, 1.0], [5, -0.364229, 0.388054, 1.94502, 1.0], [6, -0.448089, 0.588785, 1.86128, 1.0], [7, -0.472868, 0.649981, 1.84073, 1.0], [8, 0.155906, 0.275073, 1.98915, 1.0], [9, 0.167252, 0.552109, 1.8622, 1.0], [10, 0.11744, 0.765082, 1.78224, 1.0], [11, 0.103386, 0.798673, 1.771, 1.0], [12, -0.0437153, -0.294195, 2.0283, 1.0], [13, -0.0829541, -0.689731, 2.14376, 1.0], [14, -0.106283, -1.08739, 2.29481, 1.0], [15, -0.114544, -1.12687, 2.19328, 1.0], [16, 0.137737, -0.273746, 2.00767, 1.0], [17, 0.166659, -0.679962, 2.13173, 1.0], [18, 0.175049, -1.05635, 2.27, 1.0], [19, 0.163214, -1.09605, 2.16843, 1.0], [20, -0.0372216, 0.178091, 2.03047, 1.0], [21, -0.485837, 0.692453, 1.8264, 1.0], [22, -0.522445, 0.616832, 1.86442, 1.0], [23, 0.0905956, 0.836614, 1.76684, 1.0], [24, 0.151551, 0.803201, 1.76492, 1.0]]
[[0, 0.0466333, -0.287527, 2.05039, 1.0], [1, -0.00218159, -0.0187485, 2.04323, 1.0], [2, -0.0491448, 0.24277, 2.0237, 1.0], [3, -0.0850993, 0.39243, 2.05759, 1.0], [4, -0.241258, 0.195793, 2.04027, 1.0], [5, -0.368019, 0.38489, 1.94874, 1.0], [6, -0.455339, 0.584592, 1.8664, 1.0], [7, -0.482383, 0.64437, 1.84479, 1.0], [8, 0.154406, 0.274764, 1.98957, 1.0], [9, 0.159999, 0.556083, 1.86155, 1.0], [10, 0.109288, 0.768796, 1.78165, 1.0], [11, 0.0933453, 0.799848, 1.77164, 1.0], [12, -0.0446985, -0.292445, 2.02847, 1.0], [13, -0.082868, -0.689856, 2.14387, 1.0], [14, -0.106239, -1.08731, 2.29486, 1.0], [15, -0.11494, -1.1267, 2.19357, 1.0], [16, 0.136484, -0.273055, 2.00731, 1.0], [17, 0.167213, -0.680691, 2.13237, 1.0], [18, 0.17508, -1.05626, 2.26994, 1.0], [19, 0.16281, -1.09587, 2.16859, 1.0], [20, -0.0376377, 0.17848, 2.03071, 1.0], [21, -0.494538, 0.681411, 1.82289, 1.0], [22, -0.529098, 0.613728, 1.86568, 1.0], [23, 0.0806668, 0.835977, 1.76307, 1.0], [24, 0.139631, 0.803596, 1.76091, 1.0]]
[[0, 0.0451775, -0.285817, 2.04976, 1.0], [1, -0.00267747, -0.0183504, 2.04326, 1.0], [2, -0.0494056, 0.242628, 2.02415, 1.0], [3, -0.0877795, 0.391498, 2.05867, 1.0], [4, -0.242786, 0.194185, 2.04191, 1.0], [5, -0.374819, 0.383947, 1.95216, 1.0], [6, -0.462083, 0.583802, 1.86996, 1.0], [7, -0.489638, 0.642444, 1.84811, 1.0], [8, 0.151535, 0.274355, 1.99029, 1.0], [9, 0.15237, 0.558616, 1.86076, 1.0], [10, 0.0997688, 0.771283, 1.78193, 1.0], [11, 0.0819113, 0.802852, 1.77277, 1.0], [12, -0.0462559, -0.290489, 2.02797, 1.0], [13, -0.0827037, -0.689982, 2.14398, 1.0], [14, -0.105978, -1.08742, 2.29481, 1.0], [15, -0.12343, -1.14803, 2.26403, 1.0], [16, 0.135205, -0.271741, 2.00661, 1.0], [17, 0.167295, -0.680713, 2.13242, 1.0], [18, 0.175087, -1.05625, 2.26994, 1.0], [19, 0.162559, -1.09578, 2.16879, 1.0], [20, -0.0379096, 0.178465, 2.031, 1.0], [21, -0.505499, 0.679686, 1.83288, 1.0], [22, -0.53468, 0.611579, 1.86445, 1.0], [23, 0.0634586, 0.842112, 1.77215, 1.0], [24, 0.127842, 0.809609, 1.76322, 1.0]]
[[0, 0.0446407, -0.285067, 2.04917, 1.0], [1, -0.00246217, -0.0183871, 2.0429, 1.0], [2, -0.0472623, 0.240966, 2.02347, 1.0], [3, -0.0899308, 0.390916, 2.05994, 1.0], [4, -0.242981, 0.194251, 2.04192, 1.0], [5, -0.382112, 0.383028, 1.95633, 1.0], [6, -0.46957, 0.582992, 1.874, 1.0], [7, -0.499658, 0.637222, 1.85439, 1.0], [8, 0.156306, 0.270807, 1.9898, 1.0], [9, 0.144403, 0.561597, 1.86025, 1.0], [10, 0.0874053, 0.773875, 1.78302, 1.0], [11, 0.0711658, 0.803422, 1.77311, 1.0], [12, -0.0472464, -0.288935, 2.02701, 1.0], [13, -0.0826467, -0.689994, 2.14393, 1.0], [14, -0.105984, -1.08751, 2.29505, 1.0], [15, -0.123301, -1.14801, 2.26358, 1.0], [16, 0.134999, -0.271551, 2.00634, 1.0], [17, 0.167444, -0.681088, 2.13277, 1.0], [18, 0.175159, -1.05635, 2.26997, 1.0], [19, 0.162707, -1.09581, 2.16898, 1.0], [20, -0.0364696, 0.177414, 2.03041, 1.0], [21, -0.508038, 0.672172, 1.83377, 1.0], [22, -0.54472, 0.608974, 1.86638, 1.0], [23, 0.061334, 0.840164, 1.77127, 1.0], [24, 0.117809, 0.813513, 1.766, 1.0]]
[[0, 0.0433799, -0.283911, 2.04883, 1.0], [1, -0.00247618, -0.0184574, 2.04271, 1.0], [2, -0.0461478, 0.238928, 2.02318, 1.0], [3, -0.0939811, 0.389782, 2.06165, 1.0], [4, -0.243524, 0.194246, 2.04219, 1.0], [5, -0.389698, 0.380463, 1.96051, 1.0], [6, -0.477189, 0.580722, 1.87827, 1.0], [7, -0.507979, 0.635295, 1.85842, 1.0], [8, 0.156989, 0.269966, 1.98962, 1.0], [9, 0.137925, 0.561888, 1.85998, 1.0], [10, 0.0792366, 0.774325, 1.78389, 1.0], [11, 0.0600948, 0.805083, 1.77438, 1.0], [12, -0.0485026, -0.28739, 2.02665, 1.0], [13, -0.0823401, -0.690233, 2.14406, 1.0], [14, -0.106028, -1.08759, 2.29525, 1.0], [15, -0.123205, -1.14801, 2.2637, 1.0], [16, 0.133842, -0.270895, 2.00609, 1.0], [17, 0.167503, -0.681254, 2.13299, 1.0], [18, 0.175188, -1.05637, 2.26997, 1.0], [19, 0.16269, -1.09576, 2.16915, 1.0], [20, -0.0357629, 0.176054, 2.03014, 1.0], [21, -0.525536, 0.670885, 1.84886, 1.0], [22, -0.553169, 0.608021, 1.85941, 1.0], [23, 0.0459596, 0.840701, 1.76845, 1.0], [24, 0.106286, 0.816489, 1.77038, 1.0]]
[[0, 0.0423393, -0.28317, 2.04847, 1.0], [1, -0.00260541, -0.0186276, 2.0425, 1.0], [2, -0.0458275, 0.237308, 2.02314, 1.0], [3, -0.0972398, 0.388798, 2.06266, 1.0], [4, -0.244016, 0.194239, 2.0424, 1.0], [5, -0.394145, 0.376604, 1.96403, 1.0], [6, -0.48087, 0.577508, 1.88182, 1.0], [7, -0.511907, 0.630861, 1.86325, 1.0], [8, 0.154164, 0.2693, 1.98982, 1.0], [9, 0.129942, 0.561748, 1.86004, 1.0], [10, 0.0686439, 0.774226, 1.78562, 1.0], [11, 0.0472038, 0.805073, 1.77608, 1.0], [12, -0.0496258, -0.286316, 2.02639, 1.0], [13, -0.0817235, -0.69095, 2.14456, 1.0], [14, -0.10608, -1.08758, 2.29525, 1.0], [15, -0.122558, -1.14805, 2.26344, 1.0], [16, 0.132934, -0.270543, 2.00575, 1.0], [17, 0.167741, -0.681327, 2.13319, 1.0], [18, 0.175162, -1.05654, 2.26999, 1.0], [19, 0.162605, -1.09586, 2.16934, 1.0], [20, -0.0355741, 0.174831, 2.03003, 1.0], [21, -0.525764, 0.662861, 1.84764, 1.0], [22, -0.556947, 0.600547, 1.8704, 1.0], [23, 0.0382273, 0.841884, 1.76873, 1.0], [24, 0.0935148, 0.815403, 1.76853, 1.0]]
[[0, 0.0422653, -0.28266, 2.04805, 1.0], [1, -0.00352067, -0.0189221, 2.04259, 1.0], [2, -0.0499633, 0.234814, 2.02531, 1.0], [3, -0.100874, 0.387322, 2.06327, 1.0], [4, -0.244852, 0.19334, 2.04287, 1.0], [5, -0.40097, 0.371339, 1.96986, 1.0], [6, -0.491819, 0.571822, 1.89104, 1.0], [7, -0.52286, 0.616202, 1.874, 1.0], [8, 0.151875, 0.268978, 1.98973, 1.0], [9, 0.123876, 0.561237, 1.8595, 1.0], [10, 0.0593543, 0.773726, 1.78754, 1.0], [11, 0.0357532, 0.804195, 1.77786, 1.0], [12, -0.049821, -0.285798, 2.02596, 1.0], [13, -0.0812756, -0.690863, 2.14444, 1.0], [14, -0.106086, -1.08757, 2.29523, 1.0], [15, -0.121364, -1.14812, 2.26185, 1.0], [16, 0.132974, -0.270137, 2.00543, 1.0], [17, 0.16818, -0.681354, 2.13321, 1.0], [18, 0.175162, -1.05651, 2.26993, 1.0], [19, 0.1624, -1.09577, 2.16948, 1.0], [20, -0.0385739, 0.172952, 2.0315, 1.0], [21, -0.540136, 0.652766, 1.85293, 1.0], [22, -0.563476, 0.582586, 1.89004, 1.0], [23, 0.0202331, 0.8436, 1.77304, 1.0], [24, 0.0819488, 0.822931, 1.7737, 1.0]]
[[0, 0.0419066, -0.281622, 2.04757, 1.0], [1, -0.00790426, -0.0194611, 2.04407, 1.0], [2, -0.0634636, 0.230481, 2.0322, 1.0], [3, -0.104269, 0.386034, 2.06405, 1.0], [4, -0.254724, 0.188952, 2.05237, 1.0], [5, -0.40774, 0.362186, 1.97699, 1.0], [6, -0.496382, 0.563968, 1.89874, 1.0], [7, -0.529973, 0.611322, 1.88021, 1.0], [8, 0.130942, 0.26999, 1.98954, 1.0], [9, 0.117326, 0.56079, 1.85951, 1.0], [10, 0.0492916, 0.772954, 1.78999, 1.0], [11, 0.0242154, 0.804855, 1.78008, 1.0], [12, -0.0499185, -0.285271, 2.02581, 1.0], [13, -0.0806228, -0.690768, 2.14407, 1.0], [14, -0.106092, -1.08765, 2.29524, 1.0], [15, -0.121306, -1.14811, 2.26181, 1.0], [16, 0.132265, -0.26858, 2.00458, 1.0], [17, 0.1686, -0.68147, 2.13322, 1.0], [18, 0.174985, -1.0567, 2.26996, 1.0], [19, 0.159656, -1.09589, 2.1701, 1.0], [20, -0.049415, 0.16954, 2.03685, 1.0], [21, -0.546592, 0.648504, 1.85845, 1.0], [22, -0.571266, 0.577467, 1.894, 1.0], [23, 0.00674851, 0.845753, 1.77789, 1.0], [24, 0.0708709, 0.813014, 1.77536, 1.0]]
[[0, 0.0416921, -0.281008, 2.04745, 1.0], [1, -0.0079639, -0.0195139, 2.044, 1.0], [2, -0.0625602, 0.230076, 2.03195, 1.0], [3, -0.109414, 0.384926, 2.06535, 1.0], [4, -0.254599, 0.188994, 2.05198, 1.0], [5, -0.41109, 0.355096, 1.98194, 1.0], [6, -0.543951, 0.538127, 1.92798, 1.0], [7, -0.555017, 0.597488, 1.89299, 1.0], [8, 0.133148, 0.26871, 1.9897, 1.0], [9, 0.110304, 0.559699, 1.86055, 1.0], [10, 0.037883, 0.770704, 1.792, 1.0], [11, 0.0096586, 0.801788, 1.78162, 1.0], [12, -0.0501721, -0.284493, 2.02579, 1.0], [13, -0.0802064, -0.690553, 2.14398, 1.0], [14, -0.10613, -1.0876, 2.29523, 1.0], [15, -0.121033, -1.14797, 2.26094, 1.0], [16, 0.132126, -0.268224, 2.00447, 1.0], [17, 0.169394, -0.681555, 2.13351, 1.0], [18, 0.174836, -1.05731, 2.27002, 1.0], [19, 0.159731, -1.09644, 2.17028, 1.0], [20, -0.0490032, 0.169237, 2.03674, 1.0], [21, -0.572515, 0.638911, 1.87394, 1.0], [22, -0.596681, 0.568576, 1.92137, 1.0], [23, -0.0253756, 0.841345, 1.78056, 1.0], [24, 0.0511976, 0.832674, 1.76727, 1.0]]
[[0, 0.0405633, -0.280048, 2.04731, 1.0], [1, -0.0084815, -0.0194148, 2.04411, 1.0], [2, -0.0623278, 0.230128, 2.03193, 1.0], [3, -0.11303, 0.384424, 2.06629, 1.0], [4, -0.25465, 0.189063, 2.05184, 1.0], [5, -0.41649, 0.348379, 1.9894, 1.0], [6, -0.543579, 0.534219, 1.93056, 1.0], [7, -0.561528, 0.593949, 1.90145, 1.0], [8, 0.134404, 0.267811, 1.99003, 1.0], [9, 0.104661, 0.558371, 1.8625, 1.0], [10, 0.0219367, 0.766435, 1.79732, 1.0], [11, -0.0027841, 0.802632, 1.78776, 1.0], [12, -0.0510589, -0.28345, 2.0258, 1.0], [13, -0.0796748, -0.69065, 2.14389, 1.0], [14, -0.106569, -1.088, 2.29583, 1.0], [15, -0.121186, -1.14829, 2.26132, 1.0], [16, 0.130824, -0.267481, 2.0043, 1.0], [17, 0.170935, -0.68103, 2.13387, 1.0], [18, 0.174871, -1.05738, 2.27002, 1.0], [19, 0.159933, -1.09645, 2.17042, 1.0], [20, -0.0489565, 0.169242, 2.03671, 1.0], [21, -0.578075, 0.633563, 1.88076, 1.0], [22, -0.605501, 0.566119, 1.92542, 1.0], [23, -0.0253889, 0.843913, 1.78369, 1.0], [24, 0.0438729, 0.815661, 1.776, 1.0]]
[[0, 0.0381328, -0.279773, 2.04756, 1.0], [1, -0.00960097, -0.0197149, 2.04447, 1.0], [2, -0.0621216, 0.230039, 2.03194, 1.0], [3, -0.115703, 0.383806, 2.06671, 1.0], [4, -0.257019, 0.187746, 2.0534, 1.0], [5, -0.422332, 0.344128, 1.99401, 1.0], [6, -0.547802, 0.531172, 1.93612, 1.0], [7, -0.566382, 0.590433, 1.90577, 1.0], [8, 0.134753, 0.267596, 1.99019, 1.0], [9, 0.0981523, 0.558182, 1.8638, 1.0], [10, 0.00882163, 0.764306, 1.80216, 1.0], [11, -0.0147574, 0.800961, 1.78913, 1.0], [12, -0.0524761, -0.282758, 2.026, 1.0], [13, -0.0790747, -0.690578, 2.14358, 1.0], [14, -0.106529, -1.08797, 2.2958, 1.0], [15, -0.121058, -1.14816, 2.2611, 1.0], [16, 0.127041, -0.267983, 2.00474, 1.0], [17, 0.171763, -0.680632, 2.13408, 1.0], [18, 0.174915, -1.05726, 2.26992, 1.0], [19, 0.159792, -1.09625, 2.17051, 1.0], [20, -0.0489346, 0.169128, 2.03674, 1.0], [21, -0.584697, 0.626361, 1.8862, 1.0], [22, -0.610168, 0.559342, 1.92988, 1.0], [23, -0.0400205, 0.84409, 1.78543, 1.0], [24, 0.0217763, 0.82422, 1.76192, 1.0]]
[[0, 0.0375599, -0.279777, 2.04786, 1.0], [1, -0.0103255, -0.0201292, 2.04496, 1.0], [2, -0.0620633, 0.229857, 2.03202, 1.0], [3, -0.122129, 0.383709, 2.0681, 1.0], [4, -0.2592, 0.186956, 2.05496, 1.0], [5, -0.433852, 0.334355, 2.003, 1.0], [6, -0.553693, 0.524521, 1.94406, 1.0], [7, -0.574427, 0.584278, 1.91407, 1.0], [8, 0.134941, 0.265504, 1.99077, 1.0], [9, 0.0907288, 0.556983, 1.86515, 1.0], [10, 0.00014378, 0.762684, 1.80527, 1.0], [11, -0.0256244, 0.800452, 1.7935, 1.0], [12, -0.0526162, -0.282615, 2.0263, 1.0], [13, -0.0787058, -0.690524, 2.14353, 1.0], [14, -0.106633, -1.08807, 2.29591, 1.0], [15, -0.120905, -1.14819, 2.2611, 1.0], [16, 0.125838, -0.26826, 2.00517, 1.0], [17, 0.172519, -0.679725, 2.13398, 1.0], [18, 0.174952, -1.05733, 2.26992, 1.0], [19, 0.159756, -1.09626, 2.17067, 1.0], [20, -0.0490153, 0.168834, 2.03694, 1.0], [21, -0.59102, 0.621746, 1.89456, 1.0], [22, -0.612895, 0.5483, 1.93937, 1.0], [23, -0.0496156, 0.845724, 1.78974, 1.0], [24, 0.0120311, 0.827046, 1.78174, 1.0]]
