[['2, k, 0', [2.1498, 81.55617, 1.0]], ['2, k, 1', [2.3167082936637624, 110.45897783373464, 1.0]], ['2, k, 2', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 3', [2.3968585369240927, 138.48606727194397, 1.0]], ['2, k, 4', [17.104537639162796, 127.89498294599656, 1.0]], ['2, k, 5', [24.66617862693179, 104.32007843705242, 1.0]], ['2, k, 6', [29.72511126978518, 84.11125623555722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.614986648317153, 130.87025610715904, 1.0]], ['2, k, 9', [-33.68806212246371, 134.95470863074834, 1.0]], ['2, k, 10', [-39.1921040803128, 155.63118923038036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.136073943227974, 81.56228891807805, 1.0]], ['2, k, 13', [12.824564092495994, 47.80933431174443, 1.0]], ['2, k, 14', [14.03779849612145, 11.802049338225508, 1.0]], ['2, k, 15', [13.085046988290674, 8.50168875575065, 1.0]], ['2, k, 16', [-4.888203908239212, 81.62509612686281, 1.0]], ['2, k, 17', [-8.591529705116173, 49.63236618469946, 1.0]], ['2, k, 18', [-10.15031034901737, 11.060496522325963, 1.0]], ['2, k, 19', [-10.785871849501726, 7.759736281458549, 1.0]], ['2, k, 20', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.039584, 81.59051, 1.0]], ['2, k, 1', [2.2446097459298984, 110.46088840439752, 1.0]], ['2, k, 2', [2.37537834207463, 132.27466286322218, 1.0]], ['2, k, 3', [2.402222997069845, 138.4807977757331, 1.0]], ['2, k, 4', [17.209957466221528, 127.94788234956881, 1.0]], ['2, k, 5', [24.837063946886918, 104.48282494349604, 1.0]], ['2, k, 6', [30.06919496595542, 84.43164469882063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.666810291622719, 130.9001246754408, 1.0]], ['2, k, 9', [-33.67812811994289, 135.26502704248537, 1.0]], ['2, k, 10', [-38.546796300089056, 157.1327444970579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.015975653900497, 81.59269106102053, 1.0]], ['2, k, 13', [12.738993287132583, 47.58355845491281, 1.0]], ['2, k, 14', [13.750712262772055, 11.330556488678155, 1.0]], ['2, k, 15', [13.684784292900106, 6.837109336154955, 1.0]], ['2, k, 16', [-5.00181153364402, 81.66581484162198, 1.0]], ['2, k, 17', [-8.66299461518239, 49.597423106305214, 1.0]], ['2, k, 18', [-10.189318808902982, 11.049587666520317, 1.0]], ['2, k, 19', [-10.779488224314754, 7.748530150084345, 1.0]], ['2, k, 20', [2.37537834207463, 132.27466286322218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.033668, 81.58919399999999, 1.0]], ['2, k, 1', [2.241847755028427, 110.45967650217345, 1.0]], ['2, k, 2', [2.377430715197732, 132.2745918856997, 1.0]], ['2, k, 3', [2.4062360664224762, 138.4810727555514, 1.0]], ['2, k, 4', [17.212458236230294, 127.95351609589585, 1.0]], ['2, k, 5', [24.866924060308484, 104.51256035572182, 1.0]], ['2, k, 6', [30.12223631541655, 84.46930293824755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.663762681222602, 130.89714425003078, 1.0]], ['2, k, 9', [-33.69485645302822, 135.21898044512648, 1.0]], ['2, k, 10', [-38.6241013980801, 157.17517004035034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.008644667691474, 81.58831736501595, 1.0]], ['2, k, 13', [12.74270512927835, 47.50153544987787, 1.0]], ['2, k, 14', [13.74470224311137, 11.31928309090469, 1.0]], ['2, k, 15', [13.684666018130285, 7.034078143468758, 1.0]], ['2, k, 16', [-5.007997457571909, 81.66492910412217, 1.0]], ['2, k, 17', [-8.66866853681294, 49.57212768019733, 1.0]], ['2, k, 18', [-10.198881066022851, 11.046411053255525, 1.0]], ['2, k, 19', [-10.78560268409925, 7.745245119594693, 1.0]], ['2, k, 20', [2.377430715197732, 132.2745918856997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0333040000000002, 81.58989199999999, 1.0]], ['2, k, 1', [2.243631150263207, 110.460516892354, 1.0]], ['2, k, 2', [2.3837128109521464, 132.27715025351083, 1.0]], ['2, k, 3', [2.414371179506368, 138.4839896664221, 1.0]], ['2, k, 4', [17.223657070216134, 127.96041221466677, 1.0]], ['2, k, 5', [24.90579855089414, 104.55595412772597, 1.0]], ['2, k, 6', [30.1859062039222, 84.52086694286746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.64915575723042, 130.89591255224803, 1.0]], ['2, k, 9', [-33.705064129936794, 135.15811488493074, 1.0]], ['2, k, 10', [-38.722454727288465, 157.25499506601065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.007617437379965, 81.58698062786316, 1.0]], ['2, k, 13', [12.75536640857024, 47.41269199409761, 1.0]], ['2, k, 14', [13.738577479906395, 11.28163708153636, 1.0]], ['2, k, 15', [13.681937906963018, 7.097548286281869, 1.0]], ['2, k, 16', [-5.008272903925326, 81.6658025827673, 1.0]], ['2, k, 17', [-8.667462284631728, 49.56456863449835, 1.0]], ['2, k, 18', [-10.205498208154118, 10.972047248194478, 1.0]], ['2, k, 19', [-10.789004262887953, 7.670777958583802, 1.0]], ['2, k, 20', [2.3837128109521464, 132.27715025351083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.037576, 81.59842599999999, 1.0]], ['2, k, 1', [2.2491857816117737, 110.46920137067093, 1.0]], ['2, k, 2', [2.392723227988603, 132.28799773910274, 1.0]], ['2, k, 3', [2.4248295217788542, 138.49522628009692, 1.0]], ['2, k, 4', [17.240367726914304, 127.9741700117453, 1.0]], ['2, k, 5', [24.957403916136645, 104.58696669691443, 1.0]], ['2, k, 6', [30.2596921072876, 84.56013885766784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.635963811860414, 130.9035204995289, 1.0]], ['2, k, 9', [-33.719018483002586, 135.0926220296054, 1.0]], ['2, k, 10', [-38.85061549369652, 157.3880764341135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.011655159849106, 81.59642244861625, 1.0]], ['2, k, 13', [12.763920821228677, 47.423671364333096, 1.0]], ['2, k, 14', [13.736495877723426, 11.25510216154371, 1.0]], ['2, k, 15', [13.683742084909698, 7.181359738168067, 1.0]], ['2, k, 16', [-5.003629379946123, 81.67430225523768, 1.0]], ['2, k, 17', [-8.659277157655637, 49.58526296228421, 1.0]], ['2, k, 18', [-10.207101329342954, 10.930619077929911, 1.0]], ['2, k, 19', [-10.787269633467247, 7.629312190845725, 1.0]], ['2, k, 20', [2.392723227988603, 132.28799773910274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.04278, 81.60686000000001, 1.0]], ['2, k, 1', [2.2548846016939548, 110.47777571400212, 1.0]], ['2, k, 2', [2.4007521495555455, 132.29903963192083, 1.0]], ['2, k, 3', [2.4336918441293784, 138.50669772463777, 1.0]], ['2, k, 4', [17.25456698310466, 127.98847020912291, 1.0]], ['2, k, 5', [25.008436688666514, 104.61004173945332, 1.0]], ['2, k, 6', [30.33239616142695, 84.59223070547327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.627182551974977, 130.91016828645897, 1.0]], ['2, k, 9', [-33.737792038005885, 135.01907615638532, 1.0]], ['2, k, 10', [-38.982808736711334, 157.4949991850926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.016673399469875, 81.60741014802926, 1.0]], ['2, k, 13', [12.76452051535862, 47.50465195125187, 1.0]], ['2, k, 14', [13.733865199898222, 11.222997792247874, 1.0]], ['2, k, 15', [13.68473418140129, 7.18397482276758, 1.0]], ['2, k, 16', [-4.99811941736526, 81.68246312176981, 1.0]], ['2, k, 17', [-8.651271442879317, 49.60655130297246, 1.0]], ['2, k, 18', [-10.211222962417537, 10.857870967514607, 1.0]], ['2, k, 19', [-10.787446368662096, 7.556502688310936, 1.0]], ['2, k, 20', [2.4007521495555455, 132.29903963192083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.048702, 81.613428, 1.0]], ['2, k, 1', [2.260499948863645, 110.48427216422861, 1.0]], ['2, k, 2', [2.4084362700900956, 132.30767327977344, 1.0]], ['2, k, 3', [2.4419989054805975, 138.515810936953, 1.0]], ['2, k, 4', [17.26865842346014, 128.00136067365088, 1.0]], ['2, k, 5', [25.05437951848352, 104.6470729807315, 1.0]], ['2, k, 6', [30.397747823661753, 84.63304526473101, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.61468315548006, 130.91374335092524, 1.0]], ['2, k, 9', [-33.75380892290678, 134.93579241667717, 1.0]], ['2, k, 10', [-39.06396437103518, 157.36715902277084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.022382273310251, 81.61688333620216, 1.0]], ['2, k, 13', [12.762924165310388, 47.60457791680255, 1.0]], ['2, k, 14', [13.728895608127393, 11.195527891829059, 1.0]], ['2, k, 15', [13.680612742987611, 6.943238269247135, 1.0]], ['2, k, 16', [-4.9919613469357635, 81.68866241886894, 1.0]], ['2, k, 17', [-8.642234816280421, 49.63556241941776, 1.0]], ['2, k, 18', [-10.214528929962665, 10.79916576659209, 1.0]], ['2, k, 19', [-10.78672807377879, 7.497675099663436, 1.0]], ['2, k, 20', [2.4084362700900956, 132.30767327977344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0567520000000004, 81.621296, 1.0]], ['2, k, 1', [2.2677638771382784, 110.49465107683622, 1.0]], ['2, k, 2', [2.4174013483296286, 132.32278068762164, 1.0]], ['2, k, 3', [2.451467312316807, 138.53144878549878, 1.0]], ['2, k, 4', [17.280992910949116, 128.0181996366317, 1.0]], ['2, k, 5', [25.10296931964986, 104.68715005791069, 1.0]], ['2, k, 6', [30.46381798262719, 84.6733849537111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.612414736475163, 130.9238217891798, 1.0]], ['2, k, 9', [-33.780297634938975, 134.85378655098296, 1.0]], ['2, k, 10', [-39.145308992191964, 156.97987760948814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030371371307673, 81.62775016020665, 1.0]], ['2, k, 13', [12.76110077380014, 47.72929657477098, 1.0]], ['2, k, 14', [13.724839839271606, 11.187069611177314, 1.0]], ['2, k, 15', [13.677100726574398, 6.72573915700283, 1.0]], ['2, k, 16', [-4.98360704561413, 81.69600993913583, 1.0]], ['2, k, 17', [-8.63093976421408, 49.67044468371279, 1.0]], ['2, k, 18', [-10.216035118791025, 10.825995876344606, 1.0]], ['2, k, 19', [-10.785149065344093, 7.524222321355635, 1.0]], ['2, k, 20', [2.4174013483296286, 132.32278068762164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0643979999999997, 81.62593799999999, 1.0]], ['2, k, 1', [2.2732761989761836, 110.50330587026812, 1.0]], ['2, k, 2', [2.424097234676294, 132.33767493145035, 1.0]], ['2, k, 3', [2.458489447179455, 138.54691550650224, 1.0]], ['2, k, 4', [17.28539471801029, 128.03630644432232, 1.0]], ['2, k, 5', [25.144218020896528, 104.71975659526743, 1.0]], ['2, k, 6', [30.52432865091275, 84.7066362468336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.624882307168948, 130.93187102872096, 1.0]], ['2, k, 9', [-33.82159254336289, 134.77094242716382, 1.0]], ['2, k, 10', [-39.231857847790515, 156.49865958968624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.038690526830887, 81.63574175274542, 1.0]], ['2, k, 13', [12.761398757003683, 47.81873417755959, 1.0]], ['2, k, 14', [13.71630243864333, 11.347016841055272, 1.0]], ['2, k, 15', [13.671141111879967, 6.783450299593671, 1.0]], ['2, k, 16', [-4.975557749882628, 81.69970800912084, 1.0]], ['2, k, 17', [-8.624847011633172, 49.67250073642854, 1.0]], ['2, k, 18', [-10.222916012645053, 10.882559873674417, 1.0]], ['2, k, 19', [-10.787999089911377, 7.580428966740605, 1.0]], ['2, k, 20', [2.424097234676294, 132.33767493145035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.069108, 81.62536, 1.0]], ['2, k, 1', [2.2752279748307047, 110.50739559293044, 1.0]], ['2, k, 2', [2.427119172525271, 132.3472155225906, 1.0]], ['2, k, 3', [2.4617751943671418, 138.55704451733348, 1.0]], ['2, k, 4', [17.2816926789559, 128.0510999649966, 1.0]], ['2, k, 5', [25.174605324513998, 104.76076030167074, 1.0]], ['2, k, 6', [30.57405281755587, 84.74747718327718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.638341865309203, 130.93441465890996, 1.0]], ['2, k, 9', [-33.863272031313095, 134.68333448214895, 1.0]], ['2, k, 10', [-39.33641813329868, 156.10442442344336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.045830565855034, 81.6375317421, 1.0]], ['2, k, 13', [12.752958835971992, 47.9578856151416, 1.0]], ['2, k, 14', [13.698455754210181, 11.588197627930072, 1.0]], ['2, k, 15', [13.65664174691423, 6.925357123500005, 1.0]], ['2, k, 16', [-4.9706206292926955, 81.69794496522368, 1.0]], ['2, k, 17', [-8.624384230297744, 49.653401369112544, 1.0]], ['2, k, 18', [-10.231381170216943, 10.922509906719554, 1.0]], ['2, k, 19', [-10.79192914444563, 7.620262344077459, 1.0]], ['2, k, 20', [2.427119172525271, 132.3472155225906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.075942, 81.624306, 1.0]], ['2, k, 1', [2.2781601898699586, 110.51152698346499, 1.0]], ['2, k, 2', [2.430571363442655, 132.35700709068266, 1.0]], ['2, k, 3', [2.4654066516692112, 138.56741601746074, 1.0]], ['2, k, 4', [17.279575530506687, 128.0643802771466, 1.0]], ['2, k, 5', [25.205569784644524, 104.8037422966108, 1.0]], ['2, k, 6', [30.6229427557641, 84.78879054969465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.645444500951495, 130.9368133820181, 1.0]], ['2, k, 9', [-33.90008812663601, 134.59819390742481, 1.0]], ['2, k, 10', [-39.42199692705082, 155.59976967802447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.05593335439457, 81.63898983692829, 1.0]], ['2, k, 13', [12.744563003395186, 48.11039406155438, 1.0]], ['2, k, 14', [13.681861941995793, 11.822325738684697, 1.0]], ['2, k, 15', [13.643747916743248, 7.023194505853169, 1.0]], ['2, k, 16', [-4.963898495851598, 81.69528917250717, 1.0]], ['2, k, 17', [-8.624436951607063, 49.63730570265586, 1.0]], ['2, k, 18', [-10.240445100310783, 10.973783021816942, 1.0]], ['2, k, 19', [-10.796337832119857, 7.671439469921355, 1.0]], ['2, k, 20', [2.430571363442655, 132.35700709068266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.088456, 81.62322400000001, 1.0]], ['2, k, 1', [2.285116620522521, 110.51610535782726, 1.0]], ['2, k, 2', [2.436902758011327, 132.36793748158226, 1.0]], ['2, k, 3', [2.4716194168305594, 138.5788787201431, 1.0]], ['2, k, 4', [17.277293011362346, 128.07786730808428, 1.0]], ['2, k, 5', [25.241027257372398, 104.83122261495996, 1.0]], ['2, k, 6', [30.673779073642493, 84.81355095384542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.649660024742612, 130.9394646897114, 1.0]], ['2, k, 9', [-33.93239526228271, 134.51729630650524, 1.0]], ['2, k, 10', [-39.54913644191283, 155.2018374531319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.07243042064556, 81.64042365524196, 1.0]], ['2, k, 13', [12.756662903146372, 48.127139630524944, 1.0]], ['2, k, 14', [13.682271297259875, 12.028325984173165, 1.0]], ['2, k, 15', [13.649660053566802, 7.236810105780731, 1.0]], ['2, k, 16', [-4.95141953739405, 81.69195361837615, 1.0]], ['2, k, 17', [-8.620950227335534, 49.62096383467616, 1.0]], ['2, k, 18', [-10.247016116241259, 11.016723088886344, 1.0]], ['2, k, 19', [-10.797807335119636, 7.714111690983408, 1.0]], ['2, k, 20', [2.436902758011327, 132.36793748158226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.108078, 81.622386, 1.0]], ['2, k, 1', [2.298534189521948, 110.5172282054046, 1.0]], ['2, k, 2', [2.448460829454983, 132.37078161978917, 1.0]], ['2, k, 3', [2.4825044345502727, 138.58217268385175, 1.0]], ['2, k, 4', [17.27671638922773, 128.08259041197485, 1.0]], ['2, k, 5', [25.284811249986916, 104.83555079382432, 1.0]], ['2, k, 6', [30.72768603742918, 84.81273155344473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.642720380581391, 130.93584714747809, 1.0]], ['2, k, 9', [-33.95061293677846, 134.43134599590613, 1.0]], ['2, k, 10', [-39.75069310864943, 155.01971484559348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.097236437165439, 81.64272537726463, 1.0]], ['2, k, 13', [12.789644730669176, 48.03053672625657, 1.0]], ['2, k, 14', [13.700726163848179, 12.210445809686092, 1.0]], ['2, k, 15', [13.672930538779424, 7.417567137941168, 1.0]], ['2, k, 16', [-4.933233413737171, 81.68870031031247, 1.0]], ['2, k, 17', [-8.611416504193492, 49.60745758171026, 1.0]], ['2, k, 18', [-10.249680481871291, 11.04102419113913, 1.0]], ['2, k, 19', [-10.795865165402452, 7.738067837835773, 1.0]], ['2, k, 20', [2.448460829454983, 132.37078161978917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1321420000000004, 81.624396, 1.0]], ['2, k, 1', [2.3160252580901135, 110.51738405800447, 1.0]], ['2, k, 2', [2.46373577250638, 132.36922908500588, 1.0]], ['2, k, 3', [2.4969314145067942, 138.58095344224472, 1.0]], ['2, k, 4', [17.282115782768358, 128.08212288145612, 1.0]], ['2, k, 5', [25.333571719267105, 104.83062246159658, 1.0]], ['2, k, 6', [30.78633557058664, 84.80252947901221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.632111778220956, 130.9284144022388, 1.0]], ['2, k, 9', [-33.96139151871689, 134.35343566823173, 1.0]], ['2, k, 10', [-39.93626834311271, 154.81550976356914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.127299363193208, 81.64897194932112, 1.0]], ['2, k, 13', [12.823938422481536, 47.978634769057045, 1.0]], ['2, k, 14', [13.731085524696399, 12.237558003183004, 1.0]], ['2, k, 15', [13.721005285056266, 7.420428781875494, 1.0]], ['2, k, 16', [-4.914157880042865, 81.68810445087195, 1.0]], ['2, k, 17', [-8.599838578584949, 49.61560311361879, 1.0]], ['2, k, 18', [-10.254483804342179, 11.05545917988438, 1.0]], ['2, k, 19', [-10.796585798258446, 7.7519511342965775, 1.0]], ['2, k, 20', [2.46373577250638, 132.36922908500588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1594200000000003, 81.62645800000001, 1.0]], ['2, k, 1', [2.336988573550197, 110.51719393515678, 1.0]], ['2, k, 2', [2.483098429133681, 132.36682710829325, 1.0]], ['2, k, 3', [2.515724992981163, 138.5787257729495, 1.0]], ['2, k, 4', [17.298317903853725, 128.0782227021442, 1.0]], ['2, k, 5', [25.38620268700408, 104.82998709615005, 1.0]], ['2, k, 6', [30.852498356741172, 84.7975603367875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.619425465321209, 130.91965534817717, 1.0]], ['2, k, 9', [-33.9688368513308, 134.28895912007968, 1.0]], ['2, k, 10', [-40.05165811603086, 154.4005560930526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.159761017500326, 81.65435597986148, 1.0]], ['2, k, 13', [12.865692035655181, 47.90367139314192, 1.0]], ['2, k, 14', [13.776907974680764, 12.175673056298336, 1.0]], ['2, k, 15', [13.667759230813505, 7.540646266703935, 1.0]], ['2, k, 16', [-4.892576865318201, 81.68744844735379, 1.0]], ['2, k, 17', [-8.585682977298305, 49.62765048190284, 1.0]], ['2, k, 18', [-10.250392479130781, 11.066376501290385, 1.0]], ['2, k, 19', [-10.788385008891638, 7.76219135748736, 1.0]], ['2, k, 20', [2.483098429133681, 132.36682710829325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.188498, 81.63010399999999, 1.0]], ['2, k, 1', [2.360269660502486, 110.51701930947962, 1.0]], ['2, k, 2', [2.5044282681984593, 132.3634705303681, 1.0]], ['2, k, 3', [2.5363171900825785, 138.57534849475445, 1.0]], ['2, k, 4', [17.31233110583858, 128.07289398341524, 1.0]], ['2, k, 5', [25.425183711969535, 104.83181439841704, 1.0]], ['2, k, 6', [30.894762138948032, 84.79044708229473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.603685265478932, 130.91076239055715, 1.0]], ['2, k, 9', [-33.97136494512699, 134.22105565267896, 1.0]], ['2, k, 10', [-40.219906550650826, 154.00641336598588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.193181421670385, 81.66050696624073, 1.0]], ['2, k, 13', [12.91329306985093, 47.797264862688706, 1.0]], ['2, k, 14', [13.830944440485283, 12.123963106126936, 1.0]], ['2, k, 15', [13.462626017105109, 7.840111782199782, 1.0]], ['2, k, 16', [-4.869954342636133, 81.6883558371404, 1.0]], ['2, k, 17', [-8.56976525503438, 49.64288824645507, 1.0]], ['2, k, 18', [-10.246178943893227, 11.10617414063723, 1.0]], ['2, k, 19', [-10.781718573374386, 7.801221570772272, 1.0]], ['2, k, 20', [2.5044282681984593, 132.3634705303681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.217864, 81.63589999999999, 1.0]], ['2, k, 1', [2.3840694965776486, 110.51778696748968, 1.0]], ['2, k, 2', [2.5255015326022656, 132.36036642920106, 1.0]], ['2, k, 3', [2.5563286782533554, 138.57202051298145, 1.0]], ['2, k, 4', [17.325890774311993, 128.0708161453109, 1.0]], ['2, k, 5', [25.454397903827733, 104.81684927282393, 1.0]], ['2, k, 6', [30.916847852556714, 84.762357477496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.590494497110972, 130.90281308406657, 1.0]], ['2, k, 9', [-33.97815656224486, 134.14191579387978, 1.0]], ['2, k, 10', [-40.44834872835758, 153.59036468957893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.226437367915578, 81.66951267594024, 1.0]], ['2, k, 13', [12.952406158925882, 47.77141944372809, 1.0]], ['2, k, 14', [13.88300310263009, 12.076793825645105, 1.0]], ['2, k, 15', [13.292026091720881, 8.17724917170884, 1.0]], ['2, k, 16', [-4.84853718377987, 81.69136162809747, 1.0]], ['2, k, 17', [-8.55401394004527, 49.66177283028028, 1.0]], ['2, k, 18', [-10.251821102284183, 11.110023699501077, 1.0]], ['2, k, 19', [-10.785631063981752, 7.804002326472954, 1.0]], ['2, k, 20', [2.5255015326022656, 132.36036642920106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
