[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 467.523, 220.805, 0.139785, 1.0], [1, 463.148, 239.94, 0.814909, 1.0], [2, 439.61, 232.521, 0.670452, 1.0], [3, 436.675, 214.918, 0.116677, 1.0], [4, 0, 0, 0, 1.0], [5, 488.031, 248.678, 0.748392, 1.0], [6, 530.654, 239.866, 0.66895, 1.0], [7, 576.182, 214.895, 0.622089, 1.0], [8, 439.635, 323.629, 0.763273, 1.0], [9, 422.013, 322.125, 0.679694, 1.0], [10, 426.391, 405.801, 0.851374, 1.0], [11, 426.402, 476.279, 0.85308, 1.0], [12, 455.777, 326.555, 0.688182, 1.0], [13, 458.684, 405.789, 0.855042, 1.0], [14, 464.616, 474.915, 0.859284, 1.0], [15, 464.575, 216.396, 0.127221, 1.0], [16, 474.863, 216.423, 0.143399, 1.0], [17, 460.181, 216.388, 0.105179, 1.0], [18, 480.736, 219.347, 0.155317, 1.0], [19, 466.034, 499.825, 0.818168, 1.0], [20, 476.298, 496.907, 0.812557, 1.0], [21, 463.126, 480.731, 0.776238, 1.0], [22, 424.911, 498.368, 0.847472, 1.0], [23, 416.092, 495.431, 0.809527, 1.0], [24, 429.29, 482.199, 0.745878, 1.0]]
[[0, 467.525, 217.915, 0.0872003, 1.0], [1, 463.06, 239.927, 0.777039, 1.0], [2, 438.113, 234.009, 0.612618, 1.0], [3, 397.022, 251.631, 0.062697, 1.0], [4, 0, 0, 0, 1.0], [5, 486.582, 245.759, 0.726582, 1.0], [6, 520.36, 239.948, 0.731276, 1.0], [7, 561.53, 223.743, 0.405658, 1.0], [8, 439.676, 325.069, 0.751197, 1.0], [9, 423.445, 323.57, 0.67514, 1.0], [10, 426.419, 405.806, 0.850668, 1.0], [11, 426.409, 474.918, 0.853408, 1.0], [12, 458.68, 327.987, 0.681365, 1.0], [13, 460.148, 404.425, 0.850149, 1.0], [14, 464.619, 474.897, 0.857663, 1.0], [15, 463.143, 216.37, 0.0794422, 1.0], [16, 473.408, 216.351, 0.0867794, 1.0], [17, 458.678, 216.366, 0.0851598, 1.0], [18, 476.353, 217.864, 0.116731, 1.0], [19, 466.046, 499.825, 0.814554, 1.0], [20, 476.307, 496.904, 0.811429, 1.0], [21, 463.128, 479.298, 0.777879, 1.0], [22, 424.925, 498.371, 0.844633, 1.0], [23, 416.105, 495.434, 0.805719, 1.0], [24, 429.289, 482.181, 0.742115, 1.0]]
[[0, 464.613, 217.828, 0.0759671, 1.0], [1, 463.044, 239.924, 0.751416, 1.0], [2, 436.676, 235.49, 0.588701, 1.0], [3, 397.035, 251.634, 0.0560682, 1.0], [4, 0, 0, 0, 1.0], [5, 486.597, 244.28, 0.719348, 1.0], [6, 521.882, 239.85, 0.676324, 1.0], [7, 570.289, 214.874, 0.505748, 1.0], [8, 441.038, 325.071, 0.740221, 1.0], [9, 424.906, 323.573, 0.671367, 1.0], [10, 427.788, 405.796, 0.851939, 1.0], [11, 426.409, 474.909, 0.849182, 1.0], [12, 458.702, 327.989, 0.669528, 1.0], [13, 460.189, 405.777, 0.855308, 1.0], [14, 464.615, 474.896, 0.859813, 1.0], [15, 463.08, 216.331, 0.0674964, 1.0], [16, 471.924, 214.919, 0.0741526, 1.0], [17, 455.793, 216.323, 0.0692092, 1.0], [18, 474.858, 217.817, 0.111808, 1.0], [19, 466.042, 499.815, 0.819855, 1.0], [20, 476.302, 496.898, 0.815761, 1.0], [21, 463.122, 479.293, 0.776991, 1.0], [22, 424.932, 498.36, 0.837811, 1.0], [23, 416.104, 495.42, 0.796906, 1.0], [24, 429.289, 480.762, 0.738769, 1.0]]
[[0, 464.557, 217.913, 0.107521, 1.0], [1, 463.036, 239.927, 0.763281, 1.0], [2, 438.102, 235.494, 0.602074, 1.0], [3, 438.156, 216.386, 0.101455, 1.0], [4, 0, 0, 0, 1.0], [5, 486.572, 244.299, 0.72543, 1.0], [6, 523.358, 238.356, 0.677186, 1.0], [7, 570.32, 206.123, 0.794868, 1.0], [8, 441.069, 325.088, 0.739722, 1.0], [9, 426.352, 323.59, 0.689408, 1.0], [10, 427.791, 405.808, 0.848883, 1.0], [11, 426.409, 474.897, 0.850774, 1.0], [12, 458.722, 328.005, 0.668226, 1.0], [13, 461.611, 405.797, 0.87127, 1.0], [14, 464.62, 474.904, 0.857243, 1.0], [15, 461.628, 216.367, 0.0942127, 1.0], [16, 470.461, 216.333, 0.102256, 1.0], [17, 455.761, 216.384, 0.0844819, 1.0], [18, 474.85, 217.854, 0.131037, 1.0], [19, 466.049, 499.831, 0.819138, 1.0], [20, 476.309, 496.91, 0.818121, 1.0], [21, 463.122, 479.299, 0.77042, 1.0], [22, 424.938, 498.362, 0.836249, 1.0], [23, 416.105, 495.42, 0.793247, 1.0], [24, 429.289, 480.742, 0.739446, 1.0]]
[[0, 463.104, 217.911, 0.16916, 1.0], [1, 463.07, 239.847, 0.783249, 1.0], [2, 438.119, 232.542, 0.627982, 1.0], [3, 438.131, 216.356, 0.113472, 1.0], [4, 0, 0, 0, 1.0], [5, 486.62, 242.803, 0.754866, 1.0], [6, 530.635, 231.073, 0.631167, 1.0], [7, 570.378, 203.146, 0.68699, 1.0], [8, 441.109, 325.04, 0.756699, 1.0], [9, 426.38, 323.555, 0.702331, 1.0], [10, 427.821, 405.799, 0.864144, 1.0], [11, 426.42, 474.89, 0.847801, 1.0], [12, 461.586, 326.522, 0.690884, 1.0], [13, 461.643, 405.774, 0.876843, 1.0], [14, 464.614, 474.896, 0.858113, 1.0], [15, 458.707, 216.35, 0.15528, 1.0], [16, 468.978, 214.932, 0.160781, 1.0], [17, 452.822, 216.369, 0.126421, 1.0], [18, 474.869, 217.83, 0.185524, 1.0], [19, 466.049, 499.817, 0.816945, 1.0], [20, 476.309, 496.897, 0.816175, 1.0], [21, 463.11, 479.29, 0.765228, 1.0], [22, 424.936, 498.373, 0.833435, 1.0], [23, 416.102, 495.428, 0.789473, 1.0], [24, 429.299, 480.733, 0.74544, 1.0]]
[[0, 460.173, 217.884, 0.214134, 1.0], [1, 461.625, 239.879, 0.74903, 1.0], [2, 433.754, 236.945, 0.583507, 1.0], [3, 435.196, 217.83, 0.0928082, 1.0], [4, 0, 0, 0, 1.0], [5, 485.165, 241.41, 0.74923, 1.0], [6, 523.279, 232.527, 0.637869, 1.0], [7, 568.807, 203.185, 0.514953, 1.0], [8, 441.124, 325.081, 0.742344, 1.0], [9, 426.405, 323.601, 0.70196, 1.0], [10, 427.821, 405.805, 0.868014, 1.0], [11, 426.42, 474.883, 0.84741, 1.0], [12, 461.604, 326.557, 0.69053, 1.0], [13, 461.657, 404.428, 0.883913, 1.0], [14, 464.618, 474.898, 0.858476, 1.0], [15, 454.3, 214.899, 0.205968, 1.0], [16, 464.607, 214.888, 0.210187, 1.0], [17, 449.858, 216.34, 0.153256, 1.0], [18, 474.811, 216.398, 0.216137, 1.0], [19, 466.041, 499.817, 0.823052, 1.0], [20, 476.306, 496.899, 0.821703, 1.0], [21, 463.112, 479.292, 0.772452, 1.0], [22, 424.93, 498.365, 0.834283, 1.0], [23, 416.096, 495.416, 0.789838, 1.0], [24, 429.302, 480.724, 0.743661, 1.0]]
[[0, 461.614, 216.344, 0.184364, 1.0], [1, 458.712, 239.821, 0.685631, 1.0], [2, 430.793, 236.924, 0.56784, 1.0], [3, 402.884, 263.387, 0.0584615, 1.0], [4, 0, 0, 0, 1.0], [5, 485.106, 241.308, 0.714487, 1.0], [6, 515.994, 235.489, 0.549226, 1.0], [7, 558.567, 207.591, 0.306005, 1.0], [8, 441.169, 325.061, 0.727557, 1.0], [9, 427.802, 323.593, 0.705433, 1.0], [10, 427.86, 404.419, 0.873449, 1.0], [11, 426.419, 474.884, 0.845268, 1.0], [12, 461.654, 326.527, 0.698078, 1.0], [13, 463.032, 404.429, 0.891442, 1.0], [14, 464.614, 474.892, 0.859283, 1.0], [15, 452.871, 209.04, 0.176652, 1.0], [16, 466.038, 209.035, 0.179727, 1.0], [17, 446.943, 211.982, 0.143194, 1.0], [18, 474.818, 213.433, 0.178545, 1.0], [19, 466.042, 499.816, 0.817573, 1.0], [20, 476.304, 496.896, 0.817963, 1.0], [21, 463.109, 479.282, 0.766379, 1.0], [22, 424.931, 498.365, 0.825874, 1.0], [23, 416.098, 495.414, 0.781492, 1.0], [24, 429.29, 480.73, 0.741516, 1.0]]
[[0, 463.089, 206.135, 0.216241, 1.0], [1, 461.596, 231.076, 0.657782, 1.0], [2, 432.3, 228.181, 0.578974, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 486.604, 238.383, 0.640459, 1.0], [6, 517.454, 235.463, 0.245377, 1.0], [7, 548.284, 206.103, 0.139947, 1.0], [8, 442.551, 323.616, 0.724577, 1.0], [9, 427.82, 322.151, 0.712893, 1.0], [10, 427.862, 404.371, 0.863319, 1.0], [11, 426.424, 474.884, 0.845229, 1.0], [12, 463.037, 325.075, 0.710768, 1.0], [13, 463.034, 404.427, 0.888601, 1.0], [14, 464.618, 474.893, 0.85772, 1.0], [15, 455.756, 200.241, 0.203399, 1.0], [16, 470.439, 201.715, 0.215512, 1.0], [17, 449.877, 203.189, 0.147459, 1.0], [18, 476.318, 204.659, 0.212489, 1.0], [19, 466.037, 499.825, 0.818659, 1.0], [20, 476.303, 496.905, 0.818404, 1.0], [21, 463.114, 479.281, 0.764299, 1.0], [22, 424.938, 498.377, 0.825282, 1.0], [23, 416.108, 495.426, 0.778772, 1.0], [24, 429.29, 480.731, 0.737091, 1.0]]
[[0, 464.552, 206.103, 0.293863, 1.0], [1, 461.592, 231.063, 0.664237, 1.0], [2, 432.256, 228.162, 0.601423, 1.0], [3, 398.487, 251.632, 0.0711089, 1.0], [4, 0, 0, 0, 1.0], [5, 486.593, 236.951, 0.651242, 1.0], [6, 518.905, 229.584, 0.230134, 1.0], [7, 543.892, 204.63, 0.130564, 1.0], [8, 442.589, 323.637, 0.727712, 1.0], [9, 427.834, 323.557, 0.727717, 1.0], [10, 427.868, 404.424, 0.874951, 1.0], [11, 426.414, 474.887, 0.846678, 1.0], [12, 463.075, 325.092, 0.734277, 1.0], [13, 463.039, 405.78, 0.893007, 1.0], [14, 464.618, 474.886, 0.855283, 1.0], [15, 458.725, 198.753, 0.28254, 1.0], [16, 470.469, 201.691, 0.285703, 1.0], [17, 451.355, 203.131, 0.222595, 1.0], [18, 476.329, 204.644, 0.245129, 1.0], [19, 466.039, 499.834, 0.811271, 1.0], [20, 476.303, 498.289, 0.812849, 1.0], [21, 463.109, 479.273, 0.763307, 1.0], [22, 424.944, 498.387, 0.835636, 1.0], [23, 416.114, 495.439, 0.791295, 1.0], [24, 429.277, 480.736, 0.731652, 1.0]]
[[0, 463.087, 203.183, 0.305792, 1.0], [1, 461.644, 229.595, 0.686138, 1.0], [2, 433.725, 228.097, 0.578852, 1.0], [3, 398.494, 242.823, 0.0612554, 1.0], [4, 0, 0, 0, 1.0], [5, 486.638, 233.998, 0.635624, 1.0], [6, 521.847, 226.671, 0.183533, 1.0], [7, 557.061, 194.38, 0.158847, 1.0], [8, 442.608, 323.628, 0.714496, 1.0], [9, 427.863, 323.551, 0.728319, 1.0], [10, 427.895, 404.409, 0.887266, 1.0], [11, 426.421, 474.886, 0.848087, 1.0], [12, 463.075, 325.083, 0.723848, 1.0], [13, 463.061, 404.431, 0.904289, 1.0], [14, 464.62, 474.894, 0.855998, 1.0], [15, 457.244, 195.819, 0.30219, 1.0], [16, 467.539, 197.278, 0.311991, 1.0], [17, 451.343, 198.78, 0.193046, 1.0], [18, 476.321, 203.154, 0.282017, 1.0], [19, 466.038, 499.843, 0.812958, 1.0], [20, 476.305, 498.296, 0.815667, 1.0], [21, 463.109, 479.288, 0.762055, 1.0], [22, 424.932, 498.402, 0.826963, 1.0], [23, 416.108, 496.838, 0.786967, 1.0], [24, 429.283, 480.727, 0.73098, 1.0]]
[[0, 464.553, 204.643, 0.340541, 1.0], [1, 461.632, 229.598, 0.697471, 1.0], [2, 433.742, 228.113, 0.616115, 1.0], [3, 436.654, 214.913, 0.116084, 1.0], [4, 0, 0, 0, 1.0], [5, 486.601, 232.561, 0.650442, 1.0], [6, 523.312, 222.249, 0.188881, 1.0], [7, 557.129, 188.483, 0.144174, 1.0], [8, 444.016, 323.614, 0.711978, 1.0], [9, 427.883, 322.168, 0.728307, 1.0], [10, 427.921, 404.383, 0.893908, 1.0], [11, 426.422, 474.886, 0.847745, 1.0], [12, 463.093, 325.065, 0.730308, 1.0], [13, 463.073, 404.424, 0.915809, 1.0], [14, 464.62, 474.893, 0.859698, 1.0], [15, 460.154, 197.284, 0.330227, 1.0], [16, 470.437, 198.775, 0.335202, 1.0], [17, 451.371, 201.682, 0.239886, 1.0], [18, 476.325, 204.59, 0.290958, 1.0], [19, 466.035, 499.837, 0.815302, 1.0], [20, 476.301, 498.291, 0.819459, 1.0], [21, 463.107, 479.293, 0.75841, 1.0], [22, 424.934, 498.403, 0.827634, 1.0], [23, 416.113, 496.841, 0.788876, 1.0], [24, 429.279, 480.741, 0.726424, 1.0]]
[[0, 463.093, 206.084, 0.310721, 1.0], [1, 460.166, 229.659, 0.641226, 1.0], [2, 432.251, 228.17, 0.594282, 1.0], [3, 394.089, 247.22, 0.108105, 1.0], [4, 366.197, 247.217, 0.065076, 1.0], [5, 486.573, 235.474, 0.604494, 1.0], [6, 521.847, 260.439, 0.110431, 1.0], [7, 0, 0, 0, 1.0], [8, 445.497, 323.625, 0.699985, 1.0], [9, 427.924, 323.564, 0.730541, 1.0], [10, 429.271, 404.381, 0.893085, 1.0], [11, 426.422, 474.895, 0.849469, 1.0], [12, 463.145, 325.085, 0.732051, 1.0], [13, 463.081, 405.783, 0.928623, 1.0], [14, 464.627, 474.912, 0.855959, 1.0], [15, 458.688, 197.316, 0.29188, 1.0], [16, 468.972, 200.238, 0.299406, 1.0], [17, 451.331, 201.695, 0.213063, 1.0], [18, 474.876, 204.617, 0.269756, 1.0], [19, 466.04, 499.851, 0.817556, 1.0], [20, 476.306, 498.307, 0.823624, 1.0], [21, 463.107, 480.717, 0.758507, 1.0], [22, 424.93, 498.4, 0.827206, 1.0], [23, 416.111, 496.837, 0.787401, 1.0], [24, 429.278, 480.751, 0.72803, 1.0]]
[[0, 463.116, 201.719, 0.29928, 1.0], [1, 460.15, 228.18, 0.663221, 1.0], [2, 430.812, 226.684, 0.59152, 1.0], [3, 394.084, 242.819, 0.0937057, 1.0], [4, 0, 0, 0, 1.0], [5, 485.16, 231.083, 0.633806, 1.0], [6, 523.341, 219.339, 0.177197, 1.0], [7, 557.144, 179.652, 0.238727, 1.0], [8, 445.516, 323.593, 0.705074, 1.0], [9, 429.275, 322.157, 0.736815, 1.0], [10, 429.272, 404.354, 0.889292, 1.0], [11, 426.427, 474.887, 0.850655, 1.0], [12, 463.162, 325.044, 0.738948, 1.0], [13, 463.1, 404.428, 0.929035, 1.0], [14, 464.626, 474.9, 0.857739, 1.0], [15, 458.72, 194.393, 0.290657, 1.0], [16, 468.983, 195.836, 0.298919, 1.0], [17, 451.333, 197.299, 0.206808, 1.0], [18, 474.893, 201.712, 0.265307, 1.0], [19, 466.041, 499.847, 0.815945, 1.0], [20, 476.308, 498.302, 0.821615, 1.0], [21, 463.108, 479.293, 0.761083, 1.0], [22, 424.926, 498.411, 0.827149, 1.0], [23, 416.112, 496.844, 0.785252, 1.0], [24, 429.282, 480.736, 0.731367, 1.0]]
[[0, 464.57, 203.137, 0.273137, 1.0], [1, 460.172, 228.164, 0.675329, 1.0], [2, 432.272, 226.649, 0.596185, 1.0], [3, 402.886, 250.165, 0.076934, 1.0], [4, 0, 0, 0, 1.0], [5, 485.142, 231.092, 0.631885, 1.0], [6, 520.376, 258.966, 0.130075, 1.0], [7, 0, 0, 0, 1.0], [8, 446.979, 322.168, 0.713223, 1.0], [9, 429.313, 322.111, 0.735143, 1.0], [10, 429.298, 404.323, 0.880344, 1.0], [11, 426.424, 474.882, 0.852322, 1.0], [12, 464.53, 323.615, 0.747324, 1.0], [13, 463.111, 404.426, 0.929421, 1.0], [14, 464.625, 474.902, 0.85672, 1.0], [15, 461.627, 194.397, 0.259355, 1.0], [16, 471.905, 195.842, 0.265448, 1.0], [17, 452.813, 197.276, 0.184774, 1.0], [18, 476.319, 201.707, 0.231849, 1.0], [19, 466.03, 499.858, 0.816785, 1.0], [20, 476.299, 498.311, 0.823263, 1.0], [21, 463.105, 479.291, 0.758175, 1.0], [22, 424.911, 499.775, 0.824152, 1.0], [23, 416.103, 496.856, 0.783911, 1.0], [24, 427.921, 480.73, 0.730471, 1.0]]
[[0, 457.244, 201.708, 0.309367, 1.0], [1, 452.893, 228.164, 0.723508, 1.0], [2, 427.852, 228.146, 0.653564, 1.0], [3, 404.379, 264.853, 0.10255, 1.0], [4, 0, 0, 0, 1.0], [5, 480.727, 229.557, 0.695674, 1.0], [6, 517.469, 214.913, 0.336478, 1.0], [7, 554.146, 172.364, 0.431008, 1.0], [8, 446.983, 323.602, 0.714213, 1.0], [9, 429.313, 323.56, 0.737831, 1.0], [10, 429.307, 404.32, 0.88343, 1.0], [11, 426.424, 474.871, 0.851849, 1.0], [12, 464.533, 325.039, 0.738569, 1.0], [13, 463.121, 405.78, 0.929057, 1.0], [14, 464.618, 474.904, 0.856978, 1.0], [15, 452.817, 194.372, 0.311474, 1.0], [16, 463.127, 194.406, 0.32601, 1.0], [17, 444.012, 195.864, 0.225569, 1.0], [18, 469.006, 200.227, 0.271906, 1.0], [19, 466.034, 499.86, 0.813253, 1.0], [20, 476.296, 498.312, 0.822407, 1.0], [21, 463.093, 479.298, 0.754957, 1.0], [22, 424.914, 499.768, 0.822544, 1.0], [23, 416.105, 496.848, 0.780141, 1.0], [24, 427.92, 480.721, 0.730736, 1.0]]
[[0, 461.65, 206.105, 0.442382, 1.0], [1, 455.8, 229.661, 0.714391, 1.0], [2, 430.784, 229.588, 0.669842, 1.0], [3, 407.289, 217.869, 0.117115, 1.0], [4, 0, 0, 0, 1.0], [5, 482.192, 231.107, 0.713665, 1.0], [6, 520.4, 213.464, 0.446299, 1.0], [7, 549.735, 170.892, 0.551379, 1.0], [8, 449.845, 323.617, 0.725463, 1.0], [9, 429.374, 323.578, 0.732696, 1.0], [10, 429.31, 404.321, 0.885887, 1.0], [11, 426.422, 474.876, 0.852763, 1.0], [12, 464.576, 325.067, 0.730174, 1.0], [13, 463.133, 405.777, 0.924023, 1.0], [14, 464.624, 474.911, 0.855243, 1.0], [15, 455.778, 200.219, 0.429291, 1.0], [16, 466.041, 201.698, 0.441874, 1.0], [17, 449.863, 203.164, 0.357099, 1.0], [18, 473.382, 204.662, 0.353438, 1.0], [19, 466.028, 499.856, 0.820243, 1.0], [20, 476.291, 498.311, 0.825521, 1.0], [21, 463.099, 479.304, 0.753233, 1.0], [22, 424.913, 498.41, 0.820756, 1.0], [23, 416.101, 496.84, 0.776133, 1.0], [24, 427.915, 480.723, 0.732183, 1.0]]
[[0, 460.159, 206.094, 0.348949, 1.0], [1, 455.79, 229.613, 0.69993, 1.0], [2, 429.374, 228.172, 0.653126, 1.0], [3, 407.308, 216.363, 0.123715, 1.0], [4, 421.988, 195.821, 0.0519692, 1.0], [5, 482.195, 231.064, 0.695247, 1.0], [6, 518.937, 209.053, 0.348589, 1.0], [7, 546.869, 169.418, 0.49566, 1.0], [8, 449.849, 323.601, 0.724696, 1.0], [9, 429.379, 323.561, 0.732782, 1.0], [10, 429.328, 404.329, 0.885706, 1.0], [11, 426.419, 474.884, 0.851501, 1.0], [12, 464.579, 325.053, 0.726942, 1.0], [13, 463.138, 405.788, 0.921614, 1.0], [14, 464.623, 474.916, 0.855064, 1.0], [15, 454.303, 198.763, 0.343928, 1.0], [16, 464.576, 200.232, 0.351691, 1.0], [17, 448.412, 203.15, 0.260828, 1.0], [18, 471.921, 204.617, 0.297793, 1.0], [19, 466.027, 499.858, 0.818729, 1.0], [20, 476.29, 498.314, 0.826342, 1.0], [21, 463.094, 480.721, 0.749533, 1.0], [22, 424.916, 498.413, 0.822269, 1.0], [23, 416.102, 496.844, 0.78027, 1.0], [24, 427.908, 480.735, 0.728179, 1.0]]
[[0, 460.17, 204.648, 0.364688, 1.0], [1, 455.759, 229.59, 0.725145, 1.0], [2, 429.343, 228.174, 0.678782, 1.0], [3, 395.565, 228.136, 0.110255, 1.0], [4, 0, 0, 0, 1.0], [5, 482.185, 229.649, 0.717743, 1.0], [6, 520.408, 206.094, 0.34801, 1.0], [7, 545.361, 167.93, 0.474985, 1.0], [8, 449.86, 323.617, 0.723414, 1.0], [9, 429.383, 323.582, 0.729685, 1.0], [10, 429.337, 404.332, 0.886239, 1.0], [11, 426.419, 474.884, 0.851144, 1.0], [12, 464.594, 325.06, 0.720649, 1.0], [13, 463.141, 405.786, 0.924009, 1.0], [14, 464.62, 474.909, 0.856437, 1.0], [15, 454.309, 197.312, 0.360315, 1.0], [16, 464.581, 198.759, 0.365474, 1.0], [17, 446.974, 201.699, 0.281707, 1.0], [18, 471.921, 203.175, 0.299248, 1.0], [19, 466.026, 499.854, 0.817607, 1.0], [20, 476.288, 498.309, 0.823679, 1.0], [21, 463.093, 479.307, 0.750125, 1.0], [22, 424.923, 498.411, 0.828792, 1.0], [23, 416.108, 496.845, 0.786069, 1.0], [24, 427.906, 480.736, 0.727645, 1.0]]
[[0, 454.298, 204.637, 0.469312, 1.0], [1, 452.852, 228.194, 0.800625, 1.0], [2, 427.819, 229.562, 0.70573, 1.0], [3, 395.54, 222.248, 0.12048, 1.0], [4, 0, 0, 0, 1.0], [5, 477.85, 228.189, 0.77076, 1.0], [6, 515.979, 204.651, 0.678165, 1.0], [7, 545.275, 163.517, 0.712712, 1.0], [8, 449.842, 323.623, 0.725827, 1.0], [9, 429.366, 323.591, 0.737369, 1.0], [10, 429.364, 404.357, 0.893178, 1.0], [11, 426.417, 474.896, 0.850957, 1.0], [12, 464.584, 325.057, 0.728027, 1.0], [13, 463.14, 405.798, 0.919747, 1.0], [14, 464.621, 474.916, 0.855732, 1.0], [15, 451.321, 197.313, 0.467145, 1.0], [16, 461.615, 198.747, 0.463889, 1.0], [17, 441.112, 203.132, 0.376551, 1.0], [18, 466.038, 203.134, 0.407797, 1.0], [19, 466.027, 499.86, 0.817215, 1.0], [20, 476.287, 498.316, 0.825889, 1.0], [21, 463.09, 480.728, 0.749027, 1.0], [22, 424.928, 498.401, 0.824384, 1.0], [23, 416.11, 495.446, 0.779911, 1.0], [24, 427.895, 480.755, 0.724821, 1.0]]
[[0, 455.773, 203.154, 0.468324, 1.0], [1, 452.85, 228.151, 0.783961, 1.0], [2, 427.827, 228.143, 0.699375, 1.0], [3, 395.541, 220.802, 0.125545, 1.0], [4, 405.824, 195.808, 0.0512599, 1.0], [5, 477.848, 228.165, 0.734635, 1.0], [6, 513.033, 203.171, 0.430726, 1.0], [7, 539.494, 163.491, 0.433815, 1.0], [8, 449.845, 323.577, 0.733058, 1.0], [9, 429.372, 322.168, 0.738919, 1.0], [10, 429.386, 404.37, 0.889204, 1.0], [11, 426.415, 474.9, 0.852035, 1.0], [12, 464.583, 323.617, 0.735847, 1.0], [13, 463.14, 405.815, 0.920179, 1.0], [14, 464.623, 476.274, 0.856933, 1.0], [15, 451.382, 195.815, 0.488349, 1.0], [16, 463.084, 195.829, 0.488098, 1.0], [17, 442.559, 198.768, 0.395628, 1.0], [18, 467.521, 201.671, 0.374196, 1.0], [19, 466.031, 499.863, 0.817493, 1.0], [20, 476.29, 498.319, 0.827155, 1.0], [21, 463.09, 480.737, 0.749054, 1.0], [22, 424.927, 498.405, 0.828548, 1.0], [23, 416.109, 496.841, 0.786091, 1.0], [24, 427.89, 480.763, 0.723635, 1.0]]
[[0, 458.709, 200.228, 0.443523, 1.0], [1, 452.848, 228.121, 0.771716, 1.0], [2, 427.814, 228.11, 0.687159, 1.0], [3, 392.623, 232.543, 0.10503, 1.0], [4, 0, 0, 0, 1.0], [5, 479.264, 228.12, 0.711292, 1.0], [6, 513.036, 198.745, 0.364343, 1.0], [7, 536.571, 160.607, 0.418762, 1.0], [8, 449.881, 322.157, 0.740819, 1.0], [9, 429.399, 322.128, 0.732519, 1.0], [10, 429.379, 404.343, 0.886907, 1.0], [11, 426.417, 474.909, 0.851133, 1.0], [12, 464.62, 323.573, 0.725722, 1.0], [13, 463.147, 405.796, 0.920522, 1.0], [14, 464.622, 476.272, 0.856562, 1.0], [15, 452.85, 194.356, 0.466024, 1.0], [16, 464.539, 194.368, 0.481559, 1.0], [17, 444.02, 195.84, 0.407243, 1.0], [18, 469, 198.741, 0.334393, 1.0], [19, 466.028, 499.862, 0.818746, 1.0], [20, 476.289, 498.318, 0.826963, 1.0], [21, 463.089, 480.736, 0.746665, 1.0], [22, 424.928, 499.768, 0.826674, 1.0], [23, 416.112, 496.853, 0.786687, 1.0], [24, 427.893, 482.187, 0.72443, 1.0]]
[[0, 460.17, 198.77, 0.420989, 1.0], [1, 452.876, 228.116, 0.711894, 1.0], [2, 427.862, 226.674, 0.647441, 1.0], [3, 394.119, 234.019, 0.0931373, 1.0], [4, 0, 0, 0, 1.0], [5, 477.842, 229.554, 0.651589, 1.0], [6, 518.9, 228.139, 0.114211, 1.0], [7, 0, 0, 0, 1.0], [8, 449.89, 322.121, 0.738522, 1.0], [9, 429.402, 322.078, 0.719538, 1.0], [10, 429.391, 404.314, 0.874539, 1.0], [11, 426.419, 474.917, 0.855158, 1.0], [12, 464.632, 322.169, 0.721761, 1.0], [13, 463.148, 404.414, 0.91607, 1.0], [14, 464.627, 476.271, 0.852192, 1.0], [15, 454.299, 194.326, 0.432681, 1.0], [16, 464.583, 194.341, 0.449282, 1.0], [17, 445.51, 194.406, 0.368316, 1.0], [18, 471.902, 197.286, 0.307777, 1.0], [19, 466.033, 499.865, 0.813085, 1.0], [20, 476.29, 498.32, 0.824321, 1.0], [21, 463.091, 480.742, 0.741659, 1.0], [22, 424.925, 499.78, 0.838396, 1.0], [23, 416.114, 496.867, 0.80163, 1.0], [24, 427.89, 482.199, 0.726599, 1.0]]
