[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.409, 322.101, 0.296087, 1.0], [1, 430.787, 350.059, 0.819591, 1.0], [2, 404.353, 348.6, 0.796851, 1.0], [3, 366.168, 347.042, 0.805251, 1.0], [4, 320.683, 335.305, 0.887083, 1.0], [5, 460.191, 352.963, 0.744072, 1.0], [6, 486.635, 354.443, 0.720695, 1.0], [7, 498.325, 345.564, 0.7998, 1.0], [8, 424.93, 474.835, 0.678678, 1.0], [9, 398.521, 473.377, 0.655246, 1.0], [10, 392.527, 536.582, 0.0864669, 1.0], [11, 0, 0, 0, 1.0], [12, 451.298, 474.896, 0.695315, 1.0], [13, 451.416, 536.58, 0.0595622, 1.0], [14, 0, 0, 0, 1.0], [15, 420.541, 313.343, 0.274911, 1.0], [16, 433.751, 313.353, 0.278571, 1.0], [17, 416.111, 319.199, 0.216151, 1.0], [18, 445.505, 319.171, 0.339482, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 423.443, 323.606, 0.160465, 1.0], [1, 429.387, 351.506, 0.826948, 1.0], [2, 402.923, 348.558, 0.786389, 1.0], [3, 364.692, 347.033, 0.793462, 1.0], [4, 314.768, 335.329, 0.868634, 1.0], [5, 458.72, 355.892, 0.742172, 1.0], [6, 479.246, 358.789, 0.635741, 1.0], [7, 488.128, 345.676, 0.740268, 1.0], [8, 424.893, 474.818, 0.666024, 1.0], [9, 398.498, 471.938, 0.643971, 1.0], [10, 392.539, 536.582, 0.0718983, 1.0], [11, 0, 0, 0, 1.0], [12, 449.917, 474.893, 0.68179, 1.0], [13, 451.395, 536.579, 0.0537515, 1.0], [14, 0, 0, 0, 1.0], [15, 417.633, 317.726, 0.1339, 1.0], [16, 429.348, 317.726, 0.153586, 1.0], [17, 414.62, 320.673, 0.092573, 1.0], [18, 442.545, 319.187, 0.240224, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.829, 322.123, 0.19823, 1.0], [1, 430.787, 351.475, 0.793058, 1.0], [2, 404.33, 348.534, 0.78681, 1.0], [3, 361.782, 347.046, 0.808433, 1.0], [4, 310.388, 335.387, 0.896159, 1.0], [5, 461.609, 355.877, 0.713531, 1.0], [6, 479.284, 358.859, 0.439141, 1.0], [7, 483.683, 345.67, 0.471758, 1.0], [8, 424.928, 474.818, 0.665712, 1.0], [9, 398.52, 473.362, 0.643811, 1.0], [10, 392.541, 536.582, 0.085023, 1.0], [11, 0, 0, 0, 1.0], [12, 451.292, 474.876, 0.685779, 1.0], [13, 451.379, 536.579, 0.053523, 1.0], [14, 0, 0, 0, 1.0], [15, 420.518, 313.348, 0.179339, 1.0], [16, 433.749, 314.787, 0.187784, 1.0], [17, 416.1, 319.191, 0.13512, 1.0], [18, 446.946, 319.191, 0.263048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.194, 314.788, 0.339162, 1.0], [1, 430.774, 350.032, 0.778727, 1.0], [2, 404.323, 347.118, 0.788378, 1.0], [3, 360.298, 347.078, 0.809557, 1.0], [4, 303.067, 335.389, 0.843997, 1.0], [5, 461.606, 355.907, 0.675187, 1.0], [6, 477.803, 357.366, 0.326754, 1.0], [7, 477.826, 342.659, 0.354219, 1.0], [8, 424.902, 474.813, 0.667324, 1.0], [9, 399.938, 471.942, 0.63976, 1.0], [10, 392.58, 536.583, 0.0939303, 1.0], [11, 0, 0, 0, 1.0], [12, 449.887, 474.878, 0.673332, 1.0], [13, 451.34, 536.58, 0.076531, 1.0], [14, 0, 0, 0, 1.0], [15, 429.338, 308.924, 0.351163, 1.0], [16, 442.548, 310.381, 0.355905, 1.0], [17, 419.037, 311.857, 0.321155, 1.0], [18, 451.393, 316.237, 0.31782, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.364, 322.14, 0.175176, 1.0], [1, 429.373, 352.972, 0.81078, 1.0], [2, 402.924, 348.538, 0.770244, 1.0], [3, 357.408, 345.682, 0.789361, 1.0], [4, 300.105, 335.363, 0.88099, 1.0], [5, 458.682, 357.358, 0.719842, 1.0], [6, 476.312, 358.906, 0.629444, 1.0], [7, 474.844, 345.64, 0.630868, 1.0], [8, 423.475, 474.818, 0.66678, 1.0], [9, 398.519, 471.94, 0.642281, 1.0], [10, 392.538, 536.582, 0.0929411, 1.0], [11, 0, 0, 0, 1.0], [12, 449.866, 474.887, 0.676249, 1.0], [13, 451.341, 536.579, 0.0601697, 1.0], [14, 0, 0, 0, 1.0], [15, 420.522, 314.801, 0.156278, 1.0], [16, 432.29, 317.711, 0.168316, 1.0], [17, 416.128, 320.618, 0.11266, 1.0], [18, 446.956, 322.14, 0.255528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.785, 355.931, 0.85366, 1.0], [2, 402.888, 350.06, 0.727758, 1.0], [3, 352.981, 345.621, 0.70711, 1.0], [4, 295.687, 335.312, 0.846796, 1.0], [5, 461.601, 358.876, 0.749241, 1.0], [6, 466.04, 342.666, 0.652422, 1.0], [7, 442.543, 335.376, 0.140189, 1.0], [8, 423.476, 474.897, 0.668436, 1.0], [9, 398.488, 474.812, 0.658653, 1.0], [10, 392.531, 536.582, 0.0917588, 1.0], [11, 0, 0, 0, 1.0], [12, 449.879, 476.348, 0.670741, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.679, 325.046, 0.116142, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.382, 322.133, 0.0539911, 1.0], [1, 432.286, 357.328, 0.780876, 1.0], [2, 404.392, 352.983, 0.747988, 1.0], [3, 354.416, 345.646, 0.72004, 1.0], [4, 294.229, 335.352, 0.835844, 1.0], [5, 463.058, 358.841, 0.624157, 1.0], [6, 464.547, 348.578, 0.199352, 1.0], [7, 454.298, 345.63, 0.0738824, 1.0], [8, 423.462, 476.311, 0.671912, 1.0], [9, 398.503, 474.832, 0.667123, 1.0], [10, 392.521, 536.582, 0.100548, 1.0], [11, 0, 0, 0, 1.0], [12, 449.849, 476.371, 0.664453, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 430.805, 316.265, 0.0529065, 1.0], [17, 0, 0, 0, 1.0], [18, 441.115, 323.57, 0.101251, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.855, 354.456, 0.760758, 1.0], [2, 404.371, 352.981, 0.715789, 1.0], [3, 347.111, 344.183, 0.656977, 1.0], [4, 291.293, 335.395, 0.820223, 1.0], [5, 460.177, 355.862, 0.647462, 1.0], [6, 463.047, 348.602, 0.624818, 1.0], [7, 424.908, 336.827, 0.17386, 1.0], [8, 423.475, 476.298, 0.660451, 1.0], [9, 398.509, 474.812, 0.654596, 1.0], [10, 391.159, 536.582, 0.100648, 1.0], [11, 0, 0, 0, 1.0], [12, 449.879, 476.366, 0.657987, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.597, 325.091, 0.137452, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.318, 352.942, 0.824524, 1.0], [2, 402.865, 355.89, 0.71888, 1.0], [3, 347.044, 344.154, 0.736539, 1.0], [4, 291.271, 335.388, 0.850526, 1.0], [5, 457.262, 348.544, 0.602151, 1.0], [6, 460.184, 348.564, 0.733266, 1.0], [7, 410.257, 342.67, 0.716529, 1.0], [8, 423.449, 476.314, 0.659014, 1.0], [9, 398.503, 474.835, 0.654508, 1.0], [10, 392.559, 536.583, 0.113574, 1.0], [11, 0, 0, 0, 1.0], [12, 449.838, 476.372, 0.64586, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 419.084, 320.641, 0.0673248, 1.0], [17, 0, 0, 0, 1.0], [18, 435.208, 320.643, 0.137923, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.404, 310.377, 0.130594, 1.0], [1, 429.284, 347.047, 0.828078, 1.0], [2, 398.484, 347.105, 0.674308, 1.0], [3, 355.878, 345.568, 0.685059, 1.0], [4, 292.726, 335.402, 0.828842, 1.0], [5, 457.26, 344.146, 0.680942, 1.0], [6, 451.375, 351.505, 0.768865, 1.0], [7, 398.495, 342.707, 0.75062, 1.0], [8, 422.002, 474.86, 0.659949, 1.0], [9, 398.492, 473.358, 0.645461, 1.0], [10, 392.543, 536.583, 0.123407, 1.0], [11, 0, 0, 0, 1.0], [12, 448.39, 476.331, 0.6299, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 420.52, 305.975, 0.108505, 1.0], [16, 433.72, 305.967, 0.123434, 1.0], [17, 416.126, 310.302, 0.0854084, 1.0], [18, 442.564, 310.371, 0.17184, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.535, 308.929, 0.171113, 1.0], [1, 429.303, 347.054, 0.825814, 1.0], [2, 398.477, 345.623, 0.598274, 1.0], [3, 352.985, 344.149, 0.707034, 1.0], [4, 294.226, 335.419, 0.838471, 1.0], [5, 460.137, 345.605, 0.681506, 1.0], [6, 445.485, 350.038, 0.62355, 1.0], [7, 388.206, 342.691, 0.704628, 1.0], [8, 422.022, 474.869, 0.64654, 1.0], [9, 398.496, 473.375, 0.638929, 1.0], [10, 392.587, 536.583, 0.108502, 1.0], [11, 0, 0, 0, 1.0], [12, 448.399, 476.341, 0.611051, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 419.054, 303.044, 0.128712, 1.0], [16, 429.352, 304.481, 0.16771, 1.0], [17, 416.119, 308.866, 0.0611708, 1.0], [18, 444.032, 310.371, 0.234486, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.363, 316.26, 0.13576, 1.0], [1, 430.819, 345.675, 0.739084, 1.0], [2, 405.799, 345.644, 0.560372, 1.0], [3, 348.59, 344.163, 0.654124, 1.0], [4, 294.202, 336.818, 0.822597, 1.0], [5, 457.216, 345.574, 0.710881, 1.0], [6, 438.146, 350.053, 0.516795, 1.0], [7, 370.57, 345.611, 0.635871, 1.0], [8, 420.513, 474.845, 0.649125, 1.0], [9, 397.041, 471.937, 0.632124, 1.0], [10, 392.646, 536.584, 0.123118, 1.0], [11, 0, 0, 0, 1.0], [12, 444.011, 476.329, 0.610552, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.816, 310.376, 0.0719452, 1.0], [16, 414.658, 310.361, 0.142247, 1.0], [17, 0, 0, 0, 1.0], [18, 436.652, 311.827, 0.188026, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.914, 322.149, 0.212955, 1.0], [1, 432.285, 347.147, 0.711882, 1.0], [2, 410.245, 350.051, 0.547585, 1.0], [3, 370.563, 345.565, 0.378587, 1.0], [4, 338.284, 342.68, 0.428344, 1.0], [5, 454.312, 345.591, 0.725705, 1.0], [6, 417.55, 348.613, 0.617834, 1.0], [7, 348.583, 345.584, 0.625861, 1.0], [8, 420.552, 471.925, 0.638361, 1.0], [9, 399.953, 467.541, 0.626378, 1.0], [10, 392.644, 536.582, 0.167001, 1.0], [11, 0, 0, 0, 1.0], [12, 443.998, 474.832, 0.628703, 1.0], [13, 451.32, 536.581, 0.056201, 1.0], [14, 0, 0, 0, 1.0], [15, 404.358, 316.25, 0.0737276, 1.0], [16, 410.254, 316.242, 0.192755, 1.0], [17, 0, 0, 0, 1.0], [18, 430.824, 314.794, 0.238678, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.807, 320.614, 0.333042, 1.0], [1, 430.859, 347.11, 0.742499, 1.0], [2, 414.611, 348.562, 0.55469, 1.0], [3, 374.994, 348.597, 0.333774, 1.0], [4, 335.324, 342.658, 0.482049, 1.0], [5, 452.812, 345.595, 0.780959, 1.0], [6, 402.905, 348.544, 0.723885, 1.0], [7, 341.23, 344.14, 0.720481, 1.0], [8, 420.509, 471.908, 0.646142, 1.0], [9, 398.496, 467.529, 0.630372, 1.0], [10, 392.644, 536.583, 0.132694, 1.0], [11, 0, 0, 0, 1.0], [12, 442.574, 474.821, 0.635355, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.865, 311.821, 0.116472, 1.0], [16, 411.722, 311.809, 0.323939, 1.0], [17, 0, 0, 0, 1.0], [18, 432.249, 311.818, 0.404105, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.98, 320.672, 0.223881, 1.0], [1, 433.73, 347.097, 0.717471, 1.0], [2, 416.126, 348.541, 0.550795, 1.0], [3, 377.941, 350.013, 0.420767, 1.0], [4, 323.616, 341.215, 0.690715, 1.0], [5, 451.415, 345.631, 0.765163, 1.0], [6, 395.534, 348.537, 0.719386, 1.0], [7, 323.623, 344.129, 0.50912, 1.0], [8, 420.503, 470.469, 0.628627, 1.0], [9, 399.944, 467.51, 0.614083, 1.0], [10, 392.661, 536.583, 0.120687, 1.0], [11, 0, 0, 0, 1.0], [12, 442.538, 473.405, 0.624365, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 405.86, 311.838, 0.205606, 1.0], [17, 0, 0, 0, 1.0], [18, 429.329, 311.865, 0.217379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.023, 319.201, 0.298502, 1.0], [1, 429.348, 347.148, 0.75091, 1.0], [2, 411.698, 348.582, 0.53989, 1.0], [3, 374.978, 348.558, 0.586518, 1.0], [4, 314.783, 345.56, 0.7623, 1.0], [5, 451.297, 345.624, 0.747288, 1.0], [6, 386.741, 348.587, 0.564766, 1.0], [7, 313.347, 345.596, 0.365117, 1.0], [8, 419.087, 467.521, 0.627729, 1.0], [9, 398.512, 464.598, 0.613023, 1.0], [10, 392.677, 536.581, 0.175619, 1.0], [11, 0, 0, 0, 1.0], [12, 441.142, 471.926, 0.616226, 1.0], [13, 448.391, 536.578, 0.0678417, 1.0], [14, 0, 0, 0, 1.0], [15, 402.883, 308.916, 0.0558726, 1.0], [16, 405.831, 310.392, 0.277687, 1.0], [17, 0, 0, 0, 1.0], [18, 430.803, 311.868, 0.286245, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.044, 311.812, 0.290972, 1.0], [1, 429.367, 345.637, 0.690466, 1.0], [2, 416.117, 345.643, 0.493093, 1.0], [3, 374.995, 348.561, 0.451568, 1.0], [4, 313.327, 344.16, 0.532601, 1.0], [5, 444.013, 344.149, 0.695226, 1.0], [6, 380.82, 348.585, 0.708319, 1.0], [7, 308.899, 345.621, 0.76007, 1.0], [8, 419.068, 467.497, 0.63554, 1.0], [9, 399.949, 464.579, 0.605866, 1.0], [10, 394.038, 536.582, 0.167202, 1.0], [11, 0, 0, 0, 1.0], [12, 441.075, 470.461, 0.63498, 1.0], [13, 445.481, 536.578, 0.0540881, 1.0], [14, 0, 0, 0, 1.0], [15, 402.902, 300.124, 0.0615832, 1.0], [16, 405.843, 303.047, 0.260216, 1.0], [17, 0, 0, 0, 1.0], [18, 432.259, 307.441, 0.280095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.899, 300.081, 0.244992, 1.0], [1, 429.385, 338.297, 0.591749, 1.0], [2, 417.572, 339.735, 0.429291, 1.0], [3, 373.516, 351.497, 0.389815, 1.0], [4, 311.875, 344.103, 0.422058, 1.0], [5, 441.153, 335.408, 0.676027, 1.0], [6, 373.51, 348.574, 0.681914, 1.0], [7, 300.15, 345.633, 0.817723, 1.0], [8, 417.657, 466.032, 0.63575, 1.0], [9, 398.48, 463.135, 0.591858, 1.0], [10, 394.072, 536.581, 0.187977, 1.0], [11, 0, 0, 0, 1.0], [12, 439.669, 468.974, 0.622218, 1.0], [13, 442.598, 536.578, 0.0728831, 1.0], [14, 0, 0, 0, 1.0], [15, 404.353, 292.759, 0.0980819, 1.0], [16, 410.242, 291.283, 0.233357, 1.0], [17, 0, 0, 0, 1.0], [18, 435.2, 298.609, 0.281159, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.37, 310.33, 0.273162, 1.0], [1, 430.782, 345.597, 0.623845, 1.0], [2, 419.077, 345.604, 0.436883, 1.0], [3, 366.205, 347.053, 0.648364, 1.0], [4, 297.163, 345.596, 0.634467, 1.0], [5, 441.082, 342.698, 0.689114, 1.0], [6, 367.659, 348.552, 0.514492, 1.0], [7, 297.148, 345.632, 0.473905, 1.0], [8, 419.037, 467.501, 0.632453, 1.0], [9, 398.506, 464.588, 0.602919, 1.0], [10, 394.095, 536.582, 0.187903, 1.0], [11, 0, 0, 0, 1.0], [12, 441.054, 470.463, 0.62886, 1.0], [13, 442.602, 536.579, 0.0761963, 1.0], [14, 0, 0, 0, 1.0], [15, 407.304, 300.073, 0.0743572, 1.0], [16, 413.166, 300.138, 0.250046, 1.0], [17, 0, 0, 0, 1.0], [18, 435.198, 308.911, 0.317363, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.141, 310.342, 0.429523, 1.0], [1, 427.869, 345.572, 0.68115, 1.0], [2, 416.105, 345.642, 0.448794, 1.0], [3, 360.325, 347.106, 0.396447, 1.0], [4, 298.647, 345.592, 0.27371, 1.0], [5, 438.166, 338.28, 0.671279, 1.0], [6, 358.818, 347.11, 0.73797, 1.0], [7, 288.36, 345.612, 0.829202, 1.0], [8, 417.637, 467.51, 0.632718, 1.0], [9, 399.945, 464.602, 0.588265, 1.0], [10, 394.077, 536.583, 0.124159, 1.0], [11, 0, 0, 0, 1.0], [12, 439.605, 470.456, 0.615137, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.566, 300.113, 0.113826, 1.0], [16, 404.341, 300.137, 0.420595, 1.0], [17, 0, 0, 0, 1.0], [18, 427.873, 304.495, 0.387042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.124, 308.91, 0.357692, 1.0], [1, 426.42, 344.143, 0.6139, 1.0], [2, 414.661, 345.592, 0.395071, 1.0], [3, 357.366, 345.648, 0.464124, 1.0], [4, 297.114, 345.672, 0.295125, 1.0], [5, 435.194, 335.405, 0.651608, 1.0], [6, 357.356, 347.025, 0.70133, 1.0], [7, 288.364, 345.641, 0.79731, 1.0], [8, 417.618, 466.073, 0.631914, 1.0], [9, 399.965, 464.565, 0.585709, 1.0], [10, 394.107, 536.583, 0.138351, 1.0], [11, 0, 0, 0, 1.0], [12, 439.546, 470.45, 0.600821, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.573, 300.062, 0.103349, 1.0], [16, 404.331, 300.08, 0.337494, 1.0], [17, 0, 0, 0, 1.0], [18, 426.415, 303.042, 0.338785, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.029, 308.861, 0.446649, 1.0], [1, 426.414, 345.558, 0.646076, 1.0], [2, 416.084, 345.623, 0.404826, 1.0], [3, 357.384, 345.674, 0.39483, 1.0], [4, 300.084, 345.648, 0.210632, 1.0], [5, 436.652, 338.277, 0.645293, 1.0], [6, 355.899, 345.671, 0.699443, 1.0], [7, 288.385, 345.637, 0.796599, 1.0], [8, 417.643, 467.534, 0.616396, 1.0], [9, 401.4, 464.618, 0.567723, 1.0], [10, 395.545, 536.584, 0.0999546, 1.0], [11, 0, 0, 0, 1.0], [12, 439.562, 471.911, 0.601926, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.476, 298.672, 0.167543, 1.0], [16, 405.855, 298.666, 0.474189, 1.0], [17, 0, 0, 0, 1.0], [18, 429.329, 304.5, 0.446436, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.587, 301.606, 0.47274, 1.0], [1, 424.916, 338.285, 0.616688, 1.0], [2, 411.719, 342.673, 0.42417, 1.0], [3, 355.903, 347.079, 0.404146, 1.0], [4, 298.624, 345.644, 0.235868, 1.0], [5, 430.845, 333.92, 0.64481, 1.0], [6, 350.022, 347.052, 0.669924, 1.0], [7, 288.345, 345.654, 0.800515, 1.0], [8, 417.614, 466.048, 0.61049, 1.0], [9, 398.513, 464.543, 0.553145, 1.0], [10, 394.164, 536.583, 0.148059, 1.0], [11, 0, 0, 0, 1.0], [12, 439.545, 468.982, 0.578074, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.037, 297.115, 0.160831, 1.0], [16, 405.812, 295.707, 0.464479, 1.0], [17, 0, 0, 0, 1.0], [18, 427.853, 300.105, 0.451712, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.109, 301.572, 0.289567, 1.0], [1, 424.897, 336.83, 0.548314, 1.0], [2, 413.17, 338.276, 0.366201, 1.0], [3, 350.021, 345.649, 0.489523, 1.0], [4, 291.311, 347.043, 0.423915, 1.0], [5, 429.361, 333.882, 0.599588, 1.0], [6, 348.599, 347.031, 0.60838, 1.0], [7, 288.4, 345.683, 0.685166, 1.0], [8, 417.591, 464.571, 0.600643, 1.0], [9, 399.95, 463.068, 0.531808, 1.0], [10, 394.062, 536.581, 0.201881, 1.0], [11, 0, 0, 0, 1.0], [12, 438.106, 466.073, 0.554789, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.096, 295.688, 0.0864729, 1.0], [16, 402.89, 295.668, 0.260324, 1.0], [17, 0, 0, 0, 1.0], [18, 423.466, 298.654, 0.270819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.653, 300.125, 0.38042, 1.0], [1, 421.976, 335.304, 0.571231, 1.0], [2, 411.698, 335.362, 0.395449, 1.0], [3, 348.601, 345.643, 0.411251, 1.0], [4, 297.145, 347.074, 0.434818, 1.0], [5, 429.311, 332.431, 0.648848, 1.0], [6, 347.16, 347.069, 0.640816, 1.0], [7, 288.406, 347.044, 0.759149, 1.0], [8, 417.615, 464.566, 0.609896, 1.0], [9, 399.979, 463.084, 0.546808, 1.0], [10, 394.068, 536.58, 0.226988, 1.0], [11, 0, 0, 0, 1.0], [12, 438.137, 466.04, 0.572854, 1.0], [13, 441.088, 536.574, 0.054062, 1.0], [14, 0, 0, 0, 1.0], [15, 394.074, 292.767, 0.118351, 1.0], [16, 401.412, 292.762, 0.347418, 1.0], [17, 0, 0, 0, 1.0], [18, 420.503, 298.582, 0.377917, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
