[['2, k, 0', [-0.01848081, -0.01441676, 1.0]], ['2, k, 1', [-0.01087554, 0.2159551, 1.0]], ['2, k, 2', [-0.006276122, 0.4386161, 1.0]], ['2, k, 3', [-0.01630309, 0.5589859, 1.0]], ['2, k, 4', [-0.1866442, 0.359986, 1.0]], ['2, k, 5', [-0.3195711, 0.3337072, 1.0]], ['2, k, 6', [-0.3120998, 0.2679307, 1.0]], ['2, k, 7', [-0.3244954, 0.2421109, 1.0]], ['2, k, 8', [0.1555939, 0.3822052, 1.0]], ['2, k, 9', [0.2829598, 0.2138831, 1.0]], ['2, k, 10', [0.1628643, 0.1839751, 1.0]], ['2, k, 11', [0.1602297, 0.1794015, 1.0]], ['2, k, 12', [-0.1003027, -0.01084328, 1.0]], ['2, k, 13', [-0.08055267, -0.3007785, 1.0]], ['2, k, 14', [-0.08375197, -0.564933, 1.0]], ['2, k, 15', [-0.01660939, -0.578888, 1.0]], ['2, k, 16', [0.0633982, -0.01775426, 1.0]], ['2, k, 17', [0.1108772, -0.1850403, 1.0]], ['2, k, 18', [0.1066379, -0.5200221, 1.0]], ['2, k, 19', [0.07635367, -0.5458425, 1.0]], ['2, k, 20', [-0.007077502, 0.3839394, 1.0]], ['2, k, 21', [-0.3500848, 0.2123615, 1.0]], ['2, k, 22', [-0.2864394, 0.2067735, 1.0]], ['2, k, 23', [0.1289972, 0.1470891, 1.0]], ['2, k, 24', [0.1846378, 0.1226523, 1.0]]]
[['2, k, 0', [-0.007410828, -0.01480511, 1.0]], ['2, k, 1', [-0.008111304, 0.2150765, 1.0]], ['2, k, 2', [-0.006380527, 0.4387532, 1.0]], ['2, k, 3', [-0.01688796, 0.5600072, 1.0]], ['2, k, 4', [-0.1877302, 0.3584065, 1.0]], ['2, k, 5', [-0.3239059, 0.3381358, 1.0]], ['2, k, 6', [-0.3199795, 0.3199491, 1.0]], ['2, k, 7', [-0.3198458, 0.2775941, 1.0]], ['2, k, 8', [0.1670716, 0.3674856, 1.0]], ['2, k, 9', [0.3151782, 0.2052902, 1.0]], ['2, k, 10', [0.227604, 0.1306621, 1.0]], ['2, k, 11', [0.2007091, 0.110727, 1.0]], ['2, k, 12', [-0.09135993, -0.01238755, 1.0]], ['2, k, 13', [-0.07862677, -0.3012094, 1.0]], ['2, k, 14', [-0.08039332, -0.5592998, 1.0]], ['2, k, 15', [-0.0172463, -0.5789626, 1.0]], ['2, k, 16', [0.07698549, -0.01660283, 1.0]], ['2, k, 17', [0.11051, -0.175639, 1.0]], ['2, k, 18', [0.1033858, -0.510549, 1.0]], ['2, k, 19', [0.07571846, -0.5389636, 1.0]], ['2, k, 20', [-0.006962561, 0.3837424, 1.0]], ['2, k, 21', [-0.3409604, 0.2514398, 1.0]], ['2, k, 22', [-0.2795117, 0.2399699, 1.0]], ['2, k, 23', [0.1793773, 0.08634254, 1.0]], ['2, k, 24', [0.1423604, 0.1315319, 1.0]]]
[['2, k, 0', [0.002161985, -0.0004345641, 1.0]], ['2, k, 1', [-0.004727786, 0.2185382, 1.0]], ['2, k, 2', [-0.006232554, 0.4386882, 1.0]], ['2, k, 3', [-0.01656523, 0.5600491, 1.0]], ['2, k, 4', [-0.1874874, 0.3584171, 1.0]], ['2, k, 5', [-0.3234671, 0.3400557, 1.0]], ['2, k, 6', [-0.3048592, 0.3041401, 1.0]], ['2, k, 7', [-0.3151864, 0.2852358, 1.0]], ['2, k, 8', [0.168375, 0.366851, 1.0]], ['2, k, 9', [0.3135601, 0.2046638, 1.0]], ['2, k, 10', [0.2466882, 0.1315572, 1.0]], ['2, k, 11', [0.20281, 0.1088089, 1.0]], ['2, k, 12', [-0.07921056, 0.001244086, 1.0]], ['2, k, 13', [-0.07757194, -0.313511, 1.0]], ['2, k, 14', [-0.08029851, -0.5600306, 1.0]], ['2, k, 15', [-0.01735755, -0.5789002, 1.0]], ['2, k, 16', [0.08410218, -0.001920342, 1.0]], ['2, k, 17', [0.1110505, -0.1872596, 1.0]], ['2, k, 18', [0.1013073, -0.5247661, 1.0]], ['2, k, 19', [0.07464342, -0.5475266, 1.0]], ['2, k, 20', [-0.00642181, 0.3839438, 1.0]], ['2, k, 21', [-0.3353274, 0.263342, 1.0]], ['2, k, 22', [-0.2763853, 0.2485271, 1.0]], ['2, k, 23', [0.1865731, 0.08460898, 1.0]], ['2, k, 24', [0.1453814, 0.1316767, 1.0]]]
[['2, k, 0', [-0.007063071, -0.01243852, 1.0]], ['2, k, 1', [-0.00482474, 0.2175388, 1.0]], ['2, k, 2', [-0.005323013, 0.4383762, 1.0]], ['2, k, 3', [-0.01616178, 0.5599793, 1.0]], ['2, k, 4', [-0.1872711, 0.3583653, 1.0]], ['2, k, 5', [-0.3227466, 0.3431614, 1.0]], ['2, k, 6', [-0.3041396, 0.3060012, 1.0]], ['2, k, 7', [-0.3116628, 0.2951955, 1.0]], ['2, k, 8', [0.1692424, 0.3663419, 1.0]], ['2, k, 9', [0.3134091, 0.2042321, 1.0]], ['2, k, 10', [0.2123842, 0.1089008, 1.0]], ['2, k, 11', [0.2020963, 0.1075178, 1.0]], ['2, k, 12', [-0.09167627, -0.01084396, 1.0]], ['2, k, 13', [-0.07857771, -0.3026103, 1.0]], ['2, k, 14', [-0.08448664, -0.5617524, 1.0]], ['2, k, 15', [-0.01731102, -0.578542, 1.0]], ['2, k, 16', [0.0770454, -0.01389785, 1.0]], ['2, k, 17', [0.1115109, -0.1796044, 1.0]], ['2, k, 18', [0.1044766, -0.5154161, 1.0]], ['2, k, 19', [0.07660084, -0.5419222, 1.0]], ['2, k, 20', [-0.005864216, 0.3836702, 1.0]], ['2, k, 21', [-0.3309869, 0.2765261, 1.0]], ['2, k, 22', [-0.2728503, 0.259078, 1.0]], ['2, k, 23', [0.1869892, 0.09022287, 1.0]], ['2, k, 24', [0.148629, 0.1337676, 1.0]]]
[['2, k, 0', [-0.006995324, -0.01293469, 1.0]], ['2, k, 1', [-0.004630873, 0.2169823, 1.0]], ['2, k, 2', [-0.004843168, 0.4383074, 1.0]], ['2, k, 3', [-0.01588511, 0.5599493, 1.0]], ['2, k, 4', [-0.1872975, 0.3583994, 1.0]], ['2, k, 5', [-0.3222107, 0.3453367, 1.0]], ['2, k, 6', [-0.3008117, 0.3067603, 1.0]], ['2, k, 7', [-0.306787, 0.3011041, 1.0]], ['2, k, 8', [0.1667002, 0.3678443, 1.0]], ['2, k, 9', [0.3133703, 0.2039102, 1.0]], ['2, k, 10', [0.2120069, 0.107348, 1.0]], ['2, k, 11', [0.203464, 0.1077763, 1.0]], ['2, k, 12', [-0.09144083, -0.01143002, 1.0]], ['2, k, 13', [-0.07853836, -0.3025258, 1.0]], ['2, k, 14', [-0.08341344, -0.5616218, 1.0]], ['2, k, 15', [-0.01731649, -0.5785631, 1.0]], ['2, k, 16', [0.07695529, -0.01401001, 1.0]], ['2, k, 17', [0.1115045, -0.1785381, 1.0]], ['2, k, 18', [0.1040366, -0.5140697, 1.0]], ['2, k, 19', [0.0867539, -0.5558923, 1.0]], ['2, k, 20', [-0.005470401, 0.3835804, 1.0]], ['2, k, 21', [-0.3280027, 0.2843285, 1.0]], ['2, k, 22', [-0.27156, 0.2663653, 1.0]], ['2, k, 23', [0.1868722, 0.09533872, 1.0]], ['2, k, 24', [0.2000432, 0.1451084, 1.0]]]
[['2, k, 0', [-0.007276229, -0.0125022, 1.0]], ['2, k, 1', [-0.004501443, 0.2164799, 1.0]], ['2, k, 2', [-0.004236749, 0.438056, 1.0]], ['2, k, 3', [-0.01492882, 0.5596701, 1.0]], ['2, k, 4', [-0.1868907, 0.3580969, 1.0]], ['2, k, 5', [-0.3222506, 0.3481343, 1.0]], ['2, k, 6', [-0.3087307, 0.3749201, 1.0]], ['2, k, 7', [-0.297613, 0.3165964, 1.0]], ['2, k, 8', [0.166842, 0.3664298, 1.0]], ['2, k, 9', [0.3166071, 0.2015356, 1.0]], ['2, k, 10', [0.2066317, 0.09266122, 1.0]], ['2, k, 11', [0.1999803, 0.1000385, 1.0]], ['2, k, 12', [-0.09071083, -0.01089907, 1.0]], ['2, k, 13', [-0.07834114, -0.3035257, 1.0]], ['2, k, 14', [-0.08453606, -0.5621969, 1.0]], ['2, k, 15', [-0.01687433, -0.5785202, 1.0]], ['2, k, 16', [0.0761449, -0.01374568, 1.0]], ['2, k, 17', [0.113616, -0.1772668, 1.0]], ['2, k, 18', [0.1048348, -0.5126188, 1.0]], ['2, k, 19', [0.07557108, -0.539884, 1.0]], ['2, k, 20', [-0.004663138, 0.3834839, 1.0]], ['2, k, 21', [-0.3116549, 0.3016266, 1.0]], ['2, k, 22', [-0.2601961, 0.2833464, 1.0]], ['2, k, 23', [0.1838671, 0.08825899, 1.0]], ['2, k, 24', [0.1958191, 0.1388201, 1.0]]]
[['2, k, 0', [-0.006375792, -0.01340186, 1.0]], ['2, k, 1', [-0.004201711, 0.21611, 1.0]], ['2, k, 2', [-0.004116731, 0.4381009, 1.0]], ['2, k, 3', [-0.01442179, 0.5594593, 1.0]], ['2, k, 4', [-0.1866485, 0.3580195, 1.0]], ['2, k, 5', [-0.3222539, 0.3481548, 1.0]], ['2, k, 6', [-0.3211905, 0.4057607, 1.0]], ['2, k, 7', [-0.2955491, 0.3728299, 1.0]], ['2, k, 8', [0.1685482, 0.3648893, 1.0]], ['2, k, 9', [0.316944, 0.2008264, 1.0]], ['2, k, 10', [0.2027965, 0.08732222, 1.0]], ['2, k, 11', [0.1980264, 0.09708575, 1.0]], ['2, k, 12', [-0.09022188, -0.01142855, 1.0]], ['2, k, 13', [-0.07828101, -0.3031962, 1.0]], ['2, k, 14', [-0.082198, -0.5627271, 1.0]], ['2, k, 15', [-0.01686955, -0.5785226, 1.0]], ['2, k, 16', [0.07756484, -0.01504369, 1.0]], ['2, k, 17', [0.1128567, -0.1743085, 1.0]], ['2, k, 18', [0.104062, -0.5096338, 1.0]], ['2, k, 19', [0.07537156, -0.5376905, 1.0]], ['2, k, 20', [-0.004500607, 0.3834927, 1.0]], ['2, k, 21', [-0.3090083, 0.4295083, 1.0]], ['2, k, 22', [-0.2911144, 0.3537463, 1.0]], ['2, k, 23', [0.1851985, 0.0875773, 1.0]], ['2, k, 24', [0.1551192, 0.1397698, 1.0]]]
[['2, k, 0', [-0.005937776, -0.01383619, 1.0]], ['2, k, 1', [-0.004118791, 0.2157892, 1.0]], ['2, k, 2', [-0.004082534, 0.438105, 1.0]], ['2, k, 3', [-0.01421666, 0.5595316, 1.0]], ['2, k, 4', [-0.1864872, 0.3578044, 1.0]], ['2, k, 5', [-0.3225081, 0.3483846, 1.0]], ['2, k, 6', [-0.321187, 0.4058933, 1.0]], ['2, k, 7', [-0.2872448, 0.363558, 1.0]], ['2, k, 8', [0.1693465, 0.3642151, 1.0]], ['2, k, 9', [0.3159966, 0.1989682, 1.0]], ['2, k, 10', [0.2383792, 0.1319705, 1.0]], ['2, k, 11', [0.1974419, 0.09813593, 1.0]], ['2, k, 12', [-0.08983552, -0.01203433, 1.0]], ['2, k, 13', [-0.07825246, -0.3025854, 1.0]], ['2, k, 14', [-0.08301771, -0.563098, 1.0]], ['2, k, 15', [-0.01687719, -0.5785118, 1.0]], ['2, k, 16', [0.07801022, -0.01528701, 1.0]], ['2, k, 17', [0.1132202, -0.1767695, 1.0]], ['2, k, 18', [0.1040882, -0.511865, 1.0]], ['2, k, 19', [0.08566418, -0.5564633, 1.0]], ['2, k, 20', [-0.004418018, 0.3834563, 1.0]], ['2, k, 21', [-0.297518, 0.3468086, 1.0]], ['2, k, 22', [-0.2660378, 0.3602427, 1.0]], ['2, k, 23', [0.1841818, 0.07986411, 1.0]], ['2, k, 24', [0.15769, 0.1423398, 1.0]]]
[['2, k, 0', [-0.02710603, -0.01119989, 1.0]], ['2, k, 1', [-0.007580587, 0.2195546, 1.0]], ['2, k, 2', [-0.003914697, 0.4385968, 1.0]], ['2, k, 3', [-0.0131702, 0.5607056, 1.0]], ['2, k, 4', [-0.1824675, 0.3618309, 1.0]], ['2, k, 5', [-0.3259347, 0.3482297, 1.0]], ['2, k, 6', [-0.2777995, 0.3578636, 1.0]], ['2, k, 7', [-0.2715352, 0.3459606, 1.0]], ['2, k, 8', [0.1684821, 0.3642821, 1.0]], ['2, k, 9', [0.3002858, 0.198762, 1.0]], ['2, k, 10', [0.2323846, 0.1294635, 1.0]], ['2, k, 11', [0.1960119, 0.09434491, 1.0]], ['2, k, 12', [-0.1075082, -0.007356063, 1.0]], ['2, k, 13', [-0.08246597, -0.3558567, 1.0]], ['2, k, 14', [-0.08425973, -0.5595286, 1.0]], ['2, k, 15', [-0.0214111, -0.5843645, 1.0]], ['2, k, 16', [0.05189927, -0.0174645, 1.0]], ['2, k, 17', [0.1021467, -0.2842938, 1.0]], ['2, k, 18', [0.09857323, -0.5496633, 1.0]], ['2, k, 19', [0.09413625, -0.5706853, 1.0]], ['2, k, 20', [-0.003993394, 0.3843961, 1.0]], ['2, k, 21', [-0.2858527, 0.335516, 1.0]], ['2, k, 22', [-0.2367958, 0.3129009, 1.0]], ['2, k, 23', [0.1852801, 0.07867131, 1.0]], ['2, k, 24', [0.2302269, 0.06274401, 1.0]]]
[['2, k, 0', [-0.0431, -0.0009898245, 1.0]], ['2, k, 1', [-0.01850617, 0.222848, 1.0]], ['2, k, 2', [-0.004304426, 0.4388921, 1.0]], ['2, k, 3', [-0.01309475, 0.5608847, 1.0]], ['2, k, 4', [-0.182709, 0.3615144, 1.0]], ['2, k, 5', [-0.3255646, 0.348435, 1.0]], ['2, k, 6', [-0.2864515, 0.3552861, 1.0]], ['2, k, 7', [-0.2701524, 0.3508212, 1.0]], ['2, k, 8', [0.1690723, 0.3634704, 1.0]], ['2, k, 9', [0.3003845, 0.198052, 1.0]], ['2, k, 10', [0.2346391, 0.1071591, 1.0]], ['2, k, 11', [0.1966791, 0.09212247, 1.0]], ['2, k, 12', [-0.1287438, 0.009843124, 1.0]], ['2, k, 13', [-0.08098326, -0.3127119, 1.0]], ['2, k, 14', [-0.08308137, -0.5619604, 1.0]], ['2, k, 15', [-0.02034579, -0.5838163, 1.0]], ['2, k, 16', [0.04103169, -0.01104431, 1.0]], ['2, k, 17', [0.1206093, -0.1727116, 1.0]], ['2, k, 18', [0.1156888, -0.509569, 1.0]], ['2, k, 19', [0.1119936, -0.5692924, 1.0]], ['2, k, 20', [-0.005852305, 0.385211, 1.0]], ['2, k, 21', [-0.2798948, 0.3521084, 1.0]], ['2, k, 22', [-0.2266468, 0.3182156, 1.0]], ['2, k, 23', [0.1784171, 0.08797945, 1.0]], ['2, k, 24', [0.194059, 0.02492881, 1.0]]]
[['2, k, 0', [-0.04277447, -0.0008220818, 1.0]], ['2, k, 1', [-0.02028016, 0.2231258, 1.0]], ['2, k, 2', [-0.004282641, 0.4392292, 1.0]], ['2, k, 3', [-0.012821, 0.5616322, 1.0]], ['2, k, 4', [-0.1826579, 0.3613342, 1.0]], ['2, k, 5', [-0.2634536, 0.3676879, 1.0]], ['2, k, 6', [-0.2515166, 0.382789, 1.0]], ['2, k, 7', [-0.2798108, 0.3786508, 1.0]], ['2, k, 8', [0.1702055, 0.3631034, 1.0]], ['2, k, 9', [0.3000408, 0.1967824, 1.0]], ['2, k, 10', [0.2326963, 0.1062853, 1.0]], ['2, k, 11', [0.1972531, 0.09345052, 1.0]], ['2, k, 12', [-0.1268029, 0.007943558, 1.0]], ['2, k, 13', [-0.07969017, -0.3138264, 1.0]], ['2, k, 14', [-0.08557901, -0.5650113, 1.0]], ['2, k, 15', [-0.0203668, -0.5850455, 1.0]], ['2, k, 16', [0.04132861, -0.009543223, 1.0]], ['2, k, 17', [0.1163804, -0.1892209, 1.0]], ['2, k, 18', [0.114982, -0.5263345, 1.0]], ['2, k, 19', [0.1115483, -0.5861573, 1.0]], ['2, k, 20', [-0.006330632, 0.3856181, 1.0]], ['2, k, 21', [-0.3178017, 0.4512803, 1.0]], ['2, k, 22', [-0.2571256, 0.3505902, 1.0]], ['2, k, 23', [0.1818209, 0.07423598, 1.0]], ['2, k, 24', [0.2177732, 0.05349261, 1.0]]]
[['2, k, 0', [-0.03594784, -0.005061655, 1.0]], ['2, k, 1', [-0.01996165, 0.2225905, 1.0]], ['2, k, 2', [-0.004776096, 0.4395541, 1.0]], ['2, k, 3', [-0.01288655, 0.562008, 1.0]], ['2, k, 4', [-0.1796477, 0.3641385, 1.0]], ['2, k, 5', [-0.3182888, 0.3547976, 1.0]], ['2, k, 6', [-0.2904983, 0.3485197, 1.0]], ['2, k, 7', [-0.2508981, 0.3712476, 1.0]], ['2, k, 8', [0.1704576, 0.362931, 1.0]], ['2, k, 9', [0.2998943, 0.1968652, 1.0]], ['2, k, 10', [0.2019396, 0.08988453, 1.0]], ['2, k, 11', [0.1976146, 0.09180465, 1.0]], ['2, k, 12', [-0.120426, 0.001615328, 1.0]], ['2, k, 13', [-0.0795494, -0.3413234, 1.0]], ['2, k, 14', [-0.08759158, -0.5512854, 1.0]], ['2, k, 15', [-0.02780297, -0.5845379, 1.0]], ['2, k, 16', [0.04984944, -0.01192393, 1.0]], ['2, k, 17', [0.106389, -0.1785788, 1.0]], ['2, k, 18', [0.1112235, -0.5161358, 1.0]], ['2, k, 19', [0.09552002, -0.5791016, 1.0]], ['2, k, 20', [-0.00676896, 0.3857583, 1.0]], ['2, k, 21', [-0.3102744, 0.4572088, 1.0]], ['2, k, 22', [-0.2529858, 0.3633403, 1.0]], ['2, k, 23', [0.1845823, 0.07182813, 1.0]], ['2, k, 24', [0.1923669, 0.02886749, 1.0]]]
[['2, k, 0', [-0.05428901, -0.005532653, 1.0]], ['2, k, 1', [-0.02453995, 0.2217519, 1.0]], ['2, k, 2', [-0.00476581, 0.4395851, 1.0]], ['2, k, 3', [-0.01292436, 0.5625663, 1.0]], ['2, k, 4', [-0.178946, 0.3645096, 1.0]], ['2, k, 5', [-0.3069752, 0.3644238, 1.0]], ['2, k, 6', [-0.2590341, 0.3106639, 1.0]], ['2, k, 7', [-0.2346321, 0.3684768, 1.0]], ['2, k, 8', [0.1669319, 0.3653009, 1.0]], ['2, k, 9', [0.2999745, 0.1961485, 1.0]], ['2, k, 10', [0.2016243, 0.0879369, 1.0]], ['2, k, 11', [0.1974289, 0.09182975, 1.0]], ['2, k, 12', [-0.1422533, 0.0065571, 1.0]], ['2, k, 13', [-0.07639168, -0.2692869, 1.0]], ['2, k, 14', [-0.08032431, -0.5574289, 1.0]], ['2, k, 15', [-0.02121081, -0.5865514, 1.0]], ['2, k, 16', [0.03432502, -0.01624075, 1.0]], ['2, k, 17', [0.1099817, -0.1707081, 1.0]], ['2, k, 18', [0.1118454, -0.5076433, 1.0]], ['2, k, 19', [0.1089454, -0.5643575, 1.0]], ['2, k, 20', [-0.007271013, 0.3858044, 1.0]], ['2, k, 21', [-0.2374511, 0.3666265, 1.0]], ['2, k, 22', [-0.193869, 0.3368102, 1.0]], ['2, k, 23', [0.1840481, 0.08588975, 1.0]], ['2, k, 24', [0.1929644, 0.02347452, 1.0]]]
[['2, k, 0', [-0.05766926, -0.0046532, 1.0]], ['2, k, 1', [-0.02748404, 0.221912, 1.0]], ['2, k, 2', [-0.005007084, 0.439722, 1.0]], ['2, k, 3', [-0.0128274, 0.5632021, 1.0]], ['2, k, 4', [-0.1778063, 0.3652472, 1.0]], ['2, k, 5', [-0.3006449, 0.3687923, 1.0]], ['2, k, 6', [-0.2695254, 0.3742646, 1.0]], ['2, k, 7', [-0.2245252, 0.3716939, 1.0]], ['2, k, 8', [0.1652938, 0.3663854, 1.0]], ['2, k, 9', [0.2999372, 0.1958827, 1.0]], ['2, k, 10', [0.2051331, 0.07443251, 1.0]], ['2, k, 11', [0.1981654, 0.08952724, 1.0]], ['2, k, 12', [-0.1437187, 0.006766045, 1.0]], ['2, k, 13', [-0.08245904, -0.3014712, 1.0]], ['2, k, 14', [-0.0812864, -0.5612606, 1.0]], ['2, k, 15', [-0.02055916, -0.585313, 1.0]], ['2, k, 16', [0.02773033, -0.01470791, 1.0]], ['2, k, 17', [0.1158578, -0.1791474, 1.0]], ['2, k, 18', [0.113885, -0.5152627, 1.0]], ['2, k, 19', [0.1111132, -0.572156, 1.0]], ['2, k, 20', [-0.008532197, 0.3860717, 1.0]], ['2, k, 21', [-0.2279471, 0.3725425, 1.0]], ['2, k, 22', [-0.1847439, 0.3388381, 1.0]], ['2, k, 23', [0.1837147, 0.09127229, 1.0]], ['2, k, 24', [0.1930468, 0.016037, 1.0]]]
[['2, k, 0', [-0.07552534, -0.003780063, 1.0]], ['2, k, 1', [-0.03626138, 0.2218814, 1.0]], ['2, k, 2', [-0.005100695, 0.4399168, 1.0]], ['2, k, 3', [-0.01225088, 0.5636912, 1.0]], ['2, k, 4', [-0.1764952, 0.3654744, 1.0]], ['2, k, 5', [-0.2896683, 0.3772484, 1.0]], ['2, k, 6', [-0.229804, 0.3762743, 1.0]], ['2, k, 7', [-0.2056699, 0.3773503, 1.0]], ['2, k, 8', [0.1678608, 0.3649133, 1.0]], ['2, k, 9', [0.2980013, 0.1940558, 1.0]], ['2, k, 10', [0.2263097, 0.0960139, 1.0]], ['2, k, 11', [0.196857, 0.09028728, 1.0]], ['2, k, 12', [-0.1554145, 0.00781728, 1.0]], ['2, k, 13', [-0.08387268, -0.299697, 1.0]], ['2, k, 14', [-0.08082086, -0.5615476, 1.0]], ['2, k, 15', [-0.01956711, -0.5833504, 1.0]], ['2, k, 16', [0.005548136, -0.01498858, 1.0]], ['2, k, 17', [0.1175164, -0.1781116, 1.0]], ['2, k, 18', [0.1131538, -0.513532, 1.0]], ['2, k, 19', [0.1408986, -0.5864526, 1.0]], ['2, k, 20', [-0.01017009, 0.3863584, 1.0]], ['2, k, 21', [-0.2008187, 0.3784979, 1.0]], ['2, k, 22', [-0.1616756, 0.3463199, 1.0]], ['2, k, 23', [0.1855127, 0.08492452, 1.0]], ['2, k, 24', [0.1943534, 0.0189905, 1.0]]]
[['2, k, 0', [-0.07380753, -0.003222537, 1.0]], ['2, k, 1', [-0.03627333, 0.2219464, 1.0]], ['2, k, 2', [-0.005216022, 0.4400864, 1.0]], ['2, k, 3', [-0.01187279, 0.5637807, 1.0]], ['2, k, 4', [-0.1761008, 0.365679, 1.0]], ['2, k, 5', [-0.2888788, 0.3786984, 1.0]], ['2, k, 6', [-0.2352417, 0.3258013, 1.0]], ['2, k, 7', [-0.1959041, 0.3788097, 1.0]], ['2, k, 8', [0.1687893, 0.3644085, 1.0]], ['2, k, 9', [0.2976235, 0.1942198, 1.0]], ['2, k, 10', [0.2105276, 0.06629772, 1.0]], ['2, k, 11', [0.1981697, 0.08951636, 1.0]], ['2, k, 12', [-0.1540264, 0.008178452, 1.0]], ['2, k, 13', [-0.07626723, -0.2700332, 1.0]], ['2, k, 14', [-0.08157357, -0.5599703, 1.0]], ['2, k, 15', [-0.01892235, -0.5828489, 1.0]], ['2, k, 16', [0.0080038, -0.01420427, 1.0]], ['2, k, 17', [0.1186176, -0.1771667, 1.0]], ['2, k, 18', [0.1137477, -0.5124512, 1.0]], ['2, k, 19', [0.1379854, -0.5846055, 1.0]], ['2, k, 20', [-0.01054673, 0.3865612, 1.0]], ['2, k, 21', [-0.1923545, 0.3831508, 1.0]], ['2, k, 22', [-0.1546548, 0.350346, 1.0]], ['2, k, 23', [0.182634, 0.08983544, 1.0]], ['2, k, 24', [0.1923072, 0.01282949, 1.0]]]
[['2, k, 0', [-0.07368374, -0.003300678, 1.0]], ['2, k, 1', [-0.03631754, 0.2218436, 1.0]], ['2, k, 2', [-0.004957764, 0.4401167, 1.0]], ['2, k, 3', [-0.01139846, 0.5640565, 1.0]], ['2, k, 4', [-0.1757596, 0.3653153, 1.0]], ['2, k, 5', [-0.2866066, 0.3807281, 1.0]], ['2, k, 6', [-0.2619337, 0.3983752, 1.0]], ['2, k, 7', [-0.1908906, 0.3848494, 1.0]], ['2, k, 8', [0.1696645, 0.3642737, 1.0]], ['2, k, 9', [0.2975467, 0.1940385, 1.0]], ['2, k, 10', [0.2044835, 0.06224772, 1.0]], ['2, k, 11', [0.1969982, 0.08890196, 1.0]], ['2, k, 12', [-0.1539542, 0.008103119, 1.0]], ['2, k, 13', [-0.07622963, -0.2699407, 1.0]], ['2, k, 14', [-0.08304275, -0.5621095, 1.0]], ['2, k, 15', [-0.01850173, -0.5825035, 1.0]], ['2, k, 16', [0.008208405, -0.01431724, 1.0]], ['2, k, 17', [0.1191522, -0.1764477, 1.0]], ['2, k, 18', [0.113981, -0.5116864, 1.0]], ['2, k, 19', [0.1120162, -0.5680382, 1.0]], ['2, k, 20', [-0.01057026, 0.386544, 1.0]], ['2, k, 21', [-0.1822566, 0.3866102, 1.0]], ['2, k, 22', [-0.1448501, 0.3584953, 1.0]], ['2, k, 23', [0.1851601, 0.08567405, 1.0]], ['2, k, 24', [0.193572, 0.01035161, 1.0]]]
[['2, k, 0', [-0.07333834, -0.002117186, 1.0]], ['2, k, 1', [-0.03678482, 0.2221142, 1.0]], ['2, k, 2', [-0.004481019, 0.4404384, 1.0]], ['2, k, 3', [-0.00935782, 0.565127, 1.0]], ['2, k, 4', [-0.1744353, 0.3655863, 1.0]], ['2, k, 5', [-0.277839, 0.3893514, 1.0]], ['2, k, 6', [-0.2272087, 0.3516051, 1.0]], ['2, k, 7', [-0.174576, 0.4035244, 1.0]], ['2, k, 8', [0.1693973, 0.3642043, 1.0]], ['2, k, 9', [0.2967775, 0.1900573, 1.0]], ['2, k, 10', [0.2313313, 0.1250151, 1.0]], ['2, k, 11', [0.1968629, 0.09343678, 1.0]], ['2, k, 12', [-0.1544511, 0.009601136, 1.0]], ['2, k, 13', [-0.074714, -0.2727776, 1.0]], ['2, k, 14', [-0.08213077, -0.5614839, 1.0]], ['2, k, 15', [-0.01771073, -0.5821123, 1.0]], ['2, k, 16', [0.009438529, -0.01335277, 1.0]], ['2, k, 17', [0.120473, -0.179985, 1.0]], ['2, k, 18', [0.1132067, -0.5148342, 1.0]], ['2, k, 19', [0.1115096, -0.571336, 1.0]], ['2, k, 20', [-0.01094304, 0.3868209, 1.0]], ['2, k, 21', [-0.1688337, 0.4112175, 1.0]], ['2, k, 22', [-0.1261074, 0.375661, 1.0]], ['2, k, 23', [0.1866491, 0.08043391, 1.0]], ['2, k, 24', [0.2303409, 0.06488959, 1.0]]]
