[['2, k, 0', [0.01394, 88.7415, 1.0]], ['2, k, 1', [0.6045122435091395, 117.61446930627194, 1.0]], ['2, k, 2', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 3', [1.2739377595725716, 145.5556403314416, 1.0]], ['2, k, 4', [17.35650334197458, 137.3360014362524, 1.0]], ['2, k, 5', [34.593277212451106, 121.26477022025121, 1.0]], ['2, k, 6', [50.64811561561438, 130.2800380243929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76586275953693, 137.8208766847277, 1.0]], ['2, k, 9', [-33.5971628020253, 121.18698299472504, 1.0]], ['2, k, 10', [-48.822252572833364, 130.39935790330685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8013801027561005, 88.59676545678684, 1.0]], ['2, k, 13', [9.142085238441142, 45.61316550596452, 1.0]], ['2, k, 14', [9.873957674070944, 11.869922007957449, 1.0]], ['2, k, 15', [9.39375841030614, 9.024861781906726, 1.0]], ['2, k, 16', [-7.756786371609284, 88.61135527764532, 1.0]], ['2, k, 17', [-8.166572099447531, 48.46628522845337, 1.0]], ['2, k, 18', [-7.196564611065167, 11.440666334052324, 1.0]], ['2, k, 19', [-7.458022619781104, 8.59757321740163, 1.0]], ['2, k, 20', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.182972, 88.707828, 1.0]], ['2, k, 1', [0.7648815150499582, 117.57589499845383, 1.0]], ['2, k, 2', [1.2621147068457654, 139.35835898752111, 1.0]], ['2, k, 3', [1.4058769199822843, 145.53626264312703, 1.0]], ['2, k, 4', [17.57251013086383, 137.47568132953128, 1.0]], ['2, k, 5', [34.6347070607075, 121.58121965068186, 1.0]], ['2, k, 6', [50.665997001468014, 130.3687756967344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.588402164966677, 137.89014545340197, 1.0]], ['2, k, 9', [-33.38453762109363, 121.2655993853721, 1.0]], ['2, k, 10', [-48.500226576006426, 130.55980867889798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.934457047004791, 88.53282515313958, 1.0]], ['2, k, 13', [9.217023520815122, 46.24006851643511, 1.0]], ['2, k, 14', [9.918431755898272, 12.068692978922812, 1.0]], ['2, k, 15', [9.458627957718047, 9.22237613149202, 1.0]], ['2, k, 16', [-7.5780109963233695, 88.602961344307, 1.0]], ['2, k, 17', [-8.006340942622206, 48.40919534377733, 1.0]], ['2, k, 18', [-7.168939633804316, 11.364682702467597, 1.0]], ['2, k, 19', [-7.410683827020251, 8.521162452480215, 1.0]], ['2, k, 20', [1.2621147068457654, 139.35835898752111, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.182222, 88.695206, 1.0]], ['2, k, 1', [0.7622000353709962, 117.57201316268413, 1.0]], ['2, k, 2', [1.2531010887285245, 139.36419877740747, 1.0]], ['2, k, 3', [1.394630477282852, 145.54427760475576, 1.0]], ['2, k, 4', [17.55778623358327, 137.4779232841992, 1.0]], ['2, k, 5', [34.62350227486253, 121.59995568795355, 1.0]], ['2, k, 6', [50.65463525283233, 130.3963288466471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.58760150673953, 137.9032157567435, 1.0]], ['2, k, 9', [-33.3888946024229, 121.27737193089236, 1.0]], ['2, k, 10', [-48.49435982225633, 130.58784867688206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.929953407832193, 88.52206866001842, 1.0]], ['2, k, 13', [9.211890143187464, 46.267154394296014, 1.0]], ['2, k, 14', [9.912280109630386, 12.051389357783115, 1.0]], ['2, k, 15', [9.451898825368163, 9.20526494302171, 1.0]], ['2, k, 16', [-7.581852744457488, 88.5872056044013, 1.0]], ['2, k, 17', [-8.013083572399752, 48.239849896815244, 1.0]], ['2, k, 18', [-7.182339710588662, 11.381695001001312, 1.0]], ['2, k, 19', [-7.424693242511015, 8.538199489279005, 1.0]], ['2, k, 20', [1.2531010887285245, 139.36419877740747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.184716, 88.694398, 1.0]], ['2, k, 1', [0.7651109607856365, 117.57384637421609, 1.0]], ['2, k, 2', [1.2506980355247366, 139.37180583570841, 1.0]], ['2, k, 3', [1.3902156910549415, 145.55375750919205, 1.0]], ['2, k, 4', [17.523440531825578, 137.48716131529363, 1.0]], ['2, k, 5', [34.6268095002042, 121.59559952715547, 1.0]], ['2, k, 6', [50.65611562555707, 130.38748892324105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.583864794215117, 137.91289410492033, 1.0]], ['2, k, 9', [-33.39684384606306, 121.28720750368294, 1.0]], ['2, k, 10', [-48.501889598523626, 130.60578919822547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.930995907528484, 88.52466595234951, 1.0]], ['2, k, 13', [9.2177929229889, 46.22516013346123, 1.0]], ['2, k, 14', [9.918500002500519, 11.978142382788427, 1.0]], ['2, k, 15', [9.458846429775651, 9.132503553896713, 1.0]], ['2, k, 16', [-7.583248259465101, 88.58218610950314, 1.0]], ['2, k, 17', [-8.01476309650371, 48.07515554093919, 1.0]], ['2, k, 18', [-7.186006950551386, 11.395711312290878, 1.0]], ['2, k, 19', [-7.427632386438866, 8.55243022310927, 1.0]], ['2, k, 20', [1.2506980355247366, 139.37180583570841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.18856199999999998, 88.69346399999999, 1.0]], ['2, k, 1', [0.7671058822989674, 117.57327972935093, 1.0]], ['2, k, 2', [1.2453559157580598, 139.3723828217253, 1.0]], ['2, k, 3', [1.3822763059832388, 145.55400941143697, 1.0]], ['2, k, 4', [17.48272324463868, 137.49143836268811, 1.0]], ['2, k, 5', [34.612111805287306, 121.59192002273333, 1.0]], ['2, k, 6', [50.63641036874176, 130.3857183756899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.57786330109759, 137.91736262373138, 1.0]], ['2, k, 9', [-33.40282934942293, 121.28594958111091, 1.0]], ['2, k, 10', [-48.50733162212221, 130.61930370379145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.934003127019025, 88.52913946630379, 1.0]], ['2, k, 13', [9.22460245300149, 46.161107895997894, 1.0]], ['2, k, 14', [9.929153083430426, 11.908233068329679, 1.0]], ['2, k, 15', [9.471026885793318, 9.062883185800992, 1.0]], ['2, k, 16', [-7.584543808593494, 88.57589554958733, 1.0]], ['2, k, 17', [-8.015336908534739, 47.92820977738892, 1.0]], ['2, k, 18', [-7.1913594600589885, 11.396506314169017, 1.0]], ['2, k, 19', [-7.4314330938270174, 8.55330874190129, 1.0]], ['2, k, 20', [1.2453559157580598, 139.3723828217253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.190438, 88.69278, 1.0]], ['2, k, 1', [0.7713382844133915, 117.5726256547311, 1.0]], ['2, k, 2', [1.2449428613622482, 139.37124747791702, 1.0]], ['2, k, 3', [1.3799915580574575, 145.55250069523422, 1.0]], ['2, k, 4', [17.458590351219165, 137.4890882809142, 1.0]], ['2, k, 5', [34.59985267430217, 121.60921607914472, 1.0]], ['2, k, 6', [50.61855557175938, 130.40625120688435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.595063926123427, 137.91401850038065, 1.0]], ['2, k, 9', [-33.42262741339231, 121.28587258808334, 1.0]], ['2, k, 10', [-48.52437728078135, 130.637773243624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.937073823915506, 88.53288931395053, 1.0]], ['2, k, 13', [9.242679588383652, 46.11155523161308, 1.0]], ['2, k, 14', [9.948392782553992, 11.833947932021971, 1.0]], ['2, k, 15', [9.49078332831175, 8.988796582711581, 1.0]], ['2, k, 16', [-7.586805891240862, 88.57141914625677, 1.0]], ['2, k, 17', [-8.006535300890073, 47.797484935447294, 1.0]], ['2, k, 18', [-7.1866874676442345, 11.402356011646077, 1.0]], ['2, k, 19', [-7.426217220354955, 8.559263022432342, 1.0]], ['2, k, 20', [1.2449428613622482, 139.37124747791702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.18643400000000002, 88.685626, 1.0]], ['2, k, 1', [0.7653204025614294, 117.5621011354184, 1.0]], ['2, k, 2', [1.2300893056638664, 139.35751632977409, 1.0]], ['2, k, 3', [1.3619677637954168, 145.53793456945965, 1.0]], ['2, k, 4', [17.429560690229323, 137.47576697625954, 1.0]], ['2, k, 5', [34.54953187659351, 121.63817528770042, 1.0]], ['2, k, 6', [50.562269787621304, 130.44368267987394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.63442815729075, 137.89877443149484, 1.0]], ['2, k, 9', [-33.46645423455331, 121.28416694698888, 1.0]], ['2, k, 10', [-48.56648121979238, 130.64551066102433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.938187274898413, 88.5295073665213, 1.0]], ['2, k, 13', [9.261977351516606, 46.03997995912217, 1.0]], ['2, k, 14', [9.96981166546924, 11.77705363519577, 1.0]], ['2, k, 15', [9.511684146146143, 8.932246598529407, 1.0]], ['2, k, 16', [-7.594555177876503, 88.5589804369219, 1.0]], ['2, k, 17', [-8.002079486500342, 47.68737330578762, 1.0]], ['2, k, 18', [-7.1833472121696955, 11.434044441451313, 1.0]], ['2, k, 19', [-7.423344672290087, 8.591195171316723, 1.0]], ['2, k, 20', [1.2300893056638664, 139.35751632977409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.182308, 88.67973599999999, 1.0]], ['2, k, 1', [0.7574190107862422, 117.55023339125952, 1.0]], ['2, k, 2', [1.2125604063841409, 139.33836048546675, 1.0]], ['2, k, 3', [1.3410555702582536, 145.51681951927236, 1.0]], ['2, k, 4', [17.379152201721958, 137.45733285950237, 1.0]], ['2, k, 5', [34.4618018464827, 121.64876009126169, 1.0]], ['2, k, 6', [50.48034746358726, 130.4425579178567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.68571374584987, 137.87481316752843, 1.0]], ['2, k, 9', [-33.51867700409616, 121.27532982637285, 1.0]], ['2, k, 10', [-48.61848984224484, 130.64119680167357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.939012192125815, 88.52787101706748, 1.0]], ['2, k, 13', [9.283750124385564, 45.95617490688526, 1.0]], ['2, k, 14', [9.996618983270292, 11.77288075202204, 1.0]], ['2, k, 15', [9.537122792633301, 8.928240548673138, 1.0]], ['2, k, 16', [-7.602647402822079, 88.5483979796372, 1.0]], ['2, k, 17', [-7.994035091617826, 47.76817686205911, 1.0]], ['2, k, 18', [-7.168796556986342, 11.474670304424805, 1.0]], ['2, k, 19', [-7.410148224074156, 8.631838859105963, 1.0]], ['2, k, 20', [1.2125604063841409, 139.33836048546675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.16893, 88.67569599999999, 1.0]], ['2, k, 1', [0.7385819993918711, 117.5424817260329, 1.0]], ['2, k, 2', [1.1832108888987418, 139.3242888628647, 1.0]], ['2, k, 3', [1.3081313613583407, 145.5002968137521, 1.0]], ['2, k, 4', [17.333074783246786, 137.44230147138623, 1.0]], ['2, k, 5', [34.37209945496598, 121.66885923870115, 1.0]], ['2, k, 6', [50.392785286068865, 130.45706510888647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.75357197097704, 137.85341807389506, 1.0]], ['2, k, 9', [-33.58409424653814, 121.27731127404482, 1.0]], ['2, k, 10', [-48.681746309494486, 130.65222911192754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.929261517820254, 88.52770878343901, 1.0]], ['2, k, 13', [9.294862196457167, 45.931357062982464, 1.0]], ['2, k, 14', [10.014352973855601, 11.783543099844465, 1.0]], ['2, k, 15', [9.554000467335463, 8.93900404796484, 1.0]], ['2, k, 16', [-7.616489930766475, 88.54067264332528, 1.0]], ['2, k, 17', [-7.992467055348139, 47.83155322240247, 1.0]], ['2, k, 18', [-7.158915349810311, 11.515634696062925, 1.0]], ['2, k, 19', [-7.401135435914616, 8.672770819940006, 1.0]], ['2, k, 20', [1.1832108888987418, 139.3242888628647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.149908, 88.677804, 1.0]], ['2, k, 1', [0.712966000264371, 117.53806781037034, 1.0]], ['2, k, 2', [1.147118079441172, 139.3122012613345, 1.0]], ['2, k, 3', [1.268531106911954, 145.48557033059242, 1.0]], ['2, k, 4', [17.287368924210043, 137.42386006814735, 1.0]], ['2, k, 5', [34.3002941773309, 121.67919847664436, 1.0]], ['2, k, 6', [50.27222309002078, 130.47122562171865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.823647654895556, 137.83843548660676, 1.0]], ['2, k, 9', [-33.65267126675543, 121.28313135895758, 1.0]], ['2, k, 10', [-48.74433975223764, 130.66640479408326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.914835009081469, 88.53300390023195, 1.0]], ['2, k, 13', [9.30365073618233, 45.86764411943655, 1.0]], ['2, k, 14', [10.031888495138348, 11.78565535324715, 1.0]], ['2, k, 15', [9.567509208612389, 8.941346398353872, 1.0]], ['2, k, 16', [-7.631899880438057, 88.5389849258299, 1.0]], ['2, k, 17', [-7.991174216017028, 47.89292169004638, 1.0]], ['2, k, 18', [-7.14734614464931, 11.529618676275732, 1.0]], ['2, k, 19', [-7.393505068266313, 8.686867683344506, 1.0]], ['2, k, 20', [1.147118079441172, 139.3122012613345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.13282, 88.682238, 1.0]], ['2, k, 1', [0.6880973971032918, 117.53517711677998, 1.0]], ['2, k, 2', [1.111325512882077, 139.3042327098962, 1.0]], ['2, k, 3', [1.2291132718737068, 145.47542843425342, 1.0]], ['2, k, 4', [17.246929333133217, 137.40868968165475, 1.0]], ['2, k, 5', [34.23388461524413, 121.67828892762657, 1.0]], ['2, k, 6', [51.11533939312883, 130.99221849634583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.8717269438608, 137.83233979900442, 1.0]], ['2, k, 9', [-33.704680016488055, 121.28123946986273, 1.0]], ['2, k, 10', [-48.78779916492183, 130.6787981777089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.9018039933427495, 88.54195328441226, 1.0]], ['2, k, 13', [9.31370827301672, 45.78319985712451, 1.0]], ['2, k, 14', [10.058402957130497, 11.79850641596498, 1.0]], ['2, k, 15', [9.588359010943986, 8.954100482109306, 1.0]], ['2, k, 16', [-7.645952939410156, 88.53830062962217, 1.0]], ['2, k, 17', [-7.985551182504216, 47.96310427211144, 1.0]], ['2, k, 18', [-7.128480983682405, 11.541645033240144, 1.0]], ['2, k, 19', [-7.38023224248899, 8.698689654001992, 1.0]], ['2, k, 20', [1.111325512882077, 139.3042327098962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.123394, 88.69037399999999, 1.0]], ['2, k, 1', [0.671365949731789, 117.54285461607832, 1.0]], ['2, k, 2', [1.0841189182882758, 139.31466656300142, 1.0]], ['2, k, 3', [1.1984486339822935, 145.4866963943736, 1.0]], ['2, k, 4', [17.237497943882495, 137.41106723152922, 1.0]], ['2, k, 5', [34.20108329012322, 121.69106545411893, 1.0]], ['2, k, 6', [51.225321763480466, 131.10459871551268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.91150492649817, 137.84401693721884, 1.0]], ['2, k, 9', [-33.74511083752586, 121.29295708864983, 1.0]], ['2, k, 10', [-48.81949202963501, 130.71266868226667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.895047236697824, 88.55420790297283, 1.0]], ['2, k, 13', [9.334561183340934, 45.73099039126667, 1.0]], ['2, k, 14', [10.098640472560533, 11.778751439562583, 1.0]], ['2, k, 15', [9.622315643631186, 8.934217683547496, 1.0]], ['2, k, 16', [-7.650744134013215, 88.54403013588058, 1.0]], ['2, k, 17', [-7.966836715313759, 48.02355487348891, 1.0]], ['2, k, 18', [-7.0956015777504025, 11.564909321280957, 1.0]], ['2, k, 19', [-7.353566982192578, 8.721739767000386, 1.0]], ['2, k, 20', [1.0841189182882758, 139.31466656300142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.10538600000000001, 88.70099, 1.0]], ['2, k, 1', [0.6439477358863274, 117.55088126100799, 1.0]], ['2, k, 2', [1.0452430709508256, 139.325135493666, 1.0]], ['2, k, 3', [1.1558818782112636, 145.4974635767836, 1.0]], ['2, k, 4', [17.211204486216992, 137.42377771256042, 1.0]], ['2, k, 5', [34.153977041131675, 121.69391665147957, 1.0]], ['2, k, 6', [51.16452879649609, 131.11934072080965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.974594199406134, 137.85313404471376, 1.0]], ['2, k, 9', [-33.7944380931915, 121.31639970007753, 1.0]], ['2, k, 10', [-48.86417535813295, 130.7585415550455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8784513473173625, 88.57048756311255, 1.0]], ['2, k, 13', [9.345425212840235, 45.70809122903353, 1.0]], ['2, k, 14', [10.132703254736299, 11.75167910930383, 1.0]], ['2, k, 15', [9.650125806873383, 8.907187838763651, 1.0]], ['2, k, 16', [-7.662601690492201, 88.5490285738221, 1.0]], ['2, k, 17', [-7.955524667844284, 48.03652617236425, 1.0]], ['2, k, 18', [-7.067867080370835, 11.598749139142043, 1.0]], ['2, k, 19', [-7.331986469206776, 8.755443917496642, 1.0]], ['2, k, 20', [1.0452430709508256, 139.325135493666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.07780000000000001, 88.70527, 1.0]], ['2, k, 1', [0.6068237882005113, 117.55538433985977, 1.0]], ['2, k, 2', [0.9967370764006709, 139.3353259210981, 1.0]], ['2, k, 3', [1.1037161913533153, 145.50929718116475, 1.0]], ['2, k, 4', [17.187426946269152, 137.43710045947182, 1.0]], ['2, k, 5', [34.11126571547147, 121.69139798785528, 1.0]], ['2, k, 6', [51.125792615806226, 131.127243247693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.04252170733909, 137.86529937237455, 1.0]], ['2, k, 9', [-33.84864088411354, 121.34762028856083, 1.0]], ['2, k, 10', [-48.91168555745958, 130.81360917803667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.851201188703398, 88.58148462853853, 1.0]], ['2, k, 13', [9.34118992148768, 45.68994012940576, 1.0]], ['2, k, 14', [10.156033393878605, 11.743877287823317, 1.0]], ['2, k, 15', [9.667361103812077, 8.899330687756922, 1.0]], ['2, k, 16', [-7.6828749056674415, 88.55062861699956, 1.0]], ['2, k, 17', [-7.951791239911346, 48.06917048216966, 1.0]], ['2, k, 18', [-7.046026920718909, 11.628385811355407, 1.0]], ['2, k, 19', [-7.31618537178326, 8.784936833239666, 1.0]], ['2, k, 20', [0.9967370764006709, 139.3353259210981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.0036920000000000065, 88.69515199999998, 1.0]], ['2, k, 1', [0.5219230833794016, 117.55984032351651, 1.0]], ['2, k, 2', [0.8990128079970359, 139.3532130511706, 1.0]], ['2, k, 3', [1.0019813315252506, 145.53120671653372, 1.0]], ['2, k, 4', [17.12075156532814, 137.45532582139262, 1.0]], ['2, k, 5', [34.02239654873712, 121.69270855639849, 1.0]], ['2, k, 6', [51.09821893054402, 131.16066491647274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.17387397309294, 137.88261454962213, 1.0]], ['2, k, 9', [-33.96447421106138, 121.3850961052271, 1.0]], ['2, k, 10', [-49.024570118835776, 130.88523029050933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.777026591754017, 88.57874840483579, 1.0]], ['2, k, 13', [9.287878198735397, 45.73776733473268, 1.0]], ['2, k, 14', [10.12987208412619, 11.746333333539305, 1.0]], ['2, k, 15', [9.635558973319029, 8.90153328623333, 1.0]], ['2, k, 16', [-7.754157083196574, 88.53582049811078, 1.0]], ['2, k, 17', [-8.002862700831216, 48.08531658270931, 1.0]], ['2, k, 18', [-7.075751533644726, 11.635477406572448, 1.0]], ['2, k, 19', [-7.351505575408545, 8.791753008868122, 1.0]], ['2, k, 20', [0.8990128079970359, 139.3532130511706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.08921799999999999, 88.683286, 1.0]], ['2, k, 1', [0.4157248348086884, 117.56550181378178, 1.0]], ['2, k, 2', [0.7781110192491761, 139.37059815406658, 1.0]], ['2, k, 3', [0.8765370774176013, 145.55215649140112, 1.0]], ['2, k, 4', [17.025500893319123, 137.47274549298274, 1.0]], ['2, k, 5', [33.94706281989444, 121.6535683593424, 1.0]], ['2, k, 6', [50.1243831907445, 130.61252692715686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.294415648981797, 137.90319556848976, 1.0]], ['2, k, 9', [-34.07392057157266, 121.4264497753192, 1.0]], ['2, k, 10', [-49.131226263666235, 130.94558153541217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.683815154944969, 88.56991484895063, 1.0]], ['2, k, 13', [9.215756735663055, 45.777525988213924, 1.0]], ['2, k, 14', [10.085735573519871, 11.753779378520449, 1.0]], ['2, k, 15', [9.58560843488018, 8.908681029635723, 1.0]], ['2, k, 16', [-7.841476469897182, 88.52176343358055, 1.0]], ['2, k, 17', [-8.068794613851667, 48.09440533764334, 1.0]], ['2, k, 18', [-7.119081655767677, 11.628578225559522, 1.0]], ['2, k, 19', [-7.4005603144418135, 8.784537835882803, 1.0]], ['2, k, 20', [0.7781110192491761, 139.37059815406658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.208864, 88.678344, 1.0]], ['2, k, 1', [0.2818544067998973, 117.57241182628071, 1.0]], ['2, k, 2', [0.6286164124604688, 139.38141123933318, 1.0]], ['2, k, 3', [0.7222245631753236, 145.5639804035316, 1.0]], ['2, k, 4', [16.891339631166996, 137.48672740544015, 1.0]], ['2, k, 5', [33.77563849200975, 121.65183053860001, 1.0]], ['2, k, 6', [49.82140251180506, 130.52481145666482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43245603244592, 137.91948231070575, 1.0]], ['2, k, 9', [-34.20085301456106, 121.46731256745389, 1.0]], ['2, k, 10', [-49.25286922724338, 131.00618605078748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.560302539808915, 88.57007280923648, 1.0]], ['2, k, 13', [9.109216627555986, 45.813254968965694, 1.0]], ['2, k, 14', [10.007545468649173, 11.816164658474179, 1.0]], ['2, k, 15', [9.502187083223532, 8.970558311887707, 1.0]], ['2, k, 16', [-7.957549302107683, 88.51309171640851, 1.0]], ['2, k, 17', [-8.16736522920988, 48.10444298029005, 1.0]], ['2, k, 18', [-7.194404369981026, 11.596590575696538, 1.0]], ['2, k, 19', [-7.4810657116209756, 8.75208242989886, 1.0]], ['2, k, 20', [0.6286164124604688, 139.38141123933318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
