[['2, k, 0', [-8.3032, 85.00417, 1.0]], ['2, k, 1', [-7.71958162138156, 115.0747364388569, 1.0]], ['2, k, 2', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 3', [-7.079179669436072, 144.26575927789023, 1.0]], ['2, k, 4', [10.829582854810914, 132.93830432815233, 1.0]], ['2, k, 5', [18.26321485768596, 107.28181404310185, 1.0]], ['2, k, 6', [20.04598425863692, 85.0278984668969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282586428759096, 132.1154716157044, 1.0]], ['2, k, 9', [-32.7121911724778, 108.4547819669887, 1.0]], ['2, k, 10', [-31.257162298281486, 85.63754468442697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06315531232317007, 84.90588523062264, 1.0]], ['2, k, 13', [3.3519224829118657, 46.798223103010145, 1.0]], ['2, k, 14', [6.255912094140575, 12.33072440344052, 1.0]], ['2, k, 15', [6.439114296173603, 9.083511700980987, 1.0]], ['2, k, 16', [-16.33149736289969, 84.93427269784073, 1.0]], ['2, k, 17', [-18.783444005755918, 47.21853345813785, 1.0]], ['2, k, 18', [-20.241445692243598, 12.99888502793766, 1.0]], ['2, k, 19', [-19.69859666484761, 9.742803903265068, 1.0]], ['2, k, 20', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.314892, 84.977824, 1.0]], ['2, k, 1', [-7.717683855824009, 115.06937060441314, 1.0]], ['2, k, 2', [-7.215896921578651, 137.8197077943855, 1.0]], ['2, k, 3', [-7.06006221742028, 144.27787022445727, 1.0]], ['2, k, 4', [10.81989899838735, 132.9353476492382, 1.0]], ['2, k, 5', [18.182644902738247, 107.29887396634086, 1.0]], ['2, k, 6', [19.7979565547033, 85.03304449683449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.296402622191867, 131.87886043700786, 1.0]], ['2, k, 9', [-32.61329192726749, 108.38693732162307, 1.0]], ['2, k, 10', [-31.085927153570616, 85.56007540271966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0623397005834061, 84.86635343749002, 1.0]], ['2, k, 13', [3.3689179131056277, 46.83994157348842, 1.0]], ['2, k, 14', [6.223554718632108, 12.193942556303973, 1.0]], ['2, k, 15', [7.38189995979586, 5.542378750906054, 1.0]], ['2, k, 16', [-16.356369056707194, 84.92493848433725, 1.0]], ['2, k, 17', [-18.804206809992976, 47.191688226864486, 1.0]], ['2, k, 18', [-20.300346079922445, 12.4126321081378, 1.0]], ['2, k, 19', [-19.72712708617562, 9.16138259635127, 1.0]], ['2, k, 20', [-7.215896921578651, 137.8197077943855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.31825, 84.974488, 1.0]], ['2, k, 1', [-7.719956838975434, 115.06792816873995, 1.0]], ['2, k, 2', [-7.217196739473199, 137.81901042959183, 1.0]], ['2, k, 3', [-7.06100062034763, 144.27716187646172, 1.0]], ['2, k, 4', [10.819569633906152, 132.934034992107, 1.0]], ['2, k, 5', [18.178453494091265, 107.29307417601896, 1.0]], ['2, k, 6', [19.784771697932214, 85.02716416822592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.302261120355354, 131.86582255617242, 1.0]], ['2, k, 9', [-32.60936111808775, 108.37916700266318, 1.0]], ['2, k, 10', [-31.08151258502422, 85.57798079482849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06628907049918276, 84.86006131743146, 1.0]], ['2, k, 13', [3.3642810425533005, 46.840809562252915, 1.0]], ['2, k, 14', [6.219405691974903, 12.225445388582877, 1.0]], ['2, k, 15', [7.42446318085773, 5.33893843788442, 1.0]], ['2, k, 16', [-16.36057717497654, 84.92500474149345, 1.0]], ['2, k, 17', [-18.808379993552688, 47.18186138749213, 1.0]], ['2, k, 18', [-20.299982752112598, 12.519222216517008, 1.0]], ['2, k, 19', [-19.724115581226947, 9.268165371334451, 1.0]], ['2, k, 20', [-7.217196739473199, 137.81901042959183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.322712000000001, 84.975712, 1.0]], ['2, k, 1', [-7.723351747769206, 115.06815184926567, 1.0]], ['2, k, 2', [-7.219769732135705, 137.81768272539583, 1.0]], ['2, k, 3', [-7.063255314584354, 144.27581850878494, 1.0]], ['2, k, 4', [10.819804710196305, 132.93181542722354, 1.0]], ['2, k, 5', [18.177656603082188, 107.28225975488223, 1.0]], ['2, k, 6', [19.76616140536539, 85.01336982478145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.31515812114459, 131.85278425062333, 1.0]], ['2, k, 9', [-32.61881560408586, 108.35432581142379, 1.0]], ['2, k, 10', [-31.091304191299834, 85.56978618032448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07139790584393957, 84.86021465731714, 1.0]], ['2, k, 13', [3.3586551120541057, 46.838973389547014, 1.0]], ['2, k, 14', [6.216510830187905, 12.216243416464714, 1.0]], ['2, k, 15', [7.4651095286176155, 5.1237392311756045, 1.0]], ['2, k, 16', [-16.365558571736045, 84.92737138845276, 1.0]], ['2, k, 17', [-18.812681202971987, 47.177640868577754, 1.0]], ['2, k, 18', [-20.307343795246876, 12.597802761432035, 1.0]], ['2, k, 19', [-19.728617611489067, 9.347012679573554, 1.0]], ['2, k, 20', [-7.219769732135705, 137.81768272539583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.326314, 84.97885799999999, 1.0]], ['2, k, 1', [-7.726059354421443, 115.06989958093298, 1.0]], ['2, k, 2', [-7.221915427881339, 137.81801507011505, 1.0]], ['2, k, 3', [-7.065213779322185, 144.27615505270322, 1.0]], ['2, k, 4', [10.82140666868816, 132.93084083356305, 1.0]], ['2, k, 5', [18.178885142858377, 107.27137198772527, 1.0]], ['2, k, 6', [19.749323394109897, 84.99885746133774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.334884043508296, 131.8453898189808, 1.0]], ['2, k, 9', [-32.6393754742745, 108.31934169499021, 1.0]], ['2, k, 10', [-31.11171896129238, 85.55601681281156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07571163231200195, 84.8633053830487, 1.0]], ['2, k, 13', [3.3580456707004274, 46.81023249430977, 1.0]], ['2, k, 14', [6.215464227245163, 12.172660029279783, 1.0]], ['2, k, 15', [7.502540023993618, 4.896779699445144, 1.0]], ['2, k, 16', [-16.369071773190054, 84.93035798394654, 1.0]], ['2, k, 17', [-18.815511938830507, 47.169275616688346, 1.0]], ['2, k, 18', [-20.312812207809262, 12.63547489334345, 1.0]], ['2, k, 19', [-19.732488616912065, 9.385046718177282, 1.0]], ['2, k, 20', [-7.221915427881339, 137.81801507011505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.32825, 84.97849799999999, 1.0]], ['2, k, 1', [-7.727489001709349, 115.06803483726162, 1.0]], ['2, k, 2', [-7.2232450816299165, 137.81453788660244, 1.0]], ['2, k, 3', [-7.066509853311851, 144.27264918490408, 1.0]], ['2, k, 4', [10.819184280487216, 132.9247971609091, 1.0]], ['2, k, 5', [18.1732874333752, 107.26577912109275, 1.0]], ['2, k, 6', [19.715911661036987, 84.99494444236996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.344197543444103, 131.83836340368163, 1.0]], ['2, k, 9', [-32.638518466532645, 108.33073300785145, 1.0]], ['2, k, 10', [-31.112293775744384, 85.56211903826632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07780492612155143, 84.86289663947588, 1.0]], ['2, k, 13', [3.3580705745215065, 46.78632882578002, 1.0]], ['2, k, 14', [6.215488635224327, 12.136269134794325, 1.0]], ['2, k, 15', [7.535537049029514, 4.69995202352564, 1.0]], ['2, k, 16', [-16.369581271174482, 84.92941498216923, 1.0]], ['2, k, 17', [-18.813577938813353, 47.15946785345711, 1.0]], ['2, k, 18', [-20.310217939722023, 12.7339054902884, 1.0]], ['2, k, 19', [-19.727216657723726, 9.483638844704503, 1.0]], ['2, k, 20', [-7.2232450816299165, 137.81453788660244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.328678, 84.978864, 1.0]], ['2, k, 1', [-7.727311175585265, 115.06698456289175, 1.0]], ['2, k, 2', [-7.222723878670343, 137.8117325914392, 1.0]], ['2, k, 3', [-7.065804115960433, 144.2698073928524, 1.0]], ['2, k, 4', [10.81827461333111, 132.91843609301174, 1.0]], ['2, k, 5', [18.165356230506998, 107.2725459496956, 1.0]], ['2, k, 6', [19.680153026839427, 85.00437422012679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.34676071033141, 131.82871828255463, 1.0]], ['2, k, 9', [-32.63607938429049, 108.34996055394298, 1.0]], ['2, k, 10', [-31.11017975351007, 85.56046205378642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07800017989269392, 84.86312523896565, 1.0]], ['2, k, 13', [3.3619254941539505, 46.73290876862209, 1.0]], ['2, k, 14', [6.21915102823829, 12.114268155072857, 1.0]], ['2, k, 15', [7.576141417656556, 4.489255688340056, 1.0]], ['2, k, 16', [-16.367582701512756, 84.92915543960179, 1.0]], ['2, k, 17', [-18.810346288096618, 47.1439049290458, 1.0]], ['2, k, 18', [-20.30454088234028, 12.856920199904884, 1.0]], ['2, k, 19', [-19.717767902955, 9.606721243619178, 1.0]], ['2, k, 20', [-7.222723878670343, 137.8117325914392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.328894, 84.977236, 1.0]], ['2, k, 1', [-7.727163231749774, 115.06520526642748, 1.0]], ['2, k, 2', [-7.222573541691873, 137.80819343588138, 1.0]], ['2, k, 3', [-7.0656287109186655, 144.2662376443534, 1.0]], ['2, k, 4', [10.819293232706269, 132.9106132669646, 1.0]], ['2, k, 5', [18.157385796685304, 107.27652944880904, 1.0]], ['2, k, 6', [19.64619865157932, 85.00867105799672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.353393543335795, 131.8190548521448, 1.0]], ['2, k, 9', [-32.642293355619145, 108.33484142287566, 1.0]], ['2, k, 10', [-31.117727613917143, 85.54221024018658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07791505380578201, 84.86116292879727, 1.0]], ['2, k, 13', [3.3656940773118595, 46.68983276790225, 1.0]], ['2, k, 14', [6.222111454474142, 12.070155895344136, 1.0]], ['2, k, 15', [7.582195999220094, 4.452582356522451, 1.0]], ['2, k, 16', [-16.36627703678287, 84.92690952498896, 1.0]], ['2, k, 17', [-18.80868236779725, 47.132754792772765, 1.0]], ['2, k, 18', [-20.30747004419078, 12.800949505868672, 1.0]], ['2, k, 19', [-19.718703423996644, 9.550845606253088, 1.0]], ['2, k, 20', [-7.222573541691873, 137.80819343588138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.329089999999999, 84.972926, 1.0]], ['2, k, 1', [-7.72682224298678, 115.06232966732267, 1.0]], ['2, k, 2', [-7.222091813316387, 137.80550085679417, 1.0]], ['2, k, 3', [-7.065098512429348, 144.26349001467, 1.0]], ['2, k, 4', [10.80971817808249, 132.90868016739176, 1.0]], ['2, k, 5', [18.13749608546191, 107.29040938615712, 1.0]], ['2, k, 6', [19.606639806121514, 85.02243265092895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.349732120363925, 131.81045225629083, 1.0]], ['2, k, 9', [-32.62457041651726, 108.36005864706033, 1.0]], ['2, k, 10', [-31.104851105620515, 85.56235167697473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07703868990111395, 84.85587881588197, 1.0]], ['2, k, 13', [3.3680153580118466, 46.65703792805356, 1.0]], ['2, k, 14', [6.225266014781726, 12.067581971754493, 1.0]], ['2, k, 15', [7.595618485172835, 4.443789509444406, 1.0]], ['2, k, 16', [-16.367113719622516, 84.92209712464924, 1.0]], ['2, k, 17', [-18.807253347084387, 47.123431400061094, 1.0]], ['2, k, 18', [-20.31458314305038, 12.758946944143979, 1.0]], ['2, k, 19', [-19.723701878514465, 9.50850222796484, 1.0]], ['2, k, 20', [-7.222091813316387, 137.80550085679417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.329248, 84.968674, 1.0]], ['2, k, 1', [-7.726135454922241, 115.06072675392063, 1.0]], ['2, k, 2', [-7.220836458641697, 137.8036336860317, 1.0]], ['2, k, 3', [-7.063596145568286, 144.26155548368612, 1.0]], ['2, k, 4', [10.799024032277647, 132.9079471647147, 1.0]], ['2, k, 5', [18.12057431595146, 107.28303150482694, 1.0]], ['2, k, 6', [19.578795413994253, 85.017271070517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.3212188897232, 131.81011223217806, 1.0]], ['2, k, 9', [-32.595185023260534, 108.35317864575951, 1.0]], ['2, k, 10', [-31.08309365131109, 85.54903113672663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07567917388508683, 84.85017055380605, 1.0]], ['2, k, 13', [3.3696306897161477, 46.63613630151386, 1.0]], ['2, k, 14', [6.22975674759122, 12.065483929364376, 1.0]], ['2, k, 15', [7.608574624711261, 4.432544910570698, 1.0]], ['2, k, 16', [-16.36807374359516, 84.91796950589797, 1.0]], ['2, k, 17', [-18.80695704251687, 47.11120126211705, 1.0]], ['2, k, 18', [-20.314391633686576, 12.757745010068142, 1.0]], ['2, k, 19', [-19.71973986335395, 9.506748222338217, 1.0]], ['2, k, 20', [-7.220836458641697, 137.8036336860317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.329028, 84.96530399999999, 1.0]], ['2, k, 1', [-7.725842844229737, 115.06074970673507, 1.0]], ['2, k, 2', [-7.220922845298567, 137.8033056568886, 1.0]], ['2, k, 3', [-7.063824190992872, 144.26116969643778, 1.0]], ['2, k, 4', [10.79775644269555, 132.90588560619653, 1.0]], ['2, k, 5', [18.11543490522436, 107.2622585495476, 1.0]], ['2, k, 6', [19.569072227740868, 85.00044613232083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.3065605606241, 131.81201994223437, 1.0]], ['2, k, 9', [-32.58311499720036, 108.33041722903177, 1.0]], ['2, k, 10', [-31.07918982965549, 85.52545620985582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07448163855439738, 84.84519373345213, 1.0]], ['2, k, 13', [3.3738457024083206, 46.60905511664572, 1.0]], ['2, k, 14', [6.239815376740087, 12.017459761224451, 1.0]], ['2, k, 15', [7.601444308873992, 4.555397878066404, 1.0]], ['2, k, 16', [-16.369115493093883, 84.91554824000713, 1.0]], ['2, k, 17', [-18.807492455472712, 47.111818706117894, 1.0]], ['2, k, 18', [-20.317711759429766, 12.686163473391069, 1.0]], ['2, k, 19', [-19.72005008521614, 9.43467990351877, 1.0]], ['2, k, 20', [-7.220922845298567, 137.8033056568886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.33083, 84.956398, 1.0]], ['2, k, 1', [-7.727325478827615, 115.05345436005362, 1.0]], ['2, k, 2', [-7.222552269606172, 137.79561627190228, 1.0]], ['2, k, 3', [-7.065523568066963, 144.25342435094564, 1.0]], ['2, k, 4', [10.789149971021711, 132.89643315073363, 1.0]], ['2, k, 5', [18.101571128157254, 107.24064059607971, 1.0]], ['2, k, 6', [19.548066435205723, 84.98242362015444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.288154349544975, 131.8073986263086, 1.0]], ['2, k, 9', [-32.568619849103975, 108.30166451540542, 1.0]], ['2, k, 10', [-31.073618267486793, 85.50445461643791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07722823337990725, 84.8343655953426, 1.0]], ['2, k, 13', [3.3694179086196256, 46.618031272453706, 1.0]], ['2, k, 14', [6.241439339280307, 12.047407460909447, 1.0]], ['2, k, 15', [7.581555803377005, 4.749806838589972, 1.0]], ['2, k, 16', [-16.370506319571973, 84.90884475610915, 1.0]], ['2, k, 17', [-18.806820744703565, 47.1263790461109, 1.0]], ['2, k, 18', [-20.3213912617177, 12.645414070213263, 1.0]], ['2, k, 19', [-19.719922746422807, 9.393464121765385, 1.0]], ['2, k, 20', [-7.222552269606172, 137.79561627190228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.333485999999999, 84.948094, 1.0]], ['2, k, 1', [-7.729322982251244, 115.04599817003289, 1.0]], ['2, k, 2', [-7.224324358808554, 137.78776441228294, 1.0]], ['2, k, 3', [-7.067228437527608, 144.24552480903768, 1.0]], ['2, k, 4', [10.782743481994867, 132.88611332536252, 1.0]], ['2, k, 5', [18.089230163492957, 107.21987722921669, 1.0]], ['2, k, 6', [19.537365483606923, 84.96296963116262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.267924406822985, 131.8045722124893, 1.0]], ['2, k, 9', [-32.554896103044385, 108.27896869727775, 1.0]], ['2, k, 10', [-31.067970230857856, 85.491657195974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08097459462731571, 84.8240333506132, 1.0]], ['2, k, 13', [3.362616881484825, 46.62960162039748, 1.0]], ['2, k, 14', [6.2410490668133605, 12.051386630737916, 1.0]], ['2, k, 15', [7.587849940566613, 4.758570466251104, 1.0]], ['2, k, 16', [-16.371279269721082, 84.90382237072316, 1.0]], ['2, k, 17', [-18.80644296398575, 47.1213500251219, 1.0]], ['2, k, 18', [-20.326576479994106, 12.568366284386876, 1.0]], ['2, k, 19', [-19.72090437253353, 9.316165607899828, 1.0]], ['2, k, 20', [-7.224324358808554, 137.78776441228294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.336155999999999, 84.942506, 1.0]], ['2, k, 1', [-7.731540932646334, 115.04013305104738, 1.0]], ['2, k, 2', [-7.226428016612977, 137.7817227459359, 1.0]], ['2, k, 3', [-7.069297208341643, 144.239440208521, 1.0]], ['2, k, 4', [10.785077230285701, 132.87491264424924, 1.0]], ['2, k, 5', [18.08816995673083, 107.19477562980494, 1.0]], ['2, k, 6', [19.54275419754093, 84.93735779748515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.24771132934452, 131.8090667828115, 1.0]], ['2, k, 9', [-32.551461919618234, 108.23031614991461, 1.0]], ['2, k, 10', [-31.07078715912009, 85.46632856811024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0851890513561333, 84.8166230741817, 1.0]], ['2, k, 13', [3.3555376732960114, 46.644679793887924, 1.0]], ['2, k, 14', [6.23949415293639, 12.030106222052943, 1.0]], ['2, k, 15', [7.595007493649247, 4.709756752742987, 1.0]], ['2, k, 16', [-16.370711418060125, 84.90293110832603, 1.0]], ['2, k, 17', [-18.806857206428464, 47.11342237798779, 1.0]], ['2, k, 18', [-20.33097027526567, 12.491258012271395, 1.0]], ['2, k, 19', [-19.721648527220914, 9.238857584453793, 1.0]], ['2, k, 20', [-7.226428016612977, 137.7817227459359, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.338758, 84.93427199999999, 1.0]], ['2, k, 1', [-7.734694199720359, 115.02749793481493, 1.0]], ['2, k, 2', [-7.230257360703985, 137.7660431863986, 1.0]], ['2, k, 3', [-7.0733003927041445, 144.22370134433004, 1.0]], ['2, k, 4', [10.78958007476883, 132.8534053110761, 1.0]], ['2, k, 5', [18.070648391717043, 107.20573185910173, 1.0]], ['2, k, 6', [19.52721185897493, 84.94565411814544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.239841677142124, 131.79575723096883, 1.0]], ['2, k, 9', [-32.55553194907423, 108.23204247856371, 1.0]], ['2, k, 10', [-31.078595593563627, 85.47339318703489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08942231109148935, 84.80675280466379, 1.0]], ['2, k, 13', [3.3442864505245216, 46.669680739093096, 1.0]], ['2, k, 14', [6.23587579821988, 12.049066584230637, 1.0]], ['2, k, 15', [7.567027790459947, 4.883141205691813, 1.0]], ['2, k, 16', [-16.373893030552733, 84.89776005656809, 1.0]], ['2, k, 17', [-18.811908537501523, 47.10696858875254, 1.0]], ['2, k, 18', [-20.338312685428416, 12.423048321886768, 1.0]], ['2, k, 19', [-19.72414935063229, 9.170271821703476, 1.0]], ['2, k, 20', [-7.230257360703985, 137.7660431863986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.341592, 84.92797399999999, 1.0]], ['2, k, 1', [-7.738552687993578, 115.01734936936191, 1.0]], ['2, k, 2', [-7.235109907307152, 137.75514800302165, 1.0]], ['2, k, 3', [-7.078458075595984, 144.21275309067997, 1.0]], ['2, k, 4', [10.78800091724257, 132.8374097562481, 1.0]], ['2, k, 5', [18.051041135988704, 107.19883075067408, 1.0]], ['2, k, 6', [19.510979798710608, 84.93539764438799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.22810625105253, 131.7894377009346, 1.0]], ['2, k, 9', [-32.55765125482592, 108.23982726861925, 1.0]], ['2, k, 10', [-31.083951861660307, 85.48294915962225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09290578100264923, 84.799137937604, 1.0]], ['2, k, 13', [3.3329067884556953, 46.69649885264873, 1.0]], ['2, k, 14', [6.233503972062101, 12.073890037959153, 1.0]], ['2, k, 15', [7.5313493648389755, 5.0900174234825615, 1.0]], ['2, k, 16', [-16.37893070948959, 84.8936608053977, 1.0]], ['2, k, 17', [-18.820026817446898, 47.092365116716756, 1.0]], ['2, k, 18', [-20.345877160845745, 12.401740288462122, 1.0]], ['2, k, 19', [-19.726891432909564, 9.148602809547672, 1.0]], ['2, k, 20', [-7.235109907307152, 137.75514800302165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.34228, 84.927208, 1.0]], ['2, k, 1', [-7.74057707246335, 115.0145880553224, 1.0]], ['2, k, 2', [-7.238493740572723, 137.75215113218064, 1.0]], ['2, k, 3', [-7.082315958277951, 144.20972514566537, 1.0]], ['2, k, 4', [10.792727591930706, 132.82772301205208, 1.0]], ['2, k, 5', [18.041335101898042, 107.18464786998814, 1.0]], ['2, k, 6', [19.50612616495928, 84.91691465580801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.224608530112707, 131.79358402450185, 1.0]], ['2, k, 9', [-32.56792011261714, 108.24112546592255, 1.0]], ['2, k, 10', [-31.095743154554054, 85.49245883463313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09254147208430474, 84.79741116601747, 1.0]], ['2, k, 13', [3.325808323350239, 46.718347713227885, 1.0]], ['2, k, 14', [6.235353634044875, 12.090755393332167, 1.0]], ['2, k, 15', [7.58700175423568, 4.824693802958264, 1.0]], ['2, k, 16', [-16.38350291830325, 84.89422384523301, 1.0]], ['2, k, 17', [-18.829392030199074, 47.07805298933308, 1.0]], ['2, k, 18', [-20.349372709392792, 12.331610255376468, 1.0]], ['2, k, 19', [-19.72738143464221, 9.07848040386596, 1.0]], ['2, k, 20', [-7.238493740572723, 137.75215113218064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
