[['2, k, 0', [-0.07816269, 0.03992503, 1.0]], ['2, k, 1', [-0.09071168, 0.3288531, 1.0]], ['2, k, 2', [-0.1030383, 0.6084721, 1.0]], ['2, k, 3', [-0.08336256, 0.7333892, 1.0]], ['2, k, 4', [-0.2541157, 0.4874765, 1.0]], ['2, k, 5', [-0.2751947, 0.2476436, 1.0]], ['2, k, 6', [-0.2765293, 0.03006116, 1.0]], ['2, k, 7', [-0.2920546, -0.04253137, 1.0]], ['2, k, 8', [0.06198476, 0.484117, 1.0]], ['2, k, 9', [0.09714772, 0.2470189, 1.0]], ['2, k, 10', [0.1121743, 0.01429861, 1.0]], ['2, k, 11', [0.1069062, -0.05762233, 1.0]], ['2, k, 12', [-0.1414842, 0.03839941, 1.0]], ['2, k, 13', [-0.1520953, -0.2860026, 1.0]], ['2, k, 14', [-0.1521738, -0.6362935, 1.0]], ['2, k, 15', [-0.1255942, -0.7068002, 1.0]], ['2, k, 16', [-0.01283743, 0.04022796, 1.0]], ['2, k, 17', [-0.03618781, -0.2853567, 1.0]], ['2, k, 18', [-0.04066813, -0.604498, 1.0]], ['2, k, 19', [-0.0421752, -0.6923731, 1.0]], ['2, k, 20', [-0.100013, 0.539825, 1.0]], ['2, k, 21', [-0.3008615, -0.1100865, 1.0]], ['2, k, 22', [-0.3165838, -0.02586434, 1.0]], ['2, k, 23', [0.08588316, -0.1264534, 1.0]], ['2, k, 24', [0.06931329, -0.05423713, 1.0]]]
[['2, k, 0', [-0.07418288, 0.03426226, 1.0]], ['2, k, 1', [-0.08716242, 0.3255945, 1.0]], ['2, k, 2', [-0.1000409, 0.6072682, 1.0]], ['2, k, 3', [-0.08323277, 0.7316272, 1.0]], ['2, k, 4', [-0.2499259, 0.4856215, 1.0]], ['2, k, 5', [-0.2647259, 0.2702724, 1.0]], ['2, k, 6', [-0.292183, 0.3091961, 1.0]], ['2, k, 7', [-0.2991081, 0.3136864, 1.0]], ['2, k, 8', [0.06501141, 0.4811119, 1.0]], ['2, k, 9', [0.1011989, 0.2443371, 1.0]], ['2, k, 10', [0.1145696, 0.01161975, 1.0]], ['2, k, 11', [0.1080658, -0.05837044, 1.0]], ['2, k, 12', [-0.1385612, 0.03332521, 1.0]], ['2, k, 13', [-0.1503236, -0.2916974, 1.0]], ['2, k, 14', [-0.1519062, -0.6348581, 1.0]], ['2, k, 15', [-0.1351453, -0.7080145, 1.0]], ['2, k, 16', [-0.007867263, 0.0342681, 1.0]], ['2, k, 17', [-0.03065972, -0.2917187, 1.0]], ['2, k, 18', [-0.04048868, -0.6076575, 1.0]], ['2, k, 19', [-0.04050854, -0.6939251, 1.0]], ['2, k, 20', [-0.09690834, 0.5381353, 1.0]], ['2, k, 21', [-0.3384745, 0.3358518, 1.0]], ['2, k, 22', [-0.2921322, 0.297799, 1.0]], ['2, k, 23', [0.0933029, -0.1274859, 1.0]], ['2, k, 24', [0.06853428, -0.0622047, 1.0]]]
[['2, k, 0', [-0.07407809, 0.03429785, 1.0]], ['2, k, 1', [-0.08711818, 0.3255895, 1.0]], ['2, k, 2', [-0.09996776, 0.6072647, 1.0]], ['2, k, 3', [-0.08362663, 0.7317913, 1.0]], ['2, k, 4', [-0.2488217, 0.4868496, 1.0]], ['2, k, 5', [-0.2627662, 0.2638741, 1.0]], ['2, k, 6', [-0.2774052, 0.3285651, 1.0]], ['2, k, 7', [-0.2912551, 0.3540717, 1.0]], ['2, k, 8', [0.06511351, 0.4819142, 1.0]], ['2, k, 9', [0.1015139, 0.245115, 1.0]], ['2, k, 10', [0.1145087, 0.0124106, 1.0]], ['2, k, 11', [0.1073002, -0.05832565, 1.0]], ['2, k, 12', [-0.1385082, 0.03335439, 1.0]], ['2, k, 13', [-0.1504574, -0.2916739, 1.0]], ['2, k, 14', [-0.1509174, -0.6360201, 1.0]], ['2, k, 15', [-0.1348653, -0.7085758, 1.0]], ['2, k, 16', [-0.007603162, 0.03432937, 1.0]], ['2, k, 17', [-0.03042386, -0.2915414, 1.0]], ['2, k, 18', [-0.04074252, -0.6084969, 1.0]], ['2, k, 19', [-0.03955046, -0.6946563, 1.0]], ['2, k, 20', [-0.09684661, 0.5381289, 1.0]], ['2, k, 21', [-0.2940505, 0.3695694, 1.0]], ['2, k, 22', [-0.2801727, 0.3555056, 1.0]], ['2, k, 23', [0.09174886, -0.1268811, 1.0]], ['2, k, 24', [0.06941229, -0.05465165, 1.0]]]
[['2, k, 0', [-0.0740874, 0.03428009, 1.0]], ['2, k, 1', [-0.08715449, 0.3255876, 1.0]], ['2, k, 2', [-0.1000171, 0.6073396, 1.0]], ['2, k, 3', [-0.08397907, 0.7321807, 1.0]], ['2, k, 4', [-0.2439869, 0.4882399, 1.0]], ['2, k, 5', [-0.2539138, 0.2789569, 1.0]], ['2, k, 6', [-0.2778601, 0.3922586, 1.0]], ['2, k, 7', [-0.2895594, 0.4080874, 1.0]], ['2, k, 8', [0.0651214, 0.4818625, 1.0]], ['2, k, 9', [0.1015917, 0.2450582, 1.0]], ['2, k, 10', [0.1141849, 0.01234611, 1.0]], ['2, k, 11', [0.1067355, -0.05851612, 1.0]], ['2, k, 12', [-0.1385299, 0.03337301, 1.0]], ['2, k, 13', [-0.1503637, -0.2916777, 1.0]], ['2, k, 14', [-0.1512507, -0.6360337, 1.0]], ['2, k, 15', [-0.1347966, -0.7085764, 1.0]], ['2, k, 16', [-0.007606989, 0.03426165, 1.0]], ['2, k, 17', [-0.03038708, -0.2916945, 1.0]], ['2, k, 18', [-0.0427645, -0.6135058, 1.0]], ['2, k, 19', [-0.03969167, -0.6946962, 1.0]], ['2, k, 20', [-0.09689198, 0.5381768, 1.0]], ['2, k, 21', [-0.2869505, 0.4270887, 1.0]], ['2, k, 22', [-0.2567486, 0.3964615, 1.0]], ['2, k, 23', [0.09443981, -0.1283165, 1.0]], ['2, k, 24', [0.06819893, -0.0694449, 1.0]]]
[['2, k, 0', [-0.07358194, 0.03374623, 1.0]], ['2, k, 1', [-0.08706592, 0.3253802, 1.0]], ['2, k, 2', [-0.100056, 0.6072862, 1.0]], ['2, k, 3', [-0.08411782, 0.7321655, 1.0]], ['2, k, 4', [-0.230832, 0.4851924, 1.0]], ['2, k, 5', [-0.2561005, 0.2785895, 1.0]], ['2, k, 6', [-0.2727436, 0.4287258, 1.0]], ['2, k, 7', [-0.280338, 0.4518475, 1.0]], ['2, k, 8', [0.06512365, 0.4818172, 1.0]], ['2, k, 9', [0.1016526, 0.2450238, 1.0]], ['2, k, 10', [0.1145242, 0.01240275, 1.0]], ['2, k, 11', [0.1088963, -0.06011252, 1.0]], ['2, k, 12', [-0.1380678, 0.03288278, 1.0]], ['2, k, 13', [-0.1503202, -0.2919419, 1.0]], ['2, k, 14', [-0.1498706, -0.6369675, 1.0]], ['2, k, 15', [-0.1350223, -0.7096908, 1.0]], ['2, k, 16', [-0.007033909, 0.03364842, 1.0]], ['2, k, 17', [-0.03038302, -0.2922586, 1.0]], ['2, k, 18', [-0.04264492, -0.6135888, 1.0]], ['2, k, 19', [-0.03945226, -0.6949524, 1.0]], ['2, k, 20', [-0.09690578, 0.5381043, 1.0]], ['2, k, 21', [-0.2791009, 0.4854692, 1.0]], ['2, k, 22', [-0.2491136, 0.4421203, 1.0]], ['2, k, 23', [0.09567786, -0.1281862, 1.0]], ['2, k, 24', [0.07369016, -0.05088984, 1.0]]]
[['2, k, 0', [-0.07336364, 0.03324936, 1.0]], ['2, k, 1', [-0.08702129, 0.3250742, 1.0]], ['2, k, 2', [-0.1000845, 0.6071976, 1.0]], ['2, k, 3', [-0.08419078, 0.7320567, 1.0]], ['2, k, 4', [-0.2282555, 0.4794548, 1.0]], ['2, k, 5', [-0.2625581, 0.2827861, 1.0]], ['2, k, 6', [-0.2613241, 0.4572834, 1.0]], ['2, k, 7', [-0.272476, 0.4942975, 1.0]], ['2, k, 8', [0.06522375, 0.4818033, 1.0]], ['2, k, 9', [0.1017599, 0.2449969, 1.0]], ['2, k, 10', [0.1146784, 0.01247186, 1.0]], ['2, k, 11', [0.1082951, -0.05916714, 1.0]], ['2, k, 12', [-0.1379216, 0.03249192, 1.0]], ['2, k, 13', [-0.1502389, -0.2922781, 1.0]], ['2, k, 14', [-0.1495854, -0.6366645, 1.0]], ['2, k, 15', [-0.135047, -0.7096038, 1.0]], ['2, k, 16', [-0.006753653, 0.03305756, 1.0]], ['2, k, 17', [-0.03025664, -0.2930028, 1.0]], ['2, k, 18', [-0.0410407, -0.6111622, 1.0]], ['2, k, 19', [-0.03926394, -0.6945078, 1.0]], ['2, k, 20', [-0.09692548, 0.5379709, 1.0]], ['2, k, 21', [-0.2667615, 0.5373426, 1.0]], ['2, k, 22', [-0.3161798, 0.5032569, 1.0]], ['2, k, 23', [0.09380255, -0.1280694, 1.0]], ['2, k, 24', [0.06932, -0.05311502, 1.0]]]
[['2, k, 0', [-0.07313439, 0.03300141, 1.0]], ['2, k, 1', [-0.0869482, 0.3249343, 1.0]], ['2, k, 2', [-0.1000906, 0.6071771, 1.0]], ['2, k, 3', [-0.08416176, 0.7321265, 1.0]], ['2, k, 4', [-0.2275118, 0.4752353, 1.0]], ['2, k, 5', [-0.2689638, 0.2866422, 1.0]], ['2, k, 6', [-0.2605319, 0.4839585, 1.0]], ['2, k, 7', [-0.2659087, 0.524968, 1.0]], ['2, k, 8', [0.06468634, 0.4824198, 1.0]], ['2, k, 9', [0.1017583, 0.2457119, 1.0]], ['2, k, 10', [0.1153092, 0.01338185, 1.0]], ['2, k, 11', [0.1096067, -0.05941145, 1.0]], ['2, k, 12', [-0.1376579, 0.03205559, 1.0]], ['2, k, 13', [-0.1502325, -0.2924434, 1.0]], ['2, k, 14', [-0.1492076, -0.6368461, 1.0]], ['2, k, 15', [-0.1357819, -0.7098352, 1.0]], ['2, k, 16', [-0.006571124, 0.03293272, 1.0]], ['2, k, 17', [-0.03023895, -0.2930834, 1.0]], ['2, k, 18', [-0.04082824, -0.6107528, 1.0]], ['2, k, 19', [-0.03918478, -0.6944988, 1.0]], ['2, k, 20', [-0.09691836, 0.5379257, 1.0]], ['2, k, 21', [-0.2542573, 0.5776958, 1.0]], ['2, k, 22', [-0.3132119, 0.5293217, 1.0]], ['2, k, 23', [0.09510907, -0.1272489, 1.0]], ['2, k, 24', [0.07088712, -0.07184375, 1.0]]]
[['2, k, 0', [-0.07266464, 0.03275288, 1.0]], ['2, k, 1', [-0.0867859, 0.3247762, 1.0]], ['2, k, 2', [-0.1000855, 0.6071349, 1.0]], ['2, k, 3', [-0.08416743, 0.7322438, 1.0]], ['2, k, 4', [-0.228295, 0.4714534, 1.0]], ['2, k, 5', [-0.2716734, 0.2893922, 1.0]], ['2, k, 6', [-0.2542488, 0.4948864, 1.0]], ['2, k, 7', [-0.2582018, 0.5518076, 1.0]], ['2, k, 8', [0.06347954, 0.4837397, 1.0]], ['2, k, 9', [0.101877, 0.2472552, 1.0]], ['2, k, 10', [0.1156359, 0.01483074, 1.0]], ['2, k, 11', [0.1094634, -0.05977192, 1.0]], ['2, k, 12', [-0.1370206, 0.03142745, 1.0]], ['2, k, 13', [-0.1499375, -0.2928557, 1.0]], ['2, k, 14', [-0.1488727, -0.6375117, 1.0]], ['2, k, 15', [-0.135537, -0.7108752, 1.0]], ['2, k, 16', [-0.006203741, 0.0329004, 1.0]], ['2, k, 17', [-0.03074906, -0.2931514, 1.0]], ['2, k, 18', [-0.04106551, -0.6106231, 1.0]], ['2, k, 19', [-0.03963744, -0.694625, 1.0]], ['2, k, 20', [-0.096887, 0.5378586, 1.0]], ['2, k, 21', [-0.2473032, 0.6110257, 1.0]], ['2, k, 22', [-0.3063141, 0.5519364, 1.0]], ['2, k, 23', [0.09653608, -0.1284335, 1.0]], ['2, k, 24', [0.07327963, -0.05104267, 1.0]]]
[['2, k, 0', [-0.07174437, 0.03302679, 1.0]], ['2, k, 1', [-0.08663394, 0.3249251, 1.0]], ['2, k, 2', [-0.1002816, 0.6073943, 1.0]], ['2, k, 3', [-0.08384197, 0.7327347, 1.0]], ['2, k, 4', [-0.2293979, 0.4715292, 1.0]], ['2, k, 5', [-0.2770928, 0.2917391, 1.0]], ['2, k, 6', [-0.2426808, 0.5109556, 1.0]], ['2, k, 7', [-0.2525239, 0.5650647, 1.0]], ['2, k, 8', [0.06329196, 0.4846739, 1.0]], ['2, k, 9', [0.10191, 0.2481699, 1.0]], ['2, k, 10', [0.1160831, 0.0156559, 1.0]], ['2, k, 11', [0.1098155, -0.05764756, 1.0]], ['2, k, 12', [-0.1359532, 0.03158057, 1.0]], ['2, k, 13', [-0.1498602, -0.2925343, 1.0]], ['2, k, 14', [-0.1505574, -0.6351185, 1.0]], ['2, k, 15', [-0.1354571, -0.7092243, 1.0]], ['2, k, 16', [-0.005391925, 0.0333255, 1.0]], ['2, k, 17', [-0.03168055, -0.2929269, 1.0]], ['2, k, 18', [-0.04123018, -0.6100796, 1.0]], ['2, k, 19', [-0.03951987, -0.6942151, 1.0]], ['2, k, 20', [-0.09697408, 0.5380538, 1.0]], ['2, k, 21', [-0.2409181, 0.6273155, 1.0]], ['2, k, 22', [-0.3028108, 0.5697474, 1.0]], ['2, k, 23', [0.09768841, -0.1220084, 1.0]], ['2, k, 24', [0.06671504, -0.04400252, 1.0]]]
[['2, k, 0', [-0.07167711, 0.03310812, 1.0]], ['2, k, 1', [-0.08677546, 0.324987, 1.0]], ['2, k, 2', [-0.1009737, 0.6075531, 1.0]], ['2, k, 3', [-0.08350143, 0.7330809, 1.0]], ['2, k, 4', [-0.2308664, 0.4737248, 1.0]], ['2, k, 5', [-0.2777322, 0.2933262, 1.0]], ['2, k, 6', [-0.230044, 0.5204029, 1.0]], ['2, k, 7', [-0.2476909, 0.5764821, 1.0]], ['2, k, 8', [0.06282955, 0.4844424, 1.0]], ['2, k, 9', [0.1019893, 0.2480871, 1.0]], ['2, k, 10', [0.116229, 0.01560006, 1.0]], ['2, k, 11', [0.111416, -0.05822999, 1.0]], ['2, k, 12', [-0.1359111, 0.03168985, 1.0]], ['2, k, 13', [-0.1500589, -0.292514, 1.0]], ['2, k, 14', [-0.1522672, -0.631771, 1.0]], ['2, k, 15', [-0.1355771, -0.7063506, 1.0]], ['2, k, 16', [-0.005328605, 0.03339045, 1.0]], ['2, k, 17', [-0.03206383, -0.2928719, 1.0]], ['2, k, 18', [-0.04159117, -0.6097207, 1.0]], ['2, k, 19', [-0.03987875, -0.6944519, 1.0]], ['2, k, 20', [-0.09748712, 0.5381786, 1.0]], ['2, k, 21', [-0.2358564, 0.6436135, 1.0]], ['2, k, 22', [-0.2988193, 0.5723792, 1.0]], ['2, k, 23', [0.09746028, -0.1217218, 1.0]], ['2, k, 24', [0.07348972, -0.05797796, 1.0]]]
[['2, k, 0', [-0.07221568, 0.03360507, 1.0]], ['2, k, 1', [-0.0870775, 0.3253078, 1.0]], ['2, k, 2', [-0.1011317, 0.6078028, 1.0]], ['2, k, 3', [-0.08338645, 0.7336017, 1.0]], ['2, k, 4', [-0.2321635, 0.4765286, 1.0]], ['2, k, 5', [-0.2783664, 0.2941207, 1.0]], ['2, k, 6', [-0.2301898, 0.5209833, 1.0]], ['2, k, 7', [-0.2370318, 0.5873577, 1.0]], ['2, k, 8', [0.06236026, 0.4847534, 1.0]], ['2, k, 9', [0.102436, 0.248616, 1.0]], ['2, k, 10', [0.1162618, 0.01615071, 1.0]], ['2, k, 11', [0.1125825, -0.05826925, 1.0]], ['2, k, 12', [-0.1364619, 0.03211077, 1.0]], ['2, k, 13', [-0.1495381, -0.2920978, 1.0]], ['2, k, 14', [-0.1522968, -0.6312066, 1.0]], ['2, k, 15', [-0.1357383, -0.7061755, 1.0]], ['2, k, 16', [-0.005885483, 0.03400311, 1.0]], ['2, k, 17', [-0.03203835, -0.2923011, 1.0]], ['2, k, 18', [-0.04194755, -0.6091052, 1.0]], ['2, k, 19', [-0.03965707, -0.6955213, 1.0]], ['2, k, 20', [-0.0976825, 0.5384436, 1.0]], ['2, k, 21', [-0.2310838, 0.6555135, 1.0]], ['2, k, 22', [-0.2842067, 0.5617026, 1.0]], ['2, k, 23', [0.1040434, -0.1233943, 1.0]], ['2, k, 24', [0.06997223, -0.06356781, 1.0]]]
[['2, k, 0', [-0.07217766, 0.03387524, 1.0]], ['2, k, 1', [-0.08717299, 0.3254638, 1.0]], ['2, k, 2', [-0.1014578, 0.6079413, 1.0]], ['2, k, 3', [-0.08327217, 0.7338025, 1.0]], ['2, k, 4', [-0.2338545, 0.4806882, 1.0]], ['2, k, 5', [-0.2785937, 0.2938046, 1.0]], ['2, k, 6', [-0.2300983, 0.5205573, 1.0]], ['2, k, 7', [-0.2380318, 0.5799416, 1.0]], ['2, k, 8', [0.06213285, 0.4848302, 1.0]], ['2, k, 9', [0.1024398, 0.2487415, 1.0]], ['2, k, 10', [0.1163729, 0.0162703, 1.0]], ['2, k, 11', [0.111588, -0.05515127, 1.0]], ['2, k, 12', [-0.1364211, 0.03235863, 1.0]], ['2, k, 13', [-0.14904, -0.2918406, 1.0]], ['2, k, 14', [-0.1526953, -0.6288194, 1.0]], ['2, k, 15', [-0.1356646, -0.7040332, 1.0]], ['2, k, 16', [-0.005861635, 0.03433899, 1.0]], ['2, k, 17', [-0.03190704, -0.2920332, 1.0]], ['2, k, 18', [-0.0418843, -0.6086766, 1.0]], ['2, k, 19', [-0.03969873, -0.6952044, 1.0]], ['2, k, 20', [-0.09794445, 0.5385882, 1.0]], ['2, k, 21', [-0.2360229, 0.6495274, 1.0]], ['2, k, 22', [-0.2700447, 0.5686194, 1.0]], ['2, k, 23', [0.09880901, -0.122265, 1.0]], ['2, k, 24', [0.07410078, -0.06098992, 1.0]]]
[['2, k, 0', [-0.07198101, 0.03401955, 1.0]], ['2, k, 1', [-0.08705427, 0.3254891, 1.0]], ['2, k, 2', [-0.1013893, 0.6078945, 1.0]], ['2, k, 3', [-0.08329903, 0.733834, 1.0]], ['2, k, 4', [-0.2342103, 0.4822274, 1.0]], ['2, k, 5', [-0.278667, 0.2937198, 1.0]], ['2, k, 6', [-0.2299898, 0.5204025, 1.0]], ['2, k, 7', [-0.236042, 0.5774838, 1.0]], ['2, k, 8', [0.06235573, 0.4847599, 1.0]], ['2, k, 9', [0.1025109, 0.2486289, 1.0]], ['2, k, 10', [0.1166848, 0.01618592, 1.0]], ['2, k, 11', [0.1134468, -0.05825861, 1.0]], ['2, k, 12', [-0.1361676, 0.03255549, 1.0]], ['2, k, 13', [-0.14899, -0.2915671, 1.0]], ['2, k, 14', [-0.1525414, -0.6283125, 1.0]], ['2, k, 15', [-0.1361447, -0.7035026, 1.0]], ['2, k, 16', [-0.005735371, 0.03444057, 1.0]], ['2, k, 17', [-0.03193527, -0.292009, 1.0]], ['2, k, 18', [-0.04147719, -0.6091885, 1.0]], ['2, k, 19', [-0.03948584, -0.6953719, 1.0]], ['2, k, 20', [-0.0978685, 0.5385573, 1.0]], ['2, k, 21', [-0.2292445, 0.6217198, 1.0]], ['2, k, 22', [-0.2624192, 0.5682101, 1.0]], ['2, k, 23', [0.1030061, -0.1232253, 1.0]], ['2, k, 24', [0.07769785, -0.04500375, 1.0]]]
[['2, k, 0', [-0.07166426, 0.03454623, 1.0]], ['2, k, 1', [-0.08663081, 0.3257191, 1.0]], ['2, k, 2', [-0.1007087, 0.6079307, 1.0]], ['2, k, 3', [-0.08314645, 0.7341172, 1.0]], ['2, k, 4', [-0.2345264, 0.4835454, 1.0]], ['2, k, 5', [-0.2790136, 0.293662, 1.0]], ['2, k, 6', [-0.2301236, 0.5202473, 1.0]], ['2, k, 7', [-0.2367986, 0.5776885, 1.0]], ['2, k, 8', [0.06378079, 0.4862365, 1.0]], ['2, k, 9', [0.1025447, 0.2496881, 1.0]], ['2, k, 10', [0.1170224, 0.017184, 1.0]], ['2, k, 11', [0.1126869, -0.05530585, 1.0]], ['2, k, 12', [-0.1357532, 0.03312101, 1.0]], ['2, k, 13', [-0.1489639, -0.2909884, 1.0]], ['2, k, 14', [-0.1526082, -0.628485, 1.0]], ['2, k, 15', [-0.1360075, -0.7035816, 1.0]], ['2, k, 16', [-0.005496847, 0.03499513, 1.0]], ['2, k, 17', [-0.03189396, -0.2915883, 1.0]], ['2, k, 18', [-0.04162231, -0.6094345, 1.0]], ['2, k, 19', [-0.03925209, -0.6945761, 1.0]], ['2, k, 20', [-0.0972817, 0.5386432, 1.0]], ['2, k, 21', [-0.2325341, 0.6239492, 1.0]], ['2, k, 22', [-0.2731673, 0.5454093, 1.0]], ['2, k, 23', [0.09884507, -0.1225068, 1.0]], ['2, k, 24', [0.07460465, -0.04746043, 1.0]]]
[['2, k, 0', [-0.07177433, 0.03455947, 1.0]], ['2, k, 1', [-0.08662962, 0.3257549, 1.0]], ['2, k, 2', [-0.1005626, 0.60808, 1.0]], ['2, k, 3', [-0.08314696, 0.7341326, 1.0]], ['2, k, 4', [-0.2349463, 0.4842729, 1.0]], ['2, k, 5', [-0.2792684, 0.2925603, 1.0]], ['2, k, 6', [-0.2300758, 0.5190308, 1.0]], ['2, k, 7', [-0.2401184, 0.5719116, 1.0]], ['2, k, 8', [0.06395748, 0.4857239, 1.0]], ['2, k, 9', [0.1027262, 0.2491755, 1.0]], ['2, k, 10', [0.1172201, 0.01671726, 1.0]], ['2, k, 11', [0.1134428, -0.05509995, 1.0]], ['2, k, 12', [-0.135836, 0.03315344, 1.0]], ['2, k, 13', [-0.1487378, -0.2908557, 1.0]], ['2, k, 14', [-0.1527769, -0.6282054, 1.0]], ['2, k, 15', [-0.1358743, -0.7034242, 1.0]], ['2, k, 16', [-0.005661995, 0.03498801, 1.0]], ['2, k, 17', [-0.03155838, -0.2916378, 1.0]], ['2, k, 18', [-0.0407824, -0.6082576, 1.0]], ['2, k, 19', [-0.03921122, -0.694641, 1.0]], ['2, k, 20', [-0.0971913, 0.5387508, 1.0]], ['2, k, 21', [-0.2500695, 0.6142026, 1.0]], ['2, k, 22', [-0.2658154, 0.5463486, 1.0]], ['2, k, 23', [0.09944489, -0.1225688, 1.0]], ['2, k, 24', [0.07654127, -0.0593846, 1.0]]]
[['2, k, 0', [-0.07167836, 0.03453122, 1.0]], ['2, k, 1', [-0.08649001, 0.3256792, 1.0]], ['2, k, 2', [-0.1003943, 0.6079589, 1.0]], ['2, k, 3', [-0.08299953, 0.7341149, 1.0]], ['2, k, 4', [-0.2350752, 0.4842619, 1.0]], ['2, k, 5', [-0.279306, 0.2924855, 1.0]], ['2, k, 6', [-0.2300294, 0.5189232, 1.0]], ['2, k, 7', [-0.2402481, 0.5646802, 1.0]], ['2, k, 8', [0.06446266, 0.4853012, 1.0]], ['2, k, 9', [0.1028382, 0.2487065, 1.0]], ['2, k, 10', [0.1177467, 0.01633971, 1.0]], ['2, k, 11', [0.1134112, -0.05691027, 1.0]], ['2, k, 12', [-0.1357557, 0.03310294, 1.0]], ['2, k, 13', [-0.148819, -0.2909307, 1.0]], ['2, k, 14', [-0.1541162, -0.6282163, 1.0]], ['2, k, 15', [-0.1357213, -0.7026279, 1.0]], ['2, k, 16', [-0.005556744, 0.0349859, 1.0]], ['2, k, 17', [-0.03153528, -0.2916685, 1.0]], ['2, k, 18', [-0.04056501, -0.6080479, 1.0]], ['2, k, 19', [-0.0396811, -0.6939839, 1.0]], ['2, k, 20', [-0.09703047, 0.5386406, 1.0]], ['2, k, 21', [-0.2425506, 0.5960992, 1.0]], ['2, k, 22', [-0.2608376, 0.5532361, 1.0]], ['2, k, 23', [0.100021, -0.1233406, 1.0]], ['2, k, 24', [0.0764868, -0.05148882, 1.0]]]
[['2, k, 0', [-0.07134171, 0.03448113, 1.0]], ['2, k, 1', [-0.0863774, 0.3256554, 1.0]], ['2, k, 2', [-0.1003792, 0.6079527, 1.0]], ['2, k, 3', [-0.08262797, 0.7341981, 1.0]], ['2, k, 4', [-0.2351445, 0.4843764, 1.0]], ['2, k, 5', [-0.2790887, 0.290686, 1.0]], ['2, k, 6', [-0.2294762, 0.5170044, 1.0]], ['2, k, 7', [-0.2407246, 0.5599239, 1.0]], ['2, k, 8', [0.06518747, 0.4849176, 1.0]], ['2, k, 9', [0.1029549, 0.2481887, 1.0]], ['2, k, 10', [0.1178539, 0.01583615, 1.0]], ['2, k, 11', [0.1119105, -0.05694519, 1.0]], ['2, k, 12', [-0.1353435, 0.0330709, 1.0]], ['2, k, 13', [-0.1488169, -0.290976, 1.0]], ['2, k, 14', [-0.1539886, -0.6280938, 1.0]], ['2, k, 15', [-0.1362316, -0.7025626, 1.0]], ['2, k, 16', [-0.005319794, 0.03493084, 1.0]], ['2, k, 17', [-0.03131817, -0.2917421, 1.0]], ['2, k, 18', [-0.04032243, -0.6083466, 1.0]], ['2, k, 19', [-0.03913186, -0.6944575, 1.0]], ['2, k, 20', [-0.09700451, 0.5386323, 1.0]], ['2, k, 21', [-0.2535984, 0.5965784, 1.0]], ['2, k, 22', [-0.2654342, 0.543235, 1.0]], ['2, k, 23', [0.09651788, -0.1219165, 1.0]], ['2, k, 24', [0.07461083, -0.05443219, 1.0]]]
[['2, k, 0', [-0.0713319, 0.03440278, 1.0]], ['2, k, 1', [-0.08634935, 0.3256194, 1.0]], ['2, k, 2', [-0.1003339, 0.6079443, 1.0]], ['2, k, 3', [-0.08261155, 0.7341826, 1.0]], ['2, k, 4', [-0.2352629, 0.4843324, 1.0]], ['2, k, 5', [-0.2796397, 0.2897776, 1.0]], ['2, k, 6', [-0.2299125, 0.5160446, 1.0]], ['2, k, 7', [-0.2408351, 0.5604345, 1.0]], ['2, k, 8', [0.0653155, 0.4846869, 1.0]], ['2, k, 9', [0.1030489, 0.2479549, 1.0]], ['2, k, 10', [0.1181303, 0.015626, 1.0]], ['2, k, 11', [0.1098225, -0.05606641, 1.0]], ['2, k, 12', [-0.1353474, 0.0330403, 1.0]], ['2, k, 13', [-0.1488252, -0.291056, 1.0]], ['2, k, 14', [-0.1542215, -0.6283588, 1.0]], ['2, k, 15', [-0.1366587, -0.7026266, 1.0]], ['2, k, 16', [-0.005292376, 0.03478805, 1.0]], ['2, k, 17', [-0.03098405, -0.2918151, 1.0]], ['2, k, 18', [-0.03927997, -0.6062598, 1.0]], ['2, k, 19', [-0.03899476, -0.6945459, 1.0]], ['2, k, 20', [-0.09696607, 0.5386168, 1.0]], ['2, k, 21', [-0.225258, 0.5971588, 1.0]], ['2, k, 22', [-0.2711223, 0.5490934, 1.0]], ['2, k, 23', [0.09596197, -0.1222848, 1.0]], ['2, k, 24', [0.07143819, -0.06636008, 1.0]]]
