[['2, k, 0', [-0.05484031, -0.2083981, 1.0]], ['2, k, 1', [-0.0594766, 0.05139101, 1.0]], ['2, k, 2', [-0.06620944, 0.3040166, 1.0]], ['2, k, 3', [-0.05859885, 0.4287611, 1.0]], ['2, k, 4', [-0.2321127, 0.2007211, 1.0]], ['2, k, 5', [-0.2978461, 0.001845544, 1.0]], ['2, k, 6', [-0.2572491, -0.1435832, 1.0]], ['2, k, 7', [-0.2166672, -0.1918617, 1.0]], ['2, k, 8', [0.1061251, 0.1997155, 1.0]], ['2, k, 9', [0.1622998, 0.00099191, 1.0]], ['2, k, 10', [0.1310436, -0.162174, 1.0]], ['2, k, 11', [0.1057362, -0.2186783, 1.0]], ['2, k, 12', [-0.1390207, -0.2074405, 1.0]], ['2, k, 13', [-0.2617205, -0.3360251, 1.0]], ['2, k, 14', [-0.2091165, -0.6547661, 1.0]], ['2, k, 15', [-0.245321, -0.70202, 1.0]], ['2, k, 16', [0.03081902, -0.2050976, 1.0]], ['2, k, 17', [0.1531046, -0.3492185, 1.0]], ['2, k, 18', [0.1048429, -0.6496502, 1.0]], ['2, k, 19', [0.14728, -0.6961159, 1.0]], ['2, k, 20', [-0.0644353, 0.2417127, 1.0]], ['2, k, 21', [-0.1914719, -0.2454711, 1.0]], ['2, k, 22', [-0.18416, -0.1837464, 1.0]], ['2, k, 23', [0.09645745, -0.2689734, 1.0]], ['2, k, 24', [0.07318179, -0.1940527, 1.0]]]
[['2, k, 0', [-0.04745462, -0.2200394, 1.0]], ['2, k, 1', [-0.07669297, 0.03925822, 1.0]], ['2, k, 2', [-0.1074248, 0.2922226, 1.0]], ['2, k, 3', [-0.1072711, 0.4124932, 1.0]], ['2, k, 4', [-0.2647869, 0.1838872, 1.0]], ['2, k, 5', [-0.3155716, -0.01053563, 1.0]], ['2, k, 6', [-0.2364372, -0.1674492, 1.0]], ['2, k, 7', [-0.1899126, -0.2217759, 1.0]], ['2, k, 8', [0.07617465, 0.1977603, 1.0]], ['2, k, 9', [0.1595524, 0.02495513, 1.0]], ['2, k, 10', [0.1218146, -0.1043503, 1.0]], ['2, k, 11', [0.1005441, -0.1513988, 1.0]], ['2, k, 12', [-0.1270815, -0.2256631, 1.0]], ['2, k, 13', [-0.2234236, -0.3107643, 1.0]], ['2, k, 14', [-0.2064672, -0.6527638, 1.0]], ['2, k, 15', [-0.2392793, -0.6983364, 1.0]], ['2, k, 16', [0.03397431, -0.2095669, 1.0]], ['2, k, 17', [0.1990071, -0.2761333, 1.0]], ['2, k, 18', [0.2240943, -0.6508812, 1.0]], ['2, k, 19', [0.2758383, -0.6862831, 1.0]], ['2, k, 20', [-0.09955158, 0.22978, 1.0]], ['2, k, 21', [-0.1761232, -0.2687652, 1.0]], ['2, k, 22', [-0.136776, -0.2123936, 1.0]], ['2, k, 23', [0.1159637, -0.2056054, 1.0]], ['2, k, 24', [0.04651015, -0.1749567, 1.0]]]
[['2, k, 0', [-0.04712721, -0.2204796, 1.0]], ['2, k, 1', [-0.07740198, 0.03865842, 1.0]], ['2, k, 2', [-0.1092487, 0.2914899, 1.0]], ['2, k, 3', [-0.1096931, 0.4120136, 1.0]], ['2, k, 4', [-0.2670482, 0.1824713, 1.0]], ['2, k, 5', [-0.3173361, -0.01200504, 1.0]], ['2, k, 6', [-0.2565709, -0.1554393, 1.0]], ['2, k, 7', [-0.1980898, -0.2156233, 1.0]], ['2, k, 8', [0.07366365, 0.1987422, 1.0]], ['2, k, 9', [0.1613336, 0.02731258, 1.0]], ['2, k, 10', [0.1318346, -0.08916838, 1.0]], ['2, k, 11', [0.107163, -0.1376118, 1.0]], ['2, k, 12', [-0.1265861, -0.2264475, 1.0]], ['2, k, 13', [-0.2232862, -0.3101015, 1.0]], ['2, k, 14', [-0.2029638, -0.6514721, 1.0]], ['2, k, 15', [-0.2399427, -0.6987446, 1.0]], ['2, k, 16', [0.03410144, -0.2096791, 1.0]], ['2, k, 17', [0.2104134, -0.2697502, 1.0]], ['2, k, 18', [0.2382987, -0.6542445, 1.0]], ['2, k, 19', [0.2991197, -0.6774961, 1.0]], ['2, k, 20', [-0.1011485, 0.229077, 1.0]], ['2, k, 21', [-0.1785997, -0.2631673, 1.0]], ['2, k, 22', [-0.1502826, -0.1965221, 1.0]], ['2, k, 23', [0.1260858, -0.1868122, 1.0]], ['2, k, 24', [0.05276089, -0.159586, 1.0]]]
[['2, k, 0', [-0.04402418, -0.2187933, 1.0]], ['2, k, 1', [-0.07763229, 0.03929511, 1.0]], ['2, k, 2', [-0.1110545, 0.2918469, 1.0]], ['2, k, 3', [-0.1116123, 0.4119926, 1.0]], ['2, k, 4', [-0.2681121, 0.181776, 1.0]], ['2, k, 5', [-0.3186727, -0.0137793, 1.0]], ['2, k, 6', [-0.2562668, -0.1545351, 1.0]], ['2, k, 7', [-0.201516, -0.2087699, 1.0]], ['2, k, 8', [0.07044826, 0.2013757, 1.0]], ['2, k, 9', [0.162128, 0.02863114, 1.0]], ['2, k, 10', [0.1295055, -0.09309938, 1.0]], ['2, k, 11', [0.1108128, -0.1350345, 1.0]], ['2, k, 12', [-0.1244462, -0.2258654, 1.0]], ['2, k, 13', [-0.2263478, -0.3060656, 1.0]], ['2, k, 14', [-0.2050136, -0.6508462, 1.0]], ['2, k, 15', [-0.2437296, -0.6990345, 1.0]], ['2, k, 16', [0.03809686, -0.2063651, 1.0]], ['2, k, 17', [0.2416495, -0.2571782, 1.0]], ['2, k, 18', [0.2896104, -0.6524271, 1.0]], ['2, k, 19', [0.3487819, -0.6695256, 1.0]], ['2, k, 20', [-0.1024985, 0.2294775, 1.0]], ['2, k, 21', [-0.1788323, -0.2610114, 1.0]], ['2, k, 22', [-0.1466462, -0.1924674, 1.0]], ['2, k, 23', [0.1391682, -0.1860507, 1.0]], ['2, k, 24', [0.06340262, -0.166073, 1.0]]]
[['2, k, 0', [-0.04181321, -0.2194906, 1.0]], ['2, k, 1', [-0.07797979, 0.03904148, 1.0]], ['2, k, 2', [-0.1127392, 0.2914255, 1.0]], ['2, k, 3', [-0.1119386, 0.4119658, 1.0]], ['2, k, 4', [-0.2688992, 0.181721, 1.0]], ['2, k, 5', [-0.3199675, -0.01407407, 1.0]], ['2, k, 6', [-0.2574095, -0.1537024, 1.0]], ['2, k, 7', [-0.2058136, -0.2044646, 1.0]], ['2, k, 8', [0.06996124, 0.2012854, 1.0]], ['2, k, 9', [0.1618977, 0.04156901, 1.0]], ['2, k, 10', [0.1293963, -0.09330671, 1.0]], ['2, k, 11', [0.1141654, -0.1369755, 1.0]], ['2, k, 12', [-0.1212726, -0.2270699, 1.0]], ['2, k, 13', [-0.2369509, -0.303991, 1.0]], ['2, k, 14', [-0.2094535, -0.6514689, 1.0]], ['2, k, 15', [-0.2455854, -0.7006608, 1.0]], ['2, k, 16', [0.0391522, -0.2065347, 1.0]], ['2, k, 17', [0.2577723, -0.2510786, 1.0]], ['2, k, 18', [0.2910599, -0.6489902, 1.0]], ['2, k, 19', [0.3518088, -0.6646602, 1.0]], ['2, k, 20', [-0.1037071, 0.2291567, 1.0]], ['2, k, 21', [-0.1847684, -0.2519883, 1.0]], ['2, k, 22', [-0.1545805, -0.1948235, 1.0]], ['2, k, 23', [0.1201088, -0.1814618, 1.0]], ['2, k, 24', [0.0640057, -0.1530531, 1.0]]]
[['2, k, 0', [-0.04093603, -0.2201453, 1.0]], ['2, k, 1', [-0.07791211, 0.0388467, 1.0]], ['2, k, 2', [-0.1130728, 0.2913096, 1.0]], ['2, k, 3', [-0.112199, 0.4120635, 1.0]], ['2, k, 4', [-0.2696277, 0.1814892, 1.0]], ['2, k, 5', [-0.3219643, -0.01522118, 1.0]], ['2, k, 6', [-0.2622624, -0.1515498, 1.0]], ['2, k, 7', [-0.2137481, -0.19782, 1.0]], ['2, k, 8', [0.06864524, 0.2003746, 1.0]], ['2, k, 9', [0.1634162, 0.04593643, 1.0]], ['2, k, 10', [0.13089, -0.1063677, 1.0]], ['2, k, 11', [0.1241723, -0.1561998, 1.0]], ['2, k, 12', [-0.1200328, -0.2279174, 1.0]], ['2, k, 13', [-0.2433034, -0.2995824, 1.0]], ['2, k, 14', [-0.2140613, -0.6506872, 1.0]], ['2, k, 15', [-0.2519547, -0.6992661, 1.0]], ['2, k, 16', [0.03964593, -0.2069963, 1.0]], ['2, k, 17', [0.2751009, -0.2432915, 1.0]], ['2, k, 18', [0.2969956, -0.6445732, 1.0]], ['2, k, 19', [0.3624509, -0.658815, 1.0]], ['2, k, 20', [-0.1039372, 0.2290334, 1.0]], ['2, k, 21', [-0.1904955, -0.2464063, 1.0]], ['2, k, 22', [-0.1667865, -0.1834085, 1.0]], ['2, k, 23', [0.1407318, -0.2054573, 1.0]], ['2, k, 24', [0.07327149, -0.175023, 1.0]]]
[['2, k, 0', [-0.03981519, -0.2205209, 1.0]], ['2, k, 1', [-0.07766362, 0.03888714, 1.0]], ['2, k, 2', [-0.1131989, 0.2916125, 1.0]], ['2, k, 3', [-0.1118173, 0.4125907, 1.0]], ['2, k, 4', [-0.2698403, 0.1816958, 1.0]], ['2, k, 5', [-0.3221197, -0.0150594, 1.0]], ['2, k, 6', [-0.2688491, -0.1365172, 1.0]], ['2, k, 7', [-0.2174054, -0.1878596, 1.0]], ['2, k, 8', [0.06854703, 0.2002558, 1.0]], ['2, k, 9', [0.1653821, 0.04717519, 1.0]], ['2, k, 10', [0.1306912, -0.1075179, 1.0]], ['2, k, 11', [0.1271076, -0.1582795, 1.0]], ['2, k, 12', [-0.1183879, -0.2284736, 1.0]], ['2, k, 13', [-0.2465848, -0.2981123, 1.0]], ['2, k, 14', [-0.2161497, -0.6442559, 1.0]], ['2, k, 15', [-0.2528147, -0.6980447, 1.0]], ['2, k, 16', [0.04022476, -0.2071912, 1.0]], ['2, k, 17', [0.2851639, -0.240548, 1.0]], ['2, k, 18', [0.3061104, -0.6414021, 1.0]], ['2, k, 19', [0.3707788, -0.6593219, 1.0]], ['2, k, 20', [-0.103997, 0.2292189, 1.0]], ['2, k, 21', [-0.1912466, -0.2335103, 1.0]], ['2, k, 22', [-0.1690403, -0.1696793, 1.0]], ['2, k, 23', [0.1518655, -0.2134007, 1.0]], ['2, k, 24', [0.07825227, -0.1826109, 1.0]]]
[['2, k, 0', [-0.03890419, -0.2217366, 1.0]], ['2, k, 1', [-0.07702284, 0.03875132, 1.0]], ['2, k, 2', [-0.1126686, 0.2923196, 1.0]], ['2, k, 3', [-0.1100549, 0.4137594, 1.0]], ['2, k, 4', [-0.2692757, 0.182142, 1.0]], ['2, k, 5', [-0.3223489, -0.0143511, 1.0]], ['2, k, 6', [-0.2704609, -0.1376702, 1.0]], ['2, k, 7', [-0.2213498, -0.1895489, 1.0]], ['2, k, 8', [0.06962449, 0.1989903, 1.0]], ['2, k, 9', [0.1669502, 0.04577028, 1.0]], ['2, k, 10', [0.1198813, -0.09707687, 1.0]], ['2, k, 11', [0.1089985, -0.138163, 1.0]], ['2, k, 12', [-0.1169982, -0.2294808, 1.0]], ['2, k, 13', [-0.2489244, -0.2967998, 1.0]], ['2, k, 14', [-0.2165311, -0.6443053, 1.0]], ['2, k, 15', [-0.2549151, -0.6979502, 1.0]], ['2, k, 16', [0.04062983, -0.2087097, 1.0]], ['2, k, 17', [0.3094853, -0.2393553, 1.0]], ['2, k, 18', [0.315267, -0.6378173, 1.0]], ['2, k, 19', [0.3808135, -0.6604715, 1.0]], ['2, k, 20', [-0.1035735, 0.229642, 1.0]], ['2, k, 21', [-0.1916769, -0.2369341, 1.0]], ['2, k, 22', [-0.1764043, -0.1675674, 1.0]], ['2, k, 23', [0.08880216, -0.162985, 1.0]], ['2, k, 24', [0.08025736, -0.1091565, 1.0]]]
[['2, k, 0', [-0.03773534, -0.2228784, 1.0]], ['2, k, 1', [-0.07463808, 0.03853857, 1.0]], ['2, k, 2', [-0.1087326, 0.2939585, 1.0]], ['2, k, 3', [-0.105848, 0.4150006, 1.0]], ['2, k, 4', [-0.2679786, 0.1832837, 1.0]], ['2, k, 5', [-0.3222395, -0.01428684, 1.0]], ['2, k, 6', [-0.2677445, -0.1438787, 1.0]], ['2, k, 7', [-0.2137375, -0.1937127, 1.0]], ['2, k, 8', [0.07133491, 0.1979744, 1.0]], ['2, k, 9', [0.167271, 0.04388129, 1.0]], ['2, k, 10', [0.120017, -0.09547073, 1.0]], ['2, k, 11', [0.09523702, -0.1386031, 1.0]], ['2, k, 12', [-0.115103, -0.2304301, 1.0]], ['2, k, 13', [-0.2496907, -0.2960729, 1.0]], ['2, k, 14', [-0.2168994, -0.6448108, 1.0]], ['2, k, 15', [-0.2575483, -0.6984791, 1.0]], ['2, k, 16', [0.04116428, -0.2100406, 1.0]], ['2, k, 17', [0.3130037, -0.2416344, 1.0]], ['2, k, 18', [0.3038847, -0.637413, 1.0]], ['2, k, 19', [0.3818721, -0.660917, 1.0]], ['2, k, 20', [-0.1002756, 0.2307302, 1.0]], ['2, k, 21', [-0.1914395, -0.240537, 1.0]], ['2, k, 22', [-0.1709928, -0.1760853, 1.0]], ['2, k, 23', [0.08102355, -0.1665474, 1.0]], ['2, k, 24', [0.1298801, -0.1920281, 1.0]]]
[['2, k, 0', [-0.03554328, -0.2238778, 1.0]], ['2, k, 1', [-0.07138688, 0.03833411, 1.0]], ['2, k, 2', [-0.1049211, 0.2947872, 1.0]], ['2, k, 3', [-0.1000002, 0.4172007, 1.0]], ['2, k, 4', [-0.2647565, 0.1865211, 1.0]], ['2, k, 5', [-0.3216551, -0.01396998, 1.0]], ['2, k, 6', [-0.2656079, -0.1479921, 1.0]], ['2, k, 7', [-0.2116387, -0.197542, 1.0]], ['2, k, 8', [0.07474223, 0.1974988, 1.0]], ['2, k, 9', [0.1684114, 0.04508246, 1.0]], ['2, k, 10', [0.1198239, -0.09576485, 1.0]], ['2, k, 11', [0.08566564, -0.1261164, 1.0]], ['2, k, 12', [-0.1114223, -0.2311187, 1.0]], ['2, k, 13', [-0.2502764, -0.2953397, 1.0]], ['2, k, 14', [-0.2169163, -0.6455495, 1.0]], ['2, k, 15', [-0.2580886, -0.6985293, 1.0]], ['2, k, 16', [0.04216864, -0.2111256, 1.0]], ['2, k, 17', [0.3232065, -0.2548952, 1.0]], ['2, k, 18', [0.3064516, -0.6366986, 1.0]], ['2, k, 19', [0.3819734, -0.6641133, 1.0]], ['2, k, 20', [-0.09666718, 0.231339, 1.0]], ['2, k, 21', [-0.1931873, -0.2461255, 1.0]], ['2, k, 22', [-0.1685931, -0.2110852, 1.0]], ['2, k, 23', [0.0614466, -0.1677084, 1.0]], ['2, k, 24', [0.1106161, -0.1866209, 1.0]]]
[['2, k, 0', [-0.03302163, -0.2250149, 1.0]], ['2, k, 1', [-0.0669034, 0.03826892, 1.0]], ['2, k, 2', [-0.09822141, 0.296313, 1.0]], ['2, k, 3', [-0.09421654, 0.4183033, 1.0]], ['2, k, 4', [-0.2606739, 0.1882321, 1.0]], ['2, k, 5', [-0.3210291, -0.01228619, 1.0]], ['2, k, 6', [-0.264394, -0.1489114, 1.0]], ['2, k, 7', [-0.2105455, -0.197221, 1.0]], ['2, k, 8', [0.07695727, 0.2008731, 1.0]], ['2, k, 9', [0.1624098, 0.04931317, 1.0]], ['2, k, 10', [0.1040227, -0.08842775, 1.0]], ['2, k, 11', [0.07321016, -0.1289868, 1.0]], ['2, k, 12', [-0.1078175, -0.2321336, 1.0]], ['2, k, 13', [-0.2500532, -0.2945302, 1.0]], ['2, k, 14', [-0.2173654, -0.6456407, 1.0]], ['2, k, 15', [-0.2588434, -0.6988083, 1.0]], ['2, k, 16', [0.04357208, -0.2122438, 1.0]], ['2, k, 17', [0.3249057, -0.2580239, 1.0]], ['2, k, 18', [0.2914416, -0.6385556, 1.0]], ['2, k, 19', [0.3740634, -0.6680581, 1.0]], ['2, k, 20', [-0.09059367, 0.2324697, 1.0]], ['2, k, 21', [-0.1897608, -0.2463464, 1.0]], ['2, k, 22', [-0.1677655, -0.1922345, 1.0]], ['2, k, 23', [0.05467707, -0.1672819, 1.0]], ['2, k, 24', [0.09985827, -0.1888994, 1.0]]]
[['2, k, 0', [-0.03236662, -0.2254395, 1.0]], ['2, k, 1', [-0.06490403, 0.0385787, 1.0]], ['2, k, 2', [-0.09469512, 0.2977802, 1.0]], ['2, k, 3', [-0.08756889, 0.420192, 1.0]], ['2, k, 4', [-0.2573045, 0.1906192, 1.0]], ['2, k, 5', [-0.3164853, -0.01028605, 1.0]], ['2, k, 6', [-0.2581922, -0.1484503, 1.0]], ['2, k, 7', [-0.2059241, -0.1968453, 1.0]], ['2, k, 8', [0.07837573, 0.2015387, 1.0]], ['2, k, 9', [0.162563, 0.04882696, 1.0]], ['2, k, 10', [0.1024043, -0.08786767, 1.0]], ['2, k, 11', [0.06296971, -0.1250723, 1.0]], ['2, k, 12', [-0.107015, -0.2322303, 1.0]], ['2, k, 13', [-0.2494845, -0.2952778, 1.0]], ['2, k, 14', [-0.2172182, -0.6458552, 1.0]], ['2, k, 15', [-0.2586073, -0.6987417, 1.0]], ['2, k, 16', [0.04398263, -0.2130967, 1.0]], ['2, k, 17', [0.3264015, -0.262516, 1.0]], ['2, k, 18', [0.2894557, -0.6393592, 1.0]], ['2, k, 19', [0.3698307, -0.6716282, 1.0]], ['2, k, 20', [-0.08746094, 0.2336532, 1.0]], ['2, k, 21', [-0.1846531, -0.2462479, 1.0]], ['2, k, 22', [-0.1626194, -0.188083, 1.0]], ['2, k, 23', [0.03979829, -0.1641942, 1.0]], ['2, k, 24', [0.07984241, -0.1823343, 1.0]]]
[['2, k, 0', [-0.02015024, -0.2256492, 1.0]], ['2, k, 1', [-0.05019378, 0.04046197, 1.0]], ['2, k, 2', [-0.07924835, 0.3008881, 1.0]], ['2, k, 3', [-0.0736306, 0.4238688, 1.0]], ['2, k, 4', [-0.2426679, 0.1960714, 1.0]], ['2, k, 5', [-0.2997442, -0.005542845, 1.0]], ['2, k, 6', [-0.2488127, -0.1481844, 1.0]], ['2, k, 7', [-0.2009486, -0.198283, 1.0]], ['2, k, 8', [0.09164442, 0.1963596, 1.0]], ['2, k, 9', [0.1615371, 0.0265766, 1.0]], ['2, k, 10', [0.08890785, -0.0984003, 1.0]], ['2, k, 11', [0.0447736, -0.1316649, 1.0]], ['2, k, 12', [-0.09481307, -0.231448, 1.0]], ['2, k, 13', [-0.2524825, -0.2993157, 1.0]], ['2, k, 14', [-0.2158014, -0.646787, 1.0]], ['2, k, 15', [-0.2536238, -0.6982375, 1.0]], ['2, k, 16', [0.05523032, -0.2142157, 1.0]], ['2, k, 17', [0.3236606, -0.3072121, 1.0]], ['2, k, 18', [0.2717763, -0.6492783, 1.0]], ['2, k, 19', [0.3544, -0.6808738, 1.0]], ['2, k, 20', [-0.07212501, 0.2365758, 1.0]], ['2, k, 21', [-0.1805295, -0.246953, 1.0]], ['2, k, 22', [-0.1588387, -0.1877112, 1.0]], ['2, k, 23', [0.01788806, -0.1669959, 1.0]], ['2, k, 24', [0.05794914, -0.1911201, 1.0]]]
[['2, k, 0', [-0.02143227, -0.2270126, 1.0]], ['2, k, 1', [-0.04973918, 0.04033803, 1.0]], ['2, k, 2', [-0.07566101, 0.3020017, 1.0]], ['2, k, 3', [-0.0683048, 0.4249541, 1.0]], ['2, k, 4', [-0.238183, 0.197325, 1.0]], ['2, k, 5', [-0.2962213, -0.003998456, 1.0]], ['2, k, 6', [-0.2461055, -0.1487811, 1.0]], ['2, k, 7', [-0.2035143, -0.194533, 1.0]], ['2, k, 8', [0.09642775, 0.1968208, 1.0]], ['2, k, 9', [0.1633934, 0.02200526, 1.0]], ['2, k, 10', [0.08638606, -0.09862262, 1.0]], ['2, k, 11', [0.04431017, -0.1344567, 1.0]], ['2, k, 12', [-0.09537347, -0.231802, 1.0]], ['2, k, 13', [-0.2515624, -0.3007337, 1.0]], ['2, k, 14', [-0.2091654, -0.6551344, 1.0]], ['2, k, 15', [-0.2487687, -0.6976258, 1.0]], ['2, k, 16', [0.05283503, -0.2172209, 1.0]], ['2, k, 17', [0.3225448, -0.3088917, 1.0]], ['2, k, 18', [0.2707327, -0.6501023, 1.0]], ['2, k, 19', [0.3515088, -0.6821848, 1.0]], ['2, k, 20', [-0.06965027, 0.2372429, 1.0]], ['2, k, 21', [-0.1782934, -0.2446572, 1.0]], ['2, k, 22', [-0.1658086, -0.1872235, 1.0]], ['2, k, 23', [0.01388899, -0.1703406, 1.0]], ['2, k, 24', [0.05280689, -0.195401, 1.0]]]
[['2, k, 0', [-0.02371655, -0.2284984, 1.0]], ['2, k, 1', [-0.04929964, 0.04015665, 1.0]], ['2, k, 2', [-0.07120708, 0.302992, 1.0]], ['2, k, 3', [-0.06408365, 0.4254595, 1.0]], ['2, k, 4', [-0.2331557, 0.2007892, 1.0]], ['2, k, 5', [-0.2915695, -0.0003712548, 1.0]], ['2, k, 6', [-0.2441747, -0.1494119, 1.0]], ['2, k, 7', [-0.1993109, -0.200317, 1.0]], ['2, k, 8', [0.100636, 0.1954203, 1.0]], ['2, k, 9', [0.1644693, 0.0197118, 1.0]], ['2, k, 10', [0.08366667, -0.1018634, 1.0]], ['2, k, 11', [0.04578339, -0.142084, 1.0]], ['2, k, 12', [-0.09686626, -0.2320697, 1.0]], ['2, k, 13', [-0.2508896, -0.3016943, 1.0]], ['2, k, 14', [-0.2102039, -0.6542791, 1.0]], ['2, k, 15', [-0.2454583, -0.6970162, 1.0]], ['2, k, 16', [0.04967712, -0.2203058, 1.0]], ['2, k, 17', [0.3182662, -0.3112336, 1.0]], ['2, k, 18', [0.2684325, -0.6511011, 1.0]], ['2, k, 19', [0.3482555, -0.6827987, 1.0]], ['2, k, 20', [-0.06646939, 0.2378568, 1.0]], ['2, k, 21', [-0.1810247, -0.2518813, 1.0]], ['2, k, 22', [-0.2643449, -0.2292421, 1.0]], ['2, k, 23', [0.01448506, -0.1777278, 1.0]], ['2, k, 24', [0.05141061, -0.2043381, 1.0]]]
[['2, k, 0', [-0.02687377, -0.2283742, 1.0]], ['2, k, 1', [-0.04886859, 0.04041531, 1.0]], ['2, k, 2', [-0.06780322, 0.3033951, 1.0]], ['2, k, 3', [-0.0599243, 0.4258585, 1.0]], ['2, k, 4', [-0.2311569, 0.2029145, 1.0]], ['2, k, 5', [-0.2875113, 0.001162194, 1.0]], ['2, k, 6', [-0.2436759, -0.1501454, 1.0]], ['2, k, 7', [-0.2059008, -0.1963455, 1.0]], ['2, k, 8', [0.1024642, 0.1962968, 1.0]], ['2, k, 9', [0.1673146, 0.0180786, 1.0]], ['2, k, 10', [0.07671107, -0.1160711, 1.0]], ['2, k, 11', [0.05063209, -0.1402038, 1.0]], ['2, k, 12', [-0.1004406, -0.230802, 1.0]], ['2, k, 13', [-0.2518468, -0.3033712, 1.0]], ['2, k, 14', [-0.2101433, -0.6546264, 1.0]], ['2, k, 15', [-0.2439266, -0.6968836, 1.0]], ['2, k, 16', [0.04701351, -0.2209167, 1.0]], ['2, k, 17', [0.3148649, -0.3118969, 1.0]], ['2, k, 18', [0.2674724, -0.6518001, 1.0]], ['2, k, 19', [0.3448183, -0.6827509, 1.0]], ['2, k, 20', [-0.06376626, 0.2383031, 1.0]], ['2, k, 21', [-0.1813207, -0.2488941, 1.0]], ['2, k, 22', [-0.2507975, -0.2111949, 1.0]], ['2, k, 23', [0.01799124, -0.1729253, 1.0]], ['2, k, 24', [0.06852787, -0.1917568, 1.0]]]
[['2, k, 0', [-0.0333011, -0.2278564, 1.0]], ['2, k, 1', [-0.04915474, 0.04067498, 1.0]], ['2, k, 2', [-0.06421471, 0.3034678, 1.0]], ['2, k, 3', [-0.05437779, 0.426732, 1.0]], ['2, k, 4', [-0.2343769, 0.2013112, 1.0]], ['2, k, 5', [-0.2857689, -0.001667507, 1.0]], ['2, k, 6', [-0.2425739, -0.1498406, 1.0]], ['2, k, 7', [-0.2072272, -0.1953274, 1.0]], ['2, k, 8', [0.1061043, 0.1946178, 1.0]], ['2, k, 9', [0.1678876, 0.01541483, 1.0]], ['2, k, 10', [0.075408, -0.1194375, 1.0]], ['2, k, 11', [0.04995375, -0.159027, 1.0]], ['2, k, 12', [-0.1091138, -0.2284215, 1.0]], ['2, k, 13', [-0.2521291, -0.3064303, 1.0]], ['2, k, 14', [-0.2106056, -0.6544927, 1.0]], ['2, k, 15', [-0.2438357, -0.6993372, 1.0]], ['2, k, 16', [0.04252971, -0.2216552, 1.0]], ['2, k, 17', [0.3133681, -0.3111173, 1.0]], ['2, k, 18', [0.2652511, -0.6528605, 1.0]], ['2, k, 19', [0.3437361, -0.6827293, 1.0]], ['2, k, 20', [-0.06121459, 0.2384893, 1.0]], ['2, k, 21', [-0.1821454, -0.2492716, 1.0]], ['2, k, 22', [-0.2484188, -0.2092202, 1.0]], ['2, k, 23', [0.02103568, -0.1900955, 1.0]], ['2, k, 24', [0.05778298, -0.2148466, 1.0]]]
[['2, k, 0', [-0.03594326, -0.2271533, 1.0]], ['2, k, 1', [-0.0490818, 0.0411035, 1.0]], ['2, k, 2', [-0.06122211, 0.3036535, 1.0]], ['2, k, 3', [-0.05190323, 0.4271792, 1.0]], ['2, k, 4', [-0.2343186, 0.2014201, 1.0]], ['2, k, 5', [-0.2860148, -0.001409676, 1.0]], ['2, k, 6', [-0.2423311, -0.1497632, 1.0]], ['2, k, 7', [-0.2068823, -0.1952438, 1.0]], ['2, k, 8', [0.1031803, 0.1975737, 1.0]], ['2, k, 9', [0.1679139, 0.01543088, 1.0]], ['2, k, 10', [0.07662538, -0.1205388, 1.0]], ['2, k, 11', [0.05485007, -0.1627423, 1.0]], ['2, k, 12', [-0.1122384, -0.2272955, 1.0]], ['2, k, 13', [-0.2516574, -0.3077609, 1.0]], ['2, k, 14', [-0.2129803, -0.6548991, 1.0]], ['2, k, 15', [-0.2433667, -0.7006699, 1.0]], ['2, k, 16', [0.04061441, -0.2213291, 1.0]], ['2, k, 17', [0.3115978, -0.3122835, 1.0]], ['2, k, 18', [0.2627922, -0.6532547, 1.0]], ['2, k, 19', [0.3426003, -0.6830153, 1.0]], ['2, k, 20', [-0.05892361, 0.23879, 1.0]], ['2, k, 21', [-0.182169, -0.2504132, 1.0]], ['2, k, 22', [-0.2486945, -0.2082415, 1.0]], ['2, k, 23', [0.02123323, -0.1957163, 1.0]], ['2, k, 24', [0.08095521, -0.2090993, 1.0]]]
