[['2, k, 0', [0.0140292, -0.1034029, 1.0]], ['2, k, 1', [0.0200168, 0.2031252, 1.0]], ['2, k, 2', [0.02188588, 0.4995234, 1.0]], ['2, k, 3', [0.03688297, 0.6276819, 1.0]], ['2, k, 4', [-0.1470982, 0.3833876, 1.0]], ['2, k, 5', [-0.1939701, 0.1463176, 1.0]], ['2, k, 6', [-0.2011297, -0.06048138, 1.0]], ['2, k, 7', [-0.2000116, -0.1035641, 1.0]], ['2, k, 8', [0.1784629, 0.3714298, 1.0]], ['2, k, 9', [0.2143472, 0.1070522, 1.0]], ['2, k, 10', [0.2197187, -0.112995, 1.0]], ['2, k, 11', [0.2122231, -0.1496394, 1.0]], ['2, k, 12', [-0.05739878, -0.0994186, 1.0]], ['2, k, 13', [-0.07694416, -0.4081696, 1.0]], ['2, k, 14', [-0.08057516, -0.6843572, 1.0]], ['2, k, 15', [-0.05627458, -0.7160884, 1.0]], ['2, k, 16', [0.08665632, -0.1033642, 1.0]], ['2, k, 17', [0.07211999, -0.4080985, 1.0]], ['2, k, 18', [0.07339592, -0.6778278, 1.0]], ['2, k, 19', [0.08511847, -0.7452171, 1.0]], ['2, k, 20', [0.02185279, 0.4271284, 1.0]], ['2, k, 21', [-0.1944242, -0.1422488, 1.0]], ['2, k, 22', [-0.1646533, -0.09326977, 1.0]], ['2, k, 23', [0.2181751, -0.2197155, 1.0]], ['2, k, 24', [0.1709747, -0.1581782, 1.0]]]
[['2, k, 0', [0.01183694, -0.1022279, 1.0]], ['2, k, 1', [0.008796285, 0.206121, 1.0]], ['2, k, 2', [0.004424451, 0.5029449, 1.0]], ['2, k, 3', [0.01923395, 0.6305954, 1.0]], ['2, k, 4', [-0.1439521, 0.3757717, 1.0]], ['2, k, 5', [-0.2048018, 0.2320787, 1.0]], ['2, k, 6', [-0.1708717, 0.05414862, 1.0]], ['2, k, 7', [-0.1827849, 0.0380194, 1.0]], ['2, k, 8', [0.1665524, 0.3785752, 1.0]], ['2, k, 9', [0.2136434, 0.1106237, 1.0]], ['2, k, 10', [0.2272432, -0.1093652, 1.0]], ['2, k, 11', [0.2170732, -0.1663068, 1.0]], ['2, k, 12', [-0.05805286, -0.09862132, 1.0]], ['2, k, 13', [-0.079381, -0.411675, 1.0]], ['2, k, 14', [-0.08105546, -0.683356, 1.0]], ['2, k, 15', [-0.04945865, -0.7147036, 1.0]], ['2, k, 16', [0.08048914, -0.1017388, 1.0]], ['2, k, 17', [0.07126322, -0.4148751, 1.0]], ['2, k, 18', [0.07205395, -0.6788142, 1.0]], ['2, k, 19', [0.08551076, -0.7454938, 1.0]], ['2, k, 20', [0.005559593, 0.4303595, 1.0]], ['2, k, 21', [-0.169203, 0.01999429, 1.0]], ['2, k, 22', [-0.1536618, 0.03848534, 1.0]], ['2, k, 23', [0.2216595, -0.2148619, 1.0]], ['2, k, 24', [0.1755107, -0.1517359, 1.0]]]
[['2, k, 0', [0.01097936, -0.1022415, 1.0]], ['2, k, 1', [0.007546511, 0.206303, 1.0]], ['2, k, 2', [0.003113816, 0.503307, 1.0]], ['2, k, 3', [0.01821699, 0.6305364, 1.0]], ['2, k, 4', [-0.1445801, 0.3769183, 1.0]], ['2, k, 5', [-0.204098, 0.2293771, 1.0]], ['2, k, 6', [-0.1675812, 0.08001127, 1.0]], ['2, k, 7', [-0.1767103, 0.05975247, 1.0]], ['2, k, 8', [0.166212, 0.3782022, 1.0]], ['2, k, 9', [0.2132731, 0.1109707, 1.0]], ['2, k, 10', [0.2260535, -0.1089625, 1.0]], ['2, k, 11', [0.2153219, -0.1657496, 1.0]], ['2, k, 12', [-0.05890796, -0.0984758, 1.0]], ['2, k, 13', [-0.0794762, -0.4117961, 1.0]], ['2, k, 14', [-0.08119643, -0.6833884, 1.0]], ['2, k, 15', [-0.04978683, -0.7147372, 1.0]], ['2, k, 16', [0.07963139, -0.1019844, 1.0]], ['2, k, 17', [0.07048018, -0.4154886, 1.0]], ['2, k, 18', [0.0720695, -0.6789578, 1.0]], ['2, k, 19', [0.08566985, -0.7455665, 1.0]], ['2, k, 20', [0.004258646, 0.4306697, 1.0]], ['2, k, 21', [-0.1698783, 0.03885432, 1.0]], ['2, k, 22', [-0.1290866, 0.06342386, 1.0]], ['2, k, 23', [0.2185846, -0.2294055, 1.0]], ['2, k, 24', [0.175453, -0.1513783, 1.0]]]
[['2, k, 0', [0.01012258, -0.1024134, 1.0]], ['2, k, 1', [0.007347031, 0.2063622, 1.0]], ['2, k, 2', [0.003780377, 0.5038078, 1.0]], ['2, k, 3', [0.0171248, 0.6305672, 1.0]], ['2, k, 4', [-0.1423727, 0.3754515, 1.0]], ['2, k, 5', [-0.2184244, 0.2551112, 1.0]], ['2, k, 6', [-0.1648386, 0.09006768, 1.0]], ['2, k, 7', [-0.1800124, 0.1019975, 1.0]], ['2, k, 8', [0.165844, 0.3778449, 1.0]], ['2, k, 9', [0.212788, 0.1113114, 1.0]], ['2, k, 10', [0.2245213, -0.1085766, 1.0]], ['2, k, 11', [0.2137261, -0.1657007, 1.0]], ['2, k, 12', [-0.05930313, -0.09857128, 1.0]], ['2, k, 13', [-0.07954098, -0.4119295, 1.0]], ['2, k, 14', [-0.08070755, -0.6833824, 1.0]], ['2, k, 15', [-0.04788579, -0.7146928, 1.0]], ['2, k, 16', [0.07826813, -0.1023136, 1.0]], ['2, k, 17', [0.06973631, -0.4162436, 1.0]], ['2, k, 18', [0.07200208, -0.6794294, 1.0]], ['2, k, 19', [0.085656, -0.7455484, 1.0]], ['2, k, 20', [0.00457134, 0.431013, 1.0]], ['2, k, 21', [-0.1721267, 0.05580576, 1.0]], ['2, k, 22', [-0.1338367, 0.08155716, 1.0]], ['2, k, 23', [0.2178295, -0.2138203, 1.0]], ['2, k, 24', [0.175965, -0.1558969, 1.0]]]
[['2, k, 0', [0.009866232, -0.1025354, 1.0]], ['2, k, 1', [0.006608956, 0.2063365, 1.0]], ['2, k, 2', [0.002392263, 0.5039419, 1.0]], ['2, k, 3', [0.0162789, 0.6306952, 1.0]], ['2, k, 4', [-0.1408845, 0.3750187, 1.0]], ['2, k, 5', [-0.2150735, 0.2539642, 1.0]], ['2, k, 6', [-0.1892543, 0.1566738, 1.0]], ['2, k, 7', [-0.1766619, 0.1172469, 1.0]], ['2, k, 8', [0.1652537, 0.3780987, 1.0]], ['2, k, 9', [0.2123606, 0.1114698, 1.0]], ['2, k, 10', [0.222872, -0.1083112, 1.0]], ['2, k, 11', [0.2111457, -0.1652057, 1.0]], ['2, k, 12', [-0.05938638, -0.09867103, 1.0]], ['2, k, 13', [-0.07959844, -0.4120776, 1.0]], ['2, k, 14', [-0.0806872, -0.6833697, 1.0]], ['2, k, 15', [-0.04689065, -0.7146088, 1.0]], ['2, k, 16', [0.07776988, -0.1025007, 1.0]], ['2, k, 17', [0.0699525, -0.416434, 1.0]], ['2, k, 18', [0.07220975, -0.679459, 1.0]], ['2, k, 19', [0.08569299, -0.7456306, 1.0]], ['2, k, 20', [0.003411947, 0.4311006, 1.0]], ['2, k, 21', [-0.168859, 0.07123545, 1.0]], ['2, k, 22', [-0.1243913, 0.08914797, 1.0]], ['2, k, 23', [0.2205379, -0.2231768, 1.0]], ['2, k, 24', [0.1735307, -0.1549871, 1.0]]]
[['2, k, 0', [0.009087911, -0.102763, 1.0]], ['2, k, 1', [0.005550582, 0.2061668, 1.0]], ['2, k, 2', [0.001203425, 0.5037642, 1.0]], ['2, k, 3', [0.01541862, 0.6308122, 1.0]], ['2, k, 4', [-0.1394216, 0.3755089, 1.0]], ['2, k, 5', [-0.2178663, 0.2622179, 1.0]], ['2, k, 6', [-0.1880075, 0.1663319, 1.0]], ['2, k, 7', [-0.1749508, 0.1283189, 1.0]], ['2, k, 8', [0.1647324, 0.3781761, 1.0]], ['2, k, 9', [0.2117669, 0.1120018, 1.0]], ['2, k, 10', [0.2211015, -0.1077306, 1.0]], ['2, k, 11', [0.2092404, -0.1638822, 1.0]], ['2, k, 12', [-0.0598183, -0.09884088, 1.0]], ['2, k, 13', [-0.07970407, -0.4121434, 1.0]], ['2, k, 14', [-0.08112224, -0.6833708, 1.0]], ['2, k, 15', [-0.04669074, -0.7145622, 1.0]], ['2, k, 16', [0.07673279, -0.1028057, 1.0]], ['2, k, 17', [0.07042366, -0.4164227, 1.0]], ['2, k, 18', [0.07213508, -0.6797619, 1.0]], ['2, k, 19', [0.08571768, -0.7457281, 1.0]], ['2, k, 20', [0.002276039, 0.4309344, 1.0]], ['2, k, 21', [-0.1618879, 0.08335982, 1.0]], ['2, k, 22', [-0.1225894, 0.1014399, 1.0]], ['2, k, 23', [0.2147375, -0.213993, 1.0]], ['2, k, 24', [0.1700372, -0.1520071, 1.0]]]
[['2, k, 0', [0.008346513, -0.1026781, 1.0]], ['2, k, 1', [0.005499425, 0.2063463, 1.0]], ['2, k, 2', [0.002696545, 0.5042465, 1.0]], ['2, k, 3', [0.01508222, 0.6307554, 1.0]], ['2, k, 4', [-0.1410738, 0.3786115, 1.0]], ['2, k, 5', [-0.2142538, 0.2685905, 1.0]], ['2, k, 6', [-0.155062, 0.1343873, 1.0]], ['2, k, 7', [-0.1700798, 0.1461034, 1.0]], ['2, k, 8', [0.1639778, 0.3783919, 1.0]], ['2, k, 9', [0.2109867, 0.1122701, 1.0]], ['2, k, 10', [0.2196733, -0.1074098, 1.0]], ['2, k, 11', [0.2070528, -0.1634631, 1.0]], ['2, k, 12', [-0.06074528, -0.09863026, 1.0]], ['2, k, 13', [-0.07999381, -0.4123268, 1.0]], ['2, k, 14', [-0.08145484, -0.6833716, 1.0]], ['2, k, 15', [-0.0479667, -0.7146538, 1.0]], ['2, k, 16', [0.07623971, -0.1028337, 1.0]], ['2, k, 17', [0.07021086, -0.416186, 1.0]], ['2, k, 18', [0.07198778, -0.6793585, 1.0]], ['2, k, 19', [0.08576623, -0.7454458, 1.0]], ['2, k, 20', [0.003214361, 0.431336, 1.0]], ['2, k, 21', [-0.1544315, 0.1049501, 1.0]], ['2, k, 22', [-0.1202953, 0.1218151, 1.0]], ['2, k, 23', [0.207039, -0.2134392, 1.0]], ['2, k, 24', [0.1693768, -0.1773349, 1.0]]]
[['2, k, 0', [0.007258625, -0.1028473, 1.0]], ['2, k, 1', [0.005319746, 0.2063742, 1.0]], ['2, k, 2', [0.003453488, 0.5044304, 1.0]], ['2, k, 3', [0.01463998, 0.6306572, 1.0]], ['2, k, 4', [-0.1416209, 0.3800425, 1.0]], ['2, k, 5', [-0.2086181, 0.2779875, 1.0]], ['2, k, 6', [-0.1498282, 0.1476656, 1.0]], ['2, k, 7', [-0.1689801, 0.1579339, 1.0]], ['2, k, 8', [0.1634324, 0.3783081, 1.0]], ['2, k, 9', [0.2103095, 0.1125775, 1.0]], ['2, k, 10', [0.2186245, -0.1070748, 1.0]], ['2, k, 11', [0.2076239, -0.1641843, 1.0]], ['2, k, 12', [-0.06203872, -0.0986601, 1.0]], ['2, k, 13', [-0.08064303, -0.4131752, 1.0]], ['2, k, 14', [-0.08146232, -0.6833642, 1.0]], ['2, k, 15', [-0.04840277, -0.7146977, 1.0]], ['2, k, 16', [0.07553244, -0.103113, 1.0]], ['2, k, 17', [0.07017737, -0.4162033, 1.0]], ['2, k, 18', [0.07197146, -0.6793857, 1.0]], ['2, k, 19', [0.08575144, -0.7454841, 1.0]], ['2, k, 20', [0.003680816, 0.4314779, 1.0]], ['2, k, 21', [-0.1531303, 0.1193222, 1.0]], ['2, k, 22', [-0.1183196, 0.1341481, 1.0]], ['2, k, 23', [0.217757, -0.2203444, 1.0]], ['2, k, 24', [0.1688325, -0.1595359, 1.0]]]
[['2, k, 0', [0.006544563, -0.1028662, 1.0]], ['2, k, 1', [0.004619032, 0.2063006, 1.0]], ['2, k, 2', [0.002441665, 0.5041106, 1.0]], ['2, k, 3', [0.01434814, 0.6306841, 1.0]], ['2, k, 4', [-0.1408119, 0.3808985, 1.0]], ['2, k, 5', [-0.2032613, 0.28743, 1.0]], ['2, k, 6', [-0.1649032, 0.16442, 1.0]], ['2, k, 7', [-0.1625444, 0.1522467, 1.0]], ['2, k, 8', [0.1630089, 0.378405, 1.0]], ['2, k, 9', [0.2100942, 0.1125971, 1.0]], ['2, k, 10', [0.2177155, -0.1070208, 1.0]], ['2, k, 11', [0.2076114, -0.1635377, 1.0]], ['2, k, 12', [-0.06263693, -0.09866625, 1.0]], ['2, k, 13', [-0.08084361, -0.4136035, 1.0]], ['2, k, 14', [-0.08147267, -0.683008, 1.0]], ['2, k, 15', [-0.04811484, -0.7143105, 1.0]], ['2, k, 16', [0.07483785, -0.1031685, 1.0]], ['2, k, 17', [0.06947391, -0.4168285, 1.0]], ['2, k, 18', [0.07197337, -0.6793755, 1.0]], ['2, k, 19', [0.08578861, -0.7455046, 1.0]], ['2, k, 20', [0.002834435, 0.431254, 1.0]], ['2, k, 21', [-0.1483678, 0.1357598, 1.0]], ['2, k, 22', [-0.1192144, 0.1475049, 1.0]], ['2, k, 23', [0.2092338, -0.2139114, 1.0]], ['2, k, 24', [0.1690049, -0.1549006, 1.0]]]
[['2, k, 0', [0.005981552, -0.1028635, 1.0]], ['2, k, 1', [0.004336093, 0.2063508, 1.0]], ['2, k, 2', [0.00232891, 0.5042023, 1.0]], ['2, k, 3', [0.01427632, 0.6306877, 1.0]], ['2, k, 4', [-0.1397988, 0.3814727, 1.0]], ['2, k, 5', [-0.2302177, 0.3140627, 1.0]], ['2, k, 6', [-0.191024, 0.2424797, 1.0]], ['2, k, 7', [-0.1724066, 0.208883, 1.0]], ['2, k, 8', [0.1622175, 0.3789433, 1.0]], ['2, k, 9', [0.2095771, 0.1126563, 1.0]], ['2, k, 10', [0.2174343, -0.1069572, 1.0]], ['2, k, 11', [0.2072622, -0.1633121, 1.0]], ['2, k, 12', [-0.06310029, -0.09865897, 1.0]], ['2, k, 13', [-0.08083927, -0.413578, 1.0]], ['2, k, 14', [-0.08190317, -0.6825327, 1.0]], ['2, k, 15', [-0.04826497, -0.713817, 1.0]], ['2, k, 16', [0.07428673, -0.1031908, 1.0]], ['2, k, 17', [0.06986233, -0.4163354, 1.0]], ['2, k, 18', [0.07202084, -0.6792635, 1.0]], ['2, k, 19', [0.08587927, -0.7454145, 1.0]], ['2, k, 20', [0.002679704, 0.4313322, 1.0]], ['2, k, 21', [-0.1485286, 0.1651572, 1.0]], ['2, k, 22', [-0.1296609, 0.1973997, 1.0]], ['2, k, 23', [0.2092201, -0.2139178, 1.0]], ['2, k, 24', [0.1691066, -0.1559695, 1.0]]]
[['2, k, 0', [0.005230777, -0.1031802, 1.0]], ['2, k, 1', [0.004070379, 0.2061955, 1.0]], ['2, k, 2', [0.002431676, 0.5040236, 1.0]], ['2, k, 3', [0.01388852, 0.6306509, 1.0]], ['2, k, 4', [-0.1388661, 0.3822379, 1.0]], ['2, k, 5', [-0.09473724, 0.1857715, 1.0]], ['2, k, 6', [-0.1669401, 0.254162, 1.0]], ['2, k, 7', [-0.1752371, 0.235653, 1.0]], ['2, k, 8', [0.1618387, 0.3787374, 1.0]], ['2, k, 9', [0.2093444, 0.1129368, 1.0]], ['2, k, 10', [0.2170302, -0.1066774, 1.0]], ['2, k, 11', [0.2071999, -0.1628907, 1.0]], ['2, k, 12', [-0.06387404, -0.09901545, 1.0]], ['2, k, 13', [-0.08109038, -0.414932, 1.0]], ['2, k, 14', [-0.08201683, -0.6824672, 1.0]], ['2, k, 15', [-0.04821413, -0.7137368, 1.0]], ['2, k, 16', [0.07366161, -0.1034704, 1.0]], ['2, k, 17', [0.06864838, -0.4178728, 1.0]], ['2, k, 18', [0.07244737, -0.6794809, 1.0]], ['2, k, 19', [0.08587333, -0.7452959, 1.0]], ['2, k, 20', [0.00267789, 0.4311631, 1.0]], ['2, k, 21', [-0.1753082, 0.1940848, 1.0]], ['2, k, 22', [-0.1206504, 0.1905825, 1.0]], ['2, k, 23', [0.2111536, -0.2137559, 1.0]], ['2, k, 24', [0.1692677, -0.1581903, 1.0]]]
[['2, k, 0', [0.005029618, -0.1032358, 1.0]], ['2, k, 1', [0.004144606, 0.2062618, 1.0]], ['2, k, 2', [0.003596569, 0.5044338, 1.0]], ['2, k, 3', [0.01353029, 0.6307527, 1.0]], ['2, k, 4', [-0.1380394, 0.3836216, 1.0]], ['2, k, 5', [-0.09443321, 0.1867641, 1.0]], ['2, k, 6', [-0.1693265, 0.2588089, 1.0]], ['2, k, 7', [-0.1718438, 0.2527642, 1.0]], ['2, k, 8', [0.1613429, 0.3788882, 1.0]], ['2, k, 9', [0.2088944, 0.1134419, 1.0]], ['2, k, 10', [0.2169489, -0.106196, 1.0]], ['2, k, 11', [0.2085983, -0.1625159, 1.0]], ['2, k, 12', [-0.0641192, -0.09909544, 1.0]], ['2, k, 13', [-0.08119909, -0.4153305, 1.0]], ['2, k, 14', [-0.08196772, -0.68255, 1.0]], ['2, k, 15', [-0.04807854, -0.7138523, 1.0]], ['2, k, 16', [0.07350804, -0.1035185, 1.0]], ['2, k, 17', [0.06867688, -0.4175588, 1.0]], ['2, k, 18', [0.0723041, -0.6794163, 1.0]], ['2, k, 19', [0.08620491, -0.745143, 1.0]], ['2, k, 20', [0.003504224, 0.4314632, 1.0]], ['2, k, 21', [-0.1715154, 0.2164643, 1.0]], ['2, k, 22', [-0.1174815, 0.2133124, 1.0]], ['2, k, 23', [0.2133012, -0.2132476, 1.0]], ['2, k, 24', [0.1702148, -0.1556472, 1.0]]]
[['2, k, 0', [0.004725852, -0.1034178, 1.0]], ['2, k, 1', [0.00387198, 0.2061687, 1.0]], ['2, k, 2', [0.003173433, 0.5043526, 1.0]], ['2, k, 3', [0.0130383, 0.6308742, 1.0]], ['2, k, 4', [-0.1372593, 0.3844998, 1.0]], ['2, k, 5', [-0.09465447, 0.1870274, 1.0]], ['2, k, 6', [-0.1815641, 0.2562966, 1.0]], ['2, k, 7', [-0.1670877, 0.2674685, 1.0]], ['2, k, 8', [0.1610231, 0.3785161, 1.0]], ['2, k, 9', [0.2084876, 0.1136267, 1.0]], ['2, k, 10', [0.2167612, -0.1060262, 1.0]], ['2, k, 11', [0.2075778, -0.1622651, 1.0]], ['2, k, 12', [-0.06458785, -0.09935857, 1.0]], ['2, k, 13', [-0.08109035, -0.4155968, 1.0]], ['2, k, 14', [-0.08216576, -0.6823803, 1.0]], ['2, k, 15', [-0.04831126, -0.7136809, 1.0]], ['2, k, 16', [0.07325172, -0.1037204, 1.0]], ['2, k, 17', [0.06904457, -0.4174711, 1.0]], ['2, k, 18', [0.0722053, -0.6799086, 1.0]], ['2, k, 19', [0.08627693, -0.7451419, 1.0]], ['2, k, 20', [0.003162869, 0.4313835, 1.0]], ['2, k, 21', [-0.1717881, 0.2434342, 1.0]], ['2, k, 22', [-0.1174967, 0.2402851, 1.0]], ['2, k, 23', [0.2118491, -0.2118955, 1.0]], ['2, k, 24', [0.1698358, -0.1588296, 1.0]]]
[['2, k, 0', [0.004438682, -0.1036799, 1.0]], ['2, k, 1', [0.00372982, 0.2061329, 1.0]], ['2, k, 2', [0.003041466, 0.5045083, 1.0]], ['2, k, 3', [0.01221234, 0.6311601, 1.0]], ['2, k, 4', [-0.136708, 0.3846724, 1.0]], ['2, k, 5', [-0.09563607, 0.1858874, 1.0]], ['2, k, 6', [-0.1771565, 0.2611982, 1.0]], ['2, k, 7', [-0.1583289, 0.2777437, 1.0]], ['2, k, 8', [0.1656509, 0.375218, 1.0]], ['2, k, 9', [0.2079251, 0.1135825, 1.0]], ['2, k, 10', [0.2166537, -0.1060699, 1.0]], ['2, k, 11', [0.2086625, -0.1620476, 1.0]], ['2, k, 12', [-0.0651595, -0.0997038, 1.0]], ['2, k, 13', [-0.08111392, -0.4157315, 1.0]], ['2, k, 14', [-0.08214752, -0.6823702, 1.0]], ['2, k, 15', [-0.04982492, -0.7137465, 1.0]], ['2, k, 16', [0.07318359, -0.1039059, 1.0]], ['2, k, 17', [0.06783783, -0.4188258, 1.0]], ['2, k, 18', [0.07148618, -0.6801409, 1.0]], ['2, k, 19', [0.08615573, -0.7450746, 1.0]], ['2, k, 20', [0.003043589, 0.4314754, 1.0]], ['2, k, 21', [-0.1573274, 0.2746417, 1.0]], ['2, k, 22', [-0.1136014, 0.2681623, 1.0]], ['2, k, 23', [0.2140929, -0.2174588, 1.0]], ['2, k, 24', [0.1693887, -0.1590484, 1.0]]]
[['2, k, 0', [0.004147267, -0.1048102, 1.0]], ['2, k, 1', [0.003746726, 0.2057633, 1.0]], ['2, k, 2', [0.003226076, 0.5044212, 1.0]], ['2, k, 3', [0.01114225, 0.6313456, 1.0]], ['2, k, 4', [-0.1356372, 0.3834901, 1.0]], ['2, k, 5', [-0.09656461, 0.1846498, 1.0]], ['2, k, 6', [-0.1737702, 0.2805468, 1.0]], ['2, k, 7', [-0.1529817, 0.3008501, 1.0]], ['2, k, 8', [0.1670409, 0.373732, 1.0]], ['2, k, 9', [0.2076962, 0.1135073, 1.0]], ['2, k, 10', [0.2165404, -0.1061472, 1.0]], ['2, k, 11', [0.2063676, -0.1627195, 1.0]], ['2, k, 12', [-0.06579319, -0.1010773, 1.0]], ['2, k, 13', [-0.08102096, -0.4164851, 1.0]], ['2, k, 14', [-0.0820683, -0.6823703, 1.0]], ['2, k, 15', [-0.05034694, -0.7137836, 1.0]], ['2, k, 16', [0.07322715, -0.1048247, 1.0]], ['2, k, 17', [0.06770793, -0.4188392, 1.0]], ['2, k, 18', [0.07179763, -0.6796498, 1.0]], ['2, k, 19', [0.08580413, -0.7449452, 1.0]], ['2, k, 20', [0.003198951, 0.4313331, 1.0]], ['2, k, 21', [-0.145371, 0.3092257, 1.0]], ['2, k, 22', [-0.1091531, 0.2951356, 1.0]], ['2, k, 23', [0.2125516, -0.2121901, 1.0]], ['2, k, 24', [0.1680847, -0.1566386, 1.0]]]
[['2, k, 0', [0.004227441, -0.1055359, 1.0]], ['2, k, 1', [0.004276882, 0.2053112, 1.0]], ['2, k, 2', [0.004978315, 0.5043718, 1.0]], ['2, k, 3', [0.01021161, 0.6315082, 1.0]], ['2, k, 4', [-0.1342946, 0.3783271, 1.0]], ['2, k, 5', [-0.1204094, 0.2624238, 1.0]], ['2, k, 6', [-0.1575203, 0.3200726, 1.0]], ['2, k, 7', [-0.148637, 0.3319088, 1.0]], ['2, k, 8', [0.1680085, 0.3731376, 1.0]], ['2, k, 9', [0.2075381, 0.1134196, 1.0]], ['2, k, 10', [0.2159722, -0.1062582, 1.0]], ['2, k, 11', [0.2058161, -0.1623468, 1.0]], ['2, k, 12', [-0.06584432, -0.1019009, 1.0]], ['2, k, 13', [-0.08122475, -0.4164932, 1.0]], ['2, k, 14', [-0.08253117, -0.6822724, 1.0]], ['2, k, 15', [-0.05098363, -0.7137424, 1.0]], ['2, k, 16', [0.07349779, -0.1054648, 1.0]], ['2, k, 17', [0.06755667, -0.4188514, 1.0]], ['2, k, 18', [0.07189393, -0.6799167, 1.0]], ['2, k, 19', [0.0858989, -0.7449551, 1.0]], ['2, k, 20', [0.004609316, 0.4311308, 1.0]], ['2, k, 21', [-0.1418636, 0.3436612, 1.0]], ['2, k, 22', [-0.1013477, 0.3255832, 1.0]], ['2, k, 23', [0.2103389, -0.2125874, 1.0]], ['2, k, 24', [0.1652088, -0.1538532, 1.0]]]
[['2, k, 0', [0.003745402, -0.1053243, 1.0]], ['2, k, 1', [0.004254139, 0.2053217, 1.0]], ['2, k, 2', [0.005141916, 0.5042661, 1.0]], ['2, k, 3', [0.009628829, 0.6319659, 1.0]], ['2, k, 4', [-0.1340925, 0.3767228, 1.0]], ['2, k, 5', [-0.1195068, 0.2700799, 1.0]], ['2, k, 6', [-0.1505046, 0.3504154, 1.0]], ['2, k, 7', [-0.1437257, 0.3640657, 1.0]], ['2, k, 8', [0.1685506, 0.372436, 1.0]], ['2, k, 9', [0.2071413, 0.1137457, 1.0]], ['2, k, 10', [0.2155994, -0.1059741, 1.0]], ['2, k, 11', [0.2056035, -0.1614256, 1.0]], ['2, k, 12', [-0.06684351, -0.1013888, 1.0]], ['2, k, 13', [-0.08135346, -0.4160433, 1.0]], ['2, k, 14', [-0.08273076, -0.682351, 1.0]], ['2, k, 15', [-0.05154619, -0.7138332, 1.0]], ['2, k, 16', [0.07338484, -0.1054206, 1.0]], ['2, k, 17', [0.06671398, -0.4169664, 1.0]], ['2, k, 18', [0.07193594, -0.679892, 1.0]], ['2, k, 19', [0.08591177, -0.7449794, 1.0]], ['2, k, 20', [0.004693744, 0.4310879, 1.0]], ['2, k, 21', [-0.1371078, 0.3767151, 1.0]], ['2, k, 22', [-0.1002094, 0.3542958, 1.0]], ['2, k, 23', [0.2093558, -0.2115619, 1.0]], ['2, k, 24', [0.1646949, -0.1514034, 1.0]]]
[['2, k, 0', [0.002933697, -0.1037028, 1.0]], ['2, k, 1', [0.004092734, 0.2063414, 1.0]], ['2, k, 2', [0.005685874, 0.5046198, 1.0]], ['2, k, 3', [0.009426305, 0.6325127, 1.0]], ['2, k, 4', [-0.1339864, 0.3762212, 1.0]], ['2, k, 5', [-0.1174575, 0.2800025, 1.0]], ['2, k, 6', [-0.1421993, 0.3818156, 1.0]], ['2, k, 7', [-0.1378262, 0.3971362, 1.0]], ['2, k, 8', [0.1688314, 0.3721498, 1.0]], ['2, k, 9', [0.2065827, 0.1149078, 1.0]], ['2, k, 10', [0.2152534, -0.1048792, 1.0]], ['2, k, 11', [0.2036904, -0.1613811, 1.0]], ['2, k, 12', [-0.06830919, -0.09942926, 1.0]], ['2, k, 13', [-0.08483545, -0.4055314, 1.0]], ['2, k, 14', [-0.08264223, -0.6820728, 1.0]], ['2, k, 15', [-0.05171864, -0.7136093, 1.0]], ['2, k, 16', [0.0731885, -0.1041235, 1.0]], ['2, k, 17', [0.06594122, -0.4071068, 1.0]], ['2, k, 18', [0.07198143, -0.6799604, 1.0]], ['2, k, 19', [0.08578178, -0.7450296, 1.0]], ['2, k, 20', [0.00509037, 0.4316481, 1.0]], ['2, k, 21', [-0.1327411, 0.4128689, 1.0]], ['2, k, 22', [-0.09103704, 0.3973372, 1.0]], ['2, k, 23', [0.2056017, -0.2082043, 1.0]], ['2, k, 24', [0.1636227, -0.1495196, 1.0]]]
[['2, k, 0', [0.001380206, -0.1011458, 1.0]], ['2, k, 1', [0.003712269, 0.2073547, 1.0]], ['2, k, 2', [0.006019029, 0.5046228, 1.0]], ['2, k, 3', [0.009432683, 0.6327943, 1.0]], ['2, k, 4', [-0.1344442, 0.3751505, 1.0]], ['2, k, 5', [-0.1903085, 0.380617, 1.0]], ['2, k, 6', [-0.1365646, 0.4084963, 1.0]], ['2, k, 7', [-0.1353084, 0.4319364, 1.0]], ['2, k, 8', [0.168993, 0.3718172, 1.0]], ['2, k, 9', [0.2065464, 0.1159094, 1.0]], ['2, k, 10', [0.2149422, -0.1039819, 1.0]], ['2, k, 11', [0.2038264, -0.1607264, 1.0]], ['2, k, 12', [-0.07108103, -0.09614412, 1.0]], ['2, k, 13', [-0.08756035, -0.3912235, 1.0]], ['2, k, 14', [-0.08254348, -0.6821855, 1.0]], ['2, k, 15', [-0.0520179, -0.7137508, 1.0]], ['2, k, 16', [0.07275375, -0.1022693, 1.0]], ['2, k, 17', [0.06607733, -0.4025339, 1.0]], ['2, k, 18', [0.07235225, -0.6796579, 1.0]], ['2, k, 19', [0.08586242, -0.7450537, 1.0]], ['2, k, 20', [0.005288537, 0.4318895, 1.0]], ['2, k, 21', [-0.1216302, 0.4474334, 1.0]], ['2, k, 22', [-0.08747362, 0.4230875, 1.0]], ['2, k, 23', [0.2099018, -0.2082016, 1.0]], ['2, k, 24', [0.1645413, -0.1523449, 1.0]]]
