[['2, k, 0', [-9.98822, 78.63232, 1.0]], ['2, k, 1', [-9.078945301670542, 108.59086580713259, 1.0]], ['2, k, 2', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 3', [-8.103589554048197, 137.50406170543698, 1.0]], ['2, k, 4', [8.331372249685135, 128.3831380462471, 1.0]], ['2, k, 5', [32.72720220793897, 130.41362001284043, 1.0]], ['2, k, 6', [41.82733723378507, 149.39128829754523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13665739861144, 127.93455445618494, 1.0]], ['2, k, 9', [-49.388775658716874, 129.3861868078436, 1.0]], ['2, k, 10', [-58.59694643673135, 151.9510307940886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2415213847565676, 78.53304658345488, 1.0]], ['2, k, 13', [11.676051411827626, 49.127159508814366, 1.0]], ['2, k, 14', [27.071632355267845, 15.413324672598357, 1.0]], ['2, k, 15', [26.413130664581058, 11.557677689504438, 1.0]], ['2, k, 16', [-17.400450139715815, 78.78418017144554, 1.0]], ['2, k, 17', [-30.21709589735566, 48.60904644783835, 1.0]], ['2, k, 18', [-46.42435825973159, 12.304512695983448, 1.0]], ['2, k, 19', [-50.49713515323668, 5.606664750160301, 1.0]], ['2, k, 20', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.984688, 78.22343, 1.0]], ['2, k, 1', [-9.36449017841501, 108.02724604274621, 1.0]], ['2, k, 2', [-8.205108480721336, 130.29733479337358, 1.0]], ['2, k, 3', [-7.885585326469967, 136.56147545405537, 1.0]], ['2, k, 4', [8.414847618668002, 127.82981534467243, 1.0]], ['2, k, 5', [32.24915130224575, 129.71244557300318, 1.0]], ['2, k, 6', [41.750797405986646, 149.1140784658927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.084282441354443, 127.4240742606695, 1.0]], ['2, k, 9', [-49.73733705163676, 129.2569165141936, 1.0]], ['2, k, 10', [-59.34470747863857, 152.4816434060581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.290187366014364, 77.8646540887011, 1.0]], ['2, k, 13', [15.01044081184219, 51.05399355857452, 1.0]], ['2, k, 14', [35.840107062141314, 19.71041560214748, 1.0]], ['2, k, 15', [36.124037006691395, 15.261612360201852, 1.0]], ['2, k, 16', [-18.358480578225812, 78.32315777830051, 1.0]], ['2, k, 17', [-36.4181635087212, 52.410860423110705, 1.0]], ['2, k, 18', [-56.57775820722547, 17.25849227595309, 1.0]], ['2, k, 19', [-61.775336027983116, 10.844192163607804, 1.0]], ['2, k, 20', [-8.205108480721336, 130.29733479337358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.551703999999999, 78.00941800000001, 1.0]], ['2, k, 1', [-9.826307301845144, 107.77126742915628, 1.0]], ['2, k, 2', [-8.592342001110447, 130.00941567702193, 1.0]], ['2, k, 3', [-8.252499617214971, 136.26079824983722, 1.0]], ['2, k, 4', [8.061530040235827, 127.59382441569782, 1.0]], ['2, k, 5', [31.730574697580465, 129.52844093683225, 1.0]], ['2, k, 6', [41.24541164535647, 149.17382696656495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.441582275820004, 127.1936119457291, 1.0]], ['2, k, 9', [-50.172849855670414, 129.07813012721056, 1.0]], ['2, k, 10', [-59.780043296055396, 152.31475021779463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8694936268542293, 77.64689501914437, 1.0]], ['2, k, 13', [15.331660365014724, 51.72931401653676, 1.0]], ['2, k, 14', [37.29968101952231, 20.80317947237595, 1.0]], ['2, k, 15', [37.84779068600572, 16.297291259712956, 1.0]], ['2, k, 16', [-18.916386794653288, 78.12352509135263, 1.0]], ['2, k, 17', [-37.967181844198244, 53.0894725702893, 1.0]], ['2, k, 18', [-58.62076143166822, 18.265155833665077, 1.0]], ['2, k, 19', [-63.90205537529529, 12.123608545788024, 1.0]], ['2, k, 20', [-8.592342001110447, 130.00941567702193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.26106, 77.756816, 1.0]], ['2, k, 1', [-10.42651701516968, 107.43082660425026, 1.0]], ['2, k, 2', [-9.113686255559955, 129.61226847459713, 1.0]], ['2, k, 3', [-8.751691013158569, 135.84641306363937, 1.0]], ['2, k, 4', [7.5648355009567565, 127.25528871942026, 1.0]], ['2, k, 5', [31.135182542727712, 129.2232327243849, 1.0]], ['2, k, 6', [40.68990391099708, 149.16725284470164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.877911330623736, 126.86037106423156, 1.0]], ['2, k, 9', [-50.641549237891624, 128.7611570960174, 1.0]], ['2, k, 10', [-60.2493966919069, 151.97533277715462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5649736837839985, 77.38266979907596, 1.0]], ['2, k, 13', [15.410191282171462, 52.53720962401191, 1.0]], ['2, k, 14', [38.627079381258916, 21.932142583180795, 1.0]], ['2, k, 15', [39.431823097878436, 17.376371139365062, 1.0]], ['2, k, 16', [-19.616102608533165, 77.90241362594054, 1.0]], ['2, k, 17', [-39.64892416291198, 53.81941174371558, 1.0]], ['2, k, 18', [-60.75943104215135, 19.308386475022054, 1.0]], ['2, k, 19', [-66.05914785506563, 13.503077570267715, 1.0]], ['2, k, 20', [-9.113686255559955, 129.61226847459713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.076392000000002, 77.466698, 1.0]], ['2, k, 1', [-11.147149108653776, 107.01296844297201, 1.0]], ['2, k, 2', [-9.768166375695628, 129.11591966071418, 1.0]], ['2, k, 3', [-9.387567386567124, 135.32712232897453, 1.0]], ['2, k, 4', [6.901266848024315, 126.83239340753957, 1.0]], ['2, k, 5', [30.4083315356026, 128.81537695078327, 1.0]], ['2, k, 6', [39.98237862030394, 149.00106362748937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.45404438068426, 126.4488138339588, 1.0]], ['2, k, 9', [-51.25874575553486, 128.37786209806487, 1.0]], ['2, k, 10', [-60.88497746011222, 151.61150977757808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.369691478433395, 77.09081561993507, 1.0]], ['2, k, 13', [15.301346539876125, 53.38885441483302, 1.0]], ['2, k, 14', [39.8230118111877, 23.120854436838282, 1.0]], ['2, k, 15', [40.87167506330029, 18.52068952405186, 1.0]], ['2, k, 16', [-20.41555888590122, 77.63222504888668, 1.0]], ['2, k, 17', [-41.45685000292966, 54.57235318497097, 1.0]], ['2, k, 18', [-62.98494400362346, 20.43670970670263, 1.0]], ['2, k, 19', [-68.33743615708528, 14.982653120272078, 1.0]], ['2, k, 20', [-9.768166375695628, 129.11591966071418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.018013999999999, 77.098118, 1.0]], ['2, k, 1', [-11.998416269865897, 106.51881428472399, 1.0]], ['2, k, 2', [-10.552893901161152, 128.55506305929265, 1.0]], ['2, k, 3', [-10.153043399011063, 134.74769764942315, 1.0]], ['2, k, 4', [6.110588576908972, 126.35415269055183, 1.0]], ['2, k, 5', [29.57700399650932, 128.3594601254871, 1.0]], ['2, k, 6', [39.25200648729046, 148.8637851677908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.191462768095775, 125.97168245526775, 1.0]], ['2, k, 9', [-51.974268820312275, 127.93275304571148, 1.0]], ['2, k, 10', [-61.56085327633193, 151.13211036968093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.297169954031304, 76.72049857852538, 1.0]], ['2, k, 13', [15.086682325623304, 54.06545755572522, 1.0]], ['2, k, 14', [40.81011894755358, 24.286214156197143, 1.0]], ['2, k, 15', [42.08088812680942, 19.65124771937292, 1.0]], ['2, k, 16', [-21.331304990380055, 77.28784010869622, 1.0]], ['2, k, 17', [-43.446204881213255, 55.251006168144585, 1.0]], ['2, k, 18', [-65.25491402278439, 21.63782295335487, 1.0]], ['2, k, 19', [-70.63477930466856, 16.543478442607025, 1.0]], ['2, k, 20', [-10.552893901161152, 128.55506305929265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.106114, 76.66409999999999, 1.0]], ['2, k, 1', [-12.990291752912379, 105.92687437056203, 1.0]], ['2, k, 2', [-11.472638126756893, 127.86600072204183, 1.0]], ['2, k, 3', [-11.051879793459722, 134.03274345227027, 1.0]], ['2, k, 4', [5.21296074954839, 125.74790322464935, 1.0]], ['2, k, 5', [28.7262810300214, 127.7990697575885, 1.0]], ['2, k, 6', [38.47142231778017, 148.5574153091607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.02780174465563, 125.38075078920292, 1.0]], ['2, k, 9', [-52.80701344627609, 127.32451717455064, 1.0]], ['2, k, 10', [-62.39220345785634, 150.55851387182156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.39623784977335, 76.28254110653134, 1.0]], ['2, k, 13', [14.594207604410716, 54.76125351293361, 1.0]], ['2, k, 14', [41.590512434842594, 25.43729950283344, 1.0]], ['2, k, 15', [43.063023773335985, 20.774066146892796, 1.0]], ['2, k, 16', [-22.37474354357252, 76.88988245686568, 1.0]], ['2, k, 17', [-45.37403381349435, 56.05499839987546, 1.0]], ['2, k, 18', [-67.50930063928001, 22.725098900997537, 1.0]], ['2, k, 19', [-72.86044457986435, 17.992545755770678, 1.0]], ['2, k, 20', [-11.472638126756893, 127.86600072204183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.211588, 76.185232, 1.0]], ['2, k, 1', [-14.009344488271498, 105.25767142340783, 1.0]], ['2, k, 2', [-12.428828266786322, 127.0722570360178, 1.0]], ['2, k, 3', [-11.989555618929726, 133.20809095622323, 1.0]], ['2, k, 4', [4.19676285562403, 125.03939397812732, 1.0]], ['2, k, 5', [27.79475815536803, 127.16309715709667, 1.0]], ['2, k, 6', [37.68286200427692, 148.39858352069854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.941096466151436, 124.67441416592001, 1.0]], ['2, k, 9', [-53.63985594974861, 126.6482536357363, 1.0]], ['2, k, 10', [-63.25599923569228, 150.01610311564204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.50510409538115, 75.80560524953667, 1.0]], ['2, k, 13', [13.923287388829042, 55.5288292988172, 1.0]], ['2, k, 14', [42.26157090158557, 26.631500999400444, 1.0]], ['2, k, 15', [43.92285736563186, 21.944119685852804, 1.0]], ['2, k, 16', [-23.429807223505016, 76.42761119929456, 1.0]], ['2, k, 17', [-47.19329702173685, 57.00737285653456, 1.0]], ['2, k, 18', [-69.67648532716751, 24.021588220080233, 1.0]], ['2, k, 19', [-75.01863691678294, 19.63109482235798, 1.0]], ['2, k, 20', [-12.428828266786322, 127.0722570360178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.509812, 75.668394, 1.0]], ['2, k, 1', [-15.213321953847434, 104.7410579919426, 1.0]], ['2, k, 2', [-13.56520771768624, 126.5409847600296, 1.0]], ['2, k, 3', [-13.107809454758742, 132.64952711838342, 1.0]], ['2, k, 4', [3.005883690699182, 124.60558178216019, 1.0]], ['2, k, 5', [26.674023352232826, 126.79308502270835, 1.0]], ['2, k, 6', [36.71451203999734, 148.59326541322685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.13561214189145, 124.23987668776388, 1.0]], ['2, k, 9', [-54.7932662263904, 126.20802087411529, 1.0]], ['2, k, 10', [-64.3998778291506, 149.69404590566202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.853013506795865, 75.39258936156706, 1.0]], ['2, k, 13', [13.503669871559257, 55.92431984688644, 1.0]], ['2, k, 14', [42.94347653933434, 27.745384650450454, 1.0]], ['2, k, 15', [44.77112797076292, 23.047828156576053, 1.0]], ['2, k, 16', [-24.693441992489912, 75.9840080854854, 1.0]], ['2, k, 17', [-49.40814441259727, 57.853104711439734, 1.0]], ['2, k, 18', [-72.16088582073458, 25.251444042632365, 1.0]], ['2, k, 19', [-77.45349924082542, 21.204019851100245, 1.0]], ['2, k, 20', [-13.56520771768624, 126.5409847600296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.766788, 74.94546799999999, 1.0]], ['2, k, 1', [-16.369744639342674, 104.03123409405185, 1.0]], ['2, k, 2', [-14.643395964862309, 125.86821853140361, 1.0]], ['2, k, 3', [-14.163298751930768, 131.98263902783955, 1.0]], ['2, k, 4', [1.8294913833825888, 124.02680563553682, 1.0]], ['2, k, 5', [25.630511625914828, 126.29156043773858, 1.0]], ['2, k, 6', [35.72575438958636, 148.5184311791774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.17753348768812, 123.64203215326542, 1.0]], ['2, k, 9', [-55.80158103820223, 125.68507676747467, 1.0]], ['2, k, 10', [-65.38364827026567, 149.2695572192823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.136720188233873, 74.7013750627962, 1.0]], ['2, k, 13', [12.63933086466539, 56.44669872007056, 1.0]], ['2, k, 14', [43.171926618689625, 29.030553362680312, 1.0]], ['2, k, 15', [45.16604877335254, 24.335697447275294, 1.0]], ['2, k, 16', [-25.8837534693151, 75.38285256602029, 1.0]], ['2, k, 17', [-50.76344528168677, 59.186872101054604, 1.0]], ['2, k, 18', [-74.01019798694139, 26.78566199193145, 1.0]], ['2, k, 19', [-79.58200962675386, 22.83512149438491, 1.0]], ['2, k, 20', [-14.643395964862309, 125.86821853140361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.989382, 74.171914, 1.0]], ['2, k, 1', [-17.500711677317597, 103.24450946657056, 1.0]], ['2, k, 2', [-15.703213727983748, 125.09956679697125, 1.0]], ['2, k, 3', [-15.202127951013306, 131.2226490935427, 1.0]], ['2, k, 4', [0.688886455234524, 123.34004815073014, 1.0]], ['2, k, 5', [24.72825479509205, 125.69616327275293, 1.0]], ['2, k, 6', [34.789787171148014, 148.154950661314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.179389796997725, 122.96010315525757, 1.0]], ['2, k, 9', [-56.751773395677574, 125.07632786170583, 1.0]], ['2, k, 10', [-66.3094914325469, 148.77048153827883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.371118312902835, 73.94224390803205, 1.0]], ['2, k, 13', [11.757712587695883, 56.89306358813066, 1.0]], ['2, k, 14', [43.338575188807326, 30.314602809814552, 1.0]], ['2, k, 15', [45.481352068941305, 25.623845324680303, 1.0]], ['2, k, 16', [-27.02715613541804, 74.7357500437861, 1.0]], ['2, k, 17', [-51.82497861740681, 60.57986555141798, 1.0]], ['2, k, 18', [-75.69562228172846, 28.213412722677845, 1.0]], ['2, k, 19', [-81.54778877257888, 24.373793000115157, 1.0]], ['2, k, 20', [-15.703213727983748, 125.09956679697125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.090504000000003, 73.385102, 1.0]], ['2, k, 1', [-18.530691917692288, 102.48458851746581, 1.0]], ['2, k, 2', [-16.669831183553725, 124.3786293078927, 1.0]], ['2, k, 3', [-16.14710940242128, 130.51774962003944, 1.0]], ['2, k, 4', [-0.40305321749977097, 122.8538831857652, 1.0]], ['2, k, 5', [23.848290364225722, 125.25070204333245, 1.0]], ['2, k, 6', [33.93930319755905, 148.022880159654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.22121358310311, 122.47930037304586, 1.0]], ['2, k, 9', [-57.73765630465844, 124.63425544466551, 1.0]], ['2, k, 10', [-67.2787840426083, 148.43348924282103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.504021307021812, 73.16726055260474, 1.0]], ['2, k, 13', [10.94190667211219, 57.29429580983165, 1.0]], ['2, k, 14', [43.472481171540075, 31.61188585258363, 1.0]], ['2, k, 15', [45.759423376024635, 26.92887894963375, 1.0]], ['2, k, 16', [-28.05069849160354, 74.06059598759644, 1.0]], ['2, k, 17', [-52.750101371202845, 61.973993945038465, 1.0]], ['2, k, 18', [-77.1881327850096, 29.87051573755246, 1.0]], ['2, k, 19', [-83.34073260567436, 26.160917675100087, 1.0]], ['2, k, 20', [-16.669831183553725, 124.3786293078927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.225576, 72.59281, 1.0]], ['2, k, 1', [-19.572244743380256, 101.73934556463662, 1.0]], ['2, k, 2', [-17.650158538782595, 123.6942349721112, 1.0]], ['2, k, 3', [-17.104209997138547, 129.8573329870675, 1.0]], ['2, k, 4', [-1.46830314720005, 122.31402552746333, 1.0]], ['2, k, 5', [22.79588768572618, 124.77058766719827, 1.0]], ['2, k, 6', [32.879635575821844, 147.8566608383059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.211764762919536, 121.96942667226034, 1.0]], ['2, k, 9', [-58.80077510930025, 124.1787048637629, 1.0]], ['2, k, 10', [-68.24029095871785, 148.02430293425851, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.67790511484769, 72.38108399706702, 1.0]], ['2, k, 13', [10.091712088743058, 57.632129680060615, 1.0]], ['2, k, 14', [43.422590436705185, 32.8750154518295, 1.0]], ['2, k, 15', [45.828618529936115, 28.20516562404223, 1.0]], ['2, k, 16', [-29.116157361658125, 73.39169104863123, 1.0]], ['2, k, 17', [-53.59600412770328, 63.28894990085945, 1.0]], ['2, k, 18', [-78.5319133560202, 31.341603316954284, 1.0]], ['2, k, 19', [-84.9180244092791, 27.787038380935115, 1.0]], ['2, k, 20', [-17.650158538782595, 123.6942349721112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.110433999999998, 71.826818, 1.0]], ['2, k, 1', [-20.423785635442727, 100.7995391718797, 1.0]], ['2, k, 2', [-18.456670933924787, 122.66941426949182, 1.0]], ['2, k, 3', [-17.890207310452652, 128.84124194072692, 1.0]], ['2, k, 4', [-2.3196781442890906, 121.62052535464524, 1.0]], ['2, k, 5', [21.989122426202066, 124.1057440080734, 1.0]], ['2, k, 6', [32.085336433952236, 147.38866116701615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.88914013480042, 121.34419047330339, 1.0]], ['2, k, 9', [-59.5242811186487, 123.51442159843239, 1.0]], ['2, k, 10', [-68.95333752203906, 147.3573311376943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.576932523567743, 71.52364033167362, 1.0]], ['2, k, 13', [9.152612323510864, 58.123717222217486, 1.0]], ['2, k, 14', [43.28506193521478, 34.37407688630907, 1.0]], ['2, k, 15', [45.81131051771758, 29.718311166954948, 1.0]], ['2, k, 16', [-29.9203325324915, 72.67529092988451, 1.0]], ['2, k, 17', [-53.89652202135942, 64.91774208154857, 1.0]], ['2, k, 18', [-79.63555130107612, 33.25892983419768, 1.0]], ['2, k, 19', [-86.27850718907324, 29.975251000542055, 1.0]], ['2, k, 20', [-18.456670933924787, 122.66941426949182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.924827999999998, 71.29083399999999, 1.0]], ['2, k, 1', [-21.20561984432829, 100.05172456588983, 1.0]], ['2, k, 2', [-19.197233294518927, 121.77087440582886, 1.0]], ['2, k, 3', [-18.614131691875173, 127.9162120922788, 1.0]], ['2, k, 4', [-3.062078192030235, 121.08616201247793, 1.0]], ['2, k, 5', [21.232993638899487, 123.60843528370272, 1.0]], ['2, k, 6', [31.108057965488296, 146.75224573549312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.642450641982734, 120.85258402397815, 1.0]], ['2, k, 9', [-60.25457548314512, 122.9522773230496, 1.0]], ['2, k, 10', [-69.63902400710975, 146.8266351626783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.41409972030472, 70.95076798399097, 1.0]], ['2, k, 13', [8.695253672854996, 58.611634537168925, 1.0]], ['2, k, 14', [43.51208694258158, 35.84192733286467, 1.0]], ['2, k, 15', [46.12753715460064, 31.20565233538716, 1.0]], ['2, k, 16', [-30.68859462102118, 72.14515338162144, 1.0]], ['2, k, 17', [-54.72030271051252, 66.45403238699288, 1.0]], ['2, k, 18', [-81.05906022866614, 35.18905787456667, 1.0]], ['2, k, 19', [-87.5354549900532, 32.378172162178274, 1.0]], ['2, k, 20', [-19.197233294518927, 121.77087440582886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.771662, 70.804818, 1.0]], ['2, k, 1', [-21.994979837295197, 99.37924656029287, 1.0]], ['2, k, 2', [-19.937654665419533, 120.9680509758902, 1.0]], ['2, k, 3', [-19.33089544491191, 127.08389484581772, 1.0]], ['2, k, 4', [-3.8806109334534415, 120.41672124282687, 1.0]], ['2, k, 5', [20.303945959979004, 122.99703561735927, 1.0]], ['2, k, 6', [29.933501580860025, 146.03150672166345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.29481156327337, 120.1903122292166, 1.0]], ['2, k, 9', [-61.03679468145704, 122.36640412546338, 1.0]], ['2, k, 10', [-70.32923830495658, 146.3266379639916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.294544265743, 70.43688996404613, 1.0]], ['2, k, 13', [8.137645121875345, 59.10863919756137, 1.0]], ['2, k, 14', [43.58616365995242, 37.303840244608494, 1.0]], ['2, k, 15', [46.28011678670699, 32.69035096339998, 1.0]], ['2, k, 16', [-31.481263992636315, 71.65402174950154, 1.0]], ['2, k, 17', [-55.4270853610396, 68.04491842254181, 1.0]], ['2, k, 18', [-82.39031392116775, 37.228325103250924, 1.0]], ['2, k, 19', [-88.86060134558468, 34.73812657447053, 1.0]], ['2, k, 20', [-19.937654665419533, 120.9680509758902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.601281999999998, 70.34721400000001, 1.0]], ['2, k, 1', [-22.76584674124739, 98.68873599989857, 1.0]], ['2, k, 2', [-20.66024962795432, 120.1086849821711, 1.0]], ['2, k, 3', [-20.031904053468853, 126.18266922669682, 1.0]], ['2, k, 4', [-4.61589213319068, 119.64180025398075, 1.0]], ['2, k, 5', [19.511353502594577, 122.29790124991551, 1.0]], ['2, k, 6', [28.931370374612513, 145.3046540245123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.91145750051818, 119.4449070757372, 1.0]], ['2, k, 9', [-61.68179372283248, 121.64492806717587, 1.0]], ['2, k, 10', [-70.90382844794166, 145.7349072393704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.120631574260035, 69.95422745076459, 1.0]], ['2, k, 13', [7.553200649991425, 59.59732077459182, 1.0]], ['2, k, 14', [43.558997646860504, 38.70392006835557, 1.0]], ['2, k, 15', [46.32164955281031, 34.11171617650828, 1.0]], ['2, k, 16', [-32.25980205959806, 71.1992158595998, 1.0]], ['2, k, 17', [-55.92985469933172, 69.7072759454618, 1.0]], ['2, k, 18', [-83.3983867129184, 39.24923684720934, 1.0]], ['2, k, 19', [-89.82825094367546, 37.04288873630296, 1.0]], ['2, k, 20', [-20.66024962795432, 120.1086849821711, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
