[['2, k, 0', [-0.2177571, -0.09855521, 1.0]], ['2, k, 1', [-0.2275928, 0.1799761, 1.0]], ['2, k, 2', [-0.2355466, 0.4489248, 1.0]], ['2, k, 3', [-0.2346652, 0.5670041, 1.0]], ['2, k, 4', [-0.3953887, 0.3532837, 1.0]], ['2, k, 5', [-0.469839, 0.1411901, 1.0]], ['2, k, 6', [-0.5477288, -0.0263026, 1.0]], ['2, k, 7', [-0.5630656, -0.03735756, 1.0]], ['2, k, 8', [-0.06549908, 0.3800912, 1.0]], ['2, k, 9', [-0.01322678, 0.1559289, 1.0]], ['2, k, 10', [-0.07666109, -0.03739437, 1.0]], ['2, k, 11', [-0.1270662, -0.05726824, 1.0]], ['2, k, 12', [-0.2924238, -0.09842659, 1.0]], ['2, k, 13', [-0.2914858, -0.4205025, 1.0]], ['2, k, 14', [-0.2754514, -0.7455326, 1.0]], ['2, k, 15', [-0.2824251, -0.6883044, 1.0]], ['2, k, 16', [-0.1355293, -0.09531451, 1.0]], ['2, k, 17', [-0.1140413, -0.4259098, 1.0]], ['2, k, 18', [-0.1429618, -0.7340232, 1.0]], ['2, k, 19', [-0.07538874, -0.6966435, 1.0]], ['2, k, 20', [-0.2338951, 0.3831367, 1.0]], ['2, k, 21', [-0.5741404, -0.1025266, 1.0]], ['2, k, 22', [-0.5293732, -0.04821555, 1.0]], ['2, k, 23', [-0.1372329, -0.1156273, 1.0]], ['2, k, 24', [-0.1249463, -0.07871093, 1.0]]]
[['2, k, 0', [-0.2250296, -0.09739731, 1.0]], ['2, k, 1', [-0.2280733, 0.1795882, 1.0]], ['2, k, 2', [-0.2285811, 0.4473141, 1.0]], ['2, k, 3', [-0.219565, 0.5660599, 1.0]], ['2, k, 4', [-0.382558, 0.3530609, 1.0]], ['2, k, 5', [-0.4676629, 0.1396717, 1.0]], ['2, k, 6', [-0.5496483, -0.02882153, 1.0]], ['2, k, 7', [-0.5644727, -0.03832976, 1.0]], ['2, k, 8', [-0.05018449, 0.3813705, 1.0]], ['2, k, 9', [0.005461111, 0.1527975, 1.0]], ['2, k, 10', [-0.04055938, -0.05243022, 1.0]], ['2, k, 11', [-0.09168816, -0.09399132, 1.0]], ['2, k, 12', [-0.2987703, -0.09597229, 1.0]], ['2, k, 13', [-0.3121867, -0.4082638, 1.0]], ['2, k, 14', [-0.3080579, -0.7321982, 1.0]], ['2, k, 15', [-0.3610049, -0.7303911, 1.0]], ['2, k, 16', [-0.143511, -0.09559426, 1.0]], ['2, k, 17', [-0.1186342, -0.4337479, 1.0]], ['2, k, 18', [-0.149419, -0.7405397, 1.0]], ['2, k, 19', [-0.0821005, -0.6985578, 1.0]], ['2, k, 20', [-0.2289602, 0.3818465, 1.0]], ['2, k, 21', [-0.5740965, -0.09925433, 1.0]], ['2, k, 22', [-0.5329787, -0.04228949, 1.0]], ['2, k, 23', [-0.1071073, -0.1278323, 1.0]], ['2, k, 24', [-0.06709876, -0.1087166, 1.0]]]
[['2, k, 0', [-0.223475, -0.09624327, 1.0]], ['2, k, 1', [-0.2266327, 0.1803159, 1.0]], ['2, k, 2', [-0.227501, 0.4476383, 1.0]], ['2, k, 3', [-0.218739, 0.5663325, 1.0]], ['2, k, 4', [-0.3818571, 0.3532872, 1.0]], ['2, k, 5', [-0.4671091, 0.1391207, 1.0]], ['2, k, 6', [-0.5501422, -0.02932142, 1.0]], ['2, k, 7', [-0.5645988, -0.03763294, 1.0]], ['2, k, 8', [-0.04806725, 0.3825572, 1.0]], ['2, k, 9', [0.008749917, 0.1547184, 1.0]], ['2, k, 10', [-0.04043224, -0.04955056, 1.0]], ['2, k, 11', [-0.0886675, -0.08952706, 1.0]], ['2, k, 12', [-0.2970295, -0.09465825, 1.0]], ['2, k, 13', [-0.3197747, -0.4076747, 1.0]], ['2, k, 14', [-0.3278578, -0.729909, 1.0]], ['2, k, 15', [-0.366414, -0.7321229, 1.0]], ['2, k, 16', [-0.1421918, -0.09460463, 1.0]], ['2, k, 17', [-0.1192156, -0.4347443, 1.0]], ['2, k, 18', [-0.1490046, -0.7419425, 1.0]], ['2, k, 19', [-0.08338287, -0.6966134, 1.0]], ['2, k, 20', [-0.2277679, 0.3822514, 1.0]], ['2, k, 21', [-0.5752985, -0.09955118, 1.0]], ['2, k, 22', [-0.5337971, -0.04749179, 1.0]], ['2, k, 23', [-0.1041121, -0.1233565, 1.0]], ['2, k, 24', [-0.070685, -0.1105605, 1.0]]]
[['2, k, 0', [-0.2208829, -0.09529775, 1.0]], ['2, k, 1', [-0.2245522, 0.1812887, 1.0]], ['2, k, 2', [-0.2261709, 0.4483835, 1.0]], ['2, k, 3', [-0.2180235, 0.5669323, 1.0]], ['2, k, 4', [-0.3811599, 0.353335, 1.0]], ['2, k, 5', [-0.4670173, 0.1388817, 1.0]], ['2, k, 6', [-0.5502552, -0.02977916, 1.0]], ['2, k, 7', [-0.5662128, -0.03870546, 1.0]], ['2, k, 8', [-0.04580375, 0.383209, 1.0]], ['2, k, 9', [0.01405314, 0.1578735, 1.0]], ['2, k, 10', [-0.039515, -0.04504794, 1.0]], ['2, k, 11', [-0.0857994, -0.08411683, 1.0]], ['2, k, 12', [-0.2943785, -0.09355413, 1.0]], ['2, k, 13', [-0.3256563, -0.4067185, 1.0]], ['2, k, 14', [-0.3581207, -0.7275385, 1.0]], ['2, k, 15', [-0.4029939, -0.7328, 1.0]], ['2, k, 16', [-0.1397534, -0.09381843, 1.0]], ['2, k, 17', [-0.1192128, -0.4346068, 1.0]], ['2, k, 18', [-0.14572, -0.742443, 1.0]], ['2, k, 19', [-0.08681844, -0.6901826, 1.0]], ['2, k, 20', [-0.2262103, 0.3830678, 1.0]], ['2, k, 21', [-0.5752197, -0.1035125, 1.0]], ['2, k, 22', [-0.5333806, -0.04501813, 1.0]], ['2, k, 23', [-0.1010434, -0.1163274, 1.0]], ['2, k, 24', [-0.05991906, -0.1026939, 1.0]]]
[['2, k, 0', [-0.2196738, -0.09483464, 1.0]], ['2, k, 1', [-0.2231587, 0.1820685, 1.0]], ['2, k, 2', [-0.2247778, 0.4493655, 1.0]], ['2, k, 3', [-0.2177961, 0.5675083, 1.0]], ['2, k, 4', [-0.3810677, 0.3536181, 1.0]], ['2, k, 5', [-0.4670766, 0.1388767, 1.0]], ['2, k, 6', [-0.5507243, -0.02954275, 1.0]], ['2, k, 7', [-0.5660203, -0.03871847, 1.0]], ['2, k, 8', [-0.04459674, 0.3848634, 1.0]], ['2, k, 9', [0.01715566, 0.1615288, 1.0]], ['2, k, 10', [-0.03529725, -0.04064567, 1.0]], ['2, k, 11', [-0.08107007, -0.08042232, 1.0]], ['2, k, 12', [-0.2931961, -0.09335145, 1.0]], ['2, k, 13', [-0.3326931, -0.4059178, 1.0]], ['2, k, 14', [-0.3808418, -0.7266838, 1.0]], ['2, k, 15', [-0.4352636, -0.7284358, 1.0]], ['2, k, 16', [-0.1385357, -0.09306174, 1.0]], ['2, k, 17', [-0.1191965, -0.4341305, 1.0]], ['2, k, 18', [-0.1450637, -0.740234, 1.0]], ['2, k, 19', [-0.08876781, -0.6922436, 1.0]], ['2, k, 20', [-0.2247695, 0.3840141, 1.0]], ['2, k, 21', [-0.5741462, -0.1013106, 1.0]], ['2, k, 22', [-0.5397598, -0.05045909, 1.0]], ['2, k, 23', [-0.09742983, -0.1113817, 1.0]], ['2, k, 24', [-0.05486599, -0.09330143, 1.0]]]
[['2, k, 0', [-0.2186789, -0.09454682, 1.0]], ['2, k, 1', [-0.2224253, 0.182631, 1.0]], ['2, k, 2', [-0.2242828, 0.450301, 1.0]], ['2, k, 3', [-0.2178019, 0.5687844, 1.0]], ['2, k, 4', [-0.3805548, 0.3544512, 1.0]], ['2, k, 5', [-0.4666249, 0.1397227, 1.0]], ['2, k, 6', [-0.5510501, -0.02914948, 1.0]], ['2, k, 7', [-0.5670398, -0.03825205, 1.0]], ['2, k, 8', [-0.04425609, 0.386542, 1.0]], ['2, k, 9', [0.0176624, 0.162527, 1.0]], ['2, k, 10', [-0.0476234, -0.0332823, 1.0]], ['2, k, 11', [-0.07962506, -0.06118716, 1.0]], ['2, k, 12', [-0.2920888, -0.09303904, 1.0]], ['2, k, 13', [-0.3395822, -0.4068241, 1.0]], ['2, k, 14', [-0.4013142, -0.7273557, 1.0]], ['2, k, 15', [-0.4444721, -0.7282506, 1.0]], ['2, k, 16', [-0.1376737, -0.09280112, 1.0]], ['2, k, 17', [-0.1175056, -0.4314345, 1.0]], ['2, k, 18', [-0.1453553, -0.7382541, 1.0]], ['2, k, 19', [-0.08679702, -0.692503, 1.0]], ['2, k, 20', [-0.2241885, 0.3848478, 1.0]], ['2, k, 21', [-0.5762318, -0.0985366, 1.0]], ['2, k, 22', [-0.535627, -0.04740604, 1.0]], ['2, k, 23', [-0.09203634, -0.1049831, 1.0]], ['2, k, 24', [-0.05432109, -0.08310147, 1.0]]]
[['2, k, 0', [-0.2178652, -0.09463152, 1.0]], ['2, k, 1', [-0.2221311, 0.1829574, 1.0]], ['2, k, 2', [-0.2240825, 0.4514971, 1.0]], ['2, k, 3', [-0.2183316, 0.5707875, 1.0]], ['2, k, 4', [-0.3805713, 0.354558, 1.0]], ['2, k, 5', [-0.4663854, 0.1403457, 1.0]], ['2, k, 6', [-0.5508189, -0.02876296, 1.0]], ['2, k, 7', [-0.5634325, -0.03906345, 1.0]], ['2, k, 8', [-0.04372799, 0.387198, 1.0]], ['2, k, 9', [0.01985087, 0.1670319, 1.0]], ['2, k, 10', [-0.04625144, -0.02807228, 1.0]], ['2, k, 11', [-0.07849769, -0.05426777, 1.0]], ['2, k, 12', [-0.2912423, -0.09320641, 1.0]], ['2, k, 13', [-0.3453813, -0.410923, 1.0]], ['2, k, 14', [-0.4054486, -0.7319553, 1.0]], ['2, k, 15', [-0.4582903, -0.7344532, 1.0]], ['2, k, 16', [-0.1369016, -0.09279784, 1.0]], ['2, k, 17', [-0.1156167, -0.429106, 1.0]], ['2, k, 18', [-0.1458818, -0.735906, 1.0]], ['2, k, 19', [-0.08529684, -0.6920645, 1.0]], ['2, k, 20', [-0.2239362, 0.3857462, 1.0]], ['2, k, 21', [-0.5715644, -0.09818421, 1.0]], ['2, k, 22', [-0.5310293, -0.04211077, 1.0]], ['2, k, 23', [-0.08942089, -0.09795144, 1.0]], ['2, k, 24', [-0.05594089, -0.08846423, 1.0]]]
[['2, k, 0', [-0.2170959, -0.09539558, 1.0]], ['2, k, 1', [-0.2218659, 0.1831782, 1.0]], ['2, k, 2', [-0.2237582, 0.4525422, 1.0]], ['2, k, 3', [-0.2190922, 0.5727332, 1.0]], ['2, k, 4', [-0.3809101, 0.3550826, 1.0]], ['2, k, 5', [-0.4663539, 0.1403765, 1.0]], ['2, k, 6', [-0.5508104, -0.02862166, 1.0]], ['2, k, 7', [-0.5629205, -0.0377848, 1.0]], ['2, k, 8', [-0.04377654, 0.3876118, 1.0]], ['2, k, 9', [0.02135639, 0.171541, 1.0]], ['2, k, 10', [-0.04494099, -0.02119802, 1.0]], ['2, k, 11', [-0.09181184, -0.05577415, 1.0]], ['2, k, 12', [-0.2904638, -0.09412754, 1.0]], ['2, k, 13', [-0.3502768, -0.4178573, 1.0]], ['2, k, 14', [-0.4085108, -0.7393119, 1.0]], ['2, k, 15', [-0.4593805, -0.7368778, 1.0]], ['2, k, 16', [-0.1361555, -0.09334079, 1.0]], ['2, k, 17', [-0.1142701, -0.4282908, 1.0]], ['2, k, 18', [-0.1461133, -0.7347983, 1.0]], ['2, k, 19', [-0.08449143, -0.6918426, 1.0]], ['2, k, 20', [-0.2236492, 0.386457, 1.0]], ['2, k, 21', [-0.5671517, -0.1067539, 1.0]], ['2, k, 22', [-0.5297555, -0.04517374, 1.0]], ['2, k, 23', [-0.1196595, -0.0964928, 1.0]], ['2, k, 24', [-0.03113442, -0.08770416, 1.0]]]
[['2, k, 0', [-0.2157561, -0.09834141, 1.0]], ['2, k, 1', [-0.2215411, 0.183087, 1.0]], ['2, k, 2', [-0.2238261, 0.4531502, 1.0]], ['2, k, 3', [-0.2197918, 0.5741552, 1.0]], ['2, k, 4', [-0.3806942, 0.3547311, 1.0]], ['2, k, 5', [-0.4659946, 0.1405028, 1.0]], ['2, k, 6', [-0.5508665, -0.0284285, 1.0]], ['2, k, 7', [-0.5639201, -0.03891034, 1.0]], ['2, k, 8', [-0.04392825, 0.3871678, 1.0]], ['2, k, 9', [0.02205533, 0.1745605, 1.0]], ['2, k, 10', [-0.04264801, -0.02687504, 1.0]], ['2, k, 11', [-0.09745285, -0.05664925, 1.0]], ['2, k, 12', [-0.2890503, -0.09769887, 1.0]], ['2, k, 13', [-0.3500856, -0.4215591, 1.0]], ['2, k, 14', [-0.4068262, -0.7448623, 1.0]], ['2, k, 15', [-0.485009, -0.7494, 1.0]], ['2, k, 16', [-0.1349007, -0.09555468, 1.0]], ['2, k, 17', [-0.1129061, -0.4276108, 1.0]], ['2, k, 18', [-0.1463605, -0.7336473, 1.0]], ['2, k, 19', [-0.08391578, -0.6906911, 1.0]], ['2, k, 20', [-0.2236419, 0.3867692, 1.0]], ['2, k, 21', [-0.5735168, -0.1018007, 1.0]], ['2, k, 22', [-0.5272149, -0.04160443, 1.0]], ['2, k, 23', [-0.1193803, -0.1029964, 1.0]], ['2, k, 24', [-0.03276846, -0.09177025, 1.0]]]
[['2, k, 0', [-0.2168383, -0.1012869, 1.0]], ['2, k, 1', [-0.2221026, 0.1826846, 1.0]], ['2, k, 2', [-0.2243301, 0.4538065, 1.0]], ['2, k, 3', [-0.2206829, 0.5752957, 1.0]], ['2, k, 4', [-0.380966, 0.3545209, 1.0]], ['2, k, 5', [-0.4659595, 0.1404005, 1.0]], ['2, k, 6', [-0.5512521, -0.02825841, 1.0]], ['2, k, 7', [-0.5738361, -0.05283381, 1.0]], ['2, k, 8', [-0.04458354, 0.3863201, 1.0]], ['2, k, 9', [0.02055149, 0.1754016, 1.0]], ['2, k, 10', [-0.04339088, -0.03174578, 1.0]], ['2, k, 11', [-0.09797725, -0.06136347, 1.0]], ['2, k, 12', [-0.2900378, -0.10043, 1.0]], ['2, k, 13', [-0.3486612, -0.4275056, 1.0]], ['2, k, 14', [-0.403375, -0.7512667, 1.0]], ['2, k, 15', [-0.4871407, -0.7480932, 1.0]], ['2, k, 16', [-0.1360166, -0.09858994, 1.0]], ['2, k, 17', [-0.1119861, -0.4283593, 1.0]], ['2, k, 18', [-0.1449491, -0.7340486, 1.0]], ['2, k, 19', [-0.08405855, -0.6880962, 1.0]], ['2, k, 20', [-0.2239985, 0.3871519, 1.0]], ['2, k, 21', [-0.575649, -0.1029445, 1.0]], ['2, k, 22', [-0.5392576, -0.0561833, 1.0]], ['2, k, 23', [-0.1151827, -0.1055206, 1.0]], ['2, k, 24', [-0.03452187, -0.09395722, 1.0]]]
[['2, k, 0', [-0.2170293, -0.1044547, 1.0]], ['2, k, 1', [-0.2224532, 0.1818893, 1.0]], ['2, k, 2', [-0.2246855, 0.4542873, 1.0]], ['2, k, 3', [-0.2220333, 0.5765846, 1.0]], ['2, k, 4', [-0.3819087, 0.3541472, 1.0]], ['2, k, 5', [-0.4662973, 0.1403327, 1.0]], ['2, k, 6', [-0.5518852, -0.02815857, 1.0]], ['2, k, 7', [-0.5754585, -0.05430053, 1.0]], ['2, k, 8', [-0.04632552, 0.3852038, 1.0]], ['2, k, 9', [0.01726677, 0.1743092, 1.0]], ['2, k, 10', [-0.03299746, -0.01677896, 1.0]], ['2, k, 11', [-0.08822821, -0.05404799, 1.0]], ['2, k, 12', [-0.2902214, -0.1040938, 1.0]], ['2, k, 13', [-0.3522179, -0.464795, 1.0]], ['2, k, 14', [-0.40614, -0.7879583, 1.0]], ['2, k, 15', [-0.4853547, -0.7481874, 1.0]], ['2, k, 16', [-0.1361846, -0.1011737, 1.0]], ['2, k, 17', [-0.1115346, -0.4289715, 1.0]], ['2, k, 18', [-0.1447611, -0.7340376, 1.0]], ['2, k, 19', [-0.08423568, -0.6887864, 1.0]], ['2, k, 20', [-0.2243189, 0.3874869, 1.0]], ['2, k, 21', [-0.5766034, -0.1007203, 1.0]], ['2, k, 22', [-0.5829523, -0.1255377, 1.0]], ['2, k, 23', [-0.08030763, -0.1047997, 1.0]], ['2, k, 24', [-0.08987425, -0.1130844, 1.0]]]
[['2, k, 0', [-0.2204824, -0.106234, 1.0]], ['2, k, 1', [-0.224721, 0.1813599, 1.0]], ['2, k, 2', [-0.2258642, 0.4552765, 1.0]], ['2, k, 3', [-0.2232556, 0.5781647, 1.0]], ['2, k, 4', [-0.3832897, 0.3539627, 1.0]], ['2, k, 5', [-0.4678097, 0.1404589, 1.0]], ['2, k, 6', [-0.5523516, -0.02890055, 1.0]], ['2, k, 7', [-0.5727196, -0.05358095, 1.0]], ['2, k, 8', [-0.05000111, 0.3839605, 1.0]], ['2, k, 9', [0.01267881, 0.1681372, 1.0]], ['2, k, 10', [-0.0354935, -0.02524211, 1.0]], ['2, k, 11', [-0.0867346, -0.05107545, 1.0]], ['2, k, 12', [-0.2933377, -0.1057249, 1.0]], ['2, k, 13', [-0.3515502, -0.4685332, 1.0]], ['2, k, 14', [-0.4062235, -0.7923772, 1.0]], ['2, k, 15', [-0.4886846, -0.7504666, 1.0]], ['2, k, 16', [-0.1398343, -0.1030124, 1.0]], ['2, k, 17', [-0.1124453, -0.4301587, 1.0]], ['2, k, 18', [-0.145188, -0.7341721, 1.0]], ['2, k, 19', [-0.08487222, -0.6882567, 1.0]], ['2, k, 20', [-0.2257761, 0.3883153, 1.0]], ['2, k, 21', [-0.5735551, -0.1056404, 1.0]], ['2, k, 22', [-0.5469334, -0.06487516, 1.0]], ['2, k, 23', [-0.08210818, -0.1138752, 1.0]], ['2, k, 24', [-0.03336491, -0.08679535, 1.0]]]
[['2, k, 0', [-0.2264099, -0.1074686, 1.0]], ['2, k, 1', [-0.2272367, 0.181531, 1.0]], ['2, k, 2', [-0.2264211, 0.4569076, 1.0]], ['2, k, 3', [-0.2251171, 0.5800809, 1.0]], ['2, k, 4', [-0.3848205, 0.3546219, 1.0]], ['2, k, 5', [-0.468174, 0.1408657, 1.0]], ['2, k, 6', [-0.5524694, -0.02874682, 1.0]], ['2, k, 7', [-0.5622354, -0.03817471, 1.0]], ['2, k, 8', [-0.05468858, 0.3819187, 1.0]], ['2, k, 9', [0.002210762, 0.1648267, 1.0]], ['2, k, 10', [-0.03998277, -0.03443834, 1.0]], ['2, k, 11', [-0.08960164, -0.05814698, 1.0]], ['2, k, 12', [-0.2990836, -0.1065948, 1.0]], ['2, k, 13', [-0.3513842, -0.473793, 1.0]], ['2, k, 14', [-0.4052836, -0.7984566, 1.0]], ['2, k, 15', [-0.4932739, -0.7525007, 1.0]], ['2, k, 16', [-0.1456977, -0.1046001, 1.0]], ['2, k, 17', [-0.1143535, -0.4318354, 1.0]], ['2, k, 18', [-0.1449417, -0.7347838, 1.0]], ['2, k, 19', [-0.08577904, -0.6882747, 1.0]], ['2, k, 20', [-0.2267518, 0.389727, 1.0]], ['2, k, 21', [-0.5725307, -0.1060881, 1.0]], ['2, k, 22', [-0.5317159, -0.04415935, 1.0]], ['2, k, 23', [-0.09006485, -0.1224395, 1.0]], ['2, k, 24', [-0.04070093, -0.0908135, 1.0]]]
[['2, k, 0', [-0.2308701, -0.1073123, 1.0]], ['2, k, 1', [-0.2298183, 0.1821048, 1.0]], ['2, k, 2', [-0.2272506, 0.4587005, 1.0]], ['2, k, 3', [-0.2266786, 0.581633, 1.0]], ['2, k, 4', [-0.3866777, 0.356441, 1.0]], ['2, k, 5', [-0.468312, 0.1416589, 1.0]], ['2, k, 6', [-0.5516604, -0.02856413, 1.0]], ['2, k, 7', [-0.5585011, -0.03636982, 1.0]], ['2, k, 8', [-0.05703837, 0.3786671, 1.0]], ['2, k, 9', [-0.003139197, 0.155221, 1.0]], ['2, k, 10', [-0.0484004, -0.04460733, 1.0]], ['2, k, 11', [-0.09844089, -0.06231228, 1.0]], ['2, k, 12', [-0.3034097, -0.106151, 1.0]], ['2, k, 13', [-0.3513159, -0.475795, 1.0]], ['2, k, 14', [-0.4035334, -0.8007002, 1.0]], ['2, k, 15', [-0.4915683, -0.7531019, 1.0]], ['2, k, 16', [-0.1502094, -0.1047694, 1.0]], ['2, k, 17', [-0.1172989, -0.4316418, 1.0]], ['2, k, 18', [-0.1438474, -0.7330545, 1.0]], ['2, k, 19', [-0.08618751, -0.6878059, 1.0]], ['2, k, 20', [-0.2280612, 0.3912363, 1.0]], ['2, k, 21', [-0.5686961, -0.0959756, 1.0]], ['2, k, 22', [-0.5287971, -0.0469201, 1.0]], ['2, k, 23', [-0.105975, -0.1262108, 1.0]], ['2, k, 24', [-0.06443417, -0.1323216, 1.0]]]
[['2, k, 0', [-0.2356001, -0.1062245, 1.0]], ['2, k, 1', [-0.2319236, 0.1831105, 1.0]], ['2, k, 2', [-0.2273008, 0.4603169, 1.0]], ['2, k, 3', [-0.2282581, 0.5835379, 1.0]], ['2, k, 4', [-0.3876716, 0.3581683, 1.0]], ['2, k, 5', [-0.4681857, 0.1428824, 1.0]], ['2, k, 6', [-0.5500523, -0.02741814, 1.0]], ['2, k, 7', [-0.5562167, -0.03658906, 1.0]], ['2, k, 8', [-0.05973722, 0.3749638, 1.0]], ['2, k, 9', [-0.006524741, 0.1574931, 1.0]], ['2, k, 10', [-0.059046, -0.04060047, 1.0]], ['2, k, 11', [-0.1109997, -0.06455383, 1.0]], ['2, k, 12', [-0.3081572, -0.1050088, 1.0]], ['2, k, 13', [-0.3511446, -0.4760791, 1.0]], ['2, k, 14', [-0.4035689, -0.800833, 1.0]], ['2, k, 15', [-0.4154754, -0.7206109, 1.0]], ['2, k, 16', [-0.1546193, -0.1037543, 1.0]], ['2, k, 17', [-0.1196434, -0.4322423, 1.0]], ['2, k, 18', [-0.1432442, -0.7326031, 1.0]], ['2, k, 19', [-0.08606917, -0.6880867, 1.0]], ['2, k, 20', [-0.2286232, 0.3926731, 1.0]], ['2, k, 21', [-0.5596727, -0.1119129, 1.0]], ['2, k, 22', [-0.5261869, -0.05172217, 1.0]], ['2, k, 23', [-0.1224732, -0.1306157, 1.0]], ['2, k, 24', [-0.08031128, -0.1306125, 1.0]]]
[['2, k, 0', [-0.2395819, -0.1065538, 1.0]], ['2, k, 1', [-0.2338432, 0.1831021, 1.0]], ['2, k, 2', [-0.227407, 0.4610245, 1.0]], ['2, k, 3', [-0.2297412, 0.5849323, 1.0]], ['2, k, 4', [-0.3881624, 0.3594574, 1.0]], ['2, k, 5', [-0.4685789, 0.1442229, 1.0]], ['2, k, 6', [-0.5491036, -0.02641344, 1.0]], ['2, k, 7', [-0.5567154, -0.03581808, 1.0]], ['2, k, 8', [-0.06192082, 0.3701279, 1.0]], ['2, k, 9', [-0.01113523, 0.1573088, 1.0]], ['2, k, 10', [-0.07256616, -0.03890974, 1.0]], ['2, k, 11', [-0.1230731, -0.0661848, 1.0]], ['2, k, 12', [-0.3119564, -0.1047812, 1.0]], ['2, k, 13', [-0.3518801, -0.4754881, 1.0]], ['2, k, 14', [-0.402581, -0.7998877, 1.0]], ['2, k, 15', [-0.4908407, -0.7490535, 1.0]], ['2, k, 16', [-0.1587441, -0.1047007, 1.0]], ['2, k, 17', [-0.1224225, -0.4334844, 1.0]], ['2, k, 18', [-0.1418709, -0.7325922, 1.0]], ['2, k, 19', [-0.08558663, -0.6913098, 1.0]], ['2, k, 20', [-0.2292047, 0.3931692, 1.0]], ['2, k, 21', [-0.5686471, -0.09887224, 1.0]], ['2, k, 22', [-0.52816, -0.05093251, 1.0]], ['2, k, 23', [-0.1408953, -0.1304315, 1.0]], ['2, k, 24', [-0.08166921, -0.1037669, 1.0]]]
[['2, k, 0', [-0.2412136, -0.1063461, 1.0]], ['2, k, 1', [-0.2350707, 0.1832335, 1.0]], ['2, k, 2', [-0.227552, 0.4614255, 1.0]], ['2, k, 3', [-0.2308267, 0.5860597, 1.0]], ['2, k, 4', [-0.3891779, 0.3604968, 1.0]], ['2, k, 5', [-0.4687354, 0.1445014, 1.0]], ['2, k, 6', [-0.5487918, -0.02619535, 1.0]], ['2, k, 7', [-0.5563283, -0.03651272, 1.0]], ['2, k, 8', [-0.06251311, 0.370035, 1.0]], ['2, k, 9', [-0.01468774, 0.155066, 1.0]], ['2, k, 10', [-0.08214316, -0.03930612, 1.0]], ['2, k, 11', [-0.1495303, -0.08376203, 1.0]], ['2, k, 12', [-0.3133875, -0.1044287, 1.0]], ['2, k, 13', [-0.3534653, -0.4724022, 1.0]], ['2, k, 14', [-0.4009501, -0.7962939, 1.0]], ['2, k, 15', [-0.4900167, -0.7481102, 1.0]], ['2, k, 16', [-0.160489, -0.1046515, 1.0]], ['2, k, 17', [-0.1241967, -0.4348686, 1.0]], ['2, k, 18', [-0.1430335, -0.7333457, 1.0]], ['2, k, 19', [-0.08656417, -0.6917346, 1.0]], ['2, k, 20', [-0.2296995, 0.3934716, 1.0]], ['2, k, 21', [-0.5687121, -0.0976079, 1.0]], ['2, k, 22', [-0.5286984, -0.0511153, 1.0]], ['2, k, 23', [-0.1595736, -0.1304785, 1.0]], ['2, k, 24', [-0.1904853, -0.06259158, 1.0]]]
[['2, k, 0', [-0.2428495, -0.1056471, 1.0]], ['2, k, 1', [-0.2357026, 0.1837037, 1.0]], ['2, k, 2', [-0.2266842, 0.461913, 1.0]], ['2, k, 3', [-0.2309262, 0.586782, 1.0]], ['2, k, 4', [-0.3901167, 0.3635793, 1.0]], ['2, k, 5', [-0.4691151, 0.1448959, 1.0]], ['2, k, 6', [-0.5478495, -0.02548496, 1.0]], ['2, k, 7', [-0.5573081, -0.03622833, 1.0]], ['2, k, 8', [-0.06344154, 0.3685559, 1.0]], ['2, k, 9', [-0.01906283, 0.1552898, 1.0]], ['2, k, 10', [-0.09106781, -0.03754397, 1.0]], ['2, k, 11', [-0.157373, -0.08346996, 1.0]], ['2, k, 12', [-0.3149603, -0.1034022, 1.0]], ['2, k, 13', [-0.3555461, -0.4702499, 1.0]], ['2, k, 14', [-0.4003768, -0.7937631, 1.0]], ['2, k, 15', [-0.486052, -0.7404211, 1.0]], ['2, k, 16', [-0.1622702, -0.1042401, 1.0]], ['2, k, 17', [-0.1280791, -0.4433982, 1.0]], ['2, k, 18', [-0.1469606, -0.7396506, 1.0]], ['2, k, 19', [-0.09288645, -0.6938037, 1.0]], ['2, k, 20', [-0.229299, 0.3939489, 1.0]], ['2, k, 21', [-0.5614151, -0.1120709, 1.0]], ['2, k, 22', [-0.523057, -0.0456923, 1.0]], ['2, k, 23', [-0.1695581, -0.1310113, 1.0]], ['2, k, 24', [-0.1918589, -0.06279945, 1.0]]]
